196,178,134 232,215,166 216,198,154 226,209,162 178,163,125 185,168,129 197,180,141 217,202,155 233,218,171 218,202,158 228,212,168 211,195,151 203,187,145 211,195,162 193,177,144 189,174,138 197,182,146 204,188,155 199,183,152 190,176,149 101,85,68 52,34,15 51,31,11 51,33,12 54,34,14 55,36,13 52,33,10 55,36,13 60,41,18 60,41,18 53,34,11 60,36,12 61,35,12 61,35,12 61,35,12 59,35,13 58,36,16 53,35,16 48,34,18 110,93,69 114,97,71 108,94,67 107,94,73 107,96,79 143,130,109 129,121,108 100,95,83 109,102,86 153,141,115 140,127,106 113,101,89 130,136,164 149,175,221 151,192,255 134,193,255 140,195,255 145,197,255 147,197,255 155,195,255 160,195,255 167,197,249 171,201,251 174,204,254 175,205,255 174,205,255 175,206,255 175,205,255 170,206,255 164,206,255 157,207,255 157,207,255 158,207,255 155,203,255 148,200,255 143,201,255 136,199,255 133,195,255 131,196,255 131,196,255 136,194,255 135,196,255 144,177,252 161,105,69 149,99,68 136,90,64 138,87,63 138,87,59 180,110,77 214,132,87 217,138,92 226,141,88 223,143,88 195,126,86 165,108,77 87,62,45 34,68,34 122,160,193 156,189,249 161,191,241 170,199,246 173,202,249 176,202,246 178,204,248 185,208,246 188,211,249 188,211,249 180,207,248 169,199,249 162,192,244 157,188,244 157,189,242 158,189,245 162,192,244 164,192,244 169,198,245 170,199,246 172,198,244 175,201,247 173,199,245 169,197,247 164,194,244 162,192,242 161,191,243 162,192,244 164,194,246 165,195,245 170,198,250 175,204,251
203,186,139 218,201,154 214,197,150 197,179,135 178,161,122 196,180,138 212,196,152 228,212,168 224,208,164 223,207,163 217,201,159 209,193,151 154,139,101 188,175,141 205,193,156 185,170,134 197,182,146 200,184,151 190,177,145 175,161,136 131,116,96 62,47,36 48,33,22 47,29,10 53,33,13 53,35,16 55,35,15 55,35,15 53,35,16 53,35,14 56,37,14 60,36,12 63,39,17 62,41,18 57,36,13 59,35,11 55,35,15 52,34,13 47,33,19 115,98,74 121,104,78 156,139,111 130,116,89 109,97,85 100,92,81 97,88,80 108,98,86 112,102,90 122,109,86 114,101,80 109,101,88 125,138,164 133,192,255 135,194,255 135,194,255 136,193,255 138,193,255 139,191,255 141,187,255 146,186,255 153,187,253 153,187,253 156,191,252 157,192,253 166,194,255 166,194,255 168,201,255 170,204,255 170,204,255 168,205,255 172,207,255 169,207,255 169,207,255 163,207,255 150,202,255 140,199,255 137,196,255 136,195,255 146,199,255 154,207,255 159,206,255 152,205,255 168,110,77 151,99,69 140,92,65 138,87,59 149,94,65 189,117,82 216,132,86 223,139,93 233,145,91 240,152,98 255,163,109 255,168,112 255,176,109 73,78,56 128,162,199 156,193,244 158,193,245 160,191,247 160,192,245 160,192,245 163,195,248 171,199,249 175,204,247 174,204,244 171,200,245 163,195,246 160,192,243 156,187,245 153,184,242 154,188,245 152,186,243 155,189,246 159,189,241 164,194,246 169,194,245 171,196,247 169,197,247 168,197,244 167,195,245 167,195,245 164,192,242 164,192,242 163,191,241 163,191,241 166,195,242 167,196,243
229,213,169 202,186,142 223,207,163 198,182,140 182,166,124 216,200,156 219,203,159 217,201,157 216,200,156 189,173,129 221,205,163 211,194,155 171,156,120 177,164,130 200,187,153 192,179,145 194,181,147 191,178,146 184,171,139 154,140,115 127,112,92 51,36,25 43,28,17 48,30,11 52,32,12 52,34,15 51,33,14 54,36,15 55,35,17 54,34,14 55,36,13 57,36,13 54,34,14 66,42,20 64,40,18 58,34,10 51,31,11 49,29,11 45,29,16 101,87,62 117,104,70 173,158,120 157,141,108 109,98,83 102,93,85 96,87,79 103,93,83 110,100,90 112,103,86 108,101,85 107,103,97 111,125,146 152,192,254 141,201,255 140,199,255 138,200,255 137,199,255 138,196,255 138,195,255 139,192,255 147,191,255 147,191,255 143,192,255 143,192,255 144,191,255 146,190,255 151,194,255 157,195,255 159,196,255 163,196,255 165,195,255 167,197,255 166,199,255 159,199,255 150,197,255 140,195,255 142,198,255 151,197,255 162,202,255 170,205,255 174,203,255 167,204,255 169,111,78 151,99,69 141,93,66 140,89,61 152,97,68 192,118,82 216,132,86 223,136,91 233,145,91 246,157,101 255,168,109 255,173,112 255,191,113 255,227,169 171,194,250 167,197,255 163,198,250 164,196,249 158,192,249 156,192,248 156,190,247 159,190,246 161,193,246 161,193,246 159,190,248 156,190,245 151,185,240 150,183,243 150,183,243 148,183,242 148,183,242 148,183,242 149,184,245 153,188,249 158,189,247 158,189,247 159,190,246 161,190,247 162,192,246 162,192,246 161,191,245 159,189,243 159,189,243 158,188,242 159,189,241 160,190,242
243,228,181 222,207,160 232,217,170 216,200,156 190,174,130 218,203,156 233,218,171 216,200,156 216,200,158 187,171,129 204,189,151 209,194,156 203,188,152 166,153,119 194,181,147 201,188,156 195,181,152 188,175,143 186,173,141 164,150,125 130,115,93 68,57,40 41,30,15 52,34,15 53,35,16 52,34,15 52,32,14 54,34,14 54,34,14 56,37,14 55,36,13 57,36,13 54,34,14 56,35,12 60,36,14 64,38,15 59,34,15 52,31,16 55,41,25 108,94,69 113,99,74 120,106,81 123,110,87 104,94,82 99,90,82 100,91,83 109,101,90 114,102,92 111,101,89 110,102,91 110,113,124 136,153,186 179,202,255 161,203,255 162,202,255 163,206,255 162,205,255 160,203,255 158,202,255 161,205,255 164,206,255 163,204,255 155,200,255 150,198,255 141,193,255 141,193,255 141,192,255 144,193,255 144,193,255 144,192,255 143,192,255 151,194,255 150,195,255 147,193,255 139,192,255 137,192,255 141,195,255 156,194,255 166,196,255 168,198,255 173,198,253 162,195,255 170,112,79 150,100,69 139,93,67 138,90,65 142,90,60 192,120,83 213,131,84 218,137,87 229,144,89 249,158,100 255,173,114 255,181,113 255,195,121 255,212,138 190,204,252 177,210,255 179,203,255 172,202,254 168,198,252 164,194,255 157,190,250 155,190,251 155,190,251 158,188,249 157,187,248 156,186,247 153,183,244 153,183,244 152,182,243 151,181,244 149,182,246 148,182,248 151,186,247 145,186,252 146,184,255 146,185,250 149,184,245 151,186,247 154,188,243 154,188,243 154,185,241 151,185,240 151,185,242 154,183,242 151,185,240 152,186,241
219,203,159 198,182,138 225,209,165 210,194,152 190,174,132 211,195,153 224,208,166 233,217,175 221,205,163 205,189,147 188,173,135 199,184,144 195,180,142 166,151,115 178,162,129 179,165,136 192,178,149 186,172,143 179,165,136 177,163,138 144,129,107 104,93,76 58,49,34 51,33,14 53,36,10 55,38,14 62,41,18 58,38,18 56,36,16 55,36,13 55,34,11 53,36,12 58,33,14 57,33,11 57,36,13 60,39,16 57,36,13 54,32,14 55,41,27 119,105,78 117,102,80 115,102,81 105,101,80 98,93,79 100,92,79 101,92,84 108,100,87 118,106,94 108,98,88 111,102,94 138,150,185 119,151,191 177,201,246 172,201,255 174,204,255 175,205,255 176,206,255 179,209,255 184,208,255 187,211,255 192,214,255 190,211,255 181,209,255 171,201,255 155,203,255 153,200,255 147,199,255 146,193,255 148,195,255 143,191,255 144,191,255 139,191,255 140,192,255 135,194,255 134,193,255 141,190,255 146,192,255 155,192,255 159,192,255 160,190,251 156,193,255 162,171,210 160,116,78 143,96,64 140,94,68 138,92,66 142,90,60 192,123,83 209,130,82 215,134,82 232,147,92 252,159,102 255,172,114 255,181,114 255,191,119 255,210,135 255,232,187 199,205,237 174,204,255 176,206,255 174,204,255 170,201,255 162,196,253 156,191,250 156,191,250 159,190,248 158,189,247 158,189,247 158,189,247 158,189,247 157,188,246 156,186,247 154,187,249 153,188,251 147,190,255 142,191,255 143,191,255 142,190,255 145,189,255 142,186,255 142,185,255 142,185,255 144,187,255 149,186,253 150,185,246 153,183,246 151,184,246 151,184,246
210,194,152 197,181,139 201,185,143 217,201,159 160,143,104 171,154,117 212,195,156 215,199,157 221,204,165 210,194,152 199,184,146 200,185,145 213,198,160 194,179,143 195,180,144 170,153,125 193,179,150 193,179,150 166,152,123 179,165,140 169,155,130 134,120,102 100,89,74 52,34,15 59,35,11 63,39,17 55,36,13 52,32,12 51,31,13 53,33,15 56,36,16 55,36,13 63,37,16 65,39,16 62,38,14 55,35,15 54,34,14 54,33,18 57,40,30 115,101,76 114,99,79 110,94,79 102,98,81 109,105,86 122,113,96 104,96,85 114,106,93 120,109,94 113,108,94 110,106,96 134,151,184 149,184,236 163,191,243 171,199,251 170,198,250 175,203,255 178,209,255 179,210,255 186,213,254 186,213,254 191,216,255 190,215,255 185,211,255 182,208,254 177,208,255 177,208,255 177,207,255 166,203,255 165,201,255 152,198,255 152,197,255 144,198,255 143,195,255 143,195,255 148,194,255 145,194,255 154,191,255 158,191,251 159,192,254 162,190,252 176,151,150 175,127,98 156,106,73 140,95,62 139,93,67 137,91,61 150,94,60 193,121,82 211,132,86 219,138,88 239,150,96 255,163,106 255,172,107 255,176,107 255,190,118 255,201,129 255,215,147 255,230,150 173,201,255 171,207,250 176,206,255 174,206,255 173,204,255 170,201,255 168,199,255 167,196,253 167,196,253 167,199,252 170,202,255 174,202,255 173,201,255 171,199,249 166,197,253 164,197,255 159,197,255 157,199,255 150,200,255 148,197,255 145,195,255 139,193,255 138,191,255 142,190,255 149,193,255 152,197,255 150,193,255 157,190,255 153,188,247 157,188,244
202,187,140 240,225,178 221,206,159 233,218,171 222,206,164 188,171,134 225,209,167 217,201,159 228,212,170 223,207,163 206,191,151 190,175,135 207,192,154 192,177,141 177,162,126 177,160,132 177,163,136 173,159,132 158,144,117 155,141,114 168,154,129 151,138,117 94,83,66 52,34,15 58,34,10 58,37,14 56,37,14 53,30,15 54,31,16 49,29,11 53,33,13 54,35,12 56,35,12 64,40,18 63,39,17 56,34,14 58,36,16 56,33,18 59,45,31 109,97,71 111,101,79 103,94,77 104,96,83 137,130,112 131,120,101 111,103,92 108,100,87 119,108,91 101,95,86 96,93,97 136,160,191 162,198,254 160,191,247 158,192,247 163,195,248 164,195,253 166,201,253 168,203,255 174,204,254 179,209,255 182,211,255 181,210,255 175,205,255 176,206,255 178,207,255 178,207,255 178,207,255 176,206,255 175,205,255 172,205,255 170,202,255 157,200,255 160,200,255 163,203,255 171,203,255 175,206,255 170,198,248 184,208,253 182,200,240 131,105,93 147,106,86 155,107,78 150,104,74 138,92,64 137,91,65 138,90,61 160,99,67 198,119,80 210,131,85 222,139,90 240,151,97 255,161,104 255,164,100 255,174,105 255,185,112 255,199,126 255,206,130 255,209,135 255,223,157 179,202,240 174,207,253 173,205,255 173,205,255 172,203,255 171,202,255 171,200,255 169,198,255 168,200,249 170,202,251 174,204,254 175,205,255 177,205,255 174,206,255 172,207,255 171,204,255 167,205,255 162,202,255 155,195,255 149,199,255 142,195,255 139,194,255 142,197,255 151,198,255 156,204,255 157,201,255 161,197,255 162,197,255 165,196,252
196,179,140 205,188,149 203,186,147 211,195,151 221,205,161 224,208,164 203,187,143 213,198,158 186,169,132 212,195,156 213,198,158 207,192,152 200,185,145 202,187,151 190,175,139 194,177,149 171,157,130 158,144,117 175,161,134 163,149,122 171,157,132 148,135,114 56,45,28 50,32,13 56,37,14 61,40,17 57,36,13 55,35,17 54,34,16 54,34,16 55,35,17 53,33,13 57,36,13 57,35,15 55,33,15 56,34,14 57,35,15 53,32,17 65,51,37 107,94,71 110,100,78 107,100,84 101,96,84 106,101,89 118,109,94 111,103,90 108,101,83 118,112,89 111,110,115 120,133,161 142,173,229 149,193,255 148,189,255 150,190,252 152,189,254 152,189,254 152,185,247 155,190,251 158,193,252 161,196,255 164,198,255 163,197,254 161,197,253 162,198,254 171,202,255 170,201,255 170,201,255 168,200,253 170,200,255 167,202,255 163,202,255 160,204,255 161,199,255 176,211,255 166,176,194 81,71,59 68,50,31 100,78,60 117,93,71 122,87,72 134,92,68 141,97,71 140,96,70 137,91,63 137,89,62 143,91,61 167,106,72 203,125,81 219,133,85 231,142,93 245,153,98 255,162,103 255,170,103 255,179,107 255,182,113 255,192,123 255,196,127 255,204,136 255,212,146 255,223,140 197,178,180 188,169,134 182,189,214 160,195,254 161,195,250 161,195,252 164,195,251 164,194,255 164,194,255 165,196,252 167,198,254 172,204,255 172,204,255 172,204,255 169,204,255 168,203,255 163,201,255 162,199,255 156,199,255 149,199,255 145,199,255 143,199,255 148,200,255 150,202,255 152,202,255 157,199,255 160,198,255 163,198,250
218,202,158 215,199,155 216,200,156 221,205,161 212,196,152 222,206,162 218,202,158 214,199,159 190,175,137 203,188,148 207,193,150 201,186,148 197,182,144 199,183,150 193,177,144 195,178,150 170,156,129 152,138,111 148,134,107 165,151,124 156,142,117 147,134,113 78,67,50 50,32,13 56,37,14 58,39,16 60,39,16 56,36,16 58,38,18 54,34,16 53,33,15 56,36,16 57,36,13 55,35,17 54,34,16 51,31,13 52,32,14 50,35,13 72,58,40 106,93,70 111,100,81 105,94,77 98,93,79 108,104,87 106,98,85 109,101,88 114,107,89 116,109,93 100,108,126 138,159,207 136,175,230 152,197,255 151,194,255 146,191,255 142,190,255 143,190,255 145,185,254 149,187,255 153,188,251 155,190,253 156,189,251 156,189,251 155,190,251 157,192,253 153,193,255 153,193,255 150,190,255 149,192,255 150,192,255 146,194,255 155,199,255 166,197,240 65,90,74 54,66,46 76,60,27 77,52,22 110,83,67 110,84,63 110,85,57 116,85,64 130,90,65 135,91,65 134,90,64 139,87,57 168,107,75 165,104,70 172,107,68 207,128,80 223,137,87 234,145,93 244,151,94 255,158,97 255,171,101 255,179,107 255,182,113 255,184,115 255,191,121 255,200,130 255,203,131 255,208,132 208,127,46 211,143,37 223,147,34 195,151,41 158,183,194 166,193,252 155,190,242 159,189,250 159,189,250 158,188,253 160,190,255 163,194,252 165,196,254 165,196,254 164,194,255 164,194,255 160,198,255 162,199,255 159,199,255 153,199,255 146,198,255 144,197,255 141,200,255 141,200,255 143,199,255 146,194,255 154,192,252 158,193,243
237,222,175 222,207,160 221,206,159 230,214,170 210,194,150 218,202,158 230,214,170 206,191,151 198,186,149 205,193,154 201,187,144 200,185,147 199,184,146 188,172,139 181,165,132 178,161,133 157,143,116 163,149,122 145,131,104 166,152,125 163,151,125 161,148,125 95,84,69 50,32,13 53,34,11 59,40,17 58,37,14 53,33,13 54,34,14 53,33,15 53,33,15 54,34,14 56,35,12 55,36,13 56,36,16 51,31,13 52,32,14 51,35,18 94,81,60 130,117,94 113,102,83 117,106,87 109,100,85 136,127,110 103,95,82 111,103,90 123,116,100 117,107,97 104,117,136 146,175,222 158,194,250 158,207,255 154,197,255 150,195,255 142,192,255 144,190,255 147,190,255 153,189,255 155,189,255 156,190,255 157,190,254 157,190,254 156,191,254 156,191,254 147,192,255 146,193,255 144,191,255 142,191,255 144,192,255 155,201,255 30,55,95 44,64,50 33,47,43 40,48,36 81,58,27 110,82,53 112,81,60 110,81,61 106,80,57 109,79,62 119,82,56 129,85,59 129,85,59 151,96,67 192,126,92 185,122,87 181,113,73 214,135,87 234,145,96 238,149,97 247,151,95 255,159,98 255,176,109 255,179,108 255,183,115 255,182,113 255,187,117 255,190,120 255,194,122 255,175,104 202,129,27 208,137,24 199,137,27 193,167,58 198,182,79 200,211,155 163,185,244 161,191,252 161,194,254 161,191,254 163,193,255 163,194,252 165,196,254 165,196,254 161,196,255 161,196,255 160,198,255 162,199,255 157,200,255 150,200,255 145,198,255 142,198,255 137,199,255 135,197,255 138,197,255 142,194,255 151,191,255 153,191,249
237,222,175 221,206,159 215,200,153 209,193,149 210,194,150 218,202,158 210,195,146 216,200,156 198,186,145 199,187,148 202,187,147 204,189,149 201,186,150 197,181,148 175,158,130 188,174,145 176,164,134 169,157,127 162,150,124 164,152,126 161,148,125 167,158,129 119,105,91 53,35,16 60,39,16 57,36,13 57,36,11 56,37,14 54,35,12 53,32,17 54,34,14 56,37,14 60,39,14 55,36,13 58,38,18 53,35,16 52,34,15 48,32,15 116,101,79 131,116,94 111,97,83 123,112,97 124,113,98 130,124,101 93,88,76 112,107,95 121,114,96 107,98,92 114,133,164 160,190,242 169,205,255 169,203,255 158,196,255 155,196,255 150,193,255 153,193,255 158,198,255 161,199,255 165,198,255 165,198,255 162,197,255 162,197,255 162,197,255 162,197,255 162,196,255 150,191,255 147,190,255 92,126,181 22,56,72 26,46,49 35,42,26 25,42,34 29,42,26 69,62,33 87,62,18 119,88,65 122,88,70 110,80,63 110,81,61 106,72,52 130,84,58 156,103,76 167,111,75 184,119,78 218,143,98 212,133,92 213,131,86 232,143,94 244,152,99 245,151,99 255,156,100 255,170,112 255,179,112 255,183,114 255,185,116 255,183,115 255,191,121 255,189,121 255,185,116 207,131,37 226,159,40 232,153,38 179,135,35 103,134,78 68,104,47 72,117,75 91,149,68 164,202,206 163,198,250 167,198,254 171,202,255 173,202,255 173,202,255 172,203,255 170,200,255 170,200,255 169,204,255 171,206,255 162,205,255 151,200,255 146,199,255 141,199,255 137,198,255 135,196,255 137,195,255 136,194,255 141,192,255 146,194,255
222,207,160 205,190,143 218,203,156 202,186,142 215,199,155 236,220,176 210,194,150 207,190,151 208,193,153 196,181,141 187,172,134 178,163,127 192,177,141 188,174,145 173,160,128 170,156,127 163,151,123 165,153,125 156,144,118 153,140,117 150,137,116 154,139,119 126,117,100 73,57,40 58,34,10 58,34,12 58,37,12 58,39,16 54,35,10 53,33,15 56,36,16 56,37,14 53,34,11 54,34,16 54,34,14 52,34,15 52,34,15 48,32,15 97,82,62 116,106,84 111,105,82 102,98,81 98,94,77 129,127,109 120,116,99 123,119,100 119,116,103 122,131,144 129,155,201 158,191,251 158,197,255 155,199,255 156,197,255 158,196,255 158,193,252 160,196,252 163,198,255 166,205,255 174,203,255 173,202,255 165,200,255 164,199,255 165,200,255 167,202,255 165,200,255 165,203,255 31,67,81 24,46,36 19,39,25 17,35,34 29,36,18 25,36,23 31,35,18 81,68,34 86,61,17 121,90,69 126,92,74 123,89,71 130,92,71 170,106,80 213,134,90 229,145,101 229,148,96 225,144,92 243,155,101 241,152,103 240,152,98 253,164,108 255,166,108 255,170,114 255,170,111 255,177,116 255,182,117 255,186,119 255,188,122 255,196,130 255,187,126 255,190,125 210,126,46 229,156,44 236,166,48 236,161,45 49,91,56 52,90,52 48,98,54 44,97,49 125,103,27 111,137,72 114,147,91 167,197,247 171,200,255 173,204,255 175,205,255 174,206,255 174,205,255 174,205,255 174,204,255 174,204,255 167,206,255 155,204,255 151,198,255 147,199,255 138,200,255 138,200,255 136,200,255 137,195,255 142,194,255 149,198,255
221,205,163 183,167,125 194,178,136 217,201,157 212,196,152 216,200,158 216,200,156 203,187,143 207,191,149 202,186,144 152,136,103 172,159,127 186,173,139 191,177,148 186,173,141 178,164,137 174,162,136 169,156,133 148,135,112 155,142,121 155,145,123 166,151,131 130,121,104 61,42,26 62,38,14 58,34,12 62,38,14 60,39,16 54,34,14 55,33,15 55,33,13 53,31,13 53,31,13 52,32,14 52,32,12 51,32,16 51,32,16 52,36,19 130,115,93 122,109,88 110,101,86 102,94,81 129,122,106 105,99,90 110,103,87 110,103,87 121,122,141 146,176,241 152,190,255 156,196,255 152,197,255 149,197,255 150,198,255 156,194,255 156,194,254 158,196,255 156,194,252 161,199,255 167,202,255 167,202,255 162,197,255 162,197,255 159,197,255 161,198,255 109,145,170 34,60,52 19,41,31 21,40,29 18,40,30 23,37,28 22,30,16 34,43,24 35,44,25 79,62,25 89,63,22 120,91,71 125,94,73 138,96,72 177,116,84 218,140,96 227,149,101 227,150,94 235,153,97 243,158,101 255,167,111 255,166,110 255,168,112 255,168,110 255,166,109 255,166,109 255,169,109 255,178,118 255,177,115 255,178,114 255,179,115 255,178,114 255,176,113 232,148,88 198,127,31 242,172,52 210,137,23 146,118,39 79,86,42 70,102,53 136,116,37 85,83,21 43,95,50 49,102,54 53,111,60 60,128,71 107,168,155 160,198,255 171,202,255 171,202,255 167,197,255 166,196,255 166,199,255 165,198,255 163,197,255 158,199,255 157,197,255 154,197,255 149,198,255 149,199,255 146,197,255 142,198,255 146,198,255 158,199,255
203,187,145 189,173,131 179,163,121 216,200,156 225,209,165 209,193,151 219,203,159 217,201,157 214,198,156 202,186,144 170,158,121 178,166,129 186,173,139 190,176,149 176,162,135 165,151,126 160,148,122 149,136,113 132,119,98 148,134,116 143,134,115 160,150,128 135,126,109 62,53,36 61,40,17 61,35,14 62,38,12 58,37,14 53,34,9 56,35,10 53,33,15 52,32,14 53,31,13 54,32,14 53,33,15 54,35,19 53,34,20 50,34,17 142,127,105 116,103,82 108,99,84 104,96,83 118,111,95 106,100,91 116,111,97 117,114,101 114,132,172 160,198,255 157,201,255 156,199,255 158,201,255 156,199,255 158,202,255 164,200,255 161,199,255 158,196,255 153,193,253 154,194,254 159,197,255 159,197,255 155,192,255 157,191,255 158,192,255 172,208,253 32,58,47 22,46,24 22,39,31 24,39,27 22,39,29 21,38,28 23,36,20 40,49,30 26,42,21 85,70,32 82,58,21 120,89,70 133,95,74 171,111,70 218,140,94 228,147,97 229,147,93 232,152,97 236,154,100 240,156,96 247,161,97 253,165,106 255,169,110 255,168,110 255,168,109 255,169,111 255,171,111 255,170,110 255,175,114 255,179,118 255,181,117 255,175,112 252,169,104 197,124,49 226,164,54 215,152,30 153,115,26 78,86,45 109,106,53 135,99,23 47,89,54 43,79,51 45,83,45 49,91,54 50,96,58 54,108,53 59,128,80 114,180,147 164,198,253 165,200,255 162,197,255 160,195,255 157,196,255 156,196,255 152,197,255 150,197,255 150,197,255 146,195,255 152,197,255 150,196,255 151,197,255 148,198,255 154,196,255 160,197,255
205,189,147 210,194,152 200,184,142 205,189,147 219,203,161 219,203,161 207,191,147 212,196,154 220,206,163 201,186,146 193,178,142 187,174,140 161,147,118 168,154,127 180,166,139 168,154,129 157,144,121 157,144,121 148,135,114 149,140,121 129,122,106 139,132,112 127,120,102 76,67,50 68,47,24 67,41,20 65,41,15 56,37,14 56,37,14 58,38,18 53,33,15 52,32,14 52,32,14 54,34,16 53,33,15 55,33,13 48,29,13 58,44,26 120,105,83 116,105,86 110,102,89 124,116,105 106,101,89 106,100,91 119,115,107 136,156,184 143,169,217 168,201,255 169,205,255 169,205,255 170,206,255 170,206,255 172,207,255 172,207,255 168,206,255 163,203,255 158,201,255 156,199,255 153,201,255 150,199,255 150,199,255 153,199,255 149,198,255 31,66,57 23,43,29 23,43,29 24,44,30 23,42,33 21,40,31 25,37,28 25,36,21 26,39,23 50,44,19 77,60,21 80,56,21 131,94,70 177,119,86 205,137,92 220,146,94 229,149,92 239,154,99 239,154,99 241,156,99 243,155,99 245,157,101 247,159,103 255,165,105 255,168,107 255,170,109 255,173,112 255,174,112 255,179,118 255,183,120 255,184,121 255,185,122 255,184,119 190,121,38 200,137,32 239,174,65 206,143,42 131,118,57 110,101,45 140,102,26 47,79,50 40,74,40 39,76,41 41,78,43 46,83,48 48,90,53 45,94,57 51,106,62 55,124,62 123,183,179 170,211,255 168,206,255 167,205,255 166,203,255 162,203,255 158,201,255 154,201,255 150,200,255 150,200,255 149,199,255 149,199,255 150,198,255 150,198,255 150,199,255 153,198,255
185,169,127 202,186,144 191,175,133 200,184,142 180,164,122 207,191,149 208,192,148 208,192,150 213,199,156 199,184,144 194,182,145 195,182,148 177,163,134 161,147,122 175,161,134 161,146,124 148,135,112 150,137,116 136,128,106 130,123,103 120,116,97 135,126,111 130,122,109 63,49,35 64,39,20 62,33,13 61,35,12 54,35,12 54,34,14 53,33,15 54,36,17 53,33,15 51,31,13 52,32,14 53,33,15 57,35,15 53,34,18 75,61,43 114,101,80 118,107,88 111,103,90 110,102,91 114,109,97 113,107,100 133,145,151 155,194,247 166,204,255 171,207,255 173,206,255 173,207,255 175,209,255 175,209,255 178,209,255 178,209,255 172,211,255 170,209,255 165,208,255 165,208,255 164,208,255 158,206,255 156,206,255 156,207,255 124,168,190 23,45,47 21,41,25 24,44,30 24,43,32 23,42,31 23,42,31 23,37,28 25,38,24 22,40,25 67,53,24 88,66,19 116,82,39 174,120,84 212,141,97 218,146,96 231,154,96 233,153,96 237,152,97 236,151,96 237,152,95 239,151,95 240,152,96 245,157,101 251,160,100 255,164,103 255,165,104 255,172,111 255,179,117 255,182,119 255,194,126 255,194,128 255,196,130 255,181,108 198,129,28 209,141,35 234,165,59 58,75,28 56,83,42 132,103,40 48,71,38 40,71,45 41,74,38 40,74,40 43,77,45 45,82,49 47,89,54 43,92,53 47,96,57 51,105,66 64,141,74 121,195,145 167,209,255 170,209,255 172,210,255 169,211,255 171,211,255 169,209,255 164,209,255 161,206,255 160,205,255 160,205,255 158,206,255 158,206,255 164,204,255 160,205,255
179,163,121 224,208,166 204,188,146 214,198,156 201,185,143 203,187,145 215,199,157 229,212,173 211,195,153 199,184,144 193,181,144 191,178,144 184,170,143 158,144,119 130,115,93 141,128,107 153,140,119 153,140,119 140,131,114 132,123,106 130,126,105 134,127,109 129,124,110 70,56,42 63,38,19 65,36,16 62,38,16 54,34,14 53,33,15 55,35,17 54,36,17 51,31,13 51,31,13 53,33,15 52,32,14 54,32,12 51,32,18 94,80,62 120,109,90 104,96,83 103,99,89 104,100,90 113,107,98 127,125,121 163,189,237 165,206,255 164,205,255 166,206,255 170,208,255 172,207,255 170,208,255 170,208,255 172,210,255 173,211,255 172,210,255 169,211,255 170,210,255 170,210,255 166,212,255 166,211,255 164,208,255 164,208,255 36,70,56 21,41,25 23,43,29 24,44,30 24,44,30 23,43,29 23,43,29 22,39,29 25,38,22 27,42,30 75,52,10 104,75,26 176,126,66 211,143,98 228,153,104 232,156,98 236,159,101 235,153,95 234,152,98 235,150,95 236,151,96 235,147,93 237,149,97 240,155,100 248,160,101 252,159,100 255,171,112 255,175,116 255,185,122 255,193,132 255,194,131 255,197,133 255,196,122 202,134,44 218,150,38 217,149,41 148,109,25 80,82,27 46,84,44 136,122,68 34,73,39 38,72,42 38,72,40 40,74,40 43,77,45 45,83,45 46,88,53 42,91,52 45,94,55 47,101,60 52,112,62 75,140,84 160,214,246 166,206,255 167,207,255 168,208,255 171,211,255 171,211,255 172,210,255 170,208,255 166,208,255 168,208,255 170,208,255 173,211,255 172,211,255 167,209,255
189,173,131 221,205,163 223,207,165 195,179,137 204,187,148 209,192,153 189,174,134 210,193,154 210,194,152 197,182,144 193,181,144 191,178,144 188,174,147 170,156,131 152,138,113 136,123,102 134,124,102 126,116,94 136,127,110 127,120,104 128,124,105 127,120,104 120,113,95 100,89,70 64,46,25 56,36,16 58,37,14 53,33,15 53,33,15 53,33,15 51,33,14 51,31,13 51,31,13 55,35,17 53,33,15 57,35,17 60,41,25 107,94,73 118,107,88 105,100,86 105,101,91 106,102,94 100,96,88 147,160,186 170,211,255 169,210,255 167,208,255 168,208,255 168,208,255 168,208,255 168,208,255 168,208,255 168,208,255 168,208,255 168,208,255 167,212,255 170,210,255 171,211,255 171,211,255 171,211,255 170,211,255 183,222,255 30,54,43 21,41,25 23,43,29 24,44,30 24,44,30 24,44,30 24,44,30 21,40,29 31,43,25 47,50,28 114,85,22 127,91,29 203,145,90 218,151,103 233,159,107 242,162,105 242,162,105 237,155,97 231,149,95 231,146,93 228,143,90 228,143,90 229,147,93 232,147,92 246,158,99 255,166,106 255,175,114 255,186,125 255,192,129 255,198,136 255,201,136 255,199,133 187,116,27 221,155,51 228,154,33 196,138,31 76,78,23 48,84,40 136,108,52 37,74,50 40,74,40 42,71,43 41,68,40 43,70,42 40,74,40 43,83,42 45,87,54 42,88,52 43,94,56 47,99,56 51,106,60 57,117,65 103,179,117 161,208,255 165,203,255 166,205,255 168,208,255 168,208,255 172,210,255 173,211,255 172,210,255 174,209,255 173,211,255 174,212,255 174,212,255 171,211,255
