59,57,67 61,59,69 43,41,51 39,37,47 54,52,62 49,45,54 38,34,43 37,37,47 39,39,49 41,41,51 48,47,62 45,45,55 36,36,46 33,36,45 43,45,59 47,51,64 35,39,52 31,35,48 34,33,48 35,34,49 30,37,49 43,50,62 70,66,77 98,86,91 110,97,92 117,105,95 136,122,108 150,136,118 165,152,131 162,148,130 172,154,135 194,176,155 197,178,155 191,172,149 178,164,137 199,175,151 214,190,166 209,188,163 192,171,146 171,153,132 171,153,132 173,156,132 181,164,140 198,177,150 206,182,156 208,182,157 209,183,158 204,171,144 170,136,95 188,151,107 138,99,58 120,75,52 120,79,52 116,75,46 115,79,50 88,51,27 98,72,47 75,46,24 98,59,31 39,22,14 75,54,39 53,33,24 46,33,26 41,29,31 44,32,34 45,32,27 52,42,43 191,174,166 140,110,84 129,103,80 108,93,73 116,100,85 94,75,48 113,96,61 136,112,61 132,106,54 106,82,45 55,44,0 86,77,21 104,90,34 108,94,28 106,93,30 102,91,29 93,81,24 86,73,23 72,63,18 66,58,24 55,52,26 42,43,24 51,50,41 48,49,52 53,54,57 48,48,56 51,54,61 58,62,64 28,22,27 23,17,22 16,10,15 18,15,19 48,43,45 74,69,68 53,51,71 49,48,63 45,45,55 39,39,51 38,38,48 46,44,54 45,45,55 42,42,52 43,43,53 43,41,53 47,44,59 58,54,67 59,55,66 118,113,110 147,142,139 85,80,79 64,54,55 52,45,45 50,45,47 55,47,53 67,56,63 66,56,60 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
50,48,58 52,50,60 40,38,48 41,37,50 58,54,65 50,48,56 37,35,43 38,38,48 41,41,51 46,46,58 48,48,60 38,38,48 37,37,47 34,34,44 41,41,51 39,39,47 31,31,39 32,32,40 35,35,47 35,35,45 36,39,48 50,50,58 88,81,91 112,99,92 119,102,94 121,104,96 141,125,108 150,135,115 163,150,129 174,161,140 180,162,141 182,164,143 171,156,134 159,143,128 163,147,132 178,162,145 197,181,164 180,165,143 163,148,126 151,136,116 154,139,119 162,147,127 180,166,141 199,178,151 211,190,163 221,197,173 208,184,160 193,174,147 178,145,106 191,152,113 112,73,41 116,72,42 122,77,44 129,83,53 91,57,27 122,77,44 68,42,21 103,72,49 74,43,20 59,38,25 59,40,26 61,46,35 46,35,30 43,33,32 37,27,31 40,29,26 62,44,39 110,97,92 189,145,103 166,129,103 136,112,88 129,112,88 116,101,81 119,101,80 111,93,63 120,96,59 124,96,56 123,97,58 87,70,46 35,30,29 30,28,24 26,25,16 20,20,6 19,18,9 24,23,12 27,26,19 40,35,34 58,56,54 58,55,59 68,67,70 49,50,55 48,47,62 54,55,74 60,60,68 67,56,39 38,28,29 23,13,17 20,12,18 25,19,26 108,99,95 66,70,83 54,50,70 52,49,64 46,46,56 46,45,60 50,50,62 49,49,61 43,46,57 44,47,58 46,46,56 49,51,65 53,55,71 56,55,70 71,71,83 109,107,108 108,104,96 120,115,114 91,81,80 52,45,45 50,45,47 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
44,42,52 50,48,58 39,37,47 42,38,51 55,51,62 44,42,50 39,37,45 42,42,52 46,46,56 46,46,58 42,42,54 48,47,62 59,58,73 42,42,52 32,32,42 37,37,49 35,35,47 35,35,47 36,36,48 34,36,50 33,37,50 43,47,62 103,97,104 153,140,133 156,140,123 148,132,115 145,130,110 142,127,107 151,138,117 165,152,131 163,148,126 151,136,114 144,128,111 141,125,108 151,135,118 169,153,136 165,149,132 154,139,117 150,135,113 143,128,108 154,139,119 163,148,128 180,166,141 202,181,154 212,191,164 205,184,159 196,175,150 204,187,161 188,154,124 132,91,64 119,78,51 147,104,71 105,66,38 113,69,41 139,92,58 115,71,45 93,56,32 106,71,44 73,43,17 67,42,23 55,34,23 58,41,33 54,41,34 51,39,39 38,28,29 42,32,31 49,36,29 82,60,52 205,177,150 206,168,131 156,126,100 125,99,74 107,93,68 128,116,88 120,106,88 146,127,102 116,94,58 122,96,55 127,100,57 117,99,69 65,57,46 47,46,39 44,46,43 49,50,53 47,47,47 78,73,70 68,64,58 122,116,107 84,78,73 95,85,84 58,53,55 76,73,77 115,99,93 85,66,50 49,32,33 23,16,19 41,26,34 35,25,26 30,23,26 82,70,60 67,65,85 54,55,76 51,53,67 51,50,65 65,58,68 91,83,89 48,46,58 46,46,58 53,52,67 55,54,71 56,57,76 56,57,78 51,51,63 51,51,63 58,56,68 54,51,57 96,91,88 112,107,104 89,82,82 53,48,50 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
46,44,54 43,41,51 39,37,47 41,39,51 53,49,58 43,41,49 39,37,45 45,45,55 46,46,56 42,42,54 45,45,57 51,50,67 57,56,73 46,46,58 34,34,46 32,32,42 34,34,44 36,36,46 36,35,50 37,36,51 43,45,61 64,63,80 96,90,97 124,112,100 136,120,103 128,112,95 122,106,91 115,99,84 124,108,91 151,135,118 149,134,114 141,126,106 140,125,105 145,130,110 163,148,128 171,156,136 175,160,140 173,158,138 163,148,128 153,140,119 162,149,128 177,162,142 185,170,150 196,179,155 195,178,154 191,172,149 193,172,147 209,188,163 197,169,142 92,56,27 153,103,72 101,62,34 132,99,72 126,87,55 140,83,43 113,71,47 117,81,52 91,56,29 80,54,31 72,47,28 68,49,33 55,38,28 50,37,30 43,32,29 40,30,29 37,30,30 43,31,33 52,35,25 94,68,58 249,204,156 186,156,128 141,112,90 113,94,71 112,93,70 115,100,80 109,94,74 98,83,63 124,109,87 122,105,77 117,103,74 147,133,106 136,124,98 95,85,75 92,87,75 73,68,56 124,115,100 93,84,69 99,88,73 114,98,83 110,94,77 124,109,87 168,140,111 81,60,35 53,36,26 25,20,22 34,29,31 43,27,25 32,23,17 23,17,22 83,64,48 88,76,78 69,69,81 53,55,71 53,52,69 59,55,66 75,67,73 54,51,66 52,49,64 55,54,71 58,56,78 58,59,80 50,51,70 62,62,72 56,56,66 55,53,65 60,58,66 81,79,80 93,88,87 81,79,77 49,47,48 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
45,43,53 43,41,51 39,37,47 41,39,51 51,47,56 40,38,46 39,37,45 46,46,56 53,53,63 51,51,63 53,53,65 57,56,73 51,50,67 45,45,57 39,39,51 30,30,40 32,32,42 36,36,46 39,38,53 42,41,56 48,50,66 67,66,83 81,73,90 100,87,82 113,96,88 113,96,88 117,100,90 116,100,87 121,105,90 137,121,104 135,120,100 141,126,106 141,126,106 157,142,122 172,157,135 177,163,138 175,161,136 176,161,141 176,161,141 165,152,131 174,161,140 184,169,149 178,163,143 180,163,139 186,169,145 191,172,149 195,174,149 204,180,156 133,96,70 139,98,71 83,46,22 98,58,33 114,70,44 126,76,43 136,80,42 112,72,47 114,79,52 94,59,32 93,57,35 76,51,32 61,42,26 66,50,37 58,43,32 47,34,31 45,31,33 37,25,30 37,26,33 43,33,32 60,42,39 115,98,90 238,188,142 192,153,112 144,109,82 135,104,81 116,91,72 116,96,78 106,90,73 99,85,69 119,108,91 97,87,77 73,63,51 96,85,68 110,100,88 118,109,92 95,84,67 103,87,70 114,95,79 110,90,72 131,102,78 154,126,97 184,148,117 146,119,85 55,39,26 44,35,31 34,29,28 37,30,30 28,21,21 36,25,22 52,37,26 88,69,55 71,52,38 73,62,59 67,60,72 59,56,71 59,57,77 56,58,74 48,49,68 55,56,75 57,58,79 57,58,81 56,54,76 67,69,83 55,58,67 57,57,65 37,37,47 54,52,62 51,49,57 52,51,54 41,39,40 52,50,51 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
50,48,56 48,46,54 41,39,47 42,38,47 53,49,58 39,39,47 42,42,50 44,44,54 44,44,54 45,45,55 48,47,62 54,59,69 55,54,69 53,53,65 51,51,63 57,50,62 62,56,61 62,56,61 62,61,66 61,60,65 61,59,69 64,62,72 76,68,76 85,78,76 106,91,82 105,90,81 104,89,78 121,105,90 127,111,96 136,120,103 131,116,96 144,129,109 157,142,122 173,159,134 193,173,155 196,177,152 189,172,146 180,163,139 179,161,140 179,164,142 170,155,135 172,157,135 180,165,143 189,171,150 194,175,152 200,179,154 206,182,158 203,174,152 106,70,48 97,64,39 108,73,46 113,74,46 117,80,54 135,94,67 108,64,36 102,62,37 102,65,41 125,78,57 91,61,44 66,41,22 87,63,41 71,49,31 56,40,27 50,38,28 44,32,32 37,25,27 35,31,25 34,22,24 50,34,32 61,47,33 133,106,99 239,190,139 198,165,117 198,159,116 153,119,87 141,112,90 123,96,80 113,88,71 96,76,58 97,81,64 101,85,68 110,92,73 112,92,72 109,89,69 110,89,66 131,107,83 156,127,96 163,134,103 166,130,101 193,157,128 159,135,111 48,31,23 33,21,23 26,19,22 34,27,30 27,15,20 43,24,26 65,49,36 59,43,30 52,36,30 59,42,34 83,65,46 95,79,66 75,65,64 68,64,77 59,55,75 58,56,76 57,58,81 55,60,84 60,61,84 55,53,73 90,92,106 71,74,83 58,61,70 56,56,66 41,41,51 39,39,49 41,39,47 91,88,92 55,50,52 57,50,53 59,49,53 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
47,45,53 43,41,49 38,36,44 43,41,51 49,45,54 38,38,46 44,44,52 39,39,49 38,38,48 37,37,47 49,48,63 59,58,73 76,70,77 69,67,68 59,57,58 75,65,66 97,88,82 96,87,81 95,84,81 89,78,75 88,76,78 95,83,85 103,92,85 97,86,81 113,98,89 119,104,95 118,103,92 135,119,102 131,115,98 133,118,98 142,127,105 161,144,120 172,154,133 190,171,146 189,169,149 193,172,147 202,181,156 186,167,142 157,137,119 156,138,119 158,143,123 166,151,129 184,170,145 195,178,154 205,184,161 204,180,156 198,174,150 195,164,143 84,53,32 70,49,22 111,73,38 98,58,33 112,68,40 125,79,49 120,74,48 108,68,45 89,58,39 74,52,32 106,70,48 69,40,18 84,58,35 69,44,25 46,29,21 48,33,22 45,33,23 51,35,31 33,19,24 37,25,27 42,28,33 45,28,34 60,46,46 185,166,141 255,214,161 240,197,141 220,177,132 208,166,128 171,131,97 168,132,99 174,142,110 142,113,82 148,118,92 149,119,91 172,138,106 180,144,113 167,131,98 181,147,113 218,183,147 213,179,147 186,157,135 92,67,50 64,46,41 24,17,17 30,23,26 19,13,18 26,19,22 36,24,24 44,27,28 67,51,38 74,55,39 65,45,36 55,42,37 74,53,38 56,40,27 71,55,40 64,51,44 63,53,54 58,56,68 59,58,75 60,58,80 67,62,80 98,96,106 92,95,106 84,87,98 65,68,77 62,62,70 60,58,66 46,46,58 61,59,69 93,92,97 115,110,112 56,51,53 57,47,51 61,51,55 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,48,59 45,41,52 39,39,49 42,42,54 48,45,51 38,38,50 43,43,55 37,36,51 35,34,49 46,45,62 57,56,73 62,61,78 67,64,70 66,59,57 66,60,55 78,69,63 110,98,88 130,115,104 127,113,99 105,91,77 105,89,85 107,91,87 115,98,88 117,100,90 119,102,92 130,113,103 139,120,106 137,121,106 131,115,100 134,118,101 147,129,110 171,151,131 179,162,136 184,167,141 175,160,138 173,158,136 184,169,147 177,164,143 163,149,133 149,134,114 149,134,112 168,153,131 180,165,145 189,170,147 210,189,164 211,187,163 200,176,152 113,87,66 90,61,41 113,78,53 125,79,49 98,63,36 106,66,43 120,80,55 107,66,39 111,62,40 113,71,47 74,39,14 83,54,32 67,52,32 60,41,27 67,49,30 49,35,21 52,32,23 55,39,33 40,27,24 40,27,24 35,25,24 38,26,26 43,30,27 50,39,36 99,91,108 220,188,154 242,199,150 255,209,154 255,215,158 255,207,142 247,197,153 249,206,157 194,152,114 188,153,117 201,163,126 204,165,124 230,188,150 236,197,167 180,151,129 135,110,93 65,46,34 45,33,33 34,27,30 23,13,14 28,21,24 28,21,24 24,16,22 37,27,31 40,30,31 38,26,31 56,40,36 75,56,42 88,65,50 58,40,35 89,66,51 51,34,35 82,63,51 43,32,29 35,30,32 76,76,88 76,78,92 63,63,75 88,88,96 120,116,108 98,96,108 90,93,104 80,80,90 60,61,66 56,59,66 60,58,70 64,61,78 59,57,67 95,93,94 86,81,83 59,57,58 68,58,62 63,53,57 65,55,59 60,50,54 61,51,55 58,48,52
53,49,60 42,38,49 38,38,48 45,44,61 45,43,53 41,41,53 53,53,65 56,55,70 55,54,69 57,56,73 60,59,76 57,56,73 51,48,54 57,50,48 68,62,57 79,70,64 98,86,76 100,85,74 109,95,81 106,92,78 109,94,83 104,89,78 115,98,88 119,102,92 129,113,96 136,120,103 140,121,105 139,120,104 138,120,101 145,130,110 156,141,121 161,143,124 166,144,124 157,135,117 154,138,121 170,156,131 183,169,144 174,161,138 149,135,117 155,140,118 158,143,121 168,153,131 175,160,138 184,163,138 213,189,163 209,185,161 182,153,131 86,52,30 88,53,26 117,81,52 100,59,32 122,78,52 133,91,67 125,83,59 72,44,15 114,77,53 70,44,23 109,80,60 80,54,33 76,46,29 56,35,12 55,38,28 55,40,29 60,41,27 53,36,28 55,39,33 41,41,41 49,53,55 41,37,31 43,34,28 54,40,40 73,70,85 86,75,82 200,175,156 231,188,141 255,219,175 255,222,182 230,186,133 255,234,179 255,223,167 252,205,153 243,202,155 180,143,117 81,55,43 65,48,40 49,33,29 42,29,26 50,40,41 44,33,40 29,21,27 26,19,22 33,26,26 26,16,17 36,26,30 44,32,34 29,19,23 40,28,30 34,22,24 62,45,35 54,41,36 52,35,36 95,74,61 51,38,46 71,55,42 50,37,32 34,27,27 78,76,86 74,77,86 78,81,90 82,85,92 124,114,115 102,98,109 89,89,101 91,91,103 71,71,79 55,58,67 37,37,47 75,72,87 56,58,72 80,78,88 94,88,93 73,71,72 70,60,64 67,57,61 63,53,57 59,49,53 66,56,60 60,50,54
52,50,60 39,37,49 38,37,52 45,44,61 44,42,54 45,45,57 55,55,67 57,56,71 57,56,71 49,48,65 49,48,65 49,48,65 51,48,54 71,64,62 78,72,67 81,72,66 98,86,76 102,87,76 105,91,77 105,91,77 111,97,83 108,94,80 117,100,90 121,104,94 128,113,93 133,118,98 140,122,103 150,132,113 160,142,123 166,148,127 163,145,126 154,139,117 147,126,111 144,123,108 150,134,117 171,157,132 180,166,141 168,155,132 151,137,119 155,140,118 168,153,131 181,164,140 193,176,152 197,176,151 219,193,170 212,186,163 110,79,58 128,93,68 108,71,45 108,72,43 133,89,61 100,66,36 144,100,72 127,86,57 105,66,38 123,78,57 67,38,16 87,61,40 83,49,31 74,44,27 86,52,30 54,35,21 51,32,18 62,43,29 57,37,30 55,40,31 41,38,42 31,30,33 39,34,31 37,28,24 32,20,22 47,40,52 89,80,93 158,139,127 199,165,131 76,45,22 63,32,22 165,133,99 224,190,147 255,229,178 243,198,152 175,133,93 67,42,23 42,28,28 44,34,35 33,23,24 30,20,24 29,21,27 31,20,27 39,28,35 26,19,22 43,33,32 41,29,29 35,25,29 28,18,19 59,49,48 48,34,34 74,61,54 58,37,35 51,36,27 64,48,44 57,40,30 75,64,61 67,50,40 47,36,33 36,29,29 83,83,91 79,82,91 81,84,93 81,84,93 97,86,93 119,115,124 90,88,100 89,89,101 81,81,91 61,64,73 53,53,61 37,35,43 56,55,72 57,56,73 53,47,54 44,42,43 67,57,61 65,55,59 59,49,53 61,51,55 65,55,59 60,50,54
48,48,58 43,41,53 42,41,56 48,47,64 43,42,59 47,45,55 54,51,66 50,49,64 50,49,64 49,51,65 50,50,62 62,60,68 75,69,74 86,75,70 93,82,77 98,82,76 101,87,73 107,93,79 101,87,73 100,86,72 113,98,87 109,94,83 117,101,88 121,106,86 128,113,93 137,122,102 144,129,109 155,140,120 167,147,129 168,148,130 167,148,132 154,135,119 149,134,114 148,133,113 155,140,120 171,153,134 178,160,141 180,162,143 163,145,126 162,147,127 191,176,156 202,183,158 198,179,154 205,181,155 221,197,171 208,179,155 137,106,83 120,91,67 86,57,33 94,59,34 126,85,58 142,101,72 152,106,76 117,76,47 129,85,55 91,63,36 105,74,51 92,61,38 106,72,50 86,57,37 63,41,23 74,49,30 77,47,30 60,41,25 64,48,33 48,34,20 50,34,28 52,36,30 47,31,25 69,54,45 52,42,41 25,24,27 30,27,31 38,31,31 54,49,46 24,23,26 21,18,22 20,17,23 31,24,24 36,27,21 45,35,25 36,27,19 42,32,33 29,22,25 30,23,26 28,18,19 36,26,25 37,27,31 46,34,36 35,25,26 34,27,27 47,30,31 46,33,30 41,27,29 34,20,20 42,29,26 48,36,26 50,36,20 59,41,36 98,75,62 96,75,62 60,42,39 90,70,61 78,61,51 34,23,20 39,34,36 89,89,99 88,88,98 87,85,95 85,83,95 86,85,90 127,117,118 90,86,95 86,86,96 95,93,105 71,71,83 56,56,64 39,38,41 33,31,39 35,31,40 49,43,48 54,48,53 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 59,49,53
45,45,55 41,39,51 43,42,57 48,47,64 42,41,56 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 57,57,69 74,72,73 86,77,71 86,75,70 87,76,71 100,84,78 105,91,77 104,90,76 94,80,66 107,93,79 111,96,85 105,90,79 102,86,73 112,97,77 124,109,89 129,114,94 136,121,101 145,130,110 153,133,115 160,140,122 170,151,135 157,138,122 159,144,124 166,151,131 183,168,148 188,170,151 179,161,142 167,149,130 151,133,114 164,149,129 199,184,164 201,182,157 203,184,159 201,177,153 200,174,149 149,118,95 89,59,33 76,46,20 74,48,25 65,41,19 95,57,36 91,52,24 110,74,45 116,79,53 122,87,62 100,74,49 80,51,29 90,59,38 90,59,38 75,49,28 76,52,30 76,47,27 74,45,25 78,56,36 56,37,14 70,50,30 61,42,28 50,38,26 44,34,24 51,40,37 67,67,67 66,66,74 33,31,32 38,31,31 32,29,33 16,15,18 32,37,43 30,31,36 19,19,19 23,17,22 39,29,33 31,24,27 26,26,26 25,25,25 31,28,32 24,17,20 38,27,24 39,27,32 50,38,38 37,27,28 52,35,38 35,25,26 61,48,45 55,42,37 46,33,30 44,27,28 69,54,43 64,50,32 55,42,39 80,60,51 60,39,28 74,56,51 56,39,31 67,51,38 49,39,38 41,36,38 88,88,98 89,92,101 85,85,93 81,81,91 87,87,99 103,97,102 98,99,104 87,88,93 93,91,101 90,87,102 77,80,91 84,85,90 34,31,35 42,39,43 57,50,60 58,50,58 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,48 43,41,53 49,48,63 48,47,62 42,41,56 49,48,63 53,52,67 51,51,63 51,51,63 48,50,64 67,64,70 90,78,80 85,74,71 81,68,63 81,68,63 96,81,72 102,88,74 102,88,74 104,90,76 115,101,87 120,106,90 118,104,88 115,101,85 128,115,94 135,120,100 135,120,100 133,120,99 144,131,110 165,144,129 172,151,136 182,164,145 166,148,129 170,152,131 181,163,142 190,172,151 186,171,149 169,154,132 154,139,117 150,135,113 165,147,128 184,166,147 187,170,146 193,176,152 198,177,152 197,168,144 137,104,79 126,89,63 72,38,8 93,56,30 124,87,61 117,76,49 116,75,44 123,84,54 103,70,45 116,82,60 99,68,47 108,74,54 86,52,30 99,65,43 72,43,21 79,53,32 102,71,50 85,54,33 60,39,24 60,42,23 68,46,26 64,41,26 58,37,26 53,41,31 46,50,52 71,75,79 33,38,44 193,164,131 130,116,71 185,170,148 46,41,40 94,94,104 97,95,103 112,100,100 123,109,95 85,69,54 58,41,31 56,39,40 33,28,27 48,55,69 29,32,39 59,47,47 49,35,35 53,40,37 45,31,36 40,29,26 33,23,24 50,38,38 31,19,21 59,46,41 34,22,22 66,49,39 68,48,39 69,52,42 92,64,51 45,29,27 98,81,71 69,46,43 57,46,41 49,42,42 48,45,49 92,92,102 85,88,97 89,89,97 88,88,98 91,91,103 94,92,100 137,127,126 113,108,105 95,93,103 102,100,112 96,96,108 107,106,111 54,48,53 47,41,48 47,44,50 52,49,53 65,55,59 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
38,38,48 40,38,50 48,47,62 48,47,62 42,41,56 50,49,64 55,54,69 53,52,69 50,49,66 47,49,63 63,60,66 82,70,72 82,69,66 82,69,64 88,75,70 93,78,69 101,87,73 102,88,74 114,100,86 121,107,93 122,109,88 121,108,87 130,117,96 140,128,102 141,126,106 141,126,106 146,133,112 153,140,119 166,145,130 180,159,144 188,170,151 163,145,126 170,152,131 173,155,134 185,167,146 186,171,149 169,154,132 157,142,120 155,140,118 171,151,133 190,170,152 179,170,143 185,176,149 198,177,152 152,123,101 95,66,46 80,49,28 85,55,27 108,74,44 97,60,34 84,44,19 140,99,72 113,73,48 90,53,29 133,99,77 108,72,50 68,42,17 91,70,47 95,65,39 125,94,71 95,64,41 106,70,50 87,62,45 55,44,39 74,63,56 79,63,50 77,56,41 47,27,18 37,25,25 70,73,82 91,87,77 115,79,48 94,93,96 131,113,92 255,215,154 56,34,26 163,153,152 134,118,101 229,183,146 231,192,149 181,150,113 83,54,30 58,37,33 46,33,28 46,33,30 52,45,48 46,35,32 53,40,33 59,44,35 48,31,32 53,42,37 48,37,34 54,40,40 41,25,19 71,55,42 34,23,20 53,33,24 46,29,19 62,49,42 79,55,47 49,32,35 60,39,26 80,59,57 51,41,40 42,36,41 79,75,84 88,88,98 82,85,92 77,77,85 76,76,86 81,81,91 90,88,96 117,108,102 156,141,121 124,111,106 110,103,113 100,103,114 102,102,114 75,71,80 47,40,52 47,43,52 49,46,52 68,58,62 64,54,58 59,49,53 57,47,51 60,50,54 60,50,54
39,37,49 45,43,55 50,48,60 46,48,62 45,44,59 50,49,64 53,53,63 52,51,66 49,48,65 48,48,60 62,54,62 89,77,77 89,76,73 95,82,75 96,84,74 99,84,73 106,91,80 112,95,85 126,110,93 120,105,85 119,104,84 133,118,98 143,128,108 144,129,109 148,133,113 148,133,111 163,148,128 160,141,125 174,154,136 179,159,139 176,161,141 154,139,119 150,134,117 175,156,140 195,178,154 187,170,146 168,149,133 159,143,128 162,146,131 181,164,138 204,187,161 200,181,156 201,184,158 221,200,177 226,202,180 131,113,92 142,135,145 42,44,44 39,30,26 67,54,47 86,66,57 68,45,34 71,53,34 108,74,52 102,73,49 103,72,49 132,98,80 83,58,39 95,69,44 94,69,50 84,55,35 98,64,44 91,69,49 35,25,29 85,74,69 84,68,55 76,51,34 49,36,31 76,79,90 98,103,113 167,141,116 193,161,115 175,144,107 215,179,130 240,198,133 74,55,28 84,67,57 79,76,82 168,135,108 163,129,95 150,118,88 80,54,31 51,36,25 51,36,27 42,27,18 43,27,21 42,29,24 55,38,28 52,35,27 49,33,27 47,35,25 40,29,26 52,36,32 63,47,41 50,34,28 67,45,37 89,70,56 58,43,34 50,34,32 83,63,56 54,38,34 79,61,56 44,34,33 43,33,37 50,42,48 100,94,101 93,92,97 85,86,91 78,76,84 78,78,86 95,95,103 94,94,104 96,90,97 146,133,126 188,168,136 153,139,121 115,112,116 104,106,120 109,107,119 51,43,51 48,42,47 52,49,53 64,59,61 66,56,60 58,48,52 57,47,51 64,54,58 64,54,58
40,38,50 46,44,56 50,48,60 46,48,62 45,44,59 49,48,63 48,48,60 45,44,59 46,45,62 50,50,60 77,69,75 96,85,82 99,86,83 106,89,81 103,86,76 108,91,83 110,94,81 113,97,82 122,106,89 115,100,78 116,101,81 129,114,94 140,125,105 146,128,107 151,132,120 153,134,120 167,149,130 173,153,133 182,162,142 168,148,128 152,137,117 151,136,116 169,154,134 192,173,157 196,175,152 184,167,141 175,157,138 163,147,132 164,148,133 197,178,153 218,199,176 210,189,166 210,191,166 216,195,172 221,197,175 223,197,174 220,191,142 205,166,123 171,140,103 157,130,98 111,85,60 61,42,26 47,33,15 57,38,22 60,44,29 79,58,43 103,77,54 64,38,15 105,77,50 71,46,27 77,51,30 75,46,24 111,82,60 95,65,50 87,57,40 116,85,64 78,52,38 62,54,60 79,75,84 115,96,80 197,165,131 199,160,117 185,142,107 205,164,117 237,196,135 214,172,118 57,38,26 60,56,69 148,124,102 155,123,89 132,102,74 82,53,31 49,35,21 58,41,31 51,35,22 56,39,29 53,36,28 69,50,38 71,52,40 55,36,24 56,40,27 43,27,21 50,35,26 70,55,44 41,28,25 54,31,28 59,39,32 43,27,23 89,68,57 50,32,29 61,45,43 92,74,69 48,34,34 59,47,52 49,42,45 94,89,91 93,92,95 94,93,98 95,94,99 94,92,100 98,101,110 92,92,104 88,86,96 115,105,109 191,168,139 199,175,140 169,148,133 125,118,116 106,106,114 116,109,107 50,43,43 53,47,52 62,57,59 61,51,55 60,50,54 57,47,51 59,49,53 60,50,54
38,38,50 45,45,57 46,46,58 44,43,58 42,41,56 44,44,56 39,39,49 45,45,57 59,59,69 78,70,76 92,82,81 93,81,81 98,85,78 107,90,82 102,85,75 100,83,75 109,93,78 113,97,80 114,99,79 116,101,81 123,108,88 122,107,87 135,117,98 146,128,109 159,144,122 163,148,126 171,153,132 178,161,135 182,163,140 171,151,131 170,152,133 174,156,137 207,180,162 217,191,170 210,184,163 193,176,152 178,160,139 165,147,128 179,161,142 209,188,163 215,191,169 206,185,158 213,192,167 214,190,166 204,183,158 198,164,130 255,214,151 212,167,119 183,144,103 172,135,93 169,132,92 163,128,90 163,128,90 173,139,98 179,143,110 140,112,83 99,73,48 70,41,21 118,89,67 118,92,67 123,94,70 135,104,81 99,68,47 102,73,53 110,79,58 127,96,77 71,54,46 60,60,70 85,75,79 156,122,100 180,144,111 188,150,113 195,156,115 207,169,123 230,188,134 218,176,124 172,139,102 105,93,83 90,74,70 162,130,100 142,110,78 102,74,45 60,41,25 49,35,21 44,27,19 57,41,28 59,39,32 68,47,36 64,45,31 54,35,21 64,48,33 47,32,23 61,46,35 79,60,48 53,32,28 85,63,45 55,35,28 84,62,54 46,32,34 60,43,35 40,26,31 47,32,40 49,39,40 51,44,47 49,44,46 96,96,96 94,95,98 94,95,100 97,95,103 98,98,108 100,105,115 97,99,113 93,93,105 104,100,109 195,169,144 206,177,146 200,175,147 175,159,144 126,119,117 136,129,127 78,69,63 52,45,45 65,59,64 60,50,54 64,54,58 58,48,52 62,50,55 57,47,51
42,41,56 45,44,59 43,42,57 44,43,58 45,44,59 43,43,55 41,41,51 49,48,63 66,64,72 82,75,78 88,77,74 96,85,82 118,103,94 115,100,91 105,91,77 102,84,79 108,92,77 115,99,84 114,98,81 123,107,90 126,110,93 130,114,97 150,131,115 160,140,122 180,159,134 189,168,143 182,165,141 189,168,143 190,169,144 188,167,140 187,167,147 195,175,155 225,196,174 234,203,180 216,187,165 189,172,148 166,148,127 165,147,128 187,167,147 205,184,159 206,185,162 203,182,155 213,189,163 219,195,171 199,173,150 226,184,142 250,204,138 216,171,123 183,144,101 177,140,98 172,138,95 163,129,88 159,124,88 172,134,99 176,138,101 167,131,98 157,124,87 151,119,85 60,38,18 67,51,38 75,57,38 106,83,68 74,47,31 96,67,45 115,85,68 94,73,58 57,52,51 74,75,80 171,150,137 180,144,111 188,151,109 194,157,115 182,143,104 191,152,111 231,188,141 240,199,152 195,155,119 178,142,111 200,166,121 197,159,122 163,128,90 126,94,60 58,39,23 40,31,27 47,40,43 80,72,61 58,43,32 75,56,44 72,51,38 62,41,26 66,45,34 69,53,38 58,43,32 53,36,26 61,39,31 65,44,40 78,52,38 75,51,43 62,47,38 42,23,25 71,55,51 40,28,33 49,36,31 60,48,48 48,47,50 92,93,96 99,100,103 101,102,107 101,100,105 107,105,113 101,101,111 103,106,117 96,99,110 104,102,110 184,162,142 202,173,142 197,167,139 184,160,136 158,142,127 150,141,133 166,159,143 80,75,63 64,57,60 68,58,62 59,49,53 57,47,51 65,53,58 65,55,59
