52,45,45 48,41,41 43,36,36 44,34,35 42,32,33 82,64,45 73,78,86 76,82,99 82,89,103 88,92,105 92,96,109 96,100,113 92,96,109 92,96,109 93,97,110 92,96,109 92,96,109 95,99,112 125,120,119 158,147,130 187,166,139 216,190,151 231,200,161 234,205,154 246,213,161 250,214,163 255,224,170 255,230,171 255,232,173 255,239,174 255,234,170 255,218,154 235,194,145 157,124,85 75,54,39 118,89,67 96,75,60 56,42,42 92,79,74 72,66,73 92,78,80 113,100,93 70,62,70 99,89,93 89,79,83 118,106,108 107,95,95 131,118,115 120,106,108 103,90,98 127,121,128 129,123,130 129,121,129 134,128,135 132,128,137 131,127,138 126,124,134 89,85,94 53,47,52 62,57,54 70,63,66 133,127,134 136,129,139 143,137,144 64,59,61 65,60,62 66,59,59 69,62,62 94,87,90 133,126,129 136,125,134 137,126,135 137,126,135 99,90,101 70,66,79 81,81,91 70,69,84 72,70,78 94,93,96 111,106,103 142,132,122 131,121,109 163,152,133 184,171,150 165,151,133 174,161,140 197,183,167 161,144,120 182,169,148 186,173,150 154,148,141 152,152,147 163,157,152 154,154,149 154,152,150 47,61,54 21,48,32 22,54,34 50,93,63 35,89,48 35,80,49 25,66,36 34,70,44 40,117,61 189,192,161 212,203,176 218,202,185 220,213,197 126,116,104 73,60,55 71,57,57 75,65,69 66,56,60 54,44,48 70,60,64 61,51,55 64,56,62 75,67,73 65,54,61 73,65,71 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
41,33,39 49,39,43 63,47,45 83,64,52 45,31,33 66,55,52 75,84,95 85,89,104 78,87,100 83,90,102 93,95,109 95,99,112 95,99,112 92,96,109 97,101,114 93,97,110 93,97,110 93,97,110 108,107,112 146,140,131 186,167,144 208,184,149 226,200,161 231,202,153 244,213,162 251,218,168 255,226,172 255,228,169 255,234,176 255,237,174 255,234,169 254,219,154 234,197,142 157,127,85 69,50,38 113,82,61 98,69,45 60,47,44 76,60,56 221,202,186 167,152,141 109,97,87 58,50,56 75,63,77 80,72,78 115,103,103 104,91,88 119,105,105 82,75,89 85,76,89 87,78,89 83,75,81 100,90,91 103,93,97 134,125,138 120,117,123 144,143,146 127,124,128 48,41,44 65,56,52 80,71,67 136,129,139 131,127,136 62,54,60 69,62,65 61,54,57 63,53,54 78,68,69 156,146,150 155,148,148 156,148,156 160,151,162 88,81,91 89,82,94 82,80,90 71,69,77 67,65,75 69,65,74 91,89,90 116,104,104 142,133,118 146,137,120 155,144,127 162,151,134 153,139,123 183,174,157 164,148,131 166,146,126 214,200,186 146,135,130 141,130,139 152,146,151 140,138,139 143,137,144 139,134,136 31,55,44 21,50,36 20,52,30 47,98,60 40,91,53 22,68,34 24,62,33 35,94,49 43,111,58 151,167,134 181,166,157 184,168,162 82,72,62 67,55,55 67,57,58 73,61,66 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 79,71,77 70,62,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
37,30,28 58,49,45 91,76,65 71,57,41 74,55,43 59,52,50 80,89,100 90,94,109 89,96,110 78,85,97 84,87,96 93,95,109 93,95,109 86,90,103 97,101,114 95,99,112 95,99,112 95,99,112 99,99,107 143,137,130 178,159,136 201,177,142 215,189,148 234,204,158 242,211,160 248,215,165 255,223,169 255,223,164 255,229,171 255,237,174 255,232,167 255,221,156 232,196,138 165,135,91 69,49,40 110,80,54 112,82,54 77,62,53 71,58,53 117,91,77 235,215,183 243,227,183 214,200,186 71,56,76 95,87,93 111,100,97 113,100,95 134,120,120 70,63,77 69,62,76 70,61,76 104,96,104 102,91,98 107,97,101 99,92,92 73,69,82 78,80,96 73,72,89 48,45,49 58,51,51 82,71,66 63,56,66 51,44,54 42,36,41 51,41,45 57,45,47 72,60,60 131,119,121 158,145,138 199,183,181 147,135,140 81,77,86 72,68,77 63,59,70 76,74,84 61,59,67 75,73,81 86,82,93 93,88,87 158,146,136 163,149,131 151,137,121 141,129,117 137,126,111 179,165,149 152,142,130 187,176,159 184,172,144 129,120,116 139,130,141 140,133,143 136,129,141 132,128,137 132,125,135 126,127,130 34,63,51 20,50,33 22,49,29 40,94,55 30,74,39 27,65,36 27,63,37 33,90,44 40,105,53 98,131,95 156,157,145 67,55,55 65,58,58 61,51,52 62,55,58 65,54,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
42,36,29 76,60,47 57,46,31 79,63,50 81,56,39 79,79,87 83,90,102 89,96,110 92,103,116 89,96,108 71,74,85 84,87,96 94,97,106 91,95,108 95,99,112 96,100,113 95,99,112 96,100,113 97,100,111 128,121,131 168,150,131 197,174,143 210,184,143 227,197,153 237,206,157 245,212,162 250,215,161 253,219,160 255,224,165 255,229,167 255,230,166 255,220,156 233,199,138 172,142,96 70,49,34 104,74,48 114,84,56 96,75,60 60,49,46 76,54,46 254,230,195 255,243,207 254,233,192 120,104,102 76,68,74 82,72,76 120,107,100 108,99,91 63,59,70 74,70,83 77,67,85 79,70,83 97,86,95 92,85,83 114,102,102 76,77,96 76,77,96 75,77,93 60,58,68 55,49,54 53,48,47 40,37,43 31,29,39 33,31,39 43,36,39 57,50,50 52,37,45 92,82,100 82,75,89 90,86,97 89,87,99 77,73,84 62,58,69 83,76,88 67,63,74 64,62,72 72,68,79 89,77,89 161,148,127 142,132,110 153,142,127 142,129,124 141,128,121 148,137,122 160,146,132 164,155,140 210,197,174 183,171,159 137,129,137 137,129,137 138,132,139 136,130,137 135,129,134 132,126,133 125,117,123 32,61,49 26,56,37 19,49,28 41,85,52 27,68,40 27,65,38 25,60,39 29,85,44 41,104,53 67,122,76 62,63,51 77,63,68 76,69,72 68,56,61 59,52,55 69,62,65 75,64,71 66,56,60 72,62,66 67,57,61 82,72,76 76,68,74 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
47,41,34 80,64,51 79,65,51 58,39,27 95,70,53 82,85,92 89,94,104 96,105,118 93,104,117 93,100,112 81,84,95 64,67,78 90,93,104 91,95,108 92,96,109 96,100,113 95,99,112 93,97,110 97,101,114 117,113,122 169,153,138 190,169,142 201,177,140 218,191,148 229,197,151 231,200,151 255,222,168 255,226,167 255,226,167 255,230,168 255,231,167 255,218,154 233,199,138 188,159,110 58,38,20 108,75,50 113,80,53 74,49,32 61,48,41 71,52,54 235,209,170 247,220,184 255,239,200 255,241,201 79,62,54 95,81,83 123,110,103 134,122,112 103,93,94 80,71,84 87,78,89 77,69,75 80,69,78 109,103,98 118,106,94 78,81,92 88,87,104 85,84,101 76,75,90 41,37,46 27,22,24 22,21,24 29,27,35 32,28,37 49,40,36 78,63,52 107,88,76 80,72,78 82,78,91 91,89,101 85,83,95 71,64,76 84,80,93 78,71,83 59,55,66 78,76,86 90,85,87 157,139,120 195,176,160 147,133,119 150,139,132 132,119,114 118,106,96 147,144,129 162,148,134 174,166,144 172,164,140 145,135,136 134,127,137 129,122,132 136,129,129 129,120,133 113,106,116 105,98,110 118,106,111 27,56,42 26,58,38 17,49,27 25,66,36 26,69,39 25,61,35 23,60,36 27,76,41 40,104,55 42,113,64 93,97,80 121,109,109 106,100,91 79,63,61 61,51,52 68,58,62 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
45,30,21 85,66,54 89,67,47 84,58,44 100,71,51 81,86,92 91,93,107 96,103,117 95,104,117 93,100,112 90,93,104 80,85,93 80,85,93 83,91,100 89,97,106 93,100,112 95,102,114 94,101,113 96,100,115 109,109,121 163,151,139 184,160,134 198,176,140 214,189,145 224,194,148 234,204,158 244,213,160 255,220,164 255,229,171 255,229,165 255,237,171 255,229,163 244,208,146 202,170,113 75,45,28 101,68,43 117,80,54 95,64,43 67,51,36 64,55,49 254,230,197 255,238,202 255,240,202 255,234,195 255,255,222 96,79,82 107,94,73 151,134,110 156,144,132 73,60,70 95,83,95 89,78,85 114,102,104 137,122,111 134,113,102 116,114,124 95,91,113 86,82,106 79,78,95 26,22,35 16,13,17 24,21,25 34,30,41 37,30,33 79,58,45 114,88,67 125,99,76 98,76,58 71,69,77 80,77,92 69,67,79 81,77,90 79,75,88 76,72,85 81,79,91 86,84,92 162,140,132 204,180,158 188,166,146 143,128,119 129,119,109 120,108,98 137,124,117 113,100,93 161,145,132 158,149,120 163,152,147 116,108,114 122,116,123 91,82,97 101,93,110 77,73,86 75,71,84 64,57,69 110,101,97 23,53,36 20,55,32 18,53,30 29,70,40 22,68,34 28,64,36 23,59,33 26,69,39 40,102,56 44,113,63 72,89,63 109,98,95 106,88,85 116,97,99 114,100,100 110,96,96 66,54,59 81,71,75 82,71,78 74,64,68 61,50,57 80,70,74 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
48,33,22 57,38,26 119,94,75 121,87,65 93,64,44 78,83,89 92,94,108 95,102,116 95,104,117 89,97,106 85,88,99 82,87,95 81,86,94 81,89,98 89,97,106 93,100,112 95,102,114 95,102,114 97,101,116 105,107,121 158,147,140 184,160,134 189,167,129 203,177,136 222,192,148 229,199,155 240,210,154 244,212,155 254,220,161 255,225,161 255,237,171 255,232,166 255,224,154 220,190,121 80,52,25 101,66,41 140,101,73 113,79,49 81,59,39 67,54,49 162,141,118 255,247,212 255,239,201 255,242,203 255,232,193 255,238,188 129,106,93 129,106,95 121,108,87 90,79,72 87,76,85 87,74,82 114,100,100 145,121,113 134,106,97 104,97,111 86,83,98 54,51,66 43,43,55 20,18,28 20,18,19 41,38,42 39,36,42 68,49,37 131,95,73 136,101,74 135,100,75 123,92,69 83,76,79 85,78,88 80,72,78 81,70,77 91,79,93 84,75,88 88,75,94 168,144,120 223,197,172 176,152,130 213,189,167 155,140,131 133,123,113 130,120,110 112,99,94 147,133,117 170,155,135 152,136,123 221,209,181 182,174,152 185,179,184 65,62,79 57,53,75 66,62,84 68,64,86 62,58,67 96,86,90 25,56,41 18,53,30 16,52,26 40,94,53 24,67,37 28,64,38 23,58,35 20,61,33 36,92,51 41,116,59 95,129,95 92,78,80 108,98,88 109,96,89 121,105,101 115,99,95 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
57,41,39 79,59,50 92,66,45 112,84,57 80,51,29 42,39,45 84,88,103 95,102,116 94,101,115 86,95,106 83,86,97 74,74,84 66,66,74 71,71,83 91,96,106 93,95,109 97,99,113 97,99,113 94,101,115 100,99,114 146,137,131 180,163,137 195,173,137 205,179,138 233,203,159 234,204,160 243,213,157 246,214,157 255,225,166 255,228,163 255,233,167 255,241,175 255,235,164 244,206,140 118,87,36 117,80,54 121,85,56 108,73,46 81,60,37 71,55,40 107,98,79 224,197,165 255,229,195 255,231,195 255,234,195 255,233,194 231,205,166 199,175,140 226,199,165 228,201,167 78,67,48 93,74,81 103,80,81 150,124,112 177,150,134 182,162,144 107,91,76 74,55,62 33,30,34 19,18,23 47,39,47 43,34,47 53,43,33 139,100,72 140,103,77 139,102,76 138,103,78 114,81,56 134,105,85 148,117,96 139,110,90 184,157,141 201,184,176 89,67,72 154,134,125 223,201,163 201,174,138 181,156,126 192,168,144 170,155,133 146,134,122 119,104,95 126,110,93 173,159,134 195,174,159 189,169,149 199,185,158 178,170,146 69,65,78 68,66,76 88,82,87 69,60,75 59,50,61 64,56,62 95,88,91 22,53,38 23,53,34 17,49,27 39,93,52 26,67,37 29,62,37 22,57,34 22,58,32 31,85,44 38,107,59 100,157,113 99,86,83 119,103,101 97,80,81 104,92,97 107,95,100 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
62,46,44 62,42,35 88,62,41 108,79,55 117,88,64 42,39,43 80,87,101 90,97,111 96,100,113 92,96,109 89,89,101 86,84,94 78,76,84 64,64,76 90,95,105 89,91,105 96,98,112 96,98,112 95,99,114 98,100,116 148,138,139 172,157,135 197,175,141 210,184,145 222,195,152 232,205,160 247,218,167 253,221,166 255,227,168 255,234,171 255,234,170 255,236,170 255,240,173 255,222,162 185,152,102 131,95,66 109,72,48 115,80,55 92,66,45 82,62,44 106,82,56 191,166,136 255,239,209 255,239,203 255,240,201 255,245,206 231,205,166 246,219,185 255,244,210 230,206,169 221,200,159 188,164,131 200,172,145 195,166,142 207,179,150 242,215,183 255,243,203 252,228,191 33,31,29 22,20,28 42,33,44 49,40,53 80,63,53 126,89,63 137,100,74 132,95,69 132,95,69 139,99,74 162,123,93 159,120,88 154,113,86 251,210,179 251,208,175 210,174,145 192,168,142 255,224,192 224,192,160 242,218,185 189,165,139 154,138,121 158,144,126 206,190,173 212,192,162 231,212,175 200,180,148 222,202,184 233,223,224 76,68,85 59,58,73 52,47,65 76,69,83 79,72,82 123,106,109 100,89,98 91,84,84 21,56,35 23,53,32 17,49,27 32,86,45 28,64,38 30,63,38 26,56,35 24,54,33 32,83,45 38,109,58 112,182,125 113,97,91 113,100,93 149,128,128 86,74,79 97,84,92 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
66,50,48 85,65,58 88,61,43 101,72,50 110,81,59 44,38,45 78,85,99 84,91,105 91,93,107 91,95,108 89,89,101 87,85,95 86,84,92 69,69,81 76,81,91 90,92,106 92,94,108 93,95,109 95,99,114 98,100,116 136,129,132 169,153,136 198,176,142 211,185,146 227,200,157 238,211,166 247,218,167 252,221,168 255,232,178 255,234,173 255,237,173 255,236,170 255,238,171 255,232,169 229,196,146 97,61,32 119,82,58 114,79,54 97,73,51 88,66,48 178,152,127 190,165,137 214,189,159 255,240,204 255,231,192 255,231,192 255,253,214 248,219,184 237,210,176 255,253,217 206,182,145 216,189,153 174,148,107 224,197,165 255,237,201 235,208,174 255,232,193 255,243,207 32,27,26 22,20,28 47,39,47 51,44,54 92,75,67 127,91,69 125,88,62 136,99,73 139,99,74 216,175,148 167,126,95 167,127,93 178,134,104 255,210,175 189,142,108 188,138,107 207,175,145 238,214,177 249,225,188 228,204,169 201,177,151 145,129,116 178,160,141 184,166,145 226,199,165 207,183,150 221,203,173 97,79,78 60,51,77 60,54,75 58,57,72 60,52,71 62,57,75 58,50,67 97,86,93 87,78,89 116,109,109 21,56,35 21,51,32 17,49,29 27,78,40 29,65,39 30,62,40 23,53,32 23,53,32 26,75,38 38,107,59 110,187,127 104,93,88 115,108,92 100,80,73 104,92,97 85,74,83 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
57,43,43 65,47,42 85,63,45 108,83,64 101,76,57 58,45,53 71,69,81 83,85,99 86,90,105 88,95,109 90,94,107 89,91,105 85,88,99 81,81,91 73,73,83 89,89,101 86,86,98 87,87,99 90,97,109 89,96,108 107,106,111 161,149,137 181,163,131 211,185,146 224,197,154 239,212,167 254,223,172 255,220,166 255,225,166 255,228,167 255,223,154 255,242,173 255,248,178 255,247,177 255,214,151 119,85,44 103,66,42 90,56,34 95,71,49 94,69,50 154,130,106 244,218,193 243,218,188 249,225,188 236,213,173 223,197,158 241,213,175 252,223,188 255,239,204 247,218,183 255,232,200 255,255,226 223,201,167 253,231,193 222,198,161 218,191,155 236,208,168 248,220,180 29,25,17 24,23,28 40,36,45 42,38,47 60,47,44 104,78,64 129,92,68 143,106,82 153,112,83 186,142,112 176,135,104 171,130,99 186,142,114 226,178,151 165,118,95 157,115,93 255,220,191 252,218,184 254,232,194 197,176,151 141,121,103 124,106,87 201,177,153 234,209,181 255,235,198 197,170,136 215,201,172 73,64,79 55,54,71 59,57,77 58,54,74 57,53,73 53,50,67 65,61,81 64,61,78 60,56,69 97,93,87 22,57,34 21,51,32 17,48,33 22,68,34 30,62,40 29,64,41 24,54,35 21,51,32 25,68,38 40,103,59 70,157,96 113,108,94 92,90,72 99,90,86 103,91,91 77,69,77 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 92,80,85 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
45,37,43 55,43,43 78,62,49 102,77,58 104,79,60 65,53,58 44,40,51 68,71,82 82,86,101 86,93,107 89,93,106 87,89,103 81,84,95 86,86,96 80,80,90 89,89,101 89,89,101 85,85,97 91,98,110 87,94,106 94,94,106 140,127,122 173,158,136 200,176,139 223,195,155 238,211,166 250,219,168 255,225,171 255,229,170 255,225,164 255,238,169 255,245,176 255,250,182 255,250,182 255,244,172 160,126,85 115,78,54 114,81,56 110,86,62 98,74,52 144,120,96 215,191,165 215,192,161 214,190,153 238,212,173 242,216,177 251,224,188 255,230,196 240,211,178 255,235,202 251,224,192 89,62,30 83,66,72 131,113,94 255,247,212 255,243,208 252,221,182 225,194,157 35,29,22 25,21,30 37,30,40 39,35,44 46,36,37 88,69,57 128,94,72 132,96,74 150,109,80 175,134,103 181,143,108 169,130,98 187,143,115 236,190,162 212,164,135 183,143,118 190,159,140 246,212,171 237,213,191 75,60,82 78,65,73 102,89,86 113,87,73 98,71,55 106,85,74 96,85,92 93,73,66 73,59,76 56,55,72 64,60,80 65,61,81 57,53,73 55,52,69 65,59,80 55,52,69 60,56,69 108,104,98 24,59,36 20,50,31 17,48,33 25,71,37 31,64,39 28,63,40 23,53,36 23,53,34 22,59,35 36,99,55 41,125,63 115,99,86 127,116,101 101,83,82 103,90,98 68,59,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
41,38,42 51,44,44 55,42,37 93,70,55 99,76,61 65,53,58 41,38,44 44,37,47 71,71,83 82,86,99 89,93,106 90,92,106 83,85,101 84,86,102 81,83,99 84,84,94 89,89,99 88,88,98 95,99,112 89,93,106 87,90,99 114,108,113 152,141,126 196,172,139 217,190,154 227,199,159 248,217,166 255,223,169 255,231,172 255,230,169 255,238,170 255,247,176 255,251,184 255,249,182 255,250,180 255,243,179 142,106,77 112,79,52 98,77,50 81,60,35 120,99,72 199,178,151 218,198,168 235,212,181 222,199,168 220,196,163 228,204,169 234,206,166 254,222,188 255,230,196 255,236,201 243,213,196 140,119,108 136,111,94 255,234,198 242,210,176 255,251,219 255,230,198 39,30,26 25,21,30 36,30,37 41,34,48 56,46,50 91,74,64 130,99,76 138,102,80 145,106,76 169,128,97 175,136,104 161,125,92 183,142,113 241,195,167 223,173,140 195,158,134 170,145,126 105,90,98 148,132,126 212,191,166 189,169,162 100,86,99 79,70,81 94,82,94 139,124,115 95,83,71 99,82,72 113,95,92 68,61,73 62,59,74 51,47,69 59,57,81 59,55,77 86,81,97 56,51,69 68,64,77 115,111,105 24,59,36 20,50,31 17,48,33 26,72,38 31,64,39 28,63,40 24,54,35 21,51,34 22,57,36 34,95,52 34,111,55 123,111,99 131,115,102 84,69,60 97,83,85 61,54,68 127,112,101 116,100,94 125,109,103 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
46,40,45 43,36,39 71,58,53 93,70,55 93,70,57 49,39,43 44,41,45 46,40,47 42,38,47 44,42,50 64,64,74 77,79,93 85,87,101 84,86,102 81,83,99 77,77,87 89,89,99 88,88,98 91,95,108 92,96,109 91,94,103 104,98,103 145,134,131 178,159,132 207,183,148 226,200,161 249,218,167 255,220,166 255,229,170 255,236,175 255,237,172 255,247,181 255,249,182 255,252,185 255,253,181 255,244,169 138,103,65 108,78,50 96,75,48 98,74,50 162,138,112 237,213,187 227,207,177 214,197,169 101,83,78 129,112,75 255,249,214 215,188,143 255,233,189 229,199,157 255,228,193 255,236,196 255,234,193 255,242,213 252,225,189 255,235,201 255,237,200 255,235,195 34,27,30 26,22,33 41,34,46 46,39,51 60,47,55 102,82,73 120,89,66 144,109,84 158,119,91 174,135,107 166,128,93 162,123,91 197,157,132 214,169,148 175,133,109 160,132,105 171,147,121 109,107,115 90,83,97 115,110,126 102,99,114 75,63,79 83,74,85 96,84,96 135,118,108 130,111,99 142,123,111 107,91,89 67,65,77 54,49,65 53,48,75 61,57,77 59,54,72 91,89,90 56,51,69 56,48,65 79,75,69 26,58,36 20,50,31 17,49,31 29,73,40 27,60,35 27,62,39 24,54,35 23,53,34 22,57,36 33,89,50 45,109,60 94,95,74 111,107,90 97,93,85 51,38,46 62,54,62 119,103,99 125,111,97 127,113,99 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
37,26,33 42,31,38 44,34,38 44,35,31 81,69,59 50,42,48 49,41,47 49,41,47 48,40,46 47,42,44 47,42,44 41,35,40 42,36,41 43,37,42 43,37,42 48,40,46 84,84,92 88,88,98 90,95,105 98,103,113 92,97,105 101,99,107 119,113,120 158,143,134 199,177,141 224,198,159 237,211,161 249,218,165 255,229,177 255,233,172 255,249,184 255,247,182 255,252,184 255,252,184 255,253,182 255,251,174 210,181,109 100,77,48 110,84,61 200,171,147 255,233,208 221,196,168 215,191,165 212,192,172 71,59,59 75,61,63 194,168,145 237,211,172 254,225,192 231,202,171 212,185,151 242,214,185 246,220,181 253,227,188 251,225,184 248,217,178 253,221,187 152,130,110 29,22,32 34,30,41 40,36,47 47,40,52 57,46,55 105,87,82 126,95,74 144,109,84 154,118,89 166,130,101 153,121,91 167,132,107 141,114,98 109,83,62 178,145,118 208,178,150 186,163,132 107,105,115 95,91,113 94,86,105 85,76,100 87,73,88 96,83,93 109,96,104 162,138,130 166,139,132 96,74,66 127,111,109 70,66,79 61,56,74 67,62,80 69,64,82 55,52,67 85,80,79 71,60,57 54,49,67 78,86,76 27,57,36 25,57,35 17,49,27 29,67,40 27,60,35 26,59,34 25,55,34 20,50,29 21,51,34 30,81,41 50,107,61 90,113,78 107,100,80 78,54,70 32,36,40 87,78,74 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 80,68,80 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
66,62,71 45,41,50 34,30,39 42,38,47 35,27,33 44,38,43 45,37,43 47,39,45 45,37,43 47,40,43 45,38,41 48,41,44 50,43,46 59,52,55 51,44,47 48,40,46 60,60,68 91,91,101 89,94,104 89,94,104 88,93,101 93,96,105 108,104,113 146,133,128 187,168,141 210,187,147 230,205,159 239,210,161 255,226,174 255,241,180 255,248,183 255,248,183 255,252,184 255,252,184 255,252,184 255,253,182 255,252,177 105,76,45 182,150,116 225,198,166 247,228,193 246,222,198 227,206,181 239,219,187 109,99,87 57,45,47 78,62,58 220,192,154 216,187,154 250,221,190 209,182,146 217,189,160 245,219,180 246,220,181 245,218,182 239,213,174 208,197,182 43,36,36 34,30,41 38,36,46 40,38,46 41,37,46 47,39,47 59,53,48 108,88,68 127,103,77 148,118,90 135,112,83 142,118,92 41,30,27 56,41,32 185,162,133 224,200,167 228,204,169 244,217,185 209,180,147 237,207,181 212,187,159 199,175,149 210,183,165 223,192,169 200,171,147 173,149,125 185,159,138 171,149,129 132,117,106 115,106,121 76,71,89 92,87,105 77,72,90 52,49,66 77,70,70 121,103,84 73,63,67 83,87,72 29,61,39 25,55,36 16,48,26 24,59,36 30,63,38 30,61,37 26,56,35 22,49,29 23,53,34 32,76,43 44,101,57 114,153,110 106,100,75 74,70,62 39,45,46 116,100,96 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
91,91,101 89,89,99 81,81,91 77,80,89 76,76,84 62,61,66 41,38,42 46,40,45 45,37,43 43,36,39 43,36,39 44,37,40 49,42,45 53,43,47 52,42,46 48,41,44 44,42,52 82,80,90 85,90,100 85,90,100 83,88,96 86,89,100 97,95,105 130,123,121 177,159,138 205,181,148 226,200,159 242,213,164 255,227,175 255,232,171 255,240,175 255,251,186 255,251,183 255,254,186 255,254,186 255,254,186 255,255,181 255,244,176 232,198,137 255,254,193 212,192,174 200,183,159 245,226,203 176,152,128 228,204,178 229,212,188 97,79,78 137,105,75 215,186,155 205,175,147 242,214,185 235,208,176 221,197,164 210,186,153 192,168,135 224,199,171 55,48,48 41,32,43 36,34,42 38,36,46 41,37,48 39,32,42 36,29,39 36,29,32 61,50,43 92,78,62 96,81,70 54,42,47 79,65,80 91,75,69 204,184,154 233,207,168 210,184,145 210,186,149 207,183,146 207,185,149 205,183,149 243,219,186 191,169,135 211,189,155 213,189,156 201,176,146 223,196,164 223,195,166 223,198,170 194,170,144 187,172,150 93,74,58 218,197,172 214,193,168 92,75,51 79,77,59 129,111,90 207,190,162 157,158,135 25,55,38 25,57,37 21,51,32 32,59,41 27,57,36 27,54,34 33,56,37 25,50,30 21,51,30 27,57,38 42,103,60 117,182,128 196,188,152 231,206,178 226,197,164 255,232,202 192,175,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
100,100,110 93,93,103 92,95,106 90,93,102 91,94,101 94,92,100 90,89,94 86,85,90 62,61,66 60,59,62 53,50,54 58,57,60 60,57,61 52,50,60 48,46,56 50,48,58 46,49,58 65,68,77 82,85,94 76,79,88 80,81,86 80,80,88 84,87,96 118,115,119 163,149,133 192,171,144 221,195,156 238,208,164 252,221,170 255,232,172 255,243,176 255,251,184 255,242,176 255,252,186 255,252,186 255,253,184 255,251,184 255,255,191 249,210,139 255,238,158 194,177,151 218,197,174 217,200,176 204,183,158 215,191,165 218,194,172 195,170,153 204,177,145 203,175,146 233,205,176 226,198,169 224,196,167 240,215,185 255,231,201 187,166,153 43,30,38 34,31,37 38,34,45 40,38,50 44,40,51 58,47,56 46,35,44 43,32,39 36,26,30 40,27,24 201,185,168 197,180,152 182,161,148 173,151,143 217,196,169 208,184,151 223,196,164 202,175,139 180,156,123 203,179,144 188,164,129 204,182,148 217,193,158 221,197,162 218,196,162 228,204,171 219,195,162 237,210,178 240,213,181 227,203,168 233,209,174 221,199,161 240,216,183 227,209,165 214,196,152 219,194,148 205,180,134 202,179,150 192,173,138 112,114,88 55,65,41 83,83,51 76,74,56 65,68,48 76,74,52 121,113,89 169,160,133 135,132,106 44,49,29 48,57,38 67,82,56 248,189,159 185,181,164 80,67,75 94,87,85 247,223,197 224,198,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
