182,139,106 189,146,113 143,100,67 181,134,100 184,133,96 180,131,91 181,130,91 199,145,109 192,141,106 192,141,106 195,141,105 183,129,91 181,127,91 179,125,89 193,139,103 179,125,91 184,135,99 183,134,98 174,123,86 181,132,94 178,129,93 171,124,90 184,135,99 198,147,110 184,135,97 174,125,87 175,128,94 147,100,68 147,102,69 164,118,88 162,115,81 197,151,114 166,119,85 152,107,74 157,112,77 191,142,102 210,159,120 233,179,141 204,155,115 183,134,96 186,135,98 190,139,102 188,137,100 209,159,126 105,70,57 85,47,37 127,85,72 145,107,90 107,71,53 127,93,75 108,74,56 87,52,39 111,75,67 81,50,40 72,46,32 82,59,44 96,75,60 94,73,58 89,68,53 81,62,46 79,64,44 77,62,42 77,61,44 76,60,43 79,61,42 76,57,41 81,64,40 135,94,65 150,102,73 151,105,77 140,98,74 141,102,72 145,109,78 143,107,74 161,116,83 171,121,88 170,120,87 187,137,106 190,143,109 193,145,116 183,143,118 140,110,84 81,79,32 84,86,33 97,94,39 97,87,36 160,116,74 198,144,106 129,83,15 143,98,25 193,144,93 193,142,107 207,153,117 186,135,100 183,134,96 198,147,110 183,132,95 184,133,98 194,144,111 178,132,95 192,143,105 192,141,106 201,147,111 207,153,117 215,161,125 200,149,112 216,162,124 201,147,109 188,139,101 195,146,108 197,146,111 201,147,111 186,135,98 195,146,108 214,160,122 206,151,108 214,159,118 208,153,112 209,153,115 179,125,91 186,132,94 201,147,109 198,149,111 150,106,68 155,115,79 143,108,70 120,97,55 166,123,88
168,125,92 184,141,108 145,102,69 183,133,100 191,140,103 183,132,95 187,133,97 204,148,112 206,152,116 198,144,108 197,143,107 197,143,107 198,144,106 190,136,98 187,133,97 185,131,97 202,151,116 178,129,91 177,126,89 181,132,96 181,132,96 181,134,100 185,136,100 183,132,95 198,147,110 176,127,89 172,125,91 159,114,81 143,98,65 142,96,66 188,136,104 211,155,119 230,176,138 220,169,132 202,153,115 205,156,120 255,212,176 228,172,134 226,172,134 185,138,106 172,124,95 176,128,99 188,138,105 186,139,107 93,58,45 105,69,61 106,67,53 109,70,56 107,72,57 114,79,64 113,78,65 75,42,31 83,57,45 83,60,47 91,70,55 98,77,62 100,78,60 88,66,48 79,61,42 76,61,41 77,62,40 77,62,42 76,61,39 73,58,36 75,57,38 78,59,43 76,58,37 113,82,61 143,98,75 142,97,74 135,93,69 130,91,63 139,103,74 143,107,76 143,102,73 145,101,71 156,111,78 192,145,113 195,143,113 199,144,113 211,155,121 209,154,125 139,106,79 154,124,98 99,78,53 113,87,66 174,129,94 195,141,103 143,96,15 134,90,0 160,114,16 131,83,9 203,153,111 195,144,107 209,158,123 177,126,89 185,136,98 195,146,110 198,149,113 203,157,116 210,161,121 205,154,115 208,159,121 202,151,114 219,165,129 208,154,118 208,159,121 205,154,115 208,159,121 166,117,81 190,141,103 204,153,116 207,153,117 208,154,118 204,149,108 194,139,96 195,141,103 204,148,110 207,151,115 197,146,111 193,142,105 176,125,88 191,142,106 197,148,110 199,145,109 167,122,87 103,85,43 177,134,101
152,113,74 175,132,97 124,83,52 181,132,96 184,133,96 184,133,96 191,137,99 202,145,105 199,145,109 194,145,107 175,129,92 185,136,100 195,141,103 197,143,105 196,145,108 196,145,108 203,152,117 191,140,105 182,136,99 178,131,97 188,138,105 187,141,104 182,133,95 188,137,98 197,146,107 191,140,103 193,142,105 186,135,100 169,122,88 166,116,83 205,151,117 221,165,127 232,177,134 226,170,132 214,163,126 213,164,124 208,159,123 229,175,137 228,177,138 172,124,95 187,141,111 183,136,104 195,145,114 183,133,102 88,58,41 81,55,45 91,59,45 90,60,45 77,51,37 70,49,34 76,55,40 95,69,57 97,76,61 107,85,67 104,81,66 92,70,52 90,65,46 90,65,46 83,64,41 79,62,38 76,61,39 74,59,39 73,58,38 74,59,37 75,57,38 76,57,41 74,56,37 94,70,48 124,88,66 122,88,66 112,81,58 125,90,63 132,93,65 133,97,68 126,89,65 128,93,66 147,103,77 191,141,110 190,140,109 189,140,104 199,150,112 192,141,102 213,164,124 200,149,110 189,142,108 209,158,121 200,149,112 182,130,98 175,131,103 121,81,45 132,91,21 125,84,14 183,134,94 176,124,92 171,120,85 184,133,98 175,126,90 168,121,87 183,136,104 188,143,108 195,149,112 185,136,96 190,141,101 195,144,107 207,156,119 204,150,114 203,154,116 214,163,124 198,147,108 205,156,120 189,140,102 199,150,112 202,148,112 207,153,117 205,152,111 187,134,93 195,144,107 208,154,118 211,157,121 206,152,116 202,151,112 202,151,114 182,136,99 145,103,65 178,134,94 147,112,74 102,79,37 163,128,90
168,126,88 170,127,92 129,88,57 175,126,88 187,138,100 181,130,93 183,132,95 199,143,105 207,157,115 169,120,80 175,126,90 184,135,99 208,154,118 199,145,109 194,140,102 204,153,116 187,138,102 191,142,106 196,147,111 180,131,95 189,142,108 166,119,85 176,127,91 178,127,90 199,148,109 200,149,112 172,118,82 201,147,111 164,115,77 201,145,107 208,152,114 205,151,113 228,172,134 220,162,125 218,162,124 222,169,128 205,151,113 231,177,139 231,181,139 220,169,134 199,153,116 183,136,102 201,151,120 206,151,122 155,112,95 103,75,62 83,64,48 83,62,49 86,65,52 89,70,58 101,81,63 113,88,71 112,87,68 117,90,72 126,97,75 126,97,75 110,84,61 107,81,58 90,69,44 83,64,39 78,60,39 75,57,38 76,58,39 74,59,39 78,60,39 79,59,39 76,58,37 89,69,49 111,85,64 113,82,61 120,91,69 116,82,60 121,84,60 131,96,71 119,85,63 100,71,47 165,126,98 188,139,103 187,140,108 192,143,107 191,142,104 186,135,96 192,138,100 182,131,92 188,139,101 198,147,110 212,161,124 204,150,114 192,146,107 195,151,113 174,133,106 176,134,110 192,149,114 191,142,106 191,142,104 182,136,99 195,146,110 183,134,98 176,127,91 185,139,102 174,128,89 184,135,99 187,141,104 182,131,94 196,145,108 199,148,113 194,145,109 199,148,111 207,156,119 198,149,111 191,141,99 197,148,110 211,157,121 211,157,119 209,155,117 200,145,104 193,142,105 206,150,112 202,149,108 206,152,114 187,138,98 180,131,91 174,130,92 190,153,113 162,119,84 158,127,90 124,98,59 135,107,69
166,117,81 184,135,97 170,127,92 173,124,88 177,128,92 181,132,96 188,137,100 199,143,105 211,158,117 198,145,104 193,139,105 189,140,104 202,151,116 203,152,117 199,148,111 209,158,121 176,127,91 192,143,107 195,146,110 190,141,105 198,148,115 179,131,102 173,128,93 173,124,86 184,133,98 191,140,103 204,150,114 212,158,122 216,162,126 214,158,120 214,156,119 215,161,123 214,160,122 203,147,109 222,166,130 198,147,110 200,149,110 213,162,125 209,158,121 207,153,117 197,148,110 192,146,109 184,135,99 192,137,106 194,148,122 137,108,88 109,84,65 108,83,64 109,84,67 108,86,68 122,94,67 135,100,75 152,116,94 97,72,53 126,97,75 128,97,76 120,91,69 115,86,64 105,81,57 91,70,45 81,61,41 78,60,41 76,58,39 74,59,39 78,60,39 79,59,39 78,60,39 88,68,48 102,78,56 112,83,63 115,86,66 113,82,61 114,83,60 127,93,71 117,88,66 92,66,43 199,158,129 209,155,119 179,128,93 181,130,95 196,147,109 194,145,107 202,151,112 199,150,112 185,136,100 175,126,90 185,134,95 195,144,105 203,154,114 196,147,109 194,145,105 191,138,97 179,132,100 173,127,90 174,130,92 181,132,96 176,127,91 184,135,99 182,133,97 191,142,106 188,139,101 183,132,95 176,127,91 185,134,97 182,131,96 182,133,97 184,135,99 196,145,108 197,146,109 211,163,120 195,144,107 180,131,95 181,127,91 211,157,119 213,158,117 202,146,108 211,157,119 208,154,116 209,155,117 190,136,98 174,125,85 185,136,96 191,147,109 196,158,121 180,137,102 136,103,66 134,106,68 120,88,54
192,143,107 201,147,111 119,85,44 182,133,97 190,141,105 177,126,89 183,132,95 201,147,109 209,156,115 210,160,118 197,146,111 194,145,109 190,139,102 192,141,104 193,139,101 197,146,109 184,135,99 188,139,103 183,134,98 195,146,110 190,140,107 156,111,78 171,126,93 190,141,105 185,133,101 188,137,100 190,141,101 202,151,114 217,163,127 226,170,132 175,124,87 218,167,128 198,147,108 219,165,127 238,180,143 195,144,107 197,148,112 207,156,121 215,164,127 197,146,109 186,135,98 205,154,117 192,143,103 195,144,107 204,153,116 171,128,95 130,96,74 136,100,78 145,105,80 159,115,87 188,141,109 193,141,109 142,105,79 90,69,54 109,85,63 130,99,80 127,96,75 124,93,72 109,83,62 100,76,54 93,69,47 86,64,44 80,62,41 79,61,42 76,61,41 76,58,39 78,60,41 81,61,41 90,70,50 90,71,48 100,76,54 95,71,47 103,72,51 117,86,65 119,90,68 91,67,41 195,147,120 219,165,129 213,159,123 203,152,117 188,137,102 190,139,104 189,140,102 205,156,118 194,145,107 196,147,109 176,127,87 194,145,105 192,141,102 177,126,87 189,143,104 196,147,109 181,132,96 176,127,91 174,125,89 181,136,103 168,125,92 170,124,94 183,137,100 175,125,92 192,143,107 191,140,101 188,137,98 199,145,107 193,142,105 184,133,96 178,129,91 192,141,104 195,144,107 204,154,121 201,147,111 190,136,102 181,130,95 177,126,89 201,147,109 208,153,112 215,160,119 212,158,120 206,152,114 213,159,121 187,138,98 196,147,107 168,124,84 158,114,76 171,129,91 166,126,90 180,142,107 167,134,97
168,123,90 170,127,92 173,133,99 180,134,97 175,126,90 175,124,89 186,135,98 201,147,109 209,155,117 210,159,120 193,147,108 186,140,101 192,141,102 195,144,105 202,148,110 205,151,113 185,136,96 181,132,92 190,139,102 185,139,100 189,143,104 178,132,95 157,110,76 189,139,106 189,137,105 192,141,102 180,131,91 194,140,104 206,152,116 218,162,126 107,76,39 114,78,18 178,130,87 224,173,134 219,163,125 205,156,118 183,133,100 192,143,107 206,157,119 218,167,130 211,160,123 204,150,114 209,158,119 216,167,127 200,149,112 185,136,100 161,116,81 176,129,95 191,142,106 184,135,99 196,147,109 192,141,106 97,66,43 89,69,49 93,69,47 128,97,78 131,100,79 130,99,78 117,91,70 107,83,61 101,77,53 95,71,47 87,67,47 83,63,43 80,62,43 76,58,39 78,60,41 79,59,39 81,61,41 83,64,41 94,70,48 87,63,41 105,76,54 112,81,60 113,84,60 143,107,78 193,138,107 189,140,104 186,140,103 188,139,103 190,140,107 182,132,99 184,135,99 206,157,121 202,153,117 196,147,109 189,138,99 196,145,106 193,142,103 196,145,106 191,142,104 185,136,98 190,141,103 191,142,104 183,137,100 174,125,89 153,103,70 162,115,81 188,142,105 187,141,104 176,127,91 189,138,99 203,152,113 194,140,102 198,147,110 200,149,112 185,136,98 194,145,107 184,135,97 180,131,93 192,138,104 181,127,93 169,118,83 189,138,101 213,159,121 218,163,122 219,164,123 208,152,114 196,140,104 191,140,103 189,140,102 183,134,96 195,146,106 203,152,113 192,138,100 184,133,98 191,141,108 144,112,78
137,93,63 148,105,72 157,117,83 166,120,83 178,129,93 177,128,90 206,155,116 196,147,107 182,133,97 185,135,102 180,131,95 200,144,108 184,135,99 187,138,100 197,146,111 207,156,121 189,138,101 192,141,104 195,141,105 159,110,72 178,129,91 184,133,96 182,133,97 179,128,93 185,130,99 185,131,95 188,134,96 200,144,108 210,154,118 218,162,124 114,81,54 115,89,21 134,95,38 207,162,114 201,153,110 171,126,91 179,132,100 191,142,106 211,165,128 202,153,117 202,153,113 188,139,99 182,133,95 203,152,117 207,155,123 215,164,127 207,156,117 193,142,105 183,132,95 185,134,97 185,134,99 200,148,118 87,67,49 89,69,51 95,73,53 98,73,54 133,104,82 131,102,80 123,97,76 116,90,69 111,85,64 107,81,60 98,74,52 94,70,48 90,69,46 81,62,39 80,61,38 81,62,37 82,63,38 81,64,40 82,62,42 88,66,46 98,74,50 105,79,56 114,83,60 187,143,113 169,120,84 172,125,91 167,121,91 160,113,79 162,115,81 169,122,88 169,120,84 189,139,106 201,151,118 208,159,119 191,140,101 193,142,103 196,145,106 197,146,107 204,153,116 191,142,104 204,155,117 203,154,116 192,146,109 181,130,93 190,139,100 185,134,95 173,127,88 184,140,102 192,143,107 191,142,102 209,158,119 205,151,113 193,142,105 199,148,111 196,147,109 194,145,107 191,142,104 185,136,96 202,147,106 204,149,108 204,151,110 195,141,103 184,130,94 185,131,93 204,149,108 204,146,111 199,143,107 146,96,63 153,106,74 158,111,79 158,111,77 194,148,109 178,127,88 190,136,100 190,139,102 178,127,92
189,140,104 182,132,99 180,130,97 174,125,89 178,129,93 176,127,91 192,143,105 197,146,111 195,146,110 198,148,115 188,139,101 189,133,97 170,121,83 167,118,80 185,134,99 187,138,102 190,136,100 208,154,118 207,151,115 223,167,131 202,148,112 205,152,111 193,139,103 196,145,108 192,138,104 191,137,101 205,151,115 205,154,117 197,148,110 223,169,131 203,157,127 84,57,21 132,104,23 135,104,26 136,103,53 184,139,106 176,129,95 188,138,105 193,146,114 181,134,102 175,126,90 204,155,117 206,155,116 211,153,116 216,158,121 213,160,119 198,144,108 190,141,103 204,155,115 194,145,107 189,140,102 174,127,95 90,67,52 93,70,55 95,73,53 108,83,64 107,81,60 130,104,81 128,102,81 125,99,78 124,98,77 116,90,69 108,82,61 103,74,54 98,72,51 93,69,47 88,64,42 83,64,39 82,63,38 81,64,40 82,62,42 86,66,48 92,70,52 98,76,56 121,90,67 186,132,98 161,112,76 174,127,95 175,128,96 179,132,98 157,108,72 191,142,106 190,141,105 184,135,99 184,133,98 183,132,95 193,139,101 193,139,101 188,134,96 186,132,94 188,137,100 211,160,125 194,145,109 202,153,117 201,155,118 185,136,98 189,138,99 186,135,98 169,122,88 165,118,84 171,124,90 178,127,88 203,154,114 209,158,119 205,154,115 201,147,109 205,151,113 213,157,119 196,145,106 203,153,111 198,144,106 200,150,108 199,149,107 203,148,105 210,153,113 204,149,108 179,124,83 199,143,105 208,154,116 175,129,90 159,112,78 151,104,72 142,101,72 169,128,97 191,142,106 199,145,111 190,134,96 194,138,102
193,139,103 194,140,104 194,140,104 180,126,90 188,134,98 197,146,111 195,146,108 191,142,106 171,121,88 170,120,87 187,138,100 199,143,107 170,121,83 166,117,79 179,128,93 178,129,93 207,153,117 202,148,112 200,149,112 207,156,119 208,154,118 221,168,127 206,152,116 196,145,108 191,140,105 205,151,115 200,149,112 197,146,109 211,162,124 224,170,134 214,165,129 117,89,60 113,86,13 139,112,35 123,93,49 188,141,109 160,113,79 179,132,98 192,145,113 183,136,104 190,141,105 204,153,116 201,147,109 226,166,127 214,156,119 202,151,112 193,142,105 185,136,98 198,149,109 197,148,108 193,147,108 178,131,99 92,69,54 93,70,55 97,77,57 103,83,63 107,82,63 101,75,54 130,104,83 128,102,81 126,97,77 125,96,76 119,90,70 112,83,63 107,78,58 99,73,52 95,69,48 92,68,46 89,68,43 83,66,42 82,62,42 87,67,49 88,68,50 90,68,50 113,87,62 179,127,97 175,125,92 164,117,83 179,132,98 175,126,90 164,115,77 176,127,89 189,143,106 173,127,90 192,141,104 205,154,117 190,136,98 201,147,109 199,146,105 191,138,97 185,136,98 205,156,118 190,144,107 203,157,120 189,145,107 186,140,103 193,142,105 193,142,105 183,136,102 178,131,99 164,117,83 179,128,91 203,154,116 202,151,112 210,159,120 202,148,110 207,152,111 222,165,125 214,159,118 197,147,105 202,148,110 200,149,110 209,156,115 208,153,110 217,160,116 211,156,113 209,154,113 204,147,107 197,141,103 188,140,97 213,164,128 166,116,85 111,75,44 162,130,100 180,136,106 171,121,90 195,139,101 192,138,102
198,148,115 195,145,112 194,144,111 175,125,92 171,121,90 183,133,100 202,156,119 183,136,104 168,121,87 168,118,85 176,125,88 188,137,100 189,140,104 173,123,90 175,125,92 170,120,87 178,127,92 181,130,95 167,116,81 191,140,103 208,154,116 208,155,114 205,151,115 197,146,109 197,141,107 202,148,112 190,144,105 189,143,104 186,134,102 216,162,126 211,160,123 207,165,141 108,80,40 141,111,67 202,156,126 192,142,109 178,129,93 156,113,78 166,123,90 176,129,97 168,119,83 198,147,110 207,153,117 226,170,132 199,145,109 181,130,93 181,130,91 185,136,98 199,150,114 195,146,110 190,144,107 194,148,118 96,75,60 95,74,59 100,82,63 101,83,64 105,83,63 105,83,63 105,79,58 134,108,87 127,98,76 127,96,75 126,95,74 123,94,72 119,88,67 111,82,60 107,78,56 102,73,51 94,68,47 87,67,47 81,62,46 87,66,51 86,67,51 80,64,47 101,77,53 155,105,72 157,111,81 168,123,90 179,132,98 164,115,79 170,121,83 182,131,94 191,142,106 190,143,111 200,146,110 191,137,101 202,148,110 208,155,114 206,150,112 215,159,121 188,139,101 201,152,114 199,153,116 183,137,100 173,127,90 189,143,106 209,158,121 199,148,113 185,138,104 176,129,97 181,134,100 171,120,85 190,141,105 193,142,105 199,148,111 201,147,109 202,146,108 215,157,120 209,153,115 204,151,110 176,125,88 202,151,112 223,170,129 217,164,123 212,159,116 212,159,116 213,158,117 204,150,114 154,107,73 160,115,82 162,115,81 160,113,79 143,102,73 113,83,57 164,131,106 191,148,129 173,129,101 168,121,87
187,137,104 179,132,100 161,114,82 187,140,106 174,124,93 162,112,79 193,147,110 177,132,97 172,125,91 198,149,113 182,133,97 195,146,110 183,137,100 165,118,84 188,138,107 178,133,100 169,122,88 173,126,92 183,136,102 187,138,102 196,145,106 191,140,101 188,139,101 184,135,95 194,140,106 183,132,97 190,143,109 187,138,102 187,132,101 217,163,127 179,128,93 182,130,100 193,147,117 192,145,111 193,139,101 196,140,102 188,137,102 172,127,92 186,139,105 184,134,103 177,127,94 175,124,89 195,141,105 214,160,122 197,146,109 179,128,89 184,135,97 181,132,94 190,141,105 188,139,103 179,132,98 182,136,106 82,61,46 106,85,70 103,85,66 103,85,66 104,82,62 103,81,61 107,81,60 114,88,67 132,103,81 131,100,79 130,99,78 126,97,75 125,94,73 119,90,68 115,86,64 105,76,54 98,74,52 79,63,46 79,63,46 80,62,43 77,62,42 78,60,41 102,78,54 181,127,93 167,121,84 187,140,106 174,127,93 181,132,96 190,141,103 199,148,111 190,141,103 171,124,92 209,158,121 198,147,112 193,142,105 197,147,105 206,155,116 205,154,115 195,144,107 192,141,104 196,147,111 192,143,107 199,150,114 178,129,93 207,153,117 198,147,112 203,157,120 173,127,97 181,131,98 171,120,85 184,135,99 184,133,96 198,147,110 197,146,109 184,130,92 199,145,107 206,152,114 192,138,100 198,147,110 174,125,85 197,146,107 204,150,112 197,147,105 198,148,106 211,158,117 208,154,118 195,144,105 189,143,102 188,142,103 155,109,70 181,132,96 165,120,87 125,89,58 146,109,85 173,135,114 194,150,112
201,154,122 203,152,117 191,140,105 189,138,99 196,147,107 185,134,99 186,134,102 182,132,99 185,135,102 190,140,107 175,125,92 176,126,93 188,141,107 189,142,108 188,143,108 165,120,85 158,113,80 166,121,88 179,134,101 187,138,102 206,155,118 202,153,117 194,145,107 174,125,89 165,117,90 172,124,97 150,103,71 179,132,98 190,139,104 192,141,106 189,140,102 192,143,107 171,121,88 208,154,120 218,157,121 211,155,117 211,157,121 191,140,105 195,144,109 187,138,102 164,115,79 178,129,93 202,151,112 206,153,112 191,140,101 200,146,108 175,124,85 183,132,93 193,142,105 185,134,99 182,132,101 168,124,96 83,62,47 88,67,52 108,90,71 105,87,68 106,84,64 105,83,63 110,84,63 115,89,68 130,101,79 134,103,82 130,96,78 130,99,78 130,96,74 125,94,71 113,87,66 100,79,56 85,70,50 80,64,47 83,64,48 79,61,42 76,61,41 74,59,39 124,98,73 195,139,103 195,141,103 205,151,115 185,134,97 185,131,93 199,145,107 188,134,96 189,140,102 197,148,112 190,139,102 200,149,114 197,145,113 190,139,100 188,137,98 202,151,112 189,138,101 192,141,104 188,139,101 189,140,102 190,141,105 188,139,101 197,146,107 202,153,115 197,148,112 186,139,107 171,121,88 166,116,83 155,108,74 169,122,88 182,133,97 191,142,106 186,132,96 192,138,102 207,153,117 191,140,103 153,104,66 184,135,95 197,148,108 209,158,119 209,159,117 209,156,115 200,145,104 197,142,99 199,149,107 196,147,107 198,149,109 188,142,103 183,132,95 189,138,99 175,126,86 171,125,86 168,121,87 178,133,98
205,154,119 203,157,118 199,150,114 181,130,95 190,139,102 189,138,103 174,119,88 177,125,93 184,134,101 180,130,97 183,133,100 180,130,97 173,123,90 186,141,108 150,107,74 159,116,83 131,87,57 154,110,80 173,128,93 181,132,96 200,149,114 189,138,103 192,146,107 169,122,88 159,114,81 160,115,82 162,112,79 163,118,83 176,127,91 192,143,107 188,139,101 177,128,92 169,123,86 205,154,119 221,165,129 223,167,129 206,155,118 184,134,101 185,138,104 185,138,104 184,135,97 182,133,95 193,142,103 209,156,115 191,140,101 208,154,118 196,145,108 190,139,102 184,133,96 185,134,99 178,131,99 162,123,93 84,63,48 82,61,48 90,71,55 101,83,64 105,84,69 105,84,71 121,96,77 116,90,69 121,95,72 132,101,80 133,102,81 127,98,76 127,96,73 119,88,67 112,83,63 102,78,56 93,75,56 84,68,51 85,69,54 79,63,46 74,58,41 71,57,39 169,130,102 194,140,104 197,141,103 199,145,107 191,137,99 200,146,108 209,155,117 204,153,114 197,148,108 182,133,93 187,140,106 190,143,111 190,141,105 189,140,102 206,155,116 193,142,103 193,142,103 206,155,116 192,141,102 191,140,101 180,131,93 197,148,110 191,142,104 191,142,104 188,138,105 194,144,111 164,113,78 167,120,88 166,121,86 160,115,80 165,120,85 168,123,88 193,142,105 193,142,105 196,145,108 182,131,94 176,130,93 176,127,89 188,140,97 202,154,111 199,149,107 184,133,94 174,124,82 172,122,76 181,133,90 173,127,88 201,152,112 201,152,112 181,131,89 184,134,92 197,144,101 184,135,95 182,133,97 182,135,101
196,144,112 206,159,125 197,150,116 189,143,104 161,112,74 180,126,90 173,117,81 174,120,84 179,125,89 170,116,80 188,138,105 181,131,98 176,126,93 159,116,83 145,102,69 149,104,71 157,107,74 184,134,101 192,142,109 177,126,91 176,126,93 156,106,73 184,139,104 151,107,77 165,120,85 166,119,85 182,131,96 178,127,92 182,131,96 195,144,109 187,138,100 192,143,107 190,144,107 179,128,93 185,139,100 212,163,123 188,139,101 195,145,112 160,113,81 166,119,87 173,123,90 208,158,125 190,139,100 200,147,106 193,142,103 199,145,109 184,133,96 200,146,108 194,140,102 195,144,107 182,131,94 168,118,87 88,63,44 84,62,44 90,68,48 90,69,56 89,70,58 90,71,59 101,80,67 110,87,74 115,94,71 124,95,73 128,102,77 127,98,76 122,93,69 117,91,68 116,90,67 113,87,66 100,80,62 99,80,64 93,77,62 86,72,56 73,59,43 74,54,34 178,131,99 191,142,104 188,137,100 206,152,114 213,160,119 213,160,117 200,147,106 200,147,106 209,153,115 200,144,106 184,134,101 171,121,88 189,138,103 192,141,106 205,154,117 204,153,116 206,155,118 205,154,117 211,160,123 204,153,116 199,150,110 191,142,102 198,147,110 197,146,109 183,134,96 197,148,112 212,163,127 173,124,88 171,122,84 189,140,102 187,138,100 180,131,93 186,135,98 179,128,91 184,135,97 171,122,84 158,107,70 170,121,81 200,154,115 185,139,100 200,155,111 199,150,110 171,122,82 182,132,90 161,112,74 168,123,90 183,137,98 190,144,103 197,149,106 189,140,100 174,126,83 167,121,82 167,122,89 179,134,101
199,149,116 175,128,96 181,134,100 202,156,119 202,153,117 203,156,122 192,145,111 190,138,106 190,139,104 189,140,104 192,141,106 177,126,91 178,127,92 185,135,102 174,127,93 161,111,78 185,135,102 182,132,99 174,124,93 190,140,109 180,133,101 172,125,93 165,118,86 161,114,82 166,116,85 169,122,90 161,111,78 170,116,82 188,134,96 194,140,104 192,143,105 178,129,93 202,151,116 183,134,98 217,166,129 214,165,125 205,156,118 209,159,126 207,161,124 193,146,112 178,128,97 206,156,125 206,155,116 194,141,100 212,161,122 207,153,117 196,145,108 202,148,112 192,136,100 200,144,106 204,150,112 166,119,87 86,61,44 83,61,43 90,68,48 90,69,56 89,69,60 89,69,60 93,74,62 95,74,63 96,77,65 115,90,73 121,95,74 118,92,71 118,92,71 118,92,69 110,86,64 92,70,52 94,73,60 87,71,58 85,69,56 79,65,51 76,58,39 159,120,90 166,119,87 180,133,99 188,139,101 199,148,109 216,163,120 211,158,113 221,168,127 211,158,117 191,142,102 199,150,110 201,152,112 194,145,107 198,147,112 189,138,103 198,147,110 197,146,109 211,160,123 211,160,123 209,158,121 207,156,119 207,153,115 204,150,112 204,150,112 191,137,99 185,136,98 181,132,94 196,147,111 204,155,119 201,152,114 191,142,104 192,143,105 198,149,111 195,144,107 186,135,98 180,131,93 182,133,95 182,132,90 175,125,83 172,126,87 171,125,86 176,130,91 186,140,103 191,142,102 183,135,90 175,130,86 176,134,96 178,134,92 174,128,87 199,156,111 177,133,93 167,123,81 161,117,79 139,94,61 172,127,94
184,140,102 195,150,117 196,149,117 175,132,99 192,148,118 152,113,85 169,135,115 175,135,110 149,110,82 120,78,56 170,119,82 189,138,101 199,148,111 206,155,120 180,130,97 171,121,88 174,124,93 178,128,97 167,117,86 183,133,102 172,125,93 166,121,88 164,114,81 174,124,91 176,126,93 174,127,93 181,132,96 193,137,99 201,148,107 190,137,96 184,135,95 189,140,104 193,142,107 204,153,118 213,162,127 203,152,115 218,167,132 206,156,125 185,133,101 206,152,114 217,166,127 200,149,110 198,147,110 204,153,114 192,142,100 186,135,98 192,141,104 191,137,101 186,132,94 194,140,102 199,143,107 171,124,92 80,61,45 91,69,49 91,69,49 95,75,57 90,73,63 88,71,61 88,72,59 88,69,57 86,69,59 87,68,56 100,81,67 105,84,73 105,81,73 100,76,68 91,69,61 93,72,61 90,70,61 84,67,57 80,65,54 76,60,45 155,117,82 163,113,80 160,113,81 188,139,101 195,144,105 199,148,109 201,146,105 210,155,114 222,167,126 218,163,122 205,152,111 208,160,117 200,149,110 198,147,108 196,147,109 197,148,110 188,139,103 194,145,109 202,153,115 210,161,123 202,153,115 202,153,115 204,149,108 236,181,140 217,164,123 190,136,98 210,159,120 195,144,107 177,128,92 191,142,106 204,150,114 216,162,126 211,157,119 195,141,103 207,156,119 190,139,104 182,133,97 168,121,87 197,146,111 188,137,100 189,140,100 188,139,99 187,138,100 180,131,93 190,141,105 173,128,84 201,156,112 175,131,89 182,137,91 181,133,86 179,136,89 171,127,85 150,108,66 161,119,81 161,118,83 152,109,74
191,146,113 186,140,110 185,139,109 163,118,85 179,133,103 153,111,87 156,120,100 163,129,107 143,109,79 125,89,58 182,133,97 196,145,110 185,136,98 199,150,114 194,144,111 192,142,109 180,133,101 183,136,104 169,122,90 174,127,95 179,135,105 176,132,102 159,112,80 171,124,92 171,121,88 184,134,101 178,127,92 195,139,103 213,159,121 188,134,96 197,148,110 191,141,108 199,149,116 196,146,113 190,140,107 203,152,117 203,153,120 204,154,121 215,163,131 209,155,119 197,146,109 205,154,117 198,147,110 214,163,126 188,137,100 197,148,112 182,133,97 175,126,90 194,141,100 199,148,109 186,132,98 169,122,90 80,61,45 86,63,50 88,65,50 93,75,56 90,73,65 89,74,65 86,71,60 85,70,59 89,69,60 93,73,64 84,67,57 89,69,60 88,66,58 87,65,57 86,64,56 100,79,68 89,69,62 84,67,57 79,63,48 81,52,32 174,123,86 163,109,75 178,129,93 182,133,95 194,140,102 193,142,103 203,147,109 209,154,113 201,148,107 217,164,123 209,154,113 195,147,104 195,144,105 196,145,106 192,143,105 202,153,115 199,150,114 191,142,106 191,142,104 188,142,103 194,145,107 201,152,114 214,160,122 212,158,120 213,160,119 205,152,111 207,156,117 220,169,132 208,159,123 188,139,103 199,145,109 209,155,119 201,147,109 201,147,109 196,145,108 203,154,118 166,120,83 178,131,97 177,127,94 178,127,90 198,147,110 194,145,109 190,141,105 183,134,96 165,118,84 169,127,87 158,116,74 161,115,74 176,127,78 198,149,98 174,129,83 164,121,72 141,105,56 141,104,64 153,116,76 172,135,95
