68,60,77 82,79,94 22,57,50 16,45,33 20,45,27 21,39,24 15,33,18 17,33,14 19,34,18 21,36,22 59,70,69 70,71,90 75,77,93 68,65,80 62,58,80 60,58,78 59,57,77 60,58,78 65,61,83 50,48,28 27,43,24 33,34,13 24,37,21 31,46,30 43,51,28 37,41,14 40,42,14 36,53,25 46,68,31 48,81,43 44,81,32 108,99,41 97,85,30 48,69,21 38,64,28 38,64,30 63,72,28 97,101,34 133,152,112 132,122,140 119,111,128 119,109,127 110,96,120 76,75,90 29,55,44 29,57,34 28,60,31 37,70,32 43,84,38 87,119,88 98,95,112 88,84,104 95,84,107 91,85,106 93,84,106 99,90,112 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 134,124,142 134,124,144 127,118,133 114,105,99 81,77,40 80,75,32 86,81,38 83,79,33 82,76,28 81,75,27 82,73,28 75,68,29 71,65,29 65,61,26 64,59,27 63,58,26 59,54,24 59,54,26 60,54,29 60,54,29 60,54,31 59,53,30 59,53,30 64,58,35 64,58,35 64,58,35 65,59,36 65,59,34 65,59,34 64,58,33 63,57,32 65,59,34 65,59,36 65,59,34 65,60,32 66,61,33 68,61,32 67,62,34 64,61,35 65,62,38 65,62,36 65,63,34 65,62,36 65,62,36 71,66,36 68,66,35 68,68,36 68,65,39 68,65,39 69,67,38 69,67,36 73,68,36 75,71,36
61,66,74 64,75,76 18,44,31 24,43,32 34,53,33 26,42,21 26,41,27 17,35,18 31,43,34 49,60,61 69,68,83 77,76,93 70,69,86 63,62,77 62,61,78 64,63,78 65,61,81 65,61,81 64,63,78 71,71,81 51,61,28 54,53,28 47,49,21 45,46,25 24,44,28 20,39,19 26,33,17 36,42,15 55,62,26 53,69,25 60,67,21 77,84,29 83,87,33 52,64,30 59,65,26 33,53,26 64,83,33 110,107,42 133,131,129 129,116,137 129,121,138 126,116,134 118,108,126 51,63,71 17,46,34 32,60,37 38,72,40 41,79,41 51,83,50 85,90,96 91,85,108 97,93,115 90,86,110 95,89,112 97,88,110 104,94,114 99,88,115 93,84,108 94,83,106 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 134,124,142 130,120,138 132,122,140 130,120,138 140,130,148 141,131,149 128,118,122 83,76,45 80,73,30 84,78,32 82,76,30 82,76,30 79,70,25 79,69,27 77,67,27 71,65,29 66,61,29 64,59,27 63,58,28 60,55,27 61,55,30 60,54,31 58,55,31 56,54,32 59,55,34 59,55,34 58,54,33 64,57,37 62,61,36 66,59,39 66,60,37 67,61,38 63,59,38 64,61,37 66,60,37 66,60,37 67,61,38 66,61,33 66,61,33 67,62,34 65,63,34 65,63,34 65,63,34 64,62,33 65,62,36 65,63,34 65,63,34 68,66,37 69,67,38 68,68,38 68,65,41 68,65,41 72,64,40 73,66,37 74,69,37 78,74,37
57,68,69 25,51,43 17,42,24 24,42,27 26,45,25 24,45,22 24,46,18 21,39,22 52,62,66 61,65,80 67,63,83 74,73,90 74,73,90 75,71,93 75,71,93 75,71,91 88,83,101 88,84,104 78,77,94 69,68,83 37,44,26 44,49,25 48,49,26 33,42,14 23,39,18 19,34,22 37,42,18 37,39,22 25,46,23 31,53,27 36,62,26 40,61,27 60,65,31 34,51,27 42,48,19 59,62,29 69,82,28 90,127,49 131,125,148 133,123,141 125,117,134 116,106,124 116,106,124 29,54,51 22,49,33 30,59,31 34,69,32 42,83,35 91,99,108 98,89,113 91,87,109 94,88,111 94,90,110 96,87,109 97,88,110 103,90,111 101,86,108 94,83,108 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 123,113,131 132,122,140 130,120,138 134,124,142 134,124,144 130,121,132 96,88,66 78,71,30 82,75,32 80,75,32 75,72,28 78,68,26 74,67,24 75,68,29 71,63,27 69,61,27 66,59,28 63,58,30 61,55,30 60,55,27 58,55,31 55,53,31 54,57,33 55,56,33 54,55,34 56,57,36 58,59,38 60,58,36 64,61,37 65,59,36 66,59,39 65,61,40 64,62,40 64,62,42 64,62,42 66,63,39 68,62,37 67,61,36 67,62,34 65,63,34 65,63,34 66,64,35 66,64,35 65,62,36 66,64,35 68,62,37 70,65,37 69,67,38 69,67,38 67,66,39 68,67,42 74,66,42 74,67,38 75,70,38 81,75,39
76,91,94 23,49,41 19,36,26 27,47,31 29,53,29 35,62,30 39,72,34 38,62,38 25,38,24 71,71,83 66,64,76 76,73,90 83,79,99 87,83,105 99,93,114 105,99,122 90,84,105 101,96,114 111,108,125 107,104,121 76,77,80 46,54,29 19,37,20 49,48,23 56,55,30 52,46,23 45,39,16 22,37,21 39,44,22 56,56,26 58,61,30 35,37,9 69,70,33 57,56,29 29,39,17 43,55,21 94,104,53 88,129,54 136,124,140 133,126,140 132,125,139 128,120,137 123,114,129 27,52,49 33,64,40 39,68,38 39,77,37 53,82,54 101,97,119 96,93,110 90,87,104 94,85,109 96,90,111 94,91,108 93,89,109 96,87,111 97,83,109 95,84,109 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 129,119,137 135,125,143 135,126,139 110,101,95 75,72,32 78,76,29 78,75,33 75,71,25 75,68,29 73,65,29 74,66,30 73,62,29 68,61,30 67,60,31 64,58,33 62,58,37 63,57,32 61,54,34 59,55,34 58,54,35 56,54,36 60,57,42 60,57,42 61,61,45 61,62,43 60,61,42 62,63,42 62,62,46 62,63,44 65,63,43 62,63,42 64,62,40 65,62,38 66,63,39 68,62,39 66,63,39 66,63,37 66,63,37 68,63,35 67,62,34 68,63,35 68,63,35 70,65,37 70,65,37 69,67,38 68,68,38 69,66,40 69,66,40 71,69,38 74,69,37 77,73,38 89,82,43
99,102,111 58,67,69 17,40,25 20,40,26 30,54,30 36,63,31 38,71,33 38,82,35 32,62,27 28,46,29 88,80,97 80,77,94 81,77,97 91,85,106 98,93,109 112,104,121 111,103,120 119,111,130 123,118,134 131,127,140 129,123,130 58,61,41 50,55,33 19,37,20 25,32,14 45,46,25 40,47,29 22,37,25 34,38,11 64,58,24 32,44,24 41,40,13 30,36,9 31,46,18 78,74,37 67,79,32 97,104,45 123,149,99 135,129,136 134,127,141 138,131,143 145,134,141 156,142,147 26,52,41 32,66,36 39,74,37 44,82,42 98,98,98 105,97,114 106,98,115 111,103,111 106,96,114 103,97,118 102,98,118 100,96,118 96,90,111 96,87,109 97,88,110 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 132,122,140 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 130,120,138 132,121,144 135,125,143 123,112,119 82,77,49 77,73,36 78,75,33 75,69,33 75,68,29 73,65,29 73,61,31 72,60,30 71,62,35 69,61,37 65,62,38 63,60,36 63,59,38 61,59,39 61,57,38 59,55,38 58,58,42 59,59,43 62,59,46 60,60,46 62,62,48 61,63,46 62,64,47 64,66,49 64,66,49 65,65,49 63,67,50 64,66,49 65,66,45 69,66,42 71,65,42 68,65,41 66,64,35 70,65,37 67,62,34 67,62,34 67,62,34 67,62,34 70,65,37 70,65,37 69,67,38 68,66,37 69,67,38 70,67,41 77,72,42 84,72,42 90,74,41 104,86,54
119,115,126 113,109,120 85,84,89 23,35,26 17,35,18 25,47,21 32,61,29 40,73,35 42,82,41 33,76,36 86,101,85 109,95,123 100,98,110 104,96,113 115,108,122 130,121,136 129,122,136 116,112,123 123,120,137 132,128,139 148,145,149 140,139,142 50,55,31 19,35,16 40,40,24 31,32,13 22,34,16 21,35,16 34,37,13 45,47,19 40,55,29 55,70,35 32,59,31 38,62,40 51,60,16 44,76,29 105,109,40 145,151,112 148,141,139 158,149,143 177,164,161 182,169,162 186,171,160 30,53,36 34,66,35 41,80,37 55,76,42 153,151,133 135,120,111 135,122,115 128,118,117 121,115,110 117,112,109 115,109,116 99,91,110 93,91,113 97,93,115 99,93,114 106,100,121 113,107,128 112,104,123 113,105,122 106,97,119 110,101,123 111,102,124 111,102,124 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 133,123,143 132,122,142 133,124,137 127,118,131 122,113,126 117,110,120 104,98,103 72,69,56 65,63,45 70,63,47 67,65,45 68,66,44 66,62,41 72,64,40 71,61,37 69,61,39 69,61,39 64,62,40 63,61,39 64,60,43 64,60,43 63,58,44 63,58,46 60,60,46 60,60,46 59,61,46 62,62,48 63,63,49 63,63,49 62,64,49 64,66,51 64,66,51 64,66,49 66,68,51 66,68,51 66,67,48 69,66,42 70,67,43 69,66,42 68,62,39 68,62,37 66,61,33 67,62,34 68,63,35 67,61,36 66,63,37 71,65,42 74,68,43 72,69,45 70,63,43 83,73,51 105,92,69 112,102,78 97,86,69 52,42,30
224,197,161 249,222,186 240,216,183 174,157,131 39,42,22 17,33,12 21,42,19 38,65,37 37,78,34 43,84,40 40,75,38 201,198,174 189,169,151 173,161,149 149,137,127 153,136,137 163,146,147 159,145,150 149,140,153 134,125,140 132,127,143 152,145,157 56,56,40 41,44,22 32,34,17 27,29,12 25,34,17 30,33,13 37,39,24 66,61,29 36,54,21 45,68,35 85,84,32 81,87,35 44,79,40 62,74,29 123,124,56 163,163,120 197,184,163 175,161,143 206,189,161 218,197,170 175,167,145 30,57,41 42,75,39 42,86,37 177,170,141 197,180,154 202,185,157 192,175,149 173,156,128 158,143,123 164,148,131 147,135,125 123,111,116 112,106,113 118,109,120 120,111,122 117,110,122 111,106,122 107,99,116 97,89,106 102,96,117 99,93,114 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 128,120,139 121,113,130 106,100,107 86,80,85 77,69,75 70,64,69 69,64,66 64,59,58 64,59,58 61,56,55 58,56,52 58,58,53 62,60,56 65,66,56 67,67,53 72,67,53 69,64,50 64,62,42 63,61,41 65,60,46 65,60,46 64,61,48 62,59,46 61,60,49 61,60,49 60,61,49 61,62,50 62,63,55 62,63,53 64,65,53 65,67,52 65,67,52 65,67,50 66,68,51 66,68,51 67,68,49 69,65,44 68,64,43 68,67,42 70,64,41 66,63,39 67,61,36 71,65,40 71,63,39 70,60,36 76,62,44 69,60,43 71,64,46 64,57,41 47,38,30 59,49,39 71,59,47 87,76,59 97,86,67 83,74,55
241,218,178 226,203,163 218,192,153 216,188,150 232,204,166 73,65,41 30,43,27 23,44,23 36,65,37 39,73,32 43,83,42 32,47,21 237,218,191 234,205,170 227,195,161 223,195,157 211,182,147 243,214,179 237,210,176 240,211,176 225,196,161 208,183,153 108,94,78 31,40,21 22,35,19 27,36,19 22,34,16 20,35,19 34,51,27 35,52,16 39,64,37 69,71,25 94,93,41 102,93,33 82,96,48 75,98,52 66,109,38 188,181,138 196,176,144 224,204,172 224,205,170 227,204,173 82,79,55 35,63,38 42,82,41 62,85,41 219,206,174 232,216,185 228,208,176 221,202,175 194,174,154 164,146,125 177,162,140 162,146,129 147,131,116 149,132,122 150,135,126 147,131,125 125,113,118 106,96,100 109,98,105 111,99,111 112,101,124 101,95,118 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 121,113,132 108,100,117 85,79,86 76,71,70 71,66,63 69,62,62 70,63,63 70,63,66 68,63,65 65,60,62 64,59,58 62,60,58 58,56,57 54,54,51 55,53,51 55,54,57 61,61,61 66,66,63 65,64,57 63,62,51 64,59,45 65,60,48 64,61,48 62,62,48 62,61,50 62,61,52 62,61,50 60,61,49 64,65,55 64,65,55 65,66,54 64,66,51 65,67,52 66,68,51 66,68,51 67,67,51 66,67,48 68,66,44 67,65,43 69,65,44 70,63,43 67,60,40 59,52,36 70,59,42 75,64,47 67,55,43 60,48,36 61,50,35 71,56,45 76,61,50 55,45,35 43,34,28 40,31,27 43,32,25 61,47,31 86,73,52
255,241,202 255,230,191 255,237,198 255,241,203 255,248,209 255,248,212 191,179,149 35,49,30 20,39,19 26,45,25 41,68,36 24,49,22 35,44,25 231,212,189 208,179,146 233,206,170 255,227,189 250,219,182 235,209,168 227,199,161 201,174,138 235,211,176 226,198,169 39,41,26 26,35,16 33,40,22 28,35,17 17,32,16 24,41,17 42,44,16 31,57,23 54,68,20 50,66,22 44,71,32 52,73,25 58,86,40 69,121,49 238,220,176 242,224,180 251,228,197 233,210,179 230,210,178 66,55,36 38,70,39 43,87,40 190,173,145 224,208,177 230,210,178 232,212,180 231,211,181 200,181,158 180,161,138 171,157,130 175,161,136 174,157,133 173,155,134 156,142,124 136,121,110 126,114,104 137,125,115 127,114,107 121,108,105 115,105,109 114,106,123 111,103,120 105,99,120 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 117,110,124 99,96,100 73,71,72 68,66,62 70,69,62 67,66,59 68,63,60 68,63,60 70,63,63 70,65,64 68,63,62 65,60,59 61,61,61 60,60,60 60,58,56 60,58,56 59,58,61 54,54,54 53,52,55 55,55,55 59,58,61 63,61,57 63,62,53 65,61,51 62,61,52 62,61,50 61,62,52 61,62,52 62,63,53 64,65,55 64,65,55 64,65,55 65,67,52 64,66,51 65,67,50 66,68,51 67,67,51 66,67,48 65,66,45 66,62,43 71,61,49 71,60,45 73,62,47 64,54,44 45,35,25 35,26,18 41,30,23 62,47,36 72,58,42 65,49,34 65,49,36 56,44,32 30,21,13 31,22,16 41,30,23 68,56,44 73,63,51
255,230,191 255,231,192 252,226,187 255,231,193 255,237,201 255,252,213 255,238,204 153,149,128 30,42,24 22,36,17 37,58,35 21,42,21 19,30,19 59,50,31 244,217,185 222,197,167 193,161,127 191,160,123 201,175,134 203,175,137 188,161,125 160,131,100 178,150,121 72,74,46 27,36,17 30,38,17 28,33,13 21,34,18 31,44,19 29,38,19 38,52,22 51,54,19 42,70,35 35,73,33 52,79,36 62,98,45 100,141,68 211,192,155 224,207,168 234,214,184 219,201,169 207,183,150 149,119,93 41,78,43 67,101,58 199,182,154 224,204,174 223,203,171 228,208,178 233,210,179 225,201,175 219,195,171 205,185,155 203,182,159 188,169,144 153,136,112 140,126,110 137,122,111 150,136,122 141,127,113 133,119,105 147,132,123 145,133,121 139,131,139 121,112,123 132,125,137 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 106,102,113 73,71,69 62,60,58 66,64,60 71,67,59 70,66,60 69,64,61 68,63,60 71,64,64 70,65,64 69,64,66 65,63,61 62,62,62 61,61,61 60,60,57 61,59,57 60,57,61 58,56,57 54,54,54 53,53,53 54,53,58 61,58,62 63,61,57 66,65,56 63,62,51 61,62,52 61,62,52 61,62,52 59,62,52 64,65,55 62,63,53 64,65,55 64,66,51 64,66,49 65,65,49 65,65,51 65,65,49 64,67,47 63,64,45 67,59,48 69,58,51 68,56,46 69,57,47 62,52,42 58,49,34 60,50,38 49,37,27 52,39,32 64,49,38 69,53,40 55,40,31 46,34,24 31,23,12 25,16,8 35,26,18 44,35,27 37,28,22
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 246,218,180 249,218,179 219,188,151 214,202,176 71,69,47 21,35,16 21,36,20 18,30,21 19,33,14 51,44,26 240,214,189 255,237,203 255,235,201 241,210,173 243,211,177 243,212,175 235,205,163 253,222,185 104,108,81 32,45,22 24,38,17 23,30,12 30,34,17 37,45,22 57,62,30 55,67,33 66,85,45 61,82,34 67,89,48 45,84,39 80,87,28 139,148,59 172,153,126 195,178,150 225,190,154 255,159,104 255,176,117 233,134,79 48,84,42 187,192,156 209,188,161 220,195,167 212,184,155 235,212,181 234,211,182 241,218,187 243,219,182 206,184,150 210,191,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 178,160,141 163,145,126 195,178,154 200,181,169 180,163,153 194,178,174 178,166,166 162,152,153 134,125,136 132,122,140 120,112,129 82,80,81 61,62,52 63,62,55 66,65,58 72,67,64 71,66,63 69,67,68 74,69,71 71,71,71 70,67,71 66,65,68 67,67,67 66,66,66 62,62,59 62,59,63 62,60,61 61,59,60 59,57,58 59,57,58 58,56,57 55,53,54 57,57,57 58,57,60 60,59,62 67,65,63 70,68,64 67,66,59 61,62,52 62,63,51 62,63,53 61,62,52 64,65,55 63,62,53 63,62,51 65,61,51 58,53,41 50,46,38 50,46,36 57,48,42 58,46,46 53,43,42 52,41,38 50,41,37 59,48,41 67,56,41 67,51,34 84,62,42 97,75,55 62,48,34 46,35,32 44,35,29 47,42,30 60,51,36 75,61,43 76,65,46 61,50,35 53,43,31
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,229,187 253,222,183 255,225,186 254,226,188 208,195,163 43,48,28 19,32,20 17,32,20 19,29,21 28,32,17 114,97,69 226,199,163 247,219,181 228,194,162 249,218,179 247,215,173 243,215,177 68,76,55 31,40,21 22,34,16 28,35,17 36,41,21 21,36,22 32,51,31 55,62,30 70,72,28 89,97,44 46,73,32 58,85,42 77,78,10 122,147,61 237,213,176 202,173,138 202,125,88 255,151,87 255,187,115 255,151,90 73,92,52 220,198,164 223,196,162 228,201,169 242,218,181 247,223,186 209,182,146 194,166,137 225,198,166 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 233,217,173 241,223,181 230,214,172 231,215,182 222,206,175 224,206,176 230,212,182 197,179,158 197,183,169 177,164,159 113,112,103 63,62,55 64,65,55 67,66,59 70,68,64 74,72,73 70,68,69 68,65,69 66,63,67 65,62,66 63,60,64 62,61,64 62,62,62 64,64,64 65,63,64 62,60,61 63,61,62 60,58,59 59,56,60 59,57,58 55,53,54 53,51,52 55,53,54 55,53,54 56,54,55 62,59,63 70,67,71 75,73,74 75,73,69 65,66,58 62,61,52 61,60,49 61,60,51 61,57,49 62,56,49 56,50,43 47,38,32 46,35,32 57,46,43 68,56,46 66,53,46 50,39,36 39,28,23 44,33,28 50,41,37 49,36,29 65,51,37 91,70,47 93,74,49 71,55,38 74,55,41 85,67,46 83,70,49 94,75,52 93,74,47 102,84,54 98,79,52 86,71,49
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 244,210,167 255,222,179 237,204,165 249,217,175 255,230,188 255,225,183 246,226,194 53,55,29 23,36,20 21,33,24 17,30,18 29,40,25 59,62,42 110,79,60 112,78,56 190,157,130 253,218,180 188,175,143 17,35,18 31,41,19 34,39,19 25,30,8 20,32,14 26,35,16 32,37,15 35,45,19 67,63,15 52,69,29 36,71,34 55,80,33 120,116,58 92,134,70 198,166,91 183,111,76 164,119,86 255,143,84 255,197,131 255,192,126 231,195,162 238,205,168 220,191,160 244,214,188 175,147,118 205,173,141 221,189,157 210,181,146 195,171,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 217,200,163 231,214,177 235,219,188 221,204,176 218,200,168 226,207,172 223,204,169 198,179,142 210,192,160 170,160,138 72,71,60 66,65,58 68,68,68 75,70,69 74,72,73 66,64,65 59,57,58 56,53,57 53,50,54 52,49,53 55,52,56 56,53,57 56,53,57 56,53,57 55,54,57 58,55,59 59,58,61 58,57,62 58,56,57 56,54,55 53,52,55 53,52,55 53,53,53 53,51,52 51,49,50 53,51,52 54,52,53 56,53,57 75,73,74 87,85,86 79,78,71 55,54,45 57,48,44 56,50,45 57,48,44 50,40,39 44,34,33 49,40,36 53,42,39 51,41,40 46,35,30 57,43,29 83,61,41 96,70,49 87,67,49 54,39,28 48,37,30 52,39,32 63,46,36 97,73,49 125,93,61 131,97,63 119,91,62 106,83,54 86,67,42 86,72,45 91,72,47 93,76,50
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,229,191 255,236,198 255,233,194 242,209,170 236,204,162 250,218,176 255,225,183 255,244,206 114,105,78 26,34,20 17,32,18 17,32,16 26,40,21 111,73,54 110,67,48 100,57,40 105,79,54 88,71,45 27,46,35 25,38,22 32,39,21 34,39,15 17,32,16 20,35,23 32,43,14 43,58,23 48,67,31 38,70,39 58,75,35 43,82,39 65,85,28 116,136,68 187,160,43 156,100,76 176,101,70 255,167,108 255,181,116 255,192,136 215,178,152 172,147,117 196,169,133 205,173,139 225,194,155 239,213,174 248,213,175 220,191,158 233,207,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 181,158,118 171,142,118 214,186,157 195,171,134 242,218,181 215,188,156 198,171,139 229,201,163 238,207,168 233,202,163 211,185,146 170,145,115 130,122,111 67,68,56 71,71,66 74,73,76 77,72,74 65,63,64 58,56,57 54,52,53 52,50,51 49,46,50 53,50,54 59,56,60 61,58,62 63,60,64 62,59,65 59,57,65 57,55,63 54,53,58 58,54,63 57,56,59 55,54,57 55,52,56 54,51,55 52,49,53 52,50,51 51,49,50 48,46,47 48,48,48 51,49,50 59,57,58 83,81,82 94,92,93 85,81,75 51,40,37 53,41,41 47,37,36 44,32,32 46,35,32 46,35,30 42,32,31 37,28,24 45,32,25 72,52,34 93,67,44 105,77,50 107,81,56 78,61,35 52,37,26 48,37,30 61,49,37 94,74,54 100,75,56 92,67,48 92,75,51 87,68,43 91,72,47 93,72,45 89,68,43 83,68,46
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,192 255,235,196 255,228,189 255,225,186 240,207,170 212,192,162 65,53,27 69,49,29 107,74,49 176,102,66 203,112,72 126,78,60 107,71,51 71,47,21 38,35,11 20,29,12 19,31,11 19,35,14 16,31,15 56,55,19 47,39,5 38,60,30 37,44,12 42,66,28 42,66,24 87,93,43 114,119,58 94,115,51 199,133,12 100,105,73 102,65,41 171,97,59 255,174,111 157,108,68 221,189,155 236,204,170 242,209,170 225,197,157 229,194,158 217,178,146 234,203,164 255,225,179 255,234,184 244,213,164 241,210,161 255,224,175 251,219,175 250,220,174 255,234,188 255,233,190 234,200,159 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 249,219,177 232,202,160 154,131,102 95,85,75 75,71,65 72,72,69 66,66,66 54,54,54 51,49,50 51,49,50 51,49,50 49,47,48 49,46,50 56,53,57 62,59,63 66,63,67 74,71,75 76,73,79 73,71,81 71,69,79 64,62,70 60,58,66 57,56,61 58,57,62 58,57,62 55,54,57 51,50,53 50,50,50 48,48,48 46,45,48 47,46,49 47,46,49 46,45,48 58,56,57 79,77,78 97,90,90 93,87,80 49,43,38 42,33,27 57,48,42 67,54,49 60,49,42 50,41,37 43,32,29 59,45,31 77,57,37 83,63,43 76,57,41 65,49,36 82,65,39 103,78,50 96,75,52 65,49,36 59,44,33 70,56,40 76,61,41 85,68,42 81,67,42 71,61,37 63,52,33 82,68,52 66,55,38
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,230,186 252,219,180 243,210,171 255,224,185 255,223,181 250,217,178 255,229,192 143,109,79 137,90,58 162,101,69 200,126,88 153,86,61 118,84,62 55,43,17 63,46,9 52,45,14 28,30,4 21,36,12 20,32,14 41,39,21 73,72,34 40,63,30 43,62,26 46,73,34 43,72,40 46,80,39 49,75,25 101,106,32 209,136,36 57,116,58 144,110,78 138,95,60 224,179,133 241,211,169 246,219,174 236,214,167 247,216,177 241,210,171 238,211,168 252,226,185 255,233,196 240,211,180 244,215,184 254,221,184 234,201,164 235,209,168 238,213,165 249,217,183 254,222,188 248,215,178 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 219,190,141 208,178,132 160,141,106 85,79,70 77,73,67 64,57,57 50,43,46 44,44,41 44,42,40 42,40,41 45,43,44 49,47,48 54,51,55 58,55,59 68,65,69 74,71,75 80,77,81 84,81,87 86,84,94 85,83,93 80,78,86 75,73,81 68,66,76 65,63,71 60,58,66 59,57,65 57,56,61 54,53,56 51,50,53 47,46,49 46,45,48 46,45,48 46,45,48 46,44,45 54,52,53 63,61,62 104,99,98 102,96,89 70,61,55 65,54,47 66,53,48 54,41,38 41,30,27 56,42,26 73,61,49 74,63,48 70,55,46 63,48,37 74,54,34 93,73,43 123,98,68 131,102,71 112,92,60 79,64,42 64,53,38 65,50,39 69,54,43 54,44,34 37,32,18 31,25,16 30,21,13 20,14,5
242,211,172 247,216,177 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,242,201 255,236,195 249,217,175 251,219,177 255,229,187 255,236,194 255,244,202 255,233,191 255,229,187 246,216,174 159,126,87 153,97,71 154,97,68 126,83,64 75,71,50 23,39,20 39,42,11 71,52,13 74,58,14 53,42,0 44,41,15 35,43,22 45,52,20 55,62,30 41,63,33 46,69,23 40,65,18 43,78,39 95,94,38 186,139,35 152,137,58 64,131,67 243,222,179 232,202,160 228,196,154 235,202,165 234,206,166 255,242,201 255,244,204 203,176,140 228,197,160 255,225,188 255,230,191 255,248,206 252,224,184 249,218,179 252,226,185 222,193,158 238,209,174 255,226,187 255,231,193 238,210,170 233,205,165 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 222,190,158 147,128,105 72,66,61 61,60,53 43,36,36 42,35,35 41,39,37 41,41,38 53,51,49 62,60,61 66,64,65 66,63,67 65,62,66 69,66,70 73,70,74 80,77,81 88,85,89 89,86,92 91,88,94 89,87,95 89,87,95 83,81,89 78,76,84 66,64,74 61,59,69 62,60,70 60,59,64 59,58,63 53,52,57 46,45,48 45,44,47 44,44,44 44,44,44 45,45,45 48,46,47 64,59,58 108,101,99 118,107,100 98,86,76 56,43,36 53,40,37 47,36,33 57,46,41 64,53,48 61,50,45 60,49,34 75,62,41 89,70,47 88,68,48 90,75,53 101,82,55 105,87,57 97,82,62 64,57,39 43,39,22 38,30,19 40,30,18 43,32,17 39,30,15 40,30,18 29,21,10
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,228,187 255,242,201 255,237,195 255,238,196 255,241,199 255,247,205 255,234,191 255,240,199 240,209,172 255,232,195 252,221,182 224,189,153 184,154,126 48,62,30 26,40,21 23,43,25 24,43,23 35,41,12 80,65,25 91,67,14 98,77,23 61,47,4 52,56,16 54,69,34 50,63,22 69,71,25 79,86,38 58,78,33 161,125,47 196,130,30 36,83,40 53,101,55 139,164,108 234,203,166 246,218,180 241,212,177 231,203,163 239,206,179 243,217,178 226,200,161 222,193,160 206,176,148 203,174,141 223,194,161 238,209,176 232,200,166 229,202,166 216,187,156 210,181,150 200,173,141 198,171,139 190,166,131 212,185,149 217,189,160 202,172,144 182,154,127 171,146,116 189,165,139 173,152,125 181,161,131 146,125,102 81,70,55 45,38,36 39,38,31 37,32,31 41,36,35 51,49,50 68,68,68 86,84,85 95,93,94 98,96,97 97,94,98 97,94,98 94,91,95 88,85,89 81,78,82 79,76,80 82,79,85 88,85,91 95,93,101 100,98,106 97,95,103 89,87,95 76,74,86 66,63,78 62,60,72 64,64,74 64,64,76 59,59,67 55,54,59 53,52,57 46,45,48 44,44,44 43,43,43 44,42,40 47,45,43 62,59,63 106,101,100 118,111,109 96,85,78 55,42,37 50,37,32 49,36,31 54,41,34 42,33,25 49,40,34 54,45,39 53,42,35 54,41,34 50,39,34 45,36,28 45,36,28 44,35,20 52,42,20 49,39,17 74,60,35 98,80,50 99,75,51 89,70,45 96,75,52 72,56,39
