133,130,145 136,133,148 136,133,148 135,132,147 135,132,147 133,130,145 133,130,147 132,129,146 136,132,152 137,133,153 135,133,153 135,133,153 135,131,151 135,131,151 135,131,151 133,129,151 133,129,151 130,128,150 127,128,149 130,126,148 128,124,146 128,124,144 128,124,144 130,126,146 130,126,146 129,125,145 127,125,147 127,128,147 64,70,73 49,50,27 48,49,26 47,50,26 30,43,31 39,47,24 101,71,25 99,70,21 117,81,52 122,80,58 131,83,65 126,85,58 130,84,54 136,88,59 138,87,59 142,91,63 145,90,61 160,101,71 184,116,78 221,136,83 255,166,103 255,173,110 255,195,122 255,192,121 255,166,103 255,169,105 255,188,129 189,120,21 253,185,71 129,112,36 106,93,32 110,97,45 45,84,48 45,96,49 56,122,63 119,131,135 128,126,150 128,126,150 127,125,149 126,124,148 126,123,150 124,121,148 123,120,147 124,122,146 126,124,148 126,124,146 124,121,148 127,125,147 126,124,146 126,124,144 127,125,145 126,124,144 126,124,144 126,124,144 126,125,142 123,122,139 124,122,142 122,120,140 124,122,142 123,121,141 124,122,142 126,124,144 126,124,144 126,124,144 124,122,146 122,120,144 122,120,144 121,119,143 122,118,140 119,115,137 119,115,137 120,118,140 121,119,141 122,120,142 123,121,143 122,120,140 123,121,141 123,121,141 122,120,140 121,119,139 116,114,134 114,112,132 112,110,130 115,113,137 115,113,137 120,118,142 119,117,139 120,118,140 114,115,136 103,106,126 97,103,124 94,100,121 90,95,119 93,98,122 91,96,122 98,103,129 106,106,132 106,106,132 108,109,130 110,111,132
136,133,150 137,134,151 136,133,150 133,130,147 135,132,149 133,132,149 135,133,153 133,131,151 133,131,151 133,131,151 129,130,149 129,130,149 130,128,148 130,128,148 131,129,149 130,128,150 129,127,149 127,128,149 126,127,146 128,126,146 127,125,145 127,125,145 126,124,144 126,124,144 129,127,147 129,127,147 116,125,136 34,60,47 23,46,29 24,44,30 36,35,10 24,42,29 26,44,31 28,45,35 95,75,29 104,75,24 109,72,32 136,94,70 143,97,69 143,95,66 133,85,60 131,85,59 132,86,58 133,89,59 138,91,57 190,118,83 213,137,95 196,117,76 255,165,106 255,179,120 255,181,117 255,167,105 255,179,120 255,191,130 255,191,129 147,87,0 224,156,44 107,93,27 81,90,30 118,104,50 45,82,51 45,89,52 49,99,55 89,157,102 126,127,148 129,127,149 129,127,149 128,126,148 126,124,148 124,122,144 123,121,143 126,124,146 128,126,148 130,126,148 129,125,147 129,125,145 129,125,145 126,124,144 126,124,144 126,125,142 124,123,140 124,122,142 123,121,141 122,120,140 121,119,139 120,118,138 121,119,139 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 121,119,143 121,119,143 121,119,143 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 123,121,141 122,120,140 122,120,140 122,120,140 122,120,140 120,118,138 117,115,137 119,117,139 121,119,139 113,116,136 107,108,131 99,101,126 96,101,125 92,99,124 90,97,122 90,98,126 94,102,130 91,100,125 90,99,124 90,99,122 90,99,122 93,102,125 93,102,125 105,110,134 115,116,137
137,134,151 138,135,152 137,134,151 136,133,150 137,134,151 134,133,150 130,128,148 127,125,145 127,125,145 124,122,142 126,124,144 130,128,150 133,131,153 131,129,151 133,131,153 130,128,150 129,127,149 128,126,146 128,126,146 129,127,147 129,127,147 131,129,149 130,128,148 126,124,144 126,125,142 125,129,142 41,65,52 22,49,31 24,47,32 23,46,31 27,45,30 69,67,36 30,46,27 33,47,28 58,57,30 116,86,28 118,82,24 154,97,66 181,115,81 207,130,93 234,157,106 238,160,112 207,135,87 174,106,68 165,104,72 200,121,77 245,159,109 204,125,81 255,165,113 255,168,111 255,163,102 255,175,114 255,179,119 255,193,130 255,189,126 145,84,5 238,169,61 98,80,18 101,87,31 92,76,22 46,83,50 49,91,56 52,97,57 62,131,71 132,139,151 130,128,150 129,127,147 129,127,147 128,126,146 127,125,147 128,126,148 128,126,146 126,124,144 129,125,145 129,125,145 131,128,145 132,129,146 135,132,149 132,129,146 127,125,145 126,124,144 126,124,146 126,124,146 126,124,146 126,124,146 126,124,146 124,122,144 128,126,148 128,126,148 127,125,147 127,125,147 123,121,143 123,121,141 123,121,141 122,120,142 123,121,143 122,120,142 124,122,144 124,122,144 124,122,144 122,120,142 123,121,143 122,120,142 122,120,140 124,122,142 124,122,142 127,125,145 128,126,146 119,117,137 109,112,132 107,110,130 101,102,125 91,100,123 91,100,125 89,100,127 92,100,128 95,101,131 92,98,128 90,98,128 93,101,131 95,103,131 99,107,135 97,104,129 95,102,127 96,103,128 97,104,129 96,108,130 112,115,135
143,142,157 142,141,156 143,140,155 141,136,152 138,133,149 137,132,148 136,131,147 136,131,149 136,133,150 137,133,153 136,132,152 133,130,147 132,128,148 131,129,149 130,128,148 130,128,148 131,129,149 130,129,146 131,130,147 133,132,149 133,131,151 133,131,151 135,131,153 135,131,153 126,135,137 54,77,62 30,56,33 24,49,31 26,49,32 33,53,37 37,63,38 49,61,27 52,70,37 56,67,36 57,66,38 113,87,35 124,90,31 157,107,61 158,103,74 163,102,70 177,108,72 199,126,83 239,153,103 255,170,111 240,155,98 224,140,94 246,157,108 222,142,87 255,167,114 255,169,113 255,169,106 255,173,112 255,178,117 255,191,124 255,198,132 158,104,27 208,144,29 131,104,27 53,87,53 81,89,48 48,87,53 46,90,55 49,96,55 55,113,62 133,171,144 149,140,151 141,137,150 140,136,149 138,135,150 136,133,148 137,134,149 138,135,152 136,133,150 132,129,146 131,128,145 135,132,149 138,135,152 139,136,151 138,135,150 136,133,150 135,132,149 133,130,147 128,127,144 129,128,145 132,129,146 132,129,146 135,132,149 135,132,149 135,132,149 133,130,147 131,129,149 133,131,151 130,128,148 128,126,146 129,125,145 131,127,147 128,126,146 127,125,145 124,122,142 126,124,144 126,124,144 126,124,144 124,122,142 119,115,135 124,120,140 126,123,138 124,121,136 114,113,128 95,93,113 102,105,127 104,107,129 102,100,124 100,103,125 94,99,123 95,101,129 99,105,133 96,100,129 98,102,131 96,102,130 95,101,129 97,104,129 101,108,133 100,107,130 101,106,130 112,115,137 116,119,141 110,113,135 112,115,137
154,150,161 153,149,160 152,148,159 148,144,155 148,144,155 148,144,155 148,144,155 144,140,153 144,140,153 142,140,152 139,136,151 137,134,149 137,134,151 134,133,150 138,137,154 136,135,152 137,136,153 136,135,152 140,139,156 141,140,157 140,139,156 140,139,154 140,138,148 143,141,151 84,111,91 36,64,39 27,53,30 23,50,32 28,53,35 36,60,38 39,65,40 39,71,42 93,95,53 57,72,37 66,82,40 94,88,54 124,88,28 141,95,36 157,100,71 165,107,72 172,111,77 176,115,79 195,127,91 229,146,95 253,165,106 253,166,107 246,158,104 244,159,102 255,167,111 255,167,107 255,168,105 255,172,110 255,182,121 255,192,125 255,200,134 184,127,58 211,144,30 142,110,28 60,87,46 83,88,43 47,91,54 47,93,57 45,92,51 50,100,58 88,159,97 160,172,152 162,160,156 151,148,152 143,139,150 144,140,153 144,140,153 140,138,150 138,136,148 139,136,151 139,136,151 138,136,148 139,137,149 139,136,151 142,139,154 140,138,150 140,138,150 139,135,148 140,136,149 140,136,149 140,138,150 140,138,150 142,140,152 142,140,152 140,138,150 139,137,149 137,134,149 136,133,148 136,133,148 135,132,147 136,133,148 136,133,148 138,135,150 139,136,151 138,135,150 137,135,147 138,136,146 138,137,142 140,139,144 133,131,139 135,133,141 132,130,138 117,114,129 106,105,120 102,100,120 101,99,121 110,108,130 116,110,133 115,113,135 107,108,129 107,105,127 111,112,135 103,105,130 106,108,133 111,111,137 107,107,133 106,109,131 107,110,132 110,113,133 113,111,133 123,119,139 128,124,144 126,122,142 122,118,138
180,174,167 177,171,164 171,167,159 163,158,157 155,152,156 153,150,156 154,151,155 154,151,157 155,152,158 153,149,158 144,140,149 142,142,150 142,142,150 149,146,161 149,146,161 150,148,160 149,147,155 151,149,157 152,148,157 157,153,162 154,151,157 157,154,158 158,155,159 151,161,153 47,78,54 30,56,33 31,52,31 27,52,32 28,51,32 34,60,37 37,64,36 39,68,40 40,51,22 80,77,35 51,68,30 66,71,35 119,85,26 144,104,40 156,105,68 165,109,75 171,115,77 180,123,83 202,135,92 223,145,99 230,148,94 241,154,95 242,154,98 246,158,102 249,160,104 253,164,108 255,164,105 255,168,109 255,182,119 255,190,126 255,202,134 213,148,84 209,145,28 201,146,45 147,91,15 68,92,43 45,94,55 48,92,57 47,89,54 49,95,59 62,131,71 154,202,154 183,177,170 171,167,161 160,155,157 158,150,156 158,150,158 153,149,158 153,149,158 152,149,155 154,151,157 153,150,156 154,151,157 153,149,158 154,150,159 153,149,158 153,149,158 151,147,156 152,148,157 153,149,158 153,152,157 154,153,158 154,151,157 154,151,157 152,148,157 153,149,158 148,144,155 150,147,153 148,145,151 150,146,157 151,149,159 152,149,153 154,148,153 155,149,156 161,155,162 156,150,155 162,157,156 162,157,156 157,152,154 140,137,141 124,121,125 110,106,119 108,104,117 108,106,118 128,126,138 123,121,131 138,136,146 132,130,138 129,127,135 124,122,130 123,120,137 123,121,133 124,123,140 126,125,142 126,123,140 130,127,144 129,128,145 130,129,146 131,127,147 130,126,146 127,125,145 122,120,140 121,120,137 116,119,137
204,199,185 199,194,180 190,185,171 181,173,162 174,168,161 170,164,159 167,161,156 174,168,161 175,168,166 175,168,166 171,164,162 164,162,160 162,160,158 169,164,163 171,166,165 173,168,167 174,170,164 178,174,168 183,177,172 186,180,175 185,179,172 191,185,176 191,185,178 156,172,153 39,63,41 34,55,34 29,53,31 28,51,32 26,49,30 29,55,32 36,63,35 35,61,36 31,56,36 49,57,32 51,68,30 40,56,25 128,97,44 137,99,35 153,106,54 162,107,78 169,113,77 176,119,79 197,130,87 216,141,94 232,152,97 242,154,98 239,151,95 240,152,96 243,154,98 246,157,101 252,159,100 255,166,107 255,178,114 255,189,124 255,202,135 252,180,116 216,148,32 218,150,38 128,103,28 114,85,24 56,105,68 52,91,55 43,86,46 47,91,54 52,112,62 127,187,135 198,191,175 189,185,175 186,183,170 187,182,170 187,181,172 184,178,173 184,178,173 182,175,173 183,176,174 180,174,167 180,174,167 182,176,171 182,176,171 179,173,168 175,169,164 175,169,164 171,164,167 174,167,170 173,168,167 175,170,167 174,168,163 169,162,162 170,163,163 168,161,161 161,156,153 150,145,147 152,147,149 155,150,149 161,156,153 173,169,161 167,158,150 167,158,150 185,176,168 166,158,145 167,159,148 163,154,146 130,121,117 129,122,120 137,130,128 137,130,130 130,123,123 143,139,133 149,145,139 160,155,152 155,150,147 152,150,148 150,148,146 141,139,137 147,144,150 144,140,149 143,141,151 142,142,152 143,141,151 135,133,143 134,130,141 136,132,143 131,128,143 131,128,143 126,122,142 126,122,142 121,124,146 89,96,121
206,199,183 199,192,176 194,187,171 191,184,168 189,182,166 194,185,170 197,188,173 202,193,178 203,194,179 204,195,180 199,190,175 195,186,171 204,195,180 204,195,180 213,204,189 210,201,184 207,198,181 210,201,184 213,202,185 212,201,184 215,204,187 215,204,187 212,201,184 100,126,101 40,61,40 34,55,34 29,53,31 32,53,32 26,49,32 27,52,34 31,57,34 34,60,37 28,52,30 28,53,35 67,69,25 38,61,42 92,82,40 124,86,20 147,102,40 155,104,67 165,109,71 175,118,76 196,129,84 216,141,94 229,148,96 239,151,97 241,153,97 240,152,96 240,152,96 239,150,94 242,154,95 253,165,106 255,174,115 255,187,126 255,201,136 255,217,148 204,135,27 241,170,55 129,104,15 102,105,27 79,130,92 48,82,48 49,87,49 44,84,45 51,96,56 97,153,104 217,204,181 210,199,182 209,198,181 213,199,181 215,201,183 215,202,181 213,200,179 210,201,182 208,199,180 211,202,183 210,201,182 207,198,179 207,198,179 203,196,176 202,195,175 199,192,172 196,189,173 194,187,171 190,180,170 188,178,168 185,175,165 188,178,168 187,177,165 188,178,166 186,178,165 172,164,151 170,161,153 162,153,145 156,151,139 170,165,153 174,164,152 179,169,157 173,163,151 174,164,152 171,161,149 175,166,151 181,172,155 194,185,166 186,177,158 190,176,158 193,178,167 200,192,179 198,190,177 193,185,172 187,179,166 180,175,161 174,169,155 164,159,147 163,159,153 162,157,154 160,158,159 156,156,153 151,151,151 150,147,153 151,148,154 146,143,149 139,137,147 132,130,142 122,124,138 122,123,144 104,112,142 64,72,102
201,190,171 201,190,171 203,192,173 204,195,176 206,197,178 211,201,179 213,203,181 217,206,187 217,206,187 215,204,185 216,205,186 214,195,179 221,202,186 215,199,182 213,199,181 213,200,179 220,207,186 224,211,190 229,214,194 227,212,192 219,204,184 224,211,190 220,206,190 57,95,66 36,60,38 32,56,34 29,54,34 32,53,32 27,52,32 27,52,34 28,53,35 30,55,35 27,52,34 26,49,30 80,85,53 39,59,34 72,72,40 119,92,29 131,91,27 153,104,53 168,112,76 178,118,79 196,129,84 222,147,100 235,155,100 243,155,99 244,156,97 240,152,96 235,147,91 229,144,91 223,142,90 230,152,99 247,167,110 255,178,120 255,199,133 255,210,139 204,135,27 225,147,27 79,103,54 159,161,88 52,99,58 43,69,44 44,78,46 44,83,47 49,92,52 66,126,76 210,203,176 215,205,181 219,206,185 219,205,187 218,204,186 222,209,186 220,207,184 224,212,186 222,210,184 219,207,181 218,206,180 215,205,183 214,205,186 217,206,187 215,204,185 215,204,185 217,206,187 216,205,186 218,204,186 218,205,184 215,202,179 218,205,182 224,211,190 214,201,180 215,205,181 202,192,168 205,195,173 206,196,174 207,194,173 199,186,165 195,184,165 189,175,157 183,169,151 197,183,165 190,176,158 199,186,165 205,192,171 212,199,178 208,195,174 204,194,170 196,185,166 199,194,180 194,189,175 192,187,173 185,180,166 191,183,170 185,177,166 180,172,161 181,171,161 178,167,160 172,166,161 164,159,156 161,156,158 165,162,166 164,161,165 154,151,155 138,136,146 138,135,150 136,133,150 110,115,139 66,74,104 59,67,97
213,202,183 215,204,185 212,201,182 220,209,190 220,209,190 220,207,186 212,199,178 212,199,178 212,199,178 212,199,178 215,202,181 215,202,181 218,205,184 214,201,180 210,197,176 212,199,176 217,204,181 220,207,184 220,205,185 220,205,185 219,204,184 215,202,181 212,198,182 61,99,70 36,64,41 30,56,33 28,51,32 32,53,32 28,53,33 27,52,32 27,52,32 28,54,31 29,52,33 26,53,37 41,49,24 49,60,31 53,59,30 97,74,16 132,92,28 140,92,34 170,112,75 178,118,79 199,130,90 222,147,100 240,159,107 249,161,105 242,155,96 243,155,99 231,146,91 222,139,88 210,133,82 206,134,84 228,154,102 252,170,114 255,195,130 255,210,139 211,139,34 248,170,48 101,123,68 231,208,107 24,66,31 30,53,36 41,75,45 43,82,48 46,89,49 56,111,65 206,201,171 213,201,175 212,196,179 212,198,182 218,204,188 218,205,184 222,209,188 227,212,190 226,211,189 226,211,189 225,210,188 227,213,188 225,211,186 225,213,187 222,210,184 224,212,186 224,211,188 221,208,185 221,207,182 221,207,182 226,212,185 225,211,184 221,207,182 220,206,181 222,209,186 220,207,184 220,208,180 218,206,178 226,212,187 217,200,176 204,191,170 206,193,172 202,187,167 192,179,158 196,183,162 205,190,170 216,201,181 216,201,179 209,194,174 201,191,169 182,173,158 180,173,157 179,172,156 177,172,160 175,170,158 176,170,161 175,169,162 172,166,157 169,163,158 164,157,155 158,156,152 154,152,153 152,145,155 152,148,157 153,150,156 150,147,153 138,136,146 138,135,150 131,125,146 83,88,114 63,71,101 55,63,93
214,201,180 215,202,181 217,204,183 217,204,183 226,213,192 228,215,192 226,213,190 221,208,187 219,206,185 218,205,184 213,200,179 211,198,175 215,202,179 212,197,175 212,197,175 205,190,168 209,194,172 215,200,178 213,200,179 218,205,184 215,202,181 213,200,179 206,192,174 59,100,70 36,64,41 30,56,33 27,52,32 29,52,33 30,53,34 29,54,34 25,50,32 27,52,34 28,53,35 30,53,34 32,56,34 48,47,9 48,52,23 81,64,15 126,91,24 136,91,27 164,110,74 173,117,83 194,126,90 213,141,95 242,161,109 255,172,113 255,171,111 232,153,91 203,127,64 188,116,52 180,117,50 172,111,46 182,120,48 183,120,46 184,118,32 204,134,40 228,152,41 221,146,30 181,147,47 117,166,100 14,45,21 29,55,32 40,74,44 42,84,47 43,87,50 54,108,67 211,192,167 210,198,170 214,200,175 218,204,179 216,202,177 215,201,176 219,205,180 215,201,176 216,202,177 223,209,184 223,209,184 227,213,188 223,209,184 222,208,183 226,212,187 226,212,187 223,208,186 227,212,190 220,206,181 218,204,179 219,205,180 225,211,186 225,211,186 227,213,188 229,215,190 227,213,188 226,212,187 229,215,190 230,215,193 221,206,184 210,197,174 204,191,168 208,195,172 206,196,174 206,196,174 209,199,177 201,191,169 200,191,172 187,178,163 184,176,163 172,163,155 158,152,147 155,148,151 151,149,147 147,145,143 147,145,146 150,147,151 146,143,149 141,138,142 148,145,151 145,141,150 138,134,145 138,135,150 137,135,147 138,136,146 136,136,146 133,132,147 129,128,145 99,103,116 66,74,104 54,63,88 48,57,82
200,187,166 214,201,180 213,203,181 214,201,180 206,193,172 212,199,178 212,202,180 206,192,174 208,195,174 212,199,178 204,191,170 209,199,175 208,198,174 208,193,171 206,191,169 197,182,160 198,183,161 192,177,157 196,182,164 198,184,166 204,191,170 204,191,170 203,190,169 60,102,69 37,65,42 33,54,33 23,50,30 27,52,34 28,53,35 29,54,36 27,52,34 27,52,34 30,53,36 31,51,35 32,55,36 55,58,27 33,52,32 48,48,16 127,98,37 127,88,29 144,98,57 157,108,70 165,108,66 161,103,48 163,102,39 170,112,32 169,115,25 177,124,29 169,118,20 179,126,29 174,116,18 198,140,40 178,122,26 176,117,24 190,128,29 198,130,24 214,141,27 221,149,32 182,150,50 167,212,129 19,50,26 31,57,32 40,74,44 42,84,47 48,87,51 51,102,62 207,193,168 212,198,173 216,202,177 220,206,181 219,205,180 220,206,181 214,200,175 219,205,180 215,201,176 216,202,177 221,207,182 222,208,183 221,207,182 221,206,186 219,204,184 223,208,188 225,210,188 227,212,190 229,215,190 218,204,179 213,199,174 220,206,181 226,212,187 229,215,190 227,213,188 218,204,179 220,205,185 212,197,177 214,199,177 211,196,174 206,196,174 208,198,176 210,202,180 210,203,183 207,200,180 200,191,172 181,172,157 172,164,153 156,147,143 156,149,149 153,148,150 148,142,149 147,140,154 140,138,148 142,140,150 136,134,146 136,133,148 128,125,142 125,122,139 129,126,141 129,126,141 135,132,149 133,128,144 133,130,145 135,134,149 134,133,150 131,127,149 99,99,125 60,62,87 57,65,95 47,47,75 33,33,61
167,158,150 172,163,155 172,163,155 173,164,156 184,175,167 179,171,160 179,171,160 180,172,159 177,169,156 173,165,154 172,164,153 171,163,150 172,165,149 177,168,151 177,168,151 180,171,156 182,173,158 186,177,162 189,180,163 194,185,168 194,185,168 196,187,170 196,192,171 57,101,68 37,68,42 33,54,33 25,48,29 27,52,34 25,52,36 28,53,35 25,50,32 25,48,31 37,62,42 29,52,35 29,54,38 42,52,28 33,52,30 61,65,36 90,66,13 126,88,24 116,85,25 117,81,21 149,105,36 156,103,19 179,126,31 168,116,25 169,117,30 168,114,28 176,122,34 165,111,23 141,105,29 129,95,25 100,85,22 95,81,13 73,70,26 79,71,17 103,89,23 96,107,49 139,143,76 198,233,124 31,51,26 28,56,33 41,73,44 43,82,46 50,87,52 53,100,59 215,206,179 220,207,186 220,207,184 220,207,186 219,206,185 214,200,175 216,202,177 220,205,183 211,196,174 215,200,180 214,199,179 208,195,172 203,190,167 206,191,169 212,197,175 211,196,174 207,192,172 215,200,180 212,198,173 214,200,175 225,211,186 218,204,179 236,219,195 230,215,193 206,200,177 188,181,163 197,187,175 195,183,171 192,184,171 181,173,160 181,172,164 180,171,163 178,169,161 175,169,162 176,171,159 174,169,157 167,160,160 154,146,152 136,132,141 136,132,143 140,138,148 139,136,151 138,135,150 136,134,146 133,131,143 131,128,145 132,129,146 132,129,146 136,133,150 136,133,150 137,134,151 135,132,149 130,127,142 131,128,143 132,127,143 135,132,149 122,120,140 69,73,104 55,63,91 52,60,88 45,50,74 40,45,69
148,142,147 152,146,151 149,143,148 159,154,156 164,159,161 161,156,155 163,158,157 159,154,151 153,148,145 153,148,145 157,152,149 156,151,150 160,155,154 163,156,154 168,161,159 172,165,163 174,167,165 174,168,163 172,166,157 177,171,162 179,173,166 179,173,166 174,173,164 56,102,68 37,70,43 31,55,33 26,49,32 28,53,35 25,50,32 25,50,34 28,48,34 24,47,32 39,66,46 29,52,35 27,52,36 43,53,29 35,52,28 57,62,30 66,56,14 121,87,26 116,86,28 113,88,31 123,93,37 132,108,46 124,108,52 104,105,55 81,87,37 50,77,36 45,80,41 40,80,39 44,79,40 41,79,41 41,73,42 66,88,49 49,77,42 69,82,39 85,82,27 108,93,30 90,110,42 102,170,97 35,54,14 29,54,34 40,71,45 42,81,45 46,83,48 53,99,61 196,194,174 197,188,173 205,194,179 210,199,182 209,198,181 210,200,178 211,201,179 211,198,177 222,207,185 219,205,180 212,198,173 221,204,180 218,201,177 214,200,175 218,204,179 216,202,177 208,194,167 211,197,170 212,198,173 215,201,176 216,199,175 218,201,177 227,210,186 215,200,178 192,184,171 178,169,161 177,172,169 168,163,160 163,157,162 162,156,161 163,157,162 161,155,160 163,157,164 153,150,154 154,151,155 148,146,147 144,141,147 139,135,146 138,136,148 136,133,148 136,135,150 133,134,153 134,135,154 131,130,147 133,132,149 135,132,149 135,132,149 135,132,149 137,134,151 137,134,151 137,134,151 136,133,150 133,132,149 130,129,146 132,128,148 133,129,149 99,100,123 59,65,97 59,67,97 55,63,91 40,48,76 49,57,85
139,135,146 143,139,150 145,141,152 143,139,152 138,134,143 139,133,140 148,142,147 146,140,147 146,139,149 137,133,142 139,135,146 144,140,149 146,142,151 149,142,152 147,140,150 149,143,148 150,145,147 154,149,148 154,149,151 157,152,154 160,154,159 156,151,153 156,156,153 53,103,70 36,72,44 30,56,33 27,52,34 25,50,32 25,50,32 25,50,34 26,49,34 23,46,31 36,61,43 28,53,35 27,52,34 52,68,37 87,96,68 65,63,30 82,87,55 43,51,28 45,55,31 28,48,30 38,56,41 77,70,27 72,80,41 60,70,35 114,101,49 81,86,39 40,80,41 42,80,42 43,74,34 39,73,41 39,73,41 50,71,37 58,77,37 43,81,43 121,101,42 83,81,23 124,104,27 72,132,78 182,210,133 39,60,39 41,69,46 41,80,44 48,85,52 53,97,62 169,181,161 182,176,167 186,178,167 191,184,168 191,184,168 200,193,175 203,196,176 205,198,182 219,206,185 229,214,194 232,217,197 232,218,193 222,208,181 227,212,190 223,208,186 206,191,169 216,202,177 216,202,177 214,200,175 215,201,176 221,207,182 219,206,183 200,191,172 187,178,161 174,165,161 163,156,156 155,149,156 147,145,153 141,137,146 145,142,148 143,141,151 143,141,151 146,144,154 148,144,153 139,135,144 138,134,145 133,129,140 123,120,135 119,116,133 116,112,132 118,114,134 123,120,135 128,125,140 132,129,144 132,129,144 137,134,151 132,129,146 133,130,147 135,132,149 132,129,146 132,129,144 132,129,144 131,129,149 129,127,147 131,128,145 136,133,150 75,84,109 59,67,97 56,64,92 56,64,92 34,42,70 61,69,97
133,128,144 138,133,149 141,136,152 138,133,149 138,133,149 141,137,150 137,133,144 139,137,147 143,141,151 143,141,151 142,140,150 140,136,149 141,137,150 145,141,150 144,140,149 143,139,152 143,139,150 146,142,151 147,144,150 148,145,151 148,144,153 146,142,151 146,143,149 58,102,76 39,75,47 31,57,34 25,50,32 24,49,31 25,50,32 24,49,33 25,48,33 25,45,31 29,54,36 25,50,32 34,53,31 47,62,27 67,79,45 69,71,29 34,53,31 41,51,27 58,58,28 58,61,28 58,67,39 45,58,35 44,69,40 46,73,41 76,81,36 47,86,54 60,71,31 132,118,64 82,89,41 88,91,40 41,75,41 43,72,42 107,107,62 62,92,55 47,88,42 58,82,42 112,105,35 61,109,59 126,152,71 37,42,20 37,63,40 39,76,41 48,85,52 48,91,61 141,167,142 171,166,165 173,171,167 171,170,163 180,179,168 187,180,164 186,179,163 185,180,166 200,191,174 198,194,175 212,208,189 227,215,187 233,219,192 232,217,195 228,213,191 229,214,192 221,207,182 219,205,180 222,207,187 227,212,192 219,209,187 217,207,185 204,195,176 197,188,171 182,174,163 165,159,150 152,147,149 139,138,141 140,137,143 139,135,146 138,136,146 142,140,150 147,145,155 153,149,158 139,135,144 136,133,139 123,120,126 110,108,118 104,102,112 105,102,117 111,108,123 114,111,128 112,109,126 112,109,126 125,122,139 133,130,147 131,128,145 130,127,144 129,126,143 131,126,144 131,128,143 131,128,143 121,119,139 114,112,132 93,99,118 80,86,105 61,69,101 48,57,82 56,65,90 61,69,97 55,63,91 73,81,109
138,133,149 140,135,151 143,138,154 140,137,152 145,142,157 145,140,156 141,136,152 140,137,152 139,136,151 139,136,151 142,139,154 141,141,153 141,141,151 144,142,152 144,142,152 142,140,150 143,141,151 145,143,153 149,147,155 143,141,149 144,140,149 144,142,150 145,139,146 62,109,82 44,78,48 32,58,33 25,52,34 27,52,34 25,50,32 24,49,33 24,47,32 23,45,33 31,56,38 25,50,32 53,66,41 44,67,34 58,75,39 43,60,36 35,56,35 30,53,36 29,47,32 26,46,28 33,53,35 36,60,36 42,68,43 57,65,26 90,86,38 98,114,70 59,73,41 94,90,44 78,68,26 64,64,23 49,71,43 51,66,29 58,78,35 52,75,40 74,81,26 135,118,53 82,89,30 58,110,56 168,207,133 80,96,52 35,59,37 41,73,42 45,84,50 50,92,59 122,161,129 144,142,150 150,147,151 155,153,151 166,164,160 178,174,168 184,180,170 185,179,170 185,179,170 189,180,172 194,186,175 197,192,178 203,199,182 215,204,187 206,195,178 202,191,174 194,185,170 200,191,176 198,187,172 201,190,175 203,194,177 197,188,171 205,194,175 220,206,188 210,201,182 207,198,179 180,176,159 165,159,152 154,147,147 140,134,139 115,112,118 106,103,109 124,121,127 157,147,148 179,170,164 170,166,156 162,158,148 155,148,146 146,139,137 141,134,134 142,135,135 143,138,140 143,138,140 146,138,146 148,140,148 141,134,146 136,129,143 135,128,142 136,129,139 148,142,149 144,140,151 117,115,137 67,78,105 61,72,99 59,70,97 59,70,97 64,72,100 45,54,77 49,58,81 70,79,104 58,66,94 93,102,127
139,137,149 140,138,150 140,138,150 140,138,150 137,135,147 139,136,151 139,136,151 137,134,149 137,134,149 142,139,154 138,135,150 140,137,152 139,136,151 137,135,147 139,137,149 139,137,149 138,136,148 143,141,153 143,143,155 140,140,152 137,137,147 140,140,150 143,136,148 67,111,85 45,79,49 32,58,33 23,50,32 27,52,34 25,50,32 25,48,33 27,47,33 23,45,35 37,57,43 29,52,35 61,79,46 72,89,51 49,71,41 44,63,27 37,53,32 70,67,27 75,70,38 54,52,23 36,49,26 37,58,37 41,70,42 51,69,38 41,73,40 42,82,43 48,83,46 55,79,37 85,81,33 132,101,37 60,65,29 51,77,43 52,63,34 59,78,42 45,80,41 59,79,36 89,102,50 50,101,50 107,152,82 64,89,60 31,52,31 38,70,41 45,84,48 56,93,60 119,163,128 138,138,150 140,140,150 143,144,149 152,151,154 162,159,163 169,167,165 174,169,168 177,172,169 178,173,170 180,174,169 169,164,161 157,155,153 176,172,166 188,184,178 188,184,178 188,179,173 192,183,177 190,185,173 191,186,174 196,187,170 201,192,175 196,190,167 202,194,172 183,172,155 173,162,145 186,172,156 187,173,155 195,184,165 178,169,152 186,179,161 186,179,161 178,169,152 182,170,158 203,192,173 214,200,175 216,202,177 220,202,181 219,204,184 199,183,166 183,169,153 194,183,168 194,183,168 178,168,158 175,165,155 166,155,150 168,155,152 173,160,157 177,169,158 176,171,159 165,164,157 92,90,114 64,68,97 61,65,94 61,72,99 59,70,97 64,72,100 51,60,83 52,62,82 80,83,103 71,80,103 85,95,115
