133,130,147 132,129,146 131,128,145 131,128,145 130,127,144 131,128,145 136,133,150 135,132,149 137,134,151 138,135,152 138,135,152 138,135,152 137,134,151 136,133,148 136,133,148 135,132,149 136,133,150 136,133,150 133,129,149 132,128,148 128,126,146 128,126,148 127,125,145 126,124,144 127,125,145 127,125,145 127,126,143 127,126,143 127,125,145 128,126,146 129,127,149 79,101,94 37,63,40 31,51,33 49,54,30 49,58,28 121,90,28 144,101,68 174,124,91 174,123,88 163,111,79 156,104,72 155,105,74 154,103,75 157,106,78 157,106,78 157,106,80 162,109,82 154,104,73 160,108,76 172,116,82 174,116,81 150,101,65 124,86,38 136,97,26 48,52,23 39,49,16 72,62,24 30,50,34 26,49,32 27,52,34 25,50,32 28,53,33 35,61,36 37,71,39 42,79,44 47,90,48 45,94,59 61,123,75 123,138,143 123,121,141 126,124,144 128,126,150 124,125,146 125,126,145 124,125,144 124,125,146 123,121,143 124,122,144 126,124,144 126,124,146 126,124,146 126,124,144 126,124,144 124,122,142 123,121,141 123,121,141 124,122,142 124,122,142 126,124,144 126,124,144 126,124,144 124,122,144 123,121,143 122,120,144 119,117,141 119,117,137 119,117,137 116,114,134 119,117,137 122,120,140 122,120,140 123,121,141 122,120,140 123,121,141 123,121,143 122,120,142 120,118,138 115,113,133 113,111,135 112,110,134 112,110,132 112,110,132 117,115,137 115,113,135 117,115,137 110,112,137 103,105,130 93,99,127 89,95,123 90,96,117 93,99,120 97,97,123 113,114,133 124,121,136 124,122,132 136,135,138 138,137,140
136,133,148 136,133,148 136,133,150 136,133,150 136,133,150 137,133,153 138,134,154 138,135,152 138,135,152 137,133,153 136,132,152 136,133,150 136,132,152 133,131,151 135,133,153 134,132,154 130,129,146 132,128,148 131,127,147 130,126,146 130,126,146 130,126,146 127,125,145 126,124,144 126,124,144 128,126,146 128,126,146 128,126,146 128,126,146 126,127,146 106,128,128 33,64,38 29,52,33 38,52,31 52,66,36 53,62,32 115,86,25 152,108,78 172,125,91 171,120,85 163,111,79 154,104,71 151,104,72 154,107,75 155,105,74 154,102,70 156,106,75 152,106,76 161,110,75 173,117,81 182,125,85 187,130,90 136,90,49 142,96,30 128,98,40 39,50,39 93,78,38 32,45,29 25,48,31 25,50,34 28,53,33 25,50,32 23,48,30 35,60,40 39,67,42 41,73,44 45,82,49 46,90,53 57,109,66 125,162,142 123,127,142 124,125,146 122,123,144 127,125,149 126,124,148 126,124,144 123,121,143 124,122,144 124,122,144 126,124,144 126,124,144 126,124,144 124,122,142 124,122,142 122,120,140 121,119,139 122,120,140 121,119,139 122,120,140 121,119,139 122,120,140 123,121,143 122,120,144 120,118,142 121,119,143 122,120,144 123,121,143 123,121,143 123,121,143 124,122,142 124,122,142 124,122,142 124,122,142 122,120,140 122,120,140 122,120,140 122,120,140 121,119,139 116,114,134 122,118,140 121,117,139 117,118,139 113,114,135 107,108,129 104,104,130 98,100,125 85,97,121 85,97,121 89,100,127 90,101,128 92,100,128 91,99,127 93,99,127 93,100,123 103,101,125 107,105,129 116,115,132 135,134,149
143,141,151 143,141,151 144,142,154 140,138,150 140,138,150 138,135,150 135,132,147 132,129,146 132,129,146 131,127,147 131,127,147 138,135,152 138,134,154 136,134,154 138,136,156 135,133,153 130,129,146 129,127,147 128,126,146 129,127,147 129,127,147 131,129,149 131,129,149 126,124,144 127,125,145 127,125,145 129,127,147 129,127,147 129,127,147 126,128,142 49,90,62 32,59,39 31,55,33 46,56,34 40,50,26 74,70,35 113,83,27 162,119,86 171,125,88 168,119,83 159,109,78 153,106,74 153,103,72 151,104,72 150,103,71 155,103,73 154,102,70 157,104,77 175,116,86 190,127,92 199,134,95 193,133,94 137,94,38 147,102,27 85,68,17 83,81,48 58,63,31 23,45,33 25,50,32 25,50,32 25,50,30 25,50,32 25,50,32 29,54,34 36,64,41 39,71,42 48,82,50 48,90,53 54,104,60 89,145,106 129,131,145 128,126,146 126,125,142 127,125,145 127,125,145 126,125,142 128,126,146 130,128,148 130,128,148 129,127,147 127,125,145 127,125,145 127,125,145 129,127,147 130,128,148 128,126,146 128,126,146 127,125,145 124,122,142 124,122,142 126,124,144 123,121,141 123,121,141 123,121,141 122,120,140 123,121,141 122,120,140 123,121,141 126,124,144 126,124,144 122,120,140 123,121,141 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 127,125,145 117,115,135 107,108,129 108,109,130 105,100,127 98,100,125 95,100,124 96,101,125 94,101,124 90,101,128 89,100,127 88,99,126 90,101,128 97,105,133 97,105,133 97,105,133 91,103,125 105,103,127 106,104,128 110,108,130 120,119,136
171,165,170 169,163,168 166,160,165 157,151,156 153,147,152 150,146,157 141,137,150 139,135,148 143,138,154 145,140,156 146,141,157 145,141,154 142,139,154 142,139,154 140,137,152 139,137,149 138,135,152 136,133,150 135,131,151 135,131,151 133,129,149 135,131,151 130,128,148 129,127,147 129,127,147 127,125,145 131,127,147 132,128,148 138,130,149 123,136,137 43,80,49 35,60,40 35,60,42 49,59,35 28,55,37 101,86,37 103,72,19 170,125,90 171,125,88 160,113,79 154,107,75 153,103,70 154,102,70 150,100,69 153,103,72 153,103,70 152,105,73 166,112,78 188,127,91 199,137,97 209,141,101 129,76,33 153,104,39 139,105,33 55,54,16 81,62,27 30,51,30 25,50,30 28,53,35 27,52,34 25,50,32 25,50,32 25,50,32 24,49,31 34,60,37 40,68,43 46,80,48 47,89,52 51,97,61 69,134,82 156,141,163 140,140,152 136,134,154 136,135,150 131,129,149 133,130,147 136,133,150 138,133,149 139,134,150 136,133,150 136,133,150 136,133,150 136,133,148 137,134,151 137,134,151 136,133,150 135,132,147 132,129,144 130,127,144 131,128,145 131,127,147 131,127,147 131,130,147 130,129,146 127,129,145 128,130,146 126,127,146 122,123,142 118,119,138 120,121,140 119,120,139 121,119,139 119,117,137 112,111,128 116,115,132 116,114,134 114,112,132 112,110,134 99,97,121 101,102,125 104,105,128 104,104,132 104,105,128 98,99,122 99,101,126 99,101,126 94,103,128 97,106,131 99,105,133 96,102,130 97,104,129 97,104,129 100,107,130 101,108,131 114,112,132 117,115,135 112,110,130 115,113,133
193,184,176 193,184,176 192,184,171 189,181,170 180,171,163 178,172,167 168,161,159 155,147,153 152,149,155 155,151,160 155,151,160 151,147,156 151,147,156 152,150,158 151,149,159 149,147,157 145,143,155 142,140,152 139,136,153 139,136,153 137,134,151 137,134,151 131,130,147 133,132,149 130,129,146 134,133,150 133,130,147 136,133,150 136,128,145 89,124,105 39,70,46 38,58,40 30,63,38 48,61,34 30,53,34 107,91,35 110,77,29 170,125,92 165,120,87 158,111,79 156,106,73 155,104,69 148,98,65 146,98,69 149,103,73 150,100,69 155,107,78 173,117,83 198,136,98 210,145,106 213,152,107 150,104,36 152,104,20 94,79,28 70,61,16 78,66,25 28,55,39 26,53,35 25,50,32 24,49,31 25,50,32 25,50,32 27,52,34 25,48,31 30,55,35 38,64,39 43,77,43 47,86,50 48,97,58 64,129,73 171,161,160 174,167,165 167,160,163 165,158,158 156,150,157 143,136,148 143,138,156 143,138,154 141,136,152 138,135,150 140,137,152 140,137,152 138,135,150 139,136,151 139,137,149 140,138,150 139,136,151 138,135,150 132,129,146 133,130,147 136,133,148 136,133,148 137,133,146 137,133,146 138,133,151 139,134,152 137,134,149 135,132,147 135,132,147 128,126,138 128,126,138 126,125,142 124,123,140 123,122,139 122,121,138 123,121,141 108,106,126 103,101,123 102,100,122 107,103,123 119,115,135 118,114,134 125,122,139 117,114,129 111,107,129 117,113,135 106,107,130 107,108,131 112,113,134 110,111,134 107,108,131 108,109,132 111,112,135 111,112,135 121,119,139 124,122,142 122,120,140 120,118,138
212,202,180 210,202,180 207,199,177 210,199,180 205,194,179 193,186,170 181,173,162 175,169,162 178,172,167 176,170,165 165,158,156 164,157,157 164,159,161 160,156,165 160,157,163 159,156,160 153,150,156 152,148,157 150,146,155 148,144,155 144,142,154 143,141,153 140,138,150 138,138,150 143,143,155 142,142,154 144,142,154 149,147,159 150,143,153 60,101,73 40,71,45 30,58,35 39,64,37 50,68,35 82,93,62 113,83,27 168,126,88 168,121,89 162,111,76 177,120,80 165,112,71 138,94,56 124,86,49 133,88,53 134,91,56 131,94,54 146,107,64 181,130,75 214,154,102 230,167,118 194,132,74 169,116,32 164,110,24 46,81,42 59,68,20 54,58,18 37,58,37 22,49,33 25,48,33 25,48,33 24,49,31 24,49,31 24,49,31 24,49,31 25,52,34 32,62,41 39,76,45 45,89,54 42,93,55 57,120,69 205,204,179 194,190,173 192,184,171 187,182,168 171,167,159 161,156,153 155,153,154 155,152,156 150,149,154 147,145,155 146,144,154 144,142,152 146,144,152 146,144,152 151,147,158 148,144,155 147,145,153 147,145,153 145,141,150 150,146,155 147,145,155 150,148,158 151,149,157 151,149,157 150,149,154 149,148,153 143,142,147 143,142,147 142,141,146 137,135,145 139,137,147 139,137,149 137,134,149 120,119,136 109,108,125 98,97,114 102,101,118 107,104,119 128,125,140 129,126,141 149,147,155 147,140,150 147,138,149 141,132,143 133,129,138 131,127,136 135,133,143 136,134,146 130,128,140 131,129,141 130,127,142 131,128,143 128,126,146 130,128,148 128,124,144 123,119,139 123,120,137 119,120,143
213,202,185 208,199,182 202,193,176 199,192,176 195,187,174 195,188,172 198,191,175 204,195,180 200,191,176 200,193,177 193,185,174 185,177,166 177,168,162 171,167,161 173,168,165 169,164,166 168,162,167 168,162,169 168,162,169 168,162,169 168,165,169 167,164,168 165,163,164 166,164,165 167,165,166 167,165,166 170,165,167 175,170,172 182,177,174 50,92,59 41,69,46 32,63,39 31,69,40 86,104,61 108,110,57 115,81,20 156,117,78 131,95,44 117,80,25 108,79,18 115,84,22 117,84,18 115,84,20 120,91,30 116,87,26 116,87,26 116,85,21 144,105,36 162,118,36 167,122,33 186,135,39 176,115,29 91,87,25 129,102,37 51,89,51 47,70,37 50,64,43 22,47,31 22,44,34 24,46,34 23,48,32 24,49,31 24,49,31 24,49,31 25,48,31 30,55,35 41,75,45 47,89,54 48,92,59 57,110,62 210,205,177 212,205,185 212,205,185 202,195,177 189,184,170 184,180,170 178,174,164 180,174,167 179,175,167 174,170,164 174,170,164 170,165,162 168,163,162 168,163,162 171,164,162 172,165,163 170,165,162 162,157,156 164,157,160 161,154,157 157,151,156 149,143,148 149,144,146 152,147,149 159,154,153 163,158,157 150,145,144 154,149,148 155,150,149 139,133,138 145,139,144 139,133,140 119,113,120 118,115,119 129,127,128 126,124,125 123,121,119 140,135,132 154,149,146 164,159,156 167,163,153 174,163,156 170,159,152 167,156,149 172,166,159 161,155,148 158,156,152 160,157,161 152,149,153 144,141,147 133,131,141 133,131,141 128,128,140 128,128,140 128,124,144 128,124,144 127,125,147 93,98,124
207,201,178 205,199,176 195,189,166 194,187,169 191,184,166 197,188,173 202,193,178 209,200,183 209,200,183 207,198,181 201,192,175 200,191,174 204,195,178 202,192,180 204,194,182 199,191,180 201,193,180 200,195,181 194,189,175 192,187,173 196,189,173 196,189,173 190,186,169 192,187,175 193,188,174 193,188,174 202,194,181 199,191,178 198,196,178 50,89,57 34,65,41 36,60,38 36,65,37 49,75,41 100,95,42 112,85,22 115,84,31 113,88,29 113,89,36 93,79,34 76,75,39 60,65,33 51,60,30 33,54,31 58,68,33 34,55,34 75,78,45 86,85,49 128,112,54 60,70,19 74,96,55 106,109,60 99,93,29 145,132,59 44,95,55 62,90,53 65,75,42 32,45,31 24,47,30 22,47,29 22,44,32 23,46,31 23,48,30 23,48,30 24,47,30 30,55,35 42,74,43 43,85,48 46,89,59 55,106,59 213,211,182 217,204,183 216,206,184 217,204,181 214,201,180 220,210,188 218,208,186 214,205,186 211,202,183 209,200,183 203,194,177 201,192,175 200,191,176 196,187,172 192,182,170 187,177,167 184,176,163 185,177,166 184,176,163 182,174,161 176,171,157 164,159,145 163,158,146 153,148,136 149,143,136 161,155,148 158,152,145 162,156,149 157,151,144 160,154,147 155,149,142 163,157,148 170,164,155 185,177,166 184,176,163 185,177,164 195,188,172 204,195,178 207,198,181 205,192,169 204,191,168 193,186,170 189,182,166 180,173,157 183,179,162 178,174,157 175,170,158 174,168,161 165,159,154 156,151,150 158,147,154 146,135,144 137,135,145 130,128,138 126,129,140 129,127,147 102,110,140 65,73,103
202,192,170 197,187,165 206,196,174 205,195,173 211,201,179 210,201,182 215,206,187 217,209,187 216,208,186 213,205,183 214,206,184 213,203,181 216,206,184 208,197,178 209,198,179 207,198,179 214,205,188 217,208,191 223,213,191 220,210,188 213,204,187 215,206,189 215,206,189 210,200,188 207,198,181 212,205,187 222,213,196 223,214,197 172,173,152 41,77,49 34,62,39 35,55,37 49,77,52 43,68,37 86,105,44 88,94,55 74,84,49 96,89,50 79,75,38 57,67,41 34,51,27 33,50,26 30,53,34 33,53,35 47,47,13 29,53,31 78,79,40 65,72,28 72,68,20 131,109,46 42,81,49 46,83,48 47,93,57 50,99,60 45,102,56 50,95,55 131,121,70 53,51,33 26,49,32 25,48,33 23,45,33 25,44,33 26,46,30 21,46,28 24,49,31 32,57,37 38,72,42 41,83,48 44,90,52 56,103,60 183,187,160 221,208,185 220,205,183 222,208,183 227,213,188 221,207,182 219,205,180 218,205,182 219,206,183 222,209,188 217,204,183 217,204,183 220,206,188 220,206,188 213,205,183 211,203,179 209,199,175 211,201,179 217,206,187 208,197,178 206,197,178 197,188,169 200,191,174 199,190,173 197,188,171 190,181,164 187,178,161 183,174,157 174,165,148 186,177,160 183,174,157 193,185,163 203,193,171 215,202,179 212,199,176 205,192,169 203,190,167 214,202,176 210,198,172 203,193,171 199,189,167 203,192,173 197,186,167 195,184,165 189,182,166 187,180,164 194,187,171 192,185,169 189,181,168 187,179,168 179,170,162 170,161,155 154,148,153 154,148,153 145,142,148 119,122,142 70,78,108 57,65,95
213,203,181 218,208,186 215,205,183 219,209,187 220,210,188 220,206,188 210,196,178 212,199,178 213,200,179 215,202,181 214,201,180 218,205,184 218,205,184 217,204,181 205,192,169 208,198,176 216,206,184 222,212,190 226,212,185 220,206,181 212,202,180 215,205,183 215,204,185 213,202,187 208,199,180 213,204,185 215,204,185 210,199,180 123,128,106 38,71,44 33,61,38 30,53,34 31,56,29 86,105,67 67,98,46 41,56,17 40,54,33 61,64,29 55,67,33 44,60,39 69,78,50 60,69,39 29,53,31 42,56,37 68,61,30 28,48,30 51,55,28 78,79,42 128,116,57 72,75,24 45,84,50 41,85,50 54,94,53 99,107,45 62,111,56 50,100,58 87,99,50 50,54,37 25,45,29 23,46,31 25,44,33 24,41,31 24,47,32 22,47,29 24,49,33 30,55,35 38,72,42 41,83,48 45,89,54 47,94,53 170,176,149 218,203,181 224,206,185 228,214,187 226,212,185 226,212,187 226,212,187 225,212,189 226,213,190 226,213,192 220,207,186 219,206,185 224,211,188 221,208,185 218,205,182 217,205,177 221,209,181 226,214,188 221,208,185 221,208,185 219,209,185 217,207,183 213,203,181 213,203,181 222,212,188 210,200,176 199,189,165 205,195,171 201,191,167 191,181,157 191,181,157 202,192,168 214,201,178 219,205,180 213,199,174 206,191,169 200,185,163 199,185,160 206,192,167 202,192,170 203,193,171 203,193,171 202,192,170 199,189,167 195,188,170 192,185,167 195,186,169 201,192,177 203,194,177 199,190,171 201,194,178 196,188,175 178,173,172 171,166,165 157,152,149 89,91,118 62,70,100 56,64,94
212,199,178 215,202,181 217,204,183 219,206,183 227,214,191 228,215,192 226,213,190 224,211,190 217,204,183 217,203,185 212,198,180 210,197,174 217,204,181 213,199,174 213,199,174 207,190,166 214,197,173 215,198,174 214,201,180 215,205,183 215,201,183 212,198,180 207,194,173 206,193,172 204,189,167 205,190,168 214,196,175 203,185,164 77,87,61 34,65,41 32,60,37 29,54,36 22,46,22 57,92,53 43,68,37 32,51,31 68,66,35 68,68,34 36,52,31 55,53,24 54,53,26 73,76,45 32,55,36 44,43,16 28,48,30 40,51,22 63,75,41 46,61,33 42,71,39 44,73,41 39,83,48 76,89,35 57,99,64 218,184,94 136,108,38 53,112,67 97,128,65 46,87,59 26,44,29 22,46,33 22,47,31 23,43,29 25,45,29 25,48,31 24,49,31 27,53,30 39,71,40 42,82,43 44,88,51 46,90,53 119,149,114 218,200,179 221,206,184 214,200,175 218,201,177 219,205,180 222,208,183 226,212,185 223,209,182 221,207,180 223,209,182 221,207,180 221,206,184 228,213,191 222,208,183 218,204,179 218,204,179 227,213,188 223,209,184 227,213,188 228,214,189 226,212,187 223,209,184 230,216,191 230,216,191 220,206,181 215,201,176 206,192,167 212,198,173 215,200,178 212,197,175 218,204,179 215,201,176 212,199,176 208,195,172 212,199,178 208,195,174 205,191,166 204,190,165 204,189,167 205,190,168 201,194,167 203,195,173 199,191,169 176,172,155 193,189,172 190,185,171 185,180,166 185,180,166 183,178,164 184,178,169 184,178,169 177,172,160 164,158,153 122,116,121 65,73,103 51,58,83 50,57,82
199,185,167 212,198,180 211,197,179 211,198,177 207,194,173 208,198,176 215,202,181 207,193,175 212,199,178 219,205,187 206,192,174 219,200,175 219,200,175 214,195,172 214,195,172 203,186,162 202,185,161 200,183,159 202,185,161 202,187,165 208,194,169 207,193,168 214,200,173 220,206,179 223,206,182 225,208,184 222,205,181 224,205,180 61,74,47 34,62,39 32,57,39 30,54,30 113,122,78 61,73,35 34,50,31 32,53,32 30,46,25 22,48,37 33,48,34 62,60,29 83,72,37 67,59,25 49,55,28 55,62,30 37,51,30 27,52,32 46,51,15 66,70,30 38,72,38 44,78,48 45,87,54 76,78,25 59,96,61 163,146,70 175,165,94 49,107,69 54,103,66 92,131,88 36,52,33 25,45,31 22,45,30 22,44,32 25,45,31 24,44,30 24,49,31 29,54,36 41,70,42 42,79,44 48,87,53 47,91,54 91,126,87 212,199,178 214,200,182 213,203,181 212,197,177 213,199,174 218,204,179 220,205,183 221,206,184 221,205,188 220,204,187 222,206,189 223,208,186 227,212,190 229,215,188 219,205,178 212,198,173 220,206,181 226,212,187 232,218,193 232,218,193 216,202,177 221,207,180 215,201,174 218,204,177 215,201,174 216,202,175 215,201,174 228,214,187 225,211,186 218,204,179 215,201,176 202,188,163 199,186,163 197,184,161 198,185,164 208,195,174 206,199,181 208,201,183 204,195,178 201,192,175 185,177,166 181,172,164 162,153,147 149,144,143 147,142,144 147,142,144 154,149,151 150,144,149 154,148,153 154,148,155 150,147,153 144,143,148 107,106,123 60,62,89 56,67,94 45,48,70 32,35,57
172,163,155 178,169,161 179,170,162 178,169,161 186,178,167 186,178,167 184,176,165 189,179,167 190,181,164 194,181,160 196,184,158 198,184,159 199,185,160 203,184,159 203,184,159 208,189,164 207,190,164 205,191,162 212,198,171 215,201,174 218,201,173 227,210,182 230,213,185 228,211,183 212,198,171 209,195,168 210,193,169 215,198,174 61,78,52 33,61,38 32,56,34 31,46,30 90,105,50 42,64,38 51,65,35 33,52,30 25,48,33 25,50,32 30,50,32 40,49,30 35,49,28 32,51,31 29,54,34 57,72,48 30,51,30 36,48,28 51,57,30 31,57,32 32,66,36 47,77,42 61,90,37 89,99,48 48,90,57 90,95,34 145,160,94 100,130,70 64,100,56 166,156,85 69,60,33 32,45,29 24,47,32 26,46,30 26,41,27 26,46,28 25,50,32 25,52,32 41,69,44 39,76,43 47,86,50 50,89,53 71,122,75 201,192,173 206,195,178 215,204,185 205,195,173 213,200,179 214,201,180 212,199,178 203,190,169 205,192,171 210,197,176 211,198,177 206,191,171 215,201,176 212,198,173 216,202,177 227,213,188 218,204,179 232,218,193 236,222,197 229,215,190 211,197,172 222,208,183 220,206,181 226,212,187 219,205,180 214,200,173 211,197,170 206,191,169 202,187,165 206,191,169 202,191,174 196,185,170 185,178,162 184,177,161 180,175,161 192,188,171 196,189,173 201,194,178 195,188,172 180,173,157 168,162,157 160,154,159 155,152,158 146,142,153 144,140,153 144,140,149 141,137,146 140,136,149 139,134,150 137,135,147 139,137,149 122,121,136 67,74,99 55,63,93 52,60,90 45,50,76 39,44,70
156,151,150 161,156,155 159,154,153 172,163,159 171,162,156 169,160,154 170,161,155 165,159,152 162,156,147 170,161,153 173,165,152 181,174,156 188,181,163 194,183,166 196,185,168 204,190,174 202,191,174 198,187,168 197,186,169 202,191,174 206,197,178 208,199,180 207,198,179 199,190,171 202,193,174 200,191,172 198,187,168 201,190,171 56,78,52 33,61,38 31,57,34 37,53,32 68,87,47 35,60,40 34,55,32 38,50,32 26,49,30 39,49,25 67,59,23 61,59,30 37,48,33 29,52,33 30,53,34 36,54,39 37,50,38 35,50,26 38,54,33 28,54,31 34,63,35 44,70,36 81,98,51 95,95,50 51,90,54 52,94,57 114,113,48 139,141,84 139,143,85 48,106,68 35,59,37 41,38,23 26,44,31 23,46,29 25,44,33 24,47,32 23,48,30 27,52,34 42,68,43 41,75,43 48,85,50 52,91,55 63,113,71 199,188,171 201,192,177 200,193,173 212,206,183 210,199,180 204,193,174 214,201,180 213,200,179 208,195,174 214,201,180 214,201,180 207,192,172 208,194,169 213,199,174 215,201,176 215,201,176 219,205,180 226,212,187 222,208,183 220,206,181 214,200,175 222,208,183 222,208,183 223,209,184 229,215,190 232,218,191 221,207,180 214,199,177 187,176,159 187,179,166 174,169,157 170,164,155 161,156,153 167,162,159 167,166,159 175,174,167 177,173,167 182,178,172 176,172,166 171,167,161 163,158,160 146,142,151 139,137,145 142,140,152 142,139,154 139,137,149 139,137,149 139,136,153 137,133,153 133,132,149 133,132,149 95,100,124 59,67,99 59,67,97 54,62,92 37,45,73 48,56,84
147,144,148 153,150,154 152,149,153 152,146,151 144,136,142 142,136,141 150,144,149 146,143,147 146,143,147 146,140,145 152,146,151 161,156,158 164,159,156 174,165,161 167,158,154 166,162,154 168,164,156 170,166,158 164,160,152 170,166,158 175,171,163 176,172,164 181,178,165 183,180,167 183,180,167 184,181,166 186,181,167 182,174,161 49,76,48 34,60,37 32,55,36 26,43,17 78,99,65 36,63,35 49,60,31 61,49,21 65,48,13 129,75,27 133,71,33 86,65,40 60,55,25 62,67,33 33,50,26 32,51,29 36,52,31 41,51,25 36,49,24 52,54,28 81,76,37 46,60,30 54,66,28 90,97,49 81,90,44 54,89,50 55,95,56 90,113,67 73,107,64 53,95,58 32,59,39 36,55,33 26,44,29 25,44,33 25,45,31 24,47,30 24,49,31 26,49,32 38,64,41 42,74,45 45,82,49 49,91,54 62,109,68 185,174,167 188,184,174 189,181,170 199,191,178 207,200,184 205,197,184 211,202,187 201,192,177 208,200,178 204,196,174 196,188,166 209,198,179 210,199,180 209,194,172 215,201,176 222,207,185 222,207,185 207,193,175 201,187,169 201,192,177 202,193,174 211,198,177 207,194,173 208,194,169 222,208,183 218,206,180 217,205,179 219,207,181 182,170,158 167,157,156 153,148,150 142,141,146 127,123,134 124,119,135 121,119,131 126,124,136 132,128,141 141,137,150 145,141,150 150,146,155 147,143,156 141,137,150 141,136,152 139,134,150 136,133,150 133,130,145 133,130,145 133,130,145 136,132,152 128,126,146 133,131,151 73,80,105 60,66,96 55,63,93 57,65,95 34,42,72 62,70,100
138,134,143 141,137,146 147,143,152 140,138,146 145,143,151 146,144,152 138,136,144 140,138,146 145,143,151 150,146,155 148,144,153 148,144,153 153,150,154 157,154,158 158,155,159 153,151,152 157,155,156 160,158,159 159,157,158 160,158,159 160,158,159 160,158,159 161,159,160 164,162,163 166,164,165 171,169,170 173,171,169 174,173,164 45,71,46 35,59,37 28,51,32 31,57,32 82,100,57 84,95,55 139,104,89 234,157,106 252,151,95 223,144,100 255,166,115 255,223,145 255,213,144 255,206,137 82,53,18 30,51,30 45,60,36 33,48,32 51,57,30 42,52,30 47,52,20 65,69,31 37,65,42 48,75,45 81,91,38 51,90,56 47,91,65 135,140,79 119,126,69 67,109,72 73,74,53 64,68,41 44,42,13 24,43,34 26,43,33 23,48,32 24,49,31 26,49,32 35,61,38 40,72,43 45,82,47 48,90,53 62,109,66 166,161,163 162,160,158 164,162,158 173,168,165 171,167,159 182,178,170 191,186,174 197,192,180 199,195,176 201,197,178 201,197,178 205,198,180 205,198,180 215,204,187 220,209,190 225,212,189 228,215,192 226,212,187 225,211,186 214,200,175 202,188,159 192,181,162 187,176,157 187,178,159 200,191,172 195,186,167 204,195,176 200,191,172 181,173,162 156,150,143 141,136,138 123,119,130 105,100,116 99,93,114 102,99,116 109,106,123 112,107,125 112,107,125 117,113,126 131,127,140 139,135,148 137,133,146 137,132,148 131,126,142 130,127,144 130,128,140 128,127,142 117,120,142 108,113,139 90,98,118 78,86,106 64,70,102 53,60,85 52,60,88 59,67,97 56,64,94 71,79,109
143,139,150 146,142,153 145,141,152 143,141,149 146,144,152 145,143,153 143,141,151 142,140,150 140,138,148 142,140,150 145,143,153 149,147,157 147,145,155 153,149,158 153,149,158 152,149,155 152,149,155 155,152,158 153,152,157 151,150,155 151,150,155 152,151,156 153,150,156 155,152,158 157,154,158 159,156,160 158,155,159 159,157,155 44,70,45 34,60,37 27,52,32 25,50,32 72,89,49 94,78,47 153,100,75 183,132,104 165,107,72 168,116,86 176,108,65 215,142,99 215,132,83 255,165,102 255,215,147 36,50,31 42,56,35 33,47,28 51,50,23 40,50,28 50,49,24 91,79,40 43,62,40 41,62,30 44,81,46 95,93,46 90,95,34 76,110,69 63,93,46 123,134,76 61,61,31 31,47,26 43,47,30 28,46,33 24,44,30 21,46,30 24,49,31 24,49,31 36,60,38 41,70,42 43,80,45 46,88,53 56,107,60 153,150,154 151,148,152 154,153,158 153,152,155 153,152,155 158,155,159 166,164,165 165,163,164 183,178,175 183,179,173 185,181,173 184,179,167 194,190,173 196,189,173 199,192,174 210,199,182 206,195,178 214,201,180 227,214,191 224,215,186 222,213,184 198,182,165 185,175,163 171,163,150 157,147,146 128,118,117 114,104,103 129,120,116 150,143,141 172,166,159 164,158,151 153,143,142 141,133,141 126,122,135 123,119,130 125,121,132 136,129,141 136,129,139 136,133,139 141,138,142 139,135,144 136,132,141 133,129,138 137,133,146 139,135,148 138,134,145 108,110,126 69,77,107 62,70,100 57,65,93 62,70,98 67,73,103 46,53,76 53,60,83 69,78,103 56,64,94 94,99,125
160,157,161 157,154,158 151,148,154 144,142,150 137,135,143 139,137,147 139,137,147 138,136,146 138,136,146 140,138,148 138,136,146 139,137,149 139,137,149 143,139,150 143,139,150 144,140,149 144,140,149 148,144,153 150,148,158 146,144,154 140,138,146 149,147,155 148,144,153 145,141,150 147,144,150 148,145,151 149,148,153 150,149,152 39,67,44 32,58,35 27,52,32 21,46,28 86,84,55 117,109,73 86,75,42 44,60,29 136,90,60 188,104,69 255,158,98 255,186,118 255,180,128 250,160,95 255,187,122 73,57,26 55,55,25 57,54,28 61,64,40 46,48,20 78,67,32 27,48,27 37,49,31 70,74,34 52,69,45 93,91,31 142,125,60 68,99,59 53,97,50 57,88,48 48,55,39 43,60,34 37,58,37 45,57,39 21,44,29 22,45,28 24,49,33 25,50,32 33,56,37 39,67,42 42,79,44 47,86,50 50,102,59 142,140,152 144,140,151 146,144,154 146,144,154 146,144,152 151,147,156 144,140,153 143,139,152 154,154,154 172,172,172 179,179,179 181,179,175 183,182,175 189,184,170 184,179,165 188,179,171 187,178,170 177,171,164 183,177,168 164,158,151 154,148,141 164,155,149 170,161,155 181,172,166 169,161,150 181,173,160 182,175,159 180,172,159 178,170,157 199,190,173 203,194,179 201,190,171 193,184,167 185,179,170 171,163,152 157,147,148 179,168,165 189,178,175 174,165,157 170,161,153 167,158,152 160,151,145 165,156,150 167,157,156 163,153,152 146,143,149 86,87,110 63,71,101 59,67,97 64,72,100 62,70,98 65,71,101 53,60,83 57,64,87 79,80,103 73,81,111 89,93,122
