131,119,109 103,90,83 118,105,102 110,99,94 78,68,72 59,57,67 55,53,65 50,49,64 51,50,65 56,55,70 32,31,46 44,41,58 52,49,64 60,57,72 39,35,48 49,42,56 68,59,72 63,54,65 57,48,59 70,62,70 103,93,97 115,103,103 111,101,102 72,61,84 82,70,86 86,74,88 100,91,102 107,99,107 101,91,95 92,81,90 94,82,84 136,127,121 111,101,100 115,104,99 131,121,111 127,112,103 158,147,132 174,165,150 149,142,126 161,156,142 170,165,151 176,169,153 178,170,159 178,168,158 168,163,149 171,163,152 169,160,152 102,95,93 127,123,117 107,102,99 62,67,61 19,46,26 23,49,26 24,50,27 23,54,30 24,57,30 27,69,32 45,84,48 24,51,19 25,47,19 22,49,21 21,58,25 47,82,45 46,93,52 34,71,36 26,60,26 30,68,39 43,82,48 160,172,138 192,175,151 190,171,146 184,166,145 135,129,106 135,125,103 178,161,137 190,169,146 175,156,129 211,188,157 179,168,151 133,127,132 136,130,137 133,129,138 132,129,133 132,129,133 118,115,121 102,98,109 94,89,105 91,87,100 96,92,103 106,102,111 126,123,129 136,133,137 132,126,131 134,128,133 136,130,135 136,130,135 135,129,134 134,128,133 129,123,128 128,122,127 131,126,128 133,128,127 144,137,137 149,145,139 152,148,140 154,150,142 157,156,147 168,162,155 168,164,154 177,172,160 186,179,163 211,197,179 211,198,175 209,194,172 207,193,168 206,192,167 212,198,169 197,184,161 116,104,92 67,53,53 73,63,67 72,62,66 71,61,62 70,60,64 68,58,62 73,63,67 74,69,71 62,57,59
109,97,87 114,101,94 106,90,84 123,110,105 115,104,99 91,84,82 90,84,89 49,48,65 41,40,57 51,50,65 38,37,54 41,38,53 53,50,65 56,51,67 51,46,64 43,42,59 55,50,66 58,53,69 52,51,66 54,51,66 59,54,70 65,58,70 58,54,63 65,57,74 87,74,95 95,82,101 89,82,96 104,97,109 109,101,107 104,96,102 102,94,100 114,107,107 101,89,91 88,74,76 87,73,75 107,96,93 151,140,133 181,171,161 174,165,157 163,154,148 151,142,138 135,129,124 118,108,109 128,121,119 138,133,130 146,140,135 92,86,81 112,111,102 98,97,88 106,105,98 61,61,56 34,53,44 30,62,31 27,59,28 32,66,34 44,83,51 38,63,34 20,40,15 39,48,29 33,47,28 27,46,26 34,56,28 52,80,34 85,128,72 79,87,36 91,105,44 123,169,90 141,162,110 179,158,147 178,154,128 148,134,116 149,138,119 155,144,125 179,166,143 174,155,130 178,164,137 191,172,145 184,172,146 159,150,144 152,150,151 146,140,147 145,142,148 143,142,145 145,143,144 137,135,136 120,116,125 111,107,116 109,105,114 118,115,121 130,127,133 134,130,139 127,124,130 135,129,136 133,126,136 118,112,119 127,121,128 125,119,126 127,121,128 124,118,125 129,123,128 129,123,130 133,130,134 138,136,137 138,136,134 145,140,137 145,140,139 141,139,137 142,137,136 149,144,141 154,149,146 158,149,143 172,163,155 182,172,160 190,181,166 185,174,157 183,169,153 166,155,138 108,97,90 73,62,59 68,58,59 67,57,61 71,61,65 78,68,72 66,59,62 72,65,68 70,63,66 56,49,52 63,56,59
117,105,95 113,101,91 121,106,97 90,74,68 121,106,97 100,89,82 93,83,84 58,55,70 48,46,66 44,41,56 57,56,73 37,36,51 49,49,61 47,45,57 66,63,78 46,43,58 50,47,62 59,54,70 58,55,70 54,51,68 50,47,62 55,54,69 56,55,72 59,56,73 65,58,72 103,92,101 94,86,92 89,80,91 88,77,86 99,89,90 94,87,90 83,77,84 84,81,85 96,91,93 104,99,101 114,104,108 143,133,132 144,134,133 134,127,127 120,113,116 94,86,94 89,81,89 93,81,93 103,97,102 117,115,116 92,87,86 113,108,105 96,94,90 82,80,78 69,67,65 90,88,89 80,81,84 66,89,70 86,104,87 107,123,104 155,150,138 31,43,25 34,47,24 58,60,34 54,63,35 46,62,31 33,55,14 80,90,37 85,95,32 92,115,55 72,105,39 175,164,77 173,187,108 182,159,130 163,148,128 155,133,115 144,127,117 163,150,127 183,169,144 161,144,120 174,162,136 175,157,136 177,170,154 175,169,160 167,161,154 155,150,147 150,148,146 143,141,142 140,135,134 129,127,125 132,129,133 127,124,128 126,123,129 122,119,123 122,119,123 132,129,135 111,107,116 106,99,109 96,89,101 99,95,104 108,101,111 120,113,123 115,109,116 127,121,128 127,121,128 121,115,122 123,120,126 126,120,125 126,124,125 127,125,126 133,131,132 132,130,131 136,131,133 139,133,138 136,133,137 143,138,140 141,139,135 143,138,135 145,140,137 137,131,126 125,119,114 73,64,58 72,62,66 80,70,74 73,63,67 73,63,67 74,64,68 72,62,66 72,65,68 71,64,67 64,57,60 66,59,62 70,63,66
117,104,97 112,99,94 130,117,110 103,90,83 123,111,101 121,109,99 112,99,96 83,77,82 62,62,72 39,36,53 52,51,68 52,51,68 38,37,52 50,48,60 53,51,63 43,43,55 37,36,51 56,55,72 58,55,72 55,52,69 48,47,64 49,48,65 55,54,71 64,63,80 61,54,66 91,77,77 87,73,75 85,72,80 82,71,78 88,78,82 122,116,121 132,126,131 132,126,131 145,140,142 146,141,143 139,132,132 105,98,101 85,77,83 79,71,77 84,75,86 82,75,89 81,74,88 87,77,95 91,87,96 75,72,78 110,108,106 112,110,108 99,96,100 68,65,69 73,70,74 69,68,73 83,82,85 73,72,65 107,98,92 106,100,93 110,114,97 20,35,19 44,51,33 32,45,22 25,46,23 59,70,41 37,68,28 87,104,55 44,95,44 81,103,34 59,105,58 78,116,51 208,184,90 169,152,45 155,146,119 142,132,110 164,149,129 176,156,136 161,152,125 169,157,131 192,174,155 162,148,134 154,147,145 160,154,149 146,140,135 134,129,128 131,129,130 129,127,128 126,121,120 120,118,116 130,128,129 137,135,136 132,129,133 116,113,117 115,112,116 120,117,121 109,106,112 95,91,104 103,99,112 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 129,122,132 134,127,137 131,128,134 124,118,125 120,114,119 132,126,131 133,127,132 133,127,132 137,134,140 136,133,139 134,131,135 130,127,131 129,128,133 125,123,124 125,123,124 120,115,117 76,69,72 74,64,65 75,65,69 75,65,69 73,66,69 76,69,72 71,64,67 73,66,69 71,64,67 63,55,61 64,53,60 68,57,64 70,59,66
114,101,94 130,117,110 111,99,89 126,114,104 103,90,83 110,98,86 124,111,104 97,91,82 96,91,90 63,59,70 44,43,58 53,52,69 47,44,59 47,44,59 50,47,62 52,51,68 37,36,51 53,52,67 55,52,67 57,54,69 50,47,62 52,49,66 67,64,81 64,61,78 61,54,66 152,141,138 128,117,112 98,86,88 125,118,116 138,133,132 120,115,117 96,90,95 106,100,105 131,126,128 145,142,146 129,127,128 99,96,102 84,77,87 83,75,83 89,80,91 85,77,94 84,76,93 85,77,96 85,83,93 108,105,109 106,104,105 97,97,97 55,54,59 78,76,84 69,68,73 58,57,60 108,103,102 139,131,120 160,152,141 140,134,127 35,39,22 22,32,10 44,47,25 30,45,19 41,51,27 60,71,40 34,62,27 60,74,28 62,93,39 50,109,62 31,104,57 138,108,12 255,195,37 54,110,69 102,161,105 162,149,126 152,143,116 169,145,119 162,148,121 188,174,147 170,157,136 136,131,130 133,131,139 131,128,132 134,131,135 133,130,134 130,129,132 130,127,131 131,125,130 127,124,128 125,122,126 129,127,128 129,126,130 126,123,127 133,130,134 132,126,131 115,109,116 103,96,106 106,99,109 105,101,110 108,104,113 116,112,121 122,119,125 126,123,127 128,122,127 122,119,125 113,110,116 126,123,129 117,114,120 125,119,126 124,118,125 124,118,123 125,122,128 127,124,130 125,124,129 131,130,135 131,129,137 124,121,127 117,114,118 80,72,78 73,65,71 77,67,71 77,67,71 74,64,68 72,62,66 69,62,65 70,63,66 71,64,67 63,57,62 63,53,57 72,62,66 73,63,67 72,62,66
99,86,79 120,107,100 102,89,82 119,107,97 125,113,103 117,105,95 128,116,104 131,118,113 109,98,95 103,94,90 45,41,52 53,52,69 56,55,72 38,37,52 53,51,63 53,50,65 46,43,58 41,38,53 59,56,73 58,55,72 55,52,67 59,56,73 59,56,71 61,58,73 61,56,74 72,68,77 179,170,153 175,166,151 174,166,155 168,164,147 140,135,123 108,102,95 121,111,110 128,118,117 128,123,122 118,116,117 138,136,137 140,135,134 135,128,128 138,133,132 133,127,132 128,123,125 99,95,106 105,99,104 104,99,101 79,77,87 57,60,71 77,82,92 74,77,86 83,83,91 138,136,132 94,90,84 153,141,131 67,66,55 91,97,86 17,31,22 53,45,21 39,40,19 35,43,18 25,46,23 26,45,23 26,55,23 57,75,30 48,88,47 94,106,39 131,121,29 255,212,67 137,131,38 36,104,61 45,125,66 130,152,111 179,153,132 146,137,110 163,147,132 169,155,137 134,124,128 129,126,130 127,124,128 129,126,130 127,124,128 131,128,132 133,130,134 135,129,134 139,133,138 134,131,135 125,122,126 130,127,131 131,128,132 136,134,135 139,137,138 143,138,137 143,138,135 138,133,130 138,133,130 113,111,112 119,116,120 124,118,123 128,122,127 127,124,128 111,108,114 91,87,96 90,86,95 108,102,109 108,105,109 118,115,119 122,119,123 125,122,126 130,127,131 130,127,131 127,128,133 126,125,130 125,119,124 102,95,98 68,61,64 72,62,66 72,62,66 77,67,71 77,67,71 73,63,67 75,65,69 64,54,58 68,61,64 68,61,64 66,55,62 70,59,66 72,61,68 74,63,70 77,66,73
112,99,92 102,89,82 130,117,112 113,100,93 135,123,113 106,94,84 103,90,83 115,104,97 123,111,101 126,114,102 55,49,56 50,47,62 53,50,65 53,52,69 45,42,57 54,52,64 58,55,70 48,45,60 51,48,65 59,55,75 51,48,65 61,56,74 57,54,71 63,62,77 64,62,72 64,63,78 172,158,140 189,170,135 159,144,122 162,150,140 160,154,145 143,139,133 107,100,100 99,91,97 112,107,109 141,134,134 122,115,113 141,137,131 178,174,168 169,163,158 173,163,162 160,153,151 88,84,93 82,80,88 76,76,84 76,79,90 79,82,93 72,75,84 102,102,102 105,103,99 135,129,122 130,124,115 128,119,111 100,96,88 34,45,32 14,31,21 69,58,14 84,67,18 43,52,22 42,57,29 44,50,23 24,48,24 60,76,32 61,77,17 200,151,33 226,169,42 120,118,28 35,97,49 41,110,60 40,117,61 87,168,102 151,132,109 161,144,120 152,134,113 134,127,127 118,113,129 113,109,120 117,113,122 124,120,129 124,121,127 126,123,127 130,127,131 129,126,130 137,134,138 141,138,142 137,135,136 133,131,132 139,137,138 138,136,137 131,129,130 127,122,124 121,116,118 119,113,120 119,113,120 118,115,119 120,117,123 122,119,125 123,120,124 120,117,121 118,115,121 113,110,116 110,106,115 123,120,126 126,123,127 119,116,120 124,121,125 120,117,123 122,119,125 124,121,127 124,123,128 124,118,123 93,82,89 66,59,62 63,56,59 68,58,62 78,68,72 74,64,68 71,61,65 74,64,68 70,60,64 72,62,66 68,61,64 66,56,60 73,63,67 74,64,68 81,71,75 79,69,73 72,62,66
105,89,83 114,98,94 96,83,78 135,123,113 110,98,88 120,107,102 105,92,87 109,96,93 120,107,104 120,107,102 103,93,94 56,53,59 62,59,65 68,65,71 49,46,52 47,45,53 59,57,69 68,66,76 48,45,62 58,55,72 59,56,73 57,54,71 58,57,72 63,63,75 65,68,79 67,66,81 90,83,93 202,179,150 195,176,139 202,185,157 159,148,133 150,141,126 200,182,161 158,139,116 155,141,127 116,106,94 135,125,115 136,125,122 150,144,139 157,153,145 155,150,149 110,108,106 85,84,89 71,74,81 67,72,80 82,84,100 67,67,77 86,84,85 110,105,102 105,100,97 132,127,115 130,125,111 121,116,104 107,108,98 23,42,31 9,35,24 24,43,23 73,69,32 102,81,25 49,49,17 68,68,36 43,53,18 76,58,0 174,130,30 174,151,66 80,92,27 44,98,57 37,97,47 37,108,57 38,113,58 56,143,80 164,161,135 158,142,136 126,119,117 119,117,125 119,117,127 124,120,131 118,114,125 115,111,122 118,115,121 118,114,123 119,115,124 122,119,125 126,123,129 125,122,126 124,121,125 118,116,117 122,119,123 120,117,121 116,113,119 121,115,120 124,118,123 126,120,125 120,115,117 117,114,118 119,116,122 119,116,120 125,122,126 133,130,136 130,127,133 130,127,133 131,128,132 126,123,129 124,121,125 122,119,125 118,114,123 118,114,123 115,116,121 121,120,125 118,110,116 86,75,82 65,54,61 61,51,55 66,56,60 79,69,73 78,68,72 77,67,71 81,71,75 63,53,57 72,62,66 70,60,64 70,60,64 71,61,65 79,69,73 84,74,78 80,70,74 79,69,73 74,64,68
112,96,90 102,89,84 93,82,77 118,105,100 138,126,116 100,88,88 89,79,83 79,68,75 90,83,86 89,82,82 79,67,69 97,88,82 104,95,87 104,96,85 89,83,76 82,75,73 93,88,87 78,72,77 52,49,64 52,49,66 64,61,78 64,61,78 64,64,76 64,64,76 69,69,81 67,67,79 69,66,81 155,140,131 158,142,129 176,161,150 137,126,121 153,142,135 208,199,180 179,170,155 126,120,115 112,107,106 120,113,111 173,164,158 132,123,119 149,143,138 122,120,121 83,83,91 69,69,79 63,66,77 68,71,80 63,63,75 73,72,75 81,79,80 115,114,105 122,118,108 127,122,108 113,105,92 114,106,95 121,127,116 16,38,26 13,37,24 22,47,27 25,51,28 80,74,38 116,87,26 59,48,2 110,87,27 120,88,17 100,105,44 38,87,52 32,88,51 32,90,48 37,99,51 39,106,56 38,112,60 43,123,64 111,178,128 104,108,110 118,116,124 122,121,126 125,121,130 118,114,123 119,117,125 122,118,127 122,120,128 119,115,126 117,113,122 116,112,121 119,115,124 120,117,123 119,116,120 122,119,123 122,119,125 115,112,118 115,112,118 124,118,125 121,115,122 127,121,126 125,122,126 122,119,123 120,117,121 122,119,123 126,123,129 130,127,133 130,127,131 129,125,134 129,126,132 130,127,133 127,124,128 132,129,133 134,131,137 131,128,134 126,123,127 105,103,104 77,67,71 66,55,62 65,55,59 70,60,64 82,72,76 80,70,74 71,61,65 80,70,74 77,67,71 78,68,72 71,61,65 70,60,64 72,62,66 72,62,66 81,71,75 74,64,68 73,63,67 68,58,62 77,67,71
121,105,99 109,96,91 107,96,91 111,98,91 119,103,97 80,70,74 95,87,95 73,65,73 94,88,93 77,72,74 82,72,73 97,86,83 97,86,81 96,85,78 89,80,76 88,79,75 86,80,75 94,87,85 75,69,76 53,50,65 62,59,74 65,62,77 67,65,77 65,62,77 70,70,82 70,70,82 66,65,80 85,80,82 91,84,84 97,90,93 92,90,91 95,92,96 97,95,96 91,90,95 87,89,103 79,82,91 91,91,101 94,91,97 95,93,105 91,92,97 76,79,88 81,86,96 70,73,82 56,59,70 56,59,68 70,70,80 93,93,93 115,113,111 113,112,105 99,95,87 134,126,113 137,129,116 155,147,136 71,79,69 15,37,25 12,38,27 15,43,20 20,50,29 37,54,30 100,86,32 115,86,25 110,83,20 84,77,20 34,69,32 34,85,49 33,89,52 36,92,53 41,100,53 39,106,56 40,111,60 40,120,61 79,171,110 96,96,104 118,114,123 116,115,118 120,116,125 121,119,127 122,120,128 122,120,128 123,122,127 125,122,128 119,116,122 120,116,125 122,118,127 120,117,123 118,115,119 120,117,123 117,114,120 113,109,118 109,105,114 102,99,105 102,99,105 120,117,121 120,117,121 119,116,120 120,117,121 126,123,127 125,122,126 125,122,128 125,122,128 130,126,135 127,123,132 130,127,133 133,130,134 137,135,136 138,132,137 136,130,135 121,116,118 65,60,62 71,61,65 73,62,69 79,69,73 79,69,73 80,70,74 81,71,75 71,61,65 70,60,64 81,71,75 80,70,74 73,63,67 80,70,74 75,65,69 80,70,74 82,72,76 74,64,68 73,63,67 65,55,59 71,61,65
126,111,100 120,105,96 140,127,120 123,112,97 81,68,65 74,67,79 68,59,70 100,92,98 77,70,73 83,76,79 93,86,84 76,64,64 96,85,82 101,90,87 103,89,89 97,84,81 109,98,93 102,88,88 117,105,95 69,62,65 58,58,70 63,63,73 65,63,73 65,63,75 76,72,85 75,72,87 78,77,92 70,75,85 81,83,97 81,83,97 84,84,94 80,80,90 85,88,97 83,86,95 79,82,93 88,88,98 87,87,97 84,87,96 81,84,93 72,75,86 79,81,95 68,70,84 64,69,77 53,53,63 64,64,72 79,80,85 102,101,104 93,88,85 118,114,108 132,128,122 136,128,117 138,130,117 130,125,113 21,47,34 15,39,28 13,39,26 15,42,24 25,53,30 30,63,38 34,72,43 55,63,22 37,55,22 28,64,36 32,77,48 37,88,48 37,89,46 35,86,46 37,93,52 42,101,56 38,108,55 41,116,61 46,139,69 121,125,127 118,117,120 97,95,103 118,116,124 131,129,137 126,124,132 125,124,129 123,119,128 107,100,110 94,90,99 89,85,96 101,99,107 122,121,126 129,125,134 117,113,122 117,113,122 111,107,116 112,108,117 122,118,127 120,116,125 122,116,121 124,118,123 124,121,125 129,126,132 134,131,135 133,130,134 127,124,128 125,122,126 129,126,132 129,126,132 127,124,130 132,130,131 113,108,110 93,86,86 104,97,97 70,60,64 77,67,71 80,70,74 74,64,68 73,63,67 75,65,69 77,67,71 78,68,72 73,63,67 73,63,67 77,67,71 70,60,64 75,65,69 68,58,62 75,65,69 74,64,68 71,61,65 75,65,69 71,61,65 82,72,76 79,69,73
143,129,113 127,113,99 126,112,98 137,121,106 64,56,62 56,56,68 63,59,68 80,73,76 106,98,104 85,75,79 86,78,86 91,81,80 94,83,80 80,67,64 109,96,93 99,87,77 135,119,106 113,96,88 123,107,94 70,60,59 69,68,83 66,65,80 64,64,76 72,71,86 76,79,90 75,77,91 77,77,89 73,73,85 81,79,89 81,81,91 80,80,88 78,78,88 85,85,95 85,85,95 85,85,95 81,84,93 88,88,98 82,85,94 87,90,101 77,80,91 69,71,85 58,61,72 60,63,74 59,59,67 74,75,80 81,82,87 98,98,98 106,105,98 111,107,101 128,122,113 121,114,98 120,121,102 133,134,122 16,42,29 13,39,28 18,48,31 19,46,30 16,45,31 18,48,27 30,66,38 24,57,32 23,51,26 29,73,40 35,81,47 35,80,49 33,81,49 26,72,38 35,89,50 35,94,49 34,104,51 42,113,62 49,124,67 124,150,137 111,107,116 102,100,112 106,102,113 122,118,129 125,121,130 123,119,130 96,94,106 86,78,95 82,77,93 80,75,91 92,85,97 124,123,128 127,121,126 91,88,94 105,102,108 137,134,138 140,137,141 141,136,135 139,134,133 141,136,135 143,138,137 137,134,138 129,126,132 113,110,116 104,100,109 118,114,123 120,117,121 124,121,125 125,123,124 127,122,124 92,85,88 68,58,62 70,60,64 63,53,54 59,49,50 72,62,63 77,67,68 80,70,74 78,68,72 78,68,72 74,64,68 66,56,60 70,60,64 72,62,66 72,62,66 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 81,71,75 73,63,67 72,62,66 81,71,75 96,86,90
151,137,112 138,123,101 136,123,102 113,98,87 76,69,81 66,65,80 75,68,78 89,82,85 95,84,91 80,69,76 95,85,86 94,83,80 102,89,84 100,87,84 112,100,90 130,115,95 152,132,112 136,116,98 112,98,82 55,48,60 64,66,82 64,66,82 74,73,90 83,82,97 74,74,86 77,77,87 80,80,88 81,81,91 76,76,86 80,80,90 87,87,95 85,85,95 74,74,84 82,85,96 75,78,89 81,81,91 89,89,99 89,92,101 64,67,76 71,74,85 60,65,71 75,80,90 58,61,70 56,56,66 70,70,78 85,86,91 76,78,78 98,96,92 112,108,100 126,120,111 135,131,114 148,146,128 60,63,51 14,40,27 13,42,28 27,57,36 25,57,37 20,55,36 18,49,25 24,60,34 25,61,35 25,58,33 30,74,41 33,77,44 30,73,43 32,73,43 30,73,43 35,84,49 37,93,52 33,97,48 40,111,60 47,116,66 100,168,115 133,132,135 141,135,142 133,130,134 154,149,148 171,166,163 163,158,155 155,150,149 128,123,122 98,93,92 84,78,85 102,92,96 129,123,116 157,151,142 151,145,140 145,143,141 131,129,127 124,122,120 136,134,132 140,138,136 134,132,128 124,122,120 106,103,109 104,100,111 106,102,115 109,104,120 110,106,119 119,115,124 125,122,126 111,106,108 70,63,66 66,56,57 68,56,58 68,56,58 67,57,61 71,60,67 75,64,71 79,69,73 81,71,75 75,65,69 68,58,62 63,53,57 66,56,60 68,58,62 66,56,60 74,64,68 72,62,66 74,64,68 71,61,65 80,70,74 82,72,76 81,71,75 79,69,73 79,69,73 89,79,83 84,74,78
159,138,115 146,126,108 87,74,67 79,71,79 89,83,88 74,67,77 81,75,82 81,76,75 101,91,95 91,84,87 95,85,84 102,89,82 121,106,97 113,97,91 106,90,73 126,106,86 142,121,98 136,116,98 91,78,73 53,49,58 60,63,74 64,61,76 60,59,74 60,60,72 72,70,82 86,84,96 81,81,89 83,83,93 87,87,97 88,88,98 84,84,94 85,85,95 76,77,82 71,71,81 80,79,94 89,89,99 89,89,99 83,86,95 67,72,80 58,61,68 76,81,91 62,67,75 47,50,59 73,73,81 76,74,82 89,88,93 86,86,86 97,93,85 129,121,110 155,147,134 156,149,131 113,110,95 37,48,35 14,38,25 14,43,29 27,63,35 23,59,33 27,63,37 22,58,32 22,58,32 26,64,37 29,67,40 30,73,43 33,74,44 30,73,43 28,76,44 30,75,44 35,80,49 37,91,52 35,97,49 39,109,56 40,114,64 70,154,89 169,176,158 183,184,163 193,183,173 191,183,170 189,181,168 180,170,158 172,164,153 125,119,114 117,112,111 86,81,83 100,93,93 106,100,107 132,127,129 145,140,142 128,122,127 101,97,106 98,94,103 101,98,104 121,120,125 121,119,127 123,121,129 129,122,132 124,120,131 124,123,128 123,120,126 121,115,122 115,111,120 101,95,102 76,69,72 58,51,51 66,56,55 68,58,57 74,65,61 66,56,57 77,66,73 84,74,78 82,72,76 80,70,74 67,57,58 60,50,54 57,47,51 73,63,67 65,54,61 75,65,69 72,62,66 74,64,68 77,67,71 78,68,72 85,75,79 84,74,78 81,71,75 73,63,67 80,70,74 85,75,79 86,76,80
117,101,88 98,82,78 93,84,95 79,73,80 100,88,93 88,77,84 77,72,71 76,69,69 95,84,81 104,95,91 103,92,87 119,107,95 113,99,85 118,103,94 124,106,87 139,119,99 150,129,114 100,82,77 80,66,68 59,57,65 59,57,67 59,57,69 65,64,79 74,74,86 86,85,100 91,90,105 91,91,101 84,84,94 84,84,94 80,80,90 79,79,89 85,85,97 86,86,98 85,85,95 85,85,95 87,87,97 79,79,89 62,65,76 64,64,76 69,69,81 62,65,76 55,55,65 64,62,70 67,67,75 87,87,95 83,83,80 102,96,89 135,123,111 179,163,146 144,131,110 137,131,108 140,131,116 28,47,36 15,37,27 16,46,29 29,67,38 27,70,42 29,70,40 30,68,39 29,67,38 30,68,39 29,70,40 29,70,40 31,69,40 29,70,40 30,68,39 28,73,42 35,81,47 35,84,47 38,94,53 37,104,54 42,112,66 48,137,73 133,170,137 154,150,144 151,145,138 154,150,144 156,150,145 153,144,140 129,121,127 124,119,121 122,116,121 94,88,95 89,83,88 101,100,103 124,123,126 127,123,132 131,124,134 127,124,130 124,121,127 117,115,123 123,121,129 121,119,127 117,117,125 120,116,125 119,117,127 115,113,121 113,109,120 103,96,108 79,71,79 68,58,62 72,62,61 60,51,47 64,54,55 71,61,62 70,60,64 74,64,68 81,71,75 82,72,76 84,74,78 77,67,71 70,60,61 68,58,59 70,60,61 70,60,61 71,61,62 74,64,68 74,64,68 77,67,71 71,61,65 87,77,81 87,77,81 87,77,81 74,64,68 84,74,78 89,79,83 86,76,80 71,61,65
196,176,156 86,74,76 69,65,78 91,83,91 92,80,85 89,79,83 88,77,74 116,103,98 118,103,92 113,99,85 99,84,75 122,108,92 112,98,84 116,99,89 130,110,90 132,115,91 124,105,93 80,62,59 127,115,103 57,54,71 58,55,70 58,56,68 69,69,81 77,80,89 79,79,91 78,78,90 86,84,96 92,88,99 80,80,90 83,83,93 85,85,95 83,83,95 84,84,96 85,85,97 88,88,98 80,80,90 69,69,79 64,67,76 56,59,68 64,67,78 63,66,75 53,56,63 50,50,58 64,64,72 78,77,82 99,95,89 131,122,107 163,147,130 145,129,112 154,143,126 136,127,108 152,145,127 21,43,31 15,39,26 13,45,25 33,75,42 32,75,45 31,74,44 32,75,45 31,74,44 29,74,43 31,74,44 30,73,43 33,74,44 30,73,43 29,74,43 30,75,44 35,80,49 35,84,49 34,92,50 34,104,51 39,113,61 48,128,67 98,165,117 128,130,130 132,127,129 134,128,135 135,129,134 139,137,138 144,142,140 146,141,138 145,140,139 145,140,142 133,131,129 132,130,128 134,132,130 127,121,126 122,119,123 126,122,131 124,120,129 110,108,120 104,101,118 102,99,116 104,106,122 116,114,126 115,115,125 112,112,122 108,106,116 89,80,91 62,50,52 70,56,58 65,55,56 64,54,55 72,62,63 66,56,57 78,68,72 70,60,64 75,65,66 81,71,75 71,61,62 71,61,62 66,56,55 71,61,62 72,62,66 64,54,55 64,54,55 72,62,66 73,63,67 75,65,69 88,78,82 96,86,90 92,82,86 75,65,69 78,68,72 82,72,76 85,75,79 77,67,71 66,56,60
230,206,169 126,110,95 65,58,68 81,76,75 76,69,72 77,66,73 102,91,88 126,112,96 127,113,97 138,118,100 104,93,78 116,102,86 111,97,81 126,108,89 132,114,95 126,110,93 130,111,95 138,119,105 114,101,80 48,47,62 45,44,59 58,58,70 57,57,69 47,45,57 45,44,59 50,49,64 52,52,64 85,83,93 77,80,89 84,87,96 76,79,88 79,79,89 73,73,85 80,80,92 84,84,94 76,76,84 64,64,72 54,57,64 69,74,80 60,60,70 51,51,61 51,51,61 62,62,72 73,73,83 105,98,101 134,122,110 158,148,126 169,158,139 161,150,135 133,124,107 168,159,142 129,126,113 18,41,26 13,39,28 16,48,28 32,75,45 32,75,45 31,76,45 32,77,46 32,77,46 32,77,46 31,76,45 32,77,46 33,76,46 30,75,44 29,77,45 34,77,47 36,81,50 36,81,50 32,88,47 37,104,54 41,112,63 44,124,67 91,179,113 114,112,120 122,119,125 112,108,117 120,114,119 124,122,123 128,128,125 135,131,125 143,136,134 142,137,136 143,138,140 143,138,140 134,132,133 131,126,128 136,133,137 141,138,142 127,124,128 109,107,119 95,94,111 98,97,114 91,93,109 101,97,117 101,100,117 94,90,99 72,66,73 59,49,50 61,49,51 61,49,51 66,56,57 73,61,63 67,57,56 74,64,63 77,67,71 70,60,64 82,72,76 77,67,71 78,68,69 72,62,63 66,56,57 74,64,68 70,60,64 73,63,67 73,62,69 72,61,68 77,66,73 99,89,90 95,84,91 92,82,86 77,67,71 74,64,68 88,78,82 84,74,78 75,65,69 82,71,78 77,66,73
244,222,177 191,172,137 80,70,69 79,74,76 77,70,73 84,74,75 97,86,81 126,112,96 128,112,95 136,116,98 113,97,80 112,96,79 128,112,95 131,111,91 136,118,99 125,107,88 150,130,110 150,128,108 109,94,85 57,56,71 56,56,68 51,48,63 54,50,63 54,49,65 53,50,67 48,47,64 48,47,62 56,56,68 75,78,87 76,79,88 79,82,93 81,81,91 75,73,85 81,79,89 83,81,91 62,62,72 59,59,71 70,70,80 72,75,84 57,57,67 70,73,82 62,69,81 69,71,85 105,103,101 144,132,120 199,182,158 183,169,144 149,138,119 126,115,100 159,147,135 151,140,125 103,99,91 15,39,26 14,40,29 19,51,31 32,75,45 35,81,47 33,79,45 35,81,47 33,79,45 37,81,48 33,79,45 36,79,49 33,78,47 32,77,46 33,79,45 33,79,45 33,78,47 33,79,45 31,87,46 39,103,56 40,114,62 43,120,62 79,175,106 94,85,100 86,84,96 79,77,97 87,83,92 114,108,113 127,125,123 129,127,125 131,129,127 127,124,128 127,124,128 131,125,130 131,125,130 135,129,134 134,128,135 133,127,132 134,129,131 123,120,126 102,100,112 88,87,102 84,86,102 100,97,114 100,93,105 72,62,66 60,50,51 54,44,45 66,54,54 71,61,62 74,64,65 68,56,58 80,70,69 77,67,68 70,60,61 74,64,68 81,71,72 91,81,82 75,65,66 75,65,66 78,68,69 74,64,65 73,63,64 79,69,73 74,63,70 78,67,74 94,83,90 82,72,76 91,80,87 78,68,72 72,62,66 80,70,74 86,76,80 74,64,68 74,64,68 85,74,81 78,67,74
