48,44,55 56,52,63 61,57,68 39,37,47 39,37,47 56,49,61 45,43,53 38,36,46 40,38,48 41,41,51 42,42,52 50,49,64 43,43,53 39,39,49 37,37,47 46,50,65 48,52,65 38,43,53 34,38,51 34,38,51 34,38,53 35,39,54 50,48,60 73,69,80 95,88,91 105,98,98 121,108,101 141,129,119 156,143,122 160,147,126 164,141,112 255,215,154 244,201,145 248,206,152 245,201,148 240,196,145 229,185,134 226,182,131 216,175,130 119,79,54 132,84,57 108,60,33 113,67,39 94,58,29 73,44,20 65,45,25 57,41,35 45,31,31 56,44,34 47,34,29 84,68,62 134,115,88 102,86,55 172,152,104 164,144,85 145,124,70 137,116,60 132,111,55 132,108,53 127,103,48 123,99,46 122,97,49 112,87,39 104,83,40 81,65,34 59,45,18 55,43,15 56,42,13 63,50,16 62,50,11 63,51,12 56,45,12 54,42,14 58,44,17 58,46,18 57,45,17 56,47,18 53,46,19 54,48,23 53,51,31 38,36,32 41,41,38 39,38,41 50,51,56 17,18,23 61,60,65 64,65,88 53,50,65 52,49,64 50,47,62 46,45,60 51,51,63 52,52,64 52,49,64 53,50,67 53,52,69 56,59,79 57,60,82 55,58,78 74,74,84 67,67,77 59,59,71 45,45,57 49,49,61 53,53,65 51,49,61 41,39,47 70,64,69 72,65,68 91,81,82 111,99,101 111,97,99 107,93,95 109,95,97 100,90,91 87,77,78 68,58,59 57,47,48 50,45,47 53,48,50 68,58,62 68,58,62 70,60,64 70,60,64 58,48,52 58,48,52 61,51,55 70,61,57
47,43,52 48,44,53 58,54,63 40,38,48 39,39,49 55,53,61 46,44,52 38,36,46 40,38,48 39,39,49 44,44,54 48,48,60 37,37,49 35,35,47 35,35,47 41,43,59 34,37,48 30,33,44 32,35,46 33,35,49 33,37,50 34,38,51 64,61,76 91,84,84 115,99,95 115,100,91 126,110,97 147,131,118 158,140,121 170,151,135 237,200,158 253,207,148 238,194,143 237,192,144 229,184,136 227,184,137 221,178,129 217,175,123 212,170,130 118,76,52 116,72,44 116,70,40 122,82,48 87,52,25 82,53,31 76,55,30 54,38,32 39,29,28 43,32,17 62,48,34 54,44,48 131,107,81 115,94,69 124,107,79 157,132,86 159,135,80 146,122,69 135,114,62 129,108,56 124,104,54 123,101,52 123,98,50 120,95,47 115,90,44 106,85,44 96,77,40 72,55,27 50,41,22 45,40,26 45,40,26 47,40,24 50,41,22 45,38,20 42,40,20 42,40,22 39,36,23 39,38,27 48,44,38 52,50,51 41,43,43 46,47,50 33,37,39 46,45,48 57,58,63 22,22,19 78,77,82 67,67,93 61,56,72 53,52,69 53,52,69 57,56,73 38,37,52 43,42,57 55,54,69 58,56,80 63,65,90 59,64,88 55,58,80 78,77,94 71,72,77 59,60,65 47,45,55 46,45,60 46,45,62 50,49,66 50,50,62 65,63,75 135,128,131 75,68,71 98,86,88 112,98,100 108,96,98 104,94,95 99,92,92 96,86,87 87,77,78 67,57,61 56,46,50 47,44,48 49,46,50 65,55,59 66,56,60 65,55,59 67,57,61 58,48,52 57,47,51 61,49,54 68,56,56
48,44,53 46,42,51 49,45,54 39,37,47 41,41,51 54,52,60 43,41,49 39,37,47 44,42,52 45,45,55 45,45,55 42,42,54 48,48,60 53,53,63 34,34,44 37,35,47 40,38,48 37,35,43 33,36,45 34,37,48 33,37,50 34,38,51 60,59,74 118,108,107 153,138,127 149,135,119 147,131,114 143,127,110 150,132,113 173,149,125 245,202,146 241,194,142 234,191,142 226,185,136 218,177,128 209,168,121 213,172,125 212,171,122 196,156,120 109,69,44 133,89,61 117,71,41 109,68,41 90,53,27 78,52,29 67,47,29 49,36,31 36,30,25 41,29,17 62,48,32 56,40,36 102,85,77 124,99,71 102,85,61 124,103,76 161,136,92 158,133,87 144,122,75 134,112,67 130,110,64 127,104,62 125,103,58 123,98,52 122,97,51 114,92,47 109,86,44 98,76,40 85,68,42 64,50,34 45,36,28 40,34,27 38,32,25 39,34,31 42,38,32 44,42,40 50,50,45 53,53,53 56,54,55 52,51,54 42,45,52 44,48,52 40,43,52 52,51,56 22,22,22 20,18,16 108,105,111 72,70,92 55,50,68 55,54,71 60,59,76 67,64,79 89,86,92 51,48,63 53,54,73 63,70,93 63,72,95 63,66,88 51,49,71 99,98,113 80,80,90 72,71,74 72,68,77 59,56,71 51,50,65 44,43,58 53,52,67 57,56,71 94,88,93 121,116,115 101,89,91 110,96,98 111,99,101 107,97,98 100,93,93 96,86,87 87,77,78 71,61,65 57,47,51 48,45,49 54,51,55 66,56,60 65,55,59 60,50,54 61,51,55 60,50,54 56,46,50 62,50,55 65,53,53
53,49,58 49,45,54 49,45,54 39,37,47 44,42,52 52,50,58 40,38,46 39,37,45 48,46,58 46,46,56 41,41,51 45,45,55 56,56,68 58,57,72 42,42,52 32,32,44 34,34,46 35,35,47 33,36,47 33,35,49 32,36,49 40,44,57 69,67,89 118,111,111 140,125,116 144,130,114 133,118,98 126,111,91 122,107,87 187,154,117 240,194,139 234,187,137 227,184,139 218,177,132 204,163,118 203,161,119 206,165,120 213,172,125 153,114,82 118,83,56 119,74,53 128,84,56 106,67,39 96,62,32 76,52,26 75,52,37 50,34,30 38,27,24 31,19,19 44,28,26 71,49,29 80,68,70 144,118,95 145,114,91 127,106,81 137,120,83 159,139,93 156,135,92 149,126,86 146,120,81 138,110,72 138,112,73 131,108,68 127,100,64 122,95,59 115,91,54 105,83,49 103,79,46 102,80,46 107,87,57 82,68,52 50,44,35 50,43,46 51,49,47 53,53,53 57,57,57 56,57,60 55,53,54 49,50,55 53,56,65 44,47,54 49,52,61 40,37,41 21,19,17 16,11,13 25,19,24 89,83,88 66,65,80 65,63,83 63,64,85 63,66,88 76,76,88 57,57,69 66,72,91 68,77,100 66,71,95 57,58,79 94,96,112 92,95,106 89,92,101 79,78,83 74,73,76 83,81,91 60,60,72 62,61,78 53,52,69 51,50,65 66,65,68 83,83,80 107,102,101 103,93,94 104,94,95 102,92,93 99,89,90 96,86,87 88,78,79 68,58,62 58,48,52 49,46,50 56,53,57 71,61,65 66,56,60 63,53,57 63,53,57 58,48,52 58,48,52 62,54,60 66,54,54
53,49,58 48,44,53 44,40,49 39,37,47 41,39,49 48,46,54 39,37,45 40,38,46 52,50,62 51,51,61 45,45,55 50,50,60 53,53,65 51,50,65 43,43,53 36,36,48 34,34,46 32,32,44 36,36,48 37,36,51 36,38,52 53,55,69 73,71,93 92,84,90 109,93,89 119,104,95 115,99,86 119,103,90 119,104,84 246,205,156 234,187,137 232,191,142 212,174,126 207,169,123 196,157,114 191,154,110 197,158,115 207,169,123 115,79,48 93,58,33 113,72,43 120,79,52 95,58,34 97,64,39 81,50,29 77,53,31 58,41,31 37,25,25 30,20,24 39,27,27 53,37,24 71,55,42 145,116,94 148,112,90 136,111,83 112,93,66 131,114,79 150,131,94 157,138,99 158,132,93 155,127,89 148,124,87 139,115,78 134,107,73 127,100,66 120,96,61 110,88,52 116,89,53 122,95,59 121,99,61 128,105,65 114,93,68 76,63,56 57,51,46 58,57,60 58,59,64 50,53,60 51,52,57 46,49,58 47,51,64 52,52,62 48,51,60 30,28,29 18,16,17 19,16,20 18,15,19 24,22,23 66,64,65 70,66,75 68,66,78 72,73,92 69,71,96 66,71,95 67,74,97 65,74,97 64,70,89 56,55,72 85,87,101 92,95,106 90,93,104 77,77,85 75,75,75 68,67,70 60,60,72 58,60,74 51,50,67 57,56,73 53,51,63 73,69,78 86,79,79 116,104,106 99,89,90 100,90,91 99,89,90 96,86,87 88,78,79 67,57,61 60,50,54 48,45,49 56,53,57 67,57,61 63,53,57 64,54,58 64,54,58 57,47,51 65,55,59 66,58,64 68,56,56
54,50,61 52,48,59 51,47,58 40,36,45 43,43,55 45,45,53 37,37,45 42,42,52 48,48,58 50,50,62 50,50,62 53,53,65 55,54,69 53,53,65 52,51,66 53,50,67 55,49,56 54,46,54 57,50,60 60,53,63 58,55,72 61,57,79 62,57,73 80,72,80 92,75,76 104,88,84 105,88,78 116,100,87 166,139,107 231,187,134 228,188,136 213,175,127 204,167,123 192,158,115 184,150,109 182,148,107 194,157,113 201,164,120 106,71,44 120,81,53 122,78,48 104,67,41 102,67,40 98,67,44 92,61,40 86,62,40 60,44,27 45,33,33 29,17,19 30,18,20 43,32,29 64,49,40 132,111,107 153,124,93 134,101,76 125,99,74 122,103,78 151,132,105 145,122,93 148,122,83 154,128,87 152,126,85 150,124,83 146,120,81 138,110,72 132,106,65 124,101,61 127,103,66 131,108,68 133,111,73 137,114,74 143,117,76 142,113,78 131,108,68 88,70,49 116,101,90 68,59,51 54,48,55 53,51,59 54,57,68 69,68,73 37,37,37 20,20,15 17,17,17 19,19,19 17,17,17 22,17,14 29,24,23 29,22,25 30,23,23 67,62,64 70,67,73 63,62,77 65,66,85 69,67,87 52,51,66 81,81,91 83,83,93 81,81,91 88,88,98 84,84,92 73,75,75 71,73,70 72,75,82 58,60,76 58,59,80 56,59,79 58,60,74 47,40,52 51,44,47 117,105,107 99,89,90 97,87,88 97,87,88 99,89,90 85,75,76 71,61,62 56,45,52 50,44,51 61,55,62 56,49,52 60,50,54 61,51,55 61,51,55 65,55,59 68,58,62 66,55,62 67,57,61
56,53,59 53,50,56 44,41,47 40,36,45 43,43,55 45,45,57 38,38,50 46,46,56 39,39,49 38,38,50 41,41,53 49,48,63 60,59,74 67,67,77 58,57,72 57,50,62 80,70,74 90,77,85 94,83,80 92,81,76 82,72,71 80,69,76 99,85,87 102,89,86 101,85,79 113,98,89 109,97,87 122,106,89 251,215,168 222,179,123 212,174,124 197,161,114 192,158,115 179,145,104 188,153,115 181,146,108 191,157,114 200,166,125 109,72,46 118,79,49 123,79,51 108,71,45 98,65,40 108,72,50 80,56,34 70,48,30 67,48,32 47,32,23 45,32,29 43,29,29 36,26,30 46,32,32 70,52,49 167,138,107 157,123,91 136,103,78 129,103,78 137,113,87 123,106,80 130,113,85 138,116,80 137,117,71 136,116,66 137,112,68 134,111,71 134,111,71 132,109,69 135,111,74 130,106,69 140,113,77 140,115,71 144,120,69 139,117,68 124,104,74 138,121,97 112,97,75 114,95,79 108,87,72 127,107,87 131,115,100 64,53,46 31,22,18 19,17,13 14,12,13 25,23,24 29,24,23 32,22,23 51,42,38 52,41,36 53,42,39 46,35,30 38,26,26 40,34,39 40,37,41 43,41,49 55,53,63 77,77,85 77,77,85 80,80,88 83,83,93 85,85,95 79,80,85 70,72,72 72,72,72 65,64,69 53,56,65 61,65,78 45,44,59 106,91,99 123,111,116 108,98,99 102,92,93 95,85,86 99,89,90 97,87,88 80,70,71 68,58,59 65,54,61 54,47,59 61,54,66 54,47,50 61,51,55 61,51,55 61,51,55 66,56,60 67,57,61 64,53,60 61,51,55
55,51,60 55,51,60 44,40,49 40,36,47 43,43,55 45,44,59 38,38,48 44,44,54 36,36,48 34,33,48 46,45,60 59,58,73 62,61,76 76,70,75 71,61,62 73,63,64 87,74,71 113,97,95 130,115,106 121,106,97 100,88,78 103,91,81 109,93,89 115,100,89 114,97,89 121,104,96 127,112,103 156,130,105 239,193,136 225,181,130 202,164,118 190,153,109 182,148,107 173,140,101 172,139,102 177,144,105 193,161,119 197,164,125 102,67,42 119,83,52 108,71,47 110,76,46 99,64,39 104,66,45 64,43,18 72,50,30 65,47,28 68,50,29 52,36,30 52,36,34 37,25,25 47,36,31 57,41,35 101,80,67 193,159,114 158,124,94 135,105,79 138,108,82 130,105,77 134,110,84 95,77,58 138,119,94 122,105,70 133,112,69 131,110,69 129,108,67 127,106,65 135,111,74 148,124,91 132,115,78 127,107,75 119,105,76 78,67,52 134,118,103 107,91,76 116,96,78 149,125,103 148,118,90 176,147,114 67,51,34 46,33,30 30,18,20 27,22,21 28,23,22 28,23,22 47,35,35 38,24,24 69,54,43 79,62,54 72,57,48 88,64,58 51,41,31 44,33,26 39,29,28 37,35,36 65,63,73 80,80,88 81,81,89 80,80,88 81,81,89 85,85,95 85,85,95 79,79,87 81,79,91 86,84,96 85,89,104 94,102,120 71,70,85 113,96,97 117,103,105 110,100,101 101,94,94 99,89,90 104,94,95 100,90,91 79,69,70 65,55,59 59,49,53 53,46,56 57,50,60 59,52,55 68,58,62 63,53,57 66,56,60 61,51,55 63,53,57 63,53,57 65,55,59
55,51,60 52,48,57 41,37,46 40,36,47 44,44,56 46,45,60 43,43,55 56,55,70 55,54,69 53,52,67 57,56,71 59,58,73 55,54,69 55,49,54 58,48,47 73,63,62 83,70,65 102,86,82 115,100,89 111,96,85 104,92,80 104,92,80 107,92,81 114,100,84 123,107,92 130,114,99 144,125,111 245,208,164 244,201,143 217,179,129 201,164,122 187,153,112 188,156,114 174,141,104 173,140,103 175,144,105 179,148,109 184,153,116 108,73,46 124,85,57 116,76,51 109,73,42 106,69,43 112,72,49 92,58,36 67,51,34 53,33,13 57,41,28 54,38,36 48,31,32 41,27,27 32,22,26 52,39,32 72,57,46 163,130,103 213,176,132 163,128,92 164,128,95 152,117,90 132,104,75 112,91,66 120,106,81 110,95,73 105,88,64 116,102,75 98,84,59 128,114,87 107,93,66 120,105,83 111,104,86 99,89,67 106,93,72 106,91,80 109,90,76 130,104,83 171,137,107 203,171,137 172,143,112 72,56,41 42,33,29 28,21,21 26,19,22 28,21,21 24,17,17 35,28,28 35,25,26 39,27,29 46,29,21 52,35,27 49,32,24 77,60,52 48,27,25 74,58,45 57,44,39 38,30,36 76,74,84 89,87,95 83,81,89 78,76,84 80,81,86 86,86,96 87,87,97 86,86,96 85,87,101 85,89,104 81,89,105 88,98,116 80,85,109 109,97,97 117,105,107 130,120,121 112,105,105 102,92,93 100,90,91 103,93,94 78,68,69 67,57,61 60,50,54 56,49,59 64,57,67 63,56,59 68,58,62 67,57,61 65,55,59 58,48,52 64,54,58 61,51,55 63,53,57
58,54,63 51,47,56 41,37,46 42,38,49 44,44,56 45,44,59 45,44,59 55,54,69 55,54,69 55,54,69 51,50,65 53,52,67 49,48,63 55,50,52 73,63,62 77,67,66 84,71,66 100,84,80 105,90,79 104,89,78 112,97,88 111,96,85 108,93,82 120,104,89 123,107,92 129,113,96 141,121,103 255,238,181 231,189,135 203,167,120 194,157,113 185,151,110 177,144,105 180,147,110 171,138,101 165,134,95 175,144,105 185,152,115 106,70,41 121,80,51 125,84,55 116,82,50 107,72,47 91,55,33 100,63,39 56,35,22 68,50,31 48,33,22 57,42,33 52,36,30 46,33,30 40,30,31 44,33,30 48,36,26 88,63,44 220,186,145 214,175,132 198,159,118 168,129,99 137,108,77 119,95,71 107,89,68 109,92,68 131,117,92 130,115,95 119,104,84 105,90,70 116,101,79 96,82,64 88,81,63 108,95,74 114,96,75 129,111,92 145,120,101 165,134,111 200,166,134 194,165,130 79,54,35 49,33,29 31,21,20 27,20,23 27,19,25 28,21,21 38,28,29 31,19,19 46,36,35 55,37,34 80,61,49 83,62,49 105,82,67 63,42,31 55,35,28 66,52,38 102,85,77 27,20,23 76,74,82 89,87,95 87,85,93 83,81,89 88,88,96 92,92,102 87,87,97 88,88,98 87,89,103 91,98,112 88,96,112 90,98,116 93,99,127 110,100,101 128,114,116 156,144,146 120,110,111 101,91,92 99,89,90 111,101,102 81,71,72 73,63,67 58,51,54 49,42,52 58,51,61 59,52,55 68,58,62 66,56,60 60,50,54 59,49,53 64,54,58 63,53,57 63,53,57
63,59,68 53,49,58 41,37,46 41,38,53 46,48,64 48,47,64 50,47,64 52,51,66 49,48,63 49,49,61 48,48,60 51,48,63 61,57,68 71,64,67 88,77,74 93,82,77 98,83,74 105,88,78 109,95,79 98,84,68 109,92,82 114,98,83 108,94,80 121,102,88 124,108,91 133,115,94 255,224,178 255,222,156 220,179,130 201,164,124 185,151,110 179,146,107 184,151,112 179,146,107 177,144,105 173,140,101 176,143,104 174,143,106 99,59,34 114,73,44 118,77,48 122,78,48 107,70,44 74,50,28 121,80,53 72,45,29 62,36,24 55,36,24 51,36,27 58,43,34 49,36,31 45,33,33 39,30,26 43,32,29 48,32,30 66,39,32 104,70,29 254,216,166 207,166,119 173,137,104 152,122,96 130,101,79 127,103,79 126,105,80 117,95,75 115,95,77 108,87,72 108,87,72 115,94,79 119,100,77 142,112,86 168,136,104 193,157,126 198,164,130 173,137,108 80,51,31 69,43,31 39,26,23 33,23,27 31,24,24 41,29,31 44,32,37 40,26,28 47,33,35 56,40,38 53,39,39 57,40,30 73,57,42 58,39,25 97,75,55 107,82,63 79,60,46 55,40,29 68,56,46 45,38,38 72,70,78 87,86,91 86,85,90 85,84,89 86,86,94 87,87,95 86,86,96 93,93,103 94,96,110 95,102,116 98,105,119 97,103,120 103,111,129 109,100,96 140,124,120 148,134,136 115,103,105 103,91,93 108,96,98 117,105,107 78,66,71 70,59,66 54,48,53 44,40,49 55,52,58 56,51,53 61,51,55 63,53,57 59,49,53 60,50,54 61,51,55 58,48,52 61,51,55
58,54,63 52,48,57 44,40,49 47,44,59 44,46,62 44,43,60 48,45,62 46,45,60 44,43,58 44,44,56 49,49,61 60,59,64 80,70,74 89,78,73 90,74,70 88,77,72 101,86,77 105,88,80 100,85,74 96,81,70 114,98,83 114,98,81 102,86,71 105,89,74 119,98,83 167,142,114 255,240,171 255,210,153 229,184,136 202,165,123 182,148,107 174,142,100 182,151,112 179,148,109 181,150,111 177,144,105 176,145,106 159,134,104 116,76,53 118,77,48 101,62,32 104,65,37 115,71,41 75,49,26 80,45,20 74,48,27 68,46,28 62,43,27 56,40,34 46,35,28 52,36,32 47,33,33 40,28,30 38,26,28 39,27,27 46,28,27 58,37,26 78,52,29 238,202,153 237,193,142 231,188,143 186,143,108 194,155,125 170,133,107 167,133,103 162,128,96 163,129,97 184,148,117 179,145,113 178,142,111 182,144,109 203,168,130 176,146,118 85,59,36 55,36,24 38,20,17 36,17,19 31,19,21 41,34,34 33,26,29 42,28,28 48,34,34 45,31,33 43,29,29 56,38,35 44,26,21 60,43,33 80,64,51 61,40,36 96,73,58 46,29,21 65,43,35 105,86,70 57,47,46 51,44,47 78,77,82 85,84,89 76,75,80 76,75,80 89,89,97 88,88,96 87,87,97 92,92,102 97,101,114 99,103,118 102,109,123 97,103,122 107,110,130 154,150,144 159,146,141 148,134,136 125,113,115 117,105,107 110,98,100 97,85,87 80,68,73 70,59,66 54,48,53 41,37,46 52,49,55 57,52,54 58,48,52 63,53,57 59,49,53 60,50,54 60,50,54 58,48,52 60,50,54
54,50,59 44,40,49 41,37,46 46,46,58 46,45,60 43,42,57 48,47,62 53,52,69 50,49,66 50,49,64 50,49,64 73,71,81 89,78,73 89,76,73 84,71,68 83,72,67 94,84,74 102,90,80 101,86,75 111,96,85 122,106,93 121,105,88 120,104,87 120,105,85 138,114,90 255,229,187 255,223,151 255,208,150 224,181,134 204,167,123 188,154,113 180,145,109 187,152,114 186,152,111 180,146,105 175,144,105 165,136,103 137,122,100 107,65,43 124,83,52 129,85,55 98,59,29 128,85,50 96,54,30 100,59,32 80,50,24 82,56,35 60,40,22 62,43,31 53,37,24 58,41,31 51,35,31 43,29,29 38,28,27 36,24,26 41,27,29 42,25,26 43,26,27 67,43,35 177,143,102 255,215,166 239,191,137 242,199,150 234,191,144 238,195,146 246,202,151 236,192,141 255,209,159 238,193,147 231,188,143 237,198,159 95,64,41 52,32,23 44,28,26 32,22,23 31,19,24 38,23,31 33,22,29 44,34,38 40,28,30 38,26,28 39,27,29 42,30,20 45,34,31 48,37,34 35,22,19 57,37,28 66,49,39 84,59,42 81,54,36 47,34,31 63,40,25 74,53,38 52,41,48 42,35,38 76,75,78 87,86,89 86,85,88 90,89,94 98,98,106 88,88,96 86,86,96 93,93,103 97,101,114 99,103,118 102,109,123 101,107,126 103,106,128 148,142,149 146,135,130 148,134,134 130,116,121 125,111,116 120,106,111 93,83,84 70,60,64 58,47,54 55,49,54 44,40,49 48,45,51 55,50,52 65,55,59 63,53,57 58,48,52 58,48,52 60,50,54 60,50,54 63,53,57
55,51,60 45,41,50 42,38,47 48,48,60 49,48,63 45,44,59 52,51,66 55,54,71 53,52,69 50,49,64 49,48,63 67,63,74 85,74,69 82,69,66 84,71,68 82,71,66 92,81,74 99,87,77 102,87,76 112,98,84 124,108,95 121,105,88 121,105,88 137,119,98 172,138,93 255,210,151 255,230,161 244,203,146 221,183,135 206,170,123 200,163,119 187,153,110 187,155,113 177,147,105 181,151,109 181,150,113 158,126,96 131,116,94 100,59,30 132,93,65 131,88,55 99,55,25 132,81,44 102,58,30 107,66,35 101,68,43 87,56,35 56,36,16 75,53,33 72,50,32 50,36,22 49,37,25 50,35,26 47,36,31 32,18,18 32,20,22 38,26,28 40,28,30 50,36,36 60,50,40 195,176,160 240,193,141 252,210,158 254,210,159 255,218,160 255,223,158 255,227,160 255,226,173 255,215,166 247,211,164 110,80,54 55,39,35 30,23,26 36,26,30 31,18,26 28,18,22 41,29,34 31,21,25 54,42,42 36,24,26 44,32,34 37,25,30 49,36,31 35,25,29 54,39,28 39,28,25 69,48,33 58,41,33 113,86,70 84,58,46 54,41,34 106,81,64 69,54,45 47,37,38 49,42,45 69,70,73 86,91,90 93,94,97 95,96,101 100,100,108 85,85,93 91,91,101 90,93,104 98,102,115 103,107,120 102,108,125 101,107,128 100,102,127 119,120,139 165,156,150 148,135,132 134,120,122 121,107,109 118,104,109 93,83,84 71,61,65 57,49,55 53,50,54 45,41,50 47,44,50 53,48,50 70,60,64 67,57,61 60,50,54 58,48,52 61,51,55 60,50,54 63,53,57
51,49,59 43,43,53 41,44,55 49,48,65 46,45,62 43,42,57 52,51,66 53,52,67 51,50,65 50,50,62 49,49,59 66,57,68 85,74,71 81,69,69 94,83,80 94,81,74 100,88,78 102,90,78 111,97,81 126,112,94 120,105,85 119,104,84 137,119,100 157,130,98 255,237,173 255,231,162 255,218,150 248,206,152 218,180,134 210,172,124 198,162,115 198,162,115 200,166,123 188,156,112 181,151,109 173,140,103 155,126,93 133,109,85 129,81,52 89,59,33 108,68,43 145,98,66 149,95,57 95,54,27 96,61,34 100,63,37 80,51,29 72,43,21 82,53,31 72,48,26 52,33,19 57,40,30 49,34,25 49,33,27 50,34,30 30,29,32 47,40,40 45,38,38 42,35,35 59,45,45 90,83,86 155,134,121 213,177,144 229,195,163 70,56,40 60,48,36 66,54,44 55,44,41 50,38,38 49,43,38 29,22,22 28,26,27 25,22,26 28,25,29 28,25,31 43,33,34 39,27,27 38,24,24 41,28,25 33,19,21 40,28,33 36,24,29 61,48,45 34,22,22 72,49,34 52,38,38 56,35,22 83,65,62 55,29,17 100,77,64 48,31,23 51,32,20 44,33,28 52,38,40 37,26,33 73,74,77 93,98,97 93,94,97 100,101,106 100,100,108 99,99,107 91,94,103 92,96,109 100,103,114 102,101,116 99,101,117 100,103,123 97,103,124 103,106,128 140,138,136 151,142,134 149,138,133 115,103,103 110,98,100 97,87,88 71,61,62 56,50,55 52,51,56 46,42,51 47,43,52 53,48,50 63,53,57 67,57,61 59,49,53 56,46,50 63,53,57 61,53,61 61,54,57
51,49,59 36,36,46 41,44,55 49,48,65 46,45,62 44,43,58 50,49,64 48,48,60 44,44,56 46,46,56 55,53,61 83,75,81 98,87,82 98,86,76 104,92,80 104,90,76 109,95,79 109,95,79 116,102,84 123,107,90 115,100,80 122,102,82 158,129,96 244,202,148 255,238,169 255,238,173 255,221,157 249,207,153 226,188,142 212,174,128 193,156,112 208,172,125 200,166,123 186,154,112 184,154,112 179,147,105 171,144,108 138,112,87 145,99,71 107,70,44 111,65,39 133,86,52 115,68,34 103,67,38 114,79,54 96,62,40 98,65,40 77,51,28 72,50,32 65,45,27 54,35,19 51,37,23 52,37,26 52,36,32 41,28,25 48,45,51 36,31,30 39,34,31 33,26,24 35,25,26 32,29,33 34,32,30 50,37,34 52,41,38 30,25,27 18,19,24 17,16,21 23,22,25 19,18,21 19,19,16 56,43,38 31,24,22 25,20,22 20,19,22 50,53,60 68,62,55 43,32,27 48,32,28 58,41,33 45,29,27 49,35,37 53,39,41 52,36,32 55,40,29 57,41,37 73,52,39 57,42,31 51,33,28 95,69,57 67,43,35 79,59,52 89,74,65 47,36,33 59,45,47 42,32,36 77,78,81 96,98,98 94,95,98 100,101,106 101,101,109 96,96,104 93,96,107 106,106,118 154,143,126 150,134,117 140,123,115 135,124,121 113,106,116 105,103,123 101,103,117 149,142,145 157,146,141 110,98,98 98,86,88 97,87,88 61,51,52 55,49,54 51,50,55 45,41,50 44,40,49 53,48,50 66,56,60 63,53,57 66,56,60 57,47,51 58,48,52 59,52,52 58,50,56
48,47,62 37,36,51 45,44,59 45,44,59 42,41,56 41,40,55 43,42,57 38,38,48 48,48,58 57,55,67 85,75,79 95,82,79 92,81,76 97,85,75 105,93,81 100,84,71 101,85,70 109,93,78 110,99,80 113,103,81 115,101,85 134,110,75 255,236,179 255,229,166 255,241,178 255,233,174 255,216,161 243,203,149 227,191,144 214,176,130 194,158,111 218,185,135 202,168,123 186,154,112 183,155,115 182,152,110 169,142,106 142,112,86 87,54,29 109,70,40 120,79,50 97,57,34 120,76,50 108,63,40 104,64,41 84,51,26 100,65,40 65,40,21 60,37,22 63,40,25 55,34,19 48,29,17 60,41,25 51,37,23 63,46,38 51,35,29 57,44,37 56,44,34 71,55,42 53,44,38 40,40,40 39,34,36 32,21,18 31,24,24 20,21,24 24,25,30 60,63,74 73,73,85 77,67,66 75,66,60 85,66,50 59,44,35 60,46,46 50,36,36 44,34,35 56,40,38 58,42,36 64,49,40 42,28,14 47,34,27 43,30,27 41,28,25 59,41,36 64,47,39 51,34,35 58,38,29 68,48,39 74,57,47 57,36,32 65,47,42 50,34,32 62,48,48 46,33,30 33,23,22 35,25,29 61,60,65 93,97,99 98,100,100 95,96,101 96,96,104 96,99,108 98,101,110 99,101,115 145,129,112 201,170,133 209,175,141 208,176,146 158,139,127 105,101,110 110,112,128 139,134,131 139,128,123 96,84,86 101,89,91 96,86,87 61,51,52 55,49,54 56,53,59 44,40,49 45,41,50 51,46,48 64,54,58 67,57,61 64,54,58 60,50,54 59,49,53 56,51,53 55,50,52
42,41,56 38,37,52 45,44,59 45,44,59 43,42,57 44,43,58 43,42,57 43,43,53 52,52,64 65,58,70 88,76,78 90,77,72 96,85,78 113,98,89 114,99,88 101,86,77 101,86,75 106,92,78 116,102,86 116,101,81 136,112,86 230,194,136 255,242,179 255,238,172 249,204,142 253,209,156 246,203,154 248,206,152 226,188,140 216,180,133 196,163,115 216,183,133 210,176,131 187,155,111 184,156,116 188,155,116 160,131,100 116,85,62 99,68,47 126,85,54 101,57,27 132,87,54 118,74,46 111,72,42 90,53,27 110,76,54 99,68,47 81,55,32 78,47,26 77,46,25 65,44,21 80,55,38 67,46,31 62,43,27 66,47,31 60,41,29 51,35,29 47,31,25 57,45,35 87,84,88 69,70,75 34,32,28 190,169,146 100,81,54 64,55,40 30,27,31 101,98,104 130,116,102 244,204,170 253,215,167 212,180,138 58,42,27 50,34,28 45,29,23 48,32,26 52,39,32 59,43,37 64,44,35 67,46,33 46,29,19 66,50,37 71,55,42 72,55,45 55,38,28 60,42,37 95,67,54 66,46,37 80,59,46 51,35,29 71,55,53 49,36,31 57,45,45 60,51,45 36,27,21 45,38,38 76,75,80 98,102,106 99,100,103 92,93,98 94,94,102 94,94,104 99,102,111 100,98,106 123,113,101 206,175,136 225,189,158 211,181,153 116,105,100 101,99,109 121,113,119 157,147,137 174,164,152 97,86,83 100,88,90 99,89,90 58,48,52 55,49,54 54,51,57 44,40,49 44,40,49 54,49,51 64,54,58 67,57,61 64,54,58 58,48,52 61,51,55 67,57,61 59,49,53
