132,129,144 136,133,148 136,133,148 136,133,148 135,132,147 135,132,147 135,132,147 133,130,147 133,130,147 137,133,153 137,133,153 135,133,153 135,133,153 135,131,151 135,131,151 133,129,151 133,129,151 133,129,151 127,128,149 127,128,149 128,124,146 128,124,146 128,124,144 128,124,144 128,124,144 129,125,145 129,125,145 130,126,146 131,128,145 117,121,125 57,75,60 39,47,22 53,53,19 68,60,24 100,68,26 92,65,18 117,82,55 123,85,64 125,87,66 123,82,62 118,77,57 119,77,55 132,86,60 138,92,64 137,91,63 137,93,63 145,99,73 199,128,84 232,147,94 243,155,103 255,180,117 255,204,128 255,196,124 255,193,121 255,192,127 231,168,119 204,140,23 194,133,27 113,106,36 84,119,51 78,97,77 119,120,141 123,121,143 126,124,146 128,126,150 128,126,150 129,127,151 127,125,149 127,125,149 124,122,146 123,121,145 123,121,145 126,124,148 126,124,148 124,122,146 127,125,147 126,124,146 126,124,144 127,125,145 126,124,144 126,124,144 126,124,144 126,125,142 126,125,142 122,120,140 122,120,140 124,122,142 123,121,141 124,122,142 126,124,144 126,124,144 126,124,144 124,122,146 122,120,144 122,120,144 121,119,143 122,118,140 122,118,140 119,115,137 120,118,140 121,119,141 123,121,143 123,121,143 122,120,140 123,121,141 123,121,141 122,120,140 121,119,139 116,114,134 114,112,132 112,110,130 114,112,136 113,111,135 116,114,138 116,114,136 119,117,139 112,113,134 104,105,126 97,103,124 94,100,121 93,99,120 93,99,120 94,99,123 101,106,130 107,107,133 107,107,133 108,109,130 108,109,130
136,133,150 136,133,150 137,134,151 136,133,150 136,133,150 134,133,150 134,133,150 133,131,151 133,131,151 130,128,148 131,129,149 131,129,149 130,128,148 130,128,148 130,128,148 129,127,147 129,127,147 129,127,147 128,126,146 128,126,146 127,125,145 127,125,145 126,124,144 124,122,142 126,124,144 127,125,145 124,127,147 128,132,147 68,74,77 42,52,26 67,60,31 47,43,22 31,44,30 31,44,28 90,65,17 94,68,16 92,64,24 118,77,59 125,84,66 128,82,66 128,80,62 127,82,59 130,84,58 138,90,61 140,92,63 141,93,64 148,97,69 188,119,79 229,140,84 247,161,111 255,178,118 255,193,121 255,191,116 255,181,113 255,182,119 243,168,119 205,146,31 214,150,35 106,87,19 51,89,49 57,81,32 57,116,69 126,139,156 118,128,148 127,125,149 127,125,149 127,125,149 128,126,150 127,125,149 123,121,143 123,121,143 124,122,144 127,125,147 130,126,148 129,125,147 129,125,145 129,125,145 126,124,144 126,124,144 126,125,142 126,125,142 126,125,142 122,120,140 122,120,140 121,119,139 120,118,138 120,118,138 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 121,119,143 121,119,143 121,119,143 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 122,120,140 120,118,138 119,115,137 121,117,139 120,118,138 113,116,138 107,108,131 98,103,127 95,100,124 91,100,123 88,97,120 90,99,124 93,102,127 91,100,123 90,99,122 91,100,123 90,99,122 92,101,124 92,101,124 104,109,133 115,115,141
137,134,151 137,134,151 138,135,152 137,134,151 137,134,151 134,133,150 131,130,147 129,127,147 128,126,146 126,124,144 126,124,144 130,128,150 133,131,153 131,129,151 133,131,153 130,128,150 129,127,149 129,127,149 128,126,146 128,126,146 128,126,146 129,127,147 128,126,146 126,124,144 128,126,146 127,125,145 115,124,137 35,62,42 28,46,31 26,44,29 33,41,20 26,46,28 25,45,29 28,43,27 73,68,38 98,72,20 95,69,19 127,86,66 127,86,66 129,84,61 128,82,56 133,86,65 132,83,61 134,86,57 136,88,59 152,95,64 197,125,90 195,122,79 223,137,87 251,162,106 255,174,116 255,192,118 255,182,114 255,175,112 255,172,111 255,180,130 176,110,10 224,156,40 104,98,32 60,89,47 57,80,36 43,82,46 54,108,67 122,159,137 131,129,149 131,129,149 130,128,148 129,127,147 129,127,147 126,124,146 128,126,148 128,126,146 126,124,144 129,125,145 129,125,145 129,126,143 131,128,145 135,132,149 135,132,149 128,126,146 126,124,144 126,124,144 126,124,146 126,124,146 126,124,146 126,124,146 124,122,144 128,126,148 128,126,148 127,125,147 127,125,147 124,122,144 123,121,141 123,121,141 122,120,142 123,121,143 122,120,142 124,122,144 124,122,144 124,122,144 122,120,142 122,120,142 123,121,143 123,121,141 123,121,141 124,122,142 126,124,144 128,126,146 122,120,140 110,111,132 108,109,130 101,102,125 91,100,123 91,100,125 89,100,127 89,100,127 92,100,128 90,98,126 90,98,126 92,100,128 95,103,131 99,107,135 97,104,129 95,102,127 96,103,128 97,104,129 96,108,130 111,113,138
142,141,156 142,141,156 141,140,155 143,140,155 138,135,150 136,131,147 136,131,147 136,131,147 137,132,148 137,134,151 137,134,151 135,132,149 133,130,147 131,129,149 133,131,151 131,129,149 131,129,149 130,128,148 130,129,146 130,129,146 133,131,151 131,129,149 133,129,151 133,129,151 131,130,145 118,123,133 39,63,41 25,48,31 27,47,33 25,45,31 26,44,31 60,55,25 28,43,27 25,45,29 39,44,22 110,85,37 113,82,33 155,106,70 162,108,70 190,121,83 216,141,92 216,149,97 193,130,81 154,103,68 146,93,66 157,97,58 239,149,102 211,132,91 238,141,90 255,168,117 255,176,115 255,175,108 255,172,111 255,184,123 255,193,126 255,193,133 185,125,16 239,172,58 104,87,18 136,124,65 108,90,28 39,83,48 40,94,53 57,117,65 147,160,159 138,142,146 139,137,149 141,137,150 139,135,148 137,134,149 137,134,149 137,134,151 135,132,149 133,130,147 132,129,146 133,130,147 138,135,152 139,136,151 138,135,150 136,133,150 135,132,149 135,132,149 131,128,145 130,127,144 131,128,145 132,129,146 133,130,147 135,132,149 133,130,147 133,130,147 131,129,149 131,129,149 129,127,147 128,126,146 129,125,145 130,126,146 127,125,145 126,124,144 124,122,142 124,122,142 126,124,144 124,122,142 123,121,141 118,114,134 123,119,139 124,121,136 124,121,136 115,114,129 98,96,116 101,102,125 103,104,127 102,100,124 100,103,125 94,100,121 95,101,129 97,103,131 97,102,128 98,103,129 94,103,128 92,101,126 97,104,129 101,108,133 99,106,129 101,106,130 113,115,140 116,118,143 109,112,134 111,114,136
154,150,161 154,150,161 153,149,160 150,148,158 146,144,154 147,143,154 147,143,154 145,141,152 145,141,152 145,143,153 139,137,149 137,134,149 137,134,149 135,134,151 137,136,153 135,134,151 135,134,151 137,136,153 138,137,154 138,137,154 138,137,154 137,136,153 139,137,147 143,141,151 130,141,142 50,86,58 30,54,32 24,47,30 25,45,31 25,45,31 23,46,27 24,47,28 61,59,28 26,50,28 36,52,31 110,88,39 114,83,30 153,107,52 159,104,75 172,114,79 193,128,91 215,144,91 253,165,111 255,159,101 221,136,81 202,123,79 232,143,96 230,147,96 242,150,95 255,174,122 255,171,114 255,170,109 255,183,121 255,187,125 255,192,125 255,187,127 178,117,15 230,164,43 92,89,22 77,80,20 140,112,54 42,84,49 44,89,58 45,100,54 76,153,86 150,182,149 165,168,158 162,160,156 145,142,148 144,140,153 145,141,154 142,140,152 138,136,148 139,136,151 138,135,150 138,136,148 138,136,148 139,136,151 142,139,154 140,138,150 140,138,150 140,138,150 139,137,149 138,136,148 140,138,150 140,138,150 140,138,150 142,140,152 140,138,150 140,138,150 138,135,150 136,133,148 135,132,147 135,132,147 135,132,147 135,132,147 137,134,149 139,136,151 138,135,150 137,135,147 137,135,147 137,136,141 138,137,142 133,131,139 133,131,139 131,129,137 117,114,129 107,106,121 102,100,120 102,98,120 112,108,130 119,110,134 115,113,135 107,108,129 108,106,128 114,112,134 104,107,129 106,109,131 110,113,135 106,109,131 106,109,131 107,110,132 110,113,133 114,112,134 123,119,141 128,124,146 125,121,141 123,119,139
182,176,167 182,176,167 175,169,160 167,163,157 161,155,160 153,150,156 153,150,156 154,150,159 154,150,159 154,152,160 144,142,150 144,142,150 144,142,150 147,144,159 147,144,159 147,144,159 147,145,155 147,145,153 151,149,159 154,152,162 154,152,162 153,152,157 155,152,158 157,151,158 60,103,75 36,62,39 28,52,30 25,50,30 24,49,31 30,56,33 35,63,38 37,65,40 88,75,23 48,66,33 89,84,43 70,82,48 121,89,32 132,93,24 158,103,72 169,111,74 170,113,73 177,117,78 200,128,89 237,154,105 255,169,115 255,169,110 244,160,100 252,164,108 253,164,108 255,172,117 255,173,111 255,180,118 255,172,109 255,182,119 255,194,124 255,194,125 186,131,32 249,183,64 71,71,28 94,95,47 93,83,34 43,85,48 48,90,55 47,96,57 56,120,71 105,182,111 189,181,168 176,170,165 168,162,157 161,153,159 161,153,159 153,149,158 152,148,157 152,149,155 152,149,155 153,150,156 154,151,157 152,148,157 154,150,159 153,149,158 153,149,158 150,146,155 151,147,156 152,148,157 152,150,158 154,152,160 155,152,158 153,149,158 153,149,158 153,149,158 150,146,159 148,144,153 148,145,151 148,144,155 147,145,153 150,147,151 152,146,153 152,146,153 159,153,160 155,149,156 162,157,159 161,156,155 155,149,154 139,136,142 123,120,126 110,107,113 108,105,111 110,106,119 131,127,140 126,122,133 138,134,145 135,133,143 129,127,137 125,123,133 122,119,134 123,121,129 127,126,143 127,126,143 125,122,139 129,126,143 128,126,146 129,127,147 131,127,147 130,126,146 128,124,144 123,119,139 121,120,135 116,119,137
204,199,185 200,195,181 194,189,175 185,177,164 178,170,159 174,168,161 167,161,154 171,165,158 174,168,161 173,168,165 169,164,161 168,163,162 164,159,158 168,163,162 169,164,163 170,165,167 171,166,163 176,172,166 176,171,168 182,177,174 183,178,175 186,182,174 186,182,174 177,192,176 44,70,47 30,56,33 31,52,31 28,51,32 25,50,32 34,60,37 35,63,38 41,69,44 44,58,37 101,89,52 61,67,26 47,65,32 113,86,23 138,99,30 169,115,81 169,111,74 176,119,79 183,123,80 205,134,90 223,142,92 233,151,95 243,156,97 250,166,106 249,161,105 255,169,113 255,172,117 255,172,110 255,172,110 255,182,119 255,191,128 255,198,131 255,205,131 172,116,22 217,150,38 104,93,20 65,82,33 81,83,37 45,87,52 46,90,55 47,93,55 52,107,63 81,146,90 187,204,168 192,186,177 187,181,172 187,182,170 187,182,170 184,178,173 184,178,173 182,175,173 182,175,173 180,174,167 180,174,167 182,176,171 182,176,171 179,173,168 175,169,164 175,169,164 171,164,167 170,163,166 173,168,167 173,168,167 172,166,161 168,161,164 169,162,162 168,161,161 162,155,155 153,146,149 151,144,147 156,149,149 161,156,153 168,164,156 165,156,148 165,156,148 181,172,164 164,156,145 166,157,149 162,153,147 129,119,118 130,123,123 137,130,130 137,130,130 133,126,126 143,137,132 153,147,142 161,154,152 156,149,147 153,151,152 152,150,151 140,138,139 150,147,151 145,142,148 144,140,151 145,143,153 143,139,150 136,132,143 134,130,143 133,129,142 131,128,143 131,128,143 128,124,144 128,124,144 121,124,146 89,96,121
206,199,183 199,192,176 194,187,171 193,186,170 187,180,164 194,185,168 200,191,174 202,193,178 202,193,178 206,195,180 201,190,175 194,187,171 202,195,179 203,194,179 207,198,183 208,199,182 207,198,181 211,202,185 211,202,187 208,199,184 209,200,185 210,201,186 202,195,177 85,121,93 39,58,38 34,53,33 32,53,32 30,51,30 25,50,30 30,56,33 36,62,39 37,63,40 35,60,40 37,57,39 53,70,34 32,57,30 133,97,39 133,95,29 168,112,63 166,111,68 177,116,82 186,124,84 206,135,93 218,144,90 234,152,98 243,155,99 241,156,99 246,158,102 251,162,106 255,165,110 255,167,108 255,167,108 255,179,117 255,190,128 255,207,140 255,207,138 180,121,30 227,164,44 83,86,24 52,86,45 76,83,37 45,92,51 48,92,57 45,91,53 54,93,61 65,116,76 156,214,161 211,203,181 207,198,183 214,200,186 217,203,189 215,202,181 213,200,179 210,201,182 208,199,180 211,202,183 213,204,185 207,198,179 207,198,179 203,196,176 202,195,175 199,192,172 199,192,176 193,186,170 190,180,170 188,178,168 185,175,165 186,176,166 187,177,165 188,178,166 185,175,163 173,163,151 171,160,153 160,149,142 157,152,140 169,164,152 172,162,150 179,169,157 172,162,150 174,164,154 170,160,150 175,165,153 181,171,159 194,185,166 189,180,161 193,179,161 197,183,165 201,191,179 197,187,175 192,182,170 192,182,170 183,178,166 175,170,158 165,159,150 168,164,156 166,162,154 162,157,159 154,154,154 151,148,154 150,146,157 150,147,153 144,141,147 142,140,148 133,131,141 125,130,140 124,125,146 104,112,142 64,72,102
201,190,171 201,190,171 204,193,174 203,194,175 204,195,176 210,200,178 213,203,181 215,204,185 218,207,188 217,203,185 218,204,186 213,197,180 219,203,186 213,199,181 213,199,181 213,200,179 221,208,187 225,212,191 225,211,193 228,214,196 219,205,187 224,210,192 225,209,194 52,101,66 40,59,39 34,53,33 32,53,32 32,53,32 25,50,30 27,52,34 35,61,38 35,61,38 30,50,32 24,49,29 70,65,14 40,65,34 87,78,33 133,94,33 145,104,34 165,108,77 174,113,79 183,121,81 203,132,90 218,144,90 231,149,95 241,153,97 240,155,98 242,154,98 243,154,98 250,158,103 255,165,106 255,171,112 255,180,116 255,188,124 255,205,138 255,207,138 175,112,22 215,145,27 140,92,8 187,144,70 77,86,42 45,91,55 46,88,53 47,89,56 45,91,57 51,97,59 106,171,115 214,202,176 213,205,183 218,205,184 218,205,184 221,208,185 220,207,184 222,210,184 222,210,184 219,207,181 218,206,180 213,204,185 214,205,186 217,206,187 215,204,185 215,204,185 218,207,188 216,205,186 218,204,186 218,204,186 214,201,178 218,205,182 221,208,187 212,199,178 214,201,178 204,191,168 206,193,172 207,194,173 207,194,173 199,186,165 195,184,165 189,175,157 186,172,154 196,182,166 189,175,159 198,184,166 205,191,173 215,201,183 207,193,175 202,191,172 198,187,168 205,197,184 196,188,175 195,187,174 187,179,166 192,184,171 189,181,170 182,174,163 186,176,164 181,171,159 181,170,167 174,168,163 165,158,156 168,163,165 164,161,165 158,155,159 145,143,151 139,137,147 138,135,152 110,115,139 66,74,104 59,67,97
213,202,183 213,202,183 212,201,182 220,209,190 219,208,189 220,207,186 211,198,177 212,199,178 212,199,178 213,198,178 216,201,181 215,205,183 216,206,184 213,200,179 210,197,176 211,198,175 217,204,181 220,207,184 220,207,186 220,207,186 218,205,184 217,204,183 221,202,188 48,102,65 37,58,37 34,55,34 32,53,32 32,53,32 25,50,30 25,50,32 30,56,33 30,56,33 26,49,34 28,49,26 107,97,46 40,65,34 66,65,27 126,87,26 149,109,45 168,111,82 174,113,79 183,121,81 203,132,90 222,148,94 231,149,95 241,153,97 240,155,98 242,154,98 243,154,98 246,154,99 248,159,103 254,165,109 255,175,111 255,185,121 255,201,134 255,207,138 181,116,27 230,160,42 211,160,64 108,88,13 75,87,40 52,97,57 48,87,53 42,84,47 40,89,54 46,90,53 79,147,90 213,199,172 210,202,180 212,199,178 218,205,184 218,205,184 222,209,188 226,211,189 226,211,189 226,211,189 225,210,188 228,214,189 225,211,186 225,213,187 222,210,184 222,210,184 221,208,185 224,211,188 221,207,182 220,206,181 225,211,184 226,212,185 226,212,187 221,207,182 223,208,186 221,206,184 220,206,179 218,204,177 228,211,187 216,199,175 203,190,169 204,191,170 205,190,170 194,178,161 197,181,164 204,189,169 215,200,180 216,201,181 208,193,173 203,193,171 192,182,160 185,178,162 181,174,158 181,174,158 177,170,154 179,171,158 179,171,160 179,171,160 178,172,163 170,164,157 167,161,156 164,162,158 160,153,156 156,148,156 154,151,157 152,149,155 145,143,151 139,137,147 133,127,148 83,88,114 63,71,101 55,63,93
215,202,181 215,202,181 217,204,183 217,204,183 228,215,194 228,215,192 226,213,190 222,209,188 221,208,187 218,203,183 213,198,178 211,196,174 214,199,177 213,198,176 211,196,174 206,191,169 208,193,171 212,197,175 215,202,181 219,206,185 215,202,181 213,200,179 204,200,179 44,92,60 32,58,35 30,56,33 27,52,34 31,51,33 29,52,33 27,52,34 27,52,32 27,52,32 26,49,32 25,50,30 51,59,34 40,62,36 59,65,36 114,83,21 128,90,26 139,89,27 175,114,80 184,122,80 203,133,86 225,148,97 240,160,103 247,159,98 246,159,98 241,153,97 239,151,95 239,151,95 239,151,95 242,154,98 252,168,108 255,184,124 255,200,135 255,214,146 200,135,44 240,164,51 198,135,41 204,164,87 75,86,44 63,104,74 43,82,46 41,83,48 42,85,45 47,90,50 66,116,74 201,199,168 211,199,171 218,204,179 216,202,177 216,202,177 219,205,180 215,201,176 215,201,176 223,209,184 225,211,186 228,214,189 223,209,184 222,208,183 225,211,186 225,211,186 221,207,182 227,213,188 220,206,181 218,204,179 218,204,179 225,211,186 223,209,184 227,213,188 228,214,189 226,212,187 226,212,187 229,215,190 230,215,193 221,206,184 210,197,174 204,191,168 207,194,171 208,195,174 210,197,176 213,200,179 208,195,174 200,194,171 192,185,167 188,179,162 182,172,160 165,159,150 157,150,148 153,151,149 150,148,146 151,149,147 152,150,151 152,149,153 146,143,147 155,153,151 151,147,156 143,139,148 140,138,150 138,136,148 138,136,146 136,136,148 136,136,148 133,132,147 102,106,119 66,74,104 54,63,88 48,57,82
200,187,166 218,205,184 217,204,183 214,201,180 206,193,172 213,200,177 213,200,177 206,193,172 211,198,177 214,199,179 204,189,169 213,198,176 211,196,174 211,196,174 209,194,172 198,183,161 199,184,162 192,177,155 194,181,160 196,183,162 203,190,169 203,190,169 211,207,186 44,92,60 32,58,35 30,56,33 27,52,34 32,53,32 32,53,32 30,53,36 27,52,34 27,52,34 25,52,34 30,53,34 33,53,35 45,51,24 47,47,15 79,62,13 133,97,37 135,88,25 172,113,83 183,123,82 201,133,88 224,147,96 242,162,105 255,169,108 253,166,105 246,158,102 237,149,93 232,144,88 221,139,85 220,138,84 230,154,96 252,176,118 255,199,133 255,215,145 255,204,108 236,161,43 191,150,49 126,143,74 62,81,41 52,96,61 38,70,37 40,74,42 40,83,43 42,85,45 49,99,57 185,202,164 210,201,172 218,204,179 219,205,180 219,205,180 214,200,175 218,204,179 215,201,176 216,202,177 221,207,182 222,208,183 221,207,182 221,206,186 219,204,184 223,208,188 223,208,188 226,211,191 229,215,190 218,204,179 214,200,175 219,205,180 225,211,186 230,216,191 229,215,190 218,204,179 220,205,185 211,196,176 213,198,176 211,196,174 206,196,174 208,198,176 212,202,180 210,201,182 207,198,179 205,194,175 192,181,162 177,173,156 160,157,144 160,151,147 158,151,151 153,148,150 148,141,153 143,141,153 142,140,152 138,136,148 138,135,150 132,129,146 126,123,140 126,123,138 128,126,138 133,131,143 133,128,146 133,128,146 135,134,151 134,132,152 132,128,148 99,100,121 60,62,87 57,65,95 47,47,75 33,33,61
167,158,150 172,163,155 174,165,157 176,167,159 185,176,168 186,178,167 182,174,163 184,176,163 179,171,158 179,169,159 177,167,157 177,168,149 175,166,147 178,169,150 178,169,150 183,174,159 186,177,162 187,178,163 192,183,166 197,188,171 196,187,170 202,193,176 200,205,181 46,90,55 38,54,35 30,54,32 27,52,34 27,52,34 30,53,34 27,52,34 27,52,34 27,52,34 30,53,36 30,53,34 31,56,38 57,52,13 36,50,18 54,49,10 125,94,32 134,93,25 158,107,70 174,118,84 198,130,90 212,142,91 242,160,106 255,179,117 251,172,110 227,151,88 204,128,65 196,120,57 182,117,57 181,116,56 188,126,70 212,142,80 234,158,93 255,180,107 255,190,99 235,163,46 203,150,53 149,154,78 76,96,51 21,49,26 29,55,32 38,71,44 36,78,41 40,82,45 50,92,55 155,200,148 225,212,189 220,207,184 219,206,183 214,200,175 216,202,177 218,203,181 212,197,175 214,199,179 215,200,180 207,194,171 203,190,167 207,192,170 211,196,174 211,196,174 207,192,172 215,200,180 212,198,173 214,200,175 225,211,186 216,202,177 233,219,194 235,221,196 215,208,188 188,181,165 201,190,173 198,187,170 195,188,172 182,175,159 182,173,165 181,172,164 179,170,162 177,168,162 178,170,159 176,167,159 177,168,160 163,158,160 145,142,146 141,134,146 141,137,148 140,138,150 138,136,148 137,134,149 133,130,145 130,127,144 132,129,146 131,128,145 135,132,149 137,134,151 137,134,151 138,135,152 131,128,143 131,128,143 132,127,145 136,132,152 121,120,137 68,72,101 55,63,91 56,64,92 45,50,74 40,45,69
148,142,147 153,147,152 152,146,151 161,156,158 166,161,163 161,156,155 164,159,158 160,156,148 157,153,145 156,149,147 161,154,152 161,154,152 164,157,155 167,160,158 169,162,160 174,167,165 174,167,165 174,167,165 174,168,159 179,173,164 184,178,169 183,177,168 178,182,167 46,90,55 38,54,35 30,54,32 27,52,34 27,52,34 25,52,36 27,52,34 25,50,30 28,53,33 27,52,34 27,52,34 27,54,38 40,49,19 35,50,34 42,57,33 127,91,31 131,95,37 131,86,38 133,96,43 143,96,35 159,108,32 162,107,26 167,115,26 166,118,23 169,117,17 177,125,25 177,125,25 181,123,25 182,124,26 181,123,25 188,132,36 196,138,40 207,146,40 224,148,37 227,155,38 218,160,55 113,159,80 89,120,80 28,47,36 25,51,28 34,67,40 36,78,41 40,82,45 49,91,54 117,175,126 206,192,174 208,197,182 209,198,183 208,198,176 210,200,178 211,196,174 222,207,185 218,204,179 211,197,172 221,204,180 218,201,177 214,200,175 218,204,179 216,202,177 208,194,167 211,197,170 212,198,173 215,201,176 214,200,175 218,204,179 226,212,187 222,208,183 206,199,183 184,176,163 182,177,174 174,169,166 168,162,167 167,161,166 164,158,163 161,155,160 164,158,163 156,150,155 159,154,156 154,148,153 153,147,152 143,141,149 138,136,146 138,135,150 137,134,149 134,136,152 134,136,152 131,129,149 130,128,148 133,132,149 133,132,149 133,132,149 135,133,153 135,133,153 135,134,151 134,133,150 133,132,149 129,128,145 131,127,149 133,129,151 100,101,122 59,65,95 59,67,95 55,63,91 40,48,76 49,57,85
138,136,146 142,140,150 144,142,152 143,139,152 139,135,144 140,134,141 152,146,151 148,142,147 147,141,146 139,135,144 141,137,146 145,141,150 147,144,150 152,145,155 148,141,151 150,144,151 152,146,151 154,149,151 154,149,151 162,157,159 162,157,159 162,157,159 141,161,143 45,91,57 35,56,33 26,53,33 25,50,32 27,52,34 25,50,32 25,50,34 28,46,33 24,49,33 31,56,38 25,50,32 28,53,35 41,54,27 38,52,31 60,66,27 90,70,22 123,84,23 122,86,28 122,87,20 154,114,39 158,108,23 183,130,37 173,113,20 173,117,23 174,125,35 169,122,31 167,118,30 175,126,38 169,119,36 172,123,46 176,129,50 164,122,43 185,139,53 184,150,62 196,162,74 194,157,63 141,197,99 49,76,44 25,48,31 28,48,30 37,65,42 41,78,43 44,81,46 52,89,54 99,157,106 185,175,163 187,179,166 186,178,165 198,191,175 203,196,178 203,196,180 218,205,184 227,212,192 232,217,197 229,215,190 221,207,182 227,213,188 223,209,184 206,192,167 215,201,176 216,202,177 213,199,174 215,201,176 225,211,186 220,206,181 203,194,175 194,185,168 188,177,170 172,163,159 163,156,159 153,150,154 146,142,151 146,143,149 143,141,151 143,141,151 146,144,154 147,144,150 140,137,143 139,135,148 134,130,143 125,122,137 119,116,131 118,114,134 118,114,134 123,120,135 128,125,140 132,129,144 132,129,144 135,132,149 132,129,146 132,129,146 136,133,150 132,129,146 132,129,144 132,129,144 130,128,148 129,127,147 133,130,147 136,133,150 75,84,109 59,67,97 56,64,92 56,64,92 34,42,70 61,69,97
130,127,142 136,133,148 140,137,152 138,133,149 139,134,150 143,139,152 138,134,145 140,138,148 144,142,152 144,142,150 143,141,149 141,137,150 143,139,150 145,143,151 143,141,149 141,137,148 144,140,149 147,144,150 148,145,151 151,148,154 151,147,156 150,146,155 132,151,140 45,89,63 35,56,33 26,53,33 27,52,34 25,50,32 24,49,31 24,49,33 24,47,32 23,46,31 29,54,36 25,50,32 30,55,37 46,57,28 78,78,46 60,61,22 50,58,33 89,78,43 72,72,40 62,67,35 72,71,33 71,77,38 76,81,36 67,79,30 90,93,42 52,78,42 40,83,43 45,80,43 47,80,44 45,79,38 39,80,50 69,81,47 39,81,44 74,84,33 99,92,31 178,141,60 76,113,53 219,226,122 39,59,30 23,48,30 26,46,28 34,62,39 41,78,43 44,81,46 44,81,46 78,135,89 175,164,157 165,163,159 174,173,166 184,176,163 185,177,164 185,180,166 195,186,169 194,190,171 208,204,185 226,212,187 230,216,191 230,216,191 228,214,189 229,215,190 223,209,184 218,204,179 222,207,187 227,212,192 222,212,190 217,207,185 210,201,182 201,192,175 187,178,163 172,164,151 161,154,152 144,142,140 144,141,147 140,136,147 138,136,146 139,137,147 142,140,150 148,145,151 140,137,143 134,130,139 125,121,130 110,108,118 104,102,112 105,102,117 112,109,124 114,111,128 112,109,126 112,109,126 125,122,139 133,130,147 130,127,144 130,127,144 129,126,143 129,126,143 131,128,143 130,127,142 121,119,139 110,108,128 93,99,118 80,86,105 61,69,101 48,57,82 56,64,92 61,69,97 55,63,91 73,81,109
136,133,148 138,135,150 142,139,154 143,138,154 147,142,158 145,140,156 141,136,152 140,138,150 140,138,150 140,137,152 142,139,154 141,141,153 141,141,151 144,142,150 144,142,150 142,140,148 143,141,149 145,143,151 149,147,155 145,143,151 144,142,150 146,144,152 120,145,129 45,89,56 35,56,33 26,53,33 25,50,32 25,50,32 25,50,32 23,48,32 23,46,31 23,46,29 27,52,36 24,49,31 55,63,40 53,74,40 71,77,38 84,84,43 34,53,33 52,53,30 38,48,24 38,48,22 59,62,31 74,79,36 46,75,45 50,77,45 116,112,50 77,83,31 40,82,49 42,82,41 48,77,49 44,76,45 43,77,47 64,79,40 39,80,50 43,80,45 118,93,20 95,102,47 145,136,49 84,146,84 56,65,0 24,47,28 24,47,28 37,61,39 37,74,39 41,78,43 48,85,50 53,108,64 144,145,150 151,149,150 162,160,161 170,165,164 179,174,171 184,178,169 185,179,170 189,180,172 193,185,174 196,191,177 198,193,179 211,200,181 212,201,182 208,197,178 197,188,173 203,194,179 198,187,172 201,190,175 201,192,175 196,187,170 203,192,173 218,204,186 215,205,183 211,201,179 186,179,161 174,165,157 156,149,149 140,134,139 115,109,116 106,100,107 122,116,123 156,146,145 180,171,163 171,167,159 164,160,152 155,148,146 146,139,137 141,134,134 142,135,135 143,138,140 143,138,140 146,138,146 150,142,150 141,134,148 135,128,142 135,128,142 135,128,140 143,136,148 141,137,148 116,114,136 67,78,105 61,72,99 61,72,99 59,70,97 64,72,100 45,54,77 51,58,83 70,79,104 58,66,94 93,102,127
139,136,151 140,137,152 140,137,152 141,136,152 138,133,149 140,137,152 140,137,152 137,135,147 137,135,147 140,137,152 138,135,150 140,137,152 139,137,149 138,136,146 139,137,147 138,136,146 140,138,148 144,142,152 143,143,153 142,142,152 140,138,148 143,141,151 117,142,126 38,82,49 35,56,33 26,53,33 27,52,34 25,50,32 24,49,31 23,48,32 23,45,35 22,45,30 23,50,32 25,48,31 85,86,49 79,97,64 85,94,64 50,65,49 30,53,34 30,50,32 33,55,29 41,51,29 38,58,33 41,68,40 43,72,40 47,77,40 94,110,66 51,85,42 62,71,15 119,106,45 70,73,22 68,71,20 48,76,41 48,75,43 124,109,48 41,81,40 68,95,54 121,118,65 194,161,68 66,127,84 177,196,106 35,53,38 25,48,29 29,53,31 36,73,38 41,78,43 48,85,50 57,101,68 138,141,148 138,138,148 145,145,153 155,152,158 164,161,167 171,166,165 175,170,167 178,173,170 180,174,169 168,166,167 155,153,154 177,171,164 191,185,178 191,185,178 187,178,172 189,180,174 187,182,170 187,182,170 193,184,169 195,186,171 192,185,165 196,187,168 183,172,155 172,161,144 185,171,155 187,174,153 197,186,167 178,169,152 180,176,157 182,178,159 172,168,149 173,164,149 197,189,167 215,200,178 218,203,181 220,202,181 218,200,179 198,184,168 183,169,153 194,183,168 194,183,168 179,171,160 174,166,155 165,156,152 160,151,147 164,155,151 170,162,151 172,164,153 161,160,153 92,90,114 64,68,97 61,65,94 61,72,99 59,70,97 64,72,100 51,60,83 52,62,82 78,84,105 71,80,105 85,95,115
