104,91,86 109,96,91 111,98,93 110,97,92 141,129,119 117,104,99 108,97,94 100,90,89 84,73,80 66,58,64 47,45,57 43,42,57 51,48,63 55,52,67 52,49,64 39,38,53 41,40,55 43,42,57 43,42,57 42,41,56 50,49,64 48,47,62 53,52,67 52,49,64 47,44,59 40,37,52 46,45,60 54,50,61 98,91,94 110,99,94 123,110,103 106,93,88 106,93,90 109,96,93 103,90,87 119,106,101 105,92,87 125,112,109 87,76,83 72,61,70 93,82,91 87,73,86 83,69,82 89,78,85 85,75,79 91,81,85 84,74,78 94,86,92 97,84,92 80,68,73 74,64,63 122,73,51 160,79,47 97,64,57 89,78,85 82,69,79 73,60,70 76,63,73 81,70,79 44,42,40 36,33,18 55,41,14 82,54,14 92,65,22 102,67,29 105,73,27 113,83,25 100,77,19 55,54,16 51,58,24 48,63,28 52,86,45 68,86,41 64,77,36 51,68,40 34,54,29 22,49,19 25,62,27 38,92,53 34,97,55 49,121,65 113,165,109 185,170,148 194,175,148 218,198,168 214,197,162 171,152,125 181,162,137 158,143,121 178,159,136 230,210,180 237,218,181 181,161,131 202,188,161 186,172,147 186,169,145 210,190,158 213,194,157 231,212,175 210,191,156 174,161,138 163,152,145 162,152,151 154,148,143 150,144,139 142,135,133 134,127,125 124,114,118 124,114,118 126,114,116 135,123,125 128,118,119 118,107,104 146,135,132 170,159,154 171,160,155 157,146,141 149,140,136 144,134,133 139,132,135 125,120,122 120,114,119 122,119,125 119,113,120 125,117,125 126,118,126 125,119,124 126,120,125
100,87,82 112,99,94 106,93,88 103,90,85 138,126,116 124,111,106 102,91,88 104,93,90 96,84,84 82,72,71 60,53,63 46,43,58 41,38,53 47,44,59 53,50,65 38,37,52 39,38,53 42,41,56 43,42,57 42,41,56 49,48,63 50,49,64 46,45,60 56,55,70 57,54,69 46,43,58 42,41,56 52,49,64 92,86,93 118,107,104 121,108,101 116,103,98 109,96,93 130,117,114 117,104,101 123,110,105 117,103,103 135,122,117 108,98,99 77,68,79 75,67,75 87,76,83 79,67,79 82,69,79 80,68,73 80,70,71 93,83,84 82,76,83 103,100,104 92,86,93 41,46,42 46,69,34 83,91,66 81,70,77 88,78,82 94,83,92 76,63,71 78,66,71 90,83,86 77,69,75 33,33,19 29,27,5 41,34,7 79,61,17 99,75,13 108,81,20 95,74,18 56,55,17 49,58,28 42,53,22 51,61,24 63,88,43 67,92,47 59,75,42 55,67,33 52,63,34 27,49,23 20,57,24 35,89,50 36,97,56 34,104,51 98,158,106 203,191,163 171,152,125 204,184,154 189,169,139 215,196,169 193,176,152 165,151,126 198,179,154 213,193,163 242,223,188 216,198,168 199,182,156 190,176,151 150,133,109 202,184,152 224,205,168 242,220,184 216,197,162 213,200,179 211,200,183 215,204,185 212,201,182 209,198,179 199,188,169 191,180,163 172,160,148 173,161,151 168,156,146 180,169,154 183,171,159 187,175,163 192,180,168 197,188,173 193,184,169 201,190,173 192,178,162 181,167,153 170,160,150 167,156,149 163,154,148 159,155,149 155,148,146 156,152,146 156,152,146 154,148,141 151,145,140
97,86,81 114,103,98 104,91,86 132,119,114 130,117,110 128,115,108 103,90,85 103,90,85 109,98,95 97,86,83 89,79,80 59,55,64 41,40,55 41,38,53 53,50,65 38,37,52 36,35,50 38,37,52 39,38,53 39,38,53 44,43,58 48,47,62 44,43,58 60,57,72 60,57,72 54,51,66 39,38,53 48,47,62 59,57,65 97,90,88 116,103,98 114,101,96 99,86,83 126,113,110 120,108,98 124,111,108 105,91,93 117,104,101 124,113,110 85,72,82 71,59,73 77,65,77 77,65,77 82,69,79 89,76,86 71,58,68 84,74,78 84,78,85 99,91,99 106,98,104 29,44,28 37,66,34 72,94,66 88,82,87 88,78,82 85,74,81 92,79,87 81,68,76 89,82,85 96,86,90 57,52,49 20,26,13 26,35,18 25,33,10 39,39,5 41,41,7 37,45,20 35,50,24 48,52,23 56,60,22 74,82,43 44,80,34 91,100,54 80,88,47 72,87,52 75,68,39 36,49,24 20,52,21 29,80,42 35,96,55 32,100,47 60,130,75 196,199,164 248,228,198 207,187,157 211,192,165 186,169,141 152,138,113 144,130,105 202,183,158 210,190,160 228,209,174 202,184,154 204,187,161 156,142,117 199,183,152 205,187,155 204,185,148 244,222,184 211,192,165 210,200,178 219,206,185 229,216,193 231,218,195 229,217,191 219,207,181 183,170,147 170,156,138 183,172,153 177,166,147 180,169,150 179,168,151 177,166,149 170,161,144 163,154,137 192,184,162 213,198,176 215,202,179 218,205,184 203,193,171 214,200,184 215,201,185 217,206,191 212,201,186 211,200,183 213,202,185 213,202,187 207,198,183
105,92,87 106,93,88 114,101,96 104,91,86 103,90,85 97,84,79 125,112,107 105,92,87 102,91,88 101,90,87 118,107,104 102,92,93 65,59,66 45,42,57 47,44,61 45,44,59 45,44,59 51,50,65 44,43,58 48,47,62 45,44,59 52,51,66 41,40,55 57,54,69 58,55,70 52,49,64 41,43,57 42,41,56 50,47,62 60,57,63 103,91,91 116,103,100 94,81,78 106,93,88 141,128,121 113,100,95 105,92,89 116,103,100 126,112,112 95,82,90 75,63,79 73,61,75 79,67,79 83,71,76 96,83,91 82,70,75 74,62,67 103,81,86 92,75,76 102,79,78 116,73,54 130,77,52 89,74,84 86,75,82 82,75,78 81,71,75 90,78,83 85,72,80 83,77,82 120,104,87 117,113,107 48,49,39 27,35,21 27,36,19 25,33,19 24,35,22 35,43,18 34,44,20 36,49,26 46,56,21 56,64,25 47,74,35 83,92,34 74,81,33 51,67,36 76,69,40 44,47,25 25,50,23 25,67,34 39,90,52 36,99,48 45,113,58 156,196,146 235,215,185 224,203,176 211,190,163 202,183,156 175,156,131 187,168,143 166,147,122 188,170,140 189,171,141 178,159,134 180,163,139 143,126,102 221,202,167 214,195,160 200,178,142 211,192,157 209,195,168 212,206,183 218,208,186 218,208,186 210,200,178 197,187,163 197,187,163 189,179,155 187,174,153 190,180,158 187,177,155 182,172,150 172,163,146 155,144,129 153,144,129 198,187,170 211,201,179 215,202,179 210,200,178 202,192,170 189,176,155 198,183,161 216,202,177 216,202,177 220,206,181 236,222,197 239,225,200 233,218,196 225,210,188
104,93,88 104,93,88 119,106,101 130,117,112 107,94,89 104,91,86 133,121,109 113,101,91 104,91,86 102,89,84 114,101,94 104,93,88 92,82,81 72,65,65 76,70,75 49,45,54 55,48,58 53,49,60 46,42,53 49,45,56 48,44,57 50,47,62 48,47,62 48,45,60 53,50,65 50,47,62 49,48,63 38,37,52 53,50,65 53,50,65 111,103,109 115,104,101 98,87,82 97,86,81 145,134,127 111,98,93 117,104,99 114,101,96 123,110,105 107,97,98 80,71,82 75,63,75 75,64,73 88,74,79 98,86,88 92,80,85 80,68,73 84,78,73 107,79,79 90,45,40 144,70,45 161,80,53 108,89,91 90,77,87 87,80,83 84,74,78 86,74,76 90,78,83 87,70,71 151,142,136 174,164,154 151,143,130 28,35,19 19,34,18 25,37,19 31,43,23 26,40,21 41,49,26 42,53,22 41,56,21 62,75,34 69,93,42 51,82,40 43,69,35 76,87,56 75,62,41 31,43,23 27,53,28 22,59,28 34,85,47 38,96,47 43,106,53 120,183,130 237,213,187 219,199,169 200,180,148 204,186,156 202,183,158 198,179,154 193,174,147 188,169,142 155,136,113 172,153,130 185,168,142 200,181,154 208,186,150 225,203,165 208,186,150 211,195,164 203,194,175 208,201,181 208,199,180 206,197,178 204,196,174 198,191,171 196,189,169 192,185,165 189,180,161 181,172,155 172,163,148 171,161,149 148,140,129 160,152,139 177,168,153 182,173,156 192,183,166 195,184,165 154,143,126 152,141,122 213,200,177 215,203,175 211,199,171 225,210,188 235,222,199 247,233,208 241,227,202 234,220,193 221,207,180
104,93,88 118,107,102 100,87,82 113,100,95 98,85,80 123,110,105 134,122,112 133,121,111 111,98,93 103,90,85 105,94,91 91,81,82 78,68,67 103,92,87 117,108,102 102,91,88 126,115,112 96,84,84 89,77,77 82,72,76 94,86,92 54,46,63 54,51,66 54,51,68 52,49,66 48,45,62 51,50,65 38,37,52 48,45,62 51,48,65 60,56,65 102,95,95 118,107,100 116,105,100 105,94,89 105,92,87 111,98,95 102,89,86 116,103,100 100,90,89 84,76,84 84,72,84 78,63,71 77,60,66 94,80,85 96,84,89 94,82,87 75,65,69 109,60,40 134,64,35 156,84,45 140,99,79 117,104,99 116,104,106 119,106,114 96,84,89 101,91,95 99,89,90 87,77,76 92,86,81 174,165,150 188,177,160 46,53,37 31,40,23 26,37,22 25,37,19 27,39,19 38,43,23 54,57,37 38,55,27 50,65,28 53,79,29 48,81,43 46,69,36 55,68,41 32,45,29 15,33,20 27,55,32 23,54,30 29,72,42 38,95,49 42,105,54 98,166,111 207,193,164 204,186,154 240,223,188 217,199,169 184,163,138 176,155,130 195,174,149 186,169,145 172,154,133 179,160,135 205,186,159 195,178,143 207,185,149 243,222,179 240,218,180 185,176,157 188,180,169 198,190,179 195,185,175 192,182,170 191,183,170 176,167,159 167,158,150 162,153,147 162,153,147 153,147,140 151,142,138 149,140,134 144,135,127 160,152,141 166,156,146 175,165,153 185,178,162 194,185,170 195,186,167 196,187,168 207,194,173 206,193,172 194,179,157 194,181,160 182,170,144 187,174,151 233,218,196 242,228,201 230,216,191
104,91,84 103,90,85 106,93,86 118,105,98 103,90,85 97,84,79 97,84,81 116,103,96 124,111,104 109,96,91 97,86,83 78,71,71 86,76,75 97,86,81 118,107,100 118,106,96 116,103,96 118,105,98 110,98,88 98,87,82 109,98,93 96,86,90 67,60,70 51,49,61 54,51,68 51,48,65 48,47,64 57,56,73 39,38,55 48,47,64 54,52,64 89,81,89 108,96,98 107,95,97 115,103,105 116,102,102 120,107,104 116,103,100 113,100,97 112,100,100 78,69,82 77,64,83 79,67,83 84,66,75 86,73,81 100,87,95 95,83,85 101,91,95 110,49,15 135,63,28 152,73,32 117,103,103 126,115,108 137,126,119 170,159,152 159,148,141 132,124,113 145,137,124 172,164,151 169,161,148 172,164,151 181,172,157 76,78,63 26,41,17 25,36,21 19,32,16 24,37,23 32,46,27 29,46,22 48,61,36 63,75,37 87,98,42 79,98,48 67,84,44 55,72,44 20,38,23 14,31,23 14,42,19 22,50,27 22,63,33 35,90,44 42,105,54 83,155,99 213,204,175 226,208,176 233,216,181 195,176,149 167,146,121 188,167,142 191,170,145 195,178,154 168,151,127 187,168,143 172,153,126 195,178,141 225,203,169 224,207,170 199,185,158 161,154,154 156,151,150 161,154,152 156,151,148 152,147,144 143,136,134 133,128,127 133,128,127 126,121,120 119,114,113 126,121,123 127,122,124 133,128,127 147,142,141 155,150,147 156,152,146 162,156,149 167,161,154 170,164,155 172,167,155 182,177,163 186,178,165 188,179,164 186,177,160 188,179,160 194,184,162 196,183,162 207,194,173 222,209,186 226,213,190
116,101,90 114,99,90 111,98,91 114,101,94 111,99,89 120,108,98 114,101,94 110,98,86 133,121,109 105,93,83 97,86,81 79,72,72 96,86,85 107,96,91 101,90,85 127,114,107 117,104,97 114,101,94 130,118,108 120,107,100 119,106,101 116,103,100 101,91,90 64,56,64 53,46,58 54,50,63 53,50,67 50,47,64 38,37,54 39,38,55 52,49,64 62,59,74 48,44,55 54,50,61 78,71,81 92,86,93 102,92,96 111,97,99 111,100,97 111,99,99 94,82,94 77,65,81 78,65,84 89,77,93 91,82,93 91,83,89 90,76,81 100,75,74 113,49,21 147,77,46 142,98,60 132,128,111 151,138,131 152,140,130 151,139,127 167,156,139 194,185,168 196,187,168 199,190,173 196,189,171 187,178,163 179,169,157 158,158,144 30,38,15 31,43,25 23,37,18 19,34,18 28,37,18 39,48,20 40,57,21 52,69,33 55,79,28 88,107,55 55,70,33 52,69,41 21,36,20 18,41,24 16,44,19 26,54,29 26,65,33 38,93,47 40,105,49 99,152,100 200,181,156 224,206,176 229,211,181 181,162,137 195,176,151 176,157,132 177,160,136 145,130,108 168,150,129 181,162,139 194,176,146 220,201,166 214,195,158 197,187,165 147,141,134 146,143,149 144,141,147 149,143,148 152,149,153 150,149,152 140,136,145 130,126,135 119,115,124 122,119,125 126,123,129 137,134,138 136,133,137 136,133,137 137,135,136 138,136,137 137,135,136 139,137,138 149,144,146 155,150,149 147,145,143 139,137,135 142,137,134 143,139,133 151,145,138 164,156,143 166,159,141 179,170,155 192,183,168 204,193,174 209,198,179
138,119,103 113,97,82 139,124,113 120,106,92 133,117,100 142,126,111 120,109,92 145,126,110 164,150,134 117,105,93 97,84,77 70,63,63 88,79,75 101,92,88 92,81,76 119,106,99 114,101,96 112,99,94 104,91,88 119,106,99 113,100,93 109,96,93 132,119,112 97,84,81 80,69,76 69,60,71 47,44,61 53,50,67 45,42,59 37,36,53 50,47,62 53,50,67 41,40,55 41,38,53 60,57,72 55,51,64 51,47,60 54,47,61 74,67,77 100,94,101 88,81,91 72,65,79 85,75,93 92,79,98 104,97,111 113,104,115 104,90,95 104,60,48 125,60,21 145,76,38 117,95,89 121,105,101 112,96,94 119,106,101 185,173,161 184,173,156 180,171,152 186,177,160 186,176,166 180,172,161 180,171,163 179,171,160 135,132,119 34,46,26 23,36,20 24,38,19 29,41,21 49,55,28 69,69,37 61,81,38 68,87,37 135,120,59 72,113,54 73,105,56 64,76,38 113,117,100 65,66,47 48,65,41 27,56,28 23,60,29 26,81,35 51,111,59 156,168,130 228,204,182 218,199,172 191,172,145 169,150,127 193,176,152 180,163,139 176,161,139 165,152,131 187,169,148 190,171,148 195,177,147 196,176,144 202,183,156 148,142,137 136,133,139 141,138,142 138,135,141 135,129,134 129,123,128 116,113,119 97,93,106 89,84,100 89,84,100 96,92,101 105,102,108 115,112,116 129,127,128 129,126,130 129,127,128 132,127,129 129,124,126 136,131,133 136,134,135 133,131,132 129,126,130 130,127,131 125,122,126 127,125,126 131,126,125 141,137,131 148,144,134 154,150,140 159,156,143 169,164,152 174,169,157
154,136,117 137,122,102 125,111,97 142,128,112 158,140,119 146,128,109 140,126,108 135,117,96 147,131,114 105,91,77 113,101,91 71,64,62 86,77,73 99,90,86 89,78,73 120,107,100 121,108,105 113,100,97 109,96,93 104,91,84 124,111,104 106,93,90 121,108,101 123,110,105 101,89,91 78,70,76 55,50,66 45,42,59 51,48,65 39,41,57 54,51,66 55,52,69 56,55,70 41,38,53 53,50,65 59,55,68 57,54,69 55,52,67 55,50,66 60,58,70 52,50,62 67,62,80 90,82,99 96,84,98 96,89,101 114,103,112 117,98,100 109,59,42 122,61,29 129,67,40 90,78,78 96,73,74 99,85,85 146,133,126 191,180,165 211,200,185 189,180,165 182,172,160 153,142,139 140,129,124 142,133,127 144,138,133 94,90,80 39,48,29 29,43,24 27,39,21 31,40,23 45,50,30 49,56,24 45,64,26 64,83,33 117,104,52 61,104,48 103,132,81 72,80,39 139,137,119 145,136,121 102,112,90 65,94,66 31,70,38 45,100,56 113,160,117 172,164,140 218,197,174 208,189,164 167,148,123 179,159,139 175,157,136 165,150,130 133,118,98 146,133,112 179,161,140 183,164,139 203,184,157 202,182,152 202,185,161 137,130,133 134,131,135 138,135,139 137,134,140 135,129,134 135,129,134 119,116,122 102,98,111 94,90,103 90,85,101 95,91,100 106,103,109 126,123,127 137,135,136 131,128,132 131,129,130 137,134,138 139,134,136 135,130,132 131,128,132 131,128,132 125,122,126 126,123,127 127,121,126 128,122,127 133,128,130 142,137,136 148,143,140 155,151,145 156,152,144 163,159,151 163,159,151
140,121,98 148,129,106 137,122,102 138,120,101 163,142,117 148,127,102 158,140,121 135,120,100 138,122,105 128,112,97 113,101,91 69,62,60 93,86,86 94,84,83 92,79,74 103,90,85 111,98,93 134,121,114 120,108,98 114,101,94 107,94,87 125,112,107 96,83,78 128,115,110 104,93,90 94,82,84 57,50,60 41,38,53 60,59,74 51,50,65 39,36,51 47,44,61 60,57,72 46,43,58 46,41,57 56,51,67 60,57,72 57,54,69 47,44,61 65,62,79 55,52,69 58,55,72 70,63,77 106,97,93 97,85,87 94,80,85 96,73,70 93,71,63 94,82,84 87,76,83 93,86,86 106,96,95 118,108,107 157,148,144 164,155,149 152,143,135 143,134,130 123,113,112 93,83,87 92,82,86 105,99,104 111,106,108 49,56,38 36,45,26 26,41,25 26,42,23 28,44,25 38,55,29 52,72,45 49,81,48 47,83,41 58,92,47 59,101,48 70,116,59 105,155,86 120,113,97 162,155,139 168,157,142 155,144,129 166,155,138 163,149,133 161,147,129 194,181,158 208,194,169 170,152,131 184,166,145 171,156,134 148,135,114 154,140,122 137,123,105 166,151,131 179,160,135 171,152,125 182,163,136 182,163,140 176,162,144 162,156,151 161,154,152 159,154,153 154,152,150 146,144,142 149,144,143 145,142,146 124,120,129 116,112,121 115,112,118 122,118,127 132,129,135 139,136,142 134,131,135 126,123,127 132,129,135 120,116,125 123,120,126 124,121,127 126,123,129 126,123,129 125,122,128 126,123,129 128,122,129 133,127,134 132,129,133 133,127,132 141,136,138 145,143,144 147,145,146 144,142,140 141,139,137
148,129,106 145,126,103 153,134,111 163,142,119 152,131,106 163,142,117 152,130,112 140,125,105 136,118,97 136,117,101 120,105,94 91,81,80 75,70,69 82,72,71 103,90,87 116,103,100 88,75,70 123,110,103 121,109,99 118,105,98 105,92,85 121,108,103 112,99,94 105,92,87 126,115,110 111,100,97 89,78,85 65,58,70 42,41,56 55,54,69 51,48,63 50,47,64 50,47,62 53,50,65 40,37,52 58,55,70 57,54,71 57,54,71 48,47,62 53,50,67 64,61,78 65,62,77 67,60,70 103,90,85 88,75,70 74,61,58 86,79,79 115,108,106 145,135,136 138,128,127 147,140,138 148,141,139 139,132,132 126,119,122 87,79,85 85,77,83 85,78,81 85,74,81 86,74,86 88,76,88 91,85,92 63,58,60 46,48,22 32,42,20 19,39,23 18,36,19 24,42,25 35,54,32 53,68,33 51,80,38 59,79,34 85,90,25 162,147,55 205,179,70 174,180,74 142,135,119 138,131,115 132,121,106 160,149,132 165,154,137 158,144,126 204,190,172 214,202,176 198,186,160 150,137,116 150,137,116 163,150,129 167,154,133 126,112,94 175,161,143 183,168,146 169,150,125 180,161,134 180,161,134 181,168,147 186,177,160 185,177,164 182,177,165 181,172,164 170,161,155 152,143,139 146,140,135 131,129,127 139,136,140 127,125,126 125,122,126 127,124,130 123,120,126 133,130,136 120,117,121 111,108,114 101,97,108 97,93,104 101,97,108 113,109,120 117,114,120 120,117,123 130,127,131 125,122,126 121,115,120 125,119,124 126,120,125 127,121,126 131,126,128 137,135,136 139,137,138 131,129,130 133,131,132
140,121,105 152,133,117 137,116,101 159,137,119 167,141,118 147,126,101 160,138,118 132,114,93 137,122,102 148,133,111 133,119,101 94,83,76 68,61,64 65,59,64 121,112,108 103,90,85 114,101,94 119,107,97 128,116,106 99,86,81 118,105,100 105,92,85 120,107,100 112,99,92 128,115,108 126,113,106 109,98,95 107,95,100 48,41,55 48,45,62 60,57,72 41,38,53 50,47,62 60,57,72 43,40,55 53,50,65 58,55,70 54,51,66 59,56,71 50,47,64 62,59,74 64,62,74 63,56,66 185,173,161 129,120,105 145,135,125 157,151,144 119,114,111 94,84,85 87,77,78 106,104,102 132,127,126 128,121,124 112,104,112 86,77,88 85,76,87 97,89,97 95,87,95 90,81,94 85,76,91 53,53,53 68,52,21 72,59,27 39,47,24 37,45,22 44,49,27 30,45,29 46,67,35 77,83,33 127,106,36 181,136,43 204,148,32 249,185,47 255,197,52 213,169,31 160,152,100 160,151,147 180,169,152 185,169,152 152,141,122 200,187,166 227,212,192 197,182,160 178,163,141 169,154,132 173,158,138 165,150,130 179,166,145 165,152,131 160,147,126 167,149,128 156,139,113 174,157,131 177,164,143 148,142,135 164,160,152 163,157,148 157,151,142 151,142,136 145,136,132 135,125,126 132,125,128 123,120,124 133,130,136 138,136,137 131,129,130 117,114,118 112,109,115 118,115,121 116,112,121 101,97,108 96,92,103 104,100,111 97,93,104 95,91,102 97,93,102 101,98,104 109,106,110 129,126,130 133,127,132 132,126,131 125,117,123 122,114,120 132,126,131 133,130,134 134,131,135 138,135,139 141,138,142
116,103,100 105,92,89 109,96,93 98,85,80 159,139,121 145,125,105 155,136,113 146,126,106 136,116,98 167,145,125 139,121,102 102,90,78 72,60,60 63,55,61 121,110,107 102,89,82 134,121,114 135,123,113 128,116,106 100,87,82 109,96,91 114,101,96 118,105,98 135,123,113 100,87,80 119,106,101 114,101,96 112,101,98 58,47,56 51,46,62 54,51,66 50,47,64 52,49,64 54,51,66 59,57,69 46,43,58 57,54,69 58,55,70 54,51,66 59,56,73 64,61,76 66,64,76 59,57,69 166,155,152 184,166,147 181,170,155 178,170,157 155,147,136 118,109,101 122,113,109 130,123,121 135,129,124 125,118,116 139,132,132 134,127,130 127,120,123 135,130,127 142,136,129 133,126,124 71,65,70 18,49,36 36,50,29 76,61,25 51,49,20 42,47,25 49,54,32 47,52,16 111,91,32 145,108,35 153,124,52 133,123,56 70,91,39 48,88,36 50,103,53 48,113,61 80,131,84 180,173,146 190,179,160 164,150,132 197,183,165 208,193,173 179,164,142 190,175,153 172,157,135 175,160,138 177,162,142 170,155,135 158,145,124 144,131,110 159,144,124 172,158,133 170,155,133 174,161,140 151,142,136 134,128,133 132,129,133 134,129,131 136,131,133 135,130,132 133,128,130 133,127,132 130,127,133 129,126,132 124,121,127 127,124,128 127,124,128 129,126,130 131,128,134 129,126,130 122,119,125 99,95,104 102,98,107 105,102,108 102,99,105 103,99,108 111,108,114 115,112,118 124,121,125 129,126,130 126,122,131 124,118,125 128,122,129 120,117,123 126,123,129 124,121,127 123,120,126 125,124,129 128,127,132
94,84,83 93,83,82 94,84,85 96,82,84 101,90,85 108,92,86 126,110,97 151,132,120 122,103,89 145,126,110 146,129,105 122,108,90 89,80,76 77,70,70 101,90,85 109,97,87 123,111,101 135,120,109 125,110,99 106,90,84 112,96,92 112,99,94 126,113,106 140,128,118 116,103,98 107,94,89 113,100,95 139,126,119 91,81,80 53,46,56 53,51,63 54,52,64 39,37,49 48,45,60 57,54,71 51,48,65 51,48,63 59,56,71 54,51,66 67,64,79 55,52,69 65,62,79 64,63,78 84,76,82 211,191,161 179,160,135 165,152,131 170,160,150 165,154,147 130,118,118 104,92,94 108,98,97 150,143,141 150,144,137 139,135,129 170,164,157 166,162,154 175,170,158 165,159,150 27,46,35 15,46,31 14,44,25 40,50,28 85,62,20 67,54,20 70,58,19 131,100,38 134,107,44 71,70,32 28,56,33 33,82,45 28,82,41 32,98,53 39,106,58 37,106,56 41,113,59 101,161,107 194,186,164 192,181,162 163,148,128 193,176,152 218,201,177 201,184,160 174,157,131 178,163,141 130,117,96 137,124,103 167,154,133 169,156,135 161,148,127 163,148,128 151,138,115 142,133,127 127,122,121 123,120,124 126,123,129 126,122,131 126,122,131 131,128,134 132,129,133 133,130,134 136,133,137 132,129,133 119,116,120 125,122,126 127,124,128 127,124,128 133,131,132 137,135,136 133,131,129 132,130,131 132,130,128 117,115,113 124,122,123 129,127,128 128,122,127 129,128,131 132,129,133 112,109,115 96,92,101 95,91,100 111,108,114 112,108,117 118,115,121 119,116,122 117,114,120 124,121,127 130,127,133
84,74,73 79,69,68 104,94,93 120,111,107 106,93,86 104,91,84 115,99,95 104,88,82 114,101,94 115,100,91 158,140,119 131,114,90 85,72,65 69,62,62 96,85,80 125,113,103 103,91,81 129,114,103 125,110,99 119,104,95 112,96,92 92,79,76 127,114,107 109,98,93 130,118,118 98,86,88 97,85,87 89,79,78 91,81,80 85,75,76 102,92,96 97,87,91 75,67,73 61,55,62 68,61,73 62,58,71 51,48,63 58,55,70 61,58,75 65,62,79 60,57,74 65,62,79 72,69,86 71,69,79 195,179,162 198,180,148 201,177,153 173,157,140 160,142,123 182,165,141 162,143,120 160,146,128 121,110,95 138,127,120 138,129,125 147,143,137 153,147,138 161,157,149 100,113,101 23,49,38 16,45,31 23,53,34 28,55,35 61,56,24 91,74,27 97,80,31 66,64,31 30,54,30 23,55,35 24,62,35 36,85,50 38,96,54 36,100,51 39,108,58 41,113,59 41,113,57 74,151,91 167,159,137 172,159,138 202,188,163 222,205,179 202,185,159 188,171,145 185,168,142 176,161,139 162,149,128 175,162,141 149,136,115 157,144,121 151,138,115 165,151,133 160,150,140 136,131,133 127,121,126 117,113,122 120,116,125 126,119,129 127,120,130 126,123,129 128,127,132 127,124,128 129,126,130 127,124,128 126,123,127 132,129,133 140,137,141 141,139,140 136,134,132 129,127,128 127,125,126 127,124,128 129,126,130 123,120,124 126,123,129 125,122,128 123,119,128 124,123,128 125,122,128 116,113,119 103,99,108 97,93,102 106,103,109 117,114,120 120,117,123 129,126,130 127,124,128 129,126,132 130,127,133
109,96,93 111,98,93 109,96,91 90,77,72 93,82,77 105,94,89 115,99,95 104,88,84 106,93,88 99,86,79 206,188,167 154,134,102 107,90,82 97,87,86 84,71,64 135,118,110 113,96,88 130,115,104 129,115,99 120,106,92 120,105,96 98,82,76 125,109,103 107,97,98 91,83,89 84,77,80 87,80,83 89,82,85 81,71,72 94,84,83 100,89,86 101,90,85 94,85,81 86,77,73 94,84,83 92,82,86 49,45,54 55,54,69 63,63,75 65,62,77 68,65,80 68,65,80 72,70,80 66,65,80 107,100,100 147,143,126 156,148,137 151,145,136 145,137,126 171,161,151 193,178,167 134,128,121 119,112,112 118,111,109 176,167,163 144,138,133 155,149,142 169,164,161 33,55,45 15,41,30 18,44,31 21,51,32 29,62,37 27,60,33 35,54,34 21,46,28 20,46,35 20,52,32 22,54,32 23,61,32 33,87,48 36,97,56 37,104,54 39,109,56 41,113,57 39,114,57 56,131,74 135,165,128 192,174,153 215,197,176 186,166,146 197,177,157 179,164,142 167,154,131 154,144,120 156,143,122 143,130,107 175,162,141 173,158,136 193,178,156 137,128,120 122,120,121 120,117,123 120,117,123 119,115,124 111,107,116 118,111,121 120,113,123 118,114,125 118,116,124 124,121,127 124,121,127 124,121,125 122,119,123 122,119,123 125,122,126 126,123,127 122,119,125 118,115,121 124,121,127 122,119,123 118,115,119 119,116,120 118,115,121 120,117,123 120,117,123 130,127,133 130,127,133 126,123,129 126,123,127 127,124,128 126,123,127 125,122,126 115,112,118 116,113,117 117,114,120 117,114,120 119,116,122
113,100,95 102,89,84 114,101,96 84,71,66 100,89,84 109,98,93 119,104,95 123,107,101 111,98,93 90,77,72 130,111,97 225,208,171 115,95,75 95,82,79 101,85,79 120,104,98 114,97,87 130,114,101 154,140,122 125,111,95 132,117,106 137,123,107 125,110,101 72,64,72 69,65,74 86,83,89 84,79,81 82,76,81 95,84,91 88,78,79 98,87,84 102,91,88 101,91,90 94,84,83 97,86,83 102,89,84 97,87,86 57,55,63 63,63,73 65,63,75 65,65,75 66,64,76 72,70,82 69,66,81 74,72,82 78,76,86 85,88,99 87,90,99 86,89,98 93,96,105 87,87,99 93,91,103 88,88,98 85,88,97 86,89,96 86,89,96 86,89,96 72,75,82 21,44,41 15,41,33 20,47,31 20,50,31 24,56,36 23,54,30 15,46,33 15,46,33 20,46,33 24,56,36 21,56,33 26,67,37 33,89,50 35,96,53 32,101,51 39,109,56 41,113,59 41,113,59 44,124,67 87,147,95 168,160,136 164,146,125 179,164,144 148,133,113 154,143,124 152,142,120 142,129,108 141,126,104 194,177,151 166,151,129 177,168,153 118,112,107 110,106,115 123,119,128 123,120,126 122,119,125 118,115,119 122,119,125 124,117,127 125,118,128 121,114,124 115,111,120 115,112,118 118,115,121 120,117,121 119,116,120 120,117,123 120,117,123 119,115,124 115,112,118 120,116,125 122,118,127 122,118,127 120,117,123 122,119,123 122,119,123 120,117,121 125,122,126 130,127,133 131,128,134 132,129,135 131,128,132 130,127,131 129,126,130 124,121,125 124,121,125 119,116,122 119,115,126 120,117,123 120,117,123
