120,104,50 113,94,41 147,120,84 175,133,93 180,137,104 169,125,95 170,126,96 164,118,88 168,122,92 174,128,98 170,127,94 161,114,82 171,124,92 182,135,103 149,103,75 156,112,84 157,113,85 151,105,75 174,128,98 183,133,102 185,136,100 196,147,111 204,154,123 154,109,76 166,121,86 166,121,86 175,130,97 171,130,101 156,115,86 148,104,74 166,119,87 187,137,104 178,124,90 191,137,101 211,162,122 185,134,95 196,145,110 189,138,103 198,147,112 85,60,43 74,52,44 84,61,50 85,62,51 87,59,50 99,71,60 113,76,61 134,91,74 174,121,96 195,139,115 178,120,94 160,114,88 86,56,41 70,47,32 99,77,59 88,66,46 80,61,38 79,62,38 79,60,37 79,62,38 82,65,41 77,57,37 79,59,39 87,63,41 86,64,44 84,64,46 90,68,50 98,77,54 105,81,57 112,81,60 117,89,62 78,61,37 134,101,76 182,131,103 187,132,103 171,124,92 151,108,75 185,135,102 188,134,98 206,150,112 214,159,116 207,152,109 222,167,126 219,165,127 197,146,107 197,146,107 200,149,110 202,151,116 188,137,102 198,147,110 197,146,109 204,155,117 206,157,119 209,160,122 205,156,118 206,152,114 202,148,110 190,136,100 187,133,97 188,137,100 196,145,108 200,149,112 195,144,105 189,138,101 193,142,105 197,146,109 177,128,90 174,125,87 182,133,95 175,126,86 171,122,82 174,125,87 174,125,87 186,140,101 190,144,105 189,141,98 177,129,86 165,121,81 173,128,93 174,128,87 202,157,113 180,134,93 171,125,84 160,116,78 159,116,83 180,133,99 167,120,86 158,115,82 105,76,41
137,115,70 124,102,55 128,101,58 138,104,59 179,136,103 179,136,103 162,119,86 157,114,81 161,118,85 152,107,74 173,128,93 178,133,98 185,133,101 187,137,106 176,126,95 161,114,82 159,113,83 149,103,73 142,98,68 154,108,78 154,104,71 201,152,114 202,153,117 184,134,101 192,146,109 193,147,110 165,120,87 164,123,94 162,118,90 161,118,85 171,124,92 164,119,86 182,131,94 193,139,103 189,138,101 181,130,93 193,139,105 179,128,93 201,152,116 109,83,62 72,51,40 72,51,40 74,53,42 81,58,45 87,59,48 99,67,53 121,85,67 145,100,77 150,108,86 142,101,81 81,43,26 110,70,61 91,64,48 108,81,63 86,62,40 93,69,45 93,67,44 90,66,42 88,64,40 92,66,45 91,66,47 86,65,42 90,66,44 86,66,46 76,61,39 77,62,40 94,75,52 97,68,46 96,65,44 115,86,62 114,80,60 142,104,83 189,141,112 195,143,111 167,118,82 169,119,88 188,138,105 190,139,102 196,140,102 212,155,115 215,158,118 217,160,120 217,162,121 211,163,120 204,153,114 200,149,110 193,147,108 197,151,112 187,141,104 194,148,111 203,154,118 204,155,119 199,150,114 201,152,116 215,161,123 223,167,129 197,143,105 211,157,121 213,159,123 181,130,93 195,144,107 204,150,112 217,161,125 210,154,118 214,156,121 222,166,132 176,125,90 169,123,86 203,152,115 188,137,98 189,138,99 187,138,100 175,129,92 179,133,94 186,140,99 181,133,88 171,125,84 172,126,85 183,135,90 176,131,85 169,127,85 144,102,60 163,124,85 159,119,83 154,111,76 149,110,71 129,103,62 82,66,24
133,108,62 127,102,56 121,91,49 154,118,87 160,119,88 182,138,108 174,128,98 182,135,103 156,113,80 155,112,79 171,126,93 178,131,99 191,140,105 182,133,95 183,134,98 169,119,86 160,115,82 161,118,85 164,121,88 162,118,88 163,117,87 175,128,94 201,152,114 200,154,115 180,134,97 171,126,91 162,118,88 148,107,78 161,117,89 159,112,78 175,125,92 138,93,60 186,132,96 197,141,105 202,146,110 189,133,97 192,136,100 204,153,116 192,141,104 155,124,101 72,51,40 66,47,35 69,50,36 76,53,40 82,59,46 85,59,47 95,64,54 105,69,59 104,69,56 81,49,35 71,39,25 87,44,36 116,87,67 109,80,60 117,86,65 112,81,58 110,79,58 105,76,54 104,75,51 102,73,49 105,74,51 100,76,52 97,73,51 82,63,47 73,63,41 72,59,38 82,62,42 89,67,47 93,67,46 98,74,50 112,81,58 156,115,88 188,139,103 194,145,109 201,154,120 188,144,106 178,132,95 186,135,100 195,141,103 210,154,116 196,141,100 203,148,107 216,161,120 193,143,101 204,153,114 198,147,108 184,135,97 197,148,110 187,138,102 196,147,111 187,138,100 187,140,106 201,152,116 203,154,118 198,144,108 235,181,145 213,159,121 211,157,119 209,158,121 201,147,109 195,144,107 200,146,110 202,148,112 194,140,102 190,139,104 184,135,99 188,141,107 172,125,91 174,123,88 170,116,78 202,151,112 190,141,103 186,142,100 172,128,88 163,124,85 156,114,72 158,114,72 155,110,66 189,142,92 174,129,83 169,131,83 144,108,61 141,103,66 155,116,77 163,121,83 119,89,45 108,93,44 143,117,78
109,87,40 132,105,62 167,134,95 178,135,102 157,114,81 154,111,78 169,129,95 176,129,97 176,129,97 163,120,87 165,120,87 166,119,87 186,135,100 180,131,91 184,133,96 169,118,81 150,103,69 156,111,76 156,112,82 147,106,75 164,123,92 180,135,102 177,128,92 185,140,105 163,117,87 146,100,70 159,115,85 159,115,87 164,121,88 167,118,82 182,137,93 195,145,103 193,139,103 221,165,127 218,161,121 216,159,119 206,150,112 198,145,104 197,146,107 195,160,135 68,49,37 66,47,35 69,48,37 75,54,41 81,58,47 79,53,39 94,67,51 97,67,52 55,25,10 105,73,59 129,92,77 94,57,42 126,97,77 122,93,71 125,94,71 126,95,74 124,93,70 123,92,69 120,89,66 120,91,67 113,84,60 108,79,55 93,73,53 77,63,47 73,62,43 73,62,43 76,58,39 80,62,43 81,63,42 87,63,39 121,87,65 166,125,98 180,133,101 185,135,104 185,138,104 181,135,98 200,149,110 201,147,109 200,146,108 205,151,113 195,144,105 197,146,107 205,152,111 202,149,108 197,143,105 195,141,103 199,148,111 182,135,101 201,152,116 206,155,118 196,145,110 156,111,78 179,133,94 183,137,98 191,140,101 204,153,114 181,130,91 212,161,124 192,140,108 183,131,99 197,145,113 206,154,122 193,142,107 177,126,91 189,140,104 179,135,97 194,145,109 173,126,92 172,125,91 188,142,105 191,142,106 175,129,90 170,126,86 160,116,78 146,107,68 152,118,75 148,109,68 167,123,81 154,111,62 171,128,79 159,117,63 178,137,80 133,97,48 166,130,79 159,120,77 123,93,49 118,92,51 134,112,65
162,129,92 96,63,24 151,116,78 173,130,97 156,113,80 145,105,71 160,120,86 155,115,81 160,120,86 155,115,81 156,113,80 164,119,86 180,130,97 180,131,95 185,134,99 164,113,76 140,93,59 158,113,78 146,105,74 148,107,76 160,119,90 158,114,84 182,135,103 186,141,108 157,113,85 160,114,86 147,101,73 153,107,81 165,119,89 190,141,105 197,151,114 194,144,111 204,153,116 219,162,122 231,174,132 220,163,123 214,161,120 208,155,112 194,140,102 200,155,120 66,45,34 66,45,34 68,47,36 77,53,45 79,56,45 81,55,43 89,58,46 69,39,22 110,80,63 75,48,30 139,98,82 118,84,66 118,91,73 107,81,60 118,92,71 127,96,75 128,97,76 126,97,73 128,94,74 126,95,74 114,88,67 104,80,58 86,71,51 80,61,47 73,58,47 73,59,45 76,57,43 78,59,45 74,59,39 77,58,35 125,91,69 160,120,95 176,135,106 180,130,99 189,142,108 197,147,114 211,155,119 207,151,115 204,146,109 219,163,125 195,141,103 174,120,82 186,132,94 208,154,116 197,143,105 201,147,109 207,156,119 204,157,123 204,155,119 204,153,116 204,153,114 170,119,80 182,133,95 181,132,94 190,139,100 195,144,105 190,139,100 191,140,103 166,119,85 167,120,88 180,130,97 190,140,109 187,137,104 178,128,95 192,142,109 185,139,102 183,134,96 165,118,84 170,125,92 170,125,90 183,136,102 194,145,107 194,145,107 188,139,101 160,116,76 163,124,83 151,109,71 157,113,73 165,124,79 161,123,77 146,108,62 138,101,57 138,101,57 139,103,56 132,96,49 175,139,90 139,112,69 100,82,38
164,119,86 175,130,97 161,118,85 173,127,97 165,119,89 168,125,92 161,118,85 162,118,88 151,107,77 142,98,68 155,111,81 169,126,93 164,119,86 171,124,90 186,135,100 173,124,86 157,108,72 175,129,92 146,109,69 136,95,68 157,116,87 169,125,97 161,115,85 166,123,90 159,115,85 156,110,80 158,112,82 143,95,66 150,102,73 185,141,113 189,144,109 201,151,120 196,145,110 203,147,111 215,159,121 215,161,123 194,140,102 204,150,112 214,158,120 210,160,118 129,92,66 73,46,28 72,50,42 76,52,44 81,53,40 70,39,20 122,85,61 116,80,60 105,69,51 117,76,58 83,54,34 141,105,85 128,93,66 81,61,43 109,90,74 121,95,74 129,100,78 130,101,79 127,96,75 120,89,70 113,86,68 107,82,63 92,77,57 86,70,53 81,65,50 80,64,49 80,61,45 76,60,45 75,56,40 79,59,39 130,92,73 163,121,97 182,134,107 187,139,110 192,147,112 203,154,118 214,158,120 207,150,110 217,161,123 216,162,124 206,152,114 206,152,114 192,138,100 168,124,86 191,141,108 180,131,91 194,145,105 203,154,116 211,162,122 192,143,103 185,136,98 204,150,114 209,158,119 184,135,95 198,147,108 207,156,117 197,146,109 168,117,80 162,115,81 150,103,71 189,142,110 195,148,116 183,133,100 176,126,93 189,137,105 179,128,93 182,131,94 190,139,100 186,135,96 198,149,113 189,139,106 192,143,105 190,140,107 190,142,113 195,149,108 175,133,91 163,119,77 155,113,71 162,121,76 149,110,69 135,101,58 144,112,66 152,119,71 143,109,64 130,93,51 133,102,65 120,94,53 141,121,75
179,134,99 182,137,102 184,139,104 178,133,98 173,128,93 168,124,94 162,118,88 156,112,82 159,115,85 162,118,88 171,125,95 169,122,90 162,119,86 166,123,90 183,134,98 192,143,105 166,117,79 162,113,75 135,98,58 134,94,71 176,135,108 184,138,108 188,143,108 187,144,111 177,133,103 168,124,94 156,112,82 166,122,92 172,120,90 131,85,55 194,144,113 207,156,121 200,146,112 202,146,110 197,141,103 204,150,114 197,143,109 202,148,112 216,160,124 225,176,136 188,137,100 189,140,102 160,114,84 145,103,79 152,110,88 170,125,104 131,90,70 99,63,43 112,69,52 128,85,68 102,76,55 139,104,89 182,137,114 79,54,37 80,64,49 119,95,73 126,97,77 123,92,73 120,89,68 119,90,68 116,90,69 110,86,64 108,82,59 127,98,76 99,82,58 94,79,59 85,69,52 77,61,46 76,60,43 78,59,43 118,84,62 159,117,93 186,138,111 192,141,113 181,134,100 204,153,116 209,156,115 210,153,113 198,144,106 202,148,110 198,144,106 200,146,108 189,139,97 159,114,79 176,126,93 175,126,86 182,131,92 182,131,92 196,145,106 199,148,109 183,134,96 189,139,106 203,152,115 206,155,118 207,156,117 188,137,100 197,147,114 192,142,109 186,139,105 174,127,93 164,117,83 168,118,85 177,127,94 182,132,99 191,139,107 183,132,97 200,149,114 189,138,99 191,140,103 191,141,108 194,145,109 186,139,107 181,136,103 181,136,101 181,136,103 198,155,110 187,141,102 184,140,100 165,121,79 151,109,71 135,103,61 132,100,58 150,116,71 145,111,66 115,88,54 122,98,63 127,102,56 143,118,72
162,119,84 179,134,99 183,133,100 173,126,92 166,119,85 157,113,85 171,127,99 170,126,96 163,119,89 177,133,103 161,115,85 178,131,99 168,125,92 166,126,92 187,142,109 182,136,99 186,140,103 167,121,84 151,106,71 126,87,59 154,115,85 185,141,111 192,147,114 189,142,110 205,159,129 191,145,115 167,126,97 137,91,65 184,130,96 180,130,97 178,127,92 188,134,98 212,154,119 212,154,119 202,146,108 200,146,110 180,131,95 192,143,105 205,156,116 208,152,114 212,158,120 210,159,120 195,144,105 126,80,54 106,71,56 88,63,46 117,87,70 98,63,48 128,91,76 82,51,32 116,89,71 139,108,85 168,123,102 125,95,80 73,54,42 77,56,41 115,97,78 110,92,71 111,91,71 113,89,67 112,87,68 107,82,63 112,87,68 139,109,94 141,112,92 86,68,49 79,64,53 77,61,46 76,60,43 79,64,44 117,88,64 170,125,102 182,135,103 193,146,114 193,146,114 189,139,106 182,131,96 177,123,87 186,132,96 194,140,104 202,146,110 205,151,115 200,149,110 185,134,99 195,144,109 192,140,108 176,122,84 197,143,105 209,155,117 211,157,119 213,160,119 188,142,105 169,123,86 190,141,105 198,146,114 210,161,125 185,136,100 171,125,88 184,139,104 173,126,92 167,120,86 173,123,90 174,124,91 184,135,99 176,126,95 175,125,92 180,131,95 185,136,98 187,138,100 177,128,92 162,111,74 175,125,92 160,110,77 174,124,91 165,118,86 182,138,100 175,129,90 189,140,100 196,148,105 177,133,93 159,119,83 126,88,51 147,110,68 161,128,78 122,92,46 132,105,62 122,91,52 104,83,42
166,121,86 199,152,118 200,148,116 191,141,108 167,117,84 156,112,82 166,122,92 163,120,87 151,108,75 163,120,87 163,120,87 160,114,84 186,142,112 156,118,81 173,132,101 171,128,93 175,128,94 160,113,79 172,125,91 129,85,55 145,106,76 174,133,104 175,131,101 171,127,97 201,155,125 197,153,125 166,125,98 152,106,80 189,142,108 183,136,104 183,134,98 190,141,105 198,148,115 199,150,114 202,151,116 184,135,99 178,129,93 174,124,91 191,141,108 193,139,105 206,152,118 207,153,117 202,151,114 229,182,150 102,66,48 102,63,49 115,76,64 103,68,55 69,47,27 96,75,52 132,98,80 137,107,92 133,101,85 102,79,68 81,60,49 74,53,42 80,59,44 83,62,47 89,71,52 104,83,70 107,84,73 97,74,63 89,68,57 101,75,65 113,90,79 102,81,70 87,67,60 82,61,48 82,61,46 83,65,46 121,86,61 180,134,108 192,142,111 196,146,113 198,148,117 192,143,107 186,135,98 196,145,106 192,138,102 189,138,103 176,127,91 183,132,95 190,139,100 192,141,102 192,141,104 190,139,102 190,136,100 190,136,100 190,139,102 215,164,127 190,139,100 187,138,100 196,147,111 181,132,96 178,133,100 205,153,121 198,148,115 160,115,80 191,148,115 192,145,111 178,131,97 169,120,84 181,132,96 177,128,92 174,127,93 179,132,98 202,153,117 183,132,93 186,136,94 190,137,96 197,141,105 189,138,103 197,145,113 180,131,95 171,125,88 173,127,88 187,138,102 212,161,122 196,145,106 198,149,111 191,147,109 179,135,97 143,101,59 195,152,103 161,120,73 162,125,81 120,89,50 99,78,35
175,132,97 186,141,106 186,139,105 166,119,85 161,116,81 158,113,80 158,113,80 159,116,83 168,125,92 176,132,102 170,126,96 162,118,88 164,120,90 149,114,76 155,114,85 154,111,78 153,108,75 178,133,100 188,141,109 149,106,73 141,100,69 157,116,87 171,127,99 175,131,103 179,135,107 178,137,110 160,121,93 149,105,77 165,118,84 165,118,86 178,128,95 189,139,106 172,125,91 190,143,109 185,139,102 183,136,102 182,135,101 173,126,92 186,139,105 175,123,91 200,145,114 199,145,111 189,138,103 181,129,97 156,112,86 98,64,46 84,57,39 75,48,32 99,73,52 119,88,67 136,100,82 134,104,87 120,90,75 96,74,66 90,69,58 78,59,47 74,55,39 77,61,46 83,64,48 90,71,57 91,67,59 91,67,59 95,73,65 107,80,73 107,84,73 104,81,70 91,67,59 94,68,56 89,67,49 88,66,48 146,109,85 188,140,111 198,148,115 199,148,113 195,145,112 196,147,109 193,142,105 193,142,105 190,139,104 184,134,101 184,135,99 183,132,95 173,124,84 191,142,102 190,141,101 203,154,114 188,137,102 198,147,112 192,141,104 198,147,110 192,143,103 174,128,89 181,130,95 198,149,113 174,129,96 210,160,127 196,149,115 187,142,109 191,148,115 176,129,97 160,113,79 188,139,103 188,137,102 182,131,96 182,135,101 159,112,78 188,139,103 176,125,86 174,124,82 194,141,100 190,134,96 197,146,109 209,158,123 196,147,111 180,134,95 164,118,79 187,138,102 189,140,104 185,136,98 217,168,130 209,160,124 197,146,111 170,122,79 171,123,76 174,130,88 164,125,82 153,119,78 136,110,69
197,151,114 182,136,99 194,148,111 178,132,95 167,121,84 166,119,87 169,122,90 152,107,74 163,118,85 163,119,89 148,104,74 152,108,78 165,121,91 147,111,78 146,105,74 141,101,67 181,136,103 160,115,82 154,107,75 180,135,102 157,112,79 133,89,61 153,112,83 157,116,87 163,122,93 156,115,86 156,112,86 192,141,113 167,116,81 154,107,75 173,126,92 182,135,101 164,119,86 167,122,89 163,118,85 166,121,88 176,126,93 183,134,96 181,132,96 171,121,90 166,119,87 167,120,86 172,125,91 174,127,93 187,137,106 185,136,100 190,143,109 180,139,112 177,138,108 189,150,122 146,104,80 150,113,89 104,81,66 90,70,61 87,70,60 78,63,52 64,52,42 71,56,45 73,57,42 79,63,50 90,73,65 93,69,61 87,67,60 90,70,63 86,65,54 90,71,59 91,69,61 93,70,59 97,71,57 95,69,55 136,98,79 189,142,108 203,151,119 207,156,121 204,154,123 205,155,124 196,144,112 186,135,100 172,125,93 172,127,92 174,127,93 175,125,92 188,137,100 186,135,98 191,140,103 183,132,95 186,135,100 182,131,96 186,135,100 185,134,99 190,144,107 177,133,95 189,139,106 179,132,100 159,113,85 193,146,114 196,146,115 194,144,113 210,165,132 189,142,110 204,157,123 193,147,110 195,144,109 191,140,105 167,118,82 159,110,74 173,127,90 196,150,113 189,140,102 187,141,104 168,124,86 175,129,92 193,147,110 203,154,118 193,146,112 161,116,81 171,124,90 176,129,95 173,128,93 195,146,108 188,137,100 201,147,111 190,134,98 200,147,106 191,142,102 181,137,99 175,125,92 151,118,79
170,121,85 182,133,97 170,121,85 180,131,95 153,109,71 145,100,67 157,112,79 167,120,86 175,130,95 155,112,79 154,111,78 161,117,87 159,115,85 153,112,81 161,120,89 156,116,82 166,119,87 173,123,92 163,117,87 162,121,92 156,110,82 145,99,69 158,112,82 175,129,99 172,126,96 179,134,101 178,133,98 186,139,105 168,119,83 157,110,78 146,101,68 181,134,100 172,127,94 170,125,92 159,114,81 170,125,92 170,120,87 176,127,89 173,127,90 180,130,99 164,119,86 161,116,83 173,126,92 172,125,91 196,147,111 198,142,116 207,151,117 217,161,125 218,162,126 204,149,118 157,109,80 125,98,80 93,73,64 87,70,60 80,63,53 77,62,51 68,56,46 62,50,40 75,56,44 78,59,47 94,74,67 89,65,57 91,69,61 87,67,58 82,70,60 90,70,61 91,69,61 97,74,63 113,86,68 122,95,77 142,103,64 150,107,60 204,154,123 198,146,114 200,148,116 210,158,126 196,147,111 191,142,106 187,140,106 163,118,83 158,111,77 160,110,77 166,119,87 168,123,90 183,132,97 192,141,106 197,143,105 191,137,99 177,128,92 192,143,107 186,139,105 181,136,101 168,121,89 181,135,105 165,121,91 170,124,94 169,121,92 181,133,104 193,145,116 188,141,109 178,128,95 180,134,97 178,129,93 186,135,98 206,152,116 208,154,118 192,143,105 158,112,75 173,129,91 152,109,74 168,125,92 187,142,107 176,125,90 193,139,105 203,153,120 182,135,101 159,114,79 156,111,78 169,122,88 178,129,91 188,137,98 181,130,93 213,157,119 204,151,110 195,144,105 198,149,111 173,118,87 150,110,74
139,102,62 161,112,76 179,133,96 177,128,92 161,117,79 154,110,80 163,119,89 176,129,97 178,132,95 182,137,102 169,126,93 143,99,69 156,112,82 181,134,102 183,136,104 182,138,108 179,127,97 172,125,93 161,115,85 129,88,59 152,106,78 148,100,71 157,110,78 174,127,95 181,134,102 188,141,107 176,129,95 171,125,88 176,129,95 148,101,69 142,101,70 158,110,81 181,136,103 176,129,97 163,118,85 187,141,104 164,115,79 160,113,79 163,118,85 171,123,94 165,121,83 166,120,83 169,122,88 160,113,79 188,138,107 192,142,109 201,152,116 199,153,116 201,152,116 181,132,96 139,102,78 108,89,75 87,70,62 82,67,56 82,67,56 76,61,50 77,61,57 59,43,37 70,53,45 73,54,40 98,76,68 96,74,68 93,73,66 91,74,66 86,66,57 90,71,57 89,68,57 99,73,61 109,82,64 118,89,65 139,99,63 144,101,66 182,135,101 199,152,118 209,157,125 203,151,119 190,141,105 194,145,107 187,141,104 181,136,101 173,126,92 175,125,92 167,118,82 169,120,84 170,119,84 171,120,85 185,135,102 191,141,108 179,134,101 170,125,92 183,136,102 180,135,102 166,118,89 174,128,100 170,126,96 159,115,87 164,116,87 164,116,87 189,142,110 188,141,109 188,141,107 155,109,72 181,134,100 176,126,93 182,133,97 195,146,110 198,149,111 193,142,105 195,149,110 167,122,87 159,114,81 163,118,83 174,125,89 203,154,118 193,141,109 193,146,112 180,130,97 176,126,93 178,131,97 192,143,107 196,140,102 193,137,99 177,123,85 206,153,112 181,130,91 189,140,102 184,141,106 137,94,59
115,80,42 173,126,92 171,126,91 183,136,102 161,114,82 159,113,83 161,115,85 157,116,85 180,130,99 178,131,99 179,133,103 161,117,87 157,113,83 182,135,103 185,138,106 172,131,111 202,156,130 161,115,89 161,115,87 131,87,61 174,126,97 141,91,60 169,122,88 179,132,100 178,131,99 181,131,98 173,123,92 184,134,103 177,127,94 164,116,87 143,99,71 156,112,82 178,129,93 174,123,88 178,129,91 178,127,88 183,132,95 161,111,78 173,123,90 168,121,87 175,125,92 173,124,88 161,117,79 148,101,67 183,133,100 192,142,109 201,152,116 201,147,109 194,149,114 160,119,90 123,97,74 90,70,61 84,67,57 80,65,54 80,65,56 73,58,49 74,61,56 53,42,39 63,45,40 65,50,39 94,74,65 100,78,72 100,78,72 100,78,70 92,69,58 95,74,63 90,69,58 93,70,57 93,68,49 125,91,73 168,124,98 183,135,106 199,149,116 201,151,118 205,153,121 207,155,123 196,147,111 191,142,104 189,142,108 198,153,118 168,122,85 187,138,102 171,124,92 166,119,87 174,124,91 184,134,101 193,147,117 167,121,91 182,137,104 173,123,90 168,121,89 163,118,85 170,126,96 175,131,103 170,124,94 158,111,79 163,113,80 178,128,97 185,135,102 174,127,93 180,133,99 162,115,81 171,121,88 165,118,86 172,127,94 170,125,92 171,124,90 179,134,99 197,147,114 180,133,99 143,98,63 151,105,68 169,117,85 173,124,88 184,132,100 196,149,115 188,138,105 173,123,90 176,127,91 177,126,91 204,150,114 202,148,112 191,137,99 193,140,99 175,124,85 192,143,105 163,120,87 187,144,111
125,87,52 151,118,81 209,157,127 162,115,83 165,120,87 150,109,78 142,101,70 144,110,78 177,127,96 178,131,99 179,133,103 150,104,74 163,119,89 185,142,109 171,126,93 173,125,98 166,120,92 153,107,79 158,114,88 149,103,77 165,117,88 143,96,64 153,107,70 174,127,93 175,128,94 176,130,93 179,132,100 175,134,103 168,118,87 165,118,86 152,107,74 161,114,82 193,141,109 185,130,99 185,131,93 185,134,95 183,134,96 182,131,94 172,118,82 173,127,90 177,126,91 184,133,98 183,132,95 167,116,79 184,135,97 188,138,105 199,150,114 196,149,115 155,114,94 130,100,85 89,67,59 76,59,51 80,63,53 78,63,54 72,57,48 66,53,48 65,53,53 53,41,41 52,40,40 59,46,41 88,71,63 96,74,66 100,78,70 100,78,70 95,73,65 93,71,63 94,73,62 83,67,52 90,70,52 150,114,94 177,131,101 202,150,120 207,151,115 202,150,118 196,144,112 209,157,125 208,159,123 216,167,131 179,133,96 181,132,96 183,134,98 183,134,98 185,140,107 167,122,89 169,125,95 184,140,112 165,126,96 154,108,78 171,121,88 192,141,106 176,129,97 169,122,90 149,108,81 160,114,84 171,120,92 175,125,94 160,109,74 168,117,82 171,121,88 182,132,99 185,138,104 184,140,102 195,146,110 169,122,88 158,113,80 165,120,87 165,120,85 172,129,96 198,146,114 192,146,109 184,134,92 193,142,103 183,132,93 181,132,94 181,130,93 188,139,101 205,154,117 202,151,114 195,144,107 199,148,111 195,144,107 182,131,94 202,151,114 205,151,113 190,137,96 174,125,89 155,115,79 189,149,113
108,92,48 149,114,76 207,155,123 167,117,84 173,126,94 157,116,85 153,112,81 160,121,89 164,117,85 156,113,80 188,140,111 178,130,101 180,132,103 184,139,106 179,134,101 174,126,97 165,119,89 153,107,77 160,114,86 142,103,71 149,117,83 141,112,77 143,112,75 142,114,74 154,123,84 133,112,69 108,93,44 115,96,61 177,126,98 176,126,95 174,127,93 196,146,115 179,128,93 194,140,104 194,140,102 188,139,101 188,139,103 194,145,107 191,140,101 195,144,105 191,140,101 195,144,107 193,142,105 180,131,95 190,141,105 199,149,116 197,147,114 178,134,108 143,109,91 100,74,62 83,63,54 77,62,53 78,63,54 73,58,49 63,48,39 62,46,40 57,48,44 56,47,43 58,46,46 54,43,38 82,70,60 93,73,64 94,74,65 96,74,66 101,79,71 98,76,68 95,73,65 81,63,44 126,97,77 156,120,100 182,136,106 195,143,113 193,139,105 184,133,98 184,134,101 180,130,97 205,156,120 205,156,120 198,149,111 190,141,105 175,125,92 176,126,93 184,139,106 182,136,106 173,132,103 173,129,101 180,137,102 173,123,90 189,139,106 188,137,102 178,128,95 170,120,87 143,102,75 142,96,66 178,126,96 179,127,95 178,127,92 164,113,78 174,124,91 173,130,95 175,130,97 178,131,97 182,133,97 176,129,95 167,122,89 167,122,89 176,129,95 193,149,109 195,146,106 196,150,113 198,149,109 197,146,109 188,137,100 188,137,102 192,141,104 185,136,98 177,128,92 188,139,103 185,136,100 195,146,110 192,143,107 194,145,109 194,145,109 206,152,114 201,148,107 203,154,116 170,127,92 166,127,88
97,72,28 191,147,109 193,151,113 181,130,95 170,118,86 155,114,83 149,108,77 147,111,78 137,99,64 143,103,69 177,131,101 182,134,105 185,137,108 179,134,101 182,137,104 177,131,101 182,136,108 169,121,94 160,109,83 94,77,38 82,79,35 82,83,35 83,90,33 84,88,30 92,91,35 92,95,35 84,84,25 151,118,91 175,127,98 180,130,99 193,146,112 181,131,100 179,128,93 183,129,95 161,110,75 166,117,81 192,143,107 192,141,104 193,142,103 200,149,110 193,142,103 200,149,112 197,146,109 183,134,98 177,127,94 201,151,120 188,141,107 156,120,98 117,90,74 86,64,56 81,61,52 79,62,54 87,72,63 83,66,58 79,62,54 76,60,54 75,60,51 75,60,51 77,62,53 64,51,46 78,66,56 93,73,64 94,74,65 90,70,61 94,72,64 92,72,63 91,69,61 81,62,50 151,117,97 181,135,107 174,127,93 194,143,115 188,139,103 189,139,106 183,136,102 182,132,99 190,140,107 195,146,110 190,141,101 202,153,113 188,140,97 182,134,91 185,136,100 187,141,104 167,122,89 169,119,88 179,127,95 192,140,108 189,139,106 184,134,101 190,136,102 198,144,110 191,141,108 194,144,111 179,125,91 183,129,95 170,119,84 169,118,83 161,111,78 164,117,83 176,129,95 174,127,93 180,130,97 179,132,98 170,125,92 175,130,97 180,131,95 200,146,112 229,178,141 185,134,97 174,124,91 195,146,110 189,139,108 175,128,94 176,130,93 187,133,97 174,129,94 177,132,99 172,127,94 181,136,103 179,134,101 157,112,79 189,139,106 199,148,111 198,147,108 191,140,103 201,145,109 155,113,73
197,143,109 191,140,105 191,142,106 186,135,100 176,126,93 157,114,81 161,118,85 147,106,75 163,123,89 173,129,99 170,127,94 182,138,108 163,117,87 164,123,94 166,127,99 175,131,103 182,141,114 175,134,107 167,128,100 90,63,31 72,77,30 72,80,27 71,80,24 75,82,25 81,89,27 75,83,21 79,87,23 80,81,31 105,90,43 172,127,94 192,145,111 183,136,104 198,149,113 192,141,106 158,107,70 174,124,93 192,142,109 198,147,112 206,155,118 191,140,105 202,153,117 201,151,118 209,160,124 185,136,100 175,126,90 163,117,87 155,113,91 136,106,89 100,79,75 88,67,67 87,67,60 82,62,53 90,75,66 87,70,62 85,69,63 82,66,60 76,61,52 77,62,53 76,61,52 68,52,46 62,56,49 82,62,55 90,70,61 89,69,60 91,69,61 89,68,57 98,77,66 88,67,54 149,115,83 192,144,115 174,127,95 194,143,115 180,134,97 185,136,100 174,127,93 175,125,92 174,124,91 173,124,88 189,140,102 202,153,113 192,143,103 197,148,110 170,119,84 188,137,102 192,143,103 178,124,86 174,127,93 183,131,99 164,114,81 182,132,99 195,141,107 197,143,109 201,147,113 199,145,111 197,143,109 204,150,116 193,139,105 192,138,104 157,107,74 166,116,83 175,125,92 193,142,107 197,147,114 178,131,99 174,129,96 161,116,83 169,122,88 188,134,100 177,125,93 179,128,93 191,141,110 176,130,93 188,138,105 189,142,108 182,136,99 182,131,96 157,112,77 187,142,109 178,131,99 176,129,95 164,119,84 166,119,85 185,135,102 197,146,111 196,145,110 192,141,106 202,144,109 191,149,109
