64,61,76 83,78,94 77,80,91 28,55,54 18,49,36 17,42,24 17,37,23 18,36,21 17,33,14 16,32,13 20,38,23 46,58,51 72,80,89 64,63,78 60,58,78 60,58,78 60,58,78 62,60,80 63,61,83 46,53,51 41,50,33 34,46,26 31,43,23 21,39,24 32,50,33 27,46,26 66,78,42 40,66,30 40,75,38 55,80,33 64,79,26 52,80,34 84,77,18 118,106,49 71,89,46 77,91,41 56,76,31 77,76,22 54,91,29 133,135,135 123,111,125 121,108,127 110,96,120 102,99,116 16,47,34 23,48,30 32,60,35 39,72,36 38,81,39 61,103,66 93,95,111 90,86,108 94,85,107 90,86,106 93,84,106 98,89,111 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 134,124,142 134,124,144 123,114,127 104,95,78 81,76,35 83,78,35 87,80,37 83,79,31 81,77,29 80,76,30 78,71,30 72,67,28 68,64,27 64,60,25 63,59,24 61,56,24 60,55,25 60,55,27 60,55,27 60,54,31 60,53,33 60,54,31 61,55,32 64,58,35 64,58,35 62,59,35 64,58,33 64,59,31 64,58,33 65,59,34 65,59,34 64,58,35 65,59,34 65,59,34 65,60,30 67,62,34 66,61,33 64,61,35 64,61,35 65,62,36 65,63,34 65,63,34 65,62,36 68,66,37 69,67,36 69,67,36 71,66,38 68,66,37 69,67,38 71,66,36 72,67,37 74,67,36 77,73,38
69,64,82 73,68,84 77,87,93 19,50,40 20,44,31 24,45,24 30,46,27 16,32,13 16,32,13 22,37,21 57,69,65 75,77,93 70,69,86 61,63,79 60,62,78 62,64,78 63,61,81 63,62,79 64,63,80 73,71,81 52,57,35 45,55,31 29,41,21 35,48,34 28,44,25 44,49,25 48,52,23 41,63,26 42,65,32 74,90,48 44,80,38 49,84,36 69,79,26 59,73,27 42,73,33 38,66,29 44,73,33 71,83,34 72,103,47 127,121,116 132,122,140 127,117,135 118,108,126 67,75,82 29,53,40 32,60,37 31,63,32 37,72,35 43,84,40 88,114,89 90,86,108 95,93,115 91,85,110 94,90,112 97,88,110 104,94,114 99,88,115 93,84,108 94,83,106 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 134,124,142 130,120,138 132,122,140 130,120,138 140,130,148 140,131,144 120,111,107 83,75,41 82,76,30 85,78,35 80,76,30 79,75,29 80,73,30 79,70,25 75,68,27 69,63,29 65,60,28 64,59,27 61,56,26 60,55,27 61,55,30 60,54,31 60,54,31 58,54,33 57,56,31 58,55,31 59,56,32 64,58,35 65,59,36 66,58,36 66,58,34 67,61,38 63,60,36 64,60,39 67,60,40 67,61,36 67,61,36 66,61,33 67,62,32 65,63,34 66,64,35 67,61,36 66,63,37 65,62,36 67,62,34 66,64,35 68,66,37 69,67,38 68,67,40 71,65,40 68,65,41 67,66,39 72,65,38 74,67,38 74,70,35 79,76,36
66,66,76 57,62,70 21,46,41 17,41,28 18,38,24 29,48,26 41,60,38 17,37,19 19,37,22 50,64,60 66,63,80 74,73,90 74,73,90 71,72,91 73,71,93 73,71,91 87,84,101 86,85,102 78,77,94 71,68,83 60,64,47 57,62,38 47,46,21 40,48,25 24,39,23 24,39,23 36,41,17 40,53,28 37,62,33 51,70,32 52,79,36 82,85,36 80,78,18 102,97,42 61,80,44 37,64,32 64,81,45 88,92,38 125,129,62 134,124,144 128,119,134 118,108,126 116,106,124 44,56,62 17,46,32 30,58,35 38,72,38 41,79,41 64,92,67 89,89,101 91,87,109 95,89,112 95,89,110 94,88,109 97,88,110 102,89,110 101,86,108 94,83,108 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 123,113,131 132,122,140 130,120,138 134,124,142 133,124,139 124,114,118 83,76,49 80,73,32 80,75,32 81,74,33 80,73,30 80,68,29 78,68,28 74,66,30 71,63,29 67,60,29 66,59,30 64,59,31 60,54,29 60,54,29 60,54,31 58,55,31 55,56,33 55,56,33 55,56,33 56,57,34 61,59,37 62,59,35 63,60,36 64,61,37 66,59,39 64,60,39 63,61,39 64,60,39 66,62,41 68,62,37 67,61,36 67,62,34 65,63,34 66,64,35 68,66,37 66,64,35 65,62,36 68,63,35 66,64,35 68,66,37 71,66,38 69,67,38 68,67,40 68,67,40 68,65,39 73,66,39 74,67,38 78,74,39 83,78,39
83,83,93 72,75,82 16,45,31 22,44,32 25,43,26 33,55,29 43,68,37 35,57,31 16,29,17 45,54,54 63,65,79 76,73,90 83,79,99 85,83,103 98,94,114 104,100,122 89,85,105 100,97,114 111,108,123 107,104,119 77,78,81 43,51,26 39,42,18 32,44,24 44,47,27 19,32,16 27,35,23 27,32,10 42,50,27 38,54,21 42,65,30 66,71,26 52,66,20 52,65,24 54,64,29 47,63,32 73,78,33 125,132,48 133,128,127 133,126,140 132,125,139 132,124,141 124,115,137 35,51,49 27,56,42 34,63,35 36,71,34 42,83,39 97,102,108 96,91,109 90,84,105 91,85,108 95,89,112 94,90,110 93,89,109 96,87,111 97,83,109 95,84,109 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 129,119,137 135,126,141 133,124,135 100,93,77 74,71,29 80,77,35 78,75,33 75,70,29 76,69,28 74,67,28 74,66,30 73,62,29 70,61,32 68,61,34 65,59,34 62,58,37 62,59,35 61,57,36 57,55,35 57,55,37 55,56,37 56,57,38 59,60,41 61,62,43 61,62,41 62,60,40 63,61,41 64,62,44 62,63,42 63,64,43 62,63,42 65,64,39 68,65,41 70,64,41 65,62,38 65,62,36 65,63,34 67,62,34 67,62,34 67,62,34 68,63,33 70,65,35 70,65,37 70,65,37 68,68,38 68,67,40 71,65,42 70,67,41 71,69,38 75,70,38 80,74,38 94,87,46
101,98,113 88,88,100 20,44,33 20,39,28 33,53,35 35,60,31 35,68,30 47,77,40 28,53,26 22,37,23 85,82,97 80,76,96 81,77,97 88,86,106 97,94,109 110,105,121 109,104,120 117,112,130 123,118,134 131,127,140 128,122,127 59,62,42 29,43,24 35,40,18 35,43,20 37,42,20 30,31,10 30,34,17 28,33,11 32,47,23 54,63,33 44,59,31 60,67,23 58,63,27 48,54,25 34,43,24 87,94,48 77,106,37 137,122,153 134,127,141 139,132,144 146,138,146 153,141,143 34,51,43 34,64,45 36,70,38 41,79,41 51,76,49 101,92,107 115,103,119 112,103,114 105,97,116 103,98,116 103,100,117 102,98,120 96,90,111 96,87,109 97,88,110 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 132,122,140 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 130,120,138 133,123,141 135,126,141 111,101,100 73,68,36 78,74,37 78,75,35 75,70,31 75,68,29 71,63,27 71,62,31 72,60,32 71,62,33 67,61,36 64,61,37 63,60,36 63,59,38 61,59,39 61,57,40 58,53,39 58,58,42 58,58,42 62,59,46 61,61,47 62,62,46 60,63,43 61,63,46 62,64,47 62,64,47 66,66,50 64,67,47 64,67,47 69,65,44 72,66,43 69,66,42 66,63,37 70,65,37 68,63,35 67,62,34 67,62,34 67,62,34 68,63,35 70,65,37 71,66,38 70,68,39 68,65,39 69,66,42 72,70,41 81,72,43 86,72,43 95,77,45 113,95,65
119,115,126 115,111,122 94,93,98 20,37,27 20,35,21 29,54,27 41,68,36 39,77,37 44,83,40 27,60,24 74,84,78 105,94,121 102,98,109 102,98,111 115,108,122 132,123,138 131,124,138 118,114,125 123,120,137 132,128,139 150,147,151 149,148,151 41,51,29 29,42,19 32,42,20 53,56,32 55,57,31 23,34,19 25,38,22 44,46,20 48,51,18 49,54,30 47,47,17 34,41,9 38,41,10 50,55,21 108,118,67 76,105,52 155,149,142 163,154,148 183,170,167 190,177,170 186,171,160 35,53,40 32,63,37 39,74,37 47,80,42 153,151,133 133,121,111 135,122,115 128,118,117 119,115,109 114,109,108 114,107,117 99,91,110 95,91,113 97,93,115 99,93,114 110,101,123 117,109,128 114,105,127 113,105,124 107,98,122 108,99,123 111,102,124 111,102,124 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 132,122,142 132,122,142 133,124,137 127,118,131 123,114,125 119,112,122 99,94,96 68,65,50 68,63,49 70,63,47 69,65,46 68,66,44 70,64,41 69,61,37 67,62,34 69,61,39 68,62,39 66,62,41 64,60,41 64,59,45 64,59,45 62,59,44 62,59,46 60,60,46 60,60,46 60,60,46 62,62,48 63,63,49 62,64,49 64,66,51 64,66,51 64,66,51 65,67,50 66,68,51 66,68,51 67,68,45 70,67,41 69,66,42 68,65,41 70,64,39 67,62,34 67,61,36 67,62,34 67,61,36 65,62,36 70,64,39 73,65,41 75,72,48 74,67,47 69,60,41 90,80,56 112,99,76 117,106,87 84,73,58 56,48,35
224,197,161 247,220,184 241,217,184 173,152,127 37,42,22 19,35,16 26,47,24 37,64,34 37,70,32 41,76,37 22,51,21 204,193,174 189,167,149 176,161,150 152,140,130 151,135,133 163,146,147 160,146,151 150,141,154 135,126,141 133,125,142 152,145,157 52,61,42 24,37,14 29,38,19 37,38,19 22,33,18 21,35,16 52,53,34 50,43,16 37,42,18 28,36,13 33,36,12 31,41,17 48,59,28 59,74,37 82,99,50 126,142,80 200,186,170 175,161,143 208,191,163 215,196,169 224,205,182 34,54,38 39,68,40 43,79,37 58,74,41 197,180,156 202,185,157 192,175,149 173,156,128 157,142,122 165,149,134 146,133,126 121,108,116 113,104,115 119,110,121 123,114,125 117,110,122 111,106,122 108,100,119 98,90,109 99,93,116 101,95,118 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 122,114,131 107,101,108 89,83,88 79,72,75 71,65,70 69,64,63 63,58,57 63,58,57 61,56,55 59,57,53 60,60,55 63,62,55 68,64,54 70,67,52 71,67,50 66,62,45 64,62,42 64,62,44 65,60,46 65,60,46 64,61,46 61,61,45 60,60,46 61,61,47 60,62,47 61,62,50 62,63,55 62,63,51 62,63,51 65,67,52 65,67,52 66,68,51 65,67,50 65,67,50 68,66,46 68,67,42 67,66,41 68,65,41 66,63,39 66,63,37 68,62,37 71,63,39 71,61,37 75,62,41 73,62,45 73,62,43 70,63,47 57,49,38 50,39,32 60,50,40 77,63,49 91,80,63 97,86,67 73,66,48
241,218,178 224,201,161 220,192,154 217,189,151 216,189,155 55,53,33 25,39,20 27,48,25 41,68,36 41,74,36 45,80,41 39,55,24 238,210,183 239,207,173 229,197,163 223,195,157 213,184,149 244,215,180 236,209,175 243,214,179 229,200,165 207,182,152 131,121,99 47,55,34 27,36,19 36,38,23 21,28,10 31,33,16 25,32,14 37,36,9 45,45,4 52,70,37 45,60,21 47,63,21 55,77,38 62,71,25 122,125,63 152,166,109 204,184,152 224,204,172 224,205,170 226,206,174 209,195,166 34,59,39 42,74,41 47,83,39 179,174,142 232,216,185 228,208,176 221,202,175 194,174,154 164,146,125 177,162,140 162,146,129 147,131,116 149,133,120 150,135,126 149,133,127 123,111,116 106,96,100 110,97,107 105,96,111 106,100,123 103,97,118 101,95,120 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 120,112,131 108,100,117 89,83,90 75,70,69 71,66,63 69,62,62 70,63,63 71,64,67 67,62,64 65,60,62 65,60,59 60,60,60 58,58,58 55,53,54 55,55,55 58,58,58 64,64,61 66,66,61 65,64,55 65,61,51 65,60,46 65,60,48 64,61,48 62,61,50 60,61,49 61,62,50 60,61,49 60,61,49 64,65,55 64,65,55 65,66,54 66,68,53 66,68,51 66,68,51 66,68,51 68,69,50 66,67,46 66,68,42 65,66,45 69,65,44 70,63,43 64,60,39 62,53,38 75,61,45 69,58,43 64,52,40 61,50,35 64,49,38 76,61,50 71,59,47 50,39,32 42,33,27 43,32,27 48,36,26 73,57,40 88,72,55
255,239,200 255,232,193 255,238,199 255,241,203 255,247,208 255,247,213 72,66,43 23,37,18 24,43,23 37,58,35 44,74,39 33,58,29 81,79,57 237,212,182 204,175,142 231,204,168 255,227,189 252,221,184 237,211,170 227,199,161 201,174,138 234,210,175 217,198,171 43,47,32 24,35,20 31,39,25 27,36,19 24,33,16 22,38,19 32,42,20 47,58,29 50,65,26 75,77,20 71,70,18 53,72,22 56,77,27 92,115,51 190,186,128 246,227,188 251,228,197 233,210,179 228,208,176 143,129,104 38,62,38 43,81,41 62,86,44 218,202,171 230,210,178 232,212,180 231,211,181 200,181,158 180,161,138 171,157,130 175,161,136 174,157,133 171,156,134 155,141,123 135,120,109 126,114,104 137,125,115 132,116,110 119,107,109 108,101,113 111,103,122 113,105,124 105,99,120 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 117,110,124 99,96,100 74,72,73 68,66,62 70,69,62 67,66,59 68,63,60 69,64,61 71,64,64 70,65,64 68,63,62 68,63,62 64,64,64 60,59,62 60,60,60 60,58,59 59,59,59 54,54,54 52,51,54 58,58,58 62,60,61 63,62,55 63,62,53 65,61,51 62,61,50 61,62,52 59,62,52 60,61,51 64,65,55 64,65,55 64,65,55 64,65,55 64,66,51 65,67,50 66,68,51 66,68,51 70,68,50 66,69,47 65,63,41 69,59,47 72,62,50 73,62,47 71,60,45 61,51,41 43,35,24 37,28,22 49,36,29 70,56,42 73,57,42 64,48,35 63,48,37 51,41,31 26,20,11 34,23,16 54,42,32 76,65,50 67,58,43
255,231,192 254,228,189 253,227,188 255,230,192 255,236,203 255,251,213 255,242,211 46,51,31 23,39,20 21,37,16 37,62,33 32,57,30 30,42,24 126,107,84 246,219,187 226,199,167 198,166,132 190,159,122 200,174,135 206,178,140 189,163,124 162,133,98 171,148,117 48,51,27 26,39,23 27,36,19 24,33,16 15,30,14 20,39,19 49,55,26 40,61,29 50,61,19 85,77,23 81,80,24 68,80,31 78,95,46 114,135,71 216,201,152 223,208,172 232,214,182 223,200,169 209,186,157 110,93,69 42,67,40 48,86,46 131,138,102 220,200,170 223,203,171 230,210,180 233,210,179 223,202,175 219,195,169 205,185,155 203,182,159 188,169,144 153,136,112 139,125,109 136,121,110 148,134,118 140,126,112 134,120,106 141,128,123 139,128,125 138,126,140 121,112,125 132,125,137 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 106,102,113 73,71,69 62,60,58 66,64,60 71,67,61 70,66,60 68,63,60 69,64,61 70,65,64 68,66,67 69,64,66 69,64,66 63,65,65 61,60,63 61,59,60 62,60,61 60,58,59 58,58,58 55,55,55 54,53,56 57,56,61 63,61,62 63,62,55 68,64,58 65,64,57 60,61,51 62,63,53 62,63,53 60,63,53 64,65,55 62,63,53 64,65,55 65,67,50 65,65,51 67,64,51 67,64,51 65,65,49 64,67,47 65,61,44 70,57,52 71,58,51 70,58,46 70,58,46 59,49,37 61,52,37 54,44,32 49,33,27 55,43,33 65,48,38 59,43,37 52,39,32 42,33,25 27,21,12 30,20,10 38,29,21 44,35,27 38,29,21
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 246,218,180 249,218,179 217,193,160 70,68,50 30,37,21 21,37,18 29,47,30 18,31,17 29,31,14 164,143,116 255,238,209 255,228,194 255,244,207 245,214,177 243,211,177 243,212,175 235,205,163 254,221,184 136,140,111 29,41,21 32,44,24 26,34,13 20,32,14 24,39,15 37,42,18 38,56,25 65,71,32 58,69,29 42,66,26 53,77,39 56,77,29 80,115,51 175,155,125 193,176,148 222,204,172 233,209,172 217,178,139 225,157,119 44,74,39 60,96,54 209,188,161 220,195,167 212,184,155 235,212,181 234,211,182 239,219,187 242,220,182 206,184,150 210,191,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 178,160,139 164,146,125 194,176,155 199,179,170 180,164,151 194,178,172 178,167,164 153,143,147 134,125,138 132,122,140 119,112,126 81,79,80 62,61,52 64,65,57 69,65,59 74,69,66 71,66,63 68,66,67 74,69,71 72,69,73 68,67,70 67,67,67 66,66,66 64,64,61 63,61,62 63,61,62 62,60,61 61,59,60 59,57,58 59,57,58 56,54,55 55,53,54 57,56,59 60,59,62 63,61,62 69,67,65 72,71,64 64,65,55 62,63,53 61,62,52 62,63,53 62,63,53 62,63,53 63,62,51 67,63,53 64,59,47 56,50,41 49,43,34 53,50,37 59,48,43 56,47,43 51,42,38 49,40,34 53,42,37 64,54,44 70,56,40 74,56,37 92,68,46 89,69,51 57,40,30 44,35,29 44,35,27 53,45,32 71,57,41 79,65,47 80,69,52 59,47,35 49,41,30
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,229,187 254,221,182 253,226,190 246,228,198 47,48,29 22,35,19 19,34,22 21,29,19 31,33,16 93,75,45 228,202,163 232,200,166 248,217,180 228,194,160 253,222,183 243,216,173 242,211,174 200,197,173 33,48,24 22,36,15 25,32,14 25,32,14 22,36,17 32,45,20 35,52,28 39,62,27 40,66,30 46,74,37 48,84,40 102,116,66 136,146,68 245,222,182 237,210,176 232,192,158 244,155,103 255,183,124 255,162,104 67,80,37 181,193,155 224,197,163 228,201,169 242,218,181 247,223,186 209,182,146 192,167,137 223,199,166 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 233,218,171 241,223,179 229,212,173 229,213,182 222,206,173 224,206,174 230,212,180 196,178,159 196,181,170 176,163,158 112,111,102 63,62,55 66,65,58 67,66,59 75,70,67 75,73,74 70,68,69 68,65,69 67,64,68 65,62,66 64,63,66 64,64,64 64,64,64 65,65,65 63,61,62 65,63,64 63,61,62 60,58,59 59,56,60 59,57,58 54,52,53 54,54,54 55,53,54 58,53,55 58,55,59 63,60,64 70,68,69 74,72,70 75,74,67 63,62,55 62,61,52 62,61,52 61,60,51 61,57,49 61,55,48 56,47,41 47,36,31 51,40,35 64,53,48 69,57,47 60,50,40 44,35,29 41,30,23 47,36,29 51,40,35 50,38,28 74,58,45 95,74,51 88,67,44 68,54,40 76,58,39 81,67,42 92,74,53 95,76,51 93,74,47 101,84,58 95,76,53 83,69,51
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 244,210,167 255,222,179 237,204,165 249,217,175 255,224,182 238,214,179 75,68,48 26,34,20 17,32,18 20,31,20 24,27,15 63,51,23 227,205,171 250,222,184 255,223,191 249,216,179 246,216,174 250,222,182 130,124,99 34,44,22 28,37,18 24,33,14 27,32,12 28,33,11 32,45,20 45,52,16 58,63,18 76,80,24 55,71,27 57,77,32 85,89,31 134,146,60 227,205,158 212,167,123 179,116,83 225,124,70 255,176,112 255,169,104 150,106,64 222,212,174 220,191,160 244,214,188 175,147,118 205,173,141 221,189,157 212,180,146 197,170,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 217,200,165 231,214,179 235,219,186 221,205,174 218,201,166 226,207,170 223,204,167 198,179,144 210,192,162 167,156,137 70,69,58 66,65,58 69,69,69 76,71,70 74,72,73 65,63,64 60,57,61 58,55,59 54,51,55 53,50,54 56,53,57 55,52,56 55,52,56 58,55,59 57,56,59 59,58,63 59,58,61 58,57,62 58,56,57 56,54,55 53,52,55 53,52,55 55,53,54 53,51,52 52,50,51 52,50,51 53,50,54 60,57,61 82,80,81 84,82,80 70,69,60 56,52,46 55,49,44 57,48,44 54,44,43 47,37,36 45,36,32 51,42,38 52,43,39 49,40,36 47,34,27 67,48,34 92,66,45 100,76,52 81,62,46 49,37,27 52,39,34 52,39,34 73,54,42 107,82,54 127,93,61 126,94,62 115,90,62 105,82,53 88,71,47 86,74,48 88,71,47 94,77,53
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,229,191 255,236,198 255,233,194 242,209,172 244,211,172 249,217,175 255,229,185 79,65,36 29,36,18 21,34,22 17,30,18 25,36,21 43,48,28 101,65,45 117,81,59 255,224,199 255,248,216 255,240,204 44,59,35 36,45,26 29,37,16 25,30,10 27,36,17 18,31,15 25,32,14 39,43,16 65,62,18 83,91,38 42,72,35 56,75,23 116,113,48 88,128,60 173,156,76 207,138,107 124,73,47 246,131,81 255,184,124 255,186,121 236,174,132 176,147,112 196,169,133 205,173,139 225,194,155 239,213,174 248,213,175 222,190,158 234,206,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 181,158,118 171,142,118 214,186,157 195,171,136 242,218,183 215,188,154 198,171,137 229,201,161 238,208,166 233,203,161 212,183,148 169,144,116 125,117,106 67,68,56 72,72,67 75,74,77 76,71,73 63,61,62 56,54,55 53,51,52 52,50,51 51,48,52 54,51,55 61,58,62 61,58,62 61,58,64 62,58,67 58,56,64 54,52,62 54,53,58 58,54,63 57,56,59 55,54,57 55,52,56 55,52,56 53,51,52 52,50,51 51,49,50 47,45,46 49,46,50 55,52,56 62,60,61 89,86,90 94,89,88 76,70,65 51,39,39 54,42,42 46,34,34 43,32,29 47,36,31 45,36,30 42,33,29 37,27,17 51,36,25 81,59,39 101,72,48 112,82,56 101,77,51 71,53,32 52,40,30 48,38,28 70,59,44 98,78,58 94,69,50 89,67,47 91,72,47 86,67,42 93,72,47 90,71,48 86,69,45 87,69,50
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,190 255,236,194 255,222,183 255,229,191 238,218,188 40,42,25 21,34,20 17,32,16 23,37,16 113,74,60 109,71,52 100,64,46 88,59,37 110,91,66 33,40,22 31,39,25 36,43,27 35,36,17 17,32,16 18,31,15 38,41,19 41,55,23 43,61,28 42,70,35 47,71,31 53,78,33 69,90,40 99,127,61 184,172,61 132,97,61 132,75,46 234,136,90 255,178,126 255,191,132 219,190,155 241,207,173 240,209,170 231,200,161 229,194,158 217,178,146 234,203,164 255,225,179 255,234,184 244,213,164 241,210,161 255,224,175 251,219,175 250,220,174 255,234,188 255,233,190 232,198,157 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,204,162 150,126,100 89,80,72 74,72,68 70,72,67 64,66,63 54,54,54 52,50,51 52,50,51 51,49,50 49,47,48 51,48,52 59,56,60 65,62,66 68,65,69 74,71,75 75,72,78 73,71,81 71,69,79 64,62,70 60,58,66 58,57,62 57,56,61 58,57,60 54,53,56 51,50,53 50,50,50 47,47,47 48,47,50 47,46,49 46,46,46 48,48,48 59,59,59 84,82,83 98,93,90 92,86,81 42,33,29 43,34,28 61,50,45 67,54,49 59,48,41 47,38,32 47,35,25 69,53,36 80,60,40 85,67,48 73,57,42 72,57,37 94,71,42 105,79,54 90,68,48 62,47,38 61,48,41 73,57,40 81,63,42 85,68,44 78,64,39 69,59,37 64,53,34 83,69,53 56,45,28
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,230,184 252,220,178 241,206,168 255,219,185 247,214,175 252,227,197 63,51,25 51,33,12 78,47,26 119,73,57 124,79,58 126,80,62 108,72,54 83,59,35 50,44,21 22,29,13 22,29,13 25,32,14 16,32,13 30,35,11 48,41,14 51,66,29 39,54,19 41,64,29 45,67,28 59,73,23 94,101,44 104,122,50 176,127,17 99,123,81 97,59,40 138,83,54 232,160,121 255,213,164 248,218,174 235,215,167 245,217,177 243,210,171 238,211,168 252,226,185 255,233,196 240,211,180 244,215,184 254,221,184 234,201,164 235,209,168 238,213,165 249,217,183 254,222,188 248,215,178 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 219,190,141 208,178,132 156,136,104 82,78,70 75,73,69 62,57,54 49,44,43 45,45,42 44,42,40 45,43,44 47,45,46 49,47,48 53,50,54 60,57,61 69,66,70 74,71,75 81,78,82 83,80,86 86,84,94 85,83,93 80,78,86 74,72,80 67,65,75 64,62,70 59,57,65 58,57,62 57,56,61 54,53,56 50,50,50 47,46,49 46,45,48 46,46,46 46,46,46 46,46,46 54,54,54 68,68,68 105,100,97 102,93,87 61,50,45 68,55,48 63,50,45 51,40,37 47,34,27 64,50,34 77,63,47 77,62,51 69,54,43 65,49,34 82,61,34 102,79,50 125,101,66 130,103,67 108,87,60 71,57,39 68,53,42 64,49,38 64,52,40 43,38,24 34,31,18 29,23,14 28,19,11 23,15,4
242,211,172 247,216,177 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,242,201 255,236,195 249,217,173 251,219,175 255,228,189 255,235,196 255,243,201 255,233,191 253,222,185 159,123,94 136,90,62 132,86,58 141,88,61 132,84,57 122,80,58 62,48,23 66,48,16 57,45,17 37,31,8 21,30,11 19,33,14 47,50,26 64,62,29 45,66,34 39,55,24 56,73,35 61,80,42 40,76,32 62,86,35 104,115,43 208,138,20 56,105,52 246,229,192 217,182,146 243,209,168 235,205,163 236,206,164 255,242,201 255,245,204 204,175,140 228,197,160 255,225,188 255,230,191 255,248,206 252,224,184 249,218,179 252,226,185 222,193,158 238,209,174 255,226,187 255,231,193 238,210,170 233,205,165 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 221,189,157 140,120,100 69,64,61 58,58,53 42,37,34 41,36,33 41,41,38 47,45,43 58,56,57 66,64,65 68,66,67 66,63,67 65,62,66 70,67,71 73,70,74 82,79,83 89,86,90 90,86,95 91,87,96 89,87,95 88,86,94 82,80,88 75,73,81 65,63,73 61,59,69 61,59,67 60,59,64 58,57,62 52,51,54 46,46,46 45,45,45 45,45,45 43,45,45 45,45,45 48,48,45 70,65,64 116,106,105 119,106,99 80,67,60 55,42,37 47,36,31 51,40,33 61,50,43 62,51,44 61,48,45 66,55,38 81,66,44 90,71,48 89,71,50 93,76,50 101,83,53 109,90,65 86,72,56 54,50,33 36,31,17 41,31,21 45,36,21 45,34,19 43,34,19 41,31,21 31,23,10
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,228,187 255,242,201 255,237,193 255,238,194 255,240,201 255,246,207 255,232,189 255,239,199 232,204,166 255,239,205 214,180,146 140,92,63 143,90,65 132,85,62 106,84,66 27,39,19 39,43,16 67,50,15 70,53,14 43,32,0 37,34,10 38,42,25 54,54,22 53,63,30 43,64,32 42,65,30 40,67,28 42,76,35 81,88,33 152,127,38 178,147,56 64,119,59 139,175,118 240,208,174 246,218,180 244,218,179 231,203,163 239,206,179 241,218,178 227,199,161 222,193,160 206,176,148 203,174,141 223,194,161 238,209,176 232,200,166 229,202,166 216,187,156 210,181,150 200,173,141 198,171,139 190,166,131 212,185,149 217,189,160 202,172,144 182,154,127 171,146,116 189,165,139 173,152,125 182,159,130 142,121,98 76,64,52 43,38,37 37,37,32 37,35,31 46,44,40 60,60,60 79,77,78 91,89,90 97,95,96 101,99,100 98,95,99 96,93,97 92,89,93 86,83,87 79,76,80 77,74,78 83,80,86 90,87,93 97,95,103 100,98,106 95,93,101 87,85,95 75,73,85 66,64,76 63,63,75 64,64,74 64,64,74 58,59,64 55,54,57 52,51,54 46,45,48 43,45,45 42,44,44 43,43,40 48,48,48 67,64,68 115,108,108 117,108,104 78,65,58 53,40,33 50,37,30 50,38,28 51,41,31 42,33,27 52,43,35 54,46,35 53,40,33 51,40,33 47,38,30 43,35,24 42,33,27 47,35,23 55,42,21 55,40,18 90,71,46 104,84,54 98,77,52 91,72,47 96,77,52 68,54,36
