47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,53 61,58,62 53,52,55 56,51,53 54,47,50 61,54,54 65,58,61 59,52,55 57,50,53 55,50,52 78,75,90 67,66,81 67,66,81 54,52,64 61,59,71 53,51,61 54,51,57 54,47,59 82,69,62 155,109,91 203,157,139 238,195,178 174,137,124 98,73,70 58,56,64 50,48,56 50,49,54 51,50,55 57,55,67 83,80,95 76,73,88 72,65,75 101,78,75 166,155,138 197,173,151 222,196,171 215,185,157 242,210,178 224,195,162 222,192,166 217,185,155 242,208,176 229,202,168 211,182,147 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 210,179,156 190,159,136 199,167,137 214,182,152 255,238,207 197,168,144 250,220,192 229,199,171 224,195,171 119,89,61 98,72,33 254,217,164 201,166,112 215,175,111 230,188,123 226,184,121 234,195,138 230,191,134 231,194,141 218,180,132 205,168,124 183,150,111 173,144,111 173,149,116 155,136,109 139,126,105 114,107,91 108,103,91 106,99,97 95,85,84 41,34,34 83,77,84 83,84,103 46,45,60 53,37,24 55,37,16 55,38,14 53,34,11 32,23,17 44,36,42 37,36,41 33,32,37 40,39,44 33,32,37 46,44,52 43,41,51 42,38,49 46,45,62 38,38,50 55,59,72 63,65,81 57,55,67 58,56,68 51,49,57 37,35,45 38,36,46 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,47,52 47,46,51 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 68,58,62 63,53,57 53,48,50 48,48,60 45,44,59 49,48,63 66,64,74 52,50,60 61,63,77 54,51,57 68,63,62 75,63,53 175,135,110 165,125,100 217,175,151 214,169,146 192,147,126 123,94,72 72,67,83 64,66,80 76,78,92 58,57,74 57,54,71 74,70,94 68,52,48 45,41,54 88,84,95 99,92,104 105,103,115 153,127,102 229,200,169 239,210,179 183,154,130 140,118,98 137,125,113 247,218,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,174 212,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,211,181 255,229,199 220,190,162 203,173,145 225,195,167 237,208,177 250,221,186 237,208,177 237,209,182 226,196,170 226,196,168 230,200,174 166,142,105 250,210,146 151,117,74 188,152,105 191,150,93 211,170,113 212,173,116 209,172,119 205,167,117 198,164,121 179,147,105 167,135,101 156,133,102 145,126,99 130,117,94 116,107,92 104,99,87 98,92,85 80,74,69 42,32,31 110,106,119 97,98,117 94,100,121 53,52,69 47,32,23 54,35,12 54,36,17 45,28,20 28,20,26 43,36,46 41,39,47 35,31,42 39,40,45 37,31,38 51,47,60 52,50,62 46,44,54 50,48,58 56,58,74 64,64,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 58,51,51 71,64,64 64,54,58 65,55,59 67,61,68 67,66,81 70,69,84 59,58,73 73,70,85 79,76,91 66,63,80 76,73,90 72,66,71 78,63,54 170,125,102 156,111,88 194,148,118 229,182,150 244,196,167 177,141,112 82,68,81 63,65,79 77,79,93 77,76,93 80,77,94 85,80,107 61,45,41 33,33,30 72,68,81 90,82,88 95,82,92 225,197,170 240,208,178 243,208,183 115,104,97 93,86,86 82,81,84 69,56,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 217,188,155 255,229,196 254,225,190 216,186,158 202,171,152 253,222,199 220,191,158 217,186,163 255,223,184 234,187,126 240,199,150 87,58,25 141,113,73 164,134,92 166,134,88 171,141,95 172,142,98 162,133,98 151,126,96 129,108,83 120,106,81 107,94,71 108,99,82 101,93,80 84,76,65 45,36,30 56,49,49 114,112,122 106,110,125 101,107,126 95,101,120 48,50,66 45,29,16 49,30,7 53,34,20 36,21,12 44,37,47 42,38,47 44,42,50 39,35,44 35,35,45 37,31,36 54,51,66 57,55,67 54,50,63 44,41,56 56,58,72 55,58,78 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 51,49,57 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 60,55,57 62,55,58 56,49,52 68,61,64 67,57,58 70,60,64 65,63,75 64,63,80 55,54,69 57,56,71 67,66,81 67,65,85 70,69,84 52,49,64 76,69,81 113,86,70 162,117,94 154,109,86 171,124,92 209,160,124 252,203,167 207,165,143 101,85,83 117,101,114 107,98,113 78,75,90 79,76,91 94,90,99 85,75,53 38,38,35 85,78,92 174,152,134 202,173,149 240,208,178 236,202,172 216,190,169 103,90,85 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 245,211,179 248,216,184 232,205,171 248,219,186 202,175,143 191,162,131 201,172,141 233,201,171 197,169,140 201,173,144 214,186,157 219,189,161 134,108,85 255,221,164 255,215,143 255,216,153 245,208,155 141,120,97 59,40,26 86,68,49 109,90,63 110,91,68 107,90,64 108,91,65 104,91,68 100,86,68 94,83,66 62,53,38 39,30,22 47,38,34 112,107,109 115,113,121 115,112,118 153,131,136 174,153,151 108,96,98 61,59,71 48,28,19 50,33,7 38,27,8 32,26,31 36,34,42 42,38,47 41,37,48 37,35,43 36,34,42 32,32,32 58,57,72 68,67,72 51,50,55 43,44,47 57,56,71 62,61,76 50,49,64 74,73,90 42,45,56 45,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 52,49,55 63,58,57 63,58,60 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 74,69,68 74,67,77 58,55,70 52,51,66 69,68,83 78,77,92 67,66,81 76,76,88 65,63,75 59,57,69 46,43,47 123,105,84 150,113,87 150,113,87 157,116,89 163,119,93 223,179,153 223,176,155 173,141,127 196,158,141 189,158,150 144,127,128 95,84,91 83,76,88 150,135,124 51,47,58 128,121,119 190,160,143 231,198,171 231,199,169 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 246,214,182 242,215,181 255,234,200 212,185,151 209,182,150 224,195,162 217,187,159 247,221,196 240,207,180 199,169,141 221,193,164 108,88,70 255,238,179 255,224,153 255,215,143 255,221,149 250,209,150 199,166,118 75,55,37 44,27,17 48,33,22 48,36,24 52,41,26 41,31,19 45,35,25 44,33,26 40,33,33 97,94,100 110,109,114 120,107,102 156,132,97 255,226,177 253,203,157 229,185,143 145,121,97 70,63,61 47,27,20 45,31,15 47,39,45 38,35,41 38,36,46 37,36,41 40,39,44 41,40,45 32,30,38 38,38,38 55,50,68 78,76,88 49,49,59 44,45,50 42,42,52 54,52,60 51,51,59 56,56,68 44,47,54 41,40,43 40,39,42 41,40,43 39,38,43 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
47,46,51 48,47,52 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 44,40,51 49,46,52 60,55,57 56,51,53 61,54,54 61,54,54 58,52,57 65,59,64 64,57,57 57,51,56 61,54,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 54,50,61 60,58,54 75,74,65 69,68,59 122,96,73 128,97,76 137,103,81 113,79,59 141,119,99 212,178,158 205,161,149 223,181,170 240,198,187 251,208,200 230,187,179 223,180,172 179,136,130 68,44,36 140,118,110 223,194,170 255,224,194 241,212,179 243,216,182 255,232,197 203,173,145 214,187,153 241,212,177 228,196,166 214,182,152 192,160,130 199,174,146 164,138,113 196,170,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 244,210,180 224,192,162 203,171,141 248,216,184 221,189,157 238,209,174 232,200,170 224,196,167 232,203,168 247,217,189 203,173,145 102,84,65 168,111,42 249,193,128 255,244,170 255,234,162 255,208,137 255,230,159 241,204,149 161,133,95 103,87,72 81,72,68 97,90,93 99,93,98 113,106,104 109,98,91 144,127,101 235,205,163 255,236,187 255,239,180 255,243,179 255,240,187 244,209,171 175,145,117 71,47,23 84,76,65 103,90,83 72,62,63 47,42,44 40,38,39 41,39,47 33,37,41 48,46,47 41,33,39 39,32,42 34,27,27 49,46,52 62,59,65 51,44,56 49,43,50 46,43,47 52,49,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 61,59,60 69,64,66 61,56,58 58,51,51 64,57,57 62,56,61 63,57,62 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 60,57,63 61,57,68 63,59,70 76,72,83 98,82,67 97,78,64 108,88,70 51,33,14 39,28,13 163,140,127 209,171,161 219,177,166 226,184,173 217,174,166 206,163,155 211,168,160 210,167,159 199,176,165 143,119,111 229,196,171 233,201,169 255,228,202 248,216,182 209,180,149 224,190,160 252,218,188 255,230,198 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,141,113 255,228,198 255,225,191 222,190,160 226,192,160 255,228,196 236,202,172 213,179,149 255,224,194 255,255,218 255,228,194 215,183,151 247,215,185 246,214,184 234,204,176 213,183,157 248,215,188 115,96,80 137,78,21 113,77,44 241,200,143 255,220,151 255,221,145 255,222,149 255,224,157 255,215,148 255,214,150 255,229,170 254,217,162 255,227,171 255,251,194 255,236,177 255,231,168 255,228,165 255,235,169 255,252,189 255,245,195 189,160,127 65,44,19 60,39,12 59,35,0 73,61,49 119,98,94 77,68,64 51,48,52 44,43,48 38,38,38 37,36,41 35,38,45 35,32,36 40,39,44 40,38,36 45,44,49 46,42,51 44,42,50 46,45,50 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 66,59,62 61,54,57 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 64,63,68 50,50,60 89,91,107 65,64,81 57,48,61 68,55,50 126,104,86 93,74,60 33,21,26 140,129,122 190,165,148 190,155,140 188,153,140 183,145,135 191,153,143 184,148,138 169,138,126 160,132,123 122,100,94 215,185,170 248,216,186 255,231,202 255,231,196 255,232,199 231,197,163 235,203,171 249,217,187 228,196,164 255,239,208 208,179,148 242,206,175 224,189,153 219,185,153 255,225,189 254,220,188 199,167,137 230,191,159 244,205,173 236,204,172 205,176,143 240,211,178 252,220,190 185,157,130 219,189,161 219,189,161 219,189,163 199,169,141 217,187,159 196,168,139 89,67,61 153,129,133 168,144,150 134,109,106 208,176,142 227,181,115 255,208,136 253,203,131 255,224,161 255,221,160 255,224,163 251,212,151 255,215,152 255,230,168 249,204,142 255,218,156 255,246,180 255,236,182 240,208,176 80,64,51 52,31,20 57,40,32 59,42,32 70,49,24 66,56,46 133,119,119 94,85,81 52,51,54 43,42,47 39,37,45 40,40,40 49,50,53 37,35,36 45,43,53 40,38,39 51,44,54 52,51,56 48,49,54 46,46,46 41,40,45 46,44,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 62,57,56 63,61,59 54,46,65 69,66,81 43,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,45 40,36,45 63,61,81 93,91,113 95,85,89 116,97,83 137,110,94 88,61,45 49,35,17 54,48,43 73,73,73 182,153,133 147,117,100 158,130,117 158,130,117 162,131,119 144,113,101 114,86,75 104,81,78 161,135,121 196,167,136 190,160,132 196,166,140 194,164,138 241,207,173 208,174,144 255,229,199 219,187,155 240,208,178 207,175,143 241,209,175 235,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 206,177,146 202,173,140 243,214,181 206,177,146 198,168,140 219,185,151 231,197,163 219,187,155 244,215,182 210,181,150 232,200,170 237,204,204 255,232,241 245,214,222 139,120,134 91,88,115 129,112,104 215,191,154 243,196,135 255,215,146 255,215,152 255,222,163 255,216,156 252,212,148 255,225,164 255,224,163 234,199,143 195,168,132 93,74,62 80,63,69 128,102,111 160,129,135 145,119,128 109,90,106 57,61,103 33,32,65 116,107,103 108,98,97 55,54,59 39,38,43 39,38,43 36,34,42 36,36,44 37,36,41 41,40,45 39,39,36 45,44,47 57,55,65 54,53,58 46,42,51 41,40,45 50,44,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 94,88,111 49,48,65 43,43,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,77,71 89,84,83 109,95,97 223,211,201 247,226,211 225,194,182 148,113,100 96,69,53 151,133,114 80,61,47 107,101,96 189,159,142 129,99,84 158,130,117 150,122,109 162,131,119 152,121,109 125,97,86 85,64,62 156,130,116 236,206,180 195,170,142 147,119,90 142,112,86 220,190,162 231,199,169 225,196,165 216,189,157 223,196,164 229,196,169 238,214,179 184,159,129 179,151,124 198,173,143 211,183,154 193,163,135 203,173,147 189,159,133 187,157,129 187,158,127 222,195,163 218,188,160 210,181,150 213,178,140 220,187,148 240,208,174 231,199,167 250,217,190 182,149,122 170,141,137 196,170,176 166,142,148 104,90,103 69,63,84 57,49,66 84,73,80 183,144,105 253,209,142 255,222,163 255,224,167 255,223,164 245,208,153 252,217,163 223,192,143 136,109,77 131,112,96 125,109,107 133,113,123 219,188,199 255,228,236 199,173,182 125,109,126 81,87,145 80,83,132 108,97,92 100,88,88 58,55,61 41,39,47 40,38,46 36,34,44 34,33,38 38,37,42 37,36,39 39,37,35 47,43,52 59,59,69 53,51,59 45,41,52 44,43,48 50,44,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 58,55,61 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 168,147,122 231,205,182 227,201,180 212,186,165 206,181,162 198,174,152 151,125,104 91,61,44 163,136,118 147,113,91 95,79,66 84,58,48 131,105,95 149,123,111 146,118,105 160,132,119 162,132,117 131,108,95 68,54,54 159,134,117 220,189,168 139,128,113 72,63,59 95,84,79 227,198,167 215,185,157 210,183,151 223,196,164 201,174,142 205,175,149 179,153,130 237,208,184 201,176,148 208,184,158 199,174,146 222,197,169 167,142,114 196,171,143 188,160,133 187,157,131 225,195,169 223,194,161 197,168,137 212,179,152 241,209,175 218,188,162 181,151,123 231,202,171 255,239,206 68,46,38 103,91,93 109,101,107 102,94,102 90,83,95 70,65,83 77,69,86 49,30,7 46,27,4 95,74,49 107,86,59 110,89,62 100,80,60 106,90,75 114,98,85 109,98,91 120,105,94 118,106,96 107,93,98 182,156,162 193,164,169 130,116,121 73,64,75 53,57,90 66,69,118 106,99,97 109,97,97 69,66,70 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,113 159,143,126 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 56,53,59 56,53,59 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,132,142 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 225,208,182 169,150,123 224,205,182 179,159,139 193,168,149 201,182,159 219,195,171 105,79,58 150,120,103 153,119,99 67,47,38 59,46,43 73,60,55 143,117,105 141,113,102 160,132,119 166,136,121 150,124,112 96,80,78 50,36,41 142,124,103 108,92,79 88,67,63 119,100,88 206,176,148 230,200,174 229,202,170 218,191,159 222,195,161 179,154,124 175,146,124 188,169,144 188,169,144 171,150,123 180,159,134 195,174,149 171,151,121 160,140,110 178,155,126 150,127,98 175,152,123 206,176,148 203,175,146 186,161,133 220,194,173 217,187,159 229,199,173 229,201,174 188,159,135 200,179,156 84,69,60 109,99,103 99,91,99 116,108,114 56,36,18 88,56,14 88,51,0 49,30,5 46,35,20 48,42,47 41,39,40 58,47,54 120,103,93 143,122,109 113,97,82 135,121,107 80,64,49 52,39,47 83,70,78 100,87,95 95,84,91 75,67,73 47,44,59 32,28,39 110,99,92 102,91,86 77,71,76 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 47,45,53 43,41,49 52,52,52 144,131,110 162,143,118 164,146,125 148,132,115 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 113,105,111 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 206,194,168 195,176,151 211,194,168 206,189,163 210,184,161 196,177,152 193,174,149 177,153,129 131,105,84 122,97,78 73,58,36 61,45,43 71,57,39 136,110,96 142,113,107 153,126,110 151,121,106 143,115,104 104,84,77 60,45,65 90,76,81 101,85,72 132,114,95 174,155,130 206,177,144 246,219,187 254,222,190 240,211,180 242,213,189 220,190,164 134,109,81 192,171,146 170,144,121 179,153,130 213,192,165 206,180,155 229,205,179 206,182,156 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 232,204,175 241,216,186 186,160,135 239,211,182 201,171,143 179,160,144 176,159,149 63,44,21 81,47,13 95,57,11 101,51,0 68,35,0 44,28,11 56,51,53 41,39,40 52,45,43 127,107,89 156,132,106 121,110,93 140,124,111 64,47,23 76,65,62 83,76,76 89,83,90 105,97,105 98,90,96 61,54,57 70,63,63 116,104,92 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,45 87,78,72 143,125,106 144,124,104 159,139,121 109,97,85 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 138,129,112 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 200,179,156 231,202,180 213,187,164 219,193,170 209,188,163 209,192,166 168,144,120 199,175,151 148,124,102 80,60,40 122,95,77 80,63,55 63,46,38 131,108,95 133,106,99 136,110,96 127,99,86 109,83,73 89,69,62 57,40,60 73,59,64 110,92,73 178,159,136 223,197,172 229,201,172 219,189,161 255,231,199 255,245,217 222,193,169 184,158,133 231,206,178 202,181,156 207,181,158 198,172,149 197,173,147 178,152,127 165,141,115 193,169,143 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 206,176,150 194,164,138 218,188,160 210,180,154 132,102,74 93,52,5 88,47,2 100,53,1 74,35,0 44,29,9 68,58,57 61,53,61 66,52,52 123,103,83 156,132,106 142,123,109 141,127,113 75,46,26 75,44,7 60,41,29 109,96,93 115,103,103 100,89,86 74,62,52 119,105,91 141,127,109 137,126,111 94,81,76 78,68,72 49,43,48 41,41,41 33,32,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 122,111,104 159,135,127 150,131,115 133,113,95 120,105,94 121,111,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 168,153,142 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,174,149 156,142,117 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 176,162,137 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 165,148,124 190,173,149 222,193,171 211,182,158 237,208,184 219,190,166 167,146,121 180,161,136 193,169,145 209,185,163 180,156,134 117,95,77 118,96,78 123,102,89 77,55,47 104,84,75 107,87,78 107,87,78 93,73,64 97,77,68 95,75,66 85,70,61 61,48,41 94,77,67 190,169,146 212,187,159 221,193,166 201,173,146 211,184,152 229,201,172 200,172,145 196,171,143 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,168,140 191,166,138 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,128 233,206,174 226,198,169 246,219,187 230,200,172 248,219,188 179,151,124 215,187,160 216,186,158 247,218,187 240,213,179 116,82,48 89,54,16 78,44,10 74,40,0 47,30,6 82,64,43 109,92,82 154,135,110 111,90,65 166,145,120 142,128,112 122,113,109 80,59,46 90,47,2 77,45,3 79,45,13 52,34,15 54,34,14 148,127,104 137,118,102 137,121,104 156,143,122 100,87,80 78,68,69 61,55,60 51,46,48 53,47,52 61,59,60 34,33,36 52,50,62 49,45,56 62,58,69 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,141 167,153,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,170 216,202,177 199,182,158 196,179,155 180,166,141 194,180,155 190,176,151 181,164,140 173,159,134 171,152,129 178,159,134 208,189,162 215,196,169 230,209,186 205,184,161 182,161,136 212,191,164 209,180,156 226,197,173 222,193,169 220,194,169 213,187,164 207,183,161 175,151,129 130,105,86 120,95,76 120,95,78 102,81,70 47,34,29 52,36,32 64,51,46 83,67,63 88,70,65 80,60,51 75,61,63 76,64,66 83,68,57 147,123,99 187,162,134 195,167,138 228,200,171 231,202,171 199,169,141 198,170,143 202,174,145 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,173,145 173,148,120 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,135 218,191,159 168,147,122 157,132,104 214,186,157 191,162,131 243,216,182 240,213,179 243,214,183 219,190,159 236,209,177 228,204,178 144,115,84 95,52,7 98,52,0 93,47,0 91,62,31 228,209,186 240,206,172 243,214,183 189,161,132 223,193,167 229,198,177 172,158,140 83,48,10 68,36,2 56,30,9 48,28,8 56,36,16 162,142,124 198,171,137 179,157,123 197,178,151 152,126,112 92,83,75 67,62,59 49,44,46 42,39,43 53,51,61 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 198,183,161 177,160,134 187,170,144 189,170,145 172,153,128 187,168,143 204,183,158 216,199,173 205,186,161 196,177,152 196,175,150 225,204,179 198,174,150 211,187,163 212,191,164 213,192,165 220,199,172 224,198,173 229,204,176 221,198,169 244,215,191 220,196,174 243,217,192 225,196,174 130,105,86 115,95,75 97,78,64 43,37,32 43,37,32 44,35,31 44,35,31 39,29,30 38,28,29 30,23,21 36,29,27 50,41,33 166,140,115 195,167,140 206,176,148 210,180,152 215,185,157 227,194,169 217,189,162 201,173,144 222,195,163 219,191,162 214,186,157 212,184,155 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,212,181 243,214,183 210,182,155 233,205,176 234,205,174 255,239,206 255,248,214 254,227,193 255,239,208 245,216,185 202,174,145 172,152,132 85,68,58 109,58,3 96,62,19 67,43,17 32,23,19 77,65,55 255,239,211 255,233,208 181,146,110 242,216,195 224,198,175 198,176,156 107,62,14 74,40,6 44,25,2 34,23,8 52,41,26 66,54,44 230,203,171 201,169,135 212,183,150 223,189,155 201,169,139 91,84,84 34,32,40 41,39,51 51,50,65 51,53,69 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 40,39,42 39,37,47 54,52,62 52,50,60
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,142,131 176,161,141 186,171,149 176,161,139 163,148,126 200,185,163 183,168,146 166,149,125 164,147,121 210,189,164 205,181,157 205,181,157 211,190,165 234,217,191 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 216,192,168 206,185,158 227,206,179 255,235,210 240,211,187 221,196,168 211,188,159 236,212,188 204,180,158 227,202,174 235,206,182 158,134,112 90,71,57 69,53,40 49,39,43 43,36,36 37,32,31 34,29,28 38,28,32 38,28,32 36,29,29 45,38,36 69,58,53 223,199,175 250,221,197 230,199,178 231,200,179 221,193,166 214,186,159 205,176,154 204,176,147 209,180,156 189,161,134 181,156,128 200,172,145 187,158,134 194,166,139 204,176,149 204,176,147 209,184,154 231,203,174 225,197,168 216,188,159 198,170,141 219,189,161 225,196,165 226,198,171 223,195,168 234,205,174 226,197,164 238,211,177 221,194,162 250,220,192 213,184,153 185,154,142 88,63,44 59,40,26 58,36,18 61,30,22 51,29,21 35,22,17 47,33,17 233,211,191 112,94,91 113,95,92 75,68,71 78,65,86 67,54,75 62,32,15 82,49,22 72,51,24 41,27,9 30,21,15 116,107,103 85,74,71 79,67,83 115,98,104 149,133,120 220,201,189 28,29,32 57,55,63 51,49,61 71,70,85 59,59,71 58,61,72 57,56,73 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 162,138,112 193,167,144 157,133,109 192,175,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 124,114,104 104,92,104 60,53,63
