240,224,170 255,244,183 229,214,163 223,206,159 211,194,145 234,214,166 214,194,148 197,176,133 203,185,143 226,210,166 219,204,157 232,215,166 202,186,142 200,183,144 226,209,170 218,203,165 174,159,123 194,182,145 194,181,147 197,184,152 190,177,145 183,169,140 170,158,130 125,114,97 87,76,61 46,30,15 52,31,16 51,33,14 50,32,13 51,33,14 49,29,11 53,32,17 54,34,14 57,36,13 60,36,14 60,36,14 57,36,13 58,39,16 53,34,18 83,67,50 113,99,72 114,101,78 105,96,77 107,100,84 109,100,85 135,124,109 108,103,91 106,103,88 117,110,94 114,109,97 115,128,158 125,163,235 134,184,255 130,188,255 132,194,255 139,195,255 143,195,255 147,196,255 153,196,255 160,195,255 167,197,249 169,199,249 174,204,254 175,205,255 172,206,255 173,207,255 173,206,255 168,206,255 163,207,255 157,207,255 157,207,255 158,207,255 155,203,255 149,200,255 142,200,255 134,196,255 133,195,255 131,196,255 131,196,255 131,196,255 134,195,255 136,194,255 133,193,255 147,123,132 149,97,67 140,92,67 133,86,63 130,85,62 132,84,59 149,93,67 210,130,89 219,136,87 218,136,89 186,117,84 159,103,79 97,64,53 33,53,39 41,74,49 165,209,217 170,199,246 173,202,249 177,203,247 179,204,246 185,208,246 188,211,249 188,211,249 180,207,248 169,200,247 162,192,244 157,188,244 157,189,242 158,190,243 162,192,244 164,192,244 170,199,246 170,199,246 172,198,244 175,201,247 173,199,245 169,197,247 164,194,244 162,192,242 161,191,243 162,192,244 164,194,246 165,195,245 170,198,250 175,204,251
180,162,118 214,196,154 218,201,152 229,214,165 233,216,167 204,189,140 230,215,168 210,194,150 197,181,137 229,214,167 238,223,174 217,202,155 221,205,161 183,166,127 211,196,158 200,185,145 187,172,136 172,160,121 171,155,122 200,187,155 187,174,142 151,137,108 172,160,132 117,108,91 49,34,23 45,29,16 53,34,18 53,35,14 55,35,15 55,35,17 55,35,17 55,35,17 54,35,12 55,36,13 56,35,12 56,34,14 54,32,14 54,32,12 51,32,16 82,68,50 112,95,67 117,102,80 103,96,80 99,94,80 104,96,85 110,100,90 106,101,89 120,112,99 117,109,96 104,98,91 114,133,164 142,190,255 137,196,255 135,193,255 133,194,255 136,194,255 138,193,255 139,191,255 141,187,255 145,185,255 153,187,253 151,186,249 157,192,253 158,193,254 166,194,255 166,194,255 168,201,255 170,204,255 170,204,255 168,205,255 172,206,255 169,207,255 169,207,255 162,206,255 150,202,255 139,198,255 137,196,255 136,195,255 146,199,255 152,203,255 157,205,255 158,204,255 155,203,255 145,132,151 153,101,69 143,95,68 136,91,68 131,87,61 158,99,71 187,117,86 218,136,91 228,142,92 235,147,95 244,155,101 251,159,106 230,146,102 247,193,143 85,79,45 162,190,240 160,192,245 161,193,246 163,195,246 166,196,248 171,199,249 175,204,247 173,203,243 171,200,245 163,195,244 160,192,243 154,188,245 151,185,240 154,188,245 152,186,243 155,189,246 159,189,241 164,194,246 170,195,246 171,196,247 169,197,247 168,197,244 167,195,245 167,195,245 164,192,242 164,192,242 163,191,241 163,191,241 168,194,242 169,195,243
202,184,142 203,185,141 251,234,183 239,223,169 254,238,184 229,214,163 239,224,175 224,209,162 210,194,152 223,207,163 235,220,171 240,225,178 226,211,164 212,196,152 203,188,148 217,202,162 206,191,151 194,179,141 190,175,139 176,162,133 182,168,139 155,141,112 169,157,129 118,109,90 44,30,16 45,29,14 52,31,16 58,37,14 55,36,13 55,35,15 54,34,16 53,33,15 54,35,12 57,36,11 57,36,13 56,36,16 53,33,15 53,32,17 52,36,21 99,88,71 126,109,85 121,106,86 117,106,87 115,106,91 137,128,113 126,121,107 102,96,87 119,115,98 112,108,100 103,101,102 150,176,213 158,206,255 144,200,255 143,201,255 141,200,255 140,199,255 137,199,255 138,196,255 138,195,255 139,192,255 147,191,255 146,190,255 145,192,255 144,191,255 144,191,255 147,191,255 151,194,255 157,195,255 160,197,255 163,196,255 166,194,255 168,199,255 170,201,255 159,199,255 150,198,255 140,195,255 142,198,255 151,196,255 160,200,255 168,205,255 173,203,255 173,203,255 169,202,255 152,140,154 157,102,71 147,97,66 137,91,63 130,85,64 170,107,76 196,124,89 219,135,91 230,141,92 239,151,97 251,158,101 255,172,112 255,185,116 255,209,140 255,203,139 178,192,242 163,198,250 158,192,249 157,193,249 157,191,248 159,190,246 161,193,246 161,193,246 159,190,248 156,190,245 151,185,240 150,183,243 150,183,243 148,183,242 148,183,242 148,183,242 149,184,245 153,188,249 158,189,247 158,189,247 159,190,246 161,190,247 162,192,246 162,192,246 161,191,245 159,189,243 159,189,243 158,188,242 161,189,241 162,190,242
237,220,173 212,195,146 255,247,193 221,204,155 232,215,166 198,183,134 219,204,157 214,198,154 157,140,105 186,169,132 221,205,161 223,207,163 232,216,172 218,202,160 203,188,148 197,182,142 210,195,157 180,165,127 186,170,139 173,159,134 175,161,134 175,161,134 165,153,127 135,127,105 49,35,19 43,27,12 53,33,15 56,37,14 55,36,13 54,34,14 53,33,15 53,33,15 55,35,17 55,35,15 60,38,18 58,38,18 55,35,17 55,34,19 51,37,23 135,121,96 128,113,91 112,96,79 124,113,94 124,115,100 130,121,106 114,106,93 119,114,102 116,110,101 129,139,157 141,157,182 159,189,241 168,206,255 164,203,255 164,204,255 160,203,255 163,206,255 162,205,255 160,203,255 158,202,255 161,205,255 165,206,255 163,204,255 156,201,255 149,197,255 141,193,255 141,193,255 141,192,255 144,193,255 144,193,255 144,192,255 143,192,255 151,194,255 151,194,255 147,193,255 139,192,255 137,192,255 141,195,255 150,194,255 162,195,255 167,195,255 167,195,255 164,194,255 155,190,242 146,134,146 160,105,76 144,96,67 138,92,66 136,88,63 163,100,67 196,124,87 216,134,87 225,140,87 242,153,97 255,163,105 255,179,117 255,185,114 255,207,157 255,214,143 215,198,199 173,204,251 165,199,254 163,196,255 157,192,253 155,190,253 155,190,251 158,188,249 157,187,248 154,184,245 153,183,244 153,183,244 152,182,243 151,181,244 149,182,246 148,182,248 151,186,247 145,186,252 146,184,255 146,185,250 147,185,247 152,185,249 154,187,247 154,188,243 154,185,241 151,185,240 153,184,242 153,184,242 153,184,242 154,185,243
223,206,159 197,180,133 246,229,180 193,175,131 224,206,162 207,190,143 205,190,143 234,217,170 196,177,138 168,151,112 239,223,179 222,206,162 236,220,178 230,214,170 221,204,165 207,192,152 209,194,156 209,194,158 201,186,150 188,175,143 142,128,101 157,143,116 168,156,130 162,152,130 64,53,38 44,30,14 53,33,15 55,36,13 60,39,16 56,36,16 53,33,15 54,34,14 58,38,20 56,36,18 55,35,17 55,35,15 54,36,15 54,34,16 47,33,19 97,82,62 110,100,76 111,103,81 111,104,86 97,93,76 138,130,117 121,113,102 127,119,106 111,108,112 153,175,218 163,191,245 165,196,252 172,203,255 174,203,255 172,203,255 173,205,255 175,206,255 178,208,255 179,209,255 184,208,255 187,211,255 190,214,255 188,212,255 181,209,255 171,201,255 155,203,255 153,200,255 147,199,255 146,193,255 148,195,255 144,192,255 143,190,255 140,193,255 139,192,255 135,194,255 134,193,255 141,190,255 145,191,255 151,192,255 157,192,255 159,190,246 161,190,249 159,186,243 136,133,150 176,120,94 153,103,72 143,95,70 137,92,69 138,92,66 166,103,70 197,125,88 214,132,89 225,140,87 246,157,101 255,164,110 255,174,109 255,188,116 255,204,130 255,209,145 255,231,163 191,202,240 169,202,255 169,203,255 162,198,252 156,191,252 157,192,253 158,188,251 158,188,251 158,189,247 158,189,247 158,189,247 157,188,246 156,186,247 154,187,249 153,188,251 147,190,255 142,191,255 143,191,255 142,190,255 145,188,255 140,186,255 142,184,255 142,185,255 144,187,255 149,186,253 151,184,246 151,184,246 153,183,244 153,183,244
255,243,193 235,215,165 236,216,166 189,169,121 205,185,137 245,228,179 235,218,169 241,224,173 238,221,174 223,205,161 217,200,153 228,210,166 196,178,136 219,201,159 219,203,161 211,197,154 204,189,151 202,187,151 190,174,141 174,157,129 158,144,117 154,140,115 169,155,128 168,158,134 109,100,83 67,58,43 51,33,12 56,37,12 63,39,17 56,36,16 56,34,16 56,34,16 57,35,17 55,33,15 54,32,14 52,34,15 51,33,14 48,33,13 51,37,21 119,104,82 123,110,87 117,106,87 101,94,76 122,115,99 114,109,97 107,102,88 114,110,102 115,124,147 139,169,221 165,196,252 165,196,252 166,197,255 167,197,249 170,198,252 168,198,250 174,204,255 178,209,255 179,210,255 186,213,254 186,213,254 191,216,255 190,215,255 185,211,255 182,208,254 177,209,255 177,209,255 172,205,255 166,203,255 161,199,255 159,198,255 152,198,255 148,197,255 150,195,255 150,196,255 154,195,255 158,193,252 170,190,216 131,129,137 84,69,58 66,45,32 115,87,74 120,90,73 131,93,74 149,103,77 145,99,71 139,93,67 137,91,65 141,88,61 177,108,75 200,123,86 216,134,89 231,146,93 251,157,103 255,168,107 255,171,104 255,187,115 255,198,124 255,203,129 255,206,132 255,225,157 203,199,221 175,207,255 169,202,255 170,202,255 165,201,255 168,202,255 168,199,255 168,198,250 169,199,251 174,202,254 175,200,253 171,199,249 166,197,253 164,197,255 159,197,255 157,199,255 150,200,255 147,196,255 143,196,255 137,194,255 138,191,255 142,190,255 149,193,255 150,195,255 150,193,255 154,191,255 154,187,247 157,188,246
254,235,182 255,239,186 255,239,186 198,177,134 200,179,138 207,189,145 214,196,152 224,207,158 221,204,157 232,215,166 231,214,165 223,207,163 201,184,145 210,194,152 217,201,159 207,192,152 206,191,153 193,178,142 195,178,150 186,172,143 168,156,128 167,155,129 162,147,125 163,150,129 116,107,90 77,66,51 55,35,15 61,40,13 61,40,17 56,37,14 57,36,13 56,34,14 53,31,13 54,32,14 55,33,15 53,35,16 53,35,16 52,37,17 52,38,22 144,130,103 119,106,85 116,105,90 104,96,85 104,98,89 107,101,92 108,106,88 120,128,146 156,184,236 144,175,233 158,191,251 158,193,254 158,193,252 158,192,249 159,193,248 161,196,248 162,196,253 166,201,253 168,203,255 174,204,254 179,209,255 182,211,255 181,210,255 175,205,255 176,206,255 178,208,255 178,208,255 178,208,255 175,205,255 172,203,255 166,203,255 160,198,255 158,198,255 166,197,253 173,199,236 99,115,124 53,63,55 71,59,31 88,61,27 88,62,41 113,83,66 113,82,63 113,82,63 131,91,68 141,97,71 140,95,72 138,90,65 136,88,61 153,96,67 193,119,83 205,126,85 221,137,93 238,150,98 254,157,104 255,165,103 255,168,102 255,178,110 255,186,119 255,194,123 255,204,134 255,211,141 255,218,152 255,219,182 191,134,63 192,170,121 184,199,244 170,205,255 170,201,255 168,200,253 171,201,251 176,204,254 177,205,255 177,205,255 174,206,255 172,207,255 171,204,255 167,205,255 160,200,255 154,197,255 150,198,255 143,194,255 139,194,255 142,197,255 151,198,255 156,204,255 155,202,255 159,197,255 162,197,255 165,196,252
230,211,158 232,213,160 253,234,181 237,217,167 230,210,160 213,196,147 219,202,153 240,223,174 225,208,161 220,203,154 244,224,174 229,214,167 207,192,152 211,196,156 209,193,151 215,200,160 208,193,155 204,188,155 168,155,123 182,168,139 171,159,131 165,152,129 168,153,131 172,159,138 129,122,106 75,68,52 58,38,20 62,41,14 59,35,13 55,34,11 59,39,19 60,38,18 53,33,15 52,32,14 54,34,16 52,34,15 53,33,15 53,34,18 59,45,29 122,108,81 121,107,89 116,106,94 118,109,101 111,105,96 105,99,90 112,114,114 143,167,214 158,193,254 154,192,254 153,191,253 151,189,255 152,191,255 150,189,255 150,190,252 153,190,255 152,189,254 152,185,247 153,188,249 158,193,252 161,196,255 164,198,255 163,197,254 161,197,253 162,198,254 172,202,255 171,201,255 171,201,255 168,200,251 169,205,255 155,197,255 152,184,212 52,73,82 42,55,54 31,41,35 26,40,33 32,39,23 79,62,27 79,56,25 101,74,56 102,75,57 105,79,58 110,80,63 125,87,68 138,91,70 137,91,63 141,89,57 158,99,69 165,104,72 197,124,83 213,134,88 234,145,96 247,153,101 255,161,102 255,167,103 255,177,108 255,181,112 255,183,116 255,188,118 255,189,120 255,196,124 255,209,134 198,122,28 221,148,36 224,160,45 182,148,48 215,199,98 207,216,156 169,194,249 163,194,252 166,195,252 166,197,253 171,203,255 172,204,255 172,203,255 169,205,255 168,204,255 163,201,255 162,199,255 156,199,255 149,199,255 145,199,255 143,199,255 148,200,255 150,202,255 150,203,255 156,200,255 160,198,255 163,198,250
255,235,185 250,231,178 241,222,169 250,231,178 249,230,177 248,231,180 217,200,149 237,220,171 226,209,160 221,204,155 219,202,153 231,214,167 216,202,159 203,188,148 209,194,154 190,175,137 198,186,149 195,182,148 182,169,137 185,171,144 178,166,140 148,135,112 157,144,123 152,143,124 123,116,100 75,65,53 57,35,17 65,39,16 58,34,12 57,35,15 55,35,17 54,34,16 54,34,16 53,33,15 53,33,15 52,34,15 55,35,17 55,36,20 79,65,47 114,101,78 117,106,87 116,107,90 107,102,90 113,107,100 118,114,106 127,143,170 161,195,250 164,199,251 163,199,253 162,197,255 164,199,255 159,197,255 150,193,255 146,191,255 142,190,255 143,190,255 145,185,254 147,185,255 153,188,251 155,190,253 156,189,251 156,189,251 155,190,251 157,192,253 154,193,255 154,193,255 151,190,255 153,196,255 146,187,240 44,66,70 31,43,34 25,36,37 24,31,24 44,45,33 26,39,27 50,49,22 86,63,21 99,74,46 109,80,60 100,73,55 98,71,53 101,74,56 110,79,58 126,86,63 139,88,60 168,102,68 194,122,85 182,113,75 205,127,83 222,140,95 240,150,101 248,151,98 255,161,102 255,171,107 255,181,113 255,187,120 255,183,116 255,184,117 255,189,120 255,188,117 216,129,43 205,137,25 242,169,55 184,144,53 70,100,42 92,120,58 94,136,83 110,163,84 180,193,194 153,191,253 157,190,250 161,191,252 164,195,253 164,194,255 164,194,255 164,194,255 161,199,255 162,199,255 159,199,255 153,199,255 146,198,255 144,197,255 141,199,255 141,199,255 141,200,255 147,197,255 155,193,253 159,194,244
228,208,160 244,224,174 220,200,150 227,207,157 233,213,165 244,227,178 219,202,153 211,196,149 221,206,159 225,210,163 224,209,162 221,205,161 224,210,167 212,196,154 175,160,122 186,174,137 188,175,141 201,188,156 195,182,148 176,162,135 167,155,129 144,131,108 148,137,118 139,130,111 131,123,110 60,50,38 57,31,17 63,37,14 57,36,13 55,35,15 53,35,16 57,39,20 52,34,15 51,31,13 53,33,15 53,33,15 54,32,14 54,33,18 87,74,53 121,111,89 107,98,81 109,105,88 100,96,88 106,100,93 118,111,109 152,174,217 171,200,255 166,200,255 167,202,255 169,205,255 168,201,255 167,202,255 154,197,255 150,194,255 142,192,255 144,191,255 147,190,255 153,189,255 155,189,255 156,190,255 157,190,254 157,190,254 156,191,254 157,192,255 146,194,255 144,194,255 143,192,255 126,169,239 30,61,76 22,46,38 22,39,31 22,36,32 24,32,20 52,52,36 46,54,40 67,62,34 93,67,26 117,88,64 121,90,71 108,82,61 102,76,55 100,71,51 108,74,54 143,95,70 161,105,71 190,121,81 214,138,96 201,125,85 222,140,95 236,150,102 245,152,104 254,155,100 255,164,104 255,173,106 255,184,116 255,187,120 255,186,118 255,189,122 255,190,123 255,180,108 209,130,37 222,151,38 224,156,44 107,100,30 58,94,50 47,96,68 57,107,63 117,139,70 122,126,28 133,128,125 159,191,244 150,186,231 166,197,255 165,196,254 163,196,255 162,195,255 160,198,255 162,199,255 157,200,255 150,200,255 145,198,255 142,198,255 137,199,255 135,197,255 136,196,255 141,195,255 151,191,255 154,192,250
200,183,134 248,231,180 219,202,151 233,216,165 210,192,148 233,216,169 210,193,146 228,210,166 217,201,157 228,212,168 233,218,171 209,192,153 211,195,151 218,202,158 174,159,123 175,162,128 180,167,135 198,184,155 190,176,147 169,155,128 172,160,132 167,154,131 139,130,111 124,117,99 134,126,113 80,70,58 59,40,24 60,39,16 55,35,15 51,33,14 52,34,15 52,34,15 52,32,14 53,33,15 52,32,14 56,36,18 58,36,18 55,36,20 100,86,68 123,112,95 108,100,89 112,106,97 108,104,98 104,98,93 116,121,129 156,184,236 163,194,252 164,198,253 168,202,255 168,202,255 174,205,255 173,204,255 160,195,255 155,195,255 149,193,255 151,194,255 158,198,255 161,199,255 165,198,255 165,198,255 163,198,255 163,198,255 163,198,255 162,197,255 158,197,255 157,195,255 127,167,217 25,57,54 21,45,34 21,40,34 18,39,35 21,38,30 22,33,22 28,37,18 39,46,30 64,57,28 81,59,21 120,89,68 127,93,71 124,93,72 121,87,67 126,89,65 179,116,81 214,140,102 214,139,94 217,139,88 243,153,104 226,142,96 246,158,106 254,165,109 255,166,107 255,172,113 255,182,117 255,185,118 255,189,124 255,195,129 255,200,134 255,200,136 255,197,134 206,122,42 231,158,48 245,167,50 183,138,49 51,88,55 42,88,50 48,97,60 146,126,47 63,104,49 55,111,60 57,117,63 78,140,103 143,190,218 170,204,255 173,205,255 171,202,255 168,201,255 168,203,255 169,204,255 158,201,255 151,200,255 146,199,255 141,199,255 137,199,255 135,196,255 137,195,255 136,194,255 141,193,255 146,194,255
221,204,157 232,215,166 207,190,141 209,192,143 220,202,158 230,212,170 178,160,118 220,202,158 224,208,164 230,214,170 216,200,156 222,206,162 225,210,163 223,207,163 207,192,154 177,164,130 172,158,129 166,152,125 197,183,154 183,169,142 160,148,120 156,146,124 135,128,108 135,128,110 131,124,106 102,95,77 77,66,47 59,39,19 55,36,13 53,35,16 56,36,18 55,37,18 52,33,17 53,34,18 52,34,15 55,35,17 60,40,22 58,39,23 111,101,79 117,108,91 120,112,99 109,104,90 111,107,101 118,115,121 143,156,186 157,191,248 155,192,255 154,193,255 153,192,255 153,194,255 160,197,255 158,197,255 157,196,255 158,195,255 158,193,254 160,195,254 163,198,255 167,206,255 174,203,255 173,202,255 167,203,255 164,200,254 169,205,255 167,202,255 161,200,255 170,208,255 25,57,58 21,44,29 22,44,34 24,41,31 22,39,31 21,38,30 25,36,25 38,42,27 25,36,21 80,66,37 81,57,22 119,90,70 127,93,73 132,92,67 153,100,73 183,122,88 226,148,100 239,154,101 244,159,104 246,161,106 255,166,112 255,166,110 255,173,114 255,172,114 255,172,113 255,174,111 255,179,118 255,179,116 255,185,124 255,186,125 255,183,121 255,178,115 243,159,97 216,145,51 221,153,37 233,165,53 87,79,16 108,78,22 147,127,50 115,93,30 41,80,37 53,80,48 44,90,52 43,94,54 51,106,60 60,125,71 111,168,165 167,210,249 172,203,255 174,204,255 174,204,255 173,203,255 165,204,255 158,205,255 151,198,255 147,199,255 138,200,255 138,200,255 136,200,255 137,195,255 142,194,255 149,198,255
212,194,150 242,225,178 219,202,155 210,192,148 197,179,137 216,197,158 198,179,140 189,171,127 222,206,162 240,224,180 221,205,161 219,204,157 223,207,163 222,208,163 207,192,154 197,184,150 198,185,153 170,156,127 166,152,125 161,147,120 160,147,124 156,145,126 142,135,115 129,122,104 116,109,89 111,102,83 99,86,65 60,41,18 56,37,14 55,37,16 52,33,17 50,31,15 49,28,13 51,30,15 54,36,17 55,34,19 52,33,17 63,52,33 117,109,87 121,112,95 115,110,98 106,103,88 123,120,124 156,166,202 144,169,220 156,194,255 158,196,255 155,196,255 150,195,255 147,194,255 148,198,255 149,196,255 152,197,255 158,193,255 156,194,254 155,193,253 156,194,252 161,199,255 167,202,255 167,202,255 158,198,255 160,198,255 158,198,255 159,200,255 156,196,254 37,72,95 21,46,28 23,43,29 24,43,32 25,42,32 22,39,31 23,37,30 26,37,26 36,42,29 49,58,41 79,61,29 82,57,27 115,89,68 127,91,71 158,104,70 212,139,96 228,149,101 230,149,99 237,157,102 241,159,103 245,161,101 255,168,109 255,169,110 255,169,111 255,168,109 255,168,111 255,173,115 255,173,113 255,179,120 255,185,124 255,186,125 255,185,123 255,182,118 189,116,39 223,157,53 211,143,35 155,119,41 109,107,49 129,103,23 65,70,27 48,71,38 38,75,44 42,81,47 43,85,48 44,88,51 47,93,55 47,101,60 53,121,66 87,153,108 158,198,244 166,196,255 166,199,255 165,198,255 162,196,255 158,199,255 156,196,255 154,197,255 149,198,255 149,199,255 146,197,255 142,198,255 146,198,255 158,199,255
202,187,138 247,232,183 228,213,164 238,221,172 211,194,145 212,197,150 223,208,161 194,178,136 207,191,149 216,200,158 228,212,168 212,196,152 216,199,152 215,199,155 211,194,155 205,188,151 202,187,151 188,172,139 148,134,107 136,122,97 148,135,114 133,124,105 118,114,95 132,125,105 112,104,82 114,106,84 84,73,54 60,38,18 55,35,15 53,32,17 49,28,13 51,32,16 51,32,16 53,34,18 54,33,18 52,33,17 52,36,19 69,61,39 120,110,88 121,112,97 113,109,99 114,110,104 149,165,194 164,194,255 159,197,255 163,198,255 160,200,255 162,198,255 162,198,255 160,196,255 155,200,255 157,201,255 157,200,255 164,197,255 159,197,255 158,196,255 153,193,253 154,194,254 159,197,255 159,197,255 154,193,255 154,193,255 154,193,255 155,198,255 122,159,181 32,56,48 24,44,28 24,42,27 24,44,30 26,43,33 24,41,33 22,39,31 26,37,26 27,37,29 52,53,34 84,61,21 96,71,41 125,88,62 156,105,77 200,132,92 228,150,99 233,153,98 241,159,103 243,158,101 245,160,103 248,160,104 250,163,102 255,165,108 255,169,107 255,171,109 255,170,112 255,178,118 255,183,122 255,187,124 255,191,123 255,194,131 255,189,123 255,183,117 209,143,43 254,183,68 189,140,50 105,93,38 134,111,51 130,120,71 44,71,28 39,73,43 40,74,44 39,77,39 45,82,49 48,87,53 45,89,54 49,98,59 49,105,64 63,126,75 123,188,162 161,199,255 159,196,255 156,196,255 152,197,255 150,197,255 150,197,255 146,195,255 152,197,255 150,196,255 151,197,255 148,198,255 154,196,255 160,197,255
210,193,144 225,208,161 218,201,154 233,216,167 242,225,176 205,189,147 209,193,151 202,186,144 209,193,151 186,170,128 212,196,154 230,214,172 232,214,172 222,206,162 209,195,152 205,186,149 204,187,150 202,184,152 159,145,116 148,134,105 139,126,105 124,117,99 141,137,120 138,129,110 136,127,110 123,114,97 82,68,50 62,40,20 55,36,13 53,35,16 53,35,16 54,36,17 51,33,14 55,37,18 55,37,18 52,36,19 48,34,16 92,84,62 124,114,92 122,113,98 111,107,101 131,134,152 165,196,254 166,205,255 170,203,255 169,202,255 169,205,255 170,203,255 169,205,255 169,205,255 170,206,255 170,206,255 172,206,255 172,207,255 167,205,255 163,203,255 160,200,255 157,197,255 155,200,255 151,200,255 150,201,255 149,200,255 151,202,255 153,199,255 35,63,59 25,44,33 23,43,29 25,43,30 24,44,30 24,44,30 24,43,32 22,39,31 28,41,29 24,41,31 63,60,34 88,63,19 132,92,58 172,109,76 215,142,101 229,152,101 236,154,96 238,156,98 241,156,101 240,155,100 241,156,101 245,158,99 248,159,103 253,160,103 255,167,105 255,167,105 255,173,109 255,180,115 255,185,121 255,191,125 255,199,131 255,199,134 255,193,119 205,133,46 209,141,33 224,155,54 83,69,15 51,84,46 87,82,31 50,71,37 40,72,43 39,73,43 40,74,40 43,77,43 44,81,46 45,84,50 44,90,54 47,93,55 47,97,55 53,108,64 69,141,85 151,207,225 166,203,255 163,201,255 160,202,255 153,201,255 150,200,255 150,200,255 149,199,255 149,199,255 150,198,255 150,198,255 150,199,255 153,198,255
223,205,161 211,193,149 217,199,155 204,187,140 230,213,166 183,167,125 224,208,166 209,193,151 219,203,161 218,202,160 214,198,156 208,192,150 228,210,168 224,208,166 207,191,149 209,190,151 210,193,156 203,185,153 164,150,123 161,147,120 154,143,124 136,132,113 134,126,113 116,112,93 130,123,107 122,112,100 87,71,54 64,43,20 55,35,15 54,36,17 53,34,18 51,36,16 52,37,17 49,34,12 51,36,16 52,33,17 56,40,25 113,99,81 118,111,95 112,109,96 101,104,113 140,157,190 169,202,255 167,205,255 166,204,255 169,204,255 171,204,255 171,206,255 173,206,255 175,209,255 175,209,255 175,209,255 178,209,255 178,209,255 172,211,255 170,209,255 167,207,255 167,207,255 163,207,255 158,206,255 158,206,255 157,207,255 156,207,255 166,206,255 29,53,45 23,42,31 24,42,29 25,42,32 24,44,30 23,42,31 24,43,32 22,39,29 32,40,26 28,41,27 70,58,21 108,76,21 189,132,88 222,150,104 234,156,103 242,162,105 243,162,101 240,156,96 237,155,99 238,153,98 237,152,95 241,153,101 242,154,100 252,161,103 250,159,99 255,171,112 255,176,113 255,185,121 255,194,129 255,199,135 255,201,133 255,199,128 184,113,22 210,141,38 245,178,64 145,117,36 57,76,36 89,91,45 105,111,59 41,73,40 38,72,42 38,70,41 41,70,40 39,73,39 43,80,45 43,85,50 43,89,53 47,93,57 48,97,58 50,102,59 58,117,70 98,164,119 166,208,255 170,209,255 173,210,255 167,210,255 164,209,255 161,206,255 160,205,255 160,205,255 158,206,255 159,207,255 162,205,255 160,205,255
232,215,166 224,207,158 244,227,178 225,208,159 227,210,163 179,163,121 235,219,177 229,213,171 208,192,150 208,191,152 219,202,163 207,190,151 197,180,141 206,191,153 202,187,151 201,184,145 207,190,153 201,184,149 169,155,126 156,143,120 149,140,125 144,137,121 146,138,125 129,122,106 116,111,97 97,89,76 52,36,19 63,42,19 58,38,18 52,33,17 50,31,15 50,34,17 55,37,18 60,42,23 46,30,17 53,34,20 74,58,43 111,97,79 112,103,88 106,104,100 121,140,171 140,171,218 169,207,255 165,205,255 164,205,255 164,205,255 164,204,255 167,205,255 170,208,255 170,208,255 169,207,255 170,209,255 172,210,255 174,212,255 172,210,255 167,209,255 170,210,255 170,210,255 167,211,255 167,210,255 166,211,255 166,211,255 167,211,255 101,138,156 23,45,33 24,41,31 24,41,33 24,41,31 25,45,31 24,43,32 24,43,34 28,41,25 65,66,43 68,68,38 112,87,30 148,100,44 216,148,103 233,158,109 244,164,107 248,163,106 242,160,102 238,157,96 231,149,95 231,146,93 232,147,94 235,150,97 233,148,95 243,155,101 254,167,108 255,174,113 255,185,121 255,194,130 255,201,135 255,207,142 255,205,134 214,139,51 221,156,47 225,158,44 213,150,45 182,140,59 110,99,37 64,66,20 50,77,45 42,79,46 41,73,42 41,70,42 39,66,38 39,71,38 44,78,44 43,80,45 43,85,50 45,89,52 48,98,56 48,98,56 50,108,59 70,140,83 152,213,216 168,208,255 171,211,255 171,211,255 172,210,255 170,208,255 166,207,255 168,208,255 170,208,255 173,211,255 173,212,255 169,211,255
245,228,181 190,173,126 221,204,157 227,210,161 224,207,158 201,185,141 198,182,138 221,205,161 228,212,168 224,208,164 211,194,155 218,201,162 175,160,122 167,156,121 179,167,130 207,190,153 204,189,153 203,187,154 165,148,120 131,116,94 138,129,112 131,122,107 121,113,100 115,108,92 117,109,96 101,94,78 58,42,27 56,37,14 62,43,20 54,36,17 52,34,15 58,40,21 54,35,19 50,31,15 48,27,14 50,31,19 99,88,71 120,109,92 116,108,95 100,104,106 143,175,215 172,213,255 167,207,255 166,208,255 165,209,255 167,207,255 166,207,255 167,208,255 168,208,255 170,208,255 168,208,255 168,208,255 168,208,255 168,208,255 168,208,255 167,212,255 170,210,255 171,211,255 173,211,255 173,211,255 171,211,255 170,212,255 168,208,255 34,68,64 24,41,31 26,40,33 24,41,33 24,43,34 24,43,32 25,42,34 20,37,29 40,43,21 65,65,33 105,90,43 130,91,32 204,148,99 218,150,105 223,152,99 235,159,99 244,163,102 235,156,94 230,153,93 220,144,81 217,140,82 218,140,87 215,141,89 219,141,93 226,148,97 245,165,106 255,178,120 255,190,129 255,198,135 255,207,142 255,210,144 255,219,138 210,142,36 225,157,41 231,163,51 215,158,71 113,86,23 98,91,32 110,115,68 41,78,43 43,80,47 42,70,45 38,64,39 37,63,38 37,66,38 39,71,40 41,78,45 43,82,46 47,89,52 49,96,55 49,99,57 53,105,62 57,122,68 102,176,126 167,208,255 167,207,255 168,208,255 172,210,255 172,210,255 172,210,255 174,209,255 175,211,255 174,213,255 174,212,255 172,213,255
