134,125,136 135,126,137 134,125,136 133,124,135 139,132,142 139,131,139 139,127,139 140,132,140 142,131,138 141,130,139 139,128,137 141,129,141 138,126,138 141,130,139 143,131,143 143,132,141 143,132,141 143,131,143 142,130,142 138,126,138 139,127,139 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 138,126,138 139,127,139 139,127,139 140,131,142 139,130,141 137,128,139 136,127,138 133,124,135 129,120,131 132,123,134 141,130,139 146,136,140 151,141,142 152,142,141 159,147,147 162,149,146 158,143,132 149,98,72 151,96,65 146,91,62 139,89,56 140,90,59 141,91,58 139,92,60 131,90,61 121,80,53 125,79,51 138,83,54 196,120,78 244,153,93 255,166,104 255,175,112 255,165,102 255,166,103 255,178,114 255,209,133 218,199,164 223,197,158 221,197,160 223,196,160 222,199,159 220,196,161 215,193,155 216,192,159 216,193,153 202,179,139 217,190,156 226,199,163 224,196,158 224,196,158 222,198,163 221,197,162 224,200,163 224,200,163 226,202,165 220,196,161 216,192,157 216,189,153 224,197,161 228,201,169 230,203,169 228,204,167 229,205,168 224,200,165 222,198,163 220,199,158 223,201,163 220,198,162 226,204,168 224,200,165 222,198,163 223,199,164 224,200,167 223,199,166 221,199,165 211,189,155 190,168,148 173,155,136 167,152,141 150,135,126 125,113,113 126,114,114 139,126,121 156,145,130 175,162,141 167,154,133 165,152,131 154,140,122 147,133,119 130,119,112 124,113,106 141,125,119 144,128,122 150,134,121 156,140,125 177,164,143 179,166,143 188,171,147 190,172,151 190,170,140 200,178,144
140,128,133 139,126,134 138,126,138 138,127,136 139,128,137 141,129,141 142,130,142 142,130,144 143,131,145 140,132,140 137,129,137 137,126,135 141,130,139 141,130,139 143,132,139 141,132,143 142,130,142 142,130,142 144,132,144 141,129,141 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 136,127,138 134,125,136 132,123,134 136,127,138 139,131,139 146,135,142 149,139,140 153,141,143 160,146,146 162,148,148 160,148,150 152,140,140 149,128,126 147,99,74 149,94,63 141,86,57 140,88,58 139,87,57 136,86,55 129,83,53 137,85,55 161,98,63 197,121,79 224,139,84 250,160,97 255,171,108 255,170,108 255,172,109 255,170,105 255,182,114 255,205,126 224,208,166 228,201,169 219,195,160 222,200,162 233,211,173 229,207,171 229,207,173 214,192,158 221,198,167 214,191,160 223,201,165 230,208,172 226,204,166 221,199,161 222,200,162 228,206,168 228,204,167 227,203,166 237,210,176 237,213,176 233,209,172 230,206,169 224,200,163 219,192,158 221,194,160 227,205,167 233,211,173 238,211,175 235,208,172 228,204,167 230,207,167 227,203,166 221,197,160 223,199,162 223,199,162 221,197,160 226,202,165 220,196,161 210,186,151 203,179,146 194,168,143 183,157,132 191,166,136 187,161,136 176,157,132 163,146,120 154,139,119 158,143,123 184,159,131 206,182,149 210,186,151 201,176,146 201,176,146 195,172,141 190,166,140 183,162,137 197,177,147 196,177,150 194,175,148 194,175,148 191,172,147 176,157,132 177,150,132 196,171,143 201,176,148
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 144,132,146 142,130,144 142,130,142 144,132,144 144,130,143 143,129,142 142,130,144 139,127,139 139,130,141 136,124,136 135,124,133 141,129,141 138,126,138 139,127,139 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 135,126,137 135,126,137 139,130,141 140,131,142 142,134,142 149,138,145 144,134,135 146,136,140 149,137,142 156,139,142 147,135,137 143,130,138 145,134,141 148,132,128 142,91,56 144,92,62 139,84,55 137,85,55 134,87,55 130,84,54 148,96,66 173,108,69 198,126,80 222,142,85 249,162,98 255,169,105 255,169,106 255,168,105 255,182,112 255,191,113 255,212,136 210,194,163 214,191,162 210,190,158 203,185,153 201,183,151 195,177,147 201,182,155 185,166,139 190,171,148 211,192,169 207,189,159 204,186,156 207,187,157 206,186,156 204,186,156 208,190,160 217,197,167 217,197,167 221,198,169 221,201,171 225,205,173 231,207,172 238,214,179 238,214,177 224,200,163 228,204,169 230,206,171 237,211,170 238,212,171 236,213,173 238,215,175 235,211,174 231,207,170 233,209,172 230,206,169 227,203,166 216,193,153 207,183,146 206,182,149 206,182,149 207,183,148 206,182,147 208,184,147 206,182,149 194,171,140 199,176,145 196,172,139 206,182,149 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 212,187,157 202,178,145 194,170,144 186,162,138 180,161,138 180,161,138 184,163,138 190,169,144 200,172,145 198,170,143 197,174,145 191,168,139
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 141,130,139 136,125,134 142,131,140 141,130,139 142,131,140 141,130,137 142,130,142 139,127,141 141,129,141 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 143,131,143 143,134,145 143,134,145 144,135,146 141,134,144 140,133,143 144,136,142 145,135,139 140,127,135 146,134,139 155,141,146 153,139,144 151,136,144 147,135,140 146,131,141 155,100,69 140,90,59 141,91,60 138,88,57 135,89,59 135,89,61 132,84,57 154,98,62 177,109,69 206,128,80 229,144,87 241,153,94 255,164,102 255,167,100 255,173,101 255,190,113 255,205,118 196,184,172 198,182,167 192,176,161 183,167,150 189,175,157 185,166,150 186,171,151 188,173,153 188,173,153 192,177,157 191,176,156 188,173,153 190,174,157 190,174,157 192,178,153 199,185,160 200,181,158 195,176,153 196,177,152 206,182,156 214,188,163 221,196,168 226,201,171 234,210,177 231,207,174 230,208,170 228,206,168 215,193,159 195,173,139 196,172,139 220,195,165 221,194,162 221,194,162 236,213,173 230,207,167 222,199,159 222,198,165 210,185,155 206,183,154 209,186,157 214,191,162 200,177,148 204,181,150 206,184,148 219,192,156 217,190,154 208,184,147 207,183,146 202,180,146 186,162,136 182,158,134 180,159,134 184,158,135 197,174,145 210,183,151 209,187,153 204,182,146 201,177,144 207,183,150 205,178,146 202,175,143 195,170,140 201,178,147 200,177,148 191,173,141
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 138,126,138 138,126,140 141,129,141 142,130,142 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 143,134,145 142,133,144 135,126,137 136,124,136 135,123,135 133,125,133 137,126,133 144,133,140 149,139,143 150,138,143 147,135,140 144,132,144 141,130,139 144,130,132 149,100,64 143,93,60 136,89,57 135,90,57 137,89,62 133,87,61 126,82,56 123,77,51 142,90,60 163,101,63 198,120,74 225,136,82 255,161,97 255,165,98 255,177,103 255,189,115 255,207,133 187,159,130 175,163,151 176,164,154 169,156,149 175,163,151 178,164,148 169,157,147 176,164,154 175,163,153 175,163,153 175,163,151 182,170,158 183,169,155 186,172,158 182,171,152 183,172,153 195,181,156 192,178,153 195,181,154 205,187,157 209,189,159 207,186,159 212,192,160 213,194,159 216,194,160 230,203,171 233,206,174 229,207,173 227,205,171 216,197,162 221,201,169 215,192,163 202,179,150 208,185,154 214,191,160 213,190,159 195,174,149 170,148,128 151,135,120 138,122,107 129,113,98 141,125,110 149,133,116 170,155,133 199,176,147 205,182,153 197,176,151 198,177,152 185,164,137 178,157,132 181,160,135 176,155,130 180,161,136 194,175,148 198,175,146 204,181,152 202,180,146 210,186,153 222,198,165 218,190,161 209,181,152 195,170,140 193,170,139 188,171,143 169,155,137
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,146 145,133,147 143,131,145 138,126,140 136,124,138 141,129,143 141,129,143 142,130,142 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 137,125,137 131,119,131 132,120,132 135,126,137 137,128,139 139,130,141 141,130,139 140,132,140 144,136,142 145,134,143 144,133,142 137,128,141 143,130,140 149,128,126 153,103,70 149,97,65 141,89,57 133,86,54 130,82,55 132,86,60 126,81,58 126,81,60 129,81,52 158,96,56 231,146,93 255,155,96 255,162,95 255,167,99 255,177,103 255,190,115 255,212,136 255,235,179 166,154,144 165,152,147 162,148,148 161,150,143 170,161,146 172,160,150 169,157,147 174,162,152 177,165,155 176,163,156 177,164,157 178,169,154 185,176,161 172,161,144 163,152,135 178,163,141 192,178,153 193,179,154 189,170,143 195,174,147 200,179,154 207,186,159 214,194,164 222,199,170 226,203,172 225,202,171 220,198,164 218,196,162 217,197,167 209,188,161 214,191,162 204,181,152 192,171,148 180,159,136 168,146,126 144,129,109 129,113,100 122,107,98 123,108,99 113,98,89 118,103,94 118,103,92 127,113,97 159,145,120 171,157,132 180,161,138 182,163,140 179,160,135 176,157,132 187,168,143 189,170,145 177,160,134 179,162,136 187,167,137 199,176,145 205,182,151 205,180,152 206,181,153 201,173,146 197,169,142 200,175,147 194,171,142 178,161,135 140,128,116
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 134,122,134 134,122,134 139,127,139 136,127,138 136,128,136 137,128,139 136,127,138 136,127,138 141,132,143 140,133,143 141,133,141 140,125,133 127,113,115 131,89,67 147,98,62 152,97,66 144,92,62 140,90,59 133,86,54 130,84,54 122,78,52 125,79,53 151,92,62 217,132,79 250,150,91 255,156,95 255,162,97 255,166,95 255,177,105 255,186,113 255,210,129 255,227,151 255,228,189 169,152,142 156,143,136 163,150,147 170,158,148 174,158,152 168,153,144 177,161,155 175,159,153 177,163,149 176,161,150 176,161,152 175,160,151 179,164,153 189,175,159 188,173,151 192,177,155 182,167,145 174,156,135 199,182,156 216,195,168 219,198,171 218,198,168 218,194,168 218,197,170 213,192,165 196,177,154 189,170,147 171,158,135 156,142,124 148,137,120 142,131,114 133,122,103 135,124,107 138,127,112 135,126,111 133,124,109 128,118,106 119,109,97 119,103,97 120,104,98 123,109,95 128,114,100 129,114,105 132,117,108 141,127,113 146,132,118 156,138,117 188,168,138 192,172,140 190,169,142 184,163,136 185,164,139 181,160,135 193,169,145 204,181,152 199,175,149 200,176,150 198,175,146 204,181,152 208,186,152 187,168,141 147,127,118 125,109,107
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 130,118,132 135,121,134 136,122,135 142,128,141 141,132,143 139,130,143 135,126,137 137,128,139 137,128,139 140,131,142 135,126,139 141,130,139 122,110,115 112,78,58 127,79,54 141,91,60 153,98,67 145,90,61 142,90,60 133,86,54 130,82,53 128,83,50 125,79,49 154,91,58 207,122,69 245,146,89 255,159,98 255,160,96 255,164,97 255,178,107 255,189,117 255,209,135 255,222,138 255,221,144 255,223,149 181,150,129 155,145,149 159,146,141 161,145,141 154,142,144 151,133,128 154,142,142 169,154,145 170,154,148 171,156,147 178,163,152 185,170,159 193,179,161 195,181,154 207,193,166 207,192,170 196,177,154 197,176,151 204,185,160 210,191,164 221,202,175 225,204,177 221,200,173 216,195,168 203,184,161 204,185,162 185,167,146 173,155,136 165,149,134 156,140,125 166,151,131 176,161,139 177,163,136 161,148,127 153,140,119 157,143,127 162,148,132 148,133,122 160,145,134 165,151,137 157,143,129 157,143,129 153,139,125 156,141,130 150,135,124 141,127,113 131,112,100 145,124,111 150,132,113 164,146,127 182,161,136 193,169,145 201,177,151 194,170,144 180,163,137 180,163,137 167,154,133 153,140,119 149,132,122 148,136,124 165,145,138 160,145,136
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 135,123,135 138,126,138 134,125,136 137,128,139 140,131,142 137,128,139 139,130,141 135,127,135 143,131,143 138,126,142 139,124,134 142,127,135 99,76,65 99,68,47 106,70,48 118,75,58 131,83,56 141,89,59 141,89,59 141,91,60 136,85,57 129,81,52 123,79,53 126,80,54 152,94,59 202,121,71 243,147,91 255,159,98 255,160,95 255,162,95 255,180,107 255,194,117 255,205,129 255,214,135 255,217,139 255,213,134 255,217,139 255,223,162 139,112,96 102,71,22 179,130,79 158,131,113 149,137,139 145,136,132 142,136,129 166,153,146 173,160,155 175,162,157 179,166,159 179,164,155 186,172,156 189,175,157 189,175,159 193,178,158 196,178,159 200,183,159 197,178,151 198,179,152 188,169,144 191,172,147 201,177,153 208,185,156 204,183,156 205,179,154 201,182,155 209,185,159 202,181,156 199,178,153 181,160,135 172,157,137 176,161,141 179,162,138 177,160,136 178,160,141 175,157,138 177,163,138 177,163,138 172,160,134 177,165,139 186,172,143 175,160,138 164,148,133 183,168,148 176,161,139 172,154,133 166,148,129 163,145,124 176,157,134 175,153,133 181,159,141 182,164,143 180,162,141 168,154,140 167,153,139 168,152,139 168,151,141 170,155,146 157,141,135
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 142,130,142 142,130,142 139,129,133 131,119,121 85,72,65 55,42,37 137,120,121 138,117,113 103,81,63 93,71,53 94,64,49 94,65,45 98,69,49 106,70,52 119,78,51 136,85,57 139,89,58 136,89,57 135,84,56 132,80,50 143,89,55 145,89,53 164,99,62 204,123,71 245,145,93 255,162,101 255,160,96 255,167,100 255,183,111 255,194,118 255,202,125 255,205,125 255,210,132 255,207,127 255,209,127 255,214,130 255,208,125 219,145,109 196,129,34 203,134,26 210,146,33 185,137,63 156,144,89 151,133,112 150,140,141 161,147,149 161,149,151 167,153,155 165,154,151 170,159,154 176,160,156 177,161,155 175,163,151 181,166,155 185,169,156 192,173,159 195,177,158 194,177,153 197,177,157 190,171,148 189,169,151 202,181,156 201,184,156 206,185,158 197,178,153 190,171,146 188,169,144 190,171,146 187,168,143 187,173,148 192,178,153 193,174,151 190,171,148 203,185,155 209,191,161 199,179,149 193,173,143 186,167,142 173,153,135 178,159,134 201,183,153 198,180,150 185,166,150 168,151,141 163,151,141 168,151,141 160,145,136 154,139,130 159,147,137 160,149,142 160,144,140 164,148,144 157,145,145 160,149,144 166,153,146 162,149,146
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 148,136,150 148,136,152 139,133,138 140,133,131 107,99,88 72,65,49 55,46,27 63,44,21 67,48,21 61,42,17 77,54,41 86,60,46 87,59,46 86,61,44 86,58,45 84,61,46 88,63,44 98,64,44 111,69,47 121,76,53 130,82,57 129,81,54 133,82,54 147,91,57 174,105,67 188,112,70 193,111,66 219,130,76 248,147,91 255,154,92 255,156,92 255,167,99 255,179,107 255,189,113 255,198,120 255,204,123 255,201,119 255,199,118 255,197,118 255,199,120 255,198,120 255,205,129 106,64,26 200,130,27 200,131,23 199,127,20 153,132,51 200,169,60 160,169,98 122,137,123 146,139,137 145,134,143 142,131,138 140,132,138 151,141,142 157,145,145 156,146,147 154,147,150 156,146,147 168,157,154 170,154,150 172,159,152 183,168,159 186,171,162 171,156,147 172,157,146 169,157,145 165,153,141 162,150,138 165,153,141 172,160,148 173,162,145 166,157,142 171,157,141 174,160,144 178,161,151 180,164,151 186,170,155 179,163,150 166,154,142 166,154,142 165,155,145 161,151,141 166,153,148 160,148,138 163,153,143 166,153,146 160,147,142 161,148,143 158,145,140 159,146,143 159,148,145 163,149,149 155,141,143 151,139,139 147,135,135 153,139,139 155,141,141 149,139,143 143,136,139
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 134,122,134 135,123,135 134,122,134 138,126,138 138,126,138 140,128,130 138,133,130 54,60,47 45,48,28 56,57,38 41,44,24 51,47,28 65,41,15 70,47,16 70,51,16 66,44,10 73,52,37 82,59,44 86,61,44 88,58,43 86,59,43 100,62,41 139,81,46 149,86,51 134,79,50 131,76,47 138,81,52 153,94,64 167,101,67 190,112,68 206,123,72 219,130,76 229,136,79 249,148,92 255,156,98 255,156,92 255,172,105 255,182,110 255,188,113 255,197,118 255,204,124 255,196,120 255,186,110 255,190,117 255,187,113 255,188,113 255,178,105 87,51,45 192,123,20 234,155,45 205,137,23 208,171,61 83,95,32 63,107,70 63,122,75 94,89,50 113,131,118 124,123,128 130,122,130 137,129,137 146,138,144 144,137,140 146,138,146 145,134,143 148,138,142 142,134,140 148,141,144 151,141,142 151,141,142 151,141,145 148,138,142 147,139,145 141,133,139 143,133,134 139,129,130 152,140,145 146,136,135 148,141,144 154,142,144 153,141,143 153,143,144 149,139,140 144,134,138 142,132,136 144,134,135 143,133,134 147,135,137 149,137,137 150,140,141 144,134,133 149,139,140 143,131,136 136,124,126 144,134,135 151,141,140 156,145,142 155,142,139 156,144,144 152,140,140 152,140,140 158,146,146 156,143,140 147,133,135 143,131,133 149,139,138
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 122,109,128 124,111,130 137,123,140 131,119,133 133,125,131 133,128,127 61,60,33 67,61,27 37,44,28 41,44,24 29,36,20 19,30,19 20,31,18 65,49,18 77,52,24 75,51,18 72,48,13 72,49,34 79,56,43 79,57,39 76,55,42 102,63,35 208,125,76 232,145,86 216,131,76 191,119,73 175,104,62 173,105,62 180,106,68 188,109,68 195,113,66 218,129,75 245,146,89 246,151,90 252,151,95 255,156,97 255,159,96 255,173,102 255,177,107 255,181,111 255,191,118 255,199,121 255,198,120 255,192,116 255,179,106 255,180,106 255,177,104 255,175,95 124,72,42 170,107,15 214,135,18 211,132,24 144,106,17 53,89,47 51,89,49 51,96,54 80,72,18 58,104,59 70,123,71 91,144,94 101,141,100 136,122,135 133,124,135 137,123,136 138,127,136 138,126,138 136,127,138 139,130,141 139,130,141 133,124,135 137,125,137 142,130,142 135,126,137 133,124,135 129,122,134 126,119,131 128,121,133 124,118,123 128,122,129 131,125,132 127,121,126 144,134,138 144,134,138 146,136,140 142,132,136 143,131,133 146,134,136 143,133,137 143,133,137 146,134,136 149,137,137 150,138,140 149,137,142 146,134,136 150,138,140 151,139,139 159,145,145 157,146,143 159,145,145 152,138,138 152,141,138 158,147,144 158,145,140 158,145,140 157,145,145 153,142,139
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 117,104,125 106,99,113 75,92,82 31,57,34 27,54,34 21,47,24 16,41,25 24,29,7 53,53,19 19,43,21 20,38,21 20,35,23 20,34,25 55,53,33 71,42,7 76,47,12 89,56,17 79,52,20 82,54,41 82,54,41 118,74,44 243,143,82 255,166,96 255,160,92 243,145,81 224,133,75 207,125,71 200,119,67 198,117,67 200,117,68 207,121,71 218,124,70 255,157,96 255,161,98 255,154,94 250,149,93 255,160,96 255,173,105 255,184,114 255,182,115 255,189,115 255,197,122 255,192,118 255,185,110 255,173,100 255,169,95 255,181,107 255,185,107 255,191,120 140,83,12 210,134,21 227,146,27 177,123,15 50,90,49 54,90,46 51,92,44 74,61,13 48,78,41 51,89,49 58,99,55 64,121,63 96,158,94 118,129,116 130,118,134 129,122,136 129,120,133 130,121,134 133,124,137 133,124,137 130,121,134 133,126,138 133,126,138 127,120,132 126,119,131 133,124,139 135,126,141 137,128,143 136,129,139 129,122,132 125,118,130 122,115,125 132,121,130 139,128,137 146,135,144 144,133,142 144,137,140 146,139,139 146,136,135 149,139,138 147,135,137 150,138,140 150,138,140 150,138,138 150,140,139 148,138,139 148,138,139 146,134,139 145,135,139 146,136,140 146,136,137 146,136,135 146,136,135 147,135,140 152,138,140 148,138,142 144,134,138
97,87,107 98,88,108 99,89,109 95,85,105 95,85,105 98,88,108 98,88,108 104,94,114 102,92,112 101,91,111 100,90,110 108,95,116 110,97,118 108,98,118 105,95,115 98,88,108 100,90,110 104,94,114 106,96,114 111,101,119 118,103,123 114,99,119 115,108,118 42,62,44 38,65,35 39,67,32 49,76,46 49,76,44 45,72,40 47,68,47 70,40,0 33,64,40 26,49,30 26,46,30 14,34,20 32,39,21 83,56,9 100,66,21 109,72,17 124,80,29 157,101,65 193,124,91 253,171,117 255,179,112 255,184,111 255,177,106 255,172,101 250,158,92 231,143,84 221,133,77 212,129,78 209,126,77 214,125,76 224,127,74 255,151,91 255,170,103 255,157,96 251,150,94 255,160,96 255,175,104 255,182,112 255,183,114 255,182,109 255,188,112 255,180,109 255,174,102 255,175,102 255,191,116 255,203,124 255,207,127 255,198,118 114,63,6 204,125,15 249,160,44 198,131,17 66,94,46 94,103,45 86,111,55 78,67,21 46,75,43 51,86,49 53,91,51 53,98,56 66,117,68 96,162,101 128,116,132 127,120,130 127,123,134 132,125,137 128,121,133 126,117,130 127,120,132 126,118,135 127,123,134 132,123,134 128,119,130 133,124,135 139,130,141 136,127,138 137,128,141 135,126,139 129,120,133 129,120,133 129,120,131 125,116,127 130,122,130 137,129,135 141,133,139 143,136,136 145,135,139 146,136,140 148,138,142 148,138,142 148,138,142 147,140,143 146,139,142 140,133,136 139,129,133 138,128,132 138,128,132 139,128,135 142,129,137 143,130,138 142,132,136 138,127,136 138,127,134 141,133,139 140,132,138
100,90,110 100,90,110 100,90,110 100,90,110 98,88,108 101,91,111 104,94,114 104,96,115 104,96,115 101,93,112 104,96,115 105,95,115 101,91,111 102,92,112 99,89,109 99,89,109 99,89,109 100,90,110 102,92,110 106,96,116 101,88,107 75,80,76 41,73,42 38,71,35 42,69,37 44,71,39 44,72,37 48,76,41 46,79,41 47,83,41 61,87,53 129,101,33 64,83,33 46,75,33 45,73,36 63,66,33 135,86,17 151,103,29 168,118,46 135,72,0 232,144,83 226,146,80 234,146,92 241,150,90 246,154,92 255,159,91 255,174,102 255,186,112 255,186,112 255,182,112 255,166,101 250,152,90 237,144,85 237,141,83 252,150,89 255,170,99 255,168,101 255,156,100 255,163,99 255,181,110 255,179,109 255,178,108 255,172,102 255,173,101 255,182,110 255,188,114 255,196,123 255,202,124 255,203,119 255,203,118 255,201,112 104,62,22 214,132,18 241,149,25 225,134,28 72,91,51 110,100,31 111,78,1 100,92,42 47,76,44 44,79,42 46,81,42 49,88,52 55,95,56 63,116,68 65,144,65 134,129,128 132,119,129 126,119,133 122,115,129 130,118,134 128,119,134 123,118,134 116,114,126 118,111,123 127,120,132 132,120,132 139,127,139 142,130,142 143,131,143 139,127,139 135,126,137 137,128,139 134,125,136 132,123,134 133,124,135 129,120,133 123,114,127 130,121,132 133,125,133 137,129,137 140,132,138 140,132,138 140,132,138 142,134,140 142,134,140 141,133,139 140,132,138 135,127,135 134,126,134 133,124,135 135,123,135 136,124,136 133,124,135 133,124,137 134,125,136 131,128,134 127,124,130
100,90,110 100,90,110 101,91,111 100,90,110 100,90,110 106,96,116 105,95,115 96,92,112 101,92,114 98,94,114 98,89,111 95,84,107 93,82,105 98,88,108 94,84,104 95,85,105 101,91,111 104,94,114 101,93,112 111,98,117 43,57,48 34,62,37 35,62,34 35,62,32 38,65,37 39,66,36 44,71,39 42,72,37 48,81,45 47,82,45 45,83,43 50,42,8 111,88,28 59,83,34 126,101,55 44,79,42 141,98,38 136,85,16 165,109,35 156,101,31 211,131,72 214,137,81 223,141,87 222,142,87 218,138,83 223,138,85 231,142,86 248,148,89 255,163,98 255,174,108 255,181,110 255,182,108 255,177,108 255,167,103 255,161,96 255,165,95 255,177,104 255,163,99 255,169,100 255,185,116 255,186,118 255,181,112 255,181,108 255,183,109 255,191,117 255,194,119 255,194,117 255,204,119 255,200,116 255,197,115 255,194,108 92,54,19 211,131,19 240,159,40 219,141,26 114,116,59 78,79,29 98,96,38 103,99,53 41,79,41 43,83,44 43,86,46 49,88,52 48,90,53 56,100,55 60,111,60 77,144,76 127,124,130 126,119,131 129,114,136 127,118,133 128,119,132 128,119,134 120,115,131 115,110,126 118,113,129 132,120,132 130,118,132 132,120,136 135,128,140 135,129,136 137,128,139 139,130,141 136,127,138 135,126,137 135,126,139 135,126,139 121,112,125 127,118,131 129,120,135 134,125,140 133,124,137 134,125,138 134,125,138 137,125,137 138,126,138 136,127,138 133,126,140 132,125,135 131,124,136 132,123,136 132,123,136 130,121,134 132,123,138 132,123,138 132,124,141 128,121,135 127,120,134
100,90,110 101,91,111 102,92,112 95,85,105 99,88,111 102,92,112 95,85,105 91,85,106 100,89,112 97,86,109 94,85,107 92,86,107 94,88,109 101,91,111 104,94,114 105,95,115 98,88,108 100,90,110 103,95,112 42,54,50 37,57,41 29,55,30 35,60,31 37,62,35 39,64,37 39,66,38 43,72,40 46,76,41 49,79,44 46,81,44 48,83,46 58,85,53 113,114,64 45,85,46 73,82,26 85,86,38 92,88,40 152,100,29 168,112,36 133,81,8 198,122,57 212,136,78 223,146,90 220,144,88 220,143,87 219,138,86 224,139,86 233,141,88 240,144,88 249,150,93 255,159,96 255,164,95 255,175,101 255,180,109 255,182,113 255,178,109 255,183,112 255,177,106 255,181,110 255,183,114 255,182,113 255,176,106 255,184,111 255,187,114 255,186,114 255,188,116 255,192,116 255,201,119 255,203,121 255,205,121 255,206,122 96,57,25 204,128,19 234,156,39 217,136,17 110,106,44 88,85,30 154,125,53 94,93,41 43,81,43 40,83,43 43,86,46 48,88,49 47,92,52 50,95,55 54,100,55 57,117,65 82,148,87 129,121,129 133,119,132 134,122,134 132,120,134 128,121,133 129,119,137 125,117,134 125,117,134 126,119,129 124,117,129 124,117,131 123,114,129 130,121,132 132,123,136 141,132,145 140,131,142 139,130,141 133,124,137 130,121,134 129,122,134 132,125,137 126,118,135 125,117,134 128,118,136 132,122,140 129,121,138 126,119,133 127,120,134 128,121,135 130,120,138 130,121,134 129,120,133 132,123,136 130,121,134 130,121,134 135,126,141 134,127,139 132,127,143 131,123,140 127,119,136
