62,59,74 83,78,94 75,78,89 65,60,78 66,63,80 68,70,86 69,67,79 63,58,74 65,58,72 63,58,76 75,72,89 72,71,86 80,76,96 64,66,82 58,60,76 45,82,81 17,59,38 23,60,38 35,60,44 31,56,38 33,57,35 29,58,30 33,62,30 34,68,34 61,86,55 24,44,17 17,32,8 23,30,12 23,27,12 57,44,0 158,107,40 210,140,91 246,154,103 255,161,109 255,175,112 205,124,47 180,110,32 177,116,32 176,115,27 187,127,32 204,136,30 245,167,50 234,157,35 107,91,6 112,146,103 101,92,114 86,88,102 22,35,21 17,32,20 18,38,22 38,60,34 41,77,35 42,92,48 64,127,72 92,86,109 98,87,110 98,87,112 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 133,123,141 134,124,142 127,119,136 131,123,140 138,130,147 125,118,118 99,92,76 92,82,40 82,77,38 81,78,34 83,78,35 83,76,35 83,73,35 77,67,29 74,66,30 73,65,31 71,64,33 75,63,35 68,62,37 63,62,37 60,61,38 60,58,36 61,59,37 61,59,39 62,58,41 60,60,44 62,59,44 61,62,43 64,62,44 64,61,46 61,64,44 61,64,44 60,64,47 62,66,49 62,66,49 64,67,47 65,66,45 67,65,45 69,67,45 71,65,42 71,65,42 64,61,37 65,62,36 66,63,37 66,63,37 66,64,35 66,64,35 66,64,35 68,66,37 68,66,37 69,67,38 69,67,36 66,63,39
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 65,64,79 60,59,74 56,55,70 69,68,83 78,79,98 71,68,85 62,64,80 58,65,77 39,66,65 33,72,59 32,63,50 26,56,37 30,58,35 35,59,35 35,60,33 37,64,32 42,74,41 37,68,44 18,39,16 17,33,14 32,41,22 27,31,14 37,34,8 139,99,35 146,95,28 163,104,27 170,109,30 178,122,28 191,128,36 180,121,21 183,124,29 169,123,27 162,125,33 132,105,21 106,82,0 100,87,12 90,93,42 149,183,108 90,87,102 94,88,111 33,44,31 14,32,17 17,33,14 31,50,28 39,64,33 48,81,43 51,90,45 95,133,104 103,94,116 101,87,113 94,83,106 94,83,108 99,88,113 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,142 137,127,145 140,131,146 139,131,148 134,124,142 129,121,129 108,99,93 86,76,36 81,76,35 83,78,37 82,77,38 80,75,36 78,71,32 76,65,32 75,63,33 71,62,33 69,62,31 71,62,35 66,62,41 61,62,39 61,62,39 63,61,43 62,60,42 62,59,44 63,58,46 63,60,45 63,60,47 64,61,48 63,63,47 63,63,47 65,65,49 64,66,49 65,67,50 64,66,49 64,66,49 66,68,51 67,69,52 68,69,48 69,67,45 73,67,44 72,66,43 68,65,41 68,66,37 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 70,65,37 71,66,38 70,68,37 70,67,41
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,77 62,59,74 67,64,79 76,74,94 72,70,90 75,77,93 55,78,85 35,71,56 28,55,39 31,56,38 29,57,34 34,60,35 34,61,33 36,63,33 39,66,34 79,105,82 91,101,95 30,53,34 19,34,18 41,48,30 28,37,18 32,33,12 55,46,0 104,77,16 123,93,24 132,101,23 106,85,2 94,83,19 66,80,30 54,77,33 44,73,31 57,80,34 40,76,34 59,85,35 99,93,29 71,87,29 86,117,50 98,97,114 96,87,109 89,88,105 21,34,20 19,30,17 22,38,19 35,57,29 43,73,38 42,83,37 51,110,52 97,91,114 102,87,109 95,84,109 97,86,111 95,84,109 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 133,123,141 135,125,143 133,123,141 134,124,144 136,127,140 115,108,108 82,74,40 82,75,36 81,76,37 81,76,37 78,72,36 75,67,33 71,64,33 72,65,36 71,64,35 70,65,37 71,63,41 66,62,41 62,63,40 63,61,41 66,58,45 65,60,46 64,59,45 64,61,48 61,61,45 63,60,45 62,62,48 63,63,49 65,64,53 65,64,53 64,65,53 65,66,54 65,66,54 66,68,51 67,69,52 66,68,51 67,68,49 68,69,46 71,68,44 71,68,44 70,67,41 68,65,39 67,67,37 66,64,35 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 71,66,38 67,67,35 69,68,41
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,72,85 71,69,81 76,73,88 68,65,82 77,72,90 85,82,99 75,84,97 31,67,52 35,55,37 34,55,32 32,56,32 30,53,36 34,55,32 37,59,33 38,66,31 61,91,56 107,107,115 125,124,127 56,62,51 50,59,40 39,54,28 32,39,21 29,36,18 22,37,13 57,67,30 45,60,25 76,83,39 55,75,30 97,96,42 53,76,30 59,80,32 51,80,38 44,73,33 90,103,60 52,76,34 91,94,43 90,97,40 126,141,77 88,96,114 112,110,122 91,88,105 36,44,30 19,33,14 14,34,20 23,44,23 33,58,31 36,75,32 43,95,41 109,139,122 94,85,107 94,83,106 94,85,109 94,85,107 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 130,120,138 128,119,134 133,124,139 132,123,138 134,124,144 127,118,133 109,101,109 80,71,56 75,66,35 72,67,37 71,66,38 73,66,39 72,65,36 74,67,40 77,68,41 74,65,38 71,63,39 69,65,46 66,62,41 64,62,44 64,61,46 64,60,50 64,61,46 62,62,48 62,61,50 62,61,50 62,61,50 64,60,50 65,64,53 65,64,55 65,66,56 66,67,55 65,67,52 66,68,53 67,69,52 68,70,53 66,68,51 70,71,50 68,69,46 69,67,45 69,67,45 69,68,43 68,64,43 68,65,39 68,63,35 68,63,35 67,62,34 67,62,34 68,63,35 70,65,37 71,66,38 68,65,39 70,68,39
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 85,77,94 86,81,97 81,78,93 84,79,95 81,80,97 88,80,97 60,81,79 22,57,36 36,55,35 33,57,33 33,58,31 37,58,35 35,62,34 37,64,36 36,65,33 114,124,116 128,119,134 136,132,141 141,135,140 54,66,46 55,63,40 23,38,22 16,30,11 22,36,17 36,50,20 42,63,31 42,68,34 50,79,39 81,91,40 49,76,33 97,94,41 67,76,28 41,63,26 52,72,27 44,71,32 80,86,36 59,78,28 98,125,66 141,129,119 129,118,113 102,92,112 81,81,93 24,31,29 16,32,13 17,35,18 34,53,33 37,65,28 42,83,39 59,115,64 94,92,104 93,84,106 97,86,111 101,90,113 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 123,113,131 127,118,133 132,123,138 135,126,139 121,114,126 106,99,109 89,86,90 67,65,63 67,63,57 64,60,54 61,57,51 62,58,52 61,60,51 68,64,54 71,68,55 77,69,56 70,66,49 66,62,45 64,61,46 65,62,47 67,64,51 64,60,50 64,61,46 62,62,48 62,61,50 62,61,52 62,61,50 63,63,49 62,63,51 65,66,56 66,68,53 66,68,53 66,68,53 66,68,53 67,69,52 68,70,53 66,68,51 67,68,47 67,68,45 68,69,46 67,68,45 65,66,43 68,67,42 66,63,39 66,63,37 68,63,35 66,61,33 68,63,35 68,63,35 67,62,34 70,65,37 72,67,39 71,66,36
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,137 120,112,129 124,117,131 120,112,129 116,112,125 105,98,112 101,101,111 103,103,115 26,48,41 27,47,29 35,56,35 33,58,31 38,60,34 41,61,34 37,62,33 37,66,34 79,98,78 152,146,151 140,136,147 132,125,139 153,148,147 59,67,53 61,70,42 31,46,22 34,43,24 30,35,11 48,46,15 46,62,31 33,61,36 42,65,30 42,67,20 47,78,36 82,79,28 101,97,51 50,69,31 55,67,29 50,65,26 59,81,42 49,76,33 149,159,94 187,179,155 190,176,149 163,155,142 123,116,114 80,73,71 24,36,18 19,31,13 29,42,28 38,59,36 37,81,44 51,103,58 84,144,90 90,109,100 107,98,120 115,106,128 115,104,127 116,102,126 110,96,122 108,99,123 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 132,122,142 131,123,142 131,123,142 130,117,138 135,125,143 126,119,133 103,100,106 83,78,80 72,65,68 70,63,66 70,65,67 68,66,64 64,64,61 62,64,61 60,60,60 58,56,57 55,53,51 56,54,52 67,62,59 71,66,63 76,71,68 75,72,59 63,62,51 64,65,53 62,64,49 63,62,51 61,62,52 61,62,52 62,63,53 61,62,50 62,63,51 64,65,55 64,66,51 66,67,55 66,68,53 66,68,51 66,68,53 68,68,54 68,68,52 69,69,53 69,70,49 69,70,47 70,68,46 69,67,45 65,66,43 65,64,37 68,62,37 69,61,37 69,61,37 65,60,32 71,65,40 79,71,49 82,76,53 87,78,59 74,65,48 71,60,45
223,196,160 246,219,183 237,213,180 185,163,145 149,137,125 197,168,135 226,199,165 249,230,195 225,203,169 235,213,179 221,197,173 210,193,167 161,141,111 25,44,35 24,42,27 24,45,24 32,57,28 33,58,27 38,60,32 40,65,36 66,88,62 143,136,139 149,143,150 132,125,139 100,92,111 149,142,152 94,95,87 57,67,41 38,53,27 40,50,28 41,49,26 34,39,15 38,53,25 41,61,32 55,74,38 42,70,33 50,78,32 82,88,38 45,64,28 40,58,25 40,55,27 44,57,32 54,66,28 84,90,40 197,202,157 230,206,184 198,179,156 202,184,163 191,174,164 178,161,153 54,54,40 24,26,11 26,40,21 44,66,36 45,104,48 61,128,64 73,147,79 95,160,104 112,102,122 107,98,122 108,99,123 98,89,115 104,93,118 101,95,118 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 128,120,139 131,123,142 129,119,137 104,95,106 81,79,80 69,69,64 76,71,73 71,66,68 70,65,67 69,64,66 70,65,64 65,65,62 60,62,59 62,60,61 62,60,61 60,58,59 57,56,59 56,53,57 59,56,60 63,61,62 73,71,69 76,76,73 77,75,71 65,64,55 62,61,52 62,63,53 62,63,53 62,63,53 62,63,55 64,65,53 65,66,56 65,66,56 65,66,56 66,68,53 66,67,55 66,67,55 67,67,53 67,67,51 68,68,52 67,68,47 67,68,45 72,70,48 70,67,43 68,65,41 66,63,39 64,60,39 70,59,42 86,73,52 85,70,50 77,63,47 70,58,46 64,57,41 71,62,47 55,45,35 47,36,33
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,188 255,239,204 255,233,194 255,235,201 255,249,214 255,233,194 255,222,188 194,177,140 25,44,35 22,40,23 27,46,26 36,56,29 40,62,34 43,62,40 81,90,62 208,184,147 201,179,141 177,150,134 138,110,97 119,107,95 150,141,135 169,156,149 65,77,57 41,54,29 58,71,46 26,38,18 28,36,15 33,43,21 28,44,23 44,58,26 57,69,35 73,78,35 69,69,26 53,63,30 53,60,28 31,48,24 25,36,7 66,65,27 108,103,60 222,203,178 224,205,178 221,197,175 232,214,184 231,212,177 216,196,166 183,162,137 120,88,58 185,112,71 162,108,58 88,136,65 74,144,77 74,151,80 87,171,88 102,99,116 93,89,109 91,86,113 92,92,118 113,99,123 108,95,116 101,92,118 95,89,112 102,88,112 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,113,133 118,110,127 96,93,99 65,63,61 64,64,59 68,68,63 74,70,64 70,65,62 69,64,61 69,64,63 69,67,65 67,65,63 65,63,61 68,63,65 65,63,64 62,60,61 60,59,62 60,60,57 60,60,57 55,55,52 54,54,51 59,56,60 77,74,78 82,79,83 86,84,85 75,73,71 61,60,51 62,63,53 64,65,57 64,65,57 64,65,55 64,65,55 65,66,56 65,66,56 65,67,52 65,66,54 65,65,49 66,66,50 66,66,52 66,67,48 69,67,49 67,65,45 72,65,49 75,64,47 74,64,42 68,59,44 53,41,29 59,48,41 56,43,36 56,44,32 71,57,43 68,57,42 73,61,49 69,54,43 46,35,28
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,210 255,242,207 255,252,214 255,238,202 253,226,192 236,204,170 229,202,166 247,226,185 74,78,63 17,37,19 28,47,27 36,53,27 38,58,29 77,86,56 198,177,136 200,178,144 229,207,171 227,202,172 216,191,161 206,183,154 186,169,143 166,150,133 63,67,52 57,69,49 50,63,38 46,54,29 41,42,19 28,33,11 38,43,23 24,38,17 37,50,27 40,50,26 44,50,21 43,51,30 43,49,22 41,51,25 60,72,34 51,66,27 147,150,117 221,202,167 205,184,157 226,202,176 233,208,178 241,207,177 238,198,173 204,160,134 177,123,89 242,153,104 255,169,113 192,161,97 93,175,104 84,164,89 83,169,92 103,96,108 106,99,113 99,91,108 96,90,113 104,95,117 112,104,121 115,104,127 110,101,125 105,100,118 112,103,125 107,93,117 107,97,117 115,105,125 119,109,129 126,121,137 122,117,133 97,94,100 64,64,61 63,62,53 64,65,57 68,67,60 71,66,65 72,70,71 69,67,68 69,69,69 72,71,74 68,68,68 68,66,64 69,63,68 65,62,66 62,62,62 60,60,60 62,60,61 61,59,60 59,57,58 59,57,58 60,58,59 59,56,60 67,64,68 79,76,80 92,89,93 90,88,84 67,66,59 61,62,54 65,66,58 64,65,55 62,63,53 62,63,53 62,63,51 62,64,49 64,66,51 66,62,45 67,65,47 63,63,47 64,67,47 65,66,47 66,57,49 68,57,54 73,60,55 69,57,47 74,62,50 59,47,35 53,43,31 49,41,30 47,37,27 67,55,45 67,56,41 61,49,39 54,42,32 40,29,24
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,246,211 255,248,212 255,241,191 255,245,210 255,245,205 255,251,207 255,250,205 255,234,195 198,182,167 38,53,37 29,48,28 41,58,32 43,60,34 153,149,112 212,185,140 194,170,137 158,134,99 172,145,113 217,190,158 200,174,153 169,149,131 145,126,110 105,107,90 42,51,32 31,45,24 53,55,29 56,58,32 32,42,18 40,50,26 25,40,14 53,61,36 39,47,24 55,62,30 43,49,22 51,57,30 42,53,24 53,69,27 81,96,59 192,192,160 217,200,161 205,184,157 216,193,164 226,201,171 234,195,167 237,193,167 208,157,129 228,167,131 255,164,111 255,187,132 255,194,131 85,164,96 86,163,92 83,170,88 132,122,126 123,113,117 112,103,116 115,105,123 115,107,124 122,118,131 122,110,126 132,122,140 127,120,134 123,119,132 120,110,128 121,111,131 126,116,136 129,119,139 120,116,129 113,109,122 73,71,72 65,64,57 66,65,58 66,65,58 73,71,67 76,71,73 72,70,71 70,67,71 67,66,69 70,67,71 66,66,66 66,66,66 67,64,68 65,63,64 62,62,62 61,61,61 63,61,62 61,59,60 59,57,58 59,57,58 63,61,62 56,54,55 58,55,59 60,57,61 75,72,78 94,92,93 95,93,89 82,81,74 60,61,51 62,63,53 61,62,52 62,63,51 62,64,49 62,64,49 64,66,49 68,63,49 63,58,46 54,51,36 54,51,36 55,50,36 57,48,42 58,48,47 60,48,48 59,48,43 56,43,38 71,56,45 73,62,47 58,50,37 59,44,33 51,36,25 58,48,38 52,44,33 43,33,23 38,29,23
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 223,194,159 245,214,175 255,237,200 255,253,215 247,219,179 241,213,175 200,186,157 161,152,125 192,180,152 231,215,182 241,210,171 241,210,171 236,205,166 234,203,164 246,217,184 216,187,154 190,163,131 147,124,95 224,195,164 243,214,183 74,79,55 27,39,19 43,51,30 24,38,17 27,43,24 36,51,27 62,62,32 58,61,30 29,39,13 48,51,27 29,37,14 34,38,9 43,50,18 57,65,40 72,75,42 209,193,160 207,191,149 216,197,160 205,186,149 220,197,168 237,191,152 233,173,132 222,151,107 235,148,103 255,171,110 255,186,119 255,217,150 66,139,76 89,155,94 122,151,107 178,162,145 158,142,127 172,158,144 158,147,132 170,157,150 163,149,149 157,145,147 157,146,153 144,136,144 137,133,146 127,122,138 126,118,135 131,123,142 131,123,142 115,111,124 89,83,90 65,61,55 66,65,58 70,69,62 72,67,66 71,71,71 65,64,67 60,59,62 59,58,61 60,57,61 59,56,60 56,53,57 56,53,57 60,57,61 62,59,63 61,58,62 61,58,62 62,59,63 60,58,59 59,57,58 59,57,58 58,58,58 52,51,54 54,52,50 55,53,54 57,51,56 62,59,63 89,86,90 97,95,91 92,90,86 66,68,53 61,63,48 61,63,46 61,60,49 63,59,49 61,56,44 61,50,45 52,39,34 44,33,30 52,43,37 67,56,51 68,55,48 55,44,39 38,31,29 37,30,28 52,41,36 61,51,41 58,42,27 74,56,37 108,83,55 93,69,45 55,40,31 44,36,25 52,42,30 65,56,41
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,223,180 254,230,193 252,222,180 243,212,173 243,212,173 249,214,176 240,209,170 226,198,160 234,205,170 232,206,167 227,199,161 243,212,175 226,195,158 249,218,181 247,216,179 239,211,173 230,202,164 241,208,169 225,196,161 202,176,153 188,161,129 52,56,29 26,41,25 39,48,31 24,36,18 32,41,24 19,33,14 30,33,13 36,39,19 32,39,21 26,35,16 28,37,18 37,51,21 83,94,52 53,69,38 73,80,34 244,225,190 228,196,164 225,196,161 234,200,166 246,219,185 244,176,140 230,150,109 238,149,93 249,160,104 255,173,112 255,173,106 255,225,153 106,129,85 124,148,97 185,159,134 183,162,139 217,197,167 232,215,178 240,221,184 224,208,177 219,205,180 210,190,170 213,195,176 201,187,171 168,155,148 156,144,149 149,135,148 139,125,140 135,123,137 99,92,95 70,66,60 70,66,60 74,72,70 72,70,68 67,65,66 58,57,60 55,54,57 54,53,56 57,56,59 59,56,60 55,52,56 51,48,52 52,49,53 58,55,59 61,58,64 55,54,59 54,53,58 60,59,64 58,57,62 58,57,60 61,59,60 55,54,57 53,52,55 55,53,54 53,51,52 54,48,53 53,52,57 59,56,62 63,60,64 100,95,97 100,101,91 80,80,66 54,52,34 57,53,45 57,48,44 57,48,42 54,45,41 43,34,30 48,37,34 58,47,44 59,48,43 58,47,40 50,40,30 56,44,32 70,54,39 64,49,38 46,35,32 53,40,35 69,54,43 74,55,41 70,49,34 76,58,39 95,74,51 100,81,58 97,78,53
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 238,206,164 243,215,175 255,230,191 254,224,180 255,224,185 247,216,177 250,220,178 255,227,185 255,229,189 247,221,180 226,200,159 243,215,177 254,226,188 244,216,178 236,208,170 240,214,175 243,217,178 247,217,175 252,222,180 255,230,190 222,195,161 206,194,166 52,70,53 23,39,20 26,35,18 20,32,14 21,34,18 21,34,18 31,41,17 17,33,12 56,54,23 76,71,30 66,74,35 64,78,30 99,99,69 74,97,51 223,195,157 234,207,164 222,194,154 236,212,179 173,149,114 213,150,117 221,145,103 255,167,113 238,146,93 255,166,109 255,164,103 255,212,153 150,144,110 219,200,173 218,201,175 202,183,158 202,183,156 217,199,167 231,214,179 235,219,188 218,201,173 219,199,169 224,204,172 221,201,171 196,175,148 204,184,164 196,177,165 163,146,136 177,166,151 91,88,75 76,70,65 76,72,66 68,66,64 58,56,54 52,52,52 52,52,52 53,53,53 60,60,60 59,59,59 59,57,58 54,51,55 51,48,52 54,51,55 67,64,68 79,76,82 73,71,79 68,66,74 60,58,66 59,57,67 57,55,63 57,56,61 58,57,60 53,52,55 51,50,53 52,50,51 51,49,50 48,47,52 47,46,51 48,47,52 61,58,62 89,82,82 109,103,96 105,99,92 52,41,38 49,40,34 47,36,33 44,33,30 50,39,34 47,36,31 46,37,31 40,31,25 43,32,25 59,45,31 85,60,41 103,74,50 108,82,59 86,66,48 52,36,30 48,35,28 50,37,30 82,64,43 118,91,59 125,96,63 121,91,65 113,88,60
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,193 255,237,200 255,231,188 240,210,168 237,205,163 248,214,171 255,226,185 255,241,204 255,243,199 255,236,194 255,236,192 253,223,181 234,204,162 240,207,168 255,225,186 255,226,187 255,245,206 255,245,199 255,233,187 255,241,193 255,241,193 255,238,196 243,199,157 255,236,206 65,79,58 58,62,45 37,40,20 19,30,15 21,34,18 27,37,15 27,37,15 32,48,17 44,48,8 71,84,41 44,59,22 50,67,20 47,57,22 74,96,55 212,184,146 178,154,128 201,169,135 199,175,138 218,191,157 241,178,145 232,153,112 255,168,114 235,146,94 250,162,110 255,167,111 255,193,141 216,183,146 226,198,160 181,157,124 169,143,120 212,187,159 197,170,138 244,217,183 215,188,156 198,171,139 231,199,165 238,207,170 233,202,163 213,184,149 179,151,124 208,181,147 255,223,193 206,180,166 86,74,74 79,73,68 74,69,66 54,54,51 46,46,43 45,45,45 50,50,50 53,53,53 58,58,58 59,58,61 58,56,57 49,46,50 48,45,49 56,53,57 77,74,78 89,86,92 88,86,96 86,84,94 79,77,87 68,66,74 62,60,68 60,58,66 57,55,63 55,54,59 53,52,55 51,48,52 48,46,47 48,47,52 46,45,50 50,49,52 48,47,52 61,57,66 93,87,92 112,105,103 99,93,88 41,35,26 39,30,24 51,40,33 63,51,41 64,52,42 53,45,34 43,35,24 45,37,24 69,55,37 83,64,41 89,67,47 96,76,56 88,69,42 67,51,34 58,44,28 56,41,30 76,60,45 85,67,46 75,58,34 78,63,41 81,67,42
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,225,183 240,208,166 249,217,175 236,206,164 238,208,166 255,234,192 255,231,189 241,211,169 247,219,181 247,219,181 255,236,195 255,239,200 196,168,130 233,205,167 255,231,191 255,228,183 70,80,54 38,53,39 42,52,30 30,37,19 22,31,12 25,37,19 19,33,14 18,32,11 32,42,20 32,46,16 41,64,31 47,69,32 45,59,29 41,56,21 95,90,47 220,186,152 235,201,169 241,214,171 231,203,163 233,201,155 211,165,126 222,159,124 246,182,138 244,183,138 232,176,127 243,187,140 251,208,161 254,223,172 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 234,204,162 177,147,121 197,163,131 221,193,166 161,140,125 78,74,68 74,69,68 56,51,50 53,48,47 57,52,51 58,53,55 67,62,64 63,58,60 61,58,62 55,52,56 49,47,48 44,41,45 55,52,56 70,67,71 87,84,88 97,94,100 101,99,107 101,99,107 94,92,100 87,85,95 79,77,89 72,70,80 64,62,72 58,58,66 57,57,65 54,53,58 53,52,57 49,46,50 48,47,50 46,45,48 47,46,49 48,48,48 57,56,59 68,67,70 106,104,100 100,96,88 52,46,37 66,57,49 67,54,47 60,49,42 52,41,34 43,34,26 62,48,34 76,58,37 76,61,41 70,59,42 54,43,26 76,59,35 109,87,53 116,94,60 93,72,45 57,40,30 63,51,39 72,58,42 79,66,43 79,64,44
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,231,187 250,220,178 243,210,173 255,226,189 244,211,172 251,219,177 255,238,196 255,232,193 255,243,204 255,240,198 255,232,190 255,239,201 255,241,203 255,238,198 247,219,179 255,243,206 254,223,186 255,228,194 141,117,93 39,57,40 64,76,58 24,40,21 23,34,19 34,35,14 34,37,17 26,35,16 55,64,36 83,89,48 65,72,26 45,63,20 49,67,36 62,72,19 73,80,32 120,124,70 253,216,174 247,215,173 250,216,173 240,209,170 244,217,172 255,215,177 250,192,157 238,188,146 237,188,150 239,205,162 226,194,150 240,208,166 248,214,171 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 244,218,168 229,200,151 221,189,143 206,177,128 211,183,143 205,181,148 180,160,130 111,99,89 59,57,55 61,56,55 55,50,49 56,51,50 56,51,50 58,53,55 62,58,52 63,58,55 55,53,49 52,50,46 46,44,45 52,49,53 69,66,70 76,73,77 88,85,89 99,96,102 102,100,108 104,102,110 105,103,111 105,103,113 97,95,107 89,87,97 75,73,83 64,64,76 62,62,72 65,63,71 58,57,62 52,51,56 51,50,53 46,45,48 46,46,46 47,47,47 47,47,47 53,53,50 69,67,68 112,107,106 113,107,100 78,68,58 60,47,40 48,37,30 44,34,24 59,47,37 70,58,46 72,57,46 66,51,40 64,50,34 81,60,35 92,69,40 102,81,54 121,96,66 121,100,57 102,83,56 71,55,38 59,49,37 58,47,40 52,44,33
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,230,188 255,240,194 255,244,200 255,230,188 255,224,185 250,220,178 236,204,162 246,218,180 255,236,198 253,226,183 253,226,183 255,246,204 255,230,191 254,224,182 255,245,203 255,241,203 95,80,40 67,72,48 41,57,38 47,50,28 41,44,20 22,35,12 24,33,14 22,34,16 31,40,21 58,58,24 61,61,18 44,63,25 49,61,27 51,59,18 44,58,26 107,139,78 252,204,146 255,236,194 255,238,204 204,173,134 231,199,165 255,225,188 241,209,175 255,229,195 255,227,189 250,217,178 255,223,184 219,191,151 243,215,175 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 188,160,131 202,173,138 208,181,145 153,135,103 111,100,83 59,50,44 50,46,40 48,43,40 47,42,41 44,43,36 41,40,33 42,40,36 47,40,38 49,45,39 53,48,45 58,53,50 67,62,59 81,79,80 92,89,93 104,101,105 105,102,106 96,93,99 89,85,94 92,89,95 98,97,102 108,106,114 115,113,123 112,110,120 108,106,116 95,93,105 80,78,90 65,64,79 63,62,77 63,63,73 60,60,68 58,57,62 53,52,55 47,46,49 47,47,47 46,46,46 43,43,40 51,51,51 67,69,69 115,113,111 115,109,102 78,68,56 55,42,37 50,39,32 54,41,34 53,42,37 52,41,38 46,35,32 65,50,39 78,62,45 79,63,46 80,61,45 85,67,48 92,75,51 93,78,56 77,66,49 57,47,37 36,25,18 41,31,19
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,237,198 255,247,208 255,234,192 255,237,195 241,210,173 255,236,202 252,221,184 244,216,178 255,230,192 255,230,190 254,227,184 247,216,179 238,210,172 249,218,179 224,196,158 69,80,51 92,78,33 63,59,24 28,44,25 33,45,27 47,54,36 22,35,19 19,34,18 28,38,16 36,41,21 33,43,19 36,56,31 52,61,17 27,41,11 37,41,3 46,50,12 68,104,49 164,159,75 241,213,175 246,214,180 220,196,159 229,197,167 214,182,150 208,179,146 220,196,159 243,215,177 231,197,165 233,199,167 216,187,156 210,181,150 200,173,139 198,171,137 192,165,133 212,185,151 217,189,160 202,172,144 182,154,127 173,148,118 190,167,136 164,147,121 153,139,123 90,81,66 46,36,37 46,41,40 44,39,38 41,39,37 39,39,34 42,37,36 40,38,36 41,39,37 44,42,40 49,42,42 47,42,41 57,52,54 78,72,77 94,88,95 111,108,114 127,123,132 133,130,136 139,136,142 136,133,139 119,116,122 97,94,100 97,94,100 104,102,110 112,110,120 116,114,124 119,117,127 112,110,120 94,94,106 81,78,93 72,71,88 70,69,84 66,66,78 64,64,76 60,60,68 55,54,59 48,47,50 47,47,47 45,45,45 45,45,45 44,49,48 67,69,69 106,101,100 113,107,98 68,57,50 56,42,28 57,43,29 61,52,35 60,49,34 42,33,25 42,36,31 45,34,31 41,30,25 41,35,26 38,32,23 37,26,19 48,37,22 52,41,26 52,41,26 64,50,32 91,72,47
