48,44,55 53,49,60 62,58,69 40,38,48 38,36,46 53,49,60 48,44,55 38,36,46 40,38,48 41,41,51 42,42,52 50,49,64 44,44,54 39,39,49 38,38,48 45,49,64 47,51,64 38,43,53 34,38,51 33,37,50 35,39,54 35,39,54 47,45,57 71,69,81 92,85,88 102,95,95 120,107,102 140,127,120 155,141,123 158,144,126 169,145,121 255,227,164 253,207,139 255,212,145 255,216,148 244,200,147 235,191,138 238,196,142 227,183,141 112,77,52 130,84,58 126,80,52 111,65,35 90,53,27 87,58,36 66,47,31 50,34,30 59,43,26 48,37,34 63,53,57 129,110,85 122,106,75 172,146,92 153,128,71 146,121,64 137,113,60 129,110,57 128,109,56 125,104,50 123,99,48 114,92,43 111,89,42 104,83,40 83,71,30 65,55,17 64,52,13 77,65,24 86,71,22 91,76,27 92,75,24 90,73,24 79,62,23 67,51,18 65,48,22 63,51,23 60,51,24 57,48,19 57,50,19 54,49,19 56,53,29 42,41,30 34,34,29 43,42,45 45,46,51 31,32,37 74,72,84 53,52,69 53,51,71 53,52,67 48,48,60 41,41,53 43,43,55 52,50,62 50,48,60 50,50,62 49,48,63 54,56,72 54,56,70 58,60,76 53,52,67 48,48,60 50,50,62 43,43,55 41,41,51 45,45,55 52,50,60 37,35,43 67,61,66 78,71,74 95,85,86 111,99,101 111,97,99 107,93,95 109,95,97 100,90,91 87,77,78 66,56,57 56,46,47 50,45,47 53,48,50 67,57,61 67,57,61 70,60,64 71,61,65 58,48,52 58,48,52 61,51,55 74,65,61
47,43,52 47,43,52 58,54,63 40,38,48 38,38,48 53,51,59 47,45,53 38,36,46 39,37,47 39,39,49 45,45,55 48,48,60 37,37,49 34,34,44 35,35,45 42,44,60 35,38,49 30,33,44 32,35,46 32,34,48 32,36,49 34,38,51 61,58,73 90,83,83 115,99,95 114,99,90 123,107,94 145,129,116 158,140,121 166,147,131 250,214,165 248,200,142 241,199,147 235,193,139 238,196,142 237,193,142 227,185,133 222,180,128 212,170,128 115,75,50 125,79,51 114,68,40 121,77,49 92,57,30 74,45,23 62,44,23 56,40,36 47,37,27 54,42,32 46,34,36 120,100,80 115,98,72 150,129,86 162,139,81 153,130,70 139,118,64 134,113,59 129,108,54 127,106,52 121,101,51 118,96,47 113,91,44 109,87,42 96,77,38 72,58,29 58,46,18 52,40,14 50,41,14 54,45,16 58,46,16 57,45,15 54,45,18 56,44,18 55,45,21 53,44,17 53,43,19 48,40,16 52,46,21 54,50,29 45,44,35 36,36,33 41,43,43 40,39,42 50,51,56 29,30,35 76,74,84 46,45,62 62,60,80 48,47,62 48,47,62 49,48,63 58,57,74 55,52,67 57,54,71 51,52,71 56,59,79 60,65,89 59,64,88 47,48,67 77,78,83 65,65,75 55,55,67 45,45,57 51,50,65 46,45,60 44,42,54 51,49,57 136,129,132 75,68,71 97,87,88 111,99,101 108,96,98 104,94,95 101,91,92 97,87,88 86,76,77 65,55,59 57,47,51 47,44,48 49,46,50 65,58,61 65,58,61 66,56,60 68,58,62 57,47,51 57,47,51 62,50,55 68,57,54
48,44,53 46,42,51 49,45,54 39,37,47 41,41,51 53,51,59 45,43,51 38,36,46 43,41,51 45,45,55 45,45,55 41,41,53 46,46,58 53,53,65 35,35,47 37,35,47 40,38,48 37,35,43 33,36,45 33,36,47 33,37,50 34,38,51 57,56,73 113,106,104 150,135,124 148,134,118 144,128,111 143,127,110 149,131,112 177,151,126 243,202,145 235,191,138 233,192,143 226,188,138 223,182,133 224,181,132 218,176,124 213,173,119 205,162,127 119,78,51 118,77,46 113,68,35 114,73,44 85,52,27 82,53,31 79,59,39 47,34,29 39,28,25 44,34,24 58,47,40 64,51,46 138,121,86 117,98,75 136,115,72 158,137,83 148,127,71 136,112,57 131,110,56 127,105,56 122,102,54 122,97,53 119,94,50 115,90,44 107,84,42 99,80,43 87,69,39 69,55,28 54,46,24 54,45,28 53,46,28 54,47,29 55,46,29 54,45,28 53,46,30 51,44,28 53,45,32 51,46,32 52,45,43 48,46,47 39,39,36 41,41,41 28,30,30 51,50,53 56,57,62 43,42,45 72,70,82 51,49,71 60,58,78 52,51,68 53,52,69 55,57,71 48,47,64 60,56,76 58,56,76 63,66,88 63,71,91 59,67,87 55,58,78 88,86,96 71,71,71 60,59,64 49,49,61 51,50,67 53,52,67 51,50,65 52,51,66 65,65,75 112,107,109 107,102,101 96,86,87 108,96,98 111,99,101 107,97,98 100,93,93 96,86,87 86,76,77 68,58,62 56,46,50 48,45,49 53,50,54 65,58,61 62,55,58 61,51,55 61,51,55 59,49,53 57,47,51 64,52,57 66,55,52
54,50,59 49,45,54 49,45,54 39,37,47 43,41,51 52,50,58 41,39,47 39,37,47 48,46,56 46,46,56 41,41,51 45,45,55 56,56,68 57,56,71 41,41,51 32,32,44 34,34,46 35,35,47 33,36,47 33,35,49 32,36,49 36,40,53 67,65,87 118,111,111 140,125,116 144,130,114 135,120,100 127,112,92 120,104,87 211,177,134 247,204,148 237,193,142 233,192,143 221,183,133 214,176,126 207,166,121 209,168,121 211,173,123 149,110,78 108,68,43 126,80,52 124,79,46 105,66,36 82,49,24 84,55,35 65,45,27 47,34,31 37,26,23 47,37,27 62,50,38 47,36,33 131,107,81 135,111,85 126,105,78 144,123,80 162,138,85 144,120,69 134,112,63 129,107,62 124,103,60 123,101,56 122,100,55 119,93,52 116,90,49 107,86,45 103,84,47 93,73,43 82,65,41 63,49,33 46,44,26 47,44,29 44,41,26 45,40,28 49,44,32 50,44,35 54,50,42 55,50,47 52,50,48 51,49,50 44,45,48 35,40,39 50,54,58 52,51,56 26,26,26 79,79,76 68,66,76 58,56,78 58,57,74 60,59,76 66,63,80 79,77,87 63,59,68 49,48,65 62,63,82 65,71,92 69,75,96 62,63,84 54,56,70 92,95,104 77,78,81 72,72,72 73,73,83 57,56,71 49,48,65 43,42,57 53,52,69 46,46,58 75,73,74 92,90,86 97,92,89 106,96,97 104,94,95 103,93,94 99,89,90 96,86,87 87,77,78 66,56,60 57,47,51 49,46,50 56,53,57 68,61,64 64,54,58 64,54,58 61,51,55 58,48,52 58,48,52 63,55,61 67,55,55
53,49,58 48,44,53 45,41,50 39,37,47 41,39,49 47,45,53 41,39,47 39,37,47 51,49,59 52,52,62 45,45,55 50,50,60 53,53,65 51,50,65 44,44,54 36,36,48 34,34,46 32,32,44 35,35,47 36,35,50 35,37,51 50,52,66 73,71,93 92,84,90 108,92,88 118,103,94 116,100,87 119,103,90 119,101,82 255,224,170 235,188,136 227,184,135 220,184,135 209,173,126 201,165,118 196,157,114 208,167,122 218,177,130 125,89,58 112,77,52 120,76,50 126,82,54 106,67,39 84,54,28 78,52,31 71,49,29 46,33,28 37,26,23 38,27,24 49,33,29 69,50,38 107,86,82 123,95,68 117,96,71 115,98,70 155,132,90 156,134,87 141,120,77 132,109,67 132,106,65 129,103,62 123,100,58 122,96,57 118,92,53 113,87,48 107,85,49 99,77,43 93,73,41 91,73,43 81,67,40 52,44,31 43,40,27 47,43,37 51,47,41 55,50,49 55,50,49 54,52,53 52,50,51 53,52,55 37,40,47 44,47,54 34,37,46 54,51,57 20,18,16 42,40,38 79,73,80 69,66,83 57,55,75 61,62,83 68,69,92 96,96,108 58,55,61 46,49,60 69,72,94 66,74,94 73,71,93 52,51,66 101,101,111 95,95,105 83,84,89 73,74,79 73,74,77 66,66,76 67,67,79 69,68,83 47,48,67 47,49,63 59,57,67 79,78,83 104,99,98 115,105,106 97,87,88 101,91,92 99,89,90 96,86,87 88,78,79 67,57,61 59,49,53 49,46,50 55,52,56 66,59,62 64,54,58 64,54,58 63,53,57 58,48,52 66,56,60 66,58,64 71,59,59
54,50,59 52,48,57 51,47,56 40,36,45 41,41,51 45,45,53 38,38,46 41,41,51 46,46,56 50,50,62 50,50,62 53,53,65 56,55,70 53,53,65 52,51,66 53,50,67 55,49,56 54,46,54 55,49,56 60,54,61 58,55,70 61,57,77 61,56,74 77,70,80 91,74,75 102,86,82 106,89,81 114,100,84 200,169,132 249,207,153 224,181,132 214,176,128 208,172,125 197,160,116 193,156,114 187,150,108 197,158,115 206,168,122 106,71,44 95,60,35 117,76,49 120,79,52 89,52,26 89,56,31 82,51,32 74,53,30 50,34,28 32,20,20 31,19,24 42,28,28 68,48,30 92,76,74 147,116,93 140,109,86 138,112,89 117,99,67 163,141,103 158,136,98 146,123,81 140,114,73 138,112,71 135,112,70 129,102,66 123,96,60 113,89,52 110,86,49 105,81,44 105,83,47 109,87,51 113,86,54 108,89,54 96,79,51 64,54,44 57,50,50 55,52,56 58,55,59 53,51,59 52,51,54 49,49,57 57,59,73 50,50,60 48,50,64 32,29,33 18,16,17 16,11,13 25,19,24 90,89,92 66,64,72 71,70,85 67,70,88 69,72,94 71,73,98 72,77,101 68,75,98 73,76,96 63,62,79 81,81,93 91,91,101 89,89,99 88,88,98 76,77,82 72,73,76 64,65,68 63,63,75 56,54,74 60,61,82 57,58,79 55,54,69 56,49,61 66,59,59 112,100,102 99,89,90 97,87,88 99,89,90 99,89,90 85,75,76 70,60,61 56,45,52 51,45,50 60,54,59 56,49,52 61,51,55 61,51,55 60,50,54 65,55,59 70,60,64 66,55,62 70,60,64
55,52,58 53,50,56 45,42,48 41,37,46 42,42,54 45,45,57 38,38,50 44,44,54 41,41,51 38,38,50 41,41,53 49,48,63 60,59,74 67,67,77 59,58,73 56,49,61 79,69,73 90,77,85 94,82,84 93,81,81 84,75,71 80,70,74 97,83,85 99,86,83 101,85,79 112,97,88 112,101,86 121,106,86 255,222,172 234,192,138 218,177,128 204,168,121 196,162,117 188,154,111 181,147,106 184,149,111 193,159,114 199,165,122 113,76,50 117,80,54 128,86,62 102,65,41 100,67,42 94,64,38 83,52,29 80,55,38 55,38,28 44,32,34 29,17,19 33,21,23 50,37,32 63,47,41 156,129,113 148,114,94 130,101,77 126,107,82 157,139,107 143,124,89 163,142,101 163,135,95 158,135,95 149,126,86 141,115,76 134,108,69 125,101,64 121,97,60 117,93,56 120,96,59 122,98,61 127,103,68 132,108,71 140,114,73 136,108,79 122,99,68 79,63,50 64,60,54 54,52,53 45,43,51 47,50,57 46,50,63 53,53,63 42,45,54 27,25,26 18,16,17 18,15,19 19,16,20 21,19,17 28,26,24 66,63,67 73,70,74 64,64,76 70,71,90 70,71,92 72,73,96 71,68,85 51,49,61 77,77,85 79,79,87 80,80,88 84,84,94 76,77,82 72,74,74 70,72,69 74,75,78 60,59,74 58,60,76 55,57,73 41,39,51 81,68,78 121,109,114 105,93,95 102,92,93 96,86,87 97,87,88 97,87,88 81,71,72 68,58,59 64,53,60 54,47,57 60,54,61 54,47,50 60,50,54 61,51,55 61,51,55 66,56,60 67,57,61 63,52,59 64,54,58
55,51,60 55,51,60 45,41,50 40,36,47 44,44,56 45,44,59 38,38,48 45,45,55 36,36,46 34,33,48 46,45,60 59,58,73 62,61,76 77,69,75 71,61,62 73,63,64 87,74,71 111,95,93 130,115,104 121,106,95 99,86,79 103,90,83 108,92,88 115,100,89 113,96,88 119,102,94 133,116,106 184,150,120 244,198,143 218,175,126 207,169,121 195,158,114 194,160,117 179,145,104 180,145,109 180,145,107 189,155,112 200,166,125 110,73,47 111,75,46 118,76,54 107,70,46 98,65,40 97,63,41 84,55,33 75,53,33 65,49,34 45,32,25 42,28,28 40,26,28 44,32,37 51,34,35 100,83,73 153,120,93 136,103,76 128,102,79 117,98,71 131,114,86 154,135,108 149,127,82 151,126,82 150,125,79 150,124,83 140,114,75 136,110,71 133,107,68 132,106,67 133,107,68 139,112,76 138,115,75 145,122,80 147,122,76 142,115,72 141,114,71 134,112,74 146,128,107 113,102,83 85,74,69 63,56,54 68,65,71 58,57,60 23,23,23 18,13,15 19,14,16 27,21,26 25,19,24 23,18,17 37,32,31 36,28,34 33,25,31 41,34,34 38,31,31 65,59,64 62,56,63 45,43,51 57,55,65 76,76,84 74,74,82 80,80,88 80,80,88 83,83,93 74,74,82 66,67,72 76,73,79 73,69,80 77,79,93 85,88,106 71,73,89 113,96,99 112,100,102 108,98,99 103,93,94 96,86,87 104,94,95 100,90,91 80,70,71 64,54,58 58,48,52 53,47,54 60,54,59 59,52,55 67,57,61 63,53,57 65,55,59 61,51,55 63,53,57 61,51,55 66,56,60
55,51,60 52,48,57 41,37,46 40,36,47 44,44,56 46,45,60 41,41,51 56,55,70 55,54,69 53,52,67 57,56,71 59,58,73 56,55,70 56,48,54 57,47,46 73,63,62 83,70,65 102,86,82 115,101,87 111,97,83 105,93,83 104,92,82 107,92,81 114,100,84 122,106,91 129,113,98 142,124,105 255,235,181 233,190,134 219,178,131 201,162,121 184,150,107 181,149,107 176,143,106 169,136,99 176,143,104 194,162,120 195,162,125 108,73,48 118,82,51 110,72,51 116,79,53 101,67,45 99,63,43 64,40,18 61,39,21 65,46,30 60,41,29 54,38,36 49,32,33 32,20,20 50,37,32 64,44,35 176,147,123 162,128,94 138,108,82 127,103,79 134,110,86 124,105,80 131,110,83 138,117,76 138,117,65 136,115,61 136,114,69 137,111,70 137,111,70 136,110,69 141,115,74 144,118,77 144,122,75 145,124,72 144,122,73 141,120,77 114,98,65 133,120,99 118,104,86 105,86,70 100,78,60 149,123,98 105,90,70 40,27,22 46,34,36 19,13,18 18,12,17 25,19,24 32,26,31 27,22,24 37,32,29 50,39,46 45,34,41 45,35,36 37,27,31 37,30,30 44,37,37 36,30,35 78,76,86 83,83,91 81,81,89 80,80,88 80,80,88 80,80,88 80,80,90 83,83,93 85,83,95 87,84,101 85,88,106 90,96,113 83,90,115 110,98,100 115,103,105 129,119,120 114,104,105 102,92,93 100,90,91 103,93,94 75,65,66 66,56,60 59,49,53 56,50,57 64,58,63 63,56,59 68,58,62 66,56,60 64,54,58 58,48,52 64,54,58 61,51,55 65,55,59
59,55,64 52,48,57 41,37,46 41,39,51 44,43,58 45,44,59 44,44,56 56,55,70 56,55,70 55,54,69 51,50,65 53,52,67 50,49,64 55,48,51 72,62,61 75,65,64 83,70,65 100,84,80 102,88,74 104,90,76 109,97,87 107,95,85 107,92,81 118,104,88 122,106,91 128,112,95 149,125,101 255,222,161 223,183,131 205,169,122 195,158,116 187,153,112 185,152,113 174,141,104 167,134,97 174,143,104 178,147,108 185,154,117 102,67,42 121,84,60 110,76,56 112,72,47 99,63,41 102,64,43 77,51,28 76,56,38 65,47,28 71,52,36 51,35,31 48,32,28 41,29,29 47,36,33 56,40,27 92,70,52 185,150,112 150,117,90 130,104,79 131,105,80 132,112,82 142,121,96 104,87,59 129,111,67 135,115,65 140,116,65 137,111,70 136,110,69 138,112,71 141,116,72 149,127,82 147,128,75 143,122,70 134,116,72 94,80,53 133,118,96 105,94,77 114,98,81 142,120,100 144,116,89 185,157,128 69,56,35 44,33,30 26,16,17 25,19,24 27,21,26 31,23,29 37,29,35 32,27,29 42,37,34 45,35,39 46,36,40 50,40,41 40,30,34 58,48,52 35,25,29 40,32,38 74,72,82 89,87,95 82,80,88 80,78,86 79,80,85 86,86,96 86,86,96 87,87,97 87,86,101 89,91,107 80,86,103 92,100,118 90,98,130 111,101,105 130,116,116 157,145,147 118,108,109 99,89,90 96,86,87 113,103,104 80,70,71 72,62,66 57,50,53 53,47,54 60,54,59 59,52,55 68,58,62 66,56,60 59,49,53 59,49,53 65,55,59 61,51,55 65,55,59
63,59,68 53,49,58 42,38,47 39,38,53 46,45,62 48,47,64 47,44,61 53,52,67 49,48,63 49,49,61 48,48,60 51,49,61 60,56,65 69,62,65 87,76,73 93,82,77 97,82,73 103,86,78 108,94,78 100,86,70 108,91,81 115,99,84 108,94,80 122,103,89 120,104,87 128,113,91 255,237,190 255,218,151 210,172,124 200,163,119 186,152,109 187,153,112 180,147,110 173,140,103 176,143,106 163,132,93 172,141,102 184,153,116 100,64,35 121,82,52 122,81,54 113,74,44 114,79,52 102,66,44 92,59,34 64,45,29 66,46,26 48,33,24 50,34,28 48,32,26 40,27,24 36,26,27 52,37,26 71,55,40 135,103,73 201,167,133 155,121,91 151,116,89 146,113,86 131,107,81 133,114,89 119,105,80 118,100,79 107,87,55 135,112,83 131,108,79 144,121,92 102,84,54 134,115,90 123,110,89 102,93,76 124,115,96 107,95,83 102,88,70 119,99,79 158,132,109 186,162,129 175,145,117 65,49,34 33,24,20 26,19,19 24,17,20 24,16,22 33,25,31 30,19,26 29,21,27 46,33,30 65,49,43 74,57,47 80,63,55 49,33,27 70,54,50 73,57,51 85,68,69 27,20,23 83,81,89 88,86,94 88,86,94 89,87,95 89,89,97 88,88,98 88,88,98 88,88,98 90,93,104 95,102,114 95,102,116 94,100,117 98,108,126 128,122,117 142,126,122 145,131,133 115,103,105 103,91,93 109,97,99 111,99,101 76,64,66 67,57,61 53,48,50 45,42,48 55,52,58 55,50,52 63,53,57 61,51,55 60,50,54 61,51,55 61,51,55 60,50,54 65,55,59
59,55,64 53,49,58 45,41,50 45,44,59 46,45,62 44,43,60 46,43,60 46,45,60 45,44,59 44,44,56 48,48,60 56,57,60 80,70,71 88,77,72 89,73,69 88,77,72 101,86,77 103,86,78 101,86,75 96,81,70 113,97,82 115,99,82 105,89,74 106,90,73 120,100,82 204,177,143 255,225,152 253,207,150 214,171,122 197,159,122 179,144,106 184,152,110 179,146,107 176,143,104 174,141,102 170,139,102 172,141,104 173,144,109 101,61,36 120,79,50 122,81,52 102,63,31 82,45,21 80,54,33 111,70,43 67,41,27 65,42,27 58,44,28 55,40,29 63,48,39 48,35,28 39,30,26 41,30,27 43,30,23 69,50,34 109,75,45 218,181,137 195,158,116 166,130,101 134,106,77 119,95,69 103,86,62 109,95,70 133,119,94 129,116,95 115,102,81 104,91,68 110,100,76 87,76,59 77,70,54 102,86,73 109,91,70 131,113,94 143,121,101 168,134,112 205,173,143 95,72,43 72,55,45 40,26,28 31,20,17 36,29,29 36,29,32 38,26,28 37,25,27 54,37,38 59,47,49 50,30,21 80,61,45 76,55,40 101,77,55 91,69,51 100,81,67 70,54,41 65,47,46 43,36,39 80,78,86 87,86,91 82,81,86 74,73,78 78,78,86 86,86,94 86,86,96 93,93,103 95,99,112 96,103,117 100,107,121 97,103,120 104,107,129 156,151,148 156,143,138 145,131,133 125,113,115 116,104,106 110,98,100 95,83,85 80,68,70 68,58,62 51,46,48 41,38,44 53,50,56 57,52,54 60,50,54 61,51,55 59,49,53 60,50,54 60,50,54 58,48,52 63,53,57
55,51,60 46,42,51 40,36,45 46,46,58 46,45,60 43,42,57 46,45,60 52,51,68 51,50,67 50,49,64 50,49,64 69,67,77 90,79,74 90,77,74 84,71,68 82,71,66 93,83,73 100,88,78 100,85,74 108,93,82 119,103,90 121,105,88 119,103,86 119,104,84 159,131,102 255,231,176 255,229,162 248,200,144 217,174,125 201,164,122 182,147,109 181,148,111 176,145,106 178,147,108 182,151,112 171,140,103 168,137,100 142,119,90 116,75,55 131,90,61 97,56,27 103,62,31 131,90,59 63,43,25 82,45,19 75,45,28 68,40,29 62,41,30 58,42,38 54,41,34 45,29,23 46,33,30 37,26,23 39,28,25 43,29,31 57,39,34 84,53,30 208,170,133 198,159,116 166,132,98 147,119,90 130,101,77 127,103,79 122,101,78 115,95,77 116,96,78 104,84,66 104,86,67 110,92,71 116,92,68 146,113,88 169,137,105 188,154,122 199,165,133 106,71,46 68,47,36 58,37,33 32,22,21 36,29,29 34,27,30 45,31,31 47,33,33 43,29,29 48,34,34 66,50,44 45,29,25 64,47,37 65,48,38 62,43,31 68,47,32 47,27,18 52,35,25 99,83,66 48,34,34 48,41,44 83,82,85 86,85,90 75,74,79 79,78,83 92,92,100 88,88,96 85,85,95 91,91,101 93,98,108 100,104,119 102,109,123 102,108,127 103,106,126 133,131,139 154,143,136 151,137,137 128,114,119 125,111,116 119,105,110 91,81,82 67,57,58 58,48,52 55,50,52 46,43,49 47,44,50 56,51,53 65,55,59 63,53,57 58,48,52 59,49,53 60,50,54 60,50,54 64,54,58
56,52,61 46,42,51 42,38,47 46,46,58 49,48,63 45,44,59 51,50,65 55,54,71 53,52,69 50,49,64 49,48,63 64,62,72 85,74,69 82,69,66 84,71,68 82,71,66 90,80,70 98,86,76 101,86,75 112,97,86 124,108,95 122,106,89 121,108,85 137,119,98 203,165,115 255,248,180 255,227,161 238,196,144 211,173,123 205,169,122 184,150,107 181,147,104 185,151,110 175,145,103 182,152,110 167,138,103 167,137,109 118,107,88 118,78,55 120,76,46 127,83,53 103,64,34 91,50,21 101,65,36 94,59,32 79,50,28 67,42,23 60,39,24 52,36,30 44,33,26 56,38,33 50,34,28 41,29,29 38,26,26 39,27,27 41,27,27 55,37,36 76,55,42 209,176,137 216,178,128 203,158,112 175,135,99 171,135,104 149,115,85 147,115,85 142,110,80 148,114,84 166,131,104 157,125,95 164,133,96 163,125,90 203,167,134 174,143,120 80,61,47 47,36,29 33,22,19 33,19,21 30,20,24 38,31,34 32,20,25 43,31,31 43,33,32 38,25,20 46,33,30 53,40,35 59,44,35 53,36,26 74,58,45 66,41,22 99,73,52 48,32,28 77,54,39 93,75,56 47,36,43 39,34,36 76,77,80 85,86,89 85,86,89 89,90,95 96,96,104 86,86,94 82,85,94 87,90,101 99,103,116 103,107,122 101,108,122 104,110,129 102,105,127 113,116,136 163,154,148 151,138,133 133,119,124 123,109,114 114,100,105 91,81,82 67,57,58 59,49,53 55,50,52 44,41,47 47,44,50 54,49,51 71,61,65 65,55,59 60,50,54 57,47,51 61,51,55 60,50,54 63,53,57
51,49,59 45,45,55 39,42,51 49,48,63 48,47,62 43,42,57 51,50,65 53,52,67 51,50,65 50,49,64 49,49,61 65,56,69 87,75,75 85,71,71 96,83,80 95,82,75 100,88,78 102,90,78 114,100,84 125,111,93 120,105,85 119,104,82 136,119,95 171,140,103 255,225,159 255,229,162 255,208,145 227,186,139 212,174,126 205,169,122 201,164,122 188,154,111 185,153,111 177,145,103 179,147,105 172,140,106 148,118,90 110,94,77 103,62,33 112,71,44 129,84,49 105,66,38 100,55,22 104,64,41 97,61,32 91,56,29 87,56,33 66,46,28 56,36,18 60,39,24 55,38,28 49,36,29 42,29,26 38,28,29 36,24,26 39,27,29 37,25,30 39,27,32 60,42,39 171,146,118 245,207,159 239,191,135 228,188,136 213,172,123 218,175,126 216,173,124 210,167,120 235,192,143 217,174,127 213,171,129 228,186,148 93,66,50 51,35,33 42,28,28 30,23,21 30,20,21 35,25,29 30,19,26 41,29,31 41,27,27 37,25,30 38,26,31 55,42,35 37,27,31 41,28,23 33,19,19 79,59,41 62,45,35 141,110,89 63,37,23 49,36,29 106,81,64 68,53,42 35,25,29 52,42,46 74,75,78 87,92,91 92,93,96 96,97,102 99,99,107 93,93,101 87,90,99 93,96,107 99,103,116 102,106,119 104,108,121 103,106,124 97,105,125 99,106,129 126,125,128 161,158,145 152,141,136 116,104,104 108,96,98 96,86,87 70,60,61 55,49,54 51,50,55 46,42,51 47,43,52 53,48,50 64,54,58 67,57,61 59,49,53 57,47,51 63,53,57 61,53,61 59,52,55
50,48,58 37,37,47 39,42,51 48,47,62 48,47,62 44,43,58 50,49,64 48,48,60 44,44,56 48,48,60 52,52,62 80,71,82 97,86,83 100,85,76 105,90,79 105,91,77 109,95,79 109,95,79 118,104,86 124,108,91 114,99,79 119,101,82 144,115,80 255,243,179 255,242,177 255,225,159 255,213,151 233,192,143 212,173,130 203,166,122 195,158,116 211,174,130 192,158,117 180,147,108 179,148,109 179,148,111 146,122,87 121,103,82 122,79,44 108,75,50 119,80,52 140,96,68 143,92,57 112,68,38 106,70,41 79,44,19 91,60,41 52,27,8 81,59,39 68,46,26 47,32,21 45,30,21 44,29,20 50,37,30 32,18,18 29,19,18 31,24,22 33,26,24 51,35,31 57,45,35 142,129,124 232,189,140 249,207,153 247,203,152 255,225,167 255,225,165 255,233,170 255,226,179 250,216,173 248,215,178 95,68,50 48,36,36 28,23,22 30,25,27 28,21,24 28,18,22 40,28,33 27,19,25 47,36,33 40,26,26 44,32,37 38,26,28 49,35,35 36,26,27 67,48,32 39,26,21 46,25,14 62,44,41 51,28,13 61,40,27 67,48,36 58,42,29 46,33,28 51,41,45 39,28,37 78,79,82 92,97,96 96,97,100 101,102,107 93,93,101 102,102,110 93,93,103 96,101,111 99,104,114 91,94,105 93,98,108 97,101,116 98,101,119 101,99,119 103,107,122 138,135,141 155,146,140 109,97,97 98,86,88 96,86,87 59,49,50 54,48,53 50,49,54 44,40,49 45,41,50 53,48,50 65,55,59 61,51,55 65,55,59 58,48,52 58,48,52 59,52,52 58,50,56
48,48,60 37,37,49 44,44,56 46,45,60 43,42,57 41,40,55 44,43,58 38,38,48 46,46,56 55,52,67 84,73,80 94,84,83 94,81,78 98,83,74 107,92,81 100,84,71 101,85,70 107,91,76 111,100,81 113,102,83 116,102,84 164,133,96 255,224,163 255,238,171 255,237,174 255,229,170 255,212,155 237,196,147 216,177,134 194,157,113 193,156,114 212,175,131 187,153,112 181,148,109 183,152,113 172,144,104 163,139,104 127,112,90 125,85,51 90,60,34 120,80,55 111,67,41 134,88,47 87,49,28 99,64,39 107,70,46 81,55,34 75,46,24 82,56,35 72,45,27 61,42,26 58,43,32 48,33,22 45,30,19 54,38,36 46,50,54 42,37,39 47,42,44 38,38,38 50,43,41 64,58,65 99,84,75 213,179,147 224,191,164 61,50,43 59,48,41 52,41,36 56,49,52 44,31,39 43,29,34 32,20,25 28,23,22 28,23,22 25,22,26 55,54,57 49,42,42 38,26,26 49,33,31 58,42,40 40,26,28 40,28,30 40,28,30 47,33,35 56,44,34 73,53,44 56,41,32 82,63,49 53,35,34 103,80,69 64,44,35 84,66,61 104,85,71 75,62,57 47,33,38 39,28,35 77,78,81 96,97,100 96,97,100 99,100,105 102,102,110 92,92,100 102,99,114 101,104,115 139,120,106 126,109,101 122,112,111 129,127,128 155,139,124 113,106,109 116,123,135 119,118,123 158,149,141 98,86,86 100,88,90 95,85,86 60,50,51 55,49,54 54,51,57 44,40,49 45,41,50 51,46,48 65,55,59 66,56,60 64,54,58 59,49,53 59,49,53 56,51,53 55,50,52
43,43,55 38,38,50 45,44,59 45,44,59 44,43,58 44,43,58 43,42,57 41,41,51 51,51,63 67,60,74 89,75,80 87,78,74 96,83,78 114,97,89 117,100,90 100,85,76 99,84,73 104,90,76 114,100,84 115,100,78 146,119,87 255,229,171 255,223,157 254,207,144 255,230,174 255,215,162 249,207,155 237,196,147 222,185,141 203,169,124 198,161,117 218,182,135 194,160,117 181,148,109 182,151,114 176,145,108 160,133,101 129,105,83 96,62,32 121,84,58 121,77,51 126,87,55 110,69,42 127,82,59 87,49,30 80,51,31 92,55,29 70,49,26 59,38,23 59,38,23 55,36,22 51,36,25 60,43,33 56,44,32 41,28,23 55,43,45 41,29,29 41,30,27 32,23,15 31,22,18 27,25,26 27,26,29 40,30,29 48,41,39 26,25,28 18,20,20 20,21,26 20,18,28 19,18,21 23,16,19 61,50,43 33,23,22 32,22,23 27,19,25 62,60,68 92,82,81 47,36,31 52,34,29 57,40,30 41,28,25 49,36,33 50,34,32 53,35,32 65,49,36 50,34,30 82,62,53 51,34,26 52,35,27 73,51,45 58,40,35 45,28,29 50,36,36 41,30,27 45,35,34 28,17,24 71,71,79 96,101,100 99,101,101 93,94,97 95,95,103 98,98,108 101,99,111 107,105,113 185,161,137 217,181,150 216,181,145 227,193,161 160,142,123 100,100,110 103,103,111 136,134,132 175,166,151 113,100,95 101,89,89 96,86,85 54,47,50 56,50,55 52,49,55 44,40,49 44,40,49 54,49,51 65,55,59 67,57,61 65,55,59 58,48,52 63,53,57 68,58,62 59,49,53
