131,118,111 103,90,85 118,104,104 110,99,92 78,68,69 59,57,65 55,52,67 50,49,64 51,50,65 56,55,70 32,31,46 44,41,58 52,49,64 58,57,72 39,37,49 47,43,56 65,58,70 61,54,64 55,46,59 68,60,68 101,91,95 112,100,100 109,99,100 72,61,84 80,71,86 84,75,88 100,91,102 107,99,107 97,92,94 88,82,89 94,82,82 136,127,119 111,101,100 115,104,99 129,119,109 124,111,104 147,137,125 158,150,139 140,135,123 156,151,139 164,159,147 167,159,146 172,163,155 172,163,155 166,158,147 169,160,152 165,156,150 99,92,90 129,125,115 101,97,89 101,97,91 83,81,79 123,121,122 94,91,95 103,100,106 122,113,107 125,119,110 130,125,113 122,117,105 133,130,115 140,130,118 84,79,65 150,136,122 132,110,92 73,36,21 100,74,53 225,211,186 60,53,33 25,35,11 32,42,20 26,39,16 55,54,18 35,53,22 73,85,47 60,90,43 101,114,62 85,96,24 59,113,47 235,171,54 58,116,65 129,140,129 138,132,137 133,130,134 129,131,131 112,112,120 101,97,110 92,87,103 92,88,101 96,92,103 106,102,111 126,123,129 134,131,135 132,126,131 134,128,133 136,130,135 136,130,135 135,129,134 134,128,133 129,123,128 132,127,129 135,130,129 139,134,131 148,141,139 149,143,138 153,147,140 157,151,144 166,162,154 172,171,162 178,172,163 185,176,161 191,180,161 214,201,180 212,200,174 211,197,172 208,194,167 207,193,166 207,193,164 191,178,157 114,102,90 67,53,53 73,63,67 72,62,66 71,61,62 70,60,64 67,55,60 73,63,67 76,69,72 61,54,57
107,95,85 113,100,93 106,90,84 119,106,101 115,104,99 93,87,82 91,84,87 51,48,63 43,40,55 51,50,65 37,36,53 41,38,53 53,50,65 55,50,66 52,47,65 44,43,60 54,49,65 56,51,67 52,51,66 54,51,66 62,54,71 65,61,72 54,50,63 65,56,78 86,74,90 95,83,97 87,83,96 99,95,106 104,98,103 100,94,99 102,94,100 112,105,105 101,89,91 88,74,76 85,71,73 104,97,95 144,138,131 167,161,152 162,158,150 155,149,142 144,138,133 131,127,121 113,106,106 126,119,117 136,129,127 143,137,132 91,85,80 118,112,107 100,96,88 108,104,98 63,66,58 100,110,102 80,77,83 91,89,90 113,106,104 130,122,111 121,117,100 150,146,129 148,140,127 107,99,86 153,145,132 132,123,106 149,138,121 158,145,124 108,86,68 175,155,135 198,185,164 48,44,25 38,39,18 19,36,26 22,38,19 42,51,21 38,60,32 41,70,38 37,81,44 44,91,48 53,97,48 139,115,21 238,188,59 46,111,59 65,134,86 123,154,128 145,143,141 142,142,142 136,136,136 122,118,129 111,107,116 111,107,116 119,116,122 130,127,133 133,130,136 127,124,128 134,128,133 132,126,133 117,111,118 127,121,128 125,119,126 127,121,128 124,118,125 130,128,129 131,129,130 138,136,137 140,138,136 138,136,134 143,138,135 145,140,139 144,142,140 146,141,138 150,146,140 154,150,144 162,153,145 174,165,157 182,172,160 187,178,163 184,173,156 181,167,151 160,149,132 100,89,82 73,62,59 66,56,57 68,58,62 71,61,62 78,68,72 65,58,61 72,65,68 70,63,66 56,49,52 63,56,59
118,106,96 114,102,92 121,106,97 90,74,68 122,107,98 100,88,78 94,82,82 59,55,68 51,48,65 44,41,56 57,56,73 36,35,50 49,49,61 47,45,57 66,63,78 46,43,58 47,44,59 59,54,70 59,56,71 54,51,68 48,45,60 57,54,69 56,55,70 59,56,71 64,56,73 100,88,100 92,86,91 88,81,91 83,75,83 95,88,88 94,87,90 83,77,84 87,84,88 94,89,91 105,100,102 111,105,110 132,127,126 134,129,128 126,124,125 115,110,112 91,85,92 85,79,86 90,81,92 101,95,100 115,113,114 91,86,85 112,107,104 98,93,90 81,76,75 72,67,66 89,89,84 77,82,81 91,90,93 98,96,92 118,114,106 147,142,130 77,71,62 119,113,104 126,116,106 155,148,130 157,153,136 157,148,131 184,171,148 174,163,144 201,188,167 201,188,167 185,176,157 43,41,21 74,57,22 70,59,24 42,48,21 33,47,17 36,57,25 62,83,51 74,93,45 50,91,45 129,129,55 248,184,46 89,106,30 41,110,60 42,118,67 98,166,121 139,139,136 135,130,132 127,125,123 131,128,132 126,123,127 123,120,126 119,116,120 122,119,123 132,129,133 111,108,114 106,100,107 96,89,99 99,95,104 107,100,110 120,113,123 115,109,116 126,120,127 126,123,127 120,117,121 124,121,125 126,121,123 126,124,125 127,125,126 133,131,132 133,131,132 138,133,132 138,133,135 136,134,135 145,140,139 141,139,135 146,141,138 142,137,134 139,133,128 123,117,112 73,64,58 73,63,67 81,71,75 74,64,68 74,64,68 75,65,69 73,63,67 72,65,68 70,63,66 63,56,59 68,61,64 69,62,65
117,104,97 112,99,94 130,117,110 104,91,84 123,111,101 123,107,101 116,99,100 87,79,87 65,63,75 39,36,53 51,50,67 51,50,67 38,37,52 50,48,60 52,50,62 46,44,56 39,36,51 57,54,71 57,54,71 57,54,71 46,45,62 48,47,64 55,54,71 64,63,80 61,54,64 90,76,78 86,74,76 84,73,80 82,74,80 86,79,82 122,116,121 131,125,130 134,131,135 148,146,147 146,141,143 138,133,135 105,99,104 86,75,84 76,72,81 82,75,87 80,76,85 79,75,88 86,78,95 94,90,99 76,73,79 110,108,106 112,110,108 101,95,100 65,62,66 72,69,73 69,68,73 80,79,82 78,72,67 107,103,97 113,100,93 152,140,130 89,83,74 123,115,104 130,121,106 159,152,132 146,138,116 179,169,147 151,141,117 215,204,185 219,206,185 200,186,168 68,63,49 15,32,22 36,42,15 73,53,7 96,72,17 116,92,37 57,73,31 51,68,28 93,96,45 101,104,44 202,150,33 129,137,44 39,104,52 41,110,60 43,114,63 55,131,78 113,134,113 123,123,123 119,117,118 129,126,130 137,135,136 132,129,133 116,113,119 116,113,119 120,117,121 109,106,112 95,91,104 103,99,112 101,97,108 90,86,97 94,90,101 99,95,104 110,104,111 127,124,130 132,129,135 131,128,132 126,120,125 120,114,119 132,126,131 133,127,132 134,128,133 137,134,138 136,133,137 134,132,133 130,128,129 129,128,133 125,123,124 126,124,125 118,113,115 76,69,72 74,64,65 75,65,69 74,64,68 71,64,67 80,70,74 73,63,67 72,67,69 69,64,66 59,51,57 66,55,62 68,57,64 67,56,63
107,94,87 130,117,110 110,98,88 126,114,104 103,90,83 112,97,88 126,110,106 101,92,86 97,90,93 65,61,72 44,43,58 52,51,68 47,44,59 47,44,59 50,47,62 50,52,68 34,36,50 49,51,65 55,52,67 57,54,69 50,47,62 53,50,67 66,63,80 64,61,78 61,54,68 150,139,134 129,120,114 101,91,92 126,121,118 136,134,132 119,114,116 96,90,95 104,98,103 128,123,125 139,136,140 125,122,126 106,102,111 85,76,89 81,74,86 88,81,93 82,78,89 88,83,99 83,78,96 87,85,95 108,105,109 106,104,105 95,95,95 55,54,59 75,73,81 67,66,71 62,61,64 106,101,100 138,138,124 158,153,139 145,137,124 134,127,111 137,130,114 129,125,104 156,150,127 186,179,161 169,156,135 158,150,128 177,164,141 199,186,165 176,163,142 161,150,131 28,36,24 13,32,23 10,32,22 16,35,24 53,53,19 120,91,28 161,120,34 154,119,34 84,77,9 183,139,41 140,125,46 41,104,53 33,107,55 41,110,60 43,114,63 48,123,68 93,164,115 129,129,129 129,127,128 129,127,128 130,128,129 129,126,130 130,128,129 132,130,131 134,128,133 117,111,118 101,94,104 108,101,111 106,102,111 108,104,113 118,114,123 120,117,123 124,121,125 125,123,124 119,118,121 111,108,112 126,123,127 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 130,128,136 124,121,127 116,113,117 78,70,76 73,65,71 77,67,71 77,67,71 74,64,68 72,62,66 68,58,62 73,63,67 71,64,67 60,57,61 61,51,55 72,62,66 72,62,66 70,60,64
99,86,79 121,108,101 102,89,82 119,107,97 125,113,103 116,103,98 128,115,108 131,118,115 109,97,97 106,97,93 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 58,55,70 58,55,70 54,52,64 59,56,71 59,56,71 61,58,73 61,56,72 69,65,76 178,171,153 172,165,149 173,170,157 168,166,148 139,134,122 106,100,93 121,114,112 128,121,119 129,122,122 127,123,117 154,149,146 144,138,133 135,131,125 137,135,133 143,141,142 138,136,132 104,102,110 105,100,102 103,98,97 79,77,85 57,60,69 78,81,90 74,77,86 83,83,91 148,146,142 90,86,78 146,137,129 72,67,55 106,97,89 131,119,109 138,131,113 134,127,109 170,168,146 198,183,163 168,152,135 182,166,149 186,167,144 186,172,147 186,171,149 194,183,166 26,38,29 12,34,24 14,41,23 16,43,25 20,55,32 36,75,41 64,73,25 153,135,64 174,129,36 145,119,39 43,95,50 37,104,56 39,109,56 38,110,56 41,113,59 42,117,62 87,170,112 144,142,143 139,137,138 133,131,132 133,131,132 137,135,136 138,136,134 143,141,139 144,142,138 139,138,131 133,131,127 125,123,119 109,107,108 118,115,119 121,115,120 126,120,125 126,123,127 112,109,115 91,87,96 91,87,96 107,101,108 109,106,110 118,115,119 123,120,124 126,123,127 130,127,131 130,127,131 127,128,133 126,125,130 124,118,125 101,93,99 66,59,62 72,62,66 71,61,65 75,65,69 77,67,71 72,62,66 74,64,68 65,55,59 66,59,62 66,59,62 67,56,63 68,58,62 73,63,67 73,62,69 77,66,73
109,96,89 100,87,80 130,117,112 118,105,98 135,123,113 106,94,84 102,89,82 117,106,101 123,110,103 123,111,99 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 58,55,70 48,45,60 52,49,64 59,56,73 53,50,65 61,56,72 55,52,69 60,59,74 64,62,74 63,63,75 169,158,139 190,173,138 158,143,121 156,146,136 147,143,133 132,131,124 101,96,95 94,86,92 108,101,104 143,133,137 124,114,115 142,135,133 172,166,161 162,158,150 168,162,155 155,151,145 89,88,93 82,81,86 76,77,82 76,79,88 79,82,91 76,76,86 103,103,103 103,101,97 137,131,122 130,125,113 130,124,115 107,98,92 136,128,115 135,126,111 160,151,134 168,159,144 133,129,108 177,166,147 208,197,178 157,141,124 183,171,145 215,201,174 200,182,161 170,159,144 20,37,29 15,37,27 23,50,32 27,64,33 30,66,38 25,67,32 37,83,47 39,97,57 44,92,46 29,66,35 39,95,54 35,104,54 39,109,56 39,109,56 39,109,56 43,115,61 64,147,87 128,146,133 140,138,139 134,132,133 133,130,134 134,131,135 136,133,137 127,124,128 120,117,121 117,114,118 117,114,120 120,117,123 118,115,119 120,117,123 122,119,125 122,119,123 122,119,123 118,115,121 112,109,115 111,107,116 124,121,127 127,124,128 116,113,117 123,120,124 120,117,123 122,119,125 123,120,126 124,123,128 124,118,123 92,81,88 66,59,62 63,56,59 70,60,64 78,68,72 74,64,68 71,61,65 75,65,69 70,60,64 73,63,67 66,59,62 66,56,60 73,63,67 74,64,68 82,72,76 80,70,74 72,62,66
104,88,82 113,97,93 96,83,78 134,122,112 107,95,85 120,107,100 104,91,84 107,94,89 119,106,101 118,105,100 108,98,99 56,53,59 67,64,70 71,65,72 51,45,52 46,42,51 59,55,68 68,64,75 50,47,62 57,54,69 59,56,71 57,54,69 59,56,71 64,62,74 69,69,81 68,65,80 84,80,89 198,178,148 193,176,139 200,186,157 158,149,134 158,148,126 200,186,161 160,141,116 165,152,131 114,104,94 134,125,119 135,126,118 149,145,135 154,153,146 147,145,146 103,103,103 79,79,87 68,72,76 67,72,78 87,89,103 72,72,80 87,85,81 110,105,102 105,100,99 130,124,117 130,124,115 120,117,104 111,108,95 113,109,92 159,152,134 170,159,140 147,138,119 222,215,195 144,130,105 200,187,164 184,169,147 220,199,174 210,198,170 181,171,147 71,76,56 13,39,26 20,44,31 26,56,37 27,58,32 24,55,31 24,60,32 31,77,43 41,92,54 42,93,55 28,77,40 41,99,57 38,105,55 40,107,57 39,106,56 38,108,55 41,113,59 51,131,74 100,138,111 124,121,125 122,120,121 117,115,116 119,116,120 120,117,121 116,113,119 117,114,118 124,121,125 125,122,126 120,118,119 117,114,118 118,115,121 120,117,121 126,123,127 132,129,135 129,126,132 129,126,132 130,127,131 127,124,130 130,127,131 124,121,127 119,115,124 118,114,123 115,116,121 121,120,125 118,110,116 85,74,81 64,53,60 61,51,55 66,56,60 80,70,74 79,69,73 78,68,72 82,72,76 61,51,55 73,63,67 70,60,64 70,60,64 71,61,65 79,69,73 84,74,78 79,69,73 79,69,73 74,64,68
115,99,93 102,89,84 93,82,77 118,105,100 137,125,115 100,89,86 88,78,79 80,70,74 90,83,83 89,82,82 79,67,69 95,86,80 104,95,87 105,95,85 91,82,76 84,74,73 94,87,87 79,71,77 52,50,62 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 69,67,79 72,70,82 67,66,81 146,134,124 158,144,130 173,161,149 142,132,133 147,141,132 214,197,173 177,163,147 119,118,123 106,103,107 117,112,111 165,159,154 128,121,119 145,140,137 110,109,112 82,85,94 65,68,79 63,66,75 67,70,77 63,63,73 74,74,74 80,80,77 115,114,105 122,118,110 120,114,105 123,114,106 114,109,97 149,144,132 160,151,134 155,151,134 153,144,125 187,179,157 188,172,157 183,172,153 192,180,154 180,166,141 168,151,125 180,165,143 138,139,120 28,46,31 14,40,29 16,43,27 21,51,32 16,48,26 18,48,27 28,66,37 31,77,41 37,88,50 37,91,54 38,92,51 40,102,56 40,104,55 39,106,58 37,104,54 35,104,54 41,112,61 48,124,71 100,159,114 120,117,121 120,118,119 122,119,123 123,120,126 115,112,118 117,114,120 122,119,125 123,120,126 123,120,124 122,121,124 120,117,121 120,117,121 122,119,123 129,126,132 131,128,134 130,127,131 129,125,134 130,127,133 133,130,136 133,130,134 134,131,135 136,133,139 130,127,133 124,121,125 101,99,100 77,67,71 66,55,62 65,55,59 70,60,64 82,72,76 81,71,75 72,62,66 79,69,73 78,68,72 78,68,72 71,61,65 70,60,64 72,62,66 73,63,67 80,70,74 75,65,69 75,65,69 68,58,62 78,68,72
125,109,103 109,96,91 107,96,91 112,99,92 119,103,97 80,70,71 99,91,97 73,65,71 94,89,91 77,72,74 82,72,73 95,84,81 97,86,81 99,86,79 90,79,76 89,78,75 88,79,75 96,86,85 75,69,74 53,51,63 62,60,72 65,63,75 68,64,77 66,62,75 71,69,81 71,69,81 64,66,80 80,78,79 85,80,79 93,88,90 91,90,95 87,91,95 90,88,98 88,88,100 90,95,105 81,86,92 87,90,97 93,91,101 91,90,107 89,92,99 75,80,90 78,85,97 69,74,84 56,59,68 55,58,65 70,70,78 91,91,88 115,113,111 113,112,105 99,95,87 141,132,124 137,128,120 157,149,136 140,142,127 142,131,112 171,169,151 188,177,158 170,160,136 160,149,130 157,141,124 209,190,167 166,151,129 188,168,148 144,135,116 96,100,83 19,42,27 15,41,33 18,45,29 17,47,30 15,47,27 19,49,28 29,72,44 30,79,44 35,86,48 36,92,53 39,95,54 40,103,59 41,105,58 38,105,57 36,103,55 34,103,55 38,109,60 48,124,71 101,168,118 120,117,121 120,117,121 122,119,125 119,116,122 113,109,118 109,105,114 101,100,105 100,99,104 118,117,120 117,116,119 120,117,121 122,119,123 123,120,124 123,120,126 124,120,129 125,122,128 129,125,134 129,125,134 134,131,137 137,134,138 136,134,135 138,133,135 136,131,133 119,114,116 67,62,64 71,61,65 73,62,69 79,69,73 79,69,73 80,70,74 80,70,74 72,62,66 71,61,65 80,70,74 79,69,73 73,63,67 81,71,75 74,64,68 79,69,73 82,72,76 73,63,67 73,63,67 65,55,59 71,61,65
127,111,96 122,106,93 142,127,116 123,114,97 79,68,63 70,66,75 65,59,66 102,91,98 79,69,73 83,76,79 94,87,85 76,65,62 95,84,81 100,89,86 99,85,85 97,84,81 109,98,93 102,88,88 116,104,94 66,59,62 58,58,70 64,64,76 65,63,71 65,63,73 75,73,83 73,73,85 76,78,92 71,74,85 81,83,97 81,83,97 84,84,94 80,80,90 84,87,96 83,86,95 83,86,97 89,89,99 84,89,97 84,87,96 79,82,91 71,74,85 79,81,95 65,67,81 63,68,76 51,54,63 62,65,72 79,78,83 101,98,102 93,88,85 122,118,112 129,125,119 129,121,110 137,129,116 130,123,107 176,172,155 155,142,121 156,152,131 169,156,135 182,170,144 199,185,160 143,134,119 141,129,103 216,195,170 196,177,154 157,143,125 32,50,35 15,41,28 14,40,29 18,44,31 17,47,30 20,52,30 25,61,33 30,75,44 35,84,49 37,91,50 39,96,52 41,100,53 37,104,56 37,104,56 37,104,56 36,100,53 33,100,52 37,108,59 42,116,64 91,177,121 122,124,124 129,125,134 117,114,120 119,116,122 115,111,120 115,111,120 125,121,130 124,120,129 125,119,124 126,120,125 127,125,126 132,129,133 125,122,128 124,121,127 126,123,129 124,121,125 127,124,130 129,126,132 134,131,137 134,132,133 111,106,108 92,85,85 101,94,94 68,58,62 75,65,69 80,70,74 73,63,67 71,60,67 75,64,71 77,66,73 75,64,71 73,62,69 73,63,67 75,65,69 70,60,64 75,65,69 68,58,62 77,67,71 73,63,67 71,61,65 75,65,69 71,61,65 81,71,75 81,71,75
147,131,118 130,113,103 122,105,95 132,118,100 61,56,58 53,56,65 62,61,66 82,72,76 108,97,104 81,71,75 85,77,85 91,81,85 93,82,77 80,67,64 106,93,90 99,87,77 137,121,108 115,98,90 126,110,97 68,58,59 70,69,84 67,66,83 64,64,74 72,72,84 77,77,87 77,77,89 77,77,89 75,73,85 80,78,88 81,81,91 79,79,87 81,81,91 86,86,96 85,85,95 83,83,93 81,84,93 85,90,98 83,86,95 87,90,101 78,81,92 69,71,85 60,63,74 60,63,74 57,60,67 70,74,78 83,82,87 99,97,98 106,105,98 111,107,101 129,123,114 121,114,98 120,121,102 162,155,139 144,140,119 161,150,133 136,127,110 144,134,112 166,156,134 168,155,134 153,142,127 213,195,174 194,180,155 168,153,133 137,130,114 16,42,29 11,42,32 16,42,31 17,46,32 18,48,31 20,55,32 31,69,40 33,82,47 37,88,52 35,91,50 39,96,52 39,101,53 36,103,55 36,103,55 34,101,51 36,98,52 35,97,51 36,105,55 44,115,64 90,178,121 128,130,130 133,127,132 90,87,91 108,105,109 143,141,137 143,141,137 142,137,136 140,135,134 141,136,135 136,131,133 129,127,128 120,117,121 104,100,109 98,94,105 117,113,122 120,117,121 124,121,125 127,125,126 131,126,128 92,85,88 68,58,62 70,60,64 60,50,51 60,50,51 71,61,62 77,67,68 81,71,75 79,68,75 78,67,74 74,63,70 65,54,61 70,59,66 71,61,65 72,62,66 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 82,72,76 73,63,67 71,61,65 81,71,75 96,86,90
156,138,117 142,124,105 137,121,104 111,99,89 70,66,79 68,66,78 76,68,76 88,82,89 90,82,88 78,67,74 91,81,82 94,83,80 102,89,84 98,85,82 112,100,90 131,116,96 153,133,113 137,117,99 109,95,79 55,48,60 63,65,81 64,66,82 74,73,88 81,81,93 73,73,83 77,77,87 81,81,91 81,81,91 76,76,86 80,80,90 88,88,96 83,83,93 76,76,86 83,86,97 76,79,90 83,83,93 91,91,101 92,92,102 66,66,76 71,74,85 60,65,71 75,80,90 58,61,70 54,57,66 68,71,78 87,86,91 76,76,76 98,96,92 112,108,100 127,121,112 135,131,114 148,146,128 118,113,99 150,146,129 139,132,116 168,157,140 140,130,118 170,161,144 191,180,163 179,168,149 178,164,139 162,147,127 170,159,142 69,75,62 12,41,27 13,44,31 18,47,33 17,47,30 22,54,34 27,65,38 36,79,49 34,85,49 37,91,54 36,92,51 38,97,52 39,101,53 36,103,55 38,101,57 38,96,54 36,92,51 35,97,51 34,103,53 40,117,61 86,182,118 128,119,113 146,147,139 135,129,124 136,134,132 123,121,122 116,114,115 125,123,124 130,128,129 122,120,121 118,115,119 109,105,116 106,102,113 109,105,116 108,104,117 110,106,117 119,115,124 125,122,126 111,106,108 69,62,65 66,56,57 68,56,58 69,57,59 67,57,61 72,61,68 75,64,71 79,69,73 82,72,76 74,64,68 67,57,61 61,51,55 67,57,61 70,60,64 67,57,61 75,65,69 71,61,65 74,64,68 71,61,65 80,70,74 84,74,78 81,71,75 79,69,73 79,69,73 89,79,83 82,72,76
161,136,117 145,122,107 86,70,68 76,69,79 70,67,73 67,60,72 70,63,73 57,55,65 71,64,74 68,62,67 80,73,73 102,89,82 121,106,97 114,98,92 105,89,74 126,107,84 142,121,96 136,116,98 89,78,73 53,51,61 58,60,74 64,61,76 59,59,71 60,60,70 71,69,79 88,86,98 81,81,91 85,85,95 87,87,97 87,87,97 84,84,94 84,84,94 76,77,82 73,73,83 79,78,93 89,89,99 89,89,99 85,85,95 68,71,80 57,60,67 75,80,90 62,65,74 47,50,59 71,74,81 74,74,82 90,87,93 87,85,86 98,94,86 132,124,111 158,151,135 156,149,131 114,111,96 150,142,131 145,137,124 150,150,134 165,156,139 154,145,130 156,147,132 189,181,159 165,154,135 132,122,98 141,128,105 179,173,150 36,54,41 12,38,27 14,43,31 14,44,27 22,54,32 28,69,39 34,77,47 34,82,50 33,87,48 39,93,52 37,94,50 38,97,52 37,99,51 36,103,55 37,98,55 36,94,52 33,89,48 35,97,51 36,105,55 39,119,62 88,184,118 96,95,98 127,116,125 132,125,135 120,113,125 99,95,106 97,93,104 99,95,106 122,118,129 123,119,128 125,121,130 128,121,131 124,120,129 124,123,128 123,120,124 121,115,120 112,108,117 97,91,98 72,65,68 58,51,51 65,55,54 68,58,57 74,65,61 67,57,61 77,66,73 82,72,76 84,74,78 80,70,74 67,57,58 61,51,55 58,48,49 73,63,67 63,52,59 74,64,68 72,62,66 77,67,71 75,65,69 78,68,72 86,76,80 85,75,79 82,72,76 74,64,68 81,71,75 85,75,79 85,75,79
111,99,89 85,75,74 81,80,95 62,62,72 55,50,66 68,63,81 60,57,72 46,45,60 56,52,63 63,59,68 61,57,66 109,96,89 113,98,87 118,104,90 125,107,88 141,119,99 149,130,114 99,83,77 74,64,65 57,60,67 57,60,69 55,58,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 81,84,93 84,84,94 80,80,90 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 87,87,97 79,79,89 61,64,73 65,65,75 69,69,79 62,65,74 53,53,63 64,62,70 67,67,77 83,86,95 82,81,84 97,88,84 133,123,111 178,164,146 141,131,109 135,131,110 142,134,121 151,142,127 134,128,119 127,118,112 136,128,115 151,142,127 168,157,140 163,150,129 139,131,109 139,131,109 144,136,114 166,159,143 20,46,33 13,42,30 14,43,29 20,52,30 27,63,37 34,76,43 32,77,46 34,83,48 33,87,48 39,94,50 40,94,53 39,96,52 38,96,54 37,96,51 37,93,54 38,92,53 35,89,50 37,95,53 38,105,57 45,114,66 72,176,107 102,99,105 126,120,127 125,124,127 129,126,130 124,123,128 117,115,125 115,113,123 119,117,127 120,116,127 117,115,125 119,116,122 119,117,125 116,115,120 115,111,120 104,97,107 79,71,79 67,57,61 72,62,61 61,52,48 65,55,54 70,60,59 68,58,59 73,63,64 81,71,75 82,72,76 82,72,73 75,65,66 70,60,61 71,61,62 71,61,60 68,58,59 71,61,65 72,61,68 75,64,71 74,64,68 71,61,65 86,76,80 87,77,81 89,79,83 73,63,67 84,74,78 89,79,83 86,76,80 72,62,66
85,79,84 60,60,70 67,63,72 60,58,68 57,56,71 66,61,77 55,53,65 51,50,65 58,56,64 59,57,69 55,51,62 107,92,81 112,97,86 119,103,88 130,110,90 134,115,92 122,106,93 79,63,59 124,116,103 54,56,72 53,55,69 54,57,68 67,67,79 77,80,89 79,79,91 76,76,88 84,84,96 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 81,81,91 67,67,77 63,66,75 56,59,68 61,64,73 62,65,72 53,56,63 50,50,58 62,65,74 76,76,84 101,94,92 134,122,110 163,149,131 146,132,114 153,144,127 135,128,110 157,150,134 153,145,134 106,105,98 134,125,117 128,120,109 171,163,139 161,148,125 164,151,130 138,129,110 183,173,151 128,119,100 92,101,84 13,39,28 14,43,31 15,47,29 29,65,39 32,74,41 33,77,44 34,83,46 34,85,49 38,92,51 39,94,50 39,93,52 38,95,51 38,94,53 37,93,52 36,92,53 32,88,49 33,87,48 35,97,51 40,107,57 45,116,65 64,165,97 133,133,130 131,125,130 123,121,122 121,120,123 116,114,122 107,105,117 99,98,113 97,98,117 106,101,117 106,105,120 111,109,119 112,112,122 109,109,117 110,108,116 94,86,94 62,50,52 70,56,58 65,55,56 64,54,55 72,62,61 65,55,54 79,69,70 70,60,61 74,64,65 82,72,76 72,62,63 70,60,61 67,57,56 72,62,63 72,62,63 64,54,55 65,55,59 72,61,68 72,61,68 75,65,69 88,78,82 94,84,88 92,82,86 75,65,69 80,70,74 82,72,76 85,75,79 77,67,71 66,56,60
67,64,79 55,52,67 60,58,70 57,54,69 56,52,63 61,59,71 62,58,69 58,54,65 65,61,70 64,62,74 61,54,64 101,86,75 113,99,83 130,112,93 132,114,95 126,110,95 132,114,95 136,117,101 114,100,82 51,50,67 45,44,59 58,58,70 56,56,68 47,45,57 43,45,59 52,49,64 53,53,65 79,82,91 77,80,89 84,87,96 76,81,89 80,80,90 73,73,85 78,81,92 84,84,94 76,76,84 63,63,71 54,57,64 70,73,80 59,59,69 51,51,61 50,51,56 60,60,70 73,73,81 105,100,99 136,122,108 160,147,124 174,161,140 165,151,137 133,122,105 175,161,145 130,126,109 145,134,129 133,129,119 100,101,91 138,129,123 146,139,119 166,157,140 159,148,129 156,145,126 186,172,154 183,175,153 33,53,37 15,39,31 15,41,30 17,47,28 30,73,43 28,77,40 33,82,45 34,85,47 35,90,46 39,93,52 38,92,51 39,93,52 37,93,52 38,95,51 38,94,53 38,92,53 33,87,50 35,86,48 37,99,51 38,108,55 47,122,67 67,151,84 132,138,129 129,126,130 129,127,128 133,132,135 130,129,134 110,109,114 100,97,112 94,93,110 98,95,112 94,93,110 97,94,111 100,99,114 94,91,97 75,69,74 60,50,49 61,49,49 61,49,49 66,56,57 73,61,63 67,57,56 74,64,63 78,68,72 71,61,65 82,72,73 78,68,72 78,68,69 72,62,63 67,57,58 77,67,71 70,60,64 71,61,62 73,63,67 71,60,67 77,66,73 97,87,91 94,83,92 89,79,83 75,65,69 74,64,68 89,79,83 82,72,76 74,64,68 82,71,78 77,66,73
66,63,78 61,59,71 58,58,70 60,60,72 66,64,74 62,60,70 58,56,66 61,59,69 64,57,67 67,60,70 79,69,70 112,97,77 126,110,97 131,113,94 136,120,103 125,106,90 150,131,108 150,129,106 111,97,83 62,62,72 58,57,72 51,48,63 53,49,62 54,49,65 53,50,67 48,45,62 48,47,62 53,56,67 74,77,86 75,78,87 80,85,95 81,81,91 72,72,84 77,80,89 81,81,91 62,62,72 58,58,70 70,70,80 71,74,85 56,59,68 71,76,84 61,69,76 69,72,83 105,103,99 148,137,122 207,188,163 188,174,149 156,142,124 129,115,101 158,146,134 146,135,118 117,116,109 132,128,122 96,95,84 101,97,89 115,112,99 170,163,147 114,105,90 166,164,146 128,114,98 197,186,167 162,158,137 23,47,34 13,39,28 11,40,26 24,56,34 32,76,43 30,79,42 33,84,46 37,89,46 38,93,49 38,92,51 39,93,52 39,93,52 37,93,52 37,93,52 38,92,51 34,88,49 35,85,52 35,86,50 37,99,53 38,108,55 43,118,63 53,134,70 123,133,125 131,125,132 134,131,135 131,128,134 130,127,133 127,124,128 117,113,124 105,101,112 91,89,101 88,87,102 112,109,124 114,107,117 72,62,63 59,49,48 54,44,43 66,54,56 71,61,65 73,63,64 68,56,58 79,69,68 75,65,66 70,60,61 74,64,68 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 77,67,68 73,63,67 80,69,76 93,82,89 81,70,77 88,77,86 77,67,71 72,62,66 80,70,74 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
