133,129,149 133,129,149 135,131,151 132,129,146 135,132,149 137,134,151 137,134,149 135,132,147 133,132,149 135,133,153 134,133,150 134,133,150 134,133,150 133,131,151 133,131,151 134,132,152 130,128,150 131,129,151 129,127,149 128,126,148 127,125,147 127,125,147 127,125,147 124,126,142 127,125,149 100,109,120 31,61,40 24,47,28 24,47,28 24,49,29 25,45,29 26,46,30 67,62,34 32,46,27 34,52,37 82,71,36 113,83,27 106,69,27 140,95,74 132,92,69 128,88,65 122,85,61 114,77,53 111,73,52 115,77,56 119,78,58 131,84,63 142,91,67 165,99,67 206,130,90 253,161,106 255,175,112 255,185,116 255,176,115 255,167,106 255,180,115 175,119,72 206,142,44 238,165,51 58,85,44 105,112,57 68,78,41 47,87,48 50,100,56 93,149,110 114,133,141 128,125,152 128,126,150 127,125,149 126,124,148 123,121,145 123,121,145 124,124,150 124,124,150 124,122,146 126,124,148 126,124,148 126,124,146 127,125,147 127,125,145 126,124,144 124,122,142 126,124,144 124,122,142 122,120,140 123,121,141 123,121,141 123,121,141 127,125,145 124,122,142 126,124,144 126,124,146 124,122,146 123,121,145 121,119,141 122,120,142 117,115,135 117,115,135 116,114,134 119,117,137 122,120,140 123,121,141 123,121,141 122,120,142 122,120,142 124,122,142 123,121,141 120,118,140 116,114,136 115,113,133 113,111,131 114,112,134 113,111,135 120,118,142 116,114,136 119,117,139 112,113,134 104,105,128 95,100,124 93,95,120 94,100,119 93,101,119 98,99,122 106,107,126 106,106,132 107,107,133 110,111,132 110,111,132
134,133,150 136,133,150 136,133,150 136,133,150 137,134,151 136,132,152 136,132,152 136,132,152 136,132,152 131,130,147 134,133,150 131,129,149 129,130,149 130,128,150 130,128,150 130,128,152 129,127,151 128,126,148 128,126,146 128,126,146 128,126,146 127,125,145 122,123,142 126,125,142 106,124,123 38,73,50 29,55,32 28,52,30 24,49,31 22,47,29 22,47,31 26,45,34 49,46,20 38,43,23 43,48,28 55,56,33 99,74,17 106,72,27 138,93,70 145,99,71 158,106,74 173,117,83 203,134,94 180,118,78 144,92,60 134,86,59 179,105,69 211,132,93 184,112,73 227,145,98 255,166,108 255,170,109 255,165,103 255,165,105 255,189,125 255,192,124 168,108,58 212,143,42 222,164,57 86,87,39 82,79,26 65,76,34 44,83,47 46,92,54 51,108,62 89,158,108 126,132,149 128,126,150 129,124,151 123,121,145 124,122,144 124,122,144 125,126,145 126,127,146 124,125,144 126,127,146 124,125,144 126,124,144 126,124,144 126,124,144 127,125,145 126,124,144 123,121,141 121,119,139 120,118,138 120,118,138 120,118,138 122,120,140 122,120,140 122,120,140 122,120,140 121,119,143 122,120,144 120,118,142 121,119,143 122,120,144 122,120,140 124,122,142 122,120,140 121,119,139 123,121,141 124,122,142 124,122,142 122,120,140 123,121,141 122,120,140 123,121,141 122,120,140 119,117,137 119,117,137 117,115,135 120,113,141 116,113,140 107,107,133 98,103,129 96,101,127 87,96,121 88,97,122 88,99,126 90,102,126 92,101,124 88,97,120 95,100,124 93,98,122 94,99,125 98,103,129 104,106,131 114,115,138
136,135,152 137,134,151 138,135,152 138,135,152 137,134,151 136,132,152 133,129,149 131,127,147 132,128,148 124,122,144 126,124,146 130,128,148 131,132,151 134,132,156 134,132,156 134,132,154 129,127,147 128,126,146 128,126,146 128,126,146 128,126,146 129,127,147 129,127,147 124,126,140 54,81,61 35,61,38 29,55,32 29,53,31 25,50,32 25,50,32 21,48,32 27,47,33 31,42,27 56,55,28 41,49,28 31,47,28 107,78,27 125,89,29 156,102,66 164,112,80 169,110,80 176,115,81 219,140,96 254,165,109 254,166,114 226,144,99 209,131,80 255,166,117 216,134,87 253,164,108 255,163,110 255,164,108 255,173,110 255,181,117 255,187,124 255,185,121 155,98,40 210,142,34 209,150,55 118,94,39 129,106,46 52,71,31 48,85,50 46,90,53 47,98,58 60,117,71 115,157,134 128,126,146 129,125,145 129,125,149 127,125,147 129,127,149 128,126,146 128,126,146 127,125,145 129,127,147 129,127,147 134,132,152 133,131,151 130,128,148 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 126,124,144 126,124,144 124,123,140 123,122,139 123,122,139 122,120,140 124,122,142 124,122,142 124,122,142 126,124,144 124,122,142 121,119,139 122,120,140 121,119,139 122,120,140 123,121,141 124,122,142 126,124,144 127,125,145 117,115,135 109,107,129 110,108,130 101,101,127 94,99,123 92,99,122 92,100,128 92,100,128 91,99,127 88,96,124 90,98,126 91,99,127 95,107,131 97,109,133 95,104,129 93,102,127 96,103,128 99,106,131 101,108,131 111,113,138
147,144,161 144,141,158 143,138,156 140,135,151 139,135,148 137,132,150 134,129,147 137,132,150 138,133,151 137,134,151 137,134,151 131,129,149 130,128,148 133,131,151 133,131,151 131,129,149 129,127,147 130,128,148 130,128,148 133,131,151 134,132,152 134,132,152 128,131,149 121,136,141 41,73,44 31,55,31 29,55,32 32,52,34 28,51,32 24,49,31 24,49,29 26,49,30 29,52,35 47,56,26 88,88,54 43,69,46 125,104,48 140,99,38 178,125,70 182,121,85 184,123,87 186,126,87 202,130,84 220,143,87 248,160,104 255,168,109 255,168,114 251,162,110 246,161,108 255,170,115 255,168,113 255,164,110 255,170,111 255,175,112 255,191,125 255,187,119 161,103,39 213,148,41 178,140,53 70,75,30 78,79,29 48,79,39 45,86,56 47,91,58 48,97,60 52,107,63 98,163,109 145,141,150 137,134,151 131,129,149 136,134,154 137,133,153 136,132,152 133,129,149 129,125,145 135,132,147 136,133,148 138,135,150 138,135,150 137,134,149 136,133,148 131,130,147 131,130,147 130,128,148 131,129,149 135,132,149 135,132,149 133,130,147 133,129,149 133,129,149 133,130,145 133,130,145 131,128,145 129,126,143 128,127,144 129,128,145 131,127,147 126,122,142 126,122,144 129,125,147 129,125,145 123,122,139 123,122,139 116,115,132 117,116,133 123,120,135 123,120,135 116,114,136 101,99,121 103,103,129 104,104,130 100,101,131 100,102,129 97,99,126 91,100,125 97,106,131 97,106,131 97,104,129 96,103,128 94,102,130 99,106,131 99,106,131 100,105,129 103,108,132 110,113,135 115,116,139 113,111,135 116,112,134
161,155,162 154,151,157 154,151,157 152,149,155 148,144,153 151,147,156 151,147,160 147,143,156 147,143,156 145,143,153 142,140,150 137,134,149 136,134,154 137,136,153 135,134,151 136,135,152 135,134,151 136,135,152 137,136,153 137,136,153 138,137,154 140,139,154 142,139,154 98,134,117 41,70,42 32,56,32 29,55,32 30,54,32 28,51,32 24,47,30 27,52,32 30,53,34 36,60,36 28,54,29 86,76,27 39,66,36 105,89,35 142,104,40 160,108,46 182,124,87 189,127,89 193,128,87 212,140,94 226,149,98 236,154,98 248,159,103 255,171,115 250,161,107 255,168,112 255,169,110 255,169,111 255,165,108 255,173,110 255,183,121 255,192,126 255,200,130 169,106,39 218,152,48 161,120,34 72,82,45 87,93,43 41,83,48 45,89,56 47,91,58 49,95,59 47,99,56 72,135,82 161,169,157 156,150,157 145,141,152 145,141,154 146,142,155 141,136,152 143,138,154 139,134,150 140,135,151 140,135,151 141,137,150 143,139,152 141,137,150 143,139,152 143,138,154 139,136,151 139,137,149 139,137,149 142,139,154 139,136,151 139,136,151 138,135,150 139,136,151 139,136,151 138,135,150 136,134,146 137,135,147 133,130,145 135,132,147 138,135,150 138,135,150 138,135,152 135,132,147 136,133,148 137,135,147 135,133,145 135,133,143 132,130,140 132,129,144 117,114,129 108,107,124 102,101,118 105,101,123 115,111,133 114,111,138 116,114,138 109,106,133 107,105,127 113,111,133 104,105,128 105,108,130 110,111,132 107,108,131 106,109,131 109,112,134 110,110,136 110,110,136 120,118,142 130,124,145 126,122,144 124,120,142
189,181,168 184,176,163 177,168,160 174,165,161 165,155,156 155,153,154 154,152,153 152,151,156 157,155,163 154,154,162 148,148,156 147,145,157 146,144,156 147,145,153 146,144,154 146,144,156 146,144,156 146,144,156 150,148,158 150,148,158 151,149,157 153,151,159 159,146,154 69,113,87 34,62,39 31,57,34 30,54,32 33,54,33 30,51,30 26,49,32 29,54,34 30,56,33 35,55,37 35,55,39 103,100,56 37,71,39 92,87,48 143,102,30 162,109,41 181,121,80 191,126,89 199,130,90 214,139,94 225,147,94 240,155,98 248,160,101 250,161,107 251,162,108 251,162,106 254,166,107 255,167,112 255,165,106 255,175,113 255,184,123 255,196,133 255,204,133 174,112,36 208,142,38 148,113,28 44,83,40 72,83,43 42,88,52 46,90,53 45,91,55 47,91,56 48,92,55 65,123,74 162,197,158 171,167,159 166,161,160 160,158,159 153,151,152 151,150,155 152,149,153 154,150,159 155,148,160 154,147,159 155,148,158 154,147,157 155,149,156 154,148,155 153,147,154 150,144,151 153,147,154 152,146,153 154,148,155 154,150,159 154,150,159 152,149,153 155,152,156 150,147,153 150,147,153 148,145,151 148,144,155 145,143,153 147,145,155 145,144,149 150,149,154 153,152,157 151,151,148 157,155,153 160,158,156 152,149,153 136,134,144 119,117,129 105,103,115 107,104,119 114,111,128 130,127,142 133,126,140 142,135,147 136,129,143 132,128,137 129,125,136 124,122,134 126,124,136 129,126,141 131,128,143 125,122,139 128,124,144 129,127,147 130,128,148 129,127,147 128,126,146 126,125,142 122,121,138 121,117,137 121,123,139
210,203,185 203,196,178 199,192,176 191,184,166 185,177,164 177,173,165 170,166,158 170,165,162 168,163,162 171,170,163 168,167,160 170,165,167 167,162,164 167,162,164 166,160,165 168,162,169 169,163,170 176,170,175 177,172,171 179,174,173 182,177,174 185,180,177 192,176,172 62,107,76 34,60,37 29,55,32 32,53,32 32,53,32 32,53,32 28,53,35 25,50,30 25,50,30 28,48,30 26,49,32 62,68,41 40,69,37 53,64,33 136,97,36 158,109,40 182,124,69 190,122,84 196,127,87 213,141,95 227,149,96 236,154,96 246,159,100 248,159,103 246,159,100 246,157,101 249,160,104 253,165,106 255,167,108 255,175,111 255,184,124 255,197,137 255,204,133 175,113,32 220,152,40 178,116,17 178,124,47 77,90,47 45,91,55 48,90,53 45,87,50 45,87,52 54,93,59 57,103,65 134,187,137 188,180,167 187,182,170 187,181,172 183,177,168 185,181,173 183,177,168 180,174,169 178,174,168 176,172,166 178,174,168 178,174,168 177,173,165 176,172,164 174,170,164 169,164,161 171,166,163 171,166,163 171,166,163 169,167,165 164,162,160 165,163,161 165,163,161 161,159,160 151,149,150 150,148,149 151,149,147 160,155,152 168,163,160 162,158,152 159,155,149 174,170,164 160,156,146 162,156,147 160,154,147 126,119,117 127,122,121 135,130,129 134,129,128 133,128,127 142,137,136 150,146,140 161,155,148 162,152,151 159,154,151 155,151,145 147,142,139 148,146,147 146,143,147 145,141,150 146,142,153 143,139,152 137,135,147 130,129,144 130,129,144 128,127,142 130,129,144 126,125,142 127,126,143 119,125,144 90,99,124
208,199,182 204,195,178 193,184,167 188,181,163 188,181,163 196,189,173 199,192,176 201,194,176 201,194,178 202,194,181 194,186,173 193,185,172 200,192,179 200,193,177 204,200,183 201,197,180 200,195,181 203,199,182 206,197,180 203,194,177 208,199,180 209,200,181 213,194,180 65,108,78 33,57,35 30,56,33 33,54,33 32,53,32 29,55,32 27,52,34 28,53,37 28,51,36 26,49,34 28,53,35 25,48,31 57,58,21 48,61,34 112,82,26 147,101,33 154,101,33 188,123,84 198,130,90 212,140,94 227,153,99 242,160,102 244,155,99 246,159,100 246,158,102 244,155,99 243,154,100 247,158,102 247,160,99 255,171,111 255,181,122 255,195,134 255,203,137 178,114,27 226,158,44 181,124,19 111,87,25 86,78,15 45,91,53 45,79,45 43,80,45 45,82,49 48,87,53 50,94,57 94,150,101 203,197,174 215,204,185 215,204,185 213,204,185 210,201,182 210,199,180 210,199,182 215,204,185 213,202,183 209,200,183 208,199,182 206,199,183 201,194,178 199,192,176 197,187,177 194,186,175 186,181,167 184,179,165 183,179,162 183,179,162 183,178,164 184,179,165 180,176,159 174,170,153 169,165,144 157,152,140 155,150,138 171,166,154 167,163,146 170,165,151 167,161,152 172,164,151 170,162,149 173,164,149 179,170,155 192,183,166 182,175,157 186,179,163 194,185,170 206,197,182 202,193,176 193,186,168 187,183,166 182,177,165 180,175,163 167,164,151 170,167,154 164,163,152 162,160,156 159,157,155 148,145,149 146,143,149 149,143,150 146,142,151 140,138,148 133,129,140 130,128,138 128,130,146 99,107,135 64,72,100
201,192,173 199,190,171 202,193,174 201,192,173 207,198,179 209,201,179 213,205,183 215,206,187 213,204,185 213,204,187 213,204,187 214,200,184 218,204,188 215,204,185 213,202,183 211,200,181 217,206,189 226,212,194 228,215,194 227,214,193 218,208,186 224,211,190 220,197,182 62,104,71 32,58,35 30,56,33 32,52,34 33,54,33 30,53,34 25,50,32 25,50,34 30,53,36 29,52,35 29,52,35 34,54,36 50,43,0 45,49,22 93,68,20 138,94,27 157,109,35 189,124,83 198,130,90 213,140,97 229,152,101 247,162,105 251,162,106 249,162,103 245,157,101 238,150,94 233,148,93 231,146,93 234,154,99 247,162,107 255,179,122 255,197,133 255,205,140 204,132,41 236,163,49 202,133,25 217,174,89 63,85,46 56,98,63 40,69,41 39,71,40 44,78,48 44,81,48 48,90,53 73,123,81 213,208,180 219,204,182 221,206,184 222,207,185 221,207,182 222,209,186 225,212,189 219,206,183 217,204,181 216,205,186 215,204,185 215,207,183 211,203,179 213,205,181 217,206,187 215,204,185 213,202,185 213,202,185 211,200,181 213,202,183 220,209,192 211,200,183 212,201,182 203,192,173 203,192,175 204,194,170 204,195,168 198,189,162 192,183,156 185,175,151 181,170,151 196,186,162 184,174,150 199,186,165 206,193,172 212,198,180 210,196,178 205,192,171 200,187,166 208,197,178 202,191,172 194,185,166 186,184,164 192,184,171 190,185,171 180,175,161 184,179,165 179,176,161 182,179,166 178,174,164 170,166,158 169,165,159 166,161,158 159,157,155 151,151,151 146,143,149 137,135,143 114,122,142 66,74,106 57,65,97
215,202,181 218,205,184 214,201,180 224,210,192 220,206,188 221,206,186 213,198,178 209,193,176 213,198,178 216,201,181 214,199,179 219,204,184 219,204,184 215,203,177 208,196,170 210,197,174 217,204,181 222,209,186 223,205,184 221,203,182 215,205,181 215,202,179 216,198,179 57,96,64 31,55,33 30,56,33 31,51,33 29,52,33 29,52,35 28,53,35 27,52,36 30,53,38 28,51,34 26,49,32 33,53,35 70,60,18 62,62,32 78,60,16 139,94,30 142,96,26 186,121,80 193,128,89 211,138,97 227,149,101 250,165,108 255,172,114 255,169,108 246,159,100 236,151,96 230,145,92 220,137,86 220,143,92 235,157,106 255,178,122 255,194,132 255,210,146 232,157,69 236,160,49 188,142,44 124,117,49 46,75,33 55,93,66 26,54,31 36,65,37 41,75,45 43,80,47 47,86,50 62,109,68 202,209,177 215,197,176 221,203,182 216,201,179 223,209,184 229,214,192 227,212,190 227,213,186 226,212,185 222,209,186 225,212,189 222,210,184 222,210,184 222,210,184 222,209,188 221,208,187 220,205,183 220,205,183 221,207,182 226,212,187 220,205,183 222,207,185 225,211,186 221,207,182 219,205,178 220,206,177 228,214,189 215,201,176 205,191,166 207,192,170 206,190,173 194,181,158 194,181,158 204,190,165 219,205,180 216,201,179 212,197,175 206,191,171 200,185,165 190,181,162 187,180,162 182,175,157 179,177,159 185,177,164 180,172,159 180,172,161 179,174,162 176,171,159 175,169,160 174,168,161 164,159,156 157,152,149 160,155,154 158,156,157 149,148,153 143,141,149 133,131,139 84,93,116 63,71,99 54,62,90
211,198,175 217,204,181 218,205,182 215,202,181 227,215,189 227,214,191 226,213,190 222,209,186 220,207,184 218,205,184 212,199,178 212,197,177 218,203,183 211,201,177 209,199,175 205,192,171 208,195,174 213,200,179 214,200,182 219,205,187 213,202,183 213,199,181 205,194,175 55,89,59 34,55,34 30,54,32 27,52,34 25,50,32 27,52,34 25,50,32 26,49,32 24,49,31 30,55,37 28,53,35 32,52,34 37,46,18 31,52,31 52,50,21 131,93,29 138,97,29 167,110,68 183,123,84 200,136,92 219,147,101 248,163,108 255,182,118 255,180,114 245,164,101 228,150,97 217,140,89 199,124,79 192,119,78 213,142,100 242,168,116 255,189,131 255,203,137 255,203,113 222,150,31 193,151,61 158,162,79 61,84,38 18,43,23 22,47,31 26,53,35 34,68,38 39,76,43 44,84,45 54,98,61 177,203,167 216,202,177 216,201,179 216,202,177 222,208,183 215,201,176 216,202,177 223,209,184 225,211,186 227,213,188 226,212,187 222,208,183 225,211,186 222,208,183 221,206,184 226,211,189 221,207,182 218,204,179 220,206,181 226,212,187 225,211,184 227,213,186 229,215,188 227,213,186 227,213,186 229,215,188 228,216,190 219,207,181 214,201,178 207,194,171 212,199,176 211,198,175 211,198,175 214,199,179 213,198,178 210,197,176 200,186,170 197,183,167 186,177,162 173,170,157 162,158,150 161,154,152 157,155,153 154,149,151 157,152,154 156,150,155 153,147,152 158,155,159 152,149,153 147,144,150 144,140,151 139,135,146 143,139,150 140,136,147 140,138,148 138,137,152 103,98,114 67,73,103 54,61,86 49,56,81
198,185,164 214,201,180 215,202,181 213,200,179 211,199,173 210,196,178 218,204,186 208,195,172 212,199,176 215,202,181 204,191,170 215,197,176 215,197,176 214,197,173 211,194,170 201,186,164 198,183,161 197,182,160 198,183,163 199,184,164 209,192,168 206,192,167 200,197,173 41,73,44 31,57,34 29,54,34 25,50,32 27,52,34 25,50,32 25,50,32 26,46,30 23,48,32 36,61,43 25,50,32 33,53,35 39,49,25 37,54,30 64,68,39 120,85,20 129,95,23 121,81,27 126,82,29 144,93,28 165,108,37 166,108,28 170,112,30 176,116,32 173,113,27 180,123,34 174,118,26 185,129,35 177,121,27 193,134,43 186,127,34 191,131,38 213,146,51 235,164,49 233,158,42 208,146,36 103,166,95 73,103,68 25,44,33 25,48,33 23,50,34 37,68,42 40,74,44 44,84,45 48,90,53 154,195,151 222,205,179 218,204,179 220,206,181 215,201,176 219,205,180 214,200,175 216,202,177 220,206,181 223,208,186 221,206,186 223,208,188 220,205,185 226,211,191 222,207,185 225,210,188 230,216,191 215,201,176 213,199,174 219,205,180 227,213,186 233,219,192 233,219,192 214,200,173 221,207,180 212,198,171 212,200,174 214,202,176 210,197,174 214,201,178 221,208,185 215,202,179 210,197,174 203,194,177 192,183,166 186,177,160 180,172,161 166,157,151 164,154,158 158,156,157 151,148,154 144,142,150 143,141,149 141,137,148 139,135,148 129,124,140 127,126,141 127,126,141 131,129,141 136,134,146 130,127,142 133,130,147 137,132,148 136,133,150 130,129,144 97,97,123 59,65,86 56,64,94 43,46,68 34,37,59
167,158,150 173,164,156 177,168,160 179,170,162 185,176,168 187,178,170 187,179,166 191,179,169 188,177,162 186,177,160 181,172,155 185,171,157 185,171,157 185,173,161 182,170,158 188,177,160 187,176,159 191,180,163 197,186,167 202,191,172 199,191,169 208,198,176 206,204,184 40,68,43 31,55,33 29,54,34 25,50,32 25,50,32 25,50,32 25,48,31 23,46,31 25,44,33 28,55,37 25,50,34 39,53,32 40,50,28 48,61,36 62,61,25 77,52,6 128,89,30 122,83,22 126,86,22 164,117,40 160,111,21 185,130,29 179,120,25 182,119,25 187,129,31 171,121,20 177,127,26 176,124,22 188,131,26 183,126,23 190,132,29 196,135,31 209,142,28 239,156,34 239,162,33 187,141,34 153,194,106 26,51,22 27,45,32 22,47,31 24,49,31 33,61,36 38,70,41 40,79,43 48,90,55 117,169,124 220,203,179 219,204,184 212,199,178 212,199,178 218,205,184 210,196,178 214,201,180 215,202,181 211,196,176 205,190,170 207,194,173 212,200,174 212,199,176 207,192,170 214,199,177 212,198,173 216,202,177 222,208,183 218,204,179 230,216,189 235,221,194 226,212,187 194,184,162 203,192,173 199,190,175 202,193,176 191,184,168 182,179,166 181,178,165 175,171,161 175,170,158 177,171,162 181,173,162 177,169,158 169,163,158 159,154,156 145,139,144 147,143,152 144,141,147 140,136,147 141,136,152 135,132,147 132,129,146 132,128,148 131,128,145 131,130,145 134,133,150 137,134,149 137,134,149 132,129,146 132,129,146 133,128,146 135,132,149 118,119,138 71,75,106 58,64,92 56,62,90 46,51,75 39,44,68
148,142,147 152,146,151 153,147,152 159,153,158 166,160,165 165,158,158 170,163,161 169,160,156 164,155,149 162,153,147 166,157,153 170,161,157 171,162,158 168,162,157 170,164,159 175,169,164 178,172,167 178,172,165 176,170,161 184,178,169 186,183,170 184,184,168 181,191,169 39,60,39 33,53,35 28,53,33 25,50,32 25,50,32 25,50,32 25,48,31 25,44,33 25,44,35 28,50,38 23,48,30 52,62,38 37,59,33 61,56,26 69,67,38 45,58,31 78,74,37 75,74,38 79,75,38 91,80,36 101,94,35 104,108,54 102,104,47 90,99,43 80,94,46 76,93,46 75,93,50 70,89,49 68,90,49 83,97,49 75,92,45 74,92,47 97,100,49 101,102,36 90,104,43 146,143,58 153,198,97 28,48,30 24,44,30 24,49,33 25,50,34 31,56,36 41,67,44 37,74,41 45,87,54 83,140,94 206,198,176 202,195,179 203,194,177 202,193,176 206,195,176 219,209,187 217,205,179 211,199,173 221,204,180 218,200,181 214,199,179 218,204,179 216,201,179 205,191,166 208,194,169 213,199,174 216,202,177 214,200,175 218,204,179 225,211,184 222,208,181 220,207,186 198,187,168 191,184,168 182,176,167 179,173,164 171,166,163 170,165,167 164,159,161 160,159,164 155,152,158 158,155,161 151,150,153 150,149,152 143,142,145 145,143,153 140,138,150 142,140,152 136,136,146 137,137,149 134,133,148 135,133,153 135,134,149 133,132,149 133,132,149 137,134,151 138,134,154 136,135,152 136,135,152 135,134,151 131,130,147 133,129,149 130,128,148 97,103,124 60,66,98 60,66,96 58,64,92 40,48,78 50,58,88
139,137,147 144,142,152 143,141,151 143,139,150 138,134,143 139,133,140 153,148,150 146,145,148 145,142,146 139,136,142 141,138,144 146,143,147 147,143,152 154,151,157 146,143,149 147,145,146 150,148,149 153,151,152 155,150,149 162,157,156 168,161,159 167,162,159 133,159,136 38,56,41 30,55,37 23,50,32 25,50,32 25,50,32 24,49,31 23,48,32 25,45,29 27,47,33 24,47,32 24,44,28 65,75,42 52,59,23 76,75,37 75,89,57 29,48,28 49,48,21 39,47,24 39,50,35 64,71,37 86,86,41 61,79,36 89,96,52 82,79,28 88,95,47 40,86,41 46,81,42 45,80,43 37,84,43 41,78,43 64,81,43 44,81,46 86,94,43 103,100,47 166,137,61 69,116,73 102,175,91 40,54,24 23,46,29 25,48,31 25,48,31 28,53,33 39,65,42 44,76,45 45,84,50 55,106,66 172,176,161 177,172,160 193,185,172 198,190,177 201,192,177 213,205,183 220,212,188 224,214,190 229,217,191 227,210,184 228,210,189 224,206,185 208,190,169 215,201,176 218,204,179 211,199,173 213,201,175 222,207,185 223,208,186 204,193,174 198,187,170 197,188,173 186,177,160 173,169,159 162,160,156 150,147,151 148,144,153 147,143,154 140,136,147 147,143,152 147,141,148 139,132,142 135,133,143 137,135,145 128,126,138 121,118,133 116,113,130 117,113,133 121,117,137 126,122,142 130,127,144 136,133,150 133,132,149 129,128,145 131,130,147 131,129,149 130,128,148 131,128,145 132,129,146 130,129,146 129,128,145 132,128,148 131,127,147 77,84,109 60,66,94 55,63,93 58,66,96 30,38,66 59,67,95
129,128,145 133,132,147 140,139,156 139,137,149 139,137,147 141,137,148 139,135,148 140,138,148 146,142,153 150,146,157 146,142,153 140,139,144 144,142,150 149,148,153 146,145,150 141,138,144 143,140,146 146,143,149 150,147,151 153,150,154 156,150,155 154,153,156 106,136,115 35,60,40 30,55,37 29,56,38 25,50,32 25,50,32 23,48,30 22,47,29 25,45,29 24,44,30 23,47,34 32,46,27 38,66,31 66,75,31 58,79,58 39,58,38 27,52,32 28,53,35 41,50,33 48,58,36 43,63,38 45,70,43 42,74,41 44,78,46 91,100,52 48,86,46 57,76,38 75,80,35 56,81,34 42,75,39 44,77,39 67,76,32 48,83,46 53,83,46 115,113,55 106,106,45 95,106,36 80,151,91 41,47,0 23,46,31 24,47,30 23,48,28 22,49,29 30,57,37 38,70,41 44,81,46 45,94,55 143,164,143 174,169,166 176,170,165 181,172,168 186,177,169 193,185,172 198,191,175 206,199,183 221,212,193 224,216,194 228,212,197 225,210,188 226,211,189 230,212,193 222,204,185 227,215,189 229,217,191 229,214,192 228,213,191 215,205,181 213,203,181 195,186,167 176,169,153 163,159,153 150,145,142 149,143,148 149,143,150 141,137,150 141,137,150 145,141,150 147,141,146 134,127,137 131,130,135 118,116,126 111,108,123 104,101,118 103,100,117 111,107,127 110,106,126 112,108,128 111,108,125 125,122,139 133,132,149 129,128,145 128,127,144 127,125,145 128,126,146 128,125,142 131,128,145 120,118,140 114,112,134 91,97,118 80,86,107 63,69,101 52,59,84 55,63,93 57,65,95 56,64,92 73,81,109
133,132,147 136,135,150 140,139,154 143,141,153 143,140,155 141,140,155 140,137,152 140,140,152 138,138,150 142,139,154 142,139,154 143,143,155 140,140,152 145,143,153 146,144,154 143,141,149 144,142,150 147,145,153 150,146,155 148,144,153 148,144,153 151,147,158 73,115,90 36,62,39 32,55,36 29,54,36 27,52,34 25,50,32 23,48,30 25,48,33 25,45,31 21,45,32 29,48,28 57,63,34 48,78,41 49,75,41 33,65,36 53,68,42 36,50,29 39,48,20 37,50,27 26,50,26 39,60,37 42,69,41 40,70,33 72,75,26 86,72,14 42,83,39 69,71,27 121,105,47 62,74,36 57,71,25 43,73,36 60,68,27 63,77,27 49,81,48 76,88,41 101,95,29 105,114,43 110,147,85 66,67,1 25,43,28 24,47,28 23,48,28 21,48,28 26,53,33 37,65,40 43,80,47 45,91,53 116,153,122 156,151,153 166,161,163 174,168,163 181,177,169 179,173,166 184,178,173 191,185,178 200,192,181 196,188,175 208,201,185 207,198,181 204,195,178 201,194,176 207,200,182 197,188,169 197,188,169 205,194,179 198,187,172 199,190,173 213,204,187 215,204,185 210,199,182 188,177,160 183,171,159 157,150,148 143,136,136 115,111,120 108,104,113 119,115,126 141,136,138 169,165,159 170,164,159 162,156,149 153,148,147 143,138,137 140,133,133 144,137,137 146,141,143 146,140,145 145,140,142 153,148,150 140,137,143 132,128,139 131,127,138 131,127,138 139,135,148 137,135,145 113,114,133 67,78,109 62,73,104 61,69,97 61,69,97 66,72,100 46,53,76 51,58,83 68,80,104 56,67,94 89,100,127
138,137,152 138,137,152 138,137,152 140,138,148 137,135,147 138,138,150 140,138,150 140,135,151 138,133,149 142,140,152 143,141,151 145,138,152 140,136,149 134,133,148 138,137,152 142,140,152 140,138,150 144,142,154 145,143,153 144,142,152 142,140,150 143,141,149 55,98,70 34,60,37 30,53,34 28,53,33 27,52,34 25,50,32 24,47,32 22,45,28 26,45,36 27,51,40 43,52,24 47,58,29 48,72,30 39,76,45 44,71,30 39,59,30 77,70,31 48,53,21 50,56,17 59,61,33 30,61,35 41,67,42 41,78,45 78,93,56 42,81,45 41,85,52 111,98,46 69,76,32 72,77,32 58,68,31 44,69,40 97,92,53 42,81,49 54,76,35 107,98,40 63,87,34 53,109,58 132,148,77 80,97,32 21,46,26 23,47,36 24,49,31 23,50,30 23,50,30 34,62,39 44,76,45 44,88,53 67,116,77 142,146,150 153,149,158 161,158,162 167,165,166 171,169,170 174,169,171 179,174,176 171,166,165 164,157,155 179,175,169 191,185,180 190,184,179 192,186,179 186,180,173 183,179,171 179,175,167 186,180,171 191,185,176 187,177,165 189,179,167 179,169,157 171,162,147 184,170,156 187,174,151 203,190,169 186,170,155 189,178,159 188,177,158 175,165,153 172,165,149 195,189,166 210,197,174 215,203,175 218,209,182 218,209,182 202,193,176 180,171,156 195,185,173 192,182,170 180,172,161 173,165,154 164,158,153 158,151,149 161,154,154 163,157,152 164,157,157 158,155,159 87,92,118 64,70,102 59,65,97 63,71,99 59,67,95 66,72,100 52,59,82 56,65,88 77,80,100 74,81,104 90,97,120
