47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 53,52,55 56,51,53 52,44,50 62,55,58 65,58,61 59,52,55 57,50,53 58,48,52 76,75,90 71,68,83 71,68,83 55,54,69 58,57,72 47,45,53 53,51,59 56,52,61 59,55,64 58,56,64 59,57,65 50,48,56 55,53,61 57,55,63 54,52,64 46,44,52 51,49,59 51,49,59 54,51,68 96,82,84 115,95,88 118,96,78 114,92,72 108,89,66 109,89,71 124,104,84 99,76,63 110,85,68 112,82,65 143,109,89 149,112,88 162,121,94 168,127,100 120,96,74 93,76,66 137,117,97 201,178,147 191,161,133 247,217,189 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 207,173,151 186,158,131 199,169,141 212,184,155 139,98,67 103,53,20 105,51,17 95,57,20 110,83,40 142,108,20 61,49,21 122,89,52 255,222,150 255,224,153 244,202,139 230,188,125 240,191,122 255,224,154 255,216,154 255,214,155 255,216,159 255,227,173 253,211,159 236,193,144 247,206,157 234,197,155 193,164,133 163,142,115 122,107,85 99,84,62 59,41,22 55,35,17 56,39,4 103,87,70 54,47,31 135,78,34 78,42,11 60,35,5 58,34,12 54,35,10 45,31,6 41,27,13 42,33,29 40,33,33 46,44,52 41,39,47 45,43,53 46,44,56 45,45,57 57,56,73 63,65,79 53,55,69 56,56,68 49,49,57 37,35,45 39,37,47 43,41,51 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,46,54 48,46,54 51,47,56 56,50,55 53,50,54 63,60,64 49,47,48 54,49,51 62,55,55 62,55,55 75,68,68 66,59,59 61,54,54 51,49,50 50,48,58 45,44,59 49,48,63 60,59,74 49,48,63 60,60,70 57,57,67 60,58,66 59,57,65 55,53,61 61,59,67 64,62,72 61,59,69 65,63,73 63,62,77 74,73,88 65,64,79 77,76,91 61,56,74 125,102,89 120,98,80 117,93,71 120,98,80 115,93,73 119,97,79 130,103,85 108,83,66 120,93,75 135,104,85 152,112,87 150,109,80 182,138,110 180,141,113 111,91,82 96,84,86 182,157,138 217,185,155 238,209,178 210,178,146 231,199,167 212,180,148 213,179,147 235,201,169 243,211,181 255,228,201 222,189,162 198,169,138 233,201,171 241,207,175 249,216,189 76,52,28 71,35,6 102,58,28 117,73,33 74,55,18 62,49,26 88,78,68 102,81,56 164,126,80 219,181,133 199,157,103 229,180,113 255,213,143 255,227,161 255,222,163 246,205,146 255,214,157 255,219,162 218,181,128 172,143,119 73,56,32 51,35,20 61,43,13 51,35,20 56,32,6 70,37,0 61,34,0 46,32,5 117,104,97 61,54,57 62,41,26 61,33,6 46,30,15 39,32,14 40,34,39 44,41,45 36,34,42 37,35,45 39,37,45 55,49,54 49,49,59 44,44,54 50,50,60 58,58,70 64,63,80 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 46,45,50 57,55,63 46,44,52 53,51,59 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 48,46,47 64,59,61 64,57,57 57,50,50 70,63,63 62,55,55 63,56,56 66,63,69 69,66,81 70,69,84 59,58,73 74,73,88 77,76,91 69,69,81 76,76,88 68,66,76 60,58,68 47,45,55 72,70,80 48,45,60 47,44,59 53,50,65 60,59,76 67,66,83 65,64,81 77,76,93 80,71,84 129,103,80 127,101,78 107,81,60 121,97,75 125,98,80 130,103,87 127,100,82 117,90,72 124,95,75 110,76,54 155,116,84 161,120,89 200,154,124 174,138,116 104,87,88 94,84,88 121,99,81 226,194,164 211,184,150 191,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,179 222,189,162 241,208,181 220,191,158 224,192,160 255,228,194 255,224,190 222,189,162 210,181,159 179,153,128 77,56,29 97,82,62 83,72,55 90,80,70 91,71,51 63,41,5 68,38,10 91,61,35 141,113,75 153,121,77 151,121,79 145,118,82 136,108,79 128,104,82 117,98,84 100,83,75 83,69,74 51,38,17 52,31,16 65,34,0 58,38,8 60,33,0 74,36,0 57,35,1 47,34,11 115,104,101 82,78,72 53,53,61 42,43,46 41,37,46 41,44,53 37,35,43 40,38,46 36,34,44 40,38,50 32,30,40 52,50,58 52,52,62 46,46,56 46,46,56 57,57,69 57,56,73 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,51,59 45,43,51 51,48,54 55,50,49 48,45,49 54,48,53 57,50,53 59,52,55 61,54,57 57,50,53 69,62,65 65,58,58 68,61,59 65,63,75 64,62,82 55,54,71 57,56,73 67,66,83 67,66,83 68,70,86 48,50,66 72,71,86 56,56,66 48,46,58 62,60,72 73,69,89 64,61,78 71,69,81 71,70,87 60,59,76 71,70,85 77,76,91 78,72,77 132,104,77 130,104,79 129,100,76 129,102,84 127,97,80 130,103,85 124,98,77 123,97,76 121,95,72 115,86,62 157,122,95 167,126,95 175,134,105 111,92,80 102,88,90 82,75,75 57,45,35 182,160,140 208,176,144 243,214,183 249,217,185 220,188,156 226,192,160 248,214,182 248,216,184 235,203,171 250,218,186 197,168,137 196,166,140 210,177,150 236,203,178 205,176,152 208,180,153 213,188,158 223,198,170 131,116,96 92,83,68 101,87,73 105,83,65 137,69,0 87,51,4 61,41,9 62,43,16 60,33,0 60,31,9 54,34,16 111,99,87 99,83,79 106,93,88 92,81,76 91,78,73 59,42,14 54,34,4 62,35,0 77,44,5 71,34,0 71,38,1 53,30,1 63,52,37 95,84,77 84,74,75 59,56,60 41,42,47 40,39,44 36,36,44 45,43,41 40,39,44 39,36,40 34,33,38 34,30,39 65,63,73 66,64,76 51,49,57 44,42,50 59,57,67 62,59,74 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 48,46,54 52,49,55 63,58,57 64,59,61 66,59,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,68 72,69,73 58,55,70 53,52,67 69,68,85 78,77,94 67,66,83 76,75,92 61,63,77 56,58,72 43,42,57 57,57,67 37,35,43 43,41,49 62,60,72 79,76,91 74,71,88 76,74,94 69,67,87 77,76,93 72,71,88 78,72,77 135,102,77 132,101,78 142,108,86 133,104,82 135,101,83 138,100,79 139,105,83 125,96,76 122,98,76 99,78,55 135,111,89 170,134,101 141,106,81 98,83,74 95,88,91 63,56,56 52,43,39 79,60,48 221,189,159 200,172,145 239,207,177 255,230,198 252,218,186 255,227,195 243,211,179 242,210,178 255,232,200 219,190,159 215,185,159 220,191,158 220,191,160 245,215,189 240,207,182 192,157,132 219,194,166 89,78,59 95,83,73 103,91,81 98,82,78 136,68,0 142,76,3 128,73,1 90,45,0 67,26,6 44,24,0 47,34,11 111,98,95 101,89,94 103,93,97 91,84,87 83,77,72 76,55,28 61,35,10 63,43,11 71,46,18 49,35,17 53,34,11 45,31,4 79,70,55 113,104,98 113,103,104 62,61,66 45,46,51 40,39,44 38,38,46 36,34,44 44,42,52 38,36,46 33,31,41 39,37,49 48,46,54 76,74,86 53,51,59 48,46,54 46,45,50 55,53,63 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 47,46,51 58,56,64 54,52,60 47,45,53 43,41,49 45,42,48 51,49,50 60,55,57 56,51,53 62,55,55 59,52,52 57,50,53 66,59,62 64,57,55 58,53,55 59,56,60 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 49,48,63 58,56,64 59,58,63 55,53,61 85,83,93 87,84,101 81,79,99 84,82,102 78,76,96 76,71,87 82,70,72 134,101,76 129,95,73 145,109,87 136,102,82 138,100,81 137,101,79 142,105,81 144,114,88 151,127,103 124,105,82 78,64,48 157,131,106 124,100,78 90,77,72 94,82,87 59,49,50 51,44,42 60,47,42 198,171,139 197,165,135 255,227,195 195,163,133 229,195,163 236,202,170 242,210,178 224,192,160 203,171,139 248,216,186 221,189,159 239,210,175 230,201,168 226,196,168 237,207,179 247,217,191 210,182,153 111,90,77 112,98,84 111,96,87 109,93,89 96,79,80 129,107,110 128,109,113 95,84,81 57,46,41 33,26,29 57,47,46 99,89,88 100,90,91 90,83,83 87,80,80 89,82,82 72,62,63 81,74,86 107,93,108 117,94,107 79,66,87 39,43,72 36,41,65 98,96,92 124,115,111 103,92,89 71,66,65 47,41,46 40,37,41 40,37,41 36,35,38 44,43,48 38,36,44 34,32,40 32,31,36 48,46,54 61,59,67 50,48,56 47,45,53 45,43,51 51,49,57 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 60,58,59 69,64,66 61,56,58 58,51,51 64,57,57 64,57,60 63,56,59 65,58,56 55,48,58 49,45,58 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 112,110,120 89,87,95 66,64,72 86,84,94 86,83,100 84,82,102 81,79,99 80,78,98 81,76,92 98,82,80 137,102,77 139,105,85 147,113,91 142,108,86 150,112,91 142,104,83 145,108,84 160,130,104 143,123,105 112,97,86 71,65,56 107,97,75 131,106,89 100,88,88 101,91,92 63,53,52 56,49,49 69,57,57 168,140,111 255,228,196 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 213,184,151 245,216,183 241,212,181 237,207,179 217,184,159 244,219,189 118,98,80 119,101,82 122,103,89 131,108,105 255,236,242 255,229,240 192,163,173 124,110,112 67,63,72 42,40,62 42,38,47 85,78,78 92,82,83 87,80,80 79,72,72 82,72,71 54,46,52 144,132,148 200,174,193 219,192,204 121,107,135 81,88,143 83,94,152 88,87,104 106,93,86 104,92,97 77,67,66 49,43,48 42,39,43 39,36,40 38,37,40 40,39,44 33,31,39 40,38,46 36,35,40 44,42,50 47,45,53 46,44,52 48,46,54 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 52,50,58 48,46,54 48,46,54 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 50,53,60 102,101,106 95,92,96 84,78,99 88,84,106 86,84,104 85,86,107 87,89,103 104,84,66 136,101,76 153,119,97 151,117,95 148,114,92 152,114,93 139,101,80 152,115,91 174,145,112 149,130,116 87,76,71 72,63,55 78,66,54 95,82,75 96,84,86 91,84,84 68,61,61 66,59,57 74,61,54 224,195,160 255,225,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 216,191,161 216,191,161 219,189,163 199,169,143 214,189,159 195,167,138 138,118,88 132,113,88 109,93,76 117,100,90 176,160,156 162,148,153 138,126,131 95,87,93 67,60,72 52,48,70 36,30,35 89,75,75 92,85,83 85,73,75 102,90,92 88,76,76 60,49,56 124,111,119 169,155,160 151,134,140 77,68,81 57,58,88 63,68,103 68,64,86 97,86,81 131,118,113 88,76,78 54,51,55 44,43,46 37,36,39 37,36,39 50,48,56 34,32,42 43,41,51 40,39,44 48,46,54 52,50,58 52,50,58 46,44,52 40,38,46 50,48,56 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,50,55 47,46,51 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 60,58,56 63,61,59 54,46,65 69,66,81 41,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 90,82,88 104,97,95 107,96,93 127,114,107 255,255,231 225,201,175 219,194,166 237,210,178 212,184,146 127,98,74 132,95,71 168,131,107 171,133,112 164,130,110 156,122,102 146,108,89 154,120,98 178,157,132 91,85,78 76,70,63 78,70,59 83,70,63 87,76,73 95,85,89 85,80,77 62,57,54 74,64,54 182,163,138 222,193,162 181,149,119 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 201,171,143 217,185,153 229,197,165 217,188,155 244,215,182 209,181,152 228,200,171 186,158,131 164,135,111 127,113,88 137,121,106 74,61,58 107,96,103 109,98,105 106,98,104 86,80,85 58,56,68 64,55,47 88,69,42 93,87,82 92,80,82 121,109,111 93,82,79 68,58,59 65,57,63 91,83,89 97,91,98 81,78,84 56,53,57 46,43,49 87,80,80 96,85,82 118,107,104 108,96,98 54,51,55 41,40,43 39,38,41 31,30,33 37,35,43 36,34,42 40,38,46 39,38,43 43,41,49 59,57,65 51,49,57 43,41,49 41,39,47 47,45,53 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 54,53,58 60,59,62 61,60,63 60,59,62 57,56,59 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 94,88,111 49,48,65 43,42,57 44,44,54 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,235,210 224,204,172 223,197,172 203,174,152 233,204,182 208,183,155 233,207,182 217,188,166 250,221,197 102,78,54 134,100,80 178,141,117 182,141,114 172,135,111 163,127,105 149,113,93 146,120,97 113,97,80 71,65,60 61,58,45 78,70,59 85,72,65 90,79,76 89,79,83 83,76,74 58,51,51 85,68,58 176,152,126 164,136,107 201,171,145 212,182,154 193,164,133 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 214,181,154 212,178,144 220,186,152 238,209,174 229,200,165 247,219,190 174,146,117 195,165,139 183,152,129 161,140,117 139,120,104 100,85,76 105,93,98 103,92,99 106,98,104 105,98,98 70,63,66 41,30,11 74,54,24 79,73,68 100,88,90 104,92,92 89,78,73 95,83,83 69,62,65 74,69,71 98,95,101 98,95,101 67,64,68 38,35,41 97,86,83 95,84,79 116,103,100 98,86,88 56,53,59 41,39,47 41,39,47 37,36,39 37,35,43 36,35,40 36,35,40 37,36,41 46,44,52 62,60,68 50,48,56 46,44,52 46,44,52 47,46,51 123,112,97 144,125,113 127,110,102 124,107,97 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 69,67,87 79,75,95 74,72,94 71,74,85 48,51,62 55,54,69 95,93,101 145,135,136 217,208,202 255,237,215 233,212,187 223,206,178 201,184,156 170,146,122 231,205,182 227,201,180 212,186,165 205,186,163 198,179,156 223,202,179 219,198,175 115,94,71 194,170,146 219,195,171 240,215,187 213,187,162 188,162,141 130,104,83 93,64,44 205,160,127 199,153,114 164,123,96 158,117,97 99,80,68 56,47,41 44,38,31 61,53,42 79,69,57 87,74,67 89,78,75 88,78,79 53,48,47 64,54,53 180,157,128 235,212,183 200,176,150 208,184,158 199,174,146 222,197,169 167,142,114 196,171,143 189,159,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 231,201,175 255,244,218 193,163,137 219,189,163 216,187,167 145,124,101 133,118,98 96,86,76 76,70,65 51,34,26 91,59,29 106,56,0 65,41,15 58,38,6 69,63,58 103,92,89 109,98,91 108,97,90 113,100,93 92,59,22 73,58,49 118,105,113 110,99,108 68,56,58 47,36,33 101,85,79 102,89,84 114,101,96 109,97,97 70,67,71 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,36,44 40,38,46 57,55,63 53,51,59 50,48,56 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 161,142,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 34,31,35 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,135,144 179,178,183 192,176,163 198,183,163 185,169,152 214,189,172 190,166,142 207,187,167 216,197,172 160,139,116 225,206,181 217,200,176 202,185,161 225,208,182 167,148,121 224,204,184 179,159,139 201,174,156 212,185,167 240,225,203 172,157,135 169,154,132 227,203,179 253,229,205 217,192,164 195,169,146 246,217,197 112,92,83 49,34,25 169,140,120 158,125,100 142,109,84 152,116,98 79,62,54 58,52,47 53,44,36 64,54,44 76,66,54 82,69,62 82,71,68 79,69,70 53,48,47 92,76,63 177,151,128 192,168,144 190,169,142 171,150,123 180,159,134 195,174,149 171,151,121 160,140,110 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 230,200,174 184,154,128 209,179,153 210,180,154 242,214,187 240,217,188 148,129,104 116,95,80 124,100,76 125,73,2 104,62,10 105,56,0 61,31,3 52,34,4 60,48,53 121,104,94 137,118,104 112,97,86 132,120,108 122,72,0 105,68,24 124,71,3 85,61,35 50,29,6 59,39,21 105,90,81 94,82,70 107,95,83 102,91,86 76,71,73 47,46,51 50,49,54 44,43,48 37,36,41 38,37,40 40,39,44 40,38,46 41,39,47 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 145,130,110 165,146,119 164,146,127 150,131,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 42,39,45
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 150,136,120 151,137,121 159,143,126 151,133,114 144,126,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 209,192,168 195,178,152 209,192,166 206,189,163 209,190,165 197,178,153 192,175,149 198,184,157 205,191,164 192,171,144 178,157,130 214,190,164 232,211,184 168,148,128 100,90,78 45,34,27 222,202,184 204,183,170 71,55,38 127,107,89 92,75,65 55,49,42 64,54,44 66,56,46 73,61,51 77,62,51 62,51,48 48,40,46 58,53,55 205,186,159 141,112,88 190,166,140 170,149,124 174,153,128 211,192,165 206,180,155 229,205,179 206,182,156 214,189,161 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 243,215,186 188,159,135 232,202,174 199,169,141 197,169,140 226,198,169 223,200,171 168,146,126 147,125,105 141,74,6 104,60,0 106,50,0 53,30,1 49,35,19 54,50,44 124,109,87 151,132,107 128,108,99 136,121,110 140,80,28 112,59,0 137,68,0 102,56,1 59,34,4 58,38,18 107,94,87 117,104,97 116,103,96 133,120,113 94,82,84 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,45 84,80,72 145,127,108 144,124,104 159,139,119 111,97,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 194,178,161 149,133,116 177,159,140 179,161,142 149,131,110 167,150,124 166,147,122 211,192,167 191,170,147 175,162,141 171,158,137 176,163,142 147,134,113 202,178,156 228,204,180 212,188,164 218,194,170 214,195,170 207,188,163 166,145,120 209,188,163 212,191,166 206,185,158 230,209,182 227,203,177 176,152,126 126,105,82 102,88,74 57,45,33 191,171,153 205,179,158 235,211,189 153,127,102 123,102,89 57,50,48 62,48,34 118,98,80 90,69,54 146,126,106 44,33,26 55,47,55 71,59,61 173,149,114 233,204,180 205,181,155 205,181,157 197,173,149 195,174,147 178,152,127 165,141,115 193,169,143 156,131,103 205,180,152 196,171,143 190,161,139 223,194,172 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 210,180,152 201,171,143 222,194,165 215,187,158 218,191,159 209,180,156 240,209,188 128,85,40 98,54,24 88,46,0 46,31,11 47,35,23 64,55,47 121,103,82 153,132,107 139,120,106 141,126,115 143,107,89 100,56,5 129,67,0 91,54,10 43,28,8 96,76,56 124,106,87 118,104,86 144,130,112 137,126,111 94,83,76 78,67,74 49,43,48 43,42,45 33,32,35 61,60,63 50,49,52 46,44,42 47,44,48 59,56,62 51,48,52 54,52,53 122,111,108 159,136,121 150,132,113 133,113,93 120,106,92 122,111,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,173,151 154,139,117 174,156,135 190,172,151 179,164,142 186,171,149 187,172,150 173,159,134 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 235,209,184 220,194,169 167,146,119 184,163,136 190,169,142 216,195,168 196,175,148 213,187,162 214,188,163 215,189,164 227,202,174 173,152,127 106,90,73 80,65,45 217,196,169 183,155,126 229,199,173 202,173,149 125,104,91 64,57,55 78,64,39 215,185,157 218,190,161 185,160,132 61,57,51 66,59,62 109,93,78 199,174,146 197,169,142 187,159,132 199,173,150 144,118,95 186,160,135 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,169,141 189,160,138 182,153,131 183,155,126 233,206,174 229,201,174 249,221,192 229,201,172 247,220,188 180,150,122 216,186,158 215,187,158 246,219,187 250,223,189 188,160,133 216,190,167 166,124,82 109,64,18 105,54,0 53,40,6 67,56,39 151,134,110 111,89,69 166,144,124 139,127,115 128,115,110 100,84,78 112,60,10 115,60,4 83,49,29 43,27,10 147,127,109 142,121,96 142,124,103 138,123,101 156,143,122 102,87,76 76,69,69 56,53,57 49,47,48 51,48,52 60,60,60 34,34,34 52,50,60 49,45,54 61,56,72 58,56,64 61,58,64 125,112,105 172,153,137 171,150,137 160,137,122 113,98,87 103,91,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 66,64,74 74,72,82 48,46,56
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 167,152,141 187,171,154 185,169,152 190,175,155 199,185,158 209,195,168 214,200,173 201,183,162 199,181,160 180,165,143 194,179,157 190,175,153 179,165,140 173,159,134 171,152,129 178,159,136 210,191,164 215,196,169 230,209,186 205,184,161 182,163,136 210,191,164 207,181,156 224,198,173 222,193,169 219,190,166 209,180,156 210,181,157 205,176,152 221,195,170 198,172,147 201,175,150 220,194,169 227,206,181 104,85,69 104,85,69 230,204,179 219,191,162 211,181,155 208,179,155 119,98,83 58,48,47 101,88,65 200,172,145 203,174,143 217,196,173 63,57,62 68,55,48 195,169,144 208,180,153 240,212,185 224,196,169 209,184,154 205,180,150 165,141,108 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 216,192,157 172,148,126 156,132,110 212,188,155 188,161,129 244,214,186 239,209,181 245,215,187 222,193,162 233,206,174 223,199,173 112,91,66 118,81,37 132,69,0 137,74,7 66,42,7 83,64,48 227,198,167 243,212,189 190,159,136 220,195,167 226,200,177 171,152,129 118,75,17 133,69,9 100,57,12 36,25,18 50,38,28 160,138,120 198,170,143 179,156,127 199,178,153 150,128,110 90,83,83 65,62,68 47,45,43 41,40,43 53,51,59 50,48,56 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,141 171,150,137 196,173,158 179,160,144 126,113,110 95,84,91 62,54,60 47,46,49 38,36,46 39,37,47 52,50,60 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,139 167,153,137 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,136 187,170,146 191,170,147 174,153,130 189,168,145 204,185,160 214,200,173 202,185,159 196,179,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 229,203,178 222,196,171 236,210,185 220,194,169 250,224,199 233,204,180 244,215,191 240,211,187 216,187,163 222,197,178 101,82,70 97,76,63 225,195,167 251,223,196 231,201,175 227,196,173 123,105,86 54,47,47 85,76,59 206,184,150 225,193,161 132,118,102 65,59,64 146,127,115 222,192,164 206,176,148 229,201,172 221,193,164 211,183,154 214,186,157 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 233,206,174 255,240,206 255,247,214 255,226,193 255,240,208 244,217,185 200,176,139 102,84,65 65,49,36 37,18,6 37,18,6 27,14,9 27,15,15 40,34,27 255,239,207 255,236,205 175,146,115 251,226,196 228,203,175 124,104,84 18,14,8 22,18,10 42,32,31 27,22,19 36,32,26 45,37,26 226,198,171 206,174,140 211,182,149 219,189,161 197,170,138 88,87,78 32,32,40 42,42,54 48,50,64 50,52,66 50,58,67 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 181,155,130 144,123,108 170,148,130 182,162,153 126,112,117 94,83,92 79,68,77 72,59,69 49,44,46 46,45,50 32,32,40 55,53,65 52,50,62
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,143,127 176,161,141 186,171,151 176,161,139 161,146,124 200,185,163 183,168,146 166,149,125 164,147,123 208,189,166 205,184,161 205,184,161 207,188,163 229,215,188 220,203,177 199,182,156 199,178,153 190,169,144 214,190,166 216,192,168 211,187,161 230,206,180 255,235,210 238,212,187 221,195,170 212,186,161 235,209,184 207,181,156 222,196,171 237,208,184 238,209,185 236,207,183 230,201,177 190,166,144 114,95,83 104,83,70 246,216,188 255,231,204 236,206,180 245,214,191 139,118,103 81,71,59 56,39,40 249,226,197 222,195,163 111,91,73 66,55,52 210,188,168 211,181,155 206,176,150 214,186,159 186,158,131 182,153,129 204,175,153 187,158,134 194,166,139 204,176,147 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,161 225,195,167 227,197,169 224,195,164 233,206,174 228,201,169 239,210,179 222,193,162 247,222,192 214,187,155 176,147,125 81,59,41 65,44,29 67,44,31 92,56,50 77,54,41 55,38,30 41,30,27 233,204,182 193,168,151 158,133,116 112,105,108 74,67,77 68,63,65 79,51,40 69,50,38 46,26,19 39,30,26 29,23,18 103,98,95 90,74,70 84,69,77 100,83,84 118,105,98 194,174,156 27,26,29 43,43,51 50,50,62 64,67,78 58,61,72 56,61,69 56,59,68 129,107,99 161,142,119 164,143,118 178,152,127 201,174,140 162,137,109 190,162,133 155,129,106 192,170,150 142,126,111 102,86,71 166,147,124 171,153,134 141,127,111 123,108,97 99,91,99 61,55,62
