109,96,91 106,93,88 134,121,114 146,133,126 119,106,103 104,93,90 105,94,91 79,69,70 58,54,65 47,44,59 43,42,57 47,44,59 59,56,71 44,43,58 39,38,53 43,42,57 43,42,57 39,38,53 44,43,58 49,48,63 45,44,59 53,52,67 58,55,70 46,43,58 43,42,57 46,45,60 61,59,71 97,87,88 111,98,91 117,104,97 99,86,83 128,115,112 116,103,100 110,97,94 113,100,97 114,101,98 128,117,112 82,74,82 71,59,71 92,81,88 84,72,84 78,64,77 92,80,85 82,72,76 93,83,84 87,77,81 98,91,94 102,90,92 73,61,63 71,59,61 72,59,67 81,68,76 81,71,75 95,85,89 87,74,82 75,62,70 70,68,64 36,45,28 43,58,30 59,85,51 76,77,67 78,69,65 88,76,76 109,98,95 153,144,138 147,141,132 68,62,53 16,22,11 20,26,15 27,34,18 25,34,15 26,37,22 35,43,20 35,44,27 39,49,25 35,50,24 44,60,29 66,73,37 38,71,35 87,107,50 42,71,27 73,85,47 71,53,32 24,41,17 26,51,24 25,67,34 37,93,52 44,107,54 133,165,116 221,204,167 232,213,178 216,197,170 213,199,174 177,163,138 171,154,128 211,192,157 210,191,154 230,208,172 208,190,160 197,186,167 196,185,168 194,184,172 187,177,165 182,172,162 173,162,155 159,148,141 139,128,125 156,143,138 161,148,141 173,160,153 158,145,138 182,170,160 197,185,173 196,186,174 192,182,170 191,180,165 179,169,159 171,160,153 146,140,133 143,136,134 139,137,135 137,135,133 143,138,137 148,143,142 147,140,138 143,136,134 140,135,134 129,124,123
106,93,88 102,89,84 106,93,86 149,136,129 103,90,85 110,97,92 105,92,89 96,85,82 84,77,80 58,52,59 44,43,58 43,40,55 51,48,63 44,43,58 36,35,50 39,38,53 43,42,57 39,38,53 39,38,53 48,47,62 46,45,60 46,45,60 60,57,72 52,49,64 43,42,57 42,41,56 52,50,62 97,89,95 124,113,108 113,100,95 111,98,95 119,106,101 121,108,101 119,106,99 123,110,107 104,90,92 133,120,115 101,89,94 79,65,80 75,64,73 81,69,81 77,65,77 83,70,80 79,66,74 81,69,74 96,83,93 80,69,76 109,97,102 89,78,87 77,66,75 80,65,75 88,77,86 87,77,81 87,76,83 98,84,86 83,66,69 80,54,33 85,49,27 88,59,35 81,69,71 84,75,71 78,66,66 101,89,89 153,143,133 202,192,168 211,201,177 190,179,162 33,33,17 20,26,15 20,28,14 22,31,14 32,35,13 30,36,23 29,40,29 36,46,24 52,57,25 47,64,28 45,64,28 58,90,43 54,98,51 71,82,51 76,76,44 38,38,22 17,41,19 23,51,26 23,59,31 37,89,46 39,107,54 105,158,106 209,202,173 213,193,163 186,167,140 174,157,133 173,159,134 202,186,155 221,202,167 223,201,163 215,191,156 213,196,170 211,198,177 218,205,184 225,212,189 228,215,192 227,215,189 211,198,175 186,173,152 171,157,139 181,170,151 176,165,146 182,171,154 179,168,149 179,170,153 175,166,149 181,172,155 189,179,157 198,185,164 199,186,165 205,191,173 204,193,176 197,188,173 199,191,180 195,186,178 193,185,172 195,187,174 195,187,176 192,184,173 176,170,161 157,151,142
112,99,94 109,96,91 117,104,99 109,96,91 112,99,94 117,104,99 94,81,76 104,93,90 108,96,96 92,82,83 66,63,69 43,40,55 51,48,65 46,45,60 38,37,52 44,43,58 42,41,56 42,41,56 39,38,53 44,43,58 45,44,59 46,43,58 54,51,66 55,52,67 48,47,62 38,37,52 46,44,56 55,53,63 100,90,89 102,89,84 113,100,97 111,98,95 127,115,105 125,113,103 113,100,95 105,91,91 132,119,114 115,103,105 76,62,75 72,60,74 78,66,78 80,69,78 87,74,82 88,75,83 73,60,70 85,70,78 90,75,85 108,96,101 102,94,100 98,90,96 87,76,85 85,72,82 88,78,82 89,79,83 86,74,76 117,69,53 124,56,34 143,70,42 144,91,68 96,82,84 105,94,87 133,122,115 145,135,125 173,164,147 197,184,163 204,191,168 204,191,170 167,157,145 24,23,14 22,30,16 22,31,14 25,34,17 24,36,27 24,38,19 30,42,22 39,44,20 44,58,37 54,73,35 84,98,39 73,102,49 61,81,52 46,65,43 17,34,24 13,38,20 25,52,32 23,53,32 35,82,41 41,103,55 92,155,102 189,192,159 161,142,115 181,162,135 173,156,132 158,141,115 213,194,159 211,192,155 241,222,183 209,190,155 206,193,170 214,206,184 225,215,193 225,215,193 216,206,184 205,195,171 192,182,158 183,170,147 185,172,151 189,179,157 181,171,149 179,168,149 177,166,149 158,149,134 179,168,151 198,187,168 218,205,182 221,208,185 221,208,185 193,178,156 181,170,151 215,200,178 220,205,183 219,204,182 224,211,188 229,214,192 229,216,195 224,211,190 220,210,188 210,200,178
113,100,95 114,101,96 106,93,88 110,97,92 119,106,99 138,126,116 107,94,87 104,91,86 111,98,93 107,96,91 108,99,95 71,63,71 51,47,56 55,53,65 48,46,58 51,50,65 45,44,59 44,43,58 47,45,57 48,47,62 48,47,62 46,43,58 54,51,66 52,49,64 51,50,65 36,35,50 45,42,57 52,49,64 72,65,75 128,116,116 113,100,95 98,87,82 147,137,127 108,98,88 121,108,103 111,98,93 125,112,109 119,106,103 94,83,92 78,66,80 73,61,73 80,67,77 94,82,87 97,83,88 85,71,76 72,62,66 95,82,92 86,72,85 98,90,96 102,94,102 119,105,107 95,83,85 83,74,85 83,75,81 97,69,67 113,43,17 129,56,26 149,68,41 158,139,125 167,160,140 175,164,147 195,184,167 201,190,173 206,196,174 194,181,158 202,187,165 211,193,172 183,173,161 112,107,95 31,34,22 23,35,17 23,36,20 23,36,22 18,31,15 25,39,20 28,44,25 50,63,38 60,72,34 83,91,38 105,114,56 61,72,43 51,57,30 18,35,27 13,37,24 22,49,29 23,50,30 32,79,38 42,104,56 94,152,101 178,176,145 172,153,130 176,157,134 181,164,140 210,190,160 185,163,127 233,211,175 219,201,169 208,194,165 204,196,174 209,200,181 208,199,180 209,200,181 203,195,173 196,187,168 195,186,167 189,180,161 185,176,157 178,169,150 173,164,147 167,158,143 145,135,123 167,158,143 181,172,153 195,184,165 206,196,174 181,170,151 145,136,119 191,176,154 215,201,176 214,200,175 222,208,183 228,214,189 241,229,201 244,230,203 235,221,192 225,211,182 218,204,177 225,211,186
102,89,84 110,97,92 109,96,91 118,105,100 137,124,117 146,134,124 118,105,98 105,92,87 112,99,94 114,103,100 89,79,78 86,80,75 116,107,101 123,117,112 71,61,65 88,78,82 84,73,80 58,47,54 69,61,69 57,50,62 52,49,64 52,51,66 52,49,64 50,47,62 50,49,64 49,48,63 43,40,57 50,47,64 60,57,72 95,88,91 109,98,95 109,98,91 100,89,82 118,107,100 107,96,91 110,97,94 110,97,94 120,107,104 94,84,88 84,73,82 76,63,71 77,63,68 85,71,76 98,84,89 97,83,88 84,73,80 80,68,80 95,82,92 85,77,85 105,97,105 111,100,97 114,101,96 105,96,107 93,85,93 102,59,44 95,45,12 134,60,24 151,82,53 138,128,116 183,169,151 184,173,154 179,168,149 181,170,151 182,171,152 182,173,156 183,174,157 173,164,149 138,130,117 141,136,124 79,80,68 23,35,17 25,38,22 28,41,25 24,38,19 46,54,29 60,63,30 55,77,36 64,91,48 78,94,36 92,115,55 81,93,57 45,59,29 27,46,26 18,44,19 19,47,24 23,51,28 26,71,31 45,110,58 153,163,128 189,170,147 184,166,145 191,172,147 186,169,141 212,193,156 209,187,151 243,222,181 207,193,168 195,186,167 201,194,178 207,197,185 197,188,173 204,195,178 198,191,175 188,180,167 184,176,165 180,172,161 169,164,152 163,154,146 159,150,142 149,140,132 150,142,131 167,157,145 172,163,148 177,168,151 187,178,161 175,166,147 165,156,137 184,174,152 215,202,179 204,190,165 208,193,171 206,194,168 209,195,170 235,221,196 242,228,201 235,221,194 220,206,181 214,199,177
107,94,87 105,92,85 120,107,102 104,91,86 98,85,80 114,101,96 142,129,122 109,96,91 102,91,88 92,82,81 79,72,72 85,74,71 110,99,94 122,112,102 125,113,103 123,110,103 105,92,85 100,87,80 104,93,90 96,86,90 48,41,53 53,50,65 53,50,67 51,48,65 43,42,59 50,49,66 39,38,55 50,49,66 46,45,60 66,62,71 104,94,93 119,106,103 107,94,91 121,108,105 119,106,101 112,101,98 115,104,101 113,100,97 105,91,96 76,67,82 80,68,82 80,65,75 81,66,74 95,84,91 94,84,88 96,82,84 82,70,75 92,78,78 91,80,89 93,81,83 116,104,109 118,106,106 141,131,130 129,112,115 100,47,31 110,54,28 144,85,68 148,117,107 129,121,110 174,162,150 185,176,161 185,176,159 181,172,157 170,163,147 169,161,148 164,156,145 111,106,94 142,136,127 135,131,121 65,72,56 26,33,15 21,35,16 25,37,17 29,38,19 45,50,26 61,71,38 60,85,38 85,99,49 104,111,56 71,101,43 117,136,88 146,146,112 184,170,145 107,90,66 40,52,32 40,61,38 25,63,23 96,130,89 188,170,149 168,153,133 179,162,138 188,169,146 193,176,148 224,205,166 232,210,176 228,211,176 166,155,148 171,162,156 178,169,165 178,172,165 174,168,161 163,157,150 147,141,136 140,133,131 136,129,127 137,130,128 125,120,117 122,117,116 124,119,118 138,133,130 155,151,145 163,157,150 172,163,155 173,164,156 175,170,158 185,180,166 185,181,164 193,186,170 196,185,168 188,177,158 182,174,152 186,178,156 193,178,156 213,198,176 229,215,190 234,220,195 234,220,195 234,220,195
102,89,82 106,93,86 107,94,87 110,97,90 111,98,93 100,87,80 110,98,88 103,90,83 107,96,93 87,78,74 77,70,70 117,106,103 105,94,89 126,116,106 130,118,108 118,106,96 135,122,115 118,105,98 105,94,89 110,99,94 97,87,88 78,72,77 51,47,60 53,50,65 43,42,59 48,47,64 49,48,65 41,40,57 51,48,65 59,55,68 68,61,71 90,82,90 100,92,98 107,97,101 106,96,97 114,102,104 114,103,100 117,104,101 106,92,94 85,73,89 78,65,84 81,69,85 85,74,83 82,76,81 94,83,90 88,78,82 104,95,106 92,76,74 107,98,92 114,103,96 126,113,106 149,137,127 140,130,118 103,72,51 109,45,17 128,75,50 175,163,137 180,176,155 190,179,164 183,172,155 178,168,156 175,170,156 175,170,156 164,159,145 133,129,119 105,101,91 121,117,109 133,129,121 105,104,97 42,51,32 38,48,26 27,43,24 29,43,24 23,39,18 33,50,26 42,62,33 53,86,48 38,84,39 63,95,48 70,109,46 100,150,67 158,183,127 197,184,152 220,207,175 193,171,151 159,137,117 180,159,134 185,166,141 191,176,154 132,119,96 189,172,148 183,164,141 190,172,140 237,218,179 225,203,169 190,179,160 146,140,145 146,143,149 147,144,148 152,147,149 151,149,150 151,151,151 140,137,141 132,129,135 125,122,126 117,114,118 134,131,135 137,134,138 139,136,140 139,137,138 141,139,140 140,140,137 145,143,141 148,143,142 162,157,154 159,158,151 155,154,147 157,153,145 160,154,147 169,161,150 174,167,151 173,166,148 184,173,154 195,184,165 214,201,180 219,206,185 220,207,186 222,209,188
120,105,96 119,104,95 119,107,95 134,122,110 113,102,87 124,113,98 152,136,119 133,121,111 102,91,84 75,66,62 83,76,74 107,98,94 87,78,74 118,107,102 112,99,94 110,97,92 107,94,89 118,105,100 110,97,90 132,119,114 120,107,104 98,87,84 71,61,65 65,58,70 53,50,67 51,48,65 62,59,76 35,34,51 43,42,57 50,47,62 55,52,67 38,35,50 55,51,64 61,57,70 59,55,66 58,51,63 99,93,100 104,94,98 113,103,107 85,73,87 75,65,83 84,71,90 94,86,103 102,97,113 104,96,102 92,78,91 87,86,91 140,117,114 110,98,98 121,107,107 137,126,121 137,126,121 135,127,114 98,74,50 113,83,57 182,172,148 193,184,167 191,184,168 190,181,166 190,180,168 182,174,161 171,166,152 169,164,152 115,112,99 122,116,109 114,108,103 112,106,101 103,98,95 106,100,107 30,42,22 22,47,20 17,37,21 22,37,23 23,38,22 35,49,30 45,66,32 53,81,35 68,84,42 114,92,16 202,159,30 230,190,65 203,180,68 213,197,166 220,203,175 192,178,151 174,157,131 192,175,149 178,159,136 131,121,99 149,136,115 185,165,145 190,171,146 206,186,154 193,173,141 210,193,165 142,137,136 143,140,146 141,138,144 143,137,144 134,128,133 131,128,132 126,122,131 102,98,109 95,91,104 96,92,101 104,101,107 112,109,115 127,125,126 129,127,128 127,125,126 129,127,128 131,126,128 136,131,133 137,135,136 138,136,137 134,132,133 130,128,129 127,125,126 123,121,122 133,128,125 143,139,129 149,146,133 157,152,140 169,164,150 178,171,155 184,177,161 187,180,164 195,188,172
120,106,92 129,115,101 142,126,109 150,132,111 145,130,110 137,123,105 157,139,118 119,105,91 128,116,106 83,72,67 97,90,88 87,78,74 88,79,75 98,87,82 125,112,107 114,101,98 110,97,94 109,96,93 103,90,83 110,97,92 102,89,84 139,126,121 103,90,87 93,86,89 55,50,66 46,43,58 54,51,68 38,37,54 39,38,53 52,49,64 54,51,66 40,37,52 54,52,64 54,52,64 59,56,71 49,48,63 56,55,70 58,53,69 61,57,70 57,54,69 77,72,90 94,85,100 94,87,99 101,97,106 114,104,108 111,97,102 110,96,101 123,112,109 108,96,98 99,80,84 88,76,76 105,93,93 159,148,133 201,185,168 212,192,172 191,174,164 178,167,162 162,153,145 148,135,132 151,140,135 147,141,134 150,146,138 121,117,109 114,110,102 101,96,93 103,98,95 69,64,63 134,129,126 50,46,38 40,41,22 31,44,19 27,39,19 37,49,29 30,44,25 45,65,38 56,61,16 132,104,34 178,133,28 194,149,46 194,162,60 171,161,71 144,149,59 164,187,143 194,181,158 165,150,128 179,164,142 173,155,136 167,149,130 148,135,114 143,130,109 174,155,132 187,168,141 183,163,133 206,186,156 194,183,168 138,132,137 137,134,138 137,134,140 134,131,135 136,130,135 126,123,127 110,106,115 95,91,104 90,86,99 92,88,97 97,94,100 110,107,113 130,127,131 133,130,134 129,127,128 131,128,132 133,131,132 134,132,133 134,131,135 131,128,132 129,126,130 129,126,130 127,121,126 121,115,120 130,128,129 140,135,134 146,141,138 152,148,142 156,152,144 162,158,152 166,162,156 166,162,156 171,167,161
127,111,94 133,117,100 150,132,113 145,126,103 156,138,117 138,123,103 158,140,121 131,115,98 129,114,105 95,84,79 89,82,80 81,71,70 97,88,84 93,82,79 119,106,101 112,99,96 123,110,107 119,106,103 117,104,97 131,118,111 98,85,80 126,113,108 109,96,91 94,84,85 56,52,63 52,50,62 51,48,63 55,54,69 35,34,49 51,48,63 53,50,65 57,54,69 48,45,60 54,49,65 61,58,73 56,55,70 52,51,66 52,47,65 66,61,79 53,50,67 65,60,78 95,86,99 98,91,94 94,86,92 106,89,95 110,97,94 118,101,102 89,78,85 92,82,86 90,78,80 97,85,85 135,123,123 196,187,172 197,187,175 185,179,156 167,157,145 128,118,122 110,100,99 95,82,92 117,105,105 140,133,133 132,127,126 104,100,94 124,120,114 105,100,99 101,96,95 97,92,94 77,75,73 48,47,36 67,57,35 45,48,26 38,43,23 41,49,26 36,51,35 44,51,17 125,106,38 155,117,28 142,105,24 80,74,10 62,88,38 54,98,61 48,111,60 74,130,79 145,152,116 167,154,131 173,163,139 150,135,115 148,135,114 157,144,123 175,157,136 174,155,130 183,164,137 185,164,137 187,168,143 165,153,143 153,146,146 149,144,143 144,142,143 144,142,143 142,137,139 139,137,138 123,120,126 109,105,116 98,94,105 105,101,110 116,113,119 131,128,134 138,135,139 131,128,132 132,129,133 136,133,139 129,126,130 127,124,128 127,124,130 126,123,129 122,119,123 124,121,125 129,123,128 131,125,130 133,130,134 133,128,130 141,136,138 149,144,143 155,150,147 156,151,148 148,143,140 148,143,140 154,149,146
147,129,108 153,133,113 149,128,105 159,138,113 150,129,104 152,132,112 153,135,114 155,135,117 131,114,104 99,83,79 64,57,57 80,70,71 100,87,84 97,86,83 98,85,82 111,98,91 135,123,113 113,100,93 116,103,96 116,103,96 109,96,91 98,85,80 123,112,105 110,99,96 87,79,85 68,61,73 37,34,51 58,57,74 48,47,64 41,38,55 47,44,61 55,52,67 41,38,53 44,41,56 53,50,67 58,55,70 51,48,63 49,48,65 57,54,71 62,59,76 56,52,65 83,75,81 91,78,73 93,77,75 80,68,80 84,74,73 101,92,88 123,116,116 128,118,117 136,126,125 126,119,119 119,112,110 108,101,101 106,99,102 95,88,88 97,87,91 87,76,85 87,76,85 95,84,93 99,96,102 104,98,103 90,85,87 118,113,112 97,92,89 60,58,59 91,90,93 73,72,75 35,47,40 31,40,23 63,49,20 74,56,24 55,53,33 36,42,29 75,69,33 136,99,30 99,75,11 34,48,16 29,67,38 33,82,43 38,96,56 34,102,57 41,105,56 40,119,65 92,152,102 171,159,133 166,149,125 156,145,126 134,123,104 161,146,124 179,162,138 167,148,123 174,155,128 175,156,131 191,176,154 177,169,156 177,171,164 174,165,161 168,162,155 157,151,146 143,136,134 149,144,141 141,138,142 141,138,144 125,122,126 134,130,139 134,131,137 134,131,137 131,128,132 112,109,115 113,110,116 103,99,110 103,99,108 117,113,122 119,116,122 123,120,126 126,123,127 129,123,128 126,118,124 120,117,121 129,128,131 129,127,128 132,130,131 136,134,132 141,139,137 138,136,137 134,132,133 139,137,138 143,141,142
153,131,111 164,139,120 163,139,117 163,139,115 157,136,111 148,126,106 148,128,108 154,134,114 138,122,107 113,96,88 82,70,70 73,66,69 103,93,92 107,96,91 116,103,100 96,83,76 128,116,106 113,100,93 113,100,93 94,81,74 124,111,106 114,101,96 107,94,89 131,120,113 108,96,98 96,86,90 62,55,67 51,47,67 55,54,71 51,48,65 43,40,55 54,51,66 46,43,58 40,37,52 59,56,73 54,51,68 54,51,66 57,54,71 60,57,74 66,64,76 62,55,67 136,126,127 142,130,118 93,82,75 125,116,112 139,133,128 135,130,129 112,105,105 118,111,109 139,133,128 147,140,143 139,132,132 105,98,101 86,78,86 86,78,84 86,75,84 85,73,87 85,73,87 87,78,91 91,87,96 106,101,103 111,106,108 98,93,92 63,61,59 87,86,89 65,64,67 63,64,67 19,41,34 14,42,36 27,52,32 58,52,18 81,59,21 94,67,20 103,74,21 39,39,5 11,50,32 25,52,32 27,69,36 37,91,52 37,96,51 34,101,53 39,109,56 41,116,61 66,149,91 157,156,129 153,147,124 144,130,112 164,150,132 175,158,134 165,148,124 157,140,114 179,162,136 170,160,138 153,148,136 183,178,164 179,174,162 171,163,152 163,154,146 149,140,136 139,129,130 128,123,125 124,122,123 134,131,135 132,130,131 123,120,124 112,109,115 123,120,126 122,119,125 109,105,116 99,95,106 101,97,108 105,101,112 99,95,106 103,99,110 105,102,108 115,112,116 128,122,127 129,123,128 126,123,127 124,118,123 122,116,121 126,120,125 131,129,130 134,132,133 136,134,135 137,135,136 139,137,138 136,134,135
115,99,86 128,111,101 147,126,111 155,131,107 154,133,108 156,135,110 138,116,96 171,150,127 158,138,118 120,105,85 78,65,62 68,56,61 92,85,88 109,98,91 104,91,84 123,111,101 134,122,112 112,99,92 100,87,82 111,98,93 119,106,99 118,105,98 116,103,96 117,104,99 125,112,107 109,96,93 105,92,100 50,42,59 60,57,74 55,52,69 41,38,53 54,51,66 58,56,68 44,41,56 50,47,62 59,56,71 57,54,69 58,55,72 55,52,69 65,62,77 61,57,70 71,65,72 188,177,162 178,164,148 176,168,155 164,160,150 129,123,118 98,91,91 100,93,96 115,108,108 122,115,118 111,104,104 123,115,121 114,105,116 110,99,106 140,134,139 120,114,121 110,103,115 81,77,88 103,102,105 103,101,102 92,90,91 62,61,64 85,84,89 65,64,69 71,70,75 59,66,64 20,44,36 16,42,34 13,44,29 21,40,29 50,47,21 48,55,21 20,38,23 14,48,34 23,47,34 25,57,35 30,76,42 37,93,52 35,98,54 34,103,55 37,109,55 41,111,58 46,135,75 135,175,123 179,159,139 163,149,131 145,129,112 170,153,129 168,151,125 185,168,144 173,158,138 141,132,126 135,130,132 134,129,128 139,134,133 135,130,129 134,129,128 132,127,129 131,125,132 126,122,131 126,122,131 125,122,126 127,125,126 126,123,127 123,120,126 131,128,134 125,122,126 108,104,113 96,92,103 103,99,110 101,97,106 96,92,103 102,98,107 108,105,109 118,115,119 131,125,130 132,126,133 129,126,132 126,123,127 119,118,123 121,120,125 126,123,127 126,123,127 129,126,130 131,128,132 130,127,131 132,129,133
109,99,103 101,91,95 105,91,91 151,137,123 131,116,96 159,137,117 134,112,94 141,119,99 159,140,117 144,127,103 96,83,76 92,80,85 65,55,59 114,101,94 102,89,82 137,122,113 136,121,112 120,105,96 108,92,88 107,91,87 119,106,101 113,101,91 113,101,91 100,87,82 117,104,97 121,108,101 128,115,112 56,47,58 58,53,69 55,52,67 42,41,56 50,49,64 53,50,65 58,55,70 47,44,59 53,50,65 54,51,66 55,52,67 61,58,73 65,62,79 58,57,72 64,62,74 169,154,145 169,150,123 168,157,140 178,169,154 171,163,152 167,159,148 145,136,130 146,137,131 150,144,135 172,166,159 164,160,154 162,157,154 165,159,150 167,162,150 164,158,153 142,135,135 86,80,85 99,97,95 81,81,89 72,75,82 79,79,89 76,74,84 76,74,82 112,111,114 47,54,52 18,42,34 17,41,33 18,42,31 19,45,34 16,47,32 13,44,29 16,45,33 15,46,31 19,48,34 27,59,37 32,78,44 34,92,50 35,99,52 35,105,52 37,109,55 42,111,61 47,122,67 83,166,106 148,138,114 157,143,125 167,153,135 149,135,110 157,142,120 161,148,127 145,136,128 131,126,128 129,126,132 130,127,131 129,126,130 129,126,130 131,128,132 132,129,133 131,128,134 131,128,134 130,127,133 125,122,128 126,123,127 127,124,128 131,128,132 134,131,135 130,128,129 124,122,123 119,116,120 120,118,119 119,116,120 122,119,125 125,119,124 129,126,130 131,128,134 124,118,123 114,107,117 100,98,106 111,110,115 117,115,123 116,114,122 121,120,125 117,116,121 122,121,126 126,125,130 126,125,130 126,125,130
92,82,83 94,82,84 105,94,91 112,99,96 109,96,91 101,85,79 121,106,97 122,106,93 158,141,117 146,129,103 102,88,70 66,56,57 68,61,64 125,114,99 92,79,74 127,112,101 128,113,102 118,103,94 113,97,93 100,84,80 126,113,108 112,100,90 116,103,98 109,95,95 110,96,96 116,102,102 122,111,106 92,82,83 64,58,65 67,60,70 61,57,66 46,42,53 49,45,58 62,59,74 50,46,66 54,51,66 61,58,73 52,49,66 61,58,75 61,58,73 71,68,83 69,68,85 99,89,93 203,183,153 207,184,155 189,171,152 164,150,136 132,117,106 125,110,99 101,86,75 92,86,79 115,109,102 101,97,91 127,122,119 162,154,141 171,166,152 174,170,162 150,148,146 83,80,84 94,93,98 72,75,84 78,82,97 69,72,83 89,88,93 110,111,103 98,98,93 22,44,34 15,41,30 15,41,30 16,42,31 16,42,31 16,42,31 16,42,31 16,45,33 16,45,33 22,49,31 27,60,35 31,77,43 36,94,52 36,100,53 37,106,56 40,111,60 42,114,60 43,118,63 58,141,83 150,164,132 156,141,119 158,143,121 163,148,126 159,141,120 158,150,139 133,128,130 115,109,114 118,115,121 123,119,128 126,122,131 126,123,129 130,127,133 136,133,139 134,131,135 130,127,131 124,121,127 122,119,125 131,128,132 136,134,135 137,135,136 133,131,129 132,130,128 132,130,128 132,130,131 127,125,126 120,118,119 127,125,126 122,116,121 126,123,129 131,128,134 118,115,121 104,100,111 89,85,96 97,93,102 109,105,114 111,107,116 122,119,125 126,123,129 129,126,132 130,127,133 131,128,134 130,127,133
108,97,92 102,91,86 111,98,93 118,105,100 106,93,88 112,96,90 99,83,79 96,83,76 141,121,101 157,137,107 126,106,86 72,60,62 73,61,61 109,98,83 100,84,80 121,106,95 126,112,98 118,104,90 103,91,81 105,92,87 115,99,95 146,133,126 100,90,89 88,78,79 87,77,81 93,83,87 91,81,82 81,71,72 105,94,91 105,94,89 97,85,85 86,79,82 87,79,85 80,72,80 60,56,69 51,49,61 61,58,73 61,58,73 66,63,78 65,63,75 68,66,76 69,66,83 63,59,70 167,157,135 165,152,129 168,154,138 159,148,131 171,157,132 193,174,149 202,183,158 166,150,133 161,147,131 172,161,146 173,161,149 150,149,138 166,162,154 127,125,123 86,85,88 86,84,92 66,66,78 77,80,91 64,68,83 78,82,86 104,104,104 117,115,111 112,113,105 23,47,34 12,38,27 14,40,29 16,42,31 16,42,31 14,43,31 14,43,31 15,41,30 16,42,31 21,48,30 27,60,35 32,78,44 34,92,50 38,105,57 38,109,58 41,112,61 42,113,64 42,113,62 52,132,73 107,155,107 170,156,131 168,151,127 171,155,138 149,139,129 123,120,124 123,120,126 119,115,124 118,114,125 118,111,121 121,114,124 120,116,125 120,116,125 125,122,128 126,123,129 125,122,128 122,119,125 129,126,132 131,129,130 134,132,133 133,131,132 126,123,127 126,123,127 122,119,123 119,116,120 120,117,123 120,117,123 122,119,125 124,121,127 122,119,125 124,120,129 124,121,127 122,118,127 120,117,123 126,123,129 127,124,130 125,122,128 119,116,120 119,116,120 119,116,122 120,117,123 123,120,126 124,121,127
106,93,88 99,86,81 85,72,67 107,96,91 109,98,93 118,102,96 129,113,109 88,75,70 116,97,81 219,199,169 182,162,130 96,80,78 102,88,88 106,88,83 113,95,90 126,111,100 149,135,117 133,119,103 122,108,94 126,111,102 115,100,89 124,111,108 77,71,76 94,88,93 76,71,73 90,85,87 82,75,78 94,84,85 92,81,78 101,90,87 101,90,87 103,94,90 94,83,80 85,74,71 100,89,86 56,53,57 60,58,68 63,63,73 67,65,77 68,66,76 71,69,79 71,68,83 69,66,81 84,81,85 86,85,88 94,95,98 90,94,96 93,92,95 119,113,118 97,91,96 89,89,99 86,86,96 94,94,102 108,107,112 96,96,104 110,111,116 83,81,89 83,83,91 67,67,77 61,64,73 62,62,70 69,69,77 92,90,91 108,106,107 113,108,105 83,91,81 16,42,29 11,37,26 14,40,29 15,41,30 14,43,31 16,42,31 15,41,30 14,40,29 14,40,29 20,47,31 25,56,32 28,70,37 34,85,45 37,104,56 40,111,60 39,113,61 40,114,64 41,112,63 49,120,69 81,156,99 153,144,113 185,169,156 114,106,112 119,112,122 122,119,125 122,119,125 118,115,121 117,114,120 120,113,123 122,115,127 119,115,126 116,112,123 112,108,119 111,107,116 119,115,124 120,117,121 118,115,119 118,115,121 122,118,127 116,112,121 115,111,120 123,119,128 124,120,129 123,120,124 120,117,123 118,115,121 120,117,123 120,117,123 127,124,130 133,129,138 133,129,138 132,129,135 127,124,130 131,128,134 124,121,125 125,122,126 118,115,121 117,113,124 118,114,123 119,115,124 124,118,123 118,110,116
96,83,78 113,100,95 120,107,102 99,86,81 130,117,110 119,107,97 105,93,83 109,96,89 113,96,86 117,101,84 226,206,174 95,74,63 104,91,88 98,85,78 115,99,93 123,106,96 131,116,96 145,130,110 127,111,96 137,123,107 144,131,110 82,72,73 68,64,75 68,64,73 96,91,93 78,73,75 93,85,93 109,98,105 79,69,70 94,83,80 108,97,92 107,98,94 102,89,84 113,97,91 109,97,85 93,86,84 58,58,68 63,63,75 64,64,76 64,64,74 72,70,80 74,71,86 73,72,87 74,74,84 81,79,89 86,86,94 86,86,94 83,83,93 87,90,101 82,85,96 91,84,98 91,87,98 86,86,96 84,84,94 87,90,99 68,78,84 79,82,93 69,72,83 70,73,82 53,58,66 64,67,74 77,77,85 102,100,101 95,93,94 80,88,76 48,66,53 15,40,24 14,38,27 15,41,30 15,41,30 13,42,30 15,41,30 14,40,29 15,39,28 17,41,30 22,46,33 21,52,28 28,66,37 29,87,47 39,106,56 42,112,59 41,112,61 42,113,62 42,113,62 41,116,61 55,140,75 156,164,141 105,106,111 104,97,111 119,112,122 120,116,125 122,119,125 122,119,123 122,119,123 121,115,122 125,119,126 125,118,128 120,113,123 124,117,127 120,116,125 120,116,125 117,114,120 119,116,122 118,114,123 117,113,122 117,113,122 113,109,118 110,106,117 110,106,117 122,118,127 123,119,128 123,120,124 122,119,123 122,119,123 125,122,126 127,124,130 127,124,130 127,124,130 130,127,131 127,123,132 127,124,128 129,126,130 129,126,130 132,128,137 129,126,132 127,124,128 117,106,113 73,60,68
