146,105,74 162,121,90 130,100,58 160,129,92 108,76,44 170,127,92 127,90,50 201,157,119 170,133,91 146,115,76 89,66,26 161,118,83 116,86,40 205,154,119 182,133,97 204,153,116 199,145,109 188,137,100 188,134,98 191,137,101 186,135,98 193,142,105 197,146,109 196,145,108 190,141,103 183,134,96 178,132,95 255,224,189 205,156,118 219,165,127 202,148,112 196,145,108 175,128,94 178,131,97 165,118,84 172,125,91 186,128,95 195,141,107 174,127,93 186,138,109 187,138,102 191,142,104 217,162,121 221,166,125 188,132,96 172,125,93 177,131,101 221,167,131 207,151,115 215,159,121 207,151,113 222,168,130 217,163,127 221,172,136 170,125,92 164,130,108 120,96,74 117,93,71 117,93,69 108,82,59 122,93,71 124,95,73 127,96,73 134,100,78 137,103,83 142,106,84 140,103,79 136,98,77 123,92,69 118,89,65 109,85,63 112,91,68 104,86,67 102,84,65 88,66,48 88,65,50 179,122,91 188,138,105 173,125,98 180,133,101 203,153,122 190,140,109 174,122,90 173,126,92 184,135,97 171,122,82 188,137,98 207,156,119 200,149,114 199,148,113 198,149,113 198,149,113 169,122,88 172,125,91 181,134,100 175,128,94 180,134,104 165,119,91 188,141,109 171,124,92 180,135,102 185,138,104 188,141,109 164,116,87 175,130,97 172,126,96 166,118,89 166,118,89 134,93,66 146,105,78 156,112,84 144,100,70 148,109,81 152,115,89 155,115,90 154,113,86 157,113,85 147,106,75 169,125,95 164,120,92 164,123,94 129,93,62 148,114,82 134,100,66 115,83,51 114,92,56 122,95,63 86,69,32
141,100,69 143,107,76 97,81,27 135,99,66 166,132,98 161,121,85 154,115,76 182,135,101 149,109,73 150,117,80 136,110,69 123,93,47 160,123,79 194,145,109 161,114,80 207,156,119 193,139,103 188,137,100 181,130,93 183,129,93 174,125,87 181,132,94 200,149,112 205,154,117 185,139,102 188,142,105 173,128,93 198,155,122 212,158,122 223,169,133 204,152,120 222,168,132 203,152,115 209,158,121 175,126,88 196,145,108 163,114,78 185,138,104 195,150,117 205,155,124 209,160,124 203,154,116 208,155,114 222,165,125 234,177,137 220,162,125 216,155,119 212,144,108 219,162,122 223,166,126 213,157,119 198,144,108 221,172,134 203,153,122 186,142,114 161,119,95 152,122,96 99,75,53 88,70,51 86,71,49 105,85,65 123,99,77 127,98,74 136,102,80 143,106,82 142,105,81 137,101,79 134,98,76 127,98,78 113,87,64 134,108,87 103,85,66 98,82,65 96,77,61 84,64,46 91,66,49 206,149,118 189,139,108 187,139,110 188,141,109 173,123,92 184,132,100 189,140,104 144,97,63 169,123,86 197,151,112 183,132,95 212,158,122 201,147,113 204,150,116 198,147,112 202,152,119 181,134,102 171,124,92 166,121,88 163,118,85 153,108,75 153,107,77 150,105,72 145,100,67 162,119,86 166,121,86 162,118,90 156,112,82 158,115,82 172,127,94 177,132,99 161,111,80 178,128,97 166,118,89 160,112,83 176,132,102 125,84,55 139,98,71 169,128,101 178,134,106 177,133,103 173,128,95 163,117,87 168,127,96 153,119,87 142,106,75 163,124,94 148,117,80 131,109,71 90,73,36 126,99,67 86,69,34
145,107,70 109,88,47 143,127,83 170,139,102 140,100,66 151,113,76 185,141,103 163,123,87 139,104,68 96,65,26 144,114,70 119,102,51 165,118,84 162,122,86 193,147,110 183,132,95 215,161,123 206,152,114 186,135,98 164,115,79 169,122,88 159,112,78 185,134,99 190,139,102 189,140,104 185,136,100 187,138,102 191,140,105 208,154,116 197,146,109 206,155,120 201,147,111 209,155,119 221,167,129 176,120,82 197,146,109 187,137,104 159,114,81 177,133,103 197,148,112 200,149,112 210,161,121 212,158,122 212,158,120 223,168,127 222,164,127 203,140,105 217,149,113 225,163,125 223,166,126 167,116,79 141,91,58 168,122,85 187,140,108 172,128,102 173,133,108 151,118,91 116,90,69 79,63,48 79,63,46 85,67,48 101,83,62 130,96,76 134,103,82 138,102,80 136,100,78 130,96,74 121,95,72 104,79,62 127,96,77 179,139,116 93,77,62 91,70,57 88,69,55 83,65,46 109,82,64 197,141,107 192,141,106 186,138,109 173,126,94 183,136,102 182,136,99 202,153,115 204,152,120 166,116,83 162,116,79 159,110,74 197,146,111 213,159,123 222,168,132 216,161,130 182,130,100 176,126,95 166,119,87 161,116,83 153,108,75 157,114,81 148,105,72 167,122,89 176,129,97 172,127,94 187,140,106 168,124,94 166,120,90 180,130,99 167,122,89 167,122,89 170,125,90 194,144,113 194,145,109 175,130,95 182,132,99 172,125,93 145,98,66 162,114,85 161,115,85 155,114,83 179,132,98 188,138,107 160,122,87 106,77,42 160,124,93 168,122,92 151,118,79 93,77,35 106,84,46 92,70,36 89,72,37
154,124,82 98,81,34 114,87,44 122,87,49 184,141,106 126,87,48 191,147,109 176,133,98 159,118,89 132,99,62 107,87,37 126,101,57 189,140,104 108,73,35 165,119,82 181,132,92 188,137,100 208,154,116 191,140,103 163,114,76 163,113,80 157,110,76 163,113,80 167,118,82 184,135,99 173,124,88 185,136,100 192,141,104 184,135,99 183,134,98 196,147,109 196,145,108 206,152,116 201,147,109 183,130,89 187,131,93 156,102,68 173,126,92 161,114,80 185,136,98 206,155,116 193,142,103 219,165,129 221,167,131 220,166,128 211,155,117 215,157,120 220,160,121 211,158,117 200,150,108 178,127,90 174,124,91 192,146,109 181,133,104 182,141,114 165,128,104 146,115,92 123,99,77 87,68,56 77,61,46 76,57,43 77,62,42 93,66,48 139,96,77 125,96,74 124,93,74 116,82,62 96,73,60 94,72,64 108,87,76 130,99,76 100,82,63 89,70,56 91,70,57 100,80,62 147,109,88 200,144,110 188,141,107 197,149,120 199,147,117 188,139,103 194,145,109 194,145,107 205,151,117 186,132,96 188,142,103 164,118,81 212,162,129 194,145,107 197,146,111 178,126,94 174,127,95 173,126,94 167,122,89 170,125,92 169,122,90 150,106,78 159,118,87 164,118,90 170,126,96 182,137,104 179,132,98 177,132,97 167,121,91 185,135,104 178,131,99 165,118,86 161,116,83 167,120,86 173,123,90 181,134,100 184,132,100 188,136,106 169,117,87 165,117,88 148,104,74 160,119,88 174,127,95 187,137,104 149,109,75 128,97,60 176,138,103 171,126,93 159,121,84 88,67,24 151,123,85 106,84,48 88,69,32
117,95,46 92,70,23 189,145,107 130,88,50 181,137,99 191,140,105 194,145,109 131,86,51 180,140,106 116,89,46 119,102,53 174,135,96 180,134,97 160,120,86 168,123,90 169,122,90 180,133,99 176,129,95 195,145,112 165,118,86 169,122,88 163,113,80 161,111,78 170,118,86 177,128,92 181,132,96 191,140,105 184,133,96 181,132,96 177,126,91 188,142,103 170,128,86 202,154,109 215,162,119 200,147,104 174,126,81 116,82,37 199,150,114 215,161,127 185,129,93 199,143,105 210,154,116 222,166,130 206,155,118 220,166,128 197,143,105 217,161,123 215,162,121 202,152,110 226,173,132 207,156,119 203,153,120 194,147,113 173,129,99 172,132,107 166,130,108 121,94,76 100,79,64 93,73,66 78,62,49 74,55,43 75,56,42 76,60,47 138,112,91 131,104,86 121,93,80 106,80,68 91,69,61 95,75,66 97,76,63 124,97,79 111,91,73 89,70,58 93,72,61 113,87,73 163,123,100 182,135,101 188,140,111 202,150,120 202,152,121 206,157,119 206,157,121 184,133,98 181,130,95 176,126,93 180,134,97 183,131,99 198,147,112 174,125,89 168,118,85 165,120,87 164,120,90 189,144,111 166,120,92 160,114,84 167,117,86 144,98,68 150,104,76 156,112,86 164,127,101 176,135,104 170,124,94 167,120,88 172,126,96 186,140,110 187,140,108 171,121,88 172,126,89 175,126,90 183,132,97 176,124,92 189,139,106 182,135,103 179,132,100 149,105,75 169,125,97 170,127,94 178,131,97 195,145,112 176,126,93 158,120,83 161,123,88 170,124,94 175,132,99 123,95,57 119,89,61 108,81,49 88,71,34
117,103,45 142,110,68 177,132,99 172,129,96 182,139,106 201,146,115 187,138,102 164,120,82 136,104,62 92,69,27 146,115,76 194,145,109 164,115,77 166,122,84 171,129,91 181,141,107 183,139,109 177,132,99 165,121,93 156,112,84 140,95,60 170,121,85 164,114,81 178,128,95 175,126,90 173,124,88 177,128,90 179,128,89 167,118,82 187,133,99 196,147,109 113,82,29 131,99,28 140,106,34 151,112,41 142,110,39 105,80,21 212,163,123 207,149,112 201,144,104 225,170,129 216,160,122 212,154,119 188,134,98 217,163,125 231,175,137 212,158,120 204,153,116 204,155,117 208,154,118 204,153,118 206,152,116 208,154,118 180,139,112 155,121,103 123,95,82 101,80,69 92,72,63 83,66,58 86,69,61 63,47,41 64,49,40 70,53,43 104,82,76 99,79,70 100,80,73 96,76,67 89,70,58 93,73,64 97,76,65 127,103,81 125,98,82 94,73,60 99,80,66 119,96,81 145,107,86 192,142,111 199,151,122 206,153,126 199,152,120 206,157,121 210,160,127 212,158,122 204,148,110 171,120,83 155,106,70 209,158,121 197,146,107 170,119,80 152,103,67 160,114,84 152,108,78 140,101,73 132,95,71 167,126,97 166,120,90 168,120,91 174,126,97 168,117,91 165,119,89 171,128,95 172,127,94 172,127,94 191,141,108 187,137,104 197,145,113 198,147,112 204,150,114 199,148,111 174,123,86 204,152,120 177,127,96 182,135,103 170,125,92 166,121,88 160,115,82 183,136,104 184,134,101 185,135,102 204,152,122 181,134,102 151,107,77 170,124,94 178,133,100 153,118,82 126,93,66 159,125,95 85,66,29
160,113,79 144,101,68 185,138,106 204,152,120 158,112,75 182,136,99 165,121,83 168,129,90 162,131,92 104,78,37 127,94,55 166,124,86 197,148,110 183,134,98 171,130,99 184,145,115 182,139,106 198,155,122 176,135,106 146,105,76 164,120,82 176,127,89 161,114,80 174,125,89 178,127,90 174,123,86 184,130,94 192,138,100 175,126,86 191,140,101 181,132,96 138,101,75 100,72,45 96,72,39 82,60,15 107,75,41 160,119,88 209,155,117 216,159,117 216,161,120 226,171,130 202,147,106 210,152,117 200,144,106 182,131,94 206,152,114 199,148,109 190,139,102 188,137,100 178,127,90 180,131,93 202,151,114 177,133,107 151,117,99 120,92,79 97,76,65 94,77,67 93,73,66 89,69,62 86,68,63 55,42,37 55,42,37 63,47,41 96,76,69 94,74,65 98,76,68 96,74,66 93,77,62 94,75,63 104,78,68 134,100,82 106,81,64 90,71,59 105,86,72 122,100,80 153,112,92 199,149,116 203,151,121 206,154,122 190,139,113 211,161,130 212,160,128 211,157,121 206,150,114 211,155,119 209,155,121 211,155,119 214,158,120 200,144,106 181,127,91 187,138,102 138,93,60 120,79,50 134,95,65 168,125,92 184,139,106 186,141,108 180,135,102 183,136,104 189,139,108 195,146,110 185,139,102 194,145,109 191,140,105 200,149,114 198,147,110 200,149,110 201,148,107 192,141,102 195,146,108 190,141,105 162,115,83 186,139,107 176,129,97 179,132,100 173,126,94 158,111,77 187,137,104 180,130,99 181,130,102 174,128,98 171,127,97 165,119,89 181,131,100 168,125,92 120,88,56 151,117,83 89,70,31
183,128,97 172,120,90 157,110,76 179,133,96 175,132,99 168,124,84 124,82,40 137,102,66 124,91,52 142,107,69 166,126,90 184,142,104 193,147,108 195,146,108 175,130,95 175,132,99 179,135,105 185,141,113 172,126,100 163,118,85 176,130,91 173,124,84 178,128,95 182,131,96 180,130,97 171,129,87 169,124,76 158,115,57 153,112,51 144,102,60 192,145,111 197,148,112 189,140,104 186,141,106 123,87,65 213,164,128 224,175,137 213,157,119 217,160,118 218,163,122 213,158,117 228,173,132 205,147,112 194,138,100 190,136,100 200,146,108 199,148,109 215,161,125 182,131,94 197,143,107 193,142,105 150,106,80 124,94,77 117,91,81 95,73,65 95,73,67 96,74,66 94,74,67 94,74,67 86,70,66 53,44,40 55,43,43 57,46,43 92,74,69 89,69,60 93,73,64 95,75,66 95,75,66 96,75,64 113,87,75 144,113,94 105,84,71 95,74,63 94,73,62 95,73,55 172,132,107 197,147,114 203,153,122 210,158,126 215,164,129 194,140,104 202,148,112 211,157,121 209,153,117 207,153,119 193,142,107 215,164,127 222,166,128 219,163,125 204,148,110 169,115,81 205,155,122 176,126,93 189,137,105 159,112,78 160,115,82 170,125,92 178,133,100 200,152,123 185,135,104 189,139,106 187,137,104 194,147,113 209,155,121 198,147,112 189,138,101 196,145,108 195,144,107 197,146,107 205,154,117 196,145,110 165,120,85 190,143,109 185,135,102 188,138,105 183,133,100 178,128,95 178,128,95 189,137,105 183,131,99 165,118,86 159,113,83 154,108,80 179,134,101 161,115,85 111,79,47 118,94,59 106,87,50
196,150,111 160,112,83 162,119,84 175,133,93 167,121,84 190,144,105 168,122,83 170,130,94 182,137,102 165,120,85 180,133,99 185,134,99 174,125,87 181,135,96 177,128,92 164,114,81 158,111,77 169,122,88 167,117,86 194,145,107 178,129,93 175,126,90 170,119,84 195,141,105 191,150,119 88,64,27 109,85,30 100,71,20 101,71,15 161,115,85 177,126,91 181,130,95 177,128,92 176,127,89 174,123,86 183,134,96 210,159,124 222,166,128 218,160,123 217,161,123 218,162,124 240,184,146 214,156,121 178,124,86 195,144,107 184,133,94 191,142,102 195,144,107 190,136,100 200,146,108 195,145,112 144,105,77 86,63,52 100,78,70 95,73,65 96,74,66 87,65,57 94,72,64 94,74,67 73,55,50 71,55,51 70,54,50 68,55,50 81,63,58 90,69,58 90,70,61 93,71,63 93,71,63 102,81,68 135,108,90 139,109,94 105,84,73 96,75,64 96,73,58 112,83,59 187,141,111 195,145,112 193,146,112 215,163,131 212,160,130 214,159,128 206,152,118 203,154,114 192,141,106 196,146,113 217,166,131 213,162,125 225,169,131 219,163,125 213,157,119 182,126,90 198,147,110 155,104,69 177,126,89 167,118,82 154,107,73 147,100,66 159,112,80 171,124,92 175,125,94 182,132,101 177,127,94 192,142,109 168,116,84 186,134,102 185,135,102 174,124,93 175,125,92 181,134,100 181,135,98 173,123,90 165,120,85 181,134,100 180,130,97 190,141,105 181,131,98 181,130,95 184,133,98 186,132,98 197,143,107 195,144,107 167,118,82 164,114,83 173,126,92 173,126,94 156,115,84 131,97,67 138,102,71
203,153,120 189,142,108 185,138,106 173,128,93 176,126,93 196,147,109 190,141,103 186,140,103 187,138,102 181,132,96 188,137,102 188,137,102 177,128,92 176,129,95 160,113,79 172,121,86 167,120,86 182,135,101 173,123,90 191,142,104 195,146,110 190,141,105 175,124,87 197,143,107 192,146,118 85,60,32 96,72,35 134,104,76 122,89,52 186,140,101 202,151,114 202,148,114 189,138,103 189,140,102 178,127,88 173,124,86 192,141,104 235,179,141 205,147,110 208,152,114 210,154,116 223,167,129 219,161,126 184,130,92 197,143,107 188,137,98 177,128,88 187,133,97 193,139,103 197,144,103 172,126,100 119,89,72 86,65,54 90,68,60 106,84,76 100,78,70 94,72,64 94,72,64 93,73,66 76,60,54 75,59,55 73,57,53 64,51,46 76,58,53 90,69,58 90,70,61 89,67,59 93,71,63 117,94,79 134,104,87 113,83,68 103,82,71 99,76,63 105,81,59 183,144,114 198,146,114 199,152,120 206,156,125 210,158,126 214,162,130 206,152,118 217,163,129 203,152,115 160,110,77 195,145,114 219,165,129 220,166,128 218,162,124 199,143,105 213,157,119 194,138,100 166,112,76 202,148,112 191,137,101 174,123,88 193,147,110 179,132,98 183,136,102 180,133,101 176,126,95 189,139,108 196,146,113 185,135,102 187,132,101 150,100,69 182,132,101 177,126,98 167,117,86 180,133,101 166,119,85 172,125,91 165,118,84 191,141,110 185,135,102 189,140,104 197,147,114 184,133,98 191,140,105 170,115,84 197,143,107 199,148,111 191,140,103 189,138,103 169,120,84 169,119,88 166,120,90 168,127,100 137,98,68
187,139,110 199,152,120 183,132,104 168,123,90 190,140,109 197,148,110 196,147,109 196,147,109 180,131,95 178,129,93 178,127,90 181,130,95 166,116,83 176,129,97 158,110,81 177,127,94 174,127,93 179,132,98 183,137,100 190,144,103 196,147,109 183,132,95 176,122,86 201,146,115 183,135,106 176,137,105 151,115,84 197,146,111 197,148,112 196,145,106 195,145,103 209,156,115 217,162,121 192,138,100 205,151,113 206,150,112 208,152,114 219,163,125 208,154,116 212,158,120 216,162,124 218,162,124 179,125,89 213,162,125 206,155,116 184,133,94 189,138,101 189,138,101 202,146,108 203,147,111 153,112,85 113,86,70 84,58,46 87,67,60 74,52,46 98,76,70 101,79,71 89,68,57 87,67,58 78,61,53 76,60,54 76,60,54 70,54,48 76,61,52 89,69,62 89,69,62 90,70,63 97,74,63 140,114,100 131,100,81 119,89,74 103,80,67 98,75,62 163,120,101 197,143,109 182,135,101 199,152,118 203,154,118 209,158,121 206,155,120 207,153,117 211,157,121 216,162,126 185,136,98 190,141,103 200,145,104 187,133,95 180,126,88 208,154,116 201,147,111 225,168,128 222,166,128 213,157,121 216,162,124 195,144,107 168,119,83 195,146,110 204,154,121 188,139,103 198,146,114 188,138,105 189,139,106 181,131,98 183,133,100 170,120,87 163,113,80 171,121,90 167,119,90 165,118,86 170,125,90 172,125,91 185,138,104 181,131,100 197,147,116 184,135,99 189,139,106 203,152,117 200,149,114 186,132,98 188,134,98 192,138,100 196,145,106 196,145,108 171,125,88 177,127,94 187,138,100 173,126,92 142,98,68
162,115,83 181,136,103 179,132,100 165,120,87 200,153,119 174,125,87 183,134,96 178,129,91 169,120,84 191,142,106 176,125,88 186,135,100 171,121,88 168,121,89 165,117,88 179,132,100 187,140,106 153,106,72 180,134,97 202,153,115 198,149,111 179,128,91 176,127,91 189,139,108 186,133,106 175,123,93 185,133,103 188,134,98 192,141,102 186,135,100 189,138,99 204,150,114 208,152,116 209,158,121 197,146,107 212,158,120 205,151,113 211,157,119 211,157,119 208,154,116 202,148,110 202,148,110 176,125,88 207,156,119 197,146,107 213,159,123 194,140,104 180,131,95 188,134,100 194,140,106 184,139,106 138,111,95 109,81,70 87,67,60 87,67,60 93,71,65 90,68,60 91,70,59 89,70,58 81,64,54 77,62,53 77,62,53 75,60,51 77,62,53 95,75,68 88,68,61 100,80,71 108,85,74 138,111,95 94,64,47 118,91,75 106,83,68 103,80,65 197,151,133 211,159,127 193,147,110 197,148,112 199,150,112 212,161,122 215,164,127 213,159,121 206,151,110 214,157,115 196,141,96 214,161,118 209,156,115 204,153,114 199,148,109 204,153,114 204,150,112 214,158,120 222,166,128 221,165,127 217,164,123 192,141,102 191,142,106 202,153,117 205,156,120 204,157,123 197,148,112 190,139,102 193,142,107 196,147,111 190,138,106 184,133,96 177,126,89 151,104,70 137,93,63 159,113,83 161,116,83 163,120,87 181,136,103 172,127,94 186,141,108 190,144,107 195,145,112 200,149,114 206,152,116 211,153,116 208,152,116 194,140,104 187,133,95 199,148,111 199,150,112 190,136,100 196,147,107 167,121,84 181,134,102
174,122,90 181,130,95 174,128,91 176,124,92 182,135,101 144,98,61 171,122,84 188,139,101 190,141,105 192,143,107 202,151,114 200,149,114 188,138,105 182,135,103 170,120,89 164,114,83 190,139,104 209,158,123 199,150,112 198,149,111 195,144,109 197,145,113 174,129,96 150,106,76 153,108,75 168,120,91 195,143,111 172,118,82 174,120,84 180,131,93 169,123,86 180,131,95 209,158,123 224,173,138 211,157,121 209,151,114 195,141,103 217,161,123 215,157,120 210,154,116 225,170,129 235,180,139 177,128,90 195,149,112 191,140,103 211,157,121 184,133,94 216,162,126 231,175,139 215,159,123 192,140,110 142,102,79 115,92,79 89,69,60 93,69,61 98,75,72 86,64,56 95,71,63 93,73,64 80,63,53 83,66,58 81,64,54 80,63,55 82,67,58 87,65,59 95,73,67 100,78,72 110,84,74 131,102,82 91,66,49 110,85,68 106,84,66 113,91,73 182,135,103 211,160,125 199,150,112 192,141,104 185,136,98 189,138,99 186,136,94 182,131,92 212,158,120 211,156,113 207,152,109 194,141,98 184,133,94 211,160,123 181,130,91 199,150,110 204,153,114 212,161,122 218,167,130 215,159,123 213,159,121 198,144,106 188,137,102 183,137,100 187,140,106 174,129,94 202,156,119 201,152,114 175,126,88 210,159,122 190,138,106 184,132,100 191,137,103 185,129,95 160,113,81 160,113,81 173,127,97 170,124,94 167,121,91 181,135,105 187,142,107 194,145,109 187,138,100 205,154,117 202,151,114 220,162,125 219,163,127 194,138,102 209,155,119 192,141,104 189,140,102 194,140,104 197,148,108 183,137,100 178,132,95
171,117,83 174,120,86 186,130,96 176,121,90 179,128,93 168,119,83 189,138,101 190,141,105 179,128,91 190,139,102 195,146,110 189,140,104 196,147,111 186,139,105 185,136,100 178,128,95 187,138,102 195,144,109 179,128,93 170,120,87 189,142,110 188,138,105 161,116,83 150,107,74 169,122,90 187,137,106 198,143,112 178,124,88 179,125,89 176,127,89 176,130,93 183,137,100 177,127,94 191,142,106 210,159,124 209,153,117 214,160,124 210,154,118 203,145,108 203,147,109 226,171,130 210,155,114 175,124,87 205,156,120 205,154,115 213,157,121 200,146,108 207,153,115 213,159,123 185,131,97 190,139,111 126,94,80 97,74,63 97,78,66 91,67,59 91,69,63 96,72,64 103,79,71 90,68,60 80,63,53 80,60,53 80,63,53 79,62,54 94,74,67 88,66,58 95,73,67 91,69,63 98,75,64 125,89,69 99,74,57 102,77,60 98,78,60 102,82,64 162,115,81 197,148,108 209,161,116 209,158,121 194,145,107 189,138,99 193,140,99 168,119,81 175,126,88 205,151,113 212,159,118 198,147,108 178,132,93 224,175,139 186,135,98 202,151,114 200,149,112 206,155,118 203,152,117 192,143,107 205,154,117 206,151,110 192,141,104 174,127,93 125,80,47 158,115,82 181,136,101 199,153,116 194,145,109 195,141,105 173,125,96 189,139,106 192,138,104 197,139,104 182,131,96 171,124,90 172,125,91 149,104,71 164,114,81 174,122,90 193,141,109 189,140,104 190,139,102 197,148,110 205,154,117 217,166,127 197,148,110 203,152,113 189,138,101 202,153,115 188,139,101 191,140,103 195,146,108 192,143,105 188,139,101
163,105,70 179,121,86 179,118,86 189,133,97 179,128,91 175,126,90 189,138,101 189,140,102 190,139,102 193,142,105 185,136,100 178,131,97 181,132,94 192,143,107 193,142,105 179,132,98 187,140,108 189,139,106 192,142,109 138,94,64 175,129,99 173,127,97 169,119,86 180,130,97 178,129,93 186,140,103 181,129,97 172,121,86 183,132,95 174,125,89 177,133,95 173,127,90 174,125,89 170,120,87 214,162,130 216,162,126 216,162,124 217,161,123 213,157,119 212,158,120 226,172,134 201,145,107 186,135,98 191,142,106 195,144,105 226,172,134 222,168,130 217,166,127 207,156,117 199,150,112 175,129,101 121,96,79 95,74,63 103,81,73 95,71,65 91,69,63 76,54,46 96,74,66 96,74,66 89,69,60 90,68,60 93,71,63 108,86,78 90,68,60 102,80,72 102,80,74 100,78,72 95,73,67 98,76,68 101,75,61 91,68,53 83,67,50 92,76,59 167,123,85 201,148,107 203,153,111 205,151,113 199,145,109 202,148,110 191,140,101 176,122,86 165,114,77 164,115,79 174,123,88 190,140,107 169,122,90 172,125,91 202,153,115 184,135,97 196,147,109 208,154,118 199,145,111 195,144,105 198,147,108 215,165,123 198,147,110 191,142,106 165,120,85 163,120,85 157,110,76 164,118,81 170,121,85 199,148,113 142,97,64 179,132,98 190,141,105 190,136,102 191,140,105 193,139,105 182,132,99 175,128,96 162,112,79 160,113,79 187,140,106 178,127,92 151,106,71 179,134,99 185,136,100 200,149,112 198,149,111 191,140,101 190,141,103 196,147,109 201,152,114 182,131,94 196,147,109 185,136,98 190,141,103
211,161,128 207,152,121 200,144,110 193,138,107 193,139,105 198,144,108 187,133,97 185,134,97 193,142,105 195,144,107 197,148,112 184,135,99 187,138,102 194,145,109 195,144,107 195,146,110 185,135,102 197,147,114 194,144,113 161,117,87 155,111,85 166,120,92 177,127,96 178,128,95 189,143,106 171,125,88 181,134,100 174,123,88 188,134,98 193,142,107 160,114,77 179,133,96 181,132,96 173,123,90 195,143,111 212,161,124 194,140,104 204,148,110 216,160,124 202,148,110 200,149,110 193,139,101 208,154,120 186,132,98 192,138,104 195,144,107 201,147,109 195,144,107 204,153,116 189,138,103 165,127,108 104,83,72 94,72,64 98,76,68 95,71,65 106,82,76 96,74,66 102,80,72 83,61,53 87,67,58 100,78,70 101,79,71 103,81,73 86,64,56 86,64,56 97,75,67 98,76,70 90,68,62 86,64,58 105,79,65 83,61,43 73,58,38 86,70,53 193,139,101 219,165,127 207,157,115 201,147,109 213,159,123 199,145,107 205,154,115 185,131,95 171,120,83 164,117,83 184,134,101 159,112,80 179,132,98 180,135,100 175,129,92 175,129,90 183,137,98 210,154,118 208,152,118 208,151,111 200,146,108 205,155,113 202,151,114 189,140,104 170,125,90 199,153,116 168,119,83 160,114,77 185,136,100 180,125,94 167,115,83 182,136,99 188,142,105 177,128,92 196,145,110 201,144,113 186,135,100 180,130,97 185,133,101 183,133,100 153,106,72 191,136,105 171,126,91 166,121,86 161,116,81 176,127,89 194,145,107 203,152,113 208,159,121 197,148,110 205,156,118 217,166,129 181,132,94 192,143,105 197,148,110
168,132,101 180,141,111 179,135,107 179,133,103 146,101,68 170,121,85 190,136,102 183,132,93 196,145,106 206,155,116 195,144,107 184,133,96 182,131,94 191,140,103 203,152,115 192,141,106 184,135,99 184,135,99 160,113,81 170,125,92 165,121,93 174,128,98 180,130,97 175,125,92 175,132,99 163,119,91 178,131,99 194,145,107 228,174,136 204,148,112 173,124,88 174,124,91 175,123,91 172,121,86 218,167,130 192,141,102 198,144,106 205,151,113 203,147,111 201,147,109 211,157,119 207,153,115 193,139,101 199,148,111 199,148,111 191,140,103 202,151,114 197,148,110 184,133,98 178,126,94 143,109,91 106,82,76 86,64,58 89,67,61 97,73,65 91,67,61 96,74,68 100,78,72 93,73,66 89,67,59 98,76,68 96,74,66 100,78,72 83,61,55 103,81,75 105,83,75 97,75,69 100,78,72 94,72,64 116,91,74 138,109,87 156,115,97 173,125,96 211,162,126 189,138,99 208,159,119 225,169,131 211,156,115 229,174,133 201,146,105 205,151,113 188,139,99 169,123,84 172,125,91 161,118,83 171,126,91 172,127,94 190,143,109 173,127,90 183,137,100 209,158,123 207,156,121 207,153,115 220,166,128 211,158,117 184,130,92 181,135,98 180,134,97 192,143,107 189,140,102 184,135,97 174,123,86 195,144,107 212,158,122 185,136,100 181,135,98 177,125,93 174,127,93 184,133,98 188,137,102 185,133,101 189,139,108 191,141,108 167,120,88 152,105,73 155,112,77 182,135,101 159,109,76 189,140,102 173,126,92 178,129,91 190,144,105 195,144,107 186,135,98 197,146,109 206,155,116 187,138,98 191,142,104
165,129,100 165,130,103 171,134,108 170,126,98 153,105,78 161,111,80 176,127,91 182,133,95 183,134,96 199,150,112 197,143,107 184,135,97 194,145,105 192,143,103 202,151,116 188,137,102 188,137,100 195,144,107 189,142,108 168,121,87 167,121,93 172,124,95 192,143,107 187,138,102 183,132,97 178,127,92 193,142,105 202,152,110 207,154,111 214,159,118 221,170,135 205,153,121 196,144,112 218,166,134 209,158,121 205,154,115 207,156,117 192,141,102 213,157,121 200,146,108 200,146,108 212,158,120 187,133,95 183,132,93 203,152,115 197,143,107 201,147,111 202,153,113 195,144,109 177,124,97 136,100,78 96,72,64 103,78,75 99,75,69 104,80,72 93,69,63 86,64,58 82,60,54 88,68,61 88,68,59 95,73,65 94,72,64 91,69,61 94,72,66 98,76,70 101,79,71 93,71,65 93,71,65 86,66,57 106,80,66 121,97,73 164,128,99 203,151,119 213,162,127 211,157,119 199,148,109 211,157,119 204,150,112 195,141,103 206,152,114 202,148,110 210,159,120 191,140,101 181,129,97 166,119,85 187,140,106 189,139,108 175,128,96 171,125,88 181,135,98 199,150,114 192,143,107 200,149,110 202,151,112 209,156,115 200,146,108 171,122,86 184,135,99 183,132,95 196,145,108 193,142,105 191,140,103 211,160,121 206,152,114 211,157,121 184,130,96 184,132,100 157,112,77 184,135,99 197,146,109 182,130,98 181,130,102 189,139,106 181,134,102 154,111,78 118,83,47 151,106,71 160,110,77 196,145,108 188,137,100 174,128,89 172,128,88 182,131,94 189,138,101 196,145,108 195,144,105 188,139,99 185,136,98
