59,56,71 69,66,81 55,53,63 116,115,120 129,129,137 99,103,118 91,97,116 89,92,110 81,84,102 77,81,96 48,48,60 43,33,37 37,27,28 37,27,28 29,22,22 25,20,22 25,22,28 17,14,20 21,18,24 38,34,43 47,45,55 46,43,47 44,44,39 40,41,33 51,52,31 54,53,28 63,53,29 68,56,30 70,58,28 70,58,28 72,58,33 76,62,37 77,63,36 78,62,31 76,61,23 79,64,15 72,57,17 65,53,14 60,53,24 55,52,26 55,51,32 54,50,33 69,60,41 86,70,39 93,76,41 76,67,40 56,49,52 40,31,23 43,32,25 28,19,11 40,31,23 65,55,45 50,34,28 68,53,42 71,54,44 81,65,50 124,112,100 149,137,127 178,162,145 206,183,152 228,203,159 249,218,169 255,232,177 255,241,180 255,250,183 255,250,184 255,251,184 255,252,184 255,253,182 255,253,182 255,253,182 255,253,184 255,241,185 184,173,138 79,78,83 79,82,89 66,65,70 74,72,80 103,101,102 116,109,107 136,130,121 129,121,110 169,158,141 180,170,148 163,150,129 176,163,142 190,182,160 163,154,135 177,164,141 189,169,151 160,148,136 150,153,143 161,159,157 155,153,149 152,150,148 157,155,156 152,148,142 83,94,81 24,49,33 32,73,45 37,99,53 28,74,40 24,59,36 33,76,48 39,97,55 46,113,65 204,205,182 216,207,192 126,116,104 73,60,55 71,57,57 75,65,69 66,56,60 54,44,48 68,58,62 64,54,58 64,56,62 75,67,73 65,54,61 73,65,71 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
57,55,67 60,58,70 61,59,67 136,137,142 104,107,118 84,90,107 86,89,107 85,86,105 78,81,99 75,77,93 50,48,60 41,34,37 42,32,33 43,33,34 33,26,29 30,25,27 22,16,21 18,15,21 20,17,21 24,23,28 41,39,49 46,46,56 42,43,46 37,39,36 45,44,37 49,48,39 58,51,31 62,55,26 65,58,31 67,58,29 69,60,31 76,64,36 77,65,37 73,64,37 72,59,36 68,56,28 61,54,27 64,57,37 64,56,43 61,52,46 56,48,37 64,48,31 80,66,39 91,72,45 68,50,29 61,49,51 41,35,26 44,38,31 24,17,15 26,17,13 36,25,20 73,57,40 63,46,36 68,53,42 73,55,50 92,73,61 111,104,107 125,118,121 150,139,136 179,161,142 209,180,149 233,201,159 255,223,173 255,236,180 255,248,186 255,252,188 255,253,186 255,251,186 255,251,184 255,251,184 255,252,184 255,254,182 255,255,183 241,211,155 126,115,96 66,65,70 75,68,80 74,71,75 82,80,81 111,106,92 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,160 155,143,117 163,147,130 212,202,180 144,131,124 137,133,142 149,142,156 142,136,143 140,136,145 137,129,135 134,131,135 129,126,130 67,74,72 23,50,34 28,66,37 30,84,47 27,65,38 30,73,43 38,83,52 38,92,51 47,109,63 150,182,149 84,72,62 67,55,55 67,57,58 72,62,66 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
59,55,66 59,55,66 81,77,86 130,131,136 90,94,109 79,86,100 82,84,100 79,81,97 72,79,93 71,73,89 50,48,56 36,29,32 41,34,37 39,29,30 36,29,32 28,21,24 25,19,24 18,12,17 13,10,14 20,18,19 39,36,42 46,46,54 46,46,54 39,40,43 41,39,37 45,43,39 53,49,43 53,50,37 57,53,36 56,52,33 56,52,31 63,57,32 67,60,31 67,60,33 60,54,31 57,48,29 55,50,38 56,51,39 56,48,35 51,43,30 54,47,29 73,57,40 83,66,40 73,56,30 61,53,40 44,39,36 42,32,31 21,14,14 34,22,24 46,32,32 63,47,43 63,47,34 72,55,45 69,52,44 63,46,36 87,75,65 88,86,94 96,95,100 112,105,117 146,133,128 185,159,138 210,181,146 238,209,158 255,234,179 255,242,178 255,245,181 255,251,184 255,251,186 255,251,184 255,252,184 255,253,184 255,254,182 255,254,182 255,244,176 176,162,133 64,63,66 76,69,81 90,87,93 94,93,86 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 172,161,146 154,140,124 189,178,159 179,162,138 128,118,119 134,132,133 142,135,147 142,128,141 137,127,131 133,126,136 129,126,132 131,127,136 126,124,132 56,67,66 20,50,33 27,60,35 17,61,28 35,73,46 36,84,54 37,80,50 25,83,43 39,102,58 93,143,101 65,58,56 61,51,52 62,55,58 65,54,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
50,48,58 53,51,61 122,120,128 115,115,125 84,88,103 80,84,97 75,79,94 72,74,88 72,75,86 67,71,84 57,60,67 40,35,37 36,31,33 42,35,35 33,26,29 29,22,25 26,18,24 22,16,21 14,11,15 21,19,20 33,30,36 41,39,49 52,50,60 48,46,56 41,41,41 41,41,41 46,43,47 47,45,46 50,46,40 53,49,41 51,47,41 51,45,36 53,45,32 50,47,34 50,47,34 50,45,31 49,41,30 52,44,33 50,42,29 52,42,30 67,59,37 79,61,42 85,73,45 93,85,63 53,48,47 38,31,31 38,28,32 26,19,22 29,19,20 30,20,19 44,33,30 54,43,36 59,47,37 64,52,42 67,55,45 77,72,74 78,78,88 80,80,90 93,91,99 119,112,115 156,142,126 194,172,138 229,202,157 255,225,174 255,236,185 255,238,185 255,245,185 255,252,188 255,253,186 255,254,186 255,254,186 255,254,186 255,254,184 255,253,182 209,195,141 94,77,78 78,69,82 85,78,78 163,153,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 206,193,172 192,175,167 138,131,143 139,133,138 140,132,140 137,123,136 133,130,134 136,125,132 127,124,130 128,121,131 116,117,122 53,69,67 23,53,34 19,51,29 37,81,48 39,93,54 36,81,52 35,76,48 28,74,40 36,92,55 62,134,78 79,67,69 69,55,60 61,54,57 69,62,65 75,64,71 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
52,50,58 55,53,61 131,129,137 108,111,122 82,86,101 78,82,95 75,82,94 74,77,88 71,69,81 67,70,81 67,65,73 30,25,27 40,35,37 43,38,40 34,29,31 33,26,29 28,21,24 22,16,21 14,11,15 16,13,17 25,22,28 48,44,55 48,46,56 51,49,59 48,47,52 41,40,45 45,44,49 48,45,49 47,44,48 50,45,44 47,45,43 45,44,37 47,46,39 46,45,38 44,42,38 47,43,35 47,38,30 46,35,28 57,48,33 73,59,34 82,66,35 88,72,39 94,81,58 60,50,49 46,44,40 42,32,31 25,15,16 37,27,26 31,19,19 44,32,32 42,32,31 48,37,32 54,41,36 56,43,36 60,49,42 65,59,64 74,74,84 76,79,88 87,87,95 102,99,105 142,131,126 175,158,132 217,192,146 244,218,168 255,231,180 255,238,185 255,241,181 255,248,184 255,253,186 255,254,186 255,254,186 255,252,186 255,254,184 255,255,176 233,219,153 140,126,110 88,83,82 165,153,125 191,178,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 166,154,142 186,172,154 178,162,145 148,141,141 136,129,141 127,119,127 137,123,138 131,119,133 119,115,126 103,101,111 126,114,119 133,125,131 123,124,127 40,62,55 20,52,32 20,52,32 47,96,59 36,92,51 37,80,52 34,75,47 25,66,38 35,83,53 46,121,64 108,97,90 78,62,60 61,51,52 68,58,62 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
50,49,54 79,78,83 122,122,132 93,97,112 78,82,95 83,83,95 76,79,90 73,73,83 68,64,75 65,63,75 64,62,70 35,29,34 37,32,34 39,34,36 30,25,27 30,25,27 28,23,25 26,20,25 20,17,21 16,13,19 25,19,26 31,27,36 46,44,54 50,50,58 53,54,59 44,45,50 42,43,46 47,46,49 50,49,54 51,48,54 48,47,50 45,45,45 43,43,43 39,41,41 42,40,41 42,37,39 47,41,36 62,48,34 86,70,39 94,78,47 99,82,56 102,84,63 99,88,73 52,42,46 33,23,24 41,30,27 31,21,22 27,20,18 37,27,26 44,32,32 39,28,23 39,30,26 46,37,31 61,45,41 53,44,38 60,60,57 71,71,79 73,73,81 82,80,90 93,91,101 127,117,116 158,147,130 199,179,149 232,207,163 246,217,164 255,225,172 255,235,178 255,240,180 255,249,186 255,253,186 255,253,186 255,251,184 255,251,184 255,254,182 255,247,175 182,165,128 153,135,116 201,183,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 117,107,97 163,149,133 159,144,122 163,147,130 118,111,121 127,118,131 97,90,102 108,99,112 76,68,85 71,68,83 64,57,67 109,97,97 132,123,119 111,112,104 39,62,47 20,52,32 21,48,30 46,97,61 36,92,53 33,76,48 26,63,39 27,60,35 33,75,50 38,110,54 91,94,82 118,97,93 114,101,98 110,97,94 66,54,59 81,71,75 84,73,80 74,64,68 64,53,60 80,70,74 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
52,51,56 118,117,122 115,118,129 90,97,111 78,82,95 76,78,92 75,78,87 70,70,80 65,63,73 58,61,72 57,60,69 31,28,32 33,26,29 39,34,36 39,34,36 33,28,30 20,15,17 21,18,22 21,18,22 17,14,18 16,13,19 23,20,26 45,41,52 45,45,55 45,45,55 55,55,65 43,44,47 48,47,52 55,52,56 54,53,58 53,51,59 53,52,57 50,49,54 48,49,54 48,46,54 58,52,47 80,69,52 98,79,54 113,94,67 108,91,65 80,64,60 81,68,61 67,56,53 49,36,33 23,13,12 21,14,17 37,27,31 29,22,20 40,30,29 44,34,35 51,41,40 45,38,36 53,40,35 50,41,35 53,43,44 58,57,60 64,64,72 72,72,80 79,77,87 86,84,94 113,106,106 143,134,119 185,168,140 220,197,155 243,214,163 250,219,168 255,233,176 255,240,180 255,255,192 255,254,187 255,254,187 255,251,184 255,251,184 255,252,184 255,252,178 229,208,156 222,200,164 163,142,115 204,186,167 156,145,128 136,126,116 135,125,115 97,91,82 142,132,120 165,149,132 157,138,113 232,210,176 196,188,164 193,187,178 68,60,77 56,49,61 59,57,79 64,62,84 65,57,63 94,82,84 102,91,88 93,98,92 32,59,43 23,55,33 22,49,33 51,102,66 39,95,56 33,66,41 24,59,36 24,56,34 28,64,38 43,106,55 92,108,87 106,99,83 121,105,99 115,99,93 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
62,61,66 131,132,137 109,113,126 88,92,107 82,84,100 76,75,90 75,78,89 65,68,79 58,61,72 60,62,76 56,59,68 38,35,41 37,30,30 39,34,33 39,34,36 33,26,29 29,24,26 21,15,20 25,19,24 18,15,19 17,14,20 20,14,19 40,36,45 50,48,58 43,43,53 44,44,54 57,57,65 51,50,53 52,51,54 53,52,55 52,52,49 49,49,59 53,52,55 56,53,57 72,67,64 95,84,65 101,88,54 119,102,74 101,86,66 93,76,66 81,70,65 86,75,70 62,50,40 36,22,22 26,16,20 26,16,17 36,26,30 36,26,25 45,35,34 50,41,37 40,31,23 45,36,32 44,35,31 43,34,30 44,34,35 51,48,54 62,60,68 67,65,73 73,71,81 81,79,89 103,97,102 133,123,113 173,156,132 206,182,145 238,208,162 251,220,169 255,240,185 255,244,185 255,239,179 255,239,179 255,249,182 255,251,186 255,251,186 255,253,184 255,254,184 255,250,185 232,207,163 172,150,116 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 185,171,153 195,169,144 201,176,148 195,185,161 56,52,61 70,65,83 80,76,87 71,62,73 65,53,67 61,55,62 93,81,86 70,62,68 59,67,72 25,54,42 20,52,32 17,52,31 56,105,70 39,89,56 31,64,37 26,59,34 23,55,33 25,58,33 39,98,53 87,121,89 97,78,92 104,92,94 107,95,97 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
119,120,123 126,129,136 99,103,118 82,86,101 77,81,94 74,77,88 67,70,81 64,67,78 64,64,74 58,61,72 57,60,69 51,48,54 38,28,29 44,34,38 36,29,29 28,21,21 28,21,21 20,13,16 22,16,21 18,17,22 19,16,22 19,13,20 30,27,33 65,63,73 50,50,60 45,45,55 45,45,55 52,53,58 50,51,56 53,54,57 52,50,48 63,62,53 104,93,76 105,90,70 117,103,78 131,113,92 110,91,75 93,78,67 76,61,52 98,87,70 112,101,86 56,43,38 32,18,18 31,21,22 29,19,23 29,22,22 30,23,23 33,23,22 35,28,26 31,24,22 40,30,29 49,39,38 42,33,29 42,33,29 42,32,33 53,50,56 62,60,68 67,65,73 73,71,81 79,77,87 99,92,102 120,111,105 158,143,121 199,177,141 229,204,158 246,220,168 255,230,177 255,230,175 255,238,178 255,240,180 255,251,184 255,253,186 255,253,186 255,254,184 255,254,184 255,254,182 245,224,168 251,229,195 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 203,182,157 229,212,188 226,220,213 77,72,88 57,54,69 56,51,69 88,74,89 85,71,84 121,110,105 93,87,92 93,83,87 82,74,82 65,74,76 22,48,37 21,51,32 18,53,34 62,108,74 29,77,45 28,64,36 27,60,33 24,54,33 22,54,32 40,91,53 81,125,88 146,130,128 86,74,76 97,85,90 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
126,130,134 121,124,131 99,103,118 85,89,104 76,80,95 75,78,89 67,70,81 61,64,75 58,58,68 57,60,71 56,59,68 62,59,65 34,27,27 40,30,31 36,29,29 31,24,24 33,26,26 21,14,17 22,16,21 18,15,21 17,14,20 16,10,17 20,17,23 33,29,38 64,62,74 54,52,62 45,43,53 41,40,45 41,42,47 45,46,51 45,42,46 95,85,73 103,88,66 111,94,70 94,76,55 79,63,50 78,62,56 68,55,48 94,82,70 140,126,108 56,42,26 49,32,33 21,7,12 24,17,17 25,15,19 21,11,12 24,17,17 30,23,21 29,22,20 29,22,20 37,27,28 45,35,36 42,33,29 38,29,25 37,27,28 54,51,57 62,60,68 68,66,74 74,72,82 78,76,86 89,85,96 117,108,104 158,142,125 198,175,144 226,201,157 241,215,165 255,224,173 255,230,175 255,234,176 255,246,186 255,251,184 255,253,186 255,253,186 255,254,184 255,254,184 255,255,184 255,244,186 234,212,174 198,179,156 139,125,111 181,168,145 184,170,143 229,201,174 206,184,148 224,203,176 81,67,69 72,65,79 58,54,67 59,56,73 57,54,69 55,55,65 58,54,67 93,83,84 85,78,88 109,99,100 106,96,100 90,95,94 25,49,36 23,53,34 18,50,30 60,116,79 29,73,40 27,63,37 28,59,33 24,54,33 22,54,34 37,88,50 78,129,89 97,82,71 104,92,94 85,74,81 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
131,134,143 107,110,121 99,102,120 89,92,110 76,80,95 69,76,90 62,69,83 62,64,78 62,62,72 60,62,76 56,59,70 57,55,63 36,29,32 37,27,28 35,25,26 38,31,31 31,24,24 26,19,19 23,15,21 19,16,22 16,13,19 18,12,19 16,13,19 18,14,23 32,28,37 72,68,79 57,55,67 45,43,55 41,41,51 43,41,51 42,38,47 45,44,49 45,44,49 42,39,45 47,39,45 50,45,47 95,83,88 118,103,92 120,106,88 56,45,30 40,26,28 28,14,19 27,14,22 38,29,25 36,27,23 41,28,21 55,42,35 58,42,36 47,38,34 47,37,36 47,37,38 47,37,38 54,43,40 44,32,34 36,26,30 53,49,58 60,60,68 67,67,75 71,74,83 77,80,89 91,90,107 118,113,115 158,146,134 189,170,145 225,199,158 240,213,170 250,220,174 255,229,177 255,240,184 255,244,187 255,250,188 255,253,188 255,253,188 255,254,184 255,254,184 255,252,186 255,246,185 229,197,163 154,135,112 130,109,96 197,173,147 236,212,179 255,240,200 187,165,129 225,211,182 71,64,78 55,54,71 56,55,72 58,57,74 54,51,66 53,50,67 61,57,77 62,59,76 63,54,69 94,77,78 121,105,103 82,83,73 23,46,31 21,51,32 19,51,33 75,129,92 26,68,35 29,61,39 25,55,34 20,52,30 20,52,34 37,88,50 67,133,88 100,88,90 100,93,93 76,69,79 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 98,86,91 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
120,123,130 105,109,122 94,100,117 86,92,109 75,79,94 68,74,91 62,69,83 62,64,78 62,65,76 61,63,77 58,60,74 59,59,71 34,28,33 42,32,36 43,36,36 45,38,38 36,26,25 26,19,19 22,17,19 19,16,22 18,15,21 18,15,21 16,13,19 16,13,19 17,14,20 28,25,31 67,63,74 67,67,79 60,60,72 62,62,72 57,55,63 54,51,57 58,54,63 62,58,67 69,65,74 106,100,95 104,94,84 61,47,29 51,37,23 36,24,29 29,19,23 30,20,21 31,24,27 48,35,32 45,32,29 47,35,25 42,30,20 57,42,31 47,38,30 43,34,28 38,29,23 43,34,28 50,39,36 37,25,27 35,25,29 45,41,50 55,55,63 63,63,71 72,75,84 82,85,94 92,94,110 120,114,119 152,140,130 183,164,141 210,187,147 222,196,155 245,215,171 255,226,177 255,234,180 255,240,183 255,250,188 255,253,188 255,253,188 255,254,184 255,254,184 255,253,182 255,249,181 198,181,130 148,137,120 97,86,93 104,91,86 75,62,55 96,81,70 88,73,81 89,75,77 68,57,82 60,56,76 62,59,76 63,62,79 51,50,65 58,54,74 63,61,83 55,49,70 60,52,69 114,102,102 121,102,104 95,95,90 26,45,34 24,54,35 18,50,32 80,146,105 28,67,33 25,57,35 20,50,31 17,52,31 20,52,34 38,87,52 53,132,80 96,82,87 102,91,100 67,60,74 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
115,118,127 104,106,120 94,100,117 84,90,107 77,81,96 66,73,87 60,67,79 60,62,76 60,63,74 59,63,76 59,64,74 58,58,70 35,29,34 30,25,27 37,27,31 43,33,37 40,33,33 31,24,27 27,20,23 25,19,26 19,16,20 19,16,22 16,12,21 14,11,17 14,11,17 16,13,17 31,32,37 76,76,84 82,86,90 77,77,87 86,84,94 87,85,95 107,106,111 104,103,106 103,98,97 61,52,48 47,34,29 34,21,16 31,17,17 37,25,27 40,30,34 35,25,29 34,27,27 39,26,21 47,34,29 51,36,27 59,44,35 60,44,27 58,42,29 70,53,43 60,48,38 56,43,38 44,32,32 32,26,31 30,24,31 42,39,45 55,55,63 67,67,75 74,77,86 84,86,100 94,96,112 115,108,118 147,134,127 175,157,136 208,186,148 219,196,156 241,214,171 250,221,172 255,231,179 255,240,183 255,250,188 255,253,188 255,253,188 255,254,184 255,254,184 255,254,184 255,254,184 255,238,193 212,201,168 101,92,88 68,61,73 87,79,85 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 62,54,73 86,80,101 51,49,69 72,68,79 112,105,105 128,110,109 97,95,93 31,51,37 23,53,34 20,55,36 87,148,109 28,67,35 23,55,33 20,52,34 16,51,30 17,52,31 42,88,52 46,118,64 81,67,67 95,83,83 59,55,66 127,112,103 116,101,92 125,110,101 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
118,121,132 113,115,129 96,102,121 86,92,109 78,81,99 67,74,88 60,67,81 57,61,74 59,63,76 57,64,78 57,64,76 59,58,73 37,31,38 28,23,25 35,25,26 50,40,41 29,24,23 27,22,24 21,14,14 27,22,24 16,14,12 19,17,18 18,15,19 11,11,11 15,14,17 16,15,18 33,29,23 81,76,78 74,74,84 77,80,91 86,89,100 102,102,110 103,103,111 112,111,114 67,62,64 35,28,31 30,20,21 28,18,19 22,12,13 36,24,26 40,28,30 31,19,19 46,35,32 50,34,28 43,30,23 47,31,25 41,25,19 71,55,42 60,42,37 59,41,38 39,26,21 57,43,45 37,25,25 36,30,35 33,27,34 33,30,36 60,59,74 70,69,84 75,78,89 85,87,101 93,95,111 114,107,117 146,133,126 180,162,141 211,189,153 221,197,160 240,213,170 253,223,177 255,232,182 255,239,182 255,247,185 255,253,188 255,253,188 255,254,184 255,254,184 255,254,184 255,254,184 255,236,186 199,175,140 112,112,112 86,79,93 94,91,95 141,119,111 125,103,95 140,120,111 108,91,94 60,57,72 52,49,64 58,54,74 58,57,74 58,53,69 96,91,93 55,53,61 56,49,61 80,68,73 130,114,112 68,73,69 25,50,34 21,51,34 21,50,36 105,147,112 28,64,36 19,51,31 18,50,30 16,48,26 19,51,29 35,84,49 41,117,66 108,91,92 50,40,41 61,55,60 119,104,95 125,110,99 127,112,103 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
110,117,131 106,109,129 98,104,125 88,94,113 78,81,99 69,76,90 66,73,87 64,63,80 61,63,77 59,63,76 59,64,74 55,55,67 23,20,26 42,32,36 40,30,31 32,22,23 36,29,29 29,22,25 33,26,26 26,19,22 19,14,16 22,15,18 16,13,19 20,17,23 26,25,30 18,17,22 19,17,15 38,36,37 55,53,61 67,65,75 71,71,79 67,68,71 60,61,66 52,51,56 21,18,22 28,22,27 20,17,21 17,14,20 13,10,14 27,20,23 37,27,26 30,20,21 50,37,34 50,34,28 42,29,22 49,34,23 45,30,19 55,39,33 49,34,23 66,52,38 48,31,23 32,20,25 28,26,27 33,26,29 32,26,31 27,26,29 61,58,73 74,76,90 75,79,92 80,84,97 93,93,105 113,107,112 150,140,128 185,168,142 216,193,153 232,206,165 245,218,173 255,227,176 255,235,180 255,238,182 255,246,185 255,251,184 255,253,186 255,253,184 255,253,184 255,255,182 255,254,182 255,248,179 204,179,131 144,132,120 94,80,85 110,97,94 157,136,125 156,133,122 93,73,66 124,110,112 57,57,69 57,56,73 72,71,88 70,69,84 61,58,75 87,85,83 81,68,63 54,45,60 95,83,85 149,131,128 61,68,63 25,50,34 20,50,33 24,49,33 79,130,94 29,61,39 20,50,31 20,50,31 15,50,29 19,51,31 33,77,44 38,116,67 79,55,64 36,37,40 90,79,74 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
110,118,134 97,105,123 98,104,125 94,100,121 80,83,103 72,78,95 67,73,90 63,64,83 65,66,85 59,66,78 57,64,76 56,58,72 34,30,39 32,26,31 27,19,25 35,28,31 29,22,25 29,22,25 28,21,21 24,17,17 19,12,12 20,13,16 21,15,20 21,15,22 20,14,21 20,17,21 27,22,21 45,43,44 20,17,21 18,15,19 18,17,20 14,15,18 15,16,19 13,14,19 19,18,23 16,13,17 20,14,19 53,50,56 35,32,38 27,22,24 45,33,35 30,18,20 39,25,25 52,38,24 53,42,27 63,48,37 54,39,28 51,35,29 57,42,31 69,55,41 60,43,35 39,27,32 30,28,29 31,24,27 29,23,28 27,26,29 31,30,35 70,71,76 74,77,86 79,82,93 93,93,105 120,117,121 152,144,131 183,169,142 214,192,154 230,204,165 243,216,171 255,227,176 255,232,177 255,237,181 255,246,185 255,253,186 255,251,184 255,253,184 255,253,184 255,254,182 255,252,182 255,247,175 240,211,158 231,207,154 216,192,159 203,179,146 178,154,128 183,159,135 165,144,129 124,112,102 111,102,117 86,78,95 82,77,93 76,74,86 51,47,58 79,74,76 111,98,91 74,72,82 102,95,98 126,108,103 58,69,58 25,52,36 19,51,31 25,50,32 57,105,73 30,62,42 20,50,31 19,49,32 16,51,32 23,55,35 34,75,45 43,111,66 69,77,54 41,46,45 117,99,94 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
99,106,129 98,104,125 90,96,117 89,92,114 84,87,109 73,79,96 65,73,89 61,64,82 64,66,82 65,66,85 56,58,74 57,59,73 32,30,40 36,30,37 33,26,29 29,22,25 27,20,20 27,20,20 29,22,22 26,16,17 24,17,17 27,22,24 21,16,18 18,15,19 19,14,16 21,16,18 36,29,27 76,74,72 16,16,16 33,33,33 23,22,25 83,84,89 87,87,95 72,72,82 47,43,52 31,24,27 40,30,31 34,27,27 29,24,26 27,20,18 29,19,18 34,23,20 42,33,29 50,35,24 52,40,28 55,40,29 52,37,26 53,37,22 63,46,38 50,32,27 49,33,29 35,25,26 28,26,27 31,24,27 29,24,26 27,25,26 31,30,33 47,46,49 63,63,71 83,83,93 86,89,96 108,107,112 135,129,124 170,156,138 200,176,141 222,195,159 238,211,168 254,223,174 255,226,174 255,237,181 255,244,183 255,251,184 255,253,186 255,253,184 255,253,182 255,253,182 255,247,174 255,242,168 252,215,162 234,207,160 215,192,152 206,177,144 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 92,75,51 96,81,72 126,113,92 204,183,156 223,205,173 200,178,160 219,211,200 43,56,42 20,50,33 20,52,30 56,97,69 26,56,37 22,49,31 17,46,32 16,50,34 20,57,35 24,62,35 42,103,62 221,207,178 225,198,166 255,233,204 192,175,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
102,108,129 95,101,122 92,100,120 87,93,114 81,84,104 79,87,103 66,74,90 60,64,79 63,62,79 64,67,85 59,62,80 57,61,76 45,45,57 32,29,35 34,27,30 30,22,28 31,24,24 34,27,27 27,21,26 29,22,25 26,19,22 28,21,24 25,22,26 25,24,27 24,21,25 25,19,24 50,45,44 65,64,69 73,72,77 94,93,96 32,31,34 81,80,85 71,71,79 69,69,79 65,59,66 39,29,30 41,28,23 49,37,27 43,30,27 38,27,22 48,35,30 35,22,17 41,35,28 51,35,29 47,34,27 66,51,40 59,44,33 69,49,31 81,58,45 55,35,26 34,22,22 36,28,34 25,23,24 27,20,23 26,21,23 27,25,26 25,24,27 38,37,40 59,57,65 73,71,81 84,84,96 90,86,97 120,114,109 168,154,136 199,175,140 216,189,153 233,205,165 249,217,171 255,224,172 255,237,181 255,245,184 255,253,186 255,251,184 255,252,184 255,251,182 255,249,180 255,240,168 255,232,160 247,210,157 231,201,155 235,208,172 218,189,158 239,212,178 234,210,175 222,200,164 229,205,168 220,199,156 233,209,172 237,213,178 214,190,157 226,197,164 208,176,146 200,176,139 185,165,135 221,196,168 225,193,163 188,187,162 41,60,38 19,49,30 24,56,36 50,88,61 25,58,33 25,55,38 18,47,33 17,54,34 26,63,41 29,61,41 40,89,63 72,71,64 93,88,87 245,224,199 224,198,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
