65,63,75 78,75,90 83,79,88 145,110,85 152,103,67 196,107,60 205,154,130 63,58,74 61,58,73 56,73,77 23,64,48 30,63,38 33,67,35 37,74,43 40,75,36 62,73,31 65,80,41 71,70,32 130,89,28 201,127,89 212,127,88 224,134,92 221,131,89 227,137,93 224,135,88 228,138,94 209,127,84 207,127,86 221,131,87 234,144,95 251,162,106 181,118,67 161,112,22 140,98,19 105,91,37 42,59,21 26,47,24 21,36,20 15,34,14 27,49,21 36,64,29 43,64,32 163,107,81 162,107,78 134,79,48 141,83,50 161,137,146 97,87,107 97,88,110 94,88,111 97,88,112 90,84,105 93,89,109 91,85,106 88,82,103 92,86,109 97,86,111 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 140,131,144 140,130,148 142,132,152 142,132,150 139,129,147 139,129,147 133,123,141 133,123,143 130,120,140 105,95,85 97,87,45 88,81,40 76,71,32 78,73,32 85,79,33 83,80,29 81,77,31 81,77,31 82,75,32 73,68,27 68,64,27 66,62,25 61,57,22 60,55,23 59,54,22 60,56,21 61,54,25 62,55,24 61,54,27 60,53,26 59,53,28 60,54,29 63,57,32 64,58,33 66,60,35 65,60,32 65,60,32 65,59,34 66,61,33 66,60,35 66,60,37 66,60,37 66,59,39 67,61,38 66,60,35 67,61,36 68,63,35 68,63,35 66,63,37 65,62,38 65,62,38 66,63,37 66,63,37 66,63,37 70,65,37 72,67,39 70,68,39 72,67,39 74,69,39 77,72,40
66,63,80 66,63,80 84,84,94 129,103,89 130,86,56 161,95,65 143,123,116 68,65,82 53,69,78 29,67,59 32,63,39 33,67,37 34,68,36 32,69,36 40,75,36 46,72,36 67,79,41 53,68,31 119,88,26 184,118,61 206,127,88 217,130,87 231,138,90 240,147,99 233,144,95 228,138,91 219,129,85 216,126,82 220,131,84 232,143,94 247,159,107 204,137,87 173,120,27 162,113,25 115,103,44 45,65,22 30,51,28 19,37,22 13,31,14 21,42,19 34,56,28 42,64,34 167,121,95 155,96,66 190,127,94 255,233,171 208,171,168 97,86,109 90,84,105 91,85,108 91,82,104 93,89,111 91,85,108 94,85,107 97,88,110 100,92,111 100,89,112 92,81,104 94,83,106 96,87,109 106,95,118 105,94,117 106,96,114 111,101,119 122,113,128 128,119,134 132,123,136 142,133,146 143,134,147 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 135,122,141 135,126,141 114,105,97 94,88,42 89,82,41 81,74,33 77,70,29 85,79,33 84,78,30 80,76,30 82,76,30 83,73,31 75,68,27 68,63,24 66,62,27 63,59,24 59,54,22 62,55,24 61,54,23 60,53,24 61,54,25 60,55,27 60,52,28 61,53,29 61,55,32 60,54,31 62,59,35 64,58,35 65,59,36 66,60,37 67,61,36 67,61,36 67,61,36 66,62,41 64,60,39 68,62,39 68,62,39 68,62,37 66,60,35 68,63,35 66,64,35 66,63,37 66,63,39 66,63,37 68,63,35 66,64,35 68,66,37 70,65,37 72,67,37 72,67,39 73,68,40 75,70,42 79,74,42
65,60,78 65,60,78 61,64,73 28,46,31 141,106,81 220,136,94 215,179,159 66,62,82 47,76,76 28,62,48 33,72,40 37,74,39 39,73,39 36,70,36 32,66,34 37,71,37 62,65,30 51,67,34 104,84,34 154,103,36 200,128,82 214,132,89 222,132,85 236,143,95 235,143,92 233,141,90 220,130,83 210,120,76 218,128,86 225,135,91 249,156,108 250,172,119 191,132,34 188,137,41 86,101,48 53,71,28 38,64,41 17,35,20 14,32,17 17,33,14 27,48,27 37,58,35 100,99,72 155,96,68 161,100,64 135,72,39 205,159,141 93,82,105 101,90,113 96,87,109 91,85,106 97,88,112 95,89,112 97,86,109 98,89,111 99,90,112 97,86,109 94,83,106 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 120,110,128 127,118,133 133,124,139 137,128,143 137,128,143 136,127,140 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,139 132,122,142 111,102,98 89,84,41 90,80,40 79,69,29 76,66,26 84,77,34 84,78,30 81,75,29 78,72,24 78,68,26 74,67,26 71,64,25 69,61,25 66,57,26 62,55,24 63,54,25 60,53,26 60,54,29 60,54,29 60,54,31 61,53,31 64,55,36 61,55,32 58,54,33 60,54,31 63,57,34 63,60,36 65,59,36 63,59,38 65,62,38 63,62,37 64,62,40 63,64,43 65,64,39 66,62,41 70,64,39 68,65,39 66,63,39 65,62,36 66,63,37 66,63,37 68,62,37 70,65,37 70,65,37 70,65,37 71,66,36 73,68,38 74,69,39 75,70,40 77,75,42 80,79,43
88,83,101 74,69,87 59,67,76 20,39,30 34,37,15 197,119,68 255,230,182 69,72,81 33,70,50 31,66,45 39,76,43 39,82,42 38,81,41 36,76,35 30,57,29 30,55,28 31,41,17 66,68,40 62,67,24 144,102,39 199,133,78 212,133,89 230,141,94 238,148,99 242,150,99 235,146,94 217,131,83 199,115,73 188,111,76 207,127,86 237,154,105 234,159,91 205,142,39 204,142,34 137,128,54 80,116,61 28,45,17 15,33,18 14,32,15 16,31,15 19,34,18 28,43,27 46,68,38 157,104,81 235,168,118 255,167,101 234,193,166 94,88,113 103,95,114 98,89,111 89,83,106 90,84,107 97,88,110 97,88,110 97,88,110 98,87,110 94,85,109 94,85,109 95,84,107 94,85,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,118 120,110,128 124,119,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 133,123,141 127,118,133 114,104,105 88,80,44 89,79,39 75,65,25 76,66,26 81,74,31 82,76,30 79,74,31 77,70,27 74,67,24 75,65,25 73,62,27 70,59,26 67,58,29 64,55,26 59,53,28 60,54,31 61,53,29 60,54,31 57,55,33 57,55,33 57,55,35 59,55,36 58,56,38 61,59,39 62,60,40 63,61,41 62,63,42 61,62,39 62,63,42 62,63,42 62,65,43 64,67,47 64,67,47 65,68,46 69,66,42 72,66,43 71,65,42 68,62,37 66,63,37 68,63,35 68,63,35 70,65,37 70,65,37 70,65,37 72,67,37 75,70,40 77,72,42 80,75,43 80,76,41 80,79,41
104,96,115 97,89,108 74,79,87 20,39,30 17,37,19 54,66,32 255,226,154 65,89,89 31,66,43 32,68,42 40,80,41 39,82,42 42,85,43 40,83,41 36,61,32 17,29,11 21,27,14 54,52,34 55,53,22 138,107,47 168,112,47 211,132,88 222,141,91 244,152,101 245,153,100 236,147,93 206,133,76 165,106,49 145,96,29 158,108,34 166,116,31 184,132,32 190,133,26 186,136,35 76,84,18 56,109,57 30,47,9 18,36,19 19,32,18 18,31,17 21,34,20 24,39,25 46,68,42 153,116,90 153,103,72 147,88,60 65,105,55 96,92,112 95,91,113 97,91,112 97,91,114 99,93,116 99,93,114 103,94,116 104,95,117 99,88,111 100,89,114 95,84,107 98,87,110 99,90,112 105,94,117 102,91,114 104,93,116 106,95,118 118,110,127 118,109,124 119,112,126 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 127,118,133 117,106,115 85,76,45 87,77,35 75,65,25 73,63,25 80,70,28 82,75,32 77,70,29 76,69,28 73,66,25 71,64,23 68,62,28 69,61,27 68,59,30 62,55,26 60,54,29 58,54,33 61,58,34 57,53,32 58,54,35 58,54,35 57,53,36 59,55,38 60,57,42 60,60,44 61,61,45 62,63,44 61,62,43 61,64,44 61,63,46 64,67,47 62,65,45 66,68,53 66,66,50 64,67,47 69,68,43 69,68,43 70,67,43 68,65,39 68,65,39 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 72,67,37 77,72,42 79,74,44 80,75,43 80,76,41 84,80,43
112,111,116 117,106,113 76,86,83 19,38,29 24,39,27 42,64,36 160,138,89 61,100,82 30,68,41 36,75,41 39,84,44 40,85,43 42,85,43 42,83,39 42,62,35 14,21,5 11,18,2 25,32,14 29,34,14 111,89,40 130,91,30 193,129,85 212,142,91 201,136,74 155,100,28 148,97,21 162,111,33 149,102,21 156,114,35 145,111,39 134,115,51 113,99,43 67,78,18 66,99,35 91,102,46 77,104,45 89,126,66 33,44,29 182,182,166 22,35,21 17,32,18 24,37,23 33,54,31 124,116,82 129,85,59 115,86,64 57,108,57 117,128,117 111,110,115 118,110,118 110,103,113 104,100,111 109,105,118 111,104,118 99,93,114 98,93,111 102,91,114 104,94,114 108,97,120 118,108,126 117,108,130 111,102,124 105,96,118 108,99,121 111,102,124 106,100,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 131,122,144 129,121,140 129,121,140 130,120,140 127,118,131 88,80,56 82,76,42 72,67,37 66,63,37 68,66,44 68,65,41 68,64,43 66,63,39 65,61,40 68,60,36 68,60,36 67,59,35 68,59,32 65,58,31 63,57,34 59,55,34 58,56,34 56,54,34 58,54,37 61,54,38 61,53,40 62,57,43 60,60,44 60,60,46 62,62,48 63,63,49 63,63,49 63,63,47 61,63,46 62,64,47 66,68,51 65,68,48 67,69,52 67,67,51 68,69,48 70,68,46 69,67,45 67,65,43 68,65,39 66,63,37 66,64,35 66,64,35 68,66,35 68,66,37 72,67,35 78,71,40 82,73,42 84,76,42 84,75,44 100,89,56
219,198,157 235,208,174 74,81,63 17,31,22 21,39,22 36,65,35 59,79,36 72,121,84 43,82,46 41,83,46 39,84,42 44,91,48 40,85,43 45,85,44 38,58,33 19,27,13 18,30,10 19,33,14 24,39,25 69,62,31 114,85,24 120,84,24 149,103,33 164,116,42 146,106,29 143,109,37 112,100,45 69,76,32 54,71,31 52,70,37 42,71,41 64,73,29 85,77,23 107,91,35 48,90,39 112,124,57 111,140,60 61,58,34 217,200,176 44,56,38 17,30,18 17,32,18 21,42,19 100,106,79 138,97,79 36,48,28 38,84,39 90,141,92 180,171,156 170,158,146 153,143,133 142,131,124 150,144,139 134,124,123 103,95,112 105,96,118 111,95,120 116,103,124 109,104,122 108,99,121 107,98,120 100,91,113 104,95,117 101,92,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,120,142 131,123,142 132,124,143 132,124,143 131,124,136 92,83,77 75,70,58 71,67,59 68,67,60 67,65,63 61,59,57 60,60,60 58,58,58 58,56,54 58,56,57 59,57,55 62,57,56 63,59,51 64,60,50 65,60,48 63,60,45 59,55,38 60,57,42 60,57,42 60,57,42 61,58,45 62,59,46 60,60,46 60,60,46 62,62,48 62,63,55 62,63,51 62,63,51 64,66,51 65,67,52 66,68,53 66,68,51 67,70,50 66,69,49 70,68,48 71,67,46 69,67,45 68,66,44 69,66,42 70,64,39 68,63,35 74,65,36 78,64,37 80,66,41 90,77,56 91,80,61 89,80,61 79,70,53 64,52,40 77,66,51
255,228,191 232,202,174 53,67,48 19,33,24 22,37,23 37,63,29 61,83,42 88,139,92 45,84,48 41,85,48 43,88,46 44,89,47 47,98,51 47,87,46 71,58,35 50,58,33 23,35,17 22,34,16 39,51,31 58,62,35 89,82,43 95,92,50 97,89,39 77,74,30 63,67,27 58,68,33 44,70,36 41,68,36 32,63,37 47,63,30 41,64,29 51,68,30 88,87,35 136,134,76 49,84,36 69,87,31 139,153,64 54,53,28 186,169,141 186,184,164 15,30,16 15,30,16 15,31,12 64,84,59 39,40,19 25,43,26 33,67,35 57,121,61 178,195,157 217,200,174 196,179,155 161,148,125 176,163,142 158,144,130 118,106,111 113,103,121 110,104,127 105,101,121 96,92,114 93,89,109 92,86,109 97,91,112 107,96,121 106,95,120 103,94,116 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,112,135 122,116,139 128,119,141 122,112,130 111,105,110 80,73,76 73,66,69 70,65,64 70,65,64 71,66,65 66,64,62 65,63,64 64,64,64 61,59,60 60,58,59 57,57,57 57,57,57 57,57,57 57,57,57 59,59,56 59,59,54 60,59,52 61,60,51 62,58,48 64,59,47 62,58,48 63,59,49 61,60,51 62,61,50 63,62,51 64,65,55 65,66,54 65,67,52 65,67,52 65,67,52 66,68,51 66,68,51 68,70,53 69,67,49 69,67,45 69,67,45 69,67,45 68,64,43 70,64,41 67,61,38 64,56,34 84,69,49 91,77,52 85,71,46 78,62,47 71,57,43 77,63,49 75,64,49 54,41,34 52,41,36
255,230,193 240,213,179 49,65,46 19,34,22 19,34,18 39,61,31 46,75,31 48,99,48 36,74,36 47,90,50 42,89,46 48,89,45 56,112,59 105,119,73 190,169,128 228,204,169 81,80,53 32,42,18 54,62,41 39,51,33 52,61,42 41,58,32 60,72,36 42,67,36 64,75,35 56,74,29 64,83,47 70,72,30 41,62,30 46,60,28 39,71,38 49,58,28 80,87,32 60,78,22 44,89,47 86,110,57 95,135,67 57,58,19 235,222,188 235,221,196 37,49,31 18,31,17 19,30,15 33,70,48 20,38,21 21,39,22 27,54,26 43,95,41 79,144,77 203,214,172 197,180,156 175,163,137 175,158,134 172,158,133 165,149,136 138,126,126 125,114,121 110,98,110 99,92,106 103,95,112 98,92,113 99,93,116 104,99,117 111,106,124 115,105,123 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,138 125,119,140 125,119,140 112,107,123 84,78,85 74,69,68 77,72,71 71,66,63 72,65,65 72,65,65 71,64,64 69,64,63 66,64,62 66,64,65 63,61,62 62,60,61 60,58,59 62,60,61 61,59,60 59,57,58 58,57,60 54,53,56 55,54,57 61,59,60 63,61,57 67,62,59 63,62,55 61,60,51 60,59,50 61,60,51 62,63,53 64,65,55 65,67,50 64,66,49 64,66,49 65,67,52 65,67,50 65,68,48 67,68,49 67,67,51 66,69,47 68,66,46 73,66,48 82,68,50 88,73,51 92,78,53 79,66,43 54,44,32 51,40,33 51,41,31 69,54,43 79,66,45 76,60,45 76,62,48 66,53,46 34,23,20
255,235,201 255,229,198 41,61,43 19,34,20 21,37,18 30,55,26 46,77,35 44,95,44 52,96,51 41,86,44 42,89,46 46,90,45 79,131,77 255,240,198 255,223,184 236,205,168 187,176,141 44,51,19 63,71,50 34,52,35 33,41,29 35,51,32 39,59,32 38,63,34 66,79,38 70,90,47 57,72,35 79,79,36 53,65,29 48,59,28 53,64,33 42,62,33 65,61,13 81,80,26 46,79,41 94,101,44 96,139,72 68,68,34 224,208,175 241,224,198 73,77,60 31,42,27 17,32,18 31,71,48 24,42,25 20,38,21 23,52,24 50,86,40 71,138,72 134,175,120 228,209,186 217,200,174 202,185,157 197,180,152 182,162,142 143,127,121 130,118,120 126,114,119 122,114,120 109,100,115 102,96,117 103,97,120 105,100,116 120,115,131 122,110,122 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 124,119,137 119,114,132 90,86,97 65,63,64 70,65,62 71,66,63 71,66,65 67,62,61 69,62,62 70,65,64 68,66,67 66,66,66 67,65,66 67,62,64 63,61,62 63,61,62 63,61,62 61,59,60 60,58,59 60,57,61 59,56,60 58,57,60 60,57,61 63,61,62 66,64,65 68,66,64 68,67,60 62,61,54 60,61,51 62,63,53 64,65,55 64,65,53 64,65,53 65,67,52 65,67,52 64,66,51 64,66,49 66,66,50 69,66,51 66,67,48 67,64,49 73,64,49 84,70,52 88,73,53 95,80,60 90,76,58 63,52,37 55,45,35 47,37,27 64,49,38 72,58,44 68,54,40 61,49,37 57,46,39 34,23,18
241,208,171 248,220,182 28,53,37 21,35,16 18,37,15 29,56,28 41,77,35 44,92,46 77,128,81 43,88,46 45,90,50 44,90,45 147,183,130 248,216,174 255,231,190 255,226,187 255,232,191 255,242,203 72,80,55 29,52,35 42,55,39 38,53,37 35,59,35 42,64,36 51,68,32 42,68,34 49,65,32 74,71,29 51,58,24 29,49,24 33,41,16 33,55,29 46,58,20 50,68,25 48,79,39 78,87,39 114,141,55 59,58,20 202,185,157 222,207,171 218,201,175 72,70,52 31,54,39 24,56,36 21,46,30 21,39,24 21,45,21 40,83,41 54,119,56 90,148,85 232,217,177 240,221,182 201,184,147 218,196,162 184,160,136 172,153,137 139,133,124 156,142,124 173,157,140 149,137,125 157,146,141 144,134,138 156,149,152 146,135,142 126,117,132 136,126,144 135,126,148 133,124,139 131,124,138 125,120,136 130,125,143 134,124,144 132,122,140 126,119,133 93,87,94 65,60,59 65,61,55 66,64,60 71,66,63 74,69,68 70,65,67 71,66,68 72,70,71 72,70,71 68,66,67 69,67,68 67,65,66 65,63,64 65,63,64 65,63,64 63,61,62 61,59,60 60,58,59 60,58,59 60,58,59 58,56,57 60,57,61 60,57,61 63,60,64 74,71,77 76,74,75 75,74,67 63,62,53 62,63,55 64,65,55 62,63,53 62,63,51 60,64,49 64,65,53 67,64,51 67,59,48 59,51,38 59,51,38 59,51,40 60,47,44 61,48,45 61,48,45 59,46,41 67,55,45 80,66,50 80,64,47 69,55,39 81,62,46 64,45,31 58,42,36 52,39,32 47,34,27 45,34,27
255,222,185 240,216,181 27,47,33 21,36,22 20,38,21 23,44,21 41,71,34 47,83,39 71,119,71 31,82,35 45,93,47 79,123,74 227,220,177 252,220,176 236,203,164 241,208,171 238,204,159 236,204,158 120,109,76 40,56,35 39,49,27 35,48,32 35,53,38 51,66,29 33,62,30 34,69,30 56,73,33 71,73,31 37,50,23 27,47,20 25,40,16 27,47,22 49,55,26 56,66,31 73,71,22 73,88,33 158,160,78 62,61,34 240,216,179 235,211,174 233,201,167 240,208,176 53,61,38 27,54,36 17,40,25 20,38,23 24,44,26 36,73,38 54,107,57 72,133,74 187,167,137 221,196,166 213,189,163 210,191,166 223,204,169 212,193,158 193,173,153 183,164,141 187,161,138 215,192,163 233,215,173 239,220,181 223,206,178 208,195,174 184,165,167 168,154,156 148,140,148 128,121,135 136,132,145 136,129,141 139,129,147 139,127,143 131,124,134 106,100,107 67,62,61 63,58,55 68,61,59 72,67,66 75,73,74 73,71,72 68,65,69 68,65,69 66,63,67 66,63,67 63,60,64 63,60,66 66,63,67 65,63,64 63,60,64 63,60,64 64,59,61 60,58,59 60,58,59 59,57,58 58,56,57 54,52,53 55,52,56 54,52,53 58,55,59 64,57,67 67,64,70 75,73,74 81,79,75 75,74,67 60,61,51 60,61,49 62,61,50 60,59,48 62,58,48 61,55,46 49,40,34 50,37,30 76,62,48 85,72,51 81,70,51 61,49,37 40,31,25 42,33,29 61,46,37 60,48,38 66,47,31 97,73,51 118,86,56 83,61,41 50,38,26 62,48,34 75,61,43 95,77,56
241,208,169 185,172,140 23,37,30 17,34,24 20,35,21 23,44,21 40,70,33 42,76,35 69,122,72 49,102,54 43,89,42 137,175,121 251,218,179 253,223,181 255,229,187 255,228,189 251,223,183 230,202,162 234,213,172 65,74,46 44,57,32 32,46,27 20,40,22 33,47,26 54,69,32 44,61,21 58,58,15 56,60,22 45,52,18 36,41,17 28,47,27 30,43,20 36,41,7 61,60,24 81,83,37 109,115,63 73,84,26 61,65,36 255,222,185 249,217,175 248,215,176 225,197,159 181,161,131 29,52,37 24,44,30 20,40,26 25,45,27 37,67,32 47,98,51 54,113,57 199,180,141 196,167,136 202,177,147 192,167,137 222,198,165 191,168,137 223,204,169 219,201,169 204,183,156 204,183,156 217,199,167 231,213,181 238,218,188 224,203,176 216,196,166 224,204,172 203,187,156 160,144,140 152,139,149 153,142,151 151,134,140 193,175,154 155,141,123 84,77,75 66,64,60 67,67,62 72,72,69 73,71,69 66,65,68 59,58,61 54,53,56 51,50,53 51,48,52 54,51,55 58,55,59 61,58,64 59,56,62 57,56,59 55,54,59 60,59,64 62,56,61 59,58,63 59,56,60 59,57,58 56,53,57 56,54,55 55,52,56 55,52,56 53,50,54 52,49,53 52,51,54 60,57,61 73,70,74 87,85,81 89,88,77 74,70,60 57,51,44 63,54,50 64,55,49 56,47,41 47,38,32 54,43,36 67,55,45 69,58,43 67,56,39 61,46,35 70,56,40 86,68,49 75,54,41 52,35,27 54,45,30 68,54,38 64,48,31 83,64,41 116,91,63 125,97,68 122,94,65 118,90,61
235,204,165 128,117,84 24,41,31 19,34,22 17,35,18 23,44,23 37,69,36 39,77,37 76,129,79 56,107,60 53,87,44 237,232,191 255,239,200 255,241,199 255,237,195 255,235,192 255,223,181 236,204,162 238,210,170 84,83,47 33,53,24 29,42,19 22,35,12 35,45,23 31,46,22 33,43,19 60,67,33 35,44,16 34,39,19 22,34,16 33,42,23 41,44,22 47,47,17 51,53,25 55,67,33 83,107,58 50,61,19 66,64,31 235,202,163 241,209,167 218,187,148 236,199,157 197,169,140 57,54,30 25,48,31 23,43,29 24,44,26 37,65,30 43,89,44 67,114,62 211,182,147 242,210,180 216,182,150 222,188,156 214,181,144 216,183,144 223,196,153 183,156,120 171,142,118 214,186,159 197,170,138 244,217,185 216,187,154 199,170,139 231,197,165 237,204,167 237,204,165 215,185,141 185,153,121 212,179,152 255,224,190 227,203,177 115,105,95 69,64,61 67,65,63 70,72,72 71,71,71 65,63,64 59,56,60 54,51,55 52,49,53 49,46,50 51,48,52 56,53,57 66,63,69 70,67,73 73,70,76 67,66,71 62,60,68 62,60,68 57,56,61 57,55,65 58,56,64 57,56,61 59,56,62 58,55,61 53,50,54 53,50,54 53,50,54 52,49,53 51,50,53 52,51,54 57,56,59 78,73,75 100,95,92 95,89,84 64,58,51 57,48,42 58,46,46 47,38,32 49,41,30 54,42,32 50,39,32 47,36,31 45,33,21 62,46,31 96,70,47 119,90,59 120,92,63 87,63,41 53,40,33 50,34,28 59,47,37 100,79,56 129,97,67 128,98,72 120,89,66 116,90,65
234,202,160 133,121,91 26,41,29 18,36,21 14,34,18 25,46,25 36,66,31 37,78,34 43,94,45 48,94,47 102,118,74 255,229,189 255,222,184 240,208,166 250,218,176 238,208,166 238,208,166 255,234,192 255,230,191 172,146,107 61,70,42 41,49,26 41,45,28 19,34,20 24,37,21 32,44,24 29,38,19 32,37,15 47,49,23 24,36,18 32,45,22 26,42,21 48,48,18 40,43,10 61,72,32 52,79,36 42,54,16 64,62,29 238,205,166 237,209,169 210,181,146 196,164,132 137,113,89 209,188,161 51,53,36 26,41,29 19,39,23 29,56,24 72,99,58 192,194,152 250,220,176 255,233,187 245,212,162 241,208,158 255,224,176 255,221,176 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 197,163,131 223,196,164 167,149,128 74,70,60 72,67,66 74,72,68 64,66,66 55,57,57 53,51,52 51,49,50 51,49,50 48,45,49 47,44,48 52,49,53 65,62,66 73,70,74 79,76,82 86,83,89 87,83,92 85,83,91 82,80,88 75,74,79 65,63,71 58,57,62 58,57,62 57,56,61 59,58,61 54,53,56 52,49,53 51,48,52 54,48,53 51,48,52 48,45,49 49,46,50 54,53,56 65,64,67 88,86,87 103,98,95 79,73,66 46,37,29 54,44,34 77,66,51 86,72,54 74,62,50 56,44,32 52,41,26 76,58,37 101,73,44 108,77,54 102,76,53 95,69,44 80,61,38 78,60,39 61,47,31 69,57,45 75,56,40 73,55,36 78,61,37 91,72,47
255,239,197 180,165,129 29,42,30 20,38,25 19,34,20 25,44,24 37,67,32 38,79,35 73,113,72 62,85,41 246,225,184 242,209,170 253,218,180 247,215,173 249,217,175 255,237,195 255,232,193 255,243,204 255,235,196 255,230,190 69,68,32 52,62,38 36,45,26 33,46,30 40,50,28 45,50,26 43,47,20 39,48,29 37,36,11 27,35,14 37,40,16 37,38,15 51,51,19 32,42,9 63,71,30 69,81,34 49,59,26 78,78,44 239,208,169 238,208,166 247,217,173 255,225,179 236,206,164 244,219,175 228,208,176 70,64,39 49,57,34 55,60,24 253,224,191 255,230,196 250,217,178 239,210,175 248,220,182 227,199,161 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,178,132 214,189,143 226,194,152 215,188,156 125,116,99 75,73,69 73,73,70 63,61,57 48,46,44 45,43,41 49,44,43 49,44,43 45,43,44 47,44,48 52,49,53 58,55,59 70,67,71 79,76,80 86,83,87 91,88,94 94,90,99 96,94,102 96,94,102 93,92,97 82,81,86 71,69,77 64,62,70 57,57,67 58,58,66 59,57,65 55,54,59 52,51,56 52,49,55 47,44,48 47,44,48 47,45,46 47,47,47 50,49,52 60,59,62 89,83,88 112,105,103 101,93,82 76,67,52 84,70,54 73,59,45 63,51,39 57,45,33 73,57,40 89,70,45 99,75,51 84,64,44 67,49,30 86,66,36 123,94,61 138,109,74 113,90,61 70,55,35 71,55,42 82,63,47 87,66,51 83,65,46
229,201,163 242,222,190 44,55,40 21,39,26 20,35,21 28,47,27 41,69,34 38,76,36 72,92,47 233,223,185 248,216,174 255,227,185 255,240,196 255,243,199 255,232,190 255,224,185 250,220,178 234,204,162 245,217,177 255,234,194 219,192,156 56,62,35 42,52,30 19,42,25 46,47,26 52,50,21 50,49,24 25,37,19 29,37,16 22,33,18 19,32,16 33,41,18 52,63,34 41,61,34 57,69,33 41,41,7 39,50,21 82,82,41 255,229,190 251,218,179 238,207,170 223,196,153 230,202,164 233,205,165 255,240,201 255,247,211 196,164,130 218,189,156 255,223,189 255,226,193 255,249,212 255,230,190 250,220,178 253,223,181 221,191,149 245,214,175 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,173,135 235,202,163 229,196,157 232,201,162 201,177,142 105,96,79 68,66,62 63,61,57 46,44,42 40,38,34 40,40,35 47,45,41 59,52,52 63,61,59 69,66,70 75,72,76 75,72,76 79,76,80 77,74,78 81,78,84 91,88,92 94,91,97 98,95,101 102,99,105 102,101,106 94,93,98 86,84,94 73,71,79 65,63,75 60,60,72 59,59,71 61,59,69 59,57,65 58,55,61 54,51,57 48,45,49 48,46,47 46,46,46 47,47,47 50,50,50 59,56,60 80,77,81 126,119,119 121,112,104 69,58,43 62,47,36 55,43,33 63,48,37 78,64,48 83,67,52 78,64,48 76,58,39 93,67,42 100,75,47 108,84,58 120,95,67 131,109,75 112,91,64 84,69,49 61,49,39 42,33,27 38,32,25
201,170,133 203,172,135 124,106,76 35,44,25 22,38,19 27,42,26 38,58,31 81,91,58 255,243,211 255,229,190 255,239,197 255,240,198 255,247,208 255,234,192 255,240,198 241,210,173 255,236,202 252,221,184 243,215,175 255,232,192 251,225,186 144,128,97 47,55,32 24,38,19 24,29,9 23,31,6 29,34,14 27,34,18 22,35,19 32,42,20 41,49,24 38,51,24 61,66,34 43,53,27 47,55,30 50,54,27 48,56,31 90,83,42 236,210,169 236,208,170 232,204,166 247,220,177 238,210,172 226,200,159 239,208,171 249,222,186 223,194,163 223,194,161 214,182,152 206,177,146 222,195,161 245,216,185 227,198,167 231,202,171 216,187,154 210,181,148 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 182,154,127 173,148,118 187,161,140 178,151,133 216,196,164 208,184,149 202,182,150 182,162,132 135,119,102 57,53,43 42,41,34 42,40,36 40,38,34 39,37,35 52,52,52 67,65,66 86,80,85 97,94,100 102,99,105 103,100,106 104,101,107 105,102,106 105,102,108 101,98,104 91,88,92 86,83,89 91,88,92 98,95,99 104,103,108 107,105,113 100,98,108 90,88,96 75,73,85 66,65,80 65,64,81 65,64,79 64,64,76 65,63,73 60,58,66 58,55,61 52,49,53 48,47,50 46,46,46 45,45,45 46,46,46 57,56,61 78,77,82 121,116,113 124,116,105 66,54,44 60,48,38 59,44,33 57,44,37 56,40,36 47,36,31 62,49,42 75,61,45 77,61,46 76,62,48 73,57,42 75,61,45 71,62,45 63,56,40 53,43,31 47,35,23 73,57,42
