202,146,110 195,139,103 187,131,95 181,127,91 199,148,111 197,146,109 195,141,107 186,132,98 187,133,99 188,137,100 202,150,118 205,154,119 175,124,89 171,119,87 186,135,98 195,141,105 168,119,81 166,117,79 184,133,98 182,131,96 213,159,123 198,144,108 213,157,121 209,153,117 207,154,113 197,143,105 189,138,101 193,139,101 193,139,105 204,150,114 208,154,118 201,147,111 222,170,138 189,145,115 82,55,21 135,109,29 126,90,30 152,112,76 175,130,95 173,124,86 247,187,146 254,192,150 255,205,160 255,221,184 255,232,192 255,214,178 156,96,55 255,184,150 255,221,179 255,207,167 255,199,160 218,157,121 172,125,93 152,117,90 126,92,70 98,77,54 87,67,47 87,67,47 83,66,42 93,72,47 139,99,74 123,92,69 109,80,56 111,80,57 96,70,49 96,69,53 93,69,45 116,87,63 130,95,70 146,105,76 135,105,79 73,54,29 83,62,35 88,67,40 158,121,95 195,147,118 174,123,88 177,128,92 171,124,92 166,121,88 147,102,67 174,129,94 177,128,92 195,145,112 199,149,116 204,155,115 193,142,105 192,141,104 195,144,107 196,145,108 203,154,116 197,148,110 203,154,116 202,153,115 197,147,114 192,141,106 196,145,110 167,118,82 183,137,100 188,142,105 191,142,104 197,148,108 208,154,116 198,144,106 200,146,110 205,154,117 196,145,108 188,142,103 183,137,98 192,141,102 199,146,105 204,150,112 180,126,88 184,133,94 194,138,100 204,148,110 209,151,114 186,132,94 146,96,63 159,110,74 150,99,64 185,134,97 204,150,112 188,139,101 187,138,102 171,124,90 185,142,109 135,97,62
187,133,99 205,151,117 209,155,121 213,159,125 196,145,110 190,141,103 183,136,104 178,131,99 171,124,90 164,117,83 194,149,116 183,136,104 168,118,87 170,118,86 176,125,88 187,138,100 183,137,100 171,124,90 178,128,95 171,121,88 185,134,99 186,135,100 192,143,105 200,149,112 211,158,117 207,153,115 198,147,110 181,127,93 213,159,123 205,154,117 195,144,107 199,148,111 223,169,133 209,158,123 109,74,47 104,86,26 116,90,49 179,135,107 192,146,109 175,126,88 190,138,106 202,148,114 219,161,124 244,187,147 254,192,154 245,176,143 147,94,67 226,145,118 251,181,150 255,193,158 255,201,164 251,188,153 206,151,120 183,130,105 127,84,67 102,78,56 86,66,46 82,63,47 76,61,41 105,84,61 120,87,62 112,78,56 103,74,54 99,73,50 89,66,51 88,65,50 89,69,49 110,81,59 127,92,67 137,97,72 130,94,72 79,62,38 90,66,42 107,81,56 169,121,92 171,119,87 182,131,96 161,111,80 173,126,92 171,124,90 169,119,88 176,126,93 199,153,116 183,134,98 190,139,104 183,132,95 195,144,105 203,152,113 189,138,99 186,135,96 192,138,104 206,152,118 196,145,110 206,157,121 199,150,114 196,145,108 190,139,102 190,139,104 178,131,97 160,113,79 178,129,91 195,146,106 206,155,116 202,153,113 199,148,111 198,147,110 205,154,117 206,155,118 205,154,115 209,156,115 202,148,110 201,148,107 209,154,113 207,150,110 202,147,106 176,121,80 196,140,102 204,153,114 168,122,85 144,96,67 153,113,79 150,111,72 173,128,93 193,142,105 188,134,96 199,143,109 162,119,86 164,124,88
173,127,90 187,141,104 175,129,92 180,134,97 196,149,115 189,144,109 177,127,94 189,139,106 190,141,105 181,131,98 180,133,101 189,142,110 171,126,91 202,153,117 185,136,100 190,141,105 178,132,95 165,119,82 192,142,111 174,129,96 175,130,95 171,124,90 188,137,102 169,118,79 195,144,105 188,137,100 188,137,100 193,142,107 184,133,98 197,151,114 187,138,102 181,130,95 228,177,140 198,147,110 191,145,117 126,89,63 198,156,116 207,156,117 195,146,110 150,104,74 157,108,88 180,128,109 190,133,114 202,144,118 200,141,111 181,125,99 133,83,52 237,156,131 226,156,125 241,175,141 255,202,165 252,186,152 208,151,120 137,108,75 92,66,45 100,79,56 82,64,43 75,62,41 73,60,39 95,75,55 98,69,45 86,65,40 81,62,39 88,66,46 86,66,48 83,63,45 92,70,50 102,76,55 119,85,63 130,93,67 137,99,78 86,65,42 82,65,41 55,35,15 136,99,75 163,111,79 167,117,84 157,112,79 166,119,85 171,121,88 180,130,97 169,120,84 180,131,95 186,139,105 194,140,104 207,153,117 200,146,108 198,144,106 209,155,117 201,147,109 192,141,104 206,155,118 192,143,107 205,156,120 183,137,100 189,143,106 198,147,110 202,151,116 178,131,99 178,131,97 180,131,95 181,132,96 182,133,95 190,144,103 199,148,109 204,151,110 226,169,129 217,160,120 198,145,104 195,141,103 184,133,94 212,159,116 213,158,113 221,166,121 200,145,102 213,158,117 195,140,99 171,120,83 167,121,82 220,171,133 126,85,58 118,84,62 167,134,107 171,127,99 194,145,109 180,126,90 178,134,96 172,127,92
167,122,89 181,136,103 188,143,110 187,142,109 194,145,109 205,156,120 204,155,115 187,138,100 187,133,95 192,141,102 164,114,81 185,130,99 183,131,99 188,138,105 174,124,91 179,124,93 189,137,105 195,143,111 179,134,101 157,114,79 155,112,79 165,122,89 181,132,96 204,153,114 199,150,112 194,145,109 177,128,92 165,118,84 177,127,96 170,120,89 191,140,105 195,144,109 199,148,113 183,132,95 191,142,106 185,136,100 205,151,115 208,152,114 215,161,123 149,107,83 133,90,73 151,105,89 154,111,96 155,110,89 150,101,79 124,76,51 209,143,113 218,145,117 211,142,113 232,163,132 255,189,153 234,165,129 164,111,84 94,64,49 79,57,37 102,77,58 86,66,46 75,57,36 78,60,39 82,65,41 81,63,44 79,59,39 83,59,33 88,64,42 80,61,38 83,63,43 88,67,44 98,74,50 110,81,59 120,85,60 128,92,70 95,71,49 38,27,20 32,23,17 112,81,58 183,127,93 164,114,81 169,122,88 172,125,91 194,144,113 180,130,97 184,134,101 190,141,103 174,127,93 206,155,118 196,145,108 195,141,105 204,151,110 207,153,115 207,153,115 191,140,103 190,139,102 198,149,113 178,129,93 181,135,98 196,147,111 206,152,118 199,148,113 178,131,97 188,141,107 172,121,86 183,134,96 186,135,98 200,146,110 194,138,100 192,141,102 200,149,110 204,150,112 187,133,95 177,126,89 200,149,110 197,146,107 197,144,103 200,147,106 205,152,109 215,162,121 198,144,108 176,127,91 162,115,81 166,120,81 168,123,90 144,100,70 126,93,68 160,126,104 170,131,103 193,147,110 187,140,106 165,118,84
164,119,84 164,119,84 188,143,108 175,130,95 190,143,109 202,155,121 207,160,126 188,141,107 170,121,83 172,121,84 173,117,83 176,120,86 179,125,91 182,131,96 185,135,102 181,134,100 165,118,86 179,134,101 151,105,75 161,118,85 140,96,66 163,118,85 175,129,92 189,138,101 193,142,105 195,145,112 185,135,102 159,112,80 154,108,78 144,97,65 155,108,76 171,125,88 187,141,104 187,138,100 182,133,95 175,126,90 219,163,127 224,164,125 222,164,127 128,96,80 116,79,66 124,86,76 130,94,86 128,91,76 125,87,70 143,87,63 224,157,130 179,122,91 193,136,105 216,154,125 235,169,139 208,142,112 117,77,52 78,55,40 84,59,42 105,78,62 83,61,41 81,60,37 81,60,35 84,63,38 81,61,41 84,62,42 88,62,37 90,66,44 81,63,42 78,60,41 80,62,41 93,76,52 109,85,63 112,78,56 114,83,60 110,81,57 61,32,12 83,54,34 143,98,75 192,136,102 180,126,90 181,130,95 174,123,88 181,129,97 192,141,106 202,151,116 186,135,96 184,135,99 204,153,116 202,151,114 198,147,112 189,138,101 198,147,108 202,151,112 196,145,108 192,141,104 196,145,110 195,144,109 190,141,105 187,138,100 205,154,119 201,152,116 186,139,105 188,138,105 176,127,91 189,140,102 192,143,105 188,139,103 199,148,111 190,139,100 196,145,106 204,150,112 180,126,90 198,149,111 170,121,81 203,152,113 203,153,111 200,150,108 208,155,114 208,153,112 202,149,108 188,138,96 194,145,105 199,150,110 178,127,90 179,128,91 166,116,85 148,104,76 169,128,99 177,133,93 189,140,102 190,139,102
193,148,115 187,142,109 174,129,96 185,138,106 192,145,113 189,142,110 178,133,100 205,160,125 190,144,107 193,142,107 194,145,109 181,127,93 177,126,91 176,125,90 192,141,106 178,127,92 172,120,88 162,115,81 161,116,81 152,105,73 175,125,92 190,140,107 188,136,104 181,132,96 171,122,86 165,118,86 171,125,95 158,113,80 167,120,86 179,128,93 182,133,97 174,125,89 190,141,103 192,143,105 181,132,94 189,140,104 171,120,85 199,148,111 201,152,112 105,76,56 78,52,40 93,70,59 105,74,66 101,70,60 96,69,53 111,84,68 139,102,89 159,111,84 182,131,107 183,130,107 183,130,107 131,95,77 106,74,60 79,52,36 88,61,43 100,74,53 91,67,41 96,70,45 98,72,47 91,67,43 95,71,47 100,71,47 95,69,46 91,70,47 79,63,46 73,57,40 76,58,39 83,65,46 87,67,47 92,68,46 95,74,51 147,105,83 135,84,56 163,129,109 168,120,93 199,145,111 199,143,105 198,144,106 200,146,108 207,153,115 207,153,115 219,165,127 195,144,105 191,140,101 188,141,107 192,145,111 190,141,105 194,145,107 200,149,110 205,154,115 195,144,105 205,154,115 188,137,98 191,140,101 177,128,90 194,145,107 194,145,107 199,150,114 190,140,107 176,124,92 169,117,85 165,120,85 161,114,80 166,121,86 178,131,97 189,140,104 179,128,91 195,149,110 187,131,95 180,131,93 169,123,82 198,150,107 204,154,112 200,147,106 192,139,98 188,138,94 183,133,89 186,140,99 194,145,107 201,152,114 191,140,101 185,135,93 198,145,100 186,133,90 172,126,89 162,119,84 190,144,103 174,125,85
189,144,109 184,139,104 181,136,101 190,144,107 196,150,113 188,142,105 195,150,117 194,149,116 185,142,109 201,154,122 167,128,100 177,137,112 172,128,98 152,108,78 188,139,103 179,128,91 199,148,111 193,142,105 175,126,90 162,112,79 180,130,97 187,137,104 170,120,89 186,139,107 183,136,104 155,108,76 167,116,88 160,110,79 171,124,92 162,112,79 169,115,79 186,135,96 190,141,103 192,143,105 177,128,90 206,152,118 214,160,124 212,161,122 205,156,118 182,142,117 74,54,45 83,57,47 86,60,50 79,56,43 86,60,46 93,65,52 112,80,66 138,96,72 151,106,85 149,107,85 128,90,69 92,53,39 72,42,27 81,51,36 102,75,57 101,75,54 112,83,59 113,82,59 112,78,56 109,80,56 112,83,59 110,81,57 105,76,52 88,70,51 76,62,46 73,59,43 77,61,46 74,59,39 81,63,44 83,63,45 86,69,45 136,91,68 161,114,80 168,120,95 188,141,109 184,135,99 193,142,105 197,143,105 209,156,115 212,159,116 207,154,113 192,139,98 208,152,114 209,153,117 177,126,91 170,118,86 186,135,100 192,141,106 205,154,117 204,153,116 205,154,117 207,156,119 209,158,121 196,145,108 185,136,96 176,127,89 202,151,116 191,140,105 191,142,104 200,149,114 169,120,84 173,124,88 183,134,98 176,127,91 169,120,82 182,133,95 185,134,97 179,135,95 179,125,89 153,104,66 173,124,84 190,144,103 187,141,100 206,158,115 192,143,103 164,114,72 182,134,91 156,112,72 178,133,98 193,147,108 199,150,110 162,113,73 176,128,85 177,128,88 181,136,101 173,132,101 177,132,97 186,140,103
169,122,90 168,121,89 165,118,84 197,150,116 185,138,104 193,146,112 189,143,113 180,134,104 165,120,87 168,122,92 160,120,97 167,131,111 148,113,88 128,87,60 162,111,76 195,144,109 189,140,102 201,152,116 191,141,108 187,137,104 175,128,94 173,126,92 173,126,92 178,131,99 168,122,92 164,118,88 167,117,86 181,131,98 178,128,95 179,128,93 190,136,100 199,149,107 184,133,94 183,132,93 189,140,104 199,145,111 214,160,124 211,160,123 209,157,125 208,158,127 77,56,45 71,48,35 72,49,38 77,54,41 78,55,40 86,60,46 98,70,57 110,74,64 125,87,77 111,71,62 108,67,49 107,62,57 87,54,43 74,42,28 117,88,68 120,91,71 125,94,71 126,95,74 125,96,72 125,94,71 124,95,73 114,88,67 100,79,56 84,69,49 78,58,49 74,57,49 78,58,49 80,61,49 78,59,47 79,61,42 76,60,43 125,88,62 183,127,93 169,119,86 165,121,91 181,134,100 182,131,94 201,147,109 213,158,115 221,166,121 222,167,124 216,161,120 202,151,112 206,155,116 202,151,112 197,146,107 198,147,112 189,138,103 202,151,114 197,146,109 204,155,117 206,157,119 209,160,122 205,156,118 206,152,114 203,147,109 192,138,100 191,137,101 189,138,101 176,125,88 200,149,112 203,152,113 193,142,103 193,139,103 201,147,111 201,147,111 181,130,93 176,127,89 181,130,93 178,127,88 171,122,82 175,126,88 171,122,84 180,136,96 189,143,104 189,141,98 176,128,83 174,128,87 173,128,93 174,128,87 194,151,106 181,137,95 174,130,88 158,116,78 139,99,65 164,124,90 181,134,102 174,134,100
175,129,92 175,129,92 168,121,87 168,122,92 164,120,90 170,126,96 178,133,100 158,113,80 176,129,95 179,131,102 155,111,85 146,104,80 148,107,80 144,100,70 182,137,104 192,145,111 192,143,107 199,150,112 202,152,119 179,132,100 171,126,91 177,132,97 159,114,79 172,129,96 175,131,103 159,115,87 156,110,80 166,118,89 186,134,102 172,118,84 191,140,103 209,163,122 182,131,94 196,145,108 190,140,107 197,147,114 198,149,113 188,139,103 205,156,120 207,155,123 75,56,42 68,47,36 68,47,36 75,52,39 79,53,41 83,57,43 84,56,43 94,67,51 97,67,50 81,51,34 138,89,69 124,85,73 104,71,60 83,51,37 117,88,66 119,90,68 130,99,76 130,99,76 132,101,78 128,94,72 118,87,66 109,83,60 106,82,60 93,78,58 87,72,52 85,71,53 87,73,57 83,67,52 79,63,46 76,60,43 74,59,39 120,86,56 188,134,100 176,125,90 153,100,73 179,127,95 189,140,102 198,144,106 192,137,96 222,165,125 214,157,117 214,157,117 208,153,112 210,162,119 203,152,113 200,149,110 195,146,108 198,149,111 188,139,103 194,145,109 203,154,118 208,159,123 203,154,118 201,152,116 212,158,122 229,173,135 208,154,116 209,155,119 228,174,138 188,137,100 195,144,107 194,140,102 224,168,130 213,157,121 198,140,105 214,156,121 211,155,121 182,131,96 169,122,88 200,149,112 188,137,98 181,130,91 184,135,97 180,131,93 180,134,97 186,140,99 175,130,84 189,140,100 175,129,88 190,142,97 176,131,85 179,136,91 147,106,61 160,121,82 154,116,79 157,117,81 158,121,79 132,105,60
172,125,91 172,125,91 167,120,86 167,121,91 174,128,98 172,126,96 158,111,77 161,114,80 176,129,95 181,133,104 154,108,80 161,115,87 161,115,85 151,105,75 157,113,83 176,128,99 157,108,72 206,157,119 203,153,120 175,128,96 158,113,80 171,125,88 175,130,97 172,128,98 162,121,92 163,119,91 133,92,65 163,112,86 178,128,95 175,119,83 181,127,91 204,158,119 178,127,90 193,142,105 182,131,96 197,147,114 192,145,111 183,134,98 206,157,121 201,151,118 101,82,68 68,48,39 68,47,36 75,52,39 78,52,40 80,54,40 87,57,42 86,61,42 103,73,56 103,76,58 151,102,82 80,43,30 118,83,70 97,65,51 115,89,68 114,88,67 124,95,73 127,98,74 127,98,74 123,92,69 119,90,68 117,88,66 112,88,66 104,83,60 104,83,58 125,106,83 95,80,58 86,70,55 83,67,52 76,60,43 74,59,39 159,118,89 193,139,105 176,127,91 169,117,85 180,134,97 182,133,93 198,144,106 189,133,95 209,152,112 197,142,101 221,166,125 207,152,111 196,148,105 193,142,103 204,153,114 192,143,105 202,153,115 201,152,116 192,143,107 194,145,109 191,142,106 197,148,112 202,153,117 215,161,123 220,166,128 206,152,114 228,174,136 229,175,139 216,162,124 182,131,94 202,148,112 216,160,122 211,155,119 204,148,112 209,153,119 201,147,113 174,124,91 186,139,105 174,123,88 191,137,99 197,146,107 197,146,111 192,146,107 171,125,88 179,135,97 155,114,69 159,115,73 162,114,71 190,141,92 179,134,88 166,123,78 155,117,69 151,113,76 160,123,83 169,130,89 149,111,63 144,118,66
185,140,107 172,127,94 171,126,93 165,122,89 161,118,85 175,130,97 177,132,97 178,133,100 183,131,99 184,134,103 175,125,94 166,116,85 158,112,82 149,103,73 141,97,69 157,111,81 149,99,66 198,149,113 199,148,111 182,133,97 189,140,104 193,147,110 185,140,107 156,112,82 159,118,89 161,117,89 160,115,82 187,132,101 163,118,83 183,129,93 195,139,103 192,138,102 179,125,89 188,134,98 204,150,114 187,141,102 213,162,125 205,151,113 212,159,118 212,161,124 203,154,118 79,50,28 72,49,38 74,48,38 76,50,40 76,53,40 89,55,35 124,83,65 121,87,67 151,110,92 126,83,64 73,35,25 99,63,45 120,90,73 93,71,53 91,69,51 114,87,69 122,93,73 123,92,69 120,89,66 119,90,66 115,89,64 113,86,68 133,96,72 168,128,94 180,130,97 117,91,68 80,66,50 78,61,51 81,61,41 80,60,40 163,122,93 189,138,103 198,146,114 200,154,117 185,141,103 172,126,87 197,146,107 202,148,110 205,151,113 183,129,91 202,148,110 217,162,121 190,140,98 194,140,102 194,140,102 175,126,88 191,142,106 184,135,99 203,152,115 195,146,108 171,124,90 178,132,95 194,145,109 190,139,102 207,156,119 195,144,105 205,154,115 206,155,120 204,150,114 204,153,116 199,148,111 202,148,114 193,142,107 192,141,104 188,139,103 173,127,90 187,141,104 169,122,88 184,134,101 191,142,104 200,149,112 176,124,92 178,128,95 178,131,97 150,107,72 140,106,63 166,124,84 163,119,77 165,120,72 170,127,78 165,122,73 179,135,82 122,90,48 149,115,72 154,115,72 141,104,60 101,74,27
180,134,104 168,122,92 167,121,91 145,105,71 150,107,74 163,120,87 173,126,94 181,131,98 192,141,104 177,128,90 182,133,97 167,117,84 159,114,81 162,119,86 159,116,83 165,121,91 161,115,85 172,126,96 190,141,103 190,141,103 174,128,89 176,130,93 170,126,96 156,112,82 145,104,75 157,116,85 169,119,86 172,121,86 154,108,71 187,131,95 212,151,115 215,157,120 211,153,116 195,137,100 202,146,110 199,150,112 207,153,117 207,153,119 205,154,119 207,156,117 203,158,114 210,165,130 131,95,73 106,73,66 104,73,61 131,95,77 168,124,98 147,101,73 101,59,46 151,103,76 101,65,47 123,97,76 97,63,45 129,99,82 83,61,43 89,68,53 102,81,68 113,91,73 112,87,68 113,89,67 107,86,63 109,82,64 129,95,75 163,121,97 156,113,94 132,96,74 106,79,72 85,71,55 86,72,58 95,70,51 93,71,51 179,132,100 176,126,93 180,130,99 182,135,101 187,141,100 200,150,108 199,148,109 193,142,103 213,164,124 192,143,103 178,129,89 201,148,107 199,146,105 198,144,106 200,146,108 212,161,124 192,145,111 205,156,120 210,159,122 200,149,112 150,105,70 171,122,84 189,138,101 198,147,110 205,154,115 188,137,98 192,141,104 189,139,106 172,125,93 188,138,105 180,130,97 199,149,118 187,137,104 180,130,97 199,149,116 188,142,105 169,120,82 167,120,86 165,120,87 170,125,90 196,149,115 185,139,102 181,136,103 177,132,99 163,120,85 161,127,82 167,128,89 150,108,68 170,132,84 161,123,75 160,122,72 136,104,49 149,108,63 180,143,88 169,133,82 134,98,47 174,141,89
162,119,86 156,113,80 178,135,102 170,120,89 161,116,83 147,104,71 171,124,92 173,123,90 191,140,103 181,132,94 184,133,96 168,117,82 152,107,72 157,112,79 152,108,78 149,108,77 152,111,80 178,137,106 172,126,89 183,137,100 177,132,99 149,103,73 149,105,77 155,111,83 168,124,94 170,125,92 181,130,95 193,142,105 202,151,116 206,152,116 232,170,132 232,172,133 221,166,125 213,158,117 206,153,110 200,147,104 202,151,112 207,156,117 203,152,115 204,153,114 210,160,118 215,161,123 220,169,134 140,104,75 136,99,75 148,106,82 157,110,87 116,73,54 132,91,73 124,81,64 133,90,73 140,92,76 113,84,64 131,99,83 88,66,48 93,71,53 98,77,62 97,78,64 103,80,69 110,87,72 94,72,64 98,72,58 124,93,74 130,96,76 118,91,73 110,85,68 91,68,55 92,69,58 98,72,60 110,81,61 107,78,56 171,123,96 174,127,95 187,140,108 188,138,105 214,160,124 203,147,109 200,142,105 211,155,117 213,159,121 195,141,103 184,130,92 197,143,105 197,146,109 190,136,98 198,144,106 202,151,114 195,149,112 210,161,123 202,151,114 197,147,105 186,136,94 189,143,102 183,137,96 189,138,99 206,155,116 186,135,96 171,120,81 168,118,85 149,104,71 169,119,86 197,147,116 189,139,108 175,125,92 178,128,95 188,138,105 177,128,92 178,129,91 184,135,99 188,141,107 195,148,114 183,136,102 193,147,110 196,149,115 190,143,109 186,142,104 164,122,82 167,123,85 156,112,72 151,109,67 150,111,70 134,97,57 144,108,61 159,122,80 138,105,55 161,122,83 147,108,67 131,94,52
142,104,69 159,121,86 167,129,94 169,122,90 168,123,90 152,109,76 157,110,78 175,125,92 181,130,93 181,132,94 189,138,101 164,113,76 141,94,62 151,106,71 152,111,80 152,108,78 153,112,83 168,127,98 173,128,95 180,135,100 168,124,94 152,108,80 153,107,81 144,98,70 158,111,79 165,119,89 194,144,111 197,148,112 188,138,105 193,141,109 220,160,121 232,175,135 223,170,127 215,162,121 211,158,115 205,152,109 205,154,115 203,152,113 191,142,104 217,163,127 209,158,121 208,154,116 215,161,125 194,144,113 188,140,111 161,115,89 152,105,82 145,104,86 132,94,77 105,64,48 116,66,51 101,60,42 127,98,78 119,87,71 86,63,48 92,69,54 92,73,59 97,78,64 89,67,61 95,75,68 88,65,62 88,65,62 95,76,62 109,90,67 94,73,62 90,70,61 86,71,60 89,68,57 100,74,62 119,89,72 124,93,72 172,124,99 185,137,110 184,138,110 203,154,118 214,160,122 204,149,108 217,159,122 213,159,121 213,157,119 209,153,115 207,151,113 191,137,99 162,123,84 184,135,99 180,131,95 191,142,102 198,149,109 210,161,121 188,139,99 184,135,95 204,150,112 207,154,113 192,139,98 189,138,99 206,155,116 198,147,110 198,147,110 170,120,87 163,118,85 162,115,83 189,142,110 190,140,109 169,119,86 188,138,105 185,135,102 188,137,102 184,133,96 192,141,102 183,132,95 191,141,108 202,152,119 194,144,113 196,146,115 201,154,122 192,145,111 194,149,105 185,139,98 172,130,88 181,138,91 159,117,79 139,102,62 138,106,62 149,117,71 145,112,64 164,127,74 130,97,58 136,103,66
157,113,83 161,117,87 158,114,84 162,118,88 154,110,80 151,107,77 161,116,83 169,122,90 178,129,93 178,129,93 174,123,88 165,114,77 151,105,68 168,126,88 140,101,71 135,94,63 152,113,83 157,116,87 163,117,91 161,117,87 161,120,89 154,110,82 152,106,76 153,105,76 146,94,62 150,102,73 186,142,114 191,146,111 201,151,118 189,137,105 200,146,112 207,153,119 215,161,125 201,147,113 199,145,107 213,159,121 219,163,125 199,150,110 190,144,105 214,158,122 208,154,116 215,164,125 215,164,125 205,154,117 221,167,131 185,137,112 105,73,59 99,64,49 107,72,57 98,61,46 147,101,87 90,61,41 137,100,76 100,78,60 80,59,48 81,60,49 89,70,54 93,74,62 93,73,64 93,74,62 87,68,56 88,68,59 92,72,63 92,75,65 81,64,56 83,66,58 87,67,58 87,71,58 98,75,64 109,84,65 132,96,74 181,135,109 187,139,112 180,132,103 197,148,112 203,152,113 211,154,114 211,156,115 202,151,112 201,147,109 199,145,107 201,147,109 182,132,90 145,102,69 182,133,97 177,128,92 177,126,87 184,133,94 193,142,103 199,148,109 188,139,99 179,132,98 203,152,115 209,158,121 208,154,116 200,149,110 195,145,112 191,141,108 192,145,111 175,128,96 169,122,90 165,118,86 173,123,92 173,123,90 182,133,97 183,133,100 202,151,116 198,147,112 192,141,104 199,148,113 189,139,108 187,137,104 183,133,102 176,126,95 180,133,99 175,128,96 192,146,105 199,153,112 186,140,103 174,129,85 160,116,76 156,114,74 136,104,62 146,112,69 160,127,77 133,99,56 112,83,48 125,98,62
162,118,88 157,113,83 164,120,90 151,107,77 149,105,75 164,120,90 164,121,88 166,123,90 158,115,82 148,105,72 191,142,106 181,132,94 156,107,69 155,112,79 138,104,61 145,106,76 169,128,101 184,140,110 187,142,107 191,147,109 173,130,97 169,125,95 159,115,85 160,114,84 171,116,87 175,123,91 157,111,81 201,151,120 205,154,119 199,145,111 197,141,105 194,140,106 199,145,111 200,149,114 193,142,105 205,151,115 214,160,122 204,155,115 191,142,104 206,152,116 193,139,101 205,154,115 222,171,132 188,137,98 211,157,121 217,165,133 96,59,46 96,61,46 114,82,66 125,90,75 79,55,33 113,84,60 143,109,79 88,69,55 74,55,43 79,60,46 89,68,55 93,72,59 92,72,63 87,68,56 90,70,61 90,70,61 95,75,66 89,69,60 83,68,59 85,70,61 92,75,65 88,69,57 95,69,59 93,71,51 132,96,78 189,143,115 192,146,116 197,149,120 174,123,95 185,133,103 180,126,92 198,144,108 188,134,96 204,148,110 206,150,112 206,152,114 189,138,99 191,139,107 195,144,109 191,140,105 177,123,85 199,145,107 209,155,117 209,155,117 213,160,119 199,153,116 172,126,89 185,139,102 192,142,109 208,158,125 197,146,111 174,125,89 189,146,111 183,136,104 153,106,74 171,124,92 166,116,85 185,135,102 177,128,92 176,126,93 161,111,78 166,120,83 195,146,110 185,136,100 180,130,97 161,110,75 179,124,93 181,126,95 174,122,90 170,121,85 179,133,94 192,146,107 178,127,90 199,148,109 183,137,100 189,145,107 158,115,80 139,100,61 154,121,73 178,140,94 138,106,64 131,98,59
165,121,91 161,117,87 148,104,74 165,119,89 163,119,89 166,122,92 170,120,89 168,121,89 169,126,93 170,127,94 189,140,104 185,136,98 176,130,93 160,116,78 149,109,75 116,82,52 149,110,82 185,141,113 203,158,125 194,149,116 198,153,120 201,155,125 183,142,113 157,116,87 152,101,73 176,122,86 159,109,76 182,131,94 192,138,100 212,154,117 211,153,116 199,145,109 200,149,114 185,136,100 184,135,99 208,159,121 195,144,105 210,154,116 226,170,132 204,153,114 212,161,122 203,153,111 203,152,113 214,163,124 217,161,125 207,153,117 195,146,110 167,121,95 116,82,52 108,73,48 139,96,77 144,96,78 130,103,87 88,68,59 67,50,40 74,58,43 82,61,48 91,70,57 92,72,63 89,69,60 90,73,65 91,69,63 90,68,62 94,72,64 92,75,67 92,75,67 108,89,75 87,71,58 85,69,56 95,73,55 172,132,109 195,147,118 196,146,115 199,149,118 188,138,107 193,141,109 188,137,100 192,141,102 185,131,95 182,132,99 175,124,87 198,144,108 181,130,91 197,146,107 192,141,104 193,142,105 190,136,100 190,136,100 190,139,102 218,167,130 190,139,100 191,142,104 192,143,107 192,143,107 178,133,100 197,147,114 202,150,118 183,136,102 169,129,95 176,128,99 195,148,116 169,122,90 174,124,91 184,135,99 188,139,101 174,125,89 167,120,86 198,149,111 177,126,89 179,128,89 190,136,98 200,144,108 197,143,107 204,150,116 182,131,96 170,120,87 173,123,90 191,142,106 207,156,119 189,138,101 210,161,123 194,145,109 187,141,104 160,114,75 148,108,56 198,155,108 154,118,71 148,112,65
156,112,82 164,120,90 173,129,99 165,121,91 177,133,103 169,125,95 171,126,93 180,135,102 162,122,88 164,124,90 176,133,100 180,135,100 185,138,104 166,120,83 158,113,78 133,92,63 139,100,70 168,127,98 180,136,106 173,129,99 194,148,118 205,159,129 174,133,106 153,112,85 175,128,96 197,148,112 190,143,109 184,135,97 192,143,105 200,149,112 205,151,115 200,149,114 189,140,104 176,127,91 173,124,88 183,133,100 195,145,112 199,148,113 206,152,118 198,147,108 217,166,127 206,155,116 202,151,112 197,146,107 207,151,115 213,157,123 209,153,117 214,158,122 195,141,107 168,121,87 180,135,100 130,95,70 103,79,71 83,66,58 72,57,48 70,54,41 80,59,46 87,68,54 87,70,60 89,67,59 97,75,69 98,76,70 95,73,67 101,79,71 100,80,73 90,70,63 105,84,71 87,73,57 81,60,45 120,89,68 195,147,120 201,151,118 198,148,115 197,147,114 196,146,113 196,145,108 192,141,104 191,142,106 185,135,104 180,133,101 182,131,96 179,125,89 183,137,96 193,147,106 186,140,99 200,154,113 184,135,99 198,149,113 192,141,104 202,151,114 194,145,105 175,129,90 181,132,96 195,145,112 171,125,97 197,150,116 196,151,116 199,152,120 179,136,103 186,142,112 187,137,106 166,116,83 192,140,108 177,126,89 177,126,89 175,129,92 162,115,81 176,126,93 174,125,87 170,119,80 190,140,98 182,134,91 196,150,109 191,142,104 201,155,118 194,147,113 169,122,88 187,138,102 175,126,90 186,140,103 208,159,121 213,164,124 209,158,119 197,143,107 185,132,87 169,121,78 161,116,81 167,123,85
