135,132,149 135,132,149 133,130,147 133,129,142 133,129,142 133,129,142 134,130,143 138,135,141 139,136,142 142,136,143 147,141,148 149,143,150 150,144,151 150,144,149 150,144,149 150,145,147 153,148,150 160,155,157 162,154,160 163,155,161 163,155,161 168,160,166 168,161,161 168,161,161 170,163,161 172,165,163 169,159,158 170,160,159 172,162,161 174,165,161 170,163,163 172,162,161 167,160,158 158,152,147 148,142,137 125,120,108 59,55,34 73,56,28 73,56,28 75,62,57 123,115,121 116,106,110 111,90,86 118,86,70 124,85,55 131,85,55 158,104,66 158,102,66 158,102,66 158,102,66 155,99,65 154,97,66 144,89,60 136,88,61 128,81,58 143,88,57 187,111,69 219,136,87 251,151,99 255,162,98 255,176,112 255,196,122 255,211,126 255,203,146 99,63,14 144,104,38 165,117,18 150,114,26 129,119,50 159,148,75 106,125,87 81,81,81 125,120,138 124,124,132 129,126,141 132,125,139 133,125,142 130,128,138 131,129,139 132,130,142 132,130,142 132,130,142 133,129,140 137,133,144 131,127,138 127,123,134 124,121,136 124,121,136 124,122,134 124,122,134 121,118,133 119,116,131 121,118,135 118,115,132 114,112,132 113,111,131 113,112,129 113,112,129 112,111,128 112,109,126 108,105,122 108,105,122 111,108,125 110,107,124 110,107,124 105,103,123 95,93,117 96,93,120 95,92,119 92,90,114 91,89,113 84,90,111 86,92,113 87,93,114 87,93,114 86,94,114 86,92,113 84,90,111 84,90,111 89,95,116 90,96,117 90,96,117 96,97,120 96,97,120 107,103,125 107,103,125 105,103,125 108,106,128
172,166,161 172,166,161 168,162,157 170,163,161 172,165,163 172,166,161 174,168,163 174,167,165 175,168,166 179,168,163 182,171,166 185,175,163 185,175,163 184,176,163 182,174,161 180,172,159 181,173,160 184,176,163 186,176,166 186,176,164 188,178,166 193,184,169 192,183,168 192,183,168 194,185,168 194,185,168 192,184,173 193,182,175 195,185,175 198,190,179 129,107,87 78,76,56 55,63,40 40,50,28 41,54,29 59,51,17 63,52,17 82,57,9 82,57,11 83,54,23 116,80,58 116,79,55 121,76,55 120,75,54 119,74,53 123,77,49 143,89,55 156,101,70 155,98,67 155,98,67 157,101,67 155,99,65 152,93,63 144,92,62 136,83,58 154,96,63 200,121,75 228,139,90 255,152,99 255,162,100 255,185,115 255,206,131 255,202,129 255,192,115 255,171,110 161,94,46 185,123,26 172,116,22 94,82,23 118,104,36 134,134,50 64,95,32 89,96,52 70,110,69 78,125,84 117,138,117 147,149,149 148,150,147 150,145,142 148,142,147 152,146,151 153,147,152 151,149,150 148,146,147 143,139,148 138,134,143 133,132,137 132,130,140 131,129,141 130,128,140 127,127,137 127,127,137 126,125,142 122,121,138 124,121,136 118,115,130 116,113,130 116,113,130 116,113,130 115,112,127 114,110,130 112,109,126 111,108,125 105,103,125 96,94,116 90,91,112 85,86,107 89,92,114 95,98,120 100,98,122 99,97,121 94,95,118 94,95,118 99,100,123 98,101,123 91,94,116 98,101,123 97,100,122 98,96,120 99,97,121 100,98,122 101,99,123 104,100,120 111,107,127 115,111,131 114,110,130 111,108,125 112,109,126
196,182,168 198,184,170 204,190,176 203,192,177 204,193,178 204,193,176 203,192,175 203,192,173 204,193,174 209,194,174 212,197,177 211,196,176 207,192,172 206,193,172 206,193,172 205,192,171 203,190,169 203,190,169 203,189,171 203,192,173 206,192,174 207,193,175 207,194,173 205,192,171 190,182,160 162,155,135 109,109,93 56,63,47 50,62,42 42,56,35 41,43,28 47,45,12 29,42,17 27,40,15 28,38,16 48,41,14 54,45,16 78,56,9 84,62,17 80,53,17 117,82,57 117,80,54 121,76,53 117,75,51 113,71,47 113,71,47 134,84,53 153,97,63 155,98,67 155,98,67 155,98,67 155,98,67 154,97,66 152,95,64 144,88,62 156,98,63 206,122,76 234,142,89 255,153,100 255,164,105 255,189,118 255,212,136 255,198,128 255,184,114 255,179,113 197,120,69 176,120,42 178,115,21 158,104,16 100,88,29 78,100,45 41,80,44 66,73,27 62,70,29 43,83,42 52,98,51 56,128,63 103,151,103 168,162,155 173,162,157 173,162,157 173,162,157 172,163,155 171,162,154 165,155,154 158,148,147 153,148,150 147,140,150 145,139,144 142,136,141 138,137,142 137,136,141 130,128,136 130,128,136 126,124,134 124,122,132 122,120,132 122,120,132 122,120,132 122,119,134 114,110,130 107,104,121 98,95,112 89,87,109 88,86,108 89,90,111 99,100,121 100,98,118 106,104,124 108,106,126 103,101,121 104,100,120 103,99,119 107,103,123 105,103,123 109,107,127 110,108,128 109,107,127 110,108,128 112,110,130 115,113,133 116,114,134 118,114,134 118,114,134 115,111,131 112,108,128 112,109,126 114,111,128
201,187,169 201,187,169 203,189,171 207,193,175 207,193,175 207,194,171 206,193,170 204,191,168 204,191,168 211,198,177 214,201,180 218,205,184 218,205,184 218,201,175 220,203,177 213,200,177 211,198,175 208,195,172 213,200,179 213,200,179 208,195,172 209,198,179 185,177,153 85,100,74 55,72,46 35,52,28 26,45,25 24,43,21 22,38,19 20,39,19 21,36,22 53,40,8 53,44,17 39,37,15 43,37,14 38,34,15 55,43,17 82,56,15 80,58,11 82,56,17 111,73,52 116,75,55 122,75,54 122,75,52 114,72,50 111,71,48 123,79,49 144,89,58 151,94,63 153,96,65 154,97,66 155,98,67 154,97,66 153,96,65 146,91,62 166,101,64 212,126,78 237,143,91 255,155,102 255,165,103 255,194,121 255,217,138 255,193,119 255,169,101 255,170,108 210,128,74 138,90,45 188,125,22 180,122,19 109,110,44 41,77,31 39,77,37 54,76,35 68,70,26 40,73,35 41,83,46 46,92,54 54,102,54 76,146,81 177,175,146 192,185,167 197,186,169 191,180,161 185,174,157 180,168,158 176,164,154 166,157,153 159,146,143 151,144,142 150,143,141 150,145,147 147,142,144 146,140,145 135,129,134 135,127,133 136,128,134 127,120,130 126,119,129 126,119,129 108,104,117 98,93,111 98,93,111 98,92,115 97,93,113 96,92,112 93,92,109 102,101,118 111,108,125 110,107,124 109,108,125 110,109,126 109,108,125 112,111,128 113,112,129 115,112,129 118,115,132 121,118,133 119,116,131 118,115,130 117,114,129 118,115,130 117,114,129 114,113,130 114,113,130 114,113,130 116,115,130 115,112,129 117,114,131
200,186,168 201,187,169 204,190,172 204,190,172 208,194,176 210,197,174 212,199,176 213,200,177 214,201,178 213,200,179 213,200,179 215,203,177 211,199,173 214,197,171 215,198,172 216,199,173 216,199,173 214,197,173 212,199,178 218,205,182 196,178,157 142,159,131 49,71,45 35,55,30 27,47,22 26,47,24 21,40,20 20,39,19 23,38,24 23,38,26 21,36,24 35,36,15 44,43,18 29,38,19 47,43,22 25,38,11 35,40,18 80,54,13 80,60,10 82,56,17 101,63,42 115,74,54 122,75,54 122,75,52 112,70,48 110,71,43 123,79,53 136,85,57 147,90,61 151,94,63 151,94,65 151,94,65 152,93,65 152,93,65 147,94,69 166,103,68 216,129,84 239,145,95 255,154,100 255,166,104 255,195,122 255,215,136 255,191,118 255,163,96 255,166,104 216,135,85 121,74,40 181,121,26 203,139,26 149,114,33 89,97,46 40,79,43 46,77,35 68,72,32 42,70,33 42,79,44 43,85,48 50,91,47 57,113,62 71,156,84 187,191,162 199,183,166 195,184,165 188,177,158 187,176,161 183,172,157 175,165,153 161,156,142 158,148,138 151,141,131 148,139,133 150,141,135 151,142,138 148,139,135 144,137,140 143,136,139 132,126,131 127,121,126 125,119,124 117,113,122 117,114,118 118,114,125 113,109,122 114,111,126 111,108,123 115,114,131 117,116,133 122,119,136 117,114,131 114,113,130 115,114,131 108,107,124 114,113,130 114,113,130 118,115,132 118,115,132 121,118,133 118,115,130 118,115,130 117,114,129 116,113,128 116,113,128 114,113,130 114,113,130 113,112,129 115,114,129 125,123,135 129,127,139
208,194,176 210,196,178 211,197,179 206,193,172 206,193,172 212,199,176 211,198,175 213,200,177 215,202,179 215,201,176 215,201,176 215,200,178 214,199,177 212,198,173 211,196,174 208,194,169 211,196,174 221,203,182 216,196,176 160,169,141 40,73,37 39,61,35 28,47,25 24,45,24 21,42,21 20,40,22 20,41,20 20,40,22 20,40,24 21,39,24 22,37,25 23,34,19 50,44,21 27,39,21 23,38,24 24,39,25 31,43,23 79,57,12 91,65,13 84,59,15 99,64,39 109,71,52 118,76,54 119,74,53 113,68,47 110,69,42 121,75,49 132,81,55 142,87,58 144,89,60 144,89,60 143,88,59 145,89,63 145,89,63 148,90,64 165,99,67 219,133,85 242,148,96 254,151,95 255,168,104 255,197,123 255,211,132 255,186,114 255,160,100 245,153,91 211,126,73 119,66,39 168,112,34 205,145,22 183,135,36 52,80,43 41,79,39 46,75,33 59,75,31 45,63,30 39,77,39 42,82,43 44,89,47 43,95,50 56,119,68 90,164,96 148,193,139 187,176,159 184,173,154 188,180,167 180,172,159 178,169,154 175,165,153 172,162,150 165,155,143 157,148,140 151,142,134 149,138,133 146,140,133 138,133,132 132,126,131 138,135,139 137,134,138 140,137,141 136,133,139 134,131,137 130,127,133 126,122,131 123,120,135 125,122,137 123,122,137 120,119,134 118,115,132 118,115,132 119,116,133 121,118,135 117,114,131 117,114,131 117,114,131 121,118,133 122,119,134 121,118,133 121,118,133 121,118,135 122,119,136 121,118,133 119,116,131 121,118,135 123,120,137 125,123,135 131,124,134 139,133,140 146,140,147
199,185,169 200,186,170 201,187,171 200,186,170 199,185,169 199,185,167 200,186,168 211,197,179 214,200,182 214,199,179 206,191,171 206,190,173 208,192,175 207,192,172 206,190,173 206,190,173 205,194,177 201,197,176 99,110,81 37,69,38 29,53,29 24,48,24 24,43,23 23,44,23 21,42,21 20,40,22 20,41,20 21,41,23 19,39,23 20,40,26 20,40,26 24,37,23 56,44,14 32,35,11 21,39,24 22,40,27 29,41,23 80,58,11 87,61,9 83,56,11 91,58,31 108,70,49 112,72,49 120,75,52 116,71,48 113,68,45 114,69,46 125,77,52 132,84,55 136,85,57 139,86,59 139,86,59 140,87,60 141,88,61 144,89,60 159,96,65 216,133,82 241,149,96 255,150,95 255,171,104 255,200,127 255,202,126 255,175,107 252,151,97 219,137,81 213,132,80 160,92,52 149,100,51 215,144,33 211,149,39 68,88,45 48,72,30 50,77,34 58,76,31 44,63,25 37,75,37 41,81,42 43,86,44 43,90,47 52,102,58 64,130,69 86,160,92 161,169,148 168,162,157 170,161,157 166,157,153 162,155,153 163,156,154 156,149,149 155,148,148 152,146,153 149,143,150 141,133,141 133,130,136 125,124,129 122,120,130 122,118,127 119,115,124 122,118,127 127,123,132 130,126,135 127,123,134 125,121,134 118,115,130 117,114,129 122,117,133 122,117,133 119,116,133 118,115,132 118,115,132 119,116,133 117,114,131 117,114,131 117,114,131 122,119,134 124,121,136 125,122,139 125,122,139 124,121,138 126,123,140 124,121,136 123,120,135 125,123,135 128,126,138 129,127,135 140,134,139 155,150,152 157,152,154
177,167,157 178,168,158 179,169,159 179,167,157 177,165,155 177,165,155 181,169,159 187,175,165 183,173,163 188,176,166 182,174,163 185,177,166 185,169,165 183,171,159 185,171,157 185,169,154 152,172,143 46,80,46 35,62,32 31,52,29 25,46,23 24,45,22 23,44,23 23,44,23 22,40,23 22,40,23 20,38,21 20,38,21 21,39,22 21,39,26 21,39,26 20,38,23 45,43,14 52,39,5 21,39,24 22,40,27 26,38,20 80,58,11 87,63,10 87,61,11 95,61,31 109,71,50 112,69,50 116,74,50 113,71,47 113,68,45 113,68,45 123,74,52 129,81,54 130,82,55 137,84,57 137,84,57 139,86,59 139,86,59 144,89,60 173,100,68 214,131,80 238,149,95 255,152,97 255,172,104 255,198,126 255,200,121 255,161,97 237,140,89 206,129,76 209,131,80 220,138,84 165,98,53 210,145,38 230,149,28 139,112,39 79,80,32 138,104,32 116,85,21 44,64,21 40,74,40 40,79,43 43,83,44 43,88,48 46,93,52 59,115,66 76,134,81 88,174,95 140,138,136 138,137,142 138,137,142 139,133,140 138,131,141 138,132,139 138,132,139 135,133,143 131,129,139 128,126,134 124,122,130 119,117,127 124,122,132 122,120,130 122,120,130 123,121,131 126,124,134 124,122,132 124,122,134 123,121,133 125,120,136 123,118,134 119,114,130 123,118,134 123,120,135 121,118,133 123,120,137 122,119,136 122,119,136 122,119,136 124,121,138 129,126,141 129,126,141 126,123,140 124,121,138 124,121,138 126,123,138 125,122,137 126,123,138 125,123,135 125,122,137 124,123,126 134,128,133 152,147,146 159,154,153
159,147,149 160,148,150 161,149,151 163,153,154 163,153,154 157,147,148 155,145,146 154,142,144 163,151,153 165,153,155 162,152,153 162,152,153 162,152,153 159,150,146 157,146,139 122,134,114 41,78,45 32,64,33 29,54,27 26,47,24 25,46,25 25,46,25 24,45,24 23,44,23 24,43,23 24,42,25 22,40,23 21,39,22 21,39,24 20,38,25 22,40,27 21,39,26 32,37,17 65,50,12 30,38,17 28,43,19 29,39,17 77,55,8 93,69,14 91,62,11 93,59,25 119,79,54 119,77,53 111,71,48 111,71,48 112,67,44 111,66,43 118,73,50 124,75,55 129,80,58 131,83,54 131,83,54 137,84,57 140,87,60 147,90,61 177,103,67 209,128,78 231,142,90 255,154,99 255,170,102 255,194,124 255,194,122 254,150,92 205,127,79 199,122,71 224,142,88 255,164,103 207,125,78 211,145,43 238,156,40 135,113,39 107,95,40 97,83,27 104,92,35 47,67,22 40,75,36 41,80,44 41,81,42 43,83,44 44,89,49 57,108,61 64,120,69 90,160,93 103,154,114 126,124,134 131,129,139 130,128,138 129,127,137 128,125,140 129,126,141 129,126,141 128,125,140 126,124,136 126,124,136 124,121,136 124,121,136 126,123,138 126,123,138 126,123,138 124,121,136 122,119,134 122,119,134 118,115,130 122,117,133 119,114,130 119,114,130 119,114,130 119,116,131 122,119,134 119,116,133 119,116,133 118,115,132 118,115,132 121,118,135 121,118,133 118,115,130 121,118,135 124,121,138 124,121,138 124,121,136 124,121,136 123,120,135 122,120,132 117,114,129 115,113,123 120,113,125 133,127,132 142,136,141
144,132,137 145,133,138 145,133,138 140,133,136 140,133,136 136,129,132 137,130,133 133,128,130 135,130,132 138,133,135 136,133,137 138,136,137 145,140,142 147,142,139 143,139,129 48,79,55 25,68,38 25,58,31 27,48,25 25,46,25 25,46,25 25,46,25 24,45,24 25,44,22 23,43,25 23,43,25 22,41,21 22,41,21 21,39,22 22,40,23 22,40,27 21,39,26 27,39,21 55,47,11 34,39,17 32,42,20 31,41,19 75,53,6 100,76,21 91,62,11 100,67,30 119,80,52 125,84,57 123,83,60 112,72,49 113,68,45 109,64,41 114,69,46 122,73,53 124,75,53 126,78,53 127,79,52 135,82,55 137,84,57 146,89,60 179,105,69 212,129,80 227,135,84 255,156,98 255,170,102 255,191,122 255,187,115 235,142,85 194,122,76 220,137,88 255,166,108 255,181,115 199,122,69 188,130,25 233,151,35 138,120,49 69,70,20 111,90,38 106,90,32 53,66,23 37,75,37 41,80,44 41,81,42 41,81,42 46,89,49 54,104,60 60,116,67 84,150,91 95,167,111 126,124,136 129,127,139 128,128,140 126,125,140 123,122,139 123,122,139 124,121,138 123,120,137 122,119,134 121,118,133 123,120,137 126,123,140 126,123,140 126,123,140 126,123,140 122,119,136 117,114,131 117,114,129 116,113,128 119,114,130 120,115,131 120,115,131 123,118,134 123,120,135 122,119,134 118,115,132 117,114,131 112,109,126 112,109,126 115,112,129 115,112,127 119,116,131 121,118,135 121,118,135 121,118,135 122,119,134 124,121,136 123,120,135 124,122,134 121,118,133 122,120,130 122,115,127 121,115,122 128,122,129
124,121,127 124,121,127 124,121,127 125,121,130 124,120,131 123,121,129 124,122,130 125,121,130 129,125,134 130,126,137 129,127,135 133,130,136 139,131,137 129,134,130 37,87,45 30,66,38 30,53,34 27,47,29 27,48,27 25,46,25 25,46,25 24,45,24 24,45,24 25,44,22 24,45,24 21,42,21 24,43,23 22,41,21 24,43,23 24,43,23 21,41,23 20,40,24 23,39,20 50,45,17 31,41,19 33,41,20 29,39,15 76,56,10 95,69,19 98,70,14 96,63,26 121,82,52 130,86,60 129,85,55 138,90,61 139,91,62 120,74,44 112,67,44 114,67,44 118,74,48 122,75,52 126,78,51 136,84,54 158,95,64 164,103,69 180,111,73 202,118,72 227,137,88 255,156,96 255,171,106 255,176,105 255,168,100 208,125,74 210,131,83 255,160,98 255,178,111 255,177,109 191,113,60 175,114,33 215,144,33 156,120,44 98,84,30 110,89,33 134,106,50 63,73,22 39,73,39 41,79,41 40,80,41 41,81,42 41,86,46 50,100,56 59,111,66 73,136,81 95,174,106 120,134,127 126,123,138 130,125,141 124,119,135 124,119,135 125,120,136 123,120,135 123,120,135 125,122,139 123,120,137 123,120,137 122,119,136 122,119,134 122,119,134 121,118,133 121,119,131 119,116,131 117,114,129 116,113,128 119,116,133 124,121,138 124,121,138 124,121,138 123,120,137 118,115,132 118,115,130 117,114,129 119,116,133 119,116,133 124,121,138 126,123,140 125,122,139 121,118,133 119,116,131 119,116,131 122,119,134 123,120,137 123,120,137 124,122,132 125,123,133 126,126,134 128,126,136 130,126,135 130,126,135
120,116,127 120,116,127 124,120,131 123,121,131 123,121,133 124,121,136 124,121,136 123,120,135 119,116,131 122,120,130 122,120,130 121,124,131 103,114,113 43,77,45 30,64,34 30,56,31 26,47,26 27,46,26 25,46,25 25,46,25 24,45,24 25,46,25 25,46,25 25,44,24 25,44,24 23,44,23 24,43,23 21,42,21 21,41,23 22,40,23 23,43,25 20,40,24 21,41,23 57,51,26 30,43,20 39,42,18 30,38,15 76,56,10 96,67,16 102,71,20 110,72,26 116,76,42 129,82,61 132,86,58 146,95,58 171,106,69 199,126,83 200,135,96 129,81,56 114,68,42 118,74,48 123,77,51 145,86,56 188,111,74 197,122,75 189,113,71 192,109,69 224,133,89 255,158,100 255,162,97 255,157,89 233,142,84 214,129,76 245,151,99 255,176,110 255,184,116 255,180,105 192,113,65 170,111,34 220,147,33 157,122,39 133,102,40 126,90,28 144,102,39 72,76,22 41,75,41 41,79,41 40,80,41 41,81,42 39,82,42 48,93,53 58,108,66 68,126,75 90,169,99 101,173,115 128,125,140 126,121,137 125,120,136 125,120,136 130,125,141 126,123,138 130,127,142 130,127,144 130,127,144 129,126,143 126,123,140 124,121,136 125,122,137 121,118,133 119,117,129 121,118,133 119,116,131 119,116,131 121,118,135 124,121,138 125,122,139 123,120,137 123,120,137 123,120,137 123,120,135 123,120,135 123,120,137 125,122,139 125,122,139 126,123,140 126,123,140 125,122,137 125,122,137 125,122,137 122,119,134 123,121,133 126,124,136 126,125,130 128,127,132 134,131,135 137,134,140 136,130,137 140,134,139
118,114,127 120,116,129 122,118,131 121,119,129 117,115,125 118,115,130 119,116,131 117,114,129 118,115,130 119,117,129 116,121,127 82,93,94 38,75,40 35,67,38 28,54,29 28,49,26 27,46,24 27,46,26 25,46,25 25,46,25 25,46,25 25,46,25 25,46,25 25,46,25 25,44,24 25,44,24 23,44,23 21,42,21 21,42,21 24,43,23 22,41,19 21,40,20 22,40,23 46,50,23 37,40,20 40,38,18 23,39,18 74,54,8 97,68,17 107,70,17 122,81,32 113,72,41 118,71,48 125,78,55 127,79,54 136,85,57 180,109,65 232,143,89 253,160,103 226,140,90 156,99,59 148,92,58 152,93,63 197,119,71 230,137,91 198,120,76 187,108,67 221,135,87 255,157,96 255,155,94 242,140,79 227,135,82 238,146,91 255,169,107 255,188,117 255,188,117 255,187,116 216,135,83 173,122,44 227,149,32 174,137,52 57,69,24 65,81,39 68,75,27 65,81,39 42,79,44 41,79,41 41,79,39 41,79,39 41,79,41 48,93,53 60,107,66 69,125,74 81,150,88 98,186,104 122,153,129 126,121,139 128,121,135 134,128,135 132,126,133 133,129,138 131,127,136 139,132,142 139,132,142 138,131,141 140,133,143 135,128,138 131,124,134 126,119,129 122,120,130 110,108,118 108,105,120 104,101,116 102,99,116 105,102,119 108,105,122 111,108,125 124,119,137 129,124,140 128,126,138 125,123,135 126,124,136 126,124,136 126,124,136 127,123,132 129,125,134 133,126,136 136,129,139 134,130,141 146,137,150 150,143,143 153,146,146 151,144,147 133,126,129 138,133,130 150,145,142 155,149,142 160,151,143
127,123,134 127,123,134 124,120,131 124,122,132 123,121,131 122,119,134 122,119,134 124,121,136 125,122,137 123,121,133 97,110,98 39,76,41 38,65,37 34,61,33 27,48,27 28,47,25 28,47,25 26,47,26 25,46,25 25,46,25 25,46,25 25,46,25 26,47,26 25,46,25 24,45,24 25,44,24 24,43,23 23,44,23 21,42,21 21,42,21 21,40,18 22,41,21 21,42,21 33,46,21 54,47,16 34,45,16 23,40,16 71,57,14 102,72,16 116,77,18 138,95,37 124,81,36 123,76,55 128,77,53 127,79,54 124,80,52 141,86,57 192,120,81 255,160,100 255,168,105 236,140,82 198,115,64 181,106,61 198,116,62 245,148,99 212,129,80 191,112,71 221,135,87 255,154,98 245,146,91 228,136,81 224,135,83 251,156,95 255,173,104 255,187,114 255,188,114 255,188,115 242,156,92 164,104,34 220,143,23 193,142,46 50,80,33 51,81,34 66,90,41 68,81,38 43,81,41 42,80,42 42,79,44 41,78,43 41,79,41 48,93,53 59,106,65 66,119,69 78,142,84 95,164,102 103,190,111 156,153,138 161,150,145 156,143,138 152,141,136 148,139,133 153,144,138 149,142,140 150,143,141 154,147,145 160,153,151 154,147,147 144,137,140 132,125,128 118,116,124 105,103,111 101,98,113 95,92,107 98,95,112 102,99,116 103,100,117 107,104,121 116,111,127 129,125,136 136,129,139 140,133,143 140,133,143 139,132,142 139,132,142 142,134,142 144,136,144 151,141,140 151,141,140 153,146,144 167,155,155 170,159,152 166,155,148 151,139,139 122,110,110 114,108,103 125,116,110 150,141,133 173,163,153
144,141,147 144,141,147 140,137,143 138,135,141 133,130,136 129,127,135 129,127,135 129,127,137 124,129,135 83,105,93 36,75,41 35,67,38 31,52,31 27,48,27 25,46,25 25,46,25 27,48,27 26,47,26 26,47,26 25,46,25 25,46,25 25,46,25 26,47,26 25,46,25 25,46,25 26,45,25 24,43,23 24,45,24 24,43,23 24,43,23 21,42,21 24,45,24 21,44,25 38,48,26 71,61,19 36,54,23 62,63,26 82,65,14 112,78,17 121,83,19 150,101,34 147,100,48 138,88,57 141,86,57 138,87,61 135,85,54 139,84,55 154,92,52 189,114,69 226,144,97 255,169,106 255,158,94 232,130,69 214,126,70 250,150,98 234,140,86 207,124,73 224,136,82 240,148,97 230,138,87 228,139,85 242,149,92 255,161,98 255,175,108 255,187,115 255,189,114 255,195,116 255,177,109 161,100,37 226,150,37 213,143,47 110,94,38 105,95,42 97,94,39 85,86,38 44,84,43 45,83,45 42,80,42 43,81,43 45,80,43 56,94,56 60,98,60 59,111,66 67,125,74 82,151,89 90,177,100 124,182,121 220,199,174 201,187,162 187,173,148 169,158,141 162,150,138 143,134,128 118,109,103 111,100,95 136,125,120 157,148,133 166,157,142 163,153,143 157,149,138 140,130,120 139,126,121 130,116,116 125,113,118 132,120,125 137,125,125 139,127,127 146,136,135 158,148,147 159,148,145 159,148,145 156,145,142 160,149,142 165,155,145 170,160,150 180,170,160 186,170,153 185,169,152 179,168,153 176,165,150 166,158,147 149,141,130 125,119,114 121,115,110 108,102,97 108,102,97 114,108,99 133,127,118
140,136,145 138,134,143 138,134,143 139,136,142 138,135,141 133,131,139 135,133,141 131,132,137 50,88,61 33,74,44 31,64,37 27,55,32 27,48,27 26,47,26 25,46,25 27,48,27 26,47,26 26,47,26 25,46,25 25,46,25 25,46,25 25,46,25 27,48,27 27,46,26 26,45,25 26,45,25 25,44,24 24,45,24 25,44,24 21,42,21 21,42,19 23,44,21 25,45,27 29,40,27 81,60,6 31,56,27 32,47,21 97,73,18 113,79,18 126,88,24 152,101,34 151,103,47 148,97,62 151,97,63 153,96,65 153,95,60 152,94,59 165,96,63 178,106,67 185,112,71 225,139,89 255,164,102 255,168,101 255,156,97 248,148,96 246,152,98 229,137,84 229,140,88 230,142,90 226,138,86 233,144,88 249,150,93 255,162,97 255,173,104 255,187,112 255,194,114 255,201,120 255,190,121 165,97,38 221,144,39 215,146,43 68,85,34 51,80,36 44,80,36 76,90,42 54,94,53 52,90,52 51,91,52 50,90,51 48,83,46 50,87,52 53,90,55 56,95,61 61,106,64 76,132,81 81,153,86 99,182,104 171,185,139 187,168,145 185,166,141 177,162,142 194,180,153 178,160,139 181,163,142 169,155,137 156,142,124 162,148,130 177,164,143 193,181,153 202,186,155 199,183,152 201,184,156 196,178,157 179,164,144 180,165,145 190,175,153 197,182,160 186,171,151 185,170,150 179,168,151 162,151,134 166,155,138 181,171,149 182,172,148 180,169,150 185,174,155 188,170,151 179,161,142 164,150,132 158,144,128 127,119,108 110,102,91 114,108,103 119,113,108 115,109,104 116,110,105 119,113,108 122,116,111
130,126,139 130,126,139 129,125,138 124,120,131 134,130,141 134,131,137 125,132,125 49,86,55 35,67,38 33,61,36 30,51,28 26,47,24 26,47,24 25,46,23 25,46,25 26,47,26 27,48,27 25,46,25 25,46,25 25,46,25 25,46,25 25,46,25 26,47,26 27,46,26 27,46,26 26,45,25 25,44,24 25,44,24 24,45,24 25,44,24 23,44,23 23,44,23 23,43,25 24,43,23 101,81,20 33,58,31 36,53,29 89,63,11 115,81,18 124,86,22 148,98,24 154,108,42 149,98,63 153,103,61 157,104,63 165,108,66 172,107,66 184,113,71 197,122,75 203,126,75 207,127,72 219,137,83 255,160,102 255,165,108 251,158,101 247,153,99 249,155,101 240,148,93 233,144,90 234,145,89 249,150,93 255,156,95 255,164,99 255,175,106 255,185,112 255,196,120 255,203,124 255,198,121 192,117,49 209,140,34 235,162,48 170,119,41 142,104,28 113,94,28 72,93,45 59,107,57 61,107,62 62,109,68 58,97,63 46,74,49 30,58,35 36,64,41 40,74,44 50,84,50 64,114,70 72,146,80 85,163,89 107,181,115 194,192,159 210,191,164 199,183,150 205,187,155 201,183,151 191,173,141 197,177,145 193,173,141 204,183,158 210,189,162 206,186,156 201,184,158 206,189,161 202,185,157 196,179,153 192,175,151 185,167,146 182,166,149 171,155,138 174,160,142 177,163,145 183,170,147 183,170,147 183,170,149 179,166,145 178,165,144 172,158,140 167,152,141 148,140,129 142,134,123 145,135,125 137,127,117 109,100,96 110,101,97 111,105,100 111,105,100 114,108,103 113,107,102 109,102,100 116,109,107
133,128,144 133,128,144 132,127,143 129,124,142 127,122,140 123,129,132 42,88,54 36,69,44 29,52,33 28,48,32 27,48,25 26,47,24 26,47,24 26,47,24 26,47,26 26,47,26 25,46,25 25,46,25 24,45,24 25,46,25 25,46,25 27,46,24 26,45,23 26,47,26 26,47,26 26,47,26 25,44,22 25,44,24 24,45,24 25,44,24 24,45,24 23,44,23 23,43,25 25,44,24 102,82,21 33,58,31 29,56,28 65,54,8 121,87,24 122,84,20 144,93,24 153,105,31 153,98,67 153,99,63 159,104,63 169,107,65 178,109,69 191,118,77 202,123,75 213,130,79 219,134,77 222,137,80 234,140,86 246,150,94 249,156,99 246,152,98 250,156,102 245,153,98 240,148,93 243,152,92 253,155,95 255,156,95 255,160,97 255,175,106 255,185,110 255,195,120 255,203,125 255,202,125 211,133,66 211,142,36 228,156,39 155,114,26 174,123,43 162,119,32 81,95,45 65,123,74 69,125,76 65,112,71 51,90,56 42,68,43 28,52,30 25,49,27 24,48,26 37,62,35 55,94,60 62,127,71 80,150,85 89,166,97 111,178,112 168,191,147 188,169,144 196,177,150 207,188,161 214,195,168 216,196,164 210,190,158 205,186,151 197,177,145 180,159,134 174,160,142 167,153,135 167,153,137 185,172,149 201,184,156 202,187,151 200,180,150 203,183,153 208,190,160 200,182,152 195,176,153 187,168,145 197,184,161 191,178,155 190,177,154 178,165,144 146,132,116 125,114,107 123,112,105 123,111,111 131,119,119 127,118,114 125,116,112 109,103,98 104,98,93 115,109,104 118,112,107 112,105,103 119,112,110
