51,50,67 50,49,66 44,43,60 62,58,71 77,73,82 92,82,86 82,72,76 79,71,77 78,70,76 107,97,101 82,78,87 76,70,77 70,64,71 93,83,87 88,78,82 73,66,69 77,70,73 57,50,53 47,43,52 53,49,58 52,50,60 43,41,51 48,46,56 46,44,54 35,35,45 37,37,47 45,43,53 48,46,56 48,46,56 47,45,55 39,39,49 48,48,58 46,48,62 46,48,62 44,46,60 65,64,81 80,79,96 78,80,96 71,73,89 84,86,102 96,88,105 111,108,114 138,125,120 168,157,140 201,183,162 210,190,158 242,214,185 220,195,167 196,171,143 203,178,150 221,193,166 212,184,157 217,192,164 216,191,163 213,188,160 185,159,134 197,173,149 194,168,145 247,210,170 228,187,140 210,173,131 193,160,123 210,174,141 128,84,54 132,87,54 143,98,63 109,65,37 100,66,36 80,51,27 72,46,25 67,45,27 63,42,29 64,45,33 60,43,33 53,41,29 53,42,39 65,55,56 53,44,40 151,137,121 71,54,44 246,216,188 249,216,177 242,209,170 101,76,46 59,37,29 60,41,29 60,44,27 69,48,33 73,52,39 75,54,43 68,47,34 74,56,37 79,57,39 81,59,41 77,52,33 74,49,32 72,49,34 70,47,32 79,60,46 80,70,69 92,92,104 89,84,100 182,154,127 193,164,133 198,166,134 206,174,142 187,161,138 105,93,93 61,54,57 62,55,53 67,57,58 64,54,55 59,47,49 59,49,50 77,63,63 119,107,97 113,101,91 101,90,83 89,80,76 89,79,83 82,81,86 80,79,84 50,50,58 30,30,40 35,35,45 35,35,45 56,56,66 83,77,84
44,45,64 48,49,68 42,43,62 52,50,70 64,62,82 89,83,90 79,74,76 85,72,82 80,67,77 79,71,79 68,60,68 70,64,69 83,77,82 93,83,87 82,72,76 74,64,68 62,56,63 51,44,56 48,46,54 55,53,61 50,50,60 37,37,47 47,45,53 40,38,46 36,36,46 38,38,48 44,42,54 50,48,60 48,46,58 44,47,58 42,44,58 48,50,64 41,45,60 43,47,62 39,43,58 56,58,72 73,72,89 82,78,100 86,82,93 101,93,101 133,129,119 151,138,117 143,128,106 157,143,118 183,164,141 187,167,137 208,184,158 188,167,142 178,154,130 178,154,128 188,167,140 195,174,149 211,187,161 213,189,163 198,172,147 197,173,147 205,179,154 205,175,147 237,196,151 218,180,134 208,170,133 201,168,131 199,165,131 113,72,41 125,80,47 126,81,48 112,68,40 108,71,45 86,58,31 83,54,32 75,48,30 82,60,40 87,69,50 76,58,39 67,51,38 82,72,73 216,183,146 201,168,143 255,213,161 248,215,178 84,57,39 195,158,132 194,156,119 143,109,77 71,49,31 68,54,40 71,57,39 81,59,41 81,54,38 86,59,41 80,55,38 76,54,36 84,59,42 94,64,47 106,80,59 92,67,50 90,67,52 69,46,33 74,57,47 62,57,56 103,103,115 103,101,123 181,152,128 193,164,131 200,168,134 219,187,153 211,184,152 145,129,114 77,70,70 64,54,55 61,49,51 61,51,52 58,46,48 58,46,51 68,56,58 107,91,76 103,91,81 94,83,78 103,90,85 116,101,92 114,101,98 99,94,93 110,99,96 111,99,101 110,98,98 119,114,111 119,116,120 76,68,74
42,43,62 46,47,66 47,48,67 53,54,73 62,63,82 48,46,66 45,45,55 73,60,70 74,61,71 71,63,71 70,62,70 68,62,67 91,85,90 79,69,73 80,70,74 79,69,73 55,48,58 48,44,55 50,48,56 54,52,60 48,48,58 36,36,46 51,49,57 39,37,45 38,38,48 39,39,49 46,44,56 51,49,61 47,45,57 39,42,53 49,51,65 43,45,59 34,38,53 38,42,57 38,42,57 46,48,62 70,73,82 91,81,85 121,110,105 148,133,122 150,136,122 156,141,121 178,163,141 195,176,153 196,177,154 211,190,165 205,181,155 192,171,148 172,153,130 172,153,128 185,166,139 199,178,151 212,188,162 219,195,169 198,172,147 201,177,153 217,189,162 247,214,177 227,183,141 207,168,127 206,171,133 209,175,141 185,149,120 118,79,49 123,79,51 108,64,36 110,69,42 109,72,46 107,74,49 88,57,34 106,72,50 95,70,51 84,67,57 99,74,57 68,48,39 175,155,146 255,212,165 230,187,142 215,170,124 255,215,165 180,152,125 151,120,97 181,145,112 174,136,101 96,65,42 67,51,38 113,99,83 89,67,47 88,61,43 92,67,48 98,73,54 88,63,46 79,54,35 108,81,63 85,58,40 65,40,21 73,52,37 67,46,31 56,40,27 61,56,55 110,114,127 107,113,134 154,131,116 225,190,152 220,186,152 228,195,158 215,183,151 179,155,129 144,132,120 70,60,59 64,54,55 59,52,52 54,44,43 57,47,46 67,55,57 107,91,76 99,86,79 92,80,80 106,93,88 112,97,86 111,99,89 109,100,94 98,87,84 105,94,87 119,107,107 139,129,128 116,109,112 52,44,50
44,42,62 48,46,66 48,46,66 47,50,68 53,56,74 46,45,62 44,43,60 63,56,68 76,70,77 78,67,74 89,78,85 99,92,95 82,75,78 77,67,71 95,85,89 66,58,64 52,44,52 51,44,54 51,48,54 48,45,51 48,46,54 37,35,43 54,52,60 39,37,45 37,37,45 39,39,47 45,45,55 46,46,56 35,35,45 38,38,48 45,45,57 35,35,47 32,36,49 33,37,50 34,38,51 72,72,82 113,97,91 117,104,97 135,120,111 157,143,118 166,151,129 176,161,139 184,169,147 177,160,136 181,164,140 203,184,161 204,183,160 173,155,134 152,137,115 172,155,131 193,174,147 207,183,159 212,188,164 203,182,157 190,164,141 197,176,151 223,188,150 255,228,179 227,185,143 204,167,127 209,174,136 211,180,143 155,121,91 115,75,50 127,86,59 132,91,62 125,86,56 121,86,59 108,73,48 110,77,52 95,65,39 124,94,68 113,82,61 112,83,61 66,53,50 195,164,141 189,147,109 201,159,119 213,170,125 232,187,139 255,221,169 203,170,122 220,184,137 208,171,127 117,83,51 81,57,33 107,85,65 95,73,53 80,60,42 106,84,66 93,68,49 98,71,53 94,70,48 108,83,64 93,68,49 103,81,61 79,59,41 86,67,51 55,41,27 40,33,33 108,110,126 110,118,134 120,117,123 234,197,157 231,196,160 223,187,154 214,178,145 212,178,144 177,153,127 137,128,122 61,54,54 55,48,48 58,51,51 66,54,56 69,55,55 124,112,102 92,81,78 93,82,79 89,79,78 97,81,77 113,100,97 114,101,98 97,84,81 104,91,84 123,110,103 111,100,97 109,99,100 50,40,44
44,42,62 48,46,66 46,44,64 47,50,68 53,56,74 44,46,62 41,43,59 48,44,57 76,70,77 82,71,78 96,86,90 88,78,82 73,63,67 82,72,76 88,78,82 63,55,61 50,42,50 52,44,52 51,48,54 47,44,50 46,44,52 38,36,44 53,51,59 38,36,44 39,39,47 45,45,53 45,45,55 42,42,52 50,50,60 34,34,44 39,39,51 35,35,47 32,36,49 33,37,50 34,38,51 78,78,86 136,120,114 134,120,104 141,127,109 150,136,111 172,158,133 173,158,136 164,149,127 153,136,112 160,143,119 182,162,142 169,149,129 154,139,117 149,136,113 163,148,126 188,169,146 219,194,166 213,187,164 201,178,149 202,180,160 198,177,150 255,234,185 255,227,176 228,186,146 211,177,136 218,184,143 217,184,145 120,85,58 117,80,54 123,84,54 123,87,56 130,96,66 128,96,66 82,52,26 120,91,71 109,83,62 105,78,60 87,66,51 75,56,44 107,88,72 201,163,126 213,171,129 237,194,147 231,188,139 255,216,162 251,209,155 241,199,147 243,201,149 230,187,138 161,124,84 78,52,29 67,48,36 84,68,53 87,71,54 104,84,66 79,54,37 100,74,53 86,61,42 83,58,41 99,74,55 99,77,57 98,78,60 60,39,24 69,54,45 38,31,34 114,118,133 116,122,141 114,112,124 236,201,165 239,201,166 229,191,156 230,192,155 224,193,156 164,143,116 124,113,106 69,62,60 58,48,49 68,56,58 67,55,55 59,52,50 113,104,98 87,76,73 102,91,88 91,81,80 98,82,76 121,108,101 110,97,90 91,78,75 94,81,74 113,101,89 107,94,89 109,97,97 50,40,41
45,43,63 45,43,63 45,43,63 47,49,65 47,48,69 42,43,62 39,40,59 47,43,65 67,65,75 86,78,86 76,68,74 66,58,64 72,65,68 79,69,70 81,69,71 57,49,57 53,46,56 55,48,58 55,52,58 49,46,52 43,41,49 38,36,44 51,49,59 39,37,47 45,45,55 45,45,55 42,42,54 52,52,64 52,52,64 37,37,49 34,34,44 34,34,44 35,35,47 38,37,52 51,48,63 87,83,96 130,117,112 141,124,114 128,112,99 119,104,82 150,135,113 152,138,113 142,128,103 145,128,104 164,147,123 175,157,136 168,150,129 157,142,122 158,143,123 177,163,138 194,177,151 206,186,156 190,169,146 198,177,152 203,182,157 207,179,150 255,244,188 255,221,173 239,197,157 221,187,146 242,208,167 225,190,154 103,69,39 103,66,40 117,81,52 114,82,52 106,80,57 85,58,40 72,52,34 70,48,30 109,86,57 154,127,95 190,156,122 198,166,132 232,195,155 240,202,154 255,212,166 255,211,163 236,192,141 255,227,172 255,229,177 255,213,161 254,208,153 244,198,143 204,163,114 180,144,113 102,80,60 74,55,39 71,52,36 88,70,51 82,61,46 105,86,70 96,75,62 68,47,32 77,57,39 84,64,46 72,53,39 83,64,52 52,39,32 37,32,34 113,115,129 118,124,141 124,120,129 217,189,160 231,192,153 235,195,159 231,193,156 221,187,157 131,109,89 130,111,95 134,118,105 61,51,52 61,51,52 60,50,51 57,50,50 115,106,102 100,90,89 91,81,80 99,90,86 109,96,91 96,84,74 98,83,74 91,78,71 89,76,71 109,96,93 127,114,111 114,104,105 54,47,50
49,47,67 45,43,63 45,43,63 51,53,69 48,49,70 39,40,59 37,38,57 46,42,64 55,53,63 75,69,76 60,54,61 68,62,67 78,73,75 86,76,77 88,76,78 55,47,55 56,49,59 62,55,65 55,52,58 49,46,52 45,43,51 38,36,44 48,46,56 40,38,48 46,46,56 50,50,60 50,50,62 57,57,69 51,51,63 50,50,62 50,49,52 36,37,42 50,48,56 53,51,61 57,54,69 69,64,80 89,76,71 108,91,81 110,94,81 117,102,80 135,120,98 128,114,89 147,133,108 161,144,120 185,168,144 185,170,148 175,160,138 178,163,143 175,160,140 179,161,140 180,166,139 189,172,146 197,183,158 204,183,158 199,175,153 252,213,170 255,236,179 255,231,180 247,205,163 223,186,144 255,227,187 237,202,166 123,88,61 125,90,63 100,73,55 74,52,44 87,66,51 179,151,124 178,144,112 173,136,110 185,150,114 218,177,132 222,181,134 233,192,143 255,230,176 255,237,179 255,245,187 255,238,185 255,216,160 255,210,151 248,202,143 255,213,154 255,230,169 251,205,146 242,196,141 214,171,124 180,142,105 168,136,104 155,127,100 148,122,97 139,117,97 111,92,76 83,66,56 61,45,41 65,48,38 60,41,25 93,72,57 69,50,34 61,46,37 40,33,31 110,113,124 127,131,146 134,134,146 175,152,137 255,221,176 255,222,180 233,190,157 198,164,132 179,151,124 204,176,149 174,155,141 68,58,59 59,49,50 60,50,51 57,50,50 108,98,97 94,84,83 87,77,76 87,78,74 100,84,80 97,81,66 102,83,69 102,86,71 100,84,69 106,90,88 105,92,89 89,79,78 56,49,49
51,49,69 48,46,66 45,43,63 51,52,71 49,50,69 55,58,78 49,52,72 45,43,63 46,44,64 53,50,67 54,52,60 72,69,75 80,70,74 83,71,73 76,69,69 50,44,51 54,50,59 62,58,67 55,51,60 49,45,54 38,36,44 39,37,45 47,45,55 43,41,51 39,39,49 37,37,47 45,45,55 58,57,74 75,69,76 62,55,67 71,65,70 97,85,85 99,86,81 86,77,73 88,75,72 108,91,92 104,88,84 114,99,90 119,104,93 131,116,96 134,120,95 138,124,97 162,148,123 193,174,151 191,172,149 193,175,154 182,164,143 159,144,122 160,147,126 168,153,131 188,174,149 198,179,156 200,181,156 197,173,149 193,161,129 255,243,189 255,226,173 255,232,180 255,221,176 242,203,162 255,231,189 255,222,186 109,78,55 78,62,49 48,32,28 112,91,80 173,138,111 185,144,113 191,151,115 192,152,118 198,160,123 218,179,138 241,199,147 255,214,158 255,221,158 255,230,165 255,241,177 255,240,177 255,237,177 255,246,182 255,237,176 255,231,169 255,235,174 255,225,163 245,199,142 212,168,117 199,156,111 202,163,122 186,152,118 172,140,110 162,134,107 151,123,96 148,124,98 145,126,99 127,108,85 93,72,57 72,53,37 74,58,45 58,47,40 42,35,33 70,70,80 120,124,139 122,125,136 147,135,125 255,248,201 249,206,159 249,207,167 216,181,145 237,208,173 172,146,121 152,133,119 156,142,126 66,55,52 60,50,49 56,49,49 104,94,93 98,91,91 100,90,89 84,75,71 93,84,80 107,93,75 119,98,73 100,86,68 102,88,72 100,86,86 104,92,92 92,82,83 56,49,49
49,47,67 50,48,68 46,44,64 51,52,71 53,54,73 54,57,77 52,55,75 45,43,63 46,44,64 46,45,62 50,50,60 80,76,85 90,78,83 88,76,78 69,64,63 52,49,55 53,49,58 63,59,68 55,52,56 49,46,50 38,36,44 43,41,49 45,43,53 46,44,54 45,45,55 43,43,53 57,57,67 60,59,76 60,55,54 60,55,52 80,70,71 117,104,97 123,108,99 105,92,85 104,91,84 114,99,90 116,101,90 127,113,97 137,123,105 136,121,101 134,120,95 149,135,108 169,155,130 178,159,136 169,150,127 181,163,142 182,164,143 163,148,126 145,130,110 166,151,131 185,161,139 200,179,156 200,179,152 201,178,149 255,236,188 255,248,194 253,210,161 255,221,174 255,240,195 247,208,167 255,222,182 255,235,198 81,55,43 64,52,42 179,145,111 190,152,117 188,150,113 192,153,114 212,170,132 214,172,132 212,170,130 218,177,130 255,208,152 255,207,145 255,212,141 255,202,132 255,216,147 255,223,156 255,228,165 255,242,176 255,236,174 255,238,176 255,233,174 255,237,174 255,217,159 253,209,158 238,193,147 226,185,140 213,175,138 198,163,127 182,150,120 166,136,108 160,132,103 150,122,95 137,113,87 118,100,79 113,98,89 72,60,60 43,38,40 37,32,34 35,32,38 116,119,137 109,113,128 120,117,123 225,188,148 255,222,181 252,215,173 224,191,152 200,166,132 215,183,149 202,173,142 198,173,143 138,127,108 57,48,44 55,48,48 101,91,92 82,80,81 83,78,77 73,64,60 94,83,80 99,87,75 106,91,80 102,86,80 105,91,77 112,99,96 97,85,85 92,82,83 54,47,47
52,50,70 52,50,70 46,44,64 49,50,69 53,54,73 53,56,76 48,51,71 46,44,64 46,44,64 46,45,62 46,46,58 79,75,84 104,92,97 88,76,78 62,57,56 54,51,57 53,49,58 65,61,70 60,56,65 49,45,54 39,37,45 46,44,52 45,43,53 55,53,63 56,56,66 56,56,66 55,55,65 52,51,68 57,51,58 67,62,61 78,66,66 100,84,78 108,91,83 105,90,81 106,91,82 114,99,88 122,107,96 133,119,101 139,126,105 138,123,103 156,142,117 156,142,117 151,137,112 147,128,105 161,142,119 180,162,141 178,160,139 155,140,118 154,139,119 175,157,138 191,167,145 207,186,163 197,176,151 204,176,147 255,245,191 255,241,189 255,223,176 229,188,143 255,229,187 235,196,157 245,208,168 241,209,175 61,42,30 183,159,137 201,162,121 209,167,129 207,168,127 215,173,131 229,185,143 228,185,140 213,170,123 241,199,147 255,224,163 255,226,161 255,206,135 255,208,139 255,226,155 255,240,172 255,244,178 255,242,175 255,223,159 255,230,168 255,236,177 255,228,166 255,216,158 255,219,168 250,207,158 242,201,156 222,185,145 207,172,136 184,152,120 175,145,119 169,139,113 163,133,107 156,132,106 138,120,99 124,111,104 112,105,103 62,59,63 37,34,40 39,36,40 113,117,132 112,116,131 116,112,123 211,175,142 247,208,169 217,182,144 178,146,114 255,224,187 251,218,179 217,183,149 220,191,160 183,168,146 95,84,79 58,51,51 102,92,93 99,93,98 92,87,86 84,75,71 104,93,90 98,86,76 103,92,87 101,85,83 105,91,77 103,90,87 87,75,75 92,82,83 59,52,52
49,52,70 49,52,70 46,44,64 49,50,69 48,54,71 50,53,73 45,48,66 46,48,64 47,44,61 46,45,62 45,44,61 75,71,80 103,91,96 79,68,75 56,53,57 57,51,58 55,49,56 58,52,59 59,57,67 51,49,59 36,36,48 46,46,58 43,42,57 51,50,65 50,50,62 50,50,62 45,51,54 61,57,66 77,67,71 86,75,72 96,84,74 104,89,78 100,84,71 100,84,71 114,98,83 117,101,86 123,107,92 131,115,98 145,129,112 161,143,122 168,150,129 167,149,128 156,138,117 147,132,110 158,143,121 173,159,134 177,162,140 152,137,115 193,178,156 200,182,161 202,181,158 201,177,155 204,175,153 247,208,167 255,241,187 255,217,165 255,226,184 234,192,152 255,222,179 244,205,164 237,202,166 240,211,178 50,32,13 230,192,146 226,181,137 224,178,137 244,201,152 253,209,158 255,214,158 255,225,167 255,234,176 255,234,175 255,248,183 255,222,158 255,211,146 255,239,170 255,231,162 255,232,165 255,230,168 255,245,181 255,251,185 255,242,178 255,228,168 255,219,160 255,218,162 255,223,172 255,222,170 255,215,168 240,203,159 223,189,148 206,172,138 188,156,126 166,136,108 167,139,110 152,127,99 139,121,100 128,118,108 111,105,100 87,86,89 57,54,69 38,36,37 77,80,89 127,130,141 122,124,140 190,160,132 255,232,190 198,164,132 255,237,200 255,220,178 204,166,129 206,173,136 209,180,149 144,124,115 96,83,78 66,54,54 102,90,90 95,85,84 92,82,81 87,77,76 95,85,84 94,84,85 94,84,85 97,86,83 90,79,76 92,81,78 85,74,71 87,77,76 49,42,40
49,52,70 49,52,70 52,50,70 49,50,69 48,54,71 47,50,68 48,51,73 49,51,67 50,47,64 48,47,64 48,47,64 66,62,73 92,78,83 78,67,74 60,57,61 58,52,59 56,50,57 60,54,61 57,55,65 41,39,49 44,44,56 46,46,58 43,42,57 50,49,64 48,48,60 48,48,60 55,55,63 89,79,78 88,78,77 82,71,66 96,84,74 104,89,78 98,82,69 110,94,79 115,96,80 107,91,74 116,100,83 128,113,93 134,119,99 147,130,106 163,145,124 172,154,133 161,143,122 178,160,139 197,179,158 177,163,138 159,141,120 151,136,114 187,172,150 194,176,155 198,173,154 223,196,180 159,134,115 226,201,157 240,199,152 255,234,187 255,242,195 255,229,188 250,213,169 255,222,180 233,200,161 221,194,160 122,98,61 250,208,154 239,194,148 243,198,150 251,208,152 246,200,141 255,244,178 255,249,183 255,238,167 255,250,185 255,237,172 255,227,159 255,239,168 255,237,167 255,239,171 255,220,157 255,248,190 255,249,186 255,245,182 255,241,179 255,241,179 255,218,158 255,218,156 255,222,166 255,222,170 253,212,165 240,204,157 237,200,156 224,190,147 206,173,136 183,151,119 179,152,118 171,146,118 145,126,110 125,115,105 113,104,98 97,94,98 80,77,92 34,28,35 39,40,45 120,123,132 125,131,148 167,144,129 218,182,149 255,238,183 255,242,192 218,179,136 229,194,158 208,174,140 194,164,136 193,172,147 171,153,132 154,135,123 108,96,101 76,69,69 99,89,90 105,93,93 103,93,92 89,79,80 94,84,85 98,87,84 98,87,84 87,76,73 86,75,72 80,70,69 49,42,40
51,52,71 55,56,75 51,52,71 49,50,69 54,55,74 53,54,73 51,52,71 50,49,66 50,49,66 50,49,66 51,50,67 64,60,80 90,73,74 75,68,68 65,59,64 63,57,62 60,54,59 56,50,55 53,51,61 40,38,48 45,45,57 48,48,60 42,42,54 53,53,65 53,52,67 50,49,64 51,55,59 83,71,71 78,67,64 83,70,63 92,80,70 98,87,72 116,102,86 126,110,93 122,107,87 126,111,91 141,126,104 140,122,101 144,127,103 161,142,117 176,157,134 187,170,146 170,152,131 176,157,134 194,176,155 181,164,140 157,139,118 159,144,122 184,169,147 187,169,148 240,210,193 219,187,171 156,140,127 84,72,62 203,167,136 205,168,128 233,196,154 253,216,172 230,196,155 255,225,183 252,219,180 205,181,148 218,190,150 255,222,163 255,217,161 255,216,161 255,221,160 255,251,185 255,253,186 255,249,182 255,247,178 255,252,186 255,241,177 255,239,173 255,244,177 255,233,166 255,250,185 255,251,189 255,250,192 255,249,190 255,250,189 255,244,183 255,233,169 255,235,170 255,231,170 255,228,166 249,205,152 246,203,156 244,205,162 251,214,170 236,202,159 226,193,156 203,171,137 181,154,120 164,141,112 152,133,117 128,116,106 118,109,103 91,89,90 77,77,87 53,56,65 26,30,34 114,122,129 113,117,130 129,123,130 190,169,144 255,243,190 190,152,115 214,178,145 176,142,110 200,168,136 186,157,126 160,132,105 162,137,107 195,176,149 80,69,66 60,61,66 67,61,66 101,89,94 96,86,85 93,83,84 91,81,82 99,89,88 100,90,89 94,84,83 87,77,76 86,76,75 65,55,54
56,57,76 56,57,76 49,50,69 49,50,69 50,51,70 50,51,70 50,51,70 50,49,66 49,48,65 49,48,65 52,51,68 65,61,74 89,73,69 76,69,69 62,56,61 64,58,63 60,54,59 56,50,55 48,46,56 39,37,47 48,48,60 46,46,58 44,44,56 55,55,67 50,49,64 50,49,64 52,53,58 89,77,77 88,77,72 97,84,79 98,86,76 109,95,81 124,108,91 122,107,87 128,110,89 145,127,106 146,128,107 151,134,110 163,146,122 168,149,124 180,161,138 173,156,132 144,126,105 178,159,136 195,176,153 179,162,138 160,142,121 171,151,131 202,182,162 237,215,195 249,214,199 184,156,145 116,103,96 77,71,76 165,146,123 174,140,108 192,158,124 207,173,139 228,195,158 208,177,140 233,206,172 194,175,152 255,216,164 255,230,164 255,225,159 255,230,164 255,244,176 255,249,180 255,246,179 255,247,182 255,254,186 255,254,188 255,252,189 255,247,187 255,246,183 255,250,188 255,251,188 255,250,188 255,249,188 255,249,188 255,250,187 255,249,186 255,247,182 255,245,182 255,241,179 255,237,175 255,212,157 252,210,158 244,205,162 242,203,160 237,203,160 224,189,151 213,182,145 194,165,132 185,157,128 170,149,126 144,130,116 138,129,121 82,80,81 92,92,102 59,64,74 34,35,38 102,102,110 115,118,127 121,129,138 154,142,132 219,181,146 206,172,138 172,140,106 183,153,125 181,153,124 153,125,98 158,134,108 156,132,110 135,121,105 72,63,76 61,59,69 60,58,66 84,78,85 89,79,80 80,70,74 80,70,74 102,92,91 91,81,80 95,85,84 85,75,74 94,84,83 57,47,46
53,56,74 52,55,73 50,53,71 50,51,70 51,52,71 49,51,67 50,52,68 49,48,63 45,44,59 44,46,60 48,50,64 79,71,77 78,71,71 71,60,67 65,54,61 72,61,70 64,53,62 65,54,63 50,48,58 38,36,46 50,49,64 45,44,59 43,43,53 46,46,58 45,43,55 55,48,58 84,74,78 96,85,82 98,87,82 100,87,82 104,89,78 113,97,82 120,104,87 118,100,81 124,106,85 139,122,98 150,133,109 155,136,113 168,149,126 180,161,138 167,148,125 159,140,117 173,155,134 204,183,160 194,175,152 184,166,145 161,146,126 193,168,149 244,212,196 254,222,206 213,181,167 132,112,103 73,66,69 57,57,65 55,52,58 139,119,101 138,119,96 162,141,116 186,158,131 198,173,143 168,150,129 166,154,144 255,229,166 255,240,171 255,243,171 255,247,178 255,249,180 255,249,183 255,248,180 255,249,184 255,255,188 255,255,190 255,252,189 255,252,187 255,252,188 255,253,190 255,253,190 255,252,188 255,250,186 255,249,186 255,250,186 255,250,186 255,250,188 255,249,188 255,246,182 255,237,179 255,238,181 255,224,169 252,214,168 249,210,169 238,201,157 228,194,153 214,181,142 201,167,133 189,162,130 185,161,137 165,149,132 137,127,115 85,85,85 70,75,83 62,65,74 33,32,35 103,102,105 113,113,123 127,123,117 169,157,145 206,172,138 197,163,131 161,133,104 156,130,105 131,105,82 139,113,90 145,120,101 147,126,111 107,94,87 79,71,79 62,60,70 60,60,70 64,58,63 85,75,74 75,65,64 85,75,76 95,85,84 82,72,71 85,76,70 84,75,69 92,84,73 63,55,44
48,51,69 52,55,73 50,53,71 54,55,74 55,56,75 50,52,68 49,51,67 50,49,64 44,43,58 46,48,62 50,52,66 78,70,76 72,65,65 75,64,71 67,56,63 73,62,71 66,55,64 61,50,59 45,43,53 43,41,51 44,43,58 44,43,58 44,44,56 41,41,53 52,50,58 70,65,67 87,77,76 94,81,76 113,98,89 105,90,81 98,83,72 112,96,81 115,100,80 121,103,82 125,107,86 144,127,103 163,146,122 181,162,139 182,163,140 187,168,145 183,164,141 187,168,143 209,184,165 229,205,183 204,180,156 179,159,139 169,149,131 229,199,184 255,220,205 233,201,185 172,147,130 87,71,65 60,57,63 62,61,78 54,57,68 78,72,65 127,113,88 128,111,87 140,122,101 187,170,146 105,95,83 119,113,104 255,235,168 255,244,175 255,246,178 255,252,183 255,252,182 255,245,178 255,250,181 255,250,185 255,255,183 255,254,184 255,247,180 255,244,175 255,240,172 255,250,182 255,249,188 255,250,186 255,251,188 255,249,188 255,248,188 255,242,182 255,237,173 255,248,184 255,247,186 255,236,178 255,227,167 255,220,165 255,220,175 254,212,170 241,202,159 235,196,155 223,185,148 212,178,146 197,167,139 192,166,141 174,156,137 151,139,127 92,89,93 78,81,92 64,67,78 74,73,78 96,93,97 101,102,107 136,127,112 227,204,173 222,184,147 183,149,119 142,118,92 135,111,89 137,113,91 131,107,85 153,131,113 132,113,99 104,91,88 76,70,77 62,60,70 62,59,74 64,62,70 69,61,67 74,65,59 85,76,72 95,88,86 89,82,80 87,78,72 75,66,60 88,80,69 64,55,47
53,54,73 53,54,73 50,51,70 53,51,71 49,47,67 49,48,65 48,47,64 50,48,68 45,44,59 50,48,58 57,54,71 77,70,73 72,65,68 72,62,66 70,60,64 70,60,64 58,52,59 52,49,55 41,39,49 46,44,54 45,44,59 46,45,60 51,50,65 46,45,60 52,50,58 78,73,75 90,78,78 109,96,91 119,102,92 92,80,70 109,95,81 128,112,95 134,119,99 147,129,108 157,140,116 164,147,121 178,159,134 192,171,146 192,171,146 199,178,153 182,161,136 189,168,143 214,190,168 217,191,168 184,163,138 168,150,129 184,159,140 255,226,212 226,195,183 193,165,152 145,125,116 74,64,65 62,60,70 66,65,80 65,64,79 45,42,46 109,95,79 126,110,93 95,85,75 143,135,122 106,102,96 95,83,71 255,240,173 255,248,181 255,250,184 255,251,182 255,251,182 255,250,183 255,241,177 255,249,180 255,252,189 255,248,184 255,244,169 255,237,163 255,247,170 255,246,172 255,245,177 255,223,158 255,247,184 255,250,190 255,248,190 255,243,185 255,237,176 255,222,161 255,223,166 251,205,148 253,210,152 248,199,148 249,208,163 248,209,166 244,202,162 234,197,157 225,190,152 213,181,147 197,168,137 187,162,134 165,146,130 156,141,130 108,103,102 84,83,98 65,65,77 62,61,66 108,101,104 83,78,75 104,99,96 195,178,154 215,177,140 161,128,101 147,123,97 157,128,106 137,113,89 123,98,81 181,160,147 131,114,104 113,100,95 78,70,76 64,62,72 62,59,74 62,59,74 57,48,59 78,69,65 84,74,73 82,75,75 87,77,76 82,73,69 75,66,60 94,85,81 81,71,70
55,56,75 54,55,74 50,51,70 51,49,69 49,47,67 48,47,64 48,47,64 51,49,69 44,43,58 51,49,59 59,56,73 76,69,72 72,65,68 73,63,67 73,63,67 72,62,66 64,58,65 46,43,49 40,38,48 50,48,58 46,45,60 45,44,59 56,55,70 55,55,67 77,74,80 111,104,102 85,74,69 94,78,72 97,80,72 102,87,78 123,109,95 136,120,103 151,136,114 166,148,127 172,155,131 178,161,135 180,161,136 181,160,135 184,163,138 189,168,143 173,152,127 164,145,122 206,185,162 198,172,149 194,170,146 172,147,128 219,187,171 224,192,178 211,185,171 211,188,175 112,96,92 71,65,70 62,62,72 63,65,79 63,62,79 44,42,52 78,71,71 100,89,84 110,99,92 85,78,78 94,87,87 97,76,53 255,244,175 255,247,180 255,250,182 255,248,180 255,247,178 255,248,178 255,245,182 255,252,186 255,248,180 255,245,172 255,222,147 255,236,161 255,244,171 255,247,178 255,243,174 255,225,157 255,240,173 255,249,188 255,249,188 255,248,190 255,247,188 255,240,183 255,233,180 255,232,175 255,210,155 231,186,140 239,198,153 245,206,163 237,195,155 228,193,155 225,190,152 215,184,147 194,165,134 187,161,136 165,147,128 153,139,125 114,107,107 80,80,92 67,66,81 64,62,70 100,93,93 97,87,88 82,75,75 113,98,89 186,157,126 158,128,102 180,150,124 158,128,100 160,134,111 198,175,160 122,105,95 136,119,111 98,85,80 76,69,67 61,58,64 52,52,64 64,62,84 60,59,74 66,59,62 79,72,72 85,78,78 79,72,70 84,74,73 74,65,59 80,71,67 85,75,74
