129,120,135 128,119,134 123,114,129 129,120,135 129,120,135 132,120,134 132,120,134 130,121,132 130,121,134 132,123,134 132,123,134 129,120,131 128,121,131 129,122,132 130,121,132 127,118,129 131,119,133 130,121,134 128,122,129 128,122,129 132,121,130 132,121,130 134,126,132 137,129,135 143,131,133 145,133,135 151,139,139 156,144,146 158,144,144 156,142,142 158,144,144 156,143,140 160,147,140 168,153,144 161,147,133 161,142,130 167,144,131 155,128,112 91,61,46 77,45,31 124,76,51 152,97,68 152,93,65 146,93,66 139,88,60 142,90,60 126,80,54 110,62,46 101,53,39 107,54,42 128,69,52 172,104,84 207,133,108 249,162,137 255,158,129 248,146,108 210,132,81 218,133,80 225,138,79 230,142,86 253,158,97 255,173,108 255,177,108 255,165,99 158,143,134 155,141,143 149,142,140 150,138,143 144,129,137 144,131,139 144,133,140 143,135,141 149,141,147 148,141,144 146,139,139 144,137,137 146,135,142 143,132,141 145,134,143 142,131,140 139,130,141 140,131,142 138,132,139 133,127,134 133,126,136 130,121,132 134,125,138 132,123,138 130,121,136 133,124,137 132,123,136 132,123,136 133,124,137 133,124,137 132,123,136 133,124,137 133,126,138 134,127,139 135,128,140 141,132,145 141,132,143 135,126,139 134,122,136 137,126,135 137,125,137 136,124,136 134,125,136 132,123,134 132,123,134 132,123,136 129,122,134 127,123,134 125,123,133 123,121,133 123,119,130 120,116,127 121,114,126 125,118,130 131,124,136 132,125,137 134,125,138 133,126,138 129,120,133 128,119,132 128,121,133 127,120,134 129,120,133 138,126,142
129,122,134 125,118,132 127,120,134 128,119,132 129,120,135 128,119,134 130,121,136 134,125,140 132,123,136 134,122,134 130,121,132 131,119,133 130,118,134 132,120,132 132,120,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 134,122,134 132,123,134 134,125,136 135,126,137 137,128,139 139,132,135 139,132,135 139,128,137 142,132,136 142,131,138 141,131,135 146,134,139 151,139,141 151,135,133 152,138,138 164,148,144 169,153,140 170,151,135 178,159,143 176,147,127 144,98,70 148,102,65 145,90,61 142,90,60 141,89,59 143,92,68 139,87,68 129,76,60 124,69,54 129,68,50 159,88,64 183,93,67 193,98,64 228,135,87 234,141,84 231,143,87 224,136,82 227,138,82 238,147,89 255,163,105 255,170,110 255,176,108 255,173,104 169,160,154 172,160,150 158,152,145 158,146,148 173,154,158 171,160,153 169,161,150 166,155,148 166,153,148 169,153,149 165,152,149 163,149,151 161,147,149 157,148,144 159,149,150 157,145,150 153,141,146 152,140,145 148,138,142 150,140,144 145,134,143 142,131,140 142,131,140 137,128,139 135,126,139 135,126,141 138,131,145 135,129,136 132,125,135 132,125,137 139,127,141 137,125,139 139,127,139 139,127,139 144,132,144 141,132,143 139,130,141 135,126,139 135,126,137 139,130,143 139,130,143 137,128,141 139,130,143 142,133,144 140,131,142 138,131,141 133,126,136 133,126,136 129,122,132 129,120,131 128,119,132 127,120,132 127,123,132 127,123,132 132,125,135 136,129,139 136,129,141 134,127,139 135,128,140 139,132,144 141,132,143 142,134,142 149,138,145 159,146,154
140,127,135 140,128,133 146,134,136 144,132,137 145,132,142 142,135,138 142,131,140 134,126,134 130,121,132 134,125,138 130,121,134 132,120,132 130,118,132 130,118,130 131,119,131 134,122,134 135,123,135 135,123,135 132,120,132 132,120,132 132,120,132 131,119,131 129,120,131 132,123,134 133,124,137 133,124,137 134,126,134 134,126,134 136,127,140 135,126,137 136,129,139 136,130,137 135,127,133 141,133,139 144,134,138 148,138,142 154,142,142 162,149,146 167,154,149 170,158,148 172,161,146 188,169,155 154,104,71 153,98,67 146,91,62 143,91,61 143,91,61 141,90,62 137,89,62 132,86,60 123,79,53 127,83,57 137,89,60 182,117,78 225,140,87 242,151,91 241,150,90 232,144,85 231,143,84 246,153,94 255,165,105 255,166,103 255,167,103 255,195,119 194,181,160 192,175,151 189,179,155 202,184,163 205,184,159 207,190,164 208,189,164 207,188,163 207,188,163 207,190,166 197,179,158 199,181,162 199,181,160 189,170,154 192,174,155 182,168,154 184,170,156 183,168,157 177,165,155 177,165,155 174,161,154 173,160,155 167,156,151 166,155,152 163,153,152 164,154,153 158,147,142 154,142,142 164,153,150 160,149,144 159,147,147 158,146,146 158,146,146 159,147,147 153,141,146 145,134,141 144,133,140 145,134,141 144,133,140 141,130,137 142,131,138 141,130,137 145,134,141 143,132,139 142,131,138 144,136,142 142,134,140 135,128,131 132,123,134 130,121,134 127,118,131 126,117,130 121,114,128 121,114,128 126,119,129 132,125,135 139,128,135 148,137,144 154,142,144 163,151,151 167,157,147 177,165,153 183,172,155 184,170,154
132,124,132 132,124,132 133,125,133 132,121,130 139,128,137 143,132,141 143,131,143 141,129,141 139,127,139 134,126,134 135,124,133 138,127,136 139,128,137 141,129,141 137,125,139 136,124,136 136,124,136 138,126,140 137,125,139 135,124,133 136,124,136 136,124,136 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 135,123,135 134,127,137 136,129,139 141,130,139 145,134,141 145,135,139 143,133,137 146,132,134 151,137,137 156,143,140 153,142,139 159,148,143 162,149,144 155,123,107 153,101,69 150,95,64 146,94,62 144,89,60 142,90,60 134,86,57 131,83,54 131,83,54 151,99,67 186,121,84 203,128,81 237,149,95 250,157,100 247,155,93 245,152,93 241,148,89 255,158,97 255,159,100 255,160,98 255,183,109 255,203,123 214,192,158 219,191,162 219,199,169 218,196,160 207,188,153 208,186,150 198,176,142 201,178,147 213,191,157 214,195,156 217,198,161 223,201,163 230,206,169 224,200,165 213,189,154 213,190,159 208,185,154 205,182,151 207,184,153 212,189,160 207,188,161 209,190,163 220,197,168 221,197,171 220,199,172 217,196,169 210,193,169 207,193,168 208,189,162 205,186,159 208,189,166 205,186,163 207,189,170 204,186,167 200,182,163 182,171,156 175,163,151 171,155,149 162,146,140 153,140,135 146,134,134 150,138,140 150,138,143 151,141,142 155,145,146 159,147,147 164,153,150 151,141,142 146,136,137 137,127,128 127,117,121 117,106,115 114,102,116 117,105,119 124,112,124 129,119,120 132,120,122 142,131,128 173,156,148 187,171,154 199,178,153 198,177,150 201,177,153 199,173,148
133,124,135 134,125,136 136,127,138 135,126,137 135,126,137 139,131,139 137,128,139 143,132,141 142,130,142 136,127,140 137,125,139 139,127,139 141,129,141 141,129,143 142,130,144 142,130,142 142,130,142 143,131,145 143,131,143 141,129,141 138,126,138 141,129,141 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 138,126,138 141,129,141 139,127,139 140,131,142 141,132,143 143,132,139 143,132,139 144,132,137 144,134,138 151,137,139 152,138,138 159,146,143 161,150,147 160,149,146 161,149,149 162,146,144 136,102,84 148,96,64 144,92,60 141,89,59 140,88,58 134,86,57 128,82,52 143,91,59 169,106,71 197,126,84 211,133,82 240,152,96 245,154,96 247,155,93 249,157,95 248,153,92 255,159,101 252,150,91 255,174,105 255,181,108 255,208,133 220,198,160 225,198,162 222,200,162 226,203,163 221,197,162 215,194,153 217,193,156 217,193,156 202,178,141 217,190,156 225,198,162 224,195,160 224,195,160 223,201,163 220,198,160 226,202,167 226,202,167 226,202,167 217,198,161 214,195,158 214,190,155 221,197,162 231,202,169 234,205,170 235,208,172 233,206,170 229,205,170 226,202,167 221,199,161 222,200,164 218,199,162 224,205,168 226,202,167 224,200,165 222,198,163 222,197,167 220,196,163 216,193,162 208,185,156 183,163,143 168,153,133 165,154,139 151,139,127 126,115,112 128,117,114 142,129,124 163,152,137 179,166,143 171,158,135 170,157,134 157,143,125 146,132,118 128,117,112 126,113,108 143,128,119 149,135,117 156,141,121 156,141,119 186,169,145 186,169,143 195,176,151 193,172,149 191,167,141 200,175,145
140,128,133 139,126,134 138,126,138 138,127,136 139,128,137 141,129,141 142,130,142 143,131,145 143,131,145 143,132,141 139,128,137 137,126,135 141,130,139 141,130,139 143,132,139 141,132,143 142,130,142 143,131,143 144,132,144 141,129,141 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 142,130,142 139,127,139 139,127,139 141,129,141 137,129,137 139,128,135 143,132,139 147,140,143 151,141,140 153,143,144 154,142,144 155,145,144 157,148,144 157,146,143 158,146,146 153,139,141 128,100,87 150,99,71 142,91,63 140,88,58 136,85,57 134,86,57 140,89,61 163,105,68 189,122,79 214,136,83 242,155,94 244,154,91 246,155,95 246,155,95 246,155,95 240,149,89 255,164,99 255,166,101 255,174,102 255,209,137 225,198,164 216,192,157 220,197,166 229,205,170 229,205,172 227,208,173 210,191,156 227,202,172 219,194,164 224,200,165 230,206,171 224,200,165 220,196,159 221,199,161 226,204,166 226,204,170 225,203,169 231,206,176 235,212,172 236,213,173 230,206,169 226,199,165 216,192,157 220,196,161 228,204,167 234,210,173 238,211,175 235,208,172 229,205,168 230,207,167 227,203,166 221,197,160 223,200,160 223,200,160 221,198,158 223,201,163 218,196,160 209,187,151 202,180,146 194,168,143 183,157,132 191,166,136 187,161,136 176,157,134 161,144,120 154,139,117 158,143,121 185,160,132 206,182,149 210,186,151 200,175,145 200,175,145 193,170,141 185,164,139 184,163,138 201,178,149 203,179,146 199,174,144 198,174,148 195,171,147 179,155,129 174,153,130 197,169,140 202,174,145
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 142,130,144 143,131,145 142,130,142 144,132,144 144,130,143 144,130,143 142,130,144 141,129,141 139,130,141 136,124,136 136,125,134 141,129,141 138,126,138 138,126,138 141,129,141 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 139,127,139 137,125,137 137,128,139 139,127,139 135,127,135 139,128,135 146,135,142 147,140,140 152,142,146 155,145,146 147,135,137 143,136,136 149,137,142 149,137,139 149,137,137 148,134,139 148,134,136 152,126,112 144,97,65 144,92,62 142,91,63 136,88,59 130,82,55 148,93,62 171,109,71 201,123,79 222,133,81 240,151,95 237,149,93 226,141,84 234,142,87 255,157,96 255,157,89 255,165,96 255,182,110 255,212,144 211,188,159 207,186,159 196,177,154 198,178,148 195,174,147 201,184,156 184,167,141 189,170,147 205,186,163 204,184,154 203,183,153 208,190,160 208,190,160 205,186,161 208,189,164 215,197,167 212,194,164 219,199,169 226,206,174 234,212,174 240,217,177 241,218,176 239,212,176 226,199,163 227,205,169 229,207,171 237,211,170 238,212,171 236,213,173 238,215,175 235,211,174 231,207,170 233,210,170 230,207,167 226,203,163 214,193,152 205,183,145 205,183,149 205,183,149 207,183,148 206,182,147 208,184,147 206,182,149 195,172,143 199,176,147 196,172,137 207,183,148 217,193,160 214,189,159 215,190,160 219,195,160 215,191,156 209,184,154 205,180,150 194,170,144 193,164,142 183,162,137 182,161,138 186,162,138 191,167,143 197,173,147 195,174,147 193,172,145 189,168,141
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 139,127,139 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,132,141 141,130,139 136,125,134 142,131,140 141,130,139 142,131,140 141,130,137 142,130,142 139,127,141 141,129,141 141,129,141 141,129,141 142,130,142 142,130,142 141,129,141 141,132,143 141,132,143 142,134,142 143,135,143 146,138,146 148,138,142 146,134,139 148,138,142 143,133,137 139,126,136 145,132,140 148,140,146 147,139,145 151,137,139 146,134,139 148,133,141 162,132,115 149,97,67 146,95,67 138,90,61 132,86,60 125,79,53 143,90,63 161,100,66 195,126,88 215,139,97 188,110,66 218,129,82 249,153,97 255,157,94 255,157,89 255,169,97 255,186,110 255,207,135 195,179,164 188,172,157 183,168,148 186,173,150 185,166,150 187,169,148 190,172,151 187,171,154 190,175,155 192,177,157 190,175,153 194,177,153 196,179,155 198,179,154 205,186,161 204,187,159 204,187,159 204,188,157 218,195,166 226,202,169 231,207,174 234,210,175 240,216,179 234,210,173 234,210,173 228,204,167 217,193,158 196,171,141 196,172,139 219,194,164 216,191,161 216,191,161 235,208,174 231,204,170 223,196,162 221,199,165 209,186,155 206,186,154 207,187,155 214,191,162 200,177,148 204,181,150 206,184,148 219,193,154 217,191,152 209,185,150 208,184,149 200,181,146 183,162,135 178,157,132 177,156,131 178,157,132 193,172,145 209,184,154 210,186,153 205,181,148 202,175,143 208,181,149 202,180,144 198,175,144 194,168,143 199,175,149 199,175,151 189,170,143
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 138,126,138 138,126,140 141,129,141 142,130,142 145,133,145 145,133,145 145,133,145 146,134,146 144,135,146 143,134,145 146,137,148 143,134,145 139,130,141 134,126,134 136,125,134 136,125,132 138,127,134 142,131,140 149,138,145 149,138,147 143,132,141 143,132,139 142,131,138 143,131,143 156,111,90 147,95,65 138,87,59 140,92,63 135,89,63 127,82,59 129,82,59 123,78,55 119,78,49 144,84,45 202,120,73 233,141,90 249,149,90 253,152,86 255,155,89 255,167,97 255,188,113 255,206,126 181,162,150 179,167,157 168,156,144 177,166,149 177,163,149 175,160,149 179,164,153 179,168,149 181,171,147 183,170,149 191,178,157 193,176,152 194,177,153 188,174,149 192,178,153 206,185,158 204,183,156 207,187,157 215,196,169 218,197,170 214,194,162 214,195,160 214,195,160 215,193,159 224,200,167 228,204,171 225,206,169 223,203,171 211,192,157 221,201,169 211,190,163 199,178,151 204,183,156 212,191,164 207,186,159 190,171,146 166,146,126 150,136,122 137,123,109 129,113,98 141,125,110 149,133,116 170,155,133 200,176,152 206,182,158 198,177,150 199,178,151 183,164,137 175,156,131 178,159,134 173,152,127 177,163,136 200,177,148 203,175,146 206,181,151 203,179,144 212,185,149 224,197,161 214,192,158 204,181,152 187,166,139 188,169,142 185,168,144 168,154,140
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 144,132,146 142,130,144 138,126,140 136,124,138 141,129,143 141,129,143 142,130,142 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 145,133,145 143,134,145 142,133,144 138,126,140 131,119,133 134,122,136 133,125,133 138,127,136 138,127,136 137,126,135 139,130,141 143,135,143 143,136,146 142,133,144 137,129,137 144,131,139 147,131,144 150,99,73 150,98,66 140,90,59 132,84,55 129,83,55 124,79,56 125,78,55 122,77,54 117,71,43 170,102,59 211,126,73 231,137,85 249,149,90 255,155,90 255,164,95 255,170,100 255,189,115 255,214,134 199,174,155 167,154,147 166,153,146 163,153,141 172,162,150 178,163,152 172,157,146 185,174,155 187,177,155 190,174,157 186,170,153 192,177,155 194,179,157 182,167,145 172,157,135 188,171,145 197,180,152 197,180,152 193,174,149 192,171,146 203,183,153 205,185,155 210,189,162 215,191,165 220,200,168 219,199,167 212,192,160 210,189,162 212,192,162 204,183,156 210,189,162 200,179,152 188,171,145 177,160,134 164,147,123 142,128,110 127,113,99 120,108,96 121,109,97 113,98,89 118,103,94 118,103,92 127,113,97 161,147,120 172,158,131 180,161,134 182,163,136 178,161,135 174,157,131 185,168,142 193,169,145 177,160,134 181,162,139 191,167,141 202,177,147 207,182,152 207,180,148 208,181,149 197,174,143 192,168,142 191,172,147 186,169,143 179,161,140 139,126,119
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 135,123,135 135,123,135 139,127,139 138,126,138 138,126,138 137,125,137 137,125,137 136,127,138 140,131,142 142,133,144 141,135,142 139,125,140 132,120,134 135,109,99 151,95,59 157,102,71 144,92,62 139,89,58 132,84,55 128,82,54 124,80,54 126,81,58 123,75,50 179,106,63 217,129,75 236,142,88 253,151,92 255,157,92 255,163,93 255,173,100 255,190,113 255,211,132 255,231,160 181,149,119 162,147,138 165,152,149 177,165,155 179,164,155 175,160,149 179,165,151 182,168,152 185,172,151 187,173,155 187,172,150 186,171,149 187,173,148 193,179,154 195,178,154 192,175,151 181,164,140 175,158,134 200,183,155 221,198,169 223,199,175 220,196,170 214,193,168 218,194,168 222,198,172 205,186,161 194,175,150 178,160,139 160,146,128 151,140,123 142,131,114 138,127,112 139,127,115 141,129,119 140,128,116 138,126,114 132,120,110 124,112,102 123,108,99 122,107,98 123,108,97 128,113,102 130,114,101 133,117,104 140,124,109 147,131,116 149,134,114 183,164,137 188,170,140 188,170,140 182,164,134 188,169,142 181,162,135 191,170,143 204,184,152 199,175,149 200,176,150 197,173,149 200,176,152 206,183,152 182,163,138 146,131,120 116,105,102
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 109,96,117 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 131,119,133 136,122,135 137,123,136 142,128,141 143,131,143 141,130,139 137,125,137 139,127,139 139,130,141 140,131,142 138,126,140 136,130,137 140,131,144 118,94,100 133,88,65 146,95,60 157,102,71 148,93,64 146,94,64 141,91,58 134,87,55 129,83,55 126,80,54 132,81,53 194,116,70 231,137,85 247,148,91 255,153,93 255,155,90 255,162,95 255,171,102 255,192,115 255,210,136 255,224,146 255,233,151 161,150,145 159,148,145 163,150,145 161,148,141 160,149,144 156,141,130 164,154,144 178,163,152 181,166,155 183,167,154 187,171,156 192,178,153 201,187,160 210,193,167 218,201,175 217,200,176 204,185,160 206,185,158 218,198,166 219,199,169 231,206,178 234,211,182 229,205,179 221,197,171 208,189,164 205,186,161 188,166,146 171,153,134 163,147,132 151,135,120 164,148,133 173,157,140 173,158,136 158,142,125 155,139,122 159,143,130 164,148,135 150,136,122 162,148,134 165,150,139 158,143,132 161,144,134 154,137,127 159,143,130 154,138,125 141,129,117 131,114,104 145,126,114 149,134,112 159,144,122 179,160,133 187,166,139 195,175,145 187,167,137 175,157,136 178,160,139 161,147,131 148,134,118 142,125,115 140,128,118 150,134,132 145,134,131
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 135,123,135 137,125,137 136,124,136 138,126,138 141,129,141 136,127,140 141,129,143 143,131,143 141,129,141 141,129,141 136,124,136 138,125,133 136,125,134 117,94,91 117,80,65 126,81,58 134,86,57 149,97,65 146,94,64 143,93,60 138,91,59 134,86,57 128,82,54 130,83,60 132,81,53 188,110,64 228,134,80 248,150,90 255,155,92 255,157,93 255,164,97 255,175,104 255,194,115 255,207,129 255,221,140 255,224,139 255,234,170 161,149,139 155,139,152 156,144,146 148,138,137 152,140,140 157,145,147 154,137,138 154,143,138 172,159,154 180,168,158 189,175,159 190,176,160 194,175,159 203,185,164 207,190,166 204,187,161 217,196,169 219,195,169 212,192,162 205,184,157 203,182,155 191,170,143 195,174,147 200,176,150 206,182,156 198,179,152 201,177,155 198,179,156 205,181,159 200,179,154 198,177,152 184,163,138 178,160,139 182,164,143 185,168,142 185,168,142 182,165,141 180,163,139 179,164,144 177,162,142 172,159,136 177,164,141 188,172,141 179,162,138 162,147,127 176,162,137 169,155,128 163,147,130 152,136,121 150,136,120 164,148,131 162,146,131 168,152,139 173,154,140 172,153,141 160,144,142 158,142,140 152,142,130 151,140,137 161,145,143 149,132,133
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,132,143 140,131,142 136,128,136 136,127,138 142,133,144 140,131,142 136,124,138 134,125,136 133,120,128 135,123,137 126,103,92 111,77,57 108,77,58 118,77,59 130,84,58 140,90,59 142,92,61 142,92,59 140,90,59 132,85,53 130,82,53 129,78,50 133,82,54 186,110,68 228,136,83 249,150,93 255,155,94 255,157,92 255,167,100 255,179,108 255,195,116 255,204,124 255,216,135 255,220,140 255,220,145 255,227,155 169,144,143 149,135,140 149,137,142 146,136,140 145,134,141 151,134,137 159,145,147 153,139,141 159,149,150 170,154,152 174,161,158 175,162,157 179,169,159 186,171,162 185,168,158 185,171,157 181,167,151 184,168,153 192,173,157 195,175,157 200,181,158 200,181,156 197,178,155 191,171,151 189,171,152 198,178,158 201,184,160 206,185,162 200,181,156 191,172,147 193,174,149 197,176,149 190,171,146 193,174,149 194,175,150 193,174,149 187,168,143 195,175,155 201,181,161 186,169,145 181,164,140 167,156,137 155,143,131 161,146,135 182,168,152 179,165,149 166,148,143 155,138,139 151,142,138 156,143,138 151,135,133 147,131,129 152,139,136 153,141,141 154,137,138 158,141,142 156,145,142 158,147,144 163,150,145 161,147,147
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 124,112,126 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 141,129,143 143,131,145 143,131,145 144,132,146 142,131,140 144,133,142 148,137,146 145,134,143 142,133,146 140,131,144 136,129,141 142,135,147 142,133,146 141,129,141 141,133,141 135,129,136 136,124,136 136,124,129 129,110,98 102,74,61 98,66,50 97,66,47 103,69,51 111,73,54 123,78,55 136,88,61 139,88,60 138,87,59 138,87,59 135,80,51 137,85,55 147,88,58 152,89,58 194,116,70 228,134,82 251,152,95 255,156,95 255,158,94 255,170,101 255,181,108 255,196,117 255,201,117 255,206,122 255,211,130 255,209,131 255,220,140 255,229,151 206,155,116 96,67,18 186,137,70 158,126,112 149,127,130 146,135,144 149,136,144 136,128,134 137,129,135 146,134,139 149,136,144 147,130,136 148,134,139 152,142,143 158,146,146 160,148,148 162,152,153 167,154,151 184,168,164 175,159,155 172,156,150 172,159,154 174,161,156 161,148,145 163,150,147 162,150,140 162,149,142 159,146,139 162,149,142 166,154,144 166,153,146 160,149,142 166,148,145 168,150,145 168,155,150 165,152,147 163,150,147 154,141,138 146,134,136 149,137,139 154,140,140 156,142,142 162,149,146 159,146,143 159,148,145 162,149,144 160,146,146 158,145,142 156,143,140 158,145,142 158,145,142 162,148,148 153,139,141 151,139,141 143,136,136 148,138,139 154,140,142 150,137,145 141,133,139
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,134 135,123,137 136,124,138 135,123,137 135,124,133 137,126,135 137,123,136 141,130,139 140,133,145 141,132,143 140,132,138 148,138,142 132,120,122 69,55,41 66,52,34 57,40,30 117,93,85 94,68,47 96,64,48 94,64,49 91,64,46 89,62,46 95,64,45 103,67,49 114,71,52 124,77,54 130,82,57 133,82,56 134,83,55 139,87,57 157,96,60 183,109,71 188,109,68 207,121,73 231,137,83 249,150,93 255,155,91 255,162,95 255,168,98 255,179,106 255,193,116 255,194,113 255,204,122 255,202,120 255,204,124 255,205,124 255,210,136 255,216,144 255,196,142 180,120,29 226,143,32 203,136,17 172,138,75 137,129,118 144,135,146 129,126,132 127,123,134 126,123,127 130,121,134 130,121,134 137,129,137 147,139,147 145,135,136 148,137,144 146,136,140 148,138,142 144,134,138 144,133,140 143,135,141 146,138,144 142,135,138 144,137,140 143,135,143 140,132,140 141,130,137 137,126,133 149,137,142 145,135,136 147,139,145 150,140,141 149,139,140 149,138,145 144,133,140 139,129,130 142,132,136 144,134,135 146,134,136 149,139,143 151,141,142 153,142,139 151,140,137 154,142,142 146,132,137 138,124,126 145,135,136 152,142,141 158,145,140 156,145,140 154,142,142 151,139,139 153,139,139 157,145,145 154,143,140 147,130,133 142,128,133 144,134,135
95,84,107 94,83,106 95,85,105 97,87,107 100,89,112 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 110,97,116 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 123,111,127 125,113,129 131,119,133 132,120,132 131,119,133 130,121,134 136,122,135 132,120,132 135,124,131 122,116,107 77,73,54 73,66,46 65,45,25 69,46,17 69,46,17 67,47,17 85,59,45 89,58,39 111,61,30 124,69,40 129,74,43 138,80,47 140,79,45 135,78,38 142,84,49 146,88,53 141,83,50 144,86,53 153,92,60 163,97,63 176,104,67 198,116,71 218,129,80 224,132,79 238,142,86 251,151,92 255,156,90 255,163,94 255,171,102 255,181,108 255,190,114 255,198,116 255,203,123 255,197,118 255,190,116 255,194,117 255,199,120 255,199,125 255,212,137 103,58,14 210,133,28 207,126,22 199,128,17 148,137,36 231,194,70 158,146,109 127,121,142 122,115,127 130,118,130 129,120,135 129,122,136 134,125,140 134,125,140 137,125,139 138,127,136 138,126,138 136,127,138 136,127,138 139,130,141 133,124,135 138,127,136 141,130,139 136,127,138 134,125,136 132,125,137 126,119,131 128,121,133 127,119,127 132,123,134 134,125,136 128,120,128 144,133,140 144,133,140 146,138,144 142,134,140 146,136,140 151,139,144 146,136,135 149,135,135 150,138,140 151,139,141 150,138,140 149,137,142 145,133,135 149,137,139 150,138,138 159,145,145 157,146,143 156,144,144 151,139,141 149,137,137 154,142,142 149,139,138 149,137,139 148,138,142 145,135,136
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 118,105,124 111,102,117 117,104,125 124,116,135 131,124,138 137,125,137 135,122,130 130,128,124 38,51,35 54,52,30 43,48,24 41,44,24 56,41,21 69,46,15 69,47,13 70,48,12 74,49,21 175,96,55 240,148,93 250,160,97 246,154,88 244,152,86 237,147,84 228,141,80 211,131,76 198,119,73 185,109,67 182,106,66 180,107,66 187,108,69 188,109,65 207,121,73 236,139,86 246,147,90 248,148,87 250,150,89 255,157,95 255,166,98 255,175,106 255,177,105 255,185,110 255,199,118 255,199,120 255,197,116 255,191,117 255,185,109 255,188,114 255,189,118 255,187,103 80,53,48 185,114,0 207,136,14 211,127,12 210,170,64 78,106,40 69,127,74 79,144,79 59,56,32 127,118,131 130,118,132 127,123,132 132,125,135 131,123,140 127,119,138 131,124,138 129,120,133 130,121,134 132,123,136 132,123,136 132,123,136 134,127,137 136,129,139 132,120,134 132,120,134 135,126,141 137,128,143 141,132,147 142,133,146 134,125,138 126,117,132 125,116,129 133,126,136 139,132,142 148,140,146 144,136,142 147,134,142 148,141,144 146,139,142 149,139,143 148,138,139 148,138,142 149,139,143 146,136,137 148,138,139 146,136,140 145,135,139 143,133,137 140,133,136 142,135,138 143,135,141 145,135,139 145,135,139 143,132,139 144,133,142 139,128,137 136,125,134
