134,122,134 132,120,132 128,116,128 132,120,132 136,124,136 133,124,135 133,124,135 135,124,133 135,124,133 135,123,135 135,123,135 134,122,134 134,122,134 132,124,132 129,121,129 128,120,128 129,121,129 129,121,129 131,120,127 132,121,128 134,123,130 132,121,128 133,125,131 135,127,133 142,131,138 142,131,138 149,139,140 152,142,146 151,139,141 150,138,140 151,139,139 150,138,138 153,141,141 158,145,142 163,147,143 160,147,140 165,153,141 163,148,137 163,143,134 154,131,118 112,86,74 97,74,63 132,102,87 143,91,61 151,94,65 148,93,64 137,85,55 134,86,57 136,88,59 132,86,60 99,62,49 100,60,51 137,78,59 179,97,72 221,123,95 255,145,112 255,184,147 255,159,120 255,181,123 245,154,94 250,158,94 255,166,104 255,186,118 255,197,141 233,209,174 229,202,166 221,199,165 200,179,152 177,162,140 168,156,144 164,153,148 158,147,144 153,141,146 149,139,143 149,139,143 146,136,140 146,134,139 147,135,140 151,139,144 149,139,143 148,138,142 148,138,142 149,137,142 146,134,139 145,133,138 144,131,139 137,125,137 134,125,136 132,123,134 133,124,135 134,127,139 129,122,134 130,121,134 134,125,138 133,124,137 134,125,138 135,126,139 135,126,139 136,127,140 140,131,144 140,131,144 133,126,138 131,124,136 134,125,136 133,124,137 134,125,140 132,123,136 132,123,136 133,124,137 132,125,135 129,122,132 132,125,135 131,124,134 129,122,132 126,117,128 127,118,129 121,114,126 126,119,131 129,125,136 132,123,136 133,124,137 133,124,137 132,120,134 128,119,132 128,119,134 126,119,133 126,119,131 132,123,138
129,120,131 127,118,129 127,118,129 129,120,131 129,120,133 129,120,133 133,124,137 132,123,136 132,123,136 134,122,138 131,119,135 131,119,131 130,118,130 129,120,133 129,120,133 132,123,136 132,123,136 132,123,136 133,124,135 133,124,135 133,124,135 133,124,135 129,120,131 132,123,134 134,125,138 136,127,140 137,129,135 137,129,135 139,128,135 139,128,135 138,127,134 137,126,135 139,128,135 142,135,138 142,132,133 140,128,133 145,133,135 151,141,140 154,143,140 165,154,151 163,151,151 161,150,147 167,156,151 151,121,106 147,96,59 150,95,66 145,90,59 140,88,58 136,86,55 139,89,58 139,92,60 139,88,64 126,72,52 138,70,52 169,84,58 185,92,62 218,117,74 255,162,108 255,176,110 255,162,102 255,161,100 255,172,107 255,188,117 219,192,158 222,198,165 219,197,163 200,179,152 184,166,145 183,168,157 177,161,155 168,152,148 162,148,148 156,144,149 152,140,140 150,138,143 151,139,144 153,141,146 152,142,143 155,144,151 154,142,144 154,142,144 153,141,143 153,141,146 156,144,149 152,139,147 150,137,145 147,134,142 147,134,142 144,134,138 141,131,135 139,132,146 134,128,135 127,120,130 129,121,138 133,124,137 135,126,139 134,125,136 136,127,138 140,131,142 140,131,142 139,130,141 135,126,139 135,126,137 136,127,140 136,127,140 136,127,140 140,131,144 141,134,146 138,131,143 138,131,143 133,126,138 133,126,136 129,122,132 130,121,132 130,121,134 128,121,133 126,122,131 126,122,131 132,125,135 133,126,136 131,127,138 132,128,139 132,125,135 134,127,137 134,125,136 134,125,136 134,125,136 137,128,139
143,131,136 143,131,136 149,137,142 147,134,142 149,138,147 144,136,142 141,133,139 139,128,135 134,123,130 139,131,139 133,125,133 133,125,133 128,120,128 126,117,130 130,121,134 132,123,136 133,124,137 133,124,137 129,120,131 130,121,132 130,121,132 130,121,132 129,120,131 130,121,132 133,124,135 134,125,136 136,124,136 137,125,137 136,127,138 136,127,138 136,128,136 137,128,139 135,127,135 135,129,136 135,128,131 135,124,131 141,131,135 136,129,132 142,131,138 145,134,141 148,138,142 150,138,140 156,144,146 163,152,149 141,110,91 151,97,63 150,95,64 141,89,59 139,89,58 140,90,59 138,88,57 134,86,57 127,85,61 124,80,54 131,85,57 166,104,66 231,143,87 255,168,105 255,183,118 255,177,116 255,168,105 255,178,111 214,170,132 212,190,156 219,195,162 216,192,159 210,190,160 211,188,159 194,170,148 191,176,154 184,170,156 178,163,152 178,163,154 178,162,156 177,161,155 186,170,157 192,176,161 188,169,155 193,175,156 178,164,146 182,168,150 183,169,153 181,170,155 187,176,161 190,176,162 187,173,159 180,168,156 175,163,151 168,157,150 167,156,149 154,142,142 147,135,137 150,138,140 149,136,144 144,133,142 146,135,144 151,140,147 150,140,144 148,137,144 144,133,142 144,133,140 144,133,140 144,133,140 142,131,138 143,132,139 142,131,138 148,137,144 144,136,144 142,134,142 144,136,144 142,134,142 135,128,131 132,123,134 130,121,134 127,118,131 125,116,129 118,111,125 117,110,124 118,111,125 124,117,131 128,119,132 133,124,137 140,132,140 141,133,141 142,131,140 143,132,141 145,135,139 144,134,138
154,141,136 155,142,137 154,141,138 152,138,138 156,144,146 161,144,147 156,142,147 153,141,146 151,139,144 152,138,140 147,133,135 147,135,140 145,135,139 145,134,143 143,132,141 138,126,138 137,125,137 137,125,137 134,125,138 134,126,134 135,123,135 135,123,135 136,124,136 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 141,129,141 142,130,142 140,131,142 138,131,141 133,126,136 129,120,131 130,119,128 132,120,132 130,121,132 134,123,132 134,126,132 139,131,137 148,138,139 158,144,146 162,149,146 136,90,60 148,98,67 144,92,62 140,88,58 137,85,55 135,85,54 133,83,52 137,89,60 168,102,68 189,121,76 224,142,86 243,152,92 255,171,109 255,182,115 255,180,109 255,177,109 255,193,122 209,180,147 215,188,154 220,197,155 221,200,159 220,201,162 220,196,159 206,182,149 199,179,149 185,168,142 186,169,145 194,177,153 202,185,150 205,187,157 217,198,163 226,207,172 223,204,169 209,190,155 212,193,156 210,191,154 205,186,149 209,186,155 215,192,161 213,193,161 214,194,162 221,201,169 221,201,169 215,196,169 208,189,162 194,180,155 192,177,157 188,172,155 186,170,155 190,176,162 190,176,162 192,178,162 197,183,167 194,180,164 191,177,161 182,168,152 178,163,152 169,154,143 164,148,142 159,146,143 161,149,139 160,147,142 158,147,144 158,147,144 160,149,146 158,146,148 143,136,139 137,130,133 127,120,123 121,110,119 111,99,113 108,96,112 111,99,115 115,106,119 120,110,128 119,110,125 125,116,127 145,135,136 153,143,147 167,151,149 167,151,145 167,151,145 169,153,147
159,145,145 156,142,142 151,139,141 147,135,140 147,134,142 148,138,142 143,133,137 144,136,142 146,138,144 144,134,138 143,133,137 146,134,136 149,139,140 148,137,144 149,138,145 151,140,147 145,134,141 143,132,139 139,130,141 139,130,141 138,126,138 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 137,125,137 141,129,141 138,126,138 142,130,142 141,129,141 137,128,139 135,126,137 134,125,136 128,119,130 129,120,131 132,123,134 133,124,135 139,127,139 137,129,137 141,133,141 148,138,139 154,141,149 155,145,146 138,96,72 133,82,54 147,95,65 143,91,61 137,85,55 135,85,54 131,84,52 140,93,59 177,105,68 203,128,83 231,146,93 248,161,97 255,174,108 255,176,115 255,175,113 255,183,113 255,200,126 223,194,163 221,194,162 215,191,154 220,199,158 223,200,160 224,201,161 221,197,162 215,191,154 214,192,158 216,189,157 202,175,143 212,188,153 222,198,161 222,196,157 222,196,157 223,196,162 223,196,162 223,196,160 225,198,162 226,199,163 220,196,161 216,192,157 217,190,154 226,199,163 231,204,172 230,203,171 228,204,167 228,204,167 223,199,164 222,198,163 218,196,160 220,198,164 217,198,163 221,202,167 222,200,164 221,199,163 219,197,161 223,201,167 222,200,166 221,199,163 214,192,158 191,170,147 175,157,136 170,156,138 153,139,123 130,117,112 128,115,110 141,128,121 153,141,131 170,153,143 162,145,135 161,144,134 147,132,121 142,126,120 126,115,112 124,113,110 137,124,121 140,127,122 142,129,124 146,134,124 165,151,137 168,154,138 179,163,146 178,162,147 179,161,140 189,170,145
144,132,134 140,128,133 138,127,136 138,127,136 139,128,137 140,131,142 140,131,142 142,130,144 143,131,145 135,129,136 139,133,140 135,127,135 139,131,139 140,131,142 142,134,142 143,136,139 141,133,139 140,132,140 141,132,143 139,130,141 142,130,142 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 138,126,138 136,124,136 134,122,134 137,125,137 139,127,139 139,127,139 136,124,136 135,126,137 139,130,141 141,130,139 148,138,142 146,136,140 142,130,132 154,118,108 136,88,61 127,74,51 146,95,67 141,91,60 142,92,61 136,90,60 130,82,57 153,96,67 183,117,69 205,128,72 233,146,85 250,160,95 255,170,107 255,178,109 255,195,122 255,206,131 224,204,172 222,197,167 224,197,165 214,190,155 220,198,160 230,208,170 229,207,169 231,207,170 214,190,153 226,202,167 219,195,160 221,199,161 225,203,165 226,204,166 218,196,158 223,199,162 224,200,163 225,203,165 226,204,166 234,210,173 240,216,181 233,209,174 230,206,169 224,200,163 217,193,156 220,196,159 227,203,166 235,211,174 236,212,177 233,209,174 228,205,165 230,206,169 227,203,166 222,198,161 223,199,162 223,199,162 221,197,160 226,202,165 217,193,158 210,186,151 203,179,144 194,168,145 183,157,134 192,167,139 186,160,137 178,159,134 163,146,120 154,139,119 158,143,123 184,159,131 202,178,145 207,183,148 198,173,143 201,176,146 197,173,147 190,166,140 187,163,137 202,179,148 202,177,149 195,171,145 189,172,144 184,167,141 170,155,133 174,152,132 195,170,140 201,176,146
128,118,136 133,123,141 138,126,140 142,130,144 145,133,145 144,131,141 146,133,143 145,133,147 142,130,144 143,131,143 144,132,144 143,131,143 142,130,142 140,131,144 139,130,141 136,128,136 132,123,134 133,124,137 141,129,141 138,126,138 139,127,139 141,129,141 142,130,142 142,130,142 142,130,142 143,131,143 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 139,127,139 142,130,142 144,132,144 136,124,136 134,125,136 134,125,136 139,128,137 142,132,136 141,130,137 141,131,132 140,109,97 141,93,64 131,83,54 125,78,55 121,72,50 143,95,70 138,92,66 131,84,61 129,81,56 130,84,58 148,93,62 190,118,79 219,133,83 255,173,109 255,175,105 255,193,115 255,215,140 213,196,168 212,192,162 218,195,166 217,197,167 207,189,157 204,186,154 195,177,145 210,190,158 191,171,139 202,181,154 214,193,166 208,190,160 207,189,159 209,191,161 211,193,163 204,184,154 217,197,167 217,199,169 216,198,168 218,198,168 221,202,167 225,206,171 230,206,169 234,210,173 232,210,174 218,196,160 221,199,163 225,203,167 233,210,170 234,211,171 236,212,175 237,214,174 235,211,174 233,209,172 233,209,172 231,207,170 226,202,165 217,194,154 208,184,147 208,184,151 208,184,151 208,184,151 207,183,150 209,185,150 208,183,153 195,172,141 200,177,146 195,171,138 206,182,149 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 213,189,156 202,178,145 195,170,142 190,164,139 186,162,138 182,161,138 182,163,138 187,168,143 197,173,149 197,174,145 198,174,148 192,168,142
104,90,114 106,92,116 116,102,126 124,112,128 134,122,136 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 142,130,142 137,125,137 142,130,142 141,129,141 142,131,140 141,130,137 142,130,142 139,127,141 139,127,139 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 143,131,143 146,134,146 146,134,146 145,133,145 143,131,143 139,127,139 141,129,141 133,124,135 130,121,132 137,128,139 145,134,143 148,137,144 146,133,143 141,138,142 158,120,101 151,97,63 139,89,56 130,84,54 122,78,52 122,75,52 122,75,52 114,76,55 109,68,48 117,69,42 173,98,53 249,146,92 255,165,106 255,171,104 255,179,104 255,193,116 255,213,140 185,176,157 195,179,162 198,182,167 192,176,159 185,170,150 192,179,158 185,167,148 190,172,153 195,177,158 190,172,151 195,177,156 192,177,157 187,172,152 191,176,154 192,177,155 194,176,155 199,181,160 199,181,162 190,172,153 192,174,155 198,179,154 209,189,159 212,191,164 213,193,163 220,200,168 217,197,165 214,196,166 210,192,162 209,189,157 192,172,140 195,172,141 218,196,162 216,192,159 216,192,159 236,212,177 230,206,171 224,200,165 223,199,162 213,189,154 208,186,152 209,187,153 215,192,161 201,178,147 202,180,146 206,184,146 219,193,154 218,192,153 212,188,151 207,183,146 201,179,145 185,161,135 182,158,134 180,159,134 185,159,136 196,176,146 210,186,153 213,189,152 207,184,144 201,177,142 206,182,147 201,177,144 199,175,142 196,172,139 204,182,148 207,179,150 199,176,147
106,92,116 106,92,116 106,92,116 110,97,118 115,103,119 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 144,132,144 141,129,141 137,125,137 135,123,135 138,126,138 141,130,139 139,127,139 138,126,140 141,129,141 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 146,134,146 145,133,145 137,125,137 135,123,135 134,122,134 134,122,134 133,124,135 137,128,139 144,135,146 148,137,146 146,135,142 142,135,138 145,133,138 146,100,72 155,101,67 140,93,61 133,89,59 129,85,55 128,82,54 126,80,54 124,78,52 126,75,47 174,99,68 239,140,85 255,155,95 255,166,104 255,171,102 255,176,101 255,194,117 255,211,137 226,177,139 160,154,145 166,154,144 168,155,148 165,152,147 172,159,152 174,160,146 170,155,144 175,160,149 172,157,146 177,162,151 174,162,150 179,167,155 181,166,155 181,166,155 179,165,149 178,164,148 184,170,156 184,170,156 186,172,158 193,177,160 197,182,160 194,177,151 195,179,148 195,178,150 200,181,154 216,193,164 219,196,167 221,201,169 221,201,169 216,193,162 226,204,170 214,189,161 206,181,153 211,189,155 216,194,160 212,190,156 195,175,145 171,150,125 154,139,119 138,123,103 127,111,94 142,126,109 150,135,115 169,155,130 199,175,149 205,181,155 197,176,151 198,177,152 184,163,136 177,156,131 180,159,134 177,156,131 179,160,135 199,175,149 203,175,148 206,181,153 205,181,148 212,188,153 219,195,160 213,188,158 205,180,150 196,171,143 195,172,143 193,172,147 177,158,142
108,94,118 109,95,119 109,95,119 109,96,117 109,96,115 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,132,144 144,132,144 143,131,143 138,126,138 136,124,136 141,129,143 141,129,143 143,131,143 144,132,146 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 143,131,143 143,131,143 139,125,138 133,119,132 133,119,132 137,123,136 138,124,137 137,125,137 134,125,136 137,128,139 142,133,144 145,134,143 145,134,141 145,131,136 135,118,119 149,97,67 156,102,68 146,94,64 142,91,63 137,89,60 132,86,56 131,85,59 127,79,50 136,82,48 191,111,75 241,140,86 255,160,98 255,169,105 255,167,98 255,178,106 255,192,113 255,213,137 255,225,144 155,138,130 155,142,137 156,142,142 158,144,146 156,145,142 164,154,144 168,152,146 165,149,143 172,156,150 177,161,155 175,162,155 174,161,154 173,163,153 174,164,154 165,150,141 157,142,133 170,155,144 178,163,152 179,164,153 178,162,149 179,163,146 187,170,146 195,178,152 201,184,156 210,191,164 217,198,171 218,199,172 218,198,166 219,199,167 222,199,168 216,194,160 220,195,167 212,187,159 196,175,148 184,163,136 173,152,125 144,130,105 129,113,96 123,109,95 123,109,95 111,96,85 119,104,93 119,105,91 126,112,94 159,145,118 171,157,130 180,161,138 180,161,138 176,157,132 175,156,131 186,167,142 190,171,146 179,162,136 181,162,137 191,168,139 202,177,149 207,182,152 203,178,148 205,180,150 196,171,143 196,171,143 201,175,150 197,173,147 184,163,140 147,131,118
109,99,119 108,98,118 104,94,114 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 149,137,151 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 137,121,134 137,121,134 142,126,139 138,126,138 137,126,135 136,124,136 137,125,137 137,128,139 141,132,143 141,133,139 140,132,140 142,128,133 131,93,74 141,94,62 149,97,67 145,95,64 143,90,63 141,90,62 134,86,57 131,85,57 127,83,55 134,82,52 188,109,68 234,134,82 255,155,94 255,164,97 255,168,100 255,174,104 255,194,116 255,210,134 255,226,141 255,219,141 255,214,181 161,135,125 146,134,136 149,138,135 161,150,147 168,149,151 158,149,145 164,154,144 165,152,145 169,156,149 168,156,146 163,151,141 163,151,141 165,152,145 170,157,150 173,161,151 172,160,150 165,153,143 164,147,137 188,172,157 204,187,161 213,197,166 215,196,171 216,193,164 216,195,168 216,195,168 202,183,156 190,171,144 173,159,134 158,143,123 153,139,125 144,130,116 133,122,107 133,121,109 137,125,115 132,122,110 129,119,107 127,115,105 121,109,99 120,106,92 121,107,93 122,107,96 125,110,99 129,115,101 132,118,104 137,122,111 143,128,117 150,134,117 185,166,141 188,169,142 189,170,143 182,163,136 189,168,141 184,163,136 194,170,144 205,182,151 197,177,147 199,179,149 199,173,148 203,177,152 207,184,153 186,167,142 147,133,119 125,109,103
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,132 131,119,131 139,120,134 140,121,135 146,127,141 143,131,143 139,127,141 138,126,138 139,127,139 137,128,139 137,128,139 139,130,143 142,127,135 112,79,68 128,86,64 137,89,60 142,90,60 144,92,60 141,89,59 140,90,59 132,84,55 130,82,53 131,83,54 136,84,54 187,111,71 231,134,83 255,156,95 255,166,101 255,163,94 255,179,107 255,196,118 255,209,131 255,218,140 255,215,137 255,207,135 255,212,136 255,215,155 195,155,121 108,70,33 180,120,32 179,128,63 156,122,90 153,136,139 159,146,139 166,153,150 163,150,147 165,152,149 170,157,150 174,161,154 177,165,155 185,173,163 185,173,163 181,166,157 184,167,157 193,177,160 197,182,160 209,190,167 216,195,168 214,193,166 206,185,158 200,181,158 200,181,158 177,162,142 168,152,135 161,147,133 150,136,122 165,149,134 173,157,140 178,164,139 166,147,131 157,138,122 161,145,132 166,150,137 149,135,121 162,148,134 164,149,138 158,143,132 156,142,128 153,139,125 155,140,131 149,134,125 140,128,118 130,113,105 147,127,118 151,136,116 159,144,124 178,161,137 184,167,143 190,171,146 187,168,143 176,162,137 177,163,138 168,155,132 156,143,120 154,134,114 157,142,120 170,155,144 167,153,139
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 143,131,143 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 137,125,137 136,124,136 139,127,139 141,129,141 139,127,139 142,130,142 142,130,142 141,129,141 138,126,138 137,124,132 127,108,110 103,71,55 105,69,49 119,78,58 132,83,61 139,89,58 141,89,59 137,90,58 136,88,59 134,84,53 152,95,64 161,98,67 165,99,67 196,118,74 229,137,84 255,158,98 255,162,99 255,167,94 255,179,106 255,196,119 255,203,122 255,205,122 255,208,127 255,201,121 255,201,121 255,201,121 255,202,123 217,142,79 155,90,10 214,144,45 199,129,28 134,105,13 142,129,29 204,176,77 161,144,120 163,150,145 168,152,150 168,151,152 165,152,147 170,157,152 174,161,156 172,159,154 177,162,153 179,167,155 179,167,155 178,162,149 179,163,148 172,156,139 176,160,143 184,165,149 194,176,155 196,177,152 202,178,154 201,182,155 212,188,162 209,188,161 209,188,161 189,168,141 182,163,140 185,166,143 183,164,139 180,161,136 174,156,137 174,156,137 172,158,133 172,158,133 166,151,129 172,157,135 180,165,143 172,157,135 166,147,135 182,163,147 175,157,138 172,153,137 166,147,133 161,146,126 177,159,138 176,157,132 188,169,144 202,181,156 199,178,153 188,171,145 182,165,139 183,164,139 185,166,143 196,175,148 178,160,139
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 141,129,141 142,130,142 138,126,138 139,128,137 145,135,139 121,109,114 133,120,128 146,125,123 99,74,55 101,72,50 96,66,51 98,67,48 111,73,54 120,77,58 132,86,60 134,87,55 131,86,53 133,85,56 147,90,59 168,103,66 191,112,71 191,107,63 207,121,73 236,140,84 255,155,93 255,156,91 255,165,95 255,176,103 255,192,115 255,197,118 255,199,120 255,200,121 255,196,117 255,192,113 255,190,111 255,190,110 255,189,115 90,59,36 190,121,15 200,131,25 202,138,42 129,119,50 162,163,95 90,133,73 104,151,97 102,95,77 151,140,147 154,142,144 156,146,147 156,146,147 161,147,147 161,148,145 162,149,146 167,150,151 166,152,152 172,156,152 176,161,152 181,166,157 185,169,156 186,170,155 187,168,152 202,181,156 200,183,155 207,186,159 200,181,154 193,174,147 189,170,143 190,173,147 186,169,143 189,172,146 192,175,149 188,169,142 185,166,139 197,179,149 203,185,155 195,176,149 190,171,144 190,171,144 176,157,130 189,168,141 212,192,160 210,190,158 202,182,152 188,167,142 182,165,139 190,169,142 182,163,138 178,159,134 187,168,143 186,167,142 177,164,143 182,169,148 182,168,150 186,173,150 187,171,154 182,171,152
101,91,111 101,91,111 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 139,127,139 142,130,142 143,131,143 143,131,143 143,131,143 144,132,144 146,134,146 145,133,145 143,131,143 141,130,139 137,126,133 137,125,130 77,61,46 63,48,26 67,51,20 64,47,21 90,68,48 94,67,49 94,64,47 96,64,50 92,60,46 101,63,42 117,70,47 117,71,45 121,75,47 126,78,49 128,76,46 141,86,55 161,100,66 180,109,67 202,118,72 219,127,76 221,129,78 240,140,88 255,155,95 255,155,94 255,168,99 255,179,107 255,190,115 255,199,119 255,202,120 255,196,116 255,185,109 255,185,111 255,181,108 255,180,105 255,178,105 89,53,45 182,115,20 235,160,44 200,128,21 151,114,31 100,114,64 56,96,55 51,101,57 76,71,28 73,123,79 103,149,104 118,131,117 129,123,130 139,128,137 148,141,141 153,143,147 149,141,147 152,142,146 160,148,148 163,149,151 167,153,153 170,159,154 173,162,157 161,150,147 160,149,144 165,153,141 165,153,141 168,151,143 172,156,143 183,168,148 184,170,152 176,165,148 179,163,146 180,164,147 189,169,149 195,175,155 195,176,153 191,171,151 187,167,147 190,170,150 196,176,156 198,177,152 202,183,158 198,179,156 203,184,161 194,174,154 186,168,147 182,166,153 180,164,151 175,161,147 176,161,150 175,160,151 163,147,141 159,146,143 155,142,139 156,143,138 161,148,143 152,140,140 149,137,137
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 136,124,136 135,123,135 135,123,135 136,124,136 138,126,138 137,125,137 139,127,139 136,133,137 92,95,85 61,58,32 59,53,30 55,45,23 69,51,19 64,44,12 72,53,18 68,47,22 84,59,42 91,61,44 91,61,44 116,70,42 200,125,80 210,128,74 196,121,74 169,101,63 155,92,57 156,93,60 163,97,63 179,107,72 190,111,67 214,124,77 236,139,86 246,145,91 245,149,93 250,150,89 255,155,90 255,168,97 255,175,102 255,182,106 255,190,111 255,200,119 255,192,115 255,188,114 255,176,105 255,176,107 255,174,103 255,173,98 225,149,107 152,90,16 229,150,33 218,143,25 161,110,14 51,85,42 48,88,47 46,89,47 77,65,24 50,90,49 59,98,55 65,114,61 83,143,82 109,149,110 143,136,136 143,135,141 142,134,142 143,131,143 146,135,142 145,134,143 144,133,140 148,137,144 150,139,146 148,138,142 149,139,140 152,140,142 153,141,143 152,138,138 155,141,141 165,148,151 159,148,145 160,150,151 162,149,146 162,149,146 166,153,150 159,146,143 154,141,136 155,142,137 160,146,146 159,145,145 166,153,148 166,156,146 164,153,146 153,142,137 154,143,138 146,133,130 137,123,125 145,133,133 153,141,141 151,140,137 153,141,141 156,143,140 153,139,139 154,141,138 160,147,144 153,141,143 146,134,136 145,131,133 152,138,138
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 122,110,126 125,113,127 134,122,136 132,120,134 131,119,131 134,123,132 109,88,88 87,83,62 50,55,35 65,56,39 34,34,20 21,29,15 33,34,22 70,47,16 78,56,20 77,51,12 84,53,14 85,51,31 119,68,33 174,106,63 237,150,91 246,151,88 239,144,81 227,136,78 207,126,76 190,115,68 184,111,68 181,108,67 187,111,69 196,117,69 211,122,73 240,139,85 255,162,100 255,155,93 245,146,89 250,150,89 255,166,100 255,180,113 255,178,106 255,186,110 255,193,117 255,189,114 255,176,105 255,168,97 255,172,100 255,187,114 255,190,116 255,197,117 116,68,21 211,133,16 217,134,14 196,126,23 54,85,41 71,81,30 66,81,28 81,83,37 44,73,41 48,83,44 49,92,50 53,101,55 66,124,71 104,169,104 122,126,128 134,125,138 137,125,137 139,127,139 137,128,139 140,131,142 140,131,142 132,123,134 137,125,139 142,130,144 139,127,139 134,125,136 133,124,135 129,120,131 133,124,135 127,119,125 133,125,131 134,126,134 128,120,128 143,132,139 141,130,137 146,135,142 141,130,137 143,130,138 147,134,142 144,134,138 143,133,137 145,135,136 145,135,136 145,135,136 143,132,139 142,131,138 144,134,138 144,134,138 152,140,142 154,142,144 158,144,144 155,141,141 156,139,140 162,145,146 161,148,145 159,146,143 158,147,144 157,146,143
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 117,104,125 110,97,116 116,104,120 122,113,128 117,121,123 57,72,60 27,60,33 49,43,20 47,50,26 26,41,27 30,43,29 31,39,27 26,44,31 81,68,36 113,78,24 130,89,28 136,87,20 216,128,72 255,163,100 255,169,109 255,169,106 255,166,105 255,164,99 255,158,95 248,150,90 226,138,77 217,130,71 212,124,70 207,118,69 207,125,71 219,130,76 238,139,82 255,167,104 255,163,99 250,151,94 249,149,90 255,170,103 255,182,111 255,184,114 255,179,109 255,172,100 255,170,96 255,174,98 255,185,109 255,195,119 255,197,120 255,200,124 255,200,114 107,59,16 220,141,24 247,162,38 210,134,21 71,90,40 103,88,27 149,125,63 94,90,44 44,73,41 42,80,40 45,85,44 47,91,46 51,97,52 70,121,72 94,166,99 114,121,116 131,123,140 130,121,134 130,121,134 133,124,137 133,124,137 132,123,136 133,126,140 134,127,141 130,121,134 128,119,132 135,123,137 135,123,137 139,127,141 137,128,139 129,120,131 123,114,127 121,112,125 129,117,129 135,123,135 139,127,139 141,129,141 142,134,140 146,138,144 148,138,142 146,136,140 146,136,137 146,136,137 146,136,137 147,135,137 147,135,137 144,137,140 147,140,143 143,136,136 146,139,139 151,141,140 150,140,139 150,140,139 151,141,140 151,141,142 152,142,143 151,139,141 151,139,141
