62,59,74 83,78,94 75,78,89 65,60,78 66,63,80 68,70,86 69,67,79 63,58,74 65,58,72 63,58,74 75,72,87 17,45,39 30,57,37 34,62,37 32,66,34 37,72,35 42,80,42 42,80,42 39,74,35 52,92,51 49,103,48 33,88,42 61,109,61 28,46,29 24,40,19 25,39,20 22,36,17 20,36,17 24,32,18 66,80,32 136,99,18 188,127,43 245,157,105 248,155,107 255,158,105 255,165,106 255,163,107 255,155,101 240,143,92 226,137,88 237,148,99 248,159,105 255,164,112 161,101,49 182,120,23 50,48,1 34,44,20 24,43,23 31,49,36 76,85,87 93,89,109 94,90,110 90,86,108 92,86,109 92,86,109 95,89,112 98,88,108 97,89,108 97,89,108 94,89,107 95,92,109 104,96,115 110,102,119 131,118,139 140,131,144 140,131,144 142,133,146 141,132,145 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 133,123,141 134,124,142 124,116,133 121,113,119 94,88,54 90,83,40 87,77,37 83,76,35 87,81,35 85,79,31 85,75,33 84,74,32 80,70,28 75,68,29 73,65,29 70,62,28 65,58,27 64,59,29 61,54,25 61,56,28 64,56,32 65,57,35 64,56,34 64,56,34 61,57,36 61,57,36 61,57,36 60,58,36 64,61,37 67,61,38 64,61,35 66,60,35 67,60,40 68,62,39 64,63,38 64,63,38 66,63,39 71,65,42 70,64,39 68,60,36 65,63,34 66,64,35 65,64,37 66,63,39 66,64,33 66,64,35 66,64,35 66,64,33 71,66,36 71,66,38 69,67,38 71,66,38 73,68,40
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 65,64,79 60,59,74 55,57,71 64,66,80 35,51,49 22,45,28 32,61,33 37,70,34 35,68,32 32,65,29 44,77,39 58,106,60 36,84,38 43,101,50 57,107,65 39,72,45 36,59,42 29,44,28 22,35,19 19,32,16 19,32,16 30,35,15 34,37,2 110,84,14 170,116,30 245,160,103 249,160,104 255,166,108 255,166,107 255,164,105 255,154,100 230,138,87 219,136,85 229,146,95 243,160,109 255,169,115 177,106,53 146,97,9 36,44,19 41,51,25 25,49,25 87,83,96 87,84,101 89,85,105 91,85,108 92,86,109 94,88,111 97,87,107 100,90,110 101,90,113 93,83,103 91,85,108 97,89,108 106,98,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 134,121,142 137,127,145 137,127,145 128,120,128 92,85,58 89,82,41 84,74,36 85,72,38 86,76,34 83,76,33 84,72,31 78,68,26 76,69,26 73,66,25 73,66,27 72,61,28 66,57,28 62,54,30 60,54,31 64,58,35 66,56,34 61,53,31 61,55,32 59,55,34 60,58,38 61,59,41 61,59,41 59,60,41 60,61,38 64,61,37 64,62,40 65,63,41 65,63,41 65,63,41 64,62,40 65,66,45 70,64,39 70,63,43 70,64,41 68,65,41 64,64,34 66,64,35 66,64,35 66,63,37 68,63,35 68,63,35 70,65,37 70,65,35 69,67,36 71,66,38 72,67,39 71,69,38 75,73,44
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,77 60,59,74 65,64,79 70,75,85 22,39,31 17,38,17 29,54,27 42,71,43 31,64,28 39,78,35 50,100,56 69,113,66 61,88,68 81,86,92 88,85,100 96,96,106 51,65,58 28,46,31 18,36,21 17,32,18 35,39,22 18,32,13 51,35,0 141,97,30 233,153,96 252,160,107 255,170,110 255,173,110 255,165,104 249,153,95 221,139,85 195,120,73 208,130,82 234,153,103 245,160,107 210,137,57 88,52,0 49,48,21 65,71,42 37,65,40 94,89,107 97,91,114 96,87,109 93,83,112 99,88,113 98,87,112 97,87,107 99,89,109 99,88,113 95,84,109 97,86,109 95,84,107 98,88,108 107,97,117 107,97,117 122,112,132 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,137 133,123,141 134,126,145 130,122,130 94,86,64 87,77,37 85,75,37 80,70,32 84,77,34 81,74,31 79,69,27 77,67,25 73,66,25 71,64,25 70,62,26 70,61,30 68,59,30 64,56,32 66,58,36 65,57,35 61,58,34 61,54,34 59,55,36 58,56,38 56,56,40 61,59,41 61,58,45 61,61,45 65,63,43 64,62,42 60,63,43 62,65,45 62,65,45 62,65,45 64,67,47 66,68,51 67,68,49 68,66,46 71,64,44 70,67,43 65,64,39 68,66,35 66,64,33 66,64,35 68,63,35 68,63,35 70,65,37 70,65,35 71,66,36 73,68,40 73,68,40 71,71,39 76,74,43
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,71,89 71,68,85 74,73,90 66,64,84 77,76,93 76,79,90 48,62,58 33,56,37 34,61,33 41,68,38 52,77,50 79,102,83 100,106,109 85,87,103 105,100,118 115,112,127 108,104,115 132,124,132 78,85,80 18,40,28 22,36,17 31,43,23 22,29,13 57,50,11 141,98,24 150,91,34 180,111,55 192,114,45 177,103,28 160,100,16 161,112,22 162,110,21 170,113,24 178,122,30 179,123,29 199,138,36 193,122,11 71,49,4 37,37,7 53,65,31 99,101,117 101,95,118 98,89,115 88,86,106 88,86,110 93,89,111 97,93,113 95,89,110 95,89,110 94,83,106 97,83,107 94,85,107 94,86,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 130,120,138 128,119,134 133,123,143 132,123,136 103,94,77 85,75,37 83,73,35 77,67,27 82,75,32 80,73,30 77,70,29 74,67,28 71,63,27 70,62,26 66,60,24 68,59,32 68,58,34 68,60,38 63,60,36 62,58,37 60,58,36 61,57,40 58,55,40 61,57,38 61,59,41 60,60,44 61,61,47 62,62,48 63,63,47 63,63,47 64,66,49 64,66,49 64,66,49 64,66,49 65,67,50 66,68,51 65,69,52 65,68,46 67,68,45 70,67,43 68,65,41 70,64,39 69,61,37 68,63,35 68,63,35 68,63,35 68,63,35 70,65,35 71,66,36 73,68,40 74,69,41 77,72,44 77,75,44
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 85,78,92 86,82,95 83,82,99 81,78,95 85,84,99 80,77,94 89,87,99 100,98,108 101,98,113 105,103,115 107,104,119 117,111,132 139,132,146 129,118,127 140,136,149 146,134,146 130,121,134 147,133,146 139,133,138 23,46,29 23,35,15 25,34,15 30,33,13 57,56,20 135,98,29 147,105,22 161,119,29 165,117,18 166,113,18 182,126,32 164,111,16 170,113,24 171,118,25 162,115,24 164,122,32 169,130,46 131,98,30 33,34,11 38,43,19 47,65,34 97,95,107 95,89,110 95,89,112 97,93,117 94,92,114 97,93,115 98,94,114 102,96,117 98,92,113 94,88,109 95,84,107 97,86,109 101,91,111 105,94,117 102,91,114 104,93,116 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 123,113,131 127,118,133 134,124,144 135,126,141 108,99,91 82,73,42 78,70,36 72,66,43 69,68,41 71,65,42 66,62,41 70,64,41 65,62,36 67,59,35 65,59,34 65,58,31 65,59,36 62,61,34 61,59,37 63,59,42 61,57,40 60,57,42 62,57,43 63,58,46 62,59,44 60,60,44 62,62,48 62,62,48 63,63,49 65,64,53 64,66,51 65,67,52 65,67,52 65,67,52 62,64,47 67,69,52 64,68,51 66,69,47 68,69,46 68,69,48 67,65,43 67,66,41 65,64,39 68,63,35 68,63,35 68,63,35 68,63,35 70,65,35 71,66,36 73,68,40 73,68,40 73,71,40 73,71,38
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,137 120,112,129 124,117,131 120,112,129 116,112,123 105,98,110 104,100,109 101,97,108 98,94,107 111,107,120 129,122,134 133,126,136 119,112,122 122,117,135 132,128,139 157,145,157 159,156,162 155,149,156 142,133,148 136,124,138 154,148,155 34,54,27 40,50,24 33,45,25 34,43,24 23,36,20 49,55,26 45,56,25 68,74,35 80,87,30 83,81,23 64,81,34 45,79,38 40,70,35 38,71,35 54,75,41 37,75,37 69,81,36 59,59,16 27,32,12 25,33,19 80,83,52 156,147,143 123,113,117 107,95,109 105,95,115 105,95,113 102,98,109 101,94,108 101,93,112 102,96,117 97,93,115 102,96,119 106,98,117 117,109,128 117,103,129 116,102,126 110,96,122 108,99,123 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 132,122,142 132,122,142 131,123,142 131,123,142 133,123,141 137,127,145 128,121,133 94,86,92 70,64,59 70,64,59 65,65,65 64,59,58 57,57,54 57,57,54 57,58,50 60,59,52 63,62,53 67,63,53 70,67,54 69,66,51 68,61,43 65,61,42 63,58,44 63,58,46 64,59,45 64,59,47 63,59,49 63,60,47 61,61,47 62,61,50 62,63,51 62,63,53 64,65,55 65,67,52 65,67,52 65,66,54 65,67,52 66,68,51 69,69,53 66,69,47 68,69,46 67,68,47 69,67,45 65,67,39 68,66,44 66,63,39 71,63,39 70,60,36 69,62,35 69,61,37 75,66,35 82,73,46 88,80,56 85,77,53 72,64,40 87,77,55
223,196,160 246,219,183 237,213,180 185,163,145 149,137,125 197,168,135 226,199,165 249,230,195 225,203,169 235,213,177 221,197,171 213,192,165 193,168,138 180,159,144 158,137,122 150,139,136 158,147,144 161,150,147 156,144,149 128,117,126 138,126,140 147,145,146 149,143,150 133,125,142 97,92,110 148,140,148 73,72,65 52,64,44 33,47,26 20,36,17 17,32,18 34,42,19 41,49,26 42,47,27 40,47,29 50,55,31 65,61,24 38,53,27 41,63,33 39,66,36 52,64,28 39,67,30 42,64,34 40,38,7 30,34,17 27,33,20 82,85,54 194,181,158 187,172,161 170,155,146 151,138,131 147,134,127 149,140,132 137,128,124 124,114,115 120,110,114 108,100,119 113,107,128 114,105,127 107,98,122 108,99,123 98,89,115 104,93,118 101,95,118 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 130,120,140 129,121,140 126,121,139 126,117,132 110,103,115 86,81,83 73,66,69 71,64,67 70,63,66 68,66,64 68,63,62 64,64,64 62,62,62 60,60,60 60,58,59 56,54,55 55,53,54 59,57,55 65,63,61 71,66,63 72,68,62 69,65,55 66,61,49 65,60,48 66,61,49 65,62,49 60,62,47 60,61,49 61,62,50 62,63,51 64,65,55 65,66,56 65,66,54 65,66,54 65,67,50 65,67,50 66,69,49 67,67,51 68,69,48 66,67,44 66,67,44 69,67,45 69,65,44 66,62,41 68,64,43 69,58,39 79,64,44 86,69,45 86,71,49 84,69,49 82,71,52 77,70,52 71,64,48 50,40,30 59,48,41
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,188 255,239,204 255,233,194 255,235,201 255,249,212 255,234,192 254,226,186 247,218,183 234,205,170 226,197,162 225,196,163 208,179,148 240,211,180 237,215,170 248,216,184 231,202,169 205,178,146 173,153,133 133,115,96 118,106,96 147,136,133 139,130,124 65,81,60 31,48,24 29,45,26 22,31,14 23,30,12 16,31,15 22,30,18 16,36,20 29,33,16 27,35,14 26,36,12 31,34,12 23,36,20 27,34,16 31,36,16 29,38,21 36,46,20 26,35,16 28,38,16 78,78,48 230,211,186 227,210,182 213,196,170 189,172,148 165,147,126 181,163,142 166,151,131 151,137,123 149,135,121 123,111,123 104,99,115 100,98,118 91,89,109 91,87,109 96,92,114 111,97,121 108,95,116 101,92,118 95,89,112 102,88,112 104,94,114 114,99,121 121,111,131 122,112,132 121,111,131 122,112,132 122,114,133 125,117,136 114,107,119 86,81,83 68,66,64 74,69,68 74,69,68 70,65,64 69,64,63 70,63,63 67,65,63 65,65,62 64,64,64 65,63,64 65,63,64 60,58,59 60,58,59 59,57,58 56,53,57 58,56,57 61,59,60 68,66,64 76,71,70 75,71,65 66,65,58 62,61,50 61,62,52 62,63,53 62,63,53 61,62,52 64,65,55 65,66,56 65,67,52 65,67,52 63,67,50 65,67,50 67,67,53 68,69,50 68,68,52 68,69,46 67,68,45 71,67,46 72,63,44 80,65,45 75,62,41 57,48,33 72,58,44 78,64,50 72,58,44 67,50,40 66,52,38 73,62,47 73,64,49 58,48,38 42,33,25
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,210 255,242,207 255,252,214 255,238,202 253,226,190 236,205,168 230,202,164 252,224,184 244,216,178 205,177,139 230,201,166 255,228,195 251,222,189 240,213,168 223,201,154 203,175,146 232,205,173 226,199,167 218,191,159 209,185,161 186,168,147 169,154,134 73,90,64 56,67,36 39,52,29 37,42,22 28,33,13 24,33,14 17,33,14 24,36,16 28,37,20 23,35,17 23,36,13 32,35,13 21,34,18 27,36,17 25,34,17 26,35,18 36,43,25 26,38,18 32,42,18 144,139,109 229,211,181 228,212,181 224,207,179 197,180,154 173,156,132 178,160,139 173,155,134 173,154,129 172,155,129 143,127,125 118,104,109 101,93,110 104,96,113 97,94,109 95,89,112 108,99,121 111,103,120 115,104,127 110,101,125 105,100,118 112,103,127 107,93,119 107,97,117 115,105,125 119,109,129 127,122,138 127,119,138 112,105,117 76,74,75 62,63,55 66,64,60 72,68,62 72,67,64 70,65,64 70,65,64 70,65,64 68,66,67 67,65,66 66,64,65 66,64,65 65,60,62 64,59,61 64,59,61 61,59,60 60,58,59 59,57,58 60,58,59 59,57,58 61,58,62 73,71,72 77,75,76 76,74,72 66,65,58 65,64,55 64,65,55 62,63,53 64,65,55 64,65,55 64,65,53 64,66,51 65,67,50 65,65,49 65,64,53 67,64,51 66,68,51 65,68,46 67,65,47 72,62,50 78,63,52 80,66,52 86,72,54 80,66,52 50,42,31 40,29,22 46,34,24 69,54,45 75,61,47 65,51,37 63,52,37 55,45,35 31,22,16
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,246,211 255,248,212 255,241,191 255,245,210 255,245,203 255,251,205 255,247,203 255,238,200 255,237,199 246,218,180 231,202,167 205,176,143 183,154,121 198,170,132 214,183,144 196,166,138 161,134,102 164,145,108 215,193,159 203,177,154 167,147,127 151,133,112 61,74,49 67,77,51 46,59,36 35,43,22 31,36,16 25,29,12 17,33,12 27,39,21 24,36,18 23,37,16 32,40,15 40,41,18 23,35,17 22,31,14 24,33,16 26,35,18 25,39,18 29,42,19 41,51,25 197,190,159 224,206,176 225,209,178 229,213,182 220,203,175 215,198,174 203,185,164 198,179,156 189,169,139 150,131,106 139,124,113 135,117,114 126,118,124 119,111,117 108,104,117 109,99,119 112,104,121 122,118,131 122,110,126 132,122,140 127,120,134 123,118,134 120,110,130 121,111,131 126,116,136 129,119,139 122,118,131 123,118,134 90,87,91 62,62,57 65,64,55 67,66,59 74,70,64 74,69,68 69,67,68 68,66,67 72,70,71 72,70,71 69,67,68 68,66,67 68,65,69 67,62,64 65,60,62 65,63,64 65,63,64 61,59,60 60,58,59 60,58,59 60,58,59 60,57,61 59,56,60 66,63,67 76,73,77 79,77,75 72,70,66 63,62,53 62,63,53 62,63,53 62,63,53 62,63,53 62,64,49 65,65,49 65,62,47 64,60,50 65,60,46 60,60,46 61,62,43 58,55,42 66,55,50 70,57,52 65,55,45 68,56,46 75,63,53 79,63,46 67,57,45 53,41,29 54,39,28 62,47,38 63,51,39 50,40,28 43,35,24 31,22,14
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 245,217,179 247,220,184 221,189,145 223,194,159 245,214,175 255,237,200 255,253,215 247,219,179 250,219,180 255,230,191 255,226,189 255,230,189 255,236,199 237,209,169 239,211,171 234,206,166 232,204,164 246,217,182 216,187,152 190,163,129 149,126,95 221,201,171 149,136,115 51,72,49 54,68,47 23,37,18 26,38,18 17,32,16 22,37,23 21,39,26 20,39,19 25,39,20 36,41,19 26,40,21 19,34,20 19,35,16 22,34,14 21,36,20 37,45,24 34,44,20 61,65,27 216,192,159 212,194,162 230,212,182 231,213,183 232,214,182 240,223,184 201,184,145 218,196,160 180,157,128 174,157,133 148,132,117 157,138,124 176,161,139 161,146,126 170,156,138 147,135,125 165,152,147 166,152,152 151,138,146 155,144,153 140,131,144 132,125,137 129,122,134 124,119,135 130,125,143 133,123,143 121,114,128 104,97,107 68,66,64 65,64,57 65,63,59 71,66,63 75,73,71 73,71,72 67,64,68 65,62,66 65,62,66 66,63,67 67,64,68 66,63,69 66,63,67 65,63,64 65,63,64 65,63,64 65,60,62 60,58,59 61,59,60 59,57,58 55,55,55 55,54,57 60,58,59 59,57,58 63,57,62 72,69,73 82,79,83 83,81,79 68,66,62 62,63,53 62,63,51 60,61,49 60,61,49 61,60,49 65,62,49 59,53,46 53,44,38 44,35,27 64,54,44 74,62,52 60,50,40 51,42,34 43,33,32 45,33,33 62,49,42 73,58,47 72,55,31 90,71,46 107,82,52 68,54,36 52,36,30 48,36,26 50,40,28 69,60,45
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,230,186 250,220,178 255,223,180 254,230,193 252,222,180 243,212,173 243,212,173 249,214,176 253,219,178 238,207,168 241,209,167 237,205,161 234,204,162 241,213,175 224,196,158 247,219,181 245,217,179 239,211,171 232,201,162 241,209,167 225,197,159 201,174,138 205,179,154 65,79,58 69,81,61 36,48,28 45,50,30 27,31,16 31,39,25 32,39,23 35,43,20 40,43,19 42,41,16 32,40,15 23,35,15 23,38,22 23,38,22 43,48,24 54,58,31 74,75,38 155,149,103 234,201,164 241,216,188 245,220,192 203,178,150 187,162,134 224,200,167 213,190,161 210,191,164 223,204,169 212,193,158 193,172,145 186,162,136 182,161,138 217,197,167 232,217,170 238,221,182 222,206,175 221,207,182 212,191,176 208,189,175 186,171,162 152,142,146 146,137,148 139,130,143 139,129,147 137,125,141 108,102,107 76,71,73 68,63,60 68,66,64 74,72,70 74,72,70 66,65,68 58,57,60 55,54,57 55,54,57 54,51,55 53,50,54 54,51,55 55,52,58 59,56,62 57,56,59 58,57,60 60,59,62 62,59,65 60,57,61 58,56,57 56,54,55 55,54,57 54,53,56 54,52,53 54,52,53 56,50,55 58,55,59 60,57,61 74,71,75 87,85,86 86,87,79 57,58,46 61,61,47 58,54,46 56,50,45 57,51,44 50,44,39 43,37,32 54,41,36 73,60,53 76,64,54 69,59,47 52,42,30 50,38,28 56,41,32 56,40,34 45,32,29 66,52,36 89,71,50 95,71,47 71,56,36 73,52,37 90,68,50 88,70,49 100,83,59
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 238,206,164 243,215,175 255,230,191 254,224,180 255,224,185 246,215,176 254,222,180 255,227,185 255,228,189 248,220,180 227,199,159 242,216,177 253,227,188 240,214,175 236,210,171 242,216,175 245,218,175 247,217,173 252,222,178 255,228,185 232,197,159 75,85,63 42,60,43 62,66,37 58,57,32 39,44,24 25,33,12 17,32,18 24,37,21 25,37,17 32,37,13 31,44,21 31,36,14 28,42,21 32,41,22 44,44,14 72,77,43 116,133,84 194,184,131 236,212,177 174,146,119 202,172,146 213,183,157 210,181,150 197,169,142 202,177,147 192,167,137 222,198,165 191,168,137 221,203,173 218,201,173 202,183,156 202,184,154 217,200,165 231,214,179 235,219,188 218,201,173 219,199,169 226,206,174 220,200,168 196,178,148 192,178,153 167,156,149 151,134,135 181,167,151 99,93,86 69,64,61 71,66,63 74,74,74 68,66,67 62,60,61 56,53,57 56,53,57 54,51,55 54,51,55 51,48,52 52,49,53 58,55,59 67,64,70 74,71,77 68,67,72 60,59,64 58,57,62 54,52,60 58,56,64 57,56,61 56,53,59 59,56,60 55,52,56 52,51,54 52,50,51 52,49,53 48,45,49 50,49,52 54,53,56 68,66,67 92,86,81 97,91,82 80,74,67 52,43,39 54,48,41 50,41,37 44,35,31 45,36,30 48,37,30 50,41,33 50,41,33 45,35,25 59,45,29 96,70,49 111,82,60 100,79,56 59,45,29 50,37,30 48,37,30 56,42,28 98,77,52 125,96,65 129,97,67 123,93,67 108,85,56
241,207,164 239,205,162 248,214,171 236,204,162 251,219,177 255,230,193 255,237,200 255,231,188 240,210,168 237,205,163 248,214,171 255,226,185 255,241,204 255,243,199 255,236,194 255,235,192 255,223,181 236,204,162 238,207,168 255,225,186 255,226,187 255,245,206 255,248,199 255,235,186 255,241,191 255,242,191 255,241,192 243,212,163 183,164,129 47,60,35 38,51,28 47,60,37 24,43,23 33,49,30 46,49,29 37,43,14 38,48,26 49,51,23 36,46,22 35,43,20 28,44,23 38,51,28 62,69,33 59,86,47 108,140,79 201,170,133 203,177,138 220,192,154 238,207,170 244,215,180 225,193,161 239,207,173 212,183,150 220,188,156 210,181,146 212,183,148 222,196,155 181,157,122 169,143,118 212,187,157 197,170,136 244,217,183 215,188,156 198,171,139 231,199,165 238,207,170 233,202,163 217,183,149 182,149,124 212,180,148 255,223,193 202,175,159 73,63,67 71,64,62 75,70,69 65,65,65 55,55,55 52,50,51 52,50,51 53,51,52 53,51,52 52,50,51 49,46,50 55,52,56 65,62,66 76,73,79 86,83,87 83,82,87 78,77,82 73,72,77 66,64,72 61,59,69 57,55,63 57,55,63 58,56,64 54,53,58 52,51,54 51,49,50 52,49,53 48,45,49 47,46,49 48,47,50 56,53,57 65,62,66 100,95,92 101,95,88 75,69,60 42,38,30 40,34,27 51,42,34 65,55,45 64,52,40 51,43,30 37,29,16 46,37,22 71,56,34 97,73,47 110,84,59 115,91,65 81,64,40 57,43,29 50,38,26 62,47,36 95,77,56 102,81,56 96,75,52 95,75,55 94,75,52
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 255,221,180 248,214,173 255,241,197 255,248,204 255,237,195 255,234,192 255,226,182 255,225,183 240,208,166 251,219,177 239,209,167 238,208,166 255,234,192 255,230,191 241,210,171 247,219,179 247,219,179 255,237,195 255,239,200 195,169,130 232,206,167 255,230,189 255,233,188 244,218,177 85,90,68 48,53,33 17,33,14 25,39,18 37,45,22 54,49,19 55,58,25 29,41,23 57,56,31 34,44,20 41,42,21 49,50,27 53,57,30 35,47,13 88,96,34 126,168,88 243,210,171 234,201,164 228,203,159 210,184,143 228,202,161 251,224,177 255,237,190 242,211,160 240,209,158 255,225,176 254,223,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,180 248,216,172 252,218,175 236,204,160 179,146,119 195,163,133 221,196,166 152,134,115 75,71,63 78,73,70 64,59,58 49,44,43 49,44,43 49,44,43 53,48,50 52,50,51 48,46,47 47,44,48 47,44,48 60,57,61 77,74,78 86,83,87 89,86,90 95,91,100 95,93,101 95,93,101 91,89,97 79,77,85 69,67,77 62,60,70 60,58,68 59,57,65 55,54,59 53,52,57 51,48,52 49,46,50 50,49,52 47,46,49 47,46,49 52,52,52 60,59,62 80,80,80 104,103,96 87,81,76 53,44,38 67,56,49 76,60,54 72,62,52 61,51,41 46,36,26 68,54,38 79,62,36 88,69,42 80,64,47 66,50,35 86,63,34 104,81,52 99,78,51 71,52,36 61,46,37 70,56,40 78,63,41 81,67,40 87,70,44
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,186 255,239,194 255,243,199 255,239,195 255,231,187 250,220,178 243,210,173 255,226,189 244,211,172 251,219,177 255,238,196 255,232,193 255,243,204 255,237,198 255,231,192 255,239,199 255,241,201 255,239,198 246,220,179 255,243,205 252,224,186 255,236,198 255,246,207 255,229,192 73,77,48 36,55,33 24,36,16 37,42,20 27,32,10 31,32,11 32,35,11 26,35,16 19,35,16 21,35,16 22,31,12 33,43,17 32,47,23 60,72,38 110,111,43 157,179,101 252,213,172 244,209,171 246,215,176 255,224,185 255,232,194 241,209,175 240,211,180 252,219,182 231,198,161 241,209,167 247,215,173 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 246,217,168 231,200,149 222,189,141 208,177,126 217,187,145 218,190,150 209,184,156 118,106,94 72,70,68 67,62,61 51,46,48 50,45,42 53,48,45 54,49,46 55,50,49 49,47,43 48,46,47 53,50,54 58,55,59 73,70,74 82,79,83 84,81,85 96,93,99 99,95,104 101,99,107 101,99,107 102,100,108 100,98,108 93,91,103 81,79,89 68,66,76 59,59,71 59,59,69 58,56,64 54,53,58 52,51,56 48,47,50 45,44,47 46,46,46 48,48,48 46,46,46 57,56,59 82,79,85 112,106,101 110,102,91 75,63,53 65,49,43 53,43,33 45,35,23 57,45,33 79,65,51 82,68,52 77,61,44 73,55,36 79,58,33 95,69,44 120,95,65 128,104,71 112,90,56 81,64,40 69,53,38 64,52,40 70,58,46 62,51,36
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,234,191 255,238,195 255,241,199 255,237,195 247,217,175 250,220,178 255,230,188 255,240,194 255,243,199 255,232,190 255,224,185 250,220,178 236,204,162 244,216,176 255,236,196 253,225,185 255,227,187 255,245,206 255,232,195 251,224,181 255,244,201 255,237,197 253,225,185 255,226,189 248,231,207 33,53,37 35,43,20 23,37,16 19,35,14 21,37,16 34,39,19 19,33,14 23,31,10 38,39,16 29,39,15 37,43,14 75,81,40 46,67,33 67,110,52 239,247,185 255,239,202 202,175,132 226,197,162 255,224,187 253,226,190 255,251,212 255,230,188 250,220,178 253,223,181 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 183,154,119 190,161,128 203,171,139 229,198,161 208,181,145 182,162,132 133,120,99 67,58,50 48,43,40 47,42,39 42,41,34 41,40,33 42,40,36 49,48,41 62,57,56 76,71,70 86,84,85 91,88,92 95,92,96 98,95,99 96,93,99 89,86,92 87,84,90 90,86,95 95,92,98 102,101,106 110,108,116 114,112,122 109,107,117 101,99,109 88,86,98 71,69,81 62,61,76 62,62,74 60,60,70 60,59,64 53,52,57 50,49,52 47,47,47 44,44,44 45,45,45 47,47,47 55,55,55 80,77,81 119,115,109 113,104,98 64,52,40 55,42,37 52,41,34 60,47,40 64,53,46 60,49,44 63,47,41 75,56,42 91,72,49 91,70,45 91,71,51 103,82,59 112,91,66 101,84,60 74,63,48 47,37,27 38,27,20 39,29,17
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 241,209,167 254,222,180 255,229,187 255,243,201 255,237,195 255,238,196 255,237,198 255,247,208 255,234,192 255,240,198 239,210,175 255,237,202 250,222,184 244,216,176 255,230,190 255,230,190 254,226,186 246,219,176 242,217,173 245,217,177 232,206,165 246,220,181 239,211,173 217,186,147 218,190,152 53,68,44 46,45,20 26,38,20 20,36,17 19,33,12 30,34,17 22,34,16 31,36,14 40,40,10 50,59,31 55,63,24 59,74,37 114,113,61 106,140,79 218,203,124 248,214,180 225,193,159 225,196,163 212,183,150 204,177,145 222,195,163 247,215,183 229,197,165 233,201,169 218,186,154 212,180,148 200,173,139 198,171,137 192,165,133 212,185,151 217,189,160 202,172,144 182,154,127 173,148,118 189,165,139 171,152,129 194,177,151 159,142,116 107,93,77 65,55,45 42,38,32 41,39,35 41,39,35 39,37,33 40,38,34 42,40,38 49,47,48 60,58,59 82,79,83 96,93,99 110,107,113 112,109,115 117,113,122 125,122,128 130,126,135 125,121,130 117,114,120 98,95,101 91,88,94 96,93,99 105,103,111 115,113,123 116,114,124 118,116,126 103,103,113 91,91,103 76,73,88 70,69,86 66,65,80 64,64,74 59,59,67 57,58,63 53,52,55 46,45,48 46,46,46 45,45,45 45,45,45 53,53,63 78,77,80 120,113,113 117,108,102 60,49,42 54,39,28 55,40,29 56,44,32 44,33,26 47,36,31 57,44,39 57,44,37 56,43,36 51,43,32 50,40,30 45,35,23 46,35,20 50,39,24 46,35,20 65,50,30 93,74,49
