47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 59,56,62 52,49,55 60,57,63 53,52,55 56,51,53 52,44,50 62,55,58 65,58,61 65,54,51 77,65,55 73,63,53 81,71,61 80,67,60 77,68,64 52,48,59 50,38,28 108,78,61 172,125,104 149,113,93 93,74,60 72,55,45 56,41,32 86,57,51 108,80,71 96,68,59 103,72,62 169,135,115 135,95,88 61,55,60 50,49,64 83,79,92 74,70,81 67,66,83 90,86,97 171,152,125 194,167,149 222,196,173 215,185,159 242,210,180 224,195,164 222,191,168 217,184,157 242,208,178 229,202,170 211,182,149 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,163 217,184,159 210,179,158 187,156,133 194,166,139 218,188,160 255,232,202 197,162,135 246,217,186 223,196,162 218,188,160 223,195,168 69,54,34 106,63,28 145,100,52 209,170,113 228,188,122 235,190,126 249,203,137 255,212,149 235,193,130 218,179,122 223,183,129 213,175,127 207,173,128 198,166,124 176,149,117 134,120,95 112,98,82 96,88,77 46,33,26 49,40,36 115,111,120 107,107,117 111,113,127 104,107,118 81,79,89 55,49,54 50,40,41 154,81,24 137,73,29 129,68,21 121,66,21 103,52,13 108,57,20 92,48,20 75,41,19 60,38,18 53,34,20 43,27,23 45,41,50 54,59,67 63,65,79 57,54,69 58,56,68 51,49,57 37,35,45 39,37,47 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 45,43,51 45,43,51 48,46,54 48,46,54 47,45,53 51,47,56 56,50,55 53,50,54 63,60,64 48,48,48 52,50,51 61,54,54 62,55,55 75,68,68 66,59,62 61,54,57 51,49,50 50,48,58 45,44,59 49,48,63 69,62,74 54,47,59 71,59,47 171,129,107 100,79,56 65,49,36 64,51,46 51,35,31 61,37,29 91,62,56 80,51,45 85,57,48 107,79,68 137,111,90 102,80,83 72,63,76 53,52,69 76,72,92 82,84,100 75,73,83 81,80,95 96,91,107 106,106,118 153,127,102 229,200,169 239,210,179 183,155,126 140,119,94 134,126,113 244,220,185 224,192,160 248,214,180 196,167,136 217,183,153 240,208,176 212,178,146 231,199,167 212,180,148 213,179,147 235,201,169 243,211,179 255,229,199 220,190,162 200,172,143 226,199,167 243,211,179 243,209,175 243,213,187 236,208,181 233,204,173 238,209,178 233,207,182 74,55,39 82,43,15 126,66,27 171,133,83 196,157,100 216,175,118 215,172,112 210,169,110 210,173,118 213,177,128 200,171,122 179,152,109 171,144,110 151,126,96 117,98,75 102,93,76 54,45,30 48,34,20 72,61,68 108,111,120 139,130,115 206,191,171 203,184,159 163,152,145 78,76,84 56,57,62 87,46,26 125,68,26 88,43,10 111,65,28 115,61,23 101,57,19 98,51,17 96,48,23 85,47,26 50,35,15 37,23,7 39,28,13 38,28,27 63,62,77 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 42,42,52 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,48,56 46,44,52 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 57,50,50 70,63,63 62,55,58 63,56,59 66,63,69 69,66,81 70,69,84 59,58,73 74,69,85 80,75,91 67,63,74 137,112,93 82,69,48 55,43,33 50,38,38 57,48,42 61,45,39 65,44,40 59,39,30 62,45,35 70,53,43 67,50,40 85,71,84 138,112,100 139,121,102 125,104,104 83,74,87 72,69,84 75,72,87 84,79,97 95,84,93 225,197,170 235,203,173 244,209,184 115,104,99 93,86,89 85,79,84 72,54,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,150 193,159,125 233,201,169 229,197,165 228,194,162 205,171,139 241,209,175 222,190,158 243,209,177 228,196,166 212,185,151 255,231,194 255,223,190 219,189,161 208,179,157 247,218,187 222,190,158 213,187,162 91,77,63 74,43,20 95,58,18 255,217,160 131,98,59 147,116,79 170,133,91 187,150,106 175,145,101 163,139,102 140,121,84 114,98,65 107,93,68 102,87,65 63,49,33 47,33,19 48,35,30 115,108,111 135,126,111 255,216,173 255,220,171 253,212,163 210,178,136 141,125,112 76,72,83 49,53,57 116,74,32 101,57,29 57,33,9 85,45,22 106,56,14 97,52,19 81,45,14 73,38,11 58,32,11 41,27,11 36,25,8 42,32,10 44,28,15 54,51,55 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,52 46,45,48 40,39,42 48,46,54 47,45,53 50,48,56 52,50,58 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 57,50,53 59,52,55 61,54,57 56,49,52 68,61,64 65,58,61 68,61,61 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,66,81 72,69,86 52,49,66 55,50,47 59,53,46 60,49,42 54,46,33 43,37,30 46,37,29 49,41,28 52,41,34 61,51,50 66,58,66 73,64,77 120,97,82 158,125,98 157,123,93 137,116,101 92,83,94 83,81,105 178,151,133 202,172,146 239,203,172 237,201,172 216,190,169 108,92,88 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 248,214,182 245,218,184 232,205,171 248,219,186 202,175,143 189,160,129 207,174,147 234,202,172 204,175,142 200,172,143 218,187,164 218,187,164 132,112,82 89,78,63 94,74,56 240,199,152 255,221,154 255,230,174 133,109,83 67,60,44 91,76,54 85,74,59 88,76,64 78,62,47 57,43,27 43,32,15 43,32,15 59,49,37 111,104,102 190,164,143 251,223,183 255,244,180 255,252,195 246,203,154 255,210,169 177,143,111 93,73,66 77,72,69 58,51,54 131,107,41 94,78,47 41,35,42 52,38,38 88,41,7 74,39,12 60,34,11 60,34,11 45,26,3 44,31,8 42,29,24 46,32,32 55,54,47 57,57,67 50,50,62 74,73,88 44,44,56 43,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,49 50,49,52 47,46,49 48,46,54 51,49,57 48,46,54 53,51,59 40,38,48 48,46,56 52,49,55 63,58,57 64,59,61 66,59,62 58,56,57 55,53,54 68,61,64 57,50,53 64,57,60 72,70,71 72,69,75 58,55,70 53,52,67 69,68,83 78,77,92 67,66,81 76,75,90 65,62,77 60,57,72 45,43,53 59,58,63 36,36,33 45,44,49 34,32,40 37,31,24 46,37,29 57,46,39 72,62,66 78,69,84 83,74,85 91,78,75 169,138,117 155,126,102 153,131,111 105,89,85 134,122,112 183,154,130 236,206,178 231,198,171 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 243,216,182 242,215,181 255,234,200 215,188,154 209,182,150 222,189,162 225,194,157 246,219,187 233,205,176 195,167,140 207,182,154 100,84,69 94,76,73 118,98,68 255,228,162 255,208,138 255,232,158 255,226,157 126,99,67 71,67,59 36,25,6 39,30,13 35,32,17 44,35,27 62,49,44 99,85,71 175,147,118 255,216,159 255,230,171 255,244,184 255,246,181 255,245,191 255,224,186 220,187,160 106,82,58 63,42,19 111,98,91 70,64,71 105,94,48 45,40,28 35,35,45 47,41,46 89,45,7 54,25,3 59,34,15 57,33,7 41,26,15 53,35,16 48,34,18 45,40,26 44,41,45 55,53,63 51,51,61 56,55,70 46,46,54 39,40,43 40,39,42 41,40,43 40,39,44 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
46,45,50 47,46,51 46,45,50 58,56,64 54,52,60 47,45,53 43,41,49 45,41,50 51,48,52 60,55,57 56,51,53 61,54,54 59,52,52 58,51,54 65,58,61 64,57,55 57,52,54 61,55,62 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 53,53,65 38,38,50 57,56,71 49,48,63 58,56,64 57,56,61 45,41,50 30,25,27 46,37,33 59,48,43 75,63,65 88,82,87 91,83,89 95,83,85 105,90,79 149,131,110 105,89,72 72,61,56 90,79,76 231,200,177 255,228,197 238,209,178 244,215,184 255,231,199 200,172,143 214,187,153 241,212,177 228,196,166 214,182,152 192,160,130 199,173,148 166,137,115 199,168,147 195,165,139 255,227,195 195,163,133 229,195,163 236,202,170 242,210,178 224,192,160 203,171,139 246,217,186 221,189,159 238,209,176 232,200,168 227,195,165 238,207,168 234,204,176 212,183,159 107,86,63 120,100,82 166,133,133 211,172,142 255,234,159 255,237,165 255,212,141 255,236,163 255,217,149 150,117,80 143,111,77 145,112,73 181,144,104 255,227,169 255,241,179 255,227,164 255,232,166 255,243,169 255,248,191 230,191,148 162,138,114 90,60,32 87,44,0 70,41,8 53,39,10 105,92,87 67,65,66 47,44,50 39,38,43 40,39,44 44,36,42 108,53,22 51,27,1 49,33,31 76,42,22 46,29,19 57,59,59 57,48,19 53,36,8 46,43,28 51,49,59 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,44,53 60,57,61 69,64,66 61,56,58 58,51,51 64,57,57 64,57,60 63,56,59 65,58,56 55,48,58 49,45,58 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 48,48,60 58,58,70 60,59,74 63,62,77 112,110,120 84,81,87 50,43,46 47,40,40 43,33,32 48,37,32 69,57,57 80,73,76 85,77,83 94,82,84 93,81,83 98,86,86 82,71,68 60,58,59 60,59,64 156,131,114 233,201,169 251,222,189 248,214,182 211,178,151 222,190,160 250,218,188 255,228,196 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 169,138,115 255,228,200 255,225,191 222,190,160 226,192,160 255,228,196 234,202,170 211,179,147 255,224,192 255,254,220 255,228,194 215,183,151 247,215,185 246,213,186 234,204,178 212,184,157 240,214,191 126,106,86 145,121,115 255,247,255 255,246,255 224,179,131 235,189,123 255,220,146 255,229,151 255,231,154 255,227,162 255,221,155 255,232,164 255,213,149 255,226,163 255,223,161 255,209,143 255,241,174 246,216,174 79,60,46 85,41,3 97,56,0 115,63,13 115,57,0 64,38,17 62,49,28 104,91,88 77,67,68 47,44,50 40,39,42 37,36,39 35,32,38 95,68,23 47,33,15 44,41,45 68,49,12 57,43,27 45,43,41 45,43,51 46,46,43 47,45,55 49,46,50 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
46,45,50 48,47,52 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 65,58,61 61,54,57 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 62,62,70 50,50,62 89,91,105 63,65,79 47,49,63 57,56,59 44,39,38 50,45,42 54,47,57 50,45,44 61,56,53 71,61,65 83,70,78 85,75,79 91,81,85 87,77,81 87,77,78 63,57,62 53,51,59 73,61,49 253,224,191 255,239,202 255,246,214 255,233,200 231,197,163 232,204,175 252,220,190 228,196,164 255,239,208 208,179,148 239,207,175 221,190,153 219,185,153 255,224,188 252,220,188 199,167,137 230,191,159 244,205,173 238,204,174 207,175,145 242,210,180 254,220,188 186,156,128 219,189,161 219,189,161 219,189,163 199,169,143 216,188,159 197,169,140 138,117,92 242,217,214 255,249,255 255,235,240 164,142,145 245,207,157 233,190,130 255,209,136 255,223,150 255,238,165 255,237,165 255,209,141 255,229,166 255,237,172 255,234,160 255,206,150 172,152,134 97,76,65 116,94,88 134,105,81 106,79,61 92,58,36 87,57,15 54,35,19 71,59,47 127,114,109 88,76,76 54,52,53 42,43,46 38,37,40 34,31,35 115,97,26 52,40,10 42,38,47 47,38,30 66,57,26 55,47,53 50,49,54 47,47,47 41,39,47 46,44,56 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 62,57,56 63,61,59 54,46,65 69,66,81 43,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 44,41,47 40,36,47 63,62,79 93,91,111 90,82,88 106,99,99 54,48,43 57,50,48 63,57,62 63,61,62 63,61,62 64,57,57 70,63,63 79,72,75 91,81,85 85,75,76 85,75,76 77,69,75 53,49,58 62,49,42 198,171,139 209,181,143 247,214,187 227,198,167 238,204,170 204,174,148 255,229,199 219,187,155 240,208,178 207,175,143 243,209,175 237,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 208,176,146 204,172,142 245,213,183 208,176,144 198,168,140 219,185,151 231,197,163 219,187,155 246,214,182 210,181,148 231,199,167 183,158,130 117,97,88 137,120,126 128,113,121 111,100,109 83,79,90 119,115,128 255,217,168 255,214,150 255,221,153 255,246,180 255,232,167 253,209,156 255,223,169 229,196,148 112,93,79 135,124,119 157,133,139 255,239,255 255,255,255 233,206,218 104,99,128 53,56,94 26,33,56 76,69,69 116,105,100 105,93,93 54,52,53 44,43,46 41,38,44 39,36,40 44,37,40 37,35,36 41,42,47 39,39,47 43,44,49 60,56,65 52,53,58 43,44,49 41,39,47 50,43,53 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 94,88,111 49,48,65 43,43,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 81,76,73 89,84,86 109,95,95 223,211,199 255,235,210 225,206,183 50,44,37 57,47,46 65,58,61 70,68,69 65,63,64 65,58,58 68,61,61 75,68,71 79,69,73 85,75,76 82,72,73 80,69,76 62,54,62 116,104,94 244,219,189 245,222,182 238,208,182 209,181,152 224,194,166 229,199,171 227,195,165 217,188,157 224,195,164 229,196,169 241,212,179 187,157,129 177,152,124 198,173,143 212,182,154 193,163,135 203,173,147 189,159,133 189,156,129 189,156,129 223,194,163 220,188,158 212,180,150 213,178,140 221,186,148 240,208,174 231,199,167 248,219,186 177,145,115 195,166,142 79,58,47 99,85,87 109,101,109 118,110,116 156,146,150 114,97,98 74,55,32 175,141,100 181,143,93 219,181,131 202,169,121 162,131,94 138,114,88 117,101,84 90,78,80 112,99,96 147,123,129 245,206,220 255,225,234 184,157,171 82,82,121 70,79,133 68,80,129 69,65,78 120,107,102 96,84,84 56,53,57 39,38,43 41,37,46 37,34,40 34,33,36 37,37,37 31,33,33 34,38,40 43,44,49 62,62,74 51,51,59 42,42,52 44,42,50 50,44,51 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 55,52,58 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,136 217,208,202 255,238,215 231,212,187 224,205,178 204,185,158 168,147,122 231,205,182 227,201,180 212,186,165 207,186,163 196,177,154 135,126,118 54,49,46 84,79,78 72,69,73 67,64,68 68,62,67 65,60,59 73,66,66 79,69,70 85,75,76 84,74,75 83,71,76 66,56,60 108,98,86 98,75,72 219,196,167 216,191,161 240,215,185 234,205,174 211,179,145 210,183,151 223,196,164 201,174,142 205,175,149 179,153,130 237,209,180 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,163 197,167,139 210,177,150 241,209,175 218,188,162 181,151,125 231,202,171 255,245,214 199,166,139 214,190,166 145,124,120 95,84,91 131,116,126 70,41,19 116,76,22 100,57,8 43,30,9 46,31,11 44,34,24 51,46,45 71,64,62 103,92,89 110,99,92 101,92,84 115,105,95 80,64,62 140,121,123 162,143,145 112,97,105 62,59,74 52,55,77 63,68,103 70,62,79 116,103,98 109,97,99 70,67,73 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,115 159,143,128 98,82,76 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 55,52,58 55,52,58 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 141,134,144 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,187,167 216,197,174 155,136,113 224,207,181 218,199,176 203,184,161 225,208,182 169,150,123 224,205,182 179,159,139 200,175,156 212,185,167 249,230,207 55,49,42 66,59,59 67,64,68 63,60,64 69,63,68 61,56,55 73,63,62 77,67,66 80,70,71 84,74,75 86,74,76 62,50,55 88,77,72 91,79,93 151,134,110 245,220,192 219,192,160 220,191,160 232,200,166 229,202,170 218,191,159 222,195,161 176,153,122 175,147,120 186,167,142 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,177,146 203,176,144 186,161,133 220,194,173 217,187,159 229,199,171 230,199,178 184,153,132 206,181,153 206,176,148 230,204,179 203,182,167 78,53,25 99,62,22 108,63,19 126,63,0 78,54,19 50,26,2 37,27,15 37,34,38 54,49,48 124,104,95 138,119,105 114,100,86 134,123,108 63,49,35 55,49,56 93,83,87 96,91,93 75,72,76 60,59,62 38,30,38 89,78,85 110,98,86 102,91,88 76,70,77 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 46,44,52 43,41,49 52,52,52 144,131,110 162,143,118 164,146,127 148,132,117 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 109,101,107 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 210,188,168 191,169,149 185,168,144 185,168,144 209,192,168 195,178,152 211,194,168 206,189,163 209,190,165 197,178,153 185,168,142 201,184,158 59,50,46 67,57,56 52,42,46 56,49,49 64,57,57 60,51,47 72,62,61 74,64,65 82,72,73 85,73,73 71,59,59 63,53,54 89,82,85 63,55,44 183,159,133 231,207,172 214,187,153 245,218,186 254,222,190 239,210,179 242,214,185 220,190,162 134,109,81 192,171,146 170,144,121 177,151,128 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 235,207,178 243,215,186 188,159,135 232,202,174 199,169,141 197,170,136 230,206,171 231,192,164 119,74,10 105,58,0 129,63,0 105,48,0 59,32,0 35,24,9 46,41,43 52,50,46 126,106,88 155,131,105 124,105,89 144,128,115 131,80,15 76,61,69 77,71,78 98,94,103 92,84,92 64,58,63 47,37,41 114,101,98 111,99,89 133,121,111 94,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,65 44,43,48 41,38,42 44,40,49 59,58,63 51,50,55 50,49,54 46,44,42 84,80,74 143,125,106 144,124,104 159,139,119 109,98,83 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 155,141,127 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 140,131,114 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 191,169,149 176,161,141 172,157,137 176,162,144 144,130,112 202,178,156 228,204,180 212,188,164 218,194,170 216,195,170 207,188,163 158,144,117 201,187,160 98,79,56 87,78,72 61,51,50 51,44,44 56,49,49 54,45,41 70,60,61 72,62,66 80,70,74 83,70,65 68,56,58 65,58,61 55,50,52 47,37,27 233,208,178 251,222,191 223,199,166 216,189,153 255,231,199 255,245,217 222,194,167 185,157,128 234,209,181 200,181,156 207,181,158 198,172,149 199,175,151 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 217,189,160 194,165,141 210,180,152 201,171,143 216,189,155 209,185,152 231,199,167 170,127,82 108,61,0 105,61,8 91,52,0 58,34,10 38,24,6 57,49,57 59,53,48 126,104,84 157,131,106 146,125,110 133,122,107 133,79,29 87,59,30 62,43,31 120,107,102 106,91,82 69,52,42 115,96,82 121,107,78 137,123,105 137,126,109 94,82,72 78,68,72 49,43,48 43,43,43 33,32,35 61,60,65 50,49,54 46,43,47 47,43,52 59,56,62 51,48,52 54,52,53 122,111,106 157,136,125 150,131,115 133,113,95 120,106,92 121,112,108 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 169,154,143 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 176,160,145 163,148,126 188,174,149 154,140,115 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 172,160,134 192,180,154 181,164,140 166,149,125 170,155,133 155,140,118 167,150,126 192,175,151 220,194,171 209,183,158 237,211,186 217,191,166 169,145,121 186,162,140 192,168,144 216,196,166 62,41,30 38,29,25 35,29,24 40,35,34 44,39,38 49,42,40 68,61,59 74,64,65 78,68,69 80,69,64 78,67,74 67,61,66 54,51,55 43,36,39 94,78,63 214,188,163 225,198,164 198,170,141 212,182,154 230,200,174 198,173,143 195,172,141 198,170,141 181,156,126 199,173,150 144,118,97 186,160,137 195,169,144 193,167,142 191,165,140 190,165,137 187,162,134 194,168,143 189,160,138 182,153,131 183,155,126 233,206,172 226,198,171 246,218,189 229,201,172 247,220,188 180,150,122 216,186,158 215,188,156 246,219,187 251,224,192 183,156,122 123,89,55 98,59,27 110,61,0 82,44,7 41,23,4 107,92,83 152,132,112 113,88,69 168,143,124 142,128,112 123,112,109 114,81,54 93,55,5 91,46,0 54,28,3 59,33,8 64,40,18 152,128,104 138,118,98 139,121,100 157,142,122 102,87,78 76,69,67 56,54,55 49,46,50 51,48,54 60,60,60 34,34,34 52,50,60 49,45,54 62,57,73 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,67 65,63,71 75,73,81 48,46,54
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,154,143 167,152,141 187,171,154 185,169,152 190,175,155 199,185,158 209,195,170 216,202,177 201,184,160 196,179,155 180,166,141 194,180,155 190,176,151 179,165,140 172,160,134 173,152,129 180,159,134 210,191,164 215,196,169 230,209,186 205,184,161 182,163,138 210,191,164 207,181,156 224,198,173 222,193,171 220,189,170 210,179,158 210,182,155 58,31,24 28,24,18 18,16,12 19,14,16 41,36,38 41,34,37 76,69,72 79,69,70 75,65,66 83,71,71 78,67,76 70,65,67 55,52,56 61,56,55 47,42,44 137,124,117 203,175,148 227,197,171 233,200,173 201,168,143 196,171,141 200,176,143 239,212,180 229,202,170 212,187,159 205,180,152 165,140,110 199,175,142 198,174,141 170,146,113 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,133 218,191,157 168,147,124 157,131,110 212,188,155 188,161,129 244,214,186 239,209,181 245,216,185 222,193,162 238,210,181 219,194,164 237,217,185 127,63,0 134,78,13 97,50,0 45,34,17 161,144,116 241,208,183 243,212,189 190,159,136 220,194,169 225,201,177 170,151,139 98,57,12 70,36,4 33,25,14 38,25,2 60,41,25 158,139,116 199,169,141 182,154,127 201,177,151 153,126,110 90,83,81 65,62,66 47,45,46 41,40,45 53,51,61 48,48,58 54,61,75 56,50,45 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 48,45,49 38,36,44 40,38,46 50,48,56 59,57,65 58,56,66
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 169,154,143 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 200,185,163 177,160,134 187,170,144 189,170,145 172,153,128 187,168,143 204,185,160 214,200,173 205,184,159 199,178,153 198,177,152 225,204,179 198,174,150 211,187,163 214,190,164 215,191,165 223,197,172 224,198,173 231,202,178 224,195,171 235,211,185 219,195,169 88,64,42 50,39,32 21,15,10 15,8,6 59,52,50 57,50,48 75,65,64 72,63,59 74,65,61 86,78,84 77,71,76 72,62,66 63,56,59 65,59,52 58,50,56 43,33,37 217,196,173 212,185,153 211,183,156 225,194,171 218,188,160 202,172,144 222,194,165 219,191,164 214,187,155 215,188,156 238,210,181 225,197,168 222,194,165 209,181,152 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,211,183 243,213,185 210,182,153 233,206,174 233,206,174 255,240,206 255,247,214 255,226,193 255,239,208 244,217,185 201,177,144 193,174,160 46,26,19 65,39,16 31,11,4 18,9,5 22,15,15 51,36,27 255,245,217 179,158,154 77,63,63 149,129,139 96,79,80 65,48,51 130,77,9 82,45,3 41,27,0 38,25,4 52,43,28 87,69,64 224,203,180 196,170,145 213,188,158 214,188,163 196,167,143 93,84,76 35,36,41 42,42,52 49,52,63 51,53,67 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 144,123,108 170,148,130 179,164,153 124,112,117 93,86,89 77,70,73 65,59,66 45,45,45 44,41,47 39,37,49 54,52,64 50,48,60
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,148 157,142,131 176,161,141 186,171,151 176,161,139 163,148,126 200,185,163 183,168,146 168,151,125 164,147,121 212,188,164 206,180,157 206,180,157 207,188,163 229,215,188 223,202,177 202,181,156 199,178,153 190,169,144 214,190,166 216,192,168 208,184,158 230,206,180 255,234,210 240,211,187 223,194,170 211,182,158 232,208,182 199,175,149 207,186,163 102,86,73 40,28,18 24,11,4 75,62,55 77,61,57 65,56,50 79,70,66 87,78,74 93,86,86 97,90,90 107,95,95 65,57,63 124,106,87 137,124,119 54,42,42 60,51,47 214,193,170 216,191,163 211,180,161 206,175,154 200,175,145 209,181,152 189,160,136 183,155,126 201,171,145 187,158,134 194,166,139 204,176,149 204,176,147 214,186,157 229,201,172 225,197,168 216,188,159 198,170,141 219,189,163 225,195,167 226,198,169 223,195,166 233,206,174 225,198,164 239,210,179 222,193,162 249,221,194 212,185,153 160,130,113 69,46,31 63,42,29 79,53,39 95,58,43 63,40,27 50,33,23 52,38,20 235,214,189 253,236,201 205,187,155 199,185,158 97,74,63 81,67,69 38,19,7 76,42,20 45,31,17 19,7,7 16,10,15 67,57,61 75,63,68 77,68,83 72,63,74 72,65,75 78,60,69 25,23,31 29,30,35 38,38,50 70,70,82 62,62,72 58,61,68 57,57,67 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 163,138,110 195,167,140 157,133,109 193,174,151 139,121,102 100,87,66 168,150,131 178,160,141 141,130,113 124,113,106 102,90,104 60,53,65
