128,121,135 127,120,134 124,117,131 129,120,133 130,121,134 132,120,134 132,120,134 136,124,138 135,123,137 132,123,136 132,123,136 130,121,136 130,121,136 129,120,131 129,120,131 128,119,130 129,120,131 129,120,131 130,119,128 134,123,132 132,121,130 132,121,130 137,126,133 142,132,133 144,134,135 150,140,141 153,144,140 158,149,145 165,152,149 165,152,145 168,158,148 170,161,146 184,166,145 187,169,148 181,162,139 175,154,129 173,147,124 122,93,73 90,58,42 97,67,52 73,41,27 78,46,30 121,77,51 131,83,54 139,89,58 138,87,59 132,84,55 129,81,54 125,79,51 123,77,49 124,73,47 121,73,48 119,75,47 114,73,46 112,69,50 113,73,50 126,78,49 130,77,50 253,164,115 255,180,111 255,183,109 255,177,108 255,164,101 225,138,79 226,137,83 233,140,92 251,154,103 255,180,119 191,129,87 146,136,140 143,141,137 148,137,144 147,139,145 146,138,144 144,137,140 143,135,143 142,133,144 144,132,144 142,131,138 141,129,141 137,125,137 136,124,136 136,124,138 135,123,137 136,124,138 136,124,138 133,124,137 133,124,137 132,123,136 133,124,137 133,124,137 132,123,136 132,123,136 133,124,137 136,124,138 132,125,137 135,126,139 138,126,140 139,130,143 141,132,143 141,132,143 135,126,137 134,125,136 135,126,139 132,123,136 133,124,135 130,121,134 132,123,136 132,123,136 133,124,137 130,121,134 129,122,134 126,122,133 126,122,133 126,119,131 126,119,131 123,119,130 127,120,132 132,125,137 133,124,135 134,125,136 134,125,136 134,125,136 136,127,138 139,127,139 144,132,144 142,134,140 148,140,146
134,122,134 127,115,129 125,113,129 127,118,131 131,119,133 129,120,131 132,123,134 136,124,136 134,122,134 134,122,134 132,120,132 131,119,131 130,118,130 131,119,131 132,120,132 132,120,132 134,122,134 134,122,134 134,122,134 134,122,134 136,124,136 134,122,134 132,123,134 133,124,135 136,128,136 137,129,137 142,134,140 144,134,138 146,136,140 151,139,141 161,148,143 163,150,145 168,156,144 176,162,148 172,156,141 165,151,135 175,157,138 178,162,145 181,163,144 179,163,146 191,175,158 186,174,146 118,82,62 136,86,55 143,87,61 146,91,62 138,88,55 129,83,53 129,83,57 128,82,54 124,78,48 123,77,49 122,78,52 123,77,51 120,76,50 132,77,48 204,124,88 208,130,86 225,137,85 255,188,119 255,195,123 255,193,126 255,176,107 244,153,93 232,144,85 238,146,91 255,166,113 255,193,119 177,168,149 186,165,154 179,166,161 176,161,152 173,160,153 170,157,150 166,153,148 163,150,145 159,146,141 150,140,141 153,142,149 151,139,144 150,137,145 146,135,142 143,133,137 145,134,141 145,134,143 142,134,142 146,134,146 146,134,146 143,131,143 143,131,143 140,131,142 137,128,139 135,126,139 134,125,138 133,126,136 138,131,141 138,132,139 138,132,137 139,133,140 139,130,141 140,131,142 135,126,137 135,126,137 135,128,138 135,128,138 135,128,138 139,132,142 140,131,142 139,130,141 138,131,143 134,127,139 129,122,132 131,124,134 129,122,132 130,121,132 133,124,135 136,124,138 136,127,138 144,131,139 149,136,144 151,141,145 153,141,143 158,148,149 166,157,153 175,163,153 176,164,152 180,169,152 185,174,157
129,121,129 128,119,130 133,124,137 132,123,134 135,123,135 135,126,137 134,125,136 134,122,134 130,118,130 136,124,136 135,123,135 134,122,134 130,118,130 130,118,130 132,120,132 134,122,134 135,123,135 134,122,134 131,119,131 134,122,134 132,120,132 132,120,132 129,120,131 132,123,134 132,123,136 134,125,138 137,129,137 145,134,141 144,137,140 149,142,145 157,148,144 160,149,146 161,148,141 165,152,145 163,150,143 157,147,137 161,148,141 165,153,143 168,156,146 175,161,145 174,163,146 179,163,150 184,165,151 140,92,65 147,88,58 146,92,58 142,90,58 139,88,60 133,85,56 127,80,48 128,83,50 130,84,56 128,82,54 124,80,52 126,78,49 152,89,56 229,145,101 252,166,118 228,140,86 255,162,102 255,187,121 255,201,123 255,185,106 255,162,100 238,150,89 250,159,99 255,177,116 255,187,123 206,185,158 207,189,157 209,191,161 210,191,164 204,185,160 208,191,165 197,180,154 195,178,154 193,176,152 184,170,152 177,166,151 176,159,149 178,161,153 178,163,154 181,167,153 186,172,158 191,177,163 191,177,163 191,177,163 187,173,159 184,169,158 182,167,156 170,157,150 165,152,147 169,156,149 167,154,147 159,148,143 160,149,144 158,146,148 157,145,147 150,138,143 142,131,138 142,131,138 140,132,138 140,132,138 140,132,138 140,132,138 139,131,137 144,136,142 145,134,141 145,134,141 147,139,147 148,140,148 141,133,139 141,133,139 139,131,137 137,126,133 135,124,131 133,120,130 134,123,130 142,128,130 154,138,136 167,155,145 183,169,155 195,177,156 203,186,160 202,181,156 206,185,158 213,190,161 208,185,156
131,119,131 130,118,130 134,122,134 132,120,132 136,124,136 139,127,139 138,126,138 138,126,138 139,127,139 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 139,127,139 136,124,136 135,123,135 137,125,137 137,125,137 135,123,135 135,123,135 135,123,135 135,123,135 136,124,136 133,124,135 134,125,136 137,129,137 141,134,137 144,134,135 150,140,141 156,144,144 162,149,146 166,153,148 165,152,147 159,146,141 151,138,135 152,139,136 154,141,138 158,145,142 156,147,132 167,156,141 173,156,146 189,170,154 159,133,112 148,89,61 151,95,61 144,92,62 143,91,61 139,87,57 136,86,55 139,87,57 139,89,58 134,81,56 130,77,54 125,70,55 117,64,52 117,64,48 121,66,51 143,70,56 130,61,48 137,63,54 159,81,51 240,144,86 248,158,95 242,154,93 255,167,105 255,188,120 228,190,142 213,182,145 210,186,151 200,176,141 202,178,143 213,189,154 218,196,158 219,197,159 222,200,164 225,203,167 226,202,169 209,187,153 217,193,158 209,185,150 209,185,150 213,191,157 219,197,163 218,196,160 220,198,162 228,204,169 231,207,172 229,205,172 227,203,170 217,192,164 217,192,164 215,189,164 210,184,159 203,183,163 201,181,163 196,177,163 193,177,162 183,166,156 175,160,149 172,157,148 168,152,146 162,146,140 156,143,140 154,140,140 161,148,145 162,149,144 165,153,143 167,155,145 172,160,150 180,168,156 166,156,144 160,149,142 151,140,133 138,125,120 127,114,109 122,111,108 125,114,111 132,123,115 145,133,123 151,132,118 156,138,119 189,169,149 204,185,160 212,187,157 208,183,153 208,180,151 203,175,146
135,123,135 136,124,136 137,125,137 136,124,136 139,127,139 142,130,142 139,127,139 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 144,132,144 144,132,144 143,131,143 141,129,141 139,127,139 139,127,139 142,130,142 138,126,138 135,126,137 137,128,139 139,131,139 142,135,138 148,138,139 150,140,141 158,146,146 159,146,143 162,148,148 162,145,146 158,144,144 149,136,133 153,140,137 154,141,138 163,150,147 164,156,143 167,160,144 177,165,153 184,173,154 196,175,162 138,99,71 150,96,62 148,96,64 143,91,61 139,87,57 136,86,55 139,89,58 137,91,61 104,61,44 76,45,37 67,45,39 82,61,50 116,94,86 93,69,61 80,62,59 59,47,47 78,36,25 192,95,71 247,153,99 245,158,99 253,157,99 255,170,109 255,191,127 233,202,163 222,200,162 217,193,156 219,195,158 216,192,155 206,182,145 214,193,152 222,201,160 222,200,162 221,199,161 223,199,162 223,199,162 222,198,161 224,200,163 224,200,163 220,198,160 218,196,158 215,193,155 223,201,163 233,209,172 231,207,170 231,207,170 233,209,172 227,203,166 227,203,166 224,201,161 226,203,163 223,199,162 227,203,166 225,198,164 224,197,165 218,196,162 217,198,161 213,193,161 214,194,164 205,185,155 185,171,144 173,158,136 175,160,140 154,138,125 131,119,107 137,125,113 152,135,125 171,156,136 188,171,147 184,167,139 180,163,135 165,151,126 156,141,119 139,125,111 139,125,111 145,134,115 157,141,124 161,143,124 163,146,122 190,166,142 194,170,148 200,174,151 201,175,152 194,168,143 200,172,145
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 142,130,142 138,126,138 141,129,141 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 139,127,139 141,129,141 142,130,142 143,131,143 142,133,144 141,132,143 139,131,139 141,133,139 143,135,141 144,137,140 149,139,140 150,140,141 152,140,140 154,142,142 150,138,138 149,137,137 152,140,140 157,145,145 158,146,146 158,146,146 163,152,147 169,156,149 174,162,152 175,163,153 170,156,142 157,136,121 153,99,65 150,95,64 146,94,64 140,88,58 140,88,58 139,89,58 139,91,62 129,81,54 99,53,39 103,52,42 138,67,43 153,67,46 151,68,46 172,77,59 232,125,93 255,143,110 254,136,90 255,166,102 244,153,93 255,165,102 255,179,108 212,189,160 228,204,169 229,207,171 228,201,165 215,187,160 223,198,168 216,191,161 222,197,167 228,204,169 223,199,162 220,196,159 222,198,163 226,203,163 230,204,163 231,205,166 236,210,171 236,212,175 233,209,172 233,206,170 228,201,165 221,197,160 217,193,156 227,204,164 236,213,173 238,212,173 235,209,170 230,203,167 233,206,170 229,202,166 223,196,160 224,197,161 223,196,160 222,195,159 228,204,167 217,193,160 208,184,151 203,179,146 189,169,137 180,160,128 194,169,139 190,165,135 176,155,130 162,141,116 156,138,117 161,143,122 185,159,134 206,181,151 213,189,156 200,178,144 201,179,145 198,176,140 190,167,138 190,166,140 206,182,156 204,182,148 198,175,146 201,177,153 193,169,145 178,159,136 173,154,131 193,172,145 194,177,149
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,129,141 137,125,137 141,129,141 142,130,142 143,131,143 137,128,139 140,131,142 140,132,140 137,129,135 140,132,140 139,131,137 144,133,140 144,133,140 145,135,139 144,134,138 146,136,140 146,136,137 148,138,139 149,139,140 156,146,147 148,138,139 149,137,139 153,142,139 157,146,143 157,145,145 155,139,135 157,141,135 152,98,64 151,97,63 150,98,66 143,91,59 141,89,59 138,88,57 139,88,60 144,92,62 140,89,65 128,70,48 167,91,67 210,113,91 219,117,95 240,134,109 255,142,116 241,136,94 255,176,117 255,164,98 255,158,96 255,174,106 248,177,122 199,178,153 197,178,153 188,168,148 199,178,155 187,166,143 196,175,150 210,189,164 211,187,163 214,191,162 223,199,166 224,200,167 216,193,162 223,201,163 228,205,165 227,203,166 226,202,165 229,207,169 235,213,175 236,213,173 240,217,177 236,215,174 220,199,158 229,207,169 228,206,168 234,210,173 234,210,173 235,212,172 236,213,173 230,207,167 229,206,166 233,210,170 228,205,165 226,203,163 212,191,150 206,184,148 207,183,148 202,178,143 207,183,146 202,178,141 207,185,147 205,183,145 194,170,137 196,172,139 195,170,140 202,177,147 214,190,155 214,190,157 213,188,158 222,195,161 219,192,158 211,189,155 199,177,141 191,168,139 187,164,135 183,162,139 178,157,134 180,161,136 182,163,138 188,169,146 188,169,146 185,168,144 179,165,140
106,93,114 106,93,114 116,103,124 125,113,129 134,122,138 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 142,131,140 141,130,139 141,130,139 142,130,144 137,125,141 139,130,141 140,131,142 136,128,136 139,131,137 140,132,140 139,131,139 139,131,137 142,134,140 144,136,142 144,136,142 146,138,144 143,135,141 142,134,140 143,135,141 141,133,139 142,129,137 144,131,139 150,138,143 150,138,143 149,139,138 151,139,139 157,102,73 143,88,59 149,97,65 147,95,65 142,90,60 139,88,60 139,88,60 139,88,60 140,89,61 138,90,63 123,76,53 120,67,44 131,75,51 148,90,68 179,104,73 246,155,95 255,167,102 255,167,104 255,170,108 234,191,146 191,182,155 192,171,148 189,172,146 185,168,142 194,175,148 207,183,159 201,177,153 209,188,161 208,189,162 210,189,162 219,195,169 219,195,169 221,199,165 223,201,167 223,201,167 219,197,163 218,196,162 223,199,164 224,200,165 228,206,170 232,210,174 236,214,176 230,208,170 229,207,169 225,203,165 213,191,157 195,173,139 194,172,138 215,193,159 214,192,158 212,190,156 229,205,172 226,202,167 221,198,156 221,197,162 213,189,156 208,183,155 208,183,155 214,189,161 201,176,148 203,179,144 208,184,147 216,192,155 213,189,152 209,185,152 205,181,148 204,177,145 187,158,136 186,157,137 184,163,140 182,161,138 195,172,143 202,180,146 204,184,152 197,177,145 193,173,143 200,180,150 191,170,143 191,170,143 182,161,136 193,172,147 191,172,149 183,168,148
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,138 131,119,131 139,128,137 141,130,139 138,127,136 138,126,138 139,130,141 141,132,143 142,133,144 141,132,143 143,134,147 144,135,146 143,134,145 144,135,146 146,137,148 142,133,144 136,127,138 134,125,136 133,124,135 133,124,135 136,127,138 142,131,138 149,138,145 146,136,140 145,135,139 140,127,135 130,100,85 158,103,72 148,93,62 141,89,59 147,97,66 146,96,65 139,87,57 139,87,57 138,88,55 134,86,57 130,86,60 126,81,58 126,82,56 130,82,55 141,90,55 206,134,84 251,160,100 255,167,104 255,168,107 255,184,130 190,172,151 193,174,151 183,169,144 192,175,149 195,176,153 193,170,141 201,176,148 198,178,148 202,182,152 200,179,154 211,187,163 207,186,159 205,184,157 202,183,156 203,184,157 207,187,155 207,186,159 205,184,159 212,192,162 212,192,162 210,190,160 211,191,161 209,189,157 206,186,154 218,198,166 224,204,172 221,201,169 217,197,165 209,189,157 218,198,166 202,181,154 196,175,148 203,182,155 207,187,157 204,184,154 189,171,152 164,146,127 154,135,119 143,124,108 132,113,97 143,124,108 151,133,114 174,156,137 200,176,150 202,179,150 198,175,146 199,176,147 189,165,141 183,157,136 183,159,137 176,155,132 183,162,139 197,176,151 195,175,145 199,178,151 198,177,150 204,184,154 212,192,162 205,184,157 197,176,149 181,163,142 184,166,145 179,163,148 160,149,134
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 127,115,129 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,141 136,124,138 141,129,141 141,129,141 142,130,144 143,131,147 142,133,144 143,134,145 146,137,148 144,135,146 143,134,145 143,134,145 141,132,143 141,132,143 136,127,138 130,121,132 130,121,132 135,126,137 135,126,137 135,126,137 136,127,138 139,130,141 143,135,143 145,134,143 146,135,144 139,125,138 139,99,76 157,102,71 150,95,64 142,90,60 142,92,61 149,99,68 143,91,61 140,88,58 136,86,53 134,86,59 126,82,56 128,82,54 142,89,62 157,100,69 183,121,81 218,141,85 252,162,99 255,167,105 255,176,112 236,185,146 188,169,146 192,175,151 182,165,139 188,169,144 199,178,153 199,179,149 202,177,149 208,185,156 209,186,157 208,184,160 205,181,157 208,184,160 207,183,159 187,170,146 171,154,130 186,169,143 193,176,148 187,170,142 182,170,142 185,173,145 195,174,149 202,181,156 207,186,159 212,191,164 219,198,171 221,200,173 213,192,165 216,195,168 214,193,166 205,184,157 213,192,165 199,178,151 186,169,145 179,162,138 165,148,124 140,128,116 127,115,103 118,106,94 123,111,99 114,102,90 118,106,94 114,103,88 128,117,102 162,147,127 173,158,136 173,159,134 178,164,139 183,159,137 184,160,138 191,167,145 197,176,153 181,160,137 180,161,138 186,167,142 195,174,151 197,176,151 196,176,146 198,178,148 188,167,140 183,162,135 180,165,143 175,159,142 164,147,137 133,120,115
108,98,118 108,98,118 105,95,115 106,93,114 101,91,111 101,91,111 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 143,131,145 144,132,146 145,133,147 146,134,148 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 144,132,144 142,130,142 135,123,135 135,121,134 138,122,135 144,128,141 139,125,138 138,124,137 138,124,137 139,125,138 136,127,138 143,131,143 142,130,142 144,130,143 115,92,81 145,97,70 155,100,69 153,101,69 144,92,62 139,87,57 133,83,52 146,94,64 144,92,62 138,88,57 133,85,58 128,84,58 136,86,53 169,107,69 184,116,76 207,134,91 226,145,93 255,166,103 255,166,103 255,195,121 255,224,149 202,176,155 179,172,156 179,161,140 182,167,145 199,185,160 203,184,157 199,179,149 204,181,152 207,184,155 207,186,159 206,185,158 205,181,155 200,176,150 197,180,152 203,186,158 202,185,161 201,184,160 190,173,149 182,165,141 207,190,166 227,207,177 231,211,181 226,206,176 227,207,177 224,203,178 223,202,175 210,189,162 196,175,148 180,164,133 164,146,127 157,138,122 151,132,116 144,129,109 143,127,110 148,132,119 141,126,115 136,121,110 135,120,109 125,110,99 121,106,95 122,107,96 121,106,95 126,111,100 136,119,111 129,112,104 144,128,115 149,133,120 153,135,116 191,170,147 192,171,146 189,170,145 179,160,137 177,160,134 177,160,134 181,162,137 187,168,143 178,164,139 177,163,138 165,149,132 166,150,137 162,151,136 147,136,131 124,112,114 109,97,109
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 100,90,110 99,89,109 100,90,110 106,96,116 117,105,121 127,115,129 132,120,132 134,122,134 135,123,135 136,124,136 141,129,141 143,131,143 143,131,143 145,133,147 146,134,148 145,133,147 144,132,146 143,131,145 144,132,146 144,132,146 144,132,146 143,131,143 144,132,144 143,131,143 141,129,141 134,122,136 131,119,133 137,123,136 138,124,137 140,126,139 143,131,143 139,127,139 136,124,136 139,127,139 136,127,138 141,129,141 137,123,140 116,98,95 133,88,65 140,92,65 150,95,64 151,99,67 146,94,64 141,89,59 136,84,54 132,82,51 140,90,59 147,95,65 139,91,64 133,88,65 126,78,49 155,94,60 174,106,68 193,122,80 217,139,88 249,159,96 255,177,107 255,208,125 255,221,144 255,230,152 223,190,151 171,156,145 178,164,148 178,164,150 176,165,146 177,163,145 171,157,139 183,168,146 208,184,160 211,187,161 213,189,165 214,190,164 223,200,169 226,203,172 229,206,177 236,213,184 232,209,180 219,196,167 214,191,162 218,198,166 218,198,166 221,200,173 221,200,173 217,196,169 209,189,159 199,178,153 200,179,154 179,164,142 166,150,133 163,148,128 158,143,123 168,156,130 177,165,139 179,166,145 168,153,131 161,146,124 158,143,123 168,153,133 158,143,121 164,149,127 169,154,132 163,148,126 160,141,125 156,137,121 159,139,130 151,131,122 150,135,126 126,107,95 142,122,113 142,128,112 150,136,120 165,149,134 165,149,134 165,150,141 163,148,139 152,139,134 152,139,136 137,127,128 128,118,119 127,117,121 123,114,125 132,120,132 132,123,136
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 108,98,118 105,95,115 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 121,109,123 130,118,132 130,118,132 138,126,140 142,130,144 145,133,147 143,131,145 142,130,142 139,127,139 141,129,143 139,127,141 136,127,138 134,125,136 135,126,137 135,126,137 133,124,135 133,124,135 134,125,136 136,127,138 139,130,141 137,125,137 141,129,141 139,130,141 142,130,142 137,126,135 142,125,131 113,90,89 122,84,67 129,82,59 138,90,63 142,90,58 150,98,66 146,94,64 142,90,60 140,88,58 133,85,56 129,81,54 126,78,51 140,94,66 137,89,64 124,79,58 130,83,60 130,82,55 138,92,55 178,113,72 255,178,117 255,180,105 255,205,124 255,222,136 255,219,146 255,220,140 255,235,179 173,163,162 166,150,137 166,153,146 168,151,143 167,157,147 174,159,148 177,158,146 177,159,140 203,181,163 207,186,161 210,191,164 212,193,166 216,192,166 218,199,172 216,199,171 217,197,167 212,192,162 215,192,163 214,191,162 202,181,156 202,181,156 188,167,142 192,171,146 200,179,152 207,186,159 207,183,157 209,185,161 208,184,158 208,185,156 207,186,159 198,177,152 184,162,142 175,160,138 172,157,135 173,158,138 171,156,136 172,153,141 166,147,135 165,145,136 161,141,132 155,137,132 158,140,135 162,145,137 152,135,127 148,134,120 153,137,131 147,131,127 143,126,127 140,123,129 138,124,124 144,130,130 146,130,128 145,132,129 149,135,137 149,135,140 146,131,139 144,129,137 145,130,140 142,129,137 146,133,141 139,128,137
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 107,97,117 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 123,111,127 128,116,130 135,123,137 138,126,140 139,127,141 142,130,142 138,126,138 145,133,145 144,132,144 139,130,141 135,126,137 140,131,142 140,131,142 143,134,145 143,134,145 139,130,141 139,130,141 135,126,137 136,127,138 143,131,143 136,127,138 136,124,136 146,125,123 108,82,61 105,76,56 113,75,56 123,77,59 135,88,65 140,90,59 146,94,62 143,91,61 141,89,59 140,88,58 131,85,55 128,82,56 126,78,53 124,78,52 125,78,55 144,86,53 191,113,62 223,140,89 255,158,104 255,159,97 255,173,105 255,180,108 255,208,127 255,215,132 255,218,133 255,215,130 255,214,132 255,223,143 205,144,112 173,160,155 151,138,133 169,145,112 154,142,130 158,149,141 165,156,150 167,153,153 175,162,157 181,170,155 185,174,159 188,171,163 184,173,158 189,175,161 188,168,159 185,168,158 177,166,151 181,170,155 179,169,157 187,176,161 191,175,160 192,176,159 190,174,157 184,168,151 186,167,155 190,171,155 193,175,156 192,174,155 175,159,144 168,152,139 163,146,138 161,145,141 153,137,133 153,140,137 155,142,139 153,139,144 149,135,140 156,143,140 165,152,149 160,143,144 154,137,138 153,136,142 144,127,133 149,132,138 164,147,148 162,146,144 156,139,140 149,132,138 147,133,138 148,134,139 145,132,140 140,128,133 145,134,141 146,133,141 144,130,135 148,134,139 149,135,137 150,138,140 152,140,145 149,136,144
100,90,110 101,91,111 101,91,111 100,90,110 99,89,109 97,86,109 99,88,111 106,96,116 102,92,112 101,90,113 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 139,127,139 142,130,142 143,131,143 143,131,143 141,129,141 143,131,143 145,133,145 145,133,145 145,132,142 144,131,141 136,125,132 140,128,133 103,89,91 57,42,33 142,125,126 146,125,121 108,82,61 101,70,51 99,65,47 97,66,45 104,70,50 117,76,56 124,82,60 129,83,55 139,88,60 139,87,57 141,89,59 140,88,58 131,85,55 126,80,52 123,77,49 125,79,51 129,78,50 179,105,69 224,135,79 248,149,92 255,157,95 255,162,94 255,174,100 255,186,109 255,202,122 255,210,130 255,209,131 255,208,131 255,202,124 255,205,125 255,204,128 255,206,125 255,175,116 143,87,13 202,133,25 193,125,13 183,120,26 174,140,97 143,127,114 137,129,135 143,134,130 146,131,139 139,128,135 143,132,139 144,137,140 148,141,144 149,142,142 148,141,141 149,139,143 158,148,152 157,147,148 156,146,147 158,148,147 160,150,149 148,139,133 145,136,132 147,135,135 142,130,130 140,126,131 142,128,133 147,133,138 142,135,138 140,133,136 144,134,138 146,136,140 149,139,143 151,141,145 152,142,146 150,140,144 151,137,139 153,139,141 154,140,140 156,142,142 160,147,144 160,147,144 160,147,144 160,147,144 153,139,139 152,140,142 151,139,141 153,141,143 151,139,141 148,138,142 144,132,137 141,130,137 139,128,135 140,127,135 137,126,135 138,127,136 132,121,130
101,91,111 101,91,111 97,87,107 93,82,105 92,81,104 98,87,110 98,87,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 132,120,132 135,123,135 135,123,135 134,122,134 137,125,139 137,125,137 138,126,138 141,129,141 141,131,135 59,48,31 65,48,24 65,44,17 72,52,20 64,44,12 89,68,41 94,66,55 94,63,51 89,62,44 89,62,44 94,65,45 97,65,49 111,73,54 118,75,56 127,82,59 133,85,56 136,85,57 136,85,57 139,88,60 130,84,54 125,79,51 133,81,49 147,89,56 157,94,59 197,118,74 227,139,80 253,157,99 255,158,97 255,162,96 255,176,103 255,187,110 255,201,119 255,202,119 255,202,120 255,199,118 255,198,116 255,196,114 255,198,117 255,201,122 255,197,112 88,52,30 192,117,16 222,153,52 215,139,28 168,105,13 169,158,57 160,152,46 188,167,97 129,120,133 130,118,134 132,120,136 132,125,137 140,133,145 142,136,141 143,137,142 139,130,141 143,134,145 141,134,137 142,135,138 144,137,140 146,139,142 142,135,138 143,136,139 148,137,144 141,130,137 140,133,136 139,132,135 148,141,144 148,137,144 150,139,146 156,144,149 156,144,149 155,145,149 150,140,144 144,134,138 145,135,139 149,137,142 147,135,140 155,141,143 156,142,144 158,144,144 152,138,138 153,139,139 142,132,136 132,121,128 144,132,137 150,138,143 149,137,142 146,134,139 143,132,139 135,124,133 137,126,135 135,127,135 132,124,132 128,120,128 127,118,129 132,123,134
95,84,107 95,84,107 95,85,105 95,85,105 99,88,111 98,87,110 95,89,110 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 122,110,126 125,113,129 134,122,138 132,120,132 136,124,136 132,123,134 108,108,108 72,70,48 49,51,25 52,45,25 67,47,15 74,55,18 60,43,8 68,49,12 68,48,18 85,59,45 86,61,44 86,61,44 88,61,45 87,60,44 88,61,45 99,65,45 108,72,50 116,76,53 123,79,53 127,83,57 130,84,58 132,86,60 128,82,52 135,83,53 170,105,66 183,112,68 193,114,68 216,127,78 239,143,87 251,151,92 255,154,92 255,164,99 255,175,103 255,182,108 255,194,116 255,196,112 255,199,121 255,193,117 255,187,111 255,186,110 255,188,109 255,188,108 255,189,112 124,84,61 168,107,21 202,129,27 201,130,19 227,153,47 137,133,55 121,121,35 68,112,65 97,150,91 154,173,135 117,110,90 127,120,132 134,125,140 132,125,135 134,127,137 139,130,141 139,130,141 136,128,134 139,131,137 143,135,141 134,126,132 139,131,137 143,135,141 139,127,139 138,126,138 139,128,137 134,123,130 135,124,131 136,125,132 137,126,133 138,128,132 136,126,130 149,139,143 148,138,142 150,140,144 145,135,139 145,135,136 147,135,137 144,132,134 143,131,133 146,136,137 145,133,135 145,135,136 143,131,136 144,132,137 141,131,135 144,134,138 145,132,142 139,127,139 134,126,134 132,124,132 131,125,132 135,127,135 134,126,134 134,126,134 136,125,134 136,124,136
94,83,106 95,84,107 99,89,109 99,89,109 95,84,107 98,87,110 95,89,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,90,106 109,96,117 115,102,123 117,104,123 122,109,128 116,104,120 117,105,121 117,104,123 110,97,116 116,104,120 121,109,121 108,99,93 46,53,37 33,45,27 47,50,28 36,40,23 47,48,29 62,46,13 62,45,10 72,50,16 73,51,17 67,45,11 78,53,36 83,57,43 85,59,45 86,58,45 84,59,42 84,59,42 90,60,43 96,65,46 106,69,45 116,71,48 121,75,49 123,77,51 125,77,50 144,87,56 160,99,63 190,111,70 210,121,72 215,126,72 228,134,82 244,144,85 255,154,93 255,157,92 255,168,99 255,177,105 255,180,106 255,194,115 255,194,113 255,194,117 255,189,114 255,182,110 255,179,107 255,182,102 255,179,103 255,183,105 188,129,99 117,76,6 185,117,11 236,161,45 191,126,2 204,154,53 128,119,43 49,96,55 53,101,55 61,102,54 74,76,30 107,142,103 111,136,107 129,128,133 127,124,130 133,126,138 132,125,137 132,126,133 133,127,134 131,125,132 132,126,133 135,129,136 136,130,137 133,124,135 132,124,132 135,127,135 137,129,137 144,136,144 141,133,141 133,125,133 127,118,129 125,116,127 132,124,132 136,128,136 141,133,141 141,133,141 144,134,135 147,135,137 147,135,137 149,137,139 146,134,139 147,133,138 145,133,138 144,132,137 139,129,133 135,129,136 131,125,132 132,123,136 128,121,133 133,124,137 132,125,137 132,125,135 132,125,135 132,125,135 134,125,136 136,124,136 134,125,136
