59,57,67 61,59,69 43,41,51 39,37,47 54,52,62 49,45,54 38,34,43 40,38,48 41,39,49 41,41,53 48,48,60 45,45,55 36,36,46 33,36,45 43,45,59 47,51,64 35,39,52 31,35,48 34,33,48 35,34,49 30,37,49 43,50,62 70,66,77 98,86,91 110,97,92 117,105,95 136,122,108 150,136,118 165,152,131 162,148,130 173,155,136 196,178,157 198,179,154 193,174,151 180,166,139 199,175,151 214,190,166 209,188,163 193,172,147 171,154,130 170,153,129 173,156,132 182,165,141 198,177,152 202,181,156 207,183,159 180,150,124 157,123,89 186,151,113 142,108,67 120,80,55 114,72,48 109,68,41 124,85,57 86,53,28 90,61,39 88,53,26 89,59,31 43,25,22 66,46,28 65,46,32 45,32,27 36,24,24 40,26,26 53,40,33 73,70,76 179,147,117 134,103,82 124,99,82 128,112,95 137,118,95 106,84,48 133,106,61 134,107,60 122,96,55 56,40,25 37,28,13 37,32,0 40,35,3 43,38,8 45,40,12 47,42,14 49,43,18 44,42,24 39,39,25 47,47,42 60,58,66 59,57,65 49,50,55 51,51,59 55,55,67 49,53,66 59,64,70 57,50,50 28,21,24 19,13,18 14,10,21 25,22,28 186,180,175 61,62,81 59,49,67 50,50,62 49,49,59 53,51,63 52,50,62 45,44,59 45,45,57 49,49,61 53,52,67 54,55,74 55,56,75 52,52,64 54,52,64 59,57,67 62,62,62 95,93,89 118,117,110 138,128,127 52,45,45 51,46,48 55,47,53 67,56,63 65,55,59 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
50,48,58 51,49,59 39,37,47 41,37,50 58,54,65 50,48,56 37,35,43 38,38,48 41,41,51 45,45,57 48,48,60 38,38,46 37,37,45 35,35,45 41,41,51 41,41,49 31,31,39 32,32,40 35,35,47 35,35,45 36,39,48 50,50,58 88,81,91 112,99,92 119,102,94 121,104,96 141,126,106 150,135,115 163,150,129 174,161,140 181,163,142 185,167,146 172,157,135 161,145,130 162,148,134 177,162,142 195,180,160 182,167,147 163,148,128 151,136,116 154,139,119 162,147,127 180,166,141 201,177,151 215,191,165 225,201,177 212,186,163 170,138,104 191,156,118 102,60,38 105,61,35 118,77,50 117,76,47 102,67,42 138,97,68 68,39,17 120,80,55 77,46,23 60,41,27 51,31,24 54,41,34 45,34,31 40,30,31 33,24,20 51,37,19 72,49,50 169,140,116 165,129,96 145,114,91 133,109,83 129,112,88 130,113,89 111,90,63 117,98,63 126,100,59 130,100,58 98,75,46 52,43,35 43,38,37 40,38,36 38,36,32 44,42,40 47,46,49 55,53,61 60,58,68 58,58,58 58,55,59 65,63,71 78,79,84 46,46,54 48,51,71 61,63,77 60,49,42 38,28,27 24,17,17 41,34,37 23,18,20 20,12,18 110,101,97 69,65,87 50,51,74 49,51,65 50,50,62 135,125,126 67,56,63 53,50,65 51,49,61 52,51,68 58,56,78 55,58,78 51,53,69 63,63,73 56,56,68 53,51,61 53,52,57 71,71,71 88,86,84 69,62,62 51,44,47 49,43,48 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
44,42,52 50,48,58 38,36,46 42,38,51 55,51,62 44,42,50 39,37,45 42,42,52 45,45,55 46,46,58 42,42,54 48,48,60 59,59,71 42,42,52 32,32,42 37,37,49 35,35,47 35,35,47 36,36,48 34,36,50 33,37,50 43,47,62 103,97,104 151,138,131 156,140,123 148,132,115 144,129,109 142,127,107 149,136,115 163,150,129 164,149,127 152,137,115 144,128,111 142,126,109 152,136,119 170,155,135 165,150,130 155,140,120 150,135,115 143,128,108 152,137,117 163,148,128 180,166,141 204,180,154 213,189,163 206,182,158 197,173,149 198,166,136 123,89,48 110,69,40 128,84,56 97,53,27 126,85,56 115,72,39 133,89,61 94,56,37 82,48,28 81,51,25 70,45,28 53,32,21 51,34,26 55,42,35 46,34,36 37,30,28 44,32,32 58,44,28 97,73,65 220,185,149 174,135,103 149,119,93 118,97,70 111,99,73 113,100,79 131,113,92 142,122,92 126,105,64 124,101,59 124,104,72 107,94,71 57,53,47 50,50,50 51,50,53 60,59,64 70,65,62 109,104,92 128,125,110 83,78,66 95,86,80 97,88,84 107,97,98 130,111,97 100,80,62 61,42,30 35,21,23 28,18,19 40,33,31 30,20,24 26,13,21 88,67,52 101,89,89 62,61,78 49,53,68 52,51,66 60,58,70 61,58,73 52,51,68 56,55,72 57,58,79 56,57,80 60,61,80 62,65,76 58,58,66 58,58,68 37,37,47 49,49,59 43,43,53 37,35,43 63,56,59 54,44,48 51,48,52 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
46,44,54 41,39,49 39,37,47 41,39,51 53,49,58 43,41,49 39,37,45 45,45,55 46,46,56 43,43,55 45,45,57 51,50,65 57,56,71 46,46,58 34,34,46 32,32,42 34,34,44 36,36,46 36,35,50 37,36,51 43,45,61 64,63,80 96,90,97 124,112,100 136,120,103 128,112,95 121,105,90 115,99,84 124,108,91 151,135,118 148,133,113 141,126,106 138,123,103 147,132,112 163,148,128 170,154,137 175,159,142 173,158,136 163,148,126 153,140,119 162,149,128 177,162,142 185,170,150 197,178,155 195,176,153 194,170,146 197,173,149 216,188,161 97,58,28 121,75,47 109,70,42 138,94,64 138,94,66 141,87,49 91,49,25 92,57,30 82,48,26 62,33,11 63,41,21 75,54,41 52,35,27 49,33,31 40,29,24 37,32,29 38,28,32 45,33,33 56,40,36 166,136,110 210,170,134 177,141,110 134,105,83 110,91,68 104,87,63 124,109,89 123,105,86 101,83,62 144,127,103 120,101,74 135,121,94 136,118,86 102,85,57 116,102,77 102,90,78 112,101,86 114,99,79 106,90,77 90,73,63 124,95,75 150,126,102 167,136,113 155,130,102 65,46,32 29,22,22 37,30,30 43,33,32 37,25,25 54,41,34 56,43,36 80,61,47 72,53,37 64,55,51 79,72,82 65,60,78 55,55,81 53,55,80 57,58,77 55,58,80 57,60,82 60,63,83 56,57,76 87,90,101 69,72,81 56,59,68 70,70,78 45,45,53 44,47,56 58,54,63 105,100,102 77,70,73 47,44,48 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
45,43,53 43,41,51 39,37,47 43,41,53 51,47,56 40,38,46 39,37,45 46,46,56 53,53,63 52,52,64 52,52,64 57,56,71 51,50,65 45,45,57 39,39,51 30,30,40 32,32,42 36,36,46 39,38,53 42,41,56 48,50,66 67,66,83 81,73,90 100,87,82 113,96,88 113,96,88 116,99,89 115,99,86 121,105,90 137,121,104 135,120,100 140,125,105 141,126,106 157,142,122 171,156,136 177,162,140 173,158,136 176,161,139 175,160,138 165,152,131 174,161,140 184,169,149 178,163,143 181,162,139 187,168,145 194,170,146 193,169,145 193,167,146 112,64,35 135,85,52 85,51,29 115,76,46 144,97,63 140,83,43 119,71,44 126,85,56 94,57,33 91,55,33 78,53,34 62,43,27 59,42,32 61,46,37 46,33,30 41,29,31 38,28,32 36,28,34 44,32,34 67,50,40 215,184,161 209,170,131 176,138,101 135,104,81 128,104,82 115,90,71 115,95,77 101,85,68 104,90,72 129,115,97 87,75,63 102,92,70 116,102,84 97,86,71 118,109,94 109,93,78 101,81,63 136,111,94 130,104,81 153,118,91 183,149,119 195,165,137 67,46,23 39,25,25 30,18,23 38,31,34 31,21,22 44,26,25 69,51,32 56,41,30 49,36,29 63,46,36 77,57,37 87,71,58 66,56,55 72,65,75 62,58,78 58,56,76 57,55,79 60,62,87 59,62,82 82,85,103 93,97,110 78,81,92 63,63,71 59,60,65 64,62,70 52,50,60 75,73,85 106,103,109 112,107,106 54,51,55 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
50,48,56 48,46,54 41,39,47 42,38,47 53,49,58 39,39,47 42,42,50 44,44,54 44,44,54 45,45,55 48,47,62 54,59,69 55,54,69 53,52,67 53,52,67 58,51,65 62,56,63 62,56,63 60,59,62 61,60,63 61,59,69 64,62,72 76,68,76 85,78,76 106,91,82 105,90,81 104,89,78 121,105,90 127,111,96 136,120,103 131,116,96 144,129,109 157,142,122 173,159,134 193,173,155 197,180,156 192,174,153 178,163,141 177,162,142 179,164,142 171,156,136 172,157,135 182,167,145 191,171,151 195,174,151 200,176,150 205,176,154 124,79,58 95,66,44 103,69,47 110,68,44 120,76,46 150,104,65 123,78,45 83,50,25 93,56,32 102,64,43 91,60,37 49,27,9 76,54,34 66,48,29 56,40,34 51,36,27 48,32,30 37,25,27 39,27,29 38,28,27 50,37,32 71,55,38 191,159,127 255,205,152 196,157,116 178,145,108 144,112,82 136,110,89 119,94,77 110,85,68 95,76,60 100,84,69 100,84,67 116,97,72 116,97,74 126,105,82 126,102,76 154,126,97 183,155,117 186,154,120 190,161,128 134,108,87 54,33,18 30,21,17 31,24,24 16,13,19 27,20,23 32,22,23 49,33,29 77,57,37 75,55,37 64,45,31 61,45,39 69,49,29 65,46,32 69,53,36 62,51,46 38,36,44 66,64,76 58,55,72 64,63,78 77,77,89 95,94,109 94,93,108 85,90,100 72,76,80 64,63,66 53,57,61 63,63,75 67,65,77 51,51,61 92,89,93 104,102,103 55,53,54 56,49,52 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
47,45,53 43,41,49 38,36,44 43,41,51 48,44,53 38,38,46 44,44,52 39,39,49 38,38,48 36,36,46 49,48,63 59,58,73 76,70,77 69,66,70 59,56,60 75,65,69 97,88,84 96,87,83 98,87,82 89,78,73 88,76,78 95,83,85 103,92,85 97,86,81 113,98,89 119,104,95 118,103,92 135,119,102 131,115,98 133,118,98 142,127,105 164,147,123 172,154,133 190,171,146 190,170,150 190,171,148 201,182,159 186,169,145 158,139,123 156,138,119 157,142,122 166,151,129 185,171,146 195,178,154 205,184,161 199,175,149 197,166,147 100,66,44 102,66,44 121,77,51 94,55,27 79,44,17 124,78,50 122,80,58 121,79,57 98,67,44 85,54,35 93,57,35 70,44,21 85,59,36 62,42,24 49,34,25 57,40,30 48,32,26 50,33,34 34,20,22 33,23,24 39,29,30 51,33,30 78,64,64 228,201,167 255,215,163 226,185,138 209,167,125 203,164,125 168,130,95 172,136,103 177,145,115 144,114,86 148,118,92 163,129,97 177,143,109 190,150,116 186,147,115 195,161,129 215,181,147 206,175,152 65,48,38 43,29,29 38,27,24 27,20,20 26,23,27 23,17,22 37,27,31 40,30,31 39,28,25 76,60,45 76,58,39 86,64,44 62,41,37 84,57,39 51,34,37 90,68,50 45,29,23 37,35,43 81,79,89 81,81,91 88,86,94 89,89,97 94,94,106 93,93,105 90,93,104 88,88,96 72,71,76 56,61,67 34,37,46 61,59,69 55,57,73 66,65,80 89,86,92 72,70,71 56,49,52 61,51,55 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,48,59 45,41,52 39,39,49 42,42,54 48,45,51 38,38,50 43,43,55 37,36,51 35,34,49 46,45,62 57,56,73 62,61,78 67,64,70 65,58,58 66,59,57 77,68,64 110,97,90 130,115,106 126,112,98 104,90,76 105,89,87 107,91,89 115,98,88 117,100,90 119,102,92 130,113,103 139,120,106 137,121,106 131,115,100 134,118,101 147,129,110 171,151,131 179,162,136 182,165,139 172,157,135 177,160,136 189,172,148 178,163,141 165,149,132 148,133,113 150,135,113 166,151,129 180,165,145 189,170,147 209,188,163 207,186,161 172,143,121 72,46,32 108,69,41 133,90,57 124,82,58 132,86,58 128,84,54 115,70,47 102,61,34 97,59,38 86,52,34 85,51,29 69,44,25 74,52,34 66,46,28 52,36,23 59,42,34 55,39,33 36,22,24 34,23,18 37,27,28 36,24,24 47,34,31 51,41,42 105,92,102 238,201,161 252,211,152 250,207,149 255,213,153 253,201,141 248,201,149 239,196,151 200,156,116 198,156,118 206,166,130 206,166,130 246,211,175 167,133,111 86,61,44 58,37,24 62,47,36 36,26,25 36,29,29 22,15,18 27,20,20 21,14,14 26,18,24 46,36,37 33,23,24 46,36,37 49,33,27 69,54,45 62,47,38 55,42,37 94,69,52 50,36,36 73,54,42 52,41,38 33,32,35 78,78,86 79,79,89 81,79,89 83,83,95 103,101,109 91,90,95 87,87,99 92,92,102 83,83,91 63,66,75 56,56,64 33,32,35 45,45,55 50,48,60 37,34,40 60,57,61 66,56,60 68,58,62 61,51,55 65,55,59 60,50,54 61,51,55 59,49,53
49,45,56 42,38,49 38,38,48 45,44,61 44,42,52 41,41,53 53,53,65 56,55,70 55,54,69 57,56,73 60,59,76 57,56,73 51,48,54 57,50,50 68,61,59 79,70,66 98,85,78 100,85,76 109,95,81 106,92,78 109,94,85 104,89,80 115,98,88 119,102,92 129,113,96 136,120,103 140,121,105 139,120,104 138,120,101 145,130,110 156,141,121 161,143,124 166,144,124 157,135,117 154,138,121 168,151,125 186,169,143 177,163,138 151,136,116 154,139,117 158,143,121 168,153,131 175,160,138 185,164,139 212,188,162 206,182,158 105,76,54 102,71,52 119,77,55 106,65,38 110,71,43 104,67,41 100,63,39 83,49,27 94,53,35 103,69,47 101,67,45 72,43,23 63,43,25 69,48,33 55,39,26 53,36,26 52,36,21 42,29,22 61,48,43 38,39,42 61,59,55 42,36,31 43,32,27 51,41,42 82,77,93 100,89,86 219,177,135 240,193,143 255,212,166 255,219,173 253,206,156 255,227,175 255,225,173 249,206,157 243,207,176 108,74,52 75,51,43 50,38,38 37,25,25 29,19,20 44,32,34 37,25,30 30,23,26 30,23,26 42,33,29 38,27,24 43,31,36 30,18,20 58,49,45 53,40,35 81,62,50 60,40,31 83,62,47 61,42,26 48,32,26 83,66,56 71,54,44 45,34,29 39,40,45 85,85,95 87,87,99 89,87,97 83,83,95 86,84,92 99,96,100 88,86,98 89,87,97 89,89,97 75,80,88 60,63,74 34,33,38 33,30,34 34,29,31 55,47,53 62,54,62 65,55,59 70,60,64 67,57,61 63,53,57 59,49,53 65,55,59 60,50,54
48,46,56 39,37,49 38,37,52 45,44,61 44,42,54 45,45,57 55,55,67 57,56,71 57,56,71 49,48,65 49,48,65 49,48,65 51,48,54 72,65,65 77,70,68 80,71,67 98,85,78 101,86,77 104,90,76 105,91,77 111,96,85 108,93,82 117,100,90 121,104,94 128,113,93 133,118,98 140,122,103 150,132,113 160,142,123 166,148,127 163,145,126 154,139,117 147,126,111 144,123,108 150,134,117 172,155,129 181,164,138 170,156,131 151,136,116 155,140,118 166,151,129 181,164,140 193,176,152 197,176,151 218,194,170 200,174,151 85,54,33 89,56,31 106,61,38 119,74,51 126,87,59 125,84,57 127,82,61 81,50,27 112,70,48 92,66,43 96,62,42 82,51,32 71,44,28 79,53,32 49,33,18 54,35,23 68,54,38 56,44,34 52,35,38 37,40,49 40,30,34 48,41,39 36,26,27 32,21,30 55,48,60 89,82,82 193,164,133 219,182,142 82,49,24 113,82,63 184,152,120 240,203,163 255,225,179 240,203,161 90,61,39 54,31,18 41,24,27 42,32,33 33,23,27 35,25,29 32,22,26 37,25,30 37,30,33 27,20,23 45,36,32 48,35,32 47,35,40 38,24,26 54,41,38 48,36,26 62,43,29 61,42,28 95,73,55 95,73,53 50,34,28 97,80,70 76,60,47 38,25,20 50,48,56 86,89,98 91,91,101 82,80,88 81,81,91 80,78,86 102,101,104 85,85,95 88,88,98 89,89,99 90,93,104 83,85,99 53,54,59 42,34,40 49,43,48 55,46,57 60,54,61 61,51,55 65,55,59 64,54,58 59,49,53 61,51,55 64,54,58 60,50,54
48,48,58 43,41,53 42,41,56 46,44,64 43,42,57 47,45,55 54,51,66 50,49,64 50,49,64 49,51,65 51,51,63 62,60,68 74,68,73 86,75,70 93,82,77 98,82,76 100,86,72 108,94,80 101,87,73 100,86,72 112,97,86 108,93,82 117,101,88 121,106,86 128,113,93 137,122,102 144,129,109 156,141,121 166,146,128 167,147,129 167,148,132 157,138,122 149,134,114 148,133,113 155,140,120 171,153,134 178,160,141 180,162,143 163,145,126 162,147,127 191,176,156 202,183,158 200,181,156 203,182,155 222,198,174 120,89,68 106,73,48 88,53,28 105,61,33 122,76,48 111,69,47 136,88,61 142,99,66 104,65,37 116,75,55 89,58,37 86,52,30 97,63,43 83,54,34 62,41,18 77,58,35 86,59,41 65,46,32 58,42,29 48,31,23 52,36,30 52,36,30 47,34,27 63,48,39 52,42,41 27,25,26 33,26,29 42,33,29 51,45,38 23,22,27 21,18,22 24,21,27 33,26,26 36,26,25 41,30,25 32,27,24 33,27,32 25,19,26 33,22,29 36,24,29 33,23,27 39,29,28 47,34,31 28,17,24 43,31,36 39,25,27 36,22,22 62,49,46 51,34,35 47,31,25 77,61,48 77,61,44 58,42,38 66,47,33 69,49,31 56,39,31 66,49,39 77,56,43 51,39,39 52,49,55 90,88,98 88,88,98 88,88,96 85,85,95 88,88,98 95,95,105 90,88,98 91,87,98 94,90,99 95,95,107 96,96,108 102,101,106 68,60,66 51,44,54 53,46,60 59,50,61 57,50,53 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 59,49,53
45,45,55 41,39,51 43,42,57 46,44,64 42,42,54 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 57,57,69 73,73,73 87,78,72 86,75,70 87,76,71 100,84,78 104,90,76 104,90,76 94,80,66 108,94,80 109,94,83 104,89,78 102,86,73 112,97,77 124,109,89 130,115,95 137,122,102 147,132,112 152,132,114 159,139,121 170,151,135 157,138,122 159,144,124 166,151,131 183,168,148 188,170,151 179,161,142 167,149,130 151,133,114 164,149,129 199,184,164 201,182,157 202,183,158 206,185,160 195,171,147 110,81,59 103,74,52 102,73,49 70,36,14 112,72,47 131,87,61 117,71,45 122,87,60 120,79,48 88,63,35 97,68,44 94,60,38 89,56,31 89,63,42 82,60,40 69,48,25 88,58,41 70,50,32 76,55,32 68,47,32 67,46,33 55,35,26 48,28,21 43,30,25 61,60,63 60,61,66 33,23,27 33,32,37 27,28,33 18,18,15 24,30,33 24,24,32 19,19,19 20,19,22 41,36,38 26,24,22 25,24,27 24,23,26 40,39,44 36,30,35 45,33,33 30,18,23 42,29,26 28,20,26 50,38,40 40,30,34 40,28,30 31,21,22 41,28,25 38,24,26 58,41,31 64,45,31 58,37,35 93,68,49 60,39,35 92,76,63 51,31,22 71,55,53 53,43,42 66,62,71 95,93,103 87,87,97 83,83,91 86,86,96 87,87,97 91,91,101 122,118,127 96,92,101 99,95,104 99,102,113 100,103,114 101,103,117 86,77,88 50,43,55 45,41,52 58,49,60 59,52,55 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,50 43,41,53 49,49,61 48,47,62 42,41,56 49,48,63 53,52,67 51,51,63 51,51,63 49,51,65 68,65,71 92,80,82 87,76,73 81,68,63 81,68,63 97,82,71 102,87,76 102,87,76 105,91,77 115,101,87 120,106,90 118,104,88 115,101,85 129,116,95 134,119,99 134,119,99 133,120,99 144,131,110 165,144,129 172,151,136 182,164,145 166,148,129 170,152,131 181,163,142 190,172,151 186,171,149 169,154,132 154,139,117 150,135,113 162,149,128 182,169,148 187,168,145 193,174,151 193,172,147 131,102,80 102,72,46 83,54,30 87,58,34 90,59,38 131,94,70 131,95,62 101,62,32 110,75,48 110,76,54 89,58,37 101,72,50 78,47,24 90,59,38 77,50,32 68,47,24 87,56,35 103,74,54 87,62,45 66,46,28 66,46,26 69,49,31 56,40,27 39,27,17 78,77,80 72,72,80 32,29,35 152,134,102 106,92,76 164,145,118 39,37,38 95,95,107 102,102,112 109,95,97 145,129,112 90,72,53 66,46,39 55,37,32 58,48,49 64,72,79 33,37,39 47,38,34 47,34,29 57,41,37 41,27,29 46,34,36 38,28,29 57,43,45 31,19,21 66,47,35 38,24,24 58,42,29 45,31,33 52,34,29 80,56,34 57,40,41 83,60,45 87,66,55 62,50,50 43,35,41 90,86,97 90,88,96 81,81,89 73,73,81 78,78,88 88,88,96 92,92,102 107,96,91 159,147,135 135,126,122 109,106,112 105,107,121 103,106,124 115,108,122 61,54,64 45,42,48 47,44,50 52,49,53 65,55,59 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
38,38,50 40,38,50 48,48,60 48,47,62 42,41,56 49,48,63 55,54,69 53,52,69 50,49,66 49,51,65 62,59,65 85,73,75 81,68,65 82,69,64 88,75,70 93,78,67 101,86,75 102,87,76 114,100,86 122,108,94 121,108,87 121,108,87 130,117,96 140,128,102 141,126,106 141,126,106 146,133,112 153,140,119 166,145,130 181,160,145 188,170,151 163,145,126 170,152,131 173,155,134 185,167,146 186,171,149 169,154,132 157,142,120 155,140,118 168,153,133 187,172,152 188,169,146 189,170,147 201,177,153 120,91,69 128,88,63 81,45,16 95,56,24 124,83,52 125,86,54 122,77,42 113,74,44 85,52,25 114,83,64 95,59,37 104,73,50 102,73,53 112,78,56 111,81,55 87,56,35 91,57,35 87,61,40 60,43,35 77,63,47 83,64,50 82,63,47 56,40,27 42,33,27 63,66,73 85,79,72 77,55,35 113,109,99 190,154,107 255,214,152 55,37,16 134,129,131 177,164,143 229,187,147 234,196,146 207,175,133 65,42,27 62,45,35 44,28,24 50,39,36 57,44,41 56,40,36 63,51,41 48,33,22 36,23,20 54,41,38 48,37,34 43,30,27 53,35,32 60,40,33 51,30,30 72,52,43 65,54,51 36,24,26 79,64,44 48,35,30 98,75,62 70,53,54 53,41,46 51,43,49 97,91,98 92,89,95 91,90,95 86,84,92 85,85,95 94,94,102 92,92,102 90,88,98 168,147,120 195,168,132 160,139,126 120,109,116 104,108,123 108,108,120 106,99,99 51,44,47 47,43,52 49,46,52 68,58,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,37,49 45,43,55 50,48,60 46,48,62 45,44,59 50,49,64 53,53,63 52,51,66 49,48,65 48,48,60 63,55,63 88,77,74 89,76,73 95,82,75 96,84,74 99,84,73 106,91,80 110,93,83 126,110,93 120,105,85 119,104,84 133,118,98 142,127,107 144,129,109 148,133,113 147,132,110 163,148,128 160,141,125 174,154,136 179,159,139 176,161,141 154,139,119 151,135,118 177,158,142 194,177,153 187,170,146 168,149,133 159,143,128 162,146,131 181,164,138 204,187,161 200,181,156 201,184,158 222,203,180 99,78,55 74,58,43 75,60,49 83,62,47 94,68,47 80,51,29 138,102,82 113,77,55 106,72,50 115,86,62 121,79,55 126,92,70 63,38,19 82,55,37 79,55,33 81,51,34 104,73,52 88,61,43 31,23,31 44,37,35 73,54,42 86,63,48 57,41,35 66,66,74 112,112,124 129,110,83 203,167,120 152,125,91 225,184,123 252,206,138 85,62,31 74,64,54 80,69,78 168,140,111 166,130,97 146,112,80 69,48,33 52,35,25 48,33,24 57,42,33 51,35,29 50,34,28 59,39,32 53,31,23 57,40,32 55,39,33 41,28,23 61,45,41 60,41,29 52,38,38 80,60,53 51,36,27 42,25,17 84,63,48 61,40,38 77,61,55 83,69,53 39,27,27 45,35,39 47,40,43 88,87,90 90,89,94 92,93,98 96,96,104 100,98,108 101,103,117 91,90,105 87,86,101 146,127,115 192,167,137 205,177,148 184,162,142 124,113,108 107,107,115 138,134,128 74,65,61 49,43,50 51,48,54 64,58,63 66,55,62 58,48,52 57,47,51 64,54,58 64,54,58
40,38,50 46,44,56 50,48,60 46,48,62 45,44,59 49,48,63 48,48,60 45,44,59 46,45,62 51,51,61 78,70,76 96,85,82 99,86,83 105,88,80 103,86,76 106,89,81 112,96,83 115,99,84 123,107,90 115,100,78 116,101,81 129,114,94 140,125,105 149,131,110 151,132,120 154,135,121 167,149,130 173,153,133 182,162,142 168,148,128 152,137,117 151,136,116 169,154,134 193,174,158 197,176,153 184,167,141 175,157,138 163,147,132 164,148,133 197,178,153 218,199,176 211,190,167 210,191,166 214,193,170 193,172,149 200,188,188 66,53,48 79,63,48 55,38,28 50,35,26 64,48,42 56,41,32 76,63,42 83,68,46 123,90,63 103,77,54 72,47,28 91,69,49 55,39,26 69,49,29 77,53,31 82,53,31 105,87,68 81,59,41 93,67,46 89,62,46 58,46,48 80,78,86 128,113,104 199,164,128 198,166,132 185,142,107 211,168,123 242,200,137 213,176,123 45,30,21 72,60,76 148,128,108 156,124,90 140,111,80 84,59,42 55,36,24 48,33,22 59,43,28 53,37,24 49,32,22 73,51,43 72,49,38 63,42,31 87,68,54 68,49,37 66,49,41 54,35,21 58,42,38 77,56,41 61,39,31 68,47,47 51,33,32 65,49,43 34,22,27 45,35,25 39,29,33 45,37,43 42,37,39 92,93,96 92,93,96 102,103,108 93,93,101 99,99,109 102,109,121 96,101,111 93,96,107 128,117,112 199,175,151 210,178,146 202,172,146 184,158,137 141,129,119 127,122,124 165,155,143 52,45,45 53,47,54 62,56,61 63,52,59 60,50,54 57,47,51 59,49,53 60,50,54
38,38,50 45,45,57 46,46,58 44,43,58 42,41,56 44,44,56 39,39,49 45,45,57 59,59,69 77,69,75 92,82,81 93,81,81 97,84,77 108,91,83 101,84,74 99,82,74 108,92,77 113,97,80 114,99,79 116,101,81 123,108,88 122,107,87 137,119,100 149,131,112 161,146,124 163,148,126 171,153,132 178,161,135 181,162,139 173,153,133 170,152,133 174,156,137 206,179,161 216,190,169 210,184,163 193,176,152 178,160,139 165,147,128 179,161,142 209,188,163 218,194,172 206,185,158 212,191,166 212,188,164 202,179,150 255,220,168 227,185,133 189,145,103 172,129,96 158,122,91 158,130,103 130,102,75 143,115,86 122,96,71 60,43,33 102,88,70 81,52,32 132,98,78 102,71,48 128,92,72 115,81,59 111,80,59 102,73,53 138,107,86 114,80,60 81,58,45 56,59,70 74,72,73 151,118,93 179,143,110 188,150,113 190,153,111 206,168,120 218,178,126 230,188,136 178,144,99 86,77,73 85,75,65 165,134,95 146,114,82 92,68,46 62,41,26 56,39,29 44,26,23 72,58,44 61,41,32 56,32,24 57,34,21 60,39,24 61,40,29 53,36,26 55,38,28 91,67,59 70,48,40 100,69,59 59,37,29 65,47,42 50,34,32 53,35,30 62,46,40 46,34,39 68,57,52 87,70,71 41,40,43 92,93,98 92,96,100 101,102,107 105,103,111 107,105,115 107,107,117 100,103,112 95,103,112 110,105,107 186,167,151 190,161,130 189,159,131 187,157,131 176,156,136 156,148,137 142,133,125 106,100,93 53,48,47 64,58,65 64,53,60 64,54,58 58,48,52 62,50,55 57,47,51
42,41,56 45,44,59 43,42,57 44,43,58 45,44,59 43,43,55 41,41,51 49,48,63 66,64,72 80,73,76 88,77,74 94,83,80 116,101,92 116,101,92 105,91,77 101,83,78 109,93,78 115,99,84 114,98,81 123,107,90 126,110,93 130,114,97 149,130,114 162,142,124 181,160,135 190,169,144 182,165,141 189,168,143 189,168,143 188,167,140 187,167,147 196,176,156 226,195,174 232,201,178 215,186,164 189,172,148 166,148,127 165,147,128 187,167,147 205,184,159 206,185,162 203,182,155 215,191,165 214,188,165 200,171,147 255,221,159 223,180,124 189,152,110 174,140,97 174,137,95 168,130,93 165,127,90 171,132,91 174,137,97 170,132,95 159,126,89 100,74,53 57,41,26 74,55,41 67,47,29 66,41,24 94,68,47 117,86,65 90,61,41 90,69,56 58,47,44 66,71,81 132,121,104 178,142,111 186,151,113 191,154,112 188,151,111 200,158,116 229,186,141 244,201,152 204,161,126 182,146,115 187,153,121 200,166,123 165,130,92 116,88,61 63,42,19 46,33,26 20,17,23 72,68,62 57,47,35 69,50,38 88,67,56 76,55,40 69,47,29 65,44,29 67,51,38 57,40,30 53,31,23 70,48,40 74,51,36 62,43,45 85,70,59 92,74,71 59,41,38 33,23,24 43,38,35 40,28,33 44,43,46 91,92,97 95,96,101 100,101,106 107,105,113 104,102,112 107,105,115 101,101,111 100,108,117 103,101,111 156,143,138 193,164,133 199,167,135 209,175,145 201,173,144 154,140,126 120,114,109 151,145,136 77,71,62 66,54,54 64,54,58 60,50,54 57,47,51 65,53,58 65,55,59
