137,112,68 181,143,106 174,134,98 145,103,65 180,136,98 183,137,98 181,132,94 184,135,97 181,132,94 178,129,91 181,130,93 189,138,101 194,145,109 192,143,107 173,128,93 172,127,92 188,138,105 180,130,97 191,142,104 192,143,105 168,121,87 169,122,88 189,140,104 202,151,116 206,151,120 195,140,109 192,140,108 177,123,89 202,141,107 205,144,108 205,147,112 181,123,86 219,165,127 210,159,122 207,153,117 221,165,127 219,165,127 216,162,124 204,150,112 206,151,110 220,163,123 224,169,128 209,155,117 157,111,95 149,108,90 144,106,87 104,72,56 79,53,41 81,53,42 73,45,34 73,45,34 71,45,35 69,43,33 67,46,33 69,46,35 74,51,38 82,59,44 102,74,61 102,74,61 86,65,50 90,67,52 88,67,52 93,72,57 91,70,55 92,70,52 90,68,48 122,96,75 164,118,88 151,105,77 150,106,78 145,106,78 144,104,79 146,105,76 161,118,85 170,126,88 162,115,81 175,125,92 188,141,109 195,145,114 197,147,116 203,151,119 205,153,121 206,152,116 194,145,107 187,140,106 180,131,95 202,151,114 183,132,95 182,135,101 193,146,112 191,142,106 207,156,119 193,142,105 187,138,102 180,131,95 202,153,117 200,146,112 211,157,121 208,154,118 205,154,117 211,160,123 215,160,119 209,154,113 190,136,100 198,147,110 193,142,105 209,156,115 200,147,106 186,133,90 176,125,88 168,118,85 170,120,87 168,119,83 188,137,102 197,146,109 190,139,102 188,137,100 196,145,106 212,161,122 209,156,115 197,143,105 212,161,124 187,141,104 174,129,94 161,118,83 189,147,109 138,103,67 138,103,67
135,103,59 162,130,86 186,144,102 185,146,105 190,141,105 188,139,101 189,138,101 195,144,107 186,135,98 179,128,91 186,140,101 182,136,97 186,140,103 189,143,106 169,122,88 172,125,91 181,131,98 187,138,102 194,145,107 195,146,110 167,119,90 165,118,84 167,118,82 189,138,103 167,117,86 178,130,101 147,97,66 188,134,100 171,120,85 161,112,76 174,120,84 200,146,110 179,128,89 196,145,106 212,161,124 223,168,127 236,182,144 204,150,114 198,144,108 205,154,117 205,151,113 209,153,115 229,174,133 176,125,101 149,106,91 177,130,109 169,123,107 125,84,68 129,90,78 121,82,70 114,79,66 117,76,60 123,82,64 118,83,68 146,115,105 62,36,26 75,51,43 95,72,59 101,75,61 86,65,50 86,68,49 87,69,50 87,69,50 86,68,49 81,63,44 80,62,41 146,98,80 151,105,75 156,110,80 146,105,76 138,96,72 139,103,74 140,104,75 148,107,76 156,111,78 167,120,86 187,140,108 188,141,109 196,146,115 186,140,112 139,110,77 133,102,65 191,139,107 150,105,70 168,123,90 189,138,103 192,141,106 185,131,97 193,142,107 190,139,104 197,143,107 201,147,109 183,132,93 175,126,90 182,135,101 182,135,101 187,137,104 208,158,125 197,148,110 207,156,117 197,143,105 207,153,115 200,146,108 186,132,94 193,142,105 209,158,119 209,159,117 209,159,117 223,168,127 223,165,130 195,144,107 184,130,94 178,124,88 179,128,89 181,130,91 205,154,115 200,150,108 197,147,105 189,139,97 196,141,100 198,144,106 212,161,124 205,156,120 190,143,109 173,126,92 135,97,60 142,112,70 118,86,44
139,102,62 136,102,59 180,134,95 197,146,109 201,147,111 198,144,108 190,139,102 197,146,109 195,141,105 198,147,110 202,148,112 190,136,100 190,136,98 171,120,83 174,125,89 178,129,93 181,135,98 185,136,100 189,140,100 195,146,108 178,128,97 164,114,81 153,104,68 188,139,103 170,125,92 162,115,83 159,112,80 165,113,83 164,114,83 174,127,93 168,116,84 180,131,95 178,132,95 184,135,99 169,120,84 186,132,96 195,141,105 181,130,93 204,150,114 207,156,119 213,159,121 208,154,116 223,169,131 219,167,135 134,91,72 137,90,67 143,100,81 116,73,54 119,76,59 125,82,65 121,78,59 110,66,54 120,78,65 119,80,68 81,53,40 71,48,35 87,66,55 91,70,57 90,69,54 84,63,48 83,64,48 80,64,47 80,66,48 78,64,46 77,62,42 78,65,42 115,89,64 144,100,74 152,104,77 137,92,69 131,89,65 137,100,74 130,93,67 142,103,75 148,107,78 164,118,88 188,141,109 189,138,110 202,150,120 172,132,107 116,108,72 102,97,56 89,74,27 121,90,51 163,118,85 185,131,95 207,156,117 199,145,107 206,150,112 196,140,102 192,138,100 198,144,106 198,144,106 177,126,91 156,111,78 179,134,101 159,112,80 160,113,79 177,128,92 201,148,107 208,153,112 213,162,123 217,166,127 209,158,119 196,145,106 204,153,114 207,153,115 221,170,131 223,169,131 221,165,127 208,154,116 215,162,121 222,165,123 211,156,115 195,144,105 196,147,107 191,140,101 185,134,95 196,147,107 208,154,116 214,160,122 187,133,97 196,145,108 198,147,112 170,126,86 130,98,52 120,98,51 130,108,61
140,103,63 182,136,97 169,118,81 166,117,79 182,131,94 185,134,97 182,131,94 186,135,98 193,139,101 193,142,105 181,130,93 192,141,104 182,131,92 174,123,88 157,107,76 169,122,90 188,139,101 190,141,103 195,146,108 194,145,107 195,148,116 194,145,109 189,138,101 180,131,93 172,125,91 161,111,78 182,135,101 157,112,79 164,119,86 182,135,101 154,107,73 160,115,82 144,101,68 189,144,109 204,154,121 192,138,104 193,139,103 178,129,91 183,132,95 198,147,110 207,153,115 211,157,119 216,162,124 181,134,100 145,104,84 138,98,75 91,50,32 147,106,88 130,89,69 119,81,62 119,81,62 89,54,41 84,51,40 82,54,41 78,52,38 89,66,51 98,75,60 95,72,57 85,67,48 81,63,44 77,62,40 76,61,41 74,59,39 76,61,41 78,60,41 75,57,38 103,74,54 124,88,66 133,92,72 126,88,67 118,81,57 130,95,68 130,93,67 132,95,69 129,92,66 165,119,91 197,150,118 181,134,100 197,150,118 196,150,120 124,103,76 96,84,54 67,74,19 83,90,33 100,90,39 111,84,39 171,125,84 194,140,102 134,86,28 178,127,72 196,146,102 195,144,109 204,150,114 191,140,105 185,136,100 176,127,91 176,125,88 187,138,102 187,138,102 178,127,90 182,133,95 206,152,116 211,157,121 205,151,115 217,163,127 202,148,112 206,155,118 198,147,108 196,145,106 197,148,110 202,151,114 207,153,115 208,154,118 187,138,100 207,156,119 200,147,106 219,166,125 199,146,105 195,140,99 201,147,109 199,145,109 192,138,100 196,145,108 170,121,85 141,98,63 167,134,95 184,154,112 125,98,55
145,102,67 182,131,96 179,128,91 175,126,86 183,132,93 190,136,100 181,132,96 190,139,102 195,139,103 180,126,88 181,127,91 185,131,95 185,131,93 171,117,83 175,126,90 181,132,94 173,124,86 177,128,90 181,132,96 177,128,92 175,128,94 198,147,110 181,130,93 180,131,93 181,136,101 161,116,83 150,105,72 159,113,83 163,117,87 174,123,86 192,143,107 154,107,73 150,105,70 167,120,86 204,154,121 212,160,128 213,157,121 203,154,116 187,138,102 184,135,97 182,133,95 182,133,95 206,157,121 127,82,59 142,99,91 149,111,92 141,105,87 130,94,76 125,91,73 103,72,53 85,60,43 79,51,38 91,60,50 78,52,40 85,62,47 98,75,60 98,76,56 88,66,46 82,62,42 78,60,39 76,61,39 77,62,42 74,59,39 74,59,37 75,57,38 75,57,38 92,71,48 110,84,63 116,85,62 122,88,66 126,93,68 129,93,71 129,94,69 128,92,70 111,81,55 173,129,103 195,145,114 178,128,95 188,141,107 198,148,115 203,153,122 177,133,105 101,91,53 93,81,44 93,88,47 88,81,42 165,121,83 203,148,107 134,87,0 153,108,5 157,110,31 177,126,71 200,146,108 206,155,118 189,140,102 196,145,108 195,144,107 192,141,106 195,145,112 199,150,112 205,156,118 216,162,126 213,159,123 202,148,112 212,158,122 209,155,119 210,159,122 217,166,127 206,155,116 184,135,97 189,140,104 206,155,118 213,162,125 196,145,106 186,136,94 209,154,111 202,147,106 215,162,121 210,152,115 183,129,93 179,128,93 183,132,97 196,145,108 205,154,119 172,121,84 177,126,91 139,101,66 115,84,47
171,126,91 181,130,95 186,135,98 178,129,89 193,139,101 204,150,114 199,145,109 192,138,102 206,152,116 202,148,110 194,140,102 186,132,94 200,146,108 192,138,104 195,144,109 180,131,93 174,123,86 189,140,102 180,131,95 177,128,92 169,122,88 178,127,90 190,139,102 187,138,100 173,126,92 180,133,101 167,122,89 131,85,55 162,114,85 213,157,119 221,165,127 228,173,132 192,143,105 205,156,118 205,156,120 239,193,156 228,172,134 210,159,122 178,130,101 173,127,99 191,141,110 186,139,105 174,128,98 101,64,49 80,42,32 126,87,73 135,96,82 105,71,53 106,71,56 88,56,40 98,66,52 93,62,52 88,65,50 99,76,61 106,81,62 94,69,50 97,73,51 92,68,46 85,64,41 80,61,38 78,60,39 76,58,39 76,61,41 74,59,39 78,60,39 78,60,39 85,67,46 98,73,54 110,84,61 115,86,62 113,82,59 113,82,59 127,93,73 120,86,66 92,66,43 186,138,109 189,137,107 193,141,111 194,144,113 196,145,108 209,155,119 214,160,124 199,152,120 207,162,129 131,94,70 171,125,95 188,138,105 181,131,98 131,88,43 124,84,20 150,106,6 132,88,0 178,128,84 182,131,96 195,143,111 176,125,90 166,117,81 190,143,109 201,154,120 206,157,119 204,155,115 207,156,117 214,163,124 210,159,124 206,152,114 209,155,119 212,161,124 204,155,115 197,146,107 206,157,119 190,139,102 192,143,105 204,153,116 210,154,118 209,153,117 199,144,101 181,130,93 200,146,110 201,147,111 206,152,116 206,152,116 200,149,112 190,141,105 185,136,100 156,112,72 181,132,94 161,126,88 119,91,51
176,130,93 186,135,98 186,135,98 181,127,91 194,140,104 208,151,109 204,150,112 187,138,102 182,133,97 187,138,102 195,141,103 195,141,103 185,134,97 186,135,98 199,148,111 184,133,98 186,140,103 171,125,88 177,127,94 190,140,107 180,134,97 177,126,87 193,142,103 190,139,102 196,145,108 182,131,94 185,136,100 176,124,92 175,124,89 233,177,141 204,148,110 239,182,142 218,167,128 220,169,132 214,163,124 210,161,125 233,179,141 224,173,136 167,119,90 191,145,115 181,131,100 192,142,111 179,123,97 91,55,45 106,70,62 96,56,47 110,71,57 108,71,58 116,80,70 104,78,64 75,52,37 92,69,54 113,88,71 117,92,73 124,98,75 124,98,75 114,88,65 108,82,59 98,74,48 88,67,40 81,62,39 81,61,43 78,60,41 76,58,39 78,60,41 76,58,39 79,61,40 89,69,49 94,75,52 101,77,55 95,71,49 105,79,56 118,87,64 109,80,58 94,63,40 192,136,110 202,150,118 192,140,108 191,138,111 189,138,103 196,145,108 190,139,100 200,150,108 185,135,93 189,140,100 207,156,119 206,152,116 195,141,107 192,146,109 164,123,92 119,83,54 107,73,43 190,147,112 191,139,107 172,121,86 187,138,102 191,142,106 174,125,89 164,117,83 185,138,104 186,140,103 189,138,101 196,147,111 204,155,119 198,144,108 205,154,117 195,144,109 197,148,110 217,166,127 204,155,117 186,135,98 194,145,105 202,153,115 198,147,110 200,149,110 207,154,113 188,137,100 204,153,114 205,152,111 212,158,120 206,152,114 203,152,113 185,136,98 180,136,98 159,122,80 189,143,106 141,110,71 121,98,58
180,131,95 179,128,91 186,135,98 177,126,87 197,148,108 199,144,103 209,158,119 182,136,99 176,126,93 189,139,106 198,144,108 199,145,109 199,145,107 205,151,113 197,148,112 196,147,111 181,132,96 181,132,96 187,141,104 171,124,90 178,128,95 172,121,84 199,148,111 200,149,112 183,129,93 169,115,79 181,130,93 185,131,93 197,141,103 215,161,123 206,150,112 226,168,131 218,162,124 219,163,125 223,169,131 211,157,121 215,161,125 224,173,134 218,167,130 194,145,109 178,131,97 202,152,121 206,151,122 118,80,61 89,58,46 94,66,53 93,65,52 74,53,38 74,53,38 86,65,50 106,80,66 113,88,71 102,80,60 92,70,52 123,99,77 125,96,74 127,96,75 122,93,71 107,83,61 100,76,54 98,74,50 89,68,45 83,63,43 80,60,40 78,60,39 76,58,37 76,58,37 83,63,43 82,65,41 92,71,48 90,69,46 104,80,56 108,82,59 113,89,63 180,144,115 198,143,112 204,153,118 195,144,109 190,140,107 184,133,98 186,135,98 188,137,100 193,139,101 185,134,97 188,139,103 186,135,98 211,157,121 200,144,106 195,146,108 194,148,111 185,139,102 202,153,117 187,140,108 192,143,107 188,139,103 183,137,100 191,142,106 198,149,111 174,125,89 178,129,93 175,126,90 177,128,90 183,134,98 183,134,96 183,129,93 197,146,111 190,144,107 197,146,109 198,147,110 204,155,115 183,132,93 196,145,106 189,139,106 215,161,125 209,154,113 211,153,116 188,134,96 205,151,113 213,160,119 199,145,107 202,148,110 175,126,86 196,150,111 157,114,79 144,110,69 160,115,80 108,77,40 120,96,59
180,133,99 173,124,88 181,132,96 178,129,91 185,134,97 197,143,105 211,158,117 174,120,84 192,141,106 181,132,96 207,156,121 196,145,110 202,151,114 202,151,114 177,128,92 197,148,112 200,154,117 178,132,95 199,152,118 182,135,103 176,129,95 174,125,89 193,142,107 184,133,96 204,150,114 205,151,115 199,145,109 205,151,113 211,153,116 211,153,116 202,148,110 206,152,114 218,162,126 223,167,131 196,145,106 206,155,116 204,150,114 212,158,122 200,146,110 195,146,108 172,126,89 183,134,98 193,142,107 202,152,121 127,91,71 101,75,61 93,71,53 96,75,64 106,86,66 113,88,69 128,103,84 96,74,54 94,74,54 95,75,57 97,72,53 129,100,80 131,102,80 125,99,76 113,87,66 110,84,63 106,80,59 99,75,53 94,69,50 90,68,48 84,64,44 77,57,37 77,57,37 80,61,38 81,64,40 81,64,40 85,63,43 96,75,52 106,82,58 103,74,50 208,163,130 211,155,119 231,173,136 217,161,125 195,141,107 199,148,113 200,149,114 203,152,117 192,141,104 204,153,116 196,147,111 201,152,116 183,129,91 192,138,100 196,145,106 185,134,97 198,149,111 193,142,105 170,119,84 169,118,83 182,136,99 180,135,102 172,127,94 173,126,94 180,133,99 168,119,83 190,141,105 202,153,115 192,141,104 191,140,103 185,131,95 189,138,101 176,130,91 185,134,97 196,145,108 204,155,117 210,159,124 194,140,104 162,111,76 174,120,84 187,132,91 215,162,121 217,161,123 200,146,108 200,146,108 209,155,117 195,144,105 180,131,91 195,149,108 147,105,67 141,103,66 191,149,111 156,123,84 128,97,60
132,85,51 174,125,89 177,128,92 185,136,100 197,143,107 203,147,109 209,156,115 215,159,123 199,148,113 198,149,113 200,149,114 193,142,107 188,137,100 203,152,115 180,131,95 196,147,111 181,135,98 175,129,92 190,140,107 173,123,92 178,133,98 175,129,92 186,135,100 196,145,108 199,148,111 202,151,114 208,154,118 222,166,128 223,167,129 212,154,117 206,152,114 208,152,114 226,168,133 233,177,141 191,140,101 203,152,115 199,145,109 220,166,130 200,146,110 188,137,100 190,141,103 188,139,99 195,144,107 202,152,119 174,131,112 127,98,78 121,95,74 114,89,72 134,103,80 168,134,112 163,132,109 93,71,53 96,76,56 100,78,60 101,76,57 107,77,60 129,103,80 127,101,78 122,96,75 117,91,70 113,87,66 108,82,61 99,73,52 95,71,49 91,69,49 84,62,42 83,62,39 82,63,38 81,64,40 81,63,42 83,63,43 91,69,49 101,75,52 177,140,114 209,158,121 211,155,117 210,152,117 203,147,111 205,151,115 204,153,118 186,135,100 182,131,96 192,141,104 205,154,117 196,145,108 191,140,103 179,128,89 192,141,102 193,142,103 182,131,94 190,139,102 195,144,107 192,141,104 182,131,96 174,125,89 177,132,99 154,110,80 165,119,89 175,128,94 162,113,77 187,137,104 185,136,98 193,142,103 197,143,105 193,139,103 191,140,103 181,135,96 183,132,95 193,142,105 185,136,100 196,145,110 200,144,108 184,133,98 196,145,110 202,148,110 201,147,109 210,155,114 220,166,128 205,151,115 207,153,115 204,153,114 182,133,93 187,142,98 183,141,101 202,158,120 199,155,115 185,143,105 197,157,123
192,140,108 184,135,99 185,136,100 167,116,79 188,137,102 197,143,105 215,159,121 202,151,114 194,145,109 194,145,109 191,140,103 195,144,107 207,153,115 197,143,105 181,132,96 178,129,93 184,135,99 189,140,104 193,142,107 172,126,89 149,104,71 209,162,130 198,146,116 182,131,92 180,131,93 196,147,109 205,154,117 215,159,121 211,160,121 121,79,37 174,129,85 214,163,124 216,158,121 219,163,125 198,149,113 182,130,98 194,140,106 207,156,119 219,165,129 207,156,119 212,161,122 213,162,123 215,164,125 200,149,112 188,139,103 164,117,83 172,125,93 190,141,105 181,135,96 197,151,114 177,136,109 96,73,58 99,76,61 101,81,63 104,83,60 98,76,56 105,79,56 131,105,82 127,101,78 124,98,75 126,97,77 118,89,69 110,81,61 103,77,56 97,73,51 93,69,47 91,70,47 86,67,42 83,66,42 82,65,41 86,66,46 82,64,45 103,77,52 166,125,98 187,133,97 197,143,109 190,135,104 185,135,102 187,138,102 178,128,95 190,140,107 182,132,99 185,134,99 205,154,119 204,153,118 202,151,114 190,139,102 195,144,107 193,142,105 197,146,109 193,142,105 184,133,96 193,142,105 199,148,111 188,142,105 169,122,88 151,104,70 162,115,83 181,135,98 193,147,110 178,132,95 185,134,97 197,148,108 194,140,102 202,148,112 198,147,110 201,152,114 188,139,101 188,139,101 188,139,101 181,130,93 195,139,105 192,141,106 165,114,79 172,121,84 208,154,116 218,163,122 220,162,125 207,149,114 186,132,94 191,142,104 189,140,102 185,136,98 196,147,107 192,141,102 193,140,99 190,141,105 186,139,105
181,134,100 181,135,98 181,132,96 176,125,90 197,148,112 201,147,111 203,147,111 208,159,121 192,146,107 180,134,95 196,145,106 190,139,100 200,146,108 208,154,116 191,142,102 190,141,101 200,146,108 193,147,108 167,123,83 180,131,93 169,122,88 175,128,94 196,144,114 196,145,106 181,132,94 181,130,93 206,152,116 208,150,113 192,139,112 79,55,4 134,101,35 206,158,115 219,163,125 198,144,106 176,126,95 188,138,105 199,148,111 203,157,118 203,152,115 202,151,112 197,146,109 196,147,109 205,156,120 213,162,127 221,167,133 210,160,127 190,140,107 196,145,110 186,135,98 178,129,93 203,152,124 100,75,56 105,82,67 101,81,63 102,81,66 104,82,64 102,76,55 101,75,54 132,106,85 130,101,79 129,95,75 128,94,74 125,96,74 119,90,68 109,80,58 107,78,56 103,74,52 94,68,47 90,69,46 78,60,39 89,69,51 81,63,44 89,68,45 158,118,95 192,138,104 183,128,97 175,125,92 175,130,97 168,122,92 160,113,81 175,128,94 173,123,90 163,112,77 186,134,102 202,150,118 206,155,116 191,140,103 192,141,104 195,144,107 193,142,105 202,151,114 190,139,102 204,153,116 205,154,117 194,145,109 183,132,95 193,142,103 192,141,102 169,123,84 181,137,99 187,141,104 192,141,104 198,149,109 208,154,116 194,140,104 196,145,108 205,154,117 197,148,110 191,142,104 188,139,101 188,138,96 211,154,114 200,147,106 204,151,110 190,136,98 190,136,98 195,140,99 188,130,93 194,136,101 181,127,91 144,97,65 148,101,69 153,106,74 161,114,80 198,149,109 185,135,93 190,136,100 194,140,106
161,114,80 165,119,82 178,129,93 191,142,104 199,150,110 186,135,98 186,135,100 176,126,93 194,140,104 192,138,102 175,126,90 185,136,98 196,145,110 198,147,112 191,140,103 196,145,108 193,142,105 195,141,105 186,135,98 188,137,98 186,135,98 193,142,107 187,133,99 184,130,94 205,151,115 196,140,104 213,157,121 208,153,112 219,165,127 94,71,40 110,80,11 130,91,30 182,139,94 182,136,97 174,129,94 176,126,93 195,146,110 193,147,110 180,133,99 182,133,97 204,155,115 196,147,107 201,152,114 212,158,124 217,161,123 203,147,111 199,148,113 207,156,119 192,143,107 192,141,106 178,131,99 97,74,59 110,87,72 106,86,68 105,84,69 103,81,63 107,81,60 109,83,62 115,89,68 131,102,80 132,98,78 129,95,75 127,98,76 124,95,73 119,90,68 115,86,64 107,78,56 100,74,53 86,66,46 76,61,41 80,62,43 78,63,43 84,60,36 145,108,82 177,126,89 181,127,93 168,119,83 178,131,99 181,134,102 176,126,93 162,113,77 197,148,112 188,137,102 188,136,104 181,131,98 185,136,98 193,139,101 197,143,105 190,136,98 186,132,94 185,134,97 211,160,123 194,145,107 202,153,115 201,155,118 189,140,102 188,137,98 185,134,97 172,126,89 169,122,88 162,115,81 178,127,90 203,154,114 211,160,123 203,152,113 203,152,113 201,147,109 209,155,117 207,153,115 204,153,114 210,160,118 186,132,94 198,148,106 202,152,110 211,156,113 213,158,117 203,148,105 178,123,82 202,146,108 205,154,117 174,128,89 164,118,81 159,114,81 141,100,71 171,126,93 188,139,101 194,140,104 190,134,96
166,119,85 168,121,87 175,128,94 181,132,96 190,141,103 196,145,110 196,147,111 197,147,114 190,136,102 188,134,100 171,122,86 167,118,82 184,135,99 183,132,97 187,133,97 208,154,118 206,152,116 222,168,132 207,153,117 204,150,112 195,141,103 190,139,102 193,139,105 192,138,102 204,150,114 201,147,111 203,152,115 218,169,131 235,181,143 196,149,117 73,48,0 129,101,22 119,91,33 138,105,68 175,128,94 161,114,80 195,148,114 193,146,114 185,138,106 181,132,96 206,155,118 212,158,120 224,168,130 214,158,122 206,152,116 193,139,105 186,135,100 205,156,116 198,149,111 196,147,109 175,128,96 84,61,46 97,74,59 103,83,65 106,84,66 97,77,59 100,78,58 116,90,69 115,89,68 131,102,80 133,102,81 132,101,82 130,99,80 128,97,76 128,94,74 123,94,72 107,81,60 93,73,53 80,64,47 80,62,43 76,61,41 76,58,37 82,61,38 154,118,89 170,119,82 189,138,103 173,126,92 172,125,93 174,127,93 174,125,89 162,113,75 185,136,98 192,143,107 174,125,89 192,141,104 205,154,117 188,134,96 200,146,108 200,147,106 193,140,99 187,138,98 204,155,115 192,146,107 200,154,115 193,147,110 187,141,104 191,140,103 197,146,109 188,141,107 179,131,102 157,110,76 178,127,92 195,146,110 192,141,104 198,149,109 203,152,113 202,147,106 225,168,128 221,161,122 206,153,112 200,147,106 189,138,101 210,159,120 213,160,119 209,154,111 213,158,113 210,155,112 210,155,112 207,151,113 182,136,99 166,120,81 220,171,135 153,103,72 110,77,50 164,136,109 178,137,108 172,124,97 184,130,92
185,131,97 184,130,96 187,132,101 198,147,112 202,153,117 187,138,102 162,112,79 170,118,86 192,141,106 193,142,107 174,125,87 171,122,86 194,145,109 176,125,90 204,150,114 198,144,108 203,154,116 208,159,121 206,152,114 223,170,129 209,155,117 193,142,105 178,127,92 209,158,121 204,153,116 196,145,108 195,146,108 214,165,127 220,169,132 206,156,125 85,64,37 119,94,35 135,98,72 180,136,110 200,148,116 174,128,91 157,114,79 186,141,108 176,129,97 190,141,105 195,144,107 211,157,121 230,174,136 211,157,121 186,135,98 188,137,98 185,136,98 202,153,117 189,140,104 192,143,107 196,150,120 81,58,43 88,66,46 90,69,46 89,68,55 90,68,60 96,74,56 114,88,67 117,90,72 124,95,73 132,103,81 131,102,78 132,101,80 132,101,80 125,94,71 119,88,67 106,82,60 81,65,48 83,67,52 81,65,48 73,59,43 73,58,38 77,57,37 109,80,56 170,116,80 153,106,74 164,120,90 166,121,88 181,134,100 173,124,88 167,118,80 182,131,94 189,140,102 193,146,114 196,147,109 190,141,103 200,149,110 206,156,112 206,152,114 212,158,120 188,137,98 202,151,112 205,156,118 180,131,93 169,123,86 186,140,103 208,154,118 202,151,116 189,143,106 178,131,99 178,131,97 175,126,90 183,134,98 189,140,102 198,149,111 204,153,116 207,153,115 209,153,115 207,151,113 207,153,115 196,145,106 190,141,103 198,149,111 231,180,141 207,153,115 206,156,114 213,160,117 211,158,115 190,136,102 158,111,79 158,113,80 161,115,78 164,117,83 135,91,63 123,90,65 162,129,104 191,151,128 183,142,115
173,126,94 176,129,97 166,119,87 193,147,110 193,146,112 180,135,102 167,120,88 173,123,90 175,126,90 190,141,105 187,140,106 166,118,89 174,124,93 168,121,89 169,119,86 183,133,100 171,122,86 183,132,97 202,151,112 205,154,115 202,148,110 193,142,105 189,138,103 197,146,109 195,144,109 186,135,100 171,122,86 204,153,116 224,173,136 219,168,133 200,153,121 121,87,53 204,155,119 213,157,121 201,146,105 164,118,81 155,112,77 178,133,100 186,139,107 167,118,82 196,145,108 201,147,111 219,163,125 195,141,103 177,126,89 177,126,87 189,140,102 191,142,106 191,142,106 188,138,105 182,136,108 79,56,41 91,70,47 91,70,47 95,74,59 90,68,62 105,82,69 126,101,84 116,87,67 117,96,73 127,101,78 131,102,80 127,96,75 125,96,72 118,92,69 118,89,67 110,84,63 96,76,58 92,73,57 84,68,53 72,58,42 72,56,39 82,62,42 102,76,55 188,134,98 170,119,84 173,124,88 183,136,102 182,135,101 180,131,95 190,141,103 196,145,108 192,141,104 174,124,91 206,157,119 196,147,109 193,142,107 197,146,107 206,155,116 205,154,115 197,146,107 193,142,103 195,146,108 195,146,108 199,150,114 182,133,97 206,152,116 200,149,114 207,161,124 180,133,101 188,141,109 182,133,97 196,147,111 182,133,97 197,146,109 203,152,115 195,141,103 198,144,106 198,144,106 206,152,114 179,128,91 188,139,101 191,142,104 199,148,111 198,144,108 189,138,99 197,144,101 212,158,120 204,150,112 192,143,107 183,137,98 188,142,103 152,106,67 178,127,92 164,117,83 125,91,59 147,111,82 171,135,106
181,131,100 183,133,100 171,118,91 171,121,88 189,143,106 173,126,92 175,129,92 189,139,106 184,134,101 194,144,111 181,134,100 166,119,85 192,142,109 180,135,102 168,123,90 168,123,90 183,136,102 185,136,100 176,127,89 189,140,102 185,136,98 173,124,86 183,136,104 182,135,103 182,130,100 195,143,113 199,147,115 198,149,113 192,143,105 188,139,101 190,141,105 190,139,104 210,149,113 205,148,108 216,158,121 205,154,117 177,128,92 187,138,102 182,133,97 170,121,85 170,119,82 198,147,108 211,158,117 183,132,93 192,138,100 174,123,84 184,133,96 193,139,101 184,132,100 179,127,97 156,115,88 82,60,42 90,68,48 91,69,49 95,74,59 90,69,56 97,76,65 114,91,78 130,103,87 116,89,73 124,97,79 127,98,78 124,95,73 122,93,71 120,94,71 118,87,66 107,83,61 100,80,62 95,76,60 88,72,57 76,60,43 75,56,40 108,78,52 162,114,85 201,145,109 190,136,100 195,141,103 194,140,102 184,133,96 187,133,95 198,144,106 190,139,100 185,134,95 193,142,105 195,144,107 200,149,112 197,148,112 191,142,104 189,138,99 202,151,112 189,138,99 195,144,105 185,134,95 192,141,102 189,140,102 187,138,100 196,148,105 201,153,110 202,153,117 173,123,90 179,128,93 177,127,96 160,113,79 166,119,85 176,129,95 186,140,103 185,136,100 182,131,94 199,148,111 205,154,117 186,135,98 180,131,93 192,143,103 199,150,110 211,160,121 212,159,118 204,151,110 200,147,106 200,145,102 193,142,103 203,154,114 195,144,105 194,145,107 182,131,92 190,139,100 176,126,84 173,127,88 168,121,89
190,139,104 190,140,98 191,140,101 183,132,97 194,145,109 181,132,96 186,135,100 191,139,107 170,120,87 177,127,94 186,139,105 190,143,111 191,146,113 163,120,87 149,105,75 162,119,86 179,134,101 179,133,96 206,155,118 203,152,115 192,143,103 185,136,98 160,112,83 164,118,88 145,100,67 160,115,82 171,121,88 169,123,86 189,143,104 176,127,89 186,140,103 189,138,101 222,161,125 223,166,126 222,164,127 209,158,121 188,142,105 185,139,102 182,136,99 176,127,89 196,145,106 191,140,101 215,162,121 195,144,105 211,157,119 197,146,107 192,141,102 187,133,95 184,132,100 178,131,99 152,113,85 81,60,45 83,62,47 83,62,47 90,71,57 88,69,53 89,69,60 93,71,63 104,80,72 103,81,73 104,83,72 116,92,70 119,90,68 121,87,67 134,100,80 139,108,87 108,78,61 94,75,59 87,71,56 83,67,52 76,61,41 77,55,35 166,122,92 166,115,87 193,142,103 196,145,106 199,145,107 201,147,109 193,139,101 204,150,112 217,163,125 204,150,112 201,147,109 188,134,96 186,139,105 188,141,107 188,139,103 194,145,107 209,158,119 184,133,94 197,146,107 205,154,115 199,148,109 191,140,101 184,135,97 191,142,104 191,142,106 191,142,106 182,132,99 201,151,118 176,122,88 166,116,85 175,130,95 165,120,85 161,116,81 158,113,78 186,139,105 200,149,112 186,135,98 195,144,107 177,126,89 173,127,88 166,120,79 188,140,97 195,147,104 195,145,103 179,128,89 174,123,84 170,120,78 182,136,97 177,128,92 201,152,112 201,152,112 176,126,84 186,136,94 191,138,95 181,135,96 181,134,100
