140,98,74 134,94,69 135,93,69 128,87,69 124,86,69 110,76,58 96,65,46 81,54,36 72,43,23 71,40,21 83,40,21 95,46,24 113,54,26 130,64,30 145,71,33 208,104,55 142,88,81 71,60,69 61,62,81 70,71,90 79,76,93 83,80,97 86,83,100 135,132,149 146,143,160 139,136,153 96,98,114 136,139,150 140,140,152 141,141,153 143,146,155 140,143,152 141,140,155 136,135,150 129,128,143 127,128,147 127,128,147 127,126,143 127,122,140 129,119,137 122,112,130 118,108,126 112,102,120 111,98,119 107,96,119 101,90,113 97,86,109 94,86,105 96,90,113 95,91,113 97,91,114 91,85,108 94,88,111 90,86,108 88,82,105 92,86,109 95,84,109 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 140,131,146 141,132,147 141,132,147 141,132,145 140,131,144 136,127,140 104,95,87 79,72,45 71,64,33 61,56,24 66,62,27 67,63,26 67,63,26 67,63,26 67,62,30 64,57,28 65,61,24 72,67,26 75,72,30 81,74,33 83,77,31 83,77,31 85,76,31 87,78,31 84,78,30 85,76,29 80,74,28 79,69,29 75,65,27 70,63,24 67,59,23 68,57,24 71,58,24 69,56,24 68,57,24 69,57,29 68,56,28 63,54,27 69,56,33 64,57,37 66,59,39 66,59,39 67,61,38 65,62,38 66,63,39 68,65,41 64,63,38 64,62,42 62,63,42 62,63,42 64,62,40 65,63,41 71,65,40 71,66,38 72,67,37 78,72,38 87,74,40 91,79,40 94,83,37 99,89,40 102,95,36 107,100,41 110,101,41 114,105,45
138,96,72 132,90,66 119,77,55 129,86,67 131,89,67 121,80,60 111,77,57 94,65,45 82,53,33 74,45,25 78,42,20 85,43,21 100,47,22 116,52,24 156,72,37 209,101,65 133,90,84 81,66,88 59,65,84 77,70,84 79,74,90 86,81,99 84,83,100 101,100,117 142,139,156 122,119,136 96,95,112 119,118,133 142,139,154 142,140,152 140,140,150 133,133,145 136,135,150 136,135,150 134,133,148 127,126,143 125,122,139 128,120,137 128,120,139 124,118,139 125,120,138 122,117,135 116,111,127 112,101,124 104,93,116 94,85,109 91,85,108 97,83,109 92,83,107 91,85,108 88,82,105 92,86,109 90,86,106 94,85,109 95,89,112 101,91,111 101,90,113 93,82,105 94,83,106 97,88,110 106,95,118 105,94,117 106,96,114 111,101,119 121,111,129 128,118,136 132,123,138 140,131,144 147,137,157 139,128,125 97,88,71 83,75,41 63,58,28 63,58,26 65,61,26 67,63,26 67,63,26 71,65,31 71,65,31 67,58,27 66,59,28 73,67,31 75,70,27 81,74,33 82,75,32 83,77,31 80,74,28 83,74,29 81,74,31 80,74,28 77,68,23 77,67,27 73,66,27 70,62,26 64,58,22 66,58,24 64,56,22 66,54,24 68,56,26 69,56,33 67,57,33 66,56,34 64,57,37 63,59,38 61,59,37 63,60,36 65,58,38 66,60,37 66,60,37 64,62,42 60,61,40 61,62,39 61,62,41 60,61,40 62,65,43 67,65,43 74,69,41 75,70,40 81,74,45 85,77,41 87,80,39 90,83,40 96,87,40 100,90,39 106,98,35 109,101,36 112,104,39 113,105,40
134,92,70 127,85,63 103,65,46 84,57,41 90,60,43 106,72,54 116,78,57 108,77,58 89,58,39 82,53,33 69,38,17 78,41,17 90,44,18 120,53,26 158,72,38 195,98,63 155,101,94 106,87,101 83,79,99 71,67,87 80,75,91 87,83,96 86,85,100 103,100,115 115,112,127 117,114,129 118,113,129 119,114,130 140,136,149 143,139,150 140,140,150 133,132,147 133,130,145 131,128,143 129,126,141 126,125,142 129,126,143 135,127,144 135,127,144 131,127,140 126,122,135 115,110,126 109,104,120 104,100,120 101,97,117 101,95,118 91,85,108 93,84,108 98,87,112 94,83,108 92,86,109 96,90,113 94,90,110 96,87,111 96,90,113 100,90,110 98,87,110 95,84,107 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 121,111,129 128,118,136 132,122,140 136,126,144 134,126,132 167,139,112 173,142,91 97,89,53 85,75,33 66,59,30 60,53,24 64,58,24 68,64,29 71,67,32 72,66,30 74,66,32 67,60,29 66,59,28 68,62,28 79,69,29 81,74,31 81,74,31 78,71,28 77,70,27 79,69,27 79,69,27 77,67,25 76,64,25 73,63,25 70,63,24 66,60,24 65,59,25 68,56,26 67,58,27 66,57,28 67,58,31 66,53,32 66,56,34 62,54,32 57,55,33 57,55,35 61,59,39 61,59,37 62,60,38 63,59,38 64,60,39 60,61,42 60,63,43 62,63,44 61,64,44 62,65,45 68,66,44 69,67,45 78,73,45 81,74,43 87,76,43 90,80,42 91,81,39 96,87,42 100,90,41 104,91,39 107,98,38 112,101,39 114,103,41 115,104,42
123,82,64 106,70,52 97,68,48 108,76,62 114,82,68 120,84,66 117,81,61 113,79,61 99,67,53 85,53,37 73,43,26 63,33,16 79,42,18 113,47,17 182,85,52 214,122,87 92,87,103 95,93,115 108,103,119 100,100,112 90,82,99 108,101,115 116,112,121 109,105,116 129,122,134 139,132,144 133,126,136 134,127,137 155,149,156 154,148,155 145,138,148 138,131,141 145,138,148 145,138,148 138,131,141 131,129,139 131,129,139 139,139,139 151,143,149 156,151,148 159,154,151 148,142,147 133,126,138 117,113,124 106,101,119 96,92,112 101,95,118 92,86,107 101,95,116 98,92,113 90,84,109 89,83,108 95,89,110 100,89,112 98,89,111 97,86,109 94,85,109 94,85,109 97,83,107 95,84,107 102,91,114 102,91,114 100,89,112 108,97,120 111,107,118 122,109,128 126,118,135 124,112,114 141,116,59 142,109,57 94,82,41 82,72,34 71,63,29 62,55,24 66,60,26 71,68,28 72,69,29 76,69,26 74,66,30 68,60,26 71,60,25 73,62,27 78,66,27 79,70,25 77,70,27 78,71,28 75,65,27 75,65,27 74,62,25 74,62,25 71,61,23 70,60,22 67,59,23 67,59,25 66,54,24 66,54,26 69,57,31 68,56,28 67,57,33 63,52,33 59,52,32 57,55,33 57,55,35 56,57,36 58,59,38 59,60,41 61,62,41 61,61,45 61,61,45 60,62,45 60,62,45 61,63,48 62,64,47 64,67,47 70,66,45 73,69,48 81,74,47 83,76,45 90,79,44 92,82,40 94,83,37 98,88,39 101,91,40 105,93,38 109,97,38 112,100,41 115,104,42 115,104,40
119,81,64 111,73,56 113,77,57 119,78,60 122,79,60 120,77,60 118,75,58 111,68,51 109,66,49 103,69,51 77,50,32 60,33,15 85,39,21 127,52,32 193,117,95 120,102,113 106,99,111 116,112,125 119,115,135 136,127,138 132,125,135 142,135,145 144,136,144 129,121,129 136,128,136 148,137,146 151,143,149 148,140,146 166,156,160 172,162,166 156,151,153 157,152,154 156,150,155 157,151,156 159,153,158 145,140,142 154,146,154 167,161,154 187,176,159 189,180,163 200,191,174 190,181,164 167,157,147 144,137,140 119,112,122 109,105,118 104,99,115 96,90,111 91,85,106 96,90,111 98,92,117 98,92,117 99,93,116 99,93,116 104,95,117 98,87,110 101,90,115 94,83,106 100,86,110 100,89,112 105,94,117 102,91,114 104,93,116 106,95,118 118,108,128 120,108,124 119,110,125 119,107,109 113,96,45 104,84,38 83,68,32 84,72,35 78,67,32 70,59,24 66,59,28 76,69,28 78,71,30 77,67,29 74,66,30 70,62,26 70,62,26 71,63,27 78,66,25 79,70,25 78,68,26 77,67,27 73,63,25 72,62,24 71,61,23 71,61,23 71,60,25 68,60,24 66,58,22 67,58,27 64,55,26 63,54,27 66,56,34 66,56,34 64,53,34 64,55,36 56,54,36 56,54,34 58,56,38 58,56,38 58,58,42 60,60,44 61,61,45 61,61,45 61,61,45 60,62,45 60,62,45 62,64,49 62,65,45 66,67,48 71,67,46 77,74,50 85,76,47 88,80,46 91,80,45 94,82,41 97,88,43 99,90,43 104,92,37 108,93,42 110,97,47 115,101,56 115,104,60 102,91,47
117,76,58 108,71,56 112,75,60 114,76,59 121,75,57 124,76,49 132,76,52 152,83,47 161,91,58 154,93,59 93,48,27 105,61,33 142,72,41 137,69,49 143,106,103 126,118,135 129,124,140 116,111,127 121,119,141 132,129,146 156,148,154 163,155,161 157,146,153 137,128,141 132,124,141 147,139,147 163,155,161 162,154,160 157,146,153 153,142,149 179,172,175 171,164,167 164,155,168 162,150,162 183,169,169 176,169,169 176,171,159 205,192,171 229,215,186 218,204,175 219,205,176 209,195,170 182,173,154 174,164,154 160,149,144 144,137,137 142,135,135 144,137,137 116,109,112 118,110,116 109,100,111 100,92,109 105,96,118 101,98,115 106,97,121 101,90,113 104,93,116 105,95,115 108,97,120 118,108,126 117,108,130 111,102,124 105,96,118 108,99,121 110,101,123 106,100,123 105,96,118 106,95,102 102,95,56 90,75,37 73,62,27 82,72,30 83,73,31 75,64,29 73,61,31 80,70,30 82,75,32 83,72,28 78,68,26 76,66,26 72,62,24 73,61,24 78,66,27 81,69,30 79,67,30 77,65,28 72,62,22 71,60,25 70,59,24 70,60,22 70,60,22 68,57,22 68,57,24 69,57,27 68,56,30 68,55,34 62,54,32 62,54,32 61,54,34 60,53,33 57,53,34 59,55,38 58,54,37 60,57,42 60,60,46 60,60,46 62,62,48 62,64,49 62,62,48 62,62,46 61,63,46 65,66,45 67,68,47 68,69,46 75,69,46 81,74,47 85,79,45 88,81,42 93,83,43 97,87,45 97,85,46 102,88,45 102,87,49 110,94,61 104,92,66 100,89,70 98,84,70 65,50,39
124,81,64 113,75,58 115,77,60 120,75,54 129,81,56 142,82,57 178,97,68 218,124,74 228,134,82 192,113,69 113,61,31 154,92,50 168,79,48 240,120,72 247,158,125 154,138,134 158,145,142 158,147,144 142,135,138 126,126,136 139,126,136 152,139,149 155,144,151 130,121,134 107,99,116 149,143,150 154,146,152 153,145,151 149,138,145 153,142,149 162,155,158 179,172,175 191,184,187 187,177,176 197,185,173 225,213,187 235,221,196 230,213,185 223,206,180 179,165,136 214,200,171 213,199,170 220,204,173 223,207,174 218,201,173 212,201,184 183,172,155 190,179,162 188,177,162 172,160,150 156,143,138 133,122,119 116,106,124 105,99,120 104,98,119 105,96,120 110,94,119 116,103,124 109,104,122 108,99,121 107,98,120 100,91,113 104,95,117 101,92,114 103,94,116 103,97,120 107,98,120 106,97,110 94,87,58 85,75,35 70,62,26 77,70,29 85,79,33 78,68,30 78,67,34 83,73,31 85,76,29 83,72,28 77,67,29 72,60,30 68,59,30 66,58,36 67,59,37 66,58,36 67,59,35 65,59,34 65,58,29 61,56,28 60,55,27 62,55,28 61,53,29 62,54,30 66,54,26 66,54,28 68,55,32 66,55,36 62,53,34 60,53,33 60,53,35 61,54,36 58,53,39 63,55,42 62,57,45 62,59,46 61,61,47 61,61,47 62,62,48 61,63,48 62,62,48 62,62,46 62,64,47 67,65,47 69,67,49 70,68,46 78,72,49 84,75,46 88,79,48 91,80,45 94,83,48 90,79,44 86,72,47 99,82,56 100,81,56 85,67,48 73,59,41 74,63,46 85,73,61 82,70,58
124,78,52 120,74,46 138,80,56 145,85,60 144,87,58 166,100,70 200,117,77 237,140,89 243,146,95 201,121,85 156,95,50 231,141,99 215,112,56 255,134,91 255,153,106 230,193,149 206,174,142 245,218,186 240,217,177 236,213,171 224,199,155 201,177,140 171,151,133 133,112,97 115,105,93 147,141,132 157,145,150 157,145,150 158,155,161 169,158,165 169,159,158 166,156,160 195,178,170 198,182,169 209,195,168 236,220,189 230,213,185 206,189,161 196,179,151 215,202,170 222,209,177 226,207,180 231,214,179 228,211,183 220,203,175 227,210,182 217,201,168 229,213,180 225,209,176 217,200,172 193,176,152 150,135,115 129,117,117 115,105,123 108,98,116 112,102,122 112,106,129 107,103,127 99,93,116 95,89,110 92,86,109 97,91,112 107,96,119 106,95,118 104,95,117 96,90,111 102,88,114 103,90,111 89,85,68 83,75,39 71,63,29 80,73,32 90,81,36 85,74,39 76,65,32 83,73,31 83,73,31 76,69,40 69,67,49 61,61,47 59,58,51 58,56,54 56,54,55 54,52,53 53,50,54 52,50,51 52,51,44 52,51,44 51,49,45 51,49,45 49,47,45 52,50,46 55,51,41 58,51,35 60,53,35 57,55,35 59,55,36 58,54,33 59,55,38 61,53,40 60,60,44 61,58,43 62,59,46 63,60,47 61,61,47 62,62,48 62,62,48 61,63,48 61,63,48 61,63,48 63,63,47 66,67,46 70,68,48 71,67,48 78,72,47 83,74,47 95,79,48 106,84,48 112,90,56 101,82,55 68,57,40 53,43,33 45,34,27 56,41,32 86,67,51 83,64,48 73,57,44 83,69,55
142,91,63 162,104,71 192,117,86 179,112,85 159,96,65 167,101,67 208,126,79 233,144,92 232,143,91 167,103,59 254,167,108 255,195,130 255,162,108 235,121,74 255,147,100 241,180,144 255,230,193 241,219,183 237,211,172 223,199,162 202,175,139 236,209,177 223,201,165 219,197,163 207,186,159 188,171,147 163,151,125 155,141,127 193,179,161 160,151,143 153,147,142 153,146,149 201,182,159 231,212,189 236,217,192 228,212,181 237,217,187 237,222,186 243,228,188 249,232,197 231,214,179 225,208,171 221,203,173 216,199,171 209,192,164 199,182,156 217,201,168 228,210,178 231,213,181 223,204,177 202,183,160 175,155,135 166,147,131 150,140,130 148,135,130 136,124,129 120,108,120 104,91,110 97,91,112 99,93,116 98,92,113 99,93,116 104,98,119 112,106,127 114,106,125 110,101,123 105,99,120 114,103,126 95,86,82 76,70,36 81,73,37 84,77,34 97,87,45 89,78,43 77,65,35 77,68,39 78,69,42 69,65,57 61,61,56 55,55,52 54,54,54 51,53,53 52,52,49 48,48,45 50,50,47 48,48,45 49,47,48 49,47,48 49,46,50 51,48,52 49,47,48 50,50,50 51,49,50 52,52,49 55,53,51 57,53,47 60,56,48 61,57,47 63,59,49 62,61,50 64,60,50 61,60,49 59,60,48 62,62,48 61,63,48 61,63,48 61,63,48 61,63,48 61,63,48 61,63,48 63,63,47 65,66,45 68,66,44 70,67,43 72,70,48 75,67,45 92,74,55 98,79,56 96,79,53 105,90,68 90,76,58 84,69,49 78,64,48 57,38,26 52,31,18 64,49,38 66,53,46 52,39,32
127,77,46 141,78,56 160,91,62 147,91,57 157,94,61 177,105,70 217,130,85 226,134,83 188,99,50 181,118,69 255,179,116 255,200,129 255,188,127 255,166,117 235,126,81 244,172,137 204,169,133 183,159,124 198,175,135 205,178,142 194,165,132 165,135,107 169,145,112 212,187,157 201,177,153 166,146,126 139,129,119 121,111,101 134,118,103 168,149,126 206,182,158 193,168,151 207,188,151 210,191,154 188,169,134 233,215,185 232,212,182 215,198,163 228,211,172 232,219,187 222,205,177 208,188,168 210,191,164 204,187,161 213,196,170 204,187,161 214,198,167 224,206,174 231,211,179 232,213,186 222,203,178 214,195,168 202,185,159 190,175,155 178,159,145 140,124,118 123,110,118 117,103,118 113,104,115 106,98,115 102,96,117 103,97,120 105,100,118 122,117,135 119,110,123 132,123,138 128,120,137 126,116,136 106,96,100 81,74,45 81,73,37 87,80,37 99,89,47 90,79,44 77,65,39 73,66,48 70,61,55 62,60,58 59,59,56 51,53,53 52,52,52 49,51,51 50,50,50 48,48,48 48,48,48 48,48,48 46,46,46 46,46,46 46,46,46 46,43,47 49,47,48 50,50,50 52,50,51 52,52,52 53,52,55 54,51,55 55,53,49 60,59,52 65,64,57 64,65,55 65,64,53 63,62,51 60,61,49 62,62,48 61,63,48 61,63,48 61,63,48 61,63,48 61,63,48 61,63,48 63,63,47 69,65,44 78,72,49 83,75,53 68,64,45 64,55,40 73,58,47 73,58,47 69,57,45 64,50,34 78,64,48 90,76,58 83,68,48 93,68,49 101,76,57 65,50,39 52,39,34 46,35,28
147,97,64 141,91,60 152,95,66 170,109,73 176,108,72 191,119,82 196,121,76 164,93,51 200,116,70 225,136,89 255,167,107 255,175,109 255,182,116 255,195,128 255,193,131 255,186,130 255,219,170 255,231,187 245,214,177 241,208,171 240,212,174 231,203,165 248,219,184 219,190,155 195,168,136 149,126,97 222,195,159 247,213,179 242,211,174 255,234,196 236,208,168 230,202,162 229,200,165 217,188,153 206,177,142 219,195,160 184,160,125 169,148,125 199,185,160 225,207,177 224,207,179 220,200,170 199,180,143 212,193,158 207,188,153 216,197,162 206,187,152 212,189,158 233,208,178 226,208,178 237,219,187 245,228,189 202,185,150 218,195,164 183,157,134 172,154,135 139,130,115 157,138,124 158,149,134 149,136,129 153,139,139 135,121,134 131,119,131 127,118,133 129,116,135 137,127,147 140,130,150 135,128,142 126,118,135 101,91,79 82,71,36 91,84,41 96,89,50 80,73,46 63,58,44 59,57,55 58,56,54 57,52,54 56,54,55 54,52,53 52,50,51 51,49,50 51,49,50 49,47,48 49,46,50 49,47,48 49,47,48 48,46,47 48,45,49 46,43,47 47,44,48 49,47,48 49,47,48 49,47,48 51,48,52 50,49,54 52,51,56 58,57,62 63,60,66 67,64,68 71,71,71 72,72,69 72,70,66 67,66,57 61,60,51 62,61,52 61,62,52 60,61,49 60,62,47 63,60,45 70,63,47 75,64,47 78,63,41 80,65,43 95,76,51 102,82,62 77,63,49 63,50,43 40,31,27 48,37,30 60,48,38 56,44,32 66,50,35 104,80,56 117,93,67 87,67,49 68,49,35 90,70,52
146,96,65 145,95,64 172,115,84 192,127,90 191,118,77 142,84,49 133,84,46 162,99,66 208,124,78 234,145,91 255,162,102 255,166,98 255,163,103 255,164,99 255,171,105 255,179,109 255,160,102 189,115,63 218,179,138 220,190,146 251,222,189 248,219,186 236,204,170 231,200,161 235,204,165 234,205,170 204,181,150 201,173,146 197,169,131 202,174,136 222,194,154 222,194,154 244,212,166 248,216,170 250,218,172 239,211,171 241,213,173 247,224,184 235,217,175 240,217,177 227,204,164 234,210,177 231,208,168 248,224,187 224,200,163 224,200,163 222,198,161 227,214,180 249,216,189 203,178,148 186,163,132 221,199,165 214,190,164 210,191,166 225,203,169 214,192,158 197,172,153 187,163,141 180,161,138 215,191,167 236,214,176 231,211,179 199,184,173 175,163,168 140,126,141 135,126,141 137,133,146 126,122,135 137,132,148 116,109,109 82,74,40 81,77,31 79,77,48 62,58,48 56,50,45 53,51,49 54,52,50 56,51,53 54,52,53 55,53,54 52,50,51 54,52,53 53,50,54 53,50,54 51,48,52 51,49,50 51,49,50 49,47,48 48,45,49 48,45,49 48,45,49 49,47,48 49,46,50 49,46,50 50,49,52 50,50,50 50,50,50 48,48,48 53,51,52 55,54,57 64,63,66 66,65,70 80,78,79 81,79,77 81,80,69 74,73,62 65,64,55 67,63,53 72,64,53 72,63,48 69,59,47 69,55,41 57,43,29 65,49,34 94,74,54 105,86,61 87,72,52 69,55,39 73,55,36 94,74,56 77,61,46 56,41,30 56,41,32 63,47,34 62,43,27 88,67,42 126,98,69 140,108,74
141,91,60 143,96,64 143,92,57 143,92,53 139,89,56 129,85,55 133,85,60 155,94,62 196,118,74 227,138,91 255,152,97 255,152,92 255,150,93 255,154,103 254,154,104 242,153,99 166,107,34 167,116,22 168,119,29 149,143,79 196,183,133 236,208,170 247,214,177 253,223,181 248,221,178 248,221,178 255,230,190 225,197,157 217,188,157 194,165,134 212,181,142 248,216,174 247,214,177 255,226,189 255,225,188 250,220,178 239,209,167 253,222,183 249,218,179 243,215,175 238,211,168 226,198,158 181,152,119 225,199,160 226,200,161 220,196,161 235,211,176 166,150,117 203,173,145 212,178,148 210,181,146 203,174,143 204,176,147 194,166,137 221,199,165 191,169,135 225,203,167 221,202,167 202,183,156 202,183,156 219,199,169 231,211,181 232,214,184 216,197,172 197,178,164 197,178,166 191,176,167 152,138,143 152,141,150 160,144,140 102,91,72 68,62,55 60,56,48 49,48,41 53,51,49 51,51,51 53,53,53 54,51,55 60,57,61 59,56,60 60,57,61 59,56,60 60,58,59 59,57,58 55,53,54 54,51,55 54,51,57 54,51,55 54,51,55 55,52,56 53,50,54 54,51,55 53,50,54 53,50,54 51,50,53 50,49,52 50,49,52 47,46,49 47,46,49 47,46,49 50,49,52 52,51,54 60,57,61 68,65,69 79,77,75 88,86,84 96,94,90 99,90,82 85,73,61 91,77,61 87,71,54 70,55,44 56,48,35 53,45,32 54,42,30 52,37,26 49,38,23 64,46,27 96,67,43 127,94,67 129,101,72 116,91,63 72,53,41 52,40,30 57,45,33 83,64,37 108,83,55 97,68,44
128,84,58 127,83,57 132,86,56 151,99,67 153,98,69 146,91,62 133,86,54 148,90,57 194,115,76 219,136,87 245,145,93 241,141,89 241,141,89 237,144,96 235,149,101 195,129,74 169,117,26 167,118,28 117,88,14 107,97,28 118,135,70 183,174,116 255,233,189 255,238,192 255,241,191 255,242,192 255,248,198 233,206,161 255,234,187 255,251,204 255,249,200 255,248,197 255,241,188 255,244,191 255,230,177 245,215,173 231,201,159 228,197,158 229,198,159 232,200,168 216,182,152 226,198,158 205,176,143 202,175,141 175,148,114 196,165,126 205,174,135 222,194,154 243,217,176 243,217,176 222,190,158 236,207,172 216,182,150 222,188,156 212,180,146 216,183,146 225,195,151 184,156,118 169,143,118 212,187,159 198,170,141 245,215,187 215,186,155 199,170,139 226,194,160 241,208,169 235,202,163 212,183,148 183,154,123 210,183,151 163,147,130 57,53,47 57,53,47 53,52,45 54,52,50 54,54,54 59,59,59 62,59,63 67,64,70 62,61,66 60,56,65 60,56,65 60,57,63 58,55,61 58,55,61 54,50,59 54,51,57 55,52,58 57,55,63 55,53,61 56,52,61 60,57,63 56,53,59 58,57,62 54,51,57 54,51,57 53,52,55 50,49,52 47,46,49 49,46,50 48,45,49 48,48,48 47,46,49 52,51,54 59,57,58 69,67,68 90,87,93 103,98,100 106,100,91 98,89,74 61,51,41 56,41,30 85,64,37 91,71,41 80,63,39 58,42,25 52,41,26 72,54,33 94,65,41 111,81,55 111,82,58 108,82,59 93,72,45 97,76,51 79,61,42 64,50,36 70,56,40 80,63,39
135,93,69 129,87,63 133,88,65 151,99,67 160,103,72 151,99,69 141,94,62 143,88,57 173,103,70 206,124,79 226,133,85 220,131,82 219,130,81 219,133,85 211,133,87 160,104,41 161,112,20 154,105,24 80,77,33 59,74,35 65,84,36 88,95,38 86,110,57 215,202,152 188,165,123 235,209,168 251,225,184 254,228,187 246,219,176 255,239,196 250,220,176 227,197,151 248,216,170 247,215,169 234,202,156 235,205,161 246,216,172 245,212,173 234,200,166 236,203,164 215,184,147 191,158,131 141,110,87 219,190,157 227,198,163 238,211,168 230,203,160 225,197,159 211,183,143 237,209,171 252,226,174 255,235,184 245,212,160 241,207,162 255,224,176 255,221,176 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 233,205,165 171,147,114 166,146,114 93,85,74 56,55,46 56,51,48 57,52,49 63,58,57 68,63,65 69,67,68 66,65,68 64,63,68 58,57,60 53,52,55 53,52,55 52,49,55 51,48,54 52,49,55 52,49,55 52,50,58 53,51,59 55,51,60 55,53,61 55,53,61 57,56,61 58,56,64 59,57,65 59,57,65 59,57,65 59,58,63 58,57,62 54,51,55 49,46,52 46,45,48 46,45,48 45,45,45 43,43,43 46,46,46 48,48,48 55,55,55 68,65,69 106,101,103 112,107,106 109,100,94 85,74,57 105,84,57 105,82,53 103,77,52 73,57,40 67,48,36 82,63,40 98,74,50 96,75,52 71,53,34 74,55,32 103,78,50 131,104,72 130,106,73 106,87,64 78,62,45 71,60,43
140,98,76 133,93,70 131,89,65 147,95,63 154,97,66 149,97,67 140,90,59 146,93,66 162,101,69 185,113,78 199,120,74 205,121,79 202,118,72 207,125,82 163,101,59 160,110,27 152,109,33 109,88,34 41,65,27 40,64,26 44,51,15 37,70,34 32,90,41 74,121,67 210,208,161 234,213,170 252,227,183 255,249,203 255,231,196 254,228,189 255,244,201 255,245,203 255,237,195 248,216,174 235,203,159 234,204,160 228,198,154 241,210,159 242,210,166 240,207,168 246,215,178 253,223,179 233,205,165 245,218,175 241,214,171 243,216,173 238,211,168 241,214,171 255,227,183 255,231,189 245,216,185 240,211,178 248,220,180 227,198,165 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 210,180,134 198,170,130 135,119,102 61,57,51 58,57,50 61,59,57 64,64,61 71,71,71 68,68,68 62,62,62 59,59,59 53,52,55 50,49,52 48,47,50 47,46,49 48,45,49 48,45,49 51,48,52 51,48,52 48,47,50 51,50,55 54,50,59 55,53,61 57,55,63 59,58,63 60,58,66 61,59,67 62,60,70 60,60,72 60,60,68 64,62,70 64,62,70 59,57,65 51,50,55 47,46,49 46,45,48 44,44,44 43,43,40 44,44,41 44,44,41 51,51,51 61,58,62 74,68,73 107,100,100 122,114,103 123,108,88 83,65,44 75,55,37 60,44,29 76,60,47 87,72,52 90,72,53 80,66,41 84,63,38 96,75,48 101,75,50 114,89,61 122,98,65 124,101,70 113,94,69 80,69,52
149,103,77 146,100,74 134,90,64 134,90,62 141,93,64 140,93,61 141,93,64 141,88,61 154,91,67 167,96,70 178,104,70 190,114,74 206,124,77 197,125,86 141,90,37 148,102,18 113,93,34 52,56,18 39,60,26 58,61,26 37,63,29 33,68,31 38,81,39 34,90,41 92,127,79 177,198,148 255,237,197 251,225,184 255,229,190 255,229,192 242,216,177 231,205,164 239,211,171 240,212,172 255,242,199 255,243,201 255,245,203 255,233,186 251,224,177 255,223,184 240,209,172 229,199,153 225,198,155 234,206,168 255,237,199 255,241,203 195,167,129 223,196,160 255,228,195 253,226,194 255,246,201 254,223,184 248,218,176 253,223,181 221,191,149 245,214,175 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,173,135 231,200,161 170,141,108 81,71,61 58,57,48 62,60,56 68,66,67 71,71,71 66,66,66 57,57,57 50,50,50 48,46,47 48,46,47 45,44,47 46,45,48 46,45,48 47,44,48 47,44,48 47,44,48 47,44,48 48,45,49 49,46,50 50,49,54 53,51,59 55,53,61 55,53,61 59,57,65 60,58,66 62,60,68 62,62,74 64,64,76 64,62,72 64,62,72 67,65,73 64,62,70 60,58,66 58,56,64 48,47,52 44,43,46 39,39,39 43,43,43 43,43,40 45,45,45 44,43,46 59,58,63 89,84,83 131,120,113 128,116,106 90,80,58 70,54,39 62,45,37 61,48,41 56,43,36 52,40,30 73,59,45 78,62,49 78,62,49 74,58,45 69,53,38 63,52,35 59,48,29 56,45,26
149,103,77 150,104,78 143,95,68 137,90,67 140,92,67 137,89,62 140,93,61 137,90,58 156,94,67 175,106,77 191,117,81 204,124,85 201,125,83 160,105,76 133,87,28 140,101,28 59,56,16 59,64,21 68,64,27 33,48,20 36,61,32 32,65,29 38,78,39 38,85,42 50,98,52 85,135,91 217,190,143 235,211,174 226,195,158 228,197,158 229,202,168 235,209,170 230,203,167 247,218,183 240,212,174 234,202,168 253,221,187 236,207,172 234,205,170 242,209,172 238,207,170 247,217,173 244,216,176 231,203,165 237,209,171 246,217,182 225,196,161 217,193,160 208,181,149 196,169,137 217,190,156 239,210,177 227,198,165 231,202,169 218,186,154 211,182,149 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 183,153,127 175,147,118 187,161,138 178,151,133 218,195,164 211,185,144 134,109,81 61,60,53 64,64,61 72,72,72 69,69,69 59,57,58 48,46,47 44,42,43 44,42,43 47,42,41 45,43,41 46,44,45 52,50,51 49,47,48 48,43,45 48,43,45 42,40,41 42,40,41 47,44,48 49,46,50 50,49,54 52,50,58 55,54,59 58,57,62 54,53,58 57,55,65 61,59,69 63,62,77 66,65,80 66,65,80 65,64,79 64,64,76 66,66,78 65,65,77 69,67,77 62,60,68 58,55,61 49,46,50 45,44,47 41,41,41 41,41,41 41,41,41 45,45,45 51,51,51 72,67,69 113,108,110 125,117,104 103,91,81 58,43,32 65,48,38 62,50,38 50,40,30 45,34,27 42,33,25 38,29,23 38,28,18 42,30,18 55,41,25 83,65,44 104,83,60
