113,101,91 105,92,85 105,92,85 109,96,93 92,80,80 76,70,77 45,45,57 39,41,55 42,41,56 51,48,63 37,36,51 38,37,52 38,37,52 42,41,56 38,37,52 44,43,58 49,48,63 48,47,62 49,48,63 64,61,76 54,51,66 42,41,56 44,43,58 58,54,65 103,94,90 128,117,110 113,99,99 103,90,87 127,114,111 120,107,102 118,105,102 118,104,104 107,94,91 138,126,116 98,85,93 76,62,77 78,67,76 81,70,79 79,65,78 87,74,82 74,63,70 75,63,68 95,82,90 82,71,78 111,99,104 97,86,95 73,66,69 79,67,79 90,77,85 88,78,82 88,78,82 96,84,89 78,65,73 84,70,75 92,82,86 92,82,83 78,67,64 85,74,69 88,75,68 107,96,93 160,150,140 190,180,158 211,198,175 207,192,172 188,177,158 195,186,167 193,184,167 170,161,146 174,165,150 173,164,147 153,146,130 114,108,101 89,82,82 88,83,82 134,130,122 149,133,120 81,64,40 51,68,32 38,63,34 25,37,17 25,37,17 23,35,15 23,37,18 28,35,19 22,34,16 24,38,19 39,47,26 45,68,35 84,98,48 107,118,58 87,126,54 36,52,21 9,33,20 16,35,24 15,40,22 21,46,26 25,69,36 44,99,53 168,222,165 228,215,192 225,213,187 199,186,163 171,157,139 174,163,144 175,164,145 182,171,152 179,168,149 180,169,150 172,163,144 161,152,135 186,177,158 205,190,170 211,198,177 214,201,180 207,193,175 210,199,182 210,199,182 213,201,189 208,199,184 206,197,182 207,198,183 208,198,186 204,194,182 185,177,164 174,166,153 173,165,152 163,158,144 163,158,144
123,110,105 120,107,102 106,93,88 109,96,91 100,89,86 109,97,97 81,75,80 54,52,64 40,37,52 53,50,67 44,43,58 38,37,52 44,43,58 44,43,58 45,44,59 39,38,53 45,44,59 44,43,58 52,49,64 54,51,66 52,49,66 46,45,62 42,41,58 48,45,60 62,56,63 94,84,85 105,92,87 110,97,94 113,100,97 130,118,108 114,101,96 111,98,95 107,94,91 127,114,109 110,98,100 75,61,74 72,60,74 74,62,74 83,70,78 88,75,85 86,73,81 73,60,70 87,72,80 88,75,85 109,97,102 104,96,102 100,92,100 89,78,87 81,70,77 85,75,79 88,78,82 85,73,78 88,76,81 80,70,71 94,84,88 109,97,99 107,96,93 117,106,101 152,141,136 164,149,140 184,173,156 199,184,162 205,191,166 207,194,173 210,201,186 189,180,165 164,155,140 168,158,146 160,152,139 136,128,117 98,91,91 76,74,72 115,115,110 122,113,124 166,156,144 137,89,62 161,83,53 168,97,55 147,137,115 76,65,46 33,41,20 24,38,19 27,38,25 24,37,21 14,32,19 24,36,18 22,39,13 42,61,25 61,73,26 101,115,58 108,142,69 25,53,18 18,41,26 17,40,25 21,44,27 24,47,28 25,77,34 57,127,72 211,209,178 204,194,172 198,188,164 194,184,160 183,170,149 190,180,158 188,178,156 184,174,152 177,166,147 162,151,134 153,144,129 185,174,157 211,201,179 217,205,177 214,201,180 206,193,172 186,171,149 192,179,158 218,204,179 215,201,176 219,205,180 234,219,197 237,222,200 233,220,197 226,211,189 217,204,181 220,207,184 211,198,175 208,194,169 202,188,163
105,92,87 132,119,112 111,99,89 99,86,79 100,87,82 116,103,98 104,93,90 93,82,89 58,52,59 59,55,64 50,48,60 51,49,61 51,50,65 45,44,59 50,47,62 48,46,58 48,47,62 49,48,63 48,45,60 54,51,66 47,44,61 51,50,67 36,35,52 47,44,61 53,49,62 69,62,72 122,110,112 109,96,91 97,86,81 137,127,117 109,96,91 121,108,103 113,100,97 124,111,108 118,105,102 89,78,87 78,66,80 73,61,73 80,67,75 95,83,88 97,83,88 89,75,80 74,62,67 97,84,94 83,69,82 95,87,95 104,93,100 117,105,107 97,86,93 86,77,88 86,76,80 86,74,79 87,75,77 86,76,77 109,98,91 174,165,150 174,165,148 179,168,151 194,183,168 201,185,170 203,189,171 191,178,155 200,186,161 204,193,174 150,143,127 164,156,143 163,155,142 136,127,119 106,100,93 91,86,83 91,88,92 89,88,91 107,108,100 144,135,127 114,95,81 144,69,49 152,80,45 181,106,77 205,193,165 218,205,184 42,47,27 23,37,18 29,38,19 36,39,17 24,40,21 49,54,30 68,73,37 78,97,49 87,109,52 132,152,84 163,182,103 199,193,157 118,110,88 43,56,33 30,51,28 23,51,28 38,82,45 135,178,136 204,194,170 202,193,174 200,191,172 196,189,169 190,181,162 180,171,154 168,159,144 167,158,143 150,140,128 158,148,136 177,168,153 178,169,150 184,173,154 195,185,161 145,136,121 140,128,116 206,191,169 216,202,177 211,197,172 225,210,188 235,221,196 246,232,207 244,230,203 239,225,196 223,209,182 219,205,180 215,198,172 204,187,161 208,193,171 202,187,165
125,112,107 139,126,119 139,127,117 111,98,91 104,91,86 109,96,91 102,92,91 75,65,64 113,104,98 117,108,102 100,94,89 106,96,100 89,79,83 92,81,88 70,62,70 92,86,93 51,46,62 52,49,64 49,48,63 55,52,67 47,44,59 49,48,63 45,44,59 44,41,58 51,48,65 54,51,66 91,83,89 111,100,97 115,104,97 94,83,76 119,108,103 111,98,95 105,92,89 105,92,89 110,97,94 91,81,85 84,73,82 79,66,74 80,63,69 83,69,71 99,85,90 98,84,89 91,80,87 73,62,71 95,81,94 83,75,83 105,98,101 111,100,95 118,108,109 115,107,115 110,97,105 97,85,90 100,88,90 100,88,88 92,74,69 131,119,107 187,179,157 183,175,153 177,167,145 177,166,147 182,171,152 180,171,156 178,168,156 132,124,111 128,118,106 159,151,140 132,126,117 84,83,76 83,81,82 95,92,98 86,85,88 101,99,97 127,126,117 139,128,121 133,99,77 132,70,43 155,85,52 169,112,83 231,204,172 215,201,174 42,51,32 32,42,18 31,40,23 23,38,24 25,37,19 36,41,21 41,69,32 68,86,41 86,107,47 86,107,43 148,165,89 245,220,176 226,208,166 194,181,158 181,174,158 186,178,165 192,182,170 189,180,165 185,176,161 173,165,154 163,154,146 157,148,142 152,143,137 143,137,130 145,136,132 139,130,126 144,135,129 162,153,145 165,155,145 178,169,154 186,179,163 193,184,167 197,188,169 199,190,171 202,192,170 204,191,170 192,179,156 189,176,153 179,166,143 185,170,148 232,218,193 242,228,201 234,220,193 227,215,189 224,212,186 225,213,187 213,201,173 208,196,168
103,90,85 94,81,76 128,115,110 127,114,107 105,92,87 101,90,87 77,70,70 78,68,67 101,90,85 116,105,100 116,106,96 124,112,102 116,103,96 106,93,86 95,84,81 110,101,97 76,67,78 51,44,56 51,48,63 53,50,67 50,47,64 43,42,59 52,51,68 36,35,52 46,45,62 48,47,62 75,71,80 102,92,93 113,100,97 106,93,90 120,104,102 119,108,105 112,101,98 115,104,101 113,100,97 104,90,95 75,66,81 80,68,82 82,64,75 82,67,77 99,92,95 102,92,96 96,84,86 86,74,74 87,73,75 91,83,89 92,82,86 122,110,110 126,109,110 144,133,130 145,133,133 126,115,112 116,105,98 142,132,122 153,147,138 145,136,121 172,165,149 182,178,159 179,175,154 177,168,153 166,158,145 166,158,147 141,132,124 105,99,90 155,146,138 134,128,119 101,95,90 83,83,80 95,94,99 91,90,95 84,82,80 128,124,118 116,116,102 133,121,109 133,84,64 125,63,34 151,78,46 173,126,94 223,206,171 203,186,158 33,45,25 36,46,20 29,36,18 28,41,27 28,42,23 37,41,24 59,73,43 43,88,48 67,96,45 81,105,54 143,177,95 228,217,171 229,213,180 153,147,142 158,151,149 163,157,152 164,158,153 157,151,146 146,140,135 136,129,129 133,126,126 130,123,123 121,116,115 121,116,115 124,119,121 126,121,123 142,137,136 153,148,145 158,152,147 166,157,153 169,163,156 174,165,157 178,173,161 183,178,166 189,181,168 190,181,166 187,178,159 187,178,159 196,183,162 196,183,162 212,200,174 226,212,187 228,214,189 228,216,190 228,214,187 230,216,189 220,208,182 221,209,183
110,97,90 118,105,100 98,85,78 128,116,106 106,93,86 101,92,88 79,74,73 97,85,85 100,87,84 105,94,89 123,113,103 130,118,108 118,105,98 135,122,117 115,104,97 107,96,91 110,99,94 99,89,88 65,59,64 51,47,60 53,50,65 44,43,60 50,49,66 44,43,60 42,41,58 50,47,64 60,58,68 62,58,67 86,79,89 88,82,89 106,96,100 104,94,95 114,102,102 115,104,101 117,104,101 102,88,90 84,72,88 74,61,80 81,69,83 85,77,85 85,77,83 92,81,88 87,74,82 110,95,105 90,83,81 98,92,87 118,107,102 127,115,105 147,137,125 137,129,116 177,165,153 192,181,166 192,181,164 192,181,164 188,181,161 191,180,163 183,172,155 175,166,151 171,164,148 174,164,152 167,162,148 134,130,120 107,103,95 122,118,110 122,116,107 105,100,88 96,91,90 108,109,112 74,75,78 94,94,94 140,139,130 126,122,112 90,78,68 131,123,110 117,61,39 124,65,35 161,91,62 197,168,137 213,189,167 97,96,69 48,53,33 28,46,29 26,44,27 14,35,12 19,36,26 30,51,28 49,66,26 78,70,20 156,114,20 208,154,48 233,169,31 226,177,85 155,150,136 144,141,145 145,142,148 150,144,149 153,150,154 152,150,151 149,148,153 132,128,137 123,119,130 122,118,127 120,117,123 137,134,138 137,134,138 136,133,137 140,134,139 138,135,139 137,137,137 139,137,138 149,144,143 155,153,151 147,145,143 143,141,139 145,140,137 147,143,137 156,150,143 164,159,145 171,162,147 180,171,156 195,184,165 202,191,172 211,197,179 213,199,181 218,208,186 219,209,185 215,203,177 212,200,174
125,110,99 123,112,97 146,132,118 161,145,130 107,95,85 96,87,81 64,59,58 76,65,62 98,87,84 87,78,74 117,106,101 116,103,98 110,97,94 110,97,94 131,119,109 107,94,87 119,106,101 120,107,102 94,83,80 67,57,61 62,55,67 50,47,64 51,48,65 62,59,76 36,35,52 43,42,57 52,52,64 49,49,61 38,37,54 52,49,64 60,56,67 56,52,63 56,49,59 90,84,91 106,95,102 114,104,108 81,69,83 77,67,85 88,75,94 96,92,105 107,98,109 108,100,106 97,81,94 88,77,86 136,125,118 119,108,103 119,108,105 132,121,116 133,120,113 149,139,129 174,163,148 160,149,132 183,172,153 188,177,162 190,181,166 190,178,166 188,178,166 177,169,156 170,165,151 167,159,148 106,101,89 127,121,114 111,105,100 117,113,107 88,79,71 131,129,130 94,92,90 94,92,88 112,110,106 129,123,116 129,121,110 106,97,91 153,139,125 131,90,70 115,52,28 126,69,40 151,107,77 160,143,115 175,166,147 74,59,39 70,59,26 39,46,10 27,38,23 38,41,19 26,37,24 44,40,5 116,87,24 140,111,39 133,119,53 92,95,35 51,97,50 53,130,70 111,152,122 137,139,139 139,136,142 136,130,135 128,122,127 119,116,120 105,101,110 90,85,101 89,84,100 92,88,99 102,98,107 110,107,111 127,125,126 129,127,128 131,125,130 127,124,128 128,122,127 136,130,135 137,135,136 134,132,133 129,126,130 129,126,130 126,123,127 127,125,126 134,129,128 143,139,133 148,144,136 156,152,142 163,157,148 170,161,153 176,167,159 185,175,163 186,179,163 186,179,161 200,193,175 210,203,185
151,133,112 140,125,105 137,121,104 159,141,122 130,116,102 111,100,93 69,64,61 95,83,83 103,92,89 87,78,74 112,101,96 121,108,103 114,101,96 110,97,92 106,93,88 112,99,94 106,93,90 104,91,86 126,113,108 99,86,83 83,75,81 55,50,66 45,42,59 55,52,69 34,36,52 37,36,51 51,51,63 51,51,63 36,35,52 52,51,66 55,51,64 56,55,70 51,50,65 55,54,69 58,53,69 55,51,64 60,57,72 72,67,85 95,83,97 89,85,96 101,94,104 117,107,111 111,99,101 108,98,97 114,103,110 101,94,97 87,73,75 86,74,74 116,103,98 163,154,139 198,187,170 199,189,177 183,171,159 172,158,158 149,138,135 130,116,121 149,139,138 143,136,134 147,143,137 103,99,91 122,118,110 106,101,98 98,93,90 72,67,66 122,119,123 90,87,91 96,98,95 112,111,104 124,120,112 119,113,106 117,108,102 158,146,136 124,116,105 105,80,63 107,82,65 133,118,96 161,146,124 165,155,133 133,140,122 23,50,30 56,54,23 70,62,26 59,46,14 34,38,23 74,58,25 110,88,25 67,72,40 22,47,27 31,76,45 30,84,45 38,96,54 40,104,55 49,124,67 106,158,113 138,135,139 136,131,133 140,134,141 127,124,130 110,107,111 96,92,103 90,86,97 95,92,98 102,99,103 125,122,128 136,133,137 133,130,134 133,127,132 137,134,140 136,133,137 132,129,133 131,128,132 129,126,130 123,120,124 125,122,126 129,123,128 129,123,128 133,128,127 141,136,133 148,143,140 155,151,143 160,155,152 160,155,152 159,154,151 158,152,145 167,159,148 173,165,152 191,187,170 194,190,173
136,115,90 164,145,122 137,119,100 142,124,103 144,128,113 113,101,91 72,62,61 97,87,88 97,83,83 99,86,81 97,86,81 111,98,93 133,121,111 126,114,102 120,107,102 112,99,94 126,113,108 98,85,80 119,106,101 101,90,85 90,78,78 65,59,66 58,55,70 50,49,66 55,54,71 37,36,53 46,45,60 49,48,63 50,49,66 41,40,57 55,50,66 59,56,71 57,54,69 52,49,64 51,48,65 65,62,79 57,54,71 60,55,71 101,91,90 104,91,88 94,82,84 91,74,80 103,85,82 103,92,87 86,79,82 87,80,83 95,85,86 113,103,102 134,124,123 170,161,155 164,155,149 158,149,145 136,127,123 103,90,100 89,78,85 99,88,97 106,103,109 129,123,128 98,93,95 112,107,104 101,96,93 96,94,95 81,79,80 88,88,88 78,83,82 94,92,93 110,108,104 125,119,110 160,155,143 135,127,116 102,94,83 161,150,135 149,140,125 162,151,136 144,133,118 182,169,146 162,147,125 162,148,134 45,68,51 16,46,29 26,41,27 30,45,31 80,69,34 82,56,15 70,59,26 24,39,27 11,43,23 17,52,29 33,79,45 38,92,53 36,97,54 38,105,55 42,114,58 67,143,90 161,155,150 153,148,145 148,143,145 148,143,145 137,135,133 123,120,124 124,121,125 129,126,132 133,130,134 136,133,139 132,129,133 120,117,121 128,122,129 115,111,122 117,113,122 124,120,129 122,119,123 124,121,127 129,123,128 129,123,128 126,120,125 130,127,131 130,128,129 131,129,127 140,138,136 141,139,135 141,139,140 140,138,139 138,136,137 149,144,143 151,145,140 156,150,145 171,165,158 178,172,165
144,125,100 145,126,103 152,134,113 149,131,110 150,130,112 116,101,92 92,82,81 78,68,69 94,80,80 98,85,82 110,99,96 88,75,72 134,121,114 131,119,109 117,104,97 112,99,92 124,111,106 107,94,89 112,99,94 114,103,96 107,96,91 85,78,81 63,59,70 35,34,49 57,56,73 49,48,65 44,43,58 45,44,59 53,52,69 38,37,54 47,44,61 54,51,68 55,52,67 53,50,65 48,47,64 57,54,71 65,62,79 59,55,66 87,76,71 84,71,66 93,72,72 81,68,78 84,74,75 109,99,100 128,121,119 134,124,123 144,134,133 133,126,126 120,113,113 104,97,97 97,90,93 91,84,84 96,86,90 87,75,87 86,75,84 95,87,95 98,95,101 97,91,98 101,96,98 107,102,101 91,86,83 65,63,64 79,78,81 66,65,68 88,88,85 95,93,91 107,103,97 95,90,78 87,82,68 103,95,84 128,120,109 141,130,115 147,136,119 144,133,116 186,173,152 163,150,127 175,160,138 206,194,182 25,55,38 14,43,34 16,42,31 18,43,38 46,52,25 77,54,14 25,34,17 9,37,31 13,43,24 23,58,35 33,82,47 39,93,52 37,98,55 36,103,53 37,107,52 34,123,61 172,163,157 156,149,147 143,136,139 136,131,130 138,136,134 133,131,132 125,122,126 132,129,133 119,117,118 134,131,135 120,117,121 110,107,111 104,100,109 93,91,101 98,96,104 110,108,116 115,114,119 119,116,120 131,125,130 128,122,127 120,114,119 124,121,125 123,121,122 126,124,125 130,128,126 136,134,132 139,134,136 133,128,130 135,130,132 138,136,137 145,140,139 149,144,143 150,145,144 154,149,148
152,133,108 157,138,113 143,123,103 152,132,112 147,127,107 140,124,111 98,85,82 84,74,75 72,62,63 108,98,97 110,99,94 118,105,102 112,99,92 126,114,104 107,94,87 116,103,96 100,87,82 124,111,106 111,98,91 116,103,96 122,112,100 108,97,94 100,92,98 46,44,56 50,48,68 52,51,68 45,42,57 45,43,55 59,57,69 50,48,60 43,40,55 57,54,71 54,51,68 57,54,69 53,50,67 64,61,78 64,62,74 64,57,69 158,146,134 139,129,117 100,89,84 127,118,114 143,137,132 127,122,121 99,92,92 102,95,93 137,130,128 148,143,145 134,129,131 111,106,108 85,79,86 85,79,86 87,76,85 85,73,87 84,75,88 86,79,91 84,80,89 110,104,109 114,109,111 93,88,87 66,64,65 86,85,90 69,66,72 65,62,68 112,107,104 125,121,115 153,148,136 129,121,108 113,105,92 120,116,99 129,122,106 146,137,120 171,162,145 148,137,118 163,152,133 177,164,141 188,174,149 185,180,168 18,47,33 12,41,29 14,43,31 14,43,31 14,43,31 6,35,26 13,32,23 11,35,24 13,45,27 26,64,37 33,84,46 35,93,51 34,100,55 35,106,55 34,111,55 42,117,62 127,149,123 138,133,130 132,125,125 127,122,124 127,125,126 137,135,136 131,128,132 127,125,126 112,109,113 115,112,116 116,113,119 105,101,110 91,87,98 104,100,111 96,92,103 96,92,103 96,92,101 101,98,102 112,106,111 128,122,127 133,127,132 130,127,131 123,115,121 122,114,120 131,125,130 134,128,133 139,134,136 140,135,137 142,137,139 140,138,139 133,131,132 132,130,131 131,129,130 131,129,130
140,119,94 159,140,115 147,128,103 150,128,108 171,150,127 153,133,113 111,96,87 67,55,60 62,54,60 110,100,101 98,87,80 119,106,99 132,120,110 134,122,112 107,94,89 111,98,93 111,98,91 118,105,98 125,113,103 109,97,87 121,109,99 121,109,99 108,97,94 84,75,86 52,47,63 58,55,70 55,53,65 43,40,55 55,52,67 57,55,65 43,40,55 52,49,64 57,54,69 55,52,67 59,56,73 57,54,71 65,62,77 63,58,76 80,71,67 192,178,160 176,165,148 179,172,156 164,161,148 137,131,124 108,101,101 115,108,108 128,121,119 128,123,125 124,119,121 133,127,132 124,118,125 119,111,117 147,140,143 131,125,130 115,108,118 83,80,86 100,100,100 106,104,105 89,86,90 57,56,61 78,76,86 68,66,78 89,83,88 112,108,102 120,114,109 132,126,119 116,110,101 166,158,147 122,114,101 149,142,126 145,135,123 181,172,155 182,171,154 149,138,119 181,170,151 184,171,148 173,156,132 90,96,83 11,45,31 12,41,29 13,44,31 13,44,31 13,44,31 8,34,23 12,34,24 13,39,28 16,48,28 22,60,33 31,85,46 36,94,52 34,101,53 35,109,57 41,112,61 45,114,64 106,167,128 129,129,124 132,126,131 130,127,133 127,124,130 124,121,127 126,123,127 127,125,126 131,128,132 132,130,131 123,120,124 108,105,111 103,99,108 108,105,111 110,106,115 112,108,119 117,114,120 124,121,125 135,129,134 132,126,131 119,115,124 114,113,118 125,122,126 119,116,122 124,121,127 124,118,125 122,117,119 126,121,123 127,124,128 126,123,127 133,130,134 133,130,134 129,123,130 124,118,125
126,112,96 137,122,102 147,127,107 135,113,95 160,138,118 152,133,110 129,115,101 94,82,84 73,63,67 74,64,65 120,107,100 106,93,86 134,119,110 126,111,102 112,96,90 112,96,92 113,100,95 140,127,122 126,114,102 110,98,86 100,88,78 116,104,94 126,114,104 126,114,116 51,47,60 51,46,64 54,51,66 39,38,53 46,45,60 54,52,64 59,56,73 48,45,60 54,51,66 59,56,71 55,52,67 60,57,72 62,59,76 62,61,78 69,62,76 168,151,127 192,174,153 163,148,126 170,159,142 169,161,150 144,136,125 117,108,102 110,101,95 124,115,107 164,155,147 140,134,127 157,150,148 170,161,153 171,165,156 175,169,164 156,151,150 82,79,85 90,88,89 79,78,83 76,79,88 80,80,90 81,79,87 100,99,104 115,116,108 120,114,105 118,112,105 111,105,98 106,100,93 121,113,102 151,143,130 155,148,132 166,154,144 179,170,153 178,171,153 206,195,176 187,176,157 167,157,133 226,207,184 45,70,54 13,42,28 11,40,28 12,43,30 12,43,30 8,34,23 10,34,23 14,38,25 13,42,28 17,49,27 22,60,33 32,78,44 39,93,54 34,103,55 36,110,58 41,113,59 40,115,60 69,152,92 141,129,141 132,129,133 131,128,132 119,116,120 120,117,123 127,124,128 127,125,123 132,130,128 139,137,138 137,135,133 136,134,132 138,135,139 123,121,122 126,123,127 131,128,132 127,121,126 126,125,128 131,125,130 115,109,116 89,85,96 90,86,97 106,103,109 110,106,115 118,112,119 124,118,125 123,120,124 126,123,127 129,126,130 130,127,131 126,125,130 123,122,127 128,122,127 110,99,106
118,105,100 110,97,92 116,100,94 106,91,82 138,122,109 157,140,116 144,129,107 85,72,67 77,70,73 77,67,71 128,117,102 95,82,77 133,118,107 130,115,104 109,93,87 112,96,92 97,84,79 124,111,106 111,99,87 117,104,97 106,93,88 106,93,90 118,107,104 120,111,107 86,75,82 66,58,66 71,63,71 62,55,65 47,40,52 47,43,54 64,61,78 51,48,65 55,52,67 61,58,73 52,49,66 61,58,75 62,59,74 68,65,80 68,65,80 107,94,91 204,185,148 213,190,161 193,173,153 155,141,127 134,119,108 149,134,114 120,106,92 102,91,86 113,103,102 113,103,102 132,125,125 159,150,146 171,166,154 173,169,163 120,117,121 79,77,87 85,85,93 70,73,82 81,85,100 72,72,84 94,92,93 114,110,104 117,113,105 128,124,114 123,117,108 140,135,123 131,123,112 138,128,116 145,136,121 152,141,124 173,163,153 180,169,152 199,190,173 184,170,152 168,154,136 207,194,171 217,198,175 34,58,45 12,41,27 13,42,30 13,42,30 13,42,30 10,34,23 11,33,23 14,36,24 16,42,29 20,52,34 18,54,26 30,81,43 37,95,53 36,105,55 39,113,61 38,112,60 39,114,59 49,138,76 135,124,133 129,127,125 127,125,123 127,125,126 132,130,131 141,139,137 141,139,140 139,137,135 130,128,129 129,127,128 126,124,125 126,124,125 124,122,123 125,122,126 124,121,125 121,115,122 124,123,128 123,120,126 118,115,121 103,99,110 99,95,104 112,108,119 118,114,125 119,116,122 129,126,130 127,125,126 129,126,130 130,127,131 129,126,130 124,121,127 128,120,126 110,99,106 66,53,61
103,90,85 110,97,92 101,85,79 98,82,78 96,84,74 146,127,104 161,140,115 108,92,86 86,76,77 73,61,61 123,112,97 90,74,70 127,112,101 128,114,100 111,99,87 104,91,86 89,76,73 115,99,95 135,123,111 97,87,88 78,68,72 85,74,81 91,84,87 89,79,80 83,71,71 103,90,87 107,94,87 96,83,78 87,77,76 86,79,82 79,72,82 60,58,70 52,49,64 59,56,71 62,59,74 66,63,78 65,63,75 68,64,77 68,66,76 70,64,71 161,151,129 165,155,131 179,165,149 153,141,129 169,155,139 201,184,156 202,187,167 152,144,131 152,144,133 167,159,148 182,170,158 154,149,137 167,164,151 150,149,142 86,84,92 70,70,80 70,70,82 78,81,92 64,66,80 84,85,90 99,97,95 120,114,109 129,123,118 127,121,112 102,94,83 131,123,110 124,114,102 144,135,120 145,136,119 144,133,114 140,129,110 167,153,135 194,180,162 154,139,119 194,179,159 227,209,190 185,170,148 25,44,33 14,40,27 17,41,30 16,42,31 11,37,26 14,33,24 15,32,24 11,37,26 15,46,33 19,51,33 16,51,30 28,77,42 37,99,53 39,109,56 40,114,62 38,112,62 38,112,62 42,125,65 118,132,123 124,121,127 125,122,128 123,120,126 122,120,121 124,122,123 125,122,128 124,121,127 119,116,122 122,119,125 124,121,127 120,117,121 117,114,118 117,114,118 118,115,121 119,116,122 127,124,130 132,128,137 127,124,130 127,123,132 129,125,134 125,122,128 125,121,130 113,110,116 116,113,119 116,113,119 117,114,120 118,115,121 122,119,125 119,113,118 101,90,97 67,56,63 63,52,59
103,92,87 111,98,93 136,120,114 99,83,79 96,83,78 133,113,93 242,223,186 130,111,99 104,90,90 96,84,84 121,103,98 101,83,78 130,115,104 149,135,117 130,116,100 119,104,95 119,104,93 116,101,90 114,101,94 88,82,89 94,88,95 78,72,77 91,86,88 87,77,81 100,88,88 92,79,76 103,90,85 100,87,82 104,93,88 93,82,77 89,78,73 91,84,82 54,52,60 59,57,69 63,63,71 66,64,76 67,65,75 74,70,83 72,68,81 68,64,77 78,77,82 81,79,87 91,91,99 86,90,94 93,92,95 103,99,108 93,91,101 92,88,99 86,84,92 88,88,96 94,93,98 91,91,99 98,98,108 82,80,92 83,83,91 65,68,77 56,59,68 57,57,65 74,74,82 98,93,95 106,101,100 109,102,100 109,103,98 119,116,103 128,125,112 132,128,111 171,164,148 154,145,128 178,169,152 173,162,143 173,162,143 164,150,132 179,165,147 176,161,141 172,157,135 167,149,128 147,132,110 21,47,34 14,40,27 12,41,29 15,39,28 13,37,26 13,32,23 15,32,24 15,41,30 16,47,34 19,51,33 15,50,29 27,76,41 37,99,53 41,111,58 39,113,61 38,112,60 39,113,61 39,119,58 117,144,124 115,111,122 120,117,123 119,116,120 120,118,119 119,116,120 120,116,127 115,111,122 118,114,125 123,119,130 122,118,129 120,117,121 123,120,124 122,119,123 122,119,125 122,119,123 129,126,132 131,127,136 131,128,134 130,127,133 129,126,132 127,123,132 124,121,127 123,120,124 122,118,127 124,120,129 120,117,123 124,118,125 113,105,111 72,61,68 72,59,67 62,49,57 66,53,61
103,90,85 132,119,112 118,106,96 110,98,88 98,85,78 112,96,83 147,128,101 241,220,195 102,85,86 104,91,88 103,90,83 115,99,93 124,107,97 131,116,96 140,125,105 122,106,93 142,129,108 142,128,110 64,54,58 67,63,76 72,69,75 93,88,87 72,66,71 94,83,92 108,96,101 79,67,69 94,81,76 110,97,90 104,93,88 103,90,83 105,90,81 108,98,88 82,79,85 55,55,67 63,63,73 63,63,75 63,63,73 69,69,81 71,74,85 77,76,91 76,74,84 82,80,90 85,85,93 85,85,93 84,84,94 85,88,99 88,86,98 91,84,98 86,86,96 88,88,98 85,85,95 86,89,98 69,74,82 78,81,92 69,72,83 69,72,79 54,57,66 63,66,73 81,81,89 95,93,91 90,85,84 92,87,84 137,128,120 136,131,117 142,137,123 124,117,99 167,160,142 153,144,127 152,143,126 170,160,138 201,191,169 184,171,150 150,137,116 173,158,136 194,180,151 185,168,140 111,108,93 16,40,27 14,40,27 12,41,29 11,37,26 10,34,23 13,32,23 10,34,23 14,44,27 17,52,33 17,51,35 17,47,28 29,75,41 38,102,55 38,110,56 40,114,64 39,113,61 40,114,64 41,115,65 100,167,119 119,116,122 119,117,118 118,116,117 118,115,121 116,113,119 118,114,125 109,105,116 103,99,110 102,98,111 103,99,110 119,115,124 120,117,123 124,122,123 123,120,124 125,122,126 127,124,128 126,123,129 125,122,128 129,126,132 129,125,134 129,125,134 129,126,132 130,127,131 133,130,136 134,128,135 135,129,134 115,107,113 65,54,61 72,62,66 72,62,66 74,64,68 77,67,71
103,90,85 96,83,78 106,93,86 128,115,108 126,111,102 128,109,93 135,112,97 140,121,96 180,159,134 105,84,71 109,96,91 102,92,91 110,97,92 131,116,96 149,131,110 126,110,93 136,118,97 139,120,104 65,59,66 55,50,66 74,67,77 80,72,78 95,87,95 85,74,83 93,83,84 103,91,91 92,81,76 100,87,80 107,95,83 120,106,88 131,113,94 120,106,92 69,66,70 64,67,78 69,68,83 63,65,79 71,70,85 79,78,93 74,77,86 76,76,86 74,74,84 79,77,87 76,81,87 81,81,91 79,79,89 83,86,97 83,86,97 87,87,97 86,86,96 88,88,98 78,78,88 67,70,79 81,84,93 70,75,85 62,67,77 59,59,67 59,59,67 77,77,85 81,80,83 110,110,107 102,100,96 114,109,106 131,122,116 122,117,103 134,129,115 153,146,130 151,144,128 173,164,149 151,142,127 156,145,126 167,156,137 169,155,137 150,136,118 202,187,167 213,199,172 169,157,129 52,61,44 16,40,27 14,40,27 12,38,27 14,36,26 11,33,23 13,32,23 13,37,26 18,48,31 17,52,33 17,51,35 17,47,28 30,76,42 36,100,53 38,115,59 38,117,65 41,112,61 41,112,63 44,115,66 93,168,111 92,88,97 110,106,115 127,124,128 120,116,125 115,111,120 119,115,124 110,106,115 120,117,123 119,116,122 116,113,119 118,115,121 119,116,120 124,122,123 125,122,126 127,124,128 131,128,132 132,129,133 130,127,131 126,123,129 127,124,130 130,127,131 129,126,130 124,118,123 108,102,107 122,114,120 116,105,112 67,56,63 81,71,75 74,64,68 80,70,74 73,63,67 77,67,71
