130,129,146 130,128,148 129,128,145 127,126,143 124,126,142 128,127,144 130,126,146 131,127,147 132,128,148 133,131,151 134,132,152 133,131,153 133,131,153 137,133,155 136,132,154 135,131,153 133,129,149 135,131,151 135,131,151 132,128,148 128,126,146 129,127,147 129,125,145 128,124,144 128,124,146 126,124,146 116,121,131 47,63,61 32,44,26 59,49,27 43,50,32 32,43,30 77,60,21 101,75,23 104,75,26 120,81,51 120,78,56 127,85,63 126,81,60 134,86,57 140,89,61 141,90,62 144,96,69 140,92,63 149,96,69 160,103,74 199,126,85 234,145,91 255,163,106 255,165,103 255,164,103 230,142,90 197,122,77 201,125,83 166,116,85 182,126,34 158,119,48 64,63,11 62,55,26 88,65,25 26,44,27 24,47,30 28,51,34 33,56,37 32,58,35 35,60,40 37,63,40 38,70,39 36,79,39 47,91,58 69,127,78 118,133,140 122,123,146 124,125,146 124,122,146 124,122,144 126,124,146 123,121,145 126,124,148 126,122,142 115,127,131 50,90,65 33,61,36 29,55,32 25,50,34 26,49,32 31,55,33 57,109,64 127,163,151 126,124,144 127,125,145 127,125,145 124,122,144 122,120,142 122,120,142 122,120,140 119,117,137 120,118,138 121,117,137 120,118,138 126,122,142 129,125,145 129,125,145 126,123,140 127,125,145 127,125,145 123,121,141 123,122,139 120,119,136 115,113,135 114,112,134 118,114,138 117,113,137 122,118,140 119,115,135 117,118,137 111,114,134 100,105,129 92,99,124 88,95,120 87,96,119 87,96,119 88,96,124 98,106,134 100,106,134 99,108,131 105,111,132 107,110,132
130,128,148 131,129,149 133,131,151 133,131,153 131,129,149 133,131,151 130,128,148 130,129,146 130,128,148 130,129,146 129,128,145 131,129,149 130,128,148 130,128,150 130,128,150 129,127,149 129,127,149 129,127,149 129,127,147 130,128,148 129,127,147 130,126,146 123,121,143 124,125,144 125,129,142 79,94,97 31,56,38 26,46,30 26,40,33 45,38,18 23,42,33 29,44,32 38,44,17 98,76,31 106,73,25 113,80,43 135,90,69 127,85,61 131,87,59 132,85,62 133,85,60 133,87,57 138,90,61 139,93,65 178,117,85 203,134,98 167,108,78 225,136,89 254,152,101 255,156,102 241,147,93 205,123,78 223,145,99 231,152,108 163,109,75 176,123,30 160,120,54 64,52,13 53,56,32 64,58,12 24,47,30 26,49,34 23,48,30 23,48,30 26,46,32 26,46,32 28,48,32 27,47,31 29,47,30 31,58,30 41,79,41 50,108,59 95,144,105 117,142,137 123,126,144 127,125,147 122,124,138 126,124,146 125,121,143 123,122,139 74,114,89 40,83,53 33,61,38 29,54,36 27,52,34 25,50,32 27,54,34 49,96,55 114,162,132 110,129,137 122,120,140 122,120,142 122,120,144 121,119,143 121,119,141 122,120,142 122,121,138 122,121,138 122,121,138 124,123,140 124,123,140 126,124,144 124,122,142 123,121,141 123,121,141 122,120,140 121,119,139 122,120,140 119,117,137 118,119,140 118,119,140 117,120,138 114,115,138 108,109,132 97,102,126 96,101,125 88,97,122 87,96,121 92,99,124 96,103,128 95,102,127 88,100,124 93,100,125 90,97,122 91,100,123 93,102,125 101,108,131 113,116,136
130,128,148 134,132,152 133,131,151 133,131,151 135,131,151 131,127,147 126,124,144 124,122,144 124,122,146 124,122,144 122,123,142 129,127,149 130,128,148 135,133,155 134,132,154 135,134,151 131,130,147 129,128,145 129,127,147 127,125,145 133,131,151 137,133,153 130,128,148 127,129,143 52,82,65 34,61,41 23,48,28 27,47,29 24,44,26 27,48,27 63,61,32 23,46,27 40,47,29 74,68,34 112,85,24 129,92,39 150,100,69 163,109,75 187,125,87 211,140,98 205,134,90 189,120,84 161,99,70 150,93,64 196,124,89 237,155,108 175,109,75 226,140,90 240,148,97 227,135,84 207,128,82 223,145,99 235,155,100 230,151,103 160,109,74 175,123,32 156,115,56 50,55,23 43,58,34 47,42,10 28,51,32 28,51,36 23,46,27 23,48,32 23,48,30 24,47,30 25,45,29 26,44,29 26,41,29 21,41,27 25,45,29 32,53,32 37,81,44 53,109,60 92,143,105 124,132,139 126,127,148 128,127,144 129,127,147 127,132,142 50,97,70 36,82,48 33,61,38 29,54,36 27,52,34 25,50,32 25,50,32 49,86,55 93,152,105 112,143,130 129,127,149 126,124,146 124,122,142 126,124,144 126,124,144 127,125,145 124,122,142 127,125,145 128,126,146 127,125,145 123,121,141 122,120,142 123,121,143 123,121,141 123,121,141 123,121,141 122,120,140 124,122,142 117,115,135 108,109,130 108,109,130 101,102,125 97,99,124 95,100,126 94,100,128 95,101,129 96,100,131 95,99,130 96,97,127 99,100,130 101,105,134 102,108,136 103,107,136 98,102,131 97,104,129 101,108,133 102,107,131 113,114,135
136,134,154 133,131,151 130,128,148 132,128,148 129,126,143 127,126,143 128,127,144 127,125,147 132,128,150 133,129,149 133,131,151 135,134,151 136,135,152 136,133,150 138,135,152 138,135,152 139,136,153 139,136,153 142,140,152 139,137,149 141,137,150 143,138,156 148,140,159 99,121,114 33,57,35 29,52,33 23,48,30 24,47,30 26,49,32 28,51,32 54,50,15 40,60,46 41,54,31 51,56,32 113,79,18 133,99,38 164,110,74 172,115,86 177,114,79 201,130,86 229,146,95 231,149,95 233,151,97 218,140,94 211,132,86 249,160,106 201,122,83 220,141,93 216,138,90 213,135,91 210,135,90 225,143,96 233,152,100 233,152,100 164,114,83 178,121,36 159,123,61 51,54,30 38,58,31 38,40,12 35,60,42 27,52,36 24,49,31 24,49,31 24,49,31 24,47,30 26,44,29 27,45,32 25,43,30 26,44,31 25,45,29 22,45,28 25,51,28 32,58,35 39,76,45 51,98,55 70,129,82 104,136,114 130,142,148 132,146,142 45,93,63 38,79,49 34,60,35 28,53,35 27,52,34 25,50,32 26,53,33 45,87,52 68,128,74 120,177,144 137,133,153 136,135,152 137,136,153 141,140,157 137,136,151 136,136,148 137,136,151 134,133,148 128,127,142 128,127,142 126,125,140 123,122,139 128,124,144 116,114,134 115,113,135 119,117,139 116,114,134 112,110,134 96,94,118 96,103,128 99,106,131 93,101,129 96,102,130 93,99,129 93,101,129 94,102,130 97,104,129 97,104,129 99,106,131 96,103,128 100,105,131 102,107,133 103,108,132 104,106,131 112,113,136 114,115,138 110,111,134 111,112,135
138,135,150 139,136,151 138,133,149 135,132,149 136,133,148 137,134,149 138,135,152 137,134,149 141,137,150 143,141,153 145,143,155 142,140,152 145,143,155 150,146,157 152,148,161 154,152,162 154,152,160 158,156,164 160,159,162 163,162,165 172,170,171 173,171,169 174,180,167 51,79,56 31,55,33 27,52,32 25,50,32 28,53,33 32,55,36 38,64,41 42,63,42 59,64,28 71,76,44 51,71,53 131,96,40 137,97,31 170,115,61 174,118,84 181,120,84 190,121,83 210,135,88 226,145,95 238,153,100 236,151,96 234,151,100 242,153,99 240,151,104 218,140,94 203,127,85 202,129,88 209,133,91 228,147,95 234,156,103 239,156,105 167,117,84 171,119,32 160,125,60 84,66,22 65,62,22 31,47,16 37,62,42 25,50,32 25,50,30 24,49,31 24,49,31 24,47,30 25,43,30 25,43,30 25,43,30 26,44,31 26,44,31 25,45,29 23,46,29 23,48,30 30,54,32 34,62,37 45,76,50 52,91,55 72,121,82 89,146,102 42,87,58 38,76,49 35,61,36 29,54,36 26,49,32 27,52,34 25,52,32 49,88,54 65,125,73 117,184,134 145,143,155 145,143,155 146,144,156 150,148,160 151,147,156 151,147,156 154,153,158 153,152,157 150,149,154 139,137,145 135,133,141 133,131,139 132,130,140 124,124,134 123,122,137 122,121,138 106,104,128 97,100,122 96,99,121 96,96,122 106,106,132 107,110,132 112,110,134 107,105,129 105,103,125 111,112,133 101,107,128 105,108,130 110,111,134 108,109,132 107,108,131 108,109,132 111,112,133 114,110,132 118,119,138 121,122,141 121,119,139 119,117,137
158,155,161 159,156,162 157,156,161 155,152,158 158,155,159 154,151,155 157,154,158 158,155,159 164,161,165 164,164,164 159,161,161 167,165,163 177,172,171 180,178,174 186,182,174 191,185,176 191,187,177 189,186,173 198,193,181 203,198,186 201,196,182 205,198,182 153,177,153 35,61,36 30,54,32 29,53,31 27,52,34 27,52,34 34,59,39 36,64,41 38,62,38 88,83,40 83,90,54 46,67,44 102,95,52 136,97,36 170,123,62 174,116,83 187,121,89 191,123,85 206,135,93 216,144,96 231,148,97 236,154,98 242,154,98 237,155,101 239,157,103 232,151,99 209,134,89 207,135,89 211,140,96 227,149,98 241,161,106 244,163,111 175,119,85 170,121,33 173,132,64 100,78,29 109,94,45 37,59,33 37,62,42 25,50,32 24,49,29 24,49,31 24,47,32 24,47,32 25,45,31 26,44,31 26,44,31 23,46,31 23,46,31 24,47,32 25,48,31 28,51,32 31,51,33 26,49,32 28,51,34 28,52,30 36,62,37 50,99,64 40,81,51 36,69,42 34,60,37 29,52,35 28,51,34 25,50,32 28,53,33 55,92,59 66,129,74 137,178,134 168,163,160 170,165,162 175,170,167 175,170,169 174,170,164 174,167,165 168,162,157 169,163,158 170,163,161 158,156,157 155,153,154 155,150,149 150,143,153 127,126,141 112,110,130 102,100,122 95,93,117 96,97,120 111,112,135 110,111,132 124,125,146 125,121,141 125,121,141 119,115,135 117,115,135 122,121,138 126,123,140 126,123,140 123,121,141 124,123,140 127,125,145 127,126,143 127,125,145 126,124,144 127,125,145 123,121,141 122,119,134 117,118,137
199,191,180 194,186,175 191,182,174 186,180,171 187,181,172 186,181,169 184,179,167 194,189,175 196,191,177 201,193,180 198,190,177 194,189,175 196,191,177 202,195,179 205,198,180 209,200,185 208,199,184 210,201,186 215,206,187 222,213,196 223,213,191 227,217,195 63,100,69 34,60,35 31,55,33 30,54,32 26,49,30 25,50,32 30,57,39 32,59,39 37,60,43 40,48,25 56,63,29 40,72,41 90,89,53 140,99,38 155,111,42 176,113,78 182,116,84 187,122,83 203,132,90 209,137,91 227,146,94 235,153,97 242,154,98 240,155,100 236,154,100 228,148,93 213,135,87 208,133,86 214,139,94 227,149,98 240,162,109 241,164,108 191,131,90 175,121,33 172,128,50 133,108,49 103,79,24 45,61,42 31,54,35 24,49,31 26,49,32 22,49,33 23,48,32 24,47,32 23,46,31 27,42,30 28,43,31 23,46,31 23,46,31 25,48,31 25,51,28 30,53,34 32,52,34 32,53,32 28,49,28 25,49,27 28,53,33 47,95,63 40,81,53 32,65,40 32,60,37 29,54,36 28,51,34 29,54,36 27,52,32 49,81,50 65,138,77 157,201,154 182,174,161 174,166,155 171,163,150 177,169,156 187,180,162 191,184,166 177,167,155 175,165,155 187,177,167 160,154,147 161,155,150 150,145,147 121,115,122 119,115,124 122,118,127 122,118,129 117,113,126 119,117,127 128,126,136 135,133,143 133,131,141 138,134,143 138,134,143 133,129,138 138,136,144 133,131,141 135,132,147 134,133,148 127,129,145 127,126,143 128,125,142 126,122,142 122,121,138 127,126,143 123,121,141 124,122,142 122,123,146 90,95,121
207,200,180 203,196,176 194,187,167 192,184,171 187,183,164 196,189,173 206,199,183 209,202,184 212,205,187 211,202,185 204,195,178 207,198,181 213,204,187 214,207,189 219,212,194 215,208,190 214,207,189 217,210,192 222,211,192 219,208,189 225,213,187 214,213,188 57,90,63 30,56,33 30,54,32 33,54,33 32,52,34 29,52,35 28,53,35 29,54,34 29,54,34 27,51,38 103,96,53 43,69,46 45,61,40 129,97,40 153,104,37 173,120,67 176,116,75 189,121,83 201,130,86 209,137,91 226,148,95 231,149,93 238,150,96 238,153,98 230,147,96 218,140,87 211,133,87 203,128,81 211,139,93 221,149,99 239,160,112 242,165,114 215,151,105 182,124,44 191,136,55 127,114,53 104,103,51 48,60,40 24,47,32 25,48,33 25,48,33 24,47,32 25,45,31 26,44,31 28,43,29 25,45,29 25,45,31 24,44,30 25,45,31 25,48,31 26,50,28 32,53,32 33,54,33 33,54,33 31,52,31 28,54,31 30,61,35 40,81,53 46,87,59 35,71,45 33,61,38 30,55,37 29,54,36 29,54,36 27,52,32 36,70,40 70,138,85 176,198,157 198,187,170 188,177,158 180,171,152 167,158,141 164,160,143 175,171,154 175,164,149 179,168,153 163,155,144 164,155,149 164,155,149 170,160,150 173,163,153 185,177,164 177,169,158 176,167,159 177,168,162 184,179,167 176,172,164 167,162,159 160,155,154 153,151,149 153,152,155 144,145,148 136,134,142 133,133,145 133,130,145 131,128,143 128,124,144 129,125,145 128,127,144 126,125,142 128,126,146 122,123,142 122,121,136 126,122,144 99,110,139 62,70,100
198,188,164 202,192,168 203,193,169 202,193,178 206,199,181 208,199,180 216,207,188 217,209,187 217,209,187 218,208,186 216,206,184 216,206,184 220,210,188 210,200,178 218,205,182 215,200,178 217,207,185 227,214,193 230,215,193 230,215,193 222,210,184 213,217,190 52,76,52 30,56,33 32,53,32 34,53,33 32,52,34 28,51,34 27,52,34 25,50,32 27,52,34 31,49,32 64,54,14 57,58,19 39,59,30 118,95,53 140,95,31 147,96,27 178,115,80 191,122,84 204,133,91 212,142,95 228,150,99 235,153,97 238,153,96 239,154,99 232,147,94 216,137,89 201,128,85 194,123,81 200,129,87 213,145,100 235,157,111 242,165,114 232,165,117 186,127,36 183,129,41 79,85,33 115,125,72 33,43,19 24,46,34 21,48,30 26,49,32 41,57,38 63,79,58 39,58,38 33,56,37 30,50,34 28,46,31 21,46,30 22,47,31 25,48,31 29,53,31 31,55,33 30,54,32 33,54,33 34,55,34 28,54,31 34,67,40 29,67,38 38,74,46 39,72,45 33,61,38 29,54,36 28,53,37 27,52,34 25,52,34 34,65,39 79,147,94 182,213,169 215,202,181 205,190,168 207,194,173 207,193,175 202,194,172 189,181,159 188,179,162 175,164,147 167,159,146 176,171,157 168,163,149 179,171,158 182,174,161 186,177,169 185,176,168 178,169,163 170,161,157 171,166,168 158,155,161 147,144,150 144,140,149 144,142,152 138,136,146 136,134,146 135,132,147 129,128,145 131,128,143 131,128,145 129,127,147 132,128,148 131,130,147 126,128,144 128,126,146 129,127,147 134,129,147 112,114,139 66,74,104 56,67,96
216,206,182 216,206,182 215,205,181 219,208,191 221,212,193 219,208,189 209,198,179 211,201,179 212,199,178 214,201,180 214,201,180 217,204,183 219,209,187 216,202,177 210,198,172 212,198,173 218,205,182 220,207,184 225,211,186 221,207,182 215,200,178 201,206,182 42,63,40 31,55,33 32,53,32 34,53,33 32,52,34 28,51,34 27,52,34 27,52,34 28,51,34 28,48,30 46,46,12 70,61,14 37,54,28 79,62,25 139,97,34 148,100,28 186,124,84 191,123,85 204,136,93 215,144,100 231,153,102 242,160,102 246,158,102 245,157,101 229,147,93 213,135,87 193,121,82 183,114,76 186,118,78 211,143,100 231,159,111 242,167,118 244,174,123 185,124,36 208,149,58 97,97,36 93,108,53 40,42,27 25,47,35 21,51,32 37,60,41 173,178,158 220,209,192 213,201,189 153,160,144 72,85,69 46,64,51 29,51,39 22,47,31 29,54,36 31,55,33 29,53,31 31,55,33 31,55,33 32,56,34 29,55,32 38,74,46 35,73,44 38,74,46 32,65,38 34,62,39 31,56,38 27,52,34 25,50,32 25,52,34 32,66,36 77,147,94 197,226,184 222,207,187 219,206,185 218,203,183 215,200,180 224,212,186 205,193,167 187,178,161 182,173,156 173,165,152 158,152,145 158,152,147 165,156,148 174,165,157 171,162,158 159,154,151 155,148,146 144,137,140 140,136,145 138,134,145 134,130,143 132,129,144 135,134,149 129,128,143 129,128,143 128,130,144 127,129,145 129,128,145 131,130,147 131,130,147 133,130,147 135,134,151 133,135,151 130,129,146 129,128,145 129,120,142 83,88,114 61,69,97 54,62,90
184,177,161 189,182,166 187,179,166 191,183,170 199,192,176 201,193,180 201,194,178 193,184,167 195,186,171 194,183,166 187,176,161 188,179,164 193,184,169 197,186,169 199,188,169 195,184,165 201,191,169 205,195,173 208,198,176 212,202,180 210,199,180 169,189,164 39,63,39 31,55,33 32,53,32 31,55,33 31,52,31 25,50,32 27,52,34 28,53,35 27,52,34 30,53,34 37,52,36 83,83,42 53,54,31 81,74,35 133,93,27 146,100,32 162,106,57 182,119,84 195,128,85 211,138,97 234,153,103 255,169,110 254,166,105 248,161,102 224,146,93 205,134,90 165,108,68 148,94,58 143,91,61 192,132,93 219,152,100 221,153,90 215,152,80 204,142,45 207,140,45 145,107,20 88,110,55 46,45,20 28,48,34 38,61,44 178,181,159 218,206,180 215,198,172 211,194,170 208,193,173 215,198,174 207,194,173 195,188,170 70,85,69 35,63,38 33,57,35 31,57,34 29,55,32 32,56,34 32,56,34 33,57,35 39,72,45 31,62,36 47,80,53 33,66,39 32,58,33 30,56,33 25,50,32 25,50,32 29,56,36 48,87,53 93,156,105 203,214,183 221,207,189 212,201,182 211,200,183 200,190,178 191,183,172 177,171,164 160,156,150 153,148,147 148,145,149 144,141,145 144,141,145 143,142,147 140,140,148 138,138,148 135,133,143 137,135,147 132,130,142 130,128,140 129,126,141 130,127,144 130,127,144 129,128,143 130,129,144 131,130,145 127,126,143 137,136,153 139,136,151 137,134,151 136,133,150 138,135,152 137,134,151 136,132,152 133,130,145 135,132,149 99,103,116 66,74,104 52,61,86 45,54,79
151,149,145 158,156,152 164,159,158 163,158,157 161,154,154 164,162,160 165,165,162 163,163,158 164,164,159 164,160,154 157,153,147 163,159,153 167,161,156 170,161,155 173,164,156 169,162,146 171,164,148 170,163,147 171,163,150 181,172,157 183,174,159 143,170,142 33,61,36 30,54,32 31,51,33 29,52,33 29,52,35 28,53,35 27,52,34 27,52,34 29,54,36 29,52,33 32,57,37 67,65,43 31,54,35 43,55,35 128,98,40 133,93,29 148,98,54 170,112,77 190,129,84 209,142,99 229,151,103 232,156,93 203,128,63 164,98,27 165,105,35 161,105,29 165,116,35 162,112,29 172,122,37 168,119,31 176,124,33 184,125,30 209,147,39 211,143,31 223,158,51 127,117,37 144,150,98 42,64,36 38,61,44 90,102,84 221,208,185 222,208,181 227,213,186 220,206,179 208,194,169 213,200,179 211,201,179 216,206,182 216,208,186 200,198,180 80,94,73 47,66,44 30,56,33 30,57,37 35,60,40 32,56,34 33,66,39 32,60,37 41,72,48 37,70,45 34,60,35 31,57,34 27,52,34 25,50,32 37,62,42 56,98,63 128,181,133 199,195,176 202,194,181 189,181,170 181,172,164 161,155,150 152,147,149 145,141,150 144,140,149 143,139,150 144,142,152 138,138,150 134,134,146 135,134,149 129,128,143 129,126,143 131,126,144 130,125,143 131,127,147 133,130,145 136,133,150 134,133,148 135,134,149 130,127,144 131,128,143 125,122,137 126,122,142 126,123,140 126,123,138 131,128,145 130,126,146 132,129,146 135,132,149 136,133,150 132,128,148 101,98,125 60,62,87 57,65,95 44,44,72 35,35,63
137,133,142 138,134,143 138,134,145 141,137,148 146,142,153 142,135,147 145,138,150 145,141,150 141,137,146 138,137,142 139,138,143 137,136,141 143,140,146 147,141,146 150,144,149 154,149,148 159,154,153 160,155,152 164,163,156 175,165,155 181,173,162 111,145,115 33,57,33 30,53,34 32,52,36 28,51,34 27,52,34 27,52,34 23,48,30 25,50,34 31,56,38 25,48,31 28,51,36 48,58,34 25,55,34 52,62,40 91,75,31 126,91,24 123,84,25 130,86,33 124,82,19 148,102,34 156,104,33 161,112,31 160,111,32 172,124,40 157,109,25 174,124,41 161,114,25 169,120,28 170,118,27 166,117,25 162,111,33 167,116,36 156,115,29 147,112,31 144,116,46 123,112,48 160,158,84 37,62,44 47,70,55 209,199,187 214,199,179 221,207,182 223,209,182 227,210,184 223,209,184 221,207,180 222,208,183 224,211,188 220,206,181 213,201,175 215,200,178 206,205,178 82,91,72 32,56,34 42,70,47 37,63,40 33,66,39 40,71,47 36,61,41 38,64,41 34,60,37 31,54,35 29,54,36 29,52,37 32,57,39 56,105,68 154,181,153 171,167,159 168,166,164 152,150,151 151,149,150 149,143,150 142,140,150 137,135,147 131,131,143 135,133,145 133,130,145 129,128,143 131,130,147 135,132,149 128,125,140 126,123,140 123,121,141 125,122,137 129,131,145 133,132,149 131,130,147 130,128,148 127,125,145 127,126,143 129,128,145 129,128,145 132,128,148 133,130,147 136,133,150 133,129,149 127,126,143 129,128,145 130,127,142 130,129,146 117,119,133 67,74,99 55,63,91 55,63,91 45,50,74 40,45,69
128,127,144 130,129,146 131,130,147 135,134,149 138,137,152 137,135,147 139,137,149 134,134,146 134,129,145 132,130,140 136,132,143 136,134,144 138,138,148 139,137,145 144,142,150 150,149,152 151,150,153 153,147,152 155,149,154 163,158,157 162,157,156 89,125,99 34,55,34 32,52,34 28,51,34 26,49,32 25,50,32 27,52,34 23,48,32 26,46,32 36,59,44 25,50,32 29,47,32 60,63,39 28,53,33 64,71,39 69,59,19 121,90,28 118,84,21 118,82,22 147,107,43 146,101,26 165,111,34 161,113,29 160,113,32 148,111,38 143,113,46 111,107,47 104,99,48 89,92,41 80,86,47 76,75,37 54,80,46 60,77,37 108,102,38 133,121,55 61,97,44 62,101,58 75,125,67 52,57,33 135,146,133 214,200,184 215,201,183 218,205,184 221,207,182 222,205,179 221,204,178 216,202,177 219,207,181 220,210,188 219,208,189 217,204,183 214,201,180 211,198,177 222,207,187 164,158,135 102,107,83 77,94,70 38,71,44 38,64,41 43,70,50 33,61,38 37,63,40 31,54,35 26,49,32 29,52,35 31,54,37 71,98,70 147,153,156 143,146,153 147,147,157 137,137,145 145,138,150 143,139,150 140,138,148 143,140,155 145,143,155 142,140,152 138,136,148 129,128,143 131,128,145 130,127,144 128,125,140 127,126,143 129,128,145 128,126,146 133,131,151 133,132,149 134,133,150 134,132,152 129,127,147 136,133,150 133,130,147 137,134,151 135,134,149 135,134,149 135,134,151 134,132,152 133,132,147 132,129,144 129,127,147 129,127,147 95,101,120 58,66,94 59,67,97 54,62,90 40,48,76 49,57,85
131,130,145 135,134,149 135,134,149 132,129,146 126,122,142 129,126,141 137,135,147 133,130,145 133,129,140 122,122,132 128,126,138 136,134,146 137,132,148 140,135,151 137,133,146 138,134,147 138,134,147 140,136,147 145,139,146 147,146,151 151,143,151 69,109,84 32,56,34 27,52,32 27,52,34 25,50,32 25,50,32 22,49,31 22,47,31 23,45,33 23,50,32 25,52,34 33,49,30 54,64,40 53,68,42 69,68,32 68,71,36 66,62,27 85,69,36 62,65,32 73,73,32 95,79,35 69,79,46 74,76,32 83,92,48 61,71,34 51,76,45 38,70,39 39,72,47 39,70,46 39,73,43 65,80,45 45,70,41 41,71,34 80,85,42 82,88,38 148,141,80 55,98,58 48,114,69 129,110,55 189,189,175 201,190,173 207,193,175 214,200,182 220,207,184 217,205,179 215,203,177 224,212,186 217,205,179 215,203,177 208,195,172 212,201,182 211,203,181 211,200,181 217,207,183 225,211,193 218,205,184 199,196,181 165,169,152 127,124,109 64,80,61 46,70,48 42,72,51 42,70,47 41,66,46 45,60,46 69,74,70 139,138,131 144,135,150 139,137,149 139,137,147 144,142,152 141,137,146 141,137,146 141,138,144 144,140,151 148,141,151 141,137,148 143,139,150 136,134,146 128,125,140 125,121,141 128,124,144 121,118,135 116,112,132 116,112,134 121,117,139 121,117,137 130,126,148 131,128,143 135,133,145 136,133,148 136,133,150 137,134,151 137,134,149 135,132,147 131,130,147 134,133,150 135,132,149 131,128,145 131,128,143 136,133,148 76,85,110 59,67,97 56,64,94 56,64,94 34,42,72 61,69,99
132,129,144 136,133,148 139,136,151 137,134,151 138,135,152 133,135,151 126,128,142 134,133,150 138,137,154 139,136,151 140,136,156 136,133,150 138,134,154 140,138,150 139,137,149 136,134,144 137,135,145 139,137,147 141,137,146 143,139,150 145,138,150 57,100,72 33,57,35 27,52,34 27,52,34 27,52,34 24,49,31 22,49,33 22,47,31 23,45,33 26,53,35 22,49,31 40,50,24 51,66,31 57,64,32 75,71,36 44,57,32 38,53,29 64,59,31 36,44,21 54,57,22 80,75,34 47,73,37 43,78,41 96,98,52 76,85,39 42,81,49 52,69,29 52,67,32 43,64,32 40,69,41 47,64,36 77,74,32 42,71,39 71,72,33 106,96,47 150,125,50 58,94,48 77,110,56 152,136,78 173,169,159 175,169,160 169,161,150 177,169,156 187,178,163 193,184,169 201,192,173 213,205,183 213,204,185 200,191,174 197,188,171 195,187,174 192,182,170 192,188,171 200,193,173 203,192,177 215,204,185 215,205,193 219,205,191 211,197,179 193,184,167 178,171,155 164,156,143 147,142,130 157,151,142 170,161,153 194,187,171 196,184,172 196,183,180 179,178,169 173,169,159 164,160,152 157,155,151 150,148,144 156,149,152 155,152,158 160,150,149 159,154,156 160,154,159 152,149,153 136,133,137 134,131,137 123,119,130 109,107,119 103,100,115 107,104,121 116,111,129 116,113,128 115,112,127 119,114,132 134,129,145 146,142,153 144,140,151 140,136,145 138,134,147 137,132,148 134,129,147 132,133,152 125,122,139 116,114,134 93,99,120 78,84,105 61,69,101 47,56,81 56,65,90 61,69,99 55,63,93 73,81,111
140,141,146 142,143,148 142,143,148 140,138,146 145,143,151 143,143,153 138,136,146 142,140,150 142,140,150 140,139,154 145,143,155 144,141,156 142,139,154 143,140,155 142,139,154 142,140,152 142,140,152 142,140,152 143,139,152 139,134,150 138,137,152 54,87,60 33,56,37 28,53,35 25,50,32 24,49,31 25,50,32 24,47,32 22,45,30 24,46,39 35,65,44 24,47,30 56,68,34 45,66,34 65,70,38 43,59,28 32,56,34 32,51,29 28,47,25 40,56,35 39,59,34 37,63,40 38,68,47 57,74,36 92,97,52 45,77,44 55,73,40 95,84,38 67,69,27 74,75,38 40,64,40 39,63,39 63,73,36 44,76,45 58,82,44 61,75,25 63,92,48 51,98,57 153,151,81 92,109,69 176,171,168 174,169,166 172,165,163 179,172,170 167,163,157 174,170,164 181,177,169 168,164,154 170,166,156 175,171,161 184,178,169 189,181,170 196,186,174 201,193,180 202,195,177 215,204,185 221,206,184 229,217,191 225,213,187 229,211,190 220,205,185 204,190,172 199,192,174 203,196,176 202,191,172 212,197,177 224,203,180 211,199,173 222,208,181 227,218,189 222,213,186 220,210,186 197,186,167 184,173,154 167,156,149 154,148,139 128,119,111 114,110,104 128,118,117 155,145,146 173,164,158 171,165,158 165,159,152 158,152,143 150,144,137 149,143,138 153,146,144 158,149,145 158,149,145 165,154,151 174,163,158 163,153,152 157,147,151 152,142,146 157,147,148 155,148,151 153,145,151 119,117,141 69,80,109 62,73,102 59,70,97 59,70,97 64,72,100 45,54,77 49,57,85 71,80,103 58,66,96 92,100,128
169,164,163 170,165,162 169,167,163 168,166,162 155,153,149 162,157,156 159,157,158 158,156,154 154,152,148 160,154,161 147,147,155 149,147,155 144,142,152 142,140,150 142,140,150 140,138,150 139,137,149 143,141,153 141,137,150 138,135,150 129,139,145 46,77,53 30,56,33 28,53,35 25,50,32 24,49,31 24,49,31 24,47,32 26,46,32 27,46,37 85,113,88 27,43,24 51,75,51 60,86,52 56,68,30 40,62,32 35,57,31 38,51,26 54,56,28 29,45,24 32,52,34 33,60,40 38,69,45 68,78,45 81,84,33 59,85,49 57,76,40 72,74,32 107,95,58 74,76,34 44,66,40 50,58,35 53,70,30 53,69,36 72,80,41 149,111,47 77,98,48 49,93,48 67,103,57 59,80,48 157,152,154 170,164,169 155,147,153 157,149,155 162,156,161 161,158,162 168,166,167 169,167,165 168,166,162 167,166,157 181,177,169 191,185,176 200,195,183 208,200,187 210,203,185 219,208,189 230,212,191 213,199,172 206,191,169 225,211,186 239,225,200 237,222,200 235,220,198 232,220,194 226,214,186 228,211,185 221,207,182 221,207,182 206,194,168 207,192,170 191,176,156 179,163,148 191,176,154 191,176,154 202,188,163 199,181,160 200,188,160 207,189,168 188,172,157 184,168,151 205,190,168 217,199,178 218,200,179 222,205,179 222,207,185 204,189,167 189,175,157 208,192,175 207,191,174 193,179,161 188,177,158 185,171,155 183,169,153 188,177,160 190,179,162 183,174,159 171,165,158 91,91,117 61,69,99 58,66,96 62,73,100 59,70,97 64,72,100 51,60,83 54,63,88 80,83,101 71,80,105 85,94,117
