106,93,88 104,91,86 112,99,94 102,88,90 77,66,75 44,40,60 53,49,69 45,42,59 52,49,66 51,48,65 53,50,67 44,43,60 39,38,55 43,42,59 41,40,57 43,42,59 41,40,57 38,37,54 49,48,65 46,45,62 48,47,64 49,48,65 61,53,70 96,84,89 125,112,109 121,108,103 110,100,101 71,60,69 93,81,83 90,78,80 89,76,84 102,86,84 118,105,102 114,101,98 121,108,105 116,100,96 92,80,80 121,108,105 110,97,94 120,106,108 106,93,90 109,96,91 95,82,77 119,108,103 152,141,136 167,155,143 179,168,149 165,154,137 164,145,129 108,81,65 165,104,68 147,92,49 184,115,77 161,113,70 216,138,94 216,202,175 218,198,178 114,109,97 27,58,32 10,28,15 10,24,15 9,23,16 64,89,71 29,67,40 57,74,36 73,80,32 55,79,37 84,98,52 78,81,32 48,72,34 44,68,28 48,78,31 53,70,23 97,93,33 91,90,36 52,87,39 47,91,46 45,93,45 63,96,44 52,82,35 44,85,39 62,84,45 38,70,37 18,46,21 21,41,23 33,55,27 34,67,31 37,77,38 42,82,41 47,97,53 171,168,144 89,84,70 101,90,87 140,130,120 153,144,127 142,136,131 63,57,64 72,68,77 125,124,117 151,141,131 156,143,122 166,151,129 190,166,140 213,193,163 198,178,148 185,166,139 179,160,137 192,171,144 173,152,125 190,171,144 166,152,127 215,201,176 214,200,175 198,184,159 201,187,162 184,170,145 219,195,160 207,182,152 229,205,168 233,209,174 193,169,143 140,128,116 109,102,105 107,101,108 121,108,116 152,142,130 170,159,142 170,158,148
155,141,127 137,122,111 126,110,104 117,104,101 70,59,66 47,45,57 59,55,75 50,47,64 47,44,61 43,42,59 48,47,64 52,49,66 44,41,58 39,38,55 38,37,54 43,42,59 37,36,53 37,36,53 47,44,61 51,48,65 48,45,62 50,47,64 53,49,69 58,55,72 83,76,79 102,90,95 108,97,92 122,110,112 106,92,92 118,104,104 116,102,102 105,92,89 112,99,96 110,97,94 103,89,91 111,97,99 100,86,88 124,111,108 116,103,100 111,97,97 139,126,123 175,163,153 134,121,114 109,96,93 124,110,110 126,112,98 178,164,148 215,201,183 218,203,183 184,171,148 115,78,54 170,108,81 166,99,56 192,118,80 231,200,163 218,201,177 203,192,173 48,56,42 15,39,17 10,27,19 11,28,18 14,31,21 43,56,40 41,61,34 54,73,35 47,71,31 36,78,43 70,67,23 71,66,23 40,65,34 71,79,40 34,64,29 46,84,44 76,88,39 149,132,65 48,93,51 53,98,46 88,81,11 111,114,50 41,87,42 75,98,38 144,139,66 49,68,30 12,32,14 13,28,12 28,49,26 31,66,29 39,77,39 40,80,39 45,95,51 117,126,96 127,123,104 167,158,139 170,163,147 159,151,138 74,68,73 79,69,70 120,111,107 157,150,134 175,164,147 166,152,127 188,169,144 178,155,126 202,182,150 171,152,127 181,164,138 174,155,132 190,169,146 195,174,151 188,168,138 213,193,163 239,220,195 221,206,184 201,186,166 220,206,181 191,178,146 223,199,166 203,179,146 210,186,153 220,196,163 179,157,123 150,133,123 136,125,122 142,131,124 149,139,129 173,164,147 179,166,143 190,177,154
146,131,122 115,99,93 107,91,89 105,91,91 81,71,70 47,45,57 52,48,68 50,47,64 50,47,64 45,44,61 45,44,61 58,55,72 46,43,60 41,40,57 39,38,55 38,37,54 38,37,54 38,37,54 41,38,55 52,49,66 50,47,64 52,49,66 53,49,69 54,50,70 45,44,61 37,39,55 66,57,72 94,87,85 113,100,95 116,103,98 121,108,103 119,105,105 121,108,105 118,105,102 99,85,87 123,110,107 110,97,94 117,104,101 118,105,102 119,105,105 110,97,92 180,167,160 218,207,190 215,201,185 179,165,151 165,151,137 172,158,144 219,205,187 231,217,199 228,215,194 118,92,71 127,76,52 164,95,57 198,126,80 255,212,176 227,213,188 225,221,202 37,50,36 10,29,18 13,27,20 10,24,17 12,25,13 22,33,20 30,55,24 36,66,31 34,67,31 38,72,31 47,60,17 53,58,11 44,59,22 49,63,15 57,69,22 71,63,0 122,110,44 44,89,47 38,96,54 75,82,25 89,78,14 76,92,30 103,131,69 58,87,34 52,100,54 64,86,31 7,27,11 20,35,21 29,55,30 31,69,29 35,78,38 41,81,40 47,100,52 142,147,115 185,172,151 157,141,126 141,138,125 79,77,78 75,72,78 111,98,93 155,142,135 154,144,122 176,160,143 195,177,156 204,183,156 189,168,141 184,163,136 149,131,112 166,152,127 180,161,138 190,169,142 202,181,154 199,179,149 237,217,187 229,210,185 161,146,124 187,172,152 202,188,163 211,198,166 215,191,158 192,168,135 231,207,174 217,192,162 189,166,135 137,121,108 130,118,118 153,142,127 205,190,168 198,184,155 201,183,162 202,184,163
126,111,102 116,100,94 112,96,94 109,95,95 96,82,82 68,61,71 49,49,61 46,43,60 51,48,65 45,44,61 46,45,62 57,54,71 48,45,62 39,38,55 38,37,54 38,37,54 41,40,57 38,37,54 38,37,54 44,43,60 48,47,64 45,44,61 52,48,68 54,50,70 46,45,62 38,37,54 46,43,58 53,52,67 77,70,82 107,95,97 102,91,86 132,117,106 126,111,102 114,98,92 95,83,85 128,115,112 124,111,108 114,101,98 117,103,103 125,112,109 114,101,98 130,117,112 211,200,185 217,203,187 225,211,193 236,222,204 233,219,201 217,207,185 209,199,177 206,193,172 166,159,139 121,81,58 117,71,45 143,93,60 207,146,110 200,184,171 184,184,170 19,33,24 8,25,17 12,24,17 12,22,16 9,20,9 15,26,15 42,52,28 49,73,35 43,65,26 79,69,20 85,72,24 30,60,25 25,54,22 44,55,15 28,65,34 73,79,38 59,78,30 38,80,43 70,98,50 58,86,38 40,83,41 77,82,19 68,86,30 45,95,51 101,130,79 83,98,32 13,21,11 19,34,20 30,51,28 33,67,33 38,77,41 43,81,43 53,96,54 159,164,140 152,142,130 110,111,101 80,81,86 81,76,73 113,107,100 167,152,141 176,160,147 176,155,140 188,167,140 211,191,159 198,178,148 200,179,154 189,168,141 159,141,122 173,155,134 196,175,150 206,181,151 208,183,153 223,199,173 245,226,201 177,158,142 194,179,157 193,179,154 200,183,157 223,200,169 186,162,129 195,171,138 228,204,169 198,174,141 187,167,137 194,179,157 164,154,142 150,140,130 114,104,103 136,126,127 145,135,139 82,70,75
125,110,99 130,115,106 123,107,103 107,93,93 99,85,85 89,78,85 59,55,64 48,45,62 46,43,60 41,40,57 48,47,64 53,50,67 52,49,66 39,38,55 37,36,53 38,37,54 42,41,58 44,43,60 39,38,55 42,41,58 46,45,62 45,44,61 51,47,67 53,49,69 51,50,67 38,37,54 41,40,55 48,47,62 58,55,70 90,84,91 105,94,89 136,121,110 129,114,105 112,96,90 90,78,80 116,103,100 121,108,105 109,96,93 112,98,98 107,94,91 119,105,105 114,100,100 203,190,183 192,182,172 192,184,173 194,186,175 201,193,182 201,196,182 197,192,178 189,180,172 178,169,161 105,81,59 100,67,42 115,81,49 206,146,103 212,171,122 68,122,93 8,43,22 7,29,17 8,22,15 11,24,12 9,20,9 19,25,12 14,22,10 27,43,24 41,51,25 53,58,11 46,43,3 31,48,20 43,57,36 28,50,24 41,53,19 57,79,42 40,70,33 39,78,35 67,76,30 80,87,32 98,102,44 36,85,48 100,107,59 131,141,78 107,119,54 119,125,55 11,28,20 9,23,14 30,51,28 33,67,33 36,75,39 41,79,41 50,96,51 140,148,125 126,120,113 79,77,78 71,71,71 108,107,100 143,138,124 183,169,153 176,160,143 190,171,148 199,178,151 209,189,157 199,179,149 176,155,130 187,166,139 154,136,117 172,154,133 188,167,142 200,175,145 227,202,172 223,204,177 205,190,168 178,162,145 211,196,174 186,172,147 186,169,143 227,204,173 221,197,164 203,179,146 222,198,163 206,182,149 176,160,145 161,150,145 103,90,98 74,63,72 73,65,73 113,102,109 96,86,90 61,51,55
135,120,109 163,149,135 123,107,103 104,90,92 105,91,93 97,87,91 73,65,71 57,55,67 44,41,58 42,41,58 39,38,55 51,50,67 53,52,69 43,42,59 37,36,53 39,38,55 43,42,59 41,40,57 39,38,55 42,41,58 55,54,71 48,47,64 48,47,64 51,50,67 58,55,72 51,48,65 37,36,53 45,44,61 52,49,66 59,56,73 96,82,84 112,99,96 123,110,105 113,100,95 92,78,80 127,113,113 110,97,92 106,93,90 125,112,109 104,90,90 117,103,103 140,123,124 158,146,146 171,162,158 171,162,158 174,165,161 174,165,161 165,163,161 166,164,162 164,162,160 165,158,158 65,68,56 89,68,53 131,91,66 190,145,97 161,171,118 85,147,85 82,151,101 13,38,35 7,21,12 9,22,10 7,19,12 15,21,12 12,23,10 22,26,9 22,31,14 24,44,30 32,45,22 20,32,12 39,47,26 25,36,21 57,61,32 77,77,34 62,62,17 75,80,33 41,64,29 64,81,34 49,71,30 107,93,23 52,87,39 54,78,36 117,110,40 94,130,73 16,26,20 9,21,14 21,45,23 30,63,27 36,76,35 38,75,40 46,90,45 121,138,112 96,96,96 90,89,92 106,104,105 149,139,127 154,143,128 150,134,117 207,189,168 200,180,150 205,184,157 225,204,177 200,179,152 176,155,128 188,169,144 145,130,110 162,149,128 187,170,146 228,205,174 240,217,186 232,209,180 188,171,147 215,197,176 179,164,142 176,161,141 172,154,133 220,200,170 210,186,153 233,209,176 220,196,163 212,188,164 128,115,110 72,62,66 81,71,75 57,46,53 65,54,63 74,63,72 64,56,62 72,64,70
113,98,87 157,143,129 98,82,78 106,93,90 106,93,90 110,96,96 90,76,76 77,69,75 48,46,56 44,43,60 39,38,55 43,42,59 50,49,66 44,43,60 36,35,52 38,37,54 38,37,54 45,44,61 39,38,55 39,38,55 51,50,67 51,50,67 43,42,59 50,49,66 59,56,73 55,52,69 43,42,59 39,38,55 50,47,64 55,52,69 121,108,105 121,108,101 119,106,101 114,101,96 97,83,83 126,112,112 120,107,102 118,105,102 117,104,101 114,100,100 120,106,106 146,131,122 125,113,118 143,137,142 142,136,141 142,137,139 140,135,137 132,129,135 127,124,130 127,124,130 128,127,132 131,125,130 23,48,30 27,53,28 33,65,34 47,90,48 49,102,50 57,116,60 15,48,42 9,23,19 11,23,16 10,22,15 11,21,13 36,42,33 27,34,16 30,35,15 22,33,18 42,43,22 19,27,13 26,27,15 19,27,15 57,56,31 63,61,32 48,46,24 69,62,19 40,61,27 92,94,48 70,74,18 99,98,44 34,75,31 73,68,0 140,121,37 139,142,109 27,29,26 6,20,11 18,38,20 34,63,31 38,76,36 37,76,40 44,90,45 94,110,89 55,58,67 104,98,103 118,108,112 154,145,130 155,144,127 201,187,160 196,179,151 188,167,142 204,183,156 209,188,161 182,161,134 206,185,158 190,173,149 149,136,115 151,138,117 184,167,143 214,191,160 240,217,186 232,209,178 207,188,165 213,196,172 191,176,154 193,178,158 143,125,104 206,186,156 213,189,156 219,195,162 214,189,159 196,177,152 68,56,58 73,61,66 75,64,71 64,53,60 66,55,64 67,56,65 80,72,78 58,50,56
111,95,91 140,124,120 105,89,85 111,98,95 102,89,86 112,98,98 104,90,90 105,93,95 78,68,72 60,52,69 44,41,56 43,40,57 52,49,66 42,41,58 37,36,53 37,36,53 37,36,53 39,38,55 41,40,57 38,37,54 42,41,58 46,45,62 46,43,60 53,50,67 66,62,82 55,51,71 52,49,66 41,38,55 46,43,60 48,45,62 62,61,76 113,106,109 117,103,103 112,99,96 110,97,94 121,108,105 118,105,100 120,107,104 118,105,102 113,99,101 107,93,95 146,131,122 121,109,114 148,146,147 141,139,140 146,140,145 141,135,140 142,136,141 138,132,137 138,132,137 135,134,137 133,132,135 44,57,45 19,46,26 24,50,25 33,67,33 36,81,39 42,93,46 14,41,25 9,23,19 10,22,15 9,23,16 65,63,61 133,133,133 27,31,14 45,38,18 30,26,9 27,36,19 41,41,25 35,38,26 17,28,17 24,28,11 41,46,26 25,34,15 19,35,14 51,54,23 55,71,29 36,63,33 74,91,42 35,78,38 59,89,31 115,117,31 127,122,121 36,39,19 12,26,17 8,31,12 20,49,19 27,61,27 37,77,38 40,85,43 72,85,71 87,91,93 133,129,121 131,123,112 142,133,125 163,144,128 212,193,170 201,182,155 211,190,163 210,191,156 183,162,135 213,192,165 190,169,144 165,150,128 184,174,150 144,131,110 174,157,133 209,189,157 231,211,179 206,185,158 196,179,155 212,199,178 170,155,133 159,144,122 205,184,157 217,198,163 198,174,141 241,217,182 215,193,155 119,103,101 72,61,68 81,70,77 65,54,61 66,55,62 66,55,62 82,71,78 70,62,68 68,60,66
113,97,93 99,83,79 125,109,105 127,114,107 109,96,89 95,81,81 104,90,90 107,96,93 102,90,90 96,85,92 65,58,70 45,42,59 45,42,59 48,47,64 41,40,57 45,44,61 49,48,65 43,42,59 43,42,59 45,44,61 46,45,62 45,44,61 43,40,57 51,48,65 60,56,76 59,55,75 53,50,67 38,35,52 45,42,59 47,44,61 49,48,63 84,75,88 98,84,84 113,100,97 105,92,89 103,89,91 126,112,112 132,120,110 110,97,94 107,93,95 104,90,92 128,112,108 118,106,108 144,137,140 157,150,153 157,152,151 155,150,149 152,147,146 152,147,146 148,143,142 148,143,142 142,137,139 92,99,92 22,49,29 19,43,21 30,56,31 33,67,35 35,72,37 14,42,19 12,29,19 11,28,20 15,33,20 127,125,123 135,130,127 34,45,30 17,26,9 16,23,5 17,25,11 25,31,18 19,30,19 20,28,18 25,28,16 30,33,13 60,54,29 47,57,24 50,55,33 35,63,28 53,71,26 97,94,39 61,73,26 116,123,68 72,105,53 139,141,126 28,57,29 24,63,31 48,90,55 38,80,43 40,85,45 41,84,44 40,85,43 92,105,89 109,107,103 164,154,144 153,141,129 127,122,110 194,175,159 203,182,155 225,205,175 235,215,185 235,216,181 232,211,184 214,193,166 207,186,159 155,140,118 147,137,113 177,164,143 157,140,116 216,195,168 214,193,166 166,145,120 181,164,140 182,169,148 150,135,113 166,151,129 218,199,164 214,194,162 208,184,151 244,219,189 203,184,157 68,55,65 68,57,64 67,56,63 71,60,67 63,52,59 70,59,66 60,49,56 75,66,77 80,71,82
112,96,92 118,102,98 114,98,94 144,132,122 114,102,92 102,89,86 104,91,88 109,98,93 110,99,96 109,97,102 87,80,83 57,54,71 48,45,62 50,49,66 45,44,61 49,48,65 51,50,67 44,43,60 43,42,59 46,45,62 45,44,61 49,48,65 46,43,60 47,44,61 55,51,71 54,50,70 53,50,67 44,41,58 40,37,54 51,48,65 50,49,64 61,52,67 125,111,111 119,106,103 105,92,89 96,82,84 135,121,121 132,120,108 111,98,95 113,99,101 110,96,98 128,112,110 128,116,118 130,120,121 166,156,157 164,159,156 157,152,149 162,157,154 161,156,153 156,151,148 153,146,144 153,146,146 154,154,149 39,64,46 25,48,29 23,49,26 30,58,33 32,60,35 17,42,22 17,37,23 12,31,20 31,43,34 174,170,164 175,171,165 50,54,39 28,29,10 30,32,15 34,38,23 19,27,17 12,26,19 19,26,19 29,35,22 86,65,38 177,138,99 167,123,81 98,87,54 100,99,61 55,76,42 84,95,39 57,72,19 45,84,37 76,115,54 63,85,55 52,110,61 49,109,57 59,116,70 48,100,57 41,91,47 37,82,40 52,99,56 103,114,101 149,144,143 156,145,138 117,105,93 157,149,136 205,190,170 214,195,168 192,171,144 221,200,173 223,203,171 212,191,164 202,181,154 197,176,149 159,144,122 145,135,111 196,183,162 186,169,145 190,169,142 220,199,172 169,148,123 182,165,141 169,156,135 134,119,97 207,192,170 200,181,142 213,191,157 203,178,150 228,203,173 158,139,125 64,54,58 68,57,64 73,62,69 66,55,62 77,66,73 68,57,64 70,59,66 77,69,75 61,53,59
105,92,87 120,107,102 128,115,110 147,135,123 126,114,102 113,100,95 104,91,86 111,98,95 116,103,100 94,84,83 84,74,73 104,91,86 123,110,105 123,111,113 72,59,67 97,88,101 72,63,76 77,70,82 51,47,58 66,62,73 62,57,73 49,44,62 55,52,69 50,47,64 52,48,68 52,48,68 48,44,64 51,47,67 39,35,55 39,35,55 52,47,65 56,51,69 97,85,85 104,92,92 111,99,99 109,93,91 106,90,88 135,119,115 106,89,92 119,105,107 106,92,94 106,93,90 125,112,109 109,102,102 146,144,142 148,146,142 153,151,147 158,152,145 163,159,151 162,158,150 156,152,144 157,151,144 151,141,140 146,146,143 36,59,44 21,44,25 29,55,32 21,47,24 13,38,18 18,41,24 20,37,27 138,137,126 186,179,163 199,191,178 89,100,85 14,29,17 17,25,11 15,23,9 27,36,19 47,52,16 51,60,30 133,100,73 214,130,84 217,123,80 200,116,74 199,107,54 255,153,96 255,193,137 71,83,34 47,78,34 50,104,49 72,131,73 71,144,81 51,114,59 36,99,44 52,115,60 42,102,52 37,93,44 42,94,49 40,96,45 93,117,95 148,143,131 98,92,85 152,140,128 173,164,145 190,180,156 224,207,183 210,191,166 239,220,195 221,202,175 212,193,166 216,197,170 205,186,159 185,168,142 192,175,149 149,137,109 193,176,150 191,172,147 170,152,131 178,161,137 171,156,134 176,163,140 197,178,153 213,189,163 190,168,134 230,203,171 212,187,157 209,190,163 67,56,53 62,55,55 73,62,69 65,54,61 77,69,75 65,57,63 63,52,61 76,68,76 64,59,61 61,54,57
106,93,88 113,100,95 109,96,91 109,96,89 130,117,110 139,126,121 110,97,92 106,93,90 92,79,76 79,69,68 77,67,66 100,88,93 117,106,99 120,108,98 120,107,102 132,119,116 112,99,96 103,90,87 98,84,86 97,83,85 95,87,95 56,46,66 51,48,65 50,47,64 53,49,69 53,49,69 45,41,61 51,47,67 45,41,61 40,36,56 48,43,61 52,47,65 65,53,55 95,85,84 114,100,102 126,110,108 100,84,82 113,97,95 114,98,94 112,98,100 105,91,93 106,92,94 112,98,100 105,98,98 126,124,122 129,125,134 127,123,132 132,123,136 133,126,138 129,122,134 125,118,128 136,129,139 138,134,143 139,133,140 133,138,132 50,67,57 25,48,29 16,41,21 16,41,23 21,46,30 52,65,53 143,136,134 132,122,121 128,119,115 70,76,63 24,39,23 29,38,21 33,41,29 66,59,28 114,87,44 175,118,60 196,158,112 109,90,33 116,111,58 211,163,109 255,164,102 255,160,93 255,178,109 255,173,112 62,125,70 65,136,76 61,130,70 57,116,69 48,111,56 41,97,48 40,96,47 47,105,54 41,97,46 44,100,51 53,111,58 111,130,108 119,113,104 125,116,110 134,122,110 148,144,123 174,165,138 181,164,140 222,203,178 224,205,180 219,200,173 240,221,194 231,212,185 208,189,162 206,189,163 187,170,144 187,175,147 179,162,136 193,175,145 139,121,102 179,162,138 176,161,139 186,172,143 202,182,150 213,189,156 213,189,156 246,219,185 248,225,185 142,124,105 75,62,70 75,68,71 70,59,66 74,63,70 71,63,69 72,64,70 71,63,71 65,62,68 53,46,56 61,52,63
111,97,99 106,92,94 100,86,88 100,86,88 111,97,97 135,120,111 108,91,92 104,93,90 86,74,76 79,73,78 93,83,84 101,90,85 114,103,98 123,111,99 127,114,107 111,98,95 123,110,103 124,112,102 107,94,89 105,92,87 102,91,88 100,88,93 75,71,84 55,55,67 51,48,65 54,51,68 46,42,62 50,46,66 59,55,75 44,40,60 47,44,61 48,45,62 58,53,69 81,74,86 98,85,95 109,95,97 111,97,99 119,105,107 112,98,100 120,106,106 123,109,109 113,100,95 111,97,97 112,98,100 113,110,114 115,113,121 116,114,124 110,108,118 110,108,118 111,109,119 109,107,119 110,108,120 116,114,124 116,113,128 122,117,133 122,122,122 100,110,104 40,54,45 25,43,30 41,55,46 109,107,117 108,106,118 112,110,122 117,115,127 86,86,81 34,43,26 15,26,11 25,33,19 58,49,30 74,60,31 94,70,35 161,92,61 210,111,72 255,153,97 255,176,110 242,148,94 255,171,108 255,188,118 255,170,111 54,98,49 43,96,46 43,101,50 44,100,51 46,99,51 44,97,49 40,93,45 44,97,49 44,97,49 49,101,47 68,133,77 129,119,107 127,117,116 129,120,105 153,144,129 98,89,74 176,165,146 184,169,147 223,206,182 220,199,172 212,193,166 250,232,200 240,222,190 200,182,150 186,169,143 179,162,136 187,170,144 186,169,143 185,166,141 161,147,129 174,156,135 180,161,136 177,160,134 192,170,134 228,204,169 234,210,175 233,211,175 192,172,140 75,64,61 75,64,71 71,65,72 80,69,76 67,56,63 76,68,74 63,55,61 65,59,64 55,49,54 61,53,59 66,57,68
109,96,89 117,104,97 114,101,94 119,107,97 105,93,83 129,114,105 107,90,91 104,93,90 82,70,72 86,80,85 93,83,84 104,93,88 102,91,86 132,120,108 128,115,108 113,100,97 119,106,99 137,125,115 122,106,93 117,101,88 120,104,100 120,103,104 95,85,84 69,60,71 47,44,61 51,48,65 50,46,66 52,48,68 53,49,69 46,42,62 39,36,53 46,43,60 50,49,66 60,57,72 64,57,69 83,76,88 89,80,93 104,90,95 109,95,100 109,95,97 116,102,104 120,107,104 116,102,104 112,98,100 100,94,99 109,107,115 110,108,120 107,104,121 105,102,119 108,105,122 109,107,119 110,108,120 111,108,123 109,107,119 118,115,130 118,114,127 108,106,114 117,115,123 104,102,110 114,112,124 116,112,125 120,115,131 126,122,131 132,128,137 132,131,134 35,41,28 29,41,23 18,30,12 83,79,60 110,73,49 118,67,39 120,65,36 115,52,17 156,85,43 193,111,66 248,155,107 255,163,103 255,168,103 247,159,107 49,102,54 46,94,48 44,95,48 45,92,49 43,90,47 46,93,50 42,93,46 43,88,48 61,108,67 51,106,60 76,121,79 92,79,72 135,119,115 146,137,122 166,155,140 124,115,98 141,127,109 211,193,174 229,210,187 219,198,175 202,183,158 229,210,183 233,214,191 190,171,148 164,147,121 185,168,142 182,165,139 188,171,145 180,165,145 168,154,138 179,164,142 190,171,146 187,170,142 213,191,157 231,207,174 236,209,177 224,200,167 100,88,76 74,64,68 67,56,63 74,68,75 65,54,61 68,57,64 64,56,62 72,64,70 59,48,55 60,49,56 69,61,67 71,62,73
123,107,94 135,119,106 122,106,93 132,117,106 159,140,124 168,152,139 126,109,99 104,93,86 74,61,69 80,72,78 80,68,70 104,90,90 89,75,75 118,106,94 111,98,95 117,104,101 111,98,95 110,97,94 126,110,106 109,93,89 131,118,115 116,103,100 120,107,100 91,76,84 63,54,65 64,55,70 55,52,69 52,49,66 51,48,65 64,61,78 34,33,50 39,38,55 52,49,66 55,52,69 48,45,62 35,34,51 49,48,65 60,57,74 60,57,72 64,57,71 70,63,77 100,89,96 102,91,98 111,101,102 104,94,95 113,109,118 111,107,118 109,104,120 110,105,121 113,108,124 120,116,129 120,116,129 123,119,130 126,123,129 125,121,130 123,119,128 124,117,127 118,114,125 118,114,127 118,114,127 123,119,130 126,119,131 125,121,132 129,122,134 131,128,134 56,62,49 11,31,15 61,56,28 60,64,26 95,65,48 87,69,50 119,80,52 172,119,78 182,127,86 191,123,85 209,135,83 241,150,90 235,148,89 176,127,91 50,97,56 38,93,49 33,90,46 39,83,46 42,85,45 46,83,48 45,82,49 41,74,47 51,78,50 94,96,81 110,102,91 114,106,93 152,142,132 172,163,148 135,123,111 186,179,159 168,157,140 192,178,153 188,174,149 198,184,157 227,211,180 228,211,183 197,180,154 175,158,134 189,170,147 183,164,141 170,149,124 165,151,126 132,118,102 165,151,133 187,172,150 185,166,141 187,167,135 217,197,165 212,192,160 222,197,167 193,171,153 75,63,65 68,56,61 80,69,76 53,42,49 65,57,63 66,58,64 73,65,71 64,56,62 62,54,60 68,60,66 74,63,70 75,64,71
151,133,114 154,136,117 151,133,114 143,122,107 147,131,114 160,141,127 121,102,90 128,116,106 81,69,74 80,72,78 88,76,78 99,85,85 91,77,77 103,89,89 124,111,104 118,105,102 114,101,98 106,93,90 114,98,94 112,96,92 112,99,96 103,90,87 121,108,101 124,112,100 92,80,82 92,80,85 55,52,69 47,44,61 46,43,60 55,52,69 34,33,50 36,35,52 51,48,65 58,55,72 51,48,65 36,35,52 48,47,64 58,53,69 56,50,71 54,49,67 51,46,64 56,51,69 59,54,72 76,69,79 79,72,82 66,61,77 115,113,123 125,121,132 127,123,134 131,127,138 133,129,140 138,134,145 133,131,132 138,136,132 137,135,136 138,136,137 139,137,138 140,134,139 148,143,145 144,142,138 135,130,132 124,121,125 122,118,127 125,118,130 124,124,124 41,52,37 25,43,26 53,48,20 66,65,29 62,68,29 114,64,51 180,96,54 234,138,82 246,151,90 221,136,83 223,140,89 226,159,111 117,91,66 32,41,22 20,39,17 49,42,26 76,45,35 73,59,45 66,73,66 95,105,99 99,105,94 135,126,118 135,119,113 106,102,92 91,94,82 152,144,133 151,143,132 102,80,83 155,152,139 165,154,139 144,135,118 156,146,124 176,166,144 211,196,174 218,201,177 203,185,164 186,169,145 173,155,134 199,178,155 192,171,148 185,166,141 175,159,142 155,141,125 162,148,130 175,160,138 190,171,146 204,184,154 197,177,145 197,177,145 210,190,160 105,87,82 65,57,65 72,65,68 73,62,69 61,50,57 70,62,68 65,57,63 61,53,59 64,56,62 63,55,61 65,57,63 68,58,62 77,67,71
154,134,116 153,133,115 150,130,112 148,128,110 147,127,109 158,137,122 139,118,105 125,110,101 90,76,76 73,62,69 89,79,80 98,84,86 98,85,82 96,82,82 121,109,99 123,110,107 126,113,108 117,104,97 119,106,103 117,104,101 131,118,115 110,97,94 94,80,80 125,112,105 103,89,89 98,84,86 68,62,69 53,50,67 39,35,55 55,51,71 55,53,73 36,34,54 48,44,64 48,44,64 52,48,68 50,47,64 50,47,64 51,48,65 54,51,68 57,54,71 57,54,71 55,54,71 50,49,66 65,61,81 52,48,68 50,49,64 64,63,78 134,130,143 131,127,140 130,126,139 129,125,134 131,127,136 132,128,137 140,136,145 145,142,146 143,141,142 144,140,149 146,140,147 148,140,146 149,141,147 139,136,140 133,130,136 136,132,141 130,126,135 111,109,107 33,53,37 29,38,19 18,27,10 48,53,21 33,62,32 53,58,26 95,71,47 88,48,23 91,49,25 115,69,39 181,131,98 40,36,17 25,31,20 33,35,18 39,46,30 24,27,17 76,57,45 140,80,66 110,107,111 122,118,112 121,115,108 113,105,94 121,110,103 152,142,132 152,140,128 127,115,105 102,90,80 149,139,127 136,128,115 152,141,126 161,150,133 156,147,128 168,157,138 218,203,181 194,179,157 179,164,142 164,149,129 175,161,136 188,171,147 166,151,131 168,154,136 118,104,88 148,133,122 188,172,155 175,156,133 181,162,135 200,181,154 194,175,148 209,190,163 196,179,155 68,54,56 72,61,68 72,61,68 59,51,57 73,65,71 60,57,61 60,54,59 59,51,57 68,60,66 69,61,67 77,69,75 85,74,81 74,63,70
152,132,114 157,137,119 143,123,105 145,125,107 157,137,119 153,131,113 153,130,115 120,105,94 102,86,84 67,56,63 82,72,73 92,78,80 97,84,81 99,86,83 98,85,82 99,85,87 142,129,122 127,115,103 114,101,98 114,101,98 111,98,91 120,107,100 98,84,84 126,113,106 112,99,94 106,93,90 93,83,87 60,53,67 51,47,67 38,34,54 59,57,77 59,57,77 40,36,56 48,44,64 53,49,69 57,54,71 43,40,57 41,38,55 54,51,68 57,54,71 55,52,69 51,50,67 46,45,62 65,61,81 58,54,74 56,55,70 53,52,67 108,103,119 117,112,128 117,112,128 112,107,123 105,100,116 108,103,119 105,100,116 109,104,120 116,112,125 113,112,127 117,114,129 119,116,131 119,116,131 116,111,127 118,113,129 118,114,127 117,113,126 103,113,105 32,57,39 51,42,25 29,41,23 30,44,23 17,37,21 37,38,19 17,35,18 18,30,21 24,35,24 25,33,21 15,33,18 12,32,16 20,31,16 32,35,15 21,34,18 19,25,12 47,40,22 152,95,76 114,109,108 121,117,107 137,131,124 145,134,127 131,123,112 112,102,92 130,120,108 145,133,123 150,133,125 126,116,106 147,138,123 176,165,148 156,145,128 183,173,151 184,174,152 202,187,165 192,179,156 165,152,131 170,157,136 169,156,133 149,138,119 149,138,123 154,139,130 153,139,125 153,139,121 172,158,133 175,156,133 173,154,127 181,162,135 188,169,142 191,172,145 87,74,69 84,76,84 75,64,71 58,47,54 68,60,66 65,57,63 62,59,63 61,55,60 66,58,64 65,57,63 79,71,77 76,68,74 72,61,68 78,67,74
