118,105,98 112,99,94 127,114,107 105,92,85 118,106,96 123,110,103 114,101,94 89,81,89 66,64,76 39,36,53 51,50,67 52,51,68 38,37,52 48,46,58 52,50,62 43,43,55 37,36,51 55,54,71 57,54,71 55,52,69 48,47,64 46,45,62 55,54,71 64,63,80 58,56,66 88,77,86 90,75,83 83,69,82 84,72,84 97,86,95 128,123,120 133,128,125 133,131,132 147,145,143 150,145,144 133,128,127 96,91,93 80,71,86 82,73,95 82,75,89 80,76,87 79,75,86 85,78,92 94,90,99 75,72,78 109,107,105 111,109,107 94,92,93 72,72,72 71,71,71 70,67,73 81,78,82 77,70,68 115,116,106 16,41,25 33,74,44 34,99,47 37,107,54 89,134,94 157,150,134 147,145,125 172,158,140 34,42,28 9,33,22 13,39,26 21,40,20 89,75,30 109,85,23 124,109,46 66,87,37 81,99,43 124,133,62 104,103,24 225,176,58 147,120,14 46,116,63 46,125,71 89,150,120 28,46,29 15,51,23 33,88,44 47,111,62 129,127,128 129,123,128 123,122,125 132,129,135 140,132,138 132,127,129 116,113,119 116,113,119 120,117,123 110,106,115 95,91,102 103,99,110 101,97,106 89,85,94 94,90,101 99,95,104 110,104,111 127,124,130 136,133,139 132,129,133 125,119,124 120,114,119 131,125,130 132,126,131 132,126,131 136,133,137 136,133,137 134,132,133 131,129,130 130,129,134 126,124,125 129,127,128 119,114,116 75,68,71 75,65,66 75,65,69 74,64,68 71,64,67 78,71,74 72,65,68 74,69,71 73,63,67 65,54,61 67,56,63 68,57,64 68,57,64
105,92,85 130,117,110 109,97,87 124,112,102 104,91,84 109,97,87 127,115,103 103,94,88 98,91,94 67,63,74 44,43,58 52,51,68 48,45,60 47,44,59 50,47,62 53,52,69 36,35,50 51,50,65 57,54,69 57,54,69 51,48,63 53,50,67 66,63,80 64,61,78 57,55,63 153,147,140 132,121,114 102,90,90 136,130,125 145,140,137 120,115,117 90,84,89 99,94,96 125,120,119 144,142,143 124,122,123 95,92,98 81,74,86 84,74,92 91,85,92 80,76,85 88,84,95 83,78,94 82,80,90 108,105,109 106,104,105 100,100,100 53,54,57 73,74,79 65,66,69 63,60,64 113,106,106 145,144,133 144,145,135 14,44,25 32,83,47 36,103,55 37,109,55 137,157,128 193,184,167 167,158,139 142,133,116 24,39,27 10,34,23 13,39,26 17,47,28 22,50,27 76,82,41 155,121,33 191,144,40 113,98,17 83,87,18 217,165,46 211,165,54 45,115,60 40,114,62 43,120,64 51,124,81 102,110,100 17,42,24 25,71,35 41,103,57 124,129,123 130,128,129 126,128,125 130,127,131 132,126,131 128,130,130 136,134,135 137,135,136 134,129,131 118,112,117 101,95,102 110,104,111 106,103,109 109,106,112 113,109,118 119,116,122 129,126,130 125,123,124 117,116,119 111,108,112 125,122,126 117,114,120 125,119,126 124,118,125 124,118,123 125,122,126 127,124,128 126,125,128 131,130,133 131,129,137 124,121,127 115,112,116 78,70,76 73,65,71 75,65,69 77,67,71 74,64,68 72,62,66 66,59,62 70,63,66 70,63,66 64,56,62 64,52,57 73,63,67 72,62,66 71,61,65
98,85,80 120,107,102 102,89,84 120,108,96 127,115,103 114,101,94 125,113,103 128,115,110 108,97,94 108,99,95 45,41,52 55,54,71 56,55,72 37,39,53 52,52,64 53,50,65 47,44,59 43,40,55 55,52,67 57,54,69 54,52,64 59,56,71 58,55,70 62,59,74 60,55,71 66,62,73 167,160,144 163,155,142 159,156,143 152,150,132 126,119,117 104,97,100 119,112,110 127,120,118 140,134,129 135,130,127 152,148,142 146,139,137 139,133,128 148,147,140 148,146,142 147,146,137 110,109,112 107,101,106 101,96,98 76,74,84 61,64,75 82,85,96 75,78,87 85,85,93 150,149,142 92,86,77 143,138,126 75,69,60 15,47,27 34,88,49 41,108,58 45,110,58 176,163,142 195,186,169 168,160,138 157,147,135 18,35,25 11,35,24 16,46,25 25,56,30 31,69,40 31,76,45 32,70,32 95,95,34 197,153,43 211,149,24 128,145,67 47,110,55 43,115,61 42,117,62 41,116,61 43,122,70 67,105,78 21,39,26 17,53,25 38,87,48 127,169,136 149,144,143 143,138,140 134,129,131 133,133,133 139,137,135 138,135,139 145,143,144 148,138,137 134,127,125 117,119,119 122,119,123 106,104,105 116,113,117 119,113,118 128,122,127 129,126,130 112,109,115 91,87,96 91,87,100 107,100,112 110,107,111 119,116,120 123,120,124 126,123,127 129,128,131 129,128,131 129,128,133 129,126,132 122,116,123 97,89,95 65,58,61 71,61,65 71,61,65 77,67,71 77,67,71 73,63,67 75,65,69 65,55,59 68,61,64 65,58,61 67,56,63 70,60,64 73,63,67 74,63,70 77,66,73
109,96,91 100,87,82 128,115,112 119,107,97 134,122,110 107,95,83 100,88,78 118,107,100 123,111,101 125,113,101 57,51,58 50,47,62 53,50,65 53,55,71 41,40,55 54,52,64 59,56,71 50,47,62 52,49,64 59,56,73 53,50,65 61,56,72 53,50,67 60,59,74 65,63,75 64,64,76 173,162,147 195,177,147 149,135,121 139,127,127 133,126,126 123,121,122 92,87,84 93,86,89 105,98,101 139,129,130 121,111,110 130,123,123 156,149,147 153,149,143 154,148,143 145,140,137 89,87,95 86,84,92 76,76,84 78,81,92 77,80,91 80,80,90 100,100,100 98,96,92 135,129,120 135,127,116 137,132,120 108,103,91 12,44,24 38,92,51 48,111,58 119,158,111 132,127,113 184,170,152 213,200,179 74,74,60 15,32,24 14,38,27 20,52,30 27,63,35 31,72,42 34,78,45 33,84,44 36,98,52 41,109,54 53,109,58 37,99,53 38,107,57 43,115,61 43,115,61 41,115,63 40,117,61 76,136,100 109,116,109 18,41,22 34,68,38 87,145,105 142,135,138 136,128,134 128,123,125 126,123,127 133,130,136 126,124,125 119,117,118 117,115,123 116,115,120 116,112,121 120,116,125 118,115,119 120,117,123 123,120,126 122,119,123 120,117,121 117,114,120 112,109,115 115,111,120 126,123,129 127,124,128 117,114,118 123,120,124 119,116,122 121,120,125 122,121,126 125,122,128 123,115,121 88,77,84 66,59,62 63,56,59 68,58,62 79,69,73 74,64,68 72,62,66 75,65,69 68,58,62 73,63,67 66,59,62 66,56,60 73,63,67 75,65,69 82,72,76 78,68,72 71,61,65
105,89,85 113,97,95 92,79,76 133,121,109 107,95,83 118,106,96 105,92,87 107,94,91 119,106,103 118,105,100 108,98,99 61,58,64 67,64,70 74,69,71 56,49,59 47,43,54 59,54,70 68,64,77 50,47,62 58,55,70 59,56,71 57,54,69 59,56,71 65,63,75 69,69,81 68,65,80 84,80,93 196,177,142 195,173,135 199,186,152 158,149,132 160,150,126 195,181,154 162,143,116 163,153,129 119,108,101 141,132,124 138,130,119 146,140,133 143,142,135 130,128,126 96,96,96 79,79,87 69,70,75 69,72,79 85,87,101 73,73,81 82,80,76 111,106,103 107,102,101 130,124,117 132,123,115 117,109,98 119,116,103 14,49,26 35,94,49 65,118,68 131,145,115 223,215,191 135,128,108 194,183,164 26,37,24 12,31,25 15,39,28 25,57,35 33,71,42 37,83,49 36,85,48 37,88,50 38,97,52 41,109,56 36,105,55 36,103,53 42,112,59 40,112,56 44,112,57 42,114,58 40,115,60 58,137,85 130,123,126 71,66,52 38,51,28 56,115,68 123,121,122 126,120,125 121,113,119 119,116,120 120,114,119 120,117,121 115,112,118 119,116,122 124,120,129 122,121,124 119,116,120 115,112,116 118,115,121 119,116,120 126,123,129 131,128,134 129,126,132 129,126,132 136,133,137 134,131,137 130,127,131 125,122,128 120,116,125 118,114,123 118,117,122 122,119,125 115,109,114 80,72,78 65,54,61 63,53,57 68,58,62 81,71,75 77,67,71 79,69,73 82,72,76 61,51,55 71,61,65 70,60,64 70,60,64 71,61,65 80,70,74 84,74,78 78,68,72 78,68,72 73,63,67
112,96,92 100,87,84 93,82,79 117,104,97 137,125,113 98,86,91 88,78,82 82,71,78 90,83,86 86,79,79 78,66,68 95,86,80 104,95,87 105,94,87 91,82,76 85,76,72 94,87,85 79,72,75 51,49,61 52,49,64 64,61,76 64,61,76 67,65,77 66,64,76 72,70,82 71,69,81 65,65,77 144,131,124 153,142,125 166,159,143 134,127,125 137,132,120 210,193,167 171,157,139 121,120,123 104,101,107 117,112,114 158,152,145 123,117,112 142,137,134 109,108,111 82,85,94 65,68,79 63,68,76 63,68,74 66,66,76 71,71,71 80,80,77 113,112,103 121,117,109 120,114,105 123,115,104 118,108,98 133,130,117 17,53,27 37,99,53 128,156,119 188,180,158 201,187,169 186,170,153 157,150,132 16,31,19 10,34,26 14,40,29 27,62,39 34,77,47 35,86,48 37,91,50 36,93,49 36,95,50 39,103,56 35,104,54 38,107,57 41,111,58 41,113,57 37,109,53 40,112,58 41,112,61 41,120,66 125,122,126 115,95,88 118,82,60 103,78,30 113,117,119 122,115,127 124,118,125 126,124,125 125,123,124 123,120,124 122,119,123 124,122,123 118,115,119 122,121,124 119,116,120 120,117,121 122,119,123 120,117,121 126,122,131 131,128,134 130,127,131 134,130,139 136,133,139 137,134,140 136,133,137 134,131,135 136,133,139 131,128,134 127,121,126 100,95,97 73,66,69 64,56,62 66,56,60 71,61,65 81,71,75 80,70,74 73,63,67 78,68,72 78,68,72 79,69,73 72,62,66 70,60,64 72,62,66 74,64,68 81,71,75 74,64,68 75,65,69 70,60,64 77,67,71
123,107,103 107,94,91 109,98,95 113,101,91 120,105,96 79,68,77 97,89,97 76,68,76 100,94,99 75,70,72 81,71,72 95,84,81 97,86,81 99,86,83 90,79,74 90,78,78 88,78,77 95,85,86 74,68,73 53,51,63 62,60,72 65,63,75 69,65,78 66,62,75 71,69,81 69,67,79 62,65,74 77,74,80 82,80,76 89,89,86 91,92,95 86,90,92 93,92,97 87,87,97 92,95,104 78,83,91 90,93,102 91,89,97 92,91,106 86,89,96 74,79,89 78,85,97 69,74,84 55,60,68 54,59,67 71,71,79 91,91,91 108,106,104 112,111,104 98,94,86 141,132,124 138,130,119 154,144,134 112,114,99 20,53,28 43,102,55 160,176,143 170,162,140 165,151,133 152,143,124 86,87,68 16,30,21 11,35,24 15,42,26 31,69,42 37,81,48 37,88,50 38,92,51 39,94,50 39,98,53 36,100,53 38,105,57 39,108,58 41,113,59 41,111,56 38,108,53 39,109,56 41,113,59 41,123,68 114,115,118 115,99,97 118,82,62 255,193,135 129,124,121 117,115,125 123,119,128 122,119,125 120,116,125 112,109,115 108,105,111 103,99,108 99,95,104 118,115,119 120,117,123 119,116,120 119,116,120 124,121,125 123,120,126 125,122,128 126,123,129 136,132,141 134,130,139 136,133,139 134,131,135 137,135,136 138,132,137 136,130,135 118,111,114 69,62,65 72,65,68 73,65,71 79,69,73 79,69,73 79,69,73 80,70,74 73,63,67 71,61,65 82,72,76 79,69,73 74,64,68 79,69,73 74,64,68 80,70,74 79,69,73 75,65,69 70,60,64 66,56,60 72,62,66
125,111,95 122,108,94 142,130,118 125,114,97 75,62,57 74,67,79 66,57,68 97,86,93 80,70,74 86,79,79 94,88,83 79,68,65 93,82,79 96,85,82 98,84,84 97,84,81 110,99,94 99,85,85 116,104,94 66,59,62 58,58,70 64,64,76 65,63,73 65,63,75 76,74,86 73,73,83 76,78,92 70,73,84 80,84,97 81,80,95 84,84,94 80,80,90 83,86,95 82,85,94 83,86,97 87,90,99 85,88,97 85,88,97 79,82,91 69,72,83 79,81,95 65,68,79 62,67,77 51,54,63 62,65,72 80,81,84 97,97,97 90,88,84 126,122,116 126,120,113 125,117,106 128,118,108 123,115,102 92,100,86 21,53,24 63,108,56 149,140,121 183,169,144 198,184,159 151,142,123 35,43,29 11,30,24 13,37,26 20,47,29 31,72,42 34,83,48 40,94,53 39,93,52 39,95,54 39,101,55 40,102,54 42,104,56 38,107,57 38,110,56 38,110,56 38,108,55 38,105,55 36,108,54 38,117,63 75,93,80 105,91,91 118,84,64 255,170,119 136,102,84 127,124,128 136,133,137 122,120,121 123,123,123 120,117,123 125,122,128 136,134,132 129,126,130 124,121,127 125,122,126 124,121,127 123,120,126 124,120,131 124,120,131 127,123,134 127,124,128 131,128,134 134,131,135 136,133,137 134,132,133 107,102,104 90,83,83 98,91,91 67,57,61 77,67,71 80,70,74 74,64,68 70,60,64 75,65,69 78,68,72 75,65,69 73,63,67 73,63,67 75,65,69 70,60,64 75,65,69 68,58,62 77,67,71 74,64,68 72,62,66 73,63,67 70,60,64 81,71,75 84,74,78
146,132,118 129,114,103 121,106,95 131,115,98 66,58,64 55,55,67 66,62,71 84,74,78 108,97,104 80,70,71 85,77,83 91,81,85 94,83,78 76,63,60 106,93,90 102,90,80 141,125,112 117,100,92 126,110,97 68,58,59 70,69,84 67,66,83 64,64,76 72,71,86 78,78,90 74,74,84 77,77,89 75,73,85 79,79,89 83,81,91 79,79,87 83,83,93 85,85,95 84,84,94 83,83,93 84,84,94 90,88,98 83,86,95 87,90,101 78,81,92 69,71,85 58,61,70 58,60,74 57,60,69 70,74,78 78,79,82 96,96,93 97,95,91 114,110,104 127,121,114 127,119,108 124,114,102 163,153,141 53,61,49 83,77,41 255,192,136 145,138,120 163,157,132 167,154,133 156,147,128 32,45,31 12,31,25 11,35,22 22,54,32 30,73,43 36,85,50 39,93,52 39,96,52 39,98,53 38,102,55 37,99,51 39,104,52 39,107,54 40,108,55 38,108,55 38,106,53 37,104,54 33,108,53 38,117,63 56,74,61 88,74,74 106,80,59 223,147,107 171,114,83 131,128,132 130,127,131 90,87,93 117,112,114 140,138,134 140,138,134 132,132,129 125,119,124 120,117,121 122,119,123 123,120,124 116,113,119 104,100,109 98,94,105 118,114,125 127,124,128 127,124,128 127,124,130 125,119,126 89,82,85 68,58,62 70,60,64 59,49,50 60,50,51 70,60,61 75,65,66 80,70,74 80,70,74 77,67,71 72,62,66 68,58,62 71,61,65 70,60,64 71,61,65 73,63,67 72,62,66 74,64,68 71,61,65 79,69,73 80,70,74 72,62,66 73,63,67 84,74,78 95,85,89
156,141,119 142,127,107 136,122,106 113,98,89 73,69,82 71,69,77 77,70,73 90,81,92 91,80,89 77,69,75 87,80,80 94,83,80 102,89,84 99,86,83 111,99,89 131,116,96 152,132,112 137,117,99 108,94,78 58,51,63 63,65,81 64,66,82 72,74,88 78,81,92 71,74,83 75,78,87 81,81,91 80,80,90 74,74,84 81,81,91 87,87,95 84,84,94 76,76,86 83,86,97 76,79,90 79,79,89 91,91,101 93,91,101 63,66,75 69,72,83 59,59,67 75,80,90 57,60,69 54,57,64 65,69,73 87,88,93 76,78,78 96,95,88 114,111,98 126,123,108 134,131,116 144,139,125 122,108,94 135,95,72 173,100,59 228,126,86 150,136,122 165,160,146 187,180,162 168,164,145 19,36,26 11,33,26 13,37,26 24,56,34 30,75,44 39,90,54 37,93,52 42,101,56 39,101,55 38,102,53 37,104,54 40,104,55 37,104,54 38,106,53 40,104,55 39,103,54 36,97,56 34,105,56 41,121,64 63,85,57 142,131,126 76,60,47 233,161,111 255,185,129 106,102,111 125,122,126 122,121,126 125,119,126 109,108,113 105,102,108 111,108,112 120,120,130 120,116,125 118,114,123 108,104,115 106,102,115 108,104,117 108,103,119 110,106,119 122,118,127 127,124,128 108,103,105 68,61,64 64,54,55 69,57,59 71,59,61 66,56,60 71,60,67 74,63,70 78,68,72 82,72,76 73,63,64 68,58,59 63,53,54 68,58,59 67,57,58 67,57,61 75,65,69 71,61,65 74,64,68 71,61,65 81,71,75 85,75,79 84,74,78 79,69,73 79,69,73 89,79,83 82,72,76
157,135,115 140,119,104 83,70,67 77,70,80 91,80,89 72,65,75 77,71,78 78,70,76 96,86,90 91,84,87 92,85,85 103,90,83 121,106,97 108,92,86 103,87,72 126,107,84 141,120,95 132,111,96 88,77,72 53,51,61 58,60,74 64,61,76 57,60,69 58,61,70 69,69,79 85,85,95 83,83,93 86,86,96 88,88,98 87,87,97 84,84,94 84,84,94 76,77,82 73,73,83 79,78,93 87,87,97 89,89,99 86,84,94 67,72,80 55,58,65 78,78,90 61,66,74 48,51,60 71,74,81 78,78,86 93,92,97 86,86,86 107,101,96 139,131,120 164,154,142 170,155,144 135,119,106 150,129,114 139,91,64 154,93,46 231,120,83 195,162,151 151,152,140 185,177,155 114,121,103 18,30,21 11,33,26 12,38,25 27,59,37 30,79,44 36,92,53 39,101,55 40,102,56 37,99,53 38,102,55 36,103,53 41,103,57 37,104,54 38,106,53 37,99,53 37,99,53 39,97,55 33,104,55 43,119,66 65,104,70 109,103,96 80,61,49 232,153,109 255,159,109 98,94,105 122,116,123 128,122,127 114,108,113 99,95,104 95,91,102 95,95,105 118,116,124 124,122,130 126,119,129 129,122,132 126,120,127 124,121,127 122,119,125 121,115,122 117,113,122 100,94,101 72,65,68 58,51,51 65,55,54 70,60,59 74,65,61 67,57,58 77,66,73 82,72,76 84,74,78 80,70,74 67,57,56 60,50,51 58,48,49 74,64,65 65,55,59 75,65,69 71,61,65 78,68,72 77,67,71 79,69,73 85,75,79 86,76,80 84,74,78 71,61,65 80,70,74 85,75,79 86,76,80
120,104,91 90,77,72 92,85,95 72,69,75 96,90,95 81,77,86 80,77,83 85,75,74 99,86,81 111,98,95 105,92,89 122,105,95 113,98,89 118,104,90 125,107,88 141,119,99 147,128,112 98,82,76 75,61,63 62,60,68 58,58,68 57,57,69 65,64,79 74,74,86 86,85,100 88,87,102 89,92,101 82,85,94 85,85,95 78,78,88 78,78,88 87,87,99 82,85,96 83,86,95 83,86,95 88,88,98 78,78,88 61,64,73 66,66,76 71,71,81 63,66,75 55,55,65 65,63,71 67,70,79 82,85,94 79,78,81 99,90,86 136,127,112 177,163,145 133,123,111 134,127,111 147,137,115 141,105,87 139,84,55 134,79,48 237,131,67 166,155,140 166,157,140 154,143,126 52,67,55 11,33,23 10,34,21 12,42,25 31,63,41 32,83,45 38,95,51 38,102,55 38,102,53 38,102,55 38,102,53 38,105,55 37,104,56 37,104,54 34,101,51 34,101,53 38,97,52 35,99,52 30,102,48 36,111,56 50,91,63 78,72,67 127,110,102 198,133,96 187,122,83 105,101,112 125,119,124 122,118,127 114,112,124 108,110,126 105,107,121 116,114,126 115,118,125 118,116,126 118,115,121 124,118,125 124,121,127 122,119,123 121,115,122 102,93,104 78,72,79 65,58,61 72,62,61 61,52,48 66,56,57 68,58,59 70,60,64 75,65,69 81,71,75 82,72,76 84,74,75 74,64,65 70,60,64 71,61,65 72,62,63 68,58,62 71,61,65 72,62,66 77,67,71 75,65,69 71,61,65 87,77,81 88,78,82 91,81,85 73,63,67 84,74,78 89,79,83 86,76,80 72,62,66
190,176,160 76,68,74 70,63,73 89,86,90 86,79,79 86,76,80 86,76,77 105,94,89 116,99,89 116,101,92 101,85,79 124,108,95 115,100,89 114,98,83 126,106,86 137,118,95 120,104,91 80,64,60 128,116,104 58,55,72 55,54,69 56,56,68 67,67,79 77,80,89 77,77,89 73,73,85 83,83,95 91,89,99 81,81,91 84,84,94 85,85,95 81,81,93 82,85,96 83,86,97 85,88,97 83,83,93 69,69,79 64,67,76 55,58,67 60,63,72 62,65,72 55,58,65 49,49,57 61,64,73 73,73,81 102,95,93 139,127,115 164,148,131 149,130,114 157,143,125 133,118,107 166,155,136 129,93,75 146,95,69 163,97,65 198,116,58 179,170,143 161,148,127 167,148,134 33,53,39 12,31,20 11,35,22 12,42,23 26,64,37 32,88,49 39,98,53 39,103,56 38,103,51 38,102,53 39,104,52 38,105,55 36,103,53 37,104,54 38,102,53 36,99,55 37,96,51 37,99,53 34,106,52 42,112,59 69,130,87 148,135,128 126,92,74 128,80,62 138,115,116 124,123,126 128,122,127 120,117,123 107,105,117 99,98,115 96,97,116 94,96,112 101,101,113 103,100,117 101,98,115 110,106,119 122,120,128 128,127,132 119,116,122 89,81,87 63,53,54 68,56,58 65,55,56 64,54,55 72,62,63 67,57,58 80,70,74 68,58,62 73,63,64 81,71,75 72,62,63 70,60,61 68,58,59 75,65,69 73,63,67 66,56,60 65,55,59 71,61,65 72,62,66 77,67,71 89,79,83 95,85,89 89,79,83 74,64,68 79,69,73 82,72,76 84,74,78 77,67,71 68,58,62
235,218,171 129,113,96 67,63,72 79,72,75 77,67,71 81,71,75 96,86,87 127,113,99 130,116,100 138,120,99 101,86,75 115,99,86 107,96,79 130,112,93 132,114,95 131,115,100 135,117,98 136,117,101 112,99,78 50,49,64 44,46,60 56,59,70 55,55,67 45,43,55 45,44,59 49,48,63 53,53,65 78,81,90 76,79,88 84,87,96 76,81,89 80,80,90 71,74,85 80,80,92 86,84,94 76,76,84 63,63,71 53,56,63 68,73,79 57,60,69 48,51,60 53,54,59 62,62,72 74,78,82 110,105,107 133,122,107 160,147,124 169,153,140 163,148,128 134,127,109 170,163,145 137,121,104 119,80,66 128,81,58 112,82,54 202,105,56 173,156,132 170,163,145 160,141,125 26,53,35 11,33,21 9,36,20 13,43,24 28,66,39 32,90,50 38,102,55 37,104,56 36,100,51 38,106,53 38,106,53 38,106,53 39,104,52 39,103,56 39,102,51 39,101,55 39,95,54 39,97,55 38,107,57 42,116,64 78,154,103 133,120,117 125,116,99 217,144,114 128,129,132 133,128,130 127,122,124 129,123,128 124,123,128 105,108,117 97,100,111 95,99,112 94,96,110 100,97,112 98,98,108 113,109,122 124,122,132 113,106,116 79,71,79 61,49,51 61,49,49 61,49,49 65,58,58 72,62,63 67,57,56 75,65,64 77,67,71 71,61,65 82,72,76 78,68,72 78,68,69 72,62,63 68,58,59 77,67,71 70,60,64 72,62,63 74,64,68 72,62,66 78,68,72 97,86,93 95,84,91 91,81,85 73,63,67 75,65,69 88,78,82 80,70,74 74,64,68 82,71,78 78,67,74
250,216,184 209,183,144 75,64,73 80,67,75 76,64,69 79,69,70 92,82,83 127,111,98 128,109,95 135,117,96 112,96,83 119,103,88 125,111,95 131,111,93 139,121,102 126,107,91 150,131,108 150,129,106 112,97,88 65,63,75 55,57,71 49,48,63 53,49,62 54,49,65 54,51,68 45,44,61 48,47,62 53,56,67 72,75,84 74,77,86 78,83,93 81,81,91 68,73,83 76,79,88 81,81,91 62,62,72 58,58,70 71,71,81 70,73,82 57,60,69 74,79,87 59,67,74 68,70,84 105,105,105 145,136,117 210,191,166 190,176,151 157,140,132 133,119,105 164,143,128 139,128,111 119,108,93 125,86,74 128,81,58 156,111,90 158,105,64 187,168,152 112,108,91 175,165,153 14,48,32 16,38,26 15,40,24 20,47,29 31,74,46 37,96,51 36,100,53 39,104,52 39,103,54 37,107,54 38,105,55 37,104,54 37,104,54 38,102,55 39,101,55 36,98,52 37,93,52 40,96,55 34,103,53 42,116,64 70,169,106 131,121,120 121,116,104 138,127,110 135,122,130 130,128,129 136,133,137 133,127,134 130,127,133 129,129,129 127,124,128 118,117,122 112,108,117 101,97,108 96,97,100 119,116,120 115,110,107 75,65,69 63,53,54 54,42,47 66,54,56 71,61,65 71,64,64 67,57,58 79,69,68 75,65,66 71,61,62 73,63,67 80,70,71 91,81,82 75,65,66 77,67,68 77,67,68 74,64,65 73,63,64 77,67,68 73,63,67 80,70,74 94,84,88 82,71,80 91,80,87 77,67,71 72,62,66 79,69,73 86,76,80 72,62,66 74,64,68 85,74,81 79,68,75
201,188,140 255,243,191 101,88,67 79,65,78 80,70,71 88,78,82 107,95,100 116,102,88 117,101,88 129,112,88 135,116,104 123,107,92 133,119,103 130,111,95 133,117,102 140,121,105 141,121,101 129,109,89 148,133,111 113,108,96 55,55,67 55,52,67 58,56,66 53,50,65 51,46,62 47,44,59 49,49,61 49,52,63 55,55,65 70,70,80 66,66,78 65,68,79 70,70,80 74,74,84 69,69,79 68,71,80 65,65,77 79,79,91 71,74,85 67,67,77 69,72,83 67,72,80 74,75,78 151,142,134 162,151,134 213,192,167 133,119,94 168,155,134 183,169,151 132,118,104 120,102,101 121,110,107 109,79,64 136,95,66 213,156,127 128,119,102 96,85,70 135,123,111 129,126,113 13,42,30 17,39,27 14,41,25 19,49,30 35,76,46 37,96,51 41,105,56 38,107,57 39,108,58 38,105,55 36,105,55 37,104,54 39,103,54 36,100,51 37,99,51 37,95,53 38,93,49 37,92,48 34,101,51 38,112,60 68,169,101 129,122,120 127,121,126 127,121,126 124,124,124 132,129,133 133,130,134 132,129,133 129,126,132 131,124,134 131,125,132 132,124,132 127,120,130 141,138,144 168,163,165 155,150,149 86,78,84 71,61,62 61,51,52 58,48,49 68,56,58 66,59,59 67,55,57 78,66,68 77,67,68 74,64,65 80,70,69 74,64,65 79,69,70 75,65,66 72,62,63 78,68,69 70,60,61 80,70,71 71,61,62 74,64,68 70,59,66 80,69,76 85,74,81 88,77,84 89,79,83 73,63,67 88,78,82 82,72,76 80,70,74 77,67,71 78,68,72 78,67,74 75,64,71
86,76,80 175,165,143 255,248,201 177,161,130 80,69,64 97,87,88 90,78,80 143,130,107 132,114,93 145,125,107 170,149,124 135,117,96 130,117,96 127,113,97 100,85,76 131,114,90 188,167,142 220,200,168 179,163,121 201,189,152 71,65,70 53,51,63 48,46,56 65,63,73 64,57,69 85,78,88 55,51,60 46,45,60 52,52,62 63,63,73 56,59,68 55,55,65 68,71,80 70,73,82 67,70,81 63,63,73 68,71,80 62,67,75 71,74,83 68,66,76 60,60,70 69,67,75 132,128,120 187,172,150 209,195,170 176,156,136 163,150,129 147,132,112 164,148,131 139,125,109 122,114,101 147,135,125 116,98,79 179,126,99 238,168,137 118,118,102 113,108,96 142,134,123 114,117,105 9,38,26 17,39,27 15,39,26 25,58,33 36,82,48 35,99,50 39,107,54 38,108,55 38,110,56 36,106,53 37,104,54 37,104,54 39,103,54 36,98,50 38,97,50 38,94,53 37,92,48 39,94,50 33,100,50 43,114,63 80,183,107 140,145,139 134,130,139 131,128,132 125,122,126 135,135,135 132,131,134 129,126,130 122,119,125 129,126,132 135,129,134 164,158,151 190,187,172 195,193,173 174,170,153 87,80,78 68,57,64 71,61,65 70,60,61 66,56,60 74,62,64 64,57,57 71,59,61 82,70,72 81,71,72 82,72,73 86,76,75 87,77,78 78,68,69 81,71,72 74,64,65 72,62,63 77,67,68 78,68,72 77,67,71 74,64,68 81,71,75 79,69,73 79,69,73 81,71,75 71,61,65 80,70,74 86,76,80 86,76,80 73,63,67 82,72,76 80,70,74 73,62,69 73,62,69
58,59,64 81,83,83 221,209,170 193,175,145 211,190,147 215,196,171 95,86,80 152,137,115 163,146,122 164,147,121 156,135,108 142,121,98 144,123,110 182,165,139 228,211,176 220,201,162 182,160,124 255,241,203 236,210,169 209,191,149 144,133,116 52,49,66 64,62,70 58,55,61 79,72,75 99,92,90 83,77,70 47,45,57 57,57,67 53,53,63 57,59,73 74,77,88 71,71,81 74,74,84 67,67,75 65,68,77 65,68,77 76,84,91 63,68,76 62,62,74 97,92,91 149,141,130 192,176,159 207,188,165 168,148,116 144,130,112 167,150,126 185,171,142 154,145,126 143,134,119 156,149,133 141,117,93 139,125,107 192,130,101 230,155,128 101,98,85 101,101,85 139,130,115 61,81,65 14,38,25 18,41,26 14,41,23 28,67,35 34,88,47 35,104,54 36,108,54 39,109,56 38,108,55 36,106,53 39,107,54 41,106,54 38,103,51 39,98,53 39,95,54 38,93,49 34,88,47 39,94,50 32,101,51 42,114,60 76,176,104 104,110,99 114,102,107 118,101,104 124,110,112 126,121,123 128,123,125 129,118,125 123,115,121 149,143,138 175,171,161 199,194,180 155,148,130 92,86,77 75,66,58 63,56,56 64,54,55 64,57,57 68,56,61 74,64,68 73,63,67 69,57,59 72,62,63 73,63,64 78,68,67 80,70,71 81,71,72 78,68,67 77,67,68 74,64,65 68,58,59 73,63,64 75,65,66 79,69,73 67,57,61 78,68,72 89,79,83 82,72,76 79,69,73 78,68,72 80,70,74 82,72,76 82,72,76 71,61,65 81,71,75 84,74,78 78,67,76 77,66,75 74,63,72
