61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 67,66,81 65,64,79 60,59,74 60,59,74 62,59,74 73,70,85 73,72,89 81,77,97 65,64,81 60,56,78 63,57,78 61,57,77 55,66,77 21,45,32 17,35,22 18,32,11 16,28,10 13,21,9 26,39,25 41,59,42 42,65,48 34,59,43 39,51,31 54,63,35 46,69,36 40,72,39 53,69,25 50,78,30 48,78,31 74,73,17 97,94,39 65,83,38 59,75,33 76,89,37 99,113,52 60,97,37 130,151,76 20,23,11 28,44,25 38,63,32 37,75,35 103,119,119 96,87,111 95,91,115 96,90,113 98,87,112 89,84,111 93,89,111 90,86,108 91,85,106 95,84,111 98,83,105 104,91,112 97,93,115 98,92,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 132,122,140 133,124,139 100,92,81 83,77,41 85,80,39 88,81,38 85,79,33 87,78,33 83,77,31 80,73,30 75,68,29 74,66,30 68,64,29 64,59,27 64,59,27 63,58,26 60,55,27 60,55,25 61,55,32 61,55,32 61,55,32 64,58,33 65,59,34 65,59,34 65,59,34 64,59,31 65,60,32 65,59,34 65,59,34 65,59,36 66,60,35 66,60,35 65,60,32 66,61,33 67,62,34 67,62,34 68,60,36 65,62,38 65,62,38 66,63,39 66,64,35 70,65,37 71,66,38 69,67,38 69,67,38 69,67,38 69,66,40 69,66,40 71,66,38 72,67,37 75,70,38 79,74,35 88,81,38 96,88,38
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 70,69,84 66,65,80 58,57,72 59,56,73 71,68,85 76,75,92 67,65,85 68,62,83 67,58,84 67,63,85 65,64,81 52,64,70 21,43,33 17,35,20 18,32,13 13,25,7 12,20,6 25,36,21 53,67,48 50,66,47 44,64,48 51,63,43 44,49,25 50,65,37 45,66,32 45,72,29 41,80,35 55,86,44 61,73,24 46,73,34 34,66,35 61,78,38 52,74,37 74,88,38 71,97,36 134,159,85 14,20,7 31,45,26 39,64,33 39,78,35 103,127,119 93,84,106 92,86,111 90,86,110 87,85,107 94,88,113 92,86,109 94,88,111 99,89,109 102,91,114 101,88,107 93,84,106 95,84,107 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 123,113,131 129,119,137 133,124,139 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 133,123,141 133,123,141 133,123,141 111,105,98 82,76,40 83,76,35 84,77,34 83,76,33 84,75,30 84,73,29 78,71,28 77,67,27 71,65,29 66,59,28 63,61,28 63,58,26 61,56,26 61,56,28 61,53,29 60,54,31 61,55,32 60,54,29 60,54,29 62,59,35 65,59,36 66,58,36 67,59,37 64,61,35 67,59,35 66,60,37 64,61,37 65,62,38 67,61,36 66,61,33 65,62,36 67,62,34 68,63,33 68,63,35 66,64,35 65,62,36 66,63,37 66,63,37 68,63,35 69,67,38 71,66,38 71,66,36 68,67,40 71,66,38 71,66,38 72,67,39 74,69,39 78,74,39 82,77,38 87,83,35 95,90,37
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 60,59,74 61,58,75 66,63,80 77,75,95 76,75,92 79,74,92 78,69,93 78,74,94 82,84,98 50,70,71 21,43,33 19,34,22 15,30,14 16,27,12 12,18,9 18,24,13 58,63,43 67,72,52 50,64,45 27,43,24 28,35,17 44,57,34 40,56,23 60,76,34 63,75,30 70,75,28 72,73,23 49,66,26 38,64,30 38,61,28 64,80,36 57,75,32 86,103,36 89,104,38 14,22,8 33,49,30 38,63,32 41,79,41 98,127,113 94,85,107 97,89,108 96,90,111 94,88,109 94,88,113 98,87,112 97,86,111 99,88,111 99,88,111 101,85,110 94,83,108 97,86,109 95,84,107 98,88,108 105,95,115 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 127,117,135 133,123,141 128,118,136 115,107,113 87,80,51 82,75,36 84,77,34 79,74,31 80,73,30 78,68,26 75,68,27 76,66,26 73,65,29 67,61,27 65,60,30 62,55,28 60,55,27 64,58,33 61,54,34 59,55,34 55,56,33 55,58,36 55,56,33 62,59,35 61,58,34 63,60,36 66,60,37 66,60,37 67,61,38 66,62,41 60,63,39 64,62,40 66,62,41 66,63,39 68,62,39 65,62,36 67,62,34 66,64,35 66,64,35 68,63,35 68,63,35 66,64,35 65,65,35 70,65,37 71,66,38 71,66,36 68,67,40 72,67,39 73,68,40 74,69,41 77,72,42 81,77,42 85,80,41 91,85,37 94,89,36
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 80,75,93 69,64,82 74,71,86 83,80,97 86,85,102 101,95,116 104,99,117 82,86,99 36,59,56 21,43,31 19,34,22 17,30,14 16,27,12 13,21,9 54,53,56 55,65,41 46,59,36 53,65,47 26,39,23 29,41,23 28,32,15 25,38,15 35,55,28 46,62,31 56,68,32 55,65,30 39,55,22 44,58,26 41,55,23 52,59,15 91,90,38 117,127,64 27,32,0 11,19,5 27,43,24 32,59,29 39,74,37 80,118,91 90,93,113 103,94,116 94,90,112 87,83,107 92,86,111 96,90,113 98,92,115 94,86,105 93,84,106 94,85,111 92,86,111 95,84,109 97,86,109 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 135,125,143 137,127,145 130,120,138 122,113,126 100,93,77 75,72,30 80,77,35 78,75,33 74,71,29 74,69,30 74,67,28 73,65,29 75,64,31 71,59,29 67,60,33 65,59,36 63,59,38 63,59,38 61,54,34 58,54,35 56,57,38 59,55,38 59,59,43 60,61,42 60,61,42 61,62,43 61,62,43 60,63,41 62,63,44 63,63,47 62,64,47 63,64,45 67,65,45 65,67,41 68,62,39 68,65,41 67,61,36 68,63,35 68,63,33 67,62,34 68,63,35 68,63,35 70,65,37 70,65,37 71,66,38 73,68,40 71,69,40 72,70,41 73,71,42 77,72,42 81,74,43 87,81,45 97,92,51 102,91,45 87,75,34
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 86,81,99 83,78,96 83,80,95 83,80,97 89,86,103 106,98,117 109,107,119 98,106,113 35,58,53 21,43,31 16,31,19 17,30,14 16,28,10 15,21,10 101,97,106 47,59,39 30,46,27 54,67,44 55,59,32 40,38,18 22,35,12 28,38,16 30,39,11 31,41,15 42,52,26 58,63,31 32,42,20 33,43,19 60,60,30 42,45,10 77,97,40 139,151,106 32,35,23 12,20,6 24,37,21 34,56,30 37,70,34 60,102,65 93,92,107 94,89,107 101,92,114 104,96,115 103,96,108 108,102,109 108,102,109 103,98,114 94,90,110 93,89,111 95,91,113 98,87,112 100,89,112 106,95,118 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 132,122,140 122,112,130 125,115,133 125,115,133 110,101,97 77,74,34 78,75,33 77,74,34 75,70,31 76,68,32 73,65,29 71,63,29 70,61,30 71,62,33 66,61,33 62,59,35 62,58,37 60,58,36 61,57,36 61,57,38 58,55,40 58,58,42 60,60,46 60,60,44 61,61,45 62,62,46 62,62,46 62,64,47 62,64,47 64,66,49 66,66,52 67,67,51 64,66,49 65,66,45 70,66,45 68,65,41 70,64,41 68,62,37 68,62,37 67,62,34 68,63,35 68,62,37 68,63,35 71,66,38 71,66,38 72,67,39 74,69,41 71,69,40 77,72,44 90,81,52 90,81,50 92,75,47 108,91,65 108,95,74 80,69,54
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 122,122,130 116,114,124 117,112,128 118,113,129 112,110,122 104,102,114 102,97,115 103,97,120 104,99,115 112,103,116 120,116,127 117,126,128 36,59,54 23,42,31 16,31,17 17,31,12 16,28,10 18,20,15 144,140,151 100,105,101 51,63,45 24,42,25 30,44,25 49,57,32 19,35,16 31,36,14 48,46,17 31,36,14 39,47,26 52,53,32 42,46,29 28,36,15 38,40,12 39,49,12 83,110,53 166,171,135 48,48,43 12,21,4 22,34,16 36,56,31 37,65,28 40,87,44 160,149,142 128,118,117 122,115,113 118,111,114 123,112,109 135,117,116 130,119,128 112,105,115 99,94,112 98,94,114 98,94,116 108,99,121 115,106,128 110,104,125 108,102,123 106,101,119 104,99,117 110,101,125 110,101,125 106,97,121 112,102,122 112,102,122 118,108,128 127,117,137 127,117,137 132,122,142 130,120,140 130,120,140 132,122,140 129,120,135 123,115,121 80,76,55 73,68,40 74,69,39 72,67,37 72,65,34 69,62,33 68,61,30 67,60,31 68,63,35 68,62,39 65,61,40 64,62,40 62,60,42 64,60,43 64,59,45 64,59,47 62,59,46 60,60,46 60,61,49 61,62,50 62,63,51 61,62,50 64,66,51 64,66,51 65,67,52 66,68,51 67,69,52 65,68,48 66,67,46 69,68,43 69,68,43 68,65,41 66,63,39 68,63,35 67,61,36 67,62,34 68,60,36 69,61,39 73,65,43 79,71,49 82,74,50 73,66,46 70,60,38 91,78,55 112,99,76 119,106,85 80,65,54 39,27,17 67,56,51 82,71,64
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 223,196,164 245,221,186 231,207,172 234,212,178 221,198,169 215,196,173 186,166,146 175,157,138 161,138,125 151,136,127 144,146,143 32,54,44 22,40,27 18,32,13 18,30,10 17,26,9 23,25,22 125,118,132 101,101,111 48,53,49 30,44,25 36,50,29 18,31,15 19,35,16 37,42,22 41,37,16 25,37,17 20,32,12 26,35,16 18,31,8 27,36,8 47,62,27 67,74,28 95,116,52 178,170,146 137,133,116 17,25,11 13,24,9 34,51,27 41,69,34 45,89,42 157,172,135 189,183,158 177,171,148 165,150,130 166,147,124 174,154,134 154,140,124 139,123,121 128,114,116 118,110,116 118,109,120 114,107,119 106,101,117 105,99,120 95,89,110 103,98,116 98,93,111 99,90,114 105,96,120 106,97,121 112,102,122 104,94,114 108,98,118 114,104,124 119,109,129 128,118,138 128,120,139 124,116,133 115,108,122 101,92,103 91,85,92 70,66,60 65,59,54 65,59,54 64,60,54 63,62,53 65,64,55 68,65,50 69,67,49 70,66,47 66,63,39 66,63,39 65,61,40 65,60,46 64,59,47 65,60,48 61,61,47 63,60,47 61,61,47 61,62,50 61,62,52 62,63,55 61,62,52 64,66,51 65,67,52 64,66,51 66,68,51 67,69,52 66,68,51 65,68,48 69,67,45 66,67,44 69,66,42 68,65,41 67,61,36 71,61,37 80,70,46 82,69,46 79,66,45 77,63,47 75,64,47 73,64,47 59,49,39 53,40,35 63,50,43 66,55,40 83,69,55 98,84,68 85,74,57 43,32,27 52,41,34
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,243,209 255,237,199 255,236,198 255,245,206 255,232,191 254,226,188 252,224,186 236,208,170 220,197,157 218,199,160 167,174,156 30,52,40 21,38,30 17,28,13 16,27,12 20,24,9 39,31,20 126,110,97 115,99,86 96,86,74 44,49,27 35,50,26 20,32,12 32,39,21 32,39,21 42,43,20 40,48,25 32,39,21 41,48,16 41,53,15 48,63,26 46,68,27 95,94,38 115,136,63 222,204,174 214,197,173 27,34,18 15,30,16 34,53,33 37,67,32 42,85,43 72,103,59 223,204,181 218,204,179 195,180,158 162,148,123 180,163,139 165,147,128 155,134,121 148,134,116 148,133,122 146,130,124 121,108,116 107,96,103 106,95,102 107,96,103 116,107,118 113,104,115 106,98,115 96,91,109 96,89,117 106,95,120 113,103,121 122,112,132 123,113,133 122,112,132 121,113,132 115,107,124 93,87,94 76,71,73 75,68,71 75,65,66 74,64,65 70,63,63 69,62,62 65,60,59 63,58,57 59,57,58 62,57,59 62,60,61 67,67,64 72,72,69 72,71,62 69,68,59 69,64,52 65,61,44 65,62,49 62,62,48 64,60,50 62,61,50 62,61,50 62,61,50 64,65,55 64,65,53 64,66,51 65,67,50 66,69,49 66,68,51 66,68,51 66,68,51 66,69,49 67,68,47 68,66,44 68,64,43 72,64,42 67,60,40 59,52,36 74,63,46 77,63,49 64,49,38 70,56,42 73,59,41 77,65,55 76,65,50 50,39,34 37,28,24 38,29,25 56,44,32 83,64,41 92,77,55 78,67,48 71,58,35
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,248,208 255,237,202 253,227,188 229,202,168 233,204,169 253,224,191 243,212,175 208,177,140 226,202,169 97,108,95 24,48,35 21,40,31 17,30,16 14,22,10 15,19,4 83,67,52 227,194,167 211,180,161 199,177,159 53,62,43 17,39,27 25,39,18 19,33,14 22,33,18 32,37,15 36,53,27 41,58,30 79,78,26 88,85,32 64,80,36 58,75,35 81,94,42 103,123,57 237,218,181 223,204,169 40,43,21 15,30,16 33,48,32 36,63,33 38,78,37 51,90,43 227,216,183 222,204,174 202,178,152 181,162,135 177,163,138 171,151,131 180,160,142 173,156,130 156,142,124 139,124,113 127,114,107 137,124,117 131,118,111 125,112,105 133,117,111 154,138,132 140,128,133 111,102,113 104,98,119 107,98,120 107,98,122 108,98,118 115,105,125 115,108,122 99,96,100 81,79,80 72,70,68 68,66,64 72,67,66 75,68,66 71,64,62 71,66,63 71,64,64 71,64,64 68,63,62 62,62,62 61,61,61 60,60,60 58,58,58 59,58,61 68,68,68 74,74,74 79,77,75 76,75,68 68,64,58 61,60,51 62,61,50 62,63,53 61,62,52 62,63,53 64,65,55 64,65,55 64,65,53 64,66,51 65,67,50 66,68,51 65,67,50 66,68,51 65,68,48 66,67,46 71,64,46 75,64,47 79,63,48 84,70,52 71,61,49 53,43,31 38,28,18 48,38,26 73,56,46 77,61,44 69,55,39 61,46,35 50,41,33 26,20,13 31,22,16 59,47,37 69,58,43 59,50,35 78,67,48 95,81,56
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,244,206 255,240,195 255,249,204 255,245,206 255,253,212 255,247,212 255,239,201 255,237,200 247,216,179 235,207,178 73,88,76 25,47,35 21,38,28 16,29,15 12,20,8 17,21,6 96,78,59 217,187,159 204,175,153 164,139,120 44,48,31 24,42,29 32,44,24 17,31,12 20,31,16 42,47,27 32,46,25 45,60,32 86,86,41 75,76,28 64,80,36 67,83,39 121,139,85 116,136,70 225,206,171 211,191,159 51,48,24 19,32,18 30,46,27 34,61,31 37,75,37 46,90,41 136,140,102 228,215,183 220,196,170 223,203,173 202,184,154 201,182,155 186,167,142 158,141,115 140,126,108 139,124,113 149,134,123 140,125,114 133,118,107 143,128,117 161,143,124 192,174,153 161,147,133 159,148,145 132,125,135 125,118,130 117,112,128 121,111,131 126,116,136 105,101,112 76,74,72 75,73,69 73,71,67 68,66,64 74,69,68 75,68,66 72,65,63 71,66,63 72,65,65 70,65,67 67,65,66 65,65,65 64,64,64 63,61,62 61,61,61 60,60,60 59,59,59 64,64,64 74,72,73 81,78,82 82,80,78 74,73,66 61,62,52 62,63,53 62,63,53 62,63,53 64,65,55 64,65,53 64,65,53 64,65,53 65,65,51 66,66,52 67,64,49 65,65,51 63,63,47 63,60,47 69,59,49 71,58,51 70,58,48 70,58,48 71,62,47 71,62,45 67,56,41 55,40,29 57,41,35 63,48,37 63,49,35 49,36,29 43,34,26 31,25,16 36,27,19 43,33,23 33,24,16 35,26,18 52,41,26 71,58,37
237,209,171 245,217,179 247,219,181 254,226,188 237,208,173 245,219,180 246,220,181 225,194,155 222,191,152 244,211,172 255,238,198 255,248,210 251,223,185 247,220,177 255,231,188 255,228,191 40,72,54 25,47,37 24,43,34 24,38,29 25,38,24 21,29,17 177,153,127 231,202,167 193,164,133 150,127,98 112,103,86 33,40,24 33,41,20 25,34,15 18,32,13 16,28,8 26,41,13 40,51,22 58,63,29 42,69,37 56,81,36 54,74,29 59,90,38 144,152,90 224,204,172 216,196,164 168,154,129 19,34,18 28,47,25 37,63,29 39,75,33 40,84,37 59,99,49 215,219,181 245,229,196 248,225,196 205,185,153 213,193,163 178,159,132 172,153,130 151,131,113 162,140,122 180,162,141 165,147,128 179,158,143 164,143,128 204,186,156 208,189,166 199,182,158 213,198,176 186,171,160 171,160,157 156,149,152 145,134,141 119,111,119 77,71,76 69,68,61 72,68,62 72,67,64 69,67,63 70,68,66 72,70,68 76,71,70 73,71,69 69,69,66 70,68,69 66,66,66 67,67,67 67,67,67 65,63,64 63,61,62 63,61,62 61,59,60 61,59,60 62,60,61 63,61,62 81,78,82 86,84,82 82,82,77 75,76,66 62,63,55 62,63,53 61,62,50 61,62,52 64,65,55 64,65,55 63,62,51 63,60,47 56,51,39 49,45,35 54,49,35 67,57,45 62,49,46 51,42,38 48,37,34 54,42,32 67,55,43 62,51,36 72,53,37 104,80,56 105,80,52 65,51,35 49,37,27 60,48,36 72,58,42 87,67,49 96,78,57 96,77,52 83,64,50 73,59,45 34,21,14 33,22,15
247,219,181 251,223,185 255,238,200 252,224,186 255,237,194 255,233,191 255,229,187 255,224,185 255,224,185 254,221,182 246,218,178 247,215,171 248,216,172 252,221,182 232,204,164 225,196,163 34,73,60 20,46,35 18,42,31 14,33,27 13,27,18 12,25,11 75,66,37 228,196,162 242,209,172 226,194,160 186,169,143 37,39,24 39,49,27 24,34,12 22,31,12 38,43,23 40,50,26 53,66,39 42,64,27 58,77,41 48,79,35 94,105,45 99,108,39 122,125,63 226,198,160 236,209,166 234,209,179 42,47,27 21,34,18 28,50,24 37,70,34 31,77,32 40,88,40 116,151,101 187,164,135 223,199,173 212,191,166 206,185,162 215,196,169 209,190,163 196,171,141 189,161,132 184,160,134 219,197,163 235,216,177 243,221,183 231,213,181 231,212,185 223,206,171 223,203,171 230,209,182 204,184,164 220,205,185 194,180,166 105,101,93 64,59,56 68,67,60 72,68,62 78,73,72 73,71,69 74,74,74 73,73,73 73,73,73 72,70,71 70,68,69 69,69,69 67,67,67 68,68,68 67,67,67 65,63,64 65,63,64 63,61,62 60,58,59 61,59,60 61,58,62 61,58,62 60,57,61 62,59,63 81,79,80 92,90,91 87,86,79 73,72,63 63,62,51 62,61,50 62,61,52 59,58,49 61,57,49 56,50,43 46,37,31 50,39,34 68,55,48 80,65,54 71,54,44 52,41,34 50,39,32 55,42,35 48,37,32 47,36,29 71,54,44 86,64,46 82,60,42 78,63,41 104,80,56 106,87,62 108,88,58 108,83,53 98,75,46 109,84,56 108,84,60 101,82,59 58,49,32 35,27,14
249,218,179 253,222,183 255,226,187 255,222,183 235,202,163 243,211,167 255,223,179 235,204,165 247,216,177 255,229,187 255,226,184 255,225,183 251,219,177 254,224,182 255,225,186 255,221,185 45,80,73 26,52,41 21,47,36 25,44,38 18,35,30 18,31,19 121,104,80 245,215,173 251,217,172 250,219,170 254,232,196 43,45,30 21,35,16 29,37,16 23,30,12 19,33,14 35,44,16 56,60,22 67,70,19 53,66,25 52,70,25 94,101,46 97,96,31 125,135,59 183,164,107 236,199,159 180,153,117 146,136,112 23,34,19 19,35,16 38,63,34 38,78,39 42,86,39 55,111,60 197,182,146 203,176,144 207,183,148 193,166,134 222,199,170 194,171,140 221,201,171 219,200,173 204,183,156 204,184,154 219,199,167 233,213,181 236,218,188 222,203,176 221,201,169 228,206,172 225,203,169 202,180,144 210,190,158 153,139,121 68,64,56 68,64,56 70,68,66 79,74,76 73,71,72 66,64,65 61,58,62 59,56,60 59,56,60 59,56,60 59,56,60 60,57,61 60,57,61 62,59,63 64,63,66 63,61,62 63,61,62 61,58,62 60,58,59 60,58,59 59,57,58 57,57,57 54,54,54 54,52,53 56,54,55 66,64,65 92,90,88 99,97,93 87,86,75 55,51,43 56,50,43 55,49,42 57,48,42 49,40,36 46,37,31 49,40,34 52,41,36 51,40,35 46,34,24 64,48,33 95,71,47 115,86,62 97,75,55 69,48,37 49,36,29 52,39,32 74,62,50 108,82,57 128,94,62 119,90,59 116,91,63 111,86,58 102,77,49 100,74,49 96,75,48 97,78,51 75,64,47 69,54,34
241,206,168 239,204,166 248,213,175 236,203,164 254,221,182 255,230,191 255,237,198 255,233,194 240,209,170 237,205,163 250,218,176 255,227,183 255,243,199 255,238,192 255,239,195 255,232,190 57,82,62 22,46,35 20,44,33 19,42,27 19,39,25 16,36,18 70,62,26 255,230,189 255,241,192 255,240,191 202,184,142 35,39,22 29,34,14 35,40,20 20,32,14 20,29,12 27,32,8 58,60,32 76,81,38 42,64,27 53,69,25 105,98,41 75,101,49 117,146,75 143,130,37 220,169,89 199,175,138 202,178,145 45,40,28 19,34,18 28,49,28 40,69,37 43,84,40 48,92,43 195,211,167 233,202,163 210,182,142 215,187,147 213,184,149 213,185,147 223,195,155 183,159,124 171,142,118 214,186,157 197,170,136 244,217,185 216,187,156 199,170,139 231,200,163 240,207,168 235,202,165 212,183,148 161,133,106 105,94,87 66,65,58 72,71,64 75,73,74 71,70,73 62,60,61 56,54,55 54,51,55 54,51,55 55,52,56 60,57,61 60,57,61 62,59,63 60,57,63 55,51,60 57,55,63 58,57,62 60,59,64 61,58,62 61,58,62 59,56,60 54,53,56 54,53,56 53,53,53 54,52,53 53,53,53 51,50,53 65,64,67 89,86,90 96,94,95 80,74,69 50,41,35 52,43,39 46,37,33 46,35,30 57,46,41 57,47,37 54,43,36 39,28,25 53,41,29 79,57,39 101,72,50 114,83,60 110,86,62 85,64,39 62,46,29 54,39,28 68,54,40 86,68,49 83,64,41 75,56,31 93,74,49 91,70,45 93,75,45 95,77,47 97,78,51 90,72,51 66,51,40 81,60,33
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,194 255,236,194 255,228,189 255,225,186 243,211,169 254,222,180 239,205,164 187,179,155 33,62,53 32,57,39 40,72,43 46,73,43 46,80,46 76,78,32 255,239,193 196,165,126 223,195,157 57,51,28 31,43,25 35,42,24 28,37,18 14,32,17 22,26,9 29,37,14 43,48,24 44,62,31 42,66,28 47,71,29 54,76,35 57,81,28 83,128,76 216,155,39 213,141,24 103,136,84 223,193,165 236,204,170 42,42,26 18,36,19 34,55,32 39,72,36 44,83,40 120,162,111 255,237,191 249,217,171 239,209,163 252,222,176 251,219,173 255,223,176 255,238,190 255,233,194 233,200,161 208,180,140 255,240,192 255,231,184 248,211,169 255,225,184 249,217,175 252,220,178 230,202,164 125,106,81 72,68,62 72,72,69 74,74,71 65,65,65 58,56,57 53,51,52 52,50,51 51,48,52 53,51,52 59,57,58 62,59,63 69,66,70 72,69,73 73,70,76 69,67,75 65,63,71 60,58,66 58,56,64 58,57,62 59,58,63 59,58,63 53,52,55 52,51,54 51,50,53 52,52,52 48,48,48 50,49,52 50,49,52 55,52,56 75,72,76 101,96,93 93,89,81 54,48,39 45,36,30 68,57,50 75,63,53 74,62,50 64,54,42 52,39,32 71,57,39 83,63,43 94,74,54 72,57,37 73,56,30 91,73,43 119,91,62 112,84,55 81,62,39 62,46,33 76,62,48 89,71,50 89,76,55 77,64,43 59,48,31 49,38,23 62,50,38 44,35,20 54,43,28 102,79,50
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,230,188 252,220,178 243,210,173 255,224,187 248,216,170 247,215,169 255,238,196 255,242,206 50,73,58 29,57,34 36,70,40 44,79,40 43,91,45 183,179,133 242,212,170 255,240,207 249,224,194 42,38,17 17,32,18 32,43,30 21,36,24 22,34,16 38,35,9 42,44,16 31,41,19 64,69,35 36,57,23 62,78,34 75,76,28 84,98,41 69,85,27 222,139,17 177,124,13 75,138,85 248,216,182 242,211,172 244,223,198 26,41,27 20,40,22 38,72,40 42,82,43 50,96,49 226,209,174 240,212,172 226,197,162 239,211,171 242,209,170 252,217,179 251,218,179 243,216,180 226,199,163 179,152,120 181,153,124 243,212,175 241,211,167 248,219,170 234,203,154 222,191,142 196,169,126 105,91,66 72,68,62 69,69,66 55,55,52 48,48,48 49,47,48 51,49,50 51,49,50 52,49,53 56,54,55 62,60,61 69,66,70 75,72,76 76,73,77 81,78,84 83,81,89 79,77,85 75,73,81 71,69,77 62,60,70 57,55,63 55,53,61 57,56,61 54,53,58 51,50,53 50,50,50 48,48,48 48,47,50 47,47,47 46,45,48 51,50,53 72,69,75 113,111,107 112,107,95 71,63,52 71,59,49 68,55,48 60,47,40 47,34,27 67,47,38 86,66,46 84,68,51 79,63,46 75,58,34 88,69,42 95,76,49 121,96,68 136,104,74 124,97,65 100,80,60 66,55,40 49,37,25 50,38,26 38,28,16 32,24,11 26,17,9 22,13,5 26,20,11 53,43,31 92,71,46
240,209,170 245,214,175 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,243,202 255,236,195 248,216,172 249,217,173 255,229,187 255,236,194 255,240,201 255,232,193 255,225,186 254,227,193 70,68,46 32,59,41 46,77,51 45,83,45 47,98,51 238,220,176 255,231,194 255,231,194 224,207,172 62,48,19 46,37,10 32,39,21 21,36,24 25,34,17 53,55,27 36,44,19 32,47,23 51,66,31 46,70,32 41,71,34 61,81,36 45,81,37 124,88,0 217,148,40 83,78,5 57,103,58 132,184,128 255,237,199 255,240,202 106,102,81 23,39,18 23,48,19 41,71,36 41,85,38 164,182,137 248,220,180 254,223,184 228,197,158 237,209,171 255,230,195 253,224,189 240,208,174 235,203,169 224,195,160 215,188,152 204,176,138 187,160,128 182,152,124 187,157,129 207,173,139 195,166,135 84,73,58 66,65,58 51,51,48 40,40,37 43,43,40 52,50,48 58,56,57 61,59,60 58,55,59 61,58,62 63,60,64 69,66,70 76,73,77 81,78,82 84,81,85 87,84,90 92,89,95 90,88,96 89,87,95 79,77,85 67,65,73 62,60,68 59,57,65 58,56,64 58,56,64 54,53,56 51,50,53 47,47,47 47,47,47 47,47,47 46,45,48 53,51,52 67,65,63 113,107,102 125,114,107 77,64,57 59,46,41 55,42,35 55,42,35 60,47,40 62,49,44 59,46,41 59,47,37 79,61,42 86,66,48 86,66,46 79,64,42 85,67,48 85,66,50 79,65,47 63,52,33 47,36,21 59,45,27 76,61,41 79,64,44 74,59,39 73,59,41 61,52,35 48,35,28 94,75,52
198,167,130 201,170,133 242,211,174 255,232,190 248,218,176 243,209,168 255,221,180 255,228,187 255,240,199 255,236,192 255,239,195 255,241,199 255,247,205 255,226,187 255,240,201 242,211,174 255,230,196 182,162,132 28,57,43 42,73,47 43,81,43 53,105,60 251,222,187 246,217,182 239,219,187 62,67,35 45,47,19 70,53,16 71,58,24 37,38,17 27,36,19 26,34,13 43,47,20 43,48,24 39,59,30 41,62,28 37,67,32 56,65,21 68,72,3 202,131,16 119,124,63 52,92,51 51,92,48 80,125,83 230,216,173 244,216,178 222,195,161 81,71,49 25,39,20 32,56,32 42,71,39 53,92,49 215,200,162 237,198,170 220,185,158 208,184,151 202,175,141 191,167,132 192,164,135 212,185,153 217,189,160 201,173,144 182,154,127 171,147,114 184,158,135 172,148,122 170,147,118 124,104,84 54,45,37 43,39,33 40,40,37 55,55,52 74,74,74 82,80,81 87,85,86 91,89,90 92,89,93 90,87,91 89,86,90 82,79,83 74,71,75 72,69,73 76,73,77 86,83,89 94,91,97 101,99,107 101,99,107 95,93,101 86,84,92 76,74,84 68,66,78 64,62,72 62,60,72 58,59,64 58,57,62 52,51,54 48,47,50 47,46,49 45,44,47 45,45,45 50,50,50 66,63,69 112,107,106 122,113,105 80,65,54 61,46,35 54,39,30 58,41,33 65,48,38 55,40,31 47,34,29 47,36,29 45,34,27 45,33,23 43,32,25 38,27,20 57,45,35 76,62,46 80,62,41 79,58,35 109,84,54 117,93,60 113,88,58 106,82,56 108,85,56 92,71,48 63,48,37 93,76,52
