129,120,135 128,119,134 125,116,131 130,118,132 132,120,134 132,120,134 132,120,134 136,124,138 135,123,137 132,123,136 132,123,136 130,121,136 130,121,136 129,120,131 129,120,131 128,119,130 129,120,131 129,120,131 130,119,128 134,123,132 134,123,132 132,121,130 137,126,133 142,132,133 144,134,135 150,140,141 153,144,140 158,149,145 166,153,150 167,154,147 175,160,149 178,164,148 185,165,145 185,166,143 183,162,137 181,160,133 179,153,128 147,118,98 111,84,66 103,73,56 124,95,75 125,91,71 129,81,54 140,90,59 139,88,60 136,85,57 131,83,56 124,80,54 123,79,51 123,77,49 122,74,49 119,75,49 119,75,49 114,72,50 111,69,45 126,78,49 146,93,66 175,111,67 255,177,113 255,187,115 255,183,112 255,177,110 245,149,91 234,142,87 235,143,90 251,157,103 255,177,115 211,143,98 145,135,139 146,135,142 146,139,142 148,138,142 147,140,143 147,139,147 144,136,142 143,135,141 142,134,142 144,133,142 142,131,138 141,129,141 138,126,138 137,125,137 136,124,138 135,123,137 136,124,138 136,124,138 133,124,137 132,123,136 132,123,136 133,124,137 133,124,137 132,123,136 130,121,134 133,124,137 134,125,138 133,124,137 135,126,139 138,126,140 139,130,143 141,132,143 141,132,143 135,126,137 134,125,136 137,125,139 131,124,136 132,123,134 128,121,133 130,121,134 132,123,136 133,124,137 130,121,134 129,120,133 130,121,134 129,120,133 125,118,130 125,118,130 122,118,129 126,122,133 132,125,137 134,125,138 135,126,137 135,126,137 136,127,138 137,128,139 141,130,139 144,133,142 145,135,139 151,141,145
134,122,134 125,113,127 127,115,131 128,119,132 131,119,133 129,120,131 132,123,134 136,124,136 135,123,135 134,122,134 132,120,132 131,119,131 130,118,130 131,119,131 132,120,132 132,120,132 134,122,134 134,122,134 134,122,134 135,123,135 136,124,136 134,122,134 132,123,134 133,124,135 136,128,136 139,131,139 143,135,141 147,135,140 147,135,137 156,143,140 162,149,144 162,149,144 171,157,143 176,162,146 173,157,140 167,153,135 174,156,137 180,165,143 184,166,145 193,175,154 194,175,148 197,178,155 129,88,61 142,87,58 150,93,64 144,92,62 136,89,57 134,86,59 128,82,54 123,77,49 122,78,50 124,78,50 124,78,50 121,77,47 134,82,52 187,112,63 239,149,100 214,128,78 255,173,112 255,192,117 255,197,126 255,191,121 255,164,100 236,145,85 246,152,98 255,164,109 255,191,121 189,165,141 181,161,152 186,165,154 175,162,157 177,162,153 173,160,153 169,156,149 166,153,148 163,149,149 160,146,146 151,139,141 154,141,149 152,138,143 149,134,142 145,132,140 143,133,137 145,134,141 144,133,142 143,135,143 146,134,146 146,134,146 144,132,144 143,131,143 139,132,142 136,129,139 133,126,138 133,126,138 135,126,137 139,130,141 139,130,141 139,131,139 140,131,142 140,131,142 140,131,142 135,126,137 135,126,137 138,126,138 136,127,138 135,128,138 136,129,139 136,129,139 138,131,141 139,130,143 136,127,140 133,124,135 132,123,134 130,121,132 132,120,132 135,123,135 136,124,136 136,128,136 144,132,137 150,138,143 153,142,149 155,145,149 160,150,149 169,160,154 179,164,155 181,166,155 183,169,153 190,176,160
128,120,128 128,119,130 133,124,137 132,123,134 135,123,135 135,126,137 134,125,136 135,123,135 130,118,130 136,124,136 135,123,135 134,122,134 130,118,130 130,118,130 132,120,132 134,122,134 135,123,135 134,122,134 131,119,131 132,120,132 132,120,132 132,120,132 129,120,133 132,123,136 133,124,137 135,126,137 139,131,137 145,135,139 147,140,140 152,142,141 157,148,144 161,150,147 162,149,142 166,153,146 163,150,143 157,147,137 161,148,141 165,153,143 167,155,145 170,156,142 182,165,155 185,170,159 155,128,110 144,87,56 150,94,60 146,94,62 142,89,62 138,90,61 131,83,54 128,82,52 133,87,57 131,85,55 129,84,51 131,84,52 136,80,54 144,77,50 228,147,97 202,121,71 207,114,66 233,128,75 255,168,106 255,196,120 255,169,103 244,153,93 255,158,101 255,170,109 255,191,126 219,196,165 203,185,153 207,189,157 208,190,160 210,191,164 205,186,161 206,188,169 195,177,158 195,177,158 192,174,155 185,169,152 181,167,153 180,160,151 180,160,153 179,162,154 183,169,155 189,175,161 193,179,163 193,179,163 193,179,165 187,173,159 183,168,157 182,167,156 167,156,151 161,150,147 165,154,149 164,153,148 157,146,143 158,147,144 157,145,147 157,145,147 150,138,143 143,132,139 142,131,138 140,132,138 140,132,138 144,133,140 142,131,138 139,133,138 143,137,142 143,135,141 143,135,141 150,139,148 151,140,149 145,134,141 143,132,139 142,131,138 140,127,135 136,123,131 135,122,130 135,125,129 145,131,131 158,142,138 169,157,145 185,171,155 197,179,158 207,188,163 205,181,157 209,185,159 214,189,161 209,184,156
131,119,131 130,118,130 132,120,132 134,122,134 136,124,136 139,127,139 138,126,138 138,126,138 138,126,138 137,125,137 136,124,136 137,125,137 138,126,138 139,127,139 139,127,139 136,124,136 135,123,135 137,125,137 137,125,137 135,123,135 135,123,135 135,123,135 135,123,135 136,124,136 134,125,136 136,127,138 139,131,139 145,134,141 146,136,137 152,142,141 157,145,145 162,149,146 166,153,148 165,152,147 159,146,141 153,140,137 151,138,135 155,142,137 159,146,139 163,148,137 171,151,144 178,161,151 183,169,151 143,94,72 149,95,61 149,94,63 146,94,64 139,87,57 138,88,57 139,89,58 141,89,59 136,83,58 121,74,51 117,64,52 106,59,48 105,59,45 109,55,48 117,61,55 103,65,55 80,40,31 103,60,43 139,67,30 248,161,102 242,154,93 255,166,105 255,184,116 239,196,149 226,195,156 215,188,152 212,185,151 198,179,142 202,178,143 212,188,153 218,196,158 219,197,159 221,199,163 226,204,168 225,203,169 207,188,153 216,194,158 208,186,150 208,186,150 213,191,157 219,197,163 219,197,161 220,198,162 228,204,169 231,207,172 230,206,173 227,203,170 215,192,163 215,191,165 213,189,163 208,184,160 202,182,162 200,179,164 193,174,160 190,174,161 182,165,155 175,160,149 172,157,148 169,153,147 164,148,142 158,142,138 157,141,139 160,149,146 160,149,144 165,155,145 167,157,147 176,161,152 182,167,156 169,157,145 162,149,142 154,141,134 141,125,121 130,114,110 122,111,106 125,114,109 132,124,113 145,133,121 151,132,118 156,138,119 189,169,149 204,185,160 212,187,157 207,182,152 208,180,151 204,176,147
135,123,135 136,124,136 137,125,137 136,124,136 141,129,141 142,130,142 138,126,138 142,130,142 142,130,142 141,129,141 137,125,137 139,127,139 142,130,142 142,130,142 143,131,143 143,131,143 144,132,144 144,132,144 143,131,143 141,129,141 139,127,139 139,127,139 142,130,142 138,126,138 137,128,139 139,130,141 141,133,141 146,135,142 150,140,141 152,142,141 158,146,146 160,147,144 161,147,147 161,144,145 156,142,142 149,136,133 153,140,137 154,141,136 162,149,142 164,154,144 172,157,148 181,170,155 184,173,154 174,148,127 148,96,66 148,97,62 146,94,64 141,89,59 139,87,57 139,87,57 138,87,59 110,68,46 71,35,27 66,33,35 60,32,30 66,37,33 57,37,28 62,41,37 65,44,40 114,54,42 221,114,84 255,164,106 250,159,99 246,156,93 255,172,104 255,191,130 226,198,160 226,203,161 224,198,159 218,191,155 216,197,158 216,192,155 203,179,142 213,192,151 222,201,160 222,200,162 222,200,162 222,200,162 222,200,162 221,199,161 223,201,163 223,201,163 220,198,160 218,196,158 214,192,154 222,200,162 233,209,172 231,207,170 231,207,170 234,210,173 227,205,167 227,205,167 223,201,163 223,202,161 224,200,163 226,202,165 224,197,165 222,194,165 218,196,162 217,198,161 213,193,161 214,194,164 206,186,156 188,172,141 175,158,132 175,162,141 154,140,126 129,119,107 135,125,113 153,133,124 174,156,137 189,170,147 185,166,139 182,163,136 166,149,125 159,141,120 139,125,109 139,125,109 145,135,113 157,142,122 161,143,124 163,146,122 190,166,142 194,170,148 200,174,151 201,175,152 194,168,143 200,172,145
136,125,134 136,125,134 137,126,135 138,126,140 141,129,143 142,130,142 142,130,142 141,129,141 144,132,144 142,130,142 142,130,142 138,126,138 141,129,141 141,129,141 142,130,142 143,131,143 143,131,143 143,131,143 143,131,143 139,127,139 141,129,141 142,130,142 140,131,142 141,132,143 141,133,141 140,132,140 142,134,142 143,135,141 148,138,142 151,139,141 150,140,141 152,140,140 154,142,142 150,138,138 147,135,135 152,140,140 157,145,145 158,147,144 160,149,144 163,153,143 169,158,143 174,162,152 177,165,155 161,147,133 138,93,70 148,97,62 150,98,68 144,92,60 139,89,58 137,90,58 136,90,60 142,92,61 123,76,53 114,61,45 152,75,56 205,101,77 228,122,87 233,125,91 255,143,105 255,179,147 255,146,102 255,176,113 255,158,98 255,160,100 255,190,147 209,185,150 214,191,162 229,205,170 230,206,171 227,203,168 212,187,159 222,197,167 216,191,161 221,196,166 229,205,170 224,200,163 221,197,160 222,198,163 226,203,163 230,204,163 230,204,165 236,210,171 236,212,175 233,209,172 233,206,170 228,201,165 220,196,159 217,193,156 229,203,164 237,211,172 238,212,173 233,207,168 230,203,167 232,205,169 229,202,166 223,196,160 224,197,161 223,196,160 222,195,159 228,204,167 217,193,160 208,184,151 203,179,146 189,169,137 180,160,128 194,169,139 190,165,135 176,155,132 162,141,118 156,139,115 160,143,119 185,161,135 205,182,151 212,190,156 198,179,144 199,180,145 198,176,142 190,166,140 190,166,142 206,182,158 202,182,150 196,175,148 199,178,155 191,170,147 175,158,134 171,154,130 195,171,145 195,176,149
129,117,131 134,122,136 134,122,136 142,130,144 145,133,147 143,131,143 145,133,145 144,132,144 142,130,142 143,131,143 144,132,144 142,130,142 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 135,123,135 141,129,141 137,125,137 141,129,141 142,130,142 143,131,143 139,132,142 141,133,141 140,132,138 140,132,138 141,133,141 141,133,139 144,133,140 143,132,139 144,134,138 144,134,138 146,136,140 146,136,137 148,138,139 150,140,141 156,146,150 151,141,145 149,137,137 152,141,138 156,145,142 157,145,145 144,131,126 135,101,83 139,88,51 149,98,63 146,94,62 141,91,60 136,89,57 137,89,60 139,89,58 145,99,69 140,89,61 128,72,48 165,88,69 195,104,85 210,116,95 220,122,96 224,122,82 255,174,118 255,169,103 255,163,99 255,171,110 201,183,162 199,175,151 195,178,150 197,178,153 197,175,155 196,177,154 186,167,144 196,175,150 211,190,165 212,188,164 215,192,163 222,198,163 224,200,165 216,193,162 223,201,163 228,205,165 227,203,166 224,200,163 229,207,169 235,213,175 236,213,173 240,217,177 236,215,174 221,200,159 228,204,167 228,204,167 233,209,172 234,210,173 235,212,172 235,212,172 230,207,167 229,206,166 233,210,170 228,205,165 226,203,163 212,191,150 206,184,148 207,183,148 202,178,143 207,183,146 202,178,141 207,185,147 205,183,145 194,169,139 196,171,141 196,172,139 203,179,146 213,191,155 213,191,157 212,189,158 220,196,161 216,192,157 211,188,157 199,177,143 191,167,141 187,163,137 180,160,140 176,156,136 178,161,137 180,163,139 186,169,145 187,170,146 186,167,144 181,164,140
106,93,114 106,93,114 116,103,124 125,113,129 134,122,138 141,130,139 145,134,143 145,133,145 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 142,131,140 138,127,134 141,130,139 142,131,140 141,130,139 139,128,137 140,131,144 135,126,139 141,132,143 141,132,143 139,131,139 137,129,135 140,132,140 137,129,137 139,131,137 142,134,140 144,136,142 146,138,144 144,136,142 143,135,141 143,135,141 143,135,141 141,133,139 139,129,133 143,133,137 149,139,143 149,139,143 143,136,139 144,108,88 142,90,58 139,87,57 148,96,66 143,91,61 140,88,58 140,89,61 138,87,59 139,86,59 140,89,65 130,86,58 119,77,55 112,70,46 112,72,49 147,91,57 230,147,96 255,170,107 255,171,112 255,172,107 238,192,151 204,183,156 189,179,155 192,175,151 194,177,151 188,171,145 197,176,149 208,182,159 202,178,154 209,188,161 209,190,163 212,191,164 220,197,168 221,198,169 220,197,166 223,200,169 223,200,169 219,196,165 218,195,164 225,198,164 226,199,165 229,205,170 233,209,174 235,213,175 229,207,169 230,206,169 226,202,165 213,190,159 197,174,143 194,171,140 214,191,160 214,192,158 212,190,156 229,205,172 226,202,169 221,197,160 221,197,160 213,189,154 209,184,154 208,183,153 214,189,161 200,175,145 202,178,145 208,184,147 216,192,157 214,190,155 210,186,151 205,181,146 202,178,145 185,159,136 184,158,137 182,163,140 180,161,138 195,172,141 201,179,143 204,185,150 197,178,143 191,172,145 197,178,151 188,169,144 187,168,143 180,161,136 191,172,147 193,172,147 185,167,146
107,94,115 107,94,115 107,94,115 111,98,119 116,103,124 124,112,126 131,119,133 135,123,135 143,131,143 143,131,143 145,133,145 146,134,146 145,133,145 145,133,145 145,133,145 145,133,147 144,132,144 141,129,141 138,126,138 131,119,131 139,128,137 141,130,139 137,129,135 136,127,138 139,130,141 141,132,143 141,132,143 141,132,143 144,135,148 143,134,145 143,134,145 144,135,146 146,137,148 142,133,144 136,127,138 133,124,135 133,124,135 133,124,135 136,127,138 140,133,136 143,136,139 144,137,140 142,135,138 145,133,138 151,103,76 147,95,63 139,87,55 134,84,53 146,94,64 146,94,64 137,85,55 136,86,55 136,85,57 131,83,56 122,81,54 126,80,52 146,90,56 158,100,63 195,123,73 240,153,92 255,167,105 255,168,105 255,176,122 189,176,153 190,176,147 187,174,151 184,167,143 195,176,151 196,175,150 195,170,142 203,175,148 199,179,149 202,182,152 202,181,156 211,187,163 207,187,157 204,184,154 201,182,157 202,183,158 206,186,156 207,186,161 204,183,160 213,190,161 214,191,162 211,188,159 211,188,159 209,189,157 207,187,155 220,197,166 225,202,171 221,201,171 217,197,167 206,186,156 214,194,164 202,181,154 197,176,149 203,183,153 207,187,155 205,184,157 190,172,151 166,148,127 156,138,119 144,126,107 131,112,96 143,124,108 151,133,114 174,156,137 200,176,152 202,178,152 198,175,144 199,176,145 187,166,141 182,158,136 181,160,137 173,154,131 181,162,139 196,175,148 193,173,141 198,178,148 198,178,148 202,183,156 210,191,164 202,183,158 194,175,150 179,164,142 180,165,143 180,161,149 161,146,135
110,97,118 110,97,118 110,97,118 108,94,118 109,95,119 114,102,116 127,115,129 131,119,131 135,123,135 142,130,142 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,146 143,131,145 139,127,141 136,124,138 141,129,141 141,129,141 140,131,144 142,133,146 142,133,144 144,135,146 144,135,146 144,135,146 144,135,146 142,133,144 141,132,143 141,132,143 136,127,138 130,121,132 132,123,134 135,126,137 135,126,137 135,126,137 136,127,138 138,132,139 141,135,140 144,136,144 143,135,143 135,116,118 151,99,69 151,99,67 142,90,58 135,85,54 136,84,54 148,96,66 139,87,57 134,83,55 135,84,56 133,85,60 122,77,54 144,93,58 175,110,69 197,129,84 213,135,84 248,157,99 255,164,102 255,177,112 255,214,158 189,177,151 188,170,149 179,171,147 182,167,145 189,170,145 200,179,154 202,179,150 203,175,148 207,184,155 208,185,156 208,184,160 206,182,158 209,185,159 205,181,155 186,168,147 171,153,132 187,170,146 193,176,150 186,169,143 183,169,142 187,173,146 198,174,150 206,182,158 210,189,162 214,193,166 222,198,172 223,199,173 213,192,167 216,195,170 214,193,168 206,185,160 213,192,165 200,179,152 188,171,145 181,164,138 166,149,125 141,130,115 128,117,102 119,108,93 124,113,98 113,101,89 118,106,94 114,103,88 128,117,102 162,146,129 173,158,138 173,159,132 178,164,137 181,160,137 182,161,138 189,168,145 194,175,152 179,160,137 179,160,135 183,164,137 193,172,147 196,175,148 194,175,148 196,177,150 185,166,141 180,161,136 176,163,140 172,158,140 165,145,138 134,118,116
108,98,118 108,98,118 105,95,115 106,93,114 101,91,111 101,91,111 105,95,115 121,112,125 128,119,132 132,120,134 136,125,134 143,131,143 145,133,145 145,133,145 145,133,145 146,134,146 146,134,146 145,133,145 141,129,143 143,131,145 144,132,146 145,133,147 146,134,148 146,134,148 146,134,146 148,136,148 146,134,146 145,133,145 145,133,145 145,133,145 142,130,142 136,124,136 136,122,135 138,122,135 144,128,141 139,125,138 138,124,137 138,124,137 139,125,138 137,128,141 140,131,144 142,130,144 143,130,140 133,95,78 150,100,67 157,105,73 147,95,65 138,87,59 133,82,54 125,77,48 147,95,65 143,91,61 139,88,60 131,85,55 131,83,56 162,100,62 187,119,76 195,123,77 219,142,86 253,165,104 255,168,107 255,193,121 255,216,143 232,194,159 180,169,152 180,169,152 180,165,145 185,168,144 201,184,158 209,185,159 201,176,148 202,178,152 208,184,160 209,186,157 207,184,155 203,182,155 199,178,151 200,183,155 203,186,158 203,186,162 203,186,162 196,179,155 184,167,143 204,187,161 224,204,174 228,208,178 225,205,173 223,203,171 223,202,175 219,199,169 205,186,159 194,175,148 178,165,133 162,147,127 155,139,122 148,132,115 144,131,110 142,128,110 146,132,118 141,127,113 136,122,108 135,121,107 123,109,95 121,109,97 120,108,96 119,107,95 124,112,100 135,120,111 129,114,105 144,128,113 147,131,116 151,136,114 189,170,145 190,171,144 188,171,143 178,161,135 175,161,136 172,158,133 178,161,137 186,169,145 179,161,140 178,160,139 163,149,133 164,149,138 158,148,138 145,135,134 122,112,113 107,98,109
102,92,112 105,95,115 108,98,118 103,90,111 100,90,110 100,90,110 99,89,109 100,90,110 106,96,116 117,105,121 127,115,129 132,120,132 134,122,134 135,123,135 136,124,136 141,129,141 143,131,143 143,131,143 145,133,147 146,134,148 145,133,147 144,132,146 142,130,144 143,131,145 141,132,147 142,133,148 143,131,143 144,132,144 144,132,144 141,129,141 134,122,136 131,119,133 137,123,136 138,124,137 142,128,141 143,131,143 139,127,139 136,124,136 139,127,139 139,130,143 139,130,143 139,127,143 125,93,77 138,92,66 148,98,65 153,101,69 148,96,66 141,90,62 136,88,59 132,86,58 126,78,51 137,89,60 139,91,62 134,90,60 130,81,59 128,78,45 160,99,63 171,107,63 195,123,73 230,142,86 255,184,120 255,194,121 255,217,138 255,226,146 255,229,187 182,162,142 176,162,148 180,164,147 180,164,149 180,164,147 182,166,149 175,162,139 189,172,146 210,184,159 214,189,161 211,190,165 213,192,165 225,202,171 225,202,171 227,204,175 234,211,182 232,209,180 216,193,164 214,191,162 217,197,165 214,194,162 220,200,170 221,201,171 216,195,170 207,186,159 200,181,156 201,182,157 181,168,145 165,151,133 163,150,129 157,144,123 166,157,130 175,166,139 177,167,145 168,154,129 161,147,122 161,146,124 168,153,131 156,143,120 163,150,127 168,155,132 162,149,126 155,139,126 152,136,123 155,140,131 148,133,124 147,135,123 124,108,93 140,124,111 140,129,110 148,137,118 162,148,134 162,148,134 161,148,141 159,146,139 153,137,135 153,136,137 135,128,131 126,119,122 126,119,119 124,118,125 130,121,132 129,122,134
97,87,107 99,89,109 100,90,110 99,89,109 100,90,110 102,92,112 102,92,112 108,98,118 105,95,115 106,96,114 113,103,121 116,103,122 121,109,125 124,112,126 124,112,126 121,109,123 130,118,132 130,118,132 138,126,140 142,130,144 144,132,146 144,132,146 142,130,142 139,127,139 137,128,141 137,128,141 136,127,138 134,125,136 135,126,137 135,126,137 133,124,137 133,124,137 134,125,136 136,127,138 139,130,141 137,125,137 141,129,141 139,130,141 142,130,142 139,124,132 125,102,99 110,79,67 120,79,61 132,86,60 143,93,62 150,98,66 146,94,64 140,89,61 136,88,61 132,86,58 129,83,55 126,77,55 121,75,49 126,82,54 131,86,63 126,81,60 134,81,54 151,95,59 232,155,104 255,170,102 255,181,105 255,195,116 255,216,134 255,220,142 255,212,135 255,209,133 255,204,159 175,159,146 171,156,145 170,155,144 168,157,142 173,162,147 177,161,144 173,157,140 172,159,138 204,179,160 212,188,162 211,192,167 217,198,171 212,193,166 220,199,172 218,197,170 213,193,163 213,193,163 214,191,162 213,189,163 204,183,156 204,183,156 190,169,142 196,175,148 198,179,152 205,186,159 205,182,153 206,182,156 205,182,153 206,183,154 206,186,156 198,177,150 181,162,139 171,156,136 171,156,136 172,156,139 171,155,138 169,153,140 164,148,135 162,145,135 159,142,132 153,137,131 156,140,134 160,144,138 149,133,127 141,129,119 151,138,135 145,131,131 140,126,128 135,120,128 133,121,123 142,130,132 141,127,127 143,131,131 151,134,137 150,133,139 143,130,138 142,129,137 142,129,139 141,130,137 145,134,141 136,128,136
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 100,90,110 101,91,111 107,97,117 104,94,114 105,95,115 115,105,125 118,105,124 118,106,122 123,111,127 120,108,124 117,105,121 120,108,124 123,111,127 128,116,130 135,123,137 138,126,140 139,127,141 142,130,142 138,126,138 146,132,145 145,131,144 141,129,141 137,125,137 140,131,142 141,132,143 143,135,143 143,135,143 139,130,141 139,130,141 135,126,137 134,125,136 143,131,143 136,127,138 137,125,137 118,91,73 105,74,55 101,67,45 114,76,55 127,82,59 138,90,63 143,91,61 143,91,61 141,90,62 134,86,57 131,85,57 128,82,54 125,79,51 124,78,52 119,75,49 116,71,48 140,79,47 202,116,66 255,157,100 255,159,94 255,167,97 255,181,105 255,195,116 255,209,131 255,216,137 255,211,131 255,206,125 255,205,124 255,208,131 255,179,120 195,144,118 111,74,32 196,137,46 185,131,56 180,141,80 182,153,118 170,154,152 179,163,157 184,173,158 182,171,156 183,171,161 185,170,159 189,169,160 188,168,159 183,166,156 176,164,152 180,168,156 178,168,156 185,174,159 192,176,159 191,175,158 185,171,153 181,167,149 181,166,157 185,171,157 187,171,154 185,169,152 170,155,144 164,149,140 161,145,141 160,144,142 151,135,133 153,139,139 154,140,140 151,139,144 147,135,140 156,145,142 161,150,147 158,141,142 154,137,138 151,136,144 141,126,134 147,133,135 162,149,146 160,147,142 153,139,141 146,131,139 145,133,138 146,134,139 143,131,136 139,129,130 146,133,141 148,133,141 142,130,135 146,134,139 147,135,137 149,139,140 151,141,145 148,137,144
100,90,110 101,91,111 101,91,111 100,90,110 99,89,109 96,87,109 98,89,111 106,96,116 102,92,112 101,90,113 109,96,115 120,108,122 121,109,121 124,112,128 123,111,127 117,104,123 120,108,122 118,106,120 121,109,123 123,111,125 130,118,130 135,123,135 139,127,139 142,130,142 144,132,144 143,131,143 141,129,141 142,130,142 144,132,144 148,136,148 143,132,141 152,139,136 106,89,81 72,53,39 68,51,23 56,40,23 136,115,113 105,84,69 100,71,49 97,66,47 96,65,46 96,65,46 109,73,53 119,76,57 128,83,60 136,88,59 141,90,62 139,89,58 139,89,58 133,86,54 127,79,52 125,79,53 124,78,50 125,77,52 143,87,53 188,115,74 251,152,95 255,161,100 255,159,90 255,169,98 255,184,110 255,200,120 255,205,124 255,209,131 255,204,124 255,201,122 255,197,115 255,202,122 255,202,121 255,200,118 188,131,91 168,107,21 187,115,10 211,143,37 177,104,2 170,150,64 193,179,93 218,190,95 147,131,146 146,135,142 142,132,136 142,132,133 146,136,137 150,140,141 151,141,145 149,139,143 149,139,140 158,148,149 156,146,147 156,146,147 158,148,149 159,149,150 145,135,134 146,136,137 144,134,135 139,129,130 141,127,132 145,131,136 149,135,140 142,135,138 141,134,137 144,134,138 148,138,142 150,140,144 152,142,146 152,142,146 151,141,145 149,135,137 153,139,141 153,139,139 156,142,142 159,146,143 160,147,144 160,147,144 160,147,144 152,140,140 151,139,141 154,140,142 152,140,142 150,140,141 148,138,142 142,130,135 139,128,135 138,127,134 140,127,137 138,126,138 138,126,138 134,122,134
101,91,111 101,91,111 97,87,107 92,83,105 91,82,104 97,88,110 97,88,110 94,85,107 96,87,109 101,90,115 105,95,113 111,98,117 111,99,115 116,103,122 117,104,123 116,103,122 120,108,122 122,110,124 120,108,122 120,108,122 127,115,129 128,116,130 131,119,131 135,123,135 136,124,136 135,123,135 136,124,136 136,124,136 141,130,137 115,107,96 70,63,45 57,42,20 65,45,15 69,50,15 66,49,14 60,43,8 90,69,46 88,63,46 89,62,46 88,61,45 91,61,44 91,61,46 96,65,46 111,73,54 119,77,55 130,84,58 133,85,56 135,89,61 132,86,56 129,84,51 126,80,50 125,79,51 132,77,46 151,90,58 190,114,72 221,132,78 251,153,93 255,158,95 255,162,94 255,172,102 255,182,108 255,196,117 255,198,114 255,203,121 255,197,122 255,194,119 255,190,109 255,188,111 255,189,114 255,189,119 255,190,132 108,65,16 205,136,35 199,129,26 200,131,25 166,107,12 98,106,42 182,183,94 137,169,95 109,145,103 128,126,106 129,121,127 137,128,139 142,133,144 143,135,143 141,135,142 140,132,140 143,135,143 141,134,137 142,135,138 144,136,142 146,138,144 143,135,141 142,134,140 148,137,144 143,131,136 140,133,136 139,132,135 150,143,146 148,137,144 150,139,146 156,144,149 156,144,149 158,144,149 152,138,143 144,134,138 144,134,138 149,137,142 147,135,140 155,141,143 156,142,144 158,144,144 152,138,138 153,139,139 143,131,136 132,121,128 144,132,137 152,138,143 150,138,143 144,133,140 142,131,138 134,123,132 133,125,133 134,126,134 133,124,135 128,119,130 127,118,131 132,123,136
95,84,107 95,84,107 95,85,105 94,86,105 98,89,111 98,87,110 98,87,110 92,86,107 94,88,109 100,89,112 108,98,118 109,99,117 109,96,115 110,97,116 113,100,119 114,101,120 116,103,122 116,103,122 116,103,122 117,104,123 115,103,119 117,105,121 122,110,126 128,116,132 134,122,134 132,120,134 132,126,133 65,75,67 39,47,33 64,58,35 46,47,28 55,45,21 68,51,16 67,47,15 70,48,14 63,44,9 77,56,31 81,58,43 83,60,45 85,59,45 86,61,44 85,60,43 88,61,43 99,65,45 108,72,50 116,74,50 123,78,55 124,79,56 124,79,56 130,84,58 126,78,51 139,84,53 173,105,65 193,118,71 217,128,79 239,142,89 255,154,93 255,153,91 255,162,97 255,168,98 255,183,109 255,195,116 255,199,116 255,202,120 255,193,118 255,183,109 255,184,110 255,181,103 255,181,105 255,183,108 255,190,129 87,58,38 206,137,36 195,123,16 216,145,32 185,124,20 121,101,13 67,93,39 52,98,49 55,106,57 98,99,51 123,131,90 101,141,102 123,133,127 126,129,138 135,128,138 139,131,139 139,131,139 136,128,134 139,131,137 142,134,142 135,127,135 142,134,142 143,135,143 142,130,142 138,126,138 139,128,137 132,121,128 135,124,131 136,125,132 136,125,132 138,128,132 136,126,130 150,138,143 149,137,142 150,140,144 144,134,138 146,136,137 147,135,137 144,132,134 143,131,133 147,135,137 147,133,135 147,135,137 143,131,136 144,132,137 139,129,133 142,132,136 142,131,140 136,128,136 133,125,133 132,124,132 131,125,132 135,127,135 135,126,137 135,126,137 135,123,135 135,123,137
94,83,106 95,84,107 99,89,109 98,90,109 94,85,107 97,86,109 98,87,110 101,91,111 102,92,112 104,93,116 102,92,112 102,92,110 107,97,115 110,97,116 103,90,111 102,89,108 109,96,117 115,102,123 117,104,125 122,109,128 117,103,120 117,105,121 117,104,123 111,98,117 119,110,121 72,64,40 72,64,42 47,50,28 55,46,29 27,35,21 23,36,24 33,34,13 67,48,11 75,51,16 76,54,20 67,45,11 75,54,29 74,51,38 77,56,41 83,57,43 84,58,44 83,58,41 84,59,42 89,59,42 97,66,47 106,70,48 118,76,52 119,74,51 124,76,49 128,77,49 151,90,58 178,109,69 210,125,72 220,129,71 230,136,84 241,142,87 252,152,91 255,155,93 255,164,97 255,175,103 255,181,109 255,186,111 255,190,114 255,194,116 255,189,113 255,186,111 255,178,106 255,176,102 255,174,99 255,174,100 255,168,100 88,58,41 200,126,31 225,146,36 225,148,28 194,123,10 56,85,34 49,88,41 49,93,48 49,92,50 76,63,11 63,82,30 59,99,58 69,121,67 94,156,94 113,137,115 133,126,136 132,125,135 131,125,132 132,126,133 132,123,134 133,124,135 139,131,139 137,129,137 133,124,135 132,124,132 135,127,135 136,128,136 143,135,143 140,132,140 133,125,133 127,118,129 125,116,127 134,123,132 138,127,136 141,133,141 140,132,140 144,134,135 147,135,137 149,137,139 149,137,139 145,135,139 145,133,138 144,134,138 142,130,135 138,128,132 135,129,136 131,125,132 129,120,133 129,122,134 132,123,136 131,124,136 132,125,135 132,125,135 133,124,137 137,125,139 137,123,138 137,125,139
