62,59,74 83,78,94 75,78,89 65,60,76 66,63,78 67,71,86 67,67,79 63,58,74 65,58,72 63,58,76 75,72,89 70,72,86 78,76,96 60,67,79 55,62,76 25,64,51 20,44,36 18,42,29 24,44,28 30,46,27 22,38,19 17,32,18 17,35,18 17,32,18 18,31,17 25,34,15 22,35,21 51,52,29 136,109,48 151,106,33 153,106,27 167,122,33 163,122,34 136,101,16 89,76,3 66,81,26 49,81,34 56,80,38 52,81,41 61,83,28 110,103,33 133,140,63 107,141,80 16,28,10 35,55,30 38,66,29 38,95,39 96,87,113 99,90,112 98,87,114 96,90,111 90,86,110 90,86,108 90,86,110 91,82,104 96,87,109 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 141,132,145 140,131,144 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 139,129,147 133,123,141 132,122,140 134,124,142 114,104,103 85,79,45 81,76,35 86,82,36 87,81,35 84,78,32 85,79,33 78,72,26 75,68,27 72,66,30 66,62,27 63,58,26 63,58,26 61,56,26 60,55,25 60,54,29 60,54,31 60,54,29 60,54,31 61,55,32 61,55,32 64,58,35 62,59,35 65,59,34 64,59,31 65,60,32 65,60,32 65,59,34 65,59,36 65,59,36 65,59,34 66,61,33 67,62,34 67,62,34 67,62,34 64,61,35 65,62,36 66,63,39 68,62,37 66,64,35 66,64,35 71,66,38 71,66,38 69,66,40 69,66,40 69,67,38 68,66,37 70,68,39 73,68,38 79,73,39 81,76,35
70,60,78 72,64,81 89,85,98 70,65,83 68,60,77 70,69,84 69,68,83 65,64,79 60,59,74 55,57,73 67,69,85 80,79,96 71,70,85 66,65,82 53,77,79 24,48,40 21,43,31 21,43,31 26,46,28 33,49,28 23,38,22 19,34,20 17,35,22 17,35,20 18,31,15 32,41,22 36,48,30 43,47,30 42,47,23 58,59,20 45,62,26 82,84,38 58,77,29 62,76,26 85,93,42 44,75,33 70,95,48 41,81,40 69,64,11 65,90,43 86,78,15 147,121,51 136,177,102 21,28,12 40,56,37 37,64,32 38,87,34 94,92,112 89,85,105 94,88,111 89,85,107 97,88,112 95,89,114 94,84,115 97,88,110 104,90,114 101,87,113 94,83,106 94,83,106 99,88,111 107,97,117 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 132,122,142 136,128,145 132,125,128 93,88,60 79,74,33 88,82,36 87,81,35 85,76,31 83,74,29 80,71,26 78,68,28 73,65,29 66,61,29 63,58,26 61,56,26 60,55,25 60,55,27 60,54,29 60,54,31 61,53,31 61,55,32 59,55,34 58,54,33 64,58,35 66,58,36 66,58,36 66,58,36 66,60,35 66,60,35 65,59,36 65,59,36 67,61,38 66,60,37 67,61,36 67,62,34 67,62,34 65,63,34 68,63,35 68,63,35 65,62,36 65,62,36 66,64,35 68,63,35 71,66,38 72,67,39 69,66,40 68,65,41 71,65,42 69,66,40 71,69,38 75,70,38 80,77,37 85,82,38
67,62,78 64,61,76 62,61,76 87,84,101 67,70,79 65,64,79 69,68,83 60,59,74 63,62,79 63,62,77 66,65,82 72,74,90 74,71,88 71,73,89 29,64,55 22,44,34 23,42,31 26,44,31 31,50,30 33,52,30 20,35,19 45,55,52 77,88,87 25,45,31 21,35,16 38,51,28 33,45,25 37,44,26 24,46,34 35,51,30 43,60,24 41,68,38 44,79,40 77,100,56 109,117,64 72,84,35 97,97,38 51,83,36 88,94,44 52,79,40 108,90,28 137,127,58 84,143,73 24,33,14 35,51,32 36,65,35 40,84,37 106,122,120 93,91,111 93,89,111 89,86,113 94,90,112 97,89,108 98,87,114 99,88,111 101,88,109 102,87,109 95,84,109 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 129,119,137 132,124,141 130,121,132 100,93,75 78,73,34 83,76,33 84,77,34 81,74,31 76,69,26 79,69,29 75,68,29 71,63,27 67,60,29 65,60,30 61,56,26 64,57,30 64,56,32 60,54,31 58,55,31 56,54,32 57,55,33 56,54,32 55,56,33 63,56,36 62,59,35 64,61,37 66,60,37 66,60,37 66,60,37 64,60,39 64,60,39 68,61,41 68,62,39 69,61,39 67,62,34 67,62,34 66,64,35 66,64,35 68,62,37 67,61,36 67,61,36 68,66,37 68,63,35 71,66,38 71,66,38 69,66,40 69,66,42 69,66,42 71,69,40 72,70,39 76,75,39 82,79,39 88,84,38
84,79,97 72,64,83 58,60,74 63,62,77 84,79,95 90,87,102 75,72,87 76,71,89 71,68,85 73,72,89 65,63,83 76,73,88 87,82,98 70,89,97 17,46,34 19,42,27 23,44,23 28,47,25 34,53,31 24,43,21 32,39,32 108,106,118 116,116,124 46,57,46 26,40,19 33,48,24 30,44,23 26,46,32 30,45,29 62,65,41 55,62,30 35,62,32 46,75,35 65,83,38 48,84,40 50,80,31 108,96,39 52,72,29 48,70,29 73,104,62 64,73,27 76,94,40 115,146,79 22,30,9 28,44,23 36,65,33 39,83,36 96,132,106 102,99,116 93,90,117 89,85,107 88,86,110 98,89,115 101,87,111 99,90,112 97,86,111 94,85,109 92,86,109 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 133,125,142 135,127,144 130,120,138 128,119,134 134,125,140 114,108,101 78,74,39 80,75,32 80,77,33 77,74,30 74,69,28 75,68,29 74,67,28 71,63,29 69,60,29 65,58,31 64,58,33 65,59,36 62,58,37 59,55,34 59,55,36 59,55,38 58,55,40 58,55,40 60,57,42 61,59,41 61,59,39 61,59,37 62,60,38 63,61,41 61,62,39 62,63,40 62,63,40 65,63,41 65,63,43 70,64,41 70,64,41 67,61,36 65,63,34 67,62,34 67,62,34 67,62,34 68,63,33 68,62,37 70,65,37 71,66,38 72,67,39 69,67,38 70,67,41 72,69,43 72,70,41 75,73,40 79,75,40 92,87,44 98,93,42
101,96,112 94,86,103 78,78,88 73,73,83 85,85,95 90,87,102 85,82,97 83,76,90 85,82,97 80,77,92 83,80,97 81,84,93 79,78,93 44,79,72 21,45,32 21,44,27 28,47,25 34,54,29 34,54,29 22,37,21 126,124,132 141,134,144 147,138,149 105,105,102 48,56,31 50,60,34 32,41,22 34,45,32 29,42,26 37,42,20 45,49,22 35,60,31 58,77,41 48,77,35 42,81,38 76,86,35 104,95,48 45,71,35 38,66,31 47,69,32 69,86,39 57,76,24 130,152,81 15,23,9 22,36,17 35,60,31 41,82,38 64,112,66 103,95,112 101,96,112 101,93,110 100,91,115 98,92,113 103,94,116 103,97,120 96,92,112 91,87,109 91,87,109 96,87,109 99,91,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 116,106,126 121,111,131 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 129,121,138 121,113,130 123,113,131 128,119,134 132,122,140 123,115,121 80,77,51 75,71,34 77,73,36 80,73,34 76,68,32 73,65,31 74,66,32 70,62,28 72,60,30 69,59,35 67,59,35 62,59,35 61,58,34 63,59,38 61,57,40 59,54,40 59,54,42 60,57,44 61,58,45 60,60,46 62,62,46 60,61,42 62,63,44 61,64,44 61,64,44 62,65,45 62,65,45 64,67,47 64,67,47 71,64,44 71,65,42 68,62,39 66,64,35 67,62,34 67,62,34 67,62,34 67,62,34 68,63,35 70,65,35 71,65,40 71,65,40 73,68,40 71,68,42 72,70,41 79,72,45 90,78,48 93,76,48 104,87,59 112,98,69
120,116,127 115,111,122 105,101,110 99,102,113 117,113,126 126,118,137 120,112,129 122,115,129 119,111,128 114,112,124 103,99,112 100,98,110 66,88,92 25,51,43 21,40,29 24,44,28 32,54,28 41,61,34 30,46,25 36,44,32 159,152,162 164,157,167 157,146,155 141,138,142 57,62,42 44,50,23 55,57,29 49,64,40 24,40,21 37,50,27 28,37,18 37,52,26 44,60,27 61,76,37 66,84,39 62,69,21 68,75,29 45,60,25 48,68,39 43,53,16 65,68,17 102,105,43 41,45,18 13,21,9 22,35,19 26,51,22 37,76,33 45,93,47 130,121,113 128,118,122 114,106,114 104,95,110 98,90,109 104,99,115 99,94,110 101,96,114 98,95,112 103,97,118 104,99,117 113,108,126 114,103,126 114,104,124 110,96,120 107,98,120 110,101,123 110,101,123 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 128,118,138 132,122,142 133,123,143 133,123,143 128,119,134 129,120,133 127,118,131 118,112,119 82,78,68 68,65,41 69,66,42 70,66,45 72,66,43 68,62,37 69,62,35 71,62,33 71,61,37 68,62,39 67,61,38 63,61,41 63,59,42 65,58,42 63,59,42 62,59,46 60,60,46 60,60,46 60,60,46 62,62,48 62,61,50 63,63,49 63,63,49 62,64,49 64,66,49 66,68,53 66,68,51 65,67,50 62,65,45 67,68,45 69,68,43 70,66,45 66,63,39 70,65,37 68,63,35 67,61,36 67,62,34 66,60,35 68,62,39 74,66,44 82,72,48 75,67,45 69,61,39 81,70,51 105,92,71 119,109,87 99,88,71 44,39,27 63,62,51
225,198,162 249,222,186 237,213,180 185,163,145 149,137,125 197,168,135 227,198,165 251,230,205 226,205,180 235,213,179 221,200,175 212,189,160 32,62,45 22,46,35 19,37,24 21,40,20 34,54,29 41,61,36 28,41,25 124,122,120 136,129,141 157,146,153 151,137,152 125,121,132 64,68,51 50,60,34 46,60,39 33,46,23 33,43,21 21,37,18 30,38,17 27,35,14 26,40,19 40,57,33 42,64,34 46,62,29 55,67,31 42,50,25 37,45,22 69,68,32 82,97,44 143,154,96 64,57,39 17,25,11 22,34,16 28,48,21 38,74,32 45,93,47 190,187,163 183,169,153 156,141,130 143,128,119 149,133,129 138,126,126 127,117,121 123,112,119 118,111,114 126,118,126 112,104,121 106,100,121 105,99,120 95,89,112 104,93,116 101,95,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 131,123,142 124,116,133 110,103,113 94,86,94 84,78,85 72,66,71 64,59,56 64,59,56 62,57,56 58,53,50 59,58,51 60,59,52 63,62,51 67,64,51 71,66,52 66,62,45 68,61,43 64,60,43 65,60,46 66,58,45 64,59,45 63,60,47 60,60,46 61,61,47 61,61,47 61,62,50 61,62,52 64,65,55 62,63,51 64,65,53 65,67,52 66,68,51 65,67,50 65,67,50 65,68,48 64,67,43 68,66,44 71,65,42 68,65,41 68,62,39 70,60,36 75,62,39 76,63,40 75,62,39 76,62,46 74,63,46 74,63,46 61,51,39 47,37,25 57,46,39 71,56,45 84,73,58 102,91,74 89,78,61 42,34,21
241,218,178 227,204,164 218,190,152 220,192,154 231,200,163 249,222,188 255,239,204 255,232,198 254,233,206 255,246,213 255,238,210 217,207,183 24,49,31 22,45,28 24,42,25 20,39,19 34,53,31 32,51,31 104,102,84 236,206,178 230,201,166 209,181,152 169,147,127 126,112,96 112,98,82 59,60,39 22,38,17 49,54,32 48,58,34 56,55,28 40,43,23 31,40,23 37,42,20 44,48,19 42,48,21 56,58,32 43,47,18 50,55,31 40,48,25 82,84,42 84,124,58 196,204,151 163,149,120 15,23,13 22,35,19 29,54,27 34,69,30 42,85,43 142,154,120 221,195,170 193,176,152 159,144,122 175,159,142 158,142,129 145,134,117 148,136,124 153,137,131 150,134,130 118,107,116 94,83,106 92,86,111 95,93,117 114,101,122 108,95,114 101,95,120 95,91,113 100,89,112 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 122,114,133 111,103,120 89,83,90 76,71,70 70,63,63 70,63,66 71,64,64 69,62,62 69,64,66 67,62,64 64,59,58 59,57,55 55,55,52 58,58,55 60,60,57 63,61,59 66,64,60 67,65,61 68,64,58 65,60,46 64,62,44 64,61,48 63,60,47 62,61,50 61,61,47 61,61,47 61,62,52 63,62,53 65,66,56 64,65,55 64,65,53 65,66,54 66,68,53 66,68,53 65,67,50 65,68,48 67,68,45 67,65,43 66,63,39 68,62,39 66,59,39 59,52,32 71,59,47 77,63,49 69,58,41 64,52,40 66,52,38 72,57,46 78,63,52 61,49,39 40,31,27 40,28,30 44,33,26 62,46,31 90,72,53 77,63,47
255,240,201 255,231,192 255,237,198 255,244,206 255,249,218 255,248,210 255,244,206 255,250,215 255,239,204 255,230,194 220,198,164 55,62,46 18,42,29 25,46,23 26,46,21 30,46,25 36,55,33 35,50,26 238,211,177 231,204,168 201,174,138 236,209,173 229,200,165 212,189,158 212,188,162 128,114,89 35,45,21 19,35,16 24,36,16 36,44,23 30,41,26 28,37,20 53,53,21 69,67,36 31,41,19 53,54,35 36,43,25 32,36,9 51,58,26 67,77,24 134,150,79 217,212,169 222,203,178 20,31,18 24,39,23 31,58,28 40,70,35 40,83,41 84,120,76 218,209,180 200,183,157 175,157,136 171,156,134 175,160,140 175,156,133 175,155,135 157,143,127 137,122,113 119,106,101 121,107,112 100,91,106 99,90,112 105,97,116 113,106,120 114,105,127 108,102,125 104,101,118 112,103,125 106,92,116 108,98,118 115,105,125 114,107,121 98,95,101 76,74,75 73,71,67 70,65,62 70,65,62 70,65,64 71,64,62 71,64,64 69,64,63 68,63,62 67,62,61 61,61,58 61,61,61 60,60,60 60,60,60 60,58,59 54,52,53 57,56,59 62,60,61 66,64,62 65,64,55 65,62,49 64,60,50 62,61,50 62,61,50 62,61,52 62,63,55 64,65,55 64,65,55 65,66,56 64,65,53 65,67,50 65,67,50 65,67,50 67,67,51 66,69,49 66,67,46 67,65,45 71,64,46 74,63,46 78,64,46 74,63,46 53,40,33 37,26,23 43,34,26 61,46,35 79,63,48 70,54,41 65,50,39 59,47,37 33,24,18 32,20,20 52,41,36 68,53,42 77,63,49 73,62,45
255,231,192 255,231,192 252,226,187 255,230,192 255,235,200 255,246,211 255,249,210 255,239,196 255,246,215 255,253,214 255,255,228 46,59,45 25,47,35 32,54,28 40,62,34 40,59,37 25,44,22 67,80,55 205,178,146 199,170,135 189,162,126 162,133,102 176,143,118 217,187,159 204,180,154 161,147,122 46,54,29 21,35,16 36,44,23 22,31,12 16,31,17 26,33,15 43,40,14 39,38,13 25,33,12 23,30,12 26,35,18 53,63,30 57,74,38 76,83,26 130,139,68 211,199,162 212,191,168 28,36,24 22,40,23 32,57,28 39,69,34 41,81,40 68,107,62 223,216,185 222,203,176 219,200,173 205,184,159 203,181,163 192,168,144 156,135,112 139,125,111 137,122,113 143,129,115 133,117,115 114,102,114 123,111,127 121,114,128 125,121,132 120,111,126 131,123,140 125,121,134 123,119,132 120,110,128 121,111,131 126,116,136 104,100,111 74,72,70 68,66,64 72,70,66 72,68,62 69,65,59 69,64,61 71,66,63 71,66,65 68,66,64 69,64,63 68,63,62 64,64,61 61,61,61 61,61,61 61,61,61 61,59,60 59,57,58 60,58,59 60,58,59 62,60,61 64,64,64 67,65,61 70,66,58 63,62,53 62,61,52 62,63,53 62,63,53 62,63,53 64,65,55 64,65,55 64,65,53 65,65,51 66,66,52 65,65,51 66,66,50 65,67,50 65,66,47 69,59,49 69,58,51 73,57,51 75,61,47 75,61,47 66,54,42 63,51,39 50,40,28 52,40,30 62,47,36 67,50,40 54,39,30 47,35,25 36,27,19 26,15,10 36,27,21 38,27,20 41,31,21 43,33,23
239,211,171 243,215,175 247,219,179 254,226,186 239,211,173 246,218,180 247,220,184 221,189,145 225,193,159 248,220,182 194,180,153 26,45,34 28,48,32 37,59,33 39,66,34 41,61,36 37,42,20 242,228,203 248,219,184 239,211,173 238,208,166 233,206,159 248,218,176 220,192,154 189,162,130 152,129,100 57,54,28 44,49,27 31,40,21 22,31,12 26,34,13 28,35,17 33,36,14 48,47,20 34,44,18 67,77,44 75,82,36 44,68,28 91,107,65 83,88,25 140,148,82 219,199,167 201,176,148 36,40,25 19,35,14 31,56,29 35,64,32 38,76,38 56,100,53 211,219,180 242,223,188 254,230,195 207,183,150 212,190,156 178,159,134 169,150,125 150,131,117 160,139,126 179,161,142 160,141,125 172,159,138 158,144,126 184,169,158 182,166,162 156,144,144 155,145,149 149,137,149 137,133,146 127,123,136 128,117,140 115,107,124 77,75,76 63,62,55 66,65,56 70,66,60 74,69,66 72,67,66 72,67,69 75,70,72 73,71,72 71,71,71 70,68,69 67,65,66 67,65,66 65,63,64 63,61,62 63,61,62 62,60,61 61,59,60 60,58,59 61,59,60 61,59,60 62,60,61 61,61,61 68,66,67 70,68,64 67,66,57 62,61,52 61,62,52 62,63,53 62,63,53 62,63,53 63,62,51 65,65,51 63,62,51 58,57,46 49,45,35 50,47,32 58,50,39 57,46,39 52,43,39 51,41,40 51,40,35 56,43,36 67,55,43 67,56,39 91,69,49 102,78,56 73,57,42 50,37,30 44,34,24 52,42,32 68,57,42 81,65,50 84,68,51 73,59,43 61,54,38 28,23,9
247,219,179 251,223,183 255,238,198 252,224,184 255,236,192 255,229,185 250,220,178 255,224,181 252,228,191 252,219,180 80,74,49 23,45,33 31,51,35 31,56,29 39,72,34 45,72,40 36,41,19 95,86,59 246,219,183 229,201,163 253,223,181 243,216,173 238,211,168 227,196,159 243,209,168 231,198,161 94,77,51 30,35,15 19,31,13 21,31,9 19,31,11 18,31,15 26,38,18 45,50,26 41,58,30 75,75,32 74,72,14 46,65,17 62,80,26 136,156,90 195,185,136 237,212,168 232,203,168 45,48,28 28,44,25 35,60,33 35,64,32 43,81,43 53,99,52 177,184,148 187,164,133 229,199,171 208,191,163 203,186,158 222,204,174 217,197,165 195,171,145 187,161,136 184,160,136 219,196,165 237,216,173 243,222,181 231,212,177 232,214,184 215,195,175 210,192,173 207,193,179 184,172,162 187,176,171 159,145,150 95,93,94 65,64,57 67,66,59 68,67,60 76,71,68 78,73,72 72,70,71 70,67,71 68,65,69 66,63,67 66,63,67 66,63,67 66,64,65 66,63,67 67,64,68 68,63,65 65,60,62 63,57,62 61,59,60 59,57,58 58,56,57 59,57,58 58,55,59 60,58,59 61,58,62 67,64,68 73,71,69 75,73,69 68,67,60 61,60,51 62,61,52 62,61,52 63,59,49 62,56,47 60,49,44 51,40,35 46,35,30 58,49,41 74,61,54 70,58,46 53,42,35 44,33,30 48,37,32 54,41,36 48,35,30 60,49,34 94,69,50 98,69,49 74,54,34 73,54,38 90,70,50 91,71,51 100,81,56 99,74,46 107,82,54 105,84,59 95,81,56 61,50,33
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 243,211,169 255,221,183 241,209,167 243,215,175 255,224,185 64,63,38 24,43,32 28,48,32 33,61,36 39,73,39 46,78,45 31,52,29 37,44,28 215,201,172 255,231,194 242,212,170 241,211,169 248,216,174 249,216,177 247,215,173 252,218,177 255,224,187 43,42,17 27,36,19 30,35,15 30,34,19 18,29,14 29,36,18 34,42,19 42,51,23 72,78,37 50,67,31 48,67,27 48,72,21 64,103,42 207,186,132 226,199,156 177,148,117 39,40,21 20,35,19 29,53,29 28,58,23 43,81,41 49,93,46 181,192,152 200,175,145 198,168,140 199,176,145 191,166,136 224,196,167 191,168,137 223,203,173 219,200,173 204,183,156 204,184,154 219,200,165 233,214,179 236,218,188 222,203,176 219,199,169 224,204,172 221,201,171 199,178,151 208,189,166 160,149,134 68,67,60 66,65,58 72,72,72 74,72,70 73,71,72 66,64,65 58,55,59 56,53,57 54,51,55 56,53,57 58,55,59 56,53,57 59,56,62 58,55,61 60,59,62 62,59,65 62,59,65 61,59,60 60,58,59 56,54,55 55,52,56 55,52,56 55,52,56 54,52,53 53,50,54 53,50,54 60,57,61 72,69,73 84,82,83 84,82,78 61,57,49 56,50,45 57,48,44 55,49,44 48,42,37 43,37,32 47,41,34 54,43,36 51,40,35 48,38,28 57,41,26 90,65,46 103,77,52 99,75,51 60,49,32 50,40,30 50,39,32 56,41,30 95,71,49 127,93,63 127,95,63 118,88,60 110,85,55 95,71,45 98,74,50 90,71,48 95,76,51 81,71,49
241,207,164 239,205,162 248,214,171 236,204,162 251,218,179 255,230,193 255,237,200 255,230,188 243,213,171 247,216,177 73,64,37 26,41,27 21,39,24 28,52,30 30,59,31 37,69,40 42,71,43 27,53,28 38,52,31 228,225,185 255,232,195 255,246,207 255,246,201 255,237,191 255,239,195 255,247,203 255,237,191 66,57,30 25,34,15 29,34,14 37,40,20 25,32,14 27,35,12 31,36,14 36,44,23 40,56,25 42,64,25 46,76,39 66,81,26 116,131,49 194,182,125 224,197,152 205,174,135 45,42,18 23,38,24 32,51,31 38,65,33 41,79,41 50,94,47 197,203,162 221,194,162 240,208,176 215,183,149 218,186,152 215,181,147 217,184,145 223,195,155 181,157,122 171,142,118 214,186,157 198,169,136 245,216,183 216,187,156 199,170,139 231,199,165 238,207,170 233,202,165 212,183,148 166,140,117 123,112,107 66,66,61 69,69,64 75,74,77 72,70,71 65,63,64 56,54,55 53,50,54 53,50,54 54,51,55 60,57,61 61,58,62 62,59,63 62,59,63 60,57,63 55,51,60 55,53,61 57,55,63 58,57,62 58,57,62 57,56,59 55,52,58 54,51,55 52,51,54 53,50,54 51,49,50 51,49,50 52,49,53 56,53,57 70,68,69 93,88,90 84,78,73 53,41,41 53,41,41 51,41,40 43,34,30 45,36,30 50,39,32 49,41,30 38,29,21 43,33,21 69,50,27 97,68,46 114,85,54 115,87,58 87,68,45 55,41,25 48,36,24 57,45,33 93,68,49 98,74,50 88,67,42 91,70,47 91,72,47 95,71,47 99,75,49 95,75,45 89,72,46 73,63,41
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,241,197 255,248,206 255,241,201 253,222,185 55,52,28 23,37,18 21,39,24 25,48,31 31,56,36 35,66,42 41,67,44 32,52,34 46,58,38 208,199,170 245,217,179 255,235,198 255,236,199 199,171,131 230,202,162 255,231,194 63,62,35 39,48,31 18,29,14 27,35,14 30,35,13 24,34,10 34,42,17 53,60,24 62,69,21 45,63,18 51,78,35 96,94,36 112,125,43 142,177,99 103,95,30 138,115,86 127,106,79 22,33,20 26,42,21 32,62,27 40,80,39 52,96,47 189,194,151 255,228,189 255,231,182 244,213,162 241,210,159 255,223,177 251,219,175 252,223,174 255,235,186 255,233,188 232,198,155 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 235,204,165 141,116,99 80,74,69 72,70,66 74,72,70 65,63,64 56,54,55 52,50,51 51,49,50 51,49,50 53,50,54 56,53,57 63,60,64 66,63,67 73,70,74 73,70,74 75,72,76 70,67,73 66,64,74 60,58,68 59,57,65 58,56,64 58,56,64 57,56,61 53,52,55 51,48,52 51,49,50 51,48,52 47,46,49 47,46,49 48,47,50 53,52,55 66,63,67 97,91,96 93,88,85 66,60,53 43,34,28 58,47,40 67,56,49 70,58,48 57,47,37 45,35,25 57,46,29 80,63,39 90,69,46 82,61,48 72,53,39 84,63,38 103,78,48 102,77,49 77,57,39 59,42,32 71,57,39 81,63,42 85,67,46 87,70,46 75,57,38 63,49,31 77,61,44 70,56,38 45,36,19
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,238,194 255,236,194 255,229,187 245,218,184 60,53,26 37,45,24 19,34,20 20,40,26 24,47,30 29,52,33 43,66,47 43,71,46 46,73,43 105,112,80 255,244,202 254,221,182 255,246,208 255,225,188 255,239,207 45,54,35 23,27,10 22,27,7 28,33,13 22,32,10 16,28,10 23,35,17 55,59,32 70,67,23 40,62,21 56,80,31 116,115,50 73,108,44 118,145,73 124,113,12 188,188,158 227,205,171 36,38,23 18,38,20 34,61,29 41,76,37 52,96,49 231,235,195 241,210,173 241,208,171 253,221,187 231,199,165 236,210,169 238,212,171 249,218,181 254,223,186 250,217,180 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 221,189,143 210,178,134 143,119,93 75,71,65 74,72,68 62,57,56 47,45,46 46,44,45 45,43,44 47,45,46 49,47,48 53,50,54 59,56,60 66,63,67 73,70,74 77,74,78 80,77,81 83,80,84 87,84,90 81,79,89 76,74,84 71,69,77 64,62,72 60,58,68 59,57,65 57,55,63 54,53,58 52,49,53 52,49,53 47,46,49 47,46,49 47,46,49 47,46,49 50,49,52 61,60,63 91,89,90 110,101,97 86,75,68 69,58,51 66,55,48 61,45,39 46,33,26 61,49,39 75,62,39 80,67,46 79,65,47 73,52,37 79,57,37 95,69,44 120,95,65 133,104,73 123,98,68 94,75,50 69,53,38 61,46,37 65,50,41 50,37,30 38,28,16 30,21,13 25,16,10 21,15,6 40,30,20
241,210,171 246,215,176 255,231,192 255,239,197 255,226,184 255,233,191 255,237,195 255,240,199 255,236,195 247,217,175 250,220,178 255,229,187 255,238,198 255,255,223 82,75,48 37,42,22 22,37,23 20,38,25 28,51,34 35,60,40 41,67,42 47,76,44 86,105,69 242,227,189 255,229,190 255,246,204 89,78,45 35,44,27 33,40,22 31,32,11 25,29,12 15,26,13 22,29,13 30,35,13 30,39,11 36,56,27 41,63,24 58,82,40 54,75,27 66,90,19 92,117,41 187,130,25 48,51,29 222,204,174 39,40,21 23,38,22 32,59,29 40,80,39 54,90,46 237,234,194 255,249,210 254,222,178 247,219,179 253,225,185 224,196,158 238,210,172 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 217,182,155 128,105,92 69,64,63 54,52,50 44,39,38 42,40,38 46,44,42 56,54,55 63,61,62 69,67,68 67,64,68 63,60,64 65,62,66 70,67,71 76,73,77 82,79,83 88,85,89 90,87,93 88,85,91 91,87,96 88,86,94 79,77,87 69,67,77 62,60,70 59,59,69 60,58,68 58,57,62 53,52,57 51,50,53 47,47,47 47,47,47 44,44,44 45,45,45 51,51,51 59,57,58 94,87,87 119,108,105 95,84,77 54,43,36 56,40,34 50,37,30 62,49,44 62,51,44 62,51,44 63,48,39 82,62,42 90,71,48 91,66,47 90,68,48 98,79,54 103,84,61 97,79,60 76,62,46 44,35,20 40,30,18 51,36,25 54,43,28 48,39,24 53,41,29 46,34,24 35,26,18
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,228,187 255,242,201 255,237,195 255,238,196 255,237,198 255,249,210 255,231,194 255,243,206 229,207,173 81,71,47 40,35,21 20,38,23 20,38,25 32,50,33 37,60,41 36,64,39 54,84,47 136,141,105 187,183,148 74,65,34 36,33,9 20,28,14 25,33,19 20,28,14 16,27,12 26,27,4 61,59,30 29,37,16 62,72,35 38,61,26 72,84,39 76,78,21 70,94,25 165,120,27 199,132,18 26,33,15 58,59,36 71,58,37 22,37,23 29,56,28 41,79,39 55,94,47 185,180,148 222,193,162 246,214,180 230,201,168 229,202,168 216,187,154 210,181,148 200,173,139 198,171,137 190,166,133 212,185,151 218,188,160 202,172,144 182,154,127 171,146,116 184,161,132 169,148,121 177,154,125 133,113,93 68,57,52 40,38,39 35,33,31 46,41,43 60,58,59 73,71,72 87,85,86 94,92,93 97,95,96 97,94,98 96,93,97 92,89,93 87,84,88 79,76,80 76,73,77 79,76,80 86,83,87 91,87,96 101,97,106 98,96,104 94,92,102 82,80,92 71,69,81 65,65,77 64,64,76 63,63,73 60,60,68 58,57,62 53,52,55 48,47,50 46,45,48 46,46,46 39,39,39 44,44,44 58,57,60 94,89,91 120,114,109 109,100,94 54,42,32 50,38,28 54,38,32 55,43,33 48,35,28 45,34,27 55,42,35 55,42,35 54,38,36 47,36,31 44,33,26 41,31,21 52,40,28 57,43,27 57,39,20 79,61,40 107,83,57 106,82,56 98,77,50 105,81,55 89,69,49 60,48,36
