65,62,77 83,78,94 78,81,92 65,60,76 65,62,77 63,75,83 25,56,46 21,48,30 27,45,28 28,46,29 27,46,24 33,53,28 33,55,29 34,54,29 32,42,39 56,58,72 59,58,75 60,58,78 65,64,81 72,71,88 48,62,53 24,37,25 23,35,17 33,41,20 28,33,9 40,41,18 26,39,14 50,59,31 51,67,34 71,82,26 79,89,38 92,96,40 86,94,41 47,81,38 50,86,40 48,82,37 86,99,58 42,74,27 133,129,71 125,119,53 129,136,90 118,111,125 108,98,118 107,98,120 109,99,119 101,93,112 96,91,109 78,93,100 19,38,27 18,36,21 27,42,28 39,61,35 44,79,40 48,89,43 83,100,95 91,85,108 95,84,109 104,93,118 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 134,124,142 129,119,137 107,98,81 81,76,35 83,78,35 86,82,36 83,79,31 83,79,31 82,77,34 78,71,28 73,68,27 67,63,28 65,61,26 63,58,26 61,56,24 61,56,26 60,55,27 60,55,27 59,54,26 59,53,28 60,54,31 64,58,33 65,59,34 61,55,30 61,56,28 64,59,31 64,59,31 63,58,30 66,60,37 65,59,36 65,59,36 65,59,36 66,61,33 66,61,33 67,62,34 67,62,34 65,62,36 64,61,37 65,63,34 65,62,36 66,63,37 66,64,35 71,66,38 71,66,38 71,66,38 71,66,38 69,66,40 69,67,38 71,66,36 72,67,37 76,69,38 77,77,36 86,81,38
70,61,76 72,65,79 90,86,97 65,64,81 65,65,75 21,60,47 25,52,34 35,57,31 34,54,29 34,53,31 21,42,19 19,38,16 32,52,27 51,59,64 61,63,79 60,62,76 62,60,80 62,60,80 66,65,82 74,72,82 73,73,85 30,45,29 31,45,24 35,39,22 25,38,22 21,34,20 21,41,27 28,56,33 43,59,26 38,70,37 40,80,41 70,89,37 70,96,46 48,82,37 99,91,26 56,73,33 63,85,44 44,76,29 83,97,38 70,99,46 143,156,86 124,119,135 115,110,126 106,101,119 103,95,114 91,86,104 94,86,103 27,56,47 20,46,33 21,48,28 31,52,29 37,64,34 39,83,38 60,105,63 94,88,111 102,91,114 99,88,115 93,84,108 94,83,106 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 134,124,142 130,120,138 132,122,140 130,120,138 139,129,147 121,112,104 83,75,39 83,77,31 85,80,37 83,79,33 81,77,29 81,75,29 80,71,26 74,67,26 69,62,31 64,59,29 63,58,26 60,55,23 60,55,25 61,55,30 60,54,31 59,53,28 60,53,33 59,55,34 61,55,32 64,58,35 64,58,35 65,59,36 66,58,34 65,59,36 66,60,35 65,58,38 65,59,36 65,59,34 66,60,35 67,61,36 66,61,33 67,62,34 67,62,34 65,63,34 66,64,35 65,62,36 68,62,37 66,63,37 68,63,35 70,65,37 69,67,38 68,68,38 69,66,42 68,67,42 68,65,41 73,66,39 76,69,40 78,74,39 82,79,39 86,83,41
66,62,75 64,62,74 62,62,74 85,82,97 28,63,54 19,45,32 18,43,23 32,52,25 33,53,26 30,55,26 38,59,36 33,49,28 72,81,83 71,69,89 72,70,92 73,71,91 87,84,101 86,84,104 78,76,96 69,68,85 79,77,85 68,71,51 37,50,27 34,39,15 20,40,24 26,39,25 24,39,25 60,55,23 57,57,16 32,64,33 37,77,36 80,88,35 44,85,41 51,85,44 94,85,25 92,87,32 60,69,25 75,87,38 54,78,27 81,100,50 139,159,114 113,108,124 112,107,123 106,98,117 106,97,119 99,93,114 85,94,105 23,49,36 18,45,27 32,58,33 36,63,33 40,73,35 46,84,44 86,96,102 97,88,110 99,89,109 101,86,108 94,83,108 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 123,113,131 132,122,140 130,120,138 134,124,142 122,112,113 83,76,45 81,74,31 81,76,33 81,74,33 83,74,29 80,68,27 78,68,26 74,67,26 70,63,24 67,61,27 64,59,29 63,58,28 60,55,27 60,54,29 58,52,27 56,55,30 56,54,32 56,57,34 58,54,33 63,56,36 63,60,36 63,60,36 65,59,36 66,60,37 66,60,37 64,61,37 63,61,39 66,63,39 68,62,39 68,62,39 68,62,37 67,62,32 65,63,32 66,64,35 66,64,35 66,64,35 67,62,34 66,64,35 68,63,35 68,63,35 70,65,37 68,68,38 68,67,40 68,67,42 68,67,40 74,67,40 78,71,42 79,75,40 85,80,39 90,86,40
83,80,95 72,67,83 57,62,72 64,74,80 21,50,41 23,48,30 33,52,30 37,62,31 36,56,27 39,58,36 35,57,29 68,76,81 83,80,95 85,83,105 98,94,114 104,100,122 89,85,105 100,97,114 111,107,127 107,103,123 87,85,97 95,98,90 42,50,25 58,54,33 36,46,20 41,49,28 21,36,20 33,41,20 53,52,25 35,60,29 44,71,28 39,75,31 43,83,42 68,92,41 83,86,35 41,71,36 35,72,37 60,78,35 57,71,21 49,82,46 154,163,135 126,120,141 125,117,136 122,117,135 106,98,117 98,93,109 74,89,94 25,49,36 29,57,34 28,57,29 37,64,32 41,75,34 77,108,82 95,93,115 95,89,110 97,86,111 97,83,109 95,84,109 97,83,107 97,84,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 128,118,136 132,124,132 95,88,68 75,72,28 80,77,35 78,75,33 74,69,26 76,69,30 75,68,27 74,66,30 70,62,26 69,60,29 63,58,30 65,59,34 64,58,35 58,55,31 58,54,33 56,54,34 55,56,35 58,59,38 58,59,38 59,60,39 59,60,39 61,62,41 62,60,40 62,60,40 62,60,40 62,63,44 65,66,45 64,62,42 64,63,38 71,64,44 68,62,39 65,62,38 65,63,34 65,63,34 67,62,34 67,62,34 68,63,35 68,63,33 68,63,35 70,65,37 71,65,40 70,68,39 68,65,39 71,65,40 72,69,43 71,69,38 78,73,41 83,77,41 97,90,49 92,86,40
98,96,108 91,87,100 77,80,87 31,61,54 18,42,29 19,39,21 15,34,12 31,56,27 39,68,36 45,72,42 71,86,70 81,75,96 80,77,92 90,86,106 101,98,113 110,105,121 109,104,120 117,112,130 123,118,136 131,126,142 132,128,139 140,135,134 39,48,29 41,44,20 49,57,36 34,43,26 33,41,16 38,47,28 25,33,19 28,50,24 45,60,23 63,75,30 65,68,19 72,75,26 75,72,17 45,64,28 42,64,36 45,63,30 72,78,28 113,109,31 150,138,150 155,147,153 160,153,151 163,156,159 133,127,134 106,98,117 42,67,64 18,44,31 33,61,36 38,70,39 38,76,36 44,79,40 91,96,106 102,97,115 103,97,120 98,89,111 96,87,109 96,87,109 97,86,109 100,90,110 105,94,117 102,91,114 102,91,114 106,95,118 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 132,122,140 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 129,119,137 132,123,136 107,98,92 73,69,34 78,75,33 77,74,30 75,70,29 74,66,30 73,65,29 73,64,33 72,60,30 68,61,32 65,62,38 63,60,36 63,60,36 60,58,36 60,58,38 59,55,38 58,54,37 57,54,39 60,57,42 62,59,44 61,61,45 61,61,45 60,63,43 61,64,44 61,64,44 62,64,47 64,66,49 65,67,50 62,65,45 65,66,45 68,65,41 66,63,39 65,62,36 66,64,35 67,62,34 67,62,34 67,62,34 67,61,36 68,63,35 70,65,37 71,66,38 70,68,37 69,67,38 69,66,40 75,73,44 82,73,44 87,73,44 94,75,48 115,97,67 112,93,68
119,115,126 115,111,122 96,95,98 25,47,37 21,41,27 17,35,22 23,45,19 30,57,25 42,72,37 45,78,42 60,95,58 101,99,119 100,101,120 97,100,109 112,110,118 132,123,138 131,124,138 118,114,125 123,120,137 132,128,139 154,148,155 163,162,165 73,77,62 36,45,26 24,38,17 41,51,27 32,45,20 19,34,22 28,33,13 33,36,14 27,43,22 36,61,32 46,58,22 71,79,40 49,59,26 43,57,27 43,59,28 51,48,6 92,97,34 149,141,117 188,178,168 193,183,173 191,177,161 191,180,165 180,171,156 165,161,144 21,55,41 23,50,32 30,62,31 33,66,30 39,75,33 104,116,98 111,106,108 113,106,118 99,90,112 93,91,115 96,92,114 101,95,116 106,100,121 115,109,130 111,105,128 111,105,126 105,99,120 105,99,120 111,102,124 111,102,124 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 130,120,140 132,122,142 133,124,137 129,120,133 129,122,134 113,108,110 71,69,51 69,66,42 71,64,44 70,68,39 72,67,39 67,62,34 69,62,35 70,61,32 73,64,35 69,61,37 63,60,36 64,60,39 63,59,40 62,58,41 62,57,43 62,59,46 60,60,46 60,60,46 61,61,47 61,61,47 62,62,46 62,62,46 62,64,49 64,66,51 65,67,52 65,67,50 65,67,50 65,66,47 66,67,48 68,65,41 70,64,41 70,64,41 69,61,37 69,62,35 68,60,36 68,61,34 69,61,37 68,62,37 68,65,41 75,65,41 76,73,47 70,64,41 68,60,38 92,82,60 111,98,77 117,107,85 78,67,50 49,40,32 79,71,60
224,197,161 247,220,184 242,218,185 76,63,40 29,40,25 20,38,23 30,54,30 39,67,32 44,77,39 43,80,45 42,90,44 190,195,163 186,166,146 175,159,142 155,141,127 151,135,133 164,147,148 159,145,150 150,141,154 135,126,141 135,127,144 155,146,157 142,141,144 46,55,36 44,56,36 39,49,27 48,53,31 57,54,28 31,35,18 30,37,19 30,38,13 60,64,35 37,42,22 54,58,31 57,57,16 45,55,29 36,50,29 66,71,24 62,94,33 168,154,136 207,190,166 217,201,170 219,199,169 226,205,178 225,208,180 219,216,190 20,50,33 33,65,36 40,73,37 37,72,33 83,99,68 151,137,119 163,147,134 145,132,129 119,106,116 113,106,118 121,113,121 122,114,122 117,110,122 112,107,123 109,103,124 95,89,110 98,94,114 100,96,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 129,121,140 124,116,133 110,104,111 90,84,89 82,76,83 74,69,71 63,58,57 61,56,53 61,56,55 62,58,52 61,60,53 62,61,52 68,65,52 70,68,50 70,66,47 68,64,43 66,62,41 63,61,41 64,59,45 64,59,45 63,60,47 61,61,47 60,60,46 62,59,46 61,61,47 61,62,50 61,62,52 62,63,51 64,65,53 64,65,53 66,68,53 65,67,50 65,67,50 65,66,47 66,67,44 68,66,44 68,65,41 66,63,39 70,64,41 69,61,37 68,60,36 75,65,41 77,64,41 78,63,43 72,63,46 74,63,44 71,64,46 52,44,33 50,40,30 61,50,43 78,63,52 95,84,69 98,87,70 72,65,45 30,22,11
241,218,178 227,204,164 219,191,153 220,192,154 69,57,29 34,46,28 14,33,13 33,55,29 39,69,34 43,77,43 42,86,39 45,101,50 232,213,188 236,204,172 227,195,163 222,193,158 213,184,149 244,215,180 236,209,175 243,214,179 230,201,166 207,182,152 182,164,145 54,57,37 21,37,18 18,38,22 27,35,14 24,38,17 19,34,18 24,36,16 43,41,10 60,60,26 40,48,25 55,55,23 32,38,9 50,56,29 50,55,21 58,65,17 116,136,68 224,204,174 224,204,172 223,204,165 232,215,180 229,212,177 221,205,172 113,126,112 20,47,27 33,65,34 40,76,34 49,80,40 182,175,148 162,147,125 177,162,142 162,146,131 144,133,118 146,134,124 153,138,129 149,133,127 122,110,112 107,96,103 109,98,105 103,95,112 107,103,125 101,98,113 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 120,112,131 110,102,119 91,85,92 72,67,66 71,66,63 72,65,65 70,63,63 70,63,63 69,62,65 67,62,64 65,63,61 59,57,58 53,55,55 57,57,54 60,60,57 65,65,60 67,66,59 66,65,56 67,64,51 66,61,49 65,60,48 64,60,50 60,59,48 61,61,47 61,60,49 61,62,50 64,65,55 64,65,55 64,65,57 64,65,55 65,67,52 66,68,53 66,68,53 67,69,52 64,67,47 69,67,47 69,68,43 69,66,42 70,64,39 71,63,41 65,56,39 62,51,34 76,59,49 73,58,47 64,52,40 62,51,36 65,50,39 76,62,48 68,58,46 50,40,30 40,31,27 43,32,29 54,43,28 79,64,44 91,76,56 70,54,39
255,240,201 255,231,192 255,237,198 255,241,203 255,246,207 199,187,159 37,44,26 20,36,17 28,49,26 36,63,33 38,74,32 46,82,40 61,104,62 233,209,174 208,180,142 230,203,167 255,227,189 252,221,184 237,211,170 227,199,161 201,174,138 234,210,175 226,202,169 188,179,152 51,54,30 28,32,15 44,45,24 21,35,16 22,35,12 23,35,17 40,43,19 27,35,14 28,33,11 26,34,11 17,36,14 41,56,19 43,62,24 89,93,24 150,153,91 251,229,193 233,211,175 232,209,178 216,196,166 218,200,170 218,202,171 41,65,52 32,58,33 42,69,37 55,79,37 205,200,168 200,183,159 178,161,137 171,157,132 175,160,138 175,155,135 174,154,136 157,143,125 137,122,111 127,114,107 137,125,113 127,115,105 113,103,107 102,98,109 111,107,120 112,104,121 106,100,121 102,98,120 111,102,124 106,92,116 108,98,118 115,105,125 115,108,122 99,96,100 80,78,79 73,71,67 69,68,61 67,66,59 70,65,62 70,63,61 70,63,61 69,64,63 69,64,63 65,63,61 61,59,57 61,61,58 61,61,58 59,59,59 58,58,58 55,54,57 61,61,61 66,64,65 70,66,60 70,66,58 65,61,51 62,61,50 62,61,50 60,61,51 60,61,51 62,63,53 64,65,55 64,65,55 64,65,55 64,66,51 65,67,52 66,66,52 68,65,50 66,69,49 66,67,48 66,62,43 72,65,47 75,64,47 76,62,46 75,64,49 68,56,44 43,32,25 36,25,22 54,41,34 71,57,43 77,61,46 66,50,35 61,50,35 51,41,29 26,20,13 36,25,20 63,51,39 75,64,47 66,57,40 72,62,50
255,231,192 255,231,192 253,227,188 255,231,193 255,233,197 255,250,216 167,164,140 30,44,25 19,38,18 33,54,31 37,70,34 43,82,39 48,91,49 131,113,81 245,218,182 227,197,169 199,167,133 190,159,122 200,174,135 208,180,142 189,162,126 161,134,102 171,145,122 208,194,169 55,56,37 41,43,26 33,41,20 13,31,14 29,37,16 29,37,16 38,41,19 50,45,15 32,47,19 35,52,26 45,59,27 54,71,33 50,66,22 123,121,47 182,180,133 234,214,184 221,201,171 202,184,154 212,188,162 211,190,163 185,171,144 31,56,40 37,66,38 47,77,40 136,142,103 231,206,178 223,202,175 216,195,170 205,184,157 203,181,161 192,168,146 156,134,114 139,125,109 137,122,111 149,135,119 140,125,114 133,119,103 136,125,122 128,122,117 135,129,136 122,113,124 133,126,138 127,122,140 122,118,131 120,110,128 121,111,131 126,116,136 105,101,112 73,71,69 67,65,63 72,70,66 71,67,61 70,66,60 70,65,62 70,65,64 70,65,64 70,65,67 67,65,66 66,64,62 65,60,59 61,61,56 61,61,56 62,60,61 60,58,59 58,58,58 57,57,57 60,59,64 67,65,66 68,66,62 69,65,57 62,61,52 62,63,53 61,62,52 62,63,53 62,63,53 64,65,55 62,63,53 64,65,55 64,66,51 66,66,50 67,64,51 67,64,51 65,65,49 65,65,49 64,60,43 68,60,49 75,60,49 73,58,47 73,58,47 66,55,40 68,56,44 59,46,39 48,35,28 54,42,32 66,50,37 62,47,36 49,37,25 43,33,21 26,20,13 31,20,13 37,29,18 38,30,19 38,30,19 59,50,44
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 251,223,185 252,225,191 213,201,175 31,42,27 19,34,18 28,49,26 40,70,35 52,88,46 54,75,43 160,142,112 253,225,198 255,235,198 255,239,205 245,213,181 243,212,175 238,206,172 235,204,165 252,219,182 211,188,157 49,50,29 26,35,18 20,36,17 23,35,15 20,32,12 19,34,18 30,43,20 48,62,32 47,64,28 88,86,37 75,78,27 63,82,32 60,77,30 74,113,41 209,185,159 224,207,179 225,208,180 217,199,167 201,179,145 209,192,157 68,65,41 32,59,39 40,73,37 70,89,51 233,213,181 230,212,182 239,219,187 242,220,182 206,184,150 210,191,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 178,160,141 161,143,124 189,170,154 197,176,172 183,166,156 191,175,169 171,160,157 144,136,142 128,121,133 130,120,138 115,108,122 76,74,75 63,62,53 67,66,59 69,65,59 74,69,66 71,66,63 74,69,71 74,72,73 72,69,73 68,68,68 68,68,68 66,66,66 62,62,59 66,63,67 65,63,64 63,61,62 61,59,60 61,59,60 60,58,59 58,58,58 60,59,62 62,61,64 69,67,68 69,67,65 70,69,62 62,63,53 62,63,53 62,63,53 62,63,53 62,63,53 64,65,55 63,62,51 65,61,51 63,58,46 57,51,42 50,44,35 54,51,36 61,50,45 57,48,44 52,43,39 50,41,35 55,44,37 61,51,39 72,58,42 75,57,36 99,78,53 94,77,51 57,42,31 47,35,25 51,41,31 59,49,37 78,62,49 87,71,54 80,66,50 66,51,40 55,50,38 24,20,3
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,225,184 253,222,185 252,232,202 44,42,22 22,36,17 19,38,18 39,66,34 41,68,36 29,32,10 187,165,129 228,201,165 235,201,167 248,216,184 228,195,158 253,222,185 247,214,175 239,211,173 225,196,161 198,197,170 46,53,37 32,45,22 34,35,16 17,31,12 17,32,16 30,36,7 31,48,20 43,65,28 72,79,33 55,65,14 58,76,33 72,92,37 66,108,28 248,212,181 246,210,179 226,199,167 239,211,171 236,208,170 255,229,195 78,68,44 43,73,36 46,80,37 243,213,187 247,223,186 206,184,146 192,167,137 223,199,166 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 233,217,173 241,223,181 229,213,171 228,212,179 221,205,172 222,204,172 223,204,177 191,175,158 194,179,170 174,161,154 103,102,93 63,62,55 66,65,58 67,66,59 76,71,68 76,74,75 73,71,72 69,66,70 69,66,70 67,64,68 67,67,67 66,66,66 67,67,67 66,64,65 66,64,65 66,64,65 62,60,61 62,60,61 61,59,60 59,57,58 57,57,57 59,59,59 60,55,57 59,56,60 62,59,63 68,66,67 77,75,71 80,79,72 63,62,55 62,61,52 62,61,52 61,60,51 61,57,49 62,56,49 53,44,38 47,36,31 50,39,34 65,54,47 74,62,52 68,58,48 47,38,32 43,33,23 48,37,30 50,39,34 52,37,26 73,57,40 99,73,52 90,66,42 72,56,39 86,68,49 91,72,49 96,76,56 100,80,50 93,73,41 105,86,61 104,83,60 85,75,51 33,24,9
248,217,178 252,221,182 255,225,186 255,223,181 235,203,161 244,210,167 255,222,179 237,204,165 251,219,177 249,218,179 164,152,126 31,35,18 27,43,22 25,48,29 19,34,20 33,35,18 195,172,141 229,200,165 241,213,173 255,229,190 246,216,172 243,213,171 241,210,171 246,215,176 238,226,200 56,61,39 29,38,19 33,35,18 22,31,12 22,36,17 21,40,18 31,44,19 36,46,11 39,53,21 37,72,35 46,82,38 91,115,66 117,146,64 246,218,178 249,217,173 238,210,172 224,201,159 215,162,117 250,172,121 143,93,60 49,76,35 170,165,133 175,148,116 205,173,141 221,189,157 212,180,146 197,170,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 217,199,167 231,213,181 235,219,188 221,204,176 218,201,166 226,207,170 223,204,167 198,179,144 208,190,160 159,148,129 69,68,57 66,65,58 71,71,71 75,73,71 72,70,71 65,63,64 60,57,61 56,53,57 56,53,57 55,52,56 55,52,56 55,52,56 56,53,57 58,57,60 61,58,62 61,58,62 62,59,63 61,58,62 58,56,57 56,54,52 57,51,56 56,54,55 55,53,54 54,52,53 52,50,51 53,50,54 63,61,62 77,75,76 84,82,78 75,74,67 56,52,44 54,48,43 57,48,44 57,47,46 46,36,35 45,36,32 51,42,38 52,43,39 50,41,37 50,37,30 67,48,32 94,68,43 102,80,60 88,68,50 55,41,27 53,40,33 55,42,35 74,55,39 111,84,52 129,93,60 120,90,62 118,90,63 108,83,55 93,74,51 90,76,51 91,72,49 95,77,47 67,56,37
241,207,164 239,205,162 248,214,171 236,204,162 254,222,180 255,229,191 255,236,198 255,233,194 242,209,170 241,209,167 248,218,174 183,165,133 42,43,24 25,38,26 20,35,19 22,33,20 35,39,24 115,111,90 239,207,175 255,226,187 255,223,189 255,247,208 255,246,206 255,237,197 255,243,215 47,56,39 33,45,25 31,43,25 31,35,18 35,36,15 46,52,23 54,59,25 67,79,34 55,71,27 59,76,38 52,85,49 87,96,36 126,140,51 222,192,150 240,202,165 216,168,123 190,135,90 255,160,103 255,150,86 161,84,47 51,78,39 203,174,141 225,194,157 239,213,174 248,213,175 222,190,158 234,206,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 181,158,118 171,142,118 214,186,157 195,171,138 242,218,185 215,188,156 198,171,139 229,201,161 238,208,166 233,203,161 212,183,148 163,138,110 113,105,94 65,66,56 71,71,66 76,75,78 71,66,68 62,60,61 56,54,55 52,50,51 53,50,54 54,51,55 60,57,61 60,57,61 62,59,63 61,58,64 57,55,63 55,53,61 55,54,59 58,57,62 57,56,61 58,57,60 58,58,58 55,52,56 55,53,54 54,52,53 52,50,51 49,47,48 52,50,51 56,54,55 60,58,59 86,83,89 91,86,85 68,62,55 51,39,39 54,42,42 46,36,35 44,33,30 51,40,35 49,40,34 45,36,30 38,28,18 50,36,22 81,60,37 102,73,49 117,89,60 109,85,59 73,56,32 54,40,26 51,41,29 69,58,41 96,77,54 90,66,44 84,65,42 90,69,44 91,70,45 96,75,50 93,73,43 91,73,43 84,65,40 64,53,38
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,190 255,236,194 255,222,185 255,225,193 66,63,37 26,37,22 19,34,18 18,31,19 20,31,16 58,59,40 235,210,182 218,186,156 247,215,181 255,230,191 255,245,204 60,86,63 43,66,51 29,38,19 22,32,10 28,36,15 20,32,12 21,37,16 44,50,21 65,70,23 73,75,20 46,73,32 49,68,28 88,87,20 129,160,79 170,145,56 235,142,94 177,121,99 139,81,57 255,155,97 255,152,92 171,98,55 229,202,170 234,203,164 229,194,158 217,178,146 234,203,164 255,225,179 255,234,184 244,213,162 241,210,159 255,224,175 251,219,175 250,220,174 255,234,188 255,233,190 232,198,157 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 251,219,177 235,204,165 136,112,88 75,71,65 72,72,69 73,73,70 64,64,64 55,53,54 53,51,52 52,50,51 49,47,48 53,50,54 59,56,60 62,59,63 66,63,67 70,67,71 75,72,76 73,70,76 69,67,77 65,63,71 60,58,66 57,55,63 59,58,63 58,57,62 55,54,57 52,51,54 50,50,50 51,51,51 50,49,52 48,47,50 47,46,49 48,47,50 58,58,58 76,73,77 96,91,90 92,86,77 45,36,30 43,34,26 66,53,46 70,58,48 68,56,46 51,42,34 50,38,26 68,54,36 80,62,41 87,70,44 72,56,41 70,55,33 94,70,44 109,84,56 95,74,49 65,49,36 61,49,39 75,57,38 83,66,40 89,70,45 82,63,40 69,54,34 63,52,33 77,63,47 55,41,27 51,37,21
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,230,184 252,220,178 244,208,177 255,223,185 250,219,182 171,158,126 42,46,29 19,32,18 19,32,20 20,35,21 96,75,62 113,71,58 100,65,50 90,59,40 229,206,177 47,55,41 43,57,48 46,50,33 39,37,17 20,31,16 20,36,15 35,33,15 30,36,7 40,50,13 50,62,24 36,66,31 51,76,31 108,123,59 80,118,53 228,187,70 137,124,72 151,105,68 200,123,90 255,161,105 255,170,98 242,211,162 248,217,178 244,209,171 238,211,168 252,226,185 255,233,196 240,211,180 244,215,184 255,221,187 234,200,166 236,210,169 238,213,165 249,217,183 254,222,188 248,215,178 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 219,190,141 210,180,136 131,113,83 72,71,64 74,74,71 61,54,54 50,45,47 46,44,42 45,43,44 47,45,46 51,49,50 54,51,55 59,56,60 66,63,67 72,69,73 79,76,80 81,78,82 83,80,86 83,81,91 79,77,85 75,73,81 71,69,77 64,62,72 59,57,65 58,56,64 55,54,59 53,52,55 51,51,51 48,47,50 47,46,49 47,46,49 47,46,49 45,45,45 52,51,54 73,72,75 105,104,97 106,98,87 66,56,46 71,58,51 67,54,47 57,44,39 48,35,30 70,56,42 81,66,44 80,64,47 76,62,44 73,54,31 82,62,32 101,77,51 127,103,70 132,105,69 112,94,64 79,65,47 65,50,39 61,46,37 60,48,38 44,34,22 37,27,17 23,17,12 24,15,11 18,19,9 59,48,31
242,211,172 247,216,177 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,242,201 255,236,195 249,217,173 251,219,175 255,228,189 255,235,196 255,246,205 255,227,191 242,222,190 48,49,28 27,36,19 23,39,20 99,76,61 120,74,58 122,76,58 110,71,57 84,55,35 65,63,30 31,44,21 23,35,17 30,34,17 19,33,14 23,30,12 39,38,13 34,43,13 46,58,20 47,62,23 55,78,43 41,78,29 74,90,30 137,161,90 177,128,10 66,116,56 121,67,49 200,128,93 255,164,113 255,201,154 255,240,199 255,244,204 206,174,140 228,197,160 255,225,188 255,230,191 255,248,206 252,224,184 249,218,179 252,226,185 222,193,158 238,209,174 255,226,187 255,231,193 238,210,170 233,205,165 224,195,160 215,188,152 204,176,138 187,160,128 182,154,125 187,159,130 206,172,138 206,177,146 111,92,78 68,66,64 51,51,48 43,36,36 45,43,41 49,47,45 61,59,60 67,65,66 72,70,71 63,60,64 60,57,61 63,60,64 72,69,73 80,77,81 84,81,85 87,84,90 90,87,93 90,87,93 93,91,99 87,85,93 76,74,82 68,66,76 61,59,69 59,57,67 58,57,62 57,56,61 53,52,57 46,45,48 47,47,47 46,45,48 45,45,45 45,45,42 50,50,45 65,63,64 118,108,107 120,108,98 68,56,46 56,43,36 50,37,30 51,40,33 61,50,43 62,52,42 60,47,40 66,55,36 85,68,44 89,70,47 87,69,48 89,72,46 98,79,52 102,83,60 84,73,56 58,51,35 38,28,16 49,34,23 53,44,29 59,48,33 56,45,28 57,46,31 42,34,23 47,38,23
201,170,133 200,169,132 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,228,187 255,242,201 255,237,193 255,238,194 255,240,201 255,246,207 255,227,185 255,241,201 246,207,168 255,232,202 194,159,132 128,91,65 126,81,60 135,84,60 123,78,55 122,75,54 116,90,69 82,63,28 78,65,31 39,40,17 19,32,16 15,33,16 35,33,11 47,39,5 40,57,29 35,45,19 69,71,29 62,78,34 68,85,45 65,86,38 88,98,33 214,138,11 48,94,47 104,131,88 112,78,56 244,197,163 230,204,165 239,208,171 243,217,178 229,198,161 222,193,160 206,176,148 203,174,141 223,194,161 238,209,176 232,200,166 229,202,166 216,187,156 210,181,150 200,173,141 198,171,139 190,166,131 212,185,149 217,189,160 202,172,144 182,154,127 171,146,116 186,162,136 170,149,122 173,150,121 133,111,91 59,48,43 39,37,38 34,36,33 49,44,43 70,68,69 82,80,81 91,89,90 96,94,95 97,95,96 96,93,97 92,89,93 90,87,91 83,80,84 79,76,80 70,67,71 79,76,80 87,84,90 94,90,99 100,98,106 97,95,103 89,87,97 81,79,91 68,66,78 65,63,75 63,63,73 62,62,72 59,60,65 54,53,56 51,50,53 47,46,49 46,46,46 42,44,41 43,43,38 50,49,52 66,63,67 116,110,105 118,107,100 84,72,62 55,40,31 50,37,30 53,41,31 55,43,31 43,33,23 49,40,32 51,40,33 49,37,27 47,37,27 44,36,25 37,29,18 43,34,28 54,42,32 64,49,29 68,51,27 96,75,48 110,90,60 104,83,58 104,83,58 105,84,59 73,62,43 63,47,34
