61,58,73 81,78,93 80,77,92 15,50,41 19,41,31 25,49,27 34,55,32 35,54,32 36,55,33 29,49,24 28,46,31 68,74,77 74,78,91 65,64,79 60,58,80 60,58,78 59,57,77 62,60,80 62,63,84 74,73,88 52,56,27 52,57,33 28,42,23 20,40,22 24,42,29 42,52,28 45,49,22 48,60,26 37,64,32 86,99,58 47,81,36 45,79,36 81,77,17 86,79,20 46,73,30 57,75,30 40,80,39 79,98,39 64,90,29 146,141,138 119,115,126 118,110,127 111,100,123 112,102,120 111,101,121 98,96,116 39,67,63 23,49,36 35,55,37 30,54,32 39,64,35 40,76,34 66,114,66 88,85,102 95,84,107 94,85,107 95,84,107 104,93,116 100,91,113 100,91,115 98,88,108 104,94,114 113,103,121 129,119,137 139,130,143 139,130,143 142,133,146 142,133,146 140,131,144 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 133,123,141 133,123,141 134,124,144 126,118,135 119,112,110 84,80,45 79,74,31 86,81,38 85,78,35 84,75,30 83,73,31 82,72,30 78,68,26 71,66,27 66,62,27 64,60,25 61,56,24 60,55,23 60,55,27 60,54,29 60,54,31 63,57,34 61,55,32 61,55,32 61,55,32 65,59,36 65,59,36 64,58,35 65,59,36 65,59,34 66,60,35 64,58,35 65,59,36 66,60,37 65,59,36 65,60,32 66,61,33 67,62,32 67,62,32 67,62,34 63,60,36 64,61,35 65,63,34 65,63,34 65,62,36 68,66,37 69,67,38 69,67,38 69,66,40 68,65,39 69,67,38 69,67,36 72,67,35 74,70,35
65,62,77 67,67,79 67,84,88 15,46,31 24,49,33 33,55,29 32,57,28 42,64,38 28,50,24 30,46,25 69,67,77 74,72,92 70,68,88 64,63,78 62,61,76 64,63,78 64,60,80 65,61,81 64,63,80 72,70,90 48,57,27 54,57,26 44,46,20 43,41,23 22,35,19 24,38,19 30,38,15 35,40,16 39,65,31 39,71,38 45,78,42 64,74,23 91,77,9 84,77,18 52,69,41 41,69,34 52,69,31 64,75,33 133,147,68 127,117,137 126,120,141 124,116,133 117,109,126 113,109,122 106,95,118 82,89,101 25,54,45 27,54,36 32,58,33 35,62,34 39,67,30 50,88,50 83,95,91 98,88,108 97,88,110 104,94,114 99,88,115 93,84,108 94,83,106 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 122,112,130 128,118,136 132,123,138 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 134,124,142 130,120,138 132,122,140 130,120,138 140,130,148 140,131,146 132,124,130 89,81,57 81,74,33 84,77,34 83,76,33 79,74,31 78,68,26 78,68,28 78,68,28 71,65,29 68,62,28 66,59,28 64,59,29 61,55,30 58,56,27 61,55,30 58,52,29 58,54,33 59,55,34 58,54,33 59,55,34 63,56,36 65,59,36 66,60,37 66,60,37 67,61,38 67,61,38 66,60,35 66,60,37 67,61,38 67,61,38 64,61,37 66,61,33 66,61,33 67,62,34 67,62,34 65,62,36 65,62,36 65,63,34 66,64,35 68,62,37 70,65,37 71,66,38 71,66,38 68,67,42 69,65,44 71,65,40 71,66,36 71,69,38 76,74,41
68,65,80 62,65,74 15,49,35 18,43,27 18,38,22 20,42,16 31,56,27 43,70,38 58,85,53 52,65,66 66,62,84 73,71,91 74,72,92 76,72,94 75,71,93 75,71,91 87,82,100 88,84,104 79,77,97 67,66,83 74,74,86 55,61,34 41,44,20 38,47,30 42,50,29 20,35,19 25,37,19 31,36,12 48,54,25 39,54,19 51,62,22 75,83,30 61,69,18 67,69,25 62,63,24 37,60,27 67,76,32 96,97,31 134,132,114 132,124,141 125,123,133 117,109,126 114,106,123 109,104,120 101,92,114 75,90,95 18,47,35 33,56,37 38,65,35 38,65,33 48,78,43 74,107,80 94,89,116 94,88,109 97,88,110 101,91,111 101,86,108 94,83,108 97,86,109 95,84,107 97,87,107 106,96,116 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 123,113,131 132,122,140 129,119,137 134,124,142 133,123,141 130,121,132 105,96,81 77,69,33 81,74,33 79,74,33 77,74,32 76,69,28 74,67,28 74,67,26 73,66,27 70,62,28 69,60,29 64,59,31 68,58,36 63,57,32 59,56,32 61,52,33 57,55,33 56,54,34 55,56,37 56,57,38 60,58,38 60,58,36 63,59,38 65,58,38 66,59,39 66,60,37 66,59,39 65,63,41 65,62,38 68,62,37 68,62,39 66,63,37 64,62,33 65,63,34 65,63,34 66,64,35 66,64,35 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 69,67,38 68,67,40 69,66,40 73,67,42 72,67,37 72,70,39 77,76,40
87,84,99 73,70,85 21,47,34 20,39,28 19,40,19 23,44,21 33,62,34 34,72,34 42,85,45 62,96,62 74,60,84 78,75,90 85,82,99 87,83,105 99,93,114 105,99,122 90,84,105 101,96,114 110,107,122 107,104,119 86,85,100 49,59,35 26,41,25 43,46,22 40,43,21 43,48,26 28,33,13 34,37,15 25,37,19 31,45,26 55,69,39 42,58,27 52,57,21 37,46,16 52,59,27 49,60,29 73,77,37 69,104,40 131,126,144 131,127,140 130,126,139 127,122,138 123,118,134 118,116,128 112,107,125 28,56,50 25,49,36 32,53,30 36,63,33 41,70,38 64,99,62 88,91,111 95,89,112 97,89,108 93,89,109 96,87,111 97,83,109 95,84,109 95,84,107 95,85,105 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 127,117,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 129,119,137 134,125,140 135,126,139 118,108,107 78,73,41 75,72,30 78,75,35 76,71,32 74,69,30 72,66,30 71,63,29 70,62,28 71,62,33 70,61,32 62,64,38 61,60,35 64,58,35 59,55,34 57,55,35 58,54,37 60,58,40 60,57,42 61,58,43 60,60,44 61,62,43 62,62,46 59,60,41 63,63,47 62,63,44 63,63,47 63,63,47 65,66,47 65,66,45 70,64,39 70,64,41 66,63,39 66,63,37 66,63,37 68,63,35 67,62,34 68,63,33 68,63,33 70,65,37 70,64,39 71,66,38 69,67,38 68,66,37 71,65,40 72,70,39 72,70,37 78,73,41 85,77,41
101,98,113 89,86,101 23,42,36 19,42,23 32,52,34 37,64,34 39,73,39 41,79,41 46,89,49 69,120,69 85,85,93 82,79,94 80,77,94 92,86,107 98,93,109 110,102,119 111,103,120 119,111,130 120,116,129 132,128,141 132,125,139 102,102,86 48,53,33 25,38,22 24,38,19 44,49,29 55,53,31 23,38,24 31,44,28 44,50,23 58,63,31 39,43,14 54,57,24 45,51,22 32,41,11 44,53,23 65,75,24 96,131,63 133,124,137 130,126,139 134,130,143 143,135,141 151,143,149 155,151,145 132,130,131 30,54,41 34,62,37 35,64,34 36,65,33 44,70,36 107,109,104 100,98,110 102,96,117 103,97,118 101,97,119 96,90,111 96,87,109 97,88,110 97,86,109 101,91,111 105,94,117 102,91,114 102,91,114 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 132,122,140 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 122,112,130 130,120,138 129,119,139 134,125,140 131,120,129 91,84,66 75,70,40 78,75,35 75,69,33 75,67,33 73,64,33 69,60,29 67,60,31 67,62,34 68,62,37 65,61,40 63,61,39 62,60,38 59,55,36 59,55,38 59,54,40 59,59,43 59,59,43 62,59,46 60,60,46 62,62,48 63,63,49 61,63,46 64,66,49 64,66,49 65,67,50 67,67,53 67,69,52 64,67,47 69,66,42 72,66,43 68,65,41 66,63,37 68,63,35 68,63,35 67,62,34 68,63,35 67,62,34 68,63,35 70,64,39 71,66,38 72,67,39 68,66,37 69,67,38 77,72,42 84,72,44 87,71,40 103,85,55
119,115,126 112,108,119 110,108,118 26,38,29 17,36,14 22,41,21 30,59,29 40,72,39 48,78,43 46,91,49 74,117,75 102,98,120 101,99,111 101,96,112 112,108,121 129,122,134 127,123,134 121,114,124 125,122,139 131,127,138 150,147,151 163,157,164 48,53,29 20,36,17 36,38,21 37,35,17 16,31,15 18,39,18 61,61,31 53,46,15 28,37,20 31,36,14 30,43,20 28,43,19 39,43,14 47,69,32 98,105,46 143,149,122 149,138,147 155,146,140 173,162,159 181,170,155 178,162,156 187,177,155 79,82,72 25,50,30 34,66,33 39,74,37 54,77,44 124,130,101 126,120,125 124,113,120 120,114,109 118,112,119 100,92,111 94,92,114 97,93,115 98,92,113 105,99,120 115,109,130 109,104,122 110,105,123 105,99,122 108,102,125 111,102,124 111,102,124 106,97,119 111,100,123 113,102,125 116,106,126 127,117,137 127,117,137 132,122,142 133,123,143 132,122,142 133,124,137 127,118,131 120,113,125 115,111,120 105,99,104 77,73,63 64,61,46 68,61,45 68,66,46 68,66,44 68,64,43 71,65,40 68,60,36 69,61,39 69,61,39 64,62,40 64,62,40 64,59,45 64,59,45 64,59,47 64,59,47 62,59,46 61,58,45 60,60,46 62,62,48 62,62,48 61,62,50 64,66,51 64,65,53 65,67,52 66,68,51 65,67,50 65,67,50 66,66,50 67,65,43 69,68,43 68,67,42 70,64,41 70,64,39 68,63,35 66,60,35 68,62,37 67,61,38 63,60,36 70,63,43 74,68,43 75,72,48 70,63,45 78,68,46 99,86,63 110,100,76 106,95,78 53,43,31
224,197,161 249,222,186 235,211,176 188,167,140 47,50,30 17,33,14 19,40,19 34,60,35 41,74,36 37,82,40 46,91,49 145,167,128 184,169,149 170,158,146 149,139,129 148,135,130 161,148,143 158,147,144 142,133,146 134,125,140 130,125,141 152,145,159 73,73,57 48,49,26 29,32,12 33,34,15 21,35,16 21,29,8 33,35,18 33,32,7 46,53,21 39,54,26 46,55,27 54,69,34 52,65,24 48,76,39 126,124,50 174,166,144 199,181,160 169,158,141 206,192,163 211,194,170 222,198,172 222,205,177 39,57,40 30,58,33 38,73,34 50,77,38 182,177,147 177,163,136 178,161,133 159,144,124 164,148,131 148,136,126 126,114,119 113,107,114 116,107,120 118,109,120 115,108,120 110,105,121 105,100,118 98,93,111 101,97,119 98,94,116 101,92,114 106,97,119 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 128,118,138 128,120,139 121,113,130 106,100,107 86,80,85 75,69,74 67,64,68 69,64,66 65,60,59 64,59,58 62,57,56 56,54,50 55,55,50 61,59,55 65,64,55 69,66,53 73,68,54 70,65,51 64,62,44 64,62,44 65,60,46 65,60,46 64,60,50 63,59,49 61,61,47 61,61,47 60,62,47 61,62,50 62,63,53 64,65,55 64,65,53 65,67,52 65,67,52 66,68,53 67,69,52 68,70,53 66,69,49 68,66,44 68,66,44 68,67,42 68,62,39 66,63,39 65,62,36 71,65,40 72,64,42 73,63,41 75,61,45 68,59,44 68,61,43 66,59,43 47,38,30 55,44,37 69,57,47 81,70,53 94,83,64 88,79,60
241,218,178 223,200,160 218,192,153 216,188,150 232,204,166 83,73,49 28,43,27 20,40,26 37,63,38 41,70,40 39,83,38 50,94,47 225,230,185 233,204,169 227,198,163 222,196,157 209,182,146 240,213,177 238,211,177 243,214,179 225,196,161 210,183,151 129,113,100 32,40,26 21,36,20 30,44,25 23,35,15 18,31,15 24,40,19 32,38,11 37,59,31 60,66,27 78,81,30 89,82,25 53,77,26 62,88,38 104,136,66 187,177,139 194,177,140 222,204,174 220,204,171 225,204,177 229,211,179 147,144,120 30,55,35 39,69,34 48,77,35 139,143,105 230,210,178 215,197,165 191,172,147 166,147,124 177,162,142 162,147,127 147,131,116 149,132,122 148,133,122 146,130,124 125,113,118 106,96,100 107,96,103 111,100,107 113,103,121 101,95,118 99,93,118 94,90,112 99,88,111 104,93,116 115,99,124 122,112,132 122,112,132 121,111,131 121,113,132 108,100,117 85,79,86 76,71,70 71,66,63 68,63,62 69,64,63 70,63,66 68,63,65 67,62,64 62,60,58 60,60,60 60,58,59 54,54,54 55,53,54 55,55,55 61,61,61 67,67,64 66,64,60 66,65,56 67,63,53 65,62,49 65,62,49 62,62,48 61,60,49 62,61,52 62,61,50 62,61,50 62,63,53 64,65,55 65,66,54 66,68,53 65,67,50 65,67,50 65,67,50 66,68,51 66,68,51 67,65,43 65,67,41 69,66,42 67,61,38 68,62,39 57,50,32 67,56,39 76,65,50 68,56,46 59,47,37 60,49,34 69,54,45 76,61,50 63,51,39 42,33,27 42,33,29 43,32,25 56,42,28 89,76,55
255,240,201 255,231,192 255,238,199 255,241,203 255,247,208 255,248,212 224,207,179 39,52,36 14,32,15 26,44,29 37,66,38 49,88,43 54,84,47 154,140,115 203,176,142 229,205,168 253,227,188 247,219,181 236,210,169 229,201,163 197,170,134 238,211,175 227,198,163 41,44,24 25,37,17 33,40,22 25,29,14 18,31,15 20,33,10 52,57,25 39,60,37 47,59,21 74,72,23 81,86,39 75,88,34 62,86,37 89,130,57 235,217,185 239,222,183 249,229,199 229,211,181 225,209,178 208,196,157 42,51,32 32,64,35 40,76,34 86,92,53 229,207,173 230,211,174 232,213,176 200,181,156 182,163,138 171,157,132 175,161,134 174,157,133 173,155,134 156,142,124 137,122,111 126,114,104 137,125,115 127,114,107 124,111,104 121,111,110 115,107,124 113,105,122 103,97,118 102,98,120 112,103,125 106,92,116 108,98,118 115,105,125 117,110,124 99,96,100 73,71,72 68,66,62 70,69,62 67,66,59 65,63,59 66,64,60 71,64,64 70,65,64 69,64,63 65,63,61 62,62,62 60,60,60 61,59,60 60,58,59 59,59,59 54,54,54 53,52,55 55,55,55 62,61,64 65,63,61 63,61,57 65,61,53 62,61,52 61,60,49 60,61,51 62,63,53 62,61,52 64,65,55 64,65,55 64,65,55 65,67,52 65,67,52 64,66,49 65,67,50 68,65,50 66,68,51 66,69,47 69,65,48 68,59,44 71,60,45 73,62,45 66,57,42 47,37,25 36,27,21 40,29,24 57,41,35 72,58,44 71,55,40 63,47,34 59,47,35 35,26,18 30,21,15 37,26,19 64,52,40 75,65,53
255,230,191 254,228,189 253,227,188 255,231,193 255,238,199 255,251,215 255,242,208 157,158,139 29,42,26 22,35,21 30,51,28 40,71,27 46,75,43 45,41,22 240,216,183 220,197,166 195,166,131 189,160,125 197,171,130 206,178,140 188,161,125 162,135,101 173,142,119 85,83,61 29,38,19 32,37,17 29,34,14 22,33,20 31,43,23 29,34,12 37,51,30 59,68,24 45,60,23 43,68,39 76,86,35 65,90,43 88,131,62 213,194,157 230,215,168 232,214,184 217,201,168 204,185,158 204,189,153 51,64,41 37,74,41 51,85,42 207,201,167 228,206,172 226,206,174 233,210,181 225,202,173 221,197,171 205,184,157 203,182,157 188,169,144 153,136,112 137,123,107 136,121,110 150,136,122 141,127,113 132,118,104 144,130,116 149,138,121 143,135,143 123,114,125 129,122,134 127,122,140 123,119,132 120,110,128 121,111,131 126,116,136 106,102,113 73,71,69 62,60,58 66,64,60 71,67,59 70,66,60 66,64,60 66,64,60 71,64,64 70,65,64 69,64,66 65,65,65 63,65,65 62,62,62 60,60,60 61,59,60 60,58,59 58,56,57 54,54,54 52,54,51 52,53,56 60,59,62 62,62,59 63,62,55 63,62,53 60,61,51 61,62,52 62,63,53 61,62,52 64,65,55 62,63,53 64,65,55 64,65,53 66,66,52 66,66,52 65,65,51 65,62,49 65,65,51 62,62,46 65,54,47 68,57,50 68,56,46 67,55,43 64,52,40 59,50,33 64,54,42 53,40,33 48,35,30 57,45,35 69,53,40 55,40,29 46,34,24 36,28,17 24,15,7 33,24,16 40,31,23 37,28,22
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 246,218,180 247,219,181 221,190,151 209,201,177 53,54,35 19,32,16 27,46,26 39,64,37 23,39,18 42,40,22 223,197,172 255,238,204 255,236,202 242,211,174 243,211,177 243,212,175 235,205,163 250,222,182 129,123,100 34,44,22 29,41,21 22,26,9 22,34,14 25,39,20 47,55,30 38,55,29 41,63,33 38,73,36 58,80,50 44,79,40 83,94,38 146,157,74 171,150,123 203,185,153 231,211,179 228,184,146 223,170,125 244,161,110 63,61,28 49,80,40 155,153,120 216,193,164 213,183,155 236,211,181 235,210,182 241,218,187 240,221,182 206,184,150 210,191,156 178,159,134 169,150,125 150,131,117 160,139,126 179,162,138 165,147,126 178,160,141 163,145,126 197,180,156 199,180,168 180,164,151 194,178,172 175,164,161 166,157,153 140,132,138 134,122,138 121,112,127 84,78,83 62,61,54 63,62,55 66,65,58 72,67,64 71,66,63 69,67,68 74,69,71 71,71,71 70,67,71 66,65,68 67,67,67 65,65,65 61,61,58 62,59,63 62,60,61 61,59,60 60,58,59 59,57,58 58,56,57 55,53,54 57,57,57 57,56,59 59,58,61 67,65,63 69,67,63 68,67,60 61,62,52 64,65,53 62,63,53 62,63,53 64,65,55 63,62,53 65,64,53 65,61,51 58,53,41 49,45,37 48,44,34 57,48,42 58,46,46 51,41,40 50,39,36 46,37,33 55,44,39 68,56,44 69,55,37 83,61,41 100,76,54 72,56,41 47,38,34 42,36,31 50,42,31 62,51,36 78,62,45 78,65,44 67,56,39 53,46,30
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,233,191 255,229,187 255,224,185 255,226,187 249,218,179 184,175,146 24,35,20 24,43,23 21,39,26 21,33,24 23,30,14 109,92,64 226,198,160 247,219,179 228,194,162 248,217,178 245,214,175 240,214,173 92,88,67 32,39,21 22,31,14 28,37,18 38,41,21 29,37,12 37,51,30 55,63,22 72,74,19 84,87,38 62,78,34 41,75,32 92,96,29 126,139,46 244,217,183 240,219,178 173,119,83 255,149,101 255,171,110 255,154,91 80,65,27 154,170,128 224,200,163 227,203,170 242,218,181 249,222,186 210,181,146 194,166,137 222,200,166 211,190,163 206,185,158 222,204,174 217,197,165 195,171,145 187,161,136 184,161,132 219,197,161 233,217,173 241,223,181 230,214,172 231,215,182 222,206,173 224,206,174 230,212,180 204,187,161 200,187,166 181,165,159 115,111,101 65,60,57 65,64,57 67,66,59 70,68,64 74,72,73 70,68,69 68,65,69 66,63,67 65,62,66 63,60,64 62,61,64 64,64,64 64,64,64 65,63,64 62,60,61 63,61,62 60,58,59 59,56,60 59,57,58 56,54,55 53,51,52 55,53,54 55,53,54 56,54,55 61,58,62 69,66,70 75,73,74 74,72,68 66,67,59 62,61,52 62,61,50 61,60,51 61,57,49 61,55,48 58,52,45 47,38,32 46,35,32 55,44,41 67,55,45 68,55,48 52,41,36 40,29,24 47,36,31 50,41,37 47,36,31 57,45,33 82,62,42 90,71,46 74,59,37 69,53,40 81,66,46 84,69,49 98,77,54 97,76,49 99,79,47 99,82,54 93,79,54
249,219,177 253,223,181 255,226,184 255,223,181 235,203,161 244,210,167 255,222,179 237,204,165 249,217,175 255,229,187 254,224,182 244,226,194 46,48,22 29,40,27 20,34,25 16,31,19 18,31,15 43,46,26 153,128,100 130,98,68 229,197,163 247,219,179 230,208,172 47,63,44 36,44,23 35,40,20 30,35,13 20,32,14 21,34,18 30,42,24 39,41,13 79,77,28 57,74,27 44,68,30 56,76,31 121,122,54 100,146,67 189,165,85 216,128,90 121,66,37 238,128,77 255,179,116 255,151,89 167,133,99 229,200,167 219,190,159 242,214,187 173,148,118 203,174,141 219,190,157 212,180,146 197,170,138 199,176,145 191,166,136 224,196,167 191,168,137 223,204,169 219,201,169 204,183,156 204,184,154 217,200,163 231,214,177 235,219,188 221,204,176 218,200,170 226,206,174 223,203,171 198,179,144 212,194,164 170,156,138 76,72,64 68,64,56 69,67,65 75,70,69 74,72,73 66,64,65 59,57,58 56,53,57 52,49,53 54,51,55 54,51,55 56,53,57 56,53,57 56,53,57 55,54,59 58,55,61 59,58,63 59,58,61 59,57,58 56,54,55 52,53,56 50,51,54 53,51,52 53,51,52 51,49,50 53,51,52 53,51,52 55,52,56 74,72,73 87,85,86 83,82,75 58,57,46 57,48,44 55,49,44 57,48,44 51,41,40 44,34,33 47,38,34 53,42,39 50,40,39 45,34,29 50,36,22 81,59,39 95,69,46 96,74,54 63,47,32 47,36,29 46,35,28 59,44,35 90,69,46 119,90,57 128,96,62 120,91,60 108,83,55 90,69,42 87,70,44 87,73,46 90,76,49
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,229,191 255,236,198 255,233,194 242,209,170 240,208,166 250,218,176 255,227,183 255,234,196 123,114,85 28,36,22 17,32,16 15,34,14 19,31,11 86,67,51 105,68,53 103,68,53 92,61,42 126,114,88 52,64,44 31,40,23 30,35,13 33,36,16 17,32,16 22,36,15 36,44,19 48,59,28 39,59,32 37,66,34 54,76,37 46,82,40 97,113,55 108,138,62 216,182,69 139,92,58 139,78,42 251,139,84 255,191,123 255,178,117 212,183,150 176,149,115 196,170,131 206,178,140 223,195,155 236,213,173 248,215,176 222,190,158 234,206,168 218,186,152 218,186,152 215,181,147 217,184,145 223,196,151 181,158,118 171,142,118 214,186,157 195,171,134 242,218,181 215,188,156 198,171,139 229,200,165 238,207,170 233,202,165 211,184,148 170,145,117 135,124,117 68,67,58 72,71,64 75,73,74 77,72,74 65,63,64 58,56,57 54,52,53 52,50,51 51,48,52 51,48,52 55,52,56 60,57,61 63,60,64 62,59,65 60,58,66 57,55,63 54,52,60 58,55,61 57,56,59 55,54,57 55,52,56 54,51,55 51,50,53 51,51,51 51,49,50 49,47,48 48,48,48 48,46,47 58,56,57 79,77,78 92,90,91 88,84,78 51,40,37 52,40,40 46,36,35 43,31,31 47,36,33 47,36,31 44,34,33 38,29,25 42,29,22 68,49,33 88,64,40 100,74,49 111,83,56 84,65,40 50,36,22 46,35,28 53,43,31 85,70,50 97,75,55 92,70,50 89,70,47 92,71,46 90,71,46 95,71,45 87,68,43 84,71,48
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 254,222,180 247,215,173 255,243,199 255,248,204 255,236,192 255,235,196 255,228,189 255,225,186 244,212,170 210,192,160 46,54,31 28,42,23 29,41,23 96,76,56 156,87,56 165,96,65 109,77,61 89,60,40 52,45,25 19,33,14 24,33,16 20,32,12 19,34,18 40,43,12 64,58,24 46,59,32 52,59,23 39,66,34 50,70,25 53,71,17 108,108,45 100,115,47 177,120,10 84,130,69 134,74,49 253,148,93 255,169,92 168,113,70 219,190,155 234,205,170 242,209,170 225,197,157 229,194,158 217,178,146 234,203,164 255,225,179 255,234,184 244,213,164 241,210,161 255,224,175 251,219,175 250,220,174 255,234,188 255,233,190 234,200,159 208,180,142 255,239,192 255,231,184 248,211,169 255,224,182 246,216,174 249,219,177 232,202,160 154,131,102 97,87,77 74,70,64 72,72,69 66,66,66 55,55,55 51,49,50 51,49,50 52,50,51 52,50,51 51,48,52 52,49,53 60,57,61 66,63,67 73,70,74 76,73,79 73,71,81 71,69,79 66,64,72 60,58,66 57,56,61 58,57,62 58,57,62 55,54,57 51,50,53 51,51,51 48,48,48 46,45,48 47,46,49 47,46,49 47,46,49 53,51,52 74,72,73 94,87,87 92,86,79 61,55,50 42,33,27 53,44,38 67,54,49 61,50,43 52,43,37 44,33,28 58,43,34 76,58,37 80,63,39 76,61,41 62,46,33 77,63,36 101,76,48 101,77,55 71,55,40 57,42,31 69,54,43 74,58,43 81,64,40 81,66,44 73,63,39 63,52,33 78,64,48 71,60,43
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,232,186 255,240,194 255,243,199 255,239,195 255,230,186 252,219,180 243,210,171 255,224,185 249,217,175 255,222,184 255,228,189 151,107,77 139,93,67 166,103,68 217,137,98 235,146,94 153,90,68 121,83,66 68,50,18 53,44,13 31,33,7 22,32,10 22,36,17 39,42,20 55,56,19 39,59,34 41,60,24 58,76,33 59,76,38 41,74,36 57,86,35 110,115,54 212,137,19 50,100,56 110,90,58 143,91,59 227,170,128 240,210,168 246,219,174 239,212,167 247,216,177 241,210,171 238,211,168 252,226,185 255,233,196 240,211,180 244,215,184 254,221,184 231,198,161 235,209,168 238,213,165 249,217,183 254,222,188 248,215,178 227,199,161 176,153,122 178,155,124 243,212,175 241,211,167 244,217,170 229,200,151 220,191,142 205,175,129 162,143,108 84,78,69 77,73,67 65,58,58 50,43,46 44,44,41 46,44,42 45,43,44 46,44,45 48,46,47 52,49,53 55,52,56 66,63,67 73,70,74 80,77,81 84,81,87 86,84,94 86,84,94 80,78,86 75,73,81 69,67,77 65,63,71 60,58,66 59,57,65 57,56,61 54,53,56 51,50,53 47,46,49 46,45,48 46,45,48 45,44,47 47,45,46 54,52,53 61,59,60 99,94,93 104,98,91 79,70,64 64,53,46 67,54,49 56,43,40 44,33,30 51,36,25 73,61,49 76,62,48 71,54,46 64,49,40 74,54,36 90,69,42 118,93,63 130,101,70 120,98,64 88,74,49 66,54,42 69,54,45 69,54,45 55,44,37 40,35,21 33,27,18 29,20,12 22,16,7
242,211,172 247,216,177 255,231,192 255,239,197 255,225,183 255,233,191 255,237,195 255,242,201 255,236,195 249,217,175 251,219,177 255,229,187 255,236,194 255,243,201 255,233,191 255,229,187 255,227,185 201,173,133 148,98,67 153,90,66 177,108,77 160,101,73 95,79,66 42,40,20 67,49,17 69,50,15 39,31,7 30,33,9 36,43,25 51,56,22 53,62,32 47,67,38 39,67,32 40,66,30 44,72,35 75,82,27 169,129,36 191,146,57 52,108,57 100,146,85 237,205,163 224,193,154 232,201,164 234,206,166 255,242,201 255,244,204 203,176,140 228,197,160 255,225,188 255,230,191 255,248,206 252,224,184 249,218,179 252,226,185 222,193,158 238,209,174 255,226,187 255,231,193 238,210,170 233,205,165 224,195,160 215,188,152 204,176,138 187,160,128 181,153,124 185,157,128 206,172,138 222,190,158 151,132,107 73,67,62 62,61,54 47,40,40 44,37,37 43,38,37 41,41,38 46,44,42 54,52,53 59,57,58 65,62,66 63,60,64 67,64,68 73,70,74 80,77,81 88,85,89 89,85,94 91,87,96 89,87,95 89,87,95 85,83,91 79,77,85 69,67,77 65,63,73 62,60,70 60,58,66 60,59,64 53,52,57 47,46,49 46,45,48 44,44,44 44,44,44 43,43,43 47,45,46 63,58,57 101,94,92 118,107,100 104,92,82 59,46,39 54,41,38 46,35,32 54,43,38 62,51,46 61,48,43 58,43,32 72,56,39 84,70,45 86,68,47 87,72,50 98,79,54 103,85,55 102,85,61 70,63,45 48,43,29 36,27,19 41,31,21 43,32,17 39,30,15 40,30,18 29,21,10
198,167,130 201,170,133 242,211,174 255,232,190 248,218,176 242,208,167 255,221,180 255,228,187 255,242,201 255,237,195 255,238,196 255,241,199 255,247,205 255,233,189 255,240,199 240,209,172 255,231,194 252,219,180 229,191,154 153,100,73 136,91,68 110,83,65 23,43,27 24,44,28 33,36,14 68,59,28 87,62,16 85,63,16 45,43,12 55,58,23 48,57,27 49,62,21 53,61,10 67,76,28 46,70,32 119,105,21 200,138,30 73,97,46 50,96,51 69,134,67 237,203,169 245,219,180 240,211,176 231,204,161 239,206,179 243,217,178 226,200,161 222,193,160 206,176,148 203,174,141 223,194,161 238,209,176 232,200,166 229,202,166 216,187,156 210,181,150 200,173,141 198,171,139 190,166,131 212,185,149 217,189,160 202,172,144 182,154,127 171,146,116 185,161,135 175,154,127 182,162,132 148,127,104 82,71,54 45,38,36 39,38,31 36,31,30 37,32,31 44,39,41 59,59,59 77,75,76 89,87,88 94,92,93 97,94,98 97,94,98 95,92,96 91,88,92 81,78,82 79,76,80 82,79,83 88,85,89 94,92,100 98,96,104 100,98,106 94,92,100 82,80,90 71,69,81 65,63,75 64,64,76 64,64,76 59,59,67 57,56,61 53,52,57 46,45,48 45,45,45 44,44,44 44,42,40 46,44,42 59,56,60 99,94,96 118,111,109 104,93,86 54,41,34 50,37,32 51,35,31 53,40,33 44,33,26 46,35,30 51,42,36 51,42,34 51,40,33 50,39,34 45,36,28 39,30,22 45,35,23 52,41,22 48,39,20 69,54,32 95,76,49 100,76,52 90,71,46 95,74,51 79,63,46
