59,57,67 61,59,69 43,41,51 39,37,47 54,52,62 49,45,54 38,34,43 37,37,47 39,39,49 42,42,52 48,47,62 46,46,56 37,37,47 34,37,46 43,45,59 47,51,64 35,39,52 31,35,48 34,33,48 35,34,49 30,37,49 43,50,62 69,65,76 98,86,91 112,99,96 117,104,97 136,122,108 150,136,118 164,151,130 161,147,129 171,153,134 193,175,154 197,178,155 193,174,151 178,164,137 200,176,152 215,191,167 209,188,163 190,171,148 171,153,132 171,153,132 171,157,132 179,165,140 197,178,153 202,178,152 209,185,159 170,138,106 181,147,106 102,58,28 122,76,46 126,82,52 133,91,53 86,48,27 126,81,48 91,57,35 90,56,36 82,53,31 69,45,23 56,35,24 61,42,30 57,42,31 52,41,36 38,26,31 41,30,27 52,40,30 77,63,47 196,171,143 210,173,133 157,124,97 130,104,79 110,96,71 108,95,72 118,105,82 102,90,64 92,80,54 135,118,90 132,114,84 139,120,85 141,121,89 100,97,82 109,104,92 115,108,92 102,93,74 108,94,78 107,91,74 111,92,76 134,110,86 176,147,114 190,163,129 77,53,27 48,34,20 19,17,15 33,26,29 39,27,27 34,23,20 63,49,35 56,40,25 53,37,22 71,57,41 79,65,51 64,54,58 69,65,76 62,61,76 59,57,77 56,57,76 57,58,79 58,59,82 84,88,103 92,96,109 92,95,106 69,72,79 59,59,67 58,56,64 67,67,77 64,64,74 62,58,67 105,103,104 112,110,108 61,56,55 48,46,47 55,48,51 67,57,61 66,56,57 68,58,59 67,57,61 58,48,52 57,47,51 64,54,58
51,49,57 52,50,58 39,37,45 41,39,49 58,56,64 50,48,56 37,35,43 38,38,48 41,41,51 46,46,56 48,48,58 38,38,46 37,37,45 34,34,44 41,41,51 39,39,47 31,31,39 32,32,40 35,35,47 35,35,45 36,39,48 50,50,58 88,81,91 112,99,92 119,102,92 121,104,96 141,125,108 150,135,115 163,150,129 174,161,140 181,164,140 184,167,143 172,158,133 159,143,126 163,147,130 178,163,143 197,182,162 180,165,145 163,148,128 150,135,115 154,139,119 162,147,125 178,164,139 199,178,151 214,190,164 222,198,172 212,184,157 160,122,85 125,84,53 143,100,65 90,49,20 111,67,39 146,97,59 120,76,46 94,55,27 105,65,42 67,38,14 77,51,28 69,46,31 55,36,24 50,34,28 43,30,25 43,33,34 40,30,29 39,28,23 48,36,26 64,49,40 242,206,173 207,166,121 168,135,108 139,110,88 123,103,83 118,99,76 115,101,74 103,89,64 101,87,71 125,111,93 92,81,62 102,93,76 109,98,81 95,84,69 101,87,73 110,91,75 131,109,89 157,133,111 155,126,104 179,147,117 175,146,115 68,45,30 41,25,19 29,22,25 16,14,15 43,33,34 40,26,26 50,32,27 74,56,37 72,53,39 68,49,37 74,58,45 69,51,32 57,42,33 42,29,26 37,34,40 72,72,84 65,62,77 62,59,74 64,61,78 92,92,102 94,94,104 91,94,103 86,89,98 67,67,75 57,57,65 41,41,49 78,78,88 62,60,72 86,82,91 96,93,97 100,95,94 50,45,44 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
45,43,51 50,48,56 39,37,45 41,39,49 54,52,60 44,42,50 39,37,45 42,42,52 46,46,56 46,46,56 42,42,52 48,48,60 59,59,71 42,42,52 32,32,42 37,37,49 35,35,47 35,35,47 36,36,48 34,36,50 33,37,50 43,47,62 103,97,104 153,140,133 156,140,123 148,132,115 145,130,110 142,127,107 151,138,117 165,152,131 164,150,125 155,141,116 145,130,110 142,127,107 151,136,116 169,154,134 165,150,130 156,141,121 150,135,115 143,128,108 154,139,119 163,148,128 180,166,141 204,180,154 214,190,164 207,183,159 196,170,147 98,59,31 146,102,62 111,69,45 124,90,58 131,85,59 135,81,43 134,91,56 131,90,59 87,54,29 89,58,35 87,58,38 58,35,20 67,48,32 57,42,31 53,40,33 47,35,35 35,25,26 36,29,27 42,32,31 45,34,27 78,62,47 230,192,155 240,199,150 188,154,113 177,148,117 147,119,92 143,115,88 128,104,80 113,91,73 114,95,79 112,93,77 115,94,79 128,107,84 145,121,97 149,123,100 160,130,104 180,151,120 208,176,142 216,182,150 139,113,88 59,40,28 40,28,28 26,16,17 29,22,22 23,17,22 36,26,30 41,29,29 41,28,23 78,62,45 80,59,44 88,67,52 66,50,44 76,54,36 57,46,31 78,64,48 36,29,29 64,66,82 83,81,91 83,81,91 88,86,96 88,86,94 91,91,101 90,93,102 92,92,102 85,85,93 60,63,70 55,56,61 36,35,40 62,60,70 49,45,58 45,41,52 39,34,36 54,49,48 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
46,44,52 44,42,50 39,37,45 38,38,48 51,50,55 43,41,49 39,37,45 45,45,55 46,46,56 42,42,52 45,45,55 51,50,65 57,56,71 46,46,58 34,34,46 32,32,42 34,34,44 36,36,46 36,35,50 37,36,51 43,45,61 64,63,80 96,90,97 123,111,101 136,120,103 128,112,95 122,106,91 113,97,82 124,108,91 151,135,118 149,134,112 142,127,105 140,125,103 147,132,110 162,147,125 171,156,134 175,160,138 173,157,140 163,147,130 153,140,119 162,149,128 177,162,142 185,170,150 196,178,157 196,177,154 192,171,148 186,153,128 128,87,60 83,50,25 117,78,48 127,83,55 147,99,70 127,78,40 107,65,41 88,51,25 109,72,48 99,63,43 75,44,25 81,58,43 72,50,30 52,36,21 54,39,30 57,44,37 42,33,29 36,26,25 34,22,24 39,27,27 45,32,25 78,60,57 209,176,137 240,196,145 233,192,145 217,178,139 206,167,128 187,147,113 183,144,114 197,163,133 169,137,107 178,146,116 173,139,109 200,161,129 208,170,135 214,174,140 184,147,123 140,111,87 77,55,35 50,32,27 37,25,27 22,15,18 28,21,24 21,14,17 26,16,20 45,33,35 39,25,30 43,33,37 50,35,26 65,48,40 61,45,39 55,42,35 88,68,50 56,43,40 73,56,48 55,43,43 46,46,54 78,81,90 81,81,91 83,83,93 85,85,93 87,87,95 90,89,94 91,91,99 89,92,99 81,84,91 64,67,74 43,44,49 31,28,32 37,34,40 35,32,36 48,43,42 53,47,52 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
45,43,51 43,41,49 39,37,45 39,39,49 48,47,52 40,38,46 39,37,45 46,46,56 53,53,63 51,51,61 53,53,63 57,56,71 51,50,65 45,45,57 39,39,51 30,30,40 32,32,42 36,36,46 39,38,53 42,41,56 48,50,66 67,66,83 82,74,91 99,86,81 113,96,88 113,96,88 115,98,88 116,100,87 121,105,90 137,121,104 135,120,98 141,126,104 142,127,105 157,142,120 172,158,133 177,163,136 175,161,134 176,160,143 176,160,143 165,152,131 174,161,140 184,169,149 178,163,143 180,162,141 188,169,146 197,173,149 117,81,59 98,67,44 103,67,34 106,70,39 125,84,57 118,77,46 114,71,38 128,86,62 95,60,35 97,66,43 81,50,31 87,58,38 87,57,40 74,50,28 48,29,13 49,34,23 51,37,23 56,43,36 31,19,24 37,27,28 38,28,29 46,34,34 54,45,39 109,101,107 241,211,167 251,207,156 253,206,154 255,211,155 255,209,151 245,199,144 246,203,156 213,169,127 211,169,129 213,173,137 218,180,145 217,185,155 92,65,49 59,39,30 44,28,24 54,42,42 41,29,34 36,28,34 25,20,19 36,29,29 34,22,22 46,34,36 31,21,20 43,32,29 46,35,32 68,54,40 59,39,32 69,50,38 62,46,31 54,40,26 72,57,46 66,50,37 51,41,40 48,44,53 89,89,99 88,88,98 85,85,95 87,85,93 87,85,95 88,86,94 88,88,98 91,91,99 88,88,96 85,88,95 89,89,97 38,35,39 41,35,40 50,44,49 47,42,44 54,48,53 57,52,54 65,55,59 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
51,47,58 49,45,56 42,38,49 42,38,49 53,49,60 39,39,49 42,42,52 44,44,56 44,44,56 45,45,55 48,47,62 54,59,69 55,54,69 53,53,65 51,51,63 57,50,62 62,56,61 62,56,61 62,61,66 61,60,65 61,59,69 64,62,72 76,68,76 85,78,76 105,90,81 105,90,81 104,89,78 122,106,91 128,112,97 136,120,103 131,117,92 144,130,105 157,142,122 173,159,134 193,173,155 195,176,151 190,173,147 181,164,140 178,160,139 179,164,142 170,155,135 172,157,135 180,165,143 186,168,147 195,176,153 202,178,154 129,95,73 82,53,31 120,75,42 105,66,36 132,92,58 111,67,37 110,69,38 109,70,42 98,63,38 60,31,9 84,53,32 65,38,20 67,42,23 71,49,29 51,36,16 60,44,29 51,34,26 40,27,24 51,44,42 31,29,30 39,35,29 39,30,24 48,37,32 45,43,44 94,82,87 220,181,140 238,193,147 255,214,168 255,220,172 244,201,152 255,230,178 255,217,165 255,223,172 242,207,171 85,62,49 63,45,40 42,32,33 30,23,23 33,23,24 32,22,26 31,21,25 40,33,36 28,21,21 42,32,33 49,36,31 36,24,24 34,22,22 55,44,37 39,26,19 58,44,28 58,43,34 85,66,54 98,76,56 62,47,36 76,62,48 79,63,48 41,30,27 48,44,53 89,89,99 91,91,101 85,83,93 86,84,92 88,88,98 89,89,97 90,88,98 89,92,99 89,92,99 89,92,101 87,87,95 45,44,49 69,63,68 62,54,60 50,44,49 56,50,55 58,50,56 55,48,51 60,50,54 60,50,54 60,50,54 65,55,59 67,57,61 64,54,58
48,44,55 44,40,51 39,35,46 41,39,51 49,45,56 38,38,48 44,44,54 39,39,51 37,37,49 37,37,47 49,48,63 59,58,73 76,70,77 69,67,68 59,57,58 75,65,66 97,88,82 96,87,81 93,82,79 89,78,75 88,76,78 95,83,85 103,92,85 97,86,81 113,98,89 119,104,95 118,103,92 134,118,101 133,117,100 134,119,99 142,127,107 161,143,122 172,154,133 190,171,146 190,170,150 193,172,147 202,181,156 188,169,144 158,138,120 156,138,119 158,143,123 166,151,129 184,170,145 192,177,155 204,183,160 203,177,154 98,69,47 106,71,46 124,80,52 103,61,39 104,60,34 119,79,54 99,66,41 84,49,24 106,66,41 109,73,51 78,47,28 85,58,40 63,41,23 59,38,23 63,47,30 53,34,18 64,48,33 56,40,34 43,36,36 45,42,46 45,39,34 43,34,28 37,27,26 33,31,32 74,68,73 181,160,137 189,167,149 84,68,55 49,36,29 94,79,70 89,70,58 103,84,72 124,104,86 66,51,42 47,40,40 29,21,27 37,27,31 30,20,24 32,20,20 40,28,28 31,19,21 39,29,28 46,34,34 39,27,27 38,27,24 55,44,37 45,33,33 50,39,36 92,77,66 74,55,41 53,41,31 71,52,40 66,46,28 63,48,37 58,44,30 63,48,37 45,35,36 45,42,48 91,91,101 91,91,101 89,89,97 89,89,99 89,89,99 95,93,101 95,93,101 94,94,102 94,94,102 102,102,112 102,102,110 107,106,111 74,68,73 63,55,61 52,44,50 59,51,59 58,50,56 55,48,51 60,50,54 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,48,59 45,41,52 39,39,49 44,42,54 50,44,51 38,38,50 43,43,55 37,36,51 35,34,49 46,45,62 57,56,73 62,61,78 67,64,70 66,59,57 66,60,55 78,69,63 110,98,88 130,115,104 127,113,99 105,91,77 105,89,85 107,91,87 115,98,88 117,100,90 119,102,92 130,113,103 138,119,105 137,121,106 131,115,100 135,119,102 147,129,110 171,151,131 179,162,136 182,165,139 172,157,135 173,158,136 184,169,147 177,164,143 163,149,133 149,134,114 149,134,112 168,153,131 180,165,145 188,170,149 209,188,163 114,83,62 97,63,41 115,75,50 99,53,27 113,69,43 119,71,42 128,91,65 96,56,31 104,64,39 101,72,48 90,61,41 81,49,33 76,46,29 81,52,32 69,45,23 63,43,25 66,46,28 59,40,28 53,37,24 49,34,23 51,35,31 62,47,38 59,44,33 54,45,39 22,21,24 26,26,23 32,30,28 47,42,41 29,24,26 22,21,26 17,18,21 17,18,23 21,18,22 23,17,22 33,28,27 28,26,27 25,24,27 23,23,31 34,32,40 44,34,35 44,32,32 35,25,24 37,25,27 52,39,36 49,35,35 30,20,19 45,34,27 45,32,27 46,35,30 49,32,22 63,47,32 59,43,26 78,53,34 75,54,39 83,66,58 71,52,36 82,66,60 33,28,30 48,46,54 89,89,99 85,88,97 81,84,91 80,80,90 83,86,95 93,93,103 96,95,100 96,94,102 101,104,113 99,102,111 103,106,113 102,102,110 90,87,93 61,54,54 57,46,55 58,50,58 62,54,60 63,56,59 66,56,60 63,53,57 65,55,59 60,50,54 61,51,55 58,48,52
53,49,60 42,38,49 38,38,48 47,44,61 46,42,53 41,41,53 53,53,65 56,55,70 55,54,69 57,56,73 60,59,76 57,56,73 51,48,54 57,50,48 68,62,57 79,70,64 98,86,76 100,85,74 109,95,81 106,92,78 109,94,83 104,89,78 115,98,88 119,102,92 129,113,96 136,120,103 140,121,105 138,119,103 138,120,101 144,129,109 156,141,121 161,143,124 163,141,121 156,134,116 154,138,121 168,154,129 183,169,144 174,161,138 149,135,117 155,140,118 158,143,121 168,153,131 175,160,138 186,167,144 191,165,142 118,87,64 91,58,33 99,62,38 120,76,48 99,54,31 120,74,46 139,98,69 120,74,44 121,84,58 75,46,22 99,68,47 109,74,49 94,58,38 70,40,25 60,34,20 77,52,33 70,48,28 62,43,27 65,49,32 62,46,33 56,39,29 48,35,28 53,40,35 59,56,60 73,74,77 47,42,41 43,33,21 38,32,23 38,31,29 42,38,47 72,75,82 64,66,66 71,65,58 63,51,39 73,61,51 43,33,32 30,23,23 41,38,44 35,40,48 55,50,49 46,33,28 45,32,25 59,46,41 46,33,30 45,33,33 43,32,29 41,29,29 64,47,37 65,50,41 69,50,36 68,49,35 53,37,24 79,56,41 65,50,41 79,59,50 82,63,51 62,48,48 42,36,41 70,67,71 88,88,96 83,86,93 76,79,86 79,79,87 97,95,103 96,94,102 128,122,115 120,113,113 108,108,103 112,112,112 106,110,114 106,109,118 122,120,128 115,109,102 59,49,53 55,47,55 61,53,59 61,54,57 67,57,61 66,56,60 63,53,57 59,49,53 66,56,60 60,50,54
52,50,60 39,37,49 38,37,52 47,44,61 45,41,54 45,45,57 55,55,67 57,56,71 57,56,71 49,48,65 49,48,65 49,48,65 51,48,54 71,64,62 78,72,67 81,72,66 98,86,76 102,87,76 104,90,76 105,91,77 111,97,83 108,94,80 117,100,90 121,104,94 128,113,93 133,118,98 142,124,105 150,132,113 159,141,122 165,147,126 163,145,126 155,140,118 145,124,109 143,122,107 150,134,117 170,156,131 180,166,141 168,155,132 151,137,119 155,140,118 168,153,131 181,164,140 193,176,152 197,178,153 142,111,88 81,50,27 73,45,18 103,72,49 107,65,41 112,70,48 139,93,65 148,104,76 113,69,43 110,75,50 108,79,55 95,64,43 93,59,37 99,65,45 94,64,47 71,44,26 90,61,41 77,55,35 82,64,45 75,57,38 72,53,39 64,45,33 50,33,25 47,36,33 72,73,78 73,72,75 51,40,35 198,179,152 143,123,103 101,87,71 42,39,45 95,94,99 145,133,121 213,189,156 191,167,134 100,80,62 58,42,36 63,50,45 53,41,41 46,44,45 38,31,31 61,45,39 53,35,30 52,36,32 60,47,42 39,28,25 53,43,33 49,36,31 62,46,33 69,52,44 67,46,31 81,62,50 45,28,20 85,66,52 52,36,30 82,62,55 60,43,35 61,49,49 50,43,46 69,63,68 91,90,95 89,90,95 92,92,100 89,89,97 102,100,110 98,96,106 119,109,99 174,151,136 173,153,144 155,139,133 122,122,119 108,108,116 113,114,119 154,149,137 71,61,60 57,49,57 59,51,57 58,51,54 65,55,59 64,54,58 59,49,53 61,51,55 65,55,59 60,50,54
48,48,58 43,41,53 42,41,56 48,47,64 43,42,59 48,46,56 54,51,66 50,49,64 50,49,64 49,51,65 50,50,62 62,60,68 75,69,74 86,75,70 93,82,77 98,82,76 101,87,73 107,93,79 101,87,73 101,87,73 113,98,87 108,93,82 117,101,88 122,107,87 129,114,94 137,122,102 144,129,109 155,140,120 167,147,129 168,148,130 167,148,132 157,138,122 148,133,113 148,133,113 154,139,119 171,153,134 178,160,141 180,162,143 163,145,126 162,147,127 188,173,153 202,183,158 198,179,154 200,181,156 99,63,41 76,48,21 102,76,51 95,69,48 122,87,60 99,59,34 117,76,45 133,92,65 107,71,49 97,66,43 109,78,55 116,85,62 110,79,56 96,67,45 85,59,38 80,51,31 92,58,38 86,61,42 72,56,41 85,67,48 63,42,27 61,40,25 55,39,26 47,42,41 76,76,86 135,124,109 168,148,128 112,91,76 255,216,155 241,203,153 45,35,36 124,113,106 180,152,123 197,155,113 182,143,102 146,118,89 55,39,24 50,37,30 50,38,28 43,30,23 45,29,25 49,34,23 55,38,28 66,52,38 49,36,31 47,34,29 54,38,34 51,36,25 58,43,32 58,40,35 72,56,43 52,37,28 65,49,34 75,56,42 65,47,44 55,39,35 56,41,32 84,71,64 45,38,41 62,59,63 94,93,96 92,93,98 95,96,101 100,100,108 107,107,119 99,102,113 100,93,96 183,158,130 204,175,144 208,181,149 198,174,148 168,159,144 124,119,121 126,118,137 167,153,135 55,48,51 58,52,59 55,47,53 63,53,57 61,51,55 59,49,53 63,53,57 58,48,52 59,49,53
45,45,55 41,39,51 43,42,57 48,47,64 42,41,56 47,45,55 48,45,60 45,44,59 45,44,59 46,48,62 57,57,69 74,72,73 86,77,71 86,75,70 87,76,71 100,84,78 105,91,77 104,90,76 96,82,68 108,94,80 111,96,85 106,91,80 103,87,74 113,98,78 124,109,89 128,113,93 136,121,101 143,128,108 153,133,115 160,140,122 168,149,133 157,138,122 161,146,126 170,155,135 184,169,149 188,170,151 179,161,142 165,147,128 151,133,114 164,149,129 199,184,164 201,182,157 203,184,159 206,182,158 95,58,32 121,86,59 132,99,74 130,95,68 134,95,67 121,80,51 101,62,30 118,84,52 123,89,67 75,44,23 96,62,42 97,63,43 105,71,51 94,58,38 79,50,30 96,65,44 87,56,35 68,47,32 27,20,20 34,21,14 71,53,34 63,42,27 44,33,26 87,87,97 121,113,119 199,170,137 190,161,126 197,163,129 248,202,136 246,201,139 56,35,20 97,82,73 124,105,93 167,138,105 156,122,88 123,93,67 63,47,30 52,37,28 62,47,36 62,45,35 60,43,35 58,38,29 65,45,27 66,47,33 70,54,41 71,55,42 51,35,29 52,37,26 66,50,37 48,30,25 80,61,47 71,54,44 61,45,39 64,47,39 64,48,42 56,42,44 45,31,31 55,42,39 43,36,39 67,64,68 92,93,98 95,96,101 99,103,107 102,102,112 106,109,118 102,107,117 104,102,112 182,158,136 210,176,144 208,176,144 197,168,137 195,167,138 190,161,137 181,163,144 149,139,138 160,153,135 56,48,56 57,49,55 60,49,56 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,48 40,38,50 49,48,63 48,47,62 42,41,56 49,48,63 53,52,67 51,51,63 51,51,63 48,50,64 67,64,70 90,78,80 85,74,71 81,68,63 81,68,63 96,81,72 102,88,74 102,88,74 105,91,77 116,102,88 120,106,90 116,102,86 119,105,89 126,113,92 135,120,100 135,120,100 133,120,99 143,130,109 165,144,129 172,151,136 182,164,145 165,147,128 172,154,133 181,163,142 190,172,151 186,171,149 169,154,132 154,139,117 150,135,113 166,148,129 184,166,147 187,170,146 193,176,152 139,113,90 92,58,36 99,68,45 109,73,51 116,80,58 105,70,45 128,91,67 88,53,28 91,57,35 125,94,73 72,43,23 92,62,34 110,84,59 100,71,51 102,73,53 102,71,52 80,56,32 110,79,56 98,73,54 73,62,57 82,61,46 98,72,51 78,55,40 65,63,64 84,84,92 178,158,138 202,167,131 187,153,112 197,155,113 224,178,123 248,202,147 195,162,123 120,100,82 80,68,68 151,125,102 153,121,89 132,103,72 67,47,27 51,35,20 57,41,24 49,34,23 58,43,32 58,38,29 69,48,35 66,45,30 66,47,31 69,53,38 56,39,31 59,43,30 80,63,53 67,44,33 75,55,46 91,70,59 56,38,33 69,53,49 52,36,32 66,52,52 55,43,45 44,28,24 44,34,33 62,60,61 94,95,98 96,97,100 101,105,109 102,102,110 103,106,115 102,107,115 101,104,115 135,121,107 210,178,146 205,173,141 199,170,135 206,174,142 204,174,146 177,160,134 139,129,117 145,135,123 92,81,74 54,47,50 62,55,58 63,53,57 58,48,52 59,49,53 60,50,54 61,51,55
38,38,48 40,38,50 48,47,62 48,47,62 42,41,56 50,49,64 55,54,69 52,51,68 50,49,66 47,49,63 63,60,66 83,71,73 82,69,66 82,69,64 88,75,70 93,78,69 101,87,73 102,88,74 113,99,85 121,107,93 122,109,88 121,108,87 129,116,95 140,128,102 141,126,106 141,126,106 146,133,112 153,140,119 166,145,130 180,159,144 186,168,149 161,143,124 168,150,129 173,155,134 186,168,147 186,171,149 169,154,132 157,142,120 155,140,118 169,149,131 190,170,152 179,170,143 185,176,149 122,98,76 58,43,34 58,57,60 47,37,25 50,31,19 69,50,36 76,55,42 73,54,40 61,49,37 101,74,56 72,48,26 88,62,37 85,59,38 90,56,36 105,74,55 86,61,42 93,64,40 103,72,49 115,86,64 79,55,31 104,73,52 123,92,80 70,48,42 62,62,72 83,76,74 165,132,105 189,151,116 189,151,114 203,161,119 213,170,123 242,199,150 218,177,132 176,142,108 85,69,56 131,106,76 173,140,101 149,117,83 90,66,42 58,39,23 46,35,32 55,48,48 66,58,45 65,50,39 70,54,41 79,60,46 89,70,54 80,61,45 78,59,47 62,43,31 50,34,28 67,48,36 72,52,43 96,75,62 56,41,32 78,63,52 77,62,53 43,29,29 51,39,39 37,27,26 46,41,43 65,64,67 93,94,99 98,99,102 103,107,111 102,102,112 103,101,111 102,102,114 100,103,114 112,107,104 209,180,147 207,175,143 208,179,144 216,183,146 216,187,154 178,161,137 126,120,115 124,113,108 165,151,137 69,57,47 65,58,61 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,37,49 45,43,55 51,49,61 46,48,62 44,43,58 50,49,64 53,53,63 52,51,66 49,48,65 48,48,60 62,54,62 88,76,76 88,75,72 95,82,75 96,84,74 99,84,73 106,91,80 112,95,85 124,108,91 120,105,85 119,104,84 133,118,98 145,127,108 146,128,109 150,132,113 150,132,111 163,148,128 160,141,125 174,154,136 180,160,140 176,161,141 154,139,119 150,134,117 175,156,140 195,178,154 187,170,144 168,150,131 159,143,126 162,146,129 179,165,138 202,188,161 200,181,156 200,183,157 221,201,171 227,196,173 155,121,87 198,156,116 173,137,104 148,118,90 126,97,73 93,70,41 72,51,24 120,94,69 66,52,36 51,36,25 99,73,50 117,86,65 127,98,78 117,91,70 109,85,59 89,60,38 88,62,37 97,63,41 120,89,70 97,78,66 57,45,45 67,70,81 136,117,103 177,141,110 191,153,116 191,154,112 186,149,107 209,170,127 231,193,147 241,200,155 188,151,111 183,150,111 202,168,123 197,160,116 171,138,99 113,85,56 72,53,30 36,27,23 46,39,49 33,26,26 55,41,23 81,65,52 62,46,31 76,57,41 73,52,37 87,68,56 61,42,30 63,47,32 69,52,44 96,76,69 84,63,50 62,46,44 55,39,33 59,43,39 50,36,38 42,32,36 40,33,36 43,37,42 73,74,77 94,95,98 94,98,102 105,109,113 107,110,119 96,95,100 103,101,109 99,102,109 106,103,109 192,169,140 208,176,144 214,181,144 221,186,148 217,184,145 170,155,133 122,111,108 180,158,124 213,189,154 181,164,140 71,61,51 63,53,52 58,48,49 57,47,51 60,50,54 64,54,58
40,38,50 46,44,56 51,49,61 46,48,62 44,43,58 49,48,63 49,49,61 45,44,59 46,45,62 50,50,60 77,69,75 96,85,82 99,86,83 106,89,81 102,85,75 107,90,82 110,94,81 113,97,82 122,106,89 114,99,77 116,101,81 129,114,94 142,124,105 147,127,107 152,131,120 154,133,120 168,150,131 173,153,133 183,163,143 168,148,128 152,137,117 151,136,116 169,154,134 192,173,157 196,175,152 184,167,139 175,157,136 163,147,130 164,148,131 201,177,153 222,198,176 210,189,166 210,191,166 220,196,170 247,213,181 247,201,146 202,159,110 177,140,98 174,137,97 170,135,97 157,124,85 166,131,93 175,141,100 173,141,99 166,133,96 156,127,94 87,61,36 60,38,18 69,50,34 79,57,37 90,69,54 65,46,30 79,53,30 91,70,55 54,49,48 64,65,70 83,82,87 190,158,126 200,163,121 214,176,130 203,164,121 196,159,115 211,170,123 218,177,130 234,196,150 205,166,125 198,161,119 219,181,135 202,166,117 177,143,102 130,96,66 86,57,35 70,54,41 67,50,40 73,54,38 76,57,43 87,71,58 63,46,36 105,86,72 77,56,41 86,63,48 88,67,52 84,63,48 63,46,38 96,76,67 90,73,65 52,36,34 84,70,56 80,64,58 49,35,35 49,39,43 40,30,34 40,35,37 73,74,77 91,92,97 99,103,105 109,109,117 111,114,121 100,103,110 101,101,111 98,98,108 105,105,115 143,127,112 204,177,145 218,183,145 216,182,141 200,170,128 159,139,119 140,120,111 215,183,149 212,187,159 158,138,129 178,164,146 137,124,103 60,50,51 58,48,52 58,48,52 60,50,54
38,38,50 45,45,57 48,48,60 43,42,57 43,42,57 44,44,56 39,39,49 45,45,57 58,58,68 77,69,75 92,82,81 93,81,81 98,85,78 107,90,82 102,85,75 100,83,75 109,93,78 113,97,80 114,99,79 116,101,81 123,108,88 122,107,87 136,116,98 147,127,109 163,145,124 165,147,126 171,153,132 177,160,134 182,163,140 168,148,128 168,150,131 174,156,137 207,180,162 217,191,170 210,184,163 193,175,154 178,160,141 165,146,130 179,160,144 209,188,163 215,191,169 206,185,158 213,192,167 215,192,163 255,224,172 239,196,138 206,165,120 184,147,103 180,141,98 176,139,95 166,132,89 167,132,94 167,133,92 170,137,98 164,131,94 157,123,89 158,124,90 163,130,93 179,145,102 177,145,103 128,99,68 87,66,51 60,48,48 68,63,60 73,71,69 90,83,83 164,144,124 203,169,126 230,192,146 237,196,149 215,174,129 234,193,146 249,208,159 250,209,160 228,190,142 212,174,128 210,173,129 227,186,139 209,171,123 176,139,97 137,103,71 97,68,46 64,44,35 103,83,65 84,63,48 84,63,50 78,59,47 60,40,31 88,69,57 85,66,52 88,67,52 87,66,51 85,69,54 66,49,39 93,74,62 78,58,51 71,54,44 71,56,45 49,36,31 57,46,43 42,35,38 40,33,36 35,32,36 72,71,76 91,93,93 100,102,102 114,115,120 118,121,128 110,113,120 109,114,124 109,109,119 109,109,119 118,107,104 195,174,151 225,190,152 214,180,139 197,165,123 161,137,115 177,153,127 215,184,145 178,158,140 146,134,124 184,166,145 190,170,140 140,122,103 59,47,47 59,49,53 57,47,51
41,40,55 45,44,59 43,42,57 44,43,58 44,43,58 43,43,55 41,41,51 49,48,63 66,64,72 82,75,78 88,77,74 96,85,82 118,103,94 115,100,91 105,91,77 100,82,77 108,92,77 115,99,84 114,98,81 123,107,90 126,110,93 130,114,97 151,130,115 162,140,122 182,158,134 191,167,143 183,164,141 189,168,143 192,171,146 187,166,141 186,166,146 195,175,155 225,196,174 234,203,180 216,187,165 189,171,150 166,148,129 165,146,130 187,167,149 205,184,159 206,185,162 203,182,155 213,189,163 210,185,157 255,226,167 239,193,136 208,167,118 191,153,107 192,151,106 183,145,99 180,141,98 168,131,89 177,140,100 175,140,102 176,143,106 171,138,101 167,132,94 177,143,102 195,158,116 198,159,118 196,155,108 200,159,110 197,156,111 230,192,144 208,176,130 210,176,135 231,196,142 226,185,136 233,192,145 212,174,128 216,172,130 248,205,158 255,213,164 248,207,158 232,194,144 221,183,135 224,186,138 235,192,143 217,174,127 182,143,100 155,123,91 88,59,35 55,34,23 95,76,60 92,72,63 101,82,68 89,70,54 62,41,28 81,62,50 69,50,38 92,75,65 83,67,54 64,48,35 97,77,68 79,62,52 79,62,52 97,80,72 63,47,43 59,48,45 42,35,38 41,36,38 34,28,33 36,30,35 72,71,74 88,90,90 99,101,98 115,117,117 114,115,120 121,122,127 115,118,125 114,117,124 112,115,124 116,114,115 164,150,134 229,194,158 212,179,140 189,160,125 181,154,120 217,189,149 196,177,154 147,133,117 182,161,138 206,184,146 192,165,131 194,170,137 198,185,153 81,69,69 68,58,62
