131,128,145 135,132,149 132,129,146 132,129,146 131,128,145 136,133,150 136,133,150 136,133,150 137,134,151 137,133,153 135,133,153 135,134,151 134,133,150 133,132,147 131,130,145 133,131,151 134,132,152 131,129,149 130,128,148 129,127,147 129,127,147 127,125,145 127,125,145 126,124,146 126,124,148 126,124,146 121,124,142 85,97,103 35,54,43 35,44,27 39,51,31 25,45,29 30,42,22 74,66,32 110,79,19 115,80,24 146,101,66 164,110,76 169,111,74 169,113,75 161,105,71 150,93,62 135,83,53 131,85,57 172,106,74 224,141,92 203,125,77 233,141,88 255,168,107 255,172,108 255,192,118 255,180,111 255,171,106 255,176,111 255,188,129 188,122,20 216,148,32 132,110,32 47,97,55 63,92,48 75,138,87 115,125,141 124,122,144 124,122,146 127,125,149 127,125,149 128,126,150 128,126,150 128,126,150 127,125,149 124,122,146 123,121,145 126,124,148 124,125,148 124,122,146 124,125,148 124,122,146 124,122,144 126,124,146 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 121,119,139 122,120,140 124,122,142 123,121,141 127,125,145 126,124,144 127,125,145 126,124,146 124,122,146 123,121,145 121,119,141 121,119,141 117,115,135 117,115,135 117,115,135 117,115,135 121,119,139 123,121,141 123,121,141 122,120,140 122,120,140 124,122,142 122,120,140 120,118,138 116,114,134 113,111,135 112,110,134 113,111,135 113,111,135 119,117,141 116,114,138 119,117,141 111,114,136 100,102,127 92,99,124 89,96,121 90,98,118 94,100,121 100,101,124 111,112,131 116,114,134 121,117,137 122,121,136 117,116,133
134,133,148 134,133,148 134,133,148 136,133,150 137,134,151 137,134,151 137,134,151 137,134,151 136,133,150 133,130,147 135,132,149 136,132,152 136,133,150 133,131,153 131,129,151 131,129,149 129,127,147 128,126,146 127,128,147 126,127,146 128,126,146 128,126,146 123,121,143 124,122,144 126,124,144 125,128,148 50,74,63 28,53,33 22,47,31 22,39,29 48,44,25 30,44,25 33,46,21 47,57,24 123,89,28 125,89,29 162,110,60 178,113,74 191,123,83 218,141,90 243,161,105 245,165,110 226,148,97 205,132,89 199,121,77 234,146,92 226,140,92 247,158,104 255,172,110 255,170,109 255,167,101 255,176,113 255,192,124 255,197,129 255,193,126 183,119,21 254,168,49 162,131,51 109,111,58 104,99,44 49,92,52 60,116,63 123,139,137 125,126,149 129,127,149 131,129,151 131,129,151 128,126,148 127,125,149 125,121,145 125,121,145 124,122,144 127,125,147 125,126,145 124,125,144 124,125,144 122,123,142 126,124,144 126,124,144 127,125,145 128,126,146 128,126,146 128,126,146 122,120,140 120,118,138 120,118,138 121,119,139 121,119,139 121,119,139 121,119,139 122,120,140 122,120,140 121,119,143 121,119,143 120,118,142 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 124,122,142 124,122,142 123,121,141 122,120,140 122,120,140 123,121,141 122,121,138 119,118,135 117,115,137 119,117,139 117,115,139 114,112,136 112,110,134 98,100,125 98,100,125 88,97,122 88,97,122 90,98,126 92,100,128 94,101,124 92,99,122 98,101,123 96,99,121 96,102,123 100,106,127 113,111,131 125,121,141
134,133,150 137,136,153 137,136,153 139,136,153 137,134,151 135,132,149 133,130,147 131,128,145 130,127,144 129,126,143 130,127,144 136,132,152 136,133,150 134,132,154 133,131,153 133,131,151 131,129,149 131,129,149 129,127,147 129,127,147 129,127,147 130,128,148 129,127,149 125,126,147 128,132,145 67,84,79 31,57,34 25,48,31 22,45,30 24,41,31 25,46,23 57,62,26 59,64,30 61,73,37 116,97,44 124,88,26 160,114,55 173,115,78 175,117,80 180,115,74 202,127,82 225,144,92 241,156,101 247,160,101 247,159,103 246,158,102 248,159,103 255,170,111 255,171,111 255,168,109 255,173,111 255,181,121 255,193,123 255,194,124 255,187,120 191,133,30 217,153,38 102,89,26 84,87,23 133,117,63 43,89,53 45,95,51 71,134,79 138,143,151 140,139,154 140,139,154 135,134,151 128,127,144 127,125,145 128,124,144 131,127,147 127,125,147 126,124,146 126,124,144 127,125,145 127,125,145 129,127,147 131,129,149 131,129,149 130,128,148 128,126,146 128,126,146 128,126,146 128,126,146 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 126,124,144 124,122,142 124,123,140 124,123,140 123,121,141 124,122,142 123,121,141 123,121,141 124,122,142 126,124,144 121,119,139 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 124,122,142 126,124,144 117,115,135 109,107,127 110,108,128 105,101,125 96,99,121 94,100,121 94,101,126 94,101,126 91,99,127 90,98,126 86,97,124 90,101,128 97,105,133 98,106,134 97,104,127 95,102,125 97,104,127 100,107,130 104,107,127 115,113,135
161,157,168 159,155,166 152,148,161 142,139,154 139,134,152 138,133,149 136,131,147 137,132,148 140,135,151 143,138,156 143,138,156 141,136,152 139,134,152 134,133,150 131,129,149 131,129,151 130,128,148 131,129,149 130,129,146 131,130,147 131,129,149 131,129,149 130,129,146 127,131,144 73,97,86 37,63,38 28,49,28 25,48,33 24,47,28 25,45,27 31,55,33 47,45,0 58,66,25 48,64,22 56,69,28 136,96,32 141,100,32 174,113,79 179,119,80 187,122,81 201,128,85 218,140,94 234,152,98 235,150,93 247,159,103 249,162,103 253,165,106 255,172,109 255,172,112 255,172,113 255,175,113 255,186,124 255,198,126 255,200,130 255,199,135 190,132,27 205,157,58 72,78,28 92,87,34 80,81,31 46,90,53 45,95,53 52,109,65 116,165,128 157,150,162 152,145,157 147,140,152 145,141,154 141,136,152 140,137,154 142,139,156 138,137,154 136,132,152 136,132,152 132,128,148 135,132,149 136,133,150 137,134,151 139,136,153 140,135,153 139,134,152 138,135,152 134,133,150 130,128,148 131,129,149 132,129,146 132,129,146 132,129,146 131,128,145 132,129,146 133,130,145 132,129,144 132,129,144 131,128,143 130,127,144 130,127,144 130,126,146 126,122,142 125,121,141 125,121,141 125,122,139 122,120,140 119,117,137 113,111,131 114,112,132 121,118,135 121,118,135 117,114,131 102,99,116 108,104,124 110,106,126 104,104,132 101,101,127 96,96,122 94,99,123 98,103,127 100,105,131 100,105,131 99,101,128 98,99,129 98,103,127 100,105,129 100,106,127 102,108,129 110,113,135 114,117,139 112,110,130 115,113,133
183,176,174 179,172,170 174,167,165 160,155,157 153,150,156 152,149,155 153,149,158 150,146,157 150,146,157 152,148,159 151,147,158 146,142,153 146,142,155 144,141,158 142,139,156 138,137,152 137,136,153 136,135,152 135,134,151 136,135,152 137,136,153 137,136,153 135,134,149 134,139,145 42,70,47 31,55,33 30,50,32 25,48,33 25,48,29 26,49,30 33,57,33 40,61,38 89,76,24 47,68,34 77,83,54 119,85,22 147,103,34 174,118,80 176,119,75 185,123,83 201,130,86 213,141,95 227,149,98 239,154,99 248,160,104 248,160,104 252,165,104 255,169,106 255,173,113 255,175,113 255,174,110 255,187,122 255,198,125 255,205,130 255,207,137 198,140,37 209,151,53 87,85,38 53,88,40 65,85,40 49,92,52 44,94,52 47,102,58 79,149,92 171,162,158 173,164,160 174,165,161 177,170,168 171,164,162 170,165,164 168,163,165 154,150,159 145,141,154 145,140,156 141,136,152 140,136,149 140,136,149 140,135,151 140,135,151 141,136,152 141,136,152 141,136,152 139,136,151 137,135,147 137,135,147 139,136,151 136,133,148 138,135,150 138,136,148 137,135,147 137,134,149 140,137,152 138,135,150 139,136,151 137,134,149 136,133,148 135,132,147 136,133,148 133,130,147 130,127,142 131,129,141 130,127,142 131,128,143 128,126,138 128,126,138 128,125,142 114,111,128 109,106,123 105,102,119 109,105,125 123,119,139 121,117,141 119,115,137 114,110,134 108,106,126 114,112,132 110,108,132 108,109,132 112,110,132 108,109,132 105,111,132 107,113,134 111,112,135 111,112,135 123,119,139 129,125,145 124,122,142 119,117,137
206,199,181 207,200,182 192,185,167 185,177,166 175,169,162 171,165,160 169,163,158 163,158,157 163,157,162 159,156,162 154,151,157 154,153,156 154,153,158 154,152,160 152,150,160 149,147,157 144,142,152 144,142,154 144,142,154 144,142,154 144,142,152 147,145,155 153,151,163 101,133,113 36,62,39 30,54,32 29,53,31 30,50,34 26,49,32 30,53,34 33,56,37 35,58,39 65,65,24 50,67,31 42,67,38 120,98,51 139,99,33 154,101,37 179,119,78 188,123,82 199,131,86 214,142,96 227,150,99 238,153,96 243,159,99 246,159,100 247,159,100 248,160,101 255,170,107 255,168,103 255,173,110 255,184,120 255,200,127 255,214,141 255,212,143 188,125,24 210,159,65 87,85,23 62,85,41 52,84,51 47,96,57 47,94,53 42,99,53 67,135,80 192,202,169 205,194,175 203,196,178 208,197,180 202,193,176 194,187,171 185,179,170 171,164,162 158,150,156 157,154,158 154,150,159 152,148,157 150,146,155 150,143,157 150,143,157 153,146,156 154,147,157 152,145,155 148,144,153 150,146,155 148,144,153 148,145,151 151,148,152 150,147,151 151,148,154 153,150,156 150,147,153 150,147,153 151,148,154 152,148,159 147,145,155 145,143,153 138,136,144 140,138,146 144,142,150 143,142,147 151,148,154 153,150,154 146,142,151 133,129,140 116,112,123 105,102,117 104,101,116 110,106,126 130,127,142 136,129,143 150,144,149 142,133,144 140,133,145 132,124,141 131,127,140 129,125,138 133,131,143 133,131,143 129,126,141 128,125,142 127,125,145 129,127,147 128,126,146 126,124,144 128,125,142 125,122,139 123,117,138 122,121,138
210,203,185 207,200,182 201,194,176 195,188,170 192,185,169 189,181,168 188,180,167 188,180,169 184,175,169 179,173,166 174,168,161 169,164,166 167,162,164 169,163,168 168,162,169 166,160,167 164,158,165 169,163,170 167,161,166 171,165,170 174,169,171 175,170,172 174,172,173 57,93,67 32,56,34 31,55,33 32,53,32 29,52,33 28,51,34 28,51,34 30,53,36 26,49,32 34,46,28 90,83,40 36,62,39 70,71,32 137,96,28 151,102,35 184,127,83 189,124,83 207,136,92 215,143,95 232,154,103 243,162,101 246,159,100 246,159,100 249,158,100 247,159,100 244,159,102 244,159,102 255,170,109 255,186,125 255,202,137 255,214,142 255,219,147 202,136,36 216,158,53 168,134,44 111,99,31 48,92,45 48,97,60 49,95,57 44,95,57 56,116,66 178,197,161 218,205,184 215,204,185 207,198,181 206,197,180 206,199,179 200,193,177 193,183,171 193,183,173 186,181,169 183,177,170 178,174,168 176,172,166 177,172,169 176,171,168 176,172,166 175,171,165 174,169,166 170,165,164 171,166,165 170,165,164 171,166,165 168,166,164 162,160,158 164,162,163 162,160,161 158,156,157 151,149,150 150,148,149 151,149,147 159,154,151 163,158,155 154,149,151 150,145,147 163,158,160 149,144,143 157,150,150 153,146,144 126,119,122 124,119,118 133,128,127 132,127,126 132,127,126 146,141,140 156,152,146 169,160,154 169,160,152 165,159,152 162,155,153 153,146,149 160,155,157 155,150,152 152,149,155 152,148,157 145,141,152 138,136,146 129,128,143 130,129,144 128,127,142 129,128,143 128,125,142 130,127,144 123,126,146 95,102,127
208,199,182 204,195,178 194,185,168 189,182,164 189,182,164 196,189,173 201,194,178 206,199,181 206,199,183 206,199,183 195,188,172 192,188,169 197,193,174 197,193,176 203,199,182 201,193,180 199,191,178 200,192,179 200,193,177 195,188,172 202,193,174 206,195,178 203,196,176 55,86,60 32,56,32 30,54,32 33,54,33 30,54,32 26,49,32 27,52,34 26,49,30 29,52,33 25,47,37 75,80,46 62,67,35 65,72,38 128,99,36 136,92,23 150,97,40 188,123,86 204,136,93 214,143,99 231,156,109 252,171,110 255,167,106 252,165,104 246,158,97 241,154,95 233,151,95 230,148,92 240,160,101 255,181,122 255,200,137 255,213,147 255,226,155 209,140,39 237,163,42 182,157,59 186,143,58 55,97,62 50,97,56 45,91,55 43,92,55 49,104,58 157,181,141 219,206,183 213,207,184 214,200,182 212,198,180 215,204,185 217,206,187 216,205,188 212,201,182 212,201,182 212,201,184 213,203,181 211,201,179 209,200,183 208,199,182 206,199,183 200,193,177 199,192,176 196,191,177 193,188,174 186,182,165 184,180,163 180,176,159 182,178,161 183,179,162 179,175,158 176,171,157 169,164,150 168,164,145 156,150,141 153,147,138 167,161,152 162,156,149 163,157,150 157,151,146 166,157,149 167,158,150 173,164,149 179,170,155 193,184,167 182,173,156 187,178,163 194,185,170 212,199,178 211,198,177 203,189,175 195,186,171 184,176,165 184,176,165 169,164,152 175,170,158 170,167,154 170,163,161 167,160,160 155,148,151 149,141,147 148,142,149 145,138,148 140,138,150 135,133,145 133,129,140 130,129,146 103,109,137 66,72,100
201,192,173 197,188,169 203,194,175 201,192,173 208,199,180 209,201,179 213,205,183 216,207,188 215,206,187 213,204,185 213,204,185 209,202,184 213,206,188 211,202,183 213,202,183 209,200,183 214,205,188 218,209,192 223,212,193 223,212,193 214,207,187 218,209,190 215,211,190 54,82,57 31,55,33 30,54,32 31,55,33 30,54,32 27,52,34 27,52,34 29,52,33 29,52,35 27,53,30 35,53,38 57,55,24 59,61,33 120,93,46 132,92,26 139,89,29 182,125,85 200,135,96 206,137,97 229,154,107 252,176,113 255,187,117 254,176,105 239,164,96 218,143,78 205,136,71 199,129,69 193,128,71 231,166,104 255,193,124 255,207,134 255,221,149 210,141,35 214,159,58 73,106,50 115,122,47 49,88,56 48,87,51 46,88,53 42,88,54 46,98,55 143,172,128 212,203,176 212,199,176 213,200,179 215,202,181 219,206,185 219,206,185 224,211,188 221,209,183 222,209,186 225,212,189 219,206,185 219,206,185 216,205,186 215,204,185 215,207,183 210,202,178 213,205,181 217,207,185 216,206,184 215,204,185 213,202,183 211,200,181 213,202,183 217,206,187 211,200,181 210,199,182 202,191,174 203,192,177 202,192,170 203,193,169 194,184,160 191,181,157 185,175,153 180,169,152 197,186,167 187,176,157 198,185,164 207,194,173 212,198,180 208,194,176 205,192,171 201,188,167 216,201,179 213,198,176 203,192,175 193,186,168 194,184,172 195,187,174 185,177,164 188,180,167 187,182,168 189,182,166 185,177,164 182,174,163 182,173,167 171,167,161 162,157,154 153,153,153 156,156,156 152,148,157 121,127,148 71,77,109 60,66,98
215,202,181 218,205,184 214,201,180 224,210,192 221,207,189 222,207,187 213,198,178 211,195,178 214,199,179 215,200,178 214,199,177 215,202,181 218,205,184 214,201,180 207,195,169 212,197,175 216,201,179 222,207,185 223,208,188 220,205,185 213,203,181 214,201,180 208,204,183 50,78,53 30,56,33 30,54,32 31,55,33 30,53,34 25,50,32 27,52,34 29,52,35 29,52,35 30,54,32 29,51,39 45,49,20 35,51,30 76,61,23 133,93,27 134,89,27 162,109,68 174,115,67 163,103,51 172,108,48 164,101,25 173,108,30 172,108,23 184,123,39 180,120,34 188,129,38 187,131,39 183,124,31 184,127,40 190,126,39 204,136,46 212,140,51 225,154,41 221,160,54 94,124,66 186,183,98 47,93,55 38,77,41 43,82,48 41,85,50 46,92,54 136,163,120 215,206,177 216,201,179 213,200,177 213,200,177 214,199,177 219,204,182 218,203,181 221,207,182 227,212,190 226,211,189 227,213,188 227,213,188 224,211,188 225,212,189 221,209,183 222,210,184 222,210,184 225,210,188 223,208,186 221,207,182 219,205,180 220,206,181 226,212,187 220,206,181 222,208,183 222,207,185 221,206,184 219,205,180 218,204,177 227,213,188 215,200,178 206,192,167 206,191,169 206,191,171 194,181,160 197,184,163 204,190,165 219,205,180 216,201,179 209,194,172 206,191,171 201,186,166 197,187,165 198,188,166 199,189,167 195,186,167 194,184,172 188,178,166 189,179,167 188,180,167 188,180,167 190,181,166 190,180,168 192,184,173 186,177,169 183,179,171 171,167,161 163,162,165 160,159,162 150,146,155 89,96,119 63,69,97 56,62,90
210,197,176 215,202,181 218,205,184 215,201,183 227,214,191 227,214,191 226,213,190 222,209,188 219,206,185 218,205,184 212,199,178 212,198,173 218,204,179 213,200,177 210,197,174 205,192,169 208,195,172 214,201,178 217,204,183 217,204,183 215,204,185 216,200,183 200,202,176 44,72,47 30,56,33 31,54,35 30,54,32 27,52,32 27,52,34 27,52,34 27,52,34 29,52,33 28,49,28 29,52,33 36,51,25 41,60,40 56,51,19 128,90,24 127,88,29 120,81,20 146,97,28 156,105,29 168,114,28 179,124,25 174,115,22 175,119,23 172,121,23 175,119,23 177,121,25 179,124,25 182,122,27 190,130,35 183,122,36 187,128,28 200,140,31 216,144,27 211,152,33 184,162,70 114,153,90 76,122,86 40,61,40 42,74,43 42,79,46 49,88,52 129,157,120 197,189,167 207,194,171 210,197,176 210,197,176 216,202,177 215,201,176 216,202,177 221,207,182 213,199,174 215,201,176 221,207,182 223,209,184 227,213,188 225,211,186 221,207,182 225,211,186 222,208,183 221,206,184 226,211,189 221,207,182 218,204,179 221,207,182 226,212,187 225,211,184 227,213,186 229,215,190 228,214,189 226,212,187 229,215,190 230,216,191 221,207,182 216,202,177 207,193,168 213,199,174 213,199,174 216,202,177 216,202,177 213,199,174 214,196,177 210,191,175 207,191,174 206,190,173 197,187,165 189,182,164 188,180,169 181,173,162 172,166,159 171,165,160 167,160,158 160,153,153 176,171,170 171,166,163 166,161,158 163,158,157 159,154,153 154,151,155 147,144,150 144,142,150 143,143,153 109,105,118 67,73,103 54,61,86 46,53,78
196,182,164 211,197,179 213,199,181 211,197,179 208,195,174 210,196,178 218,204,186 208,195,174 213,200,179 218,205,184 205,192,171 216,199,173 217,200,174 218,199,176 215,196,173 204,185,162 202,183,160 197,180,156 198,183,161 202,187,165 210,193,169 208,194,169 201,205,176 39,70,44 29,54,34 28,53,35 32,52,34 27,52,34 27,52,34 24,49,31 22,47,29 32,55,36 28,49,28 28,51,32 40,55,29 50,60,34 79,79,45 59,52,13 76,59,20 52,50,17 48,53,17 93,88,47 82,84,38 99,106,51 77,86,38 63,75,30 65,90,59 42,79,44 44,81,46 44,78,44 44,76,43 73,96,52 46,78,45 51,78,37 147,140,72 165,168,90 142,150,57 175,189,91 143,187,109 29,67,38 26,49,32 38,70,41 45,82,47 45,87,50 120,150,113 207,198,179 200,192,170 199,190,171 205,194,175 215,201,176 215,201,176 219,205,180 215,201,176 218,204,179 214,200,175 216,202,177 221,207,182 223,208,186 220,205,183 223,208,188 220,205,185 225,210,190 222,207,185 225,210,188 230,216,191 215,201,176 213,199,174 219,205,180 227,213,186 233,219,192 234,220,195 219,205,180 223,209,184 214,200,175 215,201,176 216,202,177 213,199,174 215,201,176 226,212,187 222,208,183 218,204,179 213,199,174 199,187,161 193,185,163 187,178,159 191,180,163 197,186,169 185,178,162 178,172,163 169,162,160 164,159,161 150,144,151 147,141,148 135,128,138 131,127,138 133,129,142 139,135,146 141,137,148 139,135,146 138,134,147 137,134,149 135,134,149 134,134,146 105,106,129 59,64,90 56,64,92 43,46,68 34,37,59
166,157,151 171,162,156 173,164,158 174,165,161 184,175,171 182,173,169 186,177,169 197,185,173 195,184,167 192,183,166 190,182,160 194,181,160 197,184,163 196,182,164 193,179,161 200,187,164 198,185,162 201,188,165 205,192,171 211,198,177 210,200,178 216,201,181 200,209,181 33,61,36 29,54,34 28,53,35 25,50,30 27,52,34 25,50,32 22,47,29 23,46,29 44,69,49 24,49,31 32,53,32 44,61,33 70,71,32 61,64,29 37,53,34 54,52,21 65,69,42 64,68,41 63,63,29 48,71,38 38,72,38 57,77,34 82,85,36 48,86,48 53,79,45 69,91,54 47,77,42 41,75,41 46,71,40 62,76,28 47,80,44 90,87,32 101,103,32 144,176,115 93,135,71 160,212,129 20,47,27 37,57,41 43,72,44 45,82,47 43,89,53 127,149,119 206,197,180 207,200,180 205,198,178 211,202,183 213,203,179 220,208,182 211,198,177 213,200,179 217,204,183 210,197,176 213,200,179 214,201,180 211,196,176 204,189,169 208,195,174 211,198,175 211,198,175 206,191,171 215,200,180 212,198,173 216,202,177 222,208,183 218,204,179 230,216,189 236,222,195 229,215,190 208,194,169 220,206,181 219,205,180 220,202,181 203,192,173 200,193,175 198,191,173 192,185,167 186,179,161 186,179,163 186,178,165 182,174,163 176,170,161 174,168,159 172,167,155 184,179,167 173,169,161 154,152,153 152,149,155 143,141,149 137,135,147 136,133,148 135,132,147 137,134,149 135,134,151 137,134,149 138,135,150 133,130,145 136,133,148 134,129,145 135,132,147 115,117,133 68,72,101 58,64,92 56,62,90 46,51,77 39,44,70
148,145,151 151,148,154 148,145,151 157,152,154 164,158,163 163,155,161 170,163,166 170,161,155 170,161,153 170,162,151 174,165,157 181,174,158 182,175,159 182,174,161 184,176,163 186,178,165 187,179,166 186,178,165 184,176,163 191,183,170 197,185,173 201,194,178 171,186,162 34,60,35 30,53,34 28,51,34 24,49,31 25,50,34 24,49,33 23,48,32 24,44,30 35,60,42 26,49,30 47,57,33 63,80,44 91,95,55 42,60,29 29,54,34 34,51,27 30,46,27 33,53,35 39,60,37 41,70,42 63,84,52 100,96,50 75,79,25 43,79,37 120,119,63 82,86,32 89,92,43 46,76,41 43,72,40 110,107,54 73,97,59 48,83,44 124,112,46 166,154,76 76,129,77 157,200,115 34,50,31 36,62,39 43,72,44 49,86,51 46,90,55 135,155,130 195,188,172 194,187,171 196,189,173 199,192,176 203,196,178 207,198,179 204,195,178 201,192,175 199,190,173 211,202,185 210,199,180 206,195,176 216,201,179 216,201,179 213,200,179 217,204,181 217,204,181 206,192,167 208,194,169 213,199,174 216,202,177 214,200,175 218,204,179 225,211,184 222,208,183 221,207,182 214,200,175 225,211,186 220,206,181 213,202,183 199,192,176 198,190,179 187,179,168 179,173,166 163,158,157 160,155,154 156,151,153 157,152,154 155,153,151 161,159,157 160,158,159 166,164,165 158,158,158 147,145,155 142,140,150 138,138,150 133,135,151 135,133,153 135,133,153 134,135,154 134,135,154 136,135,152 136,135,152 133,132,147 134,133,150 133,130,147 130,129,144 97,100,120 59,67,99 59,65,93 59,65,93 41,50,75 52,61,86
144,142,152 146,144,154 143,141,149 141,137,146 137,133,142 138,134,143 151,148,154 149,148,151 151,148,152 146,144,145 152,150,151 158,156,154 161,159,157 163,158,157 155,150,149 156,151,150 155,150,149 156,151,150 156,151,148 164,159,156 169,164,161 172,165,163 140,156,137 33,57,35 29,52,33 27,52,34 25,50,30 25,50,32 24,49,33 23,48,32 25,44,33 31,54,39 27,45,28 71,77,48 90,103,62 41,73,40 47,67,38 41,49,24 59,57,24 51,56,24 31,52,31 36,60,38 40,68,43 50,77,45 61,77,35 48,82,48 53,83,46 128,125,70 106,107,59 79,78,22 49,72,39 50,66,22 61,76,37 45,78,40 66,64,17 72,86,29 56,104,58 60,118,67 129,157,66 45,55,31 39,60,39 40,74,40 45,84,48 47,89,52 159,173,154 180,173,171 179,172,170 182,178,172 177,173,167 184,178,171 179,173,166 184,178,169 187,181,172 193,184,178 203,195,182 212,206,183 216,208,186 220,207,184 218,204,179 221,206,186 220,205,185 206,188,167 217,200,176 220,203,179 212,198,173 214,200,175 225,211,186 222,208,183 205,195,173 198,187,168 206,192,176 206,192,174 212,199,178 206,193,172 192,181,164 188,179,171 175,170,169 162,157,159 157,154,160 147,143,152 134,130,141 137,133,146 139,135,148 131,128,143 125,122,137 122,119,136 124,121,138 124,121,138 131,128,145 133,130,145 138,135,150 137,134,151 135,132,149 135,132,149 135,132,149 131,128,145 131,128,145 132,129,146 130,129,146 129,128,145 132,128,148 131,127,147 77,84,109 60,66,94 55,63,93 58,66,96 34,42,70 59,67,95
136,134,146 139,137,147 144,142,152 139,137,149 140,138,150 140,138,150 137,135,145 142,140,150 148,144,155 152,148,157 151,147,156 150,147,153 151,148,154 152,149,153 151,148,152 146,143,147 148,145,149 150,147,151 152,150,151 152,150,151 155,152,156 154,151,155 110,135,115 33,57,35 28,51,32 25,50,32 24,49,29 25,50,32 23,48,32 22,47,31 21,43,33 27,52,34 34,46,28 72,88,55 75,85,48 39,68,36 36,58,21 75,71,36 61,65,38 50,54,27 31,51,33 35,60,42 70,76,47 57,76,38 42,81,45 42,84,51 43,85,48 73,88,49 107,87,37 78,78,33 51,73,45 36,72,44 64,74,37 46,76,41 45,77,46 74,82,31 129,156,99 54,110,69 147,187,108 49,51,23 38,62,40 40,74,40 42,84,47 46,90,53 148,163,149 153,150,154 159,153,160 168,165,169 168,165,169 164,159,161 168,163,165 168,163,162 167,162,161 171,164,164 180,174,169 185,179,170 197,191,182 209,202,184 212,205,185 218,204,190 217,204,183 218,205,184 217,207,185 216,206,184 227,213,188 232,218,193 232,218,193 232,218,193 225,211,186 222,207,185 210,198,172 194,184,162 187,178,161 174,165,148 177,166,159 172,165,163 157,157,157 154,153,156 151,150,155 145,142,148 132,128,139 127,123,136 117,112,130 110,106,126 103,99,119 104,101,118 109,106,123 112,109,126 110,107,124 114,111,126 126,123,138 136,133,150 135,132,149 131,128,145 129,126,143 129,126,143 128,125,142 130,127,144 117,115,137 114,112,134 91,97,118 78,84,105 63,69,101 52,59,84 54,62,92 57,65,95 56,64,92 75,83,111
137,135,145 140,138,148 140,138,148 138,138,150 141,140,155 140,139,154 142,139,154 140,140,152 140,140,152 140,140,150 142,142,152 149,147,157 147,145,155 150,146,157 150,146,157 146,142,153 146,142,153 150,146,157 150,146,155 148,144,153 147,144,150 152,148,157 81,118,94 31,55,33 29,52,33 25,50,32 24,49,29 24,49,31 24,47,32 26,46,32 24,43,34 29,56,40 36,51,27 66,88,51 53,79,45 49,75,39 41,61,34 70,73,38 60,66,37 53,63,37 26,49,32 32,57,39 39,66,38 45,72,40 48,77,45 43,82,48 80,82,29 125,103,38 74,81,37 44,79,42 41,73,40 42,69,41 40,59,39 52,75,42 44,81,50 92,86,38 41,92,52 54,101,60 138,168,90 46,63,25 35,58,39 39,71,38 45,84,48 45,91,53 135,152,142 146,142,151 148,141,153 140,138,146 144,142,150 150,146,155 150,146,155 152,150,158 152,150,158 159,156,160 163,157,162 170,164,169 178,173,170 187,181,172 189,184,172 200,195,181 200,193,177 196,189,173 195,188,170 207,200,182 208,197,178 215,205,183 219,206,185 207,194,173 206,195,176 217,206,187 215,204,185 210,199,180 185,176,161 179,169,159 166,156,146 159,148,145 122,114,120 113,105,111 122,114,120 139,131,137 153,145,151 149,141,149 148,140,146 147,142,144 141,136,138 136,131,130 139,134,133 142,136,141 143,137,144 145,139,144 154,148,153 146,140,147 139,132,144 135,128,140 135,128,138 139,132,144 135,132,147 106,107,126 67,78,105 62,73,100 58,66,94 62,70,98 66,72,100 46,53,76 51,58,83 68,80,104 58,66,94 91,99,127
142,140,152 140,138,150 142,140,152 142,140,150 137,135,147 137,137,149 139,137,149 141,136,152 138,133,149 145,141,154 140,136,149 138,138,150 137,137,149 139,137,147 140,138,148 142,140,150 140,138,148 144,142,152 146,144,152 145,143,151 142,140,148 141,141,149 62,103,75 33,56,37 30,53,34 27,52,34 25,50,30 23,48,30 24,47,32 23,46,31 24,43,32 31,55,42 58,63,39 71,88,52 87,94,50 92,104,57 40,65,38 50,60,27 59,66,34 44,53,25 32,52,34 26,49,30 43,58,32 63,70,34 63,76,35 57,69,22 74,76,32 72,77,34 97,82,35 60,71,29 44,66,36 40,62,32 35,65,46 45,70,43 60,70,33 77,105,68 50,90,49 64,95,51 149,158,71 37,49,31 35,58,39 39,71,38 44,81,48 45,89,52 133,152,143 138,136,148 141,136,154 140,137,152 134,133,150 136,135,152 138,137,154 143,140,155 146,143,158 150,148,160 152,150,162 158,154,165 165,162,168 159,157,158 161,156,155 177,173,165 191,185,176 191,185,176 191,185,176 190,184,175 187,182,170 184,178,171 186,177,169 185,176,168 171,165,158 175,169,162 160,154,147 156,150,145 171,162,154 174,167,149 195,186,169 182,173,154 196,188,166 196,188,166 177,169,147 172,162,150 185,175,163 188,179,164 190,181,164 200,193,173 210,203,183 194,187,169 178,171,153 191,183,170 188,180,169 178,169,161 174,165,157 167,158,154 164,154,153 166,156,157 167,158,154 159,149,150 145,141,150 81,89,107 64,70,98 59,65,93 63,71,99 59,67,95 66,72,100 52,59,82 57,67,87 77,80,102 72,81,104 86,95,118
