66,65,82 85,88,95 148,113,88 143,95,66 182,103,64 90,64,73 69,65,74 63,62,77 60,65,75 56,76,77 23,65,44 31,64,37 32,66,34 37,74,39 41,75,34 73,81,30 49,72,37 75,72,28 140,97,37 198,124,88 205,126,82 218,131,86 229,139,90 228,138,91 219,132,87 226,136,92 216,132,90 216,130,82 228,139,92 242,153,99 249,167,113 151,98,34 191,135,39 146,114,39 95,79,21 41,71,36 24,43,23 14,29,13 13,32,12 24,49,22 34,64,29 43,71,36 155,131,96 161,99,72 149,96,69 255,175,118 255,227,201 99,89,109 99,88,111 95,89,112 97,88,112 90,84,105 93,89,109 91,85,106 88,82,103 92,86,107 97,86,111 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 140,131,144 140,130,148 142,132,152 142,132,150 139,129,147 139,129,147 133,123,141 133,123,143 128,118,138 102,95,79 96,90,44 85,80,39 73,70,30 77,74,32 85,79,33 83,80,29 82,78,32 81,77,31 82,75,32 73,68,27 67,63,26 66,62,25 61,57,22 60,55,23 59,54,22 60,56,21 61,54,25 60,53,22 61,54,27 60,53,26 60,54,29 60,54,29 64,58,33 65,59,34 65,60,32 64,59,31 65,60,32 65,60,30 66,61,33 66,60,35 66,60,35 66,60,35 66,60,37 67,60,40 66,60,35 66,61,31 68,63,33 68,63,33 66,63,37 65,62,38 65,62,36 66,64,35 66,63,37 66,64,35 71,66,38 70,68,39 70,68,39 72,67,39 75,70,40 80,76,39
66,61,79 65,65,75 101,85,70 130,86,58 213,140,97 148,124,116 71,68,85 67,63,83 48,80,79 26,65,52 32,63,39 34,68,38 34,68,38 31,71,32 38,76,36 46,68,38 46,69,34 58,68,33 137,99,35 188,125,74 197,124,83 213,129,85 227,137,90 232,143,94 231,142,95 227,137,90 219,129,85 218,128,84 227,138,86 238,149,95 253,165,111 216,145,76 188,131,28 126,94,10 95,113,57 48,67,27 18,44,21 15,33,16 14,32,15 18,37,17 30,55,28 37,62,33 71,89,58 165,107,81 214,153,121 181,115,81 240,166,132 94,83,106 92,86,107 94,90,110 91,82,104 91,89,111 91,85,108 95,84,107 97,88,110 100,91,113 100,89,112 92,81,104 94,83,106 96,87,109 106,95,118 105,94,117 106,96,114 111,101,119 122,113,128 128,119,134 132,123,136 142,133,146 143,134,147 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 135,122,141 135,126,141 110,99,92 94,88,42 87,80,39 81,74,33 78,71,30 85,79,33 84,78,30 80,76,30 82,76,30 83,73,31 75,68,27 68,63,24 66,62,27 60,56,21 60,55,23 60,53,22 61,54,23 62,53,24 61,54,25 60,55,27 61,53,29 64,56,32 64,56,32 67,57,33 62,59,35 66,60,37 67,59,37 66,60,37 67,59,37 67,61,36 67,61,38 64,60,39 63,61,39 65,62,38 68,62,39 68,62,37 67,61,36 67,62,32 66,64,35 66,63,37 66,63,39 66,63,37 68,63,35 68,66,37 68,66,37 70,65,35 72,67,37 72,67,39 73,68,40 77,72,42 81,77,42
65,60,78 61,64,75 22,45,30 115,91,65 244,151,103 248,195,168 70,66,79 64,62,82 37,77,69 28,63,44 33,72,40 37,74,39 39,73,39 32,66,32 31,65,33 35,73,35 76,76,35 46,71,42 110,87,29 160,104,41 199,123,81 214,131,93 226,136,92 234,144,95 237,145,94 233,141,90 214,124,80 203,116,73 206,123,83 224,140,98 242,159,110 255,181,111 204,147,35 172,123,17 89,94,33 85,114,63 21,42,19 17,35,18 13,31,14 14,29,13 22,40,23 28,49,28 48,78,43 159,114,91 151,96,65 243,155,101 246,177,137 99,85,109 99,88,111 95,84,107 91,85,106 97,88,112 95,89,112 97,86,109 98,89,111 99,90,112 97,86,109 94,83,106 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 120,110,128 127,118,133 133,124,139 137,128,143 137,128,143 136,127,140 130,120,138 132,122,140 140,130,148 132,122,140 125,115,133 132,122,140 131,118,139 130,120,140 109,100,96 90,85,42 90,80,40 78,68,28 77,67,27 84,77,34 84,78,30 81,75,29 78,72,24 78,68,26 74,67,26 71,64,25 67,61,25 62,55,24 61,54,23 61,54,25 61,54,27 60,54,29 60,54,29 59,56,32 60,54,31 60,53,33 65,57,35 62,53,34 61,55,32 64,58,35 65,58,38 63,59,38 63,59,38 65,62,38 64,62,40 62,63,40 63,64,43 63,65,39 66,62,41 70,64,39 68,65,39 68,62,37 67,61,36 66,63,37 66,63,37 68,62,37 70,65,37 70,65,37 70,65,37 71,66,36 73,68,38 74,69,39 75,73,42 78,76,43 80,79,41
83,78,96 64,69,79 18,42,34 22,38,19 190,144,103 255,211,143 84,75,99 62,77,84 30,66,49 32,68,42 39,76,41 39,82,42 38,81,41 34,72,32 22,51,23 32,57,30 22,30,7 51,49,16 72,67,28 146,100,30 197,127,76 214,130,86 229,147,93 240,152,96 239,151,97 223,141,87 202,123,77 170,104,54 154,102,42 160,105,35 165,116,24 182,128,24 205,149,37 183,133,30 127,132,60 66,114,57 26,38,18 18,37,17 16,32,13 16,31,15 17,36,16 28,49,28 32,66,32 138,129,98 160,107,80 153,96,77 115,136,76 91,83,102 97,92,110 100,92,111 89,83,106 88,84,106 97,88,110 97,88,110 97,88,110 98,87,110 94,85,109 94,85,109 95,84,107 94,85,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,118 120,110,128 124,119,135 128,118,136 129,119,137 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 133,123,141 128,119,134 108,98,99 88,80,44 86,77,32 75,66,21 77,67,25 81,74,31 82,76,30 79,74,31 77,70,27 74,67,24 75,65,25 73,62,27 70,59,26 63,54,25 61,54,25 59,51,27 59,53,30 61,53,29 59,53,30 57,56,31 56,54,32 56,54,34 59,55,36 57,55,37 61,59,39 62,60,40 63,61,41 60,61,40 61,62,39 62,63,42 62,63,42 64,67,47 64,66,49 63,64,45 64,67,45 69,66,42 71,65,42 68,65,41 66,63,37 66,64,35 68,63,35 68,63,35 70,65,37 70,65,37 70,65,37 72,67,37 77,72,42 78,73,41 79,74,42 78,77,39 83,83,42
107,99,118 87,90,101 17,41,33 16,39,24 56,66,40 255,199,135 82,89,101 60,97,96 31,66,45 35,72,41 41,81,42 39,82,42 42,85,43 41,79,39 30,52,26 18,30,12 22,25,13 64,62,40 70,64,39 129,92,23 173,113,61 209,129,88 224,147,94 233,160,101 186,123,54 160,101,28 154,103,23 154,110,28 154,104,21 157,115,36 144,115,41 121,102,38 69,83,33 85,94,48 95,102,43 81,120,59 42,65,19 21,39,22 27,35,23 18,31,17 19,34,20 23,43,25 32,61,33 77,89,55 136,90,62 121,78,59 55,97,46 106,130,119 90,86,108 97,91,114 97,91,114 95,91,113 99,93,114 103,94,116 104,95,117 99,88,111 100,89,114 95,84,107 98,87,110 99,90,112 105,94,117 102,91,114 104,93,116 106,95,118 118,110,127 118,109,124 119,112,126 133,123,141 133,123,141 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 126,117,132 114,103,112 84,76,42 87,77,35 75,65,25 75,65,27 80,70,28 82,75,32 77,70,29 76,69,28 73,66,25 71,64,23 68,62,28 68,60,26 66,57,28 60,53,24 59,53,28 60,53,33 59,56,32 57,53,32 58,54,33 58,54,35 58,54,37 59,55,38 60,57,42 60,61,42 61,62,43 62,63,44 61,62,43 61,62,43 65,65,49 64,67,47 64,67,47 64,66,49 64,67,47 64,67,45 69,68,43 69,68,43 70,67,43 68,65,39 68,65,39 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 73,68,38 75,70,40 80,75,43 80,75,43 81,77,40 86,83,41
125,118,121 115,105,109 22,39,31 19,38,29 41,63,33 64,65,15 124,139,113 40,79,74 33,72,40 37,76,40 38,83,43 38,83,41 41,84,42 42,83,39 36,53,29 16,20,5 13,20,4 34,43,24 28,43,27 117,97,49 121,85,34 143,102,41 146,105,33 160,110,36 165,114,36 152,105,28 134,110,44 98,90,38 60,73,30 46,66,37 46,69,34 64,71,23 84,77,20 72,71,17 47,91,46 171,162,75 96,137,64 52,43,26 213,205,181 25,38,22 18,31,17 19,34,20 30,51,28 64,81,53 154,100,82 33,46,23 41,81,40 78,126,80 113,110,114 111,108,114 110,104,111 106,102,111 109,105,116 114,107,119 95,91,111 97,94,111 102,91,114 104,94,114 108,97,120 116,106,124 117,108,130 111,102,124 105,96,118 108,99,121 111,102,124 106,100,123 106,97,119 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 131,123,142 129,121,138 129,121,138 130,120,138 123,114,127 85,78,51 82,75,44 72,67,39 66,63,39 68,66,44 68,65,41 68,64,43 66,63,39 66,62,41 69,61,37 68,60,36 66,59,32 68,59,30 64,57,28 61,55,32 58,54,33 56,54,32 55,53,33 58,54,37 60,53,37 61,53,40 62,57,43 60,60,44 60,60,46 62,62,48 62,62,48 63,63,49 66,66,50 64,66,49 62,64,47 65,67,50 65,68,48 66,68,51 69,67,49 67,68,45 69,68,43 70,67,43 69,66,42 66,63,37 65,62,36 66,64,35 65,63,34 68,66,35 68,66,37 73,66,35 78,71,40 83,74,43 83,75,41 89,80,51 102,91,56
214,192,156 227,209,188 24,38,29 17,35,22 38,63,34 52,81,39 71,122,71 42,86,62 37,81,44 41,83,46 39,84,42 42,89,46 42,85,43 48,88,47 30,44,23 17,25,11 17,29,9 28,42,23 33,51,34 91,84,45 105,91,33 118,95,35 131,112,48 105,93,38 67,79,34 52,71,33 36,70,40 32,66,36 39,66,38 65,75,40 37,67,32 74,86,48 78,74,26 101,105,47 81,109,61 98,120,63 138,154,65 60,57,42 221,202,175 45,54,35 15,30,18 13,31,18 29,45,26 48,78,57 52,34,15 26,44,29 34,66,35 45,103,50 142,172,135 170,166,149 153,143,131 143,133,123 141,135,128 139,130,126 108,99,114 105,96,118 111,95,120 116,103,124 108,103,121 108,99,121 107,98,120 100,91,113 104,95,117 101,92,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,117,137 129,121,140 131,123,140 132,124,141 132,124,141 125,118,128 88,79,71 76,70,61 69,65,59 69,67,63 67,65,63 61,59,57 60,60,60 58,58,58 58,56,54 58,56,57 59,57,55 62,57,54 63,59,49 63,60,47 64,59,45 61,58,43 59,55,38 60,57,42 58,55,40 60,57,42 61,58,45 62,59,46 60,60,46 61,61,47 62,62,48 62,63,53 64,65,53 64,66,51 64,66,51 65,67,52 66,68,53 66,68,51 67,70,50 67,70,48 70,68,46 73,67,44 69,66,42 70,67,43 68,65,41 70,64,39 67,62,34 76,64,36 78,64,37 81,67,42 91,78,57 91,80,61 86,77,58 73,64,47 67,55,45 83,72,55
250,221,190 170,152,131 22,36,27 21,36,24 37,59,33 44,75,33 60,104,55 30,74,37 43,82,46 41,85,48 41,86,44 43,88,46 44,95,48 55,88,50 61,53,29 44,57,30 24,36,18 23,34,19 52,66,47 42,49,33 42,59,33 35,56,33 64,76,38 45,68,35 78,87,39 55,77,36 57,75,30 76,83,37 44,65,42 48,61,34 42,64,34 63,73,36 79,80,30 62,82,37 55,85,48 71,89,33 152,176,97 61,59,30 188,181,152 223,216,196 23,36,20 16,31,17 21,30,13 33,75,52 29,40,25 21,39,22 24,49,22 37,88,37 79,144,81 190,210,165 193,175,154 160,147,126 174,164,142 163,149,133 125,113,115 113,103,121 112,103,127 106,100,121 97,93,117 91,87,109 92,86,109 97,91,112 107,96,121 106,95,120 103,94,116 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,113,133 122,116,137 128,120,139 121,112,127 105,99,104 78,71,74 72,65,68 70,65,64 70,65,64 71,66,65 66,64,62 65,63,64 64,64,64 61,59,60 60,58,59 58,58,58 57,57,57 57,57,57 58,58,58 59,59,56 59,59,56 64,60,52 59,60,48 63,58,46 63,60,47 62,58,48 63,59,49 61,60,51 62,61,50 63,62,51 62,63,53 64,65,53 65,67,52 65,67,52 65,67,52 66,68,51 65,67,50 67,69,52 67,68,45 70,67,43 69,66,42 72,66,43 70,64,41 68,62,39 66,60,37 65,56,37 88,73,51 91,77,52 84,70,45 73,57,44 70,56,42 77,62,51 71,59,47 49,36,29 52,41,36
255,225,193 142,132,108 25,37,28 17,32,16 35,54,32 41,76,37 45,89,42 75,131,82 44,84,43 40,87,46 40,87,44 48,89,45 55,111,58 132,137,94 202,169,132 227,203,168 53,57,28 21,36,10 64,73,54 29,47,34 37,49,31 40,59,37 39,66,38 50,68,37 73,82,36 61,85,45 78,80,38 75,73,26 50,57,25 45,58,31 56,67,36 42,62,33 59,68,24 53,75,34 53,84,42 110,110,51 86,129,60 57,51,26 239,221,189 247,228,203 46,53,37 22,35,21 18,29,16 34,69,48 32,45,31 18,38,20 25,49,25 42,82,41 67,133,72 88,148,85 202,185,161 178,163,141 175,158,134 174,157,133 169,153,138 140,129,126 126,113,121 111,97,110 99,92,102 103,96,110 98,92,113 99,93,116 104,99,117 111,106,124 115,105,123 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,138 125,120,138 125,120,138 109,105,118 82,76,81 76,71,70 79,74,73 71,66,63 72,65,65 72,65,65 71,64,64 69,64,63 66,64,62 66,64,65 63,61,62 62,60,61 60,58,59 62,60,61 61,59,60 60,58,59 58,57,60 55,54,57 59,59,59 60,60,57 67,62,59 65,64,57 63,62,53 60,59,50 61,60,51 62,61,52 62,63,53 64,65,55 64,66,51 64,66,51 65,67,52 65,67,52 66,68,51 66,69,49 67,68,49 66,69,49 68,69,46 69,65,44 74,65,46 84,69,49 93,75,54 93,79,54 76,62,44 53,43,31 47,36,29 51,41,31 75,61,45 78,65,44 74,57,47 75,60,49 57,44,37 31,20,17
255,227,195 107,104,78 26,39,27 19,32,16 28,47,25 41,76,39 44,85,41 77,133,80 45,89,44 39,86,43 42,89,46 46,90,45 81,133,79 255,241,199 245,214,175 229,195,161 192,186,150 43,55,21 59,71,51 24,49,33 38,56,41 28,53,35 36,60,36 42,62,33 50,67,27 39,69,32 56,61,18 83,84,34 49,55,28 31,47,26 58,62,35 35,62,34 69,74,29 48,71,27 50,78,32 92,96,40 108,143,65 66,64,31 217,200,165 231,212,185 213,206,188 46,55,38 25,36,23 27,62,43 26,39,27 19,37,22 24,45,24 36,76,35 54,123,63 77,144,80 216,199,175 219,200,175 201,184,156 200,181,154 183,164,141 142,127,118 129,119,120 125,115,119 125,118,118 111,102,113 102,96,117 103,97,120 105,100,116 120,115,131 122,110,122 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 123,118,134 118,113,129 86,82,91 66,64,62 71,66,63 74,69,66 71,66,65 67,62,61 69,62,62 70,65,64 68,66,67 66,66,66 68,66,67 67,62,64 63,61,62 63,61,62 63,61,62 61,59,60 60,58,59 60,57,61 60,57,61 58,57,60 59,59,59 65,63,64 66,64,62 68,66,62 68,67,60 62,61,54 61,62,52 62,63,53 64,65,55 64,66,51 64,66,51 64,66,51 64,66,51 64,66,49 64,66,49 66,66,50 66,67,48 67,68,47 68,66,46 76,65,48 85,69,52 87,72,52 94,79,59 83,69,51 60,51,36 51,43,32 44,34,24 69,55,41 73,59,43 65,50,41 60,48,38 52,41,34 29,18,13
240,209,172 78,82,53 26,37,24 19,33,14 25,46,23 38,70,37 44,80,36 40,98,49 38,85,42 43,88,46 46,91,51 43,89,44 186,217,165 248,216,174 255,231,190 255,227,185 255,236,192 242,224,182 67,75,50 47,68,47 49,54,30 40,52,34 32,56,32 61,75,43 37,66,34 32,66,32 43,62,26 64,71,35 38,55,31 29,45,24 28,44,23 29,46,18 46,58,20 53,71,28 84,79,28 65,86,34 164,172,79 56,54,21 202,185,157 221,202,175 232,205,171 208,191,165 52,56,39 30,57,39 17,40,25 19,39,23 22,45,26 37,71,39 49,107,54 68,132,72 245,226,189 244,225,188 201,184,147 218,196,162 184,160,136 172,154,135 139,133,124 156,142,124 174,160,142 155,144,129 157,146,141 142,135,138 161,154,157 153,141,146 130,118,134 139,129,147 135,126,148 133,124,139 131,124,138 125,120,136 130,125,143 134,124,144 132,122,140 126,119,133 92,86,93 65,60,59 67,63,57 69,67,63 75,70,67 75,70,69 69,67,68 73,71,72 73,71,72 70,68,69 69,67,68 69,67,68 67,65,66 65,63,64 65,63,64 65,63,64 65,63,64 61,59,60 61,59,60 60,58,59 59,57,58 58,56,57 61,58,62 60,57,61 66,64,65 75,72,78 76,74,72 73,72,65 63,62,53 62,63,55 64,65,55 62,63,53 62,63,51 62,63,51 63,63,49 70,62,51 69,57,47 60,53,37 59,51,38 60,50,40 61,48,45 62,49,46 61,47,47 57,44,39 70,58,46 80,66,48 76,60,43 72,58,42 81,60,45 58,42,29 55,42,37 50,37,30 46,33,26 47,36,29
245,213,179 84,86,60 25,38,26 19,34,20 20,38,21 43,68,39 44,75,35 43,89,42 58,109,60 36,84,38 51,102,55 74,115,67 237,215,177 251,219,175 234,201,162 241,207,173 238,204,161 236,204,160 96,87,56 40,55,29 43,48,26 37,49,31 26,44,27 33,53,26 40,67,28 41,63,26 66,61,18 54,53,15 33,45,11 51,56,32 28,44,23 29,36,18 37,39,13 48,42,8 75,80,37 116,126,75 150,160,84 61,60,33 237,215,177 253,217,184 234,203,166 234,203,166 200,182,152 31,51,33 23,37,28 21,40,29 23,46,27 33,67,37 50,96,51 57,121,63 186,160,135 224,199,171 213,189,163 210,191,166 223,204,169 212,193,158 193,173,153 183,164,141 190,164,141 216,191,163 231,215,171 237,220,181 224,207,179 219,205,180 190,172,171 175,158,159 157,146,155 129,122,136 136,131,147 136,129,141 139,129,147 139,127,143 131,124,134 104,98,105 67,62,61 63,58,55 68,61,59 75,70,69 75,73,74 72,70,71 68,65,69 67,64,68 65,62,66 63,60,64 65,62,66 63,60,64 66,63,67 65,63,64 65,62,66 63,60,64 62,60,61 60,58,59 61,59,60 59,57,58 56,54,55 56,54,55 56,53,57 56,54,55 61,56,58 63,56,66 69,66,70 76,74,75 82,80,76 68,67,60 60,61,51 61,62,50 62,61,50 62,58,48 63,58,46 61,50,43 50,37,32 56,43,36 80,66,48 86,73,52 76,65,46 55,43,31 37,28,24 45,36,32 64,49,38 55,43,31 72,52,32 105,79,54 114,82,52 69,53,36 52,40,28 66,52,38 83,65,46 97,79,58
248,219,186 67,77,51 21,35,26 17,35,22 19,37,20 35,60,33 41,71,34 45,89,42 56,107,58 40,93,45 50,96,49 185,214,161 252,219,180 255,222,181 255,229,187 255,228,189 251,223,183 230,202,162 236,214,176 56,62,35 53,63,41 34,46,28 25,37,19 34,44,22 32,40,15 35,44,16 66,71,35 40,45,11 24,37,14 27,35,14 24,38,17 37,42,20 42,41,16 44,47,16 40,52,18 84,101,50 75,92,45 62,66,37 255,226,187 250,220,178 243,212,173 230,202,162 180,153,119 68,61,32 27,47,33 20,44,31 22,47,29 31,57,32 44,91,48 63,117,60 205,176,143 198,168,140 202,177,147 192,167,137 222,198,165 191,168,137 223,204,169 219,201,169 204,183,158 204,183,156 219,199,167 233,213,181 236,218,188 224,205,178 217,196,169 224,204,174 213,196,168 160,146,132 151,139,139 153,142,151 151,134,140 192,174,153 154,140,122 83,76,74 66,64,60 68,68,63 73,73,70 75,70,69 66,63,67 59,56,60 54,51,55 51,48,52 52,49,53 54,51,55 59,56,60 60,57,61 59,56,62 57,56,59 55,54,59 60,59,64 62,56,61 60,59,62 59,56,60 59,57,58 58,56,57 56,54,55 54,53,56 55,53,54 53,50,54 52,49,53 53,52,55 62,59,63 79,76,80 88,87,80 86,85,74 62,58,48 58,52,47 66,53,48 64,51,46 53,44,38 49,40,34 60,47,40 67,55,43 67,56,41 63,52,37 60,43,33 81,66,46 89,69,49 70,49,38 46,34,24 55,46,31 69,53,36 59,45,27 90,69,44 120,97,68 123,95,66 119,89,61 112,84,55
231,204,170 61,71,45 22,34,25 19,34,20 18,36,21 32,57,30 36,71,34 39,85,40 44,95,46 60,111,64 50,81,39 253,234,195 255,240,199 255,241,199 255,237,195 255,235,192 255,223,181 236,204,162 241,210,171 85,85,51 31,48,20 37,45,24 32,40,19 15,33,20 22,34,16 19,35,14 24,38,17 33,42,14 38,39,18 22,34,16 26,40,19 29,41,21 58,58,28 37,40,9 50,61,32 52,76,36 123,130,84 66,64,31 231,198,159 238,208,166 212,184,144 227,199,159 204,183,142 208,189,162 53,57,42 26,44,29 19,39,23 29,56,24 61,92,48 155,169,123 226,194,162 241,208,181 216,182,150 222,188,156 214,180,146 216,183,146 223,196,153 183,156,120 171,142,120 214,186,159 198,169,138 245,216,185 216,187,156 199,170,139 229,197,163 235,204,167 235,204,165 215,183,149 185,151,129 212,179,152 255,224,190 226,202,176 114,104,94 69,65,59 67,65,63 70,72,72 69,69,69 65,60,62 60,54,59 55,49,54 54,48,53 51,45,50 53,50,54 59,56,60 68,65,71 72,69,73 74,71,77 67,66,71 62,60,68 62,60,68 57,55,63 57,56,61 58,57,62 57,56,59 59,56,62 55,52,56 52,51,54 53,51,52 53,50,54 51,48,52 50,49,52 53,52,55 59,58,61 84,79,81 98,94,88 91,85,78 56,50,43 58,47,42 53,41,41 46,37,31 52,44,33 53,41,29 50,39,32 46,35,30 47,35,23 73,55,36 107,78,54 126,94,62 115,90,60 71,53,34 50,37,30 51,35,29 70,55,44 110,85,57 127,98,67 125,95,67 117,89,62 110,84,59
232,203,170 64,72,47 23,36,24 17,35,20 14,34,18 32,56,32 35,68,32 50,91,47 57,108,59 40,86,39 163,170,126 255,228,189 255,222,184 240,208,166 250,218,176 238,208,166 238,208,166 255,234,192 255,230,191 148,124,87 58,68,35 49,57,32 27,37,15 34,47,24 33,41,20 35,43,18 32,40,17 29,34,14 48,47,22 30,35,13 31,36,14 28,38,14 46,45,18 55,58,27 81,87,46 45,65,20 44,63,25 74,74,42 224,196,158 237,209,169 212,180,146 193,165,127 137,113,91 209,181,154 228,203,173 61,64,42 41,54,31 42,69,28 183,159,126 236,204,170 253,224,175 255,238,187 245,212,162 241,208,158 255,224,176 255,222,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 197,163,131 223,196,164 167,149,128 74,70,60 72,67,66 74,72,68 60,62,62 52,54,54 50,50,50 50,50,50 48,47,50 50,49,52 48,47,50 55,52,56 66,63,67 76,73,77 81,78,82 88,85,91 87,83,92 86,84,92 85,83,91 75,74,79 65,63,71 58,57,62 58,57,62 57,56,61 59,58,61 54,53,56 52,49,53 51,48,52 52,49,53 50,49,52 47,46,49 48,47,50 58,57,60 71,70,73 97,95,96 101,97,91 61,53,42 50,39,32 68,56,46 85,71,53 85,71,53 70,59,44 48,36,24 60,49,34 81,64,38 103,73,45 106,75,52 98,74,50 91,65,40 80,61,38 78,60,39 62,48,32 70,58,46 76,56,38 71,56,34 86,69,43 89,70,45
255,235,196 83,88,54 26,40,31 18,36,23 19,34,20 32,53,30 36,71,32 40,84,39 63,93,56 84,100,56 243,215,175 245,212,173 255,220,182 247,215,173 249,217,175 255,237,195 255,232,193 255,243,204 255,235,196 254,228,187 67,67,37 49,63,42 59,64,44 24,42,29 37,38,17 60,60,28 43,43,13 23,39,20 44,45,22 24,33,14 19,33,12 31,36,14 44,58,28 40,60,31 46,58,24 55,60,17 33,47,17 74,74,40 243,210,171 238,208,164 249,217,171 255,225,179 234,206,166 250,224,183 243,217,176 250,215,177 250,215,177 253,217,184 255,228,191 255,229,197 248,215,178 245,211,177 248,220,182 227,199,161 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,152,122 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,178,132 214,189,143 226,194,152 215,188,156 125,116,99 75,73,69 73,73,70 60,58,54 47,45,43 45,43,41 47,45,43 47,45,46 44,43,46 50,49,52 51,50,53 59,56,60 69,66,70 82,79,83 86,83,87 94,91,97 95,91,100 96,94,102 96,94,102 93,92,97 82,81,86 71,69,77 62,60,68 57,57,67 58,58,66 58,56,64 55,54,59 52,51,56 50,49,54 46,45,48 46,45,48 46,46,46 47,47,47 52,51,54 67,66,69 103,97,102 113,104,96 93,83,71 80,69,54 81,65,48 69,58,43 59,47,37 59,47,35 80,65,45 90,73,47 93,72,47 79,59,39 67,49,28 97,75,41 126,97,66 134,105,72 101,82,55 64,49,29 75,56,40 82,63,47 87,69,50 75,57,38
229,201,163 204,191,159 28,46,33 20,38,25 19,34,20 32,51,29 39,69,34 32,70,30 78,90,45 242,223,184 241,209,167 255,231,189 255,241,195 255,243,199 255,232,190 255,224,185 250,220,178 234,204,162 245,217,177 255,234,194 206,182,147 52,58,31 31,44,21 19,38,18 41,44,20 35,41,12 28,36,13 22,34,14 24,33,16 19,34,20 22,36,15 37,50,23 49,54,30 29,39,15 44,52,27 44,46,18 36,44,19 79,79,38 255,224,185 251,218,179 238,207,168 223,195,155 227,199,161 232,206,165 255,240,201 255,244,208 200,168,134 227,198,165 255,223,189 255,228,195 255,248,212 255,230,191 250,220,178 253,223,181 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,172,137 235,202,163 229,196,157 233,202,163 200,176,141 101,92,75 65,63,59 60,58,54 42,40,38 38,39,31 43,43,38 51,49,45 65,63,61 73,73,73 74,73,76 74,73,76 75,72,76 80,77,81 77,74,78 83,80,86 92,89,93 94,91,97 98,95,101 102,99,105 103,102,107 95,94,99 86,84,94 72,70,78 65,63,75 60,60,72 58,58,70 60,58,68 58,56,64 54,53,58 51,50,55 46,45,48 46,46,46 45,45,45 47,47,47 51,51,51 65,62,66 103,97,102 129,120,116 117,107,95 65,51,37 65,50,39 54,42,32 68,53,42 80,66,48 80,66,48 73,62,45 79,62,38 99,74,46 97,74,43 110,86,60 122,97,69 127,105,71 110,89,62 72,58,40 48,37,32 37,31,24 36,30,21
201,170,133 201,170,133 71,59,29 28,42,23 21,37,18 28,43,27 35,57,27 60,60,26 255,235,201 255,232,193 255,239,197 255,240,198 255,250,211 255,234,192 255,240,198 241,210,173 255,236,202 252,221,184 243,215,175 255,232,192 250,224,185 151,134,108 43,51,26 25,37,19 24,33,16 32,36,19 39,40,21 30,37,19 18,37,28 37,40,20 41,43,17 35,49,28 36,41,19 27,37,13 32,40,17 39,44,20 46,52,25 81,76,35 230,202,162 236,208,170 232,204,164 247,219,179 238,210,172 226,200,159 237,209,171 247,220,184 225,198,166 224,195,162 214,182,152 208,178,150 223,196,164 245,216,185 229,197,165 233,201,169 218,186,154 212,180,148 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 182,154,127 173,148,118 187,161,140 177,152,133 216,196,166 207,183,148 196,176,144 169,148,121 122,108,92 51,47,37 41,40,33 40,38,34 38,36,32 40,40,37 58,58,58 75,72,76 91,88,92 100,99,104 102,101,106 103,102,107 106,103,109 108,105,109 104,101,107 103,100,106 91,88,92 86,83,89 90,87,91 99,96,100 105,104,109 107,105,113 100,98,108 90,88,96 74,72,84 66,65,80 65,64,81 65,64,79 64,64,76 60,60,70 57,57,65 55,54,59 50,49,52 46,45,48 45,45,45 45,45,45 46,46,46 63,60,66 99,96,100 126,120,113 111,101,91 61,50,35 61,49,37 57,43,29 56,43,38 52,39,34 50,39,34 70,55,44 75,61,43 78,59,45 73,57,42 76,57,41 70,59,42 69,60,43 59,50,35 48,38,28 57,43,29 80,64,47
