61,58,73 81,78,93 80,77,92 63,62,77 65,64,79 67,66,81 65,64,79 60,59,74 60,59,74 61,58,73 75,72,87 72,70,90 72,83,96 25,64,46 35,63,38 40,75,38 44,85,41 96,104,65 153,86,59 195,121,87 214,140,102 242,138,99 255,187,139 59,52,32 32,39,21 41,53,33 24,35,20 29,35,22 27,35,14 35,43,20 40,57,29 43,62,26 64,75,33 47,62,23 44,59,24 49,59,26 35,46,15 40,46,5 77,81,25 140,135,121 118,110,129 111,106,124 109,105,118 48,52,54 19,36,26 18,37,26 18,43,25 19,42,27 23,42,31 25,43,28 153,112,83 172,114,77 157,100,69 135,94,76 105,87,96 98,88,108 94,84,104 101,91,109 104,93,116 100,89,112 98,88,108 104,94,114 113,103,121 129,119,137 140,131,144 139,130,143 142,133,146 142,133,146 139,130,143 140,130,148 142,132,152 141,131,149 140,130,148 137,127,145 132,122,140 133,124,139 101,93,82 83,77,41 83,78,37 86,81,38 83,79,33 84,78,32 82,76,30 80,73,30 75,68,29 74,66,30 68,64,29 64,59,27 64,59,27 63,58,26 61,56,28 60,55,25 61,55,32 61,55,32 61,55,30 61,55,30 64,58,33 65,59,34 65,59,34 64,58,33 65,60,32 65,60,32 65,59,34 65,59,36 65,59,34 67,61,36 65,60,32 67,62,34 67,62,32 67,62,34 67,62,34 65,62,36 65,62,36 66,64,35 66,64,35 70,65,37 68,66,37 69,67,38 69,67,38 68,68,38 69,67,38 69,67,38 68,66,37 71,69,38 73,72,36 80,74,38 87,80,37 94,88,40
65,62,77 68,65,80 90,87,102 71,68,83 67,64,79 72,71,86 69,68,83 66,65,80 58,57,72 59,56,73 71,68,85 77,76,93 63,85,89 25,66,48 39,76,43 42,81,45 60,88,51 135,123,86 147,84,53 141,80,48 170,107,76 220,136,92 242,142,94 217,151,119 39,50,21 51,55,28 47,55,30 34,37,15 28,36,15 24,38,17 32,42,16 29,42,15 49,59,26 68,71,36 31,36,14 36,41,19 39,45,16 60,66,25 76,101,45 117,117,117 131,122,144 127,119,138 118,114,127 114,112,122 31,43,36 21,44,29 19,42,27 21,40,29 22,40,27 27,38,23 145,104,73 110,78,46 84,82,62 97,86,109 100,91,113 104,93,116 101,90,113 94,84,104 95,84,107 99,88,111 108,98,118 106,96,116 107,97,117 109,99,119 123,113,131 129,119,137 133,124,139 141,132,147 142,133,148 144,134,152 147,137,155 136,126,144 133,123,141 133,123,141 132,122,140 132,122,140 109,103,96 85,79,45 84,77,34 84,77,34 84,77,34 82,76,30 83,74,29 77,70,27 77,67,27 74,67,28 67,61,27 64,59,29 64,57,28 60,55,25 59,57,28 58,55,31 61,55,32 61,55,32 60,53,33 63,57,34 64,58,35 65,59,36 63,60,36 67,59,37 67,59,35 66,60,35 66,60,37 63,60,36 65,59,36 65,62,38 64,61,35 66,61,33 67,62,32 67,62,34 66,64,35 66,64,35 66,63,37 66,63,37 66,63,37 68,63,35 71,66,38 71,66,38 71,66,38 68,68,38 71,66,38 71,66,38 72,67,39 74,69,39 78,74,39 82,77,36 87,83,35 95,90,37
64,61,76 62,59,74 61,58,73 82,79,94 71,68,83 65,64,79 66,65,80 60,59,74 63,62,77 61,58,75 66,63,80 75,77,93 32,64,63 36,84,65 44,100,74 46,109,83 61,81,56 157,113,83 158,101,72 143,85,61 126,83,68 103,84,88 90,87,93 76,84,70 39,48,31 28,42,23 32,36,21 59,55,34 21,34,18 22,35,21 38,42,15 38,41,17 43,46,24 45,46,25 33,34,11 34,36,10 53,55,27 86,93,45 60,99,38 132,120,132 129,120,135 116,111,129 111,105,126 109,107,119 58,62,66 28,51,36 19,42,27 23,43,29 26,44,29 55,62,46 40,52,34 44,72,49 87,94,106 97,88,112 98,89,111 99,90,112 97,86,109 95,84,107 95,84,107 95,84,107 98,88,108 105,95,115 108,98,118 121,111,131 128,118,136 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 139,129,147 132,122,140 127,117,135 132,122,140 128,118,136 116,108,114 88,81,54 82,75,34 83,76,33 80,75,32 78,74,28 76,69,26 75,68,27 76,66,26 73,66,27 70,62,28 66,59,28 61,56,28 61,56,28 61,58,34 58,54,33 57,53,32 55,56,33 56,57,36 58,56,34 61,60,35 60,59,34 63,60,36 64,61,37 66,60,37 68,62,39 64,60,39 59,62,38 62,63,40 65,63,41 66,63,39 67,61,36 67,62,32 67,62,34 66,64,35 66,64,35 68,63,35 68,63,35 68,63,35 66,64,35 70,65,37 71,66,38 71,66,38 68,68,38 72,67,39 73,68,40 74,69,41 77,72,42 80,76,41 83,78,37 91,86,35 96,91,38
87,84,99 73,70,85 62,59,74 66,63,78 82,79,94 89,86,101 76,73,88 72,69,84 69,66,81 79,76,93 68,65,82 72,81,92 30,76,68 44,96,84 31,81,69 31,84,74 65,62,38 156,106,75 159,109,76 146,100,70 164,126,107 97,93,102 118,114,125 98,103,102 49,59,37 24,36,16 32,39,23 23,29,16 21,34,18 39,40,17 42,39,13 31,40,21 29,39,15 36,40,13 36,44,21 41,51,25 47,63,30 63,69,17 125,144,83 132,125,137 133,124,139 126,121,137 125,120,136 119,112,126 102,100,110 57,69,65 26,49,34 20,44,31 25,44,33 26,49,30 45,70,50 79,91,99 92,90,114 95,89,110 94,88,109 91,85,106 92,86,107 91,85,106 92,86,107 96,87,109 104,93,116 101,90,113 101,90,113 106,95,118 115,105,125 121,111,129 128,118,136 128,118,136 129,119,137 129,119,137 134,124,142 136,126,144 133,123,141 135,125,143 137,127,145 130,120,138 122,113,126 99,92,74 77,74,32 79,76,34 78,75,33 75,72,30 74,69,30 74,67,28 73,65,29 75,64,31 72,60,30 67,60,33 65,59,34 64,58,35 65,59,36 64,57,37 61,54,36 57,55,37 58,54,37 59,59,43 60,61,42 60,61,42 60,61,40 61,62,41 61,62,39 60,63,39 61,64,44 60,64,47 64,67,47 63,64,41 65,64,39 70,64,41 65,62,38 64,61,35 66,64,35 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 71,66,38 74,67,40 73,68,40 72,70,41 73,71,42 75,70,40 80,73,42 88,80,44 99,92,51 102,92,43 87,75,34
101,98,113 89,86,101 79,76,91 78,75,90 82,79,94 89,86,101 85,82,97 81,78,93 85,82,97 82,79,96 81,78,95 65,82,86 33,80,67 29,75,57 31,70,52 35,70,51 38,58,31 140,119,94 138,97,68 119,97,79 134,125,136 148,139,150 143,136,148 125,121,130 56,64,43 38,47,28 28,38,16 22,30,18 23,35,15 25,30,10 35,37,11 43,51,12 59,71,35 49,67,36 43,64,30 50,69,31 47,71,31 79,78,22 120,141,89 136,127,142 135,125,145 136,131,147 129,124,140 127,122,138 118,114,127 113,113,121 44,55,44 20,45,25 31,57,34 45,68,49 93,97,112 101,96,114 103,98,114 111,102,113 104,100,111 96,90,111 94,88,111 91,85,108 95,89,110 100,91,113 106,95,118 102,91,114 104,93,116 107,96,119 115,105,125 115,105,125 119,109,129 133,123,141 133,123,141 130,120,138 135,125,143 136,126,144 130,120,138 130,120,138 122,112,130 125,115,133 125,115,133 110,101,95 77,74,34 78,75,33 77,74,32 74,71,29 75,67,31 73,65,29 70,62,28 70,61,30 70,61,32 67,62,34 64,58,35 62,59,35 63,59,38 60,58,36 59,55,36 60,57,42 58,58,42 60,60,46 60,60,44 61,61,45 62,63,44 62,63,44 62,64,47 59,63,46 64,66,49 62,66,51 63,67,50 64,66,49 65,66,45 71,64,44 68,65,41 68,65,39 66,64,35 68,63,35 67,62,34 67,62,34 67,62,34 70,65,37 70,65,37 72,67,39 74,69,41 74,69,41 70,68,39 77,72,44 89,80,51 90,81,50 92,75,47 106,92,65 106,96,74 75,64,49
119,115,126 110,106,117 112,110,120 103,103,115 108,108,120 122,122,130 116,114,124 117,112,128 118,113,129 112,109,124 104,101,116 78,81,90 26,65,49 29,66,46 26,58,40 23,53,34 31,57,34 39,65,42 67,112,70 125,128,135 150,143,153 160,154,161 150,143,146 142,130,142 67,70,58 44,56,38 24,39,25 25,34,17 24,36,16 20,32,14 29,37,12 46,62,29 46,64,21 72,78,26 81,80,28 54,77,33 53,82,40 82,97,33 118,133,98 136,129,143 136,129,139 142,136,141 142,137,134 160,151,145 179,169,159 178,170,157 178,168,156 148,151,141 128,117,114 123,112,109 118,108,109 128,106,109 134,116,111 137,119,114 113,107,114 105,100,116 100,92,109 103,95,114 104,98,119 112,106,127 111,105,126 108,102,123 105,99,120 103,97,118 110,102,121 108,100,119 106,98,117 111,103,122 114,99,121 118,108,128 127,117,137 127,117,137 132,122,142 130,120,140 130,120,140 130,120,138 134,125,140 127,120,123 80,77,53 71,69,38 72,70,37 70,68,35 72,65,34 69,62,33 68,61,30 67,60,31 69,62,35 69,61,37 68,59,40 66,59,39 64,60,41 64,60,43 64,59,45 64,59,47 62,59,46 60,60,46 60,62,47 61,63,48 61,63,48 62,64,49 62,66,49 64,66,51 63,67,52 65,67,52 66,68,51 66,68,51 66,67,48 71,68,44 71,68,44 68,65,41 68,65,39 68,63,35 67,62,34 67,62,34 68,61,34 69,61,37 73,65,41 79,71,47 81,73,49 72,65,45 70,60,38 91,78,55 112,99,76 119,106,85 83,69,55 40,28,16 67,57,45 81,71,61
224,197,161 249,222,186 231,207,172 187,167,135 164,141,110 193,166,134 225,198,166 245,221,186 231,207,174 234,211,182 221,197,171 214,192,172 54,62,41 33,61,38 23,53,32 29,56,36 33,60,40 43,69,46 125,141,120 134,130,143 129,122,132 152,145,155 151,143,149 126,116,136 90,95,105 28,40,36 20,32,12 34,36,19 19,31,13 19,33,14 42,50,29 44,59,31 47,64,26 75,80,37 75,74,22 69,85,43 78,92,44 130,149,88 109,113,86 149,138,131 183,172,157 196,182,166 206,191,171 220,203,177 224,206,176 227,210,184 202,184,163 203,190,169 191,180,161 177,166,149 165,146,134 156,142,126 171,156,134 158,143,121 139,128,121 130,120,121 128,118,117 124,114,118 112,108,121 105,100,116 104,98,119 94,88,109 103,97,118 98,92,113 101,93,112 104,96,115 107,99,118 111,103,122 108,93,115 108,98,118 114,104,124 119,109,129 128,118,138 128,120,139 125,117,134 115,108,122 102,93,104 91,85,92 71,67,59 64,60,54 64,60,54 62,61,54 63,62,51 65,64,53 68,65,52 69,67,49 73,66,48 68,62,39 65,62,38 64,60,39 65,60,46 64,59,47 65,60,48 61,61,47 63,60,47 61,61,47 60,62,47 61,62,50 62,63,51 64,65,55 64,66,51 64,66,51 65,67,52 66,68,53 66,68,51 66,68,51 67,68,49 68,67,42 70,67,43 71,65,42 68,65,39 67,62,34 70,61,34 78,69,42 80,68,42 79,66,43 77,63,45 74,63,44 73,64,47 59,49,39 53,40,35 62,49,42 67,56,41 83,69,55 98,84,66 84,73,54 43,33,23 51,41,31
242,219,179 224,201,161 219,193,154 216,188,150 232,204,166 255,231,196 255,244,209 255,236,201 255,236,198 255,244,205 255,233,189 253,227,186 243,219,182 52,54,28 29,48,28 35,53,36 63,65,37 191,183,149 233,204,169 238,209,176 224,197,165 205,177,148 174,155,132 132,113,97 109,99,87 84,88,73 34,46,28 31,35,18 21,30,11 19,33,14 27,36,17 39,49,25 54,64,27 63,75,37 43,68,37 49,69,40 33,44,15 47,64,26 132,121,88 215,202,170 221,205,174 222,207,169 232,215,180 230,213,178 225,208,173 231,211,179 218,200,168 234,218,187 230,215,179 211,195,162 192,178,153 165,148,124 180,166,141 170,156,131 157,141,124 154,138,121 155,140,129 148,132,126 121,110,117 104,93,100 106,95,102 109,98,105 116,107,118 113,104,115 106,98,115 97,92,108 97,93,115 105,94,119 113,102,125 122,112,132 123,113,133 122,112,132 121,113,132 115,107,124 93,87,94 76,71,73 75,68,71 75,65,66 73,63,64 72,62,63 70,60,61 64,59,58 61,59,55 59,57,55 62,57,59 64,59,61 68,66,64 73,71,69 74,70,62 71,67,59 68,63,49 65,61,44 65,62,49 62,62,48 60,62,47 61,63,48 62,61,50 62,61,50 64,65,55 65,66,56 65,66,54 65,67,50 66,68,53 66,68,51 66,68,51 66,69,49 66,69,47 69,67,45 66,67,44 70,64,41 72,64,42 68,59,42 59,49,37 75,61,47 78,61,51 65,48,40 70,56,40 72,58,40 77,65,55 76,65,50 50,39,34 37,28,24 39,30,26 54,42,30 77,61,44 89,78,61 77,66,49 72,59,36
255,241,202 254,228,189 255,234,195 255,243,205 255,247,209 255,247,212 255,244,206 255,247,204 255,238,198 253,227,188 228,201,165 232,206,167 254,228,189 237,208,175 212,184,155 232,205,171 255,231,193 248,220,182 243,212,173 226,197,162 198,171,139 238,211,179 220,196,163 217,192,162 204,184,164 112,110,92 33,44,29 40,48,27 25,34,15 29,33,16 40,43,19 38,50,16 43,60,24 40,58,25 26,46,19 23,38,12 41,45,16 65,71,30 166,150,119 245,230,192 230,213,176 224,206,176 217,197,167 218,198,168 214,194,164 199,178,151 225,204,179 229,213,180 229,214,178 220,204,171 200,183,157 178,161,135 178,159,134 175,156,131 179,159,139 178,158,138 156,142,124 136,121,110 125,112,105 137,124,117 130,117,110 124,111,104 136,120,114 155,139,133 156,145,138 128,118,117 103,99,110 108,100,119 107,97,126 108,98,118 115,105,125 115,108,122 102,99,103 81,79,80 72,70,68 68,66,64 71,66,65 73,66,64 71,64,62 71,64,62 72,62,63 70,63,63 66,64,60 62,60,58 61,61,61 60,60,60 59,57,58 60,57,61 69,67,68 75,73,74 79,77,75 75,74,67 69,65,59 62,61,52 61,62,50 58,61,49 61,62,52 62,63,53 64,65,55 64,65,55 64,65,53 64,65,53 65,67,50 65,67,50 67,67,51 67,69,52 65,68,46 68,66,46 72,63,44 77,63,47 79,63,48 84,70,54 71,59,49 54,42,32 40,27,20 49,37,27 73,57,44 77,62,42 69,55,39 62,47,36 51,42,34 28,22,15 31,22,16 59,47,37 72,58,44 63,52,37 76,65,48 95,81,56
254,228,189 255,230,191 250,224,185 255,232,194 255,238,200 255,247,212 255,242,207 255,238,193 255,249,206 255,249,206 255,253,209 255,253,212 255,242,203 255,229,192 248,214,182 235,208,172 205,176,143 193,164,129 206,175,136 200,168,134 191,162,129 165,138,104 174,147,115 206,180,157 196,178,159 96,93,78 46,55,36 22,35,23 29,34,14 39,40,21 34,40,13 50,51,14 41,42,5 46,49,14 29,37,14 29,39,15 44,47,16 53,58,22 160,143,115 238,220,190 222,203,176 205,186,159 212,191,166 206,182,158 220,197,168 211,187,161 225,201,177 223,205,173 230,213,178 232,214,182 221,204,178 221,203,173 209,189,157 202,182,150 187,166,139 157,136,109 140,126,108 139,124,113 149,134,123 141,126,115 134,119,108 144,129,118 165,147,126 190,172,151 173,159,132 189,176,155 144,135,131 124,121,127 116,111,129 121,111,131 126,116,136 105,101,112 79,77,78 74,72,68 73,71,67 68,66,64 71,66,65 75,68,66 72,65,63 71,64,62 73,63,64 69,64,66 67,65,63 63,61,59 64,64,64 63,61,62 62,60,58 60,58,59 60,58,59 65,63,64 73,70,74 81,78,82 81,79,77 74,73,66 60,61,51 59,62,50 62,63,53 62,63,53 62,63,53 64,65,57 64,65,55 64,65,55 65,64,53 65,65,51 67,64,49 65,65,51 63,64,45 65,60,46 69,59,49 71,58,51 68,58,48 72,56,50 73,61,49 71,60,45 69,54,43 56,39,29 56,41,32 63,48,37 65,51,37 49,36,29 42,33,25 30,24,15 31,22,14 39,29,19 39,27,17 40,28,18 49,37,25 71,58,37
237,209,169 245,217,177 247,219,179 254,226,186 237,209,171 245,219,180 246,220,181 225,194,155 222,191,152 242,211,172 255,239,198 255,249,208 250,224,183 247,220,177 255,230,187 253,225,185 255,237,196 255,238,197 243,220,180 248,212,181 241,208,169 232,206,167 252,223,188 215,187,158 125,128,106 46,66,48 29,45,26 31,40,21 27,35,14 24,33,16 12,32,14 26,36,12 42,37,7 48,46,17 23,39,18 39,47,24 44,39,9 56,63,31 104,96,60 223,205,175 223,205,175 220,199,172 199,178,151 214,191,162 207,184,153 218,195,164 214,191,160 212,189,158 232,212,182 232,212,182 238,220,188 238,221,182 200,181,146 213,194,159 174,155,132 171,152,129 150,136,111 155,141,116 177,160,136 166,148,127 179,158,143 164,143,128 204,185,158 208,189,166 201,184,158 225,208,182 201,186,164 177,166,159 155,148,146 149,139,143 121,113,121 79,73,78 67,66,59 70,66,60 72,67,64 72,67,64 70,68,66 72,70,68 75,70,69 73,71,69 69,69,66 69,67,68 66,66,66 66,66,66 66,66,66 65,63,64 63,61,62 63,61,62 60,58,59 60,58,59 62,60,61 63,61,62 81,78,82 84,82,80 81,82,74 73,74,64 64,65,57 62,63,53 61,62,50 61,62,54 64,65,57 64,65,53 63,63,49 63,60,47 56,51,39 50,44,35 56,48,35 69,57,45 62,49,46 51,42,38 48,37,34 56,40,34 69,54,45 64,49,38 70,54,37 102,81,56 106,83,52 70,54,39 48,36,26 57,45,33 72,56,43 87,68,52 95,77,56 96,77,52 82,63,49 73,59,45 34,21,14 33,22,15
247,219,179 251,223,183 255,238,198 252,224,184 255,237,192 255,232,190 255,229,187 255,224,185 255,224,185 252,221,182 245,219,178 245,214,175 246,215,176 249,219,175 232,202,158 234,204,162 233,202,163 236,205,166 251,218,181 227,199,161 251,222,189 247,219,179 242,209,172 213,191,155 52,69,45 40,58,43 43,57,36 44,46,20 25,34,17 22,33,20 26,34,13 26,39,14 23,39,20 25,44,24 26,41,27 34,44,22 39,50,21 32,47,21 76,76,35 244,220,185 225,203,167 231,215,173 234,213,172 246,218,180 225,199,160 227,198,165 231,204,168 245,217,190 248,223,193 209,184,154 188,160,131 226,199,165 209,189,159 206,186,156 219,202,167 214,197,162 191,177,148 180,166,137 182,161,134 212,193,158 237,215,177 243,221,183 231,213,181 232,213,186 222,206,175 224,208,177 232,214,182 207,188,163 216,202,177 196,182,166 115,111,101 64,59,56 66,65,58 72,68,62 76,71,70 75,70,69 74,74,74 73,73,73 73,73,73 72,70,71 70,68,69 69,69,69 67,67,67 68,68,68 67,67,67 65,63,64 66,64,65 63,61,62 60,58,59 61,59,60 61,58,62 61,58,62 60,57,61 62,59,63 80,78,79 92,90,91 86,85,78 70,69,60 63,62,51 62,61,52 62,61,54 59,58,47 61,57,47 56,50,43 46,37,31 46,37,31 67,56,49 79,64,53 72,55,45 52,41,34 48,37,30 56,41,32 49,36,29 49,37,27 69,55,41 83,64,48 79,59,41 79,59,39 101,77,51 105,86,61 107,83,57 107,84,55 95,72,43 109,84,56 107,83,59 100,81,58 59,50,33 37,29,16
249,219,177 253,223,181 255,227,185 255,223,181 235,203,161 243,211,167 255,223,179 235,204,165 247,216,177 255,229,187 255,226,184 255,225,183 251,219,177 255,222,181 255,226,185 255,229,187 245,213,179 234,202,168 248,220,180 253,225,185 240,212,172 240,210,168 239,211,171 85,73,32 80,76,41 39,47,22 27,44,34 26,38,18 21,36,24 24,36,18 43,40,16 38,42,25 36,40,23 37,42,20 35,45,19 30,38,15 35,42,10 52,67,32 52,51,15 205,178,131 244,202,162 233,202,165 181,152,117 228,195,158 238,205,166 225,197,159 236,212,177 175,147,118 203,175,146 212,182,154 206,176,148 199,169,141 203,178,148 194,169,139 221,196,168 193,168,140 225,202,171 223,203,173 202,183,156 202,184,152 219,200,165 233,214,179 235,217,187 218,200,170 222,199,168 228,205,174 225,202,171 201,179,145 211,188,159 158,145,124 68,64,56 67,63,55 69,67,65 75,73,74 73,73,73 66,64,65 60,57,61 59,56,60 59,56,60 59,56,60 59,56,60 59,56,60 60,57,61 62,59,63 64,63,66 63,61,62 63,61,62 61,59,60 60,58,59 59,57,58 59,57,58 55,55,55 55,55,55 54,52,53 56,54,55 67,65,66 90,88,86 98,96,92 87,86,75 55,51,41 56,50,41 56,50,45 57,48,44 50,41,37 46,37,31 47,38,30 51,40,35 51,40,37 46,34,24 63,47,32 94,70,46 113,87,62 96,76,56 69,50,38 52,36,30 50,37,30 73,62,47 105,80,52 128,94,62 118,91,59 116,91,63 110,85,57 100,76,43 100,75,45 95,74,47 96,77,50 74,63,44 66,51,31
241,207,166 239,205,164 248,214,173 236,204,162 254,222,180 255,230,191 255,237,198 255,233,194 240,209,170 237,205,163 250,218,176 255,227,183 255,243,199 255,240,199 255,239,198 255,234,188 255,226,187 234,203,166 240,212,172 248,220,180 255,233,193 255,249,210 230,221,190 44,48,19 87,76,32 88,76,37 49,46,20 22,39,29 21,40,34 38,43,23 37,33,12 38,47,28 40,49,21 46,49,16 31,41,15 34,38,21 36,40,25 44,42,20 85,65,17 106,116,65 213,178,140 228,197,160 201,172,139 203,176,144 180,153,121 202,168,136 207,174,135 228,195,158 240,207,170 248,216,182 219,187,153 239,207,173 208,179,146 218,189,156 214,183,146 218,187,150 225,195,153 183,159,122 169,144,116 212,188,155 197,170,134 244,217,183 211,182,149 198,169,136 233,200,163 241,208,171 235,202,165 213,184,149 161,132,108 111,100,93 67,66,59 75,71,65 75,73,74 67,68,71 61,61,61 56,54,55 53,50,54 54,51,55 55,52,56 60,57,61 59,56,60 61,58,62 59,56,62 56,52,61 57,55,63 58,57,62 59,58,63 61,58,62 60,57,61 59,56,60 54,53,56 54,53,56 53,53,53 54,52,53 53,53,53 50,50,50 64,63,66 88,85,89 96,94,92 83,77,70 50,41,33 51,41,40 46,36,35 46,35,30 57,46,41 57,46,39 53,43,33 39,28,23 52,40,28 78,56,38 100,71,47 114,84,58 110,86,60 87,63,39 63,47,30 52,37,26 66,52,38 85,67,46 84,65,42 73,54,29 91,72,47 91,70,45 96,78,48 95,77,47 96,77,50 90,73,49 63,52,37 79,60,33
241,209,165 255,224,180 255,225,181 255,230,188 255,225,183 253,218,180 248,213,175 255,243,201 255,248,206 255,236,192 255,236,192 255,229,185 255,226,182 242,209,170 254,221,182 236,206,164 232,202,160 255,232,190 255,232,188 243,213,171 248,217,178 242,218,181 63,79,58 25,44,24 47,51,24 83,73,33 86,71,33 37,36,9 33,41,16 32,40,19 40,43,12 42,51,21 30,46,25 21,37,18 26,41,25 24,39,23 25,39,20 50,37,3 136,102,12 56,110,53 211,179,147 188,162,137 148,119,97 218,191,159 228,201,165 239,209,167 235,205,163 228,197,158 208,178,134 238,208,164 255,227,178 255,239,190 247,215,169 244,212,166 254,224,178 250,221,172 255,224,178 255,238,192 255,234,192 231,201,159 207,181,142 255,240,192 255,233,184 245,213,169 255,226,184 249,217,175 252,220,178 230,202,164 129,110,85 72,68,62 71,71,68 73,73,70 65,65,65 58,56,57 53,51,52 51,49,50 52,49,53 53,51,52 59,57,58 61,58,62 68,65,69 70,67,71 72,69,75 68,66,74 64,62,70 60,58,66 58,56,64 58,57,62 59,58,63 59,58,63 53,52,55 52,51,54 51,50,53 52,52,52 49,47,48 49,46,50 50,49,52 55,52,56 74,71,75 101,96,93 93,89,81 55,49,40 45,36,30 67,56,51 75,62,55 73,61,51 62,52,42 52,40,28 71,58,37 82,65,41 92,75,51 78,60,41 73,54,29 92,72,42 116,91,61 111,86,56 81,64,40 60,44,31 75,61,47 89,71,50 87,73,55 77,63,45 59,48,33 49,37,25 64,52,40 44,35,20 49,41,28 98,80,50
255,239,195 255,224,180 255,238,194 255,231,189 243,211,169 255,231,188 255,239,196 255,243,201 255,239,197 255,230,186 252,220,176 243,210,171 255,225,186 247,215,171 248,216,172 255,234,192 255,229,187 255,244,202 255,230,186 255,237,195 255,239,197 195,195,165 28,49,28 22,40,25 26,39,25 34,40,29 83,73,33 93,72,18 75,57,13 33,43,17 39,44,20 29,42,19 34,37,13 35,37,9 34,37,15 30,41,28 51,40,7 151,100,2 103,111,47 55,106,59 190,193,144 255,225,186 236,211,165 242,217,173 238,212,171 243,213,171 241,211,169 248,217,178 255,223,189 255,234,200 250,216,182 245,211,177 252,224,184 226,198,158 235,205,163 245,214,177 252,219,180 251,218,179 243,217,178 226,200,161 179,151,122 181,153,124 240,214,175 238,213,167 248,219,170 234,203,154 222,191,142 199,172,129 109,95,70 75,71,65 72,72,69 58,58,55 48,48,48 51,49,50 51,49,50 49,47,48 53,50,54 55,53,54 61,59,60 68,65,69 74,71,75 76,73,77 80,77,83 82,80,88 79,77,85 75,73,81 72,70,78 62,60,70 55,53,61 55,53,61 57,56,61 54,53,58 51,50,53 50,50,50 47,45,46 48,45,49 47,47,47 46,45,48 52,51,54 72,69,75 111,109,105 112,107,95 72,64,53 70,57,50 67,54,49 59,46,41 47,34,29 62,50,38 83,70,49 83,70,49 77,64,43 76,57,34 89,68,41 96,75,48 119,96,67 134,105,74 123,96,64 99,81,60 66,55,40 49,37,25 53,41,31 40,30,20 32,24,13 26,17,11 22,13,5 26,20,11 48,43,29 88,71,45
241,210,173 246,215,178 255,231,194 255,239,197 255,225,183 255,232,192 255,237,197 255,243,204 255,236,197 248,216,172 249,216,177 255,228,189 255,235,196 255,241,199 255,232,190 255,227,185 253,226,183 225,198,155 245,218,175 255,233,189 255,233,194 57,70,43 26,41,25 24,39,25 24,42,27 24,42,27 25,44,24 83,74,43 96,70,16 104,77,14 54,44,2 25,38,15 37,39,11 41,39,8 40,39,12 57,46,11 154,106,20 148,135,62 45,78,40 48,101,53 102,150,93 207,208,160 224,196,156 232,204,164 255,237,197 255,248,205 197,168,133 229,200,167 255,226,191 255,228,193 255,251,214 250,219,182 246,217,182 253,224,189 222,193,158 243,214,179 255,227,189 255,230,192 238,210,170 236,208,168 224,195,160 217,188,153 203,177,138 185,161,128 181,153,124 187,157,129 207,173,139 195,166,135 88,77,62 66,65,58 51,51,48 40,40,37 44,44,41 52,50,48 58,56,57 59,57,58 59,56,60 62,59,63 62,59,63 68,65,69 75,72,76 80,77,81 84,81,85 86,83,89 91,88,94 89,87,95 89,87,95 79,77,85 68,66,74 62,60,68 60,58,66 58,56,64 58,56,64 54,53,56 52,49,53 48,46,47 47,47,47 47,47,47 46,45,48 53,51,52 67,65,63 109,103,98 125,114,107 78,65,60 57,44,41 55,42,37 54,41,36 60,47,40 61,48,43 59,46,41 60,48,38 76,61,41 85,67,48 85,67,46 83,65,44 84,64,46 85,66,50 80,66,48 63,52,33 47,36,21 57,43,27 74,58,41 79,63,46 74,58,41 72,58,40 61,52,35 44,36,25 86,72,45
199,169,127 203,173,131 242,212,170 255,232,190 248,218,176 242,209,170 254,221,182 255,228,189 255,240,201 255,236,192 255,238,199 255,240,201 255,246,207 255,230,188 255,241,199 241,209,167 255,233,190 246,219,176 243,215,175 255,231,191 153,145,111 34,53,31 27,42,26 24,39,25 22,40,23 35,53,36 36,52,33 35,48,32 42,43,20 74,55,16 88,61,14 77,58,21 34,38,9 32,41,13 56,52,15 151,102,23 122,105,27 50,86,44 43,81,41 47,88,44 83,149,88 166,212,155 248,210,175 232,201,162 240,212,172 247,218,185 227,199,161 225,196,165 209,180,149 199,170,139 226,197,162 243,211,177 231,202,171 229,200,169 216,187,156 211,182,151 206,177,144 201,172,139 198,169,138 213,184,153 218,188,160 202,172,144 180,155,127 173,149,116 184,158,135 172,148,122 177,154,125 129,109,89 52,43,35 41,39,35 40,40,37 55,55,52 73,73,73 83,81,82 88,86,87 91,89,90 92,89,93 90,87,91 89,86,90 81,78,82 73,70,74 70,67,71 75,72,76 83,80,86 92,89,95 100,98,106 101,99,107 97,95,103 86,84,92 76,74,84 68,66,78 64,62,72 62,60,72 58,59,64 59,56,62 53,50,54 48,47,50 47,46,49 45,44,47 45,45,45 50,50,50 63,60,66 112,107,106 121,112,106 82,67,58 59,44,35 52,36,30 58,41,33 64,49,38 55,40,31 46,33,28 46,35,28 44,35,27 43,33,23 45,33,23 39,27,17 54,44,34 73,62,43 77,62,40 76,57,34 108,83,55 117,92,62 111,86,58 106,82,58 108,85,56 95,73,53 60,48,38 90,75,55
