58,56,66 61,59,69 41,39,49 37,35,45 55,53,63 50,48,58 38,36,46 37,37,47 39,39,49 41,41,51 50,50,62 45,45,55 37,37,47 36,36,46 43,46,57 46,51,61 36,41,51 32,37,47 33,36,47 33,36,47 34,37,48 44,47,58 69,65,74 99,89,93 112,95,96 120,104,100 137,122,111 151,135,120 162,148,132 165,147,128 171,156,134 190,176,151 195,176,151 198,175,144 255,247,188 255,237,168 255,220,151 254,205,140 242,193,128 255,211,169 113,74,46 135,92,59 115,70,37 98,57,28 86,50,28 65,45,27 58,42,29 66,45,30 39,30,26 52,46,41 128,115,92 122,103,68 136,117,64 125,110,61 116,99,62 109,93,62 99,87,57 90,78,50 98,80,20 142,117,21 162,131,24 157,128,25 158,131,27 151,124,20 142,119,22 136,111,22 107,86,16 83,66,19 76,63,15 80,67,19 78,67,21 78,68,19 80,69,23 82,73,26 83,75,25 76,71,28 61,57,22 67,63,28 75,69,33 64,59,27 66,59,30 65,58,27 66,57,28 55,51,30 47,47,44 47,47,44 40,44,46 39,43,47 50,51,56 25,24,27 21,16,18 66,63,69 60,58,78 57,55,75 57,56,73 44,42,52 41,39,47 40,38,46 38,36,44 39,37,45 43,41,49 43,41,51 43,41,51 44,42,52 43,42,57 49,48,63 57,56,73 48,47,64 46,44,56 47,45,55 37,35,45 38,34,43 43,41,49 64,63,66 91,86,88 54,47,47 79,69,70 64,54,55 52,45,45 47,46,51 55,47,53 67,56,63 65,55,59 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
48,46,56 52,50,60 40,38,48 41,39,49 56,52,63 50,48,58 38,36,46 38,38,48 41,41,51 46,46,56 48,48,58 38,38,48 39,39,49 35,35,47 39,39,49 41,41,51 34,34,44 34,34,44 34,34,46 36,36,48 34,36,52 48,50,66 86,83,87 112,99,94 119,104,93 121,106,95 141,127,111 151,136,114 162,149,128 178,161,137 177,163,138 180,163,139 181,151,123 255,241,194 255,234,169 255,230,163 252,207,143 237,191,134 231,185,126 198,155,120 111,70,39 115,72,39 109,65,35 103,62,33 83,50,25 69,45,23 52,36,30 58,42,25 50,40,30 45,35,34 102,84,63 93,81,53 135,115,67 132,111,59 125,107,63 113,96,61 104,88,57 98,84,55 92,78,51 96,80,26 131,105,23 144,115,23 148,120,23 145,117,22 134,108,26 126,101,24 103,84,20 79,64,17 67,52,12 66,54,13 70,58,17 74,62,21 77,66,22 79,70,25 74,68,22 70,63,22 62,56,20 69,62,31 68,61,30 62,55,26 64,55,26 64,57,30 61,52,21 47,47,44 50,49,52 48,47,52 43,47,51 39,43,47 32,29,35 23,17,22 22,16,21 69,67,75 56,57,78 52,51,68 58,57,74 46,44,54 40,38,46 38,36,44 40,38,48 45,43,53 47,45,55 46,44,54 44,42,52 46,46,58 51,53,69 57,59,75 50,49,64 46,44,56 53,51,63 45,41,54 44,40,51 40,38,48 44,42,54 50,48,60 39,36,42 91,84,84 79,69,70 64,54,55 51,44,44 49,46,50 54,49,51 66,56,60 65,55,59 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
46,44,54 50,48,58 40,38,48 41,39,49 54,50,61 44,42,52 39,37,47 42,42,52 45,45,55 45,45,55 43,43,53 46,46,58 56,56,68 43,43,55 32,32,42 37,37,47 36,36,46 35,35,45 35,35,47 36,36,48 36,38,54 44,46,62 99,95,106 151,139,127 157,143,127 149,135,117 146,132,114 140,125,103 151,138,117 170,153,129 164,147,123 161,140,117 255,231,174 254,207,144 252,202,142 253,208,146 243,200,140 232,190,136 237,195,141 131,87,61 109,65,35 118,75,42 106,62,32 106,65,36 94,59,34 74,50,28 60,43,35 47,31,27 59,40,26 49,37,27 106,90,75 133,112,87 133,114,77 134,114,64 133,113,63 124,103,62 111,94,59 104,88,57 95,81,52 88,74,45 93,76,25 120,93,20 137,107,22 143,112,23 146,116,31 146,116,33 139,110,36 119,95,29 103,82,28 82,66,24 72,57,19 73,61,24 72,60,23 76,64,25 75,65,27 70,62,28 66,59,28 66,59,30 64,57,28 64,52,26 64,51,28 58,50,28 49,46,33 47,46,51 45,46,49 39,42,49 50,53,60 58,59,64 23,20,24 20,15,17 22,16,21 74,72,82 53,54,77 46,48,62 48,46,58 47,45,53 44,42,50 44,42,50 52,50,62 50,47,62 48,46,58 51,48,63 54,51,66 62,59,76 59,57,77 59,58,75 76,76,86 62,62,70 57,55,63 50,48,60 42,42,54 52,52,64 51,48,63 46,43,58 52,50,58 143,136,136 87,77,76 65,55,56 48,41,41 52,50,51 55,50,52 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
45,43,53 45,43,53 39,37,47 41,39,49 52,50,60 41,39,49 40,38,48 46,46,58 48,47,62 42,42,50 44,44,56 53,52,67 57,56,71 45,45,57 32,32,42 34,34,44 35,35,45 35,35,45 35,35,47 36,36,48 43,45,61 62,64,80 98,95,101 125,113,103 135,121,105 127,113,95 120,106,92 119,103,86 129,111,90 153,134,118 157,137,117 214,182,140 249,204,142 247,201,144 237,194,136 238,195,139 239,198,141 230,188,136 225,185,133 118,77,50 126,82,54 113,69,41 111,67,37 101,62,34 81,50,29 73,49,27 62,46,33 43,30,27 39,27,17 64,53,38 47,31,27 127,108,73 113,96,61 102,85,48 131,112,55 122,105,56 116,100,56 110,94,52 101,88,54 94,80,51 88,71,43 74,59,19 110,88,23 128,101,24 137,107,24 141,111,28 140,109,29 132,100,27 120,93,30 108,89,32 88,72,28 73,57,24 76,60,29 78,62,31 72,59,27 71,59,31 66,59,30 64,57,30 59,51,27 62,52,30 54,48,23 48,46,24 46,47,39 51,50,55 41,44,51 48,53,61 60,59,64 30,27,31 18,17,20 13,12,15 22,21,24 74,72,82 56,54,76 59,59,71 51,49,61 47,45,53 50,48,60 53,50,65 54,52,62 52,49,64 52,51,66 59,56,73 60,58,78 64,67,87 61,62,81 67,67,77 70,71,76 71,71,79 44,42,50 52,50,62 45,45,57 45,45,57 50,49,64 49,48,63 66,64,74 113,108,110 134,124,123 67,57,58 51,46,45 51,51,48 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
46,44,54 46,44,54 39,37,47 41,39,49 47,45,55 40,38,48 40,38,48 49,49,61 55,55,67 50,50,58 52,52,64 57,56,71 51,50,65 46,46,58 41,41,51 31,31,41 31,31,41 35,35,45 39,39,51 39,39,51 50,52,68 67,69,85 80,76,89 96,83,78 109,94,85 112,97,86 116,101,90 116,100,83 123,103,83 138,117,102 151,126,98 255,215,161 245,199,142 237,194,138 232,190,136 229,187,133 228,186,134 225,182,133 214,172,120 123,83,58 113,72,43 122,78,48 119,76,43 94,54,29 88,57,36 90,61,39 57,37,28 43,30,27 36,25,18 59,44,33 65,44,29 106,91,82 143,116,84 144,125,98 125,110,74 134,118,62 120,105,58 116,100,56 105,93,54 100,86,57 94,81,49 89,78,43 80,65,27 100,84,30 115,96,32 121,97,31 120,97,28 114,90,28 111,87,34 104,84,34 86,68,26 85,69,36 80,63,35 76,59,31 68,56,30 64,51,28 60,53,26 60,54,29 57,50,30 50,48,30 45,46,34 43,45,40 43,44,49 58,58,68 47,50,61 42,45,56 49,46,50 28,22,27 18,15,19 17,14,18 20,19,22 69,67,77 55,53,73 58,57,74 53,50,65 52,50,62 55,52,69 50,46,66 43,40,55 53,52,67 57,56,73 66,62,84 64,70,89 66,72,91 48,53,63 77,80,87 72,73,78 74,73,76 69,68,73 47,45,55 48,47,64 52,50,62 44,43,60 53,52,69 50,50,62 81,80,85 106,101,100 99,92,92 50,45,44 52,52,49 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
51,47,56 51,47,56 38,38,46 44,42,50 48,46,54 40,38,46 45,43,51 43,43,53 44,44,54 46,46,54 48,48,60 58,56,68 56,55,70 57,55,67 53,51,63 58,54,67 60,57,63 60,57,61 65,59,66 63,56,68 62,60,72 66,64,76 77,71,78 92,76,72 103,92,77 107,96,81 107,91,78 124,105,91 130,112,93 140,120,102 198,166,120 238,194,141 245,201,148 238,194,143 229,186,137 221,178,129 216,173,124 218,175,126 213,172,125 118,79,51 112,71,44 114,70,42 120,76,46 109,70,42 74,45,21 79,55,31 54,35,23 45,32,29 31,21,20 34,20,20 71,52,36 63,48,37 130,101,81 129,100,76 122,101,76 128,109,70 137,117,67 127,110,63 115,101,58 109,94,56 102,86,55 99,86,54 93,80,48 83,67,36 86,71,35 92,78,35 96,79,32 86,70,26 72,60,21 62,50,24 62,50,22 62,50,22 64,50,23 64,52,24 63,49,22 60,51,22 62,52,28 57,48,29 51,47,28 46,44,40 45,45,45 48,48,48 55,55,65 39,44,54 44,47,54 42,43,48 31,28,32 19,16,20 17,14,18 18,15,19 25,23,24 66,63,69 67,66,83 54,51,66 54,51,66 58,55,72 70,66,77 102,99,105 58,54,63 49,51,67 66,69,91 65,72,95 68,73,97 63,64,83 93,93,103 92,92,100 76,77,82 75,73,81 79,78,83 85,84,89 53,53,65 86,84,94 56,55,70 49,48,65 48,47,62 53,53,63 74,75,78 93,88,90 56,54,55 55,49,56 58,50,56 56,49,52 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
48,44,53 44,40,49 37,37,45 45,43,55 47,45,57 40,38,46 47,45,53 41,41,51 35,35,45 39,39,51 51,50,67 60,59,74 77,70,80 71,65,70 60,54,59 74,61,71 92,80,82 97,85,85 99,85,85 92,79,74 88,78,82 95,85,89 104,93,88 100,88,78 112,101,86 116,105,90 116,100,87 131,112,98 135,119,102 142,116,91 252,210,156 237,195,141 238,195,146 225,182,133 213,172,125 208,165,118 206,165,120 209,168,119 220,178,136 117,79,58 104,66,45 115,71,45 108,64,38 97,57,32 78,47,26 77,51,28 73,53,35 41,28,23 35,25,26 31,19,19 49,36,31 74,55,39 128,103,84 148,114,84 144,115,82 116,93,64 129,107,69 141,120,77 131,114,65 124,104,56 120,97,55 116,95,54 110,88,50 107,85,47 90,74,43 64,50,21 57,45,19 53,44,17 51,44,17 54,45,18 54,45,18 57,48,17 59,50,21 63,49,22 62,50,24 61,52,25 58,50,28 50,47,34 45,44,35 51,51,51 49,50,55 43,43,51 50,53,64 48,48,60 48,47,52 28,25,29 20,19,22 18,17,20 16,15,18 17,16,19 23,23,23 84,82,80 65,62,68 62,60,70 59,56,73 60,61,82 65,64,79 83,81,93 55,53,65 65,66,85 70,77,100 69,78,101 71,74,94 48,50,64 91,91,101 96,96,106 84,84,92 73,73,81 73,72,75 74,74,74 83,84,89 64,63,78 53,55,71 49,50,69 53,54,73 50,52,68 49,49,61 62,59,65 48,46,47 60,53,63 59,51,57 56,49,52 60,50,54 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,50,60 45,43,53 41,39,49 43,43,55 45,45,57 39,39,49 43,42,57 37,37,49 37,37,49 46,45,60 59,58,73 62,61,78 67,61,68 64,54,53 68,58,57 80,69,66 109,94,85 131,114,104 129,115,99 104,89,78 103,90,85 106,93,88 114,100,86 116,102,88 122,105,95 131,114,104 134,118,105 137,121,104 138,119,103 194,161,113 233,189,138 222,180,128 222,181,134 211,170,125 199,161,115 198,156,114 196,154,114 202,164,116 212,175,131 102,67,40 109,73,44 124,80,52 109,67,43 96,61,36 87,53,33 76,47,25 77,57,39 56,44,32 36,26,25 30,20,21 32,22,23 47,35,25 54,40,24 158,130,103 148,114,82 131,102,78 145,121,95 120,99,72 160,141,104 153,130,88 157,132,86 140,115,71 132,107,63 126,100,59 116,92,55 112,91,50 99,80,43 59,43,26 44,37,35 45,40,28 44,39,25 47,43,26 47,43,24 47,40,20 52,48,27 47,49,32 51,51,46 60,57,61 53,51,59 39,42,49 38,46,55 43,51,60 49,51,67 63,63,71 30,30,30 21,18,22 13,12,17 13,12,17 24,23,26 17,16,19 18,17,20 36,31,33 36,31,30 83,81,82 68,65,71 66,66,78 68,69,88 70,71,92 71,72,95 69,71,96 67,74,97 72,80,100 60,62,78 87,90,99 81,81,91 88,88,98 88,88,96 77,77,85 71,72,77 72,74,74 71,73,73 77,77,85 62,60,80 59,57,79 58,56,78 61,59,71 40,36,45 45,37,43 50,44,51 56,50,57 63,55,61 62,55,55 68,58,62 61,51,55 65,55,59 60,50,54 61,51,55 59,49,53
48,46,56 39,37,47 41,39,49 44,44,56 43,43,55 43,43,53 56,55,70 57,57,69 55,55,67 56,55,70 59,58,73 55,54,71 54,48,55 61,51,50 71,61,60 79,68,65 97,82,73 109,92,82 111,97,81 109,94,83 103,91,79 102,90,78 114,100,86 118,104,90 129,113,96 137,121,104 138,123,103 138,120,101 159,133,112 255,215,151 224,180,129 215,174,125 211,172,129 204,165,122 191,154,112 189,152,110 189,152,110 197,160,116 211,174,134 110,73,47 121,82,54 114,70,44 110,70,45 103,68,43 89,56,31 84,58,37 74,52,32 62,46,33 45,29,23 45,32,27 39,29,28 33,23,22 55,39,33 69,47,27 150,118,84 145,110,83 128,95,70 129,101,74 143,119,93 152,130,96 167,144,104 165,139,100 172,142,98 155,128,83 144,119,75 139,112,69 136,106,62 127,101,60 69,56,33 40,36,30 39,39,36 40,40,35 45,45,40 48,48,43 51,52,44 57,56,59 55,53,63 53,51,59 43,43,53 48,53,63 47,51,64 56,60,73 67,67,79 29,28,31 19,17,18 17,14,18 17,14,20 16,13,19 19,16,20 24,21,25 25,22,26 32,27,29 34,29,31 39,34,36 34,29,28 41,36,38 74,71,77 74,70,79 61,59,69 67,67,79 70,72,88 63,65,81 66,65,80 78,78,88 81,81,91 86,86,96 87,87,97 84,84,96 74,72,80 72,71,74 69,70,73 67,67,77 58,58,68 53,51,61 92,84,92 97,85,90 78,66,68 67,57,58 55,47,55 58,50,58 62,54,60 63,56,56 70,60,64 67,57,61 63,53,57 59,49,53 65,55,59 60,50,54
48,46,56 39,37,47 39,37,47 45,45,57 43,43,55 44,44,54 56,55,70 56,56,68 52,52,64 49,48,63 49,48,63 50,49,66 54,48,55 72,62,61 78,68,67 81,70,67 100,85,76 103,86,76 104,90,74 105,90,79 107,95,83 106,94,82 113,99,85 123,109,95 127,111,94 131,115,98 140,122,101 144,126,105 224,195,162 242,202,136 215,173,121 207,166,119 197,158,115 196,159,117 184,150,109 188,149,108 189,152,110 197,160,116 203,165,128 109,72,46 126,87,59 123,79,53 112,72,47 105,69,47 93,60,35 73,49,27 58,36,18 64,45,33 71,52,40 56,39,29 43,31,31 36,26,27 55,42,35 53,34,18 172,143,112 168,132,101 139,105,75 132,102,74 124,99,71 142,119,88 131,112,77 156,132,97 154,130,79 162,136,86 155,130,82 153,126,79 150,120,74 147,120,73 129,112,75 73,65,52 50,45,44 51,51,48 53,53,53 55,53,51 57,57,54 53,55,55 49,49,57 51,51,59 51,54,63 56,59,70 59,59,71 65,65,75 27,25,35 20,17,21 17,14,18 16,13,19 19,16,22 21,18,22 21,18,22 24,21,25 33,30,34 27,22,24 37,32,34 36,31,33 29,22,22 44,39,41 32,27,29 37,31,36 32,26,31 49,43,50 62,60,70 71,69,81 83,81,93 80,80,90 83,83,93 84,84,94 88,88,98 86,86,98 78,76,86 73,72,77 67,68,73 63,66,73 67,66,81 81,83,99 106,96,97 107,95,100 77,67,71 66,59,62 51,45,52 55,49,56 61,53,59 59,52,52 66,56,60 64,54,58 59,49,53 61,51,55 64,54,58 60,50,54
49,49,59 39,39,51 39,38,53 48,47,64 44,43,60 45,45,57 52,51,68 49,48,63 50,49,64 48,47,62 51,49,59 60,56,67 71,65,70 87,74,71 95,82,79 95,82,75 101,87,73 110,94,79 101,87,73 102,88,74 114,98,83 110,94,81 116,100,85 122,106,89 128,112,95 133,118,98 148,133,111 167,138,118 255,227,175 231,184,132 216,174,122 200,159,114 188,151,109 186,152,111 178,145,106 178,143,105 181,147,106 201,167,122 200,165,129 101,64,38 121,80,53 109,69,44 109,69,46 90,57,32 94,63,40 68,46,26 76,53,38 60,41,27 72,52,34 57,38,26 42,29,26 37,25,25 35,22,19 49,33,20 82,56,33 173,140,103 179,144,106 149,115,83 144,114,86 130,102,73 129,105,79 138,117,90 134,116,84 134,115,80 147,128,89 148,127,86 131,107,70 140,119,78 149,125,88 122,103,66 89,78,63 60,58,59 52,49,55 45,45,45 46,47,52 46,46,56 51,51,59 51,51,61 63,68,78 81,84,93 44,42,52 27,23,32 19,16,20 16,13,17 16,13,19 17,14,20 16,13,19 17,14,20 17,14,18 19,16,20 25,22,26 33,27,32 27,22,24 41,36,38 29,24,26 35,30,32 43,38,37 37,32,31 38,31,31 24,17,17 55,49,54 89,87,95 87,85,93 83,83,93 80,80,90 83,83,93 86,86,98 84,87,96 81,81,93 81,81,93 81,86,96 84,88,103 83,91,111 95,102,125 107,99,107 96,84,89 78,68,72 65,58,61 49,43,50 51,44,54 59,51,59 57,50,50 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 59,49,53
48,48,58 41,41,53 43,42,57 48,47,62 42,41,56 44,44,56 46,45,62 44,44,54 45,45,55 48,47,62 57,55,67 78,71,71 87,78,72 88,75,72 88,75,72 96,83,76 104,90,76 103,87,72 96,81,72 107,92,83 113,96,86 106,90,77 106,90,75 113,97,80 124,109,89 128,113,93 139,121,102 249,215,174 252,204,146 220,172,125 201,160,113 195,156,115 186,148,111 185,152,113 179,146,107 175,140,104 181,148,109 192,158,115 194,159,123 106,69,43 126,85,58 121,81,56 113,74,46 106,72,42 114,77,51 90,56,34 66,47,33 68,49,35 48,31,23 51,35,29 49,36,31 48,35,32 41,30,27 43,30,27 50,32,29 71,46,29 80,51,16 178,146,104 178,144,103 161,122,90 139,106,81 120,94,69 108,89,64 97,80,56 105,88,62 116,97,70 114,97,69 122,105,81 114,96,75 123,104,88 89,76,69 68,61,64 48,42,47 48,45,51 49,49,61 59,58,73 68,66,78 66,66,76 36,34,42 27,26,31 25,22,28 20,17,23 16,12,21 16,14,22 21,18,24 20,17,23 20,17,23 24,21,27 20,17,23 33,30,34 19,16,20 41,36,38 32,27,29 48,41,44 54,49,51 48,43,45 37,32,31 34,29,28 50,43,43 36,29,29 57,51,56 90,88,96 91,91,99 80,80,88 80,80,88 85,85,95 88,88,98 87,90,99 84,87,98 85,88,99 89,94,104 89,91,107 91,97,118 90,97,120 92,94,108 84,74,78 71,61,65 65,58,61 49,43,50 50,44,51 57,49,57 59,52,52 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
41,41,53 39,39,51 46,46,58 48,47,64 44,43,60 48,47,62 53,52,67 51,50,65 50,49,64 50,50,62 66,64,74 91,81,82 87,75,75 84,71,68 82,69,66 97,82,73 102,87,78 104,89,80 102,90,80 111,99,89 123,107,92 119,103,88 115,101,83 126,113,92 135,121,96 137,122,100 197,167,139 255,223,167 246,200,143 203,165,117 196,159,115 188,151,109 186,152,111 188,154,113 180,145,107 172,138,97 179,147,105 177,145,103 187,152,116 118,79,51 122,81,52 133,92,63 112,73,45 82,48,18 89,55,33 92,57,32 68,41,25 60,41,27 62,46,33 63,49,35 58,41,31 52,36,30 45,34,31 40,30,29 36,29,27 39,28,25 51,36,27 55,36,20 87,54,27 208,173,135 173,141,99 150,117,92 131,103,74 120,99,72 119,98,73 121,100,75 113,92,69 110,90,72 104,85,69 105,86,72 116,95,80 120,98,80 123,104,92 104,91,86 75,73,83 73,69,80 35,32,38 30,27,33 20,19,24 17,16,21 18,17,22 17,16,21 19,15,24 17,15,23 20,17,23 25,21,30 24,21,27 25,22,28 28,25,31 24,21,25 25,23,24 35,33,34 32,27,29 32,27,29 27,22,24 37,30,33 35,28,31 48,41,44 40,33,33 41,34,34 65,59,64 95,94,99 86,86,94 85,85,93 85,85,93 88,88,98 88,88,98 87,90,99 89,92,103 91,94,105 90,97,109 97,104,118 90,96,115 96,102,123 93,100,123 84,78,83 61,51,55 56,51,53 51,45,50 46,40,47 47,44,48 52,50,51 66,56,60 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
38,38,50 38,38,50 48,48,60 48,47,64 44,43,60 50,49,64 56,55,70 52,51,66 49,48,63 50,50,62 62,60,70 81,71,72 79,67,67 84,71,68 89,76,73 93,78,69 101,86,77 102,87,78 117,101,86 121,105,90 123,108,88 122,106,89 130,115,95 142,124,105 146,125,100 150,125,97 255,225,160 255,214,152 228,184,133 201,163,117 190,153,111 182,148,105 186,152,111 186,149,109 181,147,106 175,141,100 176,144,102 177,146,107 183,149,117 99,59,34 116,72,46 128,84,58 138,99,71 110,73,47 75,41,23 119,82,56 63,34,14 65,43,25 55,36,22 70,54,41 52,35,27 52,36,30 46,35,30 42,32,31 37,27,28 38,28,32 39,27,29 46,32,32 49,33,31 77,56,45 199,166,141 214,173,126 203,160,113 182,143,104 176,136,100 165,127,92 160,126,92 153,119,85 163,129,97 170,136,104 181,147,115 169,135,103 170,134,101 194,160,126 115,86,62 67,50,42 40,28,30 26,19,22 20,15,17 21,16,18 20,14,21 21,15,22 22,16,23 19,15,24 24,21,27 21,18,22 26,23,27 30,24,29 28,26,27 33,27,32 35,29,34 36,29,32 44,37,40 42,35,38 44,39,41 54,47,50 37,30,33 51,44,47 36,29,32 37,29,35 78,72,77 91,91,91 86,87,90 78,78,86 79,79,87 81,81,91 88,88,98 85,88,99 92,94,108 92,94,108 96,103,117 101,108,122 103,109,128 102,108,129 97,106,131 105,103,111 61,51,55 57,51,56 51,45,52 46,43,49 47,44,48 49,47,48 68,58,62 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,38,53 42,41,56 49,48,63 48,47,62 43,42,57 50,49,64 53,52,67 52,52,64 49,49,61 51,49,61 62,56,63 90,76,76 89,76,71 97,84,79 97,81,75 101,86,75 106,92,78 112,98,82 126,110,93 120,104,87 119,104,84 134,119,99 143,124,108 148,126,108 155,127,98 247,211,162 255,228,163 255,210,151 229,186,137 208,167,122 195,156,113 184,147,105 189,155,112 180,146,105 187,153,112 181,148,109 177,146,109 179,152,116 160,135,105 117,75,51 119,75,47 118,77,48 117,81,52 112,73,41 90,50,25 86,49,23 90,57,30 68,42,21 57,35,17 58,37,24 63,47,32 54,40,26 54,39,30 48,35,30 38,26,26 37,27,28 36,26,27 37,27,28 37,25,25 48,35,32 67,46,42 101,71,45 251,211,157 255,222,165 236,193,137 236,192,139 238,192,137 247,196,139 242,196,139 255,214,161 231,184,134 253,204,153 241,202,161 108,75,48 51,31,24 29,19,18 40,33,33 24,17,17 23,16,16 33,26,26 24,16,22 43,33,34 29,19,23 35,28,28 34,27,27 33,23,22 40,33,33 23,16,14 28,18,17 23,16,19 34,32,33 41,36,38 55,48,51 44,37,40 49,42,45 33,26,29 45,38,41 41,34,37 48,40,46 50,42,48 79,74,76 86,86,83 87,87,87 76,77,82 73,73,81 81,81,91 91,91,101 87,87,99 92,92,104 93,95,109 98,102,117 102,109,123 102,110,128 101,109,129 95,107,131 132,135,146 58,51,49 57,51,56 49,46,52 46,42,51 47,44,50 48,45,49 64,54,58 65,55,59 58,48,52 57,47,51 64,54,58 64,54,58
38,37,52 43,42,57 49,48,63 48,47,62 43,42,57 46,45,60 48,47,62 44,44,56 48,48,60 54,50,61 77,69,75 100,84,82 99,86,79 104,88,82 102,87,78 104,90,76 111,97,81 114,98,83 124,108,91 114,98,81 117,102,82 129,114,94 143,124,110 151,125,100 192,158,115 255,233,170 255,230,165 249,206,150 224,181,132 214,171,126 199,160,117 184,147,105 188,154,111 185,151,108 186,152,111 186,153,116 170,139,102 165,141,108 123,104,79 111,72,44 127,83,55 118,77,46 118,79,49 121,77,47 98,57,28 80,41,11 91,56,29 91,58,33 71,48,35 54,33,20 71,49,31 58,39,25 51,36,25 55,40,29 42,29,22 39,28,23 31,19,21 35,25,26 31,21,20 39,28,25 47,34,27 62,44,41 104,82,85 239,200,157 242,200,148 255,217,163 246,205,158 255,220,174 255,231,193 215,187,160 169,145,123 114,95,79 59,43,39 43,30,23 36,29,29 25,23,24 23,21,22 23,21,22 30,23,21 43,33,32 30,18,18 39,28,25 32,18,18 44,33,30 43,31,33 37,25,27 35,25,26 42,29,22 50,37,32 34,22,22 27,15,15 38,27,24 36,26,27 42,35,38 48,41,44 51,44,47 51,44,47 35,28,31 50,43,43 48,41,44 70,65,67 86,86,83 86,86,86 88,87,92 86,86,94 96,96,106 96,96,106 85,85,97 89,89,101 90,94,107 97,101,116 104,111,125 104,110,129 103,109,130 100,107,130 111,115,130 135,130,127 60,55,54 47,44,50 45,41,50 46,43,49 48,45,49 65,55,59 60,50,54 60,50,54 58,48,52 59,49,53 59,49,53
37,36,51 46,45,60 46,45,60 44,43,58 41,40,55 44,44,56 41,41,53 45,45,55 59,59,69 78,72,77 93,81,81 94,80,80 96,83,76 105,90,81 100,85,74 100,85,74 107,91,74 113,97,80 115,99,82 116,100,83 123,108,88 124,108,91 138,116,98 174,142,100 255,237,175 255,233,166 255,220,155 242,196,141 224,181,134 215,174,129 204,168,121 201,164,120 196,162,117 188,154,111 188,156,114 184,153,114 167,136,99 149,128,103 105,94,75 100,63,37 133,89,63 98,63,38 109,65,37 139,88,53 121,76,41 119,78,49 90,53,27 98,62,40 70,46,24 73,47,26 79,53,30 56,36,18 41,27,13 63,49,35 51,35,29 39,26,23 37,32,34 41,39,47 33,31,29 43,36,34 35,28,26 40,33,31 36,31,30 50,41,35 99,88,73 135,121,107 59,48,43 35,28,28 43,38,37 33,31,32 25,24,29 25,22,28 30,23,26 33,23,24 28,23,22 22,21,24 39,40,43 59,58,63 49,40,32 33,20,17 50,37,32 54,41,34 55,42,35 52,41,38 44,33,28 50,37,30 45,29,25 70,54,48 64,48,42 61,49,37 55,42,37 45,32,29 52,39,34 57,48,44 48,41,44 35,28,31 49,42,45 41,34,37 41,34,34 42,35,38 73,70,74 80,81,84 87,87,87 91,92,97 96,96,104 101,101,111 98,98,108 88,88,100 92,95,106 89,93,106 99,103,118 96,103,117 101,107,126 98,104,125 95,103,123 102,105,125 152,151,154 137,130,128 54,48,55 44,40,49 46,43,49 52,49,53 66,59,62 59,52,55 64,54,58 59,49,53 61,51,55 58,48,52
41,40,55 45,44,59 45,44,59 44,43,58 44,43,58 43,43,55 42,42,54 46,48,62 69,63,70 85,75,76 87,76,73 97,84,79 114,102,92 116,101,90 104,90,76 102,85,75 110,94,79 115,99,82 115,99,82 123,107,90 124,109,89 136,117,92 170,134,103 255,241,183 255,237,168 255,227,158 255,213,151 242,195,143 223,180,133 213,172,127 198,162,115 212,176,129 200,166,121 191,157,114 187,155,111 177,144,105 164,133,96 139,117,97 98,88,76 112,70,46 109,72,48 71,40,21 97,58,30 119,69,36 125,77,48 89,49,24 123,87,65 75,46,22 87,53,31 68,39,17 73,47,26 70,48,28 46,30,15 52,36,23 57,40,30 59,44,35 48,36,36 64,52,52 46,33,28 49,37,27 48,35,28 56,47,43 22,21,26 22,22,22 30,30,30 34,32,30 30,25,22 20,20,20 22,28,31 28,31,38 39,38,41 43,42,47 50,41,37 63,51,41 50,37,30 41,29,29 45,38,38 56,49,49 72,62,50 66,53,46 62,47,38 40,25,16 40,25,14 62,49,42 38,25,22 58,43,34 51,35,22 65,46,34 47,31,27 80,60,51 50,35,24 55,37,32 73,55,52 46,33,28 43,31,31 28,23,25 35,30,32 38,30,36 40,33,36 38,31,34 72,69,73 79,83,85 89,91,91 94,95,100 94,94,102 105,103,111 107,105,115 98,98,110 98,100,114 94,96,110 99,103,118 90,97,111 96,102,119 97,103,120 95,101,122 97,103,124 111,115,128 153,150,154 60,54,59 41,37,46 44,41,47 52,49,53 66,59,62 64,57,60 61,51,55 59,49,53 64,54,58 66,56,60
