57,55,67 60,58,70 51,49,61 62,60,70 54,52,64 52,49,64 72,69,84 51,48,63 50,48,60 57,55,65 65,62,77 55,52,69 52,50,60 109,106,110 155,150,138 192,180,150 219,197,163 224,200,163 232,207,159 242,213,162 245,213,156 249,219,161 204,188,173 77,79,95 64,70,87 61,67,84 54,61,75 58,61,72 30,25,27 35,30,32 27,22,24 23,16,16 27,22,21 30,23,26 108,94,49 117,99,39 149,133,77 122,108,63 18,11,21 20,16,25 71,71,79 57,57,67 45,45,57 39,39,51 44,42,54 52,49,55 55,50,47 90,76,62 120,104,89 110,94,79 122,107,85 140,125,87 134,118,76 114,92,54 104,85,60 93,75,56 109,90,67 135,114,89 102,82,62 35,22,15 23,14,8 23,13,12 32,20,25 33,20,15 62,46,31 67,51,38 37,19,14 64,44,35 86,66,57 65,47,42 80,64,51 89,78,71 76,73,77 101,96,98 123,114,108 162,140,120 192,168,133 223,196,151 255,231,174 255,245,182 255,250,182 255,252,184 255,248,178 255,252,180 255,255,182 255,254,180 255,255,184 239,212,169 171,164,144 184,166,145 155,147,134 152,150,146 163,154,150 149,145,139 146,145,138 32,57,39 17,47,28 17,46,32 16,47,32 16,42,31 34,87,53 37,99,53 42,119,61 162,162,146 214,153,117 212,126,76 202,195,179 212,205,187 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
55,52,67 64,61,76 52,49,64 50,48,60 55,53,63 54,52,64 61,59,71 60,57,72 60,57,72 54,52,64 59,57,69 51,49,61 59,57,67 136,134,130 186,177,160 207,187,157 229,205,168 230,201,166 247,217,173 255,233,182 255,234,176 255,235,179 105,101,112 75,82,94 68,72,87 62,66,81 58,64,81 57,59,75 35,33,34 30,25,27 36,30,35 34,26,32 28,19,15 66,57,42 80,69,52 92,77,41 119,103,59 106,95,51 20,16,25 14,10,19 27,26,31 63,67,80 59,56,62 44,44,54 44,40,49 45,42,48 69,65,59 72,61,56 87,77,65 74,63,48 89,75,59 86,70,53 91,75,60 96,75,60 119,100,77 142,125,97 154,136,106 56,37,12 56,39,31 34,22,22 26,19,19 25,15,19 56,43,38 59,43,37 71,55,40 77,61,46 82,67,56 76,57,45 48,34,20 72,58,44 76,65,60 67,61,66 72,70,78 81,79,87 111,106,103 153,133,115 202,176,137 234,204,158 255,222,166 255,237,174 255,248,181 255,247,181 255,247,178 255,250,180 255,253,182 255,255,183 255,253,184 253,226,181 198,194,175 143,134,126 138,136,137 144,143,146 145,139,144 141,139,140 139,133,138 42,67,51 17,49,31 16,47,34 19,45,34 20,46,35 18,50,28 37,96,51 41,118,60 148,162,143 182,160,142 157,104,81 174,166,153 81,72,64 65,56,52 65,55,56 70,60,64 70,60,64 65,55,59 79,69,73 61,51,55 78,68,72 71,63,69 76,68,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
59,56,71 57,54,69 68,65,80 51,49,61 53,51,63 54,52,62 59,57,67 64,61,76 69,66,81 58,56,68 64,62,74 58,56,66 98,95,101 156,151,137 205,191,164 228,201,165 231,204,161 243,216,171 253,227,173 255,236,176 255,247,186 255,249,187 90,86,97 78,82,97 73,77,92 61,65,80 61,65,80 62,61,78 24,22,23 28,21,24 42,34,40 34,26,32 41,30,23 54,45,26 52,44,33 61,50,35 64,52,26 71,58,37 18,12,17 12,8,17 18,15,21 42,37,39 78,76,86 67,65,75 92,84,90 81,76,75 75,69,74 59,51,57 80,70,74 72,62,63 90,77,70 108,94,80 133,115,94 143,123,93 177,155,119 153,134,107 58,43,34 26,13,10 41,29,31 30,20,24 29,19,20 39,27,27 63,47,43 66,51,40 74,58,43 59,45,29 48,34,20 72,55,45 46,34,22 67,51,36 58,51,51 59,59,69 74,74,86 81,79,89 105,100,102 146,132,116 193,170,128 217,188,139 255,224,169 255,248,185 255,248,181 255,250,184 255,252,182 255,249,177 255,247,177 255,252,182 255,251,178 255,242,191 130,128,129 136,136,133 133,130,134 133,130,136 129,125,138 127,123,134 131,125,132 49,79,62 18,48,31 15,49,35 20,46,35 21,47,36 19,51,29 29,87,45 45,117,63 142,155,143 146,145,138 154,138,132 71,59,64 64,54,58 63,53,52 63,56,59 62,54,60 75,65,69 79,69,73 70,60,64 66,56,60 71,61,65 83,75,81 80,72,78 76,68,74 86,78,84 80,69,76 74,63,70 70,59,66 64,53,60 56,45,52 64,53,60 81,70,77 67,56,63
52,50,60 54,52,64 69,66,83 55,52,67 64,61,76 52,50,60 55,53,63 57,54,69 73,70,85 57,55,67 58,56,68 65,63,75 150,148,144 181,169,143 223,201,165 237,212,168 255,229,177 255,237,184 255,239,183 255,236,172 255,251,188 255,247,178 255,245,206 91,93,118 75,78,96 74,77,95 64,68,83 64,63,78 32,29,35 35,25,29 43,33,37 24,13,20 53,42,35 55,47,25 47,39,26 48,41,39 44,35,18 47,40,38 16,13,17 15,9,14 18,15,19 25,18,28 95,84,81 152,142,118 145,126,110 131,115,102 124,105,93 133,122,103 141,126,106 118,101,77 127,107,75 162,139,110 173,153,121 92,68,44 68,48,30 42,29,22 29,19,20 23,16,19 30,18,20 34,22,22 33,21,21 23,11,11 38,27,22 32,23,19 28,21,19 38,27,22 69,60,43 43,30,23 58,43,34 67,51,38 56,56,64 59,59,71 72,72,84 80,80,90 105,100,102 151,136,116 204,178,137 235,206,157 255,232,175 255,245,182 255,249,181 255,248,182 255,247,178 255,248,179 255,252,182 255,246,177 255,249,176 254,233,190 142,135,147 133,130,134 133,128,130 134,128,133 134,128,135 133,125,133 129,123,128 61,90,78 15,49,33 15,49,35 20,46,35 21,47,34 21,51,32 30,84,45 42,119,61 135,146,135 135,127,135 69,56,64 71,59,61 73,61,61 69,57,59 63,53,57 66,56,60 77,67,71 65,55,59 72,62,66 68,58,62 81,71,75 78,70,76 77,69,75 76,68,76 83,76,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
52,50,60 55,53,65 62,59,76 71,68,83 64,61,76 50,48,58 51,49,59 59,56,71 75,72,87 59,57,69 50,48,60 72,71,76 154,143,126 206,187,148 236,209,164 255,232,185 255,231,178 255,239,186 255,246,190 255,255,195 255,249,187 255,250,184 255,255,187 176,161,112 99,90,86 86,84,94 62,65,83 62,64,80 32,30,40 31,23,29 31,21,25 38,28,32 57,46,29 52,44,20 50,44,39 45,38,38 73,63,41 22,17,19 15,15,15 13,12,17 11,10,15 25,21,32 75,65,55 152,137,101 162,141,114 160,141,118 166,145,120 175,155,135 164,147,121 161,143,113 159,139,109 89,71,52 58,44,30 51,35,29 33,19,19 30,18,20 24,17,20 26,19,22 47,34,29 50,34,30 42,29,24 74,61,54 88,66,48 68,45,30 73,54,40 71,57,43 51,36,25 55,43,31 60,43,33 73,61,51 56,61,71 60,63,74 71,73,87 79,79,89 126,119,119 180,161,134 224,198,157 246,217,168 255,238,179 255,248,187 255,254,187 255,252,184 255,250,180 255,251,182 255,253,180 255,245,174 255,245,174 254,231,189 140,131,144 135,129,136 136,129,132 127,118,131 121,114,124 103,96,106 121,116,115 67,97,80 18,53,34 15,49,35 20,46,35 23,49,36 21,51,34 30,81,45 41,118,60 128,144,125 107,96,103 107,95,85 128,113,104 108,93,84 76,63,60 58,46,46 67,55,57 64,54,58 72,62,66 81,71,75 84,74,78 78,68,72 82,74,80 79,71,77 77,69,77 70,63,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
47,45,55 51,49,61 72,69,84 62,59,74 54,51,66 47,45,57 52,50,62 57,55,67 59,57,69 85,83,95 60,58,70 137,137,137 176,162,146 219,197,159 245,215,171 255,231,181 255,235,182 255,237,184 255,234,179 255,232,175 255,229,169 255,228,169 255,226,167 247,211,149 255,229,165 235,206,155 66,63,78 62,67,77 22,25,34 32,27,26 33,28,30 35,25,26 71,59,31 52,43,16 49,43,38 46,38,27 78,72,38 20,17,23 16,15,18 48,47,50 16,15,20 20,18,26 44,35,31 126,115,100 132,121,102 144,130,105 159,140,117 160,141,114 171,155,122 174,158,125 51,35,29 32,21,18 31,20,17 25,15,14 35,25,26 40,30,31 33,23,24 22,12,13 57,41,37 49,33,27 56,41,30 52,40,30 78,52,29 38,21,11 88,69,55 61,46,35 51,34,26 77,63,45 76,57,43 59,53,46 55,56,77 65,67,81 76,75,90 104,103,108 162,150,138 205,185,153 239,212,169 254,224,168 255,234,175 255,246,180 255,249,181 255,249,181 255,252,184 255,253,184 255,253,184 255,254,182 255,249,178 236,207,174 126,120,127 100,91,106 106,98,115 73,69,89 71,68,85 65,57,65 105,93,95 70,97,77 26,58,40 20,49,35 20,49,35 25,51,38 21,51,34 30,78,48 41,116,61 126,172,127 92,78,83 99,86,79 112,99,96 105,89,85 114,98,96 116,103,100 107,94,91 64,52,54 84,74,75 82,72,73 74,64,68 61,50,57 81,71,75 81,71,75 81,70,77 72,62,63 65,55,59 73,63,67 60,50,54 75,65,69 82,72,76 70,60,64 73,63,67 73,63,67
48,46,56 52,50,62 65,62,77 65,62,77 61,58,73 53,50,65 60,57,72 62,60,72 55,53,65 59,57,67 66,64,72 143,141,137 188,177,160 220,197,157 243,213,171 254,227,180 255,230,177 255,233,180 255,242,186 255,248,192 255,253,194 255,248,185 255,242,179 255,230,169 239,205,144 235,204,142 220,203,152 97,83,88 21,16,18 31,31,17 92,81,35 125,108,57 108,95,34 91,81,32 44,35,29 81,64,40 56,47,16 21,16,18 20,15,17 20,15,17 18,15,19 24,22,23 22,17,16 27,22,21 48,43,40 33,26,26 61,51,52 36,36,33 38,31,34 42,32,36 32,27,29 20,14,19 21,16,15 20,13,16 39,29,30 44,32,34 48,34,36 44,27,28 27,14,9 47,34,27 50,35,26 80,66,50 88,69,55 79,58,43 43,26,18 53,36,26 68,49,35 46,30,17 64,45,31 37,29,35 53,55,69 62,64,80 96,95,110 128,121,121 186,167,144 219,192,156 246,216,172 255,233,176 255,249,185 255,251,185 255,247,177 255,249,182 255,252,180 255,252,178 255,255,182 255,255,182 255,252,180 251,222,191 192,187,186 69,58,81 56,49,61 59,57,79 64,62,84 64,56,62 95,80,88 50,82,62 30,60,43 25,54,40 20,52,34 24,54,37 20,52,34 28,65,41 42,111,61 140,198,149 107,93,98 103,90,85 97,85,85 114,101,94 109,93,91 119,106,101 113,100,95 123,112,107 82,72,71 84,74,75 65,55,59 79,68,75 84,74,78 86,76,80 78,67,74 79,69,70 79,69,73 72,62,66 68,58,62 79,69,73 73,63,67 60,50,54 75,65,69 63,53,57
47,45,55 47,45,55 57,55,65 59,56,71 51,48,63 62,59,74 68,65,80 52,49,66 62,59,76 54,52,64 135,134,139 145,146,138 177,168,153 192,175,149 220,196,161 244,217,174 247,221,171 252,226,174 245,216,163 238,207,154 255,232,180 255,247,184 255,243,181 255,242,180 255,229,169 239,207,150 228,198,140 208,181,138 124,109,69 88,82,48 115,101,45 110,88,41 166,146,87 158,142,59 65,51,24 65,48,24 122,110,51 80,68,29 30,20,19 24,14,18 23,13,12 46,38,25 130,123,105 36,30,25 33,25,14 104,89,42 108,93,44 111,93,49 89,85,64 35,33,11 20,11,22 34,28,35 34,32,33 23,21,22 21,11,15 29,19,20 46,33,30 49,36,33 40,27,20 54,38,32 43,29,15 63,48,37 71,55,42 58,39,25 51,35,22 44,28,15 67,51,36 70,53,45 46,34,24 29,27,37 68,70,86 77,79,95 106,97,108 156,145,130 202,179,150 240,212,174 255,231,182 255,241,186 255,250,188 255,252,186 255,252,184 255,251,184 255,251,180 255,252,182 255,253,180 255,254,182 255,252,182 231,201,175 62,55,65 73,62,85 82,77,79 71,62,75 62,55,67 58,52,59 86,80,85 54,77,60 30,62,42 26,58,40 20,52,32 23,53,36 31,63,43 23,53,32 43,107,58 88,180,117 95,83,85 116,103,96 100,87,84 110,99,94 95,83,85 103,93,97 106,96,100 116,105,102 123,112,109 65,54,51 75,65,69 78,67,74 78,68,72 85,74,81 91,80,87 85,75,76 65,55,59 74,64,68 76,62,62 81,67,67 60,50,54 82,72,76 74,64,68 86,76,80
47,45,55 46,44,54 50,48,58 60,58,70 73,71,83 55,53,65 68,66,78 81,78,93 58,55,70 59,57,69 138,137,142 131,130,133 145,140,139 155,147,136 190,172,151 202,178,143 231,206,162 239,212,167 225,198,151 230,204,154 232,206,154 244,218,164 255,224,171 253,221,166 255,226,168 230,200,144 217,191,141 91,72,37 65,57,33 69,62,31 86,67,40 114,93,50 137,118,61 128,113,52 73,61,31 109,93,49 123,101,52 124,103,33 122,109,34 49,37,9 47,34,13 92,83,66 44,34,24 110,102,68 77,63,36 95,78,41 107,85,49 119,97,61 131,108,66 117,96,53 32,20,25 39,29,30 52,45,45 36,29,29 36,29,29 53,43,42 33,22,17 37,26,19 57,45,35 63,49,35 50,34,19 53,36,28 58,38,31 51,32,20 45,28,18 64,49,38 56,44,34 67,49,44 50,37,30 32,29,44 72,73,92 85,85,95 138,128,118 168,150,129 184,161,130 208,181,145 234,204,160 255,226,176 255,248,191 255,252,188 255,254,186 255,253,186 255,253,180 255,253,182 255,254,180 255,253,182 255,251,184 191,160,137 60,53,67 63,52,75 93,73,83 82,73,86 118,111,111 94,87,87 95,84,91 52,75,58 26,58,38 25,57,39 24,54,35 21,51,34 23,55,35 23,53,32 39,103,54 83,184,109 117,99,98 118,103,94 108,92,88 107,95,83 136,125,122 89,79,80 96,86,90 104,92,97 104,88,82 121,110,107 89,79,83 77,66,73 94,84,88 101,90,97 87,76,83 65,55,56 88,78,82 87,77,81 78,70,76 69,61,67 92,82,86 74,64,68 80,70,74 77,67,71
48,46,56 53,51,61 48,46,56 55,53,63 59,57,69 48,46,56 58,56,66 52,50,62 59,57,69 69,67,77 131,130,133 125,124,129 125,124,127 131,129,125 153,146,130 186,167,140 207,186,145 213,190,148 208,186,139 199,177,128 216,191,143 239,213,163 239,210,159 245,214,161 235,206,153 205,179,125 131,109,62 73,60,28 58,51,31 66,52,27 74,59,39 93,78,42 88,72,30 87,72,32 88,74,47 90,76,31 101,79,41 117,93,40 146,131,25 158,146,50 152,142,52 134,120,64 132,116,58 121,119,45 60,46,21 82,65,37 92,72,40 111,91,59 118,94,57 107,88,51 43,31,31 39,29,19 39,29,28 32,22,21 30,20,19 33,22,19 54,43,38 34,21,14 51,36,25 40,25,14 76,62,48 41,26,17 57,37,28 81,60,47 48,32,19 49,33,20 53,42,35 85,69,63 36,25,20 38,37,52 78,77,94 100,100,108 125,120,106 148,127,102 181,157,124 217,186,149 240,209,160 251,218,166 255,231,171 255,248,184 255,254,186 255,253,186 255,254,182 255,253,184 255,253,180 255,254,180 255,252,182 190,161,139 56,51,67 58,49,71 63,52,59 53,53,65 90,84,91 85,79,84 111,100,107 50,73,56 26,58,38 26,58,40 20,50,31 13,45,27 19,51,31 26,57,33 27,85,43 75,184,104 117,96,96 115,100,91 108,92,86 121,109,97 98,85,80 100,90,91 83,75,81 101,88,96 133,117,115 101,88,98 110,100,104 70,60,64 91,81,85 89,78,85 68,58,62 80,70,71 87,76,83 75,65,69 61,55,62 61,54,64 123,113,117 120,110,114 77,67,71 70,60,64
52,50,60 55,53,63 52,50,60 57,55,65 53,50,65 51,49,61 57,55,67 58,55,72 57,54,71 81,81,91 120,122,122 111,115,119 108,108,116 118,117,122 125,123,124 150,144,137 166,155,136 182,167,147 195,178,150 190,169,128 224,202,155 233,207,157 220,193,146 212,187,141 174,151,109 146,128,86 76,67,36 56,52,33 51,48,24 56,49,29 62,53,36 62,51,32 56,39,29 71,55,40 66,52,34 61,52,23 92,77,39 115,95,34 135,109,29 167,141,50 156,130,39 139,112,35 137,111,41 138,126,48 57,43,27 52,43,24 57,46,27 70,57,36 70,57,36 70,60,38 40,29,24 49,33,27 47,34,27 54,41,36 48,35,30 35,22,15 35,22,15 34,21,14 48,33,24 57,40,32 35,19,15 63,49,35 41,24,16 61,40,27 78,59,45 46,29,21 44,32,34 44,35,29 30,23,26 55,53,63 76,78,94 110,100,99 172,153,139 216,194,160 245,218,173 255,240,184 255,248,191 255,249,189 255,247,185 255,241,174 255,249,182 255,253,186 255,254,184 255,255,180 255,253,178 255,253,178 255,253,178 205,184,161 63,61,81 57,56,73 53,50,67 62,59,74 62,59,74 64,62,70 93,81,83 53,76,59 21,51,32 25,57,37 22,54,34 21,56,37 16,53,33 29,72,42 27,63,37 29,136,50 98,95,82 111,99,89 125,113,103 104,89,80 106,90,86 99,89,90 73,64,75 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,85 71,59,64 75,65,69 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 82,81,84 97,97,97 86,81,80 161,154,154
52,50,60 52,50,60 52,50,60 50,48,58 61,58,73 54,52,64 50,48,60 61,58,75 60,57,74 86,85,90 108,109,114 106,109,118 103,105,119 105,107,121 109,109,121 123,120,126 135,126,118 156,146,136 168,157,138 184,170,141 195,177,145 198,176,138 193,165,136 187,165,127 84,70,43 78,65,44 50,47,34 53,52,41 54,51,27 60,49,30 54,48,39 44,35,27 94,82,52 86,76,34 55,45,23 62,52,30 80,70,32 98,82,26 125,102,33 146,119,42 141,115,45 126,103,34 86,70,14 77,66,20 53,41,31 54,45,28 57,51,42 55,49,40 51,43,30 50,46,38 50,38,28 51,36,27 50,35,24 69,54,43 67,50,40 52,37,26 42,27,18 65,50,41 56,39,31 75,55,48 72,52,34 63,40,27 104,85,71 46,27,15 59,40,26 69,52,42 64,53,50 27,20,20 21,18,24 68,66,76 90,92,106 122,113,105 158,138,129 210,185,155 249,219,173 255,239,178 255,248,186 255,253,191 255,253,186 255,251,184 255,248,181 255,250,183 255,254,186 255,255,182 255,253,178 255,255,176 255,253,180 210,189,162 66,64,84 57,56,73 52,49,66 63,62,79 54,51,66 66,64,72 111,97,97 43,68,50 20,50,31 24,56,36 19,51,31 23,55,37 22,57,36 33,77,44 20,47,29 30,119,48 118,130,110 95,85,75 107,97,87 121,106,97 99,83,77 102,92,93 69,62,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,158 170,159,144 145,135,123 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 73,71,81 58,56,66 81,76,75 91,84,84
58,54,65 54,50,61 49,45,56 42,38,49 65,61,72 53,51,63 50,48,60 60,57,72 69,67,79 83,82,87 100,103,112 94,101,113 97,104,116 103,107,122 100,104,119 100,104,117 110,107,111 119,116,120 126,121,123 114,108,101 145,137,124 150,136,120 143,123,91 84,71,39 54,46,33 57,52,38 65,65,49 54,55,36 57,51,28 52,48,31 54,42,30 87,73,44 73,61,33 64,52,26 53,45,23 60,51,24 92,77,39 116,98,38 118,96,33 117,92,33 130,105,46 119,96,36 59,47,21 47,42,30 70,64,57 79,75,67 62,61,54 62,57,56 58,56,54 51,49,45 50,36,22 49,40,36 48,37,30 38,26,14 89,68,55 66,47,33 56,41,30 55,40,29 52,37,26 46,29,21 63,42,31 87,59,46 110,86,64 62,42,24 55,39,24 40,28,16 29,29,29 40,39,44 49,49,57 44,44,56 54,58,62 131,118,111 211,184,148 246,221,162 253,221,164 255,240,178 255,253,190 255,254,186 255,253,186 255,253,186 255,253,186 255,253,186 255,252,184 255,253,182 255,254,178 255,253,180 255,251,178 216,196,166 57,55,75 56,55,72 56,55,72 77,81,96 53,51,61 67,63,74 116,99,100 41,68,50 18,50,30 18,50,30 29,61,39 27,62,39 28,64,38 37,83,47 17,41,28 21,106,41 111,140,108 102,90,78 116,104,94 128,116,104 82,70,60 93,81,83 55,51,60 127,112,103 116,101,92 125,110,101 116,102,102 129,112,104 200,180,162 171,152,127 159,142,116 166,147,122 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
59,50,63 66,57,70 63,54,67 63,55,63 85,77,85 71,64,74 69,62,72 92,88,97 87,83,92 76,74,82 86,86,94 93,98,108 95,102,114 97,102,112 97,101,114 97,101,114 99,103,116 96,100,113 93,98,106 94,97,106 107,110,117 116,114,112 129,116,95 64,58,35 50,46,27 56,54,32 69,65,48 68,61,41 67,58,31 66,56,34 69,56,33 70,54,39 65,52,31 56,46,24 53,44,29 68,56,26 97,79,35 104,84,34 106,84,35 102,80,33 105,88,37 88,77,31 48,44,38 69,69,64 65,60,62 76,73,77 73,69,78 59,59,59 63,61,59 42,40,38 53,37,22 51,41,42 47,37,38 51,36,25 68,47,32 60,41,27 43,28,17 62,48,34 55,40,29 64,48,35 69,50,38 53,34,22 68,49,35 66,47,35 76,62,44 50,39,36 44,41,45 46,46,56 50,52,66 56,55,70 63,62,77 71,69,81 135,131,114 213,202,169 255,249,191 255,246,182 255,238,174 255,236,171 255,250,186 255,253,186 255,253,186 255,252,186 255,253,184 255,253,184 255,254,180 255,253,178 255,249,175 182,164,143 62,61,78 58,57,72 55,54,71 89,89,97 58,52,57 55,48,60 89,72,73 33,60,42 18,50,30 18,50,30 29,61,41 27,62,39 30,65,44 54,96,61 13,44,29 22,104,49 91,142,95 103,96,80 102,90,80 119,108,91 92,79,72 57,47,51 65,58,61 116,101,92 125,110,101 127,112,103 120,105,94 131,112,98 185,162,147 209,192,166 179,162,136 185,166,141 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 149,135,121 179,160,144 192,174,155
58,49,60 73,64,75 71,62,73 70,61,72 91,82,93 82,73,84 70,63,73 112,111,116 93,92,97 96,95,100 83,82,87 91,94,101 96,101,111 94,102,111 91,98,110 91,98,110 91,99,108 83,91,98 88,93,103 93,96,107 96,99,110 100,98,106 117,109,87 59,56,30 58,52,27 57,55,24 63,58,30 87,81,58 94,78,36 125,106,38 90,73,36 69,55,26 59,46,25 61,49,23 71,59,31 90,75,39 93,75,31 97,76,35 98,77,36 97,78,39 85,73,43 65,56,37 71,73,73 83,81,79 79,77,75 73,74,79 65,65,62 61,61,58 60,59,62 39,34,31 68,47,22 69,50,36 64,50,36 86,63,48 71,53,34 51,32,16 64,48,35 89,75,61 37,23,9 70,54,41 83,62,49 77,53,31 97,74,59 50,42,50 48,42,49 49,45,54 52,49,64 57,56,71 58,60,74 62,64,80 67,69,85 70,71,92 74,75,94 82,79,96 175,163,153 255,231,179 255,251,184 255,253,184 255,253,184 255,247,177 255,254,184 255,255,182 255,254,184 255,252,184 255,253,182 255,254,180 255,246,169 154,140,124 75,72,89 69,67,79 62,58,69 86,83,89 78,68,67 54,45,56 100,84,82 33,60,40 18,50,32 18,50,32 26,58,38 29,61,41 29,71,46 19,56,32 14,49,30 36,99,55 78,136,85 116,109,89 117,97,88 117,102,80 69,57,57 37,31,36 88,75,70 124,107,99 110,93,83 138,122,109 145,126,110 140,121,109 181,162,148 188,175,172 85,76,87 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
77,70,80 49,42,52 89,82,92 78,71,81 100,93,103 85,78,88 82,75,85 67,66,71 95,94,99 102,101,106 72,70,78 90,93,100 89,94,102 89,92,103 91,96,106 92,97,107 86,91,101 77,82,90 77,80,89 87,90,99 88,88,100 90,89,94 69,65,44 55,53,31 59,52,25 61,55,21 65,57,33 90,80,56 128,109,41 146,122,42 143,121,58 103,88,41 74,57,29 75,59,26 72,61,26 96,79,40 90,74,32 91,75,33 89,73,29 83,69,40 66,60,53 73,71,72 70,68,66 68,66,64 68,66,64 66,67,72 64,64,61 62,65,57 62,62,62 42,40,38 73,56,32 60,44,29 92,76,61 95,74,61 58,42,29 63,41,33 63,47,32 69,53,38 63,47,34 52,36,21 92,65,47 60,42,39 43,42,47 46,42,55 45,42,57 53,50,65 57,56,73 63,62,79 65,67,83 70,71,90 74,75,94 75,75,101 78,79,102 80,78,102 85,83,95 187,172,152 255,232,179 255,242,173 255,253,184 255,253,185 255,249,181 255,253,182 255,254,182 255,255,180 255,253,178 255,252,178 255,245,168 136,119,111 85,77,94 76,72,83 52,48,57 76,72,81 105,100,97 85,71,84 107,86,86 31,61,40 18,50,32 18,50,32 20,52,32 27,59,39 37,74,50 17,49,27 8,43,22 41,108,60 39,121,66 138,128,106 129,103,91 123,105,84 78,65,62 46,35,42 120,104,100 122,107,98 140,125,114 161,145,132 157,138,122 149,134,123 63,56,68 59,57,67 67,55,69 105,91,93 116,96,87 133,114,100 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
68,64,73 69,65,74 83,79,88 157,153,162 144,140,149 126,122,131 96,92,101 64,61,78 83,80,95 98,95,112 40,38,48 77,77,85 88,86,94 78,78,86 85,88,95 87,90,97 84,87,94 82,85,92 74,74,84 83,83,93 80,80,88 79,78,71 53,51,31 54,52,32 58,50,26 61,54,25 65,58,31 97,80,45 133,112,42 138,115,44 159,135,69 123,99,44 102,82,36 93,76,37 79,67,37 80,63,35 73,61,31 70,61,34 67,58,39 68,62,53 103,93,81 105,95,83 94,86,75 65,62,68 61,61,61 58,59,62 62,62,62 69,67,63 68,63,62 61,54,52 43,37,32 59,48,41 50,37,30 40,29,24 76,61,52 55,39,24 51,36,16 102,87,67 72,58,42 83,67,50 53,49,43 41,41,49 46,44,56 53,52,67 55,54,71 60,59,76 65,67,83 68,69,88 70,73,91 73,76,96 75,78,98 77,78,99 78,78,104 84,81,108 85,81,103 113,108,107 221,198,156 255,246,178 255,249,182 255,253,182 255,252,182 255,252,182 255,252,182 255,253,182 255,253,178 255,252,178 255,248,180 143,124,89 212,199,165 198,184,157 90,75,55 97,79,76 124,119,91 200,186,161 235,212,183 27,64,42 18,50,30 18,50,32 19,51,31 23,55,33 39,70,44 36,73,49 19,39,23 42,110,65 50,125,70 222,220,189 218,190,163 208,194,165 221,208,176 225,208,182 251,235,202 189,178,145 156,145,138 145,135,136 170,165,164 75,70,72 74,68,89 73,63,81 85,76,87 126,111,102 126,105,90 145,124,109 163,143,113 182,162,132 214,191,162 221,203,171 229,206,175 185,161,128
122,118,127 112,108,117 111,107,116 116,112,121 109,105,114 97,93,102 98,94,103 91,89,99 74,72,82 82,79,94 43,41,49 41,39,47 74,74,82 79,79,87 81,81,89 77,77,85 77,77,85 77,77,85 71,69,77 73,71,79 76,75,80 72,73,63 51,49,31 48,50,33 56,53,29 56,56,26 63,58,30 78,68,28 102,79,39 125,99,58 132,109,51 112,94,32 114,94,46 83,67,34 54,47,29 62,53,26 56,49,31 46,45,36 58,56,54 97,78,51 170,148,103 167,140,97 122,100,66 79,77,73 71,72,77 67,68,71 71,70,73 68,68,68 61,59,57 63,61,59 54,52,53 49,47,48 48,46,47 49,46,50 42,37,39 45,37,26 88,78,66 38,29,14 95,84,69 50,37,32 46,46,54 45,45,55 53,52,67 60,59,76 60,59,76 67,68,87 71,72,93 72,73,92 75,78,96 74,77,97 80,83,103 81,84,106 80,82,107 75,78,100 81,77,99 75,72,87 177,159,138 255,231,169 255,254,185 255,252,182 255,251,182 255,251,182 255,252,180 255,252,180 255,253,180 255,250,176 255,238,175 234,206,166 243,209,179 228,195,168 225,199,158 209,187,151 195,180,144 185,162,131 213,190,161 27,64,42 18,50,30 18,50,32 20,50,31 25,52,32 26,58,29 32,64,35 71,59,47 40,93,41 72,141,81 198,217,167 249,217,187 177,174,148 78,73,70 104,83,81 230,208,188 221,199,181 111,104,104 93,94,99 95,86,97 92,85,99 73,70,85 83,76,88 94,82,94 139,119,112 171,148,133 153,130,115 237,217,185 255,246,214 219,195,162 234,212,176 245,221,186 239,212,178
