60,58,70 60,58,70 83,81,89 124,125,130 109,113,126 90,97,111 84,91,105 81,88,102 81,85,100 76,80,95 73,77,92 67,71,84 65,68,77 34,26,32 33,28,30 35,27,33 31,24,27 34,27,30 27,20,23 21,15,22 14,11,17 16,13,17 23,17,24 44,44,56 46,46,56 45,45,53 46,47,50 47,46,49 50,49,54 50,48,56 51,49,59 51,50,53 49,47,48 49,47,48 46,44,45 46,44,40 49,45,39 49,45,39 49,43,34 58,53,39 75,66,47 76,66,42 88,74,47 102,89,68 66,57,51 47,38,34 34,27,30 19,12,15 51,40,37 48,35,30 48,33,24 58,41,33 48,32,28 88,67,63 86,84,96 104,102,100 152,137,117 203,178,148 241,214,171 255,242,189 255,234,178 255,240,179 255,242,179 255,254,186 255,255,186 255,248,182 255,252,185 255,253,186 255,239,169 255,241,173 255,251,178 220,206,179 136,129,139 92,86,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 116,109,107 136,130,121 129,121,110 169,158,141 180,170,148 163,150,129 176,163,142 190,182,160 163,154,135 177,165,139 189,168,153 157,149,136 151,152,142 160,158,154 154,152,150 152,96,62 139,151,144 23,55,37 18,50,32 19,51,33 24,56,34 37,73,47 33,94,53 36,100,51 41,113,59 143,161,128 205,191,173 208,199,180 218,207,192 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 72,64,70 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
55,51,64 62,58,71 133,131,139 121,121,129 100,107,119 94,101,115 89,93,108 81,85,100 81,85,100 76,80,93 69,71,85 63,66,77 56,60,73 32,26,33 36,31,33 35,32,36 35,30,32 30,25,27 29,24,26 19,16,20 15,14,19 12,9,15 25,19,26 42,42,54 44,44,54 43,46,53 46,50,52 45,46,49 50,49,54 53,49,58 53,52,57 52,50,58 52,50,58 52,51,56 48,47,52 49,45,54 52,50,51 56,52,46 76,64,52 87,76,57 92,77,55 94,80,55 94,81,60 66,55,48 52,42,46 34,28,23 22,17,19 20,13,13 23,18,17 43,36,34 62,51,44 52,41,34 62,50,40 64,55,66 74,76,90 98,95,101 155,139,122 203,178,148 241,214,171 255,228,177 255,236,182 255,234,173 255,249,188 255,251,184 255,250,182 255,249,181 255,242,172 255,251,178 255,247,175 255,243,171 255,248,175 250,230,184 88,86,96 81,79,91 76,79,88 68,71,80 61,64,71 72,70,78 82,80,78 111,106,92 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 163,147,130 212,202,180 144,131,126 136,134,144 148,141,151 143,136,146 143,135,141 154,96,63 99,113,104 18,50,32 19,50,35 21,50,36 21,56,37 35,73,44 34,88,51 34,103,55 42,114,58 126,159,123 184,165,151 168,169,150 81,72,66 65,55,54 67,57,61 70,59,66 68,58,62 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
57,55,67 58,56,68 129,128,133 118,121,130 99,107,123 90,97,111 89,96,110 79,86,100 73,80,92 71,78,90 68,70,84 61,63,77 53,57,72 51,48,54 34,29,31 37,36,39 32,30,31 30,28,29 29,24,26 23,18,20 14,11,17 14,10,19 18,11,21 27,27,35 39,39,49 40,43,54 46,49,56 40,44,46 47,47,44 52,51,56 53,52,57 55,54,59 55,53,61 57,55,63 55,53,61 56,53,59 70,68,69 82,71,64 94,83,64 100,87,64 106,91,69 103,86,62 95,84,67 51,44,54 44,33,28 30,19,26 19,14,13 30,23,23 34,26,32 41,34,37 53,43,44 46,34,34 58,49,41 66,64,76 74,78,93 96,95,98 163,150,129 204,182,148 232,207,161 248,219,168 255,228,172 255,234,176 255,245,185 255,245,181 255,238,174 255,236,169 255,251,182 255,252,182 255,248,175 255,252,181 255,247,174 255,236,186 67,67,75 62,65,74 78,76,84 56,59,68 69,68,83 90,87,93 94,92,88 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 174,163,148 154,140,126 189,178,159 179,162,138 128,118,119 134,132,133 140,136,149 139,128,135 139,129,133 137,127,131 142,111,117 68,90,83 20,55,36 18,52,36 21,50,38 18,53,34 31,69,40 30,84,47 32,101,53 37,109,55 101,151,107 164,147,137 70,57,54 69,62,62 60,50,51 62,54,60 61,53,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 64,54,58 81,71,75 67,57,61
48,46,58 60,58,68 126,126,134 119,122,131 105,111,128 95,103,119 82,88,107 78,84,101 72,79,91 70,74,87 61,68,82 57,64,78 55,60,70 52,52,60 29,22,25 37,35,36 32,27,29 27,22,24 25,20,22 22,16,21 20,17,23 18,15,21 16,10,17 23,22,27 48,46,56 43,41,53 43,43,55 48,46,56 45,46,49 50,52,52 53,52,55 52,52,52 53,52,57 52,52,60 62,60,61 89,84,72 91,84,66 97,88,59 110,92,62 115,101,76 61,51,50 77,70,68 54,49,48 40,35,32 31,24,24 21,11,12 19,12,15 35,28,28 38,28,29 31,24,24 36,26,27 50,40,39 36,29,32 69,68,83 75,79,94 101,99,100 166,151,129 194,171,140 225,198,155 247,218,169 250,219,166 255,227,169 255,239,177 255,247,186 255,242,179 255,255,192 255,243,179 255,250,180 255,253,180 255,247,174 255,249,176 255,246,195 65,65,73 72,72,80 60,60,72 63,63,73 68,66,78 85,78,76 162,154,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 207,194,173 192,175,167 138,131,143 139,133,138 138,132,137 138,127,134 138,133,135 139,127,132 129,121,127 40,66,53 16,47,32 18,50,32 18,47,33 19,49,30 31,63,41 28,79,43 36,103,55 37,108,59 86,148,100 75,58,59 74,61,58 72,62,66 69,57,59 63,52,59 70,59,66 75,65,69 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
53,51,59 103,101,109 120,120,130 113,118,126 103,109,126 97,105,123 86,94,110 75,81,98 68,75,89 64,68,83 63,67,80 60,64,77 52,57,67 53,53,61 30,25,27 33,33,33 34,29,28 33,28,27 33,28,30 22,16,21 23,20,26 17,14,20 16,13,19 19,16,22 60,56,65 51,49,59 41,41,53 47,45,57 43,41,51 50,51,54 55,53,51 49,45,39 56,50,45 65,61,51 92,84,73 90,79,64 99,82,54 117,99,69 109,94,72 85,74,59 82,74,63 93,83,73 50,38,38 37,31,26 12,10,8 19,14,13 33,28,27 45,35,34 39,27,29 48,36,38 50,42,48 33,28,30 33,30,36 65,68,79 72,74,88 115,110,107 175,157,136 201,178,149 229,203,162 250,224,174 255,225,169 255,232,174 255,239,180 255,239,180 255,226,164 254,219,154 255,243,178 255,243,175 255,246,176 255,247,174 255,247,172 255,246,193 80,80,90 65,68,77 60,58,70 77,76,91 90,90,90 163,151,123 192,177,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 166,154,142 186,172,154 178,162,145 148,141,141 136,129,141 127,119,127 134,122,134 127,118,129 124,117,127 105,101,110 125,113,118 33,60,44 17,49,31 16,48,30 18,47,33 20,50,31 27,59,37 26,77,41 34,101,53 37,106,56 84,143,98 115,105,106 125,117,106 109,91,88 78,65,62 61,49,51 67,55,60 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
50,49,54 131,130,135 119,122,129 113,116,127 111,114,132 96,104,122 90,96,115 79,85,102 71,74,92 67,69,85 61,63,79 55,59,72 54,58,73 52,52,64 27,25,26 33,30,34 33,33,30 19,17,18 26,19,22 21,14,17 19,16,20 19,16,22 16,15,20 16,15,18 33,30,34 71,69,77 49,49,57 49,46,52 47,44,48 64,55,49 104,87,61 77,60,23 130,109,68 131,110,67 114,97,69 120,99,72 108,95,72 102,88,74 78,66,54 80,70,58 108,98,86 66,57,53 51,42,34 22,12,13 22,15,18 30,23,26 36,29,29 40,33,31 37,29,35 31,24,27 39,33,38 28,20,26 31,29,37 62,67,77 78,78,88 128,119,111 179,160,135 214,192,158 237,210,167 248,217,166 248,217,157 255,232,172 255,234,173 255,240,178 255,248,182 255,230,165 255,229,162 255,241,170 255,244,173 255,243,175 255,243,174 255,246,195 71,73,87 69,68,83 74,71,86 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 117,107,97 163,149,133 159,144,124 163,147,134 118,110,127 127,119,127 97,90,100 107,100,112 74,69,85 73,68,84 65,59,66 111,99,101 21,57,40 16,51,32 16,51,30 19,49,32 18,50,32 20,55,34 27,70,42 35,98,56 44,113,63 63,134,72 82,84,67 110,101,95 105,89,87 113,97,91 114,101,98 110,97,94 66,54,59 81,71,75 84,73,80 74,64,68 61,50,57 81,71,75 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
66,64,65 129,129,126 117,121,125 110,112,128 105,108,126 100,108,128 96,104,124 83,89,108 72,78,95 64,67,85 61,65,80 59,63,78 57,61,76 51,54,65 32,30,31 34,31,35 39,37,35 32,30,28 25,20,22 23,16,19 23,20,24 18,15,21 18,15,21 16,14,22 22,16,21 32,25,35 65,58,68 51,49,61 39,39,51 41,39,49 64,57,55 72,62,61 82,69,64 82,65,66 65,55,54 60,50,51 61,51,50 75,62,55 94,80,66 133,122,105 46,35,28 38,29,25 23,16,16 13,8,10 16,9,12 29,22,25 31,24,27 35,30,32 24,22,23 25,20,19 28,26,24 26,24,25 39,37,45 64,68,83 89,89,97 159,147,135 198,175,144 228,201,167 250,220,178 255,234,184 255,242,185 255,244,185 255,248,185 252,221,157 255,241,177 255,238,173 255,252,183 255,251,178 255,245,174 255,245,175 255,245,176 255,237,188 76,80,95 83,80,95 80,77,92 159,143,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 99,93,84 142,132,120 165,149,132 157,138,115 232,208,182 196,187,170 193,187,182 68,59,81 56,49,61 59,57,79 64,62,84 65,57,63 95,83,85 13,49,32 15,50,31 16,51,30 19,49,32 18,50,32 17,52,31 25,68,40 31,94,52 43,111,66 49,134,69 83,100,74 94,84,83 114,101,96 109,93,87 119,106,99 113,100,93 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
123,122,125 124,123,126 123,123,131 101,108,122 101,107,124 99,107,125 97,105,125 85,93,111 74,80,99 65,71,88 61,65,80 57,61,76 57,61,76 53,56,67 23,20,24 35,30,32 37,32,31 26,21,20 27,20,20 24,17,20 21,15,20 18,15,21 12,11,16 14,10,19 13,9,18 17,14,18 68,57,52 74,64,65 62,60,70 49,45,54 46,42,51 45,40,56 39,35,48 34,32,42 42,42,50 52,45,48 99,86,79 114,101,80 137,124,103 60,47,42 27,15,17 32,22,23 24,17,17 26,16,15 30,20,21 34,22,24 37,28,24 26,20,25 29,28,33 26,23,29 25,23,24 24,22,20 58,57,72 80,84,99 133,126,126 173,155,136 215,188,152 232,205,162 249,220,171 255,233,180 255,227,170 255,230,174 255,238,175 255,251,186 255,247,183 255,247,181 255,251,180 255,245,172 255,245,172 255,247,177 255,245,174 249,222,188 72,75,84 77,73,86 146,134,136 234,202,168 203,179,146 175,152,121 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 188,169,157 192,171,146 201,176,146 195,186,159 56,53,59 70,65,81 80,76,87 71,62,73 62,54,71 62,54,60 86,76,77 12,43,28 16,51,32 16,51,30 19,49,32 18,50,32 17,52,31 23,66,38 34,92,52 40,108,53 44,150,73 90,119,87 101,89,89 114,98,96 97,83,85 104,92,97 107,95,100 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
133,133,141 126,126,134 117,117,127 111,118,130 108,114,131 104,111,134 96,103,126 86,93,116 77,85,105 72,78,99 64,70,89 59,62,80 56,60,75 58,60,74 20,19,24 30,24,29 30,25,27 27,20,23 28,18,19 23,16,19 22,16,21 20,17,23 18,15,21 16,12,21 16,12,21 15,14,17 32,22,23 97,84,77 78,76,84 72,76,80 60,60,72 60,58,66 57,56,61 72,69,73 84,82,80 97,88,82 124,113,98 83,72,57 57,46,39 50,38,40 32,22,26 23,13,17 39,27,29 30,19,16 38,25,22 61,48,45 47,40,40 28,21,24 38,35,39 33,30,36 32,26,31 27,27,27 74,73,88 108,102,107 181,163,144 220,196,159 232,205,158 241,212,163 252,221,170 255,233,177 255,233,176 255,233,173 255,244,182 255,246,182 255,252,184 255,253,184 255,249,178 255,237,162 255,234,161 255,245,175 255,246,175 221,199,165 79,79,87 76,72,83 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 201,182,155 232,213,188 226,220,211 77,73,86 57,55,67 56,51,67 88,74,87 85,71,84 118,111,109 94,87,90 86,76,75 12,41,27 16,51,32 16,51,30 19,49,32 18,50,32 17,52,31 20,63,35 32,90,50 40,107,59 44,152,77 96,156,106 105,94,91 109,94,85 142,128,128 86,74,79 97,84,92 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 101,90,97 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
130,128,136 129,127,135 117,117,127 115,125,133 111,118,132 109,116,139 97,106,129 87,97,117 81,89,109 74,80,99 64,70,87 59,65,82 59,62,80 57,59,75 37,35,43 28,23,25 40,35,34 39,34,36 40,30,31 29,22,25 21,15,20 17,14,20 21,18,24 14,11,17 14,10,19 12,10,18 19,14,16 54,39,30 105,104,109 75,78,85 74,74,86 82,80,88 91,90,95 110,108,109 99,97,95 111,102,94 57,45,33 48,37,32 29,17,19 34,22,27 24,14,18 33,23,27 46,34,34 34,23,18 47,34,29 32,19,14 33,28,30 24,16,22 22,21,24 24,21,25 33,30,34 23,22,27 101,97,106 157,146,143 209,186,157 230,203,160 246,217,168 249,220,171 255,225,174 255,227,171 255,232,175 255,238,180 255,238,178 255,246,183 255,250,182 255,252,183 255,248,180 255,243,175 255,230,161 255,247,178 255,244,173 202,180,144 76,74,84 149,137,149 203,176,158 231,204,170 255,229,192 227,205,169 197,180,156 137,126,111 181,168,145 184,170,145 227,202,174 206,184,148 222,204,174 89,66,67 72,65,77 60,53,65 58,55,70 57,54,69 57,55,65 58,54,67 90,84,89 86,78,86 117,107,108 13,42,28 16,51,32 16,51,30 19,49,32 18,50,32 17,52,31 19,62,34 31,89,49 39,108,60 47,155,82 95,163,108 106,93,88 123,108,99 97,81,79 104,92,94 85,74,83 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 89,78,85 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
124,129,135 124,129,135 124,129,139 114,123,134 110,118,134 104,114,134 98,108,128 96,104,122 92,100,118 82,88,105 69,75,92 64,70,87 61,65,80 61,63,79 62,60,70 35,30,32 40,33,36 45,35,39 28,18,22 29,24,26 20,15,17 23,17,24 13,10,14 14,11,15 12,9,15 13,10,16 14,11,17 31,19,24 86,77,71 77,80,87 85,85,93 102,100,108 107,101,106 112,107,109 110,108,109 40,33,33 30,20,19 29,22,25 23,13,17 38,28,29 37,30,33 36,26,27 40,28,28 40,27,24 42,29,24 38,27,22 26,20,15 29,24,23 33,31,29 34,34,34 27,25,26 91,89,97 146,142,136 179,164,144 215,191,156 252,223,174 255,237,185 255,241,187 255,236,182 255,230,171 255,233,176 255,238,175 255,246,183 255,250,184 255,247,175 255,253,180 255,249,177 255,243,173 254,213,145 255,232,162 255,222,146 179,155,118 107,94,104 163,148,137 245,216,185 243,211,179 255,231,191 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 57,56,73 56,55,72 58,57,74 54,51,66 51,50,65 59,58,75 63,58,76 65,61,72 81,83,78 18,48,31 19,51,33 18,48,31 18,48,31 19,48,34 18,50,32 25,57,37 28,89,46 36,110,58 46,160,74 92,186,113 128,114,100 99,84,75 106,90,88 102,92,93 77,68,79 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,88 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
128,133,141 127,132,140 114,118,131 114,122,140 104,111,136 100,109,132 93,106,125 92,100,120 83,91,109 82,90,108 79,85,102 62,68,85 57,64,78 62,66,81 63,62,77 31,28,32 29,22,25 30,23,26 31,24,27 27,22,21 21,16,18 25,19,24 16,13,17 18,12,17 16,10,15 39,36,40 13,11,19 18,15,19 48,41,39 74,73,76 88,86,87 89,83,88 84,80,89 91,88,94 45,44,49 41,35,40 15,9,14 19,16,22 16,8,14 28,21,24 33,23,27 37,25,27 43,30,25 69,53,47 33,21,21 23,16,14 38,31,31 35,32,36 29,22,22 26,21,23 63,60,66 94,93,108 98,97,114 132,122,126 168,151,127 215,192,152 254,223,174 255,234,177 255,250,186 255,244,185 255,229,170 255,244,183 255,236,174 255,248,182 255,252,180 255,251,178 255,253,179 255,239,169 255,231,160 255,244,172 255,225,155 161,131,103 135,119,113 153,141,129 180,159,132 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 60,56,76 62,59,76 63,62,79 51,50,65 56,55,72 61,62,81 53,48,66 63,59,70 92,99,94 15,47,29 18,50,32 19,49,32 18,48,31 18,47,33 17,49,31 25,57,37 28,89,46 38,109,58 66,177,92 76,179,103 116,96,87 123,105,100 99,83,79 102,91,100 67,60,74 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
130,135,143 124,129,137 114,121,135 108,114,131 106,114,134 98,104,123 104,112,132 95,102,125 87,94,117 84,90,111 74,80,97 68,74,91 53,60,74 60,67,81 67,69,85 24,21,27 29,22,25 30,22,28 30,22,28 26,19,22 20,15,17 20,14,19 18,15,19 17,14,20 16,13,17 18,12,17 18,15,21 14,15,18 27,27,27 26,21,23 23,18,20 27,24,28 19,15,26 17,15,23 14,15,18 17,14,18 23,20,24 60,57,63 25,19,26 22,15,15 24,14,18 23,11,13 47,34,31 72,56,50 33,24,20 26,20,25 28,23,25 26,20,25 36,30,35 27,26,31 101,100,103 198,183,174 222,203,176 223,203,171 214,194,162 207,183,148 236,203,164 255,225,174 255,249,185 255,246,185 255,241,180 255,233,171 255,240,178 255,247,182 255,251,180 255,249,177 255,252,179 255,240,168 255,238,167 255,247,176 255,238,167 179,142,102 134,115,92 176,160,143 172,151,136 108,101,111 140,133,106 213,199,174 198,182,169 101,90,97 70,63,75 87,80,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 60,54,75 85,81,103 51,50,67 66,64,74 67,84,74 16,48,28 19,51,33 18,50,32 17,49,31 20,47,31 18,47,33 22,59,35 27,90,50 43,110,60 81,191,106 72,173,96 116,98,93 130,115,106 82,69,62 95,83,85 59,55,68 127,112,103 116,101,92 125,110,101 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
130,135,143 120,125,133 115,115,123 112,119,133 117,114,129 110,116,133 105,115,135 105,115,131 92,102,118 88,95,118 79,85,106 74,80,99 65,73,89 61,65,80 64,68,83 25,23,31 29,22,25 29,22,25 27,20,23 30,23,26 28,18,22 28,18,22 23,18,20 23,20,24 18,12,19 15,9,16 19,14,16 27,25,26 81,79,80 60,54,59 20,14,21 16,14,22 11,11,23 13,16,27 40,43,54 17,16,21 27,22,24 44,36,42 29,21,27 37,30,30 52,42,41 43,33,32 50,37,34 49,33,27 30,23,23 21,18,24 19,16,22 23,18,17 34,28,35 61,59,69 118,113,129 171,155,149 225,202,171 235,209,168 241,214,167 238,208,164 227,197,153 234,204,158 255,241,185 255,253,189 255,247,184 255,243,176 255,246,180 255,248,183 255,247,175 255,252,181 255,236,164 255,245,173 255,243,173 255,242,173 255,226,167 168,130,82 157,122,95 150,132,102 160,139,124 115,106,102 89,83,104 107,103,125 96,97,116 72,70,80 86,78,95 92,90,88 141,119,111 125,103,95 140,120,111 108,91,94 60,57,72 52,49,66 58,54,74 58,57,74 58,53,71 96,90,95 59,55,64 52,48,59 48,65,55 18,48,31 19,51,33 18,50,32 18,50,32 21,48,32 18,47,33 22,59,35 26,89,49 41,110,60 83,193,108 67,170,92 110,90,83 120,108,96 92,81,74 57,47,51 65,57,65 119,104,95 125,110,99 127,112,103 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
126,131,137 119,127,132 126,126,123 152,142,130 227,207,159 255,225,169 255,242,187 255,251,194 255,247,184 255,237,182 105,92,71 69,75,94 73,79,96 62,69,83 66,73,87 41,38,44 28,23,25 29,24,26 34,29,31 23,16,19 34,27,30 33,26,29 23,18,20 20,17,21 20,17,21 23,17,22 24,17,20 40,33,33 55,48,46 23,18,20 53,52,55 15,13,23 67,66,81 63,67,80 67,69,83 41,36,38 40,29,26 44,33,30 32,23,19 22,16,21 22,15,15 28,21,21 40,28,30 53,42,39 28,23,25 28,20,26 27,21,26 27,24,30 47,43,52 103,97,102 206,188,167 249,218,179 255,223,171 255,227,167 253,220,168 255,232,179 255,231,178 246,217,164 255,240,187 255,252,192 255,251,186 255,247,181 255,241,179 255,251,187 255,230,159 255,232,161 255,218,148 255,236,164 255,223,154 255,220,154 224,186,138 161,124,84 172,141,104 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 59,59,69 57,55,77 72,71,88 70,69,84 64,55,79 89,81,87 78,68,67 61,52,63 42,62,48 21,51,34 17,49,31 16,51,32 17,49,31 19,49,32 17,48,33 22,57,34 28,89,50 36,111,54 88,196,107 65,166,91 114,95,83 116,102,86 70,61,55 41,37,48 86,75,68 128,113,102 113,97,84 141,125,110 143,125,106 140,121,105 182,161,148 185,176,172 87,78,89 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
149,140,121 213,204,173 240,220,170 247,215,171 255,239,183 255,232,179 255,236,178 255,250,190 255,247,185 255,245,181 255,242,172 137,125,88 87,85,81 65,68,75 68,77,90 41,39,47 29,24,26 32,27,29 41,35,40 35,27,33 40,33,36 23,16,19 28,23,25 27,24,28 24,21,25 22,16,21 21,15,20 52,45,48 82,77,79 80,78,79 76,75,80 17,17,27 66,66,78 50,55,65 49,48,63 42,35,38 33,21,21 50,38,28 38,26,14 40,29,26 69,58,53 38,29,23 44,34,35 33,27,32 29,23,30 22,16,21 28,25,29 63,55,42 172,155,131 200,177,148 171,146,129 191,169,149 237,213,178 255,230,177 255,240,182 255,246,185 255,244,181 255,246,184 255,230,173 255,242,183 255,251,189 255,250,182 255,248,185 255,250,184 255,234,163 243,204,135 252,212,146 253,212,142 254,212,147 255,222,161 172,130,90 153,115,80 193,161,127 239,208,169 231,207,172 216,194,160 227,208,173 217,189,162 212,183,159 212,189,160 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,115 86,77,99 82,77,93 76,74,86 51,43,62 82,71,80 106,99,97 83,67,80 41,59,42 18,48,31 19,51,33 18,50,30 19,51,33 19,49,32 17,48,33 22,57,34 28,89,50 40,112,56 89,200,110 74,165,89 115,107,85 119,100,84 76,65,58 44,35,48 118,105,98 122,107,96 140,126,112 161,145,130 157,139,120 147,136,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
222,198,163 235,212,170 246,217,168 255,234,178 255,224,169 255,231,178 255,240,184 255,244,189 255,230,174 255,231,171 255,237,177 255,239,166 255,254,196 112,98,82 52,61,74 37,37,45 27,25,26 34,32,33 28,22,27 33,28,30 37,32,34 33,27,32 32,26,31 23,20,24 38,35,39 26,20,25 26,20,25 61,58,64 87,86,91 69,69,77 60,60,72 23,23,33 70,73,82 49,52,63 46,46,58 47,41,46 34,23,18 33,21,11 39,29,19 53,40,33 76,56,47 54,39,30 42,36,41 39,39,49 50,48,58 48,41,51 30,27,33 92,89,95 144,134,122 227,210,186 255,227,178 234,205,156 216,187,152 218,190,150 252,221,170 255,248,184 255,249,182 255,247,181 255,242,181 255,235,175 255,249,188 255,251,180 255,244,181 255,248,179 255,230,159 242,203,132 247,205,140 240,198,135 231,191,125 255,230,166 139,99,65 132,100,68 211,184,148 215,180,144 209,187,149 208,186,152 198,179,140 240,216,179 200,176,139 219,197,159 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 92,75,51 96,81,72 127,116,99 209,192,157 40,53,37 20,52,34 24,56,38 17,49,31 19,51,33 17,52,33 19,48,34 19,51,31 29,87,47 44,112,57 89,206,114 70,167,91 194,199,154 208,191,163 221,205,172 228,207,182 252,234,202 189,177,147 156,146,134 145,136,132 164,160,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
215,189,150 232,206,165 251,225,175 255,237,184 255,232,176 252,221,168 255,231,176 255,238,181 255,240,178 255,236,174 255,219,160 245,209,151 255,222,162 252,218,146 129,116,84 37,35,31 27,21,26 26,20,25 29,24,26 20,18,19 21,19,20 35,32,36 27,24,28 27,24,28 31,28,34 31,28,32 25,22,26 55,56,61 50,53,60 52,57,65 55,60,68 66,66,78 55,58,69 59,63,76 49,52,63 53,50,54 37,26,19 37,31,26 41,36,33 39,26,19 64,60,54 61,55,62 52,52,62 48,48,58 52,50,62 53,53,65 37,35,43 86,81,69 138,127,110 158,145,122 202,182,150 255,232,183 255,238,176 255,229,173 234,204,158 255,233,175 255,249,186 255,249,181 255,252,187 255,240,177 255,232,171 255,246,178 255,249,186 255,242,173 255,218,148 255,224,155 245,204,136 227,188,129 220,186,125 255,225,170 83,56,49 211,183,154 206,177,146 180,153,119 206,182,145 190,166,131 211,189,153 221,194,158 212,188,153 216,189,155 232,210,174 217,190,156 239,212,178 234,210,175 222,200,164 229,205,168 220,199,156 233,209,172 237,213,178 214,190,157 226,197,162 208,176,146 198,178,148 192,163,139 170,158,132 112,109,85 53,85,67 27,59,41 23,55,35 16,51,32 19,48,34 20,52,32 31,89,49 45,113,56 89,206,114 105,159,102 255,211,166 179,174,142 76,69,72 105,82,81 247,222,203 223,199,173 111,104,107 93,93,103 95,86,97 92,86,93 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
