137,125,113 119,107,95 100,87,80 104,91,86 114,101,96 107,94,89 109,96,91 119,107,95 102,89,82 109,96,91 84,74,75 46,44,56 51,48,63 51,48,63 51,48,63 52,49,64 53,50,65 46,43,58 42,41,56 39,38,53 39,38,53 39,38,53 45,44,59 48,47,62 51,48,65 52,49,66 48,51,62 36,38,52 55,53,65 76,68,74 98,87,82 104,91,86 118,105,100 118,105,100 105,92,87 124,111,106 112,99,94 119,106,101 117,104,99 116,105,100 89,77,82 81,70,77 95,81,94 83,77,84 92,81,90 91,78,75 68,48,16 45,59,29 50,60,25 31,48,22 29,55,30 22,48,23 21,49,24 19,47,22 27,65,36 31,89,49 34,101,53 37,105,52 47,117,64 83,132,79 59,84,37 80,94,44 84,111,54 38,103,49 117,130,60 136,176,95 89,91,65 89,80,76 97,92,91 104,99,101 108,103,105 96,84,86 100,88,90 94,84,88 71,64,67 54,46,52 35,27,33 44,33,28 143,134,117 158,147,128 163,149,135 135,128,112 75,68,66 86,79,77 140,130,120 180,162,143 197,177,147 192,173,138 197,178,143 205,185,153 182,163,136 178,161,137 197,178,151 209,192,157 214,193,166 224,204,174 189,172,146 186,169,143 216,199,173 224,207,181 199,175,138 206,184,146 205,183,145 174,163,148 134,132,133 136,134,135 126,125,128 119,116,120 101,98,104 92,89,95 84,81,87 89,87,95 93,91,99 94,90,99 94,87,97 106,100,107 122,117,119 135,130,132 123,121,122 123,120,126 105,101,112 98,94,103 98,91,101 103,96,106 99,95,106 92,88,101 95,91,102 95,91,102
117,105,95 130,118,108 103,90,83 105,92,87 103,90,85 107,94,89 99,86,81 130,118,108 116,103,98 105,94,91 96,85,82 74,68,73 49,45,58 43,42,57 42,41,56 48,45,60 55,52,67 48,45,60 39,38,53 41,40,55 42,41,56 41,40,55 41,40,55 48,47,62 48,47,62 51,50,65 52,49,64 40,37,52 46,45,60 50,49,64 82,72,76 109,96,93 142,129,122 123,110,103 97,84,77 109,96,91 117,104,99 116,103,98 111,98,93 113,100,97 104,92,92 68,60,68 80,72,78 86,78,84 82,74,80 90,73,74 74,34,25 70,73,38 41,53,17 53,53,19 33,53,26 28,48,30 23,51,28 21,47,22 20,48,25 30,81,45 37,98,55 36,103,53 40,108,53 62,146,86 43,82,39 70,99,48 39,85,38 38,96,54 110,143,64 160,205,122 89,67,61 92,82,83 116,116,111 114,109,108 102,95,98 124,114,113 133,122,119 118,109,105 88,78,77 97,85,75 130,118,108 152,143,128 170,161,144 150,143,127 120,119,110 86,81,78 96,91,90 149,141,130 177,163,147 184,166,145 188,168,138 209,190,155 201,184,149 187,169,139 167,148,125 166,152,127 188,167,142 221,202,165 237,218,183 201,184,156 211,197,170 179,165,140 186,169,145 224,205,178 200,181,144 225,206,167 205,186,149 161,151,141 146,139,139 144,137,137 140,135,137 135,130,132 129,124,126 110,104,109 98,92,97 101,93,99 99,91,97 109,101,107 106,98,104 104,97,100 122,112,113 143,133,134 149,142,142 143,136,136 118,113,115 101,96,98 108,102,107 111,105,112 103,99,108 103,99,108 102,98,107 103,99,108
100,88,78 132,120,110 103,90,83 103,90,85 106,93,88 111,98,93 118,105,100 146,134,124 109,96,91 103,92,89 104,93,90 88,76,76 71,63,69 46,45,60 43,42,57 44,41,56 57,54,69 50,47,62 38,37,52 39,38,53 43,42,57 42,41,56 42,41,56 55,54,69 45,44,59 51,50,65 57,54,69 51,48,63 41,40,55 44,43,58 62,55,69 96,86,85 111,98,91 121,108,101 104,91,84 125,112,107 116,103,98 111,98,93 116,103,98 114,101,96 129,120,116 83,77,82 70,61,72 87,79,85 82,74,80 82,67,77 79,43,23 59,52,21 43,60,22 45,52,16 46,49,16 42,58,27 29,48,26 19,46,28 20,46,23 23,62,30 37,91,50 39,98,51 36,104,49 49,119,64 80,106,56 255,188,131 208,146,90 135,130,59 75,146,74 81,88,40 81,77,67 109,95,95 151,146,132 151,140,135 165,156,148 170,166,149 177,173,156 170,163,147 114,104,94 151,140,125 175,164,147 171,162,145 159,152,134 128,122,113 84,82,80 88,83,82 128,122,115 160,151,136 184,172,144 203,186,158 206,185,158 219,200,165 189,171,139 201,183,153 173,154,131 161,147,122 183,162,137 224,205,168 233,211,177 211,194,166 209,195,170 173,159,134 193,176,152 211,192,165 223,204,165 239,220,181 215,197,165 180,171,156 194,182,170 187,177,165 178,168,156 171,163,150 164,155,147 153,144,138 132,123,119 140,129,126 146,135,132 153,142,137 149,138,133 154,143,136 184,172,162 194,182,170 189,179,167 182,172,160 178,168,156 173,163,151 157,146,139 138,129,123 137,130,128 135,128,128 135,128,128 144,137,137
114,103,98 96,85,80 94,83,78 95,84,79 112,101,96 102,89,84 125,112,107 141,129,119 111,99,89 104,91,86 106,93,88 104,93,90 93,82,79 69,63,70 45,44,59 43,40,55 50,47,62 50,47,62 37,36,51 38,37,52 41,40,55 39,38,53 38,37,52 48,47,62 50,49,64 44,43,58 59,56,71 53,50,65 46,45,60 44,43,58 48,46,58 91,81,82 129,118,113 111,98,93 111,98,93 118,105,102 119,106,99 118,105,98 121,108,105 102,89,86 137,123,123 104,93,90 80,66,79 77,65,77 82,72,76 79,65,78 95,68,63 71,38,27 67,79,41 52,58,29 27,47,22 44,50,23 33,55,29 17,47,28 20,45,25 21,46,26 31,74,46 37,93,56 40,96,55 33,79,41 218,149,111 255,170,116 241,145,89 227,184,108 87,150,81 80,163,108 95,88,88 147,133,133 198,187,168 210,200,178 199,184,164 176,170,147 191,184,166 210,201,184 140,131,116 177,168,151 172,163,144 167,160,142 129,126,113 101,97,89 89,83,88 118,111,109 143,135,122 128,117,100 214,197,169 196,178,148 224,206,176 207,189,159 209,192,164 192,175,147 155,141,116 141,127,102 174,153,126 214,194,162 226,209,174 198,179,152 192,175,151 177,163,138 158,141,115 211,193,161 196,177,142 233,209,172 210,193,167 211,198,177 215,202,181 224,211,190 224,211,190 222,209,186 219,206,185 201,187,169 178,164,148 187,176,159 167,156,139 184,173,156 184,173,156 183,172,153 186,177,160 187,178,161 185,176,157 198,184,166 193,179,161 191,177,159 198,184,166 197,183,165 186,177,160 188,180,169 186,178,167 181,173,162
92,81,76 92,81,76 96,85,80 100,89,84 110,99,94 109,96,91 113,100,95 117,104,99 121,108,103 114,101,96 102,89,84 107,96,93 102,91,88 95,85,86 67,64,70 45,43,55 44,41,56 52,49,64 37,36,51 39,38,53 38,37,52 39,38,53 41,40,55 42,41,56 45,44,59 41,40,55 60,57,72 55,52,67 50,49,64 38,37,52 46,44,54 57,55,63 107,94,89 110,97,92 116,100,96 107,94,91 119,106,99 123,110,103 117,104,101 104,91,88 139,126,123 115,104,101 76,62,75 72,60,76 79,67,79 76,70,77 83,78,75 59,37,29 49,48,21 58,62,24 47,58,27 53,62,34 39,48,18 25,50,32 20,45,25 21,46,26 27,58,34 38,82,49 41,95,54 33,75,38 98,121,75 166,94,57 255,203,130 225,130,67 72,156,91 73,194,108 115,114,103 165,150,139 197,177,157 203,191,165 211,194,170 207,194,171 214,205,188 143,134,117 167,158,141 169,162,146 164,157,141 141,135,128 103,103,103 73,73,73 94,89,86 154,149,137 143,135,122 161,147,129 217,200,174 198,180,150 240,222,192 175,157,127 203,186,158 204,187,159 176,162,137 158,144,119 184,163,136 211,191,159 202,184,154 185,166,139 187,172,152 163,145,124 225,207,175 212,193,158 213,194,155 218,200,158 204,194,170 213,203,181 223,213,191 231,221,199 230,220,198 227,214,191 205,192,169 181,168,147 171,157,139 184,173,154 180,169,150 180,169,150 181,170,151 175,164,147 169,158,141 167,158,139 194,186,162 218,203,181 222,209,186 219,206,183 193,180,157 213,200,177 223,206,182 222,207,185 221,206,184 219,204,182
105,94,89 98,87,82 97,86,81 103,92,87 104,93,88 118,105,100 121,108,103 106,93,88 106,93,86 128,116,104 110,98,86 102,89,84 103,90,85 114,104,94 107,96,91 72,64,70 45,41,50 52,48,57 47,45,57 54,52,64 49,48,63 42,42,54 51,48,63 51,48,63 48,47,62 43,42,57 55,52,67 54,51,66 50,49,64 37,36,51 45,42,57 51,48,63 70,63,73 115,105,109 115,99,97 97,86,79 132,121,114 115,106,98 119,103,99 107,94,89 127,114,109 121,108,103 87,80,83 73,64,77 71,65,72 80,67,77 82,83,75 18,36,21 16,30,9 65,79,47 67,71,31 38,53,25 59,59,16 52,64,28 27,54,26 22,45,26 22,48,23 33,66,39 42,91,54 41,92,54 102,92,70 250,139,93 201,111,62 255,194,129 76,147,73 82,204,113 190,182,158 211,197,179 198,185,164 204,186,167 212,199,178 208,204,185 152,144,131 160,152,141 164,159,145 131,127,117 96,94,90 82,81,86 87,86,89 108,108,105 147,142,130 147,142,130 135,127,114 195,184,165 224,207,183 195,176,149 245,227,197 214,196,166 203,185,153 204,186,154 202,183,158 202,183,158 193,174,147 196,177,150 159,140,113 182,165,139 163,146,122 168,149,126 214,192,158 220,198,162 229,207,171 202,188,159 203,195,173 211,202,183 213,206,186 213,206,188 206,199,181 196,186,164 195,185,163 190,180,158 186,177,158 187,178,159 180,171,152 179,170,151 164,155,138 150,141,126 167,158,141 196,185,166 212,202,180 215,202,179 190,179,160 188,177,158 200,185,163 202,185,159 218,201,173 218,201,173 219,205,178 237,223,196
97,86,81 107,96,91 100,89,84 105,94,89 109,98,93 103,90,85 110,97,92 103,90,85 123,110,103 134,122,110 131,119,107 107,94,89 103,90,85 114,103,100 87,75,77 85,76,72 117,104,99 121,110,107 74,64,65 108,98,99 97,85,90 70,60,64 70,58,70 67,63,74 46,45,60 52,51,66 52,49,64 51,48,63 49,48,63 50,49,64 41,38,53 48,45,60 51,50,65 88,85,91 109,97,99 108,97,90 97,86,79 121,112,104 101,92,88 111,98,93 106,93,88 120,107,102 93,86,86 83,75,83 74,63,70 76,64,69 85,72,80 21,40,29 14,29,13 16,29,15 58,75,51 29,50,16 51,68,32 52,49,23 52,63,34 22,49,29 21,45,21 25,51,26 31,80,43 27,78,40 70,96,62 98,82,38 255,175,114 107,106,54 234,202,127 83,195,105 130,202,133 182,175,155 185,176,157 181,170,153 180,172,159 133,130,117 147,142,128 146,141,127 113,109,99 83,81,77 93,92,97 91,90,95 91,90,93 110,110,96 157,152,140 112,107,95 148,140,127 180,169,150 209,192,168 222,203,176 221,203,173 212,194,164 231,213,181 198,180,148 171,152,125 160,141,116 185,167,137 196,176,156 172,152,132 181,164,138 168,151,123 208,190,160 189,167,131 242,220,182 225,206,171 202,192,168 200,196,177 210,201,184 206,197,180 209,198,179 199,190,171 199,195,178 193,189,172 189,185,168 178,174,157 169,161,150 162,154,143 163,155,144 139,130,122 165,157,144 174,165,148 172,163,144 183,174,157 188,177,158 155,144,127 149,138,121 203,190,169 215,202,179 204,190,165 221,204,180 224,211,188 233,220,197
110,98,86 131,119,107 112,100,90 102,89,82 112,99,94 106,93,86 119,106,99 99,86,81 100,87,82 96,83,80 124,111,104 114,101,94 103,90,87 95,86,82 72,62,63 80,67,62 110,97,92 120,107,102 116,104,94 124,112,102 114,101,94 102,89,82 95,84,81 103,91,91 51,47,56 53,51,63 50,49,64 51,48,65 43,42,57 49,48,63 45,44,59 51,50,65 46,45,60 62,60,72 99,93,98 116,103,100 107,95,85 122,106,102 116,103,98 113,100,97 117,104,101 111,100,97 102,91,88 77,68,83 80,71,86 80,67,77 84,66,75 108,79,73 57,33,25 55,33,25 70,61,55 51,66,31 59,66,34 35,50,22 27,49,23 30,62,33 22,49,21 21,48,20 33,67,37 38,82,49 39,95,56 40,102,56 41,100,55 118,115,75 76,151,92 89,198,116 65,188,103 175,166,151 173,165,154 178,164,150 102,106,89 129,119,109 137,137,123 119,115,105 70,68,66 96,95,98 87,88,91 86,83,87 103,102,95 127,122,110 106,98,85 114,106,95 131,123,110 148,137,118 171,157,132 227,206,179 217,199,169 243,226,191 236,219,184 187,169,137 184,163,136 192,171,146 188,169,144 187,172,150 187,170,146 180,161,138 187,171,138 203,185,153 214,193,152 237,218,179 194,175,150 171,165,156 175,169,162 185,179,170 178,172,163 175,169,160 161,155,146 151,145,138 150,144,137 144,138,133 135,129,124 131,126,123 129,124,121 131,126,123 147,143,137 158,152,147 172,163,157 177,168,160 180,172,161 188,181,165 194,187,169 195,188,170 201,190,173 196,185,168 189,178,161 184,173,154 177,167,145 177,167,145
136,122,106 122,108,92 129,115,99 109,94,83 107,94,87 105,92,85 110,97,90 112,100,90 104,91,84 111,98,91 102,90,78 124,112,100 107,94,87 96,87,83 87,77,78 112,99,94 100,87,82 116,103,98 120,107,100 117,104,97 125,112,105 124,111,104 108,97,92 112,99,94 104,92,92 83,76,79 51,49,57 52,49,66 42,41,56 49,48,63 46,45,60 41,40,55 48,47,62 55,52,67 68,60,77 87,78,89 95,88,91 103,93,94 107,97,98 118,105,102 116,103,100 114,103,100 104,93,90 82,73,86 76,66,86 78,69,82 88,74,87 94,58,50 60,32,21 59,33,21 107,94,91 40,47,29 48,59,30 28,50,24 37,54,28 50,69,33 36,63,35 23,50,22 21,50,22 30,69,37 38,87,52 36,93,49 37,96,51 43,111,58 42,125,63 80,193,110 76,189,108 173,161,149 150,140,130 99,98,89 119,115,105 133,129,123 108,107,100 75,73,69 110,108,109 87,87,87 98,100,100 127,123,113 130,124,115 79,71,60 131,123,110 152,144,131 163,155,142 175,164,145 209,194,172 223,204,177 202,184,154 230,212,182 208,189,162 187,168,143 183,162,137 185,164,139 190,171,148 137,122,100 170,153,129 188,169,146 185,168,133 239,222,187 218,196,158 212,194,162 142,133,129 147,146,151 144,143,146 149,149,149 149,149,146 150,150,147 145,143,141 136,136,136 128,127,130 124,124,124 123,123,123 136,133,137 137,134,138 138,135,139 140,138,139 146,144,145 147,145,141 154,149,146 160,153,151 167,161,156 160,159,150 167,166,157 170,164,155 171,165,156 177,169,156 180,173,157 184,173,154 188,177,158
135,121,103 143,129,111 156,142,124 123,107,92 113,97,91 115,100,91 121,106,97 118,106,96 112,100,90 123,111,99 140,129,114 144,130,116 103,92,85 92,81,76 86,79,77 100,89,86 93,82,79 96,85,82 109,96,89 114,101,94 112,99,92 119,106,99 126,113,106 127,114,109 121,108,105 104,93,90 64,56,62 54,49,65 54,52,64 52,49,64 58,55,70 36,35,50 43,42,57 51,48,63 59,56,73 42,38,51 52,50,60 67,64,70 76,68,74 86,74,79 111,100,97 108,99,93 110,99,96 86,74,86 74,66,85 76,69,81 97,85,99 85,47,37 61,30,18 59,31,18 98,82,80 35,38,26 43,51,30 56,65,37 37,50,27 27,49,23 34,61,33 29,56,28 24,51,23 24,63,31 38,84,50 37,89,46 33,95,49 37,105,52 39,126,65 79,194,110 77,187,107 154,142,130 117,107,97 121,117,107 111,117,104 115,111,103 88,83,80 124,122,120 100,100,100 76,76,76 108,108,103 140,135,123 115,106,98 120,112,99 155,147,134 162,154,141 137,130,114 167,156,137 191,176,154 193,176,150 216,197,170 229,210,183 184,167,139 159,142,116 193,174,147 172,153,126 172,158,133 142,129,108 185,168,144 189,170,145 191,174,139 209,190,155 226,207,170 180,166,139 143,138,140 144,141,147 143,140,146 145,139,144 147,144,148 145,145,145 133,132,137 118,115,119 113,110,114 117,114,120 123,120,126 134,132,133 133,131,132 133,131,132 133,130,134 136,133,137 137,137,137 139,137,138 147,142,144 153,148,150 141,139,137 136,134,132 140,135,132 139,134,131 148,142,135 155,150,138 160,152,139 176,169,153
137,119,100 128,110,91 133,115,96 154,134,116 113,97,82 130,116,102 125,111,95 148,133,113 146,133,112 129,120,101 135,119,102 153,135,116 130,120,110 94,83,78 85,78,76 86,75,72 97,86,83 94,83,80 123,110,103 118,105,98 109,96,91 107,94,89 104,91,84 113,100,93 100,87,84 135,122,115 103,90,87 90,83,83 53,48,64 48,45,60 53,50,65 37,36,51 38,37,52 51,48,63 54,51,68 38,37,52 52,52,64 55,52,67 59,57,69 48,45,60 57,55,65 56,52,63 77,74,80 65,58,70 77,72,88 94,80,95 92,80,94 78,39,27 57,32,15 60,30,15 84,68,66 26,41,25 33,43,21 49,47,16 39,49,27 29,48,26 44,54,21 50,62,28 27,56,28 24,56,27 37,76,44 30,76,42 37,98,55 39,103,54 54,150,88 75,188,105 107,173,114 117,116,105 125,109,103 101,103,88 100,94,87 100,100,100 112,106,111 90,88,86 105,103,101 112,107,104 120,116,106 118,113,101 123,118,106 135,126,111 142,133,118 97,88,73 157,153,136 139,132,112 153,140,119 172,159,136 224,205,180 203,184,159 185,166,141 189,170,145 192,175,151 188,171,147 125,112,91 147,134,113 183,164,141 188,169,142 198,178,146 205,185,153 201,183,153 144,135,129 136,133,137 138,135,141 133,130,136 132,126,131 127,121,126 111,108,112 95,91,102 90,85,101 88,83,99 95,92,98 105,102,108 118,116,117 131,129,130 129,127,128 127,124,128 129,126,130 129,123,128 135,129,134 134,131,135 133,130,134 129,126,130 129,126,130 125,123,124 124,122,123 129,124,123 139,135,129 145,141,133 152,149,136
145,125,105 157,137,117 141,121,101 141,122,99 136,119,95 124,109,89 138,123,103 161,142,119 139,122,98 149,136,113 137,122,100 135,119,102 124,108,95 111,100,95 70,63,61 87,77,76 102,89,84 91,78,73 111,98,91 118,105,98 131,118,111 116,103,100 118,105,98 125,112,105 104,91,86 107,94,89 112,99,94 97,86,81 64,57,69 53,52,67 41,40,55 58,57,72 32,31,46 48,45,60 51,48,65 61,58,73 48,46,58 54,50,63 60,57,72 59,56,71 55,52,67 51,50,67 64,61,78 51,50,67 61,58,75 100,87,97 107,94,91 79,40,28 56,31,14 59,29,14 100,85,76 35,52,28 24,36,16 28,36,15 33,43,10 52,58,19 57,68,37 28,53,26 29,63,33 32,57,30 28,56,31 26,60,28 37,91,50 34,103,53 70,164,87 99,157,104 97,97,97 124,120,110 106,101,89 98,93,90 97,94,98 94,94,94 86,84,85 98,92,97 114,109,106 128,119,111 138,130,119 155,147,134 131,123,110 110,101,86 147,138,123 133,124,109 150,141,124 154,145,128 177,163,145 185,172,151 202,183,160 173,153,133 172,152,132 173,153,133 143,130,109 161,148,127 149,139,117 149,134,112 178,161,135 179,162,136 181,161,129 198,180,150 180,166,141 145,140,142 142,137,134 140,139,142 138,138,138 137,135,136 136,134,135 129,127,128 106,102,111 96,92,101 96,92,101 101,98,104 115,112,118 136,133,137 140,137,141 131,128,132 132,130,131 138,135,139 133,131,132 130,128,129 131,128,132 126,123,127 123,120,124 125,122,126 128,122,127 129,123,128 130,128,129 134,132,130 141,139,135 151,150,143
154,135,112 151,132,109 151,132,109 146,127,104 143,124,101 151,132,109 159,140,117 153,134,111 150,131,108 143,123,103 135,120,98 138,120,99 133,114,100 90,79,74 69,62,60 73,66,66 105,92,87 99,83,79 109,96,93 90,77,74 145,133,121 114,101,94 119,106,99 107,94,87 116,103,98 98,85,80 119,108,101 115,104,97 91,81,85 67,63,76 39,38,53 55,54,69 50,49,64 40,37,52 47,44,61 55,52,67 43,41,53 45,41,54 55,52,69 55,52,67 51,48,63 48,47,64 57,54,71 60,57,74 58,55,72 88,77,74 106,78,69 69,37,21 58,28,11 58,28,11 88,75,68 41,48,30 27,34,18 23,36,11 22,37,11 36,46,20 33,48,24 46,56,30 37,52,38 44,83,38 29,58,30 28,67,33 40,89,52 92,169,98 111,106,105 88,86,84 112,110,106 97,93,87 71,66,63 88,87,90 76,74,72 86,84,85 98,96,92 106,101,98 140,136,126 132,124,113 93,85,74 125,117,104 132,124,111 156,147,132 150,141,126 156,147,132 178,169,152 170,161,144 182,169,148 204,192,164 195,181,156 170,156,138 155,142,119 171,158,135 156,146,124 98,88,66 157,148,129 166,152,127 172,155,129 165,148,122 175,158,130 180,166,139 175,167,145 174,168,159 169,165,159 171,165,160 163,157,152 149,143,138 148,144,138 146,144,140 136,134,135 125,122,126 130,127,131 134,131,137 136,133,139 136,133,137 123,120,124 122,119,123 122,119,125 104,100,109 118,115,121 123,120,126 122,119,123 123,120,124 127,124,130 126,123,129 126,120,127 129,123,130 127,124,128 131,128,132 137,135,136 141,139,140
136,120,103 144,128,111 142,126,109 146,128,109 146,126,106 152,130,110 160,139,116 158,134,112 150,133,109 152,133,110 143,126,102 137,122,102 128,113,91 122,106,100 89,77,77 79,72,75 92,82,81 104,93,88 110,97,92 98,85,80 124,112,100 120,108,98 118,105,100 98,85,80 124,111,104 113,100,93 106,93,88 132,120,110 106,93,90 94,82,87 66,62,73 46,44,64 57,54,69 50,47,62 46,43,58 51,48,63 44,42,54 40,37,52 58,55,72 57,54,69 55,52,67 48,45,60 57,54,71 67,64,81 60,56,69 113,97,91 102,80,62 82,50,34 65,35,18 56,26,9 72,66,57 37,51,30 25,32,16 22,37,11 42,38,17 39,41,24 29,55,32 51,67,34 96,93,40 66,97,43 57,97,47 45,85,35 39,98,51 196,227,133 83,83,80 108,106,102 100,100,95 87,80,80 92,87,89 68,65,71 77,74,80 90,85,84 79,75,69 89,83,76 101,95,86 132,124,113 120,112,101 140,135,121 126,122,105 140,129,114 145,134,117 178,164,146 153,142,123 176,166,144 187,174,151 183,171,143 156,144,118 157,143,125 184,171,150 161,148,127 184,171,148 164,151,128 163,150,127 184,170,145 159,145,120 178,159,134 163,153,131 169,158,141 188,179,162 190,181,166 187,178,163 186,177,162 173,162,155 155,146,140 140,133,131 127,125,121 139,137,135 130,127,131 129,126,130 124,121,127 123,120,126 134,131,135 112,108,117 109,105,114 97,93,104 97,93,104 101,97,108 109,105,116 118,115,121 119,117,118 130,127,131 125,122,126 119,116,120 122,119,123 123,120,124 124,121,125 128,123,125 136,131,133
105,92,89 102,89,86 116,103,98 123,110,105 125,112,105 119,103,97 132,117,106 161,140,117 138,117,94 159,140,115 139,120,95 143,123,105 157,138,115 130,114,99 86,75,68 68,58,62 64,59,61 123,114,110 98,85,78 120,107,100 141,129,119 121,109,99 96,83,78 116,103,98 120,107,100 119,106,99 114,101,94 118,105,98 126,113,108 109,96,91 99,89,93 47,42,58 60,58,70 57,54,69 41,38,53 53,50,65 58,56,68 43,40,55 53,50,67 57,54,69 59,56,71 55,52,67 53,50,67 64,60,82 60,56,69 88,77,84 144,124,106 151,136,116 78,46,30 72,47,28 47,62,48 34,50,31 28,37,20 16,37,16 30,38,15 32,53,32 31,64,28 72,77,41 45,89,42 91,100,40 93,115,48 162,152,60 64,121,63 172,200,105 109,106,110 98,95,99 80,77,81 81,79,87 62,61,66 67,64,68 90,85,82 130,124,117 169,164,152 157,152,140 148,143,129 137,129,116 137,129,116 151,144,128 155,148,130 183,174,157 154,145,126 168,154,136 179,164,144 204,189,169 177,162,140 166,151,131 178,163,141 182,167,145 172,158,133 172,158,133 157,144,123 169,156,135 162,147,125 168,153,131 177,163,134 182,169,146 158,149,143 150,140,141 160,150,149 157,147,146 150,140,139 148,138,137 142,135,133 130,123,126 126,123,129 122,118,127 132,128,137 136,133,137 127,124,128 117,114,120 113,110,116 117,114,118 109,105,114 101,97,108 97,93,104 104,100,111 94,90,101 94,90,101 95,91,102 99,96,102 111,108,112 126,123,127 133,130,134 130,127,131 123,115,121 122,114,120 129,124,126 134,129,131
114,101,98 113,99,99 94,84,85 85,75,74 97,87,88 104,94,98 104,92,94 126,110,104 133,117,102 147,132,112 137,122,102 130,109,94 168,149,126 132,119,98 107,97,85 99,89,90 62,55,55 106,96,95 102,90,80 130,117,110 133,121,109 121,109,99 107,94,89 100,87,82 127,114,109 112,100,90 132,120,108 103,90,83 117,104,97 120,107,100 130,117,112 58,51,61 55,53,65 52,52,64 46,46,58 51,50,65 55,54,69 59,56,73 45,45,57 53,50,65 54,51,66 54,51,66 62,59,74 65,62,79 59,58,73 64,61,78 176,154,136 168,152,135 168,155,132 163,162,135 36,61,41 31,45,24 25,39,20 12,35,20 34,47,22 37,62,31 34,79,37 42,85,45 38,98,35 89,108,45 78,110,51 158,140,40 48,111,58 211,203,122 81,79,87 73,73,81 74,77,84 75,80,88 76,75,80 112,107,106 119,113,106 102,93,85 142,134,123 117,109,98 114,106,93 130,123,107 136,129,111 144,135,118 173,164,147 192,181,162 166,156,134 182,171,152 180,164,147 186,169,145 182,165,141 196,179,155 177,160,136 178,165,144 161,148,127 149,136,115 158,145,124 153,140,119 169,155,130 156,143,122 169,154,134 160,155,143 129,123,128 127,124,128 129,126,130 129,126,130 130,127,131 131,128,132 130,127,131 131,128,132 130,127,131 130,127,131 125,122,126 126,123,127 127,124,128 127,124,130 133,130,136 129,126,130 117,114,120 104,101,107 108,104,113 109,106,112 112,109,115 116,113,119 119,116,120 123,122,125 131,128,132 127,124,128 120,116,125 115,111,120 126,123,129 122,119,125 123,120,124 123,120,124
109,98,95 84,74,73 99,92,92 87,77,76 89,79,78 94,84,83 110,99,96 123,107,103 112,96,92 110,97,92 107,94,89 111,98,91 138,122,105 149,132,106 123,109,91 69,62,62 70,63,63 108,101,101 104,92,80 120,107,100 130,118,106 123,111,99 106,93,86 104,91,88 113,100,95 118,106,96 109,98,91 109,98,95 104,92,92 107,95,95 117,108,100 95,88,91 70,62,70 71,63,71 64,58,65 45,42,48 47,43,54 61,58,73 48,47,64 53,50,65 60,57,72 53,50,67 61,58,75 59,56,73 66,65,82 65,66,85 98,86,76 204,192,155 48,56,44 50,55,33 32,46,27 20,40,24 35,43,20 14,40,17 33,50,26 29,58,16 76,93,42 56,88,41 55,96,37 64,103,40 41,110,60 104,129,73 49,118,58 173,197,118 70,75,85 78,80,94 71,74,85 87,88,93 114,109,108 107,103,97 114,108,101 130,121,115 123,115,104 120,112,101 139,131,118 136,129,113 148,141,123 181,172,155 135,126,107 176,165,146 211,200,181 163,152,133 185,170,148 226,207,182 217,200,174 202,185,159 187,170,146 158,145,124 142,129,108 167,154,133 153,140,119 153,140,119 160,146,128 156,141,119 179,172,156 131,126,128 118,116,117 119,116,120 123,122,127 125,124,129 125,124,129 129,128,133 133,130,134 134,131,135 133,130,134 129,126,130 117,114,118 120,117,121 126,123,127 129,127,128 133,131,132 136,134,132 137,135,133 134,132,130 137,135,136 118,116,117 129,127,128 130,128,129 131,126,128 128,128,128 129,126,130 113,110,114 92,88,97 89,85,94 108,105,111 109,106,112 113,110,114 119,116,120
84,74,75 66,56,60 85,75,76 104,91,88 119,106,101 103,90,85 103,90,85 102,89,84 106,93,88 111,98,93 95,82,77 97,84,79 104,92,80 152,127,99 137,117,97 88,78,79 92,83,79 92,81,76 130,113,103 114,96,91 129,113,100 121,105,92 110,93,85 109,93,91 113,97,95 143,127,121 98,91,89 89,82,82 79,72,75 90,83,86 87,80,80 81,71,72 103,92,85 107,96,89 97,86,79 88,78,77 86,76,77 81,74,84 62,58,71 50,49,64 58,58,70 62,59,74 66,63,78 64,61,76 66,63,78 69,70,73 68,65,71 40,62,50 47,45,25 54,64,38 40,55,29 39,51,31 75,59,26 82,69,21 115,86,25 166,112,22 178,138,34 194,148,39 186,147,38 107,107,21 99,122,46 109,121,42 99,132,64 161,190,121 81,85,98 71,75,88 74,74,84 103,103,100 128,123,120 132,126,121 126,120,111 123,114,106 127,119,106 110,100,88 103,93,81 143,134,119 160,151,134 130,121,104 232,223,204 132,123,104 192,179,158 186,173,152 220,206,181 211,194,170 193,176,152 180,163,139 164,151,128 167,157,135 170,159,140 156,145,126 157,142,122 148,132,117 187,173,148 170,160,150 131,128,132 129,126,132 123,120,124 124,121,125 119,116,120 124,121,127 123,122,127 124,122,130 124,123,128 125,122,128 126,123,129 125,122,126 126,123,127 137,134,138 143,140,144 141,139,140 133,131,132 127,125,126 124,122,123 124,122,123 124,121,125 123,120,126 124,121,125 124,121,125 124,121,127 122,119,123 120,117,123 117,114,120 112,108,117 106,103,109 117,114,120 123,120,124 119,117,118 127,124,130
