58,56,66 61,59,69 44,42,52 39,37,47 54,50,61 71,59,59 71,64,62 87,77,76 86,77,73 85,76,72 87,78,72 91,82,76 75,71,63 71,66,63 69,64,63 60,58,59 56,53,57 52,49,55 48,46,54 48,46,54 48,46,54 46,45,48 46,45,48 43,44,47 46,45,50 44,43,46 43,44,47 44,43,48 52,48,57 62,60,68 84,87,96 92,97,107 100,105,115 97,102,112 96,99,110 104,108,123 103,107,122 93,97,112 91,91,101 87,87,99 86,86,98 85,85,93 77,81,85 77,79,79 44,44,44 36,31,30 40,35,34 43,36,36 41,36,38 36,31,33 32,27,29 29,24,26 28,26,27 21,19,20 17,14,18 17,13,22 16,15,20 20,19,24 40,38,39 52,51,56 48,44,53 51,47,56 59,57,58 89,82,62 136,112,75 141,117,80 142,118,81 140,118,80 135,113,75 135,111,74 137,110,76 137,109,80 137,109,80 140,113,79 145,116,83 137,115,81 125,108,82 94,83,76 67,62,61 59,57,58 65,65,60 50,50,47 46,48,45 50,53,60 49,52,63 53,55,69 65,67,83 59,59,59 32,29,33 20,17,23 20,17,23 21,18,22 21,19,20 36,31,33 40,33,33 33,23,22 35,28,26 36,29,29 47,39,47 59,56,62 71,69,77 66,61,77 64,60,80 60,61,82 62,60,82 68,64,84 91,93,107 90,94,109 86,93,107 78,86,93 67,68,71 57,61,65 39,37,45 75,73,85 61,58,75 60,57,74 47,45,55 41,35,40 49,44,46 47,44,48 55,47,53 67,56,63 65,55,59 68,58,62 67,57,61 58,48,52 57,47,51 64,54,58
50,48,58 51,49,59 39,37,47 42,38,47 59,56,60 65,55,56 77,70,70 80,73,71 79,69,68 78,72,67 80,74,69 90,84,79 78,74,68 70,65,64 62,60,61 60,58,59 54,52,53 51,48,52 49,46,52 48,45,51 47,44,50 45,43,41 45,45,45 43,45,45 45,45,45 45,45,45 51,51,51 52,51,56 56,52,61 58,58,66 82,85,94 93,96,105 99,104,114 100,105,115 98,101,112 103,107,120 110,117,129 96,103,115 96,100,113 91,95,108 86,86,94 79,80,85 80,80,75 80,80,80 30,30,30 40,38,36 43,38,37 42,37,39 39,34,36 36,31,33 33,28,30 30,25,27 26,23,27 21,18,22 19,17,18 17,14,20 17,14,18 18,15,19 24,23,28 58,58,66 58,56,64 48,46,56 48,46,56 55,49,56 108,92,75 125,106,83 128,109,70 128,107,66 128,106,68 127,106,65 128,105,65 136,110,71 137,111,70 138,115,75 138,115,75 140,115,71 136,111,65 132,109,69 125,107,77 94,80,66 116,103,82 100,89,70 109,99,89 105,92,85 126,111,102 140,127,122 124,112,102 33,26,24 26,19,22 21,15,20 39,34,36 28,23,20 41,27,27 71,55,38 66,53,46 58,47,40 70,55,44 79,64,44 59,47,35 47,36,31 30,25,22 30,27,31 84,84,96 84,84,96 86,89,98 81,84,93 85,90,100 86,90,103 86,90,103 86,89,100 77,77,85 64,64,72 57,56,61 36,34,42 39,37,47 38,34,45 49,44,46 59,52,52 47,40,43 46,45,48 54,49,51 66,56,60 64,54,58 61,51,55 64,54,58 59,49,53 57,47,51 61,51,55
44,42,52 50,48,58 38,36,46 42,38,47 57,51,58 62,55,58 73,66,69 74,64,63 72,62,61 77,71,66 82,76,71 95,89,84 82,78,72 67,65,63 62,60,61 58,56,57 53,51,52 51,48,52 49,46,52 48,45,49 47,44,48 45,45,45 45,45,45 45,45,45 55,53,54 59,57,58 65,65,65 60,59,62 62,61,66 59,59,69 81,84,93 99,99,107 96,99,108 104,107,116 100,103,112 109,114,124 111,119,128 107,115,124 105,113,122 98,102,115 92,92,100 72,73,78 81,81,78 81,80,73 32,27,26 37,32,31 43,36,39 41,36,38 41,36,38 36,31,33 35,30,32 32,27,29 25,22,26 25,22,26 25,23,24 23,20,26 18,15,21 17,16,21 20,19,24 24,25,30 69,69,77 60,60,68 54,51,57 57,52,54 94,73,58 118,100,81 130,112,91 126,108,76 133,114,77 128,110,68 126,105,62 145,124,81 143,117,76 138,115,73 141,123,79 138,121,74 123,101,63 117,101,68 92,78,62 120,106,90 101,81,63 112,90,72 140,118,98 141,115,92 175,147,118 165,140,112 57,38,22 31,24,22 28,20,26 20,14,21 30,20,21 50,39,34 42,28,28 77,61,46 77,57,37 85,69,52 72,51,36 98,72,47 51,40,37 82,63,49 42,34,23 28,25,29 78,76,86 77,77,87 79,79,89 81,81,91 82,85,94 84,86,100 85,87,101 86,89,100 87,90,99 80,80,90 74,74,84 57,55,63 37,31,36 71,64,67 81,71,72 62,55,55 51,41,45 52,49,53 56,51,53 70,60,64 65,55,59 61,51,55 63,53,57 60,50,54 57,47,51 63,53,57
46,44,54 41,39,49 39,37,47 43,41,53 55,49,56 59,52,55 68,61,64 73,67,62 78,69,65 78,69,65 79,73,68 98,92,87 81,77,71 63,61,59 61,59,60 58,56,57 53,51,52 51,48,52 53,48,50 50,44,49 49,43,48 43,43,43 48,48,48 65,65,65 72,67,69 66,64,65 67,67,67 64,63,66 65,64,69 70,70,80 87,90,99 100,103,114 100,103,112 110,113,124 106,109,120 111,114,125 118,122,135 114,118,131 111,115,128 106,110,123 100,100,108 73,74,79 77,79,76 73,73,68 39,34,33 41,36,35 45,38,41 42,35,38 38,31,34 37,30,33 40,33,36 34,27,30 22,16,21 23,20,24 24,21,25 24,21,25 19,16,22 18,14,23 20,13,23 26,19,19 40,37,43 79,79,87 65,65,73 76,64,64 116,90,69 120,98,78 108,92,75 119,101,82 101,86,66 114,100,75 105,86,59 109,92,64 141,122,97 138,119,96 112,97,75 84,70,54 106,90,73 107,91,76 102,86,73 108,88,68 131,105,82 157,129,102 195,163,129 185,149,118 93,67,44 55,35,17 37,25,25 23,20,24 29,23,30 28,20,26 35,25,29 37,27,28 45,35,34 42,26,20 73,59,43 63,52,37 59,38,23 99,74,55 49,36,31 66,50,37 62,49,42 39,37,38 84,84,96 85,85,97 84,84,94 84,84,94 83,86,95 84,87,98 84,86,100 83,86,97 85,90,100 88,92,105 86,92,109 97,101,114 95,93,94 90,83,81 77,70,70 63,56,56 51,44,47 51,45,50 61,56,58 71,61,65 61,51,55 64,54,58 61,51,55 60,50,54 61,51,55 66,56,60
45,43,53 43,41,51 39,37,47 43,41,53 53,47,54 56,49,52 68,61,64 74,65,61 80,70,69 73,64,60 84,75,71 99,90,86 76,71,68 63,61,59 60,58,56 56,54,55 53,50,54 52,49,53 53,48,50 50,44,49 50,44,49 52,52,52 62,62,62 69,67,68 68,63,65 63,61,62 67,65,66 67,67,67 72,71,74 77,78,83 90,93,102 101,104,113 108,108,118 114,114,126 111,114,125 115,118,129 118,122,135 117,121,134 111,115,128 107,110,121 102,103,108 74,75,78 79,79,76 54,52,48 41,34,34 47,40,40 47,37,36 43,36,36 40,33,36 43,36,39 36,29,32 36,29,32 22,16,21 24,21,25 21,18,22 30,27,31 37,31,38 32,28,37 23,16,26 28,18,19 38,31,31 60,48,48 82,74,80 117,98,84 150,117,90 133,104,82 113,92,77 112,90,72 116,96,76 125,104,77 129,111,92 103,87,70 95,76,60 106,90,75 89,75,61 102,87,76 112,91,76 117,93,71 134,108,87 155,121,91 173,139,105 192,159,122 220,184,151 136,108,81 56,44,34 36,26,27 21,14,14 27,22,24 25,19,24 23,16,19 47,37,36 33,22,19 38,26,26 40,27,22 42,26,22 50,33,23 66,45,30 66,45,30 87,68,54 81,60,47 44,24,17 41,36,38 84,87,96 92,92,102 80,80,88 78,78,86 79,82,91 84,87,98 85,88,99 84,86,100 86,88,102 85,89,104 89,93,108 98,102,117 94,88,95 92,82,83 77,67,68 63,56,56 49,43,48 53,47,54 57,52,54 66,56,60 65,55,59 65,55,59 63,53,57 60,50,54 71,61,65 67,57,61
50,48,56 48,46,54 41,39,47 42,38,47 53,49,58 53,48,50 62,57,59 76,69,67 71,64,64 74,64,63 85,75,74 86,76,75 68,63,62 65,63,61 62,60,61 59,57,58 54,52,53 53,51,52 51,48,52 53,50,54 61,61,61 62,62,62 65,63,61 60,58,56 59,57,55 58,53,52 70,68,69 75,74,77 80,79,82 87,88,93 98,101,110 103,106,115 105,108,115 115,115,125 114,119,125 117,120,129 122,124,138 113,114,133 111,113,127 110,113,122 95,97,94 75,75,72 78,78,75 42,40,38 41,34,37 47,40,43 51,41,42 43,34,30 38,28,27 36,26,25 35,25,29 43,33,37 31,21,25 25,15,19 26,19,22 23,18,20 44,34,38 35,29,24 40,32,38 31,24,27 34,27,27 40,30,29 62,42,33 105,79,56 211,172,140 184,146,109 163,125,90 146,111,84 140,107,80 132,103,79 125,99,78 122,95,77 114,87,69 123,96,78 128,102,79 129,103,78 146,118,91 173,137,108 189,154,118 210,172,137 215,179,157 102,78,56 65,44,29 44,26,21 40,28,30 35,30,32 26,19,19 37,27,28 37,27,31 42,32,33 28,18,19 64,53,48 50,34,30 72,56,41 68,48,39 99,74,55 99,77,59 72,51,40 90,71,59 76,57,43 59,42,34 30,23,26 92,92,102 91,91,101 86,86,94 83,83,93 88,88,98 89,89,99 86,88,102 87,86,101 88,87,104 92,96,111 92,94,108 97,100,118 94,93,108 93,83,84 73,66,64 64,57,55 49,47,48 56,50,57 58,50,56 56,49,52 60,50,54 60,50,54 60,50,54 66,56,60 67,57,61 64,54,58
47,45,53 43,41,49 38,36,44 43,41,51 48,44,53 46,43,49 55,52,56 67,62,64 68,63,65 75,65,66 73,66,66 71,64,64 69,64,63 69,67,65 63,61,59 62,60,58 65,62,66 60,59,62 56,54,55 58,55,59 62,62,62 57,57,57 57,57,57 54,54,54 53,51,52 59,57,58 74,74,74 78,77,80 95,94,97 102,103,108 105,108,117 110,113,122 114,114,124 113,116,125 115,118,125 120,123,132 118,120,134 111,113,127 111,114,123 111,114,121 93,96,88 76,76,71 76,76,73 35,33,31 40,33,33 42,35,35 40,30,31 43,34,30 40,30,29 46,36,35 37,27,31 32,22,26 36,26,30 28,18,22 26,19,22 26,21,23 40,26,26 44,33,26 46,34,34 38,28,29 38,28,27 35,28,26 40,28,30 50,34,30 71,49,31 212,184,157 246,201,153 214,170,119 205,161,119 190,151,112 182,144,109 170,127,94 179,141,104 194,156,119 195,157,122 184,146,111 181,146,110 205,164,133 217,183,151 87,62,45 55,39,37 47,34,31 30,18,20 38,26,31 38,26,31 34,27,30 30,20,21 49,36,31 49,32,33 43,26,27 38,21,22 50,35,26 65,46,32 69,53,40 57,44,39 60,39,26 66,47,31 79,60,46 68,48,41 66,47,35 48,32,28 47,40,40 94,92,102 87,87,97 88,88,96 85,85,95 88,88,98 89,89,99 89,92,103 91,93,107 94,96,112 95,102,116 102,105,123 96,102,121 103,106,124 92,85,85 74,64,65 64,57,57 52,45,48 58,50,58 59,51,57 56,49,52 60,50,54 63,53,57 64,54,58 65,55,59 67,57,61 60,50,54
52,48,59 45,41,52 39,39,49 42,42,54 48,45,51 42,39,45 54,51,55 63,58,60 67,62,64 68,62,67 66,59,59 66,59,59 74,69,68 76,74,72 66,64,62 61,59,57 63,60,64 65,63,64 53,51,52 58,56,57 51,51,51 52,52,52 52,52,52 52,52,52 59,57,58 63,61,62 73,73,70 86,86,86 111,111,111 115,114,117 107,111,115 101,105,109 107,110,117 112,115,122 113,116,123 117,122,128 117,120,127 113,113,125 109,107,119 102,104,104 88,89,81 78,78,73 69,65,59 34,30,24 36,27,21 46,37,31 55,44,39 50,40,44 43,34,28 51,42,34 39,30,26 37,28,24 26,16,17 28,18,19 26,19,22 28,21,24 46,34,24 52,40,30 50,37,32 40,26,26 40,28,28 32,22,21 36,22,24 41,27,27 48,32,28 67,50,42 177,150,134 255,202,157 245,201,148 245,202,146 247,201,146 255,213,160 253,204,153 255,219,169 232,189,142 248,207,162 228,187,138 175,146,113 72,52,43 38,26,31 43,31,33 33,23,27 36,26,30 34,22,27 46,34,36 34,26,32 44,32,34 46,32,34 34,21,14 62,46,40 47,30,31 52,39,36 79,64,53 49,33,20 79,59,52 85,60,43 77,59,54 81,63,60 76,55,44 89,70,58 33,21,26 44,37,47 87,87,97 84,84,92 77,77,85 73,73,83 79,79,89 89,89,99 88,88,98 90,93,104 94,96,110 97,104,116 102,109,123 99,107,123 104,107,125 138,133,130 66,59,57 62,57,56 51,46,48 58,52,57 63,55,61 62,55,55 68,58,62 61,51,55 65,55,59 60,50,54 61,51,55 59,49,53
51,47,58 44,40,51 38,38,48 45,44,61 43,41,51 43,41,51 55,50,52 60,57,61 66,63,67 65,65,62 62,57,59 65,60,62 70,60,64 69,62,65 55,53,54 59,57,58 56,54,55 51,49,50 49,47,48 51,49,50 50,50,50 50,50,50 52,50,51 54,52,53 59,57,58 66,64,62 75,75,72 97,97,94 115,115,115 113,114,117 112,116,118 109,111,111 108,109,114 116,117,122 113,117,121 115,119,123 117,118,123 109,110,115 108,107,112 92,95,87 88,87,80 74,74,69 60,58,54 31,25,20 39,30,24 44,35,29 41,30,27 39,30,26 49,40,36 40,30,29 39,30,26 35,26,22 35,25,26 31,21,22 22,15,18 40,33,36 51,36,27 43,32,25 55,39,33 44,28,24 42,29,22 31,20,17 33,21,23 36,26,25 49,32,33 50,36,36 55,42,37 128,117,114 243,201,161 243,198,150 247,202,154 255,226,181 255,216,173 251,217,176 255,224,185 241,210,171 107,84,55 49,36,29 45,35,39 30,22,30 31,24,27 30,23,26 31,19,21 41,29,31 46,34,34 41,34,37 50,39,36 41,29,31 42,29,24 47,34,31 43,32,27 38,26,16 57,45,35 72,56,39 57,34,23 125,98,82 69,46,45 52,29,28 106,80,68 57,40,30 48,41,44 44,38,45 87,86,91 88,87,92 85,83,91 85,85,95 91,91,101 94,94,104 86,86,96 106,102,113 99,99,111 100,102,116 102,109,121 102,109,123 101,109,125 131,130,135 85,76,68 68,61,61 54,48,53 56,50,57 62,54,60 62,55,55 70,60,64 67,57,61 63,53,57 59,49,53 65,55,59 60,50,54
47,43,54 42,38,49 38,38,48 45,44,61 43,41,53 45,43,53 56,51,53 55,52,56 60,57,61 60,60,60 62,57,59 64,59,61 60,50,54 62,55,58 47,45,46 45,43,44 48,46,47 48,46,47 48,46,47 49,47,45 52,52,52 51,51,51 54,52,53 55,53,54 62,60,58 66,64,62 83,83,78 105,105,102 112,112,112 113,115,115 112,113,116 112,112,112 110,111,116 119,118,123 114,115,120 121,121,129 110,110,120 111,110,115 103,100,106 87,86,79 82,80,76 74,72,70 48,43,40 28,19,13 63,54,50 61,52,48 74,62,62 59,52,36 60,50,38 57,47,37 43,32,29 41,29,29 39,27,32 36,26,27 29,19,20 44,37,40 53,36,26 41,29,19 62,46,40 50,34,28 38,27,22 50,40,39 48,41,41 45,38,36 47,35,37 43,31,33 46,33,30 78,72,79 193,160,133 213,176,136 192,160,128 71,44,28 77,56,43 70,53,45 64,52,42 54,42,32 41,30,23 33,28,30 30,24,31 28,21,31 28,25,31 27,21,26 40,28,28 33,21,23 42,28,28 32,22,26 47,34,31 45,31,33 48,35,30 42,28,28 53,41,31 59,45,31 71,56,47 48,32,19 45,30,21 59,33,21 62,44,39 78,55,42 74,48,38 61,45,41 51,41,45 50,44,51 89,88,93 90,89,94 95,93,101 96,94,104 103,101,113 92,95,106 86,86,98 134,124,128 139,129,128 118,114,125 110,113,124 105,109,122 99,107,125 109,109,121 154,148,139 71,61,60 51,45,52 51,44,54 61,53,59 57,50,50 65,55,59 64,54,58 59,49,53 61,51,55 64,54,58 60,50,54
48,48,58 43,41,53 42,41,56 44,46,62 45,43,55 47,45,57 54,52,64 50,49,64 52,51,66 58,56,64 51,50,53 51,49,47 46,44,42 51,46,45 44,42,40 46,44,42 48,46,44 49,47,45 49,47,48 51,49,50 52,50,51 55,53,54 55,53,54 58,56,57 68,66,64 76,76,73 97,97,92 110,110,107 112,112,112 115,116,119 109,111,111 109,109,109 111,110,113 114,115,118 118,117,122 113,116,123 108,107,112 109,107,108 99,95,89 84,78,73 75,71,65 72,67,64 50,43,41 36,24,14 113,77,55 74,55,32 104,80,58 106,71,46 119,78,60 73,47,33 54,35,21 88,62,50 47,28,14 58,37,26 52,31,18 70,50,30 66,46,26 44,28,13 50,33,23 48,36,26 45,34,29 38,36,37 43,47,51 30,23,23 34,22,22 31,21,22 30,23,23 27,25,23 39,30,26 43,33,21 46,41,38 22,23,28 18,19,24 17,16,21 19,19,19 18,16,17 32,27,24 36,29,27 29,22,22 21,18,24 43,53,61 28,38,44 63,54,48 53,40,35 51,35,29 61,48,43 53,40,37 41,28,25 49,36,31 47,31,27 73,56,46 65,46,34 61,41,34 87,67,58 51,35,31 104,81,70 59,42,32 57,40,30 79,61,56 82,69,64 54,42,44 41,35,40 81,80,83 93,93,101 95,93,103 103,101,111 103,106,117 99,104,114 93,96,105 118,108,107 190,167,138 193,173,153 177,161,155 154,142,142 117,113,122 106,108,122 137,134,138 160,149,146 47,41,46 51,45,52 58,49,60 57,50,53 61,51,55 59,49,53 59,49,53 63,53,57 59,49,53 59,49,53
45,45,55 41,39,51 43,42,57 44,45,66 44,41,56 47,45,57 48,46,58 45,44,59 45,44,59 52,50,60 60,59,64 54,49,51 52,45,48 56,51,50 46,44,40 51,49,47 47,45,43 52,50,48 51,49,50 56,51,53 60,55,57 61,59,60 60,58,59 67,65,66 81,79,77 96,94,90 107,107,104 115,115,115 116,117,120 114,116,116 114,114,114 107,107,107 108,109,112 110,109,112 110,109,112 110,109,114 103,100,104 104,99,96 90,86,78 76,70,65 73,67,60 108,100,89 127,114,107 100,74,51 84,58,35 106,66,41 117,78,50 130,87,54 107,63,37 135,90,67 99,59,34 93,59,37 85,65,35 80,56,30 61,50,33 50,40,18 52,38,22 57,43,27 56,40,27 49,34,23 43,31,19 60,47,40 48,37,34 57,41,35 56,42,28 59,44,33 47,42,39 48,48,56 33,31,29 31,30,33 32,27,29 16,19,26 59,64,72 74,77,84 74,75,80 73,70,76 74,63,56 72,53,41 57,41,35 54,43,40 45,38,41 42,35,35 38,27,20 54,42,32 44,30,16 49,34,25 60,47,42 34,21,16 54,38,32 53,36,28 59,42,34 65,44,42 65,48,38 53,36,26 58,39,27 67,47,40 57,39,36 48,32,30 62,44,39 69,56,53 57,45,47 35,29,34 84,85,88 98,99,104 100,100,108 101,101,111 104,107,116 98,101,110 98,101,110 105,103,101 201,174,140 193,165,136 185,156,132 187,160,142 184,165,151 156,146,145 115,113,121 132,125,123 67,62,64 49,43,50 58,49,60 59,52,55 60,50,54 61,51,55 58,48,52 61,51,55 59,49,53 59,49,53
38,38,50 43,41,53 49,49,61 48,47,62 42,41,56 49,48,63 52,51,66 51,51,63 51,51,63 51,51,61 68,67,72 73,63,62 59,52,52 65,58,56 55,51,45 53,48,45 45,43,39 52,50,46 55,53,54 64,59,61 64,59,61 65,63,61 68,66,64 79,77,75 91,91,88 103,103,98 110,110,107 114,115,118 114,115,118 111,110,113 102,104,104 105,105,105 108,106,107 110,109,112 105,104,107 101,100,105 97,95,96 91,87,79 80,74,65 73,62,55 177,162,151 179,163,148 60,40,33 92,58,36 87,67,49 110,74,43 81,46,19 96,59,33 123,74,52 106,66,41 109,70,40 112,70,46 93,60,35 70,43,25 73,46,28 82,56,31 64,45,29 71,55,38 69,46,33 62,46,33 67,51,34 59,43,26 57,40,30 54,39,30 45,30,21 43,32,29 83,84,89 30,34,38 76,63,60 162,147,127 107,96,93 44,42,43 96,98,112 101,100,115 154,143,136 245,211,166 214,182,140 137,109,82 53,36,28 52,36,30 55,40,31 43,30,23 48,36,26 45,30,21 50,34,21 58,39,27 45,28,20 50,34,28 58,42,36 53,36,28 64,44,35 45,27,22 76,57,41 62,41,30 78,58,51 55,38,30 61,45,43 53,40,37 51,39,41 50,37,34 60,48,50 41,35,40 85,86,91 100,101,106 105,105,113 96,96,106 103,101,111 103,103,113 102,107,117 101,101,111 183,162,139 195,166,135 196,167,136 199,169,141 200,174,149 166,150,135 125,120,122 134,131,135 147,141,134 51,45,52 47,44,50 52,49,53 65,55,59 61,51,55 58,48,52 59,49,53 60,50,54 61,51,55
38,38,50 40,38,50 48,48,60 48,47,62 42,41,56 49,48,63 55,54,69 53,52,69 49,48,65 52,50,60 65,59,66 89,76,69 86,75,70 82,71,64 74,65,57 61,55,50 58,52,47 58,52,47 58,53,50 62,60,56 67,65,63 69,67,65 73,71,69 83,81,77 101,99,95 105,105,102 114,114,114 116,118,118 112,112,109 103,105,105 106,108,108 107,107,107 106,104,105 108,106,107 97,97,97 98,96,97 90,85,82 82,73,67 78,69,54 131,115,100 190,172,151 188,168,148 56,39,31 74,50,28 88,57,34 105,66,36 126,84,60 114,73,44 89,53,22 101,62,34 102,67,42 92,55,29 97,66,43 80,54,33 77,48,28 65,46,23 54,35,21 63,48,28 67,41,27 65,44,29 62,43,18 71,49,29 70,49,36 54,39,28 43,30,25 51,46,45 80,81,86 46,34,34 198,184,155 110,90,70 232,197,143 81,62,48 62,61,64 119,112,110 179,147,115 188,153,117 170,135,99 139,106,81 58,38,29 45,32,25 53,37,24 53,36,26 64,47,37 51,34,24 60,39,26 70,49,36 64,45,33 68,49,37 48,28,19 64,44,35 96,77,65 66,44,36 87,61,47 66,40,28 72,52,43 70,53,43 46,29,19 75,60,51 39,26,34 50,41,37 52,42,46 41,35,40 80,80,88 99,99,107 102,102,110 99,99,109 101,99,109 98,98,108 95,100,110 101,101,113 157,141,128 208,176,146 213,181,147 214,182,148 216,187,154 158,142,125 112,106,113 109,102,105 159,152,136 59,53,48 47,43,52 49,46,52 66,58,64 64,54,58 58,48,52 57,47,51 60,50,54 60,50,54
39,37,49 45,43,55 50,48,60 46,48,62 45,44,59 50,49,66 53,53,65 52,51,68 49,48,63 48,48,60 63,55,63 95,83,83 123,109,91 122,108,81 100,90,68 82,73,67 66,57,51 65,59,54 59,57,53 65,64,57 74,73,66 76,74,70 85,80,79 96,91,90 103,101,99 112,112,112 114,114,111 111,111,108 105,105,100 105,105,100 101,103,100 103,103,100 99,97,95 96,94,92 90,90,85 88,87,80 81,72,66 94,83,76 148,132,115 180,160,140 208,189,166 197,179,158 59,44,33 67,41,18 110,77,52 109,69,46 98,58,33 108,71,45 94,57,31 74,44,18 97,67,39 92,61,40 72,43,21 94,60,38 88,62,41 70,40,23 60,38,18 79,52,34 92,65,47 90,68,50 67,48,34 60,40,22 67,45,27 71,52,40 39,35,27 60,60,60 80,78,79 236,204,174 101,85,68 154,126,86 255,212,150 190,162,133 34,29,26 106,99,99 146,126,106 167,133,101 150,118,84 125,95,67 69,48,35 45,30,21 59,43,30 53,37,24 63,48,37 72,52,43 81,60,49 63,42,29 64,45,29 68,49,33 66,45,34 65,45,36 59,42,32 67,47,38 76,56,47 72,49,38 72,51,40 82,67,56 94,77,67 63,47,45 64,52,54 38,28,29 36,29,32 49,43,50 83,82,87 99,100,103 102,103,108 105,106,111 93,93,101 93,96,105 94,96,110 98,100,114 142,133,127 212,178,148 212,179,140 214,181,142 216,182,148 143,126,118 115,107,113 171,149,129 195,178,154 175,165,153 69,63,56 50,45,44 58,53,52 66,56,57 59,49,53 58,48,52 61,51,55 64,54,58
40,38,50 46,44,56 50,48,60 46,48,62 45,44,59 49,48,65 48,47,62 45,44,61 46,45,60 51,51,61 78,70,76 100,86,86 115,101,83 133,119,101 92,80,68 89,80,72 67,58,50 67,58,52 67,66,59 72,70,66 81,79,75 84,83,76 92,90,86 99,97,95 108,108,105 112,112,109 110,108,104 106,105,98 104,103,94 104,103,94 98,97,90 96,97,89 91,90,83 89,85,79 92,87,75 121,112,97 163,147,132 159,143,128 167,149,130 198,178,158 213,196,172 207,189,168 66,46,39 95,64,43 106,69,43 93,56,30 102,65,39 133,92,65 117,76,49 104,65,37 113,74,46 70,39,18 108,79,57 92,58,36 91,65,44 68,41,23 82,56,35 96,65,46 88,57,36 74,57,47 41,35,28 63,51,41 75,52,37 63,47,34 49,49,57 82,85,96 155,143,133 234,192,150 184,152,106 186,149,105 224,178,121 244,208,157 56,40,25 39,25,25 103,90,83 159,129,101 156,123,86 141,109,77 77,55,35 51,36,25 55,44,37 57,46,39 72,62,52 65,50,39 69,50,38 91,70,59 83,62,47 86,63,48 63,42,31 57,37,28 77,60,50 78,61,51 107,87,78 69,48,37 81,60,56 59,42,34 48,32,28 46,32,32 59,45,45 40,28,33 41,33,39 36,30,37 81,80,85 103,104,107 107,108,111 109,110,115 100,101,106 98,101,110 97,99,113 99,102,113 104,98,105 195,165,137 213,180,143 213,180,143 197,165,133 125,109,103 150,133,123 218,186,156 205,184,161 146,135,130 192,185,169 142,134,121 59,52,50 61,51,52 61,51,55 58,48,52 59,49,53 60,50,54
38,38,50 45,45,57 46,46,58 44,43,58 42,41,56 44,43,58 39,39,51 45,44,59 59,59,71 77,69,75 92,82,81 93,81,81 98,85,78 116,104,92 89,78,63 71,61,49 70,62,51 66,60,51 65,64,57 73,74,64 83,84,76 89,88,81 96,94,90 102,100,96 106,104,100 102,100,96 101,97,91 104,95,89 101,97,89 97,89,78 94,90,82 93,85,74 120,108,96 163,149,133 192,174,155 192,174,153 171,156,136 163,145,126 181,163,142 209,190,167 211,190,165 145,124,101 107,80,62 97,64,39 102,65,39 121,80,53 103,63,40 115,71,45 129,88,61 99,64,37 113,80,55 98,67,44 80,49,26 86,53,28 103,70,45 110,75,48 88,59,35 87,61,38 108,74,54 53,36,28 47,42,41 78,61,51 99,73,52 66,49,41 62,62,70 88,89,92 188,168,148 202,165,125 191,154,114 187,148,105 211,170,121 244,203,146 213,174,131 170,138,108 81,71,70 164,143,120 184,150,109 161,126,88 110,82,55 64,48,35 43,35,41 42,38,47 24,23,26 46,38,27 91,77,63 73,56,48 83,64,50 85,63,45 75,52,41 73,52,39 64,45,29 66,46,37 109,87,79 84,62,54 65,44,40 87,67,58 80,65,56 59,43,37 62,50,50 42,32,36 31,23,29 34,31,37 79,78,83 100,102,102 110,112,112 109,110,113 109,110,113 102,107,113 107,110,119 105,108,115 101,101,111 180,156,134 216,183,146 208,175,138 182,154,125 138,117,106 190,162,133 209,181,152 165,154,149 122,117,116 165,157,144 174,165,150 124,115,100 67,57,56 64,54,58 58,48,52 61,49,54 58,48,52
42,41,56 45,44,59 43,42,57 44,43,58 45,44,59 43,42,57 41,41,53 49,48,65 66,64,74 80,73,76 88,77,74 94,83,80 116,101,92 116,104,92 103,91,79 85,73,61 83,73,63 81,71,61 72,61,54 77,68,60 87,77,67 95,84,77 96,87,81 101,93,82 100,92,79 103,95,82 109,99,87 118,107,90 133,124,107 143,128,108 158,140,121 190,169,146 216,192,166 227,204,175 212,188,164 187,170,146 165,147,126 164,146,127 185,165,145 210,191,168 205,184,159 87,63,41 81,55,34 73,47,22 108,77,54 89,63,40 78,43,16 118,79,51 118,79,51 99,64,39 99,66,41 103,72,49 101,70,47 96,67,45 105,79,56 78,47,28 111,82,62 93,71,51 98,69,47 94,65,45 93,73,55 89,60,38 118,89,67 58,47,44 73,73,81 90,84,77 157,130,98 181,146,110 189,155,114 201,162,121 213,172,127 236,193,146 242,199,152 200,163,121 156,130,105 194,165,132 197,160,116 175,138,98 139,105,71 79,57,39 72,56,50 69,56,53 90,73,65 79,58,43 92,73,61 54,34,25 66,45,32 75,53,35 86,63,48 85,62,47 84,63,50 61,42,30 89,67,59 76,56,47 71,51,42 85,69,56 48,32,28 85,72,67 45,33,38 31,23,29 34,28,33 34,31,37 78,77,82 100,102,102 107,109,109 112,113,116 108,112,116 112,116,120 110,113,120 106,109,118 109,110,113 160,141,125 213,178,142 204,168,137 181,151,125 198,165,138 217,185,153 173,163,153 141,133,122 183,170,149 187,169,150 156,140,123 174,161,140 121,110,93 62,50,52 58,48,52 63,53,57 66,56,60
