130,121,134 129,120,133 127,118,131 129,120,133 132,123,136 132,123,136 130,121,134 132,120,134 132,120,136 132,123,136 132,123,136 130,121,134 128,121,133 129,120,131 129,120,131 130,118,130 131,117,132 132,118,133 129,121,129 129,121,129 132,121,130 134,123,132 133,125,131 136,128,134 142,132,136 143,133,137 150,140,141 152,142,146 152,140,142 151,139,141 154,140,140 155,141,141 158,144,144 165,152,147 160,149,134 159,143,128 161,138,125 150,123,107 90,58,44 77,45,31 63,33,18 62,30,14 140,89,63 152,95,64 145,90,61 141,91,60 134,86,57 131,84,52 138,91,57 134,88,51 133,85,56 132,81,55 131,73,49 140,73,46 149,78,52 175,94,60 216,118,72 233,133,81 255,157,89 250,152,90 233,145,84 246,154,92 255,172,110 255,194,125 202,178,156 180,169,150 174,154,147 158,147,142 148,134,134 146,134,136 147,135,140 145,134,141 146,139,142 146,139,139 146,139,139 148,138,142 149,137,142 149,139,143 149,139,143 146,138,144 141,133,139 142,134,140 142,131,138 135,127,135 135,127,135 135,127,135 133,124,135 133,124,135 132,125,137 132,123,136 133,124,137 130,121,136 132,123,136 133,124,137 132,123,136 134,125,138 134,125,138 135,126,139 136,127,140 140,131,144 141,132,147 133,126,138 131,124,136 134,125,136 134,125,138 135,126,139 134,125,136 134,126,134 133,125,133 133,124,137 132,123,136 132,125,135 125,121,130 123,119,130 122,118,129 122,115,127 120,116,127 125,121,132 129,125,136 132,123,136 134,125,138 133,126,138 126,122,133 128,121,133 127,120,132 126,119,133 125,118,130 132,123,138
130,121,132 125,116,131 128,118,138 129,120,133 130,121,134 129,120,135 132,123,138 133,124,137 132,123,136 130,121,134 130,121,134 129,120,133 128,119,132 129,120,131 130,121,132 131,119,131 135,123,135 134,122,134 134,122,134 135,123,135 135,123,135 134,122,134 130,122,130 133,125,133 135,126,137 137,128,139 139,131,137 139,131,137 137,126,133 139,128,135 141,130,139 138,128,132 145,133,138 149,137,142 145,133,135 144,130,130 147,134,131 147,131,127 151,130,126 145,124,113 132,109,98 150,127,114 135,104,83 152,95,66 151,96,65 144,92,60 137,90,58 139,88,60 139,91,66 122,75,52 101,52,41 88,43,36 91,47,37 106,60,46 144,80,65 183,111,92 239,141,113 255,152,117 255,166,118 236,143,84 242,150,88 255,161,100 255,181,114 255,195,124 204,187,163 190,177,156 178,164,148 159,146,141 158,146,148 162,145,148 156,142,144 158,146,146 161,147,147 167,150,156 161,147,149 160,146,146 159,145,145 156,147,141 159,149,148 157,145,150 156,144,149 156,144,149 152,140,145 158,146,151 149,136,144 147,134,142 146,133,141 146,133,141 139,127,139 139,127,141 135,127,144 134,127,137 129,122,134 131,124,138 137,126,135 136,125,134 138,126,138 139,127,139 144,132,144 141,132,143 137,128,139 135,126,139 133,124,135 137,128,143 137,128,143 136,127,142 140,131,146 141,132,145 140,131,144 139,132,142 133,126,136 133,126,136 128,121,131 129,120,131 128,119,132 128,121,133 129,122,132 131,124,134 133,124,135 135,126,137 133,129,138 132,128,137 133,126,136 134,127,137 135,126,137 135,126,137 137,128,139 141,133,141
143,131,133 143,131,133 150,138,140 147,135,140 149,139,143 148,138,142 145,132,140 139,128,137 132,121,130 139,131,139 134,126,134 131,124,134 128,121,131 126,117,128 129,120,131 134,122,134 135,123,135 135,123,135 131,119,131 132,120,132 132,120,132 131,119,131 129,120,133 130,121,134 133,124,137 134,125,138 134,125,136 135,126,137 136,127,138 136,127,138 136,127,138 137,129,137 135,127,133 137,129,137 139,128,137 137,126,135 137,126,133 143,133,137 150,138,143 151,141,140 163,150,147 167,154,147 178,158,149 138,97,70 150,99,64 146,97,61 140,93,59 139,86,59 136,88,63 134,85,65 129,81,63 122,67,52 146,77,64 178,95,73 212,116,89 213,112,83 233,126,85 255,167,113 255,166,103 245,150,89 245,152,93 255,165,103 255,180,113 227,189,152 214,191,160 207,183,157 195,175,155 184,170,154 177,166,151 182,168,154 185,170,161 191,177,161 204,186,165 207,189,170 199,181,160 197,179,160 199,181,160 190,171,157 194,176,157 183,167,152 183,169,153 184,170,156 185,171,155 189,175,159 187,173,159 186,172,158 177,164,157 169,156,151 160,148,148 159,147,149 152,140,140 149,137,142 151,139,141 152,140,142 152,140,142 154,142,144 158,146,146 158,146,146 153,141,146 145,134,143 144,133,140 144,133,140 145,134,141 145,134,143 145,134,143 143,132,141 146,135,144 143,132,141 143,132,141 144,136,142 141,133,139 135,128,131 132,123,134 130,121,134 127,118,131 125,116,129 119,110,125 119,110,125 122,113,128 128,119,134 134,125,136 136,127,138 144,137,140 148,141,144 148,137,144 152,142,143 161,148,145 164,148,146
139,129,133 137,127,131 142,132,136 139,129,133 145,135,139 146,136,140 144,133,140 143,133,137 145,135,139 145,134,141 143,132,139 144,133,142 144,133,142 140,132,138 136,127,138 136,125,134 136,125,134 138,126,138 137,125,139 135,124,133 135,123,135 136,124,136 136,124,136 135,123,135 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 136,124,136 139,130,141 140,131,142 141,132,143 139,132,142 133,126,136 132,123,134 128,120,128 130,122,130 139,128,135 142,130,135 149,139,138 157,145,145 165,152,147 177,160,152 149,103,77 149,99,68 145,94,66 140,88,58 140,87,60 141,89,59 142,90,60 135,89,63 124,79,56 124,76,51 123,75,48 164,99,62 229,144,87 255,167,103 255,172,109 255,163,102 255,159,97 255,170,109 255,189,115 216,189,157 221,194,160 220,196,163 220,195,165 213,190,159 202,182,152 197,178,151 188,169,146 195,176,149 208,190,158 214,195,156 216,197,160 223,202,161 230,207,167 226,204,166 214,192,156 213,193,161 210,190,158 204,184,152 208,185,154 214,191,160 211,191,159 213,193,161 218,197,170 216,195,168 211,192,169 204,185,162 198,183,161 199,184,162 200,180,160 198,178,158 199,185,160 201,187,162 206,188,169 206,188,169 202,184,165 187,176,159 181,170,153 177,162,153 167,152,143 161,145,139 155,142,139 156,143,140 156,142,142 151,141,142 151,141,142 157,145,147 160,148,148 146,135,142 141,130,137 131,120,127 122,111,120 114,102,116 110,98,112 114,102,116 121,109,123 124,112,124 124,110,125 132,119,129 158,144,144 170,157,150 182,166,153 182,166,151 185,170,150 186,168,149
135,126,137 135,126,137 135,126,137 133,124,135 136,129,139 140,132,140 141,129,141 140,132,140 143,132,139 142,131,138 141,130,137 144,133,140 142,131,138 139,131,139 141,132,143 143,132,141 143,132,141 143,131,143 141,129,141 138,126,138 139,127,139 142,130,142 142,130,142 138,126,138 137,125,137 138,126,138 138,126,138 138,126,138 139,127,139 139,127,139 140,131,142 140,131,142 140,131,142 137,128,139 134,125,136 132,123,134 131,124,134 134,126,134 146,136,140 148,138,139 157,145,147 158,146,146 162,149,146 165,149,147 152,136,123 150,99,73 147,95,65 142,87,58 141,88,61 141,89,59 138,88,57 131,85,57 126,82,54 142,87,56 169,100,64 205,127,76 241,153,92 255,168,104 255,176,113 255,169,107 255,169,106 255,162,98 255,201,125 223,199,164 221,195,156 223,200,160 224,198,159 221,198,158 220,196,161 214,192,156 215,190,160 216,192,155 202,178,141 217,190,156 224,197,161 224,196,158 224,196,158 224,197,161 221,197,160 226,199,165 226,199,165 226,199,165 220,196,161 216,192,157 216,189,153 224,197,161 230,203,171 230,203,169 226,202,165 228,204,167 224,200,167 222,198,165 220,198,160 223,201,165 220,198,162 226,204,168 224,200,165 222,198,163 223,199,164 224,200,167 223,199,166 221,199,165 212,190,156 190,169,146 174,156,135 168,154,140 151,136,125 126,115,112 124,113,110 138,125,122 155,143,131 175,161,145 164,150,134 163,149,133 153,139,125 146,131,122 129,118,113 125,114,109 139,123,119 142,126,122 147,130,120 154,138,123 181,163,144 184,166,145 189,171,150 188,170,151 185,164,137 198,175,146
139,127,132 138,125,133 138,126,138 138,127,136 139,128,137 141,129,141 142,130,142 142,130,144 143,131,145 140,132,140 137,129,137 137,126,135 141,130,139 141,129,141 143,132,141 142,133,144 142,130,142 142,130,142 143,131,143 141,129,141 142,131,140 142,130,142 144,132,144 144,132,144 142,130,142 141,129,141 142,130,142 141,129,141 141,129,141 139,127,139 141,129,141 142,130,142 139,127,139 136,124,136 134,122,134 133,124,135 136,127,138 136,128,136 145,135,139 147,135,140 156,142,144 157,145,147 161,147,147 151,139,144 146,133,141 152,134,131 146,94,62 144,89,60 141,86,57 141,86,57 137,85,55 130,82,53 142,90,60 173,108,67 194,122,76 219,142,84 246,156,93 255,171,108 255,170,107 255,173,112 255,170,105 255,189,117 255,203,123 225,208,173 228,201,169 219,195,160 221,199,161 229,207,169 232,210,174 230,208,172 214,192,156 222,200,166 213,191,157 223,201,165 229,207,171 225,203,165 221,199,161 223,199,164 229,205,170 226,204,168 226,204,168 234,210,177 239,212,176 235,208,172 230,206,169 223,199,162 219,192,158 222,195,161 227,205,167 233,211,173 238,211,175 235,208,172 228,204,167 230,207,167 227,203,166 221,197,160 223,199,162 223,199,162 221,197,160 226,202,165 220,196,161 210,186,151 203,179,146 194,168,143 183,157,132 192,167,137 186,160,135 176,157,134 161,144,120 154,139,117 158,143,121 184,159,131 203,179,146 208,184,149 199,174,144 201,176,146 197,174,145 190,166,142 184,163,138 197,177,147 194,175,148 190,171,144 194,175,148 190,171,146 173,159,132 174,152,132 195,170,142 201,176,148
128,119,134 133,124,139 138,126,138 142,130,144 145,133,145 143,132,141 145,134,143 144,132,146 142,130,144 142,130,142 144,132,144 144,130,143 143,129,142 143,131,145 142,130,142 139,130,141 136,124,136 135,123,135 142,130,142 138,126,138 139,127,139 141,129,141 143,131,143 143,131,143 142,130,142 142,130,142 142,130,142 139,127,139 137,125,137 136,124,136 141,129,141 141,129,141 137,125,137 137,125,137 142,130,142 137,128,139 141,132,143 143,135,143 142,132,136 144,134,135 146,136,137 152,138,143 152,138,138 146,131,139 146,135,142 146,133,143 148,106,84 141,90,62 144,89,60 141,86,57 134,87,55 131,85,55 134,86,59 163,103,64 187,119,74 215,134,82 240,153,92 255,167,104 255,167,104 255,154,92 255,174,106 255,189,110 255,210,134 209,192,168 215,192,163 212,192,160 205,187,155 203,185,153 195,177,147 202,184,154 186,168,138 191,172,147 210,191,166 207,189,159 208,190,160 212,192,162 209,189,159 205,184,157 210,189,162 217,198,171 216,197,170 220,199,172 223,200,171 226,204,170 228,204,169 235,211,176 234,210,173 224,200,163 228,204,169 231,207,172 237,211,170 238,212,171 236,213,173 238,215,175 235,211,174 231,207,170 234,210,173 231,207,170 227,203,166 216,193,153 207,183,146 206,182,149 206,182,149 206,182,147 206,182,147 208,184,147 206,182,149 194,171,142 199,176,147 196,172,137 206,182,147 217,193,160 215,190,160 216,191,161 220,196,161 216,192,157 213,189,156 201,177,142 193,169,143 186,162,138 180,161,138 179,160,137 183,162,137 190,169,144 198,175,146 197,174,145 198,175,146 192,169,140
104,91,112 106,93,114 115,102,123 124,111,130 132,120,136 141,129,141 145,133,145 144,132,144 141,129,141 142,130,142 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 141,129,141 136,124,136 142,131,140 141,130,139 142,131,140 141,130,139 142,130,144 139,127,143 141,129,141 143,131,143 141,129,141 142,130,142 142,130,142 141,129,141 143,131,143 142,130,142 143,134,145 143,134,145 143,134,145 140,131,142 140,131,142 142,134,140 145,135,139 142,129,137 147,135,140 156,142,144 153,139,141 147,134,142 147,132,140 146,134,139 166,119,96 146,91,62 139,89,58 143,93,62 139,91,62 132,86,58 127,83,57 132,81,53 155,99,65 181,116,77 211,129,82 233,148,93 255,155,97 255,166,100 255,178,103 255,192,115 255,200,113 192,183,164 198,182,167 193,177,162 183,167,150 192,178,162 184,165,151 188,173,151 188,173,151 188,173,151 193,178,156 191,176,156 190,175,155 190,174,157 192,176,159 193,175,154 197,179,158 197,180,154 193,176,150 194,177,149 205,184,157 212,188,162 217,191,166 222,197,169 231,207,174 230,206,173 230,208,172 226,204,168 216,194,160 195,173,139 196,172,139 220,195,165 218,191,159 221,194,162 236,213,173 230,207,167 223,200,160 224,200,167 212,187,157 207,184,155 209,186,157 213,190,161 199,176,147 202,179,148 206,184,148 219,192,158 218,191,157 210,187,147 207,184,144 202,180,146 186,162,136 182,158,134 180,159,134 184,158,135 197,174,145 210,183,151 208,186,150 202,180,144 202,178,145 208,184,151 207,180,148 202,175,143 193,168,138 202,179,148 207,179,152 197,174,143
106,93,114 106,93,114 106,93,114 110,96,120 115,102,121 124,112,126 132,120,134 134,122,134 144,132,144 143,131,143 145,133,145 145,133,145 145,133,145 145,133,145 148,136,148 145,133,145 144,132,144 141,129,141 137,125,139 135,123,137 138,126,138 141,130,139 138,127,136 138,126,138 141,129,141 142,130,142 145,133,145 145,133,145 145,133,145 146,134,146 145,133,145 145,133,145 147,133,146 146,132,145 138,124,137 132,123,134 132,123,134 132,124,132 137,126,133 144,133,140 149,139,143 151,138,146 149,136,144 143,132,139 142,131,140 142,132,131 150,99,71 151,99,67 142,90,58 140,90,57 131,83,56 135,89,61 124,79,56 124,79,58 126,80,54 141,80,44 200,114,64 253,150,94 255,163,95 255,167,100 255,175,100 255,192,115 255,210,134 191,156,131 173,161,149 175,163,153 168,155,148 174,162,150 177,163,145 172,160,148 174,162,150 175,163,151 175,163,151 175,163,151 181,169,157 182,168,154 184,170,156 182,168,152 185,171,155 192,179,158 189,176,155 192,179,156 202,185,157 206,189,161 205,184,159 210,190,160 210,190,160 216,193,164 229,201,172 235,207,178 229,207,173 225,203,169 213,194,159 223,203,171 216,193,164 204,181,152 208,185,154 214,191,160 212,189,158 197,176,151 170,148,128 152,136,121 138,122,107 128,112,97 143,127,112 150,134,117 169,154,132 199,175,149 205,181,155 196,175,148 197,176,149 185,164,137 178,157,132 181,160,135 177,156,131 181,162,137 196,175,148 199,174,146 204,181,152 201,179,145 210,186,153 222,198,165 218,190,161 210,182,153 196,171,141 194,171,140 191,170,143 174,155,139
108,95,116 109,96,117 109,96,117 109,95,119 109,96,117 114,102,118 127,115,131 132,120,132 136,124,136 141,129,141 145,133,145 146,134,146 146,134,146 145,133,145 145,133,145 144,132,144 144,132,144 143,131,143 138,126,140 137,125,139 141,129,143 141,129,143 142,130,144 144,132,148 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 144,132,144 138,126,138 132,120,132 134,122,134 135,123,135 138,126,138 137,128,139 141,130,139 140,132,140 144,136,142 145,134,141 146,135,142 139,131,139 139,127,139 149,131,130 151,99,69 158,103,72 146,94,62 138,88,55 133,86,54 127,83,55 120,78,56 116,73,54 127,79,52 190,114,74 252,149,93 255,157,93 255,165,101 255,169,99 255,176,101 255,189,112 255,208,130 255,240,183 163,151,141 163,150,145 162,148,148 160,149,144 168,158,146 173,161,149 169,157,145 174,162,150 175,163,151 176,163,156 177,164,157 178,168,156 183,173,161 176,162,148 167,153,139 176,162,144 189,175,157 187,173,155 188,170,149 189,171,150 198,177,154 205,184,159 214,194,164 222,199,170 228,205,176 228,205,176 221,199,165 220,198,164 219,199,169 210,189,162 216,193,164 205,182,153 193,172,149 181,160,137 169,147,127 147,132,112 129,113,100 123,108,99 123,108,99 112,97,88 119,104,95 119,104,93 126,112,96 159,144,122 171,156,134 179,160,135 181,162,137 179,160,135 176,157,132 187,168,143 190,171,146 178,161,135 179,162,136 187,167,137 199,176,145 205,182,151 205,180,152 206,181,153 201,173,146 198,170,143 201,176,148 195,172,143 182,161,136 144,127,117
109,99,119 108,98,118 102,92,112 104,91,112 101,91,111 99,89,109 105,95,115 123,111,125 129,117,131 131,119,131 137,125,137 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 146,134,146 146,134,146 141,129,143 144,132,146 145,133,147 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 145,133,145 143,131,143 135,123,135 135,123,135 135,123,135 139,127,139 135,126,137 136,128,136 135,126,137 139,130,141 139,130,141 142,133,144 142,135,145 141,133,141 136,124,136 134,123,130 126,88,69 144,97,63 155,101,67 146,91,62 145,90,61 137,89,60 132,86,58 126,82,54 128,82,54 147,88,58 210,123,78 249,150,93 255,156,96 255,162,98 255,167,99 255,176,102 255,187,111 255,209,131 255,225,141 255,242,201 167,146,142 155,142,139 161,147,147 170,157,150 172,156,150 167,152,143 175,159,153 176,160,154 177,163,149 175,160,149 172,160,150 170,158,148 176,165,150 181,170,155 185,171,157 190,176,158 178,165,144 172,157,135 195,181,154 217,197,167 219,199,169 220,197,168 220,194,169 221,198,169 216,193,164 199,182,156 187,170,144 170,158,132 155,142,121 148,137,120 142,131,114 133,122,103 135,124,107 138,127,112 133,123,111 133,123,111 128,118,108 119,109,99 121,106,97 120,105,96 123,108,97 128,113,102 129,114,105 129,114,105 141,127,111 146,132,116 154,139,119 186,167,140 190,172,142 188,169,144 182,163,138 185,166,141 179,160,135 191,170,145 202,182,152 200,174,149 201,175,150 199,174,146 205,180,152 209,184,154 189,168,143 148,132,119 123,110,105
104,94,114 106,96,116 107,97,117 103,90,111 100,90,110 100,90,110 99,89,109 103,90,111 108,95,116 117,104,123 127,115,127 132,120,132 135,123,135 135,123,135 138,126,138 138,126,138 143,131,143 143,131,143 145,133,147 146,134,148 146,134,148 145,133,147 143,131,143 143,131,143 145,133,147 145,133,147 144,132,144 144,132,144 144,132,144 142,130,142 132,120,134 131,119,133 135,121,134 136,122,135 142,128,141 141,132,143 139,130,143 136,127,138 139,130,141 135,126,137 137,128,139 136,127,140 137,129,137 124,112,117 106,79,63 123,78,55 137,89,60 151,96,65 145,90,59 145,90,61 139,89,58 132,84,57 128,82,52 129,83,55 147,89,56 204,117,72 240,144,88 255,159,98 255,161,98 255,163,95 255,178,105 255,188,113 255,209,131 255,220,144 255,223,143 255,217,133 204,168,137 153,142,149 158,145,142 160,144,140 154,142,147 152,134,129 158,144,144 168,153,144 169,153,147 167,154,147 172,160,150 179,168,153 187,176,161 192,178,160 201,188,165 201,188,167 192,180,154 191,177,150 203,184,161 210,191,166 219,198,171 225,201,175 222,199,170 216,193,164 202,185,159 201,184,158 181,168,147 169,155,137 165,149,134 156,140,125 166,151,131 176,161,139 177,163,136 163,149,131 156,142,124 158,144,130 164,150,136 149,135,121 158,144,130 165,150,139 158,143,132 155,141,127 153,139,125 157,143,129 153,139,125 141,129,117 131,114,104 146,127,115 149,133,116 157,141,124 177,162,140 188,170,149 198,177,154 193,172,149 182,163,138 185,166,141 169,154,134 155,140,120 153,134,118 151,137,119 164,147,137 162,150,138
95,85,105 98,88,108 100,90,110 99,89,109 101,91,111 101,91,111 104,94,114 111,98,119 108,95,116 106,93,114 116,104,120 116,104,120 122,110,124 123,111,125 123,111,125 123,111,127 132,120,132 132,120,132 137,125,137 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 142,130,142 141,129,141 137,125,137 138,126,138 136,124,136 136,124,136 136,124,136 138,126,138 134,125,136 137,128,139 139,130,141 136,127,138 139,130,141 143,135,143 141,129,141 137,125,141 140,125,135 140,126,128 99,75,67 98,69,49 100,66,46 115,74,58 126,80,54 140,90,59 142,90,60 140,90,59 138,87,59 131,84,52 134,81,54 135,85,54 150,89,55 202,120,75 240,143,90 255,158,97 255,162,96 255,164,97 255,180,106 255,193,116 255,205,129 255,212,134 255,217,138 255,214,134 255,214,134 255,225,150 172,126,100 100,66,21 182,126,52 163,131,87 147,132,123 145,133,133 151,134,135 164,155,151 170,157,150 172,159,154 178,162,156 177,162,153 182,167,156 184,169,158 186,172,158 190,174,157 191,178,157 192,177,155 191,171,151 195,176,151 188,169,144 190,171,146 201,177,153 208,185,156 201,182,155 205,181,155 201,182,155 211,187,161 205,184,159 203,182,157 184,163,138 173,158,136 176,161,139 178,161,135 177,160,134 175,157,136 175,157,136 176,161,139 177,162,140 172,160,134 177,165,139 185,171,144 175,160,140 166,147,131 185,167,146 178,161,137 172,154,133 167,149,130 163,148,126 178,161,137 177,156,131 184,163,140 186,166,148 183,163,145 173,157,144 170,154,141 170,156,140 171,157,143 179,159,150 162,147,138
97,87,107 99,89,109 101,91,111 101,91,111 100,90,110 101,91,111 100,90,110 110,97,118 106,93,114 106,92,116 116,103,124 116,103,124 121,109,125 123,111,127 121,109,125 116,103,122 121,109,123 124,112,126 130,118,130 137,125,137 138,126,138 139,127,139 142,130,142 139,127,139 145,133,145 144,132,144 141,129,141 138,126,138 142,130,142 144,132,144 145,133,145 145,133,145 139,130,141 140,131,142 136,129,129 98,87,82 56,44,32 61,49,37 127,111,105 130,110,101 95,71,49 92,70,50 94,64,49 89,62,44 94,67,49 103,68,53 116,76,53 133,87,61 134,86,59 133,87,57 135,84,58 136,84,52 157,94,61 163,95,59 176,102,64 208,125,76 241,141,91 255,157,101 255,161,97 255,168,101 255,182,110 255,192,116 255,202,120 255,206,121 255,209,129 255,205,124 255,206,124 255,213,130 255,207,129 255,192,146 172,112,26 213,144,36 211,146,37 179,120,27 207,191,108 169,141,83 154,140,145 157,145,145 162,148,150 167,154,151 164,153,150 168,157,154 175,159,155 172,156,150 174,159,150 178,161,153 182,165,155 192,173,157 194,176,157 196,178,157 194,179,157 187,173,148 187,169,150 201,182,157 201,184,156 206,185,158 197,178,153 190,171,146 190,171,146 191,172,145 186,167,140 186,172,145 192,178,151 193,174,149 190,171,146 205,186,159 209,190,163 199,179,149 197,177,147 189,170,143 175,155,135 185,164,137 209,189,157 206,186,154 193,171,151 180,157,142 170,156,142 173,154,140 164,149,140 158,143,134 165,150,139 166,154,144 164,146,143 169,151,148 160,151,147 164,155,147 172,155,145 166,153,148
100,90,110 100,90,110 101,91,111 100,90,110 98,88,108 97,86,109 99,88,111 107,97,117 104,94,114 101,91,111 110,97,116 120,108,124 123,111,125 125,113,127 123,111,125 116,104,120 118,106,120 118,106,120 120,108,122 124,112,126 130,118,130 136,124,136 141,129,141 142,130,142 143,131,143 143,131,143 143,131,145 144,132,146 146,134,148 148,136,150 138,132,139 141,136,135 86,79,63 61,54,38 52,45,25 60,43,17 68,48,18 62,43,16 62,41,18 78,55,40 85,59,45 84,58,44 88,60,49 83,60,45 86,61,42 95,59,37 113,66,43 124,75,53 128,77,51 130,77,50 139,87,57 158,100,65 179,107,68 196,118,70 201,118,69 221,129,74 247,146,92 255,155,95 255,155,91 255,167,99 255,177,107 255,188,112 255,196,118 255,205,124 255,200,119 255,199,119 255,193,115 255,195,118 255,197,119 255,202,125 93,58,31 197,129,23 204,135,27 206,138,26 141,138,55 193,183,93 161,190,117 119,141,111 148,139,135 141,133,139 137,130,133 138,133,135 148,141,144 152,142,143 159,147,147 157,147,146 157,147,148 170,159,156 170,154,150 169,156,149 174,161,154 182,169,162 169,156,149 172,160,150 173,161,149 167,155,143 166,154,144 168,156,146 174,162,150 175,161,145 168,157,142 173,157,142 178,162,147 182,166,153 184,168,153 190,174,157 183,167,152 176,162,148 175,161,147 174,162,152 173,162,147 176,161,152 170,152,147 174,158,152 168,155,148 160,147,142 163,147,141 163,147,143 160,147,144 159,148,145 163,150,147 155,141,141 152,141,138 149,138,135 152,138,138 156,142,142 153,139,144 144,134,138
101,91,111 101,91,111 95,85,105 93,82,105 93,82,105 97,87,107 98,88,108 95,85,105 98,88,108 100,90,110 108,95,114 111,98,117 110,98,114 115,103,119 117,105,121 114,101,120 120,108,124 122,110,126 118,106,120 118,106,120 127,115,129 127,115,129 132,120,132 134,122,134 135,123,135 134,122,134 137,125,139 137,125,139 132,118,118 132,122,112 51,58,42 48,52,35 53,50,35 34,36,19 50,52,35 67,48,23 73,45,16 68,48,16 69,46,15 74,51,36 83,57,45 86,60,46 86,58,45 87,57,40 120,74,48 180,110,59 187,112,63 159,94,57 150,89,55 155,92,59 163,97,65 176,107,71 189,111,67 214,129,74 233,141,86 236,140,82 247,147,88 255,155,94 255,159,96 255,171,104 255,180,110 255,186,111 255,197,118 255,203,123 255,197,121 255,189,113 255,185,112 255,185,110 255,183,108 255,174,105 83,49,45 176,110,10 237,161,48 209,135,29 188,151,55 104,119,55 61,105,60 65,116,69 89,87,40 108,136,113 116,123,121 125,122,126 139,133,138 145,139,146 148,138,139 149,139,143 145,134,143 148,138,142 142,134,140 147,140,143 151,139,144 157,145,150 152,140,145 151,139,141 149,142,145 143,136,139 145,135,139 141,131,135 150,137,145 149,137,137 151,141,145 156,142,144 155,141,143 155,145,146 150,140,141 145,135,139 144,134,138 145,135,136 146,136,137 153,139,141 149,137,139 150,138,140 148,134,136 150,138,143 143,131,136 136,124,126 145,133,133 154,142,142 156,145,142 156,143,140 156,145,142 152,141,138 153,142,139 157,146,143 156,143,140 148,134,136 147,130,133 150,138,138
95,84,107 94,83,106 95,85,105 97,87,107 99,88,111 99,88,111 97,88,110 92,86,107 94,88,109 101,91,111 108,98,116 111,98,119 109,96,115 111,98,117 111,98,117 115,102,121 116,103,122 116,104,120 116,103,122 117,104,123 115,102,121 118,105,124 122,109,128 124,111,130 133,119,136 131,119,131 121,122,125 78,85,78 33,42,25 57,48,21 43,36,16 20,32,12 43,47,30 26,34,20 15,29,25 53,51,33 72,49,7 72,50,14 72,48,11 75,51,18 78,52,38 78,55,44 87,57,42 156,97,51 242,149,90 245,153,89 227,139,78 208,127,77 193,118,73 186,113,70 190,114,74 193,114,70 199,116,67 217,125,70 248,148,89 255,156,95 254,152,93 250,149,93 255,154,93 255,172,101 255,179,109 255,181,110 255,192,118 255,201,122 255,200,121 255,188,111 255,177,103 255,182,109 255,177,103 255,175,94 202,134,89 156,95,16 224,145,30 211,133,18 141,101,6 52,90,50 51,89,49 49,93,48 76,66,17 54,97,55 62,113,62 78,134,81 97,154,98 131,124,134 133,124,139 134,128,135 138,127,136 138,126,138 136,127,138 139,130,141 140,131,142 134,125,136 137,125,137 142,130,142 137,129,137 135,127,135 129,122,132 127,120,130 128,121,131 125,117,123 130,122,130 130,122,130 128,120,126 144,134,138 143,133,137 145,135,139 141,131,135 143,131,136 149,137,142 142,131,138 143,132,139 146,134,136 147,135,135 149,137,139 145,135,139 145,135,136 149,139,143 150,140,141 158,146,146 161,148,145 160,146,146 153,139,139 152,141,138 158,147,144 158,145,142 156,143,140 159,145,145 158,145,142
95,84,107 95,84,107 101,91,111 99,89,109 92,86,107 98,87,110 97,88,110 101,91,111 102,92,112 102,92,112 100,90,110 103,90,111 108,95,114 110,97,116 103,90,109 102,89,108 110,96,120 115,101,125 118,105,124 122,109,128 117,105,121 117,105,121 117,104,125 106,99,113 58,83,63 44,76,45 48,86,46 48,87,44 49,82,44 39,77,39 55,45,7 44,68,28 37,64,36 35,60,33 25,49,27 24,44,26 103,61,7 110,67,7 137,90,27 130,77,13 171,99,51 198,120,69 246,153,96 255,173,108 255,177,107 255,172,102 255,160,92 241,146,83 224,136,77 215,126,70 207,125,71 203,120,69 211,122,73 220,123,70 254,150,90 255,172,104 255,155,94 249,148,92 255,155,93 255,175,106 255,186,116 255,184,116 255,186,111 255,195,119 255,189,116 255,180,106 255,171,98 255,176,101 255,191,116 255,195,115 255,193,114 125,68,8 209,130,20 217,135,19 177,119,12 53,90,41 57,88,34 58,87,34 77,68,23 41,76,39 46,89,49 50,95,53 63,113,69 88,149,92 105,133,108 126,118,135 131,124,138 129,120,133 129,120,133 132,123,136 133,124,137 132,123,136 133,126,138 133,126,138 127,120,130 127,120,130 133,124,137 134,125,138 137,128,141 137,128,139 130,121,132 126,117,130 123,114,125 132,121,130 139,128,137 146,135,144 144,133,142 144,136,142 144,137,140 145,135,136 149,139,140 150,138,140 151,139,141 151,139,141 151,137,137 151,139,139 148,141,144 146,139,142 146,136,140 147,135,140 148,138,142 148,138,139 148,138,139 148,138,139 150,138,140 153,139,139 153,139,141 151,137,139
