47,50,68 47,50,68 45,44,59 67,63,76 78,71,81 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,52 56,52,61 52,48,59 43,41,51 47,45,55 45,43,53 37,35,45 38,36,46 43,41,51 50,48,58 48,48,58 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 65,64,81 79,78,95 80,78,98 71,69,89 85,81,101 94,91,106 110,104,111 134,122,112 150,142,118 175,156,131 184,164,134 220,195,167 221,196,166 218,179,140 248,205,156 234,196,150 225,188,146 214,180,139 189,153,122 120,80,55 118,78,53 102,67,42 97,67,41 81,60,37 72,53,37 57,41,26 57,42,33 49,33,31 45,31,31 43,30,27 47,35,35 41,29,29 48,32,26 70,45,26 254,212,172 227,184,135 220,179,134 228,186,144 236,192,150 238,195,146 254,213,168 192,158,124 71,49,31 36,30,25 28,26,27 28,23,25 33,28,30 45,32,29 44,28,26 48,32,30 51,35,33 45,29,23 51,34,26 69,50,36 50,31,19 73,48,31 64,41,26 79,51,38 64,48,33 85,59,45 83,67,61 50,43,53 82,80,92 91,87,96 91,91,99 93,93,101 129,126,132 107,105,113 99,99,111 99,99,111 87,87,99 115,113,111 51,46,45 57,50,53 67,57,61 72,62,66 61,54,54 59,49,53 58,48,52 72,62,61 123,107,101 114,102,92 110,93,85 87,78,74 85,78,81 84,77,87 81,74,84 50,50,62 36,36,48 38,36,46 38,38,50 59,55,68 86,80,85
45,48,66 48,51,69 41,44,62 53,51,71 65,63,85 91,80,89 85,71,76 82,75,78 73,66,69 76,68,74 69,60,71 68,66,67 86,79,82 93,82,89 82,71,78 75,68,71 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 38,36,46 47,45,55 38,36,44 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 43,47,62 49,53,68 42,46,61 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 97,93,104 142,126,120 153,134,118 136,120,103 143,125,106 166,142,120 175,151,125 205,181,155 196,168,139 238,199,158 241,200,153 231,194,152 209,175,134 198,165,126 195,161,127 116,79,53 113,76,50 116,76,51 97,60,34 86,57,35 65,45,27 72,53,37 56,39,29 55,39,35 50,37,34 44,32,32 37,26,23 37,30,28 37,30,28 52,41,34 79,58,43 234,197,153 255,228,171 144,119,71 72,52,32 68,56,46 44,33,28 28,23,22 36,30,25 50,39,34 33,27,22 97,91,98 165,155,156 49,36,31 53,36,26 51,34,26 65,47,42 59,44,33 64,48,31 61,43,24 74,55,41 61,40,27 60,41,25 76,53,40 87,71,56 109,90,74 93,78,67 43,34,45 76,76,88 79,79,91 88,88,98 91,91,101 140,123,113 196,172,139 198,172,151 143,137,128 109,109,106 106,101,100 53,43,42 51,48,52 64,57,60 66,56,57 63,55,61 52,45,48 57,47,48 68,57,54 108,90,71 106,91,80 97,82,71 104,91,88 120,102,97 114,100,100 108,96,98 114,101,98 111,97,99 111,99,104 130,118,123 124,112,112 72,67,69
42,43,62 44,45,64 46,47,66 53,56,74 61,64,84 48,46,68 49,44,62 69,61,69 73,65,73 68,59,70 66,58,66 69,67,68 94,87,90 75,64,71 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,59 39,38,43 37,37,47 41,41,51 44,44,54 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 76,72,83 87,79,85 123,110,105 144,134,124 147,136,117 153,136,112 175,158,134 184,167,143 187,163,141 200,176,150 206,182,156 201,176,148 248,210,164 237,196,151 223,186,144 198,163,125 186,155,118 197,163,133 125,86,58 119,80,52 129,87,63 94,54,29 91,58,33 74,48,25 65,44,21 71,52,36 54,39,28 62,47,38 54,41,34 50,37,34 70,65,64 41,35,30 47,34,27 48,37,34 44,32,34 52,38,38 39,33,38 19,18,21 38,38,48 69,65,76 102,94,100 121,105,92 75,54,39 54,39,28 57,47,37 48,36,24 48,31,21 68,47,32 61,42,26 60,41,25 62,43,29 66,47,31 74,56,37 58,38,20 71,49,29 92,70,52 76,55,42 66,50,37 64,48,35 49,32,22 45,35,39 75,73,83 89,96,110 100,103,112 91,91,101 101,94,104 208,176,142 207,178,158 162,148,134 132,126,121 97,89,97 77,68,60 56,53,57 62,55,58 63,53,54 61,53,59 56,49,52 55,48,51 65,53,53 104,85,69 101,85,81 89,82,82 104,92,97 107,94,87 111,98,93 111,100,97 101,90,85 108,97,90 123,112,109 139,128,125 116,104,104 51,46,48
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 43,45,61 44,41,58 60,56,67 78,70,78 75,65,69 88,78,82 96,86,90 85,75,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,45 41,39,47 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 32,36,49 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 158,144,119 163,149,124 170,156,131 185,171,146 172,154,133 165,145,125 192,171,146 202,183,160 186,162,136 247,206,161 228,189,148 211,176,138 193,160,123 183,151,117 180,146,116 113,74,46 134,93,64 132,87,54 112,68,42 100,63,37 94,60,38 79,50,30 79,58,35 65,47,28 57,41,26 64,49,38 59,46,39 53,44,40 57,45,35 57,43,29 51,44,44 75,69,76 67,57,56 77,77,63 48,46,44 87,85,86 255,231,199 255,224,175 255,218,176 127,99,72 58,39,27 59,45,27 62,48,32 69,53,36 75,53,35 71,49,29 66,46,26 69,50,36 62,43,27 87,66,53 77,51,37 74,52,32 109,82,66 95,74,61 80,59,44 57,37,30 64,48,44 43,33,32 55,49,56 93,97,112 106,110,123 92,97,105 95,101,104 187,163,139 209,178,157 179,159,141 162,148,132 141,128,123 132,125,107 60,55,57 63,56,56 63,53,54 58,51,54 65,55,56 66,56,57 71,59,59 135,115,108 88,78,77 91,81,80 89,77,79 96,83,76 113,100,97 113,100,97 97,84,81 105,93,81 122,104,99 111,100,97 108,98,99 47,45,43
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 42,44,60 43,40,57 52,47,63 76,67,80 85,75,79 96,86,90 86,76,80 77,67,71 82,72,73 88,78,79 63,57,62 50,43,53 50,43,53 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,47 47,45,53 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 148,134,109 166,152,127 169,155,130 165,151,126 147,129,108 150,132,111 174,155,130 172,157,137 160,138,118 234,195,152 232,192,156 202,167,131 188,154,122 179,147,117 175,143,113 118,79,49 130,83,51 149,100,64 117,70,38 112,70,46 92,57,30 79,50,26 65,41,19 61,41,21 60,40,22 62,39,24 63,42,27 65,44,31 57,41,24 59,47,35 105,97,103 48,33,22 107,95,97 251,214,161 231,201,157 47,34,31 206,180,157 207,164,129 187,149,112 137,109,82 65,45,27 64,48,31 51,37,21 56,45,28 82,61,46 80,55,36 73,48,29 97,74,59 96,73,60 77,54,41 93,70,55 99,77,59 73,47,33 66,45,32 82,61,46 49,32,24 46,33,28 52,43,39 39,34,36 96,100,115 104,107,125 101,104,115 104,109,119 157,143,127 212,184,157 192,168,142 187,166,143 157,142,131 121,115,110 66,59,57 57,50,50 60,50,51 57,49,57 68,56,58 60,48,50 68,57,54 117,104,99 88,78,77 97,87,86 92,80,82 92,79,72 121,108,105 111,98,95 94,81,78 95,82,77 116,98,93 107,96,93 109,99,100 48,46,44
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 42,41,58 39,38,55 44,43,60 66,66,78 86,80,85 77,71,76 68,59,70 73,65,71 81,69,69 75,68,71 57,48,61 49,45,56 53,49,58 54,50,59 48,44,53 39,37,47 39,37,47 46,46,56 37,37,47 46,46,56 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 32,32,42 32,35,44 33,36,47 32,36,49 46,50,63 88,88,100 137,126,111 144,128,111 126,110,93 116,101,79 148,133,113 150,135,113 141,126,104 138,124,99 159,145,120 172,160,132 166,156,134 173,144,109 239,200,157 209,172,132 199,164,126 182,150,118 176,144,114 167,137,109 131,92,64 118,74,46 148,101,69 126,80,52 97,57,32 89,52,28 90,56,36 85,54,31 79,50,30 84,55,33 75,56,33 76,56,36 76,56,36 62,47,27 47,34,31 92,75,76 222,181,132 213,182,143 232,189,142 255,235,184 98,68,26 74,59,67 165,141,106 174,140,106 149,120,87 92,68,44 62,47,38 54,45,41 50,43,43 60,45,25 75,52,39 83,58,41 89,62,46 87,62,45 66,41,22 99,77,57 114,92,72 100,77,62 78,59,45 64,45,31 62,46,33 61,48,45 36,29,32 32,31,36 95,98,116 100,106,125 102,106,119 100,104,117 100,102,116 205,176,143 199,173,148 197,163,143 170,160,148 95,92,98 109,100,92 56,49,49 60,50,54 61,54,57 66,56,60 66,56,60 61,50,57 112,101,98 99,89,90 88,78,79 96,86,87 106,93,90 96,81,70 96,81,72 87,76,71 88,75,70 112,96,92 124,110,110 115,105,106 51,49,47
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,66 70,63,73 58,51,61 70,61,72 79,71,77 88,76,76 85,78,81 55,46,59 54,50,61 60,56,65 58,54,63 51,47,56 45,43,53 39,37,47 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 45,44,49 38,36,44 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 107,91,78 115,100,80 135,120,100 130,115,93 147,132,110 159,140,115 186,167,142 186,167,144 174,163,144 192,160,126 247,208,165 216,179,139 198,165,126 185,151,117 182,150,118 181,146,119 119,78,51 126,85,56 118,74,44 113,72,43 99,62,36 90,57,32 100,64,42 96,63,38 82,53,31 93,59,39 69,58,43 65,59,52 81,69,57 69,48,25 66,64,72 170,140,112 255,215,170 228,187,142 196,155,110 221,178,143 255,224,165 148,119,97 164,134,117 202,164,127 189,154,116 127,98,67 79,59,41 81,65,48 86,67,51 91,69,51 78,56,38 88,65,50 86,61,44 90,68,48 91,71,53 91,71,53 94,74,56 75,57,38 85,66,50 79,63,50 65,49,43 60,46,46 39,34,36 31,30,35 84,90,107 98,104,123 104,111,125 105,109,122 102,106,119 197,166,143 209,179,153 168,150,129 142,134,123 96,95,100 124,116,105 82,72,76 64,54,58 63,53,57 59,49,53 64,52,54 61,49,51 105,93,95 94,84,85 86,76,77 89,79,80 100,87,84 97,80,70 98,82,67 105,83,63 105,89,74 100,91,85 102,92,91 97,87,88 53,51,49
52,48,68 50,46,66 46,42,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 54,51,68 52,50,62 79,67,79 82,68,68 85,75,79 75,64,73 51,44,56 53,46,58 61,54,64 52,49,55 51,48,54 39,37,47 41,39,49 45,45,57 42,42,54 41,41,53 37,37,49 43,43,55 57,57,69 77,69,75 63,54,65 74,60,62 93,82,79 93,84,78 91,82,78 84,78,73 106,90,88 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 162,148,121 190,169,144 191,170,145 196,177,152 184,167,141 176,144,102 249,208,161 217,178,137 194,161,124 185,154,117 184,152,120 189,157,127 105,65,40 110,69,42 106,62,34 111,70,43 118,81,57 102,71,48 104,75,51 97,63,41 99,65,43 106,68,47 60,42,23 79,65,51 94,74,56 84,57,39 83,81,89 199,168,129 167,132,96 201,162,123 204,162,122 198,159,118 245,207,161 253,213,161 208,171,127 216,179,135 216,179,137 182,146,113 92,66,45 74,48,34 83,61,43 89,68,53 89,67,49 68,45,34 81,59,41 90,70,50 114,93,70 70,47,32 70,50,32 90,71,55 72,56,41 52,37,26 46,33,28 67,55,55 52,45,48 35,29,36 84,84,96 100,103,123 106,110,125 105,109,122 102,106,119 164,141,130 166,151,129 120,107,100 169,143,120 150,134,119 141,134,132 105,94,87 63,56,59 63,53,57 64,54,55 64,52,54 60,48,50 103,89,94 97,87,88 96,86,87 80,71,67 95,86,82 110,91,75 123,98,70 105,87,66 104,85,69 97,86,81 111,99,99 91,81,82 53,51,49
48,49,68 48,49,68 46,47,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 48,45,62 52,50,62 85,73,85 98,84,84 85,75,79 72,61,70 55,48,60 56,49,61 65,58,68 55,52,56 49,46,50 40,38,48 43,41,51 43,43,55 45,45,57 48,48,60 44,44,56 56,56,68 62,62,74 61,54,54 64,57,55 84,68,66 119,106,99 123,110,103 101,90,83 96,85,80 115,101,87 116,102,88 129,113,98 140,124,109 134,119,97 137,123,96 148,134,107 170,156,129 174,157,131 167,150,124 178,161,135 184,167,143 199,165,120 255,221,172 232,190,150 194,159,121 183,149,115 188,156,124 192,157,130 96,59,35 106,64,40 147,101,73 128,84,58 111,71,48 105,74,51 106,70,48 106,70,48 118,87,64 114,78,56 124,93,70 106,75,52 126,96,70 57,40,32 98,91,91 188,155,118 203,166,124 226,184,142 223,180,135 230,189,142 251,210,161 243,203,151 225,187,139 234,193,146 230,188,146 197,158,119 123,95,68 64,41,26 59,47,47 53,44,40 41,34,34 77,65,55 67,48,34 80,59,44 111,94,70 70,53,43 60,43,33 65,50,39 94,77,67 45,28,18 54,42,32 57,41,37 47,37,38 37,32,34 42,38,47 105,108,128 106,110,125 98,102,115 99,103,116 112,106,113 124,116,105 183,152,129 236,203,166 156,141,119 119,112,112 151,142,127 92,83,77 55,50,49 58,48,49 54,44,43 60,48,48 105,91,93 91,81,82 85,75,76 75,66,62 94,85,81 105,88,78 106,92,76 104,89,78 104,90,76 107,96,91 92,80,80 87,77,78 47,45,43
50,51,70 50,51,70 46,47,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 48,45,62 47,45,57 85,73,85 106,92,92 85,75,79 66,55,64 58,51,63 56,49,61 65,58,68 60,57,63 48,45,51 41,39,49 44,42,52 43,43,55 50,50,62 59,59,71 56,56,68 55,55,67 53,53,65 58,50,56 68,61,61 87,69,66 99,84,75 110,98,88 103,91,81 101,90,83 113,98,89 119,104,95 134,118,101 136,120,103 141,126,104 155,141,114 158,144,117 151,137,110 150,133,107 158,141,115 177,160,134 173,156,132 225,189,142 255,222,173 233,194,153 201,166,128 188,154,120 197,163,131 193,161,131 99,64,39 133,91,67 138,92,66 130,85,62 115,79,57 95,64,41 88,62,37 108,84,58 84,58,33 118,84,64 123,94,72 135,105,79 118,89,65 64,54,55 155,142,135 208,175,136 220,183,139 254,213,168 232,189,144 247,206,159 255,229,180 255,215,166 232,194,144 249,208,159 244,201,156 203,161,121 177,145,113 145,121,99 67,61,66 55,50,52 65,64,69 56,51,53 53,42,35 51,42,36 44,38,33 47,42,41 42,35,33 40,31,25 54,41,34 51,36,25 71,56,47 50,34,28 52,42,41 34,27,27 37,29,37 106,109,129 112,116,131 105,109,122 99,103,116 97,93,102 141,126,117 222,189,162 236,203,176 118,112,105 119,110,121 130,124,115 127,122,110 59,49,48 58,48,49 57,47,48 61,49,49 104,90,90 99,89,90 92,82,83 85,76,72 107,98,94 98,85,78 106,92,78 104,88,82 104,89,78 102,91,86 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,53,75 47,50,68 47,48,67 47,43,63 45,44,61 45,44,61 72,72,82 106,92,94 80,70,74 64,52,64 63,54,65 56,49,59 56,53,59 61,57,66 52,48,57 36,36,46 46,45,60 45,44,59 53,53,63 49,49,61 50,50,62 49,48,63 65,61,70 78,68,69 87,76,73 98,86,76 102,90,78 101,86,75 101,87,73 114,100,84 113,99,85 122,108,90 130,112,91 144,126,105 158,140,119 166,148,127 167,148,125 155,141,116 144,129,107 155,140,118 169,157,131 185,166,143 255,222,170 255,225,173 252,214,164 208,175,138 196,164,130 195,163,131 196,163,136 98,65,40 99,58,31 135,91,63 118,77,50 104,71,46 128,93,66 103,76,44 98,67,44 94,65,43 68,46,28 79,58,54 70,56,56 76,70,75 88,86,84 232,203,168 247,206,159 255,215,168 243,202,157 223,182,135 255,214,169 249,208,159 242,199,150 244,203,154 250,208,156 249,204,156 223,179,137 206,169,127 183,150,111 158,132,109 160,138,118 146,123,108 145,125,105 133,119,101 113,105,94 91,84,82 86,81,80 74,74,74 62,63,68 38,36,34 29,22,20 51,41,29 54,39,28 50,39,32 46,37,33 30,27,31 96,99,110 112,119,133 111,116,124 96,99,110 96,99,110 143,126,118 207,179,152 187,165,147 229,196,171 133,119,103 97,93,102 111,107,97 104,91,84 60,48,50 61,49,54 61,51,55 97,87,86 94,84,85 92,82,83 86,76,77 92,82,81 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 79,72,70 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 47,53,72 48,51,73 49,52,70 49,50,69 50,46,66 46,45,62 46,45,62 63,63,73 91,77,79 80,70,74 66,54,66 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,42,57 50,50,60 48,48,58 48,48,58 50,53,62 87,77,76 84,75,71 79,67,67 98,82,76 102,87,76 97,81,68 110,94,81 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 158,140,119 173,154,131 158,144,119 168,153,131 188,173,151 177,165,139 162,142,122 248,207,158 255,236,184 255,214,165 223,190,151 204,172,138 195,163,131 191,158,131 105,72,47 117,81,52 135,96,66 102,67,40 93,57,35 58,40,21 60,42,37 54,43,38 55,48,48 128,110,105 172,153,130 185,162,131 215,183,139 241,198,151 248,206,154 255,231,174 255,241,183 255,229,177 255,215,168 253,212,165 248,206,154 250,208,154 255,221,167 255,236,179 253,212,155 235,191,140 210,167,120 187,145,103 194,159,121 186,153,114 176,144,112 168,139,108 155,131,107 140,120,102 136,119,95 128,113,91 125,111,95 111,100,93 97,92,91 66,63,69 62,60,80 44,47,54 31,32,37 24,23,26 33,31,27 46,47,50 112,120,129 104,109,117 100,103,114 106,111,121 110,113,122 161,147,149 232,196,167 245,209,176 187,162,145 144,130,130 150,141,126 131,121,111 88,76,78 61,49,54 63,53,57 103,93,94 99,89,90 106,96,97 106,96,97 100,90,89 91,81,82 94,84,85 97,91,86 102,91,88 89,76,73 86,77,73 77,70,68 49,42,45
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 52,55,73 49,52,70 49,50,69 49,47,67 50,49,64 52,51,66 63,62,79 87,74,71 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 53,52,67 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,78,69 98,83,74 116,100,83 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 189,169,149 166,151,129 163,149,124 191,177,152 180,163,139 155,141,123 255,234,181 255,227,182 250,209,164 238,204,163 213,180,143 191,159,125 176,143,116 110,75,50 106,77,46 75,53,35 62,46,33 41,39,40 109,97,87 170,145,126 172,142,116 173,145,116 192,159,122 216,179,137 225,186,143 250,205,157 255,220,165 255,219,161 255,239,179 255,240,182 255,230,175 255,242,185 255,242,184 255,243,181 255,235,171 255,233,170 255,236,177 255,221,163 254,207,155 232,188,137 232,189,142 218,176,134 211,174,132 196,161,123 193,159,125 166,136,108 160,134,109 147,126,101 144,125,102 139,121,100 130,117,94 120,109,92 115,106,98 91,90,93 75,78,89 74,77,88 65,68,79 26,25,30 32,32,27 104,109,117 112,117,123 113,113,123 106,109,118 118,121,130 127,121,126 241,205,156 255,224,183 156,139,113 102,100,96 112,108,117 84,79,78 84,77,87 82,76,83 79,74,76 89,83,88 101,91,92 100,90,91 95,85,86 95,85,86 96,86,87 93,83,84 96,87,83 95,86,82 93,84,80 87,78,74 85,75,74 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,48,67 48,46,66 48,47,62 52,51,66 66,64,74 84,71,64 73,63,67 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,41,56 55,54,69 51,50,65 49,48,63 52,52,64 84,75,71 89,78,71 95,83,73 102,86,73 109,93,78 123,108,88 121,106,86 127,112,90 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 175,155,135 141,126,104 171,154,130 194,175,152 175,161,136 157,140,114 255,243,180 255,244,195 255,217,170 244,205,162 224,191,152 198,164,130 170,137,110 77,58,35 48,43,45 32,37,33 55,51,45 152,123,90 165,133,99 183,149,115 186,153,114 190,152,117 200,161,129 217,178,139 236,195,148 255,212,159 255,211,151 255,213,147 255,225,157 255,235,171 255,232,175 255,231,174 255,242,180 255,244,179 255,238,173 255,234,170 255,242,184 255,227,170 255,217,164 252,208,155 246,202,151 235,192,147 230,191,148 208,171,129 198,164,130 188,156,126 171,143,116 159,135,109 158,134,110 156,132,110 138,121,97 119,105,89 124,111,104 105,100,102 79,82,91 77,80,89 74,77,86 48,47,62 32,31,34 96,99,110 96,101,107 97,102,110 113,116,127 121,123,137 124,122,130 255,223,177 241,207,162 103,89,89 83,85,99 73,69,80 67,59,76 66,63,78 73,70,85 75,73,83 83,78,80 107,97,98 114,104,105 93,83,84 86,76,77 78,68,69 81,71,72 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 49,52,70 52,51,68 51,50,67 50,48,68 44,43,58 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 45,44,59 41,41,53 42,42,54 43,42,57 53,49,60 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 142,124,105 149,132,108 157,138,115 166,147,124 180,163,139 167,148,125 163,146,122 161,144,120 203,182,157 193,169,145 188,169,142 244,206,158 255,224,175 255,245,193 255,225,175 240,204,157 227,194,157 206,175,138 98,74,52 45,33,33 83,67,61 177,146,109 187,155,113 185,151,108 184,147,107 190,153,111 203,164,121 204,167,127 213,174,131 230,187,138 254,208,153 255,205,143 255,207,141 249,192,123 255,208,139 255,221,156 255,221,161 255,234,173 255,243,183 255,225,163 255,224,161 255,220,159 255,233,172 255,234,175 255,217,165 255,217,166 255,212,164 255,217,172 244,202,160 229,192,150 216,181,143 200,168,136 181,153,124 158,132,107 159,133,108 162,136,111 143,124,97 130,114,97 124,113,106 107,102,101 85,85,93 75,78,87 76,79,88 68,69,88 29,29,39 106,108,122 103,109,110 110,115,125 111,115,128 96,100,113 88,99,110 201,177,151 203,166,124 153,135,116 108,97,92 62,62,74 64,61,78 65,62,77 67,64,79 75,73,85 73,70,76 91,81,82 99,89,90 81,71,72 84,74,75 74,65,61 86,77,73 96,86,85 82,72,71 84,75,71 84,75,67 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 52,55,73 53,52,69 51,50,67 50,48,68 43,42,57 46,45,60 55,54,69 78,70,76 76,63,71 75,65,69 67,56,63 72,64,72 65,57,63 59,51,59 46,42,53 42,42,52 45,44,59 44,43,58 44,44,56 41,41,53 49,49,59 69,66,72 87,80,78 92,81,74 114,99,88 106,91,80 101,85,72 112,96,81 113,98,78 122,107,87 123,108,86 145,127,108 164,147,123 180,161,138 181,162,139 187,168,145 182,168,143 188,167,144 189,168,145 225,204,179 206,182,158 184,158,133 253,212,155 255,232,178 251,213,167 239,200,157 238,204,161 232,201,164 211,179,145 161,140,115 75,54,39 213,177,128 212,170,128 210,172,124 207,169,123 204,166,120 219,178,131 226,185,138 219,177,135 208,165,116 254,208,153 255,218,161 255,221,156 255,203,136 255,202,136 255,214,146 255,230,162 255,242,177 255,248,182 255,242,177 255,239,177 255,238,175 255,249,186 255,225,163 255,226,169 255,220,171 255,219,170 255,228,179 255,220,173 255,214,169 244,205,162 230,196,153 220,187,150 199,170,137 180,153,121 173,145,116 173,145,116 160,139,112 142,127,107 127,115,103 113,104,98 94,93,96 75,78,85 71,76,84 66,70,85 30,33,44 104,106,120 106,111,117 113,118,126 108,111,122 100,104,117 96,99,108 102,100,101 224,185,142 132,121,104 76,69,72 60,60,70 62,59,76 65,61,81 65,61,81 68,65,82 72,72,82 68,65,71 87,77,78 80,70,71 81,71,72 74,65,61 85,76,72 97,87,86 93,83,82 87,78,74 77,68,60 89,80,74 65,55,54
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 50,49,66 48,47,64 48,50,66 44,44,56 48,48,60 56,52,65 80,72,78 71,63,69 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 43,41,51 46,44,54 48,47,62 46,45,60 52,51,66 49,48,63 55,54,59 79,72,72 91,78,75 109,96,89 113,98,89 96,81,72 112,96,83 128,112,97 135,120,98 145,130,108 152,138,113 163,148,126 180,161,136 191,172,147 187,168,143 198,177,152 178,161,135 184,167,141 196,175,150 216,195,170 187,163,139 204,170,127 255,244,190 255,238,179 255,238,190 255,231,189 187,154,117 213,181,149 219,190,159 190,163,131 223,190,140 230,187,140 219,178,133 216,175,130 229,188,139 243,203,149 236,195,138 251,208,152 255,214,154 255,230,166 255,231,164 255,243,176 255,221,156 255,207,144 255,216,152 255,233,167 255,233,167 255,237,173 255,241,179 255,239,177 255,243,177 255,237,174 255,233,171 255,230,164 253,208,146 255,225,177 255,226,177 255,223,174 255,221,174 255,214,169 239,200,157 232,198,155 227,192,154 207,183,146 192,165,131 180,153,119 172,145,113 156,133,104 145,127,108 136,122,108 118,107,102 101,100,103 78,83,91 81,86,94 64,68,81 60,64,79 98,102,115 111,116,126 102,108,109 98,98,106 88,88,96 90,94,98 82,89,103 182,157,138 105,89,87 86,76,80 72,69,75 65,64,79 64,63,80 63,62,79 64,63,80 67,64,79 68,66,76 65,62,66 79,75,69 88,79,75 77,68,64 81,72,68 84,75,71 86,77,73 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 47,48,67 49,48,65 48,47,64 49,51,67 44,44,56 49,48,63 59,54,72 75,67,73 70,62,68 73,63,64 73,63,67 71,61,65 67,61,68 47,41,46 41,39,49 50,48,58 46,45,60 45,44,59 57,56,71 55,54,69 81,76,78 115,104,101 84,71,68 91,78,71 94,79,70 99,84,75 126,111,91 137,122,100 155,140,118 166,151,129 169,155,130 177,162,140 181,162,137 176,157,132 180,161,136 183,164,139 163,149,122 154,137,111 195,174,149 193,167,146 194,168,147 255,232,184 239,197,143 255,245,193 253,215,169 248,209,166 246,209,167 184,152,122 181,153,124 200,176,150 251,214,161 255,212,161 235,190,142 239,196,147 240,196,143 249,206,148 255,222,158 255,245,179 255,248,180 255,227,160 255,244,175 255,240,173 255,223,159 255,222,150 255,229,160 255,214,147 255,215,150 255,213,156 255,238,181 255,244,186 255,248,185 255,244,181 255,233,171 255,238,173 255,219,157 255,221,168 255,221,169 250,209,160 245,202,155 239,198,153 239,200,157 245,211,168 236,201,163 215,191,154 211,182,149 204,177,143 183,156,124 173,148,120 165,147,126 154,138,123 131,120,117 101,98,104 82,85,96 74,77,88 64,68,81 61,65,80 92,94,108 103,105,119 89,93,95 79,82,93 83,83,93 76,80,93 62,66,79 161,142,128 98,92,85 86,74,74 77,69,77 67,66,81 62,61,78 62,61,78 63,61,81 65,61,81 66,62,82 76,72,83 65,60,62 91,82,78 75,66,62 81,72,68 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
