136,133,150 136,133,150 137,133,153 136,132,152 137,133,153 138,134,154 138,134,154 138,135,152 137,134,151 137,134,151 136,132,152 136,133,150 135,131,151 135,133,153 134,132,154 131,129,149 132,128,148 132,128,148 129,127,147 127,125,145 130,126,146 130,126,146 126,124,144 126,124,144 124,122,142 128,126,146 98,110,118 34,67,40 29,54,27 28,54,31 27,52,34 25,50,34 44,49,27 31,52,31 34,50,29 93,83,43 113,84,23 114,69,36 141,97,71 146,98,69 148,97,73 143,97,67 148,97,69 153,96,67 143,91,61 139,89,58 183,115,79 165,109,75 182,113,75 219,139,98 228,142,92 224,138,88 226,143,94 236,153,102 250,161,105 254,166,110 239,160,114 148,91,49 205,148,45 204,145,45 55,73,40 95,92,52 86,71,20 43,69,46 38,75,44 44,83,49 48,92,59 57,108,68 117,168,130 132,123,149 128,123,150 122,123,146 126,124,148 127,125,149 126,124,146 126,124,144 124,122,144 124,122,144 124,122,144 126,124,144 127,125,145 127,125,145 127,125,145 123,121,141 121,119,139 119,117,137 119,117,137 120,118,138 121,119,139 122,120,140 122,120,140 122,120,142 121,119,143 119,117,141 121,119,143 122,120,144 123,121,143 123,121,143 123,121,143 124,122,142 123,121,141 124,122,142 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 122,120,140 117,115,135 123,119,141 121,117,139 119,117,141 115,113,137 109,107,131 102,104,131 95,100,126 85,97,121 85,97,121 88,99,126 91,102,129 92,100,128 92,100,128 94,100,128 96,98,123 101,101,127 104,104,130 116,114,134 131,130,147
143,141,153 143,141,153 145,142,157 140,137,152 139,136,151 138,135,150 135,132,147 132,129,146 132,129,146 131,128,145 131,127,147 137,134,151 137,133,153 137,135,159 134,132,156 134,132,154 130,128,152 129,127,151 127,125,145 128,126,146 129,127,147 131,129,149 130,128,148 126,124,144 127,125,145 126,125,142 48,75,57 29,57,34 31,55,31 29,53,31 28,51,34 25,48,33 62,59,33 38,53,29 36,45,26 78,72,36 111,84,21 109,66,31 137,92,69 143,94,72 147,99,74 152,101,73 168,107,75 177,114,79 179,119,80 175,114,80 189,120,82 191,123,85 203,134,96 215,142,99 216,138,92 218,140,89 230,147,96 243,155,101 255,167,108 255,168,109 229,156,113 135,87,42 217,160,53 150,106,26 85,82,31 79,79,34 73,67,31 37,66,36 40,74,42 43,80,45 46,90,53 44,96,53 63,123,69 125,137,143 130,126,148 129,127,149 126,124,144 127,125,145 126,124,144 127,126,143 128,126,146 129,127,147 130,128,148 128,126,146 128,126,146 129,127,147 130,128,148 130,128,148 128,126,146 127,125,145 127,125,145 127,125,145 124,122,142 124,122,142 124,122,142 123,121,141 123,121,141 123,121,141 123,121,141 123,121,141 122,120,140 123,121,141 124,122,142 126,124,144 122,120,140 122,120,140 121,119,139 122,120,140 122,120,140 122,120,140 123,121,141 126,124,144 116,114,134 108,109,130 110,111,132 106,99,129 99,99,127 97,99,126 95,102,127 92,101,126 90,101,128 88,99,126 88,99,126 91,102,129 97,105,133 98,106,134 97,105,133 95,102,125 103,103,129 104,104,130 106,109,131 116,119,137
169,163,170 166,160,167 162,156,163 155,149,156 150,143,153 138,136,148 137,135,147 138,135,150 142,139,154 145,140,156 146,141,157 143,139,152 140,137,152 140,137,152 140,137,152 135,132,149 136,133,150 133,130,147 131,129,149 130,128,148 133,131,151 133,131,151 130,128,148 128,126,146 126,127,148 119,122,131 34,68,38 32,56,34 30,56,31 29,53,29 27,53,30 26,49,32 33,43,19 64,56,22 28,47,27 56,53,27 110,81,18 116,78,32 136,90,74 136,92,66 143,92,66 145,99,69 173,115,80 186,124,82 192,124,81 194,125,85 197,125,88 205,134,92 210,134,92 215,137,93 209,137,89 222,145,92 233,151,95 250,162,106 255,173,109 255,174,110 228,160,115 151,100,45 220,154,50 97,84,21 72,66,30 113,92,40 45,67,30 42,69,41 40,72,41 42,79,46 48,91,51 46,90,53 52,107,61 105,155,113 145,142,159 141,141,153 138,137,154 136,135,152 131,128,145 133,130,147 137,134,151 138,135,150 135,134,149 138,135,152 136,133,150 136,133,150 137,134,149 136,133,150 136,133,150 135,132,147 133,130,145 132,129,144 133,130,147 132,129,146 131,127,147 133,129,149 131,130,147 130,129,146 129,127,147 130,128,148 130,126,146 125,121,141 123,119,139 121,123,139 121,123,139 121,119,139 120,118,138 112,110,130 114,112,132 116,114,134 114,112,132 112,110,134 99,97,121 103,104,127 104,105,128 105,102,131 100,101,124 97,98,121 96,101,125 98,103,127 95,104,129 97,106,131 98,102,131 94,102,130 96,103,128 97,104,129 102,107,133 102,107,133 114,112,134 116,114,136 112,110,132 114,112,134
193,184,178 193,184,178 189,181,170 185,176,168 179,170,164 163,158,157 157,151,156 151,148,154 152,150,158 153,149,158 152,148,157 150,146,155 151,147,156 149,147,155 147,145,155 145,143,155 142,139,154 139,136,151 136,135,152 137,136,153 136,135,152 134,133,150 131,130,147 134,133,150 132,129,146 81,104,99 33,64,38 33,57,35 30,56,31 30,54,32 30,54,32 29,47,30 33,47,28 55,46,17 24,44,28 52,49,25 110,81,20 119,87,30 137,92,69 138,94,68 143,97,67 146,99,67 167,109,74 188,123,82 187,118,78 195,126,88 198,129,89 209,133,91 213,138,93 221,142,96 219,141,93 227,146,94 236,154,98 249,161,105 255,176,114 255,183,122 232,166,116 158,105,37 207,147,38 73,71,22 47,73,39 52,60,19 39,68,38 39,71,42 39,71,40 44,78,44 44,84,43 46,90,53 46,98,55 68,137,75 178,168,169 172,165,163 167,160,160 160,154,159 146,139,149 147,140,154 141,136,154 142,139,154 140,137,152 140,137,152 140,137,152 140,137,152 139,136,151 139,136,151 139,136,151 139,136,151 138,135,150 137,134,149 135,132,149 135,132,149 136,133,148 137,134,149 138,134,147 141,137,150 139,136,153 137,134,151 135,134,149 133,132,147 131,130,145 128,125,140 129,126,141 126,125,142 126,125,142 122,121,136 123,122,137 122,120,140 108,106,126 105,103,125 102,100,122 108,104,124 119,115,135 119,113,134 125,120,138 116,111,129 108,106,128 120,118,140 105,106,129 107,108,131 114,112,134 107,110,132 107,108,131 108,109,132 112,110,132 113,111,133 121,119,141 124,122,144 121,119,141 119,117,139
212,201,182 210,201,182 207,198,179 207,198,181 195,185,173 185,177,164 178,169,161 172,166,159 172,166,161 170,165,164 157,152,154 160,155,157 160,157,163 160,156,165 161,158,164 154,151,155 150,147,153 148,144,153 148,144,153 148,144,155 143,141,153 143,141,153 140,138,150 143,142,157 140,143,152 53,80,62 35,61,38 34,60,37 31,57,34 31,57,34 30,56,31 32,53,32 27,57,36 70,70,38 28,47,36 51,55,28 122,91,31 126,90,32 139,92,71 142,95,72 144,96,71 151,104,70 168,111,71 184,119,80 194,126,83 198,126,87 200,128,89 205,132,89 210,135,86 211,136,89 219,141,90 224,147,91 237,157,100 253,166,107 255,181,119 255,187,125 219,150,94 198,141,54 223,170,57 56,78,41 43,72,40 96,92,44 41,78,47 43,77,45 42,71,43 40,72,43 43,80,47 48,90,53 47,93,57 60,128,71 191,199,174 195,187,174 185,177,166 175,169,164 161,156,158 162,156,161 154,151,157 153,150,154 150,149,154 147,145,155 149,147,157 146,144,154 147,145,153 153,151,159 150,146,157 148,144,155 147,145,153 147,145,153 147,143,152 150,146,155 147,145,155 150,148,158 151,149,157 151,149,157 150,149,154 147,146,151 140,139,144 140,139,144 142,141,146 138,136,146 143,141,151 143,141,153 142,139,154 121,120,137 110,109,126 98,97,114 102,101,118 107,104,119 128,125,140 130,127,142 149,147,155 144,141,147 143,137,144 136,130,137 130,128,136 129,127,139 133,131,143 133,130,145 128,125,140 131,128,143 127,126,141 127,126,141 130,126,146 130,126,146 128,124,144 121,117,137 122,119,136 119,120,143
213,202,187 208,199,184 202,193,178 200,190,178 196,186,176 196,189,171 192,185,167 199,190,175 197,188,173 193,188,176 183,177,168 177,171,164 172,165,163 171,167,161 169,164,161 169,164,166 163,157,162 163,157,164 166,160,167 168,162,169 168,165,169 167,164,168 168,166,167 168,166,167 168,176,166 49,78,50 34,60,37 34,60,37 32,58,35 31,57,34 31,57,34 30,56,33 30,57,37 48,59,30 28,48,30 49,57,32 115,88,27 127,93,30 144,98,68 144,98,70 148,100,71 155,108,74 174,117,77 184,119,80 192,124,81 197,125,86 198,126,87 199,129,82 201,129,81 209,134,87 214,139,90 225,149,93 241,161,104 253,166,107 255,185,124 255,188,125 173,111,37 209,150,50 223,154,51 177,128,63 118,96,33 77,89,55 46,81,44 44,76,45 41,69,44 39,70,44 41,75,43 44,83,47 46,90,55 55,113,64 178,196,163 210,201,184 207,198,183 191,184,168 186,180,171 182,178,170 177,173,167 178,172,165 174,170,162 174,170,164 174,170,164 169,164,161 169,164,163 170,165,164 174,167,165 172,165,163 168,163,160 161,156,155 164,157,160 162,155,158 159,153,158 149,143,148 149,144,146 150,145,147 159,154,153 164,159,158 148,143,142 152,147,146 156,151,150 140,134,139 146,140,145 142,136,143 124,118,125 120,117,121 129,127,128 129,127,128 124,122,120 141,136,133 155,150,147 166,161,158 168,164,154 173,164,156 169,160,152 166,157,149 166,162,156 152,147,146 158,156,154 158,155,161 147,144,150 139,135,144 130,130,140 129,129,139 129,127,139 129,127,139 126,122,142 126,122,142 127,125,147 93,98,124
208,199,180 206,197,178 196,187,168 195,186,171 192,183,168 197,188,173 202,193,178 206,197,180 208,199,182 206,199,183 199,192,176 198,191,175 200,192,179 199,189,177 203,193,181 198,190,179 200,192,181 199,194,182 196,191,177 192,187,173 196,189,173 196,189,173 191,187,170 196,191,179 178,192,171 44,73,45 34,60,37 34,60,37 32,58,35 32,58,33 30,57,37 31,56,36 29,57,34 35,56,35 51,57,30 53,68,42 112,88,35 120,86,25 145,101,61 150,102,75 153,103,70 163,113,80 184,123,87 197,125,86 197,126,84 200,127,86 194,126,83 190,121,81 192,123,83 196,125,83 204,133,89 220,142,94 238,160,109 255,170,115 255,182,120 255,186,125 186,127,36 206,145,31 193,135,35 135,111,45 131,113,51 53,86,48 47,82,45 43,72,44 36,64,39 35,62,42 40,68,43 43,77,45 46,88,53 54,106,61 151,185,142 217,203,185 215,204,185 215,202,181 211,200,181 218,207,188 213,202,185 210,201,182 210,201,182 209,200,183 202,193,176 201,192,175 199,190,175 196,187,172 189,179,167 187,177,167 184,176,163 185,177,166 182,174,161 182,174,161 176,171,157 164,159,145 164,158,151 154,148,141 150,144,137 161,155,148 160,154,147 162,156,149 158,152,145 160,154,147 157,151,144 167,161,152 171,165,156 188,180,169 184,176,163 182,175,157 195,188,168 204,196,174 207,199,177 206,193,170 204,191,168 189,182,162 184,180,161 176,172,153 176,173,158 175,172,157 175,169,160 171,165,160 164,157,155 155,150,152 151,148,152 139,136,142 137,133,144 132,128,139 127,130,141 129,127,147 106,112,142 65,73,103
204,190,172 199,185,167 208,194,176 207,193,175 213,199,181 210,201,182 215,206,187 216,208,186 216,208,186 212,205,185 213,206,186 211,202,183 215,206,187 209,198,179 210,199,180 207,198,179 213,204,187 217,208,191 220,210,188 222,212,190 213,204,187 215,206,189 215,206,189 209,200,185 137,157,132 34,65,39 32,58,35 32,58,35 34,60,35 31,56,36 32,58,35 32,58,35 28,56,33 28,59,35 61,56,17 75,76,39 115,87,29 116,82,21 125,81,41 150,102,75 160,110,77 168,119,81 188,128,87 213,138,93 214,139,92 202,129,88 195,127,84 187,119,81 177,117,78 178,118,77 182,120,82 203,135,97 233,158,111 252,170,116 255,185,121 255,198,134 183,125,22 195,134,18 179,131,32 133,110,41 103,94,34 50,85,48 42,79,44 41,69,44 30,61,37 27,54,34 35,63,40 39,73,41 44,83,49 51,96,54 137,171,130 221,206,186 222,204,185 225,210,188 226,211,189 221,206,186 221,206,184 218,205,182 218,205,182 221,208,187 217,204,183 217,204,183 219,205,187 220,206,188 213,205,183 211,203,179 210,200,176 211,201,179 217,206,187 209,198,179 206,197,178 199,190,171 201,192,173 199,190,171 197,188,171 192,183,166 189,180,163 181,172,155 174,165,148 187,178,161 182,173,156 194,186,164 203,193,171 215,202,179 210,197,174 205,192,171 203,190,169 214,201,178 210,197,174 203,193,171 199,189,167 200,192,170 190,182,160 188,180,158 185,180,166 189,184,170 194,186,173 192,184,171 187,179,168 187,178,170 180,171,163 169,160,154 155,147,153 154,146,152 147,143,152 124,127,147 71,77,107 57,65,95
215,201,183 220,206,188 217,203,185 221,207,189 222,208,190 220,206,188 210,196,178 211,198,177 212,199,178 213,202,183 213,202,183 215,204,185 216,205,186 217,204,181 206,193,170 209,199,177 215,205,183 222,212,190 223,209,182 220,206,181 213,203,181 215,205,183 215,204,185 212,201,184 80,105,78 32,63,37 32,58,35 32,58,35 30,56,31 29,54,34 34,60,37 34,60,37 31,57,34 30,66,40 46,52,13 46,56,32 111,85,33 118,84,23 137,93,55 153,105,78 160,110,77 168,118,85 192,131,95 220,146,92 215,140,93 206,133,92 188,120,77 175,110,73 159,103,65 155,99,61 159,103,67 187,122,85 225,154,110 247,170,114 255,188,125 255,200,130 196,134,35 210,146,31 148,118,33 68,89,29 65,72,24 46,80,39 49,81,52 25,53,30 25,52,32 25,50,32 28,55,35 37,69,40 43,80,47 53,98,58 136,170,127 221,203,184 225,208,184 228,214,189 227,213,188 227,212,190 226,211,189 225,212,189 225,212,189 225,212,191 220,207,186 219,206,185 221,208,185 220,207,184 218,205,182 217,205,177 221,209,181 226,214,188 222,209,186 221,208,185 219,209,185 218,208,184 215,206,179 213,204,177 222,212,188 210,200,176 203,193,169 204,194,170 202,192,168 191,181,157 190,180,156 199,189,165 214,201,178 219,205,180 212,198,173 206,190,173 201,185,168 200,185,165 207,192,172 201,191,169 201,191,169 200,192,168 195,187,163 193,185,163 190,186,169 191,187,170 196,187,172 201,191,179 201,192,177 199,190,173 200,191,176 192,182,170 175,168,168 167,160,160 160,155,154 93,98,124 59,67,97 55,63,93
212,199,178 217,204,183 217,204,183 220,207,184 228,215,192 228,215,192 226,213,190 224,211,190 217,204,183 218,204,186 213,199,181 210,197,174 217,204,181 213,199,174 212,198,173 206,189,165 213,196,172 216,199,175 214,201,180 215,205,183 215,201,183 213,199,181 208,193,173 208,192,175 56,82,57 34,60,35 31,57,32 32,58,35 29,55,32 25,51,28 26,49,30 34,61,41 31,55,33 31,57,32 44,58,26 45,69,45 102,80,33 111,76,22 123,81,41 144,102,64 147,101,60 154,105,56 163,108,56 160,103,43 158,100,38 155,102,38 160,108,46 141,91,31 141,93,35 139,92,31 150,103,51 155,102,47 184,121,70 212,143,87 238,170,100 255,188,112 203,137,37 211,143,27 117,107,29 156,152,76 152,143,83 46,81,44 62,88,63 23,48,28 24,49,31 25,50,32 24,49,29 32,58,35 42,74,43 50,90,49 99,162,107 220,199,174 226,207,184 214,200,175 218,201,177 219,205,180 222,208,183 226,212,187 223,209,184 222,208,183 223,209,184 223,209,184 222,207,185 228,213,191 222,208,183 218,204,179 218,204,179 227,213,188 223,209,184 227,213,188 228,214,189 226,212,187 223,209,184 230,216,191 230,216,189 220,206,179 215,201,176 206,192,167 212,198,173 215,200,178 212,197,175 218,204,179 215,201,176 212,200,174 208,196,170 211,199,173 206,194,168 204,191,168 203,190,167 201,188,165 203,190,167 201,190,171 191,187,170 177,175,157 171,168,153 185,182,169 185,179,170 184,178,169 178,172,163 179,173,166 178,172,167 172,166,161 163,157,148 156,149,149 118,112,117 65,73,103 53,60,85 50,57,82
199,185,167 213,199,181 212,198,180 210,197,176 208,195,174 208,198,176 215,202,181 207,193,175 212,199,178 218,204,186 206,192,174 217,198,173 219,200,175 214,195,172 214,195,172 202,185,161 201,184,160 197,180,156 201,184,160 202,187,165 208,194,169 207,193,168 217,200,174 223,206,180 46,72,47 30,56,33 32,56,32 31,55,33 27,53,30 27,52,32 25,48,29 20,47,27 46,70,48 31,57,32 64,78,46 68,87,47 94,74,26 115,83,26 109,85,23 119,85,24 124,85,24 143,102,32 157,113,44 138,95,21 160,116,38 137,92,19 149,102,25 162,115,36 148,101,22 148,101,24 153,106,25 157,110,29 165,115,30 163,109,21 193,136,31 193,133,22 233,163,45 213,143,23 112,100,30 75,111,69 71,117,83 45,84,50 41,66,46 23,48,32 24,49,31 23,50,34 25,48,31 27,52,34 37,68,42 46,89,49 96,161,107 215,198,174 216,201,179 213,203,181 213,198,178 214,200,175 218,204,179 220,205,185 221,206,186 221,206,186 218,203,183 225,210,190 223,208,186 228,213,191 229,215,188 216,202,175 212,198,173 220,206,181 225,211,186 233,219,194 232,218,193 216,202,177 221,207,180 215,201,174 218,204,179 215,201,176 216,201,179 215,200,178 228,213,191 225,211,186 218,204,179 215,201,176 202,188,163 198,186,160 194,182,156 197,184,163 207,194,173 203,199,182 205,201,184 195,188,170 187,179,166 175,164,161 166,161,160 145,143,141 140,137,141 143,140,144 147,141,148 147,140,150 146,139,149 149,142,152 146,142,151 147,143,152 142,140,148 99,100,119 59,61,88 54,65,92 45,48,70 32,35,57
172,163,155 179,170,162 177,168,160 174,163,156 185,175,165 186,178,167 185,177,166 189,179,167 190,181,164 194,181,160 196,184,158 198,184,159 199,185,160 202,185,161 201,184,160 206,189,165 204,190,165 203,191,163 211,194,168 216,199,173 217,200,172 223,206,178 228,214,185 225,211,182 45,71,46 29,57,34 31,55,33 31,55,33 28,53,35 25,50,32 24,49,31 23,48,30 48,84,56 34,59,41 73,92,56 77,86,38 57,59,15 99,73,19 97,78,25 99,74,17 108,80,24 115,85,29 115,84,24 108,81,18 106,82,18 93,77,19 93,77,19 88,74,18 97,78,21 97,79,19 108,81,16 118,90,22 128,94,24 139,100,29 139,102,17 156,123,26 183,131,31 191,141,38 79,128,73 82,128,67 210,216,135 70,102,69 34,66,48 22,45,28 23,48,32 24,49,33 26,49,34 25,52,34 42,68,43 47,92,52 80,148,91 206,194,168 208,198,176 218,205,184 207,193,175 214,199,179 216,201,181 213,200,179 203,190,169 207,194,171 210,197,174 210,197,174 208,193,171 214,199,177 212,198,173 216,202,177 227,213,188 218,204,179 232,218,193 236,222,197 229,215,190 211,197,172 222,208,183 220,206,181 226,212,187 216,202,177 212,197,177 202,192,170 197,189,167 204,188,171 205,189,172 199,188,173 194,182,170 182,175,159 181,174,158 178,174,157 192,188,169 193,188,174 193,188,174 184,179,167 162,157,156 153,147,154 145,143,151 142,140,148 142,140,150 140,138,148 143,139,150 140,136,149 138,134,147 138,133,149 137,135,147 139,137,149 122,120,140 67,74,99 56,64,94 54,62,92 45,50,74 39,44,68
154,149,148 160,155,154 159,154,153 163,159,153 161,157,151 164,155,149 169,160,154 165,159,152 165,159,150 171,162,154 173,165,152 182,175,157 188,181,163 190,181,166 193,184,169 199,188,173 195,186,171 195,186,169 190,181,164 197,188,171 200,191,176 204,195,178 206,197,178 198,187,170 36,64,41 30,58,35 30,56,31 28,52,30 25,50,32 25,50,32 24,49,31 22,47,29 44,80,52 27,62,41 86,105,69 85,99,42 39,60,37 59,64,30 35,54,32 53,53,19 57,64,32 76,76,42 78,72,36 70,66,29 51,61,26 50,68,37 42,63,42 42,67,38 42,67,40 40,65,38 42,67,38 39,66,36 45,70,41 64,74,37 109,105,47 149,132,63 56,91,43 110,130,73 208,172,84 86,148,82 101,174,102 78,117,83 33,56,37 22,47,29 25,48,33 26,49,34 25,48,31 27,52,34 42,69,41 41,86,46 71,136,80 199,189,167 203,194,177 202,194,172 213,204,185 212,198,180 206,192,174 214,201,180 213,200,179 211,198,175 214,201,178 215,202,179 206,191,169 209,194,172 214,200,175 215,201,176 215,201,176 219,205,180 226,212,187 222,208,183 220,206,181 214,200,175 222,208,183 222,208,183 223,209,184 229,215,190 226,211,191 209,199,177 195,187,165 188,176,164 181,172,164 169,163,158 163,156,154 157,152,149 167,162,159 168,161,159 178,171,169 174,172,168 175,173,169 166,164,162 158,154,163 147,143,154 140,140,150 137,137,147 138,138,150 136,136,148 139,136,151 139,136,151 137,134,151 136,132,152 133,132,149 134,133,150 96,101,125 58,66,98 59,67,97 54,62,92 37,45,75 48,56,86
146,143,149 152,149,155 152,149,155 145,142,148 143,137,144 139,133,140 149,143,150 147,144,150 148,145,151 147,141,146 152,146,151 162,157,156 166,161,160 173,163,162 167,157,156 162,157,154 163,158,155 166,161,158 164,160,152 168,164,156 171,167,159 175,171,163 178,172,165 168,182,163 34,62,39 34,59,39 30,54,32 27,52,32 25,50,32 24,49,31 22,49,31 25,45,29 21,48,30 35,71,45 84,105,55 56,78,41 43,60,32 67,67,33 60,59,32 46,61,37 37,57,39 36,63,43 34,61,41 91,91,48 66,82,40 44,69,40 46,66,37 45,62,36 39,65,42 35,63,40 38,64,39 58,64,25 35,66,40 48,69,37 73,68,27 104,112,59 90,120,62 50,96,51 57,107,65 117,153,80 121,172,94 72,102,67 41,66,50 23,48,32 24,49,31 24,49,31 27,52,34 25,50,32 37,65,42 44,84,45 66,129,76 175,185,161 187,181,172 189,184,172 200,192,179 208,201,185 205,197,184 215,204,189 209,198,179 213,203,181 208,198,176 198,188,166 211,197,179 213,199,181 209,195,170 216,202,175 222,207,185 222,207,185 208,194,176 201,187,169 201,191,179 202,193,176 211,198,175 207,194,171 206,193,170 220,207,184 216,206,182 198,188,166 186,178,165 166,162,156 148,145,149 145,139,146 138,134,145 127,123,134 125,120,136 122,120,132 125,123,135 133,128,144 138,133,149 144,140,151 145,141,152 143,140,155 138,135,150 138,135,152 137,134,149 131,130,147 132,129,144 133,130,145 131,128,143 133,129,149 128,126,146 133,131,151 75,82,107 60,66,96 57,63,93 59,65,95 36,42,72 64,70,100
137,133,144 140,136,147 147,143,154 143,139,150 144,140,151 143,141,151 137,135,145 139,137,147 146,144,154 151,147,156 150,146,155 150,147,153 153,150,156 158,155,161 157,154,160 153,150,156 153,150,156 157,154,160 154,152,153 157,155,156 159,157,158 158,156,157 166,161,163 136,151,135 38,64,41 32,60,37 27,53,30 25,52,32 25,50,32 24,49,31 23,48,32 24,46,34 24,46,34 37,69,49 95,109,59 40,82,45 29,55,30 37,54,28 32,52,38 23,48,32 36,50,31 37,53,34 49,56,24 56,67,25 51,66,31 47,63,30 77,77,34 55,55,21 53,67,46 40,61,40 36,60,36 75,68,37 56,64,25 46,71,42 83,90,46 85,86,38 125,131,63 49,92,50 51,106,62 231,200,111 111,186,90 95,106,48 29,51,41 20,47,31 24,49,31 24,49,31 25,50,32 28,51,34 38,64,41 43,83,44 60,120,70 153,174,153 162,164,161 165,163,159 174,169,166 175,171,163 185,181,173 200,192,181 206,199,183 206,199,183 205,198,182 207,200,182 207,198,181 208,199,182 217,206,187 225,215,193 231,218,195 231,218,195 227,213,188 225,211,186 214,199,177 200,186,159 192,182,160 187,177,155 186,179,161 195,188,172 189,182,166 188,180,167 178,172,163 164,163,156 143,143,140 137,129,137 118,113,129 106,101,117 101,95,116 101,98,115 109,106,123 115,109,130 110,104,125 116,111,127 130,125,141 139,136,151 135,132,147 135,132,149 130,127,142 128,127,144 130,128,140 128,127,142 118,121,143 109,114,140 90,98,118 78,86,106 64,70,102 51,58,83 54,60,88 61,67,97 58,64,94 73,79,109
140,136,147 144,140,151 143,139,150 139,137,145 145,143,151 143,141,151 142,140,150 140,138,148 140,138,148 142,140,150 144,142,152 150,148,158 147,145,155 153,149,158 152,148,157 151,148,154 151,148,154 154,151,157 151,150,155 150,149,154 149,148,153 150,149,154 154,146,152 81,111,90 36,62,39 29,57,34 30,53,34 27,52,32 25,50,34 24,49,33 22,47,31 24,46,34 29,43,34 71,84,85 76,113,64 53,76,32 67,62,23 46,50,12 31,50,28 25,50,30 30,54,30 34,61,33 67,72,38 38,65,35 37,65,40 51,52,15 64,64,30 79,82,47 65,78,55 35,56,35 45,50,30 42,62,35 37,63,38 44,67,34 38,78,39 138,132,84 65,100,52 48,101,53 125,121,45 202,183,99 150,193,106 192,225,146 27,47,33 24,46,34 24,47,30 24,49,31 25,50,32 26,49,32 36,62,37 41,80,44 67,114,71 132,176,139 153,150,156 154,152,160 153,152,155 154,153,156 160,157,161 170,165,164 176,171,170 192,186,179 189,183,174 192,187,175 191,183,172 199,192,176 199,190,175 203,194,177 212,201,182 210,199,180 218,205,182 228,216,190 220,211,184 218,209,182 195,180,160 182,173,158 167,163,146 155,149,144 126,119,122 111,104,107 123,116,116 150,143,141 167,163,155 155,148,146 148,140,146 136,128,136 125,122,128 125,121,134 132,128,137 139,133,140 139,133,138 138,134,143 147,144,150 141,137,148 136,132,143 133,129,140 137,134,140 139,136,142 138,134,143 108,109,128 68,76,106 63,71,101 57,65,93 62,70,98 67,73,103 46,53,76 51,60,83 67,79,103 54,65,94 94,101,126
155,152,156 150,147,151 143,140,146 140,138,146 138,136,144 139,137,147 138,136,146 137,134,149 139,136,151 142,139,154 138,135,150 139,137,149 139,137,149 143,139,150 143,139,150 143,139,152 143,139,152 147,143,156 147,145,155 145,143,153 142,140,148 146,144,152 145,141,150 59,92,67 32,58,35 31,57,34 30,54,32 28,53,33 25,50,34 24,47,32 22,47,31 23,47,34 33,53,35 133,138,137 82,114,67 73,101,53 61,74,31 63,70,36 30,56,31 31,48,24 62,65,34 53,60,28 31,63,41 37,69,40 43,69,44 41,61,34 103,98,55 87,77,28 79,82,47 48,55,37 37,54,30 56,66,33 52,63,32 64,73,43 99,85,40 78,88,35 47,92,50 55,95,56 145,136,78 96,112,50 166,190,82 133,182,143 62,80,67 26,45,34 23,46,29 24,49,33 22,49,31 25,50,32 34,62,37 41,78,43 60,105,65 110,166,125 147,140,154 147,143,156 146,144,154 147,145,153 151,147,156 147,143,154 148,141,153 161,159,157 179,177,173 183,181,177 189,185,177 186,182,172 189,181,170 186,178,167 188,180,169 187,179,168 179,173,164 183,178,166 161,155,150 150,144,139 162,153,145 169,160,152 182,176,167 172,167,153 185,178,162 189,182,164 182,174,161 182,170,158 201,190,173 197,188,171 192,184,162 188,179,164 185,177,164 176,170,163 169,160,156 188,179,164 190,181,166 172,163,157 169,160,154 169,160,156 162,153,149 166,157,153 167,157,156 163,153,152 144,141,145 86,86,112 63,71,101 57,65,95 64,72,100 59,67,95 65,71,99 53,60,83 55,64,87 78,81,101 71,82,111 88,94,122
181,180,173 175,173,169 159,156,162 152,150,162 145,143,155 144,140,151 145,141,152 144,142,154 138,137,152 143,141,153 143,140,155 139,137,149 136,134,146 132,130,140 139,137,147 139,135,146 143,139,150 140,136,147 140,138,148 142,140,150 144,140,153 143,139,148 140,138,148 49,85,57 32,58,33 31,55,33 29,54,34 27,52,34 21,48,30 24,49,31 22,46,33 23,47,36 33,55,48 138,142,146 113,126,72 107,128,80 94,95,58 83,87,60 33,53,37 33,49,30 35,49,28 29,53,31 30,61,37 34,65,41 38,64,41 41,58,34 41,51,16 47,57,33 40,55,29 31,49,36 26,50,28 51,52,29 45,60,34 42,66,42 47,70,35 111,90,38 42,91,56 46,92,54 97,113,55 96,144,85 181,175,69 146,175,147 104,109,115 23,46,31 24,47,32 24,47,30 22,49,31 25,50,32 34,62,39 39,73,39 55,100,58 94,152,110 139,135,146 139,136,151 143,139,152 145,143,153 147,145,155 150,148,158 147,145,153 154,153,158 154,153,156 163,162,165 164,162,160 172,170,168 173,171,167 175,173,169 182,178,170 177,173,165 173,168,165 167,162,164 166,164,160 166,164,160 178,172,165 172,166,159 178,168,156 185,176,161 179,170,153 192,183,164 184,174,150 210,197,176 210,197,174 205,190,170 201,186,166 195,186,171 175,170,156 177,169,158 180,173,157 180,171,156 171,160,153 178,168,156 182,172,160 186,177,158 183,174,155 181,172,155 179,172,154 165,154,147 101,96,112 75,83,113 58,66,96 56,64,92 48,57,82 49,58,83 64,72,100 49,57,85 53,61,81 83,81,103 79,80,103 81,85,114
