65,62,77 81,78,93 81,78,93 65,62,79 67,64,81 72,69,84 68,65,80 62,61,76 58,57,72 65,57,74 73,68,86 69,73,88 79,74,92 65,60,78 40,78,70 22,53,40 20,46,35 20,44,33 21,40,29 22,41,21 91,74,27 97,65,35 124,86,65 119,78,58 123,82,62 121,79,55 136,85,61 136,85,57 163,104,74 152,89,58 219,132,89 243,140,98 254,150,92 252,150,91 251,154,101 255,165,113 199,121,77 203,138,31 163,126,43 69,71,18 100,95,54 37,70,32 40,83,41 40,87,44 58,117,59 93,97,112 97,86,111 94,86,105 96,90,113 94,92,114 96,92,114 90,86,108 94,88,111 90,86,108 88,82,105 92,86,109 95,84,109 102,91,114 100,89,114 99,88,115 99,89,107 101,93,112 113,103,121 129,119,137 141,132,147 139,130,145 141,132,147 141,132,145 141,132,145 140,130,148 142,132,152 142,132,150 139,129,147 137,127,145 132,122,140 134,124,144 135,125,145 125,116,131 100,91,76 99,89,49 92,82,42 84,74,34 83,73,33 86,77,32 83,77,31 83,74,29 78,71,28 77,67,25 73,68,27 71,66,27 69,61,27 64,60,25 61,56,24 63,58,26 63,58,26 60,55,25 60,52,28 62,54,30 63,53,29 61,55,32 64,56,34 64,56,34 64,55,36 64,58,35 66,58,36 66,60,35 66,60,35 67,61,38 66,61,33 67,60,40 65,58,38 66,59,39 66,59,39 66,59,39 68,62,39 66,60,35 67,62,34 68,63,35 68,63,33 67,61,36 65,62,38 65,62,38 65,62,36 65,63,34 65,63,34 68,63,35 70,65,37 68,66,37
64,62,74 69,67,79 91,89,101 69,66,81 67,64,79 75,72,87 68,65,80 66,65,80 62,61,76 59,58,75 67,66,83 82,78,98 73,67,88 59,74,79 21,57,45 21,45,32 21,45,34 19,38,27 29,38,21 36,44,23 81,69,28 89,60,29 130,92,71 146,100,74 178,116,87 189,122,95 182,115,88 165,98,71 211,132,93 178,106,67 229,142,97 238,139,102 245,148,97 249,152,99 255,164,112 255,161,104 181,103,55 190,132,25 139,116,45 78,82,26 78,84,55 39,73,32 42,83,39 41,86,46 50,94,47 82,136,95 97,83,109 95,84,109 91,82,106 91,85,108 88,82,105 92,86,109 90,86,108 94,85,109 95,89,112 101,91,111 101,90,113 93,82,105 94,83,106 97,88,110 106,95,118 105,94,117 106,96,114 111,101,119 122,112,130 128,118,136 132,123,138 142,133,148 143,134,149 144,134,152 147,137,155 136,126,144 134,124,142 132,122,140 132,122,140 135,122,141 137,127,145 135,126,139 100,91,72 94,87,46 87,77,37 77,67,27 81,69,30 83,77,31 84,74,32 80,70,28 76,69,26 77,67,25 74,67,28 73,63,25 71,60,25 68,60,26 62,56,22 61,54,23 61,54,27 61,54,27 61,56,28 64,56,32 62,54,32 62,54,32 62,54,32 59,55,34 61,57,38 63,57,34 65,59,36 63,60,36 66,60,37 67,61,38 67,61,36 67,61,38 65,62,38 64,62,42 65,61,40 67,61,38 68,62,39 66,63,37 68,63,35 68,62,37 66,64,35 66,63,37 66,63,37 66,64,35 67,62,34 65,63,34 66,64,35 68,63,35 71,66,38 68,66,37
67,65,77 62,60,72 64,62,74 85,82,97 71,68,83 66,63,78 73,70,85 64,63,78 62,61,76 62,61,78 64,63,80 76,74,94 74,72,92 53,80,81 20,49,40 18,42,34 17,41,33 18,37,31 31,42,27 30,42,24 79,69,31 99,71,31 130,92,73 144,96,71 175,112,79 193,125,89 202,130,82 212,132,91 221,137,91 229,136,90 233,143,99 233,143,96 241,147,97 247,150,101 255,163,111 255,167,106 176,106,55 198,135,30 89,92,41 71,62,6 32,66,32 40,73,35 41,82,38 43,84,40 42,85,43 52,115,60 92,87,103 94,83,108 99,88,113 94,83,108 91,85,108 96,90,113 94,90,112 96,87,111 96,90,113 100,90,110 98,87,110 95,84,107 97,86,109 93,84,106 98,87,110 102,91,114 108,98,116 120,110,128 127,117,135 133,123,141 137,127,145 137,127,145 136,127,142 130,120,138 132,122,140 140,130,148 132,122,140 126,116,134 133,123,141 132,119,138 133,123,141 134,125,136 101,92,73 89,83,37 87,77,35 75,65,25 79,69,29 83,76,33 80,73,30 77,70,27 75,68,27 71,64,23 70,62,26 70,62,26 71,60,25 69,57,27 64,55,24 60,55,25 60,54,31 62,54,30 67,57,35 66,56,34 60,53,33 59,55,34 59,55,34 59,55,36 58,56,38 58,59,36 58,61,39 63,61,41 64,60,39 63,62,37 64,61,37 65,61,40 61,62,41 62,65,43 63,64,41 67,65,43 68,65,41 66,63,37 68,65,39 65,62,36 65,62,38 66,63,37 68,62,37 68,62,37 68,63,35 66,63,37 68,63,35 68,63,35 71,64,37 72,65,36
86,84,96 72,70,82 65,63,75 68,65,80 81,78,93 89,86,101 76,73,88 72,69,84 71,68,83 76,73,90 68,65,82 74,76,92 80,79,96 51,86,79 22,48,40 16,38,28 17,36,27 20,37,27 37,49,31 31,47,28 75,69,35 105,81,28 138,96,74 157,101,75 173,110,79 191,121,88 204,131,88 210,131,83 216,134,87 224,138,88 233,142,98 237,143,100 245,151,101 255,156,106 255,168,117 255,173,115 167,101,44 192,129,26 73,80,36 79,84,39 37,76,31 44,78,37 41,80,37 43,84,40 43,84,40 47,103,50 102,107,113 92,86,107 101,95,116 97,91,112 90,84,109 89,83,108 95,89,112 100,89,114 98,89,111 97,86,109 94,85,109 94,85,109 97,83,107 95,84,107 102,91,114 102,91,114 100,89,112 108,97,120 110,108,118 120,110,128 124,119,135 128,118,138 129,119,139 129,119,137 133,123,141 136,126,144 133,123,141 134,124,142 136,126,144 132,122,140 127,118,133 129,120,133 100,90,80 85,78,35 84,74,32 75,65,25 78,68,30 80,73,34 79,69,27 79,69,29 77,67,29 72,62,24 70,62,26 72,61,28 68,57,24 70,58,28 61,59,30 63,58,30 59,55,34 60,53,33 59,52,32 60,53,33 59,55,34 59,55,36 61,54,38 62,58,41 61,58,43 60,60,44 61,61,45 62,62,46 63,64,45 62,63,44 63,61,41 63,64,45 64,67,47 64,67,47 64,67,47 65,66,45 69,65,44 68,66,44 69,66,42 69,66,42 66,63,39 66,64,35 66,63,37 66,63,37 68,63,35 70,65,37 70,65,37 70,65,37 71,66,38 72,67,37
100,98,110 90,88,100 80,78,90 74,71,86 85,82,97 91,88,103 86,83,98 85,82,97 85,82,97 85,82,99 85,82,99 86,81,99 81,76,92 53,83,76 23,47,34 16,38,26 17,36,25 18,35,25 15,30,16 29,46,18 69,69,35 110,85,26 138,97,66 158,103,72 179,113,79 192,123,87 203,128,83 209,131,83 212,135,82 222,139,90 231,143,91 236,143,95 245,153,100 255,159,106 255,172,117 255,179,122 175,112,38 207,153,49 104,87,36 52,64,26 38,81,41 43,79,37 39,78,35 38,79,35 45,81,39 46,94,46 107,124,114 95,89,110 91,85,106 95,89,110 98,92,117 98,92,117 99,93,114 99,93,114 104,95,117 98,87,110 101,90,115 94,83,106 100,86,110 100,89,112 105,94,117 102,91,114 104,93,116 106,95,118 118,110,129 118,108,126 119,111,128 133,123,143 133,123,143 134,124,142 135,125,143 136,126,144 130,120,138 130,120,138 121,111,129 125,115,133 127,118,133 130,121,134 110,101,95 84,77,38 83,74,29 73,63,21 75,68,27 75,68,27 75,70,29 74,67,28 75,65,27 72,61,26 71,60,27 69,57,27 64,55,24 64,55,26 64,57,30 62,54,32 58,56,34 57,55,33 59,55,36 58,54,35 59,55,36 58,56,38 61,56,42 62,59,46 61,61,47 61,61,47 62,62,48 63,63,49 62,62,48 62,62,46 63,63,47 64,66,49 65,67,50 66,68,53 67,67,51 67,68,49 66,67,44 71,67,46 70,67,43 70,67,43 69,66,40 68,65,39 66,63,37 66,63,37 68,63,35 68,63,35 68,63,35 70,65,37 71,66,34 73,68,36
125,113,129 118,106,122 118,109,124 105,105,117 118,116,128 123,120,135 116,113,128 123,120,135 119,116,131 108,111,122 105,98,110 112,103,125 101,97,119 43,74,61 24,43,32 21,39,26 18,35,27 17,34,24 20,40,26 39,42,9 44,52,27 101,81,22 141,99,57 160,106,70 182,116,82 195,126,90 206,128,84 211,132,84 212,135,82 215,134,84 220,137,88 231,142,93 243,154,102 255,164,112 255,173,120 255,180,120 188,127,46 205,132,34 79,81,24 83,90,46 41,77,33 42,75,37 39,69,34 40,73,35 40,75,36 45,85,35 114,148,116 142,137,136 121,116,118 114,108,113 108,99,110 108,99,112 107,99,116 102,98,122 101,97,119 98,92,113 102,91,114 104,94,114 108,97,120 118,108,126 117,108,130 111,102,124 105,96,118 108,99,121 111,102,124 106,100,123 105,96,118 111,100,123 113,102,125 116,106,126 126,116,136 128,118,138 130,120,140 131,123,142 131,123,142 128,120,139 134,124,144 135,126,141 119,112,110 78,71,40 76,68,32 71,62,31 69,62,35 72,63,44 70,63,43 63,59,40 64,57,41 65,58,40 63,59,40 65,61,40 62,59,35 62,59,35 62,58,39 61,57,36 59,55,34 56,54,34 60,58,40 59,54,40 61,56,44 59,59,43 63,58,46 62,59,46 60,59,48 61,61,47 63,63,49 63,63,49 63,63,49 62,64,49 64,66,51 64,66,51 66,68,51 66,69,49 67,70,50 67,70,50 67,68,47 70,68,46 73,66,46 69,66,42 68,65,41 66,63,39 68,62,37 66,63,37 65,62,36 65,62,36 70,65,37 72,65,36 74,67,38 75,68,39
223,199,162 245,221,184 233,211,175 189,168,145 163,140,125 191,166,136 223,198,168 247,222,192 235,210,180 231,207,174 228,205,176 207,187,167 188,173,153 46,72,59 24,43,32 20,38,25 19,37,24 18,36,23 21,41,25 57,61,34 41,50,31 105,79,27 126,84,30 171,115,81 188,120,82 201,130,88 214,135,91 215,134,82 211,130,80 211,129,82 211,129,82 216,134,87 239,154,101 253,164,110 255,177,122 255,182,123 199,139,48 193,142,44 101,89,32 42,64,27 42,71,31 37,65,28 33,58,29 39,64,33 37,70,32 43,74,34 75,121,72 189,178,163 189,177,165 175,163,153 147,134,129 146,133,128 134,124,125 110,102,121 103,97,118 104,95,119 111,95,120 116,103,124 109,104,122 108,99,121 107,98,120 100,91,113 104,95,117 101,92,114 104,95,117 103,97,120 107,98,120 111,100,123 104,93,116 108,98,118 114,104,124 119,109,129 127,116,139 129,121,140 132,124,143 129,121,140 132,124,143 135,125,143 125,117,125 83,77,70 70,66,58 68,64,56 65,63,59 62,60,58 61,59,60 58,56,57 55,53,54 56,53,57 55,53,54 58,56,54 59,58,51 60,59,52 60,59,48 58,58,44 56,56,42 61,58,43 62,59,46 62,57,43 64,59,47 61,61,47 63,59,49 61,60,49 62,61,50 62,61,50 62,63,51 62,63,51 64,65,53 64,65,53 65,67,52 65,67,52 66,68,53 67,68,49 67,68,49 67,68,49 67,68,47 69,67,45 70,68,46 69,67,45 68,65,39 67,66,41 70,64,41 69,61,37 71,64,37 75,62,39 80,67,46 84,74,52 93,85,63 90,80,58
246,217,186 234,205,174 217,188,155 219,193,154 230,204,165 255,236,196 255,247,208 255,237,198 255,238,199 255,245,209 255,236,194 255,232,191 247,223,190 42,61,50 20,39,28 20,38,25 19,37,24 22,40,27 20,40,24 36,51,27 36,45,26 95,74,31 114,82,27 169,115,81 190,122,86 201,133,90 220,146,94 223,143,88 212,131,79 197,124,81 187,118,80 194,120,84 228,146,103 252,163,116 255,176,122 255,193,127 200,134,34 166,151,63 74,92,36 108,123,84 41,75,41 16,30,11 19,35,16 36,55,33 42,69,37 41,72,32 43,94,43 229,218,185 224,207,181 218,201,173 195,178,154 163,148,128 163,149,135 124,114,113 108,100,117 112,102,122 111,105,126 105,101,123 97,93,113 94,91,108 92,86,109 97,91,112 107,96,119 106,95,118 103,94,116 96,90,111 102,88,114 104,93,116 114,98,123 121,111,131 122,112,132 121,111,131 122,112,132 123,113,133 120,115,133 126,118,137 130,120,138 123,114,125 98,93,95 72,67,66 69,67,65 66,64,62 64,64,61 64,64,64 61,61,61 61,59,60 60,58,59 60,58,59 59,57,58 56,54,55 52,52,52 53,53,53 53,53,53 53,53,53 52,52,52 54,52,48 59,58,51 61,60,53 64,60,54 63,59,51 62,61,54 62,61,52 62,61,50 62,61,52 62,63,51 62,63,51 65,67,52 66,68,53 65,67,52 66,68,51 65,67,50 67,67,51 67,68,49 68,66,48 68,69,48 69,67,45 70,66,45 68,66,44 67,66,41 66,63,39 66,60,37 68,60,38 88,74,49 91,77,52 85,70,50 78,64,46 76,65,48 78,64,50
255,232,199 253,224,191 255,228,194 255,239,202 255,243,206 255,246,209 255,245,207 255,247,208 255,240,202 255,231,196 233,206,172 227,198,163 255,231,198 46,66,52 19,37,24 17,35,20 17,32,16 17,32,16 19,32,16 25,43,26 38,53,37 65,55,15 107,78,25 141,104,62 172,120,70 182,127,71 207,149,87 198,131,65 166,109,38 159,107,34 161,106,36 156,98,32 176,113,44 188,125,56 204,138,54 217,146,50 215,143,24 154,132,58 38,89,40 87,99,50 58,84,59 9,23,2 15,31,12 26,45,23 42,67,38 43,69,33 40,86,37 198,202,164 232,213,186 215,196,171 202,183,160 177,160,136 176,154,134 163,147,132 147,136,131 135,123,123 125,114,121 107,95,111 99,91,110 101,92,114 98,92,113 99,93,116 104,98,119 112,106,127 115,105,123 110,101,123 106,100,121 112,103,129 107,93,121 107,97,117 115,105,125 119,109,129 127,122,140 124,119,135 124,119,137 125,117,134 105,98,110 81,76,78 69,64,61 70,63,61 69,62,60 72,62,61 65,58,58 65,60,59 61,61,61 61,59,60 62,57,59 60,58,59 59,57,58 59,57,58 56,54,55 53,51,52 54,52,53 53,51,52 53,51,52 52,51,54 51,51,51 56,54,55 59,57,55 63,62,55 63,62,55 62,61,50 61,62,52 62,63,53 65,66,56 64,65,55 65,67,52 65,67,50 65,67,52 65,67,52 66,68,51 67,67,51 67,67,51 69,66,53 67,68,49 68,66,44 72,66,43 71,64,44 74,66,44 77,67,43 66,55,40 54,42,30 68,58,46 66,54,44 63,48,37 70,56,38 73,59,41 80,64,51
255,232,197 254,225,190 253,221,187 255,229,191 255,236,201 255,245,208 255,245,210 255,238,201 255,243,204 255,250,208 255,252,207 255,248,208 255,240,204 37,57,41 21,36,22 17,35,18 17,33,14 17,31,12 11,24,8 31,46,30 52,69,45 75,67,31 105,82,22 121,94,33 146,105,33 155,110,35 155,107,35 161,110,30 162,113,36 170,119,39 154,105,17 167,120,31 174,125,37 164,112,21 191,133,33 212,139,27 236,162,41 75,91,31 49,99,57 120,146,85 50,74,52 10,23,7 13,32,12 20,39,19 36,63,35 42,68,34 38,79,33 145,156,116 228,209,182 231,212,185 219,200,175 216,197,174 209,185,161 195,177,156 175,161,145 144,129,120 132,120,120 123,110,120 116,108,114 108,99,112 102,96,117 103,97,120 105,100,118 122,117,135 121,109,121 132,123,138 128,120,137 123,118,136 120,109,132 121,111,131 126,116,136 129,119,139 122,117,133 127,122,138 127,122,138 111,107,120 75,69,74 63,58,57 64,60,54 65,58,56 68,61,59 69,62,60 68,61,64 68,63,65 64,64,64 63,61,62 63,58,60 62,57,59 62,60,61 59,57,58 56,54,55 56,54,55 55,53,54 54,52,53 53,51,52 52,50,51 51,51,51 54,52,53 58,55,59 63,61,62 66,64,62 63,62,55 62,63,55 62,63,53 64,65,57 64,65,57 64,65,53 65,67,52 64,66,51 65,67,52 64,66,51 65,65,51 65,65,49 67,64,49 66,67,48 68,66,46 71,64,44 74,65,48 84,71,50 90,75,53 89,75,59 71,60,45 43,33,21 37,26,19 56,43,36 76,62,44 76,62,44 63,48,37
240,212,172 246,218,178 253,225,185 250,222,184 239,211,173 244,215,180 247,218,185 229,191,156 220,190,148 244,217,174 255,236,198 255,250,215 233,212,171 32,57,41 18,36,23 17,32,16 19,31,13 17,29,11 15,26,11 23,38,22 68,83,59 67,67,37 71,62,15 88,70,8 111,85,17 117,87,20 117,81,19 101,76,17 85,67,7 85,73,16 77,69,6 83,67,9 77,72,21 70,69,15 104,88,30 87,70,5 108,99,39 121,117,41 48,111,56 125,161,104 36,51,37 16,27,14 17,28,13 21,34,18 32,53,32 36,65,33 41,76,37 83,111,65 228,208,176 231,211,181 239,219,187 245,228,189 206,184,150 219,194,164 183,157,134 173,153,135 142,133,114 161,143,124 165,156,141 149,136,129 161,145,141 144,132,137 145,134,141 134,125,138 125,115,133 135,127,146 136,127,149 134,126,143 131,123,140 127,119,136 131,123,142 133,125,144 131,123,140 129,121,138 114,107,119 75,70,72 62,58,52 63,59,51 63,59,53 64,59,58 69,64,63 67,62,64 67,62,61 67,65,66 65,63,64 65,63,64 63,61,62 62,60,61 62,60,61 60,58,59 58,56,57 55,53,54 56,54,55 54,52,53 52,50,51 53,51,52 52,49,53 51,50,53 53,52,55 58,55,59 64,63,66 66,66,66 72,72,69 70,69,62 65,64,55 62,61,52 64,65,55 62,65,55 62,65,53 65,66,54 67,64,51 65,62,49 66,61,49 67,59,48 62,57,43 57,52,40 62,51,46 67,54,49 64,51,46 63,50,43 69,54,43 75,61,45 83,68,48 70,56,40 59,42,32 59,39,32 61,46,37 59,46,41
251,223,183 252,224,184 255,236,196 251,224,181 255,233,190 255,229,187 255,227,185 252,220,176 254,224,178 254,223,184 246,216,174 246,215,176 191,170,129 24,49,33 18,36,23 15,30,14 18,30,12 21,28,10 13,24,9 21,29,15 87,99,79 35,56,35 50,59,40 38,51,24 55,67,31 50,67,29 78,77,39 72,76,36 42,70,33 34,66,35 31,68,33 44,62,29 37,62,31 40,65,34 76,79,30 94,85,27 47,84,33 43,91,41 161,154,68 116,145,74 188,179,160 37,37,23 21,27,16 22,33,18 27,43,24 38,60,30 39,72,36 52,93,45 236,213,184 219,191,164 185,160,130 223,199,164 217,188,164 212,191,166 225,203,169 214,192,158 197,172,153 187,163,141 182,162,142 215,191,167 236,215,172 241,222,183 211,196,174 194,176,171 167,150,156 149,136,144 136,129,139 127,122,138 134,130,143 137,128,141 136,126,144 137,128,143 134,127,137 120,116,125 81,76,78 65,61,55 63,57,50 62,56,51 67,62,59 67,65,63 68,66,67 67,65,66 65,65,65 66,64,65 65,63,64 65,63,64 63,61,62 61,58,62 62,59,63 60,58,59 59,57,58 59,57,58 56,54,55 54,52,53 52,50,51 53,51,52 53,50,54 50,49,52 50,49,52 52,49,53 54,53,56 61,60,63 68,67,72 77,75,73 80,79,70 72,71,62 66,65,58 59,62,52 61,62,50 64,60,50 66,60,51 64,55,47 54,45,39 45,34,29 50,39,32 74,63,46 74,63,46 63,51,41 48,37,34 42,33,29 54,41,34 66,51,40 63,49,33 74,56,37 110,85,57 111,85,62 65,45,36 46,33,28
247,217,175 250,220,178 255,229,187 252,222,180 228,198,156 243,211,169 253,218,180 235,205,163 250,216,175 255,226,185 255,226,183 255,226,182 131,119,82 26,46,32 16,31,17 19,32,18 17,30,14 16,29,13 17,28,15 101,94,78 80,90,66 44,58,39 30,50,32 22,45,26 28,60,31 44,69,38 61,76,39 48,69,35 81,89,48 58,60,16 34,63,31 42,63,31 68,85,38 37,70,32 65,70,25 115,101,47 53,83,36 60,92,45 142,147,55 121,149,72 231,212,177 42,36,13 22,28,15 19,30,15 20,35,19 33,55,29 38,70,37 45,89,42 163,156,117 210,178,144 209,182,146 203,174,143 204,176,147 194,166,137 221,199,165 189,169,137 225,203,169 221,201,169 202,183,156 202,183,156 219,199,167 233,213,181 240,220,190 228,207,180 211,192,167 203,186,162 191,178,155 156,142,147 152,140,152 151,144,147 156,142,142 193,173,153 179,163,146 123,113,101 62,61,50 61,62,52 63,62,55 66,64,60 70,68,66 67,66,69 62,61,64 60,59,62 55,54,57 52,51,54 53,50,54 54,51,55 54,51,55 53,50,54 58,55,61 58,55,61 54,53,56 55,54,59 58,57,62 57,56,61 54,51,55 53,50,54 51,48,52 50,49,52 50,49,52 51,48,52 48,47,50 51,48,52 54,53,56 61,58,62 73,70,74 84,82,80 88,87,80 75,74,65 60,56,48 58,52,47 58,49,43 58,47,42 46,35,30 46,35,30 61,48,41 73,62,47 75,64,47 70,55,44 55,40,31 60,48,36 61,46,37 52,34,29 46,33,26 72,56,41 85,63,43 82,60,40 81,59,39 96,74,54
240,210,168 236,206,164 246,216,174 239,209,167 246,216,174 255,230,191 255,235,196 255,233,191 247,215,173 242,207,169 248,214,173 255,226,184 86,89,69 20,37,27 14,32,17 16,32,13 16,30,11 16,29,13 18,26,14 253,225,196 104,95,64 64,67,45 50,60,36 27,45,28 35,57,31 39,54,26 52,64,26 42,64,34 68,68,34 71,68,28 53,63,37 43,52,24 34,65,41 41,61,32 55,66,26 60,78,33 48,82,41 94,112,58 141,155,57 150,167,91 209,185,148 167,147,115 24,28,13 18,31,15 17,32,16 27,48,25 38,65,33 42,82,41 102,126,77 242,215,183 220,191,156 236,208,170 216,182,150 222,188,156 212,180,146 214,182,148 225,195,153 184,155,120 169,143,118 212,187,159 198,169,138 245,216,185 218,186,156 201,169,139 230,197,158 240,208,166 236,204,160 212,183,148 183,154,123 210,181,148 254,226,186 242,218,183 151,137,119 81,70,63 63,62,55 65,65,62 69,69,69 73,73,73 68,66,67 61,58,62 55,52,56 54,51,55 53,50,54 52,49,53 52,49,53 53,50,54 54,51,55 59,56,60 61,58,64 62,58,67 55,53,61 54,52,60 55,53,61 57,55,63 58,55,61 53,50,54 53,50,54 51,50,53 50,49,52 51,48,52 48,45,49 48,47,50 50,49,52 51,50,53 58,55,59 67,64,70 91,89,90 94,89,88 79,73,66 58,49,43 57,48,44 52,41,38 45,34,27 47,37,27 53,40,33 52,41,34 48,37,30 48,31,21 71,49,31 105,72,47 110,84,59 89,68,45 57,38,26 51,36,27 53,41,31 66,48,29 109,80,49 132,100,66
243,211,167 255,225,181 255,225,181 255,230,186 255,226,184 250,220,178 246,216,174 255,244,202 255,245,206 255,236,194 255,233,191 255,225,186 61,77,56 20,37,29 15,30,14 14,30,11 16,29,13 16,28,10 31,36,16 240,211,176 175,160,124 72,77,53 46,54,33 30,43,31 50,60,34 42,57,31 37,59,29 38,63,34 46,53,19 69,73,35 40,50,26 30,43,20 47,58,29 40,56,25 47,57,22 63,81,36 58,85,42 86,102,42 96,145,69 122,131,60 223,195,155 188,161,125 38,40,23 18,31,17 17,33,14 26,45,23 38,60,32 42,72,37 56,105,52 190,202,153 255,226,178 255,233,182 245,212,160 241,207,162 255,224,176 255,222,174 252,223,174 255,235,186 255,233,188 232,198,155 210,179,140 255,239,192 255,231,184 248,211,169 255,223,182 248,216,174 252,218,177 232,204,164 179,152,120 189,157,127 226,198,169 193,172,147 100,92,81 67,63,55 69,67,65 73,73,73 69,69,69 59,61,61 53,53,53 51,51,51 52,52,52 53,52,55 53,50,54 51,48,52 49,46,50 52,49,53 62,59,63 72,69,75 79,76,82 81,78,84 74,72,80 66,64,72 60,58,66 59,57,65 58,56,64 58,56,64 58,56,64 57,55,63 54,51,57 51,48,52 51,48,52 48,47,50 46,46,46 46,45,48 46,45,48 51,50,53 62,61,64 87,85,86 106,101,98 100,94,87 60,51,43 46,35,28 62,52,42 70,58,46 69,58,39 50,39,24 36,31,17 59,43,30 85,61,37 102,72,46 116,85,62 111,85,60 83,62,39 58,42,25 53,42,27 64,48,31 93,74,51 88,69,46
255,237,193 255,223,179 255,239,195 255,230,186 242,210,168 255,229,187 255,240,198 255,243,201 255,239,197 255,237,195 249,216,177 244,215,184 45,69,56 18,37,26 16,32,13 17,31,12 16,27,12 18,24,11 87,79,55 255,230,191 255,241,201 84,90,63 32,44,24 23,36,22 23,39,20 34,50,29 37,54,28 41,48,14 69,63,29 64,69,37 18,32,13 16,31,17 36,48,28 29,43,22 61,64,31 45,67,30 76,92,48 114,119,47 145,171,78 179,173,107 255,221,180 253,218,180 87,71,40 22,30,7 18,32,13 24,40,19 35,57,31 39,69,34 47,88,42 96,143,91 245,218,184 243,214,179 248,220,180 227,198,165 237,210,167 243,216,173 249,218,181 254,223,186 250,217,180 227,199,161 177,153,120 178,155,124 243,212,175 241,211,167 246,216,170 231,200,151 222,188,143 208,178,132 215,188,141 225,194,157 224,197,165 157,142,122 75,71,65 72,70,68 74,72,70 66,66,66 52,52,52 46,46,46 44,44,44 47,45,46 48,48,48 52,51,54 49,46,50 48,45,49 52,49,53 55,52,56 68,65,69 82,79,83 88,85,91 90,87,93 90,88,96 86,84,92 78,76,84 68,66,74 62,60,72 60,60,72 60,60,70 59,59,69 59,57,67 58,57,62 52,51,56 50,49,52 47,46,49 46,45,48 45,44,47 46,46,46 47,47,47 59,58,61 76,71,73 103,98,97 111,102,98 86,76,66 82,68,54 80,64,51 75,64,47 57,46,31 54,43,26 73,53,35 84,65,42 92,70,50 74,55,39 67,46,31 87,63,39 113,88,58 102,82,50 70,59,42 54,44,34 76,60,45
238,212,171 242,216,175 255,231,190 255,238,198 255,229,189 255,236,194 255,236,194 255,243,201 255,237,195 254,222,180 245,214,175 141,138,114 26,46,32 23,38,26 19,32,16 18,32,13 16,29,13 27,30,18 253,232,207 255,231,192 255,237,198 205,196,167 40,53,30 32,37,15 27,36,17 23,35,15 33,45,25 46,51,27 39,42,18 37,42,20 20,32,14 24,37,21 24,36,18 46,50,23 57,55,24 70,71,32 73,88,33 116,127,55 90,141,65 195,181,123 241,208,171 238,204,170 224,192,158 55,47,25 24,35,20 21,37,16 27,49,21 39,64,33 45,78,42 60,99,56 236,243,199 248,216,182 250,220,178 253,223,181 221,191,149 245,215,173 255,227,185 255,231,191 238,210,172 233,205,167 224,195,160 215,188,152 204,176,138 187,160,128 182,155,123 189,162,130 201,173,135 233,202,165 226,195,158 225,194,155 218,191,155 141,128,107 74,72,68 76,74,72 69,62,62 51,44,44 50,43,43 49,44,43 49,47,48 50,50,50 52,50,51 48,46,47 46,44,45 48,45,49 54,51,55 61,58,62 75,72,76 86,83,89 92,89,93 97,94,100 104,100,109 99,95,104 87,85,93 78,76,84 66,64,74 64,64,76 63,63,75 63,63,75 65,63,75 64,62,70 61,59,67 58,56,64 54,53,58 47,46,51 45,44,47 44,44,44 45,45,45 46,46,46 51,51,51 65,62,66 92,87,89 118,109,105 107,95,83 66,55,40 54,42,32 46,33,26 71,57,41 85,70,48 88,70,49 80,62,41 71,53,34 81,59,39 100,74,51 119,91,64 132,105,71 121,97,71 86,71,51 67,51,38
207,174,135 202,169,130 241,208,169 255,233,193 246,218,178 240,209,170 254,224,182 255,230,191 255,238,199 255,235,196 255,233,195 51,66,50 23,43,29 20,35,19 19,33,14 17,31,12 17,29,11 42,46,29 239,212,176 255,231,192 255,231,192 251,227,192 64,77,52 43,53,29 23,37,16 23,37,16 26,40,19 23,39,20 25,37,17 29,34,12 29,38,19 30,43,18 29,38,19 42,45,12 62,62,28 74,79,43 64,84,41 76,104,42 106,130,61 226,208,166 225,197,159 245,219,180 243,214,179 200,177,148 33,35,20 22,35,19 23,39,20 37,59,33 42,72,37 45,81,39 83,120,71 234,215,178 227,198,165 231,202,169 218,186,154 213,181,149 200,173,139 198,171,137 192,165,133 212,185,151 218,188,160 202,172,144 183,153,127 175,147,118 187,161,138 178,152,131 218,195,164 212,183,148 220,191,160 218,191,155 212,188,162 123,113,103 64,59,56 61,56,55 50,43,43 51,44,42 50,45,44 47,45,43 43,43,40 41,41,38 50,50,47 60,58,56 76,71,73 83,80,84 89,86,92 89,86,90 90,87,91 87,84,90 89,86,90 91,88,92 97,94,100 99,95,104 96,94,102 89,87,97 74,72,82 66,65,80 66,65,80 66,65,80 66,65,82 63,63,75 63,63,75 64,64,76 64,62,72 59,57,65 51,50,55 47,46,49 45,44,47 43,43,43 40,40,40 45,44,47 61,60,65 87,84,88 127,118,114 119,108,101 62,52,40 56,44,32 65,49,43 66,51,42 63,48,39 58,44,30 82,63,40 93,71,51 93,72,49 92,68,44 101,78,49 104,85,58 103,84,59 73,63,41
