57,55,67 60,58,70 51,49,61 62,60,70 55,53,63 52,49,64 72,69,84 51,48,63 65,63,75 128,128,136 124,125,130 118,121,128 106,110,123 103,103,129 119,121,135 106,110,123 78,84,101 71,77,94 60,67,81 55,62,76 56,60,75 52,56,71 41,39,47 30,27,31 34,31,35 32,30,31 30,28,29 26,24,25 19,16,20 19,16,20 17,13,24 16,12,23 19,17,25 45,45,53 46,46,56 42,42,54 46,46,54 51,51,51 48,48,45 49,47,48 49,46,50 49,46,50 50,48,56 49,50,55 48,47,50 45,46,51 50,44,51 60,49,42 98,84,59 103,85,53 115,92,52 118,99,60 105,92,69 92,78,64 48,38,28 40,30,29 28,18,19 43,32,29 46,35,32 45,34,29 49,36,31 49,34,23 56,41,32 81,60,49 85,68,58 89,78,73 97,90,90 131,120,115 164,145,129 201,174,138 242,210,164 255,233,172 255,246,181 255,250,184 255,252,186 255,252,184 255,249,177 255,252,178 255,255,181 255,252,180 255,253,181 242,210,155 166,155,136 182,168,150 164,149,127 177,162,140 192,182,158 167,155,127 177,165,139 185,165,147 155,147,134 152,150,146 163,154,150 149,145,139 147,146,139 45,68,51 17,47,28 18,48,31 13,44,29 12,38,27 31,73,48 38,96,54 41,111,58 120,151,109 197,168,144 215,141,103 208,194,176 213,204,189 126,116,104 73,60,55 71,57,57 76,64,69 67,55,60 55,43,48 69,57,62 65,53,58 65,57,63 75,67,73 65,54,61 74,63,70 77,69,75 91,83,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
55,52,67 64,61,76 52,49,64 50,48,60 55,53,63 55,53,65 60,58,70 60,57,72 108,107,112 133,133,141 126,125,130 123,121,122 156,148,137 221,188,149 224,192,158 200,183,175 83,89,110 75,81,102 62,68,85 55,61,78 55,59,74 54,58,73 46,46,54 32,29,35 35,32,36 34,28,33 23,18,20 25,20,22 18,17,20 17,14,18 16,12,21 16,12,21 17,16,21 33,32,37 51,49,59 46,46,54 46,46,54 46,46,54 48,48,56 48,50,45 46,49,41 47,47,42 52,52,49 53,53,50 54,52,53 57,51,58 74,65,50 116,104,65 122,105,66 125,108,71 94,77,53 94,74,56 106,90,73 56,44,34 29,20,14 24,18,13 29,23,18 27,21,16 51,35,33 51,35,33 50,33,39 63,47,41 59,48,41 62,48,34 65,60,59 79,77,89 95,93,101 117,112,111 163,145,124 200,173,137 236,207,158 255,231,172 255,245,184 255,246,180 255,248,183 255,250,184 255,253,181 255,252,180 255,255,183 255,252,180 255,252,181 249,217,162 155,141,127 162,151,136 151,137,123 191,175,160 158,141,117 172,157,135 200,194,171 146,133,128 140,135,137 144,143,146 145,139,144 141,139,140 133,130,134 63,86,71 19,49,30 16,47,32 21,45,34 20,46,35 16,51,28 34,88,49 43,113,60 114,157,115 169,158,143 135,107,94 179,163,146 81,72,66 65,56,52 65,55,56 70,60,64 68,58,62 65,55,59 79,69,73 61,51,55 79,69,73 71,63,69 76,68,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 67,56,63 66,55,62 58,47,54 68,57,64 71,60,67
59,56,71 57,54,69 68,65,80 51,49,61 53,51,63 55,53,63 59,57,69 65,62,77 131,130,133 133,132,135 143,141,139 179,170,153 207,191,158 245,211,170 254,227,180 121,111,112 83,88,112 78,83,109 66,72,89 57,63,80 55,59,74 55,59,74 48,46,54 29,23,28 32,27,29 37,32,34 34,29,31 35,28,31 19,18,21 18,15,21 17,13,22 16,12,21 15,14,17 20,19,24 50,48,58 56,56,64 48,48,56 43,43,51 45,45,53 46,47,52 46,48,48 48,48,45 59,52,52 90,84,77 75,70,58 112,104,68 129,115,72 112,95,60 93,79,52 85,70,50 102,83,67 119,99,81 58,39,25 33,22,19 27,20,18 25,15,14 41,30,27 46,35,32 61,45,39 66,50,44 69,53,47 73,58,49 58,47,40 63,47,43 59,59,69 65,68,79 83,81,91 109,106,110 162,147,125 211,182,149 242,211,162 253,218,162 255,239,179 255,242,176 255,241,175 255,251,184 255,253,185 255,248,177 255,252,184 255,247,176 255,252,182 249,221,165 154,139,128 137,128,113 174,163,148 152,141,126 190,174,157 170,156,131 127,122,121 137,135,136 133,130,134 133,130,136 129,125,138 127,123,134 129,123,130 89,111,99 17,49,31 17,48,35 22,46,35 21,47,36 20,52,32 32,83,47 43,112,62 114,156,121 140,145,141 156,143,138 77,59,58 69,62,62 63,53,52 63,56,59 62,54,60 75,65,69 79,69,73 70,60,64 66,56,60 71,61,65 83,75,81 80,72,78 76,68,74 86,78,84 80,69,76 74,63,70 70,59,66 64,53,60 56,45,52 64,53,60 81,70,77 67,56,63
52,50,60 54,52,64 69,66,83 55,52,67 64,61,76 52,50,60 55,53,63 61,59,67 136,136,136 142,142,139 168,163,151 203,186,162 233,211,177 242,213,162 209,189,169 100,100,126 87,94,119 83,89,117 71,77,94 61,67,84 59,63,78 57,61,76 52,52,64 35,30,32 35,30,32 33,28,30 35,28,31 26,19,22 21,15,20 22,16,23 19,13,18 18,12,17 14,10,19 17,13,22 24,20,29 58,56,66 60,58,68 47,45,55 40,38,48 43,41,53 53,51,61 61,56,58 82,74,61 89,78,63 93,80,59 99,83,66 86,70,57 86,72,58 112,99,78 127,113,88 131,117,90 55,40,20 35,22,17 26,16,17 31,21,22 36,24,24 49,36,33 48,35,32 59,49,37 50,39,34 43,31,31 54,42,42 57,36,32 52,42,46 58,60,74 69,71,85 78,78,90 107,101,106 165,150,128 202,174,136 236,205,154 255,232,178 255,244,183 255,248,182 255,248,181 255,244,178 255,240,171 255,249,179 255,247,178 255,251,182 255,250,178 244,214,156 137,122,113 147,137,125 165,154,137 167,157,135 205,192,169 187,176,171 136,127,140 139,133,138 139,134,136 134,128,133 134,128,135 133,125,133 129,123,128 109,126,118 16,50,34 15,49,35 20,46,35 21,47,34 23,53,36 25,70,39 42,112,59 121,159,130 137,136,139 66,58,66 71,61,65 72,62,63 69,57,59 63,53,57 66,56,60 77,67,71 65,55,59 72,62,66 68,58,62 81,71,75 78,70,76 77,69,75 76,68,76 83,76,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
52,50,60 55,53,65 62,59,76 71,68,83 64,61,76 50,48,58 51,49,57 79,78,81 142,142,139 162,158,152 197,180,156 217,197,165 226,203,163 245,216,163 134,123,130 97,105,125 90,95,119 84,90,111 78,84,101 66,72,89 61,65,80 59,63,78 59,58,75 39,37,38 36,31,33 37,31,36 30,23,26 30,23,26 19,13,18 23,20,24 19,13,18 19,13,18 14,10,19 14,10,19 17,13,22 37,35,45 64,62,72 64,62,72 45,43,53 45,43,51 45,44,49 45,44,49 52,49,53 46,40,47 61,49,49 77,64,57 100,85,74 125,99,76 147,126,99 179,160,137 50,36,22 33,21,21 30,18,23 25,13,15 26,14,16 33,21,21 40,31,27 42,33,29 48,36,36 50,39,36 40,29,26 45,34,31 50,37,34 45,42,48 57,59,73 66,70,85 79,79,91 111,109,110 173,154,127 209,181,141 243,212,163 255,232,178 255,234,172 255,242,177 255,237,171 255,243,179 255,246,181 255,246,177 255,242,173 255,245,173 255,252,182 236,204,147 120,104,98 145,135,123 165,154,137 184,174,150 178,165,144 140,134,139 138,126,140 130,122,130 136,129,132 127,118,131 121,114,124 103,96,106 119,114,116 114,131,121 23,58,39 15,49,35 20,46,35 22,48,35 23,53,36 24,67,39 39,108,58 110,154,119 112,100,105 104,93,88 127,114,107 108,93,84 78,65,62 58,46,46 67,55,57 63,53,57 72,62,66 81,71,75 84,74,78 78,68,72 82,74,80 79,71,77 77,69,77 70,63,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
47,45,55 51,49,61 72,69,84 62,59,74 54,51,66 48,46,58 53,51,61 112,112,112 162,157,145 190,180,156 211,191,161 226,202,165 234,207,164 245,218,171 210,186,151 160,139,135 96,92,103 85,87,103 81,84,102 71,75,88 60,66,83 62,65,83 58,60,76 33,30,34 38,31,34 42,34,40 38,31,34 30,23,26 24,21,25 17,14,18 18,15,21 17,14,20 16,12,21 14,10,19 14,10,19 18,12,19 56,50,57 77,70,80 79,72,82 91,86,83 87,80,78 70,63,61 93,84,76 100,88,78 108,94,76 127,108,83 145,126,99 124,105,80 69,50,36 52,37,26 26,16,15 26,21,23 36,24,24 40,29,26 39,26,19 44,28,22 58,42,29 60,44,31 46,32,34 46,33,30 48,32,30 49,33,31 41,34,34 41,41,51 59,63,76 71,75,90 88,88,100 137,127,128 198,175,146 227,200,157 255,226,175 255,237,178 255,245,181 255,247,184 255,251,184 255,250,186 255,250,184 255,251,182 255,243,174 255,244,173 255,247,178 224,195,130 130,117,112 120,108,96 163,149,131 158,145,122 162,149,128 119,110,121 127,119,125 100,91,104 106,98,115 73,69,89 71,68,85 65,57,65 101,96,95 116,127,114 25,57,39 17,48,33 18,47,33 20,50,33 23,55,37 18,60,35 37,106,56 103,161,108 96,85,80 98,87,84 112,98,98 105,89,85 114,98,94 116,103,100 107,94,91 64,52,54 84,74,75 82,72,73 74,64,68 61,50,57 81,71,75 81,71,75 81,70,77 72,62,63 65,55,59 73,63,67 60,50,54 75,65,69 82,72,76 70,60,64 73,63,67 73,63,67
48,46,56 52,50,62 65,62,77 65,62,77 61,58,73 52,49,64 57,54,69 143,138,135 182,171,152 210,191,156 223,196,160 234,207,162 250,221,170 255,227,176 255,239,183 255,230,161 202,187,151 144,134,110 83,87,100 76,79,97 62,68,85 59,65,82 63,67,82 38,37,42 40,33,36 38,31,34 26,19,22 31,24,27 23,20,24 21,18,22 18,15,21 17,14,20 16,13,17 14,11,15 14,11,15 18,13,15 44,37,40 82,71,66 139,128,111 136,122,108 131,112,96 143,124,108 154,141,120 140,125,103 141,122,97 151,133,112 65,51,37 40,29,24 32,20,20 36,24,26 29,22,25 28,23,25 47,36,33 47,34,29 51,35,29 48,33,24 65,49,34 66,50,35 68,56,44 56,43,36 58,43,34 71,56,47 43,36,39 43,43,53 70,69,84 78,77,94 129,122,122 178,159,143 215,191,156 235,205,161 253,221,166 255,232,173 255,244,183 255,249,182 255,252,186 255,252,186 255,254,184 255,254,186 255,252,178 255,252,176 255,244,175 224,198,144 100,89,84 148,136,124 164,150,132 153,141,115 235,211,187 196,187,172 192,187,184 69,59,79 56,49,61 59,57,79 64,62,84 64,56,62 89,79,83 103,106,96 38,70,50 19,51,33 17,52,33 20,52,34 20,55,36 16,53,31 36,105,57 78,175,101 107,89,88 103,90,87 98,86,88 114,101,94 109,93,91 119,106,101 113,100,95 123,112,107 82,72,71 84,74,75 65,55,59 79,68,75 84,74,78 86,76,80 78,67,74 79,69,70 79,69,73 72,62,66 68,58,62 79,69,73 73,63,67 60,50,54 75,65,69 63,53,57
47,45,55 47,45,55 57,55,65 59,56,71 51,48,63 61,58,73 76,74,82 147,141,132 198,179,152 218,199,162 238,211,168 245,219,169 255,231,175 255,238,183 255,239,183 255,253,192 255,235,172 227,200,137 134,115,88 78,76,86 73,71,93 65,71,88 66,70,85 44,44,54 21,18,22 32,26,31 31,24,27 28,21,24 24,21,25 19,16,20 20,17,21 17,14,18 16,13,19 16,14,12 30,27,33 18,11,21 31,24,27 91,76,65 128,115,94 136,121,101 147,131,114 145,129,112 143,129,111 154,144,120 81,70,55 50,36,36 30,18,20 29,19,18 29,22,22 33,26,26 37,30,30 33,26,26 43,34,28 44,33,28 55,38,28 63,47,34 66,47,31 65,46,30 56,41,30 50,34,28 58,42,29 53,40,37 32,29,33 45,45,57 71,70,87 98,96,106 156,142,126 202,177,147 236,208,168 252,221,172 255,233,177 255,233,170 255,239,174 255,243,179 255,250,186 255,250,184 255,253,184 255,253,184 255,252,178 255,252,179 255,250,184 214,183,132 132,121,104 179,155,131 186,170,153 187,173,144 198,178,148 198,183,161 59,58,63 70,65,83 82,76,83 71,62,73 62,55,67 58,52,59 87,76,85 66,73,66 27,59,39 13,48,29 17,52,31 17,52,31 22,59,37 17,49,29 33,100,52 64,167,91 105,84,82 116,103,98 100,86,86 114,98,96 97,83,83 104,92,94 107,95,97 116,105,102 123,112,109 65,54,51 75,65,69 78,67,74 78,68,72 85,74,81 91,80,87 85,75,76 65,55,59 74,64,68 76,62,62 81,67,67 60,50,54 82,72,76 74,64,68 86,76,80
47,45,55 46,44,54 50,48,58 60,58,70 73,71,83 57,55,67 116,115,120 164,156,143 213,190,159 228,205,163 250,223,176 255,232,182 255,233,177 255,239,182 255,247,190 255,251,190 255,249,186 255,246,185 252,224,166 219,195,142 171,150,107 91,76,65 69,71,87 57,60,69 26,24,25 27,25,26 30,23,26 29,22,25 23,15,21 22,14,20 19,16,20 17,14,18 17,15,16 17,14,18 25,22,26 57,48,31 58,51,24 60,50,28 78,69,54 108,104,98 93,87,82 119,115,109 97,95,91 58,53,52 40,34,39 27,24,30 25,19,26 18,16,17 34,27,27 31,24,24 36,26,27 47,33,33 45,34,29 48,35,28 46,34,24 36,21,12 56,40,23 50,34,17 70,58,46 60,47,40 60,48,38 44,37,40 27,24,28 56,56,68 91,87,100 132,122,121 188,169,142 224,197,161 254,224,178 255,228,177 255,243,181 255,250,186 255,247,180 255,249,182 255,251,182 255,251,184 255,251,186 255,252,182 255,251,180 255,249,178 255,237,172 229,201,145 214,193,170 231,201,173 200,183,159 231,213,192 223,222,215 82,69,90 59,57,67 60,55,73 93,72,87 82,73,84 118,111,111 94,87,87 88,78,82 68,79,66 19,51,29 24,59,38 19,51,31 18,53,32 35,72,50 19,51,31 36,98,52 25,119,46 113,105,92 118,102,96 108,92,90 109,94,83 138,125,122 90,78,80 97,85,90 104,92,97 104,88,82 121,110,107 89,79,83 77,66,73 94,84,88 101,90,97 87,76,83 65,55,56 88,78,82 87,77,81 78,70,76 69,61,67 92,82,86 74,64,68 80,70,74 77,67,71
48,46,56 53,51,61 48,46,56 55,53,63 59,57,69 51,49,59 134,132,133 165,156,141 218,196,162 234,211,169 246,216,170 255,233,181 255,235,179 255,238,181 255,240,183 255,241,181 255,240,177 255,239,178 255,241,173 255,226,154 231,203,147 178,156,120 68,64,73 55,52,67 28,23,25 27,22,21 28,21,24 28,21,24 26,18,24 26,18,24 19,16,20 20,17,21 18,16,17 17,14,18 61,61,47 89,77,47 89,79,39 107,100,59 89,80,51 25,19,24 32,27,29 27,22,19 29,29,29 16,18,18 26,20,27 23,20,26 40,34,41 32,29,33 21,14,17 26,19,19 30,20,21 47,36,33 41,30,23 47,34,27 52,39,32 49,34,25 66,51,31 66,51,31 52,39,32 57,44,41 58,47,40 34,26,32 35,32,38 64,64,76 115,107,115 177,161,155 209,189,159 228,201,167 255,223,177 255,241,188 255,254,194 255,252,188 255,251,184 255,250,182 255,251,184 255,251,184 255,251,186 255,252,182 255,252,182 255,249,178 255,231,164 208,183,139 227,203,179 212,182,154 221,206,168 88,67,63 72,65,75 63,52,61 58,55,70 58,53,69 63,51,63 55,55,67 90,84,91 85,79,84 106,99,102 89,97,85 27,54,34 23,55,35 19,51,31 20,55,34 39,74,53 21,51,32 36,100,51 26,114,48 121,124,104 115,100,91 108,92,88 123,108,97 100,84,80 101,89,91 85,74,81 101,88,96 133,117,115 101,88,98 110,100,104 70,60,64 91,81,85 89,78,85 68,58,62 80,70,71 87,76,83 75,65,69 61,55,62 61,54,64 123,113,117 120,110,114 77,67,71 70,60,64
52,50,60 55,53,63 52,50,60 57,55,65 53,50,65 61,59,67 137,135,131 175,161,143 219,195,158 232,207,163 252,222,176 255,232,180 255,232,176 255,234,176 255,237,181 255,250,194 255,247,186 255,245,184 255,232,171 255,227,166 244,210,149 240,209,156 172,158,131 83,76,76 35,28,31 30,22,28 28,21,24 27,20,23 26,20,25 25,19,24 20,18,19 20,18,19 24,24,21 45,44,37 92,85,67 117,101,45 120,102,42 143,122,68 123,101,52 32,26,31 20,17,21 39,37,38 57,58,63 68,64,73 26,23,27 26,24,25 51,48,52 42,37,39 29,22,22 33,23,22 43,31,33 43,32,29 45,32,25 50,35,24 62,47,36 52,36,30 79,59,50 50,30,21 67,51,38 45,32,29 26,17,13 33,27,34 52,50,58 82,84,98 125,119,124 133,120,117 158,136,128 200,176,143 227,200,157 245,214,163 255,240,183 255,252,190 255,253,184 255,252,184 255,251,184 255,251,184 255,251,182 255,252,182 255,253,182 255,250,177 255,231,164 245,213,156 255,239,204 187,164,133 225,211,184 71,63,80 63,58,76 61,56,74 61,58,75 56,51,67 53,50,67 61,58,75 62,59,76 64,62,72 95,85,89 114,110,102 28,53,37 21,48,32 19,49,30 25,57,39 39,74,55 24,54,35 39,106,56 37,97,47 117,142,115 116,96,89 130,110,103 104,89,80 106,90,86 99,89,90 73,64,75 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 95,83,85 71,59,64 75,65,69 77,67,71 70,74,78 62,65,74 76,78,94 64,67,76 82,81,84 97,97,97 86,81,80 161,154,154
52,50,60 52,50,60 52,50,60 50,48,58 61,58,73 108,107,112 141,140,133 168,159,144 195,176,149 211,189,155 228,203,159 250,220,174 254,225,172 255,227,174 255,224,169 254,219,165 255,247,185 255,254,190 255,247,184 255,244,183 247,213,154 238,206,151 223,191,145 183,165,121 133,114,91 97,75,69 44,37,40 31,19,24 28,20,26 27,19,25 28,21,24 32,30,31 54,48,39 59,51,38 79,66,43 91,74,35 104,86,42 121,100,57 123,104,51 94,89,86 73,71,67 87,85,83 73,74,79 73,69,78 42,39,43 42,35,35 45,33,33 43,33,34 28,18,22 28,18,19 29,18,15 48,35,28 55,40,29 64,50,32 61,48,27 69,53,40 44,24,15 62,42,33 72,57,37 47,33,33 37,31,36 31,27,36 67,67,79 81,84,95 152,137,117 213,191,157 247,222,178 255,229,183 250,219,166 252,219,167 255,223,168 255,240,183 255,251,186 255,254,184 255,254,182 255,251,184 255,251,182 255,253,182 255,252,182 255,251,178 255,239,174 188,161,118 98,84,68 88,74,76 89,76,71 68,58,76 59,55,75 65,62,79 64,61,78 54,51,66 52,48,68 63,61,81 54,51,68 66,64,74 102,95,95 114,110,104 26,53,35 21,48,32 19,49,32 30,65,46 36,71,52 20,57,35 46,108,62 24,68,31 79,130,81 100,83,75 112,95,87 121,106,97 99,83,77 102,92,93 69,62,72 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,158 170,159,144 145,135,123 202,194,181 206,202,192 153,148,145 88,86,106 72,75,84 73,71,81 58,56,66 81,76,75 91,84,84
58,54,65 54,50,61 49,45,56 42,38,49 65,61,70 135,134,137 135,135,135 143,136,134 165,154,139 180,165,143 213,188,158 227,200,157 248,219,170 244,218,166 238,209,158 233,204,151 254,225,172 255,237,176 255,232,174 250,221,160 255,228,168 242,210,155 221,188,140 205,175,131 190,167,127 170,147,107 148,128,96 108,89,66 120,106,88 74,65,48 80,72,50 64,55,36 57,50,34 57,50,32 63,50,29 67,52,30 80,62,41 94,77,38 100,84,42 89,83,88 45,38,36 84,77,77 91,82,74 90,79,72 80,71,56 53,42,27 45,32,27 52,39,32 49,36,29 49,36,29 46,34,24 47,34,27 45,30,21 51,36,25 57,42,31 52,38,24 69,54,34 66,50,35 52,36,32 31,21,22 29,23,28 45,43,51 89,91,105 132,121,118 176,154,136 211,183,154 238,208,162 255,232,171 255,242,180 255,239,182 255,238,178 255,233,171 255,250,182 255,255,186 255,254,184 255,253,182 255,251,180 255,251,180 255,252,180 255,248,174 255,249,183 191,162,129 135,121,107 89,76,73 99,86,81 108,96,108 65,62,77 62,61,78 48,44,64 55,52,69 56,54,74 80,78,98 53,51,63 67,63,76 110,100,104 114,110,104 23,53,36 21,48,32 26,56,37 31,63,45 34,69,48 15,58,30 47,102,58 16,53,29 54,124,67 100,90,78 114,104,94 128,116,104 82,70,60 93,81,83 55,51,60 127,112,103 116,101,92 125,110,101 116,102,102 129,112,104 200,180,162 171,152,127 159,142,116 166,147,122 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
59,50,63 66,57,70 63,54,67 63,55,63 89,82,92 130,129,132 126,125,130 125,124,127 133,131,129 146,142,134 169,158,141 205,185,155 219,198,157 222,199,157 219,194,150 218,193,145 233,208,160 240,214,164 248,219,168 251,220,167 246,218,162 225,196,143 208,177,128 186,157,108 180,161,108 161,142,89 143,119,84 136,114,65 117,104,43 125,114,52 81,74,47 59,51,27 53,46,28 54,47,29 60,50,28 56,45,26 64,53,34 69,56,33 90,76,60 94,84,62 86,73,21 101,92,32 108,93,42 114,97,48 115,96,57 78,68,44 50,38,26 61,46,35 64,47,37 62,45,35 58,41,31 44,29,20 55,38,28 55,39,26 72,51,40 75,52,39 74,54,36 74,53,40 33,22,29 30,25,27 28,25,31 68,64,75 93,96,107 163,143,136 228,201,167 253,224,175 255,241,190 255,247,185 255,248,186 255,247,183 255,246,182 255,243,176 255,244,177 255,251,184 255,252,184 255,255,182 255,251,180 255,251,180 255,248,177 255,240,167 255,238,175 169,145,112 145,123,115 125,104,93 140,120,113 108,91,97 62,59,74 53,50,65 60,56,76 58,57,74 55,54,71 91,89,97 58,52,57 55,48,60 78,66,71 125,118,116 25,52,36 22,49,33 21,51,32 24,56,36 32,67,46 15,56,26 46,97,59 16,48,28 53,122,62 101,97,80 100,90,80 119,108,91 92,79,72 57,47,51 65,58,61 116,101,92 125,110,101 127,112,103 120,105,94 131,112,98 185,162,147 209,192,166 179,162,136 185,166,141 179,162,138 180,163,139 198,188,166 145,136,119 191,180,165 149,135,121 179,160,144 192,174,155
58,49,60 73,64,75 71,62,73 70,61,72 97,91,98 123,122,125 112,115,122 112,115,124 112,113,118 122,121,126 134,131,135 164,156,145 182,169,146 189,172,146 206,184,148 183,160,118 225,200,154 243,218,172 230,205,157 228,204,153 220,194,142 194,168,116 160,136,83 138,119,64 130,117,65 103,92,46 109,96,48 116,105,43 123,113,42 130,120,49 86,73,41 74,65,34 64,55,38 58,49,34 58,44,28 82,71,36 140,120,41 139,118,35 132,110,36 138,117,45 80,66,37 96,82,39 108,86,48 121,99,61 121,99,61 101,85,41 55,42,35 59,48,43 64,50,36 79,60,44 67,48,32 62,48,34 61,47,33 60,43,33 49,37,25 68,47,36 86,67,55 67,49,44 44,41,45 38,39,44 50,50,50 86,79,79 161,153,119 227,206,163 241,212,163 238,209,160 250,219,168 255,234,182 255,245,193 255,250,186 255,253,186 255,253,186 255,251,184 255,250,184 255,252,184 255,254,182 255,253,180 255,251,178 255,241,169 255,223,151 253,222,162 149,128,101 157,136,125 156,133,122 93,73,66 124,110,110 61,58,73 59,56,73 72,69,86 72,69,84 62,57,73 86,83,89 78,68,67 54,45,56 99,86,81 142,130,130 23,53,36 20,50,33 19,51,33 32,62,43 27,64,42 13,55,20 30,65,46 17,50,25 56,140,80 100,128,93 111,99,87 117,102,80 69,57,57 37,31,36 88,75,70 124,107,99 110,93,83 138,122,109 145,126,110 140,121,109 181,162,148 188,175,172 85,76,87 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
77,70,80 49,42,52 89,82,92 78,71,81 105,101,110 108,111,118 104,109,119 103,107,120 105,107,121 107,109,123 120,120,132 130,127,131 150,142,131 173,162,147 179,165,140 192,172,142 216,194,156 219,196,156 210,187,145 198,175,133 185,156,107 164,140,85 133,119,63 108,96,41 85,75,22 90,79,35 97,86,51 97,86,53 109,100,53 102,93,46 108,98,56 107,90,41 105,86,33 105,86,31 82,65,41 122,102,43 168,142,51 143,118,41 126,103,43 135,115,56 66,53,32 69,56,35 78,64,39 90,73,49 90,73,47 92,78,51 51,39,41 47,37,38 56,42,28 82,64,45 58,39,23 48,32,17 64,48,35 63,46,36 76,59,49 50,37,45 42,43,48 45,45,53 52,50,60 53,56,67 69,68,83 96,89,103 144,138,115 206,183,152 255,232,176 255,239,183 255,242,184 255,224,164 255,225,165 255,233,176 255,251,182 255,253,186 255,253,186 255,252,184 255,253,184 255,254,182 255,254,180 255,252,181 255,231,161 251,209,146 232,199,149 184,157,141 178,154,128 183,159,135 165,144,129 124,112,102 113,100,119 79,69,87 84,76,93 77,73,86 52,48,61 76,72,81 105,100,97 85,71,84 107,91,87 133,119,119 25,52,34 20,50,33 18,50,32 21,48,30 28,68,45 9,52,24 16,50,36 18,50,28 59,142,84 116,149,111 122,103,89 123,105,84 78,65,62 46,35,42 120,104,100 122,107,98 140,125,114 161,145,132 157,138,122 149,134,123 63,56,68 59,57,67 67,55,69 105,91,93 116,96,87 133,114,100 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
68,64,73 69,65,74 83,79,88 157,153,162 131,129,137 100,103,112 96,100,113 95,102,114 103,107,122 106,109,127 102,105,123 110,113,122 122,120,121 137,130,130 149,136,131 155,144,129 176,160,143 177,159,140 176,157,134 183,164,129 189,163,111 127,109,49 110,100,47 102,93,48 98,87,41 91,81,41 77,68,41 65,58,31 76,69,40 81,74,43 105,93,54 128,109,41 140,114,44 137,115,39 123,103,44 124,100,36 149,124,49 121,102,38 92,78,33 68,61,34 56,45,28 55,46,31 54,44,34 58,50,39 60,50,40 68,48,28 68,49,35 64,50,34 81,61,43 76,56,36 73,53,33 79,60,44 85,69,52 49,45,39 41,40,45 45,43,53 50,48,58 49,49,61 57,56,73 60,62,78 64,62,82 65,63,85 98,96,94 185,161,137 222,193,144 229,200,151 255,227,178 255,244,183 255,251,190 255,242,180 255,238,176 255,251,184 255,253,186 255,255,182 255,254,182 255,253,182 255,253,180 255,252,184 255,234,165 246,206,140 224,191,152 207,175,143 225,198,164 221,197,160 213,194,159 187,166,143 199,178,155 95,76,64 212,199,167 198,184,159 92,74,55 97,79,76 124,119,91 200,186,161 236,217,192 207,186,159 62,81,61 15,50,29 18,50,30 23,48,28 36,78,53 13,56,26 25,48,33 17,47,26 52,135,77 108,161,111 209,186,157 208,194,165 221,208,176 225,208,182 251,235,202 189,178,145 156,145,138 145,135,136 170,165,164 75,70,72 74,68,89 73,63,81 85,76,87 126,111,102 126,105,90 145,124,109 163,143,113 182,162,132 214,191,162 221,203,171 229,206,175 185,161,128
122,118,127 112,108,117 111,107,116 116,112,121 109,105,114 96,94,102 89,92,103 96,100,115 97,101,116 97,101,116 98,102,115 98,101,112 101,104,115 103,103,113 100,98,108 110,109,114 123,121,122 127,122,119 128,118,106 173,154,99 134,116,56 94,81,29 107,97,55 102,93,46 99,90,45 89,82,41 58,51,31 54,47,27 56,50,27 59,53,30 97,80,45 116,96,35 141,117,51 142,119,48 148,126,63 124,100,36 125,103,38 102,85,46 56,47,41 57,54,41 80,73,76 63,58,46 61,55,46 49,47,43 44,40,34 57,43,25 72,52,34 72,52,32 76,55,40 74,55,39 54,35,21 64,45,31 41,40,45 39,39,51 47,45,57 49,45,54 55,52,67 59,58,75 62,64,80 67,69,85 72,70,90 73,71,93 72,68,81 175,155,123 231,206,149 250,222,166 252,222,164 255,234,172 255,243,181 255,254,187 255,250,183 255,249,182 255,251,184 255,254,182 255,254,182 255,249,180 255,248,177 255,250,182 255,237,168 237,199,133 235,204,167 214,182,150 239,212,178 234,210,175 222,200,164 229,205,170 226,203,163 233,209,174 243,208,181 228,195,170 223,201,156 209,187,151 195,179,146 185,162,131 220,197,168 224,198,175 120,130,108 20,52,32 19,49,30 24,49,29 30,72,47 38,75,40 91,69,63 37,48,33 41,113,59 65,138,77 241,222,187 177,174,148 78,73,70 104,83,81 230,208,188 221,199,181 111,104,104 93,94,99 95,86,97 92,85,99 73,70,85 83,76,88 94,82,94 139,119,112 171,148,133 153,130,115 237,217,185 255,246,214 219,195,162 234,212,176 245,221,186 239,212,178
