47,45,53 57,55,63 48,46,54 54,52,60 50,48,56 43,41,49 53,51,59 46,44,54 47,45,53 50,48,56 60,57,63 52,49,53 61,58,62 53,52,55 56,51,53 54,47,50 61,54,54 64,57,60 59,52,55 57,50,53 55,50,52 78,75,90 67,66,81 67,66,81 54,52,64 61,59,71 53,51,63 54,51,57 54,50,59 58,58,66 57,55,63 59,57,65 54,52,60 54,52,60 55,53,61 59,55,66 53,49,58 54,51,55 52,48,57 57,54,69 85,82,97 75,72,87 70,66,79 102,88,101 171,158,135 193,168,149 221,195,172 211,181,155 242,210,180 224,195,164 222,191,168 217,184,157 242,208,176 229,202,168 211,182,147 247,215,183 227,198,167 198,176,142 199,170,139 255,223,191 225,193,163 200,168,138 236,202,172 216,182,152 221,188,161 217,184,157 210,179,156 190,159,136 199,167,137 213,181,151 255,238,207 197,168,144 252,220,188 226,194,162 214,189,159 225,191,169 81,59,51 51,31,11 102,68,34 255,238,187 152,108,78 82,43,15 92,57,30 79,53,30 70,40,23 70,40,23 148,116,84 255,236,179 255,230,169 255,213,159 255,219,162 255,224,165 243,199,148 237,194,145 189,169,137 89,80,72 48,44,38 39,29,17 52,34,13 62,35,3 73,61,61 45,43,51 44,42,52 39,37,45 43,41,51 40,36,47 39,37,45 34,32,40 41,40,45 31,32,37 44,44,52 44,42,52 42,38,49 46,45,62 38,38,50 55,59,72 63,65,81 57,55,67 58,56,68 51,49,57 37,35,45 38,36,46 44,42,52 38,36,46 39,39,49 48,47,62 83,81,101 70,68,88
47,45,53 51,49,57 54,52,60 58,56,64 44,42,50 45,43,51 48,46,54 48,47,52 48,47,52 51,47,56 56,50,55 53,50,54 63,60,64 50,50,50 52,50,51 61,54,54 62,55,55 75,68,68 68,58,62 63,53,57 53,48,47 48,48,60 45,44,59 49,48,63 67,63,74 53,49,60 61,63,77 56,50,57 65,59,64 62,56,61 55,56,61 66,62,73 66,63,69 64,63,68 61,64,75 96,82,82 82,65,41 53,36,28 140,113,106 70,58,74 53,56,67 73,72,89 84,83,100 76,67,91 84,83,98 97,95,96 57,51,44 67,51,36 229,200,169 239,209,181 183,154,130 140,118,98 137,125,113 247,218,185 225,193,161 248,214,180 196,167,136 217,183,153 240,208,174 212,178,144 231,199,167 212,180,148 213,179,147 235,201,169 243,210,183 255,228,201 220,190,164 203,174,143 225,196,165 237,208,177 250,221,186 237,208,177 237,209,182 226,196,168 226,197,164 228,200,171 87,78,74 94,82,72 211,174,119 254,210,143 255,221,156 255,225,161 255,221,160 255,220,154 255,219,150 255,231,166 255,219,152 255,230,166 255,226,165 255,224,163 255,223,166 255,219,160 244,208,161 151,126,96 54,33,6 53,29,3 48,34,18 51,36,16 64,39,9 60,36,1 82,66,60 54,51,57 41,39,49 41,39,47 43,41,49 40,36,45 39,39,47 40,33,45 39,39,47 35,32,38 48,48,60 52,50,60 46,44,56 50,48,60 56,58,74 64,64,74 43,42,57 50,49,64 64,64,76 44,44,52 38,36,44 39,37,45 35,35,45 41,41,51 42,42,52 38,37,52 81,79,99 78,76,96
47,46,51 57,56,61 45,44,49 57,55,63 46,44,52 53,51,59 67,65,73 50,49,54 46,45,50 49,45,54 58,52,57 51,48,52 59,56,60 50,45,47 65,58,61 64,57,57 58,51,51 71,64,64 64,54,58 65,55,59 67,60,70 67,67,79 70,69,84 59,58,73 73,70,85 79,76,91 68,65,82 79,76,93 66,66,76 65,63,73 50,50,60 72,67,83 54,52,62 48,46,58 53,50,67 96,82,82 129,107,87 109,83,69 231,193,176 93,80,59 81,74,88 77,76,93 74,73,90 75,67,86 72,72,100 93,83,87 50,41,35 66,45,34 240,208,178 243,208,183 115,104,97 93,86,86 82,81,84 69,56,49 195,165,139 255,223,189 241,207,175 227,195,165 212,183,152 193,159,127 233,201,169 229,197,165 228,194,162 205,171,139 241,209,177 222,190,160 243,209,179 228,196,164 217,188,153 255,229,196 254,225,190 216,186,158 202,171,152 253,222,199 220,191,158 211,191,159 91,76,67 100,79,66 254,207,144 255,216,149 255,226,163 255,238,173 246,200,134 255,236,170 255,214,143 255,210,145 255,234,173 255,233,167 255,221,160 255,229,172 246,209,156 168,134,89 69,42,10 49,30,5 45,34,17 57,28,0 54,37,0 54,36,6 63,36,4 60,36,1 90,72,71 52,49,53 38,38,46 41,39,47 45,43,53 40,38,46 41,41,49 39,35,44 35,35,45 38,30,36 55,50,66 57,54,69 54,50,63 44,42,54 56,58,72 55,58,78 64,63,78 60,59,74 62,62,74 44,44,52 39,37,45 39,37,45 30,30,40 41,41,51 41,41,51 35,34,49 74,72,92 83,81,101
50,49,54 46,45,50 40,39,44 48,46,54 47,45,53 50,48,56 51,49,57 53,52,57 45,44,49 51,48,54 55,50,49 48,45,49 54,48,53 56,51,53 58,53,55 61,54,57 56,49,52 68,61,64 67,57,58 70,60,64 65,63,75 64,62,82 55,54,69 57,56,71 67,66,81 67,65,85 70,69,84 52,49,64 74,76,90 55,58,67 49,49,61 67,59,78 75,65,69 67,54,51 67,69,83 156,119,118 99,85,71 100,81,69 143,122,109 83,65,44 50,38,52 76,77,98 80,78,90 85,82,97 83,78,94 116,100,87 61,50,43 121,104,96 236,202,172 216,190,169 103,90,85 119,102,103 220,197,184 244,214,186 229,197,163 250,221,188 237,203,171 221,188,161 222,188,158 243,214,183 247,218,185 220,188,156 226,192,160 245,211,179 248,216,182 232,205,169 248,219,184 202,174,145 191,161,133 201,172,141 233,201,171 197,169,140 201,173,144 214,186,157 219,189,161 126,105,90 104,87,88 134,109,90 255,224,155 255,218,152 255,239,171 255,250,181 255,222,150 255,217,139 255,217,140 255,209,135 255,228,155 255,230,158 245,208,153 189,156,108 107,85,49 88,75,68 82,63,51 58,36,2 45,31,13 64,35,2 83,39,0 71,35,4 64,33,0 61,32,0 90,73,76 61,53,61 41,40,43 41,40,45 36,37,42 42,38,47 41,37,48 37,35,43 36,34,42 32,30,38 58,58,68 69,67,77 51,49,57 43,43,53 57,56,71 62,61,76 50,49,64 74,73,90 42,45,56 45,43,51 40,39,42 40,39,42 36,35,40 52,50,60 50,50,60 50,49,64 83,81,101 79,77,97
47,46,51 50,49,54 47,46,51 50,48,56 51,49,57 48,46,54 53,51,59 40,38,46 47,45,53 52,49,55 63,58,57 63,58,60 66,59,62 60,55,57 57,52,54 68,61,64 57,50,53 64,57,60 74,69,68 74,67,77 58,55,70 52,51,66 69,68,83 78,77,92 67,66,81 76,76,88 65,63,75 60,58,70 36,39,50 51,54,65 34,35,40 44,37,49 76,62,44 69,55,41 116,106,96 159,118,100 108,81,63 109,90,76 135,126,122 87,76,61 84,77,89 72,64,81 81,77,97 83,75,94 125,113,125 124,106,87 79,63,50 231,199,169 244,210,178 247,220,188 187,163,141 209,179,153 194,166,137 203,173,145 255,239,217 217,190,156 223,189,157 247,217,191 222,185,159 197,169,142 237,208,177 255,230,198 252,218,186 255,227,195 243,211,177 239,212,176 255,234,198 212,185,153 209,181,152 224,195,162 217,187,159 247,221,196 240,207,180 199,169,141 221,193,164 103,72,49 104,82,76 135,112,72 172,138,95 232,192,140 255,235,168 255,236,168 246,194,123 255,216,141 255,215,142 255,213,141 255,223,160 200,168,124 129,105,81 67,51,36 92,81,74 106,96,95 89,80,76 61,35,0 62,40,2 64,32,0 83,41,0 65,33,0 52,32,14 55,38,12 114,96,95 66,55,64 47,46,51 41,38,42 38,34,43 38,37,42 41,40,45 41,40,45 32,30,38 38,36,44 55,51,64 78,76,86 50,51,56 45,46,51 42,42,52 54,52,60 51,51,59 56,56,68 44,47,54 41,40,43 40,39,42 41,40,43 39,38,43 55,53,63 49,49,59 79,78,93 89,87,107 88,86,106
47,46,51 48,47,52 46,45,50 58,56,64 54,52,60 47,45,53 44,42,50 44,40,51 49,46,52 60,55,57 56,51,53 61,54,54 61,54,54 58,52,57 65,59,64 64,57,57 57,51,56 61,54,64 60,56,67 77,73,84 72,71,86 73,72,87 71,68,83 47,45,55 61,57,68 46,42,53 51,54,63 36,39,48 53,56,67 50,52,66 53,54,57 64,63,66 74,65,50 65,56,39 77,64,61 155,115,92 113,86,70 111,92,76 47,53,56 88,79,73 107,91,87 79,75,95 95,89,112 78,80,94 114,100,115 115,99,82 115,94,69 243,211,181 244,214,186 255,230,201 202,174,145 214,187,155 241,212,177 228,196,166 214,182,152 192,160,130 199,174,146 164,138,113 196,170,145 197,164,137 255,227,195 195,163,133 229,195,163 236,202,170 244,210,180 224,192,162 203,171,141 248,216,184 221,189,157 238,209,174 232,200,170 224,196,167 232,203,168 246,218,191 202,174,147 97,88,73 112,96,83 178,93,0 114,52,0 58,35,6 94,69,39 172,145,111 205,175,129 212,170,128 172,143,110 150,126,100 87,70,46 61,40,17 87,76,69 93,83,82 85,75,79 92,85,83 115,105,104 55,36,24 99,84,92 100,92,109 89,82,96 62,59,74 46,44,66 48,46,58 104,92,92 69,63,68 47,39,47 40,38,39 43,42,47 33,37,41 48,45,49 41,33,39 37,30,40 34,27,27 49,46,52 62,59,65 51,44,56 49,43,50 46,43,47 52,49,55 48,46,56 45,43,51 54,52,62 44,42,50 39,38,43 43,42,47 37,36,39 48,46,56 81,76,94 88,87,104 83,81,101 79,77,97
47,46,51 48,47,52 50,49,54 53,51,59 52,50,58 48,46,54 48,46,54 48,45,51 61,59,60 69,64,66 61,56,58 58,51,51 64,57,57 62,56,61 63,57,62 65,58,58 55,48,60 49,44,60 67,64,81 48,45,62 35,34,49 62,61,76 65,63,73 79,78,81 75,72,76 51,48,52 46,49,58 56,59,68 57,58,79 62,64,78 117,115,125 88,88,96 81,60,49 46,35,28 109,92,93 166,127,97 121,92,86 114,96,77 62,50,40 81,79,89 122,95,88 73,64,77 86,80,105 93,80,101 125,112,107 107,93,79 210,182,153 255,229,202 248,215,178 211,179,147 222,190,160 250,218,188 255,230,198 242,210,180 228,196,166 207,175,145 192,159,132 225,193,163 166,141,113 255,228,198 255,225,191 222,190,160 226,192,160 255,228,196 236,202,172 213,179,149 255,224,194 255,255,218 255,228,194 215,183,151 247,215,185 246,214,184 234,204,176 212,183,159 246,216,190 109,94,72 158,116,64 162,79,0 130,72,0 123,66,0 75,42,0 58,34,1 55,31,7 50,28,0 56,32,0 69,42,6 57,36,9 92,83,75 87,77,76 79,69,70 78,71,74 90,83,83 122,111,108 55,56,79 90,94,127 97,102,137 90,96,128 70,75,112 82,89,155 78,86,145 108,101,85 76,69,69 48,44,53 46,45,50 38,38,38 37,36,41 36,39,46 35,32,36 40,39,44 40,38,36 45,44,49 46,42,51 44,42,50 46,45,50 46,44,52 48,46,54 47,45,55 42,39,45 45,38,41 47,40,43 97,90,90 99,92,92 91,84,82 51,43,49 90,85,103 69,68,85 80,78,98 76,74,94
45,44,49 47,46,51 55,54,59 53,51,59 51,49,57 48,46,56 48,46,56 56,53,59 61,59,60 68,61,64 66,59,62 61,54,57 58,51,54 63,56,56 65,58,58 62,55,55 76,69,83 80,75,93 36,35,50 35,34,49 46,50,63 50,54,67 81,77,86 84,81,85 87,84,88 54,51,55 60,64,68 48,51,60 85,86,105 67,70,79 52,51,66 60,58,68 130,98,82 61,50,47 66,49,50 167,127,104 86,64,58 128,97,78 212,180,175 179,155,175 73,66,69 63,52,59 61,47,49 154,137,129 167,141,118 98,87,84 198,173,143 255,244,212 255,246,212 255,232,202 229,197,163 231,202,171 249,217,187 228,196,164 255,239,208 208,179,148 242,206,175 224,189,153 219,185,153 255,225,189 254,220,188 199,167,137 230,191,159 244,205,173 236,204,172 205,176,143 240,211,178 252,220,190 185,157,130 219,189,161 219,189,161 219,189,163 199,169,141 216,188,159 196,171,141 124,99,82 124,93,72 112,72,38 98,64,34 99,58,9 65,47,26 35,20,9 57,33,7 63,39,15 55,33,15 63,45,42 78,73,72 91,82,78 81,71,70 101,91,90 89,80,76 113,104,100 93,86,86 57,50,64 92,91,106 115,112,127 107,99,116 66,63,78 53,54,84 72,78,120 124,114,118 89,83,78 53,52,55 43,42,47 39,37,45 40,40,40 49,50,53 37,35,36 45,43,53 40,38,39 51,44,54 53,50,56 50,49,54 47,45,46 42,39,45 47,43,54 45,41,52 91,78,75 158,146,136 116,104,94 111,100,97 115,104,101 118,109,105 95,85,86 86,76,77 79,69,70 108,101,104 84,80,91
45,44,47 54,53,56 54,53,56 57,56,61 61,60,65 51,49,57 47,45,53 53,52,57 61,56,58 64,57,60 66,59,62 63,58,60 63,58,60 62,57,56 63,61,59 53,45,64 69,66,81 43,40,55 42,42,54 38,38,50 39,38,53 45,44,59 62,60,68 79,78,81 81,78,82 53,50,54 43,42,45 39,37,45 59,59,71 93,96,103 93,83,87 104,93,88 147,117,100 76,61,50 95,84,79 174,144,118 60,50,40 123,92,82 127,114,109 215,169,151 209,162,139 208,178,152 100,78,70 59,52,55 132,112,94 91,75,71 108,85,56 211,179,149 248,215,190 235,202,177 236,204,170 204,174,146 255,229,199 219,187,155 240,208,178 207,175,143 241,209,175 235,203,171 229,201,172 179,150,117 249,217,187 214,182,152 234,201,174 234,201,174 206,177,146 202,173,140 243,214,181 206,177,146 198,168,140 219,185,151 231,197,163 219,187,155 244,215,184 209,182,148 223,194,163 246,220,210 255,254,255 255,232,246 152,132,142 82,71,80 50,47,64 46,39,49 42,23,0 102,86,82 64,54,55 44,38,43 63,58,57 91,82,78 89,79,78 121,111,110 90,79,76 130,119,116 117,104,99 47,40,43 71,70,73 96,90,97 99,88,97 78,70,76 50,44,49 33,31,39 115,104,97 105,98,96 53,53,61 39,38,43 39,38,43 36,34,42 36,36,44 37,36,41 41,40,45 39,39,36 45,44,47 58,54,65 55,52,58 48,41,51 42,39,45 51,43,51 97,86,79 122,105,95 91,76,67 111,96,87 101,90,85 108,97,92 65,55,54 61,51,52 61,51,52 77,67,68 94,82,82 85,78,78
55,54,59 53,52,57 53,52,57 60,59,62 61,60,63 60,59,64 57,56,61 60,57,63 54,52,53 63,56,59 58,51,54 62,60,61 49,47,48 75,71,82 68,64,75 92,86,109 49,48,65 43,43,55 44,44,56 43,43,53 58,57,72 57,56,71 77,77,85 73,74,77 114,106,112 112,104,110 79,78,71 87,85,83 108,96,96 215,205,195 251,228,215 219,199,179 137,106,87 102,86,71 60,51,43 148,118,103 73,63,64 160,131,100 181,150,127 188,147,127 184,144,137 131,102,80 45,34,29 41,34,37 114,99,88 97,83,67 131,109,89 253,224,193 230,200,172 204,174,146 223,195,166 229,200,169 225,196,165 216,189,157 223,196,164 229,196,169 238,214,179 184,159,131 179,151,124 198,173,143 211,183,154 193,163,135 203,173,147 189,159,133 187,157,129 187,158,127 222,195,163 218,188,160 210,181,150 213,178,140 220,187,148 240,208,174 231,199,169 248,219,186 179,149,121 195,163,158 231,195,205 204,170,177 130,113,119 78,74,94 70,72,99 52,51,68 77,56,33 48,27,16 78,71,71 39,36,40 51,46,45 79,70,66 96,87,83 101,89,89 93,82,79 109,98,95 118,105,100 71,64,64 65,59,64 88,86,87 102,95,98 97,87,88 65,58,56 67,62,61 123,113,101 100,90,89 57,56,61 41,39,47 40,38,46 36,34,44 34,33,38 38,37,42 37,36,39 39,37,35 47,43,52 61,59,69 54,50,59 47,40,52 45,42,48 51,43,49 123,112,97 144,125,111 127,110,102 124,108,95 110,97,92 117,106,101 99,89,88 84,74,75 79,69,70 74,64,65 55,47,53 51,49,50
56,53,59 54,51,57 56,53,59 58,55,61 58,55,61 55,52,58 61,58,64 62,59,63 53,50,54 54,51,57 62,61,66 85,83,103 71,72,91 71,67,87 80,74,95 76,72,94 73,73,85 50,50,62 55,54,69 95,93,101 145,135,139 217,208,204 255,237,215 233,212,187 223,206,178 201,184,156 170,146,120 233,204,180 228,199,175 202,182,164 125,105,85 109,84,67 144,108,88 115,89,75 43,38,24 100,86,86 110,94,77 188,148,125 183,149,127 165,136,114 146,117,95 53,41,29 47,35,23 77,54,39 143,121,101 74,56,53 66,49,39 229,197,167 217,185,153 240,211,178 227,198,165 215,185,157 210,183,151 223,196,164 201,174,142 205,175,149 186,157,135 238,209,185 201,176,148 208,184,158 199,173,148 222,196,171 167,141,116 196,170,145 188,160,133 187,157,131 225,195,169 223,194,161 197,168,137 212,179,152 241,209,175 218,188,162 181,151,125 235,201,171 255,242,211 98,73,70 142,123,130 129,111,120 97,86,95 69,65,78 53,54,77 49,50,80 95,60,24 113,59,0 65,51,35 43,41,49 47,44,50 71,60,55 105,87,82 112,97,88 109,96,89 120,105,96 135,125,115 61,42,26 52,41,38 111,100,107 109,101,109 94,86,92 57,47,51 104,97,97 114,101,94 109,97,99 69,66,72 43,42,47 43,42,47 38,37,42 41,40,45 39,38,41 36,35,40 38,37,42 41,39,51 57,55,63 54,52,60 51,49,57 48,46,54 47,47,47 143,129,115 153,133,113 152,134,113 159,143,126 100,84,78 112,99,94 67,57,56 46,36,37 38,35,39 33,30,34 42,39,43 27,24,28
55,52,58 52,49,55 52,49,55 56,53,59 56,53,59 54,51,57 60,56,65 59,55,66 60,55,71 67,62,80 72,68,88 90,86,99 152,145,157 139,132,142 180,177,183 194,175,163 200,182,163 187,168,152 214,189,172 190,166,142 207,188,163 216,197,170 157,136,113 225,206,181 217,200,176 202,185,161 226,207,180 171,150,125 126,104,84 103,82,67 101,85,68 102,89,68 139,109,92 124,95,75 156,131,112 131,102,82 118,95,84 137,96,76 166,135,112 144,118,95 150,124,101 96,84,72 50,35,24 135,110,93 115,94,69 107,86,84 49,36,33 245,211,179 248,212,181 226,192,160 217,188,157 230,200,174 229,202,170 218,191,159 222,195,161 179,154,124 173,147,124 190,169,144 188,169,144 171,150,123 180,159,136 195,174,151 171,150,123 160,139,112 178,155,126 150,127,98 175,152,123 206,176,148 203,175,146 186,161,133 220,194,173 217,187,159 229,199,171 234,198,178 184,158,133 184,165,149 94,83,80 105,97,103 110,104,109 101,94,104 83,77,84 71,62,73 105,58,0 81,47,13 57,35,1 49,42,42 40,39,42 57,48,40 122,103,87 139,119,99 112,96,81 134,120,104 150,134,119 79,59,41 61,34,2 52,37,17 72,48,22 55,37,18 53,35,16 93,82,75 104,91,84 102,91,86 77,71,76 47,46,51 50,49,54 44,43,48 37,36,41 40,39,42 41,40,45 41,39,47 43,41,49 59,57,65 50,48,56 47,45,53 43,41,49 52,52,52 144,131,110 162,143,118 164,146,125 148,132,115 139,126,123 102,89,86 62,55,55 41,34,37 55,52,58 49,46,52 51,48,54 41,38,44
169,162,162 141,134,134 113,105,111 168,161,161 174,169,155 182,163,149 147,131,116 183,169,151 157,141,124 176,160,145 189,172,146 182,164,143 133,118,98 148,137,120 149,138,121 158,144,126 149,134,114 142,127,105 173,156,130 172,153,128 197,176,151 206,185,162 208,188,168 189,169,149 186,167,144 186,167,144 207,193,168 185,166,139 91,69,61 85,66,50 183,168,148 189,172,148 139,107,93 132,98,76 150,113,89 120,94,69 117,97,77 134,105,85 173,144,124 151,127,105 151,127,105 131,104,86 147,128,116 168,136,122 70,54,37 106,90,77 51,39,41 212,186,161 189,162,130 241,208,181 217,188,157 246,218,189 254,222,190 240,211,180 250,221,197 220,190,164 134,109,81 190,169,144 170,144,121 179,153,130 213,192,167 206,180,157 229,205,181 206,182,158 214,188,163 192,167,139 219,194,166 190,162,135 186,158,131 187,159,132 183,155,128 186,158,129 232,204,175 241,216,188 186,160,137 226,200,175 196,175,150 109,97,99 99,91,97 104,97,97 52,41,26 65,40,10 95,51,0 78,44,14 58,37,0 59,43,37 41,39,40 52,45,43 129,109,91 156,132,106 123,112,93 140,124,109 161,142,130 72,53,37 65,33,0 63,31,0 78,40,3 60,36,0 59,35,2 117,105,93 111,99,87 133,121,111 94,82,82 63,57,62 41,40,43 47,46,49 36,35,38 61,60,63 44,43,46 41,39,40 44,41,47 59,58,63 51,50,55 50,49,54 45,45,45 87,78,72 143,125,106 144,124,104 159,139,121 109,97,85 86,76,77 82,72,76 54,51,55 43,41,49 44,40,49 40,36,45 41,37,46 41,37,46
186,172,158 162,148,134 169,155,141 170,155,146 153,139,125 182,166,151 159,143,130 158,144,128 178,164,148 172,162,140 147,137,115 138,129,112 160,146,130 193,179,161 148,134,116 175,160,140 177,162,142 147,132,110 167,150,124 166,147,122 211,192,167 189,169,149 175,162,141 171,158,137 177,161,144 145,129,112 195,174,151 232,211,186 216,192,170 220,194,171 209,188,165 208,189,166 146,120,97 101,70,51 157,123,103 106,80,55 117,97,77 141,112,92 138,109,89 142,118,96 162,138,116 103,76,58 140,124,111 160,125,110 99,80,64 109,90,74 60,47,42 254,226,197 233,209,176 247,217,191 229,201,174 216,186,158 255,231,199 255,245,217 219,190,166 184,158,133 231,206,178 202,181,156 207,181,158 198,172,149 197,173,149 178,152,129 165,141,117 193,169,145 156,130,105 205,180,152 196,171,143 190,161,139 223,194,170 190,162,135 230,202,173 155,127,98 201,173,144 215,190,162 192,166,143 205,174,151 198,170,141 222,194,167 205,184,157 81,55,30 59,31,4 77,45,15 92,51,2 77,39,4 56,34,0 68,58,36 61,53,61 66,52,52 123,103,83 156,132,106 143,125,106 141,127,111 148,126,118 65,47,44 61,27,5 75,37,2 117,66,9 66,36,0 59,36,5 123,102,87 138,119,103 137,126,109 94,81,74 78,68,72 49,43,48 41,41,41 33,32,35 61,60,63 50,49,52 46,44,45 47,44,50 59,56,62 51,48,52 54,52,53 122,111,104 159,136,125 150,131,115 133,113,95 120,105,94 121,111,110 86,76,80 70,64,69 50,49,52 64,64,74 51,49,61 48,46,58 38,36,48 36,34,46
148,133,122 174,159,148 168,153,142 126,111,100 134,119,108 171,156,145 164,149,138 172,156,143 162,146,133 178,162,147 163,148,126 188,174,149 154,140,115 174,157,133 190,173,149 182,168,143 186,172,147 187,173,148 173,159,134 193,179,154 179,165,140 164,150,125 170,155,133 155,140,118 165,148,124 192,175,151 220,194,171 219,190,168 233,209,185 223,197,174 181,164,138 190,173,145 201,175,150 128,97,76 155,121,101 107,86,61 112,93,68 125,104,81 118,97,74 129,105,83 150,123,105 90,65,48 105,94,77 123,98,79 82,68,50 126,107,91 80,66,50 238,208,182 231,202,171 220,191,158 226,196,168 206,176,148 208,181,149 229,201,172 200,172,145 195,170,142 198,170,143 181,156,128 199,173,148 144,118,95 186,160,137 195,169,144 193,168,140 191,166,138 190,165,137 187,162,134 194,168,143 187,158,136 182,153,131 183,155,128 233,206,174 226,198,169 246,219,187 230,200,172 248,219,188 179,151,124 215,187,160 224,194,168 238,208,180 246,219,187 87,52,16 76,38,1 80,46,5 63,32,0 48,30,11 72,51,36 112,95,85 154,135,110 111,90,65 166,145,120 143,127,110 123,112,107 94,75,79 100,88,76 93,50,5 100,54,24 117,63,2 79,44,17 88,71,47 144,124,104 139,121,100 156,143,122 105,92,85 78,68,72 61,55,62 51,46,48 53,47,52 61,59,60 34,33,36 52,50,62 49,45,56 62,58,69 58,56,64 61,58,64 125,112,105 172,153,139 171,150,137 160,137,122 113,98,87 102,92,96 97,94,98 54,51,55 39,38,41 52,50,60 61,59,69 65,63,73 75,73,83 47,45,55
153,138,127 146,131,120 156,141,130 177,162,151 171,156,145 169,155,141 167,153,139 187,171,154 185,169,152 190,175,155 199,185,158 209,195,170 216,202,177 201,184,160 196,179,155 180,166,141 194,180,155 190,176,151 181,164,140 173,159,134 171,152,129 178,159,134 208,189,164 215,196,169 230,209,186 205,184,161 183,157,134 216,190,167 202,181,154 223,194,172 233,197,177 226,197,173 222,198,174 154,130,108 131,106,87 97,80,56 102,83,58 115,93,73 105,83,63 113,88,69 123,98,79 84,68,55 77,65,53 91,76,56 58,44,28 97,81,66 86,67,51 194,165,143 203,173,147 206,176,148 209,179,151 231,201,173 233,204,173 198,168,140 198,170,143 202,174,145 239,211,182 229,201,172 212,187,157 205,180,150 162,137,107 199,175,142 198,173,145 173,148,120 210,185,157 228,203,175 194,169,141 201,173,144 198,170,141 190,162,135 218,191,159 168,147,122 157,132,104 214,186,157 191,162,131 243,216,182 240,213,179 243,213,185 219,189,161 237,209,180 230,202,173 95,67,38 60,35,7 62,31,0 48,29,17 58,40,10 218,200,179 240,206,172 243,213,185 189,161,132 223,192,169 231,197,175 181,154,136 131,112,87 137,104,67 120,66,5 128,63,0 91,46,0 76,60,47 172,159,136 178,155,126 199,179,149 153,126,110 92,84,71 67,63,55 49,44,46 42,39,43 53,51,61 48,48,60 54,60,77 56,49,47 82,70,72 141,128,123 169,156,149 137,123,107 164,143,139 171,150,137 196,173,158 179,160,144 126,112,112 95,84,91 62,54,60 50,44,51 38,36,44 40,38,48 50,48,58 59,57,67 57,55,67
162,147,136 154,139,128 158,143,132 163,148,137 140,125,114 163,148,137 167,152,141 151,136,116 158,143,123 170,155,133 187,172,150 175,160,138 198,183,161 177,160,134 187,170,144 189,170,145 172,153,128 189,168,143 206,185,160 216,199,173 203,184,159 196,177,152 198,177,152 225,204,179 198,174,150 211,187,163 214,190,166 215,191,167 213,189,167 216,190,169 210,188,168 174,155,132 164,143,120 148,126,106 102,85,75 97,82,71 90,72,53 100,82,61 91,70,55 85,69,52 82,68,50 78,63,52 61,50,43 62,50,38 56,43,36 70,58,48 132,111,96 236,205,184 227,194,169 232,199,174 236,203,176 222,189,162 218,188,160 228,195,170 217,189,162 201,173,144 222,195,163 219,191,162 214,186,157 215,187,158 238,210,181 225,197,168 222,194,165 210,182,153 237,210,178 228,201,169 238,211,179 222,195,163 229,202,170 241,212,181 243,214,183 210,182,155 233,205,176 234,205,174 255,239,206 255,248,214 254,227,193 255,239,206 245,216,183 199,175,142 198,177,154 175,153,133 91,48,0 82,44,0 105,57,1 70,50,32 70,56,42 255,241,213 255,235,210 175,148,112 254,226,199 225,201,177 216,192,166 255,237,222 34,27,27 23,16,14 24,11,6 29,20,14 34,29,28 49,40,36 199,174,144 211,184,152 223,189,159 199,170,135 94,83,80 36,34,42 41,39,51 51,50,65 53,55,71 52,56,69 63,55,61 183,160,129 190,164,141 194,168,143 216,188,161 180,156,130 141,125,108 167,149,130 179,164,153 124,112,117 93,86,89 77,70,73 62,56,61 45,45,45 40,39,42 39,37,47 54,52,62 52,50,60
156,141,130 162,147,136 177,162,151 158,143,132 147,132,121 174,159,150 157,142,131 176,161,141 186,171,149 176,161,139 161,146,124 200,185,163 183,168,146 166,149,125 164,147,121 210,189,164 205,181,157 205,181,157 211,190,165 232,213,188 221,202,177 200,181,156 199,178,153 190,169,144 214,190,166 214,190,166 208,184,160 223,199,175 231,203,176 222,193,169 212,183,161 201,175,150 220,190,164 213,182,159 138,113,96 76,66,56 96,81,70 88,69,55 84,68,55 84,70,56 69,57,45 75,63,53 48,34,34 59,47,47 46,36,35 51,42,38 114,97,100 121,104,105 120,103,104 126,113,108 164,150,136 228,207,184 225,195,167 218,188,162 205,176,154 202,173,149 209,181,154 189,160,136 181,156,128 200,172,145 187,158,134 194,166,139 204,176,149 204,176,147 209,184,154 231,203,174 225,197,168 216,188,159 198,170,141 219,189,161 225,196,165 226,198,171 223,195,168 234,205,174 226,197,164 238,211,177 221,194,162 250,220,192 213,184,151 186,156,141 95,72,57 43,24,8 77,51,30 73,56,32 78,64,50 27,14,9 43,33,23 240,211,187 247,218,194 228,202,177 155,132,117 96,82,84 75,61,74 65,58,68 60,39,16 82,52,35 69,50,27 76,61,41 32,20,22 33,24,20 75,66,77 74,67,79 70,65,62 112,107,106 29,27,35 51,49,57 51,49,61 71,70,85 59,59,71 58,61,72 57,56,71 129,107,99 161,142,119 166,142,118 176,150,125 201,173,144 165,136,112 196,165,144 157,133,109 193,174,151 139,121,102 100,87,66 168,150,131 172,154,135 141,130,111 118,108,98 104,92,104 59,50,61
