59,57,69 64,62,74 122,121,124 124,129,128 120,123,132 109,116,130 99,102,122 89,97,115 71,69,79 40,32,38 41,34,37 40,30,34 35,25,29 27,22,24 25,22,26 18,15,21 20,19,24 29,27,35 50,48,56 47,46,49 56,49,29 56,50,27 54,47,20 65,53,23 71,62,17 80,72,22 89,81,31 90,85,32 83,76,37 81,75,41 97,87,47 93,83,43 71,65,31 66,57,26 87,74,24 116,99,30 131,113,24 138,113,24 151,118,25 147,117,23 153,123,27 134,106,11 105,86,22 94,78,34 102,87,40 99,80,41 90,75,55 72,62,50 33,23,27 34,22,24 71,60,55 67,51,38 115,93,75 69,49,29 145,122,91 243,214,165 249,212,157 255,240,182 255,242,181 255,246,182 255,237,172 255,252,182 255,252,185 255,252,180 255,253,180 255,254,180 255,251,176 255,255,189 156,139,140 129,122,122 132,125,125 133,128,130 134,130,139 92,86,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 116,109,107 136,130,121 129,121,110 169,158,141 180,170,148 163,150,129 176,163,142 190,182,160 163,154,135 177,164,141 189,169,151 160,148,136 150,153,143 161,159,160 152,150,146 145,140,139 141,117,95 174,152,134 109,112,100 16,50,36 27,60,35 27,65,38 29,65,37 26,58,36 21,59,30 33,87,46 39,103,54 91,151,99 218,207,190 126,116,104 73,60,55 71,57,57 75,65,69 66,56,60 54,44,48 68,58,62 64,54,58 64,56,62 75,67,73 65,54,61 74,63,70 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
60,56,69 63,59,70 132,132,132 124,127,134 109,112,130 101,109,125 90,96,115 78,86,102 68,66,76 45,37,43 42,35,38 38,28,32 37,30,33 33,26,26 20,18,19 17,14,20 25,22,26 22,21,26 41,39,49 51,50,53 45,45,40 47,47,33 51,47,26 55,47,25 69,55,28 68,56,26 71,60,27 75,64,29 76,65,32 70,61,32 78,65,31 80,67,33 73,61,31 72,60,30 91,73,31 100,84,26 102,88,22 112,87,14 123,97,17 123,97,15 106,88,17 88,73,12 78,67,32 89,74,38 91,73,41 78,64,39 52,39,32 33,22,19 45,34,29 49,36,29 63,49,35 79,59,52 76,51,32 97,73,47 221,195,156 240,209,158 255,221,162 255,224,163 255,229,170 255,234,170 255,251,184 255,252,180 255,253,182 255,253,182 255,255,182 255,255,182 255,253,184 255,253,180 170,150,120 159,148,155 157,149,157 153,151,159 85,78,92 81,79,91 76,79,88 68,71,80 61,64,71 72,71,74 82,80,81 111,106,92 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 163,147,130 212,202,180 144,131,126 136,132,141 150,141,156 142,135,145 140,136,147 136,130,135 139,125,125 127,111,105 55,58,48 22,53,38 27,60,35 29,65,39 28,64,36 25,57,35 21,57,31 28,82,43 36,105,57 53,125,69 79,73,64 67,55,57 68,56,58 72,60,65 68,58,62 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
62,60,72 96,94,102 121,123,120 112,116,129 98,104,123 94,102,120 89,97,113 80,84,97 75,73,83 37,31,38 44,34,38 43,33,37 39,29,33 31,24,27 28,22,27 19,16,22 14,11,15 23,22,25 30,29,34 42,42,50 43,47,49 41,41,36 54,47,31 60,50,26 68,56,30 65,53,27 67,53,28 69,55,28 65,51,24 65,54,21 64,50,23 77,59,27 97,80,31 98,81,30 97,81,23 98,78,19 94,73,21 92,71,17 88,69,12 71,57,12 56,51,19 51,45,20 73,65,43 84,72,42 71,62,47 41,31,21 37,26,21 40,28,33 68,52,48 42,29,24 53,41,31 90,71,57 115,91,69 184,159,131 217,189,151 237,206,157 255,222,166 255,239,180 255,224,164 255,230,166 255,246,180 255,252,185 255,252,184 255,253,182 255,253,182 255,254,183 255,251,179 255,255,182 237,216,164 193,181,181 143,136,136 84,85,88 73,71,83 62,65,74 78,76,84 56,59,68 69,68,83 90,86,95 94,93,86 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 172,161,146 154,140,126 189,178,159 179,162,138 128,118,119 134,132,133 142,135,147 142,128,141 137,127,131 133,126,136 127,123,132 127,123,132 129,131,128 34,51,41 24,53,39 26,64,37 29,65,39 27,63,35 23,55,33 20,58,31 23,74,38 38,102,55 34,117,55 56,61,55 61,49,54 64,54,58 64,53,60 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
50,48,58 129,128,133 123,123,131 100,104,119 91,97,114 89,97,113 85,94,107 80,84,99 80,78,90 42,36,43 37,29,35 36,26,30 37,27,31 35,28,31 27,22,24 20,15,17 14,11,15 13,13,13 23,22,25 38,38,46 41,45,49 44,44,41 44,45,37 58,53,21 61,54,27 63,54,25 66,52,27 68,56,30 69,52,26 67,53,24 78,66,25 92,79,27 91,74,27 90,73,26 78,64,19 73,61,22 67,55,18 65,53,23 57,52,24 50,49,24 47,48,25 47,48,27 71,62,45 45,40,28 48,37,34 29,20,16 18,13,12 43,30,27 54,39,28 39,27,15 53,41,31 57,41,28 86,66,48 170,149,126 214,187,151 243,211,165 255,225,170 255,236,180 255,233,173 255,238,177 255,230,166 255,233,167 255,239,173 255,246,177 255,246,177 255,247,178 255,253,180 255,255,183 255,255,185 94,85,96 94,87,99 78,78,88 59,64,72 72,72,80 60,60,72 63,63,73 68,66,78 82,80,76 163,153,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 206,193,172 192,175,167 138,131,143 139,133,138 140,132,140 139,126,136 133,130,134 136,125,132 126,122,133 131,124,134 127,131,133 26,48,36 19,51,31 28,64,38 30,66,40 30,63,38 20,53,28 20,55,32 29,70,40 38,92,51 43,115,57 45,79,47 72,60,65 62,54,62 66,58,66 75,64,71 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
60,59,64 126,125,128 110,113,122 95,98,118 86,92,109 85,94,107 80,87,101 77,79,95 75,73,85 40,37,43 35,28,31 43,35,41 38,30,36 36,29,32 24,17,20 23,17,22 16,13,19 19,17,25 25,22,28 39,35,44 43,43,55 46,47,50 41,41,38 46,45,38 55,53,35 59,56,32 61,54,25 70,59,26 72,60,30 72,58,31 76,64,38 70,57,34 70,57,34 69,57,31 69,60,31 64,58,33 62,54,32 59,51,38 56,51,37 57,52,38 52,48,31 60,53,37 48,39,24 36,32,26 24,14,15 32,22,26 32,22,26 47,34,27 64,49,38 82,70,58 84,71,64 70,54,48 128,116,106 156,140,125 208,186,152 235,205,161 251,218,166 255,224,170 255,225,167 255,240,178 255,227,162 255,234,170 255,233,164 255,247,178 255,248,179 255,235,164 255,249,178 255,251,180 255,248,171 114,107,110 83,79,88 62,67,77 74,77,88 65,68,77 60,58,70 77,76,91 88,88,88 166,152,125 191,178,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 166,154,142 186,172,154 178,162,145 148,141,141 136,129,141 127,119,127 138,124,139 131,119,133 119,115,126 103,101,111 122,109,117 135,125,129 104,116,112 28,54,41 17,52,31 27,63,37 29,65,39 30,63,38 23,56,31 22,54,32 29,72,42 39,90,52 45,115,60 87,133,84 80,63,64 62,50,55 70,59,66 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
65,64,69 122,121,126 108,111,122 87,93,110 81,88,102 82,86,101 77,81,96 74,78,93 72,75,84 59,57,65 37,32,34 35,29,34 42,35,38 30,23,26 31,21,25 27,20,23 13,10,14 13,12,17 16,13,19 26,23,29 43,41,51 51,51,61 48,49,52 41,40,43 45,42,46 47,44,48 51,45,38 56,51,37 65,59,36 68,61,30 75,65,41 68,60,38 69,61,39 68,60,38 61,54,36 60,57,44 62,58,48 63,57,50 57,52,40 50,45,31 57,48,31 59,48,31 36,30,23 33,26,24 23,16,19 20,12,18 34,27,30 55,42,39 49,36,31 51,40,35 44,34,35 83,62,58 118,109,120 150,139,132 190,169,144 226,198,158 255,223,173 255,225,174 255,236,180 255,240,179 255,237,176 255,233,172 255,227,161 255,232,166 255,246,180 255,251,182 255,247,176 255,249,173 255,246,177 141,127,111 75,71,80 77,80,87 80,78,88 69,69,79 74,71,86 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 117,107,97 163,149,133 159,144,124 163,147,132 118,111,125 127,119,125 97,91,98 108,99,110 74,69,85 73,68,84 64,58,65 108,96,96 139,128,125 53,73,59 20,55,34 19,56,32 28,64,38 30,66,40 28,59,35 21,51,32 20,53,28 30,75,44 31,85,48 48,112,63 71,146,89 116,98,97 114,100,100 110,96,96 66,54,59 81,71,75 84,73,80 74,64,68 64,53,60 80,70,74 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
112,111,116 119,119,127 99,103,118 83,89,106 81,85,100 84,86,102 77,81,96 73,77,90 69,71,85 67,67,79 33,27,32 37,31,36 39,33,38 34,32,33 30,28,29 29,24,23 21,18,22 16,13,17 13,10,16 23,17,24 35,31,40 46,44,54 44,44,54 46,46,54 42,43,46 45,46,49 47,44,50 46,46,46 46,44,42 49,45,39 48,44,36 50,46,38 46,42,34 48,44,36 49,46,33 52,46,37 51,45,36 52,42,32 48,38,26 69,60,45 101,91,81 38,36,37 55,44,39 15,10,12 22,15,18 21,16,18 23,20,24 40,33,36 45,35,34 44,34,33 50,37,32 80,77,81 98,96,108 120,115,117 172,157,137 221,194,158 248,219,170 255,230,178 255,229,173 255,241,182 255,236,174 255,241,176 255,231,164 255,246,180 255,248,182 255,245,175 255,231,162 255,246,175 255,247,179 192,176,145 68,66,76 69,72,81 79,79,87 83,80,95 80,77,92 159,143,126 214,198,167 166,145,118 204,186,167 156,145,128 136,126,116 135,125,115 97,91,82 142,132,120 165,149,132 157,138,115 232,209,180 196,187,168 193,187,180 68,60,79 56,49,61 59,57,79 64,62,84 65,57,63 96,86,87 100,91,87 21,51,34 17,52,31 20,55,34 28,64,38 29,65,39 27,58,34 20,50,31 20,51,27 30,73,43 29,80,44 49,111,65 47,124,66 114,94,87 121,105,101 115,99,95 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
126,125,130 117,117,125 97,101,116 85,88,106 81,85,100 78,77,94 76,78,94 70,72,86 64,66,80 60,62,76 35,32,38 37,32,34 39,33,38 33,27,32 32,27,29 25,23,24 19,16,20 17,14,18 16,13,17 13,10,16 23,20,26 47,43,52 43,43,51 55,58,65 46,47,52 45,46,51 48,49,54 50,48,56 47,46,49 46,44,45 42,40,38 42,40,36 39,37,33 43,39,33 40,38,34 39,35,29 41,34,37 49,37,25 97,84,63 95,86,71 48,41,51 46,41,43 31,24,24 20,15,17 22,16,21 27,22,24 27,25,26 31,24,27 33,23,24 46,34,36 63,53,52 86,84,92 77,79,95 101,97,106 151,135,120 217,190,154 245,215,169 255,224,175 255,227,172 255,238,179 255,230,171 255,237,172 255,232,164 255,248,182 255,245,175 255,246,177 255,245,175 255,244,174 255,245,175 233,209,174 78,83,91 78,81,92 76,76,88 77,73,86 146,134,136 229,200,165 203,179,146 172,149,118 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 185,171,153 195,169,144 201,176,148 195,185,161 56,52,61 70,65,83 80,76,87 71,62,73 65,53,67 61,55,62 89,79,83 66,64,62 20,49,35 19,51,33 20,55,32 30,66,40 29,65,39 25,55,34 20,50,33 17,53,27 40,81,51 29,74,43 48,106,64 49,117,64 88,96,82 104,92,94 107,95,97 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
124,124,134 110,113,124 94,101,115 83,89,106 80,84,99 79,81,97 76,78,92 67,69,83 63,65,79 60,62,76 60,58,68 34,28,33 40,32,38 31,29,30 30,25,27 32,27,29 28,25,29 17,14,18 19,16,20 16,13,19 21,15,20 28,24,33 41,41,53 41,41,51 50,53,60 42,43,46 49,50,53 51,52,57 52,50,58 51,49,57 49,46,52 46,43,47 45,42,46 42,40,41 45,43,44 50,43,43 89,75,57 106,91,69 71,60,53 49,38,45 47,38,32 28,21,21 13,8,10 25,20,22 22,17,19 32,27,29 26,21,23 33,26,29 38,31,34 47,37,38 39,34,36 73,73,85 82,86,101 98,96,104 153,139,123 209,185,148 224,197,150 243,214,165 255,233,180 255,231,175 255,231,174 255,234,174 255,239,173 255,254,188 255,246,180 255,241,175 255,241,171 255,250,178 255,253,180 255,233,190 73,77,92 74,74,86 83,79,90 73,69,80 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 203,182,157 231,214,190 226,220,213 77,72,88 57,54,69 56,51,69 88,74,89 85,71,84 121,110,105 93,87,92 94,82,87 73,75,72 20,54,38 19,51,33 22,57,34 29,65,39 28,64,38 25,55,34 21,51,34 14,52,25 36,81,50 23,72,37 44,101,57 51,119,66 112,141,113 86,74,76 97,85,90 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
122,122,132 108,111,122 90,97,111 84,91,105 81,85,100 79,81,97 74,78,91 69,71,85 63,65,79 58,60,74 58,58,68 35,29,34 40,33,36 37,32,34 34,29,31 34,28,33 31,28,32 17,14,18 17,14,18 17,14,20 16,10,17 27,24,30 48,46,54 38,38,46 48,48,58 57,57,65 51,51,51 51,52,55 52,51,56 51,50,55 52,49,55 52,49,55 53,50,56 50,49,54 54,51,55 90,78,66 112,98,73 91,76,67 56,48,54 51,40,35 34,22,22 25,15,14 20,12,18 16,10,15 25,20,22 35,30,32 34,29,31 38,31,34 41,36,38 34,29,31 38,35,39 76,75,90 82,86,99 98,96,104 149,138,121 198,174,139 229,202,155 236,207,158 255,224,171 250,215,159 255,230,170 255,232,172 255,230,167 255,247,182 255,230,166 255,239,173 255,240,170 255,245,173 255,247,174 255,237,195 84,88,103 74,73,88 70,66,75 143,134,145 203,176,158 231,204,170 255,229,192 227,205,169 197,180,156 137,126,111 181,168,145 184,170,145 227,202,174 206,184,148 226,202,178 86,67,71 72,65,79 58,54,67 58,55,72 57,54,69 55,55,65 58,54,67 93,83,84 85,78,88 118,101,107 99,104,98 18,53,34 18,50,30 25,60,37 29,65,39 29,65,39 23,53,34 21,51,34 19,57,28 33,77,44 25,71,37 41,92,52 49,117,64 72,106,72 103,93,94 85,74,81 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
127,127,135 108,111,122 97,104,118 82,88,105 83,86,104 76,80,95 70,74,89 67,71,86 59,63,76 56,61,71 54,57,66 44,41,45 34,27,27 37,32,31 37,30,30 23,16,16 29,24,23 16,11,13 19,13,20 19,16,22 15,9,14 18,15,21 26,24,32 45,45,55 43,43,55 43,43,53 51,51,59 49,50,53 48,49,52 49,51,51 48,49,52 50,49,52 53,51,49 75,69,62 112,99,78 100,85,63 60,47,42 88,79,71 52,46,41 30,18,20 36,26,27 18,13,15 14,11,15 16,13,17 23,21,22 40,35,37 32,30,31 33,31,29 28,26,24 27,25,26 40,37,41 69,72,83 80,85,95 93,93,101 153,143,131 191,168,137 215,188,143 227,198,149 242,211,162 251,215,164 255,230,170 255,233,173 255,224,161 255,231,170 255,233,167 255,233,165 255,243,171 255,247,172 255,246,176 255,241,188 70,75,85 72,71,86 101,95,100 159,149,137 245,216,185 241,209,177 255,231,191 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 55,54,71 56,55,72 58,57,74 54,51,66 53,50,67 61,57,77 62,59,76 63,54,69 98,79,81 106,105,98 20,52,32 19,51,31 29,61,39 30,66,40 30,66,40 21,51,30 21,51,30 17,55,26 31,72,42 28,66,37 39,82,52 45,110,58 67,127,75 100,93,93 76,69,79 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 98,86,91 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
115,115,123 112,115,126 100,106,123 89,95,112 81,88,102 75,82,96 71,75,88 62,66,79 60,64,77 56,61,71 59,64,74 52,50,58 35,30,32 36,29,29 42,35,38 40,33,33 37,30,30 28,21,21 23,15,21 20,17,23 18,12,19 18,12,19 17,14,20 36,34,42 51,49,59 43,41,51 39,37,45 38,39,44 39,38,43 49,49,57 54,53,58 53,53,50 79,74,60 85,76,61 69,58,51 63,57,50 85,74,67 95,84,77 32,22,21 25,14,21 20,12,18 17,15,16 16,15,18 13,12,15 22,22,22 22,17,19 27,22,24 36,31,30 24,22,23 28,26,27 43,42,45 74,77,88 75,82,96 102,100,108 145,134,127 183,164,139 215,189,150 230,203,158 243,211,165 246,213,161 254,220,161 255,230,170 249,213,151 255,224,160 255,223,154 255,244,174 255,243,171 255,246,174 255,245,175 255,231,178 70,75,83 72,70,82 125,113,113 153,141,129 180,159,132 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 60,56,76 62,59,76 63,62,79 51,50,65 58,55,72 63,61,83 55,49,70 60,52,69 112,98,100 81,89,77 18,50,30 20,52,32 29,61,39 32,65,38 30,63,36 20,50,29 19,49,28 17,55,28 26,67,37 25,66,36 28,70,37 41,103,57 53,128,71 100,92,100 65,61,74 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
115,115,123 108,111,122 105,108,126 92,101,114 82,89,103 76,80,95 71,75,88 65,67,81 60,64,79 57,61,74 56,60,73 50,50,60 32,27,29 36,29,29 37,27,28 28,21,19 27,20,18 27,20,20 26,18,24 16,13,19 19,13,18 16,13,19 13,12,17 19,16,20 48,46,54 55,53,63 47,45,55 41,41,51 46,44,52 42,38,47 40,36,47 40,38,50 40,38,48 45,43,55 72,61,68 93,82,75 52,42,30 50,41,37 23,18,20 27,20,23 39,29,28 29,22,22 21,15,20 24,25,28 38,36,37 31,28,32 35,33,34 34,29,28 34,32,30 26,24,25 47,45,53 68,71,82 76,80,95 101,98,104 148,136,126 193,174,147 220,197,155 228,203,155 245,214,163 241,209,154 255,223,164 255,226,166 255,238,173 255,234,170 255,238,169 255,251,181 255,249,174 255,245,173 255,245,174 255,234,181 145,123,105 183,166,156 94,81,76 176,161,139 172,151,138 108,101,111 140,133,106 213,199,174 198,182,169 101,90,97 70,63,75 87,80,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 60,55,73 86,80,101 51,49,69 72,68,79 115,105,109 38,63,45 18,50,28 20,52,32 31,63,41 30,66,38 28,64,36 20,53,28 21,48,30 26,64,37 27,65,38 28,66,39 29,70,40 39,90,50 34,111,55 94,84,85 58,56,68 127,112,103 116,101,92 125,110,101 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
115,118,127 105,109,122 102,108,125 99,107,125 86,92,109 81,84,102 74,78,93 66,70,83 59,63,78 60,64,77 56,60,73 54,56,70 31,28,32 34,27,30 42,35,35 31,24,24 33,23,22 23,16,14 23,15,21 23,17,24 18,14,23 16,12,21 14,11,17 14,11,17 25,19,26 55,52,58 68,66,74 55,55,63 50,50,60 50,50,60 46,46,58 58,56,68 52,48,57 63,60,66 93,81,81 48,35,30 41,29,29 34,27,30 27,21,26 24,17,20 46,37,33 31,25,18 19,14,13 13,14,17 36,35,38 23,22,25 48,46,47 30,28,29 36,31,33 28,26,27 51,49,57 66,70,83 78,82,97 98,95,99 146,134,122 189,169,139 225,200,156 231,204,157 238,207,156 244,214,158 255,237,176 255,231,169 255,238,175 255,222,158 255,241,170 255,241,168 255,252,176 255,247,174 255,246,172 255,230,174 134,105,72 169,147,113 192,172,142 150,131,108 160,140,120 115,106,102 89,83,104 107,103,125 96,97,116 72,70,80 86,78,95 92,90,88 141,119,111 125,103,95 140,120,111 108,91,94 60,57,72 52,49,64 58,54,74 58,57,74 58,53,69 97,90,93 55,53,61 56,49,61 81,71,75 22,54,34 15,50,29 23,55,35 27,62,41 29,67,38 27,63,35 19,51,29 22,49,31 24,62,35 29,67,38 27,65,38 32,73,43 37,88,48 34,108,56 54,55,47 61,55,62 119,104,95 125,110,99 127,112,103 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
117,120,131 107,111,124 96,102,119 94,100,119 90,96,115 84,87,105 74,78,93 65,67,83 60,62,76 57,61,76 59,63,78 53,60,74 32,28,37 29,23,28 35,28,31 42,35,38 43,33,34 29,22,22 23,18,20 23,17,22 19,16,22 19,16,22 13,10,16 14,11,17 13,10,14 21,19,20 78,72,77 74,77,88 71,73,87 79,81,95 78,81,92 83,81,91 83,77,82 64,57,57 35,25,26 28,18,19 29,19,20 34,27,27 37,30,33 23,16,16 28,19,15 32,20,22 21,16,18 33,28,27 34,32,33 30,27,31 30,24,29 25,23,24 31,30,33 29,28,33 57,60,67 81,85,98 91,98,112 117,113,122 164,149,138 201,178,147 225,198,155 235,205,159 255,226,173 255,233,176 255,228,167 253,222,160 255,235,173 255,241,176 255,234,165 255,245,174 255,245,173 255,245,175 255,239,167 255,232,174 158,122,89 210,183,151 215,188,156 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 57,57,69 57,56,73 72,71,88 70,69,84 61,58,75 87,85,83 81,68,63 54,45,60 89,81,87 15,50,31 20,50,31 21,51,34 28,63,40 32,68,42 28,64,38 25,57,37 20,52,32 45,82,58 19,58,26 34,76,43 27,68,38 44,78,48 28,105,49 71,106,83 87,76,71 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
115,118,129 105,107,121 96,102,119 101,107,126 96,102,123 87,93,110 81,84,102 71,75,90 64,66,82 56,59,77 56,60,75 55,62,76 50,50,62 30,27,31 27,20,20 44,37,37 27,20,20 34,27,27 25,20,22 25,19,24 16,13,17 19,13,18 14,11,15 16,13,19 13,9,18 17,14,18 34,31,37 62,65,74 70,72,88 78,80,94 86,86,98 89,87,99 60,54,61 30,22,28 18,12,17 18,12,17 21,14,17 34,27,27 40,33,33 43,34,30 39,28,21 27,16,13 22,14,20 17,10,13 29,24,26 30,27,31 38,30,38 27,24,30 31,28,32 30,29,32 65,68,79 89,96,110 105,109,122 126,120,125 169,153,136 212,185,149 227,197,153 245,216,167 247,216,163 252,220,163 255,230,169 255,226,164 255,231,167 255,246,181 255,240,172 255,246,176 251,207,138 255,242,173 255,235,164 244,203,146 170,130,94 222,194,156 224,195,160 239,208,169 231,207,172 216,194,160 227,208,173 217,189,162 218,189,165 212,188,162 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,117 86,78,95 82,77,93 76,74,86 50,48,58 79,74,76 111,98,91 74,72,82 92,93,98 17,48,33 18,48,29 20,50,31 31,63,41 31,67,39 29,62,37 25,57,37 20,55,34 42,79,55 14,52,23 44,83,51 26,65,33 38,72,38 24,101,43 55,98,70 121,103,98 125,105,96 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
120,120,130 107,109,123 105,108,126 106,107,130 96,101,125 90,96,115 82,88,107 75,78,96 68,72,87 65,71,88 60,66,83 62,66,81 57,61,74 44,42,50 29,24,26 27,22,21 30,25,27 27,22,24 26,21,23 22,17,19 13,10,14 19,13,18 20,14,21 24,21,27 12,11,16 11,10,15 13,12,15 30,31,36 60,60,70 61,59,67 46,46,54 28,28,38 24,23,28 19,16,22 27,24,28 29,28,31 19,16,20 22,17,19 27,20,23 33,23,27 36,24,24 22,13,9 26,19,19 23,18,17 23,18,20 23,20,24 37,32,34 34,29,28 26,24,25 32,32,32 79,81,97 97,98,117 126,122,133 168,156,144 201,183,151 222,197,153 233,203,157 229,200,151 248,217,166 248,216,161 253,218,162 255,232,173 255,235,171 255,249,184 255,244,175 255,241,173 247,206,136 255,216,147 255,227,155 225,185,131 148,110,73 227,199,161 217,186,149 215,180,144 209,187,149 208,186,152 198,179,140 240,216,179 200,176,139 222,200,162 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 92,75,51 96,81,72 126,113,92 204,183,156 202,192,168 43,57,38 20,52,32 19,51,29 32,62,41 35,65,46 37,65,42 42,65,46 31,56,38 39,60,39 41,58,32 54,86,55 57,70,43 56,63,29 186,187,150 220,198,162 252,234,202 190,176,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
120,120,130 113,116,127 107,115,131 105,108,130 104,109,135 96,103,126 91,96,120 84,87,109 75,78,98 65,71,88 58,64,81 60,67,81 63,67,82 59,59,71 33,30,36 29,24,23 29,24,26 33,28,30 21,16,18 20,15,17 19,14,16 17,14,18 14,12,13 14,12,13 19,17,15 18,16,17 33,29,38 25,21,30 19,17,25 17,15,25 14,14,22 7,10,19 14,15,20 15,14,19 19,13,18 46,41,43 30,25,27 21,16,18 38,31,31 40,33,33 37,27,26 23,14,10 28,23,25 28,23,25 32,30,31 24,17,20 36,29,32 35,30,32 32,29,33 39,35,44 85,87,101 130,127,133 172,158,144 199,180,145 212,187,143 229,202,157 236,206,160 231,201,155 240,209,158 253,218,164 255,245,189 255,238,178 255,238,174 255,247,182 255,246,177 255,246,175 255,222,155 255,231,162 255,238,169 193,152,103 170,134,101 211,184,148 203,176,140 178,154,117 206,182,145 190,166,133 211,189,153 221,194,158 212,188,153 216,189,155 232,210,174 217,190,156 239,212,178 234,210,175 222,200,164 229,205,168 220,199,156 233,209,172 237,213,178 214,190,157 225,198,162 208,176,146 200,176,139 185,165,135 221,197,164 219,190,157 185,167,137 136,124,96 68,70,53 223,203,183 235,211,185 232,209,180 240,212,185 252,218,188 247,213,183 118,86,72 107,64,45 187,173,155 81,66,74 97,85,85 250,221,197 224,198,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 93,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
