47,50,68 47,50,68 45,44,59 66,62,75 78,71,81 94,84,88 84,74,78 80,72,78 79,71,77 106,96,100 82,76,83 74,73,78 71,65,72 94,84,88 89,79,83 72,62,63 74,63,70 57,46,53 47,43,54 56,53,59 52,48,59 43,41,51 47,45,53 45,44,47 37,35,43 38,36,44 43,41,51 50,48,58 48,48,58 45,45,55 37,40,51 47,50,61 46,48,62 46,48,62 43,45,59 67,64,81 81,78,95 78,79,98 69,70,89 84,82,102 93,92,107 113,105,113 135,120,111 150,142,118 175,156,131 184,164,134 220,195,167 220,197,168 189,168,143 180,159,132 188,162,139 185,162,133 191,168,137 197,169,140 234,201,162 232,193,150 230,193,153 209,174,136 201,168,129 186,152,120 119,83,54 128,88,63 104,64,39 94,59,34 88,57,36 81,54,36 72,51,36 62,46,33 55,42,35 50,39,34 45,34,31 35,25,24 42,32,31 40,30,29 59,46,39 74,58,41 255,231,181 255,218,164 255,218,178 74,45,14 97,69,42 70,44,23 56,42,28 46,35,28 35,26,22 30,25,27 27,25,26 34,27,25 46,35,30 36,25,20 48,34,34 53,41,41 39,28,25 62,50,38 50,33,25 57,40,30 68,49,33 83,64,48 62,42,24 75,46,26 65,43,25 53,32,17 66,50,37 32,29,35 83,81,93 82,81,86 86,84,94 94,92,104 91,89,101 89,89,99 83,83,95 58,55,70 54,51,66 48,45,60 40,37,43 117,105,105 114,102,92 110,93,85 87,78,74 85,78,81 84,77,87 81,74,84 50,50,62 36,36,48 38,36,46 37,37,49 58,54,67 84,78,83
45,48,66 48,51,69 41,44,62 55,51,71 67,63,85 91,80,89 85,71,76 82,75,78 73,66,69 75,69,74 68,61,71 68,66,67 86,79,82 94,83,90 82,71,78 75,68,71 59,56,62 48,47,52 48,44,53 56,52,61 51,49,59 38,36,46 47,45,55 38,37,42 37,37,47 39,39,49 42,42,52 48,48,58 46,46,56 44,44,54 42,46,61 49,53,68 42,46,61 41,45,60 39,43,58 56,59,77 74,70,90 78,80,96 87,81,102 99,92,102 143,126,118 151,135,120 135,121,105 143,125,106 166,142,120 173,149,123 205,181,155 184,167,143 171,154,130 163,146,122 164,143,116 183,154,130 185,161,137 194,169,139 246,210,163 236,194,154 220,182,145 203,168,132 187,153,119 174,140,110 124,85,55 116,75,48 125,84,53 104,65,37 94,60,38 89,60,38 62,43,20 66,46,28 52,36,21 58,41,31 48,35,30 46,36,35 73,66,66 45,35,34 45,34,31 40,35,21 59,41,36 71,53,34 56,42,44 24,22,18 27,27,22 30,30,30 27,31,35 55,49,44 58,42,36 45,35,36 83,87,102 150,147,132 49,36,29 54,38,32 65,49,45 54,38,34 50,32,27 67,50,42 65,45,38 52,35,27 83,65,46 65,51,35 119,94,75 80,59,44 76,60,43 84,62,42 41,24,25 40,34,41 87,90,99 90,88,98 80,78,86 85,85,93 88,88,96 90,88,96 91,89,97 83,83,91 53,50,56 55,49,54 68,57,54 108,90,71 106,91,82 97,82,73 104,91,88 120,103,93 114,100,102 108,96,98 111,101,100 108,98,102 111,99,101 130,118,120 124,112,114 72,66,71
42,43,62 44,45,64 46,47,66 51,57,74 59,65,84 48,46,68 49,44,62 69,61,69 73,65,73 67,60,70 65,59,66 69,67,68 93,86,89 75,64,71 79,68,75 75,68,71 52,49,55 46,45,50 52,48,57 54,50,59 48,46,56 37,35,45 51,49,57 39,37,47 37,37,47 41,41,51 44,44,54 49,49,59 46,46,56 43,43,53 49,53,68 41,45,60 34,38,53 38,42,57 38,42,57 42,47,57 76,72,83 87,79,85 123,110,105 146,134,122 149,136,115 151,136,114 173,158,136 184,167,143 187,163,141 201,177,151 206,182,156 193,176,152 171,154,130 161,144,120 161,140,113 186,157,133 190,166,142 203,178,148 248,210,164 223,184,143 209,171,136 200,165,129 178,146,114 183,148,121 136,95,66 136,89,57 140,94,57 124,83,54 103,63,40 99,61,40 74,45,25 69,48,25 57,38,22 59,40,24 63,47,34 62,49,44 50,37,32 54,43,28 58,44,28 60,54,61 43,42,45 42,37,36 42,35,38 37,35,43 104,90,95 193,172,161 203,178,150 189,161,132 68,46,28 53,35,30 56,40,38 56,39,31 51,36,25 66,50,37 66,50,37 66,49,39 57,40,30 62,41,30 72,53,37 68,49,37 91,66,47 71,48,37 72,52,34 58,39,25 99,76,61 69,55,41 48,43,40 55,48,60 86,89,96 88,86,94 83,81,89 88,88,96 87,87,95 88,86,94 91,89,97 86,86,94 65,62,66 55,50,52 65,53,53 104,85,69 101,85,79 89,82,80 104,92,92 107,94,87 110,97,92 111,100,97 105,89,87 112,96,92 123,112,107 139,128,123 116,104,106 51,45,50
44,42,62 46,44,64 48,46,66 50,51,70 53,59,76 43,45,61 44,41,58 60,56,67 78,70,78 75,65,69 88,78,82 94,87,90 83,76,79 78,68,69 95,85,86 67,61,66 50,43,53 55,48,58 51,47,56 47,43,52 51,49,57 36,36,44 52,50,58 39,37,45 39,37,47 41,39,49 48,48,58 45,45,55 36,36,46 36,36,46 46,46,56 34,34,44 31,35,48 32,36,49 34,38,51 73,70,76 109,96,89 112,100,90 136,121,112 157,144,121 162,149,126 172,155,129 187,170,144 173,155,134 165,145,125 192,171,146 200,181,158 171,156,134 156,141,119 156,141,119 167,148,121 190,164,139 190,164,139 197,173,147 241,202,159 229,192,150 202,166,133 192,158,126 173,144,113 164,129,102 98,54,26 118,71,39 131,84,52 123,84,56 80,50,24 98,64,42 77,53,29 83,59,35 72,50,30 74,52,32 69,49,29 74,53,38 64,45,29 60,41,29 53,43,42 117,118,123 54,49,48 114,95,79 228,197,158 64,53,48 125,104,81 255,220,176 255,231,186 247,202,154 74,49,21 55,39,26 67,51,36 63,47,32 61,42,28 74,54,36 76,54,36 87,66,51 64,48,33 69,50,36 74,55,41 73,52,37 75,52,37 76,53,40 84,61,48 72,53,37 92,76,59 55,36,20 70,57,54 59,57,65 86,87,92 85,86,91 93,91,99 93,93,101 88,88,96 89,93,97 89,92,101 78,79,84 75,69,76 64,57,57 71,59,59 135,115,108 88,79,75 92,82,83 89,77,82 96,84,72 112,98,98 114,100,100 97,84,81 105,93,81 122,105,97 111,100,95 108,98,102 47,45,46
45,43,63 45,43,63 46,44,64 50,51,70 47,53,70 42,44,60 43,40,57 52,47,63 76,67,80 85,75,79 95,85,89 84,77,80 70,63,66 82,72,73 88,78,79 61,55,60 50,43,53 50,43,53 49,45,54 47,43,52 45,43,51 36,36,44 52,50,58 38,36,44 41,39,49 47,45,55 46,46,56 42,42,52 48,48,58 31,31,41 43,43,53 34,34,44 33,37,50 33,37,50 36,40,53 87,83,94 138,127,112 136,122,106 142,128,112 147,134,111 165,152,129 171,154,128 167,150,124 147,129,108 150,132,111 169,150,125 172,157,137 156,141,119 144,129,107 149,134,112 164,145,118 193,167,142 192,166,141 190,166,140 248,206,164 216,178,141 194,160,128 183,151,117 174,145,114 145,108,82 107,63,35 122,81,54 123,79,51 117,75,51 114,79,54 112,79,54 82,52,26 74,45,23 76,52,28 79,53,32 79,57,39 76,56,36 68,48,28 61,40,25 57,57,69 190,166,142 212,175,133 224,190,149 255,217,161 195,167,127 48,43,45 141,128,123 199,159,125 174,140,106 111,83,56 61,40,25 75,61,45 73,54,38 63,42,27 69,48,33 73,46,28 72,47,28 61,42,26 58,42,25 109,81,70 101,69,55 64,42,24 106,80,66 64,41,30 62,43,31 64,47,37 62,48,32 73,57,55 55,53,63 79,82,91 77,77,85 85,83,91 88,89,94 92,93,98 101,100,103 101,99,109 88,89,94 83,77,82 79,72,70 68,57,54 117,104,99 88,79,75 97,87,88 92,80,82 92,79,74 121,107,107 112,98,98 94,81,78 95,82,77 116,99,91 107,96,91 109,99,103 48,46,47
45,43,63 45,43,63 45,43,63 49,47,69 48,51,71 42,41,58 39,38,55 44,42,62 66,66,74 87,79,85 78,70,76 67,60,70 75,64,71 81,70,67 75,68,68 57,48,59 49,45,54 53,50,56 54,50,59 48,44,53 39,37,47 39,37,47 46,46,56 37,37,47 46,46,56 49,49,59 42,42,52 51,50,65 55,55,67 38,38,50 34,34,44 32,35,44 33,36,47 32,36,49 43,47,60 88,88,100 137,126,111 144,128,111 126,110,93 116,101,81 148,133,113 151,136,114 141,126,104 138,123,101 159,144,122 172,159,136 166,156,132 155,142,119 146,133,110 155,142,119 166,149,125 179,162,138 174,153,130 192,171,148 255,214,165 214,181,142 186,154,120 181,149,117 186,157,126 128,93,66 125,86,58 131,90,59 109,73,44 94,54,29 105,70,43 102,67,40 102,67,42 97,67,50 101,67,49 88,64,42 53,43,42 45,36,30 95,74,49 63,51,39 82,74,82 255,229,186 235,197,149 208,166,124 229,186,139 255,230,165 155,131,109 76,59,49 170,136,104 163,128,92 139,105,71 83,59,35 45,36,32 50,50,45 68,57,42 82,63,49 87,62,45 87,62,43 86,61,44 83,60,45 69,48,35 90,64,50 72,53,37 99,73,52 95,69,55 80,61,49 46,28,23 78,63,52 76,63,60 50,50,62 93,95,109 94,97,108 101,101,111 86,86,94 94,94,102 105,111,112 172,151,136 98,97,102 92,85,95 93,86,84 58,49,45 118,108,107 99,89,90 88,78,79 95,85,86 106,93,90 96,81,72 96,80,74 87,76,73 88,75,72 112,96,92 124,110,110 115,105,106 51,49,47
46,44,64 44,42,62 44,42,62 52,55,75 47,53,72 41,42,61 40,41,60 45,43,65 52,51,68 68,64,73 56,52,61 68,61,71 81,70,77 88,77,74 85,78,78 54,45,56 54,50,59 60,57,63 58,54,63 51,47,56 45,43,53 39,37,47 45,45,55 39,39,49 45,45,55 50,50,60 50,50,60 58,57,72 51,51,63 51,51,63 46,45,50 39,37,45 49,49,57 50,50,60 54,57,66 70,69,84 95,82,79 108,92,79 107,91,78 115,100,80 136,121,101 131,116,94 148,133,111 159,140,117 186,167,144 186,166,148 170,160,138 176,163,140 167,154,131 156,143,120 161,144,120 164,147,123 184,163,140 198,177,154 255,227,178 208,175,136 190,158,124 181,149,117 186,157,126 102,67,42 119,79,54 124,82,58 110,69,40 130,86,60 110,77,52 99,66,39 116,79,55 125,87,66 92,62,36 127,93,73 96,73,58 103,72,51 94,70,48 52,53,58 182,161,138 180,145,109 198,160,125 204,162,122 222,178,136 249,208,159 239,201,155 195,156,117 206,169,127 211,174,132 181,143,106 116,86,60 90,71,55 84,64,46 93,71,51 72,52,34 72,49,34 134,107,89 102,77,58 80,55,36 84,59,40 69,51,32 83,57,43 94,62,46 70,50,32 63,47,34 66,51,42 43,32,27 47,38,30 73,73,85 90,92,108 103,106,117 105,105,115 87,87,95 94,94,102 102,107,117 163,155,144 115,114,119 99,92,102 101,94,92 57,48,44 108,98,97 94,84,85 86,76,77 89,79,80 100,87,84 97,80,72 98,82,69 105,83,65 105,89,76 100,91,85 102,92,91 97,87,88 53,51,49
52,48,68 50,46,66 46,42,62 51,52,71 47,53,74 54,57,79 49,52,74 46,44,64 46,44,64 54,51,68 52,50,62 79,67,81 82,68,70 85,75,76 75,64,71 51,44,54 53,46,56 61,55,62 52,49,55 51,48,54 39,37,47 41,39,49 45,45,57 42,42,54 41,41,53 37,37,49 41,44,55 59,57,69 80,67,75 62,55,65 69,57,62 93,82,79 93,84,78 91,82,78 84,78,73 106,90,88 101,85,83 115,98,88 119,102,92 131,116,94 136,122,95 138,124,97 161,147,120 190,169,146 191,170,147 196,177,154 184,167,143 158,145,124 142,129,108 149,136,115 170,155,133 182,160,140 193,169,145 187,163,139 255,228,177 217,183,142 186,154,120 176,144,112 182,153,122 100,67,42 127,86,59 113,69,41 133,87,57 110,73,49 110,74,45 92,57,30 110,80,54 78,47,26 92,61,42 95,65,48 122,88,68 110,75,48 60,47,40 53,52,55 188,156,126 200,165,127 210,173,133 221,179,137 207,164,117 230,187,138 248,205,158 225,184,139 220,182,136 227,186,141 195,156,115 110,75,48 69,50,34 108,77,58 74,49,32 100,75,56 74,53,38 88,56,40 58,37,14 79,61,40 99,76,61 81,62,50 102,76,62 91,69,51 81,61,41 72,51,36 52,39,34 51,40,35 43,38,35 35,38,49 98,102,117 107,112,122 104,107,116 98,101,110 99,102,111 105,110,118 109,107,115 115,112,116 98,94,105 96,91,90 63,54,48 102,92,93 97,87,88 96,86,87 80,71,67 95,86,82 110,91,75 123,98,70 105,87,68 103,85,66 97,86,81 111,99,99 91,81,82 53,51,49
48,49,68 48,49,68 46,47,66 53,54,73 48,54,75 54,56,81 50,52,77 45,43,63 46,44,64 48,45,62 52,50,62 85,74,83 98,85,82 85,75,76 72,61,68 55,48,58 54,47,57 64,58,65 55,52,56 49,46,50 40,38,48 43,41,51 43,43,55 45,45,57 48,48,60 44,44,56 54,57,68 64,62,74 60,55,54 64,57,55 83,67,65 116,103,96 124,111,104 102,91,84 96,85,80 114,100,86 116,102,88 129,113,98 140,124,109 135,120,98 137,123,96 148,134,107 169,155,128 174,157,133 167,150,126 178,161,137 185,167,146 157,144,123 134,121,100 148,135,114 157,142,120 182,160,140 196,170,145 192,166,141 255,225,175 233,196,156 197,164,127 186,152,118 175,143,113 101,68,43 85,50,25 112,71,42 113,77,48 107,70,46 122,88,54 92,58,26 84,50,30 96,66,40 78,54,30 90,68,50 65,50,41 57,50,48 58,56,66 140,127,106 219,180,141 225,192,144 255,217,171 242,201,154 244,202,150 255,236,182 255,218,166 236,194,142 234,192,140 243,198,150 205,161,119 180,142,107 69,46,31 59,47,47 59,46,39 61,48,41 67,46,33 91,69,51 84,55,33 76,47,25 81,58,45 88,67,56 83,63,43 72,51,40 81,62,46 80,63,53 47,37,38 50,39,36 36,31,28 36,39,50 92,96,111 105,110,120 106,109,118 98,101,112 103,106,117 103,103,113 103,106,113 114,107,117 122,119,125 88,81,91 77,68,62 102,92,93 91,81,82 85,75,76 75,66,62 94,85,81 105,88,78 106,92,76 104,89,80 104,90,74 107,96,91 92,80,80 87,77,78 47,45,43
50,51,70 50,51,70 46,47,66 47,48,67 48,54,75 54,57,79 49,52,74 49,47,67 46,44,64 48,45,62 47,45,57 85,74,83 106,93,90 85,75,76 66,55,62 58,51,61 55,48,58 64,58,65 60,57,63 48,45,51 41,39,49 44,42,52 43,43,55 50,50,62 59,59,71 56,56,68 53,56,67 55,53,65 55,52,56 70,60,61 85,67,64 99,84,75 107,95,85 103,91,81 101,90,83 111,96,87 119,104,95 134,118,101 136,120,103 141,126,104 154,140,113 158,144,117 150,136,109 150,133,109 158,141,117 177,160,136 174,156,135 148,135,114 139,126,105 153,140,119 166,148,127 191,169,149 197,173,149 184,158,133 255,218,168 240,203,163 209,176,139 197,163,129 188,156,126 115,82,57 87,54,29 114,73,42 112,73,41 120,87,62 88,61,29 80,55,27 78,54,32 60,40,20 67,56,41 71,59,59 76,76,76 112,98,98 164,141,128 222,199,159 251,208,163 249,211,161 244,206,158 222,181,132 250,210,158 255,221,167 255,215,161 243,201,149 246,204,150 249,205,154 211,168,121 192,152,116 165,138,120 70,61,72 50,45,47 46,43,49 63,57,48 75,56,42 100,74,51 88,58,32 74,51,38 106,83,72 76,56,38 67,45,37 93,74,58 60,44,31 44,34,35 48,36,36 39,34,31 23,26,37 92,96,111 103,108,118 105,108,117 104,107,118 103,106,117 100,98,108 97,102,108 105,98,108 130,129,134 93,86,96 94,85,81 101,91,92 99,89,90 92,82,83 85,76,72 107,98,94 98,85,78 106,92,78 104,88,84 104,90,76 102,91,86 86,74,74 87,77,78 55,53,51
49,52,70 49,52,70 44,45,64 49,50,69 50,53,73 50,53,75 47,50,68 47,48,67 47,43,63 45,44,61 45,44,61 73,73,83 105,91,93 80,70,74 64,52,64 63,54,65 56,49,59 56,53,59 61,57,66 52,48,57 36,36,46 46,45,60 43,43,55 53,53,65 49,49,59 50,50,60 49,48,63 65,61,70 78,68,69 87,76,73 98,86,76 102,90,78 101,86,75 101,87,73 114,100,84 113,99,85 122,108,90 130,112,91 144,126,105 158,140,119 166,148,127 167,148,125 155,141,116 143,128,106 157,142,120 172,155,131 180,162,143 145,127,108 168,148,128 180,160,140 176,155,130 206,182,158 185,165,145 176,152,117 255,226,171 255,219,176 220,187,150 206,172,138 186,154,124 108,80,51 111,78,51 88,59,35 71,50,27 53,41,31 60,50,49 133,115,110 159,138,115 156,132,108 182,153,118 209,167,127 211,166,120 225,182,133 248,207,148 250,208,154 255,229,172 255,244,182 255,230,176 253,210,161 255,214,162 235,192,145 240,196,143 255,214,166 255,217,164 249,203,144 226,182,131 216,174,134 181,147,115 158,128,102 159,130,108 140,118,100 138,118,100 114,99,88 58,50,56 54,43,40 45,36,32 52,43,39 48,36,24 49,33,20 67,51,38 75,61,47 65,47,44 52,38,38 41,34,32 36,39,46 90,94,107 98,103,113 103,103,111 105,108,117 105,108,117 104,107,118 104,107,118 92,96,100 92,96,100 78,79,84 100,93,91 96,86,85 94,84,85 92,82,83 86,76,75 92,83,79 92,83,79 95,86,82 94,88,81 92,81,76 96,83,80 84,75,71 79,72,70 48,41,44
49,52,70 49,52,70 52,55,73 49,52,70 47,53,72 48,51,73 48,51,69 49,50,69 50,46,66 46,45,62 46,45,62 63,63,75 91,77,79 80,70,74 66,54,66 59,50,61 57,50,60 55,52,58 59,55,64 44,40,49 44,44,54 46,45,60 43,43,55 50,50,62 49,49,61 48,48,60 50,53,62 87,77,76 84,75,71 79,67,67 98,82,76 102,87,76 97,81,68 110,94,81 112,96,81 105,89,76 117,101,84 128,113,91 134,119,97 151,133,112 158,140,119 173,154,131 158,144,119 169,154,132 188,173,151 179,162,138 161,143,124 142,128,101 168,151,125 171,152,127 174,153,128 190,166,142 168,148,128 169,145,112 255,218,164 251,209,167 229,192,152 218,179,147 184,150,120 87,56,35 59,43,30 41,29,29 63,52,59 154,132,112 169,135,103 186,150,117 182,151,114 185,152,113 195,160,124 212,175,135 230,189,140 242,205,152 255,218,164 255,220,161 255,236,174 255,241,176 255,228,171 255,237,180 255,226,169 255,236,180 255,225,163 255,226,171 255,226,169 255,216,152 240,194,139 224,179,133 189,150,109 193,157,124 184,150,118 167,138,103 159,130,97 149,128,101 135,120,100 130,119,100 115,108,106 77,74,78 56,53,59 36,29,27 66,51,40 78,53,52 61,49,39 59,46,41 45,35,34 34,31,37 101,103,119 109,113,126 105,108,119 105,108,117 100,103,112 100,103,114 100,103,114 82,85,94 87,90,99 84,84,92 124,115,111 104,94,93 99,89,90 106,96,97 106,96,95 100,91,87 91,81,82 94,84,85 97,91,86 102,91,88 89,76,73 86,77,73 77,70,68 49,42,45
50,53,71 50,53,71 50,53,71 48,51,69 53,56,74 49,52,70 49,52,70 49,50,69 50,48,68 50,49,64 52,51,66 63,62,79 87,74,71 79,69,73 67,56,63 58,52,59 57,51,58 57,51,56 55,52,58 41,37,46 48,48,60 48,48,60 45,44,59 55,54,69 52,51,66 49,48,63 52,52,62 79,70,66 75,64,59 84,71,66 93,78,69 98,83,74 116,100,83 119,104,84 120,105,85 130,111,95 140,122,101 138,123,101 143,128,106 158,140,119 179,161,140 189,169,149 166,151,129 163,149,124 190,176,151 180,162,143 154,139,119 142,127,107 163,146,122 165,146,121 167,148,123 198,177,152 176,155,132 192,165,133 255,241,186 255,217,172 237,200,160 232,193,161 100,72,45 27,22,21 81,75,82 178,148,133 191,155,124 189,154,116 184,149,111 190,152,115 200,163,123 201,166,128 209,171,134 219,180,141 245,197,150 255,212,152 255,212,144 255,203,132 255,215,146 255,227,161 255,224,165 255,230,169 255,241,175 255,243,175 255,233,170 255,235,174 255,235,172 255,228,170 254,206,152 237,190,140 224,181,136 215,173,135 202,167,131 194,161,124 177,145,113 161,133,106 145,121,97 140,119,94 136,117,94 124,108,93 111,98,93 99,93,88 46,44,42 42,38,32 40,31,23 38,28,18 35,29,22 41,36,38 41,43,57 113,116,127 115,118,129 107,110,121 98,101,112 97,100,109 84,84,94 90,93,102 101,103,117 93,93,105 121,112,108 102,94,83 101,91,90 100,90,91 95,85,86 94,84,85 96,86,87 93,83,84 96,87,83 95,86,82 93,84,80 87,78,74 85,75,74 59,49,48
55,58,76 55,58,76 48,51,69 48,51,69 49,52,70 50,52,68 49,51,67 47,48,67 48,46,66 48,47,62 52,51,66 66,64,74 84,71,64 73,63,67 65,54,61 65,59,66 56,50,57 56,50,55 51,48,54 40,36,45 48,48,60 46,46,58 42,41,56 55,54,69 51,50,65 49,48,63 52,52,64 84,75,71 89,78,71 95,83,73 102,86,73 107,91,76 123,108,88 121,106,86 127,112,90 145,127,108 147,130,106 149,135,110 161,147,122 164,146,125 178,160,139 175,155,135 141,126,104 172,155,131 193,174,151 175,159,142 152,137,117 150,135,115 182,165,141 178,159,134 186,160,139 225,196,174 214,185,161 245,212,164 255,245,192 255,240,195 235,197,151 234,195,156 148,123,95 57,46,41 217,181,130 208,167,120 209,167,127 205,163,121 199,160,117 213,174,131 221,180,135 214,172,130 202,158,118 220,177,132 255,209,153 255,209,141 255,214,142 255,201,126 255,205,138 255,219,153 255,217,160 255,233,172 255,242,179 255,238,172 255,233,170 255,235,177 255,238,175 255,230,172 255,216,161 253,209,158 239,194,148 228,184,142 216,177,136 208,170,133 192,157,121 176,144,112 159,134,104 151,125,100 147,123,99 140,116,90 129,111,90 119,103,86 103,94,86 67,64,68 43,43,53 34,33,36 33,28,30 38,36,34 34,35,40 107,110,121 116,121,129 106,109,120 94,97,108 95,93,103 86,89,98 97,99,113 105,109,113 90,93,100 122,115,115 137,129,118 107,101,94 116,106,110 91,81,82 86,76,77 78,68,69 81,71,72 100,91,87 94,85,81 95,86,82 85,76,72 93,83,82 59,49,48
54,57,75 52,55,73 50,53,71 48,51,69 49,52,70 51,49,69 51,49,69 50,49,66 44,44,56 46,45,60 55,54,69 80,73,73 80,68,70 71,61,65 66,55,62 69,61,69 61,53,59 64,56,64 53,49,60 36,36,46 46,45,60 45,44,59 41,41,51 42,42,52 43,43,55 53,49,58 82,75,78 96,84,84 102,87,76 102,87,76 102,86,73 110,94,79 121,106,86 115,100,80 121,106,84 142,124,105 149,132,108 157,138,115 166,147,124 180,163,139 167,148,125 161,146,124 159,144,122 199,178,153 195,171,147 186,167,144 157,143,118 162,143,120 190,171,148 180,161,138 190,164,139 209,183,158 198,169,138 255,243,186 255,220,168 255,216,171 249,209,173 237,198,166 212,183,148 229,194,156 227,184,135 222,181,136 216,173,128 230,187,140 230,187,138 231,189,137 239,195,142 238,191,141 239,193,138 255,213,151 255,228,163 255,228,162 251,198,130 253,202,133 255,214,150 255,232,166 255,242,176 255,244,181 255,235,172 255,227,163 255,221,154 255,244,180 255,224,163 255,217,158 255,220,167 255,211,163 255,211,165 249,205,163 235,196,155 218,179,140 203,165,128 186,152,120 168,140,111 162,133,109 162,133,111 154,130,104 140,121,98 130,115,95 119,107,95 96,91,90 78,78,86 69,77,86 59,67,76 22,26,28 37,37,34 106,106,114 111,116,122 106,109,120 97,100,111 102,106,119 106,106,116 106,109,118 106,109,118 103,108,118 85,87,101 82,81,86 101,95,88 99,89,88 81,71,70 86,76,75 74,65,61 86,77,73 96,86,85 82,72,71 84,75,71 84,75,67 94,86,75 63,54,48
50,53,71 53,56,74 52,55,73 52,55,73 53,56,74 53,51,71 51,49,69 50,49,66 43,43,55 46,45,60 55,54,69 78,70,76 76,63,71 75,65,69 67,56,63 72,64,72 65,57,63 59,51,59 46,42,53 42,42,52 45,44,59 44,43,58 44,44,54 41,41,51 49,49,57 69,66,70 87,80,78 92,81,74 114,99,88 106,91,80 101,85,72 112,96,81 113,98,78 122,107,87 123,108,86 145,127,108 164,147,123 180,161,138 181,162,139 191,167,145 185,166,143 186,167,140 187,168,141 224,203,178 206,182,158 177,159,138 149,136,113 169,150,127 180,161,138 178,159,136 195,169,144 196,170,145 219,190,155 255,233,176 255,247,194 255,239,193 216,183,144 186,155,118 215,184,147 255,230,178 249,203,148 229,185,134 237,192,144 249,202,150 255,209,154 255,212,155 255,230,169 255,242,172 255,229,160 255,235,168 255,247,180 255,217,148 255,208,140 255,211,141 255,225,157 255,229,160 255,236,170 255,240,178 255,239,177 255,240,177 255,221,155 255,232,166 255,222,159 255,209,148 255,216,163 255,220,171 255,228,181 255,216,171 247,208,165 244,205,164 214,180,139 203,170,133 179,150,117 166,136,108 157,132,104 157,133,107 139,118,95 123,105,86 124,112,102 102,95,93 83,81,89 75,80,90 72,79,91 42,47,55 34,28,33 72,69,75 106,111,121 108,111,122 110,113,124 112,111,116 103,106,113 111,114,123 111,113,127 102,106,121 75,79,92 95,102,114 146,140,131 100,90,89 76,72,66 81,72,68 74,65,61 85,76,72 97,87,86 93,83,82 87,78,74 77,68,60 89,80,74 65,55,54
53,56,74 52,55,73 48,51,69 50,51,70 49,50,69 49,48,65 48,47,64 48,50,66 43,43,55 48,48,60 56,52,65 80,72,78 70,62,68 73,63,64 70,60,64 71,61,65 58,52,59 53,47,52 41,39,49 47,45,55 48,47,62 46,45,60 52,51,68 49,48,65 55,53,61 78,71,74 91,78,75 109,96,89 114,99,90 94,79,70 110,94,81 127,111,96 134,119,97 144,129,107 150,136,111 163,148,126 180,161,136 191,172,147 187,168,143 200,176,152 179,160,135 182,168,141 194,175,150 220,194,171 183,162,137 161,142,126 148,134,109 180,159,134 183,162,137 182,161,136 199,178,153 205,184,159 255,240,191 255,243,190 255,249,197 255,243,196 246,209,169 239,211,173 172,138,116 255,239,173 255,216,153 247,204,146 255,212,160 249,201,145 249,202,141 255,228,166 255,248,180 255,236,171 255,244,178 255,248,180 255,228,159 255,226,156 255,216,146 255,231,162 255,214,146 255,214,152 255,209,151 255,236,174 255,248,187 255,245,182 255,241,175 255,234,168 255,231,165 255,208,147 255,216,161 255,220,171 255,221,174 255,219,174 246,207,164 241,202,159 229,192,150 219,186,147 197,165,131 182,150,118 171,144,112 166,143,114 157,136,111 144,126,107 119,107,95 105,94,89 83,80,86 76,79,88 73,81,90 66,73,87 27,25,33 54,53,58 98,103,111 94,98,102 102,100,108 124,127,136 113,116,125 107,111,126 107,110,128 102,106,119 74,79,89 65,73,91 75,73,81 100,94,89 70,64,69 86,81,80 77,68,64 81,72,68 84,75,71 86,77,73 81,71,70 73,63,62 91,82,78 82,73,69
55,58,76 54,57,75 46,49,67 48,49,68 46,47,66 49,48,65 48,47,64 49,51,67 44,44,56 49,48,63 59,54,72 75,67,73 70,62,68 73,63,64 73,63,67 71,61,65 67,61,68 47,41,46 39,37,47 50,48,58 46,45,60 45,44,59 55,54,71 55,54,71 81,75,80 115,103,103 84,71,68 91,78,71 94,79,70 100,85,76 124,109,89 138,123,101 155,140,118 165,150,128 170,156,131 177,162,140 181,162,137 176,157,132 180,161,136 185,164,139 166,149,123 151,137,110 193,174,149 200,171,151 186,162,140 175,155,137 155,134,109 180,156,132 184,160,136 193,169,145 216,195,170 195,174,149 255,230,175 255,219,168 229,188,139 255,218,170 251,215,168 232,201,162 211,184,141 255,237,165 255,223,158 255,221,160 255,225,155 255,219,152 255,250,181 255,251,180 255,249,182 255,240,174 255,249,182 255,250,182 255,247,178 255,247,172 255,241,167 255,242,175 255,241,179 255,243,176 255,246,183 255,246,183 255,250,185 255,245,181 255,244,179 255,231,166 255,228,163 255,223,163 255,235,178 255,224,172 246,201,153 238,195,148 240,201,158 227,188,145 238,201,159 228,195,156 208,176,142 198,166,132 173,146,112 170,145,115 147,123,99 137,117,97 125,111,97 108,99,91 98,98,98 80,80,88 76,76,88 68,70,86 27,34,46 102,110,119 98,103,111 112,112,120 112,118,135 114,117,126 101,104,113 107,114,128 106,111,119 82,90,99 71,76,86 60,63,83 66,63,80 69,60,75 60,58,68 57,56,59 75,66,62 80,71,67 87,77,78 82,72,73 84,74,73 72,62,61 85,75,76 80,70,71
