119,116,133 121,118,135 121,118,135 121,118,135 121,118,135 124,119,137 124,119,137 124,119,137 124,119,137 122,121,138 122,121,138 122,121,136 122,121,136 121,120,135 122,121,136 123,122,137 121,120,135 120,119,134 120,119,134 122,119,134 121,118,133 119,116,131 120,115,131 119,114,130 118,114,136 102,112,118 36,64,39 29,46,22 24,43,23 23,44,23 23,44,23 24,43,23 24,42,25 21,41,23 22,40,23 24,39,23 23,38,22 34,44,22 34,37,13 34,38,9 93,63,5 102,72,14 123,82,35 134,86,57 145,94,66 152,97,68 136,80,54 117,71,43 122,76,48 125,77,50 132,80,48 168,103,64 171,109,69 189,110,71 241,145,89 255,160,93 255,165,101 216,124,71 180,110,61 251,166,113 255,161,98 125,75,29 220,141,29 104,85,28 73,74,26 94,73,21 47,65,32 40,75,38 41,81,42 44,88,51 53,101,55 107,163,122 117,114,131 115,113,133 114,112,132 115,113,133 115,113,133 113,111,131 117,115,135 115,113,133 115,113,133 115,113,133 115,114,131 115,114,131 114,113,130 114,113,130 114,113,130 115,114,131 115,114,131 115,114,131 118,113,129 118,113,129 119,111,128 117,109,126 118,111,125 119,112,126 115,112,129 112,109,126 112,109,126 115,112,127 119,114,130 122,117,135 123,118,134 121,119,131 122,120,132 123,120,135 118,115,130 114,111,126 111,108,123 108,104,124 108,104,124 108,104,124 108,104,124 110,106,126 111,107,127 111,107,127 107,103,123 96,92,114 86,86,112 82,84,109 79,84,110 80,87,112 79,88,111 86,95,118 87,96,119 90,95,119 95,98,120 96,99,121
122,119,136 123,120,137 123,120,137 123,120,135 122,119,134 124,121,138 124,121,138 123,120,137 123,120,137 119,121,137 117,119,135 121,120,137 121,120,137 119,121,137 119,121,137 122,121,138 119,121,137 117,116,133 122,119,136 124,121,138 124,121,138 125,120,138 124,121,136 126,123,140 106,123,115 47,70,53 25,49,25 25,47,21 24,45,22 21,45,23 27,42,26 24,42,25 21,41,25 22,40,23 22,40,23 20,41,20 22,41,21 59,58,22 56,54,32 47,51,22 119,83,23 120,86,23 145,102,46 151,96,67 169,109,70 187,116,72 226,141,88 237,153,109 173,111,71 144,90,54 147,84,51 213,130,92 209,119,75 177,104,63 241,142,87 255,149,89 219,127,74 190,116,64 255,159,108 255,161,100 249,154,93 120,67,26 219,145,22 109,90,35 89,68,12 100,84,26 41,68,36 41,79,41 43,81,43 43,86,46 45,92,49 68,139,77 126,117,139 117,114,131 117,114,131 117,114,131 117,114,131 114,113,130 114,113,130 114,113,130 115,114,131 116,113,130 116,113,130 116,113,130 114,111,128 114,111,128 112,107,125 115,110,126 113,112,129 113,113,125 117,110,124 118,105,115 123,103,113 124,104,114 127,107,117 119,112,126 115,112,129 115,112,129 115,112,129 115,112,129 117,114,131 117,114,131 118,115,132 116,113,128 116,113,128 115,112,129 115,112,129 115,112,129 110,107,124 110,107,124 112,109,126 113,112,129 112,107,125 107,99,118 95,93,117 91,94,116 85,86,109 85,86,109 86,88,115 85,92,117 81,90,115 80,89,114 80,89,114 78,87,112 82,89,114 88,93,117 90,98,118 100,106,127
124,121,138 124,121,138 125,122,139 124,121,136 124,121,136 122,121,138 119,118,135 115,114,131 115,114,131 116,115,132 114,113,130 121,120,137 122,121,138 122,121,138 123,122,139 122,121,138 122,121,138 124,121,136 124,122,134 126,124,136 131,129,141 134,130,143 138,131,145 132,139,137 43,71,48 30,54,30 25,46,23 25,46,23 24,45,22 24,45,24 26,45,25 21,42,21 21,42,21 21,40,20 25,44,24 27,48,27 31,55,31 71,63,13 70,82,46 53,67,35 136,91,27 131,90,22 150,101,36 183,115,75 185,117,74 184,115,75 202,121,71 237,144,85 255,158,101 248,157,99 203,119,75 220,129,85 228,133,86 182,111,67 239,145,93 223,131,76 207,128,80 228,143,90 255,162,99 255,165,102 255,160,97 138,84,46 214,145,37 121,106,43 38,76,38 50,72,33 45,71,37 42,80,42 40,80,41 43,83,44 43,90,49 56,127,65 114,119,125 117,114,131 117,114,131 117,114,131 116,113,130 117,116,133 119,118,135 117,116,133 116,115,132 118,115,132 119,116,133 121,118,135 122,119,136 122,119,136 124,119,137 124,119,135 124,116,135 120,113,127 124,102,96 127,99,90 125,97,84 132,104,91 126,108,105 120,113,125 116,113,130 115,112,129 116,113,130 116,113,130 115,112,129 113,112,129 112,111,128 112,109,124 115,112,127 115,112,129 115,112,129 116,113,130 111,108,125 107,103,125 103,99,121 96,92,114 93,91,113 89,90,111 88,90,115 85,92,115 86,91,115 84,89,113 82,89,112 79,91,113 86,95,118 86,95,118 87,94,117 85,92,115 85,92,115 87,95,115 92,95,115 100,103,123
130,124,145 130,124,145 130,124,145 129,123,144 130,125,143 130,125,141 125,122,137 126,123,140 131,126,144 138,134,145 140,138,148 139,137,149 137,133,146 134,130,143 134,129,145 133,128,146 133,130,145 137,133,146 141,134,146 146,139,149 149,142,152 151,142,153 157,149,155 69,94,74 30,56,31 26,47,26 24,45,22 25,44,22 25,44,22 25,44,24 25,46,25 24,45,24 23,44,23 23,44,23 27,48,27 30,54,30 31,55,31 51,42,0 39,71,40 52,57,12 135,94,33 136,90,22 149,93,26 186,118,78 189,121,78 195,123,77 201,126,79 214,133,81 243,144,89 251,151,99 253,156,103 241,149,98 247,148,91 216,131,74 218,140,87 201,127,75 226,137,83 238,149,93 255,162,99 255,165,100 255,173,110 150,97,56 209,143,39 149,114,33 61,71,8 82,83,33 38,71,33 42,80,42 42,82,43 41,81,42 41,86,46 51,114,59 129,154,134 122,121,138 119,118,135 124,119,137 127,122,140 126,123,138 129,126,141 129,126,141 130,127,142 131,127,140 131,127,140 133,129,142 136,132,145 136,132,145 133,132,147 133,130,147 132,118,123 122,106,100 140,94,78 142,105,90 131,108,105 134,110,114 125,118,128 123,119,139 123,117,138 117,111,132 111,105,126 116,112,132 115,111,131 112,109,126 110,107,124 103,100,117 104,101,118 107,104,121 108,104,126 100,98,120 88,86,108 93,91,113 96,94,116 94,91,118 92,89,116 88,85,112 89,89,115 90,90,116 90,92,117 90,92,117 86,92,113 86,92,113 86,91,115 89,94,118 92,95,117 95,98,120 101,102,121 106,107,126 105,101,123 108,104,124
144,136,142 147,139,145 151,143,149 156,149,149 156,149,147 159,155,149 162,158,152 160,156,148 171,167,159 174,171,156 176,173,158 171,169,151 170,167,152 177,173,165 170,166,160 171,167,159 170,166,158 168,162,155 174,168,161 178,172,163 180,174,165 181,173,160 154,165,152 44,70,45 28,50,24 24,46,20 24,45,22 24,45,24 24,45,24 25,46,25 25,46,25 23,44,23 21,42,21 23,44,23 26,47,26 28,49,28 28,49,28 43,33,0 31,67,41 45,57,21 122,87,20 145,101,32 150,100,28 187,124,75 191,123,78 194,124,77 200,128,78 213,136,80 235,147,86 246,153,96 255,156,101 255,157,102 251,158,99 248,156,103 207,129,78 208,127,75 227,138,84 241,148,91 255,162,99 255,176,109 255,177,111 176,117,71 193,128,19 155,120,39 57,71,25 46,63,23 42,75,37 42,82,43 40,80,41 38,78,39 42,82,43 52,100,54 118,164,126 137,133,142 134,130,139 137,133,142 139,135,144 142,136,143 145,139,146 146,140,147 149,143,150 153,145,151 149,141,147 149,141,147 155,147,153 155,147,153 155,147,153 140,127,120 136,100,82 145,99,73 149,99,68 136,115,104 134,117,118 137,120,126 131,125,132 126,124,132 129,125,138 125,121,134 122,117,135 118,115,130 117,114,129 116,113,130 112,109,126 112,109,126 110,107,124 109,106,123 98,94,116 92,90,114 88,86,110 88,86,108 98,96,118 99,97,119 101,99,121 98,96,118 93,94,115 100,101,122 94,92,114 98,96,118 102,100,120 100,98,118 100,98,120 100,98,120 104,100,120 104,100,120 109,108,125 115,112,129 112,110,130 111,108,125
189,177,165 192,180,168 189,178,163 192,181,162 190,179,160 188,177,158 191,180,161 197,187,165 202,192,170 205,192,171 198,185,164 199,185,169 203,189,173 206,192,174 207,193,175 206,192,174 204,190,172 201,187,169 207,193,175 208,194,176 204,191,170 193,196,172 52,86,56 34,56,30 26,45,23 26,45,25 24,45,24 24,45,24 24,45,24 25,46,25 25,46,23 24,43,21 25,44,24 24,43,23 23,44,23 24,45,24 25,43,26 34,43,15 40,62,32 43,61,30 140,101,42 140,89,24 151,99,28 189,124,69 192,120,81 193,123,76 206,129,78 219,134,79 235,143,88 244,150,96 252,156,100 255,155,103 254,155,98 249,155,101 229,140,86 224,136,82 228,139,85 244,151,92 255,163,104 255,179,116 255,182,113 195,136,88 203,134,28 179,125,37 137,100,31 77,72,17 41,78,29 45,83,45 39,74,37 36,74,36 40,80,41 41,86,44 75,134,76 141,166,135 160,153,156 167,155,155 170,161,155 172,163,155 174,163,158 174,163,156 177,166,159 178,167,160 172,164,153 177,167,157 176,168,157 177,169,156 166,155,140 131,96,71 162,101,67 181,115,81 163,110,96 154,133,118 160,137,138 153,141,146 144,140,149 138,134,143 129,127,135 128,126,134 128,126,134 123,122,127 125,123,133 124,120,133 119,114,132 110,105,121 97,92,110 92,86,111 91,85,110 94,90,114 101,97,121 100,96,116 111,107,127 106,105,122 106,105,122 102,101,118 101,100,117 105,104,121 109,108,125 115,114,131 110,109,126 114,113,130 116,115,132 115,114,131 116,115,132 116,115,132 115,114,131 110,109,126 113,109,122 110,111,130
208,198,176 199,189,167 197,187,165 192,181,162 189,178,159 195,184,165 188,177,158 199,189,167 203,193,171 206,193,172 203,190,169 203,190,169 201,188,167 205,192,171 205,192,171 204,191,170 207,194,173 207,194,173 211,198,177 215,202,181 209,201,177 85,123,85 37,61,39 26,47,24 25,44,22 25,44,24 23,44,23 23,44,23 24,45,24 24,45,24 24,45,24 25,44,24 25,44,24 25,44,24 24,45,24 24,45,24 24,45,24 32,47,21 64,71,39 42,60,29 71,58,10 129,93,31 146,101,28 186,122,58 192,121,79 197,127,80 208,131,80 222,137,82 234,142,87 239,145,91 251,155,99 249,153,97 244,151,92 243,150,93 235,144,86 226,138,82 232,143,89 244,150,96 255,166,105 255,176,115 255,185,123 192,129,78 207,137,34 187,127,32 159,145,77 191,153,77 41,75,41 51,86,49 41,69,34 38,71,35 37,75,37 34,79,39 52,112,62 149,191,140 188,180,167 200,186,170 200,187,166 205,190,170 205,190,170 202,186,171 202,186,171 200,184,169 195,186,171 199,185,169 195,187,165 186,171,149 124,83,65 147,87,62 186,120,90 178,112,78 160,113,92 167,126,106 167,130,115 171,150,137 151,145,140 154,148,143 138,133,132 139,134,133 140,135,134 129,124,126 126,120,127 118,114,123 101,97,110 97,92,108 103,98,114 102,97,113 102,97,113 103,100,117 108,105,122 114,111,128 111,108,125 110,109,126 110,109,126 109,108,125 114,113,130 115,114,131 117,116,133 123,122,139 120,119,136 115,114,131 114,113,130 115,114,131 113,112,129 113,112,129 114,113,130 115,114,131 111,112,131 86,92,113
202,191,172 196,185,166 188,177,158 185,174,155 184,173,154 189,181,159 197,189,167 204,191,170 205,192,171 206,192,174 198,184,166 200,187,166 208,195,174 206,195,176 211,200,181 213,199,181 213,200,179 213,200,177 212,199,176 214,200,175 96,120,82 41,68,38 28,48,23 26,45,23 24,45,22 24,45,22 23,44,23 23,44,23 24,45,24 24,45,24 24,45,22 24,45,24 24,45,24 25,46,25 23,44,23 22,46,24 24,45,24 29,45,26 71,68,28 55,61,32 87,73,30 130,96,37 140,95,20 148,98,24 190,124,76 200,128,80 213,135,82 224,140,80 240,149,91 242,149,90 250,152,92 251,153,93 245,149,93 239,145,91 237,143,91 225,136,82 231,142,86 240,151,95 253,160,103 255,176,117 255,186,122 220,147,86 202,128,22 193,128,19 165,109,31 108,88,11 37,81,44 34,63,31 37,64,36 34,61,33 34,66,33 41,76,37 45,89,44 99,157,108 223,199,175 222,203,176 223,205,175 221,202,179 221,202,179 219,201,171 216,198,168 215,196,169 211,194,168 208,191,163 180,156,130 124,82,60 132,76,52 167,108,78 179,121,88 139,86,59 140,93,61 170,115,86 215,143,108 179,155,131 143,135,124 156,148,137 150,144,137 153,147,142 139,132,132 134,127,130 133,125,133 130,128,129 134,132,133 140,137,141 134,130,139 130,126,137 127,123,134 126,123,138 126,123,138 123,121,133 119,117,129 119,116,131 117,114,129 114,111,126 115,114,131 116,115,132 119,116,131 119,116,131 115,114,129 119,116,131 120,115,131 118,113,129 117,114,131 115,112,129 115,112,127 113,114,133 93,100,125 57,64,89
181,172,157 181,172,157 185,176,161 188,179,164 195,186,171 199,188,171 206,195,178 208,198,176 206,196,174 208,195,174 206,193,172 204,191,168 211,198,175 205,191,166 205,191,166 204,192,166 211,198,175 217,204,181 218,201,177 145,161,128 39,68,38 26,51,24 27,47,22 25,44,22 25,46,23 23,44,21 23,44,23 23,44,23 23,44,23 23,44,23 23,44,21 24,45,24 24,44,26 24,44,26 25,45,27 22,46,24 24,45,24 25,45,27 65,67,39 46,50,23 59,53,17 111,87,32 132,88,21 148,99,34 191,123,80 201,129,81 219,138,86 229,145,85 245,154,94 254,159,98 253,155,95 253,155,95 245,146,91 235,143,88 226,137,83 220,132,78 225,137,81 232,147,90 251,163,104 255,180,119 255,188,126 255,197,129 208,136,31 214,156,56 80,96,38 138,136,64 83,130,89 50,76,53 17,40,23 24,48,26 34,63,33 38,73,36 44,83,40 61,117,68 219,205,176 219,198,171 223,200,171 218,197,170 215,196,169 215,196,173 214,195,172 210,191,166 216,199,171 180,156,130 118,81,57 129,81,54 139,87,57 151,99,67 138,91,59 121,76,53 159,113,85 147,95,63 241,158,120 171,156,136 161,155,148 155,149,142 145,143,139 136,134,132 131,129,130 136,129,132 127,119,125 133,125,133 136,128,136 134,130,139 131,127,140 127,123,136 122,118,131 126,123,140 122,119,136 122,119,134 117,114,129 117,114,129 118,115,130 117,114,129 117,116,133 116,115,132 122,119,134 125,122,137 122,119,134 125,122,137 127,122,138 125,120,136 121,119,131 123,121,133 124,121,136 107,108,127 61,68,93 54,61,86
173,164,158 174,165,159 180,171,163 184,176,163 189,181,168 195,184,167 187,176,159 185,176,159 187,178,161 194,180,162 198,184,166 201,188,167 201,188,167 195,184,165 189,178,159 193,179,161 200,187,166 205,192,169 207,190,164 52,75,42 27,54,26 27,49,23 27,46,24 26,45,23 22,46,24 21,45,23 24,45,24 23,44,23 23,44,23 23,43,25 23,44,23 23,44,23 24,44,26 24,44,26 24,44,26 22,46,24 24,45,24 24,44,26 43,56,31 30,44,25 35,46,17 83,70,18 132,87,23 142,92,30 184,117,74 198,126,80 220,139,87 230,146,86 248,158,95 255,164,102 255,162,102 255,157,97 243,144,89 225,136,82 218,133,80 211,126,73 210,128,74 216,134,78 246,159,100 255,174,111 255,191,126 255,202,135 208,131,28 217,159,56 113,117,32 150,139,52 57,101,64 23,43,27 20,40,24 21,45,23 32,59,31 34,69,32 42,80,40 49,97,51 201,205,167 222,198,172 221,198,169 217,198,173 214,197,173 213,195,174 209,191,170 208,190,169 199,187,161 118,98,68 136,91,68 134,83,55 142,90,60 147,90,59 128,84,54 116,74,52 130,86,58 152,97,68 251,167,125 159,148,133 146,144,145 138,136,137 127,124,130 126,123,129 127,123,134 118,117,122 118,116,126 126,122,131 130,126,135 129,125,134 123,119,132 124,120,133 116,112,125 117,114,129 122,119,134 121,119,131 122,120,132 121,118,133 119,116,131 118,115,130 119,118,135 117,116,133 125,122,137 126,123,138 127,122,138 129,124,140 130,125,141 127,122,138 124,122,134 126,124,136 119,116,131 78,79,98 56,63,88 49,56,81
142,135,138 149,142,145 150,143,146 155,148,148 164,157,157 169,160,156 171,162,158 171,162,156 170,161,155 170,161,157 167,158,152 169,160,152 174,166,155 171,161,149 170,160,148 169,157,145 170,158,146 172,160,148 87,90,70 28,50,24 26,47,24 26,47,24 25,46,25 23,44,23 23,44,23 21,42,21 23,44,23 23,44,23 19,42,23 18,43,25 21,41,23 23,43,25 22,45,26 21,44,25 22,45,26 24,45,24 24,45,24 28,43,17 24,41,17 25,44,22 44,43,18 49,44,14 125,84,16 134,90,23 159,106,53 182,119,70 198,128,70 201,126,63 211,133,62 200,121,48 169,95,20 162,92,14 176,103,28 169,107,26 170,109,25 168,107,26 163,102,23 165,104,25 175,110,32 178,106,24 197,127,33 210,135,36 206,127,15 213,148,39 151,185,99 41,97,30 50,90,51 22,37,25 21,39,24 23,44,23 33,55,29 31,63,32 43,78,41 46,84,44 154,190,146 201,188,167 201,186,166 203,189,171 203,189,173 198,187,170 194,185,170 180,171,165 139,128,111 145,99,73 148,95,68 149,99,68 147,97,66 131,84,61 122,77,54 134,88,70 115,71,45 217,137,96 195,125,94 151,143,149 130,128,138 128,126,136 124,121,136 123,121,133 122,119,134 123,120,135 124,121,136 124,121,136 121,118,133 122,119,134 122,119,134 122,119,134 124,121,136 120,115,131 122,117,133 124,119,135 125,120,136 124,121,136 125,122,137 123,120,135 118,115,132 128,125,142 129,126,141 126,123,138 124,121,138 124,121,138 124,121,136 124,121,136 125,122,137 125,122,137 95,93,113 62,65,87 48,49,72 46,47,70
130,121,132 139,130,141 139,130,141 139,130,141 139,130,141 139,133,138 145,139,144 143,138,140 148,143,145 148,141,144 146,139,139 151,144,147 150,143,143 151,141,140 151,141,140 146,139,137 135,131,125 90,86,80 32,53,30 35,45,23 25,46,23 25,46,23 24,45,24 24,45,24 23,44,23 23,44,23 21,42,21 20,41,20 17,40,21 17,42,24 33,53,35 125,145,127 83,106,87 34,52,35 25,45,27 24,45,24 24,40,19 29,37,12 33,48,24 29,44,18 54,48,23 67,63,26 121,86,21 126,87,18 126,85,24 132,87,23 151,102,25 154,102,15 170,116,26 164,108,16 168,109,18 183,124,33 169,110,19 165,109,17 163,110,15 169,116,19 186,130,36 170,114,18 166,110,16 176,114,17 182,121,15 196,129,17 215,135,23 212,143,35 132,176,84 102,140,75 21,41,23 22,36,27 24,39,25 21,42,21 23,44,21 33,57,33 33,65,32 48,78,43 118,165,122 163,152,147 162,156,151 170,161,157 170,161,157 166,154,154 159,149,150 146,138,146 111,89,71 154,102,72 162,103,75 155,102,75 148,98,67 133,86,63 109,69,44 105,71,49 132,86,58 229,151,103 196,132,106 126,121,139 122,119,134 125,122,137 123,120,135 126,123,138 126,123,138 128,125,140 124,121,136 124,121,136 118,115,130 122,117,133 120,115,131 117,114,129 121,118,133 124,119,135 124,119,135 124,119,135 124,119,135 118,115,130 118,115,130 115,112,127 112,109,126 115,112,129 116,113,128 121,118,133 119,116,133 122,119,136 122,119,134 122,119,134 123,120,135 95,92,107 53,56,74 48,58,78 40,41,60 28,29,48
123,118,134 126,121,137 126,121,137 126,122,135 129,125,138 129,125,136 129,125,136 131,127,136 131,127,136 132,126,133 131,125,130 129,123,130 128,122,127 129,124,126 127,122,124 129,129,129 68,86,71 32,52,34 27,48,27 25,46,23 26,46,21 26,46,21 24,45,24 23,44,23 21,42,21 20,41,20 21,41,23 19,39,21 20,40,24 33,51,36 138,133,130 157,152,149 153,154,146 139,147,137 29,47,34 20,38,21 20,40,24 35,45,21 30,51,28 73,77,39 54,51,25 77,73,36 41,44,9 90,64,14 89,65,12 96,65,14 127,81,11 141,99,18 138,100,13 136,94,15 142,95,18 116,91,18 122,83,12 98,76,9 87,73,19 69,73,17 75,67,13 73,68,13 69,63,15 58,64,23 64,73,27 137,128,70 165,155,86 96,112,50 192,223,113 22,65,9 21,37,18 19,39,21 21,42,21 21,42,21 21,42,21 28,49,28 37,66,34 46,75,43 59,122,71 141,139,137 135,134,139 139,130,143 133,124,139 134,127,139 129,123,128 124,114,113 125,87,66 160,101,71 164,102,75 156,100,74 141,88,61 115,79,57 99,73,50 105,69,51 149,96,69 157,105,75 144,122,114 125,120,138 123,120,137 122,119,136 122,119,136 121,118,135 119,116,133 117,114,131 121,118,135 121,118,135 119,116,133 118,115,132 116,113,130 116,113,130 124,121,138 124,121,136 123,120,135 123,120,137 119,116,133 118,115,132 118,115,132 121,118,135 122,119,136 124,121,138 124,121,136 124,121,136 119,116,133 118,115,132 118,115,132 122,119,136 112,109,124 61,61,87 49,58,81 45,54,77 41,39,63 36,34,58
120,115,131 124,119,135 123,118,134 124,120,133 127,123,136 125,120,136 124,119,135 124,120,131 119,115,126 120,116,129 122,118,129 124,120,133 125,121,132 125,121,130 126,123,129 88,112,104 34,54,36 26,46,28 25,46,25 25,46,23 26,46,21 26,46,21 23,44,23 23,44,23 21,42,21 20,40,22 20,40,22 23,43,27 33,52,43 109,111,111 127,124,128 136,133,139 146,140,145 144,141,147 40,47,45 20,40,24 19,39,23 51,55,26 48,59,28 58,59,20 74,74,42 43,49,22 28,41,25 42,44,18 34,47,22 32,50,33 71,67,30 68,70,28 83,80,27 89,84,31 93,80,28 58,74,30 59,75,31 39,72,34 34,68,36 35,68,32 42,65,30 47,66,28 47,63,19 37,68,28 46,72,36 78,85,37 79,84,23 157,158,79 97,154,67 50,98,29 17,38,17 19,39,23 21,41,23 21,42,21 23,44,23 24,45,24 34,63,31 42,71,39 53,108,62 113,136,121 134,130,143 134,131,135 135,129,134 133,128,130 131,126,125 57,46,39 129,87,65 161,99,70 158,99,69 155,98,69 141,88,63 120,79,59 124,79,56 136,88,63 148,111,98 141,121,133 128,125,140 124,122,134 124,124,134 128,128,138 127,127,139 126,125,140 128,125,140 122,119,134 123,120,135 119,116,131 118,115,130 118,115,130 122,119,134 122,119,134 124,121,136 124,121,136 125,122,137 123,120,137 122,119,136 123,120,137 122,119,136 123,120,137 125,122,139 125,122,139 125,122,137 125,122,137 124,121,138 124,121,138 123,120,137 123,120,137 90,91,110 52,58,86 50,59,82 47,56,79 39,37,61 48,46,70
132,125,137 132,125,137 132,125,137 128,121,135 124,117,131 120,113,127 128,121,135 123,119,132 120,115,131 112,109,124 117,114,131 119,116,131 122,119,134 121,119,131 101,113,106 39,60,39 30,51,30 25,46,25 25,46,25 24,45,24 23,44,23 23,44,23 24,44,28 24,42,27 19,39,23 20,40,24 24,42,27 43,61,48 120,120,128 125,121,132 124,122,130 122,122,130 126,124,132 130,128,140 49,51,51 20,39,19 22,34,16 55,68,41 71,64,33 55,62,30 45,58,33 30,44,23 22,41,19 34,44,20 62,60,31 54,54,20 64,74,37 43,68,37 37,69,36 41,70,40 84,82,33 90,97,51 45,72,29 41,74,36 58,66,25 41,62,28 33,65,34 34,63,33 56,68,34 56,61,18 38,73,34 83,69,24 82,82,21 108,79,3 60,128,75 146,196,111 32,32,27 20,38,21 20,40,24 21,42,21 24,43,23 25,43,26 33,58,31 38,71,35 48,93,53 131,184,136 175,164,157 170,164,157 167,161,154 157,157,152 31,42,27 68,61,41 115,80,53 151,92,64 149,94,65 148,92,66 146,91,62 152,95,64 163,115,99 151,125,111 126,119,129 132,125,135 129,122,132 131,124,134 131,127,138 134,130,141 133,129,138 132,128,137 133,129,138 134,127,139 123,121,131 122,120,132 121,119,131 117,112,128 106,101,117 102,100,112 105,103,115 110,107,124 118,115,132 123,120,135 125,123,135 127,123,134 125,121,132 126,122,133 127,123,134 127,123,136 126,123,138 126,123,138 127,123,136 127,123,136 131,124,138 135,128,142 72,77,101 50,59,82 49,56,81 53,60,85 33,33,61 53,60,85
152,147,146 156,151,150 159,154,153 152,147,144 145,140,142 142,136,143 132,126,133 130,126,139 133,129,140 132,130,142 130,128,140 126,124,134 123,121,131 104,121,113 42,61,39 26,47,26 25,46,25 25,46,25 24,45,24 24,45,24 23,44,23 23,44,23 21,41,25 20,38,23 21,39,24 16,39,22 32,43,42 123,122,127 125,123,133 122,115,129 118,114,127 118,116,128 120,116,129 120,115,133 94,93,98 29,45,24 34,41,23 32,60,25 62,63,24 31,62,38 41,50,22 31,45,24 30,45,21 28,43,19 28,43,17 26,44,27 33,53,35 39,59,34 40,62,32 93,93,48 102,88,32 60,73,32 38,75,42 113,99,41 67,64,11 78,80,34 39,66,34 33,62,32 46,59,18 50,67,29 48,67,29 46,74,28 54,71,31 104,98,34 75,119,74 139,166,94 50,43,23 22,37,23 20,38,25 24,42,25 24,43,23 25,43,26 33,53,28 35,64,32 42,82,43 98,164,105 214,195,170 215,203,177 218,204,179 72,77,57 29,37,23 97,76,61 126,86,61 139,91,62 144,89,60 142,86,62 144,91,68 172,136,118 167,157,156 169,155,155 164,155,149 161,150,143 151,142,134 145,136,128 152,143,139 155,148,146 147,140,138 155,148,146 156,149,149 159,149,153 139,134,136 133,127,132 115,109,116 105,97,114 98,90,107 95,93,105 104,102,114 106,101,119 105,100,118 106,101,117 125,121,134 136,128,136 137,129,137 137,129,137 137,129,137 140,132,140 138,133,135 145,139,146 131,127,140 126,121,137 108,104,124 85,82,99 50,62,84 46,51,75 48,53,79 54,59,85 50,55,81 64,73,98
172,168,151 175,171,154 172,167,153 168,162,155 162,156,151 160,153,153 153,145,151 150,144,149 148,142,147 146,143,147 146,143,147 142,141,144 107,109,106 41,62,39 24,45,22 24,45,24 24,45,24 24,45,24 24,45,24 23,44,23 21,42,21 21,41,23 21,41,25 20,38,23 24,41,31 33,47,43 103,108,114 126,126,136 124,122,134 123,118,136 125,120,138 126,121,139 128,120,137 129,124,140 126,121,137 32,44,26 46,51,27 35,54,16 34,54,25 29,59,24 75,87,53 28,52,30 64,57,26 55,48,17 50,46,11 37,52,24 31,55,31 33,63,28 36,70,36 55,61,22 61,77,35 44,78,33 39,77,37 136,115,59 70,64,16 60,66,14 40,66,30 40,57,17 79,81,35 36,67,27 45,62,24 70,84,36 159,125,55 67,84,33 54,102,52 125,147,76 31,50,10 18,38,24 20,38,23 24,42,25 22,40,23 22,40,23 26,47,24 35,57,31 38,73,36 70,133,78 220,200,170 222,209,177 81,85,68 21,34,18 29,33,18 108,83,64 136,90,64 142,92,61 144,91,64 134,100,68 223,198,168 208,189,162 211,194,168 218,204,179 217,200,176 214,197,173 190,175,153 177,162,140 164,150,132 153,144,127 124,113,106 111,100,93 128,117,110 150,139,132 179,166,145 168,157,142 161,149,137 147,136,129 139,128,123 138,127,124 139,127,127 144,133,130 145,134,129 150,139,132 163,153,143 158,147,140 153,142,135 152,141,134 160,149,142 169,160,152 172,163,148 137,134,140 68,75,98 57,64,87 56,63,86 54,61,84 56,65,88 43,45,70 45,48,70 66,69,91 56,64,84 86,87,110
166,162,154 164,160,152 162,158,152 153,148,145 141,136,138 143,137,142 145,139,146 138,135,139 138,135,141 143,140,146 139,136,140 125,125,125 44,59,47 25,46,23 24,45,22 24,45,24 24,45,24 24,45,24 24,45,24 24,45,24 21,42,21 21,41,23 20,40,26 20,38,25 37,51,47 94,107,108 127,127,137 127,122,138 127,119,138 130,119,142 132,124,143 131,126,142 128,119,141 128,119,141 127,121,142 46,47,39 39,48,20 55,60,28 31,63,32 60,76,45 33,54,31 31,53,25 50,43,16 46,51,17 43,42,17 26,46,21 31,53,27 47,58,18 87,86,48 52,71,33 37,74,39 43,73,38 39,77,39 47,65,22 97,71,17 107,94,44 55,76,42 39,65,31 34,70,42 71,78,32 37,67,30 40,73,35 50,86,40 80,90,37 44,66,36 78,93,67 43,55,10 20,38,23 21,39,24 21,39,22 22,40,23 23,43,25 23,44,23 32,54,28 42,71,39 80,126,81 182,194,160 49,62,46 29,42,26 22,35,19 31,34,10 128,95,70 140,92,65 143,98,65 161,115,89 95,82,48 220,201,166 221,201,171 207,187,157 209,191,161 183,164,139 174,157,131 182,163,138 190,170,140 201,182,157 185,168,142 192,175,149 197,180,152 183,169,140 173,163,141 204,181,150 213,192,165 212,191,164 216,196,164 211,192,165 192,177,157 175,162,141 196,182,166 194,180,164 186,170,155 180,164,149 176,162,146 176,162,146 182,168,152 184,170,154 181,167,151 170,161,155 88,87,102 54,63,88 49,58,83 56,63,86 56,63,86 56,63,86 49,51,76 49,52,74 71,74,96 69,72,94 87,83,107
