59,57,69 65,63,75 119,118,123 127,129,129 125,128,137 110,113,131 98,104,123 91,94,112 40,34,41 44,34,38 42,32,36 39,29,30 28,21,24 27,22,24 24,21,27 19,16,22 33,32,37 46,44,52 46,44,40 66,61,22 73,70,26 71,68,17 90,87,32 95,93,31 96,94,34 97,95,37 96,90,44 82,73,42 93,83,43 97,87,36 91,83,29 76,67,20 73,59,16 88,74,20 107,94,21 100,86,20 111,84,23 121,92,18 126,94,19 127,101,21 119,97,23 105,86,20 98,80,36 99,81,37 97,79,35 103,86,58 64,53,38 31,22,16 33,22,19 58,47,42 45,29,23 107,85,67 68,46,28 89,68,45 218,188,146 244,209,155 255,237,180 255,246,187 255,246,182 255,251,187 255,248,179 255,251,184 255,252,182 255,252,182 255,253,180 255,252,178 255,253,174 185,164,137 151,139,141 134,129,131 135,123,128 133,128,127 134,131,137 92,86,91 74,73,88 79,83,87 64,65,68 74,72,80 103,101,102 116,109,107 136,130,121 129,121,110 169,158,141 180,170,148 163,150,129 176,163,142 190,182,160 163,154,135 177,164,141 189,169,151 160,148,136 150,153,143 161,159,160 153,151,147 150,148,146 157,155,156 160,156,148 158,147,142 34,49,35 21,56,33 49,94,63 31,70,38 26,56,35 19,52,27 17,63,29 24,73,34 107,167,115 220,206,188 128,116,104 71,59,61 69,56,64 75,64,71 66,56,60 54,44,48 68,58,62 64,54,58 64,56,62 75,67,73 65,54,61 74,63,70 76,70,75 90,84,89 78,70,76 73,65,71 65,54,61 70,59,66 66,55,62 74,63,70
59,57,69 62,60,70 135,134,137 125,128,137 109,113,128 102,108,125 89,95,112 81,88,102 37,31,36 41,34,37 44,34,35 37,27,28 34,27,27 30,23,23 18,15,19 19,16,22 31,28,34 33,31,39 43,43,51 53,49,41 58,54,19 65,60,30 67,64,20 83,78,23 90,83,24 96,89,32 95,90,39 81,78,38 83,77,41 90,82,46 90,80,40 75,64,31 71,54,26 84,67,32 92,76,22 95,74,22 101,80,24 111,84,19 111,86,13 109,88,18 89,74,25 83,68,30 89,74,38 90,73,36 85,70,48 54,42,30 30,21,15 44,33,30 50,37,30 87,72,61 66,49,41 81,57,33 97,75,55 213,189,154 227,198,149 255,230,175 255,231,171 255,229,169 255,234,169 255,244,177 255,248,182 255,251,182 255,252,182 255,254,180 255,255,182 255,254,182 255,255,178 255,234,176 161,147,152 158,151,154 157,149,155 153,151,161 85,77,94 81,79,91 76,79,88 68,71,80 61,64,71 72,71,74 82,80,81 111,106,92 146,136,126 149,139,127 154,143,128 160,151,134 151,137,121 190,176,158 155,143,117 163,147,130 212,202,180 144,131,126 136,132,141 150,141,156 142,135,145 140,136,147 136,126,130 138,132,137 136,134,135 133,126,129 39,56,46 26,56,35 44,93,58 31,73,40 21,51,32 20,55,32 23,69,35 37,96,51 75,159,97 81,73,62 67,55,55 67,57,58 72,62,66 70,60,64 65,55,59 79,69,73 59,49,53 84,74,78 73,62,69 78,67,74 82,74,80 85,77,83 81,70,77 72,61,68 65,54,61 66,55,62 66,56,60 58,48,52 68,58,62 71,61,65
61,57,68 101,97,106 121,122,125 112,116,129 100,106,125 94,102,118 89,95,112 80,84,97 38,35,41 40,33,36 40,30,31 37,27,28 28,21,21 30,23,26 25,22,26 17,14,20 14,11,17 31,30,35 38,38,46 49,47,45 51,46,32 54,48,23 57,50,19 62,51,16 70,60,20 75,65,25 75,68,27 77,70,31 75,66,35 70,58,30 73,57,26 81,64,27 89,72,25 92,75,24 95,77,17 98,77,23 95,76,19 92,73,16 80,66,12 63,56,15 58,53,25 73,64,37 80,69,36 70,60,36 37,28,22 40,31,25 31,21,22 38,24,26 41,28,23 76,61,52 76,60,45 90,66,44 190,166,142 205,178,146 217,190,143 249,219,161 255,230,169 255,226,165 255,226,161 255,233,166 255,250,182 255,252,184 255,252,184 255,253,182 255,253,184 255,253,184 255,255,182 255,252,182 149,135,121 190,179,176 139,132,130 84,85,90 73,70,85 62,65,74 78,76,84 56,59,68 69,68,83 90,86,95 94,93,86 155,150,136 160,151,136 146,137,122 144,132,120 134,130,113 172,161,146 154,140,126 189,178,159 179,162,138 128,118,119 134,132,133 142,135,147 142,128,141 137,127,131 133,126,136 132,129,135 127,123,132 129,122,132 126,119,129 25,47,37 26,56,35 39,90,54 28,67,35 21,51,32 18,53,30 22,67,38 36,94,52 63,148,83 60,62,57 59,52,52 61,56,58 63,55,61 75,65,69 79,69,73 70,60,64 66,56,60 72,62,66 85,74,81 82,71,78 76,68,74 86,78,84 80,69,76 74,63,70 71,60,67 63,52,59 57,47,51 65,55,59 81,71,75 67,57,61
52,50,60 133,131,139 117,117,125 102,106,121 94,100,117 94,102,118 82,89,103 79,81,95 65,62,68 41,35,40 42,32,36 39,29,30 34,27,27 29,22,25 32,27,29 19,13,18 13,10,14 20,20,20 30,29,34 46,46,54 44,46,43 49,50,31 54,48,23 60,51,22 67,53,26 69,55,28 68,56,28 69,57,29 62,53,22 75,64,29 100,87,35 103,87,29 95,79,23 93,77,21 91,71,23 83,65,21 72,56,14 61,51,13 54,49,21 49,48,23 53,51,29 67,61,36 62,53,34 39,30,24 29,20,16 22,17,14 33,23,22 42,26,20 45,33,23 78,66,56 64,47,37 98,78,60 172,152,134 201,178,147 236,209,164 251,220,167 255,225,164 255,226,165 255,232,167 255,223,158 255,232,166 255,250,184 255,244,175 255,247,178 255,250,180 255,253,182 255,255,183 255,254,182 125,107,77 82,75,87 93,85,102 79,79,87 60,65,71 72,72,80 60,60,72 63,63,73 68,66,78 82,80,76 163,153,143 136,126,114 147,135,123 141,129,119 138,127,120 146,137,129 165,153,141 167,156,137 206,193,172 192,175,167 138,131,143 139,133,138 140,132,140 139,126,136 133,130,134 136,125,132 127,124,128 131,124,134 132,126,133 121,120,125 28,50,40 26,58,36 30,78,46 30,61,35 21,51,32 17,52,31 24,65,37 34,92,52 62,143,79 45,82,51 69,57,59 64,53,60 70,59,66 75,64,71 66,56,60 72,62,66 67,57,61 81,71,75 78,70,76 77,69,75 77,66,75 85,75,79 78,68,72 68,58,62 78,68,72 74,64,68 74,64,68 72,62,66 75,65,69 64,54,58
57,56,61 133,132,137 114,117,128 96,99,117 87,93,110 86,95,108 83,87,102 79,81,97 67,64,70 40,34,39 38,31,34 36,26,30 36,29,29 33,26,29 26,21,23 20,14,19 12,9,15 17,14,20 28,25,31 48,46,56 46,46,54 45,43,41 56,49,29 61,52,23 65,53,23 67,53,26 66,54,28 69,57,29 65,53,23 72,60,30 88,73,33 89,74,34 89,72,33 81,66,28 71,59,29 64,52,26 60,51,22 54,50,29 55,51,34 54,50,33 63,56,38 64,55,38 51,45,40 27,20,18 37,27,31 35,28,31 30,19,16 48,31,21 63,51,41 46,34,22 49,33,27 108,93,82 156,141,130 202,182,152 233,206,163 250,219,168 255,225,169 255,230,171 255,238,175 255,239,173 255,237,173 255,243,177 255,241,172 255,252,183 255,246,175 255,252,181 255,253,181 255,251,178 147,126,85 88,86,98 86,83,89 62,67,75 75,78,87 65,68,77 60,58,70 77,76,91 88,88,88 166,152,125 191,178,155 146,132,116 147,132,123 126,110,104 111,100,95 142,133,125 166,154,142 186,172,154 178,162,145 148,141,141 136,129,141 127,119,127 138,124,139 131,119,133 119,115,126 103,101,111 124,112,114 131,121,125 134,128,133 121,123,123 27,53,40 21,56,33 25,61,35 30,61,35 19,49,30 21,51,32 28,63,40 35,89,52 46,121,62 74,120,75 79,61,60 64,50,52 71,59,64 63,53,57 72,62,66 84,74,78 85,75,79 78,68,72 79,71,77 79,71,77 77,66,75 72,62,66 67,57,61 77,67,71 68,58,62 70,60,64 77,67,71 68,58,62 61,51,55 67,57,61
72,71,76 128,127,132 106,109,120 86,93,107 82,89,101 82,86,101 78,80,96 76,78,94 75,73,81 36,35,38 35,30,32 38,31,34 36,29,29 34,27,30 27,20,23 28,22,27 13,10,16 12,9,15 24,21,27 41,37,46 45,45,57 45,45,53 39,37,35 59,55,34 64,55,24 64,55,24 67,58,27 69,60,29 73,61,33 74,64,40 69,59,35 68,58,34 66,57,30 62,55,26 61,55,32 61,57,40 62,56,49 62,59,46 54,51,38 52,47,33 52,44,31 51,45,36 32,27,26 33,26,26 16,8,14 38,28,32 40,27,24 50,37,30 59,48,41 47,34,27 78,65,60 116,106,110 155,146,142 186,167,144 224,196,156 247,216,165 255,227,172 255,231,174 255,247,185 255,231,168 255,241,176 255,231,162 255,241,175 255,248,179 255,246,175 255,252,179 255,249,173 255,252,179 222,193,144 84,80,91 74,71,77 83,86,93 77,77,87 69,68,85 74,72,82 84,76,82 153,144,125 200,184,153 179,161,142 138,127,110 130,118,108 120,108,98 134,125,117 117,107,97 163,149,133 159,144,124 163,147,132 118,111,125 127,118,129 97,90,102 108,99,112 76,68,85 73,68,84 64,57,67 112,95,98 137,123,123 122,105,106 83,81,79 22,54,36 23,55,33 30,63,38 30,61,37 21,48,32 21,51,32 23,60,36 34,83,48 43,113,60 75,145,90 118,97,95 114,100,100 110,96,96 66,54,59 81,71,75 84,73,80 74,64,68 64,53,60 80,70,74 82,72,76 80,69,76 72,62,63 65,55,59 73,63,67 58,48,52 74,64,68 82,72,76 70,60,64 73,63,67 73,63,67
105,104,109 122,122,130 102,106,119 81,88,102 81,85,98 79,81,97 76,78,94 70,74,87 67,67,77 44,42,50 26,21,20 39,34,36 39,34,36 34,27,27 31,24,27 29,24,26 19,16,20 14,11,17 16,13,19 25,22,28 49,45,56 46,46,54 48,48,48 43,43,38 44,43,36 53,52,41 61,59,37 65,63,34 68,64,29 74,67,36 72,66,41 70,67,41 61,57,36 54,52,30 56,51,37 54,51,38 54,46,35 50,42,31 43,38,26 46,38,27 53,48,47 44,37,40 20,13,11 16,10,15 21,14,17 21,18,22 37,30,33 47,40,38 44,34,33 52,43,39 64,59,58 97,95,105 132,126,131 170,156,138 218,191,155 245,216,167 255,225,173 255,228,173 255,242,183 255,233,173 255,244,182 255,241,174 255,234,167 255,245,178 255,242,173 255,231,161 255,249,178 255,247,177 255,224,166 90,87,93 75,73,83 70,73,82 79,79,89 83,81,91 80,77,94 159,143,126 214,198,167 163,142,115 204,186,167 156,145,128 136,126,116 135,125,115 97,91,82 142,132,120 165,149,132 157,138,115 232,209,178 196,188,166 193,187,180 68,60,79 56,49,61 59,57,79 64,62,84 65,57,63 92,78,80 102,88,88 106,92,92 105,107,102 21,56,37 25,57,35 31,64,39 27,58,34 20,47,31 20,52,32 21,56,35 33,76,46 40,104,57 56,134,71 112,91,87 121,105,103 115,99,95 125,113,113 74,64,68 84,73,80 65,55,59 77,66,73 84,74,78 85,75,79 78,67,74 79,69,70 79,69,73 72,62,66 67,57,61 80,70,74 73,63,67 60,50,54 75,65,69 63,53,57
128,127,130 119,119,127 98,102,115 84,88,103 79,81,95 78,80,96 75,77,93 70,72,86 67,65,77 62,60,70 35,30,32 35,30,32 40,35,37 34,29,31 33,28,30 25,23,24 21,18,22 13,10,14 14,11,17 18,15,21 47,43,52 44,42,52 51,52,57 44,45,50 44,45,48 45,46,49 43,43,43 41,41,38 41,39,35 44,43,36 42,41,34 42,41,32 41,40,29 41,40,31 43,39,31 41,35,30 42,38,28 51,42,27 88,81,63 72,65,65 38,34,45 26,18,24 23,16,19 20,14,19 21,16,18 27,25,26 36,29,32 42,35,38 44,34,35 50,43,41 79,76,82 77,79,95 104,102,112 146,135,120 209,185,150 235,205,159 255,230,180 255,222,170 255,231,174 255,234,173 255,236,174 255,225,157 255,239,173 255,247,178 255,249,180 255,240,170 255,237,166 255,243,175 255,242,173 92,85,85 84,84,96 82,85,96 77,77,89 77,73,86 146,134,136 229,200,165 203,179,146 172,149,118 193,175,154 169,158,139 133,123,113 110,98,88 128,113,104 174,156,137 185,171,153 195,169,144 201,176,148 195,185,161 56,52,61 70,65,83 80,76,87 71,62,73 65,53,67 61,55,62 96,79,85 71,64,67 74,68,73 64,71,69 17,53,36 25,57,35 29,62,37 21,51,32 23,48,32 23,53,34 22,57,34 35,76,46 38,96,54 42,125,65 90,89,82 104,92,94 107,95,97 114,103,96 123,112,105 65,54,47 74,64,68 75,64,71 78,68,72 85,74,81 91,80,87 85,75,76 66,56,60 74,64,68 76,62,64 81,67,69 58,48,52 82,72,76 74,64,68 84,74,78
122,122,130 110,113,122 93,100,112 83,87,102 79,81,95 79,81,97 76,78,94 68,70,84 64,63,78 60,58,70 37,34,38 36,29,32 41,34,37 36,31,33 30,25,27 22,17,19 19,16,20 20,17,21 17,14,18 17,14,18 24,21,25 42,38,49 39,39,47 48,48,56 39,40,43 46,48,48 48,49,54 48,47,52 44,43,46 43,43,43 40,40,37 37,37,34 37,37,34 36,36,33 35,33,31 42,35,33 78,64,50 78,67,48 81,72,68 41,33,39 30,25,27 15,9,14 14,11,17 19,14,16 32,27,29 26,21,23 34,27,30 37,32,34 35,28,28 36,31,33 74,74,84 83,87,102 98,98,108 149,138,123 212,188,153 230,203,156 250,219,170 255,223,171 255,226,169 255,232,174 255,243,183 255,240,175 255,249,182 255,237,171 255,248,179 255,226,156 255,246,174 255,247,179 255,248,177 119,106,103 81,80,95 76,76,88 86,82,93 73,69,80 198,177,162 249,222,186 232,201,164 244,222,188 184,167,143 149,138,123 153,145,123 195,186,159 211,187,163 223,204,169 203,182,157 229,212,188 226,220,213 77,72,88 57,54,69 56,51,69 88,74,89 85,71,84 121,110,105 93,87,92 95,85,89 82,74,80 70,67,73 54,66,62 22,53,38 25,57,35 26,59,34 19,49,28 23,48,32 21,51,32 23,58,35 33,76,48 38,92,53 39,119,60 131,140,123 86,74,76 97,85,90 104,92,92 111,96,85 123,112,105 82,72,76 77,66,73 94,84,88 102,91,98 88,77,84 65,55,56 88,78,82 87,77,81 78,71,74 68,61,64 92,82,86 74,64,68 80,70,74 77,67,71
120,120,128 108,111,120 94,101,113 83,87,102 81,83,97 78,80,96 75,77,91 68,70,84 63,62,77 59,59,71 44,43,48 31,24,27 38,31,34 36,31,30 34,29,31 33,28,30 21,18,22 23,20,24 18,15,21 17,14,20 22,16,21 41,37,46 42,42,52 46,46,54 45,46,51 46,47,50 49,50,55 50,51,56 51,50,55 50,49,52 48,47,50 46,46,46 43,43,43 43,43,43 49,44,43 98,88,76 109,95,77 55,50,38 57,52,54 56,46,45 24,17,17 30,24,29 12,9,15 22,17,19 37,32,34 36,30,35 40,33,36 47,42,44 42,37,39 34,28,33 76,76,88 83,87,102 100,100,110 151,140,125 198,176,140 232,207,161 238,209,160 245,214,163 242,210,155 255,234,175 255,240,182 255,248,185 255,241,176 255,231,165 255,247,178 255,229,159 255,245,170 255,244,174 255,247,176 141,123,120 80,79,94 76,75,90 70,66,77 143,134,145 203,176,158 231,204,170 255,229,192 227,205,169 197,180,156 137,126,111 181,168,145 184,170,145 227,202,174 206,184,148 226,202,178 84,65,69 72,65,79 58,54,67 58,55,72 57,54,69 55,55,65 58,54,67 93,83,84 86,77,88 108,101,101 103,93,94 94,89,88 54,66,59 20,52,34 25,57,35 27,60,35 19,49,28 20,47,31 20,50,33 21,58,34 36,77,49 35,86,48 53,130,72 78,93,67 103,93,94 85,74,81 101,89,89 140,124,118 103,91,96 109,99,103 70,60,64 91,81,85 91,80,87 70,60,64 80,70,71 87,76,83 75,65,69 61,54,64 60,53,65 123,113,117 120,110,114 77,67,71 70,60,64
125,128,135 107,112,120 93,102,113 90,94,109 79,81,97 76,78,94 69,73,88 66,70,83 59,63,76 58,61,72 57,57,65 29,24,23 39,34,33 39,34,33 36,29,29 25,20,19 25,20,22 27,22,24 20,19,24 18,15,21 19,16,20 27,26,31 55,53,61 42,42,52 44,44,54 50,50,58 52,51,54 48,48,48 50,50,50 48,47,50 50,48,56 52,51,56 51,49,57 61,59,60 113,98,76 102,87,67 70,58,48 66,56,57 46,36,37 33,21,21 18,13,15 26,18,24 19,13,18 21,19,20 40,38,39 35,30,32 29,24,26 37,32,34 33,28,30 35,32,38 72,72,84 82,84,98 93,96,103 142,134,123 181,161,131 219,194,150 227,198,147 234,205,152 253,220,170 255,233,172 255,225,164 255,233,172 255,223,162 255,225,161 255,232,163 255,237,168 255,245,173 255,238,174 255,250,183 155,136,109 74,76,92 72,71,88 101,95,102 159,149,137 245,216,185 241,209,177 255,231,191 201,178,149 140,126,108 132,109,98 197,173,149 236,211,181 255,240,200 187,165,129 225,211,182 71,64,78 55,54,71 56,55,72 58,57,74 54,51,66 53,50,67 61,57,77 62,59,76 63,54,69 88,76,76 118,107,104 96,87,81 48,59,48 22,54,34 26,56,35 28,64,38 20,50,31 20,44,31 19,48,34 21,59,32 34,77,47 30,79,42 56,126,71 81,115,83 100,93,93 76,69,79 104,92,97 105,91,91 106,92,94 109,97,99 82,70,72 98,86,91 71,58,66 75,65,66 77,67,68 70,74,78 62,65,74 76,78,94 64,67,76 83,80,84 98,96,97 86,81,78 161,154,157
114,117,124 109,114,124 95,104,117 85,89,104 80,84,99 77,81,94 70,74,87 60,64,77 61,65,78 55,60,70 54,57,66 30,27,31 34,27,27 41,34,37 40,33,33 33,26,26 31,24,24 23,16,19 20,17,23 19,16,22 16,13,19 18,17,22 28,25,31 49,49,59 47,45,55 41,39,49 49,50,55 46,47,52 48,49,54 49,50,55 55,54,47 122,113,96 103,86,62 83,66,42 60,49,42 61,52,48 92,81,78 53,42,39 44,34,33 19,11,17 20,18,19 13,7,12 16,13,17 20,19,22 28,23,25 27,20,23 30,23,26 21,19,20 31,28,32 38,35,39 74,74,86 81,85,100 101,101,111 139,133,126 180,163,137 212,188,151 229,202,155 236,207,158 255,227,176 252,217,161 251,215,157 255,219,159 255,230,169 255,226,160 255,239,171 255,240,171 255,233,163 255,239,171 255,250,180 196,177,142 74,78,93 72,69,84 125,113,115 153,141,129 180,159,132 239,210,177 224,199,169 55,53,61 75,65,66 97,86,95 104,91,88 75,62,57 96,81,70 88,73,81 89,75,77 68,57,82 60,56,76 62,59,76 63,62,79 51,50,65 58,54,74 63,61,83 55,49,70 60,52,69 110,105,104 117,103,103 101,94,92 35,52,42 20,52,32 26,56,35 28,64,38 17,47,28 18,42,29 18,48,31 24,60,34 32,75,45 29,75,41 48,111,60 65,123,74 102,91,100 67,60,74 122,112,100 116,103,100 126,112,114 102,90,92 141,130,113 188,177,160 172,157,146 145,136,121 202,195,179 206,202,192 153,148,145 88,86,106 72,75,84 69,72,81 54,57,66 81,75,82 91,84,82
113,116,123 104,109,119 101,108,122 93,97,112 77,81,94 74,78,93 69,73,86 63,65,79 60,64,77 57,61,74 54,56,70 33,30,36 29,24,23 39,29,30 33,23,24 22,15,13 21,14,14 22,15,15 24,21,25 13,12,17 16,13,19 15,13,21 18,15,21 33,30,36 57,55,65 46,44,56 37,37,45 41,39,49 45,43,51 39,35,44 73,70,76 42,37,39 49,43,48 48,40,46 69,57,59 87,74,67 54,42,32 38,28,29 27,20,23 27,20,23 26,16,20 24,13,20 24,21,27 28,26,27 28,23,25 41,39,40 34,29,31 32,27,26 31,28,32 44,40,49 70,73,84 81,83,97 101,99,107 145,134,127 190,173,147 214,191,151 232,205,158 245,216,167 238,207,154 243,211,154 255,225,167 255,226,164 255,222,161 255,225,159 255,240,171 255,245,175 255,238,166 255,241,171 255,240,172 239,208,171 168,148,130 180,168,158 91,82,78 176,161,139 172,151,138 108,101,111 140,133,106 213,199,174 198,182,169 101,90,97 70,63,75 87,80,80 134,119,108 89,75,75 99,86,79 108,97,106 66,62,75 64,61,76 49,43,64 60,55,73 62,54,73 86,80,101 51,49,69 72,68,79 113,106,106 129,111,110 87,85,83 35,55,41 20,52,32 26,58,36 30,63,38 20,50,33 20,45,29 20,47,31 30,66,40 31,72,44 30,68,39 43,100,56 56,120,71 96,84,84 59,55,66 127,112,103 116,101,92 125,110,101 116,102,102 133,116,108 200,180,160 168,149,124 159,142,118 162,143,120 209,192,168 175,158,134 161,144,118 204,186,167 202,183,169 206,187,175 131,121,125 132,125,128
111,114,123 107,111,124 101,108,122 91,97,114 83,87,102 77,81,96 71,75,88 66,70,83 60,64,79 59,63,76 55,59,72 34,32,42 28,23,25 39,29,33 34,27,27 41,34,34 35,28,26 21,14,14 18,15,19 19,18,23 15,14,19 13,11,19 16,13,19 23,17,22 59,55,64 61,59,69 50,50,58 45,45,55 46,44,52 43,41,51 41,39,51 41,39,49 52,48,57 68,62,69 88,75,72 56,43,40 37,25,25 23,15,21 22,15,18 32,22,21 35,25,24 29,19,20 29,23,28 24,22,23 25,22,26 38,36,37 33,31,32 39,34,36 26,23,27 44,42,50 68,72,85 82,84,100 111,110,115 146,136,126 186,168,138 217,194,152 220,193,146 227,198,147 244,214,158 255,232,171 255,236,176 255,240,177 255,218,157 255,241,172 255,240,170 255,243,171 255,240,168 255,232,163 255,226,160 255,238,194 160,131,100 165,147,115 189,172,144 150,131,108 160,140,120 115,106,102 89,83,104 107,103,125 96,97,116 72,70,80 86,78,95 92,90,88 141,119,111 125,103,95 140,120,111 108,91,94 60,57,72 52,49,64 58,54,74 58,57,74 58,53,69 96,91,93 55,53,61 56,49,61 80,66,71 132,116,114 76,76,76 26,49,34 21,51,32 27,59,37 29,62,37 18,48,29 21,46,30 20,47,31 35,70,47 29,64,41 33,71,42 43,94,54 57,122,70 50,40,44 62,54,60 119,104,95 125,110,99 127,112,103 120,105,94 131,112,98 183,163,145 209,192,164 179,162,138 185,166,143 179,162,138 180,163,139 198,183,161 145,136,119 191,180,165 146,132,118 179,160,144 192,174,155
110,113,124 106,110,123 97,103,120 96,102,119 87,93,110 81,84,102 68,72,87 64,68,81 59,63,78 57,64,78 57,64,78 64,61,76 30,24,31 30,19,26 37,27,31 31,24,27 31,24,24 30,23,26 21,16,18 21,15,22 18,15,21 14,11,17 13,10,16 16,13,17 22,16,21 57,51,56 74,72,80 73,73,85 69,69,81 63,66,77 71,71,83 66,64,72 70,65,67 70,63,63 45,35,36 22,12,16 18,8,12 30,20,24 24,13,20 19,12,15 24,21,27 15,14,19 20,19,22 30,28,29 24,21,25 32,26,31 23,21,22 37,31,36 30,27,33 53,53,61 76,83,95 92,96,109 121,119,129 156,144,132 197,177,145 212,185,142 247,218,169 255,227,174 255,233,176 255,221,158 255,238,175 255,227,166 255,236,175 255,237,168 255,239,166 255,246,174 255,236,166 255,245,173 249,209,143 255,255,201 155,116,84 215,187,158 215,187,158 218,191,155 186,164,130 112,98,98 88,91,113 89,90,111 75,76,97 84,72,88 91,81,82 107,97,96 157,136,125 156,133,122 93,73,66 124,110,110 57,57,69 57,56,73 72,71,88 70,69,84 61,58,75 87,85,83 81,68,63 54,45,60 100,83,86 140,127,122 45,58,59 22,49,31 19,49,30 27,59,37 25,60,37 17,49,27 18,48,31 19,49,32 30,65,42 27,65,38 30,68,39 33,87,46 43,115,59 33,42,44 89,78,71 129,112,102 115,96,84 143,124,110 144,124,106 141,120,105 182,161,148 185,176,172 87,78,89 82,70,82 110,92,91 135,117,112 187,172,150 161,146,124 200,185,163 189,172,148 189,172,148 172,153,128
115,118,127 101,103,117 97,103,120 93,99,118 91,97,114 82,88,105 76,79,97 67,71,86 60,64,79 55,62,76 57,64,78 58,57,72 26,22,31 26,19,22 38,26,28 41,34,34 23,18,17 30,25,27 22,17,19 20,14,19 17,14,18 16,13,17 12,9,13 16,10,15 19,16,20 27,21,26 76,72,81 74,76,90 79,81,95 87,90,101 86,86,98 89,85,94 29,23,28 32,26,31 29,23,28 20,14,21 33,26,29 26,16,17 29,19,23 29,22,20 16,11,13 20,17,23 18,15,19 23,18,20 28,25,29 41,35,40 27,22,24 36,30,35 31,29,37 62,65,76 90,96,113 106,108,124 134,132,133 170,155,135 206,182,147 224,197,152 242,211,160 242,211,158 239,207,150 255,224,163 255,243,181 255,243,179 255,233,169 255,239,171 255,222,153 253,209,140 255,242,173 255,240,169 253,213,149 255,243,191 166,126,90 219,190,155 224,195,162 239,208,169 231,207,172 216,194,160 227,208,173 217,189,162 218,189,165 212,188,162 213,194,157 200,180,148 178,154,128 183,159,135 165,144,129 124,112,102 111,102,117 86,78,95 82,77,93 76,74,86 51,47,58 79,74,76 111,98,91 74,72,82 109,95,100 124,113,106 59,65,66 19,49,30 21,51,32 29,61,39 28,64,38 24,56,34 19,49,32 19,49,30 28,63,40 25,61,35 33,71,42 36,85,50 39,103,54 29,40,39 121,104,96 125,106,94 141,125,112 163,144,130 158,138,120 149,135,121 61,57,68 61,52,67 67,55,69 105,91,93 116,96,87 139,120,106 173,156,128 207,190,162 186,169,143 209,190,163 201,182,155 224,204,174
114,117,128 105,107,121 103,106,124 104,107,127 94,100,119 89,95,114 79,85,102 73,76,94 68,71,89 63,66,84 60,61,80 57,64,78 56,59,70 22,16,23 38,28,29 27,22,21 34,32,33 25,23,24 22,17,19 22,16,21 19,13,18 19,12,22 18,12,19 26,24,32 16,16,16 17,19,19 40,39,44 58,58,70 62,62,74 70,70,78 70,73,82 50,50,60 17,14,20 24,21,25 12,11,14 10,8,16 25,19,24 25,15,19 28,17,24 45,35,39 19,12,15 23,18,20 21,19,20 28,23,25 24,21,25 35,27,33 31,24,27 34,28,33 38,36,46 77,79,93 99,100,119 129,122,132 174,163,148 198,180,148 209,183,142 230,203,156 240,209,158 250,219,166 244,212,155 255,225,169 255,234,175 255,229,165 255,244,180 255,239,170 255,238,168 249,208,138 255,226,157 255,234,164 245,204,145 177,133,93 155,117,80 224,196,158 217,186,149 215,180,144 207,185,147 208,186,152 198,179,140 240,216,179 200,176,139 222,200,162 212,193,154 203,179,142 225,198,164 219,195,158 213,194,159 187,166,141 197,179,149 93,78,58 214,199,163 200,183,155 92,75,51 96,81,72 126,113,92 204,183,156 227,204,173 197,179,160 177,181,164 23,48,32 26,53,35 25,57,35 25,60,37 36,68,46 34,64,43 25,56,32 25,60,37 23,58,35 38,79,49 34,95,54 40,100,64 226,197,166 255,232,204 193,174,147 158,146,134 146,135,132 165,159,154 74,69,71 74,68,89 76,66,84 84,75,86 126,111,102 126,105,90 145,124,109 163,142,117 182,162,130 214,191,162 221,203,171 229,206,175 185,161,128
115,115,123 117,120,129 108,115,129 110,113,133 101,107,128 89,96,119 90,96,117 78,81,101 69,72,90 67,70,88 61,64,82 65,72,86 61,63,77 40,36,47 30,22,28 29,24,23 27,25,26 21,16,18 18,13,15 18,12,17 17,14,18 19,16,20 18,15,21 14,11,15 17,16,19 22,21,24 24,21,27 19,17,25 24,22,30 23,21,29 13,13,21 8,11,18 15,14,19 15,14,17 12,9,13 45,41,50 21,15,20 21,14,17 21,14,17 21,16,18 20,15,17 18,16,17 26,25,28 21,19,20 28,21,24 37,30,33 33,26,29 28,22,27 54,52,64 85,87,101 133,130,134 177,163,149 195,175,143 213,190,148 226,199,154 225,198,151 235,206,157 250,219,170 251,215,164 255,231,175 255,227,168 255,224,161 255,232,168 255,239,170 255,229,160 255,214,148 255,223,154 255,234,166 209,167,113 150,108,68 163,127,96 215,188,152 202,175,139 179,155,120 206,182,147 190,166,133 211,189,153 221,194,160 212,188,153 216,189,155 232,210,174 217,190,156 239,212,178 234,210,175 222,200,164 229,205,168 220,199,156 233,209,172 237,213,178 214,190,157 226,197,164 208,176,146 200,176,139 185,165,135 224,194,166 223,196,164 137,129,107 43,55,37 27,52,32 35,61,36 45,65,40 92,94,68 130,128,97 202,195,166 50,58,35 46,54,33 51,64,41 112,121,91 57,71,64 94,87,87 247,223,199 224,198,173 113,103,107 95,93,103 97,85,97 93,84,97 73,70,85 84,75,88 95,79,92 139,119,112 171,148,133 153,130,115 237,217,187 255,247,212 219,195,162 234,212,176 245,221,186 239,212,178
